P,n,Paper,Min Time,Time opt,mtsa
3100,100,97534.84569941553,143619.19926553252,60867.99215707249,1.6023995903745705
4800,400,225799.72281909932,222722.6140653014,158600.55814189446,1.4237006821696307
4700,100,86111.35216374372,88188.35589084035,82739.16147748545,1.0407568873800574
400,600,4000569.8893743525,3263314.7950922055,3135592.5318436245,1.2758577043242765
3300,100,95417.34899489243,161189.36206259724,61662.54184478297,1.5474118669171488
3100,100,115300.75354282811,182860.3119210795,100708.92896554476,1.1448910710020122
2900,400,350289.6007155318,474200.71891208994,272682.5837355739,1.2846056976459306
1800,400,599941.7191805583,642712.6411263809,439182.9771600792,1.3660404669142805
3100,1000,890889.3819407794,1091856.3270359468,660298.2505671362,1.3492226901640074
4700,900,508162.61660980666,505775.5973771571,383112.8997119988,1.3264043497146996
300,300,2675700.6775440304,2168837.2285828516,2093931.776164917,1.2778356525276273
3800,300,250829.45255412537,281466.77518390596,165310.40338144082,1.5173240608176126
1200,200,436602.1500777577,475334.4847062084,338482.57034228096,1.289880745221995
3300,100,108599.86395557686,149311.6751971896,70156.3045836674,1.5479701304116187
300,300,2536877.107954505,2060911.0062749716,1988132.8951575665,1.2760098251648557
1500,600,1044131.3531324881,1185449.2122692093,772065.0070346941,1.3523878735842878
400,600,3929283.4341658372,3200277.9436748885,3075099.8848310397,1.2777742451711387
3300,100,86496.70755036452,114020.51618612655,63279.95130907065,1.3668896034369409
300,300,2673586.026662365,2164790.6342448867,2106941.9582239296,1.2689414704694069
2600,400,422973.2816353364,509412.10459157714,304049.7534185163,1.3911318028701871
300,300,2509776.425317444,2031786.7078718976,1984026.3602400303,1.2649914716928496
3300,100,110919.54092053047,113263.55120930384,67837.48332561705,1.6350774746185877
4800,400,237814.70448377385,237712.43994978373,164745.72767357592,1.4435257766136154
2900,400,361734.5601795318,459479.5947980463,269220.50234361575,1.3436367476866122
400,600,3886739.829330478,3173730.793076624,3031875.5180722545,1.2819589083267404
3300,100,128129.3851790182,175296.6880472539,96621.71431835281,1.3260930638929955
300,300,2542124.665666683,2059545.7691902167,2017713.7439097015,1.2599035286050222
300,300,2317714.039490663,1882273.6263793895,1821486.1289322504,1.2724302440059205
1200,200,451087.11573106644,519496.893982016,342391.9787275577,1.3174581875646034
3300,100,85392.92568953645,100063.0675502049,60264.26210972782,1.4169745500916435
4700,100,63784.03693689244,63754.99352551134,54290.25884700422,1.174870746456426
300,300,2517956.330942338,2041184.6896542546,1995577.3522844282,1.261768343913063
1600,300,521026.9088296878,551908.5565276282,372774.91784204374,1.3976984069793639
1500,600,1123256.2460594652,1264092.7413517227,835802.8700134807,1.3439248492187497
300,300,2559671.239785712,2070685.076111613,2021936.98799836,1.2659500543187987
400,600,3869500.5869112764,3170733.3010457023,2986164.569075555,1.295809556842067
3300,100,93577.91828773964,136680.07951757067,57179.022935431734,1.636577777717724
300,300,2541642.6536543914,2049192.254693105,2014971.5381078625,1.2613789354270948
3300,100,115369.38950077527,150067.49248486833,100588.76879010165,1.146941063982166
2900,400,415417.3426446833,546850.4829897819,286371.7967544401,1.450622398409219
300,300,2604287.3386639873,2105927.6050103097,2062464.2133295424,1.262706679627547
100,300,7861469.189326587,6281795.328494756,6281795.328494752,1.251468533791017
100,300,7462726.431061579,5964398.6854727,5964398.6854727,1.2512118697293508
400,600,3909451.5878770244,3191747.599963421,3031567.0286017233,1.289581114648887
4800,400,249069.67758483795,248929.06317011933,162654.05349926784,1.5312847864929422
100,300,7910681.118801485,6320825.87467179,6320825.874671788,1.2515265054999243
100,300,7447903.858432786,5952079.080720091,5952079.080720092,1.2513113077677265
1200,200,417418.96829943877,439218.07225935766,296446.28254797857,1.4080762447472461
100,300,7578486.051268825,6053141.231729094,6053141.231729104,1.2519922732917963
1500,600,1104704.6245344318,1138512.5974931438,836158.0084916332,1.3211673072739407
100,300,6834084.866895999,5464458.386796749,5464458.386796751,1.250642677306967
400,600,3722544.9548275615,3033007.618874096,2912809.316457236,1.2779912965106768
1800,400,589835.6063102949,625225.8757714536,422934.82171171857,1.3946253087487308
100,300,7493548.680929279,5986732.056853281,5986732.056853285,1.2516926780364377
4700,100,83294.04178827693,82677.94676665422,70156.3045836674,1.1872638144579244
2900,400,389537.92869130254,513562.62645250175,282821.84025111987,1.3773261935691692
100,300,7589125.750480978,6065810.963995082,6065810.96399508,1.2511312659639178
4700,900,560498.4096872088,548152.7647282991,393947.0218828216,1.4227761058031998
100,300,7562708.686764453,6044914.614323588,6044914.614323587,1.2510861061369523
100,300,7740294.819768629,6187392.639988627,6187392.639988627,1.2509784444167513
3100,1000,856288.6944095615,1172958.6611424198,633985.438470948,1.3506441038689572
4800,400,256800.04569088717,256780.59942111385,176977.28425804104,1.45103393787228
3800,300,241849.67979887652,280923.51861651835,156957.8601440184,1.540857396864131
3900,600,414614.51346480614,499274.66440966877,311827.93967793765,1.3296259273400215
1600,300,537905.0776274299,557643.2575666811,395051.61716698675,1.361607076778677
1500,600,1091455.9530770318,1100265.7963926164,820026.635954944,1.3310006104935856
1200,200,472146.98406356305,421036.063438245,322172.52166404005,1.465509788435389
2900,400,354702.578847691,474065.93891565694,263590.1063238642,1.345659682734374
4700,100,69590.00891317439,69454.32449189243,44430.604110624074,1.5662629465921283
1500,600,1076662.753027714,1103631.6587555187,808500.1381526012,1.3316791206589729
1200,200,438540.27162949607,393857.3682176725,329070.5686025068,1.3326633052961374
2600,600,629956.6013818096,768250.6139710852,467741.9095169065,1.3468038432400504
2900,400,357750.70494203997,527368.4862598124,267446.279201898,1.3376544478750074
4800,400,240126.85956747254,240015.20312001026,170871.5284850516,1.4053064410229095
2600,400,420214.71408061485,526377.2018700154,292801.0304158052,1.4351544920585497
3900,600,432422.26465480175,478739.48179615557,313626.70653439104,1.3787801091084189
3500,900,670078.6979422631,857892.7440849261,514465.89389896987,1.3024744805995871
4700,100,78976.75725971092,78883.35128640984,67742.26274582943,1.1658417368789935
2900,400,391831.9289440615,481788.4145417677,275610.12714272784,1.4216891556424807
1500,600,1066850.3771206033,1178485.9812617216,796310.5517534814,1.3397416055474731
1600,300,516952.12141600216,561238.1834954742,372004.9425450057,1.3896377770665251
4800,400,246127.52912851857,245204.01261129594,171534.09013886217,1.4348607261056427
1800,400,590177.1659307234,639913.3570245652,439321.9404628691,1.343381951989271
4700,900,496316.96473620686,492862.32042288815,386760.3421807676,1.2832674672322884
2600,600,643846.9224871639,816015.0857004272,470440.0598015866,1.3686056471438968
1200,200,456485.3307218153,480185.7825988183,361096.5244689435,1.2641642879093284
3100,1000,858126.8109492915,1175108.1800686417,636649.6452354915,1.3478791944223536
2900,400,419288.9096934508,524604.3051207867,287901.85921377916,1.456360548828937
1500,600,1058064.5770397726,1121798.787691378,808417.8742937929,1.3088089844179447
600,400,1749578.0589670944,1449580.8116007042,1317548.9314802375,1.3279036680645186
3800,300,253752.65978836396,284282.5231095428,166337.52301767864,1.525528667163059
3900,600,422351.5957092884,529210.0082395254,296948.07962872845,1.4223078870802965
4800,400,221082.16996343664,218191.01736116098,162289.93398920793,1.362266682406429
600,400,1653748.8055156972,1406188.8061574916,1268804.4651351557,1.3033913821697787
4700,100,116083.74860669178,115982.50418344286,96621.71431835281,1.2014250567342941
2600,600,610263.4513791598,845938.8780663066,445422.1194430927,1.3700789088385792
600,400,1750578.6742688213,1470140.9870183019,1317965.8213886074,1.3282428465591114
3100,800,732644.1373034527,925806.4405958018,526984.528346858,1.3902573944661063
1200,200,446617.0570174402,397337.20053598745,334255.9351108503,1.336152959765179
600,400,1704688.5434118663,1445815.115798226,1301232.4279941428,1.310056917379206
1500,600,1005298.4513413738,1012895.4521031547,776749.151055263,1.2942382363413105
1600,300,501600.4780575605,571837.3638755289,378321.326983069,1.3258583174720378
600,400,1851035.4113899774,1578929.7965077807,1384130.3509797938,1.3373273767746459
700,500,1905514.9956025318,1670811.2985234254,1459274.090875474,1.3057964967084017
4800,400,244233.84825909729,244021.61281666486,167923.72650942532,1.454433231895844
3500,900,747160.516997993,944865.791930538,529014.5722426461,1.412362827418086
600,400,1804651.7297495424,1514760.7491220376,1366972.2278804127,1.320181707383904
3900,600,497406.45694697637,589303.4519151611,321462.6423128772,1.5473227413556017
1200,200,473153.05600811774,480422.8352649308,354502.3776573645,1.3346964247033406
2600,600,699158.5019576065,909094.3966276457,482193.9634693158,1.4499528300339188
4700,100,68856.32670413265,68794.12421888931,50459.111537190256,1.3645964942007145
700,500,1825706.1143686925,1613089.624309162,1426432.1914882888,1.2799109030649507
600,400,1705507.797870535,1416748.9845599455,1274018.8472320104,1.3386833339051432
3100,1000,843686.1763808964,1169546.6679603066,623400.4690276874,1.3533614719552371
600,400,1716522.0886919636,1452908.0928510628,1292657.016142507,1.327902194670584
1800,400,595723.6352163529,652137.7751063084,433744.14266471425,1.3734447952576718
4700,900,508727.62091916427,520153.53642011713,385993.0769976256,1.3179708425762613
700,500,1811890.1639765652,1567899.4108999034,1395654.3892945878,1.2982369975509176
2600,400,419275.91193248704,517482.11037523416,304145.9587819863,1.3785352059634848
4800,400,260581.86477720342,260541.61311455554,184114.18593069012,1.4153274689832949
600,400,1734555.3362461964,1460368.5567373673,1332115.6145231847,1.3021057011384558
1600,300,470759.3716124675,512545.6661134793,341528.64917479694,1.3783891124505028
700,500,2007286.4338103188,1770125.1541053492,1489679.505004374,1.3474619386701068
3800,300,246139.54492023855,275826.31193611195,156633.66001894977,1.571434549192429
4700,100,68468.29698022408,71633.56827159865,54138.05797390288,1.2646980616339998
600,400,1873104.293683722,1557973.0505327277,1391525.6528665992,1.346079599628689
3900,600,436497.34956178,486588.4398859659,321599.2340352436,1.357271110645571
2600,600,653282.8025644553,816920.886671129,482398.8510528653,1.3542378907798498
4000,900,605776.6731448645,691519.5173149598,450157.6571615986,1.3456989201616567
700,500,1902045.95507347,1637260.1965384446,1418492.0489823662,1.3408929267090415
2400,600,690016.8108583209,799078.920885502,506720.40197664866,1.3617308641346537
700,500,1858790.973532724,1598777.2958369886,1407343.8203771817,1.3207795754093339
3500,900,701701.2427109816,849590.1952501384,519363.8880713165,1.351078230172652
4700,100,101220.35156660216,101218.4876439428,100419.32952364009,1.0079767714718062
700,500,1945524.5384850802,1700460.1570514718,1475743.877332971,1.3183348197257083
2600,600,673562.9927001144,764838.1639014123,473092.2899740061,1.4237454445455517
3900,600,421552.24367488973,487775.5154202585,315394.85998267075,1.3365856491702235
1600,300,506894.10059832496,529021.7701798403,374170.7535533303,1.3547133114616283
2400,600,740511.6550359287,887485.2886042016,509643.39811838546,1.4529996028005343
1800,400,604759.0092776413,688587.2543628439,461376.7836599313,1.310770352336136
700,500,1903900.2385395311,1652218.229088695,1462260.5098249777,1.3020253407290707
3100,1000,904770.8544174678,1185692.107159241,650829.2584837751,1.390181591597919
4200,700,487589.4355353711,506279.0900670956,339343.20231478993,1.4368622450938662
4700,900,510338.6691610698,512979.3942315384,379186.97484619124,1.3458760532797238
700,500,1885144.1009081302,1622132.1906562573,1402424.5350582604,1.3442035944057527
3800,300,227532.8717819288,298827.63554798206,159293.19030866065,1.4283904499686453
2600,600,628853.2752268612,749628.3204471287,466442.38739573146,1.3481906709591978
700,500,1879675.836228205,1751013.442574519,1438059.9114206133,1.3070914648968508
2600,400,395996.556468098,534157.4049575959,300284.4064601868,1.3187383292265666
2400,600,647557.097419064,854660.2155569249,482540.62939668377,1.3419742462488575
1600,100,181881.03183522882,178149.02176268518,126810.89242182547,1.4342697883571176
3900,600,425401.1615343408,482026.513008047,310961.5915971543,1.3680183438392002
1600,100,165625.94983366242,205386.68844100225,123819.93334503651,1.3376355919376026
1600,100,189942.61589456847,246552.35171671395,127178.99255486489,1.4935062157582937
4100,200,145686.68210537426,151412.87591309685,98456.85928016178,1.479700684853441
1600,300,518611.9320787418,556145.2468807524,379113.1852496925,1.3679606836601377
1600,100,172996.2235965036,210884.88238773803,127223.24965905423,1.359784662474166
1600,100,177213.80358210512,168889.80921937697,130514.89957495821,1.3578051560337483
3500,900,705172.334683437,908677.148268514,518333.5605396686,1.3604604995077672
1600,100,168097.72690951775,176010.41223050177,115298.22975654861,1.4579384892938505
1600,100,176376.61500768582,217418.73223625886,127294.46812348631,1.3855795747273614
2600,600,634007.0758057783,824351.7036047137,459409.9337039316,1.380046510301117
1600,100,190197.62354701423,175115.13648065153,124295.04060131362,1.53021088071477
4200,700,460067.5436454791,488620.2605170191,336667.50755115284,1.3665338451931748
1600,100,170294.54402447285,200821.65102834644,117931.73480432795,1.444009488260519
2400,600,741970.3373831202,966740.9849778274,522376.7937584254,1.4203738493908795
1600,100,191704.98402222723,255612.38679848492,133302.96527932663,1.4381149258047143
1800,400,608393.2244823637,663385.1779276346,455657.4092934709,1.3351987964504308
3900,600,422420.24589893216,520660.93244058266,306273.2891359544,1.3792265303012443
4900,100,62513.80378671703,62500.40609308321,42511.79157511906,1.4705050403781283
1600,300,524549.8588055766,549193.2105181348,377807.1633952242,1.3884063343098787
4900,100,85100.83698352921,87177.84071062584,82739.16147748545,1.0285436238882648
3100,1000,883975.3040753108,1100974.0359013912,650062.4588944339,1.3598313392511456
4700,900,534140.482328875,532798.9924464284,375793.4040464842,1.4213673698828515
4900,100,63954.7177255547,63948.62745407293,54290.25884700422,1.1780146030577228
2400,600,690003.07998774,822041.7558534879,522598.7553072708,1.3203305078329952
3800,300,230453.7657528783,263585.57310741144,144870.0706401176,1.5907617407419194
2600,600,659047.2588142253,780893.862600145,466394.9274771882,1.4130669524626422
4100,200,176318.50439442092,183219.3003255673,115155.9162563489,1.5311284919301742
4900,100,82227.52231487214,82227.07002736346,70156.3045836674,1.172061766976463
1000,1000,2701354.8555537444,2470513.649855497,2046924.5767581223,1.3197139192261278
4900,100,65316.70852695749,65301.93354502795,43958.40781420668,1.4858752119281293
3900,600,431567.8503370926,520395.53130460135,310929.9516514588,1.3879906005995346
4900,100,87198.6604659286,87180.7267304336,67742.26274582943,1.2872121026293442
4200,700,450483.1536974519,480625.1240013203,336832.30066383636,1.3374107910958362
2600,400,460012.3631480342,580166.3399849473,319414.6963799524,1.4401728172232784
4900,100,111939.99633478036,114168.09318328148,96621.71431835281,1.1585387107286909
3500,900,696008.1223630005,840695.4063857431,509193.9376505997,1.3668821855467368
2400,600,697754.877329141,781454.5414291117,512516.64747183997,1.3614287082596257
4900,100,65860.39671116177,65860.39671116177,50459.111537190256,1.3052230747784805
2600,600,606963.673148389,662704.2496830564,448124.5102241902,1.354453191691599
4900,100,61164.60561941659,61160.08137354214,54138.05797390288,1.1297894292569717
3100,800,718203.6737928586,894378.1089726522,529885.3790571559,1.3553943969369078
1600,300,506471.1430111365,520748.88028938306,386712.0399992892,1.3096854781456182
4900,100,105324.9835501811,105324.9835501811,100419.32952364009,1.048851690703493
1800,400,559247.2628931245,641504.9992299179,424672.9490773368,1.3168893005974827
3900,600,400384.64709075214,449793.03394423,298749.6734827935,1.3402011202995083
3100,1000,849182.7429704373,1134243.5053611314,648248.7294598749,1.3099643769112852
4100,200,197243.18751641733,195054.76361925082,137320.72161632078,1.4363687081948358
2400,600,665656.3046638592,805333.010937201,505312.58634537575,1.3173159003977197
3500,300,260116.3259898481,337114.8666833381,179479.86652842147,1.449278579381256
4700,900,510838.3793261234,513029.4689705212,383248.12607709836,1.3329181398876757
3800,300,222917.60432229974,254686.57678460772,157545.5804435075,1.4149403854729727
4200,700,471553.3903275008,508584.90263247147,328097.83251997584,1.4372340917515536
2300,500,602525.3946857927,723772.339033786,444126.8972229703,1.3566514400574567
1000,300,839309.3351126631,783141.6851707863,628179.5328494752,1.3360978688775251
3500,300,257998.33297086638,317007.00847393565,170411.3910135057,1.513973516890189
3500,900,677071.2863309679,849792.4011297284,504636.8568624217,1.3417000306728621
2400,600,689360.7074148607,818558.0826280591,497694.09484592587,1.385109276066999
3500,300,259931.21940982545,309664.2119558222,180595.0249906225,1.4393044294731958
3900,900,621398.6474390954,734297.8212541305,461700.1611913832,1.345892203796555
2300,500,594041.4397134036,661789.3788096674,434131.53653991397,1.3683443604396788
1000,300,806112.5903498543,748107.0511628765,596439.86854727,1.3515404198469791
3500,300,265725.85743297776,331038.5654117012,170059.4023062883,1.5625472854149387
2600,400,437717.58431142394,516903.019516037,315455.1295108645,1.387574787546286
4100,200,180980.67255416734,193212.25158703187,153927.2635835206,1.1757544982014678
4200,700,453515.50479896687,478961.0270651541,342803.0751838123,1.3229621833345286
1800,400,599761.552396719,657409.29227191,430885.67204750236,1.3919273517421558
3100,1000,875991.2922803607,1073188.651815685,656366.6125577221,1.334606720574661
2400,600,706894.8341893024,811171.9419847417,505261.17143362056,1.3990681931555704
2300,500,604411.1541822132,682245.7997911616,424764.3793505267,1.4229327682946722
3500,300,250687.6872492631,299301.82897735125,172946.89233511727,1.449506746634732
3800,300,230784.0850940919,263691.9179815732,159626.60431566,1.445774569242347
1000,300,863845.216987569,783323.6559410424,632082.5874671788,1.3666651069270668
4700,900,472185.3023712032,473844.5124616581,372971.5103130225,1.2660090363870258
3500,300,230363.89006734817,313289.36189819244,156127.38247990716,1.4754867878284892
2300,500,625616.6612427086,822641.336669164,453380.7189143747,1.3798925166927143
3500,900,709575.575216542,894549.7848482222,514647.48358924635,1.3787604094900674
2400,600,681995.2083174858,793396.4058302351,485468.2194095394,1.4048194733467338
3900,900,666177.3344083239,788359.6930517015,474756.6673972465,1.4031974275590502
3500,300,237197.7363399494,294376.59647687303,171049.4873386653,1.3867199488900863
3000,100,104001.28176690731,117470.5091595332,67632.47595830692,1.5377417474856383
1000,300,783450.4024211646,763130.4946941456,595207.9080720091,1.3162634296289988
4200,700,461501.1764571519,478054.70699830994,341291.01764935156,1.3522218651863447
3000,100,102071.11036192019,132327.81745409878,82865.58990685953,1.2317671361134044
4100,200,150994.85557409335,157374.76302878198,112828.85828240226,1.3382644996385982
3000,100,103661.37989959554,144929.0646906323,67828.79602926127,1.528279815771404
4000,900,652223.018361723,723632.5374896519,462887.7507123154,1.4090306286093095
3500,300,237099.1155178534,288901.14332095423,173308.88468557372,1.368072479076946
2300,500,588179.268689357,718744.1531520997,431714.9714294158,1.3624249970805626
3000,100,107597.70659298706,140437.45301607513,70274.43572592597,1.5311073718560164
3000,100,93835.961117004,105542.32724622652,69607.94643997772,1.3480639196548898
3000,100,109884.62333346653,126029.83686771568,67935.02440692892,1.6174958983640113
3100,1000,877041.4670857578,1136077.4167697395,664969.4571677675,1.3189199257680881
3500,300,258645.2015156232,294367.49754974945,172711.84612353108,1.4975533370804734
1800,400,594772.9749338345,632554.1439486996,444038.5381743949,1.3394625101216757
1000,300,810443.3819860555,774930.2546160853,605314.1231729104,1.3388806752730418
3000,100,127368.12867555546,173179.31097604372,96621.71431835281,1.318214332814446
1000,1000,2561147.9852732494,2535776.356104371,1965354.8592599388,1.3031478631994522
3000,100,96458.00438218132,108935.57410323231,66290.68832070059,1.4550762230064276
2300,500,563781.2500632318,698404.4728737295,428322.0322887075,1.3162555450409774
3000,100,106246.76672408385,122683.25426225542,62896.925228974906,1.6892203607297938
3800,300,221214.74154620964,255865.05672150644,159076.7003769365,1.3906168598043296
4700,900,512092.04022946424,514849.3535889723,378878.9534649895,1.3515980118351556
3500,300,242030.42278966014,324882.43210833793,176782.64685681794,1.3690847325398885
3000,100,111680.36968064912,173836.4153114151,100775.01706203852,1.108214842691588
4200,700,461776.2265755174,476337.1543588642,345013.55054277735,1.338429246761608
3500,900,678926.8711711259,791698.5385449541,500847.45670605876,1.3555561919716002
2300,500,605042.6205678404,727070.9734764663,449139.4409274259,1.3471153175024904
1000,300,719613.4422262235,701136.2337622241,546445.8386796751,1.3168980185940418
3900,900,615463.1971450803,724762.264621465,466095.7969870789,1.320465022691767
4100,200,162341.73230563084,169972.2274989111,94294.39658459708,1.721647713817061
3500,400,314984.43838338123,380375.3061351141,225865.53111089783,1.3945662130656264
3500,200,183243.53593050997,253895.05942515229,122699.99333056761,1.4934274318730503
3500,200,213555.9707075321,281862.04001187586,137320.72161632078,1.555162019205051
2300,500,602755.486541041,756521.7484130354,445035.8073380367,1.3543977284578472
3500,400,283605.3816127686,381242.4704015234,217509.33688031242,1.3038768159586016
3500,200,190371.3450575719,268270.8996756857,154001.93236168398,1.2361620541907998
3100,1000,841959.6677483959,1012554.2557828753,617040.8754738532,1.3645119816443563
1000,300,807452.8759795581,734233.6745387097,598673.2056853285,1.3487372882426398
4200,700,412700.0613206732,447530.61042621447,312915.90084646567,1.3188849150978983
1800,400,602992.409666698,678075.8034422416,463841.88428886636,1.2999956021461248
3500,200,162232.74449678184,234251.17670572174,112828.85828240226,1.4378656929304852
2300,500,601703.283796831,714970.4142669027,426824.8584959923,1.4097194008733696
4700,900,526721.1109466454,530888.3718932297,387327.03429980355,1.3598872898165593
3100,800,741841.1916432602,949202.6746361156,528126.9199088641,1.4046646055673049
4100,200,149832.10232410222,154059.89493799923,96313.33715195321,1.555673458679068
3500,400,311316.2756773128,415838.8044063973,225936.9979523327,1.3778897590867039
3500,100,88229.90431485868,96654.58984269349,57970.693678548785,1.5219742721054739
900,100,298030.8938852351,270371.2472573689,225441.58652768974,1.3219872095276868
3500,200,177767.69876349095,211857.9702056267,110459.15028481373,1.609352401363991
2100,500,633847.4164186524,756204.9823183537,486424.69695849135,1.3030740839886699
3500,900,685396.9425659529,814952.0925800833,508780.3089387002,1.347137321402374
3500,100,97053.8740985204,126556.21410503908,82739.16147748545,1.1730101244128537
3900,900,615685.0111746829,802459.350469209,465171.1440740616,1.3235666464226281
900,100,298397.6372778238,305079.33609847445,220124.3259467316,1.355586830280783
3500,100,99258.33354388479,155005.33072919335,58138.96802508109,1.7072599826860504
3800,300,224353.29105488304,251198.92024248166,162826.12210496387,1.3778703819418878
3500,200,169945.68594369327,176520.31535734766,112824.19494943091,1.506287600987225
1000,300,805294.9505481344,755557.3626368748,606581.096399508,1.3275965164891144
3500,100,104376.25553149762,134650.05291421807,70156.3045836674,1.4877672954826178
2300,500,627235.5679366341,826780.9029488082,437670.4078236649,1.4331230915418527
900,100,323165.5565145454,312817.2309325914,226095.98676420422,1.4293290258688898
3500,400,322805.21169171005,395149.9354521426,223068.41622756733,1.4471130299432189
3500,100,79743.61353787716,95062.72259175093,59663.95409140947,1.3365459053502255
2100,500,621930.611974729,711951.9880179014,475477.39716276294,1.3080129900724449
3500,200,198728.92575537198,253918.21799094375,123804.52267506633,1.6051830858954161
3500,100,102219.35936400878,116859.70334338433,67781.74556486742,1.5080661985340051
4200,700,425390.90070429875,446853.7895869774,322718.3507372831,1.3181490910958416
3500,100,118791.57512394962,151220.4639366986,96621.71431835281,1.229450087508805
900,100,307324.0706531004,306993.0147374975,226174.66606054085,1.3587908672797069
3500,200,153777.7672167217,199204.4028975016,114602.03489514868,1.3418415070676148
2600,400,407638.31332598825,553700.8569458533,298305.46526365547,1.3665130572304454
3500,100,90249.45085182539,99896.70917353446,56820.58998917194,1.5883230158121175
3500,400,349099.97191462934,446619.9661177624,237279.48873939324,1.471260637694857
2100,500,643222.2243357446,715426.2663137118,465218.1297648626,1.3826250164860332
3500,100,91145.91630208991,131649.29640469447,54138.05797390288,1.683583041453511
900,100,308440.64102655544,263468.34655654116,232026.48813325906,1.329333747659921
1000,300,812909.8992908127,720063.246997689,604491.4614323587,1.3447830964635974
3500,200,186430.17133985794,234603.91616666698,124934.25083644566,1.492226271752476
3500,100,111812.90218525466,142089.10242017522,100482.34120613769,1.1127617135818177
4100,200,174841.55029935596,175237.63986420858,115640.3076979828,1.5119429702313552
3000,700,680204.4768632209,831491.7856602349,475080.4832407059,1.4317668286924474
1200,400,883998.7999647879,863581.3173671146,658774.4657401188,1.3418838250988288
900,100,290664.1634999646,257308.68014753633,204974.63067830863,1.4180494558672427
2100,500,669009.6204221302,861527.7299628444,496559.83500145806,1.3472890339996302
3500,400,324145.59538987966,427358.766598918,234338.09620807075,1.3832390065252902
3500,900,707257.124538267,825969.3456557275,520124.87463116477,1.3597833117283673
1200,400,864261.5582897027,824404.596742499,634402.2325675779,1.3623242698750115
3900,900,612213.5312968756,706370.9871401303,456968.91840438434,1.339726853709361
900,100,318519.4610255528,314656.8814689502,226301.27666397564,1.4075018299543565
4200,700,442792.36681006505,469710.1069230791,327611.4370602477,1.3515778654840904
4000,200,144192.2915471828,155861.97926248144,100918.28076216583,1.428802497012418
900,900,2629980.297039155,2317148.8624831527,2000700.6984959939,1.3145296040613248
1200,400,872958.8062057929,831468.8165998397,658982.9106943037,1.3247062890994312
2100,500,666194.2769627029,783900.2623240903,472830.68299412203,1.4089489132645494
1000,300,821672.1681083447,723737.3681350433,618739.2639988627,1.327978061062333
3500,400,305703.01081301604,383554.64238167123,218403.23095405893,1.399718353421798
4000,200,170365.16838194497,178511.1969573071,115155.9162563489,1.4794304445695574
900,100,296416.6002063825,250743.24574823797,220968.961069002,1.3414399867401308
1200,400,867997.1576045573,823836.8960415208,650616.2139970714,1.334115472272052
1000,1000,2679466.0404910273,2522585.2940126187,1973613.9002300235,1.3576444917512676
900,100,273428.1151257855,258034.15933153208,209656.41742991636,1.3041724096863703
3000,700,654651.2094802876,805077.9271689438,471334.51057161397,1.3889312044780153
4000,200,194323.57521270195,223918.4153885156,137320.72161632078,1.4151074428202415
