P,n,Paper,Min Time,Time opt,mtsa
1100,700,1747128.3724565916,1702253.745262828,1308884.4688836471,1.334822449185851
1800,300,463419.15390904335,481959.79658653145,332596.22538073803,1.393338584581188
3300,900,742063.9732981713,902748.567584673,539615.4791774093,1.375171769403974
1800,300,463242.63550161914,515068.0851216529,336989.4979997267,1.3746500655103349
2500,700,762260.7938926738,950681.0705478551,565878.265115245,1.3470402397191101
4000,1000,681893.6302653545,732093.1178962706,483135.36349645775,1.411392503604953
1100,700,1774438.1317005258,1610421.8568676317,1303111.1582975243,1.3616936056466402
1800,300,448552.980622832,475597.88296901935,335828.5896846437,1.3356604958620137
4500,700,442222.8182677744,449792.1307451308,318538.2831393948,1.3882878186866294
1000,500,1335016.417586687,1274407.8901787687,1021491.8636128318,1.3069280971705204
1800,300,464499.869646556,505270.90057002875,343744.03555492376,1.3512957945486672
3400,900,703448.7766695402,906742.4457609373,519479.1173583752,1.3541425500348825
2900,500,476190.7856735868,582437.0272225178,339703.68078069907,1.401782826077175
1400,300,583554.0099605583,592000.5056512079,448699.6663210537,1.3005447825383796
1100,700,1768384.0054800736,1709773.463284998,1317324.4657087862,1.342405801693355
1400,300,593809.0047650059,593017.3737407303,426028.47753376426,1.393824676234101
3300,900,765427.4199237243,943259.3959115549,551647.5943057808,1.3875296979894818
1400,300,602054.8645717726,619133.8489292132,451487.5624765563,1.3334915833988996
2900,1000,898068.3795648757,1185814.967965239,666393.6048227004,1.3476545589056401
1100,700,1586249.58563492,1523381.7822100604,1194769.8032319597,1.3276612627336013
1400,300,560486.3087027086,608134.0103839999,425148.5057657208,1.3183306564684625
4500,700,432863.32080647466,437576.31821667025,322012.6471732588,1.344243229594559
1000,500,1284051.916539326,1214291.0024237595,998502.5340418022,1.2859776242546515
4300,300,212697.14058232738,232699.07074274262,146088.26345336632,1.4559495441618666
1400,300,579802.7923887001,622958.4259866428,432367.2308377932,1.3409961510386035
1400,300,516694.33622415207,545193.2203636473,390318.45619976794,1.3237763370320976
3400,900,725899.4978665698,904672.2453899102,529784.1742830477,1.370179656364638
1100,700,1582803.4124922913,1522477.194487451,1232197.3391787175,1.2845372751309942
4300,300,215427.94067226918,214612.83088739298,148288.0517849619,1.452766679979513
4000,1000,695173.0569298734,797743.881779594,504392.67532492575,1.3782378114076468
1400,300,575772.723408565,576214.561802294,427623.7183466632,1.3464471185899032
1400,300,589604.4958692191,566490.5427310149,433272.21171393426,1.3608177028867534
2300,600,736131.3123043813,867033.504270791,527229.0484524736,1.396226771770408
4000,500,360539.8732679563,418412.89113793767,255895.58921937112,1.4089335199868451
4300,300,218838.11366192586,220742.39770215785,146995.95057376253,1.4887356611372295
1100,900,2204787.3930720636,2121189.386312439,1652521.462045098,1.3341959204230256
1100,700,1639532.5880863408,1563574.3160201567,1250880.032411855,1.3107033013590557
1400,300,576579.189513384,560157.3938978083,431779.61530882766,1.3353552809596845
100,200,5049397.973886355,4036731.2304866337,4036731.2304866333,1.2508630586430307
100,200,5378376.418858108,4294499.76656987,4294499.766569867,1.2523871722442688
4500,700,390516.6615236792,397122.41218676325,292054.8407900346,1.3371346986315875
3300,700,600175.7283093822,768902.4136962274,434370.38609917474,1.3817141948814877
100,200,5082875.810986651,4061790.844107374,4061790.8441073727,1.2513878744792124
100,200,5138405.033470673,4108703.7447306924,4108703.7447306924,1.2506146348615534
1400,300,601217.3694681249,598909.3953084662,441956.6171420448,1.3603538133583226
100,200,4450982.538577561,3557355.3905757437,3557355.390575743,1.251205474260245
100,200,4836183.866058826,3866070.259968481,3866070.2599684806,1.2509301540987139
4300,300,222974.41348356768,227131.07372662314,138420.44373767654,1.6108488563013938
100,200,4941436.978716474,3948846.8232300817,3948846.823230082,1.2513620304660165
100,200,5420543.8500712225,4333158.29362732,4333158.293627322,1.250945265037535
100,200,5022593.3553181365,4011071.221330206,4011071.221330204,1.252182541314357
100,200,5324083.756931974,4254028.531888374,4254028.531888373,1.2515392684892501
2900,500,479496.96142302704,610141.6356776839,356214.03935623437,1.3460922603993795
4300,300,216375.38705334623,216114.6788355096,140770.7263192815,1.537076583398356
1000,500,1308310.3368992957,1190667.4429319925,976958.0725062113,1.3391673334998495
600,600,2641488.290006168,2210814.3096766802,2026881.6079065946,1.3032277167556678
3400,900,690515.9765299209,844646.1632004363,515578.26425623696,1.3393038931267702
4500,700,415280.82556432293,396062.6311439269,301203.79402146424,1.378737033885866
3200,1000,823368.3054529285,1090923.0539773186,603919.2043705722,1.36337493408754
4300,300,216244.2485789764,217845.18858203015,144863.04739585196,1.4927495483928939
600,600,2709147.253345087,2311376.8458779533,2038573.5924735419,1.3289425818853526
3900,1000,670448.4612324465,830138.2863384886,495523.44973995665,1.3530105620315
4000,1000,672304.4739708612,733475.2267904936,503798.40564318636,1.3344712219018389
600,600,2586693.515223019,2203096.6337523847,1930162.517586735,1.3401428592951534
5000,700,419806.4697119941,419851.56159621757,285048.28994442354,1.4727556155269153
4300,300,209801.21571350974,218151.4196722065,139226.32690356477,1.5069076400961776
2500,700,765712.9080649341,887175.28952273,551204.3586335594,1.389163376652433
600,600,2734658.006122233,2397201.717572559,2089507.1750337016,1.3087574136126743
4300,300,198145.93732892658,213377.94233915227,141065.37125569955,1.4046391085574148
600,600,2753910.2611421896,2291086.6407407937,2090395.0212290832,1.3174114141943285
4500,700,414180.0950857661,404289.4343239941,305770.67458956456,1.3545448583050659
1700,100,162277.16189933423,172057.33489476456,119351.4281617181,1.359658316609776
3400,900,730289.1872515718,959429.869065923,523744.4356721914,1.394361710619978
1700,100,158028.85948244936,184908.0038046228,116536.407854152,1.3560471134499539
4300,300,208010.02987866133,209244.71957103725,140579.40963543227,1.4796621384176987
1000,500,1376194.0275894508,1347868.4491443213,1042775.6535030619,1.31974123385631
1700,100,178935.85728645828,216212.668299487,119697.87534575518,1.494895851489346
600,600,2687022.7495492157,2219376.6653336487,2050066.5898873599,1.3107002293505272
1700,100,170844.08274534054,228219.77105647355,119739.52909087457,1.4267976836261058
1700,100,175598.90579382758,167631.19651164362,122837.55254113715,1.4295213650973806
5000,700,381976.0735699178,381976.0735699178,282800.7063429684,1.3506899558683345
1700,100,172709.18667939687,174084.92833868685,108515.98094733986,1.591555319056724
1700,100,178520.12062898077,213778.22553565813,119806.55823386947,1.4900696861727634
600,600,2673460.93028907,2243435.1082137544,2021250.345381503,1.3226767957753718
4300,300,202713.71086535908,209047.0851576999,143892.85209275878,1.4087823537939337
1700,100,171653.06941103205,158903.94705534593,116983.56762476575,1.4673263339140343
1700,100,160467.0019883096,180534.72916441178,110994.57393348514,1.445719338356769
1700,100,189470.67371020417,237010.76101221875,125461.61438054271,1.51018839224811
4000,1000,674764.4752086241,743070.0330796114,502392.765331403,1.3431014970199984
600,600,2601723.2686076835,2256598.3092207187,1990776.3793837035,1.3068887573465757
2300,600,692110.4375389313,793999.2134053251,506575.5332969107,1.366253188413022
2900,500,484656.705902961,595344.5198531058,352959.43340602913,1.373122971175651
600,600,2627199.2783029247,2255848.953209884,2021044.6857344822,1.2999214202669425
5000,400,214004.5271096486,214004.5271096486,158105.8717776285,1.3535520515685844
3400,900,732847.3294237411,906864.4004157513,535422.6650614932,1.3687267597078165
600,600,2531548.263149704,2119697.151254163,1941872.8776381577,1.3036632275480107
1400,900,1747193.443304817,1696985.7980359308,1286164.7347474247,1.3584523009394505
600,200,857097.8632784915,698182.5870407755,672788.5384144388,1.2739483720968472
4000,500,350570.2218687346,434820.9649735881,245424.2936351956,1.428425102813295
5000,700,382802.87851798296,382802.87851798296,282939.1325576225,1.3529513399494943
1000,500,1303047.0124838988,1233887.5561656288,992944.4342876563,1.3123060742253032
600,200,953722.3972372625,796151.0788339261,715749.9610949778,1.332479845026085
600,200,904443.3806429488,796472.0013115221,676965.1406845619,1.336026519369012
600,200,930175.208644461,843035.2301416778,684783.9574551154,1.3583484229118057
600,200,792255.9831984544,694960.8737729912,592892.5650959571,1.336255554276062
5000,400,236561.1366092474,236561.1366092474,152256.53581621867,1.5537010305737458
600,200,842483.8038694606,700184.2189999844,644345.0433280801,1.3075041277852968
600,200,831005.2268544965,686462.9033123868,658141.1372050137,1.2626550444538387
1400,200,388020.0840096005,342114.79597534414,288337.9450347595,1.3457128716195301
600,200,946676.9980828804,830507.2570710261,722193.048937887,1.3108364854454595
1100,900,2195781.4394436623,2115897.3831264423,1649243.147171673,1.3313873355843626
600,200,875305.1269448069,722198.7859149524,668511.8702217006,1.309333709593708
1400,900,1748339.732537796,1793645.4953851246,1322536.4306066153,1.3219596013214359
600,200,937538.0904586046,801536.2819491384,709004.755314729,1.3223297635605127
4000,1000,663777.5243097758,716372.5639923391,508684.12473223463,1.304891369785091
5000,400,222802.42623547913,222802.42623547913,158155.89856663288,1.4087519229743426
5000,700,393142.1698146031,395124.3952255224,275602.1793167797,1.4264842563625806
3100,900,765797.1494482212,969346.5730264524,580848.5898859337,1.318410964204299
1400,200,420133.0123098518,441687.3130540656,306749.983326419,1.369626846443149
3300,700,578484.0674735907,798490.3852080853,439108.1552362621,1.3174067950578998
2700,600,619791.2522428269,719129.3680947436,450418.13509035436,1.3760352968880707
1000,500,1325687.7264704877,1232682.021090063,985140.6742640273,1.345683678588212
1400,900,1778281.8861216325,1809504.5117115686,1298409.7201782912,1.3695845452215558
1400,200,378678.1667940889,456115.5337547203,290127.9174362408,1.3052110604878555
5000,400,236538.014599845,236538.014599845,176977.28425804104,1.3365444926534282
2900,500,478282.4030250571,657796.7887251879,338516.2670830284,1.4128786399140696
2700,600,618797.2390225867,820410.769241898,453016.3538830093,1.3659490076210141
2500,700,767624.6177586537,980697.6954859736,575909.1663088046,1.332891821602038
5000,700,398338.0018547669,398338.0018547669,287954.5831544023,1.3833362104925295
3100,900,828436.3943195372,1025580.3428077138,597274.5170481489,1.387027858502715
1400,900,1743247.6989871536,1767131.0130698571,1295833.9013491715,1.345270946509543
4000,1000,701141.4926576844,765019.1328965445,515351.3293050198,1.3605116602749683
5000,400,236527.89429101843,236527.89429101843,164036.66734564953,1.4419208712197202
1400,200,414996.07030052826,484045.3445058034,293478.8389093352,1.4140578988345172
2700,600,584505.5556912826,827379.480227729,428925.00390816334,1.3627220385044991
1000,500,1404048.401480646,1288140.5249512866,1033020.7141330796,1.3591677129716961
2900,1000,963635.7791896429,1312333.1778136622,695714.034930932,1.3851032619822155
5000,400,233573.41272894875,233573.41272894875,171534.09013886217,1.3616734291117516
1400,900,1755284.0586917934,1741926.999298257,1272984.8441264993,1.378872707550764
5000,700,384862.66458544973,384862.66458544973,286684.4548254553,1.3424608767844393
1400,200,373184.11781105475,404766.63899951236,254096.81361255306,1.4686690183375777
2700,600,675963.2504575385,952645.8349068265,464334.92778526706,1.4557665383512557
4000,500,386409.97599270334,454074.0491991228,288145.1780149138,1.3410253076409404
3100,900,787762.4917186877,1041694.6721448922,586378.5833063251,1.3434366706861107
5000,400,215864.72004027152,212477.3458770042,162289.93398920793,1.3301177388773
1400,200,412725.0487349272,372265.4966432946,276147.8757120343,1.494579843030605
2700,600,620795.1255577056,769647.544882313,464532.22693979624,1.336387638048977
1400,900,1685811.7847288237,1730188.9340698991,1261592.142156054,1.3362573595677132
4000,1000,622024.5442789582,734559.5899683507,478206.67849223624,1.300744159910466
5000,400,236807.6485268424,236807.6485268424,167923.72650942532,1.410209584132536
5000,700,407886.8473887312,407886.8473887312,290855.4444784048,1.4023696483323544
2100,100,135937.38691063123,148194.12122008388,96617.8227975813,1.4069597407035985
1000,500,1359827.2940249809,1234701.9540029687,1023582.3568774845,1.328498175929133
2100,100,135716.57623070184,195296.81894411705,94338.99683431353,1.4386052511143326
2900,500,493043.18153129605,729762.8416746208,347117.90965325147,1.4203910769796193
2100,100,142570.02849775634,193710.2725040853,96898.28004180182,1.471337039586789
3900,1000,723093.2809784164,829010.1875403081,517325.82084607764,1.3977521551037402
3200,1000,910652.2657797108,1131696.6945266887,630490.8441561571,1.4443544648114899
2100,100,132352.34658461463,200476.31617560098,96931.99974023178,1.3654143826528482
1400,200,383928.7639531804,349579.2882357506,282060.48737357726,1.3611575571188845
2700,600,645995.8187127772,738521.4049193239,455570.35330830223,1.4179935415498968
2100,100,137055.55161687307,143486.4373616041,99439.92348568245,1.3782749102437373
5000,400,250975.60381407876,250975.60381407876,184114.18593069012,1.363151907852221
3100,900,781967.5849204924,1101591.179537154,585215.3102867226,1.3362049337659538
2100,100,137477.5775243257,152081.01324366964,87846.2702907037,1.564979105764883
1400,900,1683453.8746957085,1746328.6620605625,1286618.7089731158,1.3084326094086705
2100,100,147664.1923424379,187965.1617165125,96986.26142741814,1.522526904008417
1100,900,2181637.588834704,2062903.541323454,1620162.5288882717,1.346554774558147
2100,100,148514.49723398086,138482.69040352237,94700.98331528656,1.5682466225248557
2100,100,124804.14537740048,159720.97106667646,89852.75032710702,1.388985255577082
2100,100,140884.65408790286,206417.1552561022,101653.04462974092,1.3859363937505107
5000,700,361390.47521968477,361390.47521968477,262849.35671103117,1.3748957948449034
2700,600,619763.6167716448,727267.6572016685,449166.7434181118,1.379807445349379
3700,500,386876.2978361708,509321.5115662366,276078.8820575221,1.4013252116674526
1400,200,400177.02869418194,442518.02789085207,309511.3066876658,1.2929318575686437
1400,900,1683154.5253631286,1630818.015403949,1252118.641765147,1.3442452410023529
1000,500,1292516.9249825547,1242530.9202870997,981697.1745407823,1.3166146939224588
2500,700,787823.2267949169,964361.4127878095,573368.9096509106,1.3740250186822554
3100,900,807588.2542615513,1014110.9758182643,574896.381218419,1.4047544577511026
3700,500,385555.39876774984,481671.3789674545,269865.5497410276,1.4286943966643475
2700,600,607370.8887647495,777562.5426160204,442394.7509741563,1.3729161284742069
1400,200,409587.1071014913,382324.07327043946,286505.0872378717,1.4295980258159617
1500,1000,1817357.6781191076,1823263.9731186475,1364616.3845054149,1.3317718435410566
5000,700,374731.6576094683,374731.6576094683,271083.4146193178,1.3823481533745017
3300,700,548756.9156516327,736324.960086131,398256.60107731994,1.3778978532112107
3700,500,375527.1087740028,418814.1363199945,264042.72229897603,1.4222210159944981
1400,900,1683937.738348321,1763307.855265142,1271950.7723467506,1.3239016595284219
2700,600,628510.557051743,780008.2585527509,449121.04127432936,1.3994235390718202
1400,200,405792.54811426584,443127.9833591872,303859.18084916956,1.3354625224099919
3100,900,771383.1717968887,974540.9533248886,569751.2900059599,1.3538945594819445
3700,500,412837.80535226106,575457.219049827,281831.25770353025,1.4648403754651727
1500,1000,1752110.9156892602,1880339.2082631174,1310236.572839959,1.3372477551069508
5000,700,376288.7159484034,376288.7159484034,275193.60713060806,1.3673599465914017
1000,500,1318278.0425086718,1379745.9743087722,1006641.9379944293,1.3095798940536163
2700,600,583488.3700823603,666327.6113124257,431527.3061418128,1.3521470409351304
1400,900,1730292.3623766352,1824907.8598264917,1300312.186577912,1.3306745720274458
800,500,1682928.8011968744,1505320.111613432,1276864.8295160397,1.318016411991504
800,500,1597951.6931181124,1448940.730194353,1248128.1675522528,1.2802785280071922
3700,500,381274.58077823557,490717.7927123146,268363.3606182855,1.4207400738305431
800,500,1609229.9808152285,1419610.9160008128,1221197.5906327642,1.3177474252806258
1500,1000,1753304.318068714,1941105.94747755,1315742.600153349,1.3325587526499236
3100,900,788348.4448638756,985217.2893760871,581053.6105039878,1.3567568131623635
3600,600,457498.0786164746,551545.0065841192,337813.6013177658,1.3542914697094364
800,500,1773135.6811762915,1611002.9763457407,1303469.5668788273,1.3603199692817418
3700,500,385388.25541638344,436171.2062252023,266254.2362875749,1.447444595773998
2900,900,836638.9929247967,998931.5444942152,620907.1133263429,1.3474463006917865
4200,800,550632.1244569855,564302.9071903843,388964.77092268085,1.4156349510800328
800,500,1707525.5757046947,1483985.809577344,1241180.5428595704,1.3757269927634432
800,500,1642548.5428371637,1434836.647324182,1231425.842830034,1.3338590808377848
3700,500,380645.642412322,460933.29289040156,279194.78760353505,1.3633694442492608
1100,900,2123945.83303252,2069767.3885114654,1605662.7263804325,1.3227845413217183
800,500,1726779.02922081,1517681.6747860673,1291275.8926663497,1.3372657532196253
1500,1000,1711661.708360339,1826657.1209606044,1288360.9693238873,1.3285575619840406
1400,600,1169911.4108640372,1189185.4687592653,868663.5462456835,1.346794643242865
800,500,1682279.0546226273,1474716.3872045293,1279477.9460968554,1.3148167655054526
                                                                                      3100,900,784607.7660428658,908112.2117130985,565472.9349907115,1.3875248796049873
3700,500,394438.74925664254,459471.6450012491,276643.880237158,1.4257996559276958
2900,900,894998.3762957611,1117203.299841418,638465.8630514694,1.4017951907690505
800,500,1627702.1412034577,1485137.3611229325,1227121.468175978,1.3264392999520351
4200,800,525852.2338290225,543645.4970399067,391105.87501837703,1.3445265525717662
2900,1000,923726.7795539255,1166250.4775356299,694894.3526112915,1.3293053484788324
800,500,1627303.6159152163,1636725.512533035,1258302.4224930366,1.2932531852645477
2500,700,792262.6988827646,983860.2342255118,579622.7649118659,1.3668591829777967
3700,500,381363.9580408376,496145.33216499496,265323.56068669795,1.437354289433661
1500,1000,1777345.5038452067,1902522.6870915485,1345047.1341998018,1.3214001640935717
3100,900,788542.5538656717,992592.4910455106,574429.3810598229,1.3727406359521686
2600,700,770547.7279723797,905556.2006564152,548169.7883546606,1.4056734689541894
2900,900,848859.391417183,1063102.1675350324,626818.4856033131,1.3542347759577567
3700,500,395142.51694144594,493512.6988460959,288145.1780149138,1.3713313533950382
4200,800,553254.4645694533,542746.6318813162,389807.9646946378,1.4193000520213943
2400,200,234411.67732167768,234966.15738846225,168197.1346036097,1.3936722398637518
3300,700,543086.8320697946,697305.4410669843,410732.4463929058,1.3222399078505693
2400,200,244454.15234225325,331364.16930467205,178937.49027374445,1.3661427349197715
1500,1000,1827164.4021925062,1886608.2234850177,1343462.4150484968,1.3600413243615368
2400,200,240930.377502814,328275.9754553752,169241.28517114048,1.423591041979975
1400,600,1189333.4006376043,1222577.0072987918,873674.3967743751,1.3613005085517547
2600,700,716713.965808669,897329.5260049654,543847.512198016,1.3178583145705591
2400,200,243269.18768533645,398225.50032777933,171195.98936377885,1.4209981705144235
2400,200,215290.2358406961,290477.7713698231,148223.14127398928,1.4524738444365703
4500,900,543568.741692969,535171.5829664586,400140.1396991988,1.3584459237246012
2900,900,858884.735325061,1117915.1527922347,625574.9868582208,1.3729524890989881
3100,900,803832.280429701,1010105.8507629449,587237.7616803473,1.3688361561245328
2400,200,243688.58851475702,270303.66676954395,161086.26083202002,1.5127831961341154
3600,600,452107.5218574036,580236.4077322247,339762.265412257,1.3306584276180005
2400,200,230623.40186428057,249862.3602729117,164535.2843012534,1.4016653196527993
4200,800,511878.73304684483,535791.913254653,370323.5215448281,1.3822474222310002
4700,200,116373.88235077204,114929.27118510896,85887.8985209922,1.3549508644961041
3200,1000,847507.623322209,1053502.9535522768,629748.0070539829,1.3457884960794475
2600,700,752877.3509924666,924782.3193609952,544113.7164569664,1.3836764783194198
1500,1000,1759741.2482671086,1841276.2114164561,1339714.0408837413,1.3135200457452074
2400,200,246445.58998553047,310149.16651032073,180548.26223447174,1.3649845583419693
3900,1000,707721.6555827219,794424.195062013,516716.3134801911,1.3696522388001848
4700,200,158461.75131344082,158303.4659207672,115155.9162563489,1.3760626154950537
2400,200,222279.73832100254,272019.21169082704,167127.96755542516,1.3299972564273974
2400,200,248873.17334754815,331455.8187893656,177251.18882868224,1.404070545264948
4700,200,177554.83738717742,177397.48598688963,137320.72161632078,1.2929937688739523
2900,200,190975.83535677212,202835.73114559188,139197.6286374701,1.3719762127137562
2900,900,837917.2595503202,1048387.4696057807,614544.4075093444,1.3634771536629424
2600,700,729938.1303669756,878069.7882050684,530004.1909938072,1.3772308649074523
4700,200,176751.81796719952,176733.56691411714,153927.2635835206,1.1482814275542186
1100,900,2199496.578994695,2070662.8498101172,1637514.7205112383,1.3431919429145673
2900,200,214592.48735707358,294243.5998852416,148086.19884723678,1.449105244293856
4300,800,531748.717539268,541080.7185750055,379919.0785756418,1.3996367845827908
4200,800,507591.6171405274,544498.8149389419,373978.53498905257,1.3572747354480814
1500,1000,1824332.5136710983,1853007.1703071324,1356490.9992859592,1.344890983155366
4700,200,140395.1743554119,140291.33053780883,112828.85828240226,1.2443197289474754
2900,200,227161.69395987026,305538.0222986458,140061.75324508178,1.62186813099776
2900,200,208240.28630156376,352826.30585746886,154293.44126561526,1.3496379664193199
4700,200,138000.90255117218,131179.86040168116,89579.42667687622,1.5405423730714203
1400,600,1103422.256677134,1252791.0187795246,827212.5075371722,1.3339042224619044
2900,200,183005.98357046585,285799.9058865655,122667.42726123251,1.491887354747698
4700,200,116295.63673538613,116189.53891493856,84018.01751553366,1.3841749683499116
2600,700,756185.7683312936,961291.0522054556,553758.813758466,1.365550758820284
2900,200,215172.7694769275,243683.8500514041,133312.76758512002,1.614044726357811
4700,200,159029.7720809336,155239.8334101079,115640.3076979828,1.3752105580371752
2900,900,821733.8017062388,1016947.5962202775,609044.482420164,1.349218038132305
2900,200,203631.60691880595,207675.65268701944,136167.13183552006,1.4954534488159597
2500,700,718064.6164028792,928482.8940569841,525698.7134220623,1.3659242415272455
1500,1000,1832287.7889990716,1872905.968342753,1374270.2114800527,1.333280583172756
2900,200,223126.68297830972,284615.8739260005,149419.2515043904,1.4932927365905961
4700,200,131497.31772525556,131265.51883995096,85341.94087936604,1.5408287691878468
4200,800,524348.7549248989,573046.8394477128,382652.627913835,1.3702996312440607
2900,200,210612.6516311489,249760.99220921224,138312.80073552427,1.5227271121049257
4700,200,152050.67599947794,151963.7118666694,124828.15119872103,1.2180800127162008
2600,700,745185.0811395864,860013.9141012629,551316.2592797218,1.3516472053865207
2900,200,215683.89205927565,290455.9856827654,146690.63903063358,1.470331668636566
3500,300,271095.7433936592,309775.7513697424,179479.86652842147,1.5104521116340919
4100,400,257379.57349104137,286569.30888224335,192812.03875320547,1.3348729423502477
1500,1000,1676381.5585675377,1711385.3421129703,1275217.80931263,1.3145844939784395
2900,900,830284.3355558567,1047103.9243910244,621126.2732973662,1.3367400015911988
3600,600,469934.9647670602,588316.0423069049,321693.7529311225,1.4608147049336002
3500,300,256380.78186184427,324238.5237068921,170411.3910135057,1.5044814805926043
2600,700,766581.3397462327,962568.7663586901,557329.581646025,1.375454246448216
4200,800,533178.8964303164,555120.327744668,381092.0028612611,1.3990818291309657
200,800,10264907.72382834,8251726.431243705,8168260.189376298,1.2566822659712722
4100,400,255673.26965247336,297280.4872868676,185678.70221490084,1.3769660526631762
3500,300,268018.4469460613,303431.0177044439,180595.0249906225,1.484085439009066
1400,600,1186272.4382387202,1296165.3205571487,895503.0750144436,1.3246994581448943
200,800,10305334.541907929,8296000.031932432,8213223.37538592,1.2547247372805936
3300,700,567224.4624802767,676128.7467682377,416960.01080395165,1.3603809664782869
4100,400,270374.89085766807,275061.1372566579,192873.04703247914,1.4018282752184543
3500,300,257804.77889351285,328759.4353676132,170059.4023062883,1.5159689814103268
2600,700,690210.3306568802,873190.6366058975,505479.53213659837,1.3654565353802715
200,800,10271577.363034572,8247703.07135295,8185967.258587394,1.2547787009848217
3500,300,252978.33488552689,312709.0765133095,172946.89233511727,1.4627515503159987
2900,900,826345.2197082419,977917.1477741621,604471.0684383468,1.3670550384538795
4200,800,514277.5281089527,549838.4155892226,390322.3016984071,1.3175714681717645
200,800,9751107.566630254,7845776.706170323,7776793.95244139,1.2538724346128602
4100,400,278177.20321137056,302418.59133758646,190424.2577552404,1.460828607082835
3500,300,247855.09526724776,309668.71957027726,156127.38247990716,1.5875184181682256
2300,200,254274.67914135268,245140.73989053286,175510.05349941883,1.4487755776462952
2600,700,711482.4002789505,860215.4951419889,521314.2588833035,1.3647859964601816
200,800,9855266.806016812,7921286.83732214,7853549.234770103,1.2548806293063628
4100,400,296257.47945849854,340685.87710784376,202555.66111899423,1.4625978746871844
3500,300,234311.05000342912,313174.39936154924,171049.4873386653,1.369843626245489
2900,1000,920566.4015940441,1187992.3434581074,692955.5383881421,1.3284638776902469
200,800,10105972.045986224,8133271.926653148,8035705.186190534,1.2576335009593769
1100,900,2113169.224106732,1992394.3685969268,1593605.5440647325,1.3260302914840352
3500,300,239878.63035189582,294515.1806145995,173308.88468557372,1.3841104037285596
4100,400,278096.0933358794,297934.3289401546,200044.71627518235,1.390169650636157
2900,900,828045.9878286896,1056008.8915735476,614045.2004432589,1.3485098283171184
200,800,10065513.586243154,8101809.26170508,8002932.060086483,1.2577282314370144
4200,800,512986.1394594065,531222.4233803124,379898.5590564586,1.3503239936826639
2600,700,725852.4276887926,830024.2021533725,529218.4752511694,1.3715553436495198
3500,300,254642.5443400607,298173.375774113,172711.84612353108,1.4743779888608752
2300,200,254650.05206256613,318589.07071918424,186717.3811552116,1.3638261766904523
600,300,1322321.3155109931,1161861.403994276,1046965.8880824585,1.2630032463931125
600,300,1296558.7722240693,1085435.924452823,994066.4475787833,1.3042978921399644
1400,600,1227444.8442213247,1226187.4619144197,895883.58052675,1.3700941404681484
2500,700,722294.3033653671,860183.9432260714,542166.8292386356,1.3322362498268003
200,800,10298018.182102276,8292075.205594411,8196768.335666549,1.2563510105918902
600,300,1366837.1054341097,1183623.5238717992,1053470.9791119648,1.2974606159405553
4100,400,271504.76581464533,295729.0288682942,186441.78252175762,1.4562442074000281
3500,300,257707.44699478953,308590.2873780014,176782.64685681794,1.457764387946489
600,300,1306562.5006603834,1108200.3598567818,992013.1801200152,1.3170817957300867
600,300,1301067.3864049388,1139632.0739278374,1008856.8719548507,1.2896451643173872
600,300,1188994.6347967582,1027440.1571589804,910743.0644661252,1.3055214815099834
2700,300,333976.4685840438,377496.04954033677,232659.08624054634,1.4354757167693222
200,800,10008473.847167844,8039867.651697092,7977869.7401856305,1.2545296141843205
600,300,1330629.3611495404,1105066.9876269426,997788.6761422141,1.3335783347373715
2900,900,856339.9854432452,1113209.9946114481,627736.9176583022,1.3641701823714931
4100,400,258397.51315856728,271055.2589225509,189169.31943548884,1.3659588876762168
2300,200,268436.67645239364,326986.3315321255,176599.6019177118,1.520029906848115
600,300,1356160.6382345739,1131678.2858915685,1010968.49399918,1.3414469850290645
2700,300,303677.1751553436,376128.33712742146,220903.65501750738,1.3747041674402178
600,300,1323702.7801819162,1100734.6595157385,1007485.7690539312,1.3138674717211392
3600,600,491360.73431922984,652259.1290494357,348251.1958389503,1.410937680014345
200,800,10134699.41406423,8134611.310855532,8080357.979894822,1.254238913582904
600,300,1339468.8002426415,1108952.3877461047,1031232.1066647712,1.2989013739833748
4200,800,530318.0492047992,542332.5826552985,384778.951423563,1.3782407983669238
4300,800,504981.6972369735,518993.43428695196,382010.3895528334,1.3219056629011727
4000,300,237599.2149702921,245695.64078104933,157044.8832123688,1.512938276689927
2700,300,331921.71655139385,422421.0292786504,234104.66202488105,1.4178347140994425
4500,900,583646.4940422167,583824.0581931637,411455.778410947,1.4184914264572361
4100,400,271519.43421841745,285088.36815508944,194943.7484668075,1.3928091377839094
3200,1000,860786.127436166,1125598.3955408062,627990.9566642537,1.3706982852244685
2700,300,328908.6995541273,401674.3709190568,220447.37336000337,1.4920055274008652
2200,500,630412.0780254975,761612.2503010322,464314.4834603781,1.357726498917825
4000,300,248939.93194659005,245121.85043631692,149109.9671368175,1.6695056455761437
4900,400,211082.6081051467,211282.80295858072,161332.52222206988,1.3083698512727469
4100,400,287705.55990242335,297798.28347369086,203637.90041950232,1.412829140890464
2300,200,246310.3881294077,385246.0699310228,178639.29324916055,1.3788141659621413
4600,500,328070.916160671,332012.8569004904,222063.44861148516,1.477374679228066
2700,300,298778.12394903804,396407.7684494568,224190.41598996683,1.3326980220350242
4000,300,224728.07909077243,243672.4103005152,158020.6468667947,1.4221437739095544
3900,1000,681742.9645220678,829616.8601486542,515274.6311091313,1.323067202153175
2200,500,636715.550607098,696683.1886607228,453864.78820081917,1.402874968845069
