P,n,Paper,Min Time,Time opt,mtsa
3400,800,527644.7201124305,818958.1667253929,482162.8432745029,1.0943288714017188
2800,1000,747064.625597345,1264079.702098029,690193.3764235111,1.0823990074615508
1800,300,427247.83633076353,536041.1573328782,351156.99303732155,1.216686111346656
1000,300,729152.650637706,738063.5174062203,606581.096399508,1.202069525354067
900,800,1880007.4390638773,2099586.0408786964,1745233.1632822452,1.0772242234545688
1800,300,399445.7797464992,507832.95440570393,330671.0600400051,1.2079853002502658
1000,300,739668.716042281,728550.6252059719,604491.4614323587,1.2236214458507257
3900,600,391149.210616387,511125.4089286263,310929.9516514588,1.2579978498013955
5000,500,268269.3321828823,297377.61500746664,208283.00259983508,1.2880039601613402
1000,300,752604.5469503575,770827.0499180672,618739.2639988627,1.2163516859853603
1800,300,416309.52527702757,499966.3625031204,336285.62398495025,1.2379640864328432
4800,700,340076.99752594176,396742.44267152867,282378.55689512275,1.2043301065960492
1200,1000,1772291.4531820696,2181491.6179182236,1637795.716049949,1.0821199712602123
1800,300,382908.76359870867,476452.6345971888,303581.0214887084,1.261306657843731
3200,300,275975.25178434886,378098.4540782055,196306.104015461,1.405841418780402
900,800,1900128.039561667,2169546.471883954,1785712.2635978966,1.0640729070949217
5000,500,340657.81147884426,336855.5356168182,288145.1780149138,1.182243665591421
3900,600,334942.06196888746,437296.062793682,298749.6734827935,1.1211462026524306
1800,300,402783.16589142877,495298.50775772484,332596.22538073803,1.211027471614702
3200,300,258643.4172345209,368642.44838433823,186387.45892102187,1.3876653436437272
5000,700,365510.2296905067,402587.8890557564,285048.28994442354,1.282274767414921
3400,800,516844.52924261685,788995.1424735166,469286.4553050371,1.1013412456293181
1800,300,398152.6612341704,508896.8129729107,336989.4979997267,1.1814987220595619
3200,300,259306.6242025729,335886.545708169,197525.80858349337,1.3127733842079934
4800,700,358707.8322635393,399835.6274151572,286660.00742771674,1.2513354600187467
1800,300,421983.9047156104,473698.3156984938,335828.5896846437,1.2565455046929443
900,800,1933606.0084921229,2183391.8387783486,1778429.346685885,1.087254892692482
3200,300,256672.7866919535,348427.13402270316,186002.47127250285,1.3799428842852046
1800,300,419235.6122246788,508708.0196350517,343744.03555492376,1.2196156699792189
1200,1000,1767176.5069832043,2271368.804469533,1644678.2501916864,1.0744815934528475
2900,700,562886.7424598548,909073.7956369675,491462.56886969577,1.145329834079584
3200,300,255495.09740237083,367038.64655846136,189160.6634915345,1.3506777396866394
900,800,1906751.8420061138,2226891.5338984905,1821504.0745925666,1.0468007558163797
3400,800,515051.05902887543,762997.7436209221,475315.17528793076,1.0835990218845295
3200,300,250610.04133224243,364560.2997279106,170764.32458739847,1.4675784414441806
3500,800,524653.5578175151,835883.6025290799,459183.15349660197,1.1425801530878628
4000,900,497258.36445256596,699790.882062282,450157.6571615986,1.1046315808287117
3100,600,436966.3413379344,699458.3342807549,392299.6660464377,1.113858560578559
1500,200,368011.07465033355,333709.1316566198,269115.4153657755,1.367484185735482
2000,900,950635.4048499889,1359568.95274326,883114.4995092379,1.076457702119344
4700,700,384497.62320602796,425588.3699198771,303242.86164300377,1.267952759457475
3200,300,235154.15448172757,326730.4388793809,187085.37677666516,1.2569349808801196
1500,200,376527.63145602593,426831.8945765336,286299.9844379911,1.315150722746815
4600,700,386030.5885432921,431448.40563676006,315012.37223470974,1.2254458001277106
1800,700,806242.1521664934,1099989.055150287,753009.4850536606,1.0706932225548784
2900,700,543025.042728883,824619.2743890804,487587.4247292558,1.11369780102596
1500,200,358734.4732830877,400188.15408147307,270786.05627382477,1.3247893123430536
900,800,1875440.5451111936,2087725.3175805612,1772859.9422634733,1.057861650772453
3200,300,234594.2634417682,339914.60029116337,189556.59262484626,1.2375948533009165
1500,200,357510.0329077049,505025.97474109475,273913.5829820462,1.3051927875045835
1200,1000,1691022.2087392772,2137668.258174569,1610451.2116548591,1.0500300763545798
1500,200,364249.3725804133,357450.008330947,237157.02603838284,1.5358995626866274
3200,300,254797.943061735,338323.29690418934,188903.5816976121,1.3488253677984965
3100,600,442165.05100886256,714801.6161064367,394562.63080133067,1.1206460432171554
1500,200,382199.68526975845,357735.96717175684,257738.01733123203,1.4828999199546666
2500,900,790315.0705134247,1240774.0566956038,727109.4432998431,1.0869272539313137
1500,200,377596.899740381,341067.97094158677,263256.45488200546,1.434331021093573
900,800,1921847.570587855,2106638.1748547372,1795635.106643294,1.0702884809266726
3200,300,251422.4788538421,333538.10892809596,193356.0199996446,1.3003085130439913
1500,200,393104.8147718614,413773.3056050201,288877.21957515477,1.3608024036993704
4700,700,351701.6975866898,417970.33443301055,300851.815258477,1.1690196959075188
5000,100,73401.0499679973,63321.833403375895,42511.79157511906,1.7266044842710615
2900,900,711945.9562937565,1096320.1194053534,638465.8630514694,1.1150885231218126
1500,200,342448.0962274107,347155.99265110696,267404.74808868027,1.2806358102281847
4000,900,560856.9754755667,745808.3977763016,462887.7507123154,1.2116479094823556
1500,200,367944.41276099306,406604.9430009702,283601.9021258916,1.2973975491802647
5000,100,100994.72941544467,86728.39351300303,82739.16147748545,1.2206399921387507
2900,700,563782.0152996484,823853.0438902242,487826.0906165906,1.1557028747418017
3100,600,453974.4103625937,691954.2939754225,373579.84211356164,1.215200498491012
3100,400,306804.37921150046,461724.2256430885,255009.4706090782,1.2031097452134327
5000,100,77157.95457904268,64135.82650314472,54290.25884700422,1.4212117646460682
5000,100,96330.45491936871,83457.73145356396,70156.3045836674,1.3730833670762461
1200,1000,1772785.4868549958,2239068.2500378904,1681308.9177497523,1.0544079485569344
3100,400,301270.40554453596,431436.37224055105,245575.05776809464,1.226795621194708
5000,100,72749.04006716116,61063.96464587237,43958.40781420668,1.6549516619127818
5000,100,101940.46305676241,88807.98742926582,67742.26274582943,1.5048281371888246
5000,700,346530.2940957042,366715.6769560468,282800.7063429684,1.2253515861995314
5000,100,118807.57183581087,109189.27954481792,96621.71431835281,1.2296156477244782
3100,600,495972.6252334319,788740.3254097307,404420.74355491,1.2263778086004422
4700,700,375345.07349328505,401068.1989812268,300999.07718896016,1.2469974227118716
4300,600,337408.4910071491,408224.31271134387,282820.6894753388,1.1930120516751312
5000,100,79713.89151240051,72523.86245887831,50459.111537190256,1.579771999228492
3100,400,308551.53731394035,444695.87130798417,255090.15897844016,1.2095783645656777
5000,100,78056.58228088959,60548.52209737786,54138.05797390288,1.4418061009598198
2900,700,536885.8681040012,765572.481467635,475176.1712358271,1.129866985349204
5000,100,113371.64495296929,107259.54262322563,100419.32952364009,1.1289822934565605
4000,900,509181.46375530947,709881.2632322378,454443.40206240193,1.1204507787867304
3100,400,317066.12049705593,443082.8683390414,251851.43767628568,1.258941078210533
3100,600,445892.79876210133,666751.6179565135,404592.5847540161,1.1020785243337936
4300,600,358480.28585374396,401025.90449775814,284452.12918235466,1.2602482072613765
1200,1000,1785380.6555430065,2158684.965557382,1679328.018810621,1.0631518295082678
4700,700,347662.30305629293,405882.36812553986,293193.8077838082,1.1857764175996788
3100,400,328977.26589580975,513098.753446631,267896.1969638311,1.2280027474231943
1800,700,860917.280036387,1083812.3020560706,764426.6864739114,1.1262260924033933
2900,700,562997.5015576007,880813.947147475,496473.4192317282,1.1339932406226616
2800,700,572695.4822277803,874384.2438531523,509014.80347218487,1.125105750011994
3100,400,325768.73428437,456873.0060693833,264575.26991233794,1.2312894337868665
500,200,1083434.9922544747,836574.0397552347,807346.2460973266,1.341970681714008
3100,600,466672.3882429992,690148.5010426051,396787.0819136826,1.1761279777362297
2800,1000,797748.9323934454,1317853.9081812317,720560.9647498939,1.107122049930006
4300,600,373231.931580164,401193.64936530753,277514.5116622374,1.3449096025451244
500,200,1103640.0443051253,926710.8619219327,858899.9533139733,1.28494598241256
3100,400,304613.83711094706,440004.6318149347,246584.29301264716,1.235333497480002
4700,700,382426.2733737167,427396.115585224,306334.66293021524,1.2483937329052297
3500,800,556659.1218347051,770820.2849964402,457310.4034335133,1.2172456993221143
4000,900,514753.07978872425,730808.0957597422,453541.86547221005,1.134962654997204
1200,1000,1755622.101728627,2199179.3363797227,1674642.5511046767,1.0483563197235926
3100,600,425026.5637069886,636387.4076270565,391209.7442673877,1.0864416593276047
2900,700,535551.5456444507,829492.1095932537,494283.5428025092,1.0834905459485025
4600,700,342165.41754525714,371889.4896339035,285705.8225119904,1.1976144361947587
2800,700,560808.1774388502,869265.9689342767,505001.2613267292,1.1105084687620506
500,200,1043400.1689529095,913476.2068143111,812358.1688214743,1.284409031630246
2000,900,952794.9795834151,1391233.10595043,900633.0962811811,1.05791690702642
3100,400,298549.5400817381,485815.00600140006,250191.68054371103,1.193283243603212
4300,600,416892.23932584183,458179.7968145909,314954.4837664354,1.3236586897902416
3100,400,320163.7204221483,417764.4911790643,257828.8286173906,1.2417685102904479
500,200,1069158.8163452558,974438.4016036602,821740.7489461385,1.3010901768184486
4700,700,351199.2844881726,419430.6865242905,304983.46258027165,1.1515355013576742
3100,600,465756.4170424084,654129.5686833282,385311.55730007164,1.2087787355926314
2900,700,555572.4617848382,906025.8673451773,499674.79733781546,1.1118680884944294
3100,400,327969.0279460912,510674.40586551407,269327.545716116,1.2177329543996445
4300,600,337195.1936132894,400799.29442631995,291683.0262180116,1.1560329649119203
500,200,1056507.9761755392,808504.3416883508,711471.0781151486,1.4849626480593887
1200,1000,1774259.1300568907,2139273.8402218237,1695613.7491074488,1.0463816603226057
2800,700,585900.4878039147,879653.3655914398,505248.4509957545,1.1596284692198648
4000,900,510120.18570923933,719142.9716726355,445544.69544427475,1.14493605450868
500,200,1174455.8880944888,824631.1604689371,773214.0519936961,1.5189272428070977
3100,600,468527.9247024464,688178.8666193422,391169.9391744159,1.1977605582149244
2500,900,770939.7417198647,1284299.6662415846,725666.9847555361,1.0623877865679394
4700,700,380259.66084359057,407462.9014581618,308309.98133609886,1.233367986322366
500,200,1130692.0823973552,818822.0153604496,789769.3646460164,1.4316737683338026
4300,600,336136.3597779898,418275.702737474,286055.8032400967,1.1750726815210202
2900,700,495650.2782786818,790721.3689825024,453188.546053502,1.0936955106102062
2600,700,615272.4640856063,889922.2835839101,548169.7883546606,1.122412210881514
2800,700,557385.7547949355,809890.2632734498,492146.74877996376,1.1325600670464648
500,200,1149208.27265059,952926.3636964048,866631.6587254644,1.3260631100653588
3100,600,413454.2419164618,622801.3064068713,375846.363413837,1.1000618395267416
5000,700,356049.6355373871,376086.2866262435,282939.1325576225,1.2583965756835531
1200,1000,1785925.7440483228,2241614.2243924937,1717837.764350066,1.0396358614947654
500,200,1055590.9659206707,846044.2341772262,802214.2442660409,1.3158466998880685
2700,300,298000.42035135697,403331.43856336136,232659.08624054634,1.2808458296928673
2900,900,684943.1487027095,1149539.2477988962,626818.4856033131,1.0927296568853604
4000,900,503661.7444072069,689368.2751686549,441557.24975461897,1.1406487939833407
4300,600,338351.5687759969,383235.86760294,282034.9319136981,1.1996796513118864
500,200,1054049.9063213752,928478.7622774811,850805.7063776747,1.238884387375606
2700,300,301886.71212393296,413451.2383342858,220903.65501750738,1.3665989913114267
4700,700,339410.31992265495,371542.6411081235,279626.9752245012,1.2137967721109741
2600,700,592643.2757778612,898543.2968850383,543847.512198016,1.089723245000482
2900,700,504489.3152017601,827524.8923085384,467385.1976195135,1.0793865911270304
2700,300,303003.8203092348,439532.7665285613,234104.66202488105,1.2943092106257628
2800,700,569026.8346972915,912474.5287522036,514204.6127757185,1.1066155778448548
2700,300,291310.34969796514,399601.68658054917,220447.37336000337,1.3214507628641072
1200,300,642939.4743603505,689287.6201029045,523482.94404122926,1.2281956493117623
4300,600,365932.90923961584,399904.6379485354,277782.75061167957,1.3173348900672521
2600,700,633831.4838057862,907533.6750031837,544113.7164569664,1.16488789867865
2700,300,292167.7424751628,382980.5465605251,224190.41598996683,1.3032124552917468
1200,1000,1660859.064927343,1984836.1663688174,1594022.2616407876,1.0419296548705397
2900,700,556896.2918044108,758046.3424810282,474471.7364320829,1.1737185780382648
4700,700,345571.24037597043,406733.2786993569,288386.6112971466,1.1982915532091127
4600,700,346253.9902792638,408632.5695698448,294655.88545578026,1.1751130975838833
4000,900,510703.49735756963,658503.4800570579,450316.54814059054,1.134098889917157
2800,700,569963.2075671058,855447.3997631352,511936.52647402737,1.1133474133848942
2700,300,273485.0904931297,387603.19528227363,202387.34765913893,1.3512953929992386
700,500,1622030.0314978554,1666071.1871704161,1459274.090875474,1.111532125212158
1200,300,649956.2776179031,656647.5402915701,497033.22378939163,1.3076716937805946
3500,800,520170.4923732785,803482.0486334264,468386.7620380885,1.1105576300018893
4300,600,358761.38632644224,407182.25063401955,282006.235218765,1.27217536891741
2700,300,281285.27421437576,391757.85814955743,221730.81692049204,1.2685889950752254
700,500,1607784.3991623058,1634968.314258428,1426432.1914882888,1.1271369285944117
4400,500,314374.51831306913,334998.5466857513,232157.24173018904,1.3541447855347637
2600,700,592337.4096966259,924015.4328604577,530004.1909938072,1.1176089166124104
2700,300,274878.51354150043,392833.03672154265,224659.66533315112,1.2235329966056838
2000,900,933943.7159966328,1266737.2709362204,876483.0492356028,1.065558217938319
1200,300,656199.6268170546,701299.5146101101,526735.4895559824,1.2457858637362853
700,500,1574306.4407329846,1553629.1408866593,1395654.3892945878,1.128005939585583
4700,700,372793.73203567066,400167.1299881804,292759.1565219235,1.2733802640524883
1300,100,219043.56574345124,198210.58083525702,156074.9445191698,1.4034511844183124
2700,300,287564.83775346534,376613.9556450564,223885.72645642917,1.2844268471461886
2800,700,570858.3119227657,919495.6724808841,517520.325814166,1.1030645241318553
700,500,1685107.5754013993,1786002.3509096531,1489679.505004374,1.1311879969755316
1300,100,240503.9863479756,238629.19304742303,152393.764116968,1.578174722184693
4300,600,309922.05280574143,378903.01390019467,270959.0061820685,1.1437968317520772
1300,100,270173.00076625345,243210.76865748432,156527.99083675677,1.726036342266842
1300,100,241974.42862526025,244849.40604350093,156582.46111883596,1.5453482267188106
4400,500,297221.3122697238,336494.8027228999,226932.39410040958,1.3097350576498736
1300,100,274796.94985153363,200330.52975429964,160633.72255379474,1.710705233513509
2700,300,293321.10868167656,371106.19857540977,229162.69036994915,1.2799688649498449
700,500,1543167.2573656084,1645389.5498405457,1418492.0489823662,1.0878927791471829
2600,700,601052.5026649549,976693.2760598953,553758.813758466,1.0854048508690952
1300,100,274598.12111406773,204816.95234111507,141905.51354652137,1.9350771809443845
2800,1000,773390.058664878,1165426.5545390162,719712.0080616948,1.0745826802970082
3000,100,102251.11885176231,118866.44604777764,67632.47595830692,1.5118641954613132
1300,100,278958.43862067466,253391.83599720855,156670.1146135216,1.780546591855233
5000,700,336453.0889044387,383947.66931839206,275602.1793167797,1.220792555917043
4000,900,481072.6454455598,640900.9107045351,438241.5246178014,1.0977340539902334
3000,100,127060.79001959889,136783.89583586153,82865.58990685953,1.5333359741047463
1200,300,595640.8293203628,668943.8965798015,496006.5900600076,1.2008728135009281
1300,100,272256.22305635444,192837.50084091278,152978.51150930906,1.7797023932984672
700,500,1551731.5095755053,1594646.2426261157,1407343.8203771817,1.1025958881601698
3000,100,117145.47030389891,166102.0695945765,67828.79602926127,1.7270757725577568
2500,900,757026.9490508519,1163247.6277647298,712871.5127108395,1.0619402452653808
1300,100,237373.36725571068,210933.90523137787,145146.75052840365,1.635402559075956
3000,100,121530.72357802151,142581.31336309083,70274.43572592597,1.7293731685302716
2500,600,534879.573646281,780803.3460363541,486451.5858975827,1.0995535612435938
1300,100,245588.76552975396,285239.6282115286,164065.1880360943,1.4968974739219174
2800,700,504746.81723323907,854323.631999159,469373.85126969847,1.0753620293671102
700,500,1621799.7811290252,1682651.0236919418,1475743.877332971,1.0989710382942688
4400,500,284360.51989883103,328146.32114402927,222035.9255695935,1.280695991738071
3000,100,119078.67826899792,104451.4113611599,69607.94643997772,1.7107052335135091
900,400,1039119.1512792641,1049169.473529216,878365.9543201583,1.1830139205287462
3000,100,138176.6942841553,128127.02407562015,67935.02440692892,2.0339537004723915
1200,300,628460.0873053679,651900.1425826076,504428.43597742537,1.2458855260362312
2600,700,591126.7841193328,905879.3481967587,551316.2592797218,1.0722099596547765
3000,100,150574.96590102083,185256.90060097873,96621.71431835281,1.5583967533933505
900,400,980351.9466563512,1020976.4725647663,845869.6434234371,1.1589870310141785
3000,100,122204.2020795411,100447.11095366451,66290.68832070059,1.8434595442476405
700,500,1684232.894313879,1660115.86652606,1462260.5098249777,1.1518008473848957
3000,100,107938.70972185106,138197.3440073363,62896.925228974906,1.7161206104893443
900,400,1048146.1771796064,1052311.4089887317,878643.8809257383,1.1929135340648827
700,500,1590361.3910944406,1631659.4351660435,1402424.5350582604,1.1340085340337922
3000,100,126845.29652320188,167003.40910460212,100775.01706203852,1.258697842195493
4400,500,324998.8160378101,353601.3668449594,237834.46181356232,1.3664916915723326
2800,700,523612.4389675835,795768.0718414711,484077.5261059247,1.0816706224304409
4600,700,377732.38894898415,400667.2116423466,299123.4860115305,1.2627974953943384
900,400,1015723.0883159179,1037800.0377918066,867488.2853294285,1.1708781611156827
2900,900,668131.9611765016,1174212.9336533833,625574.9868582208,1.0680285740515483
1200,300,555753.7700561251,617538.7006054983,455371.5322330626,1.2204403014189436
4900,200,115045.00628953228,108734.3139912362,82382.2700099313,1.3964777406068496
4000,900,511289.96033423877,672131.4708668807,445182.77032136265,1.1484944935428556
700,500,1620087.5505081704,1774582.113232822,1438059.9114206133,1.126578620015725
2500,600,546714.0866807816,852765.8459598096,463239.0042208164,1.180198734777036
1600,200,342844.033266599,325749.31390425755,252295.70190541458,1.3588976374838557
900,400,1076948.6779599267,1143486.7241419235,922753.5673198625,1.1671032398042347
4300,100,78459.94780344598,78582.10548500884,47185.44834300483,1.6627996672426988
4900,200,158513.1301947038,145470.12651478004,115155.9162563489,1.376508783463954
4400,500,282473.9144642446,320477.642393486,225669.18961083097,1.2517167937341116
1600,200,346508.9089520481,404926.131648379,268406.2354106167,1.2909868074485953
2600,700,613178.4481088705,999698.3840584551,557329.581646025,1.1002079708346015
4900,200,169272.19831488346,167495.1100729591,137320.72161632078,1.2326777511979314
900,400,1081291.5440717938,1051146.8380499734,911314.8185869418,1.1865181186764997
1600,200,332224.9937622804,423317.6431214276,253861.92775671073,1.3086838057917416
4300,100,106214.33355755817,89048.59606678301,82739.16147748545,1.2837250421792183
4900,200,179325.33376097967,165798.05263363224,153927.2635835206,1.1650004657146271
1600,200,337317.96324208897,463463.65373546525,256793.98404566827,1.3135742431649033
1200,300,627286.0012461009,637403.2131422359,498894.33807110705,1.2573524158870977
2500,600,603952.7234817969,888798.4439929982,501481.72200808837,1.2043364632780291
900,400,965023.8978900224,1003209.6943764151,849345.8981546736,1.1361965719581102
1600,200,339421.94862055196,358394.3879696307,222334.71191098393,1.5266259852237838
4900,200,158705.9964580349,135910.05193196458,112828.85828240226,1.4066081929217573
4400,500,278578.2002869877,325981.7654307699,223895.60778727892,1.2442325378337131
3500,800,500098.1377135023,774212.5957266121,455878.2708677503,1.0969992861506228
2800,700,567138.6374019217,780575.7068812404,491417.1555903716,1.1540879901121501
1600,200,358457.9461447336,355591.7371584445,241629.39124803004,1.4835030800403757
4300,100,86802.79212816547,84068.46892105913,54290.25884700422,1.5988649524178005
900,400,1011592.0202286982,1032848.1158465733,861771.3440950047,1.1738520051290737
4900,200,136538.34503649967,133954.93063918536,89579.42667687622,1.524215437647418
2600,700,561265.2984792064,867683.3892301873,505479.53213659837,1.1103620676920558
1600,200,363248.40245995636,328818.3967723937,246802.9264518801,1.4718156209982378
1600,200,363650.4910773085,423415.5562854657,270822.3933517076,1.3427637448172474
900,400,995596.8376869102,1063473.1138132592,888077.0763487899,1.1210703036950052
1200,300,580086.7465908987,660377.8810869372,505484.24699959,1.147586200824512
4900,200,133200.78904153677,122274.52465491404,80588.71067816493,1.652846756333909
2500,600,543385.8079290467,833856.8416525602,501694.80509497994,1.083100327949726
1200,500,958709.2737670995,1144125.5798317126,851243.2196773599,1.1262460030289247
4000,900,521633.5140285689,700541.9774296391,455109.26530226914,1.1461720377899063
4300,100,102484.00889415602,89371.26010223263,70156.3045836674,1.460795426759331
1600,200,324638.6586483479,346388.6713735115,250691.95133313775,1.2949704085909977
2000,100,142713.22170216957,142624.7376933292,101448.71393746037,1.4067523989525126
4900,200,163346.651558293,157366.1530314772,115640.3076979828,1.4125407897123952
4400,500,295541.8085498797,328866.11586638505,234777.43503024537,1.2588169238317402
900,400,1088271.6092191322,1117306.6466674905,927683.7685777327,1.173106230895473
5000,700,373617.7397996973,397958.373991804,287954.5831544023,1.2974884292755364
2000,100,162442.9577528679,182847.7193310734,99055.94667602921,1.6399112138532301
2000,900,959252.9745947422,1343290.9583006802,890365.5406427253,1.0773698338575517
1600,200,347546.99694680335,413331.88597637287,265876.7832430233,1.3071731676139988
2000,100,175612.45049806478,224164.8319999849,101743.19404389191,1.7260363422668423
4900,200,129004.1478132704,119960.16792070847,81858.59635367764,1.5759389185699697
1200,500,914273.9363353378,1072710.255984022,832085.4450348351,1.098774100413524
1200,300,624046.0336690143,635120.4687475036,503742.8845269656,1.2388185577152482
2000,100,163682.63502862668,192522.61455757997,101778.59972724337,1.6082225091254942
4300,100,81327.3224848433,80583.68666151939,48563.68356277515,1.6746530847421552
2000,100,175108.9698134629,149214.67304880545,104411.91965996657,1.677097503654105
4900,200,160794.3786874836,155477.57030693747,124828.15119872103,1.2881259326792873
2000,100,189762.91341032335,158190.7448792961,92238.58380523889,2.0573051491229135
2000,100,196274.90452743857,203001.7995647567,101835.57449878904,1.9273707198438061
1200,500,917829.3491705253,1056151.4698474456,814131.7270885095,1.1273720438986679
300,300,2577424.111460156,2163265.6567171398,2093931.776164917,1.2309016658511986
4400,500,287264.69305369235,326105.77764926647,232632.35383579193,1.2348441148322116
2500,600,556166.7906856136,771728.4770542949,492015.9815729664,1.1303835881662996
2600,700,558834.2659305208,829672.6473341124,521314.2588833035,1.0719719562775594
2000,100,176987.9121751987,154911.45054044333,99436.03248105089,1.779917277058762
4300,100,110871.32761134357,92983.38641431226,67742.26274582943,1.63666407228432
300,300,2546634.456460242,2040004.1941728825,1988132.8951575665,1.2809176200761028
2000,100,154292.68871621194,175421.31737948145,94345.38784346236,1.635402559075956
300,300,2606506.003453037,2164665.1856605588,2106941.9582239296,1.237103847725459
1200,300,620634.5262124975,659452.884803427,515616.0533323856,1.203675723828585
2000,100,159716.90307757715,210353.08432893196,106642.3722234613,1.4976870801683035
2700,700,596824.8507580226,852202.677162184,527867.2036007843,1.130634460119613
300,300,2447632.3658550107,2031786.7078718978,1984026.3602400303,1.2336692772362625
1200,500,973930.1158534032,1165174.013481336,868979.7112525515,1.1207742864900443
300,300,2416747.9198332718,2093232.00589851,2017713.7439097015,1.1977655042138764
4300,100,125653.48980194156,130083.27030995997,96621.71431835281,1.3004684370216593
300,300,2285751.1625982057,1877688.7591156648,1821486.1289322504,1.2548825523794167
4400,500,301273.4546803443,340885.7803917477,223112.99421381418,1.350317832190568
1600,900,1177815.3503947638,1543266.0089242798,1125394.1429039966,1.0465803095042756
300,300,2457641.29800809,2041184.6896542541,1995577.3522844282,1.2315439916146151
2500,600,525882.0633989435,805203.2213769855,485100.08289156074,1.0840692095212425
1200,500,886859.138726,1135093.8979260575,827453.6952397135,1.071793072927273
4300,100,89749.00548719331,79700.77353691265,50459.111537190256,1.7786481520001582
2500,900,753401.1631081731,1168363.3112683007,706491.5996073904,1.0663979069628728
300,300,2418516.7889503506,2070685.0761116133,2021936.98799836,1.1961385559025701
2600,700,602742.4480856562,865896.5077733196,529218.4752511694,1.1389293387756199
300,300,2450726.688836704,2049192.2546931051,2014971.5381078625,1.2162587125861006
                                                                                   300,300,2503206.366569991,2105927.6050103097,2062464.2133295424,1.2136968730860722
1200,500,894296.5493243221,1063281.4733280123,820950.5618866894,1.0893427580694637
4300,100,86370.41032102754,73730.0050525041,54138.05797390288,1.5953732651928922
4400,500,346969.78895146406,364701.3247815347,288145.1780149138,1.2041492116640786
2500,600,541765.5381510329,820768.8058686602,477786.3310520888,1.1339075711062336
2700,700,579327.9003647097,865429.0151949612,523705.0117462377,1.1062103424082261
2800,1000,778031.088651853,1246931.2714624363,717703.9504734329,1.0840557421184953
1200,500,947195.3349877336,1108928.083831331,860850.5951108997,1.1003016555569791
4300,100,120109.60241523344,111775.3817639116,100419.32952364009,1.19608050546641
1600,900,1290971.4999502068,1637250.3518439059,1157219.3767807884,1.115580611466684
4600,800,459094.82429629605,524044.9482163243,355141.74736418686,1.2927086936515761
600,800,2936177.913211094,3024319.4902744726,2722753.396458766,1.078385547890569
4500,700,394390.8237776594,451974.77288867417,316720.3221604706,1.245233716255934
3200,600,432599.4578525398,618801.7956094629,380040.3014824865,1.1382989018928442
2500,600,560929.8917821184,812726.5164493754,485050.72457627574,1.156435530061579
1200,500,950568.0498365526,1119801.3729856245,852985.2973979037,1.1144014471718708
2900,900,661954.7283498826,1044543.2957677218,614544.4075093444,1.077147103221857
2700,700,591866.1857839879,905570.5688672641,523961.35658818984,1.129598926222279
1200,500,914260.2587379549,1103865.7933797883,818080.9787839853,1.1175669431856645
3500,800,511329.4718678221,743868.9206716025,461734.7417082756,1.1074095702135416
600,800,2838550.432408664,3006178.287824585,2737741.125128639,1.0368220743571175
5000,700,335436.78536081885,379446.60932325484,286684.4548254553,1.1700557170602286
3200,600,433826.19882533356,659551.0654716656,382232.5485887891,1.1349797405454594
2500,600,500922.4742381285,740885.3032474315,466049.49063315784,1.0748267819316646
1600,900,1220023.2878560205,1630355.101680111,1136108.5051560048,1.073861591845484
1200,500,967209.2568759744,1248573.178282985,838868.2816620243,1.1529930002355935
4500,700,369718.5698328377,428076.49047478766,314223.0070477426,1.176612028846962
4600,800,410951.6386715052,476496.7435330605,357096.66849503986,1.1508134209244616
4700,100,73061.15809995987,72883.72007293023,43169.66550530229,1.6924189067665156
2500,200,221177.64186707014,226878.84270629848,161469.24921946533,1.3697818187440167
1300,400,701329.2157720447,806525.0847054143,608099.5068370326,1.153313245425797
2000,900,970695.39960962,1379561.4931714716,910218.5306045383,1.0664421421577903
600,800,2891865.3353483067,3029106.0704676267,2728655.7528624646,1.059813181752454
2700,700,562844.7031465967,846735.5971575459,510374.4061421846,1.1028074612930225
2500,200,232960.40946850326,285018.09230222786,171779.99066279465,1.3561556766282878
1300,400,697854.9101320887,753436.438237699,585602.0608316103,1.1916879341938598
3200,600,439320.947988616,703880.5204602847,361905.4720475128,1.2139107637779505
2500,200,233408.5622214274,311462.28803429555,162471.63376429485,1.4366111598289462
4700,100,102960.83845162916,87695.4335446698,82739.16147748545,1.244402730376308
2500,200,234534.3741764251,377954.3146119506,164348.1497892277,1.4270581961355175
1300,400,690118.3716398057,800750.2822351771,608291.9175639726,1.1345183976856434
1600,900,1214759.0117726882,1619009.8975985514,1133854.663680525,1.0713533671322084
600,800,2772745.7813739325,2906915.6935962453,2592264.6508137966,1.0696229570940903
2500,200,241557.8015183468,296164.55642940203,142294.2156230297,1.6975939637510584
2100,600,626620.082003149,880601.7394794376,579109.0308304556,1.0820416340331656
4500,700,377904.18185219815,424439.0623595402,314376.8139529139,1.2020739605459552
4700,100,81476.65225015048,72527.65190462163,54290.25884700422,1.5007600623117388
1300,400,694190.1872181649,804159.7316611457,600568.8129203736,1.1558878388015863
4600,800,432168.72360026557,503959.8034771192,355911.61993858236,1.2142585388890716
2500,200,238291.53132578658,272632.213133977,154642.8103987392,1.5409156798907306
700,400,1302530.1552149183,1254038.359017084,1129327.6555544892,1.153367801460054
2700,700,585432.4996661876,921090.6131418975,533249.228063708,1.097859066373079
3200,600,493157.33364787675,773093.4238782164,391782.59531881905,1.2587525314812988
2500,200,238649.35287010492,232253.52474248759,157953.87292920327,1.5108800337999329
1300,400,740729.7635637447,893753.3002685774,638829.3927599048,1.159511086932936
