P,n,Paper,Min Time,Time opt,mtsa
100,700,18787700.356059197,13142467.835551556,13142467.835551558,1.4295412848747309
400,300,2151986.5420076186,1612482.307696341,1513285.307932276,1.4220626677120467
3900,200,182559.26024366505,202307.8339230951,124828.86001477759,1.4624763874480082
4600,400,246251.8267522337,248906.670755697,169725.96886880122,1.4508788984588872
1000,700,1939462.888019424,1752371.9489000235,1414003.531714842,1.3716110635645498
1100,400,1061836.1752360144,950622.5608807156,759013.9924726904,1.3989678527227147
3300,1000,821181.7788714943,1053613.808445655,620280.1747751886,1.3238884817963426
500,500,2820294.8953130683,2334827.6168074463,2013283.8759888585,1.4008431344178092
4600,400,248767.08474063216,267630.1878338011,180538.741432147,1.3779152483686048
400,300,1968370.9260965073,1459217.827153641,1366114.5966991878,1.440853447326084
4000,800,534017.5879834959,645812.4305999936,410661.16876929585,1.3003849124179065
3100,700,566990.9181600919,757171.6322548775,423950.5753403728,1.3373986288493127
1000,700,1989006.9763342626,1757984.3275359839,1414695.6627881126,1.4059610336362274
3700,1000,721183.4870566918,931990.6166831211,533409.1622243307,1.3520268081810538
4400,800,497609.32901299925,514617.09035686316,373328.3352448144,1.3328999757992817
3800,800,550211.5828112251,672566.4673716534,413344.69656684756,1.331120460432091
400,300,2176964.6741943196,1572657.5166396291,1496683.0142133213,1.4545262113090556
4600,400,248238.46368001314,258628.5951636075,178300.725375706,1.3922459550118933
1000,700,1940203.652838196,1699432.3779613224,1378010.8965838985,1.4079741006750952
3800,1000,738821.1187911083,847560.3769403726,530939.6582367639,1.391535002762297
100,700,19375250.711546373,13554170.730965905,13554170.73096589,1.4294678070773914
3100,700,575666.466803989,746183.486945108,437231.3139021255,1.3166176540888201
1000,700,2052479.0975834318,1817068.727201895,1439772.9157720117,1.4255575133408345
400,300,2196986.447843613,1586847.8942893133,1516452.74099877,1.4487668414886625
4600,400,255065.7778038225,253018.8340675929,171534.09013886217,1.4869684364043254
3300,1000,816510.2563203236,1110989.6928900399,595562.0785636178,1.3709910111966677
3800,800,573738.6221174537,710985.8035737454,422931.851904765,1.3565746337938318
1000,700,2018430.5683463095,1764455.2297921686,1433422.2741272766,1.408119997001727
4600,400,232936.8763317983,230259.34649239987,168607.43688815308,1.381533819806054
400,300,2176195.064938025,1568594.0680297634,1511228.6535808968,1.4400170747037337
3700,1000,711180.7207795121,908478.3882235341,522308.5010772516,1.3616104645295166
100,900,25249590.122221302,17662289.990184747,17662289.990184758,1.429576240467852
3100,700,610076.2781741945,698727.4169779663,443860.6566622711,1.3744770324133393
1000,700,2049660.4766405902,1799306.5288279636,1449056.9122796648,1.4144789340372095
100,700,19669014.291411873,13759680.356530396,13759680.356530404,1.4294673845440657
3800,1000,702580.2033123386,833557.4377129354,530314.1112033541,1.324837843213505
400,300,2243980.4111278895,1615341.2134299397,1546848.1599971568,1.450679174051585
4600,400,251569.88907721892,247742.60050534637,173754.21058998062,1.447849167067756
1000,700,1856351.92293588,1638438.1364833927,1314246.7835551559,1.4124835199628802
3800,800,581133.9234466503,720186.2632413969,421206.9505308675,1.379687402390248
3300,1000,800305.2539116783,1068835.9884241302,598064.8182515223,1.338158054926919
1600,900,1556815.5948329917,1523241.3050820257,1125394.1429039966,1.38335142816342
4600,400,270893.4974157423,269903.44728167064,184114.18593069012,1.4713341943011404
1000,700,1904316.4713852506,1642576.1368498914,1355417.0730965892,1.4049671567399136
3700,1000,752648.1955940652,882717.117419521,545289.3787296495,1.380272979729581
1000,700,1948463.7533857853,1632150.2225412228,1375968.0356530405,1.4160675996089078
4800,200,118097.22589892498,118246.54356193349,84098.56730180485,1.4042715552467024
3800,800,566731.9455518215,754377.7808083742,431408.8597719236,1.3136771132874745
3800,1000,720412.9820276209,840586.4099726441,528834.4898225295,1.3622655025192907
1600,900,1586867.6445644214,1602758.7381967525,1157219.3767807884,1.3712764203610643
2900,600,559592.137130223,736207.6750296991,419354.81542895065,1.334412093391192
3300,1000,788365.1649952551,1051519.8322845777,585618.6224199488,1.346209179171075
4200,1000,661563.9578460793,681115.0513123869,487362.99446621956,1.3574357621687134
100,900,25749479.397082563,18012661.925623603,18012661.92562362,1.4295210504369182
4600,700,422683.4853251163,416518.18428774574,309835.0977656777,1.3642208012366102
1600,900,1559665.901672504,1623377.2044645154,1136108.5051560048,1.3728142114897188
3800,800,553874.7572528741,616321.6839812571,419887.8810624016,1.3191015559950396
4800,200,146857.28497934662,159722.82246054267,115155.9162563489,1.2752908383137451
2500,900,977777.0536542536,1152228.560021538,720252.2514585578,1.3575480696855737
2500,1000,1053968.7037850665,1413060.9554114444,786141.9437039755,1.3406849898113846
3700,1000,733291.8317280188,863721.8020703531,544646.9250196608,1.3463618319364388
3800,1000,711717.6559444268,831946.1217093855,535456.9734023523,1.3291780503335213
4600,700,414667.87926025246,409876.10610613355,307392.07211192214,1.3489869026591907
1600,900,1539740.8884596243,1613571.6381885149,1133854.663680525,1.3579702388501722
3300,1000,844747.3836011469,1042288.8015588372,611385.06099991,1.3816945121615773
3800,800,559793.8698894584,623656.0398633019,425281.9989418328,1.316288653839833
4200,1000,655076.9663684776,685882.6087631439,467941.6331571283,1.3999116982790711
3700,1000,716828.7556979634,885817.9296134199,543127.313871787,1.3198171724929693
4800,200,180441.77017696502,180734.95254710535,137320.72161632078,1.3140170547685153
1600,900,1549019.357799095,1556451.4639598986,1113861.7386106867,1.3906747167123075
4400,800,499233.8850360162,528331.1666177058,372089.42084488156,1.341704055714444
4600,700,423027.41492025397,424502.47041023767,307542.53538872016,1.375508641058597
3800,1000,717773.4640840542,916511.1030968905,542475.0834789682,1.3231454972657417
4000,800,557046.957655469,654208.6112649594,409298.3629293697,1.3609801751188422
100,900,25058603.144388467,17529660.98471203,17529660.984712057,1.429497305523623
3300,1000,836171.8376936705,1037174.0590157651,610664.7341129532,1.3692813601038993
1600,900,1559689.619009023,1596316.3276057898,1103893.1243865474,1.4128991154608104
5000,900,484207.45922997536,477745.41198163846,360126.1257292789,1.3445496581216474
3500,1000,778123.2640464538,943587.6425408392,584835.5933594635,1.3304991571677272
4200,1000,622790.8969146583,676055.7639158978,469908.07148333895,1.3253462426144769
4600,700,401596.52622556756,416944.41815238737,299567.586213891,1.3405873823038652
3700,1000,718428.2637965437,859553.8904850123,549928.7834943078,1.3064023658328479
4800,200,164784.64304516264,167371.50087252646,153927.2635835206,1.0705357791003076
4500,700,422134.35583233234,426584.83644761,316720.3221604706,1.332830027933769
2900,600,568105.3890393571,720020.894355791,421773.8467186638,1.3469431389810684
                                                                                    1600,900,1568934.4645779866,1571423.9841447156,1125791.3703514764,1.3936280787870663
3800,1000,653645.8254777023,754004.7397463397,503375.45104445925,1.29852543289794
3300,1000,814814.2885024565,1052204.457767246,608960.9276744279,1.338040342939843
4600,700,423832.6725912024,432058.56257536734,312994.1121243504,1.3541234680568581
5000,900,512649.6957331682,526797.10459861,370310.2005698523,1.384379082575302
4200,1000,628352.3875885614,645400.3533868425,460128.917615674,1.365600733908659
1600,900,1512771.097884623,1465446.5455845979,1095603.8115445036,1.3807647271252435
4800,200,140398.9329647112,139744.60020566446,112828.85828240226,1.244353041429375
3700,1000,725965.4798985309,891063.0784145262,557136.5722216431,1.303029662913106
100,900,25455399.010480918,17807310.81285451,17807310.81285451,1.4294914756081814
3000,1000,904093.1847290822,1135265.6750223031,682308.1922527074,1.3250510473047814
4600,700,406938.72248747014,417309.56911480235,311613.5378537558,1.3059083545928984
1600,900,1519268.0869703665,1590225.8837891838,1112956.9258034066,1.3650735727024272
3300,1000,816519.2996915957,955656.6810833662,616586.8178572542,1.324256821657559
5000,900,489324.8754004441,478473.19107228663,363554.72164992156,1.3459455929488122
4600,700,436039.57864577166,443399.84003049834,315012.37223470974,1.3841982635554608
4800,200,128058.19762042428,137287.51348634326,89579.42667687622,1.4295491986384956
2500,900,1024246.3587775909,1244638.6632719436,740620.4011397046,1.3829572574579745
4200,1000,656302.6780050327,696172.2212135656,480373.97649992927,1.366232789683871
1600,900,1562900.7580483495,1563567.5496435876,1137773.163255673,1.373648815530328
3700,1000,696508.3510651268,780127.9922023037,516980.19296457974,1.347263126409269
3600,100,80899.05894016386,98667.2793451487,56360.396631922435,1.4353883892708938
3000,1000,897659.73732618,1117562.8809834889,655118.2864199795,1.3702254324659675
3600,100,93319.1141258395,111518.32502108064,82739.16147748545,1.127871161121605
3600,100,81979.90287803135,121169.46409387898,56523.996691051056,1.4503557369822453
3600,100,95607.44063900107,136815.97576090792,70156.3045836674,1.3627776036148114
3300,1000,817417.685753278,1071007.432556455,624668.2779454786,1.3085628238426774
5000,900,481712.532932265,487313.13190316415,362833.49237776804,1.3276407582316705
3600,100,80806.39159716877,94253.9573852347,58006.622033314765,1.3930545990207719
4800,600,349883.0711586963,348325.506781371,253360.20098832433,1.3809709251644464
100,900,26025923.620733313,18204370.612090778,18204370.612090766,1.429652481555595
3600,100,104625.96617214897,110058.56928779457,67756.1990911905,1.544153414381123
4600,700,382185.7231286248,373612.8063660843,285705.8225119904,1.33768965493374
3600,100,123114.00234338202,142482.8619733633,96621.71431835281,1.2741856549733885
3600,100,81393.223356223,88587.86075201283,55242.2402672505,1.473387447041602
2500,1000,1074668.5119212414,1376287.420499975,789445.5600920095,1.3612952763911794
2900,600,559598.7750921459,755528.0203452137,399343.9691558762,1.4012951698632448
3600,100,74390.26888259737,113331.4415599866,54138.05797390288,1.3740845472967838
3600,100,108455.0037395725,148827.34598173999,100449.69451400051,1.0796947095190639
4800,200,120955.70484199854,119081.98728786135,82267.6421506267,1.4702707125182524
3500,100,81536.26250824021,98289.39223424747,57970.693678548785,1.406508311947482
4200,1000,642909.3447412266,648462.9007640056,479808.00537446316,1.3399304253781095
3000,300,309454.669292268,368456.1998831981,209393.1776164917,1.4778641444519323
4800,600,370755.5315393143,371908.2064674868,254821.69905919273,1.4549605975792164
3000,1000,891397.121967978,1195089.1926281254,657871.3000766746,1.3549718947521896
3000,300,291983.48782931507,377572.6129688436,198813.28951575665,1.4686316419817316
4600,700,392861.8913394207,399545.64260321733,294655.88545578026,1.3332904948826432
5000,900,483477.03398650506,484549.357114711,356435.75635541975,1.3564212494562586
3300,1000,763587.1382779571,914265.9713334419,579644.4587784682,1.3173370791590524
3000,300,281835.1089169381,348714.35754300334,210694.19582239294,1.337650084839139
200,300,4504669.205845694,3186201.3555993903,3140897.664247376,1.4341980183315224
3500,100,95006.3089594459,130276.73900015956,82739.16147748545,1.1482628934461527
200,300,4270438.10317375,3019869.4670129754,2982199.34273635,1.4319760728185806
200,300,4526428.499657748,3188464.075716273,3160412.937335894,1.4322269239517014
200,300,4264134.895169164,3014555.25659997,2976039.5403600456,1.432821989540261
4800,600,361047.3953409388,364607.9512288842,277514.5116622374,1.3010036598748003
200,300,4339760.263260649,3066957.6252306513,3026570.615864552,1.4338870008559106
3000,300,298004.3844551129,372254.5009620346,198402.63602400303,1.5020182716678216
200,300,3913496.0975691346,2768085.0422864594,2732229.1933983755,1.4323454661215616
200,300,4278425.968084129,3005343.970638747,2993366.0284266425,1.429302640390067
4400,800,468459.39777726313,477460.28992793546,353490.63420188136,1.3252384998402027
200,300,4336087.322178543,3052898.6326301037,3032905.48199754,1.4296809933300978
200,300,4322953.969494425,3038126.2609159825,3022457.3071617936,1.4302779262592293
3500,100,87601.60849896625,134700.74020489276,58138.96802508109,1.5067623570678963
4800,200,144370.31663570667,155101.42540239886,115640.3076979828,1.2484428614005239
200,300,4421628.150731821,3107638.7244646014,3093696.3199943136,1.4292379384993896
4600,700,395186.7092991877,393739.13726420683,299123.4860115305,1.3211490497404612
3000,300,285293.5851800361,395646.5565441834,201771.37439097016,1.4139447978741815
300,300,3038615.671834152,2166299.015532588,2093931.776164917,1.4511531399554216
3800,100,78538.7857667773,88549.96063629087,53394.05996708441,1.4709273993248266
300,300,2883386.9513790836,2060911.006274971,1988132.8951575665,1.450298900240552
4000,800,513706.1051273029,622945.8146947364,388839.6976220695,1.3211256676436276
4200,1000,634337.3749114661,641668.4508226197,478469.30031562195,1.3257640030259537
3800,100,93205.43329231795,106702.89141126159,82739.16147748545,1.1264971946528672
300,300,3041879.250115262,2164790.6342448876,2106941.9582239296,1.4437413609055696
