P,n,Paper,Min Time,Time opt,mtsa
1300,600,1152141.9599186992,1243211.334759199,932884.7747914629,1.2350313683447658
3300,600,433377.5829248277,666767.996849623,361959.3417061279,1.197310120197654
2100,300,341151.8084367393,471992.31052983657,288848.14114262286,1.1810766968664368
3200,600,453453.94363557274,652370.9131850715,380040.3014824865,1.1931733078484292
2800,400,316693.70948978764,462278.9041714261,271886.6711003905,1.1648004229411186
1900,1000,1280953.7039145946,1543964.0521407581,1070913.9468047046,1.196131311704911
4900,500,261659.75138311074,294998.11012435815,208283.00259983508,1.2562703058675702
2100,300,359562.15902015555,457714.0580680646,287853.07687255176,1.2491169555201709
4300,600,319832.01214523957,367910.5517870391,270959.0061820685,1.180370479844214
4700,600,336465.7104993606,380991.84149239765,260243.43733704792,1.2928883584626008
3000,800,676543.2395513548,918660.41192082,544550.6792917532,1.2423880187446872
3100,1000,734127.566197969,1160677.07973665,623400.4690276874,1.1776179240657
1300,600,1114714.299524917,1247094.2615612808,918819.8674078631,1.213202216305687
2800,400,338027.40233228874,464231.4427905341,282421.2474404159,1.1968908338017465
2100,300,355015.4041284985,466116.788001732,294637.7447613632,1.2049216722590554
3500,200,140877.94640789577,182654.37941790532,115335.1780139038,1.2214655479260002
5000,700,347737.67975201225,377542.88672146236,286684.4548254553,1.2129631512937404
3600,300,223995.72469764078,293696.31229914044,151790.5107443542,1.4756899070910612
3500,200,179312.6475905002,239055.8341182109,122699.99333056761,1.4613908503435018
3200,600,450164.38843801536,690876.0775782336,382232.5485887891,1.1777238492640987
2200,300,342557.161431542,458500.1934081039,285536.151295216,1.1996980413081633
1300,600,1142792.867178847,1223510.0143020214,932789.8549543764,1.2251343227084541
2800,400,331430.9922491887,480525.9001035323,278835.52028445917,1.1886254373584588
3500,200,180557.67819175537,259964.92476470576,137320.72161632078,1.3148611226806706
2400,1000,996747.9002316247,1301685.757551267,847806.8745537244,1.1756780112880083
2200,300,339030.59119803377,460086.48090481886,271109.03115785,1.250532266483728
4700,600,343862.27264677826,369854.16066670377,277514.5116622374,1.2390785281358283
4000,400,236704.38625449207,351116.7311232969,197632.33972203563,1.1977006728120012
3500,200,169068.41136293553,297974.2825583021,154001.93236168398,1.0978330516390333
2200,300,347620.9885975912,454747.4692300989,287310.26703053585,1.2099149542770966
2800,400,366120.0138941406,528808.8361542642,296599.36092424154,1.2343924570614846
1300,600,1094870.698300547,1142429.0463404276,896249.0204483804,1.2216143876540015
1900,1000,1287570.5208273996,1636195.1658323135,1084950.1669579365,1.186755447429982
3000,800,640437.3050179533,901903.6589942336,547548.2250257279,1.1696454773236837
3500,200,158637.86669011036,224421.79783934823,112828.85828240226,1.406004360099537
3200,600,458028.318984296,722636.1900617034,361905.4720475128,1.2656020822038405
2200,300,343120.63640466664,473533.0641826314,270549.0491236405,1.2682381901400104
3500,200,155614.92360007437,210002.5688937922,110459.15028481373,1.4088006579701962
3600,300,209474.63210013625,293545.8904883885,166298.11269036902,1.2596332496578464
2800,400,354162.65868359787,493301.51232528174,292922.6202600885,1.2090655831534411
2200,300,347609.398108623,443987.4209616453,275142.78326041385,1.2633782139930663
4700,600,391104.49453883443,420032.1420280164,314954.4837664354,1.2417810023268965
3100,1000,791247.2784511218,1162790.9295873821,650829.2584837751,1.2157524698481994
3500,200,143407.58271594124,180029.6178287543,112824.19494943091,1.271071180966265
3300,600,452068.91399519134,646662.4769834143,367462.6701335422,1.2302444594736706
3500,200,179636.83666666716,243101.2259880325,123804.52267506633,1.4509715217604502
2200,300,322063.7142277819,427073.2245086781,248384.47212712505,1.2966338494096656
2800,400,328843.60333352216,447000.0945791949,273004.03869257367,1.2045375039445065
4900,500,331304.3979538925,348535.32262986305,288145.1780149138,1.1497828984552532
4000,700,425523.6232526825,528845.8594940327,353673.91569702816,1.2031524078162548
3500,200,144592.67010191322,205000.23049430075,114602.03489514868,1.2616937407281072
3200,600,483060.1044586768,770995.1746714569,391782.59531881905,1.2329800002105231
2200,300,340963.56263651274,428956.24233573,272124.18440242205,1.2529704531233057
4000,400,231662.81682613576,292292.2351331647,190320.66977027335,1.2172236315990506
2400,1000,981676.4643646863,1476591.4070935,858918.882175033,1.1429210426470022
3500,200,168442.99981165724,237917.87941051932,124934.25083644566,1.34825317063909
2800,400,318895.4330105192,539479.2105176745,276997.9320305372,1.1512556453864178
3600,300,211693.42539619436,292715.1800401986,168494.74899986334,1.2563799563650857
2200,300,334193.2502533981,423071.90124836005,275718.68018159457,1.212080552660744
3000,800,643694.6526227519,891123.7261745734,545731.150572493,1.1795087232009598
4700,600,308215.2574242534,361580.0664970348,266858.9388803085,1.1549744547342822
1900,1000,1226856.3804851,1409771.3111807287,1006750.9020889185,1.2186295318330307
2200,300,335652.2642428827,435471.13715669274,274768.8461056176,1.2215804993913406
1700,300,456387.73626089835,552644.6474369059,369517.37226439716,1.2350914206391999
2800,400,355067.54330257967,483412.09335438616,285453.34596925386,1.2438724166884487
5000,200,94635.18644062673,111240.50952265014,80734.62460973267,1.1721759641304919
3000,1000,802364.7339281347,1106244.136582921,682308.1922527074,1.1759564710472679
100,800,20038054.23462099,16336520.378752599,16336520.378752597,1.2265803102527657
3200,600,454881.5940642787,667459.1521084019,391949.06648045307,1.1605630245504466
5000,200,146935.68777430188,153055.464468849,115155.9162563489,1.2759716786691875
2200,300,338772.67713613244,457470.38977554213,281245.11999948305,1.2045459744750597
2800,400,353568.73406202864,509094.33329633024,298184.0684714141,1.1857398548303868
3100,1000,757588.1025239518,1086795.6189228166,650062.4588944339,1.1654081729506232
5000,200,152820.37958345222,163245.0278117237,137320.72161632078,1.1128719524970023
400,200,1272676.4502627847,1032554.5466752509,1009182.8076216583,1.2610960478628268
4700,600,318485.97525859793,353494.0949246289,261710.62849625872,1.2169394001633023
400,200,1384822.8963400815,1126307.1189794748,1073624.9416424667,1.2898572328447715
100,800,19998081.999217942,16426446.750771865,16426446.75077184,1.217432004780844
400,200,1287156.1113955665,1108841.333148164,1015447.7110268429,1.267574979408803
1800,400,533538.0085136378,664240.9639932448,439182.9771600792,1.2148421871077368
5000,200,164017.3742735052,173454.88326349336,153927.2635835206,1.0655511600419618
3000,800,607593.2220561582,926953.3545545562,518452.9301627593,1.17193516847405
3200,600,457212.12560151826,643461.7422652276,384387.48560387996,1.1894563239571376
4000,400,250131.8697253767,334774.90581787203,197694.8732082911,1.265242065543288
5000,700,361627.78577310196,393310.5511009536,290855.4444784048,1.2433247946299035
400,200,1330406.0645963359,1159560.9053601224,1027175.9361826731,1.2952075858986403
400,200,1156235.8610053235,970417.7988940806,889338.8476439357,1.300107224674217
3600,300,217007.688216945,290628.9326983609,167914.29484232186,1.2923717329767772
1700,300,445063.22147309536,524273.7443191046,350846.9814983941,1.2685394059037458
400,200,1257972.578785767,1007766.8334978622,966517.5649921201,1.301551698955438
1800,400,508865.7349720037,613702.7734742317,422934.82171171857,1.2031776738375481
5000,200,127785.93986802825,137928.88041394655,112828.85828240226,1.13256432630196
2400,1000,945332.0185779112,1235446.4381357157,797011.1308203938,1.1860963818721642
400,200,1274281.1904373511,1008897.7753026063,987211.7058075204,1.2907881692863572
100,800,19877846.983704045,16371934.51717478,16371934.517174788,1.214141613066643
400,200,1396893.8313009322,1163744.4793009525,1083289.5734068304,1.289492547138481
400,200,1333498.5152141235,1034565.7834132436,1002767.805332551,1.329817838309928
5000,200,120411.93121840527,130566.54145645896,89579.42667687622,1.3441918048074322
4700,600,303359.03702247876,337138.8637332063,258031.95898487273,1.1756645890529527
400,200,1359600.9663224262,1154953.1826570116,1063507.1329720933,1.278412644514066
3300,600,410083.8295368126,559022.8279973692,353067.7959342105,1.1614874940710433
1800,400,532506.536389364,615299.9726785644,439321.9404628691,1.2121100435555658
3000,1000,758032.7723940576,1194743.4439844352,655118.2864199795,1.157092983217541
5000,200,113616.54223424634,115986.87959678676,78976.93646460163,1.4386040700017604
400,100,651861.6068151573,528687.192820374,507243.5696873019,1.2851057081256003
1700,300,460184.2486173041,547269.4670013163,371813.2867453993,1.2376756426469966
3200,600,438102.1669554354,626464.3199013845,378984.4397590318,1.1559898533934327
100,800,18928484.876489546,15553587.904882794,15553587.90488278,1.216985109303769
300,600,5081442.802254581,4150722.4664607104,4053763.2158131893,1.253512484999753
400,100,637555.0519612445,539346.3592543231,495279.7333801461,1.2872625488026919
5000,200,153439.30271011885,148479.67533642388,115640.3076979828,1.3268669529214285
1800,400,531165.2950233541,658549.0394192179,433744.14266471425,1.2246051134203944
400,100,686505.8057978941,562520.7993360601,508715.97021945956,1.3494874271427655
3000,800,617885.0782984848,894251.4821608237,523569.9489846736,1.180138545951139
3600,300,211011.38173013172,302174.01090007805,171872.01777746188,1.227723886987509
5000,200,107605.32774851388,131255.0789639216,81435.57132645712,1.321355348722833
400,100,678238.2048965709,567716.7085926991,508892.9986362169,1.3327717353435447
4700,600,334708.20643126685,368585.9785717082,258690.3915727318,1.2938563523615152
300,600,5110765.12427203,4219730.410674499,4077147.1849470837,1.2535149928217175
100,800,19107071.293718435,15707098.469540238,15707098.469540207,1.2164609097454622
3100,1000,756522.4356698405,1108204.4886517467,648248.7294598749,1.1670249416457477
4000,700,425771.78853920737,513820.76792683575,344502.7241459746,1.2359025305088647
1800,400,558142.6238951698,720037.5138019087,461376.7836599313,1.2097327903403179
500,200,1016364.5759879485,838068.9393079899,807346.2460973266,1.2588955245670697
400,100,696259.6701944624,532660.5420419835,522059.59829983284,1.3336785157517241
5000,200,140925.53825054626,149442.3251389308,124828.15119872103,1.1289563844152342
4000,400,238512.3335426561,333113.2417550654,195184.86419912142,1.2219817070412455
400,100,606245.1924818289,497381.57141198555,461192.91902619443,1.3145153957738798
3200,600,445876.6816958073,663493.5143985045,373270.5711344444,1.1945133535191332
1700,300,444947.65847134095,516534.5443588248,350122.2988658877,1.2708349622763546
300,600,4847772.476943228,4011339.854723332,3860325.03517347,1.2557938600435457
2000,100,133424.90143660997,140255.06661300192,101448.71393746037,1.3151955925125065
500,200,1132960.6033861474,914318.9188997014,858899.9533139733,1.319083321654333
400,100,670923.1070096801,551071.0175278508,509177.8724939453,1.3176595905935762
2000,100,125114.28982447207,177432.33457253568,99055.94667602921,1.2630669235201886
3200,900,652754.6642496496,888000.9796319609,562697.0714519983,1.1600463150896883
400,100,645794.7066245048,513482.6521966862,497180.1624052545,1.2989148712214984
1800,400,553581.8811978541,636300.1549672046,455657.4092934709,1.2149081083883218
100,800,19570597.680392314,16071410.372381106,16071410.372381069,1.2177274568276002
2000,100,124666.15889436615,215108.9978713924,101743.19404389191,1.2253021940768372
400,100,600132.1177291494,505863.12873628875,471726.9392173118,1.2722023438493617
300,600,5259744.709507116,4392884.464598546,4179014.350067403,1.2586089132290923
500,200,1075660.8407976776,922113.8354055743,812358.1688214743,1.3241214061504283
2000,100,129944.74717287607,206785.1028564071,101778.59972724337,1.276739388448212
400,100,700655.190934917,590036.8991119394,533211.8611173065,1.3140277664993145
3000,800,629536.2180994429,951945.8601399071,535713.679079369,1.1751356044917673
2000,100,137135.82565777592,142051.11840837987,104411.91965996657,1.3134115923199168
4700,600,331428.3660656338,381873.0761824942,258005.7045618488,1.2845776671041944
300,600,5195720.760502233,4271967.566699543,4180790.0424581664,1.2427605088361053
2000,100,145321.7354383176,152948.32945893815,92238.58380523889,1.5754983374979328
1800,400,516663.20292337134,626293.7739346066,424672.9490773368,1.216614347690138
500,200,1062342.9571299176,957308.2020372655,821740.7489461385,1.292795761305917
1700,300,447584.7077636597,517245.71922083973,356067.1312781826,1.257023376903547
1300,200,398284.23416766623,375755.0124644719,310517.78696051025,1.2826454744066484
2000,100,155841.87433338238,198078.82058433193,101835.57449878904,1.530328425016501
3200,600,456337.42832875036,659546.5377525671,378945.8785752154,1.2042285036705416
100,800,19625211.010413945,16005864.12017297,16005864.120172966,1.2261263036513812
3000,1000,767884.6976691403,1214902.2432346721,657871.3000766746,1.1672263215915388
2000,100,132312.63608573738,145371.69422374683,99436.03248105089,1.3306306857220158
500,200,904946.3541434573,808504.3416883508,711471.0781151486,1.2719369514511671
2000,100,118427.79620099375,170768.0301349439,94345.38784346236,1.2552579294865889
1800,400,521359.8530339496,637618.1874950149,430885.67204750236,1.2099725910043095
300,600,5198850.277331396,4181789.115952597,4100133.1797747198,1.267971075421761
1300,200,409254.1243264854,453996.91382569366,330346.13588998973,1.2388645722278804
2000,100,129637.24296152992,222949.96071196542,106642.3722234613,1.2156260242400136
4000,400,270756.0586217689,348642.82312260213,207619.55264696907,1.3040971101703294
500,200,1000710.7222193246,824631.1604689371,773214.0519936961,1.2942221104738576
100,800,19863388.69643511,16393536.671333121,16393536.671333099,1.2116597592494875
300,600,5067126.294636462,4139617.851662857,4042500.690763006,1.253463309533798
500,200,1021701.9882294027,818822.0153604493,789769.3646460164,1.293671334905908
4700,600,295260.31061874377,343723.4009209691,247898.6652304031,1.1910524421110602
3100,1000,761660.9317636525,1051293.2249559555,656366.6125577221,1.1604199805282913
1800,400,547680.0733642394,635669.8715773381,444038.5381743949,1.233406621902578
1700,300,394721.643314002,496484.73309860745,321438.728635103,1.2279840857698567
1300,200,400942.62782659504,473179.94775391393,312445.4495467209,1.2832404133529904
500,200,1133559.7524000918,960254.378479844,866631.6587254644,1.3080063957820243
3000,800,649830.2165464954,933535.0538094679,533528.8040057655,1.2179852552805626
3200,900,710889.9914279295,1062589.0426413992,578609.6883903942,1.2286175044968903
3200,600,423930.9726511206,593406.8586394271,364101.1645571545,1.1643219355443022
300,600,5061901.901703436,4148755.46274748,3981552.758767407,1.2713386481083524
5000,700,311237.2134312347,344775.9908897831,262849.35671103117,1.1840896904815321
3100,400,307265.10108475725,442606.0762090175,255009.4706090782,1.2049164305579274
1300,200,380879.8130123279,538315.0783835996,316054.13421005325,1.2051094157154443
100,800,19302179.30768665,15955739.48037124,15955739.480371261,1.2097326690143178
500,200,1038824.0765649906,846044.2341772265,802214.2442660409,1.2949459374352397
1800,400,565157.9975189765,668452.2214875995,463841.88428886636,1.2184281253199927
300,600,5130493.521061658,4169748.9021266596,4042089.3714689645,1.2692677102280765
3400,200,142479.04651226307,184435.8266187098,118727.3891319598,1.2000520482590957
3100,400,292631.9173213088,440687.07049203943,245575.05776809464,1.1916190511401676
400,600,3822731.8085772386,3190803.547301755,3040322.411859892,1.2573442190424515
3400,200,172446.90095719445,263850.50541234395,126308.8166638196,1.3652799979606716
1700,300,440979.8794844506,524581.3883642388,352160.7092266638,1.2522120382277497
500,200,1075069.657649054,945887.0939920485,850805.7063776747,1.2635900883013447
300,600,4870895.53387464,3971386.4174854625,3883745.7552763154,1.254174665593704
1300,200,341326.66333446046,396277.76404214854,273642.7223519802,1.2473442026914934
100,800,19772016.126621235,16160715.95978965,16160715.959789645,1.2234616446336326
3000,1000,768867.9875772974,1184182.0577371242,644180.4846619436,1.1935598887022911
4000,700,430696.1452175415,546294.0724193446,359943.22894300293,1.1965668766219306
3400,200,197707.02046666807,253413.00972119634,137320.72161632078,1.4397464427769966
400,600,3853219.232943131,3240819.9807102066,3057860.388710313,1.2601030600250098
4400,900,468981.6961105691,538217.9438535771,409234.23378327145,1.1459982019953385
4000,400,250459.17249095568,313527.4598439132,205045.83418206192,1.2214789609847467
3000,800,635180.718900969,1044510.0366654728,546451.22237777,1.1623740471054504
3400,200,178378.41977813188,305423.7520671213,154040.8405168634,1.157994329163662
3100,400,315544.1961000788,464810.7714502327,255090.15897844016,1.2369908637939582
1300,200,402995.21020832285,399268.1239370075,297390.01999757544,1.355106705368285
3100,1000,769192.7946203739,1130144.1015622998,664969.4571677675,1.1567340218850255
3400,200,151420.79669085352,216866.26812610604,112828.85828240226,1.3420396075608467
400,600,3676656.1537639666,3095407.584575674,2895243.7763801026,1.2698951928534519
3200,900,662546.6854238581,966633.2854303032,568054.2525780024,1.1663440286152607
1700,300,436090.4260616502,532555.1841359305,356812.4096467694,1.2221840223925031
3400,200,156702.343984804,220620.94687906138,113707.94882260237,1.3781124856036044
3100,400,297409.91798766283,459935.50992182543,251851.43767628568,1.1808942634265809
400,600,3952089.992659127,3403725.8818427227,3134260.7625505524,1.2609320959762944
1300,200,399582.70423114643,358277.24906082964,303757.44794077554,1.315466359557558
1300,900,1704661.9689651586,1771705.6734813962,1385100.4835741497,1.2307135757879486
3400,200,156242.58464154342,180895.32512012517,116142.55362441417,1.34526562199421
3100,400,340768.04151794285,538475.6032928886,267896.1969638311,1.2720152259718351
400,600,3972029.865898289,3268590.9086322356,3135592.5318436245,1.2667557488928152
3400,200,179016.85891867074,233666.06463261938,127445.83216550946,1.404650555274242
1300,200,418092.19236916903,460418.1249465637,333319.8687405632,1.2543272441241349
1700,300,434102.2268847994,511263.8611350815,355583.2126072699,1.2208175512612043
4800,900,438584.6491178579,499647.4187762903,375131.3809679989,1.169149453682394
3400,200,145223.89343657263,220690.08729342537,117972.68298030012,1.230995937091836
400,600,3885287.2120129014,3204253.782781153,3075099.8848310397,1.2634669953904203
3000,800,613389.3179017429,898391.3611873646,531857.982679042,1.1532953116770313
3000,1000,831130.3296312648,1215533.6063515537,672523.5670999009,1.2358382223173503
4400,900,543890.0653216925,609175.4409222456,420807.0461021049,1.2924927715913832
3100,400,320019.77119881473,480250.7829597392,264575.26991233794,1.209560407156902
1900,500,649522.6697349212,874599.9715284712,537627.2966383325,1.2081281471313794
4000,400,248430.8700338676,298457.2312626597,191102.82708480157,1.2999853211152486
3400,200,173396.6648987476,217101.80096070917,125118.48623201098,1.3858596768603237
1300,900,1726608.6194987337,1906025.1866324216,1424270.0021917396,1.2122761954136083
400,600,3866655.2733137365,3172906.647294584,3031875.5180722545,1.2753344424154514
3200,900,655427.7845074482,1023385.3220957209,566927.3318402625,1.1561054613117887
1300,200,393283.67284220544,407434.2642515938,308543.94010232337,1.2746439703589043
3100,1000,718581.5455189389,937985.957938268,617040.8754738532,1.1645606864652331
3100,400,321253.89425637474,426171.0113274815,246584.29301264716,1.3028157241138543
400,600,3781484.439594937,3144504.942371462,2986164.569075555,1.266334909587918
4900,200,97345.07924751089,115439.28089195474,82382.2700099313,1.181626571297147
1700,300,447255.19005297235,506137.0082826306,363964.2729405075,1.2288436621527392
4900,200,144189.83194053214,157606.39509449655,115155.9162563489,1.2521269998803255
4500,600,323855.83956884686,375618.25181855785,270250.88105421263,1.198352576337692
3100,400,294420.3091366814,447303.07666379085,250191.68054371103,1.17677897401246
1300,200,397008.4937942291,468511.5602020136,327232.96399141336,1.2132289148126492
3000,800,639968.4767955291,861890.5568749547,538690.5319929882,1.188007657063962
400,600,3844951.50020333,3170301.93594655,3031567.0286017233,1.268304960414077
1300,900,1707279.6869122419,1865899.3277972233,1398287.3909612368,1.2209791048309402
4900,200,157533.42732288915,158126.12379105977,137320.72161632078,1.1471934131182577
400,600,3680478.395560272,3038961.9420112404,2912809.316457236,1.2635493764613226
3100,400,314226.59305232886,456268.13176312874,257828.8286173906,1.2187411110595032
5000,700,335404.19599118276,360753.77419248514,271083.4146193178,1.2372730233688054
4800,900,500070.55012474384,543273.0800231087,385739.7922602628,1.2963934760128164
4500,200,113053.05653562042,137545.953451097,89705.13845525852,1.2602740320389443
4900,200,167048.47669054204,166225.5510612679,153927.2635835206,1.0852429439824471
4400,900,490721.6648989024,545704.599316382,413130.3655112745,1.1878131114656845
3000,1000,778766.6313301682,1136233.458637652,671731.2075242484,1.1593426397448656
3200,900,646557.7316395856,925103.1937088732,556930.8693053434,1.1609299596663285
4000,400,231112.19744254055,300725.5213813593,193898.55242137605,1.1919232740855776
1900,500,644733.0562160223,780107.5320542591,525527.6494956854,1.2268299428864127
4500,200,155068.86216044243,168963.97554897895,115155.9162563489,1.3465991778941102
3100,400,322010.6560512878,511844.1103750503,269327.545716116,1.1956098110762956
4900,200,129720.48781062853,138200.45701744425,112828.85828240226,1.1497101874943003
4500,600,353169.7863470812,388051.6590974646,271809.8123298056,1.2993268466649612
4500,200,172024.29988963646,178695.4449873402,137320.72161632078,1.2527191662324553
4900,200,121291.49855954596,124987.02856268948,89579.42667687622,1.3540106591333634
4500,200,172605.05934450775,183808.0741747355,153927.2635835206,1.1213416994894645
1300,900,1695239.3764046205,1914160.29591726,1395513.4322221847,1.214778258139127
1800,500,683173.9754351876,854265.1621355268,567495.4797849066,1.2038403824716377
4000,700,413063.4917333382,550651.3491460783,358355.56853181915,1.1526638009998202
4900,200,108488.958711645,120137.00746029968,80588.71067816493,1.3462054151095817
4500,200,133943.36130721364,141013.93490269437,112828.85828240226,1.1871374340415937
4900,800,433644.89952411246,472086.1298456847,333398.3750765836,1.3006809029123243
4900,200,142943.75216044625,149879.766406863,115640.3076979828,1.2361066396828666
4500,600,347756.0104857187,383241.96070879645,277514.5116622374,1.253109282115568
1800,500,675883.0532762714,786871.3185478175,554723.6300232235,1.2184140294293495
4500,200,121699.29811335084,135710.94583254197,89579.42667687622,1.3585630387246714
4900,200,113582.83822959835,120416.60238381299,81858.59635367764,1.38754930195545
4500,200,121431.32763202452,127366.15354709378,87752.15162733514,1.3837988628212528
4400,900,486018.6550835302,569352.3263069147,412310.7867929182,1.1787677418384679
4800,900,457489.7470358746,497301.2537705559,378702.83505200164,1.2080441567675466
4300,500,313730.99291204923,357858.44796187826,237556.24735182134,1.320659828606456
3200,900,664315.4054754421,977006.5053821073,551946.5621932737,1.2035864537966277
4900,200,145971.6962772709,163005.02065448533,124828.15119872103,1.1693812243112556
3000,1000,785400.810624663,1147232.9938919495,669857.0204418707,1.1724902279990645
4500,200,158774.71731452973,162934.27452580284,115640.3076979828,1.3730049709760443
1800,500,662377.2998570872,804475.5391217214,542754.484725673,1.2203994964534945
1900,500,629808.6119311661,775801.2678204004,514188.4592137955,1.2248594861389075
1300,900,1681888.2080469907,1780725.3887612328,1370906.755213153,1.2268436213121476
4000,400,246461.96025903712,311200.9226451953,199817.3421784777,1.2334362852194092
4500,200,121104.44342386909,132704.8309329339,89134.91602956009,1.3586644697539945
4500,600,381719.47118398803,433680.94622168865,314954.4837664354,1.2119829716952508
1900,800,1058013.270645758,1301820.2504934466,859816.8620396103,1.2305100276075036
4500,200,146993.10977055837,158722.1935477231,124828.15119872103,1.1775637815587903
1800,500,670499.0778559063,951133.2159375413,579319.807501701,1.1573902172401338
1700,200,300879.80418679235,296478.2662733106,237454.7782639196,1.2671035992056512
4900,800,397650.50801647134,450876.31141927926,335233.60715860885,1.1861892707801556
1700,200,322869.02654988,378541.9794796416,252617.6333276392,1.2780937826740162
1700,200,302842.20513370703,387150.75667526945,238928.87318278657,1.2674994072483872
1800,500,659768.1199930669,874544.5958724199,551635.7968264758,1.196021222314921
4300,800,469654.84463996143,535159.1403749126,379919.0785756418,1.2361970512266687
1300,900,1670992.3485173138,1795442.9256848267,1358637.6915526737,1.2299028349549732
1700,200,285669.3920195654,434669.3469032499,241688.45557239366,1.1819736749238234
4500,600,336172.2697292797,369337.1440418191,278719.33616387774,1.2061318542019686
3200,900,662133.9315200193,943954.8752383153,562895.6851757382,1.1762995328580261
1700,200,275595.24932203913,380284.99264266185,209256.19944563194,1.317023103985233
4800,900,450063.99843114085,522328.3568095987,377951.55456017505,1.1907981142050958
1900,500,641284.6329480645,938659.0917259167,548829.291317401,1.1684591968638103
4400,900,470882.88288362185,536989.4834968593,405040.6322220679,1.162557149637904
1800,500,661320.0952565455,841274.7504204483,547300.3745911262,1.2083311577314384
4000,400,271297.89422416675,337456.9535952802,208728.84792998986,1.299762332397692
4300,500,290467.2235107132,346507.20545000804,232209.8916376284,1.2508822146301906
1700,200,311625.29174885654,347368.9587630983,227415.89764520474,1.370288071219314
5000,700,347074.6074031168,381150.6974915095,275193.60713060806,1.261201562863318
3000,1000,787706.0353923233,1095720.7525006663,678245.4996429796,1.1613877803936221
4000,700,431004.92550529033,532364.7255243417,362264.2280699162,1.1897529264802467
1700,200,307292.0833860939,312212.8911025627,232285.10724882834,1.322909105218341
300,300,2645625.0163114937,2168837.228582852,2093931.776164917,1.2634724046057582
4900,800,413367.60939178726,466989.0077655143,334121.1125954038,1.2371789563993976
1700,200,315408.9516719438,399311.2668712035,254891.66433101892,1.2374235638492015
4500,600,323592.27845001215,371822.92507983075,273342.2119849813,1.1838357350667514
1800,500,684400.3306489192,859798.9100839334,573900.3967405998,1.192542006480377
1700,200,302584.5042512956,336349.4557713579,235945.36596060023,1.282434613705544
300,300,2525603.717748502,2048190.1166704095,1988132.8951575665,1.2703394848000535
1700,200,302342.67374114576,394378.1297722562,250236.97246402196,1.2082254303353008
1300,900,1704909.2298412635,1851924.3472921408,1385589.3788941249,1.2304577790586098
300,300,2732440.597757354,2164790.634244888,2106941.9582239296,1.2968751166077186
4300,800,458122.48251499544,555071.3302522762,382010.3895528334,1.199240897744315
1800,500,690358.9931338334,820660.2119122647,568656.8649319358,1.214016809972855
3200,900,640429.7231788008,892719.6011345865,547801.9057722518,1.1690899875128564
300,300,2496142.3434645417,2056614.6044221898,1984026.3602400303,1.2581195459331271
1900,500,637692.5488447779,830052.6099360286,522602.33383560856,1.220225222043062
4800,900,447148.53269234835,497918.5133628065,371287.24620356224,1.2043196669545562
4500,600,312737.1237937594,363840.61812860053,269500.04605086707,1.1604343983478633
4400,900,483309.0995383344,556675.7585199578,401415.6815951081,1.204011506520637
300,300,2576973.3626893307,2093232.00589851,2017713.7439097015,1.2771749067317935
1800,500,660445.7110746262,830159.1085389,545387.3191893235,1.210966386340497
3400,600,418089.2587633227,606682.7974015115,357684.9896305755,1.1688756053060376
4300,500,291329.97690377873,342472.6035406846,227199.55174563057,1.2822647521327317
4900,800,392062.259529784,426989.5689135379,317420.16132413835,1.2351523541991516
1900,800,1043440.2552049852,1266412.0238270378,864549.8289879913,1.2069174271035321
300,300,2305864.402452333,1885224.0330828973,1821486.1289322504,1.265924766500431
3000,1000,788519.1675683453,1195658.567668431,687135.1057400263,1.1475460371350565
1300,900,1660744.5629350245,1707426.6623901078,1348435.4603624658,1.2316084912870866
300,300,2552708.0861679935,2041184.6896542541,1995577.3522844282,1.2791827303741408
4500,600,350443.8197547401,372767.2449997936,265436.8505844938,1.3202530808478943
1800,500,677780.8030532706,994124.3478616134,559245.5211080163,1.2119557108126748
4300,800,464722.85908876057,533801.0502727282,380742.66319011134,1.2205694397234292
3400,600,419782.6724860688,629056.7631690856,359748.2810247427,1.166878883452391
300,300,2563110.5879746107,2070685.0761116133,2021936.98799836,1.267651070823919
1900,500,623217.7328483707,779034.3300806495,518495.0917179091,1.2019742188561289
3200,900,673423.2175200833,921475.0837340816,556478.4629017033,1.2101514477462125
300,300,2544608.6984046595,2049192.2546931051,2014971.5381078625,1.2628509387254905
4000,700,395548.6245644843,506749.4757314738,328561.69588878896,1.203879300338068
4900,800,373784.22319217894,425194.1889331213,320553.0299906165,1.1660604899074598
4400,900,484213.31581037224,557159.677150655,409378.6801278096,1.1828005201912297
4500,600,344578.9698287449,398547.1990168557,269472.6247645976,1.2787160481691142
4800,900,449017.43097403785,500719.7227054135,367964.3747955158,1.2202741942710205
3400,600,435156.38085202756,668327.6907583302,340616.91486824735,1.2775536441587132
1300,900,1676384.4668278922,1834909.052034457,1369793.1394503466,1.2238230857986125
300,300,2657063.7919104863,2105927.6050103097,2062464.2133295424,1.2882957070178935
3000,1000,731559.2195377764,1018398.4918360598,637608.904656315,1.1473478713916374
4300,800,440083.4912013579,506860.60359308013,361711.3466251809,1.2166704066858849
4300,500,324786.9259802138,365569.2125055867,242505.96593094463,1.3392945807885785
4600,900,447622.3917363388,520515.143368631,391441.44101008575,1.1435232574795409
4500,600,307933.41866262653,345700.7962603485,258916.38368508767,1.189316080658522
3400,600,480896.0917236523,699634.1726946344,368736.560300065,1.3041725272164926
4900,800,406356.8935429575,453368.08699177275,327987.9667832871,1.238938420602032
