P,n,Paper,Min Time,Time opt,mtsa
3000,300,236355.5056914929,357085.48084145493,202193.698799836,1.1689558433048686
1700,400,515085.73389343184,655378.5498906999,447813.3406359373,1.1502241830535047
1000,100,259680.4017655589,242594.89740415456,184477.16761047777,1.407656053750089
1200,200,434294.99134115037,490581.14326167415,354502.3776573645,1.225083437270786
1000,100,269738.06254455703,290356.5182880286,203671.14899757807,1.3243803252063187
2200,1000,1035190.5430844645,1481381.1201417414,913441.3915116418,1.1332862214305197
1000,100,261075.95346679926,233925.29523103274,198872.06496210178,1.3127834395270719
1300,1000,1758733.0227672155,2024070.7044051741,1550148.9404405733,1.1345574459879706
3300,400,293848.1990482379,421943.9851190704,248540.40506916595,1.1822954861864947
1000,100,230382.43609253177,258648.40373472404,188690.77568692472,1.2209522975027765
1000,100,267603.01180359034,304889.682587452,213284.7444469226,1.2546748830889085
1700,400,534176.4976583315,678200.065865358,465164.40754892025,1.1483606419352999
2400,500,482142.9167548946,683991.586161704,426492.6486989519,1.1304835340672532
4200,800,434741.3166450129,524799.2697336405,379898.5590564586,1.1443615835889598
1700,400,540036.2166302754,676600.9631484968,459258.50399793277,1.1758872441754638
1600,500,722042.212896821,951793.2965611379,638432.4147580198,1.1309610793657636
2500,500,446734.2420706276,702694.0975620658,397177.77371506253,1.1247715044374993
4900,1000,522220.49141472136,578930.6788041182,411749.1227142251,1.2682977633862964
2400,500,460244.8124865158,708646.6822671666,409040.4893919926,1.1251815515149477
1700,400,577337.2469933439,739255.5776201168,488516.59446345665,1.181817063200156
3000,300,232362.70694155624,349401.669048959,201497.15381078626,1.153181087410068
1600,500,713466.7755089061,876686.8671640245,624064.0837761264,1.1432588319965735
2100,800,877146.5127647338,1241608.8497975983,779615.9293892756,1.1251008088711838
1300,1000,1733872.9580948409,2033513.558516454,1545823.8933273938,1.1216497335687252
1700,400,569982.453783413,695407.607279064,482460.78631073394,1.1814068002125873
3900,600,420128.4968735445,592693.5224529085,321462.6423128772,1.3069279025730045
2200,1000,1035823.5341108383,1402246.9277873843,924880.2267858812,1.1199542428434266
2400,500,489586.46752320696,798113.1632663693,419434.14083101216,1.1672546887890531
100,700,15260863.574515542,14252414.497221196,14252414.497221177,1.0707563674555622
1600,500,718364.0754203821,892285.8717424358,610598.7953163821,1.1764911443170492
300,800,6097216.747591817,5622463.124137405,5475482.250257278,1.1135488106650926
4200,800,454698.9524742421,515835.0920273281,384778.951423563,1.1817147242384145
1700,400,518223.7108930841,654797.2844152506,449653.71078776836,1.1524951278288906
100,600,13132097.384325901,12161289.647439556,12161289.647439567,1.079827696324191
3300,400,286959.118332906,398944.72262470366,231639.79040582007,1.2388161715660748
3100,800,600345.7011810087,853410.0407278078,528126.9199088641,1.1367451242299995
3000,300,250743.5542181395,365406.8568409981,206246.42133295425,1.2157474180526566
1600,500,744633.1579739816,1023844.9470147913,651734.7834394136,1.1425401511398754
100,600,13299442.345791345,12231441.55484126,12231441.554841252,1.087316019633628
1700,400,524366.1119813864,685174.8345734773,456231.8880502966,1.1493412137899017
700,900,2941531.327227125,3021661.6954280385,2591667.802698343,1.1349955129914866
100,600,12429033.296055978,11580975.105520394,11580975.10552041,1.0732285651949391
1600,500,704690.0037216255,903138.8907426416,620590.2714297852,1.1355157116757277
1700,400,553143.9484871485,681352.9279253378,470158.45218465343,1.1765053800838674
1300,1000,1777453.1310549732,2008097.8815752233,1565181.9222530297,1.1356207900078388
100,600,13677210.923097175,12537043.050202202,12537043.05020221,1.090943922608336
4900,1000,491191.3888798103,554898.7225509189,411264.0046066827,1.194345683983618
3000,800,630907.2512622009,932907.0701133838,544550.6792917532,1.1585831682053243
1600,500,712857.1065590132,875786.7267145928,615712.921415017,1.1577751282541575
100,700,15169429.703677272,14140035.317148404,14140035.31714842,1.0727999869477305
1700,400,582138.1854021401,713609.3033958233,491126.7010117409,1.1853116195941127
2200,1000,1046492.40877465,1555159.2653876706,937002.4169182178,1.1168513441155707
100,600,13401560.74891495,12542370.127374506,12542370.127374498,1.068503051083241
2300,100,113735.25411931734,144295.8947367672,88216.27298909597,1.289277479829324
2500,500,449558.7720514105,657017.9055486092,394056.2697056109,1.140849179705386
2300,100,127924.11080024809,161353.68536308786,86135.60580524278,1.4851478619595635
2300,100,111276.07943129406,201304.51370904813,88472.34264686253,1.2577498922511035
100,600,13249434.12178267,12300399.539324159,12300399.539324159,1.0771547769179743
2300,100,123703.1628048051,192033.64978210587,88503.13019760294,1.3977264140670536
1600,500,721504.5475489473,953379.4733680615,645637.9463331748,1.117506416168145
100,600,12943858.110367822,12127502.072289027,12127502.072289018,1.06731444226624
2300,100,118006.58306387905,136763.97827903947,90792.97361736224,1.2997325493623086
3300,400,276134.3753628585,432727.4761077996,235028.54838954672,1.1748971657059346
2300,100,132635.3108250178,147330.82819027232,80207.4641784686,1.6536529633936896
1300,1000,1796805.3977622297,2178821.661061422,1585696.3978615995,1.1331333035663842
2300,100,149458.64683616627,178014.6622233602,96672.95443360659,1.5460233703606527
100,600,12820601.26414903,11944658.276302204,11944658.27630222,1.0733334489430015
2300,100,121809.21168419428,134821.93655214604,86466.11520091382,1.408750831480711
1600,500,734023.8087435727,905639.02589214,639738.9730484277,1.147380165453837
300,800,6118227.855473785,5619408.462541118,5457311.505724929,1.1211065831693003
2300,100,125955.07027734847,159454.24169154506,82039.46768996728,1.5352984828392748
100,600,13166992.977459816,12126268.114406897,12126268.114406893,1.0858240023421935
2300,100,126763.48995630174,213901.41763841943,101398.54388547938,1.2501509893423106
3900,600,360879.9302780299,510839.18340683496,321599.2340352436,1.1221417593254641
100,700,15123243.195744686,14146956.627881106,14146956.627881126,1.069010359863511
3000,800,615589.4941074606,948095.9324484796,547548.2250257279,1.1242653449904538
100,600,12642600.709579287,11651237.265828969,11651237.265828945,1.0850865381188175
1600,500,718504.3216755006,909621.5028286756,613560.734087989,1.1710402601683796
2200,1000,969594.8655351469,1321607.3502365781,869466.6881677023,1.115160452643048
4900,1000,506748.0212222935,563336.2037163432,410116.54312767595,1.2356195567183803
2100,800,830768.0122396261,1202369.1937683453,740647.0430896562,1.1216786997137322
700,700,2308160.0720627215,2312067.2395853032,2036059.2138887395,1.1336409355473938
1600,500,706666.3784764423,1044532.3199596405,629151.2112465183,1.1232059413449202
3000,600,459738.04746345826,688089.8309952175,405376.3215813189,1.1341018776579783
1300,1000,1668460.272804298,1900814.2692265802,1471405.164591496,1.1339230777183726
3300,400,288701.6941997204,413820.2458938952,242202.8390042154,1.1919831137681078
2500,500,463473.21670614684,709155.1548001523,413208.28565323184,1.1216455061481942
700,900,2888243.3767847433,2913623.6325224265,2545969.6882529985,1.134437456231699
700,700,2291555.57036141,2289355.244365929,2020005.0453069168,1.1344306172330545
3000,800,638519.0863136512,932985.2271374045,545731.150572493,1.1700249942555416
100,700,14864577.732296642,13780108.965838982,13780108.965838986,1.0786981270718587
3500,800,561427.814148817,774762.7150385753,466757.72510721703,1.2028249002624514
2300,1000,1008736.0735286484,1396675.0405151555,889967.2072861401,1.1334530814957569
3100,800,560501.6805560611,917034.605140561,501728.6420929929,1.1171410868988718
700,700,2271119.0266485596,2298880.852981349,2020993.803983018,1.123763478231645
300,800,5839201.146161123,5344706.488096481,5184529.301627593,1.1262741140893942
4900,1000,485004.60354309075,552971.4035370428,415252.34672019153,1.1679755873117321
2500,1000,928884.1002598513,1354471.439663509,818769.8307032489,1.13448745352772
4300,900,481495.7805786503,556563.7197453452,418751.3089875336,1.1498370757164238
700,700,2284662.04162842,2215934.0298168003,1968586.995119855,1.160559349062103
3300,400,300781.6013082,426546.1603482322,253004.66415756347,1.1888381675085742
3000,800,578305.1738725367,861068.0289946181,518452.9301627593,1.1154439298684027
3500,800,533331.7450027446,765573.2071941054,469327.0500220524,1.1363754656325153
3900,600,354871.3638390007,492380.7079649984,315394.85998267075,1.1251653367416925
100,700,15254346.985740721,14397729.157720087,14397729.157720117,1.0594967316468293
2300,1000,982942.5430349107,1480744.0128689725,854502.1127217124,1.1503102548267516
700,700,2349323.7860055375,2395127.413316465,2056818.451102874,1.1422125198973303
3000,600,457242.91606333625,701608.9944881449,407714.71849470836,1.121477580577633
2500,500,465412.67402671295,648890.5954048239,409432.94275099377,1.1367250297437952
3000,800,594811.7112364244,949317.2447895755,523569.9489846736,1.1360692346646433
700,700,2300138.6301335283,2277532.1138435355,2047746.1058961095,1.1232538172143025
2500,1000,892148.9207847882,1387988.2921789102,786141.9437039755,1.1348445760079302
3500,800,548357.3021630456,786750.2801301323,467769.55763356533,1.172280866111022
4300,900,545860.0192676925,621513.9669307387,430593.2564765724,1.2676929121796208
2100,800,854222.2224651298,1167424.5831205763,747957.0699781051,1.1420738659374332
700,700,2361575.9929805105,2420428.55670766,2070081.303256664,1.1408131599784344
300,800,5936056.502900558,5380247.586829386,5235699.489846736,1.133765701108702
4900,1000,483950.581555502,545967.2892304526,420694.96269797534,1.1503598199794445
700,900,2862630.2860002103,2895336.911191473,2523184.284312108,1.1345308005438235
100,700,15321958.144149533,14334222.741272768,14334222.741272766,1.0689074964652785
2300,1000,960477.6899508123,1452652.5115386625,858093.0001000103,1.119316542424736
700,700,2120710.182293771,2128893.642703809,1877495.4050787939,1.1295421424505536
3000,800,615338.46654806,945764.0883463086,535713.679079369,1.1486331049181482
3500,800,493095.1452198148,761368.5642090902,444388.2258537937,1.1096044326386945
700,700,2228688.545934444,2195629.4880754272,1936310.1044236987,1.1509977357670016
2500,1000,873123.7349153742,1439434.6432265176,789445.5600920095,1.1059961307700712
4300,900,487868.0746699305,595905.23686566,422738.04843014135,1.1540671025039093
2500,500,456707.18473994883,684432.748772157,392678.8698163129,1.163055157395118
700,700,2237750.657400818,2214979.549906584,1965668.6223614863,1.1384170413792645
3000,800,623627.8389509907,972112.4343646899,533528.8040057655,1.168873797007315
100,700,15461153.64651479,14490569.12279666,14490569.12279665,1.0669804281317847
3000,600,466336.87918642967,765422.0770087963,386032.50351734704,1.208024907067117
3100,800,568962.7090771378,874623.3954848105,506680.5957916196,1.1229218442601119
3900,600,345954.4290235775,500172.49694547476,310961.5915971543,1.112531059693558
4900,1000,434602.85151575936,494128.56450952566,390372.79876917246,1.1133020868411996
1900,500,614701.250739043,804890.6202642357,537627.2966383325,1.1433594510223668
2300,1000,932703.254613642,1371358.3298704564,840235.4147764483,1.1100499195952072
3500,800,508714.1867896126,770140.7229476218,448774.2419868631,1.1335636923754284
300,800,6061230.288326263,5556044.621902553,5357136.79079369,1.131430935036523
3000,800,611934.7843378439,966065.4979742721,546451.22237777,1.119834230903786
1900,500,591382.5053429373,768944.6439957249,525527.6494956854,1.125311876378814
4300,900,492677.97847535735,584491.3431797664,421899.40974159073,1.1677617154693765
2500,1000,859496.0307897223,1361418.946921332,773016.5815943324,1.1118726962066294
1900,500,598847.7060599631,772653.4658879782,514188.4592137955,1.164646337989797
100,700,14058829.521102257,13142467.835551554,13142467.835551558,1.0697252370724362
4100,900,492408.04297724104,639498.2581788107,439178.2021088767,1.1212032851647953
3500,800,530586.9806423024,845690.1717906888,459183.15349660197,1.1555018440941756
1900,500,620164.6558392885,979704.913750484,548829.291317401,1.129977327468538
2500,500,475959.6106756056,788960.3071853156,402656.77519777167,1.182047937581157
2300,1000,1005447.2110228685,1487024.8009545533,877204.6527390012,1.146194571453127
3000,800,594556.9770812895,912224.6062075687,531857.982679042,1.1178867224788542
2100,800,879095.804144361,1232044.6278665091,765305.25582767,1.1486864848375147
700,900,2918542.279509203,2915321.4495823933,2573237.4179462316,1.1341908287026885
1900,500,600378.5183564511,847223.6637217284,522602.33383560856,1.1488247937011855
4300,900,475566.0299478084,585957.7082341186,414460.1818086277,1.14743478582798
1900,500,595987.4984420883,814762.7279467436,518495.0917179091,1.1494563940179774
4400,1000,531225.8033233761,628057.2288648002,465210.1310813914,1.1419050614579906
2500,1000,928949.3812866202,1390003.802096758,807028.2805198812,1.1510741366934483
300,800,5973025.20882713,5497626.43029219,5335288.040057655,1.1195319098015526
3500,800,554832.3540945188,781999.9472591922,457310.4034335133,1.2132511089378353
100,700,14851148.855619442,13554170.730965905,13554170.73096589,1.0956884895724732
3000,800,595532.3546417477,847905.9374881868,538690.5319929882,1.1055185106715395
4100,900,552405.2065338262,684146.4992468059,451597.8055729906,1.2232238503305621
1900,500,611821.5288607378,848040.9889012508,543695.1127016209,1.1253026090681535
3900,600,389149.60500993044,519609.7928116922,306273.2891359544,1.2705959638458297
3000,600,500831.8813066365,830152.05747923,417901.4350067403,1.1984449905001129
2300,1000,975810.8675530788,1379194.9486725314,876171.1402490197,1.113721763622276
1900,500,631006.4868183002,849198.8607507937,538727.5562513076,1.17129053358456
3800,600,368968.6155494144,538663.9573164495,320033.938090515,1.1529046505219684
4300,900,489022.33139958803,590351.3255255258,410750.9300042967,1.1905568452260658
1900,500,591139.0910913033,794717.0460101082,516682.723442517,1.1441046202449032
3500,800,532721.1825635107,801471.1869717989,468386.7620380885,1.1373531998331554
100,700,14696536.440190908,13759680.3565304,13759680.356530404,1.0680870528519122
2500,1000,902868.8035323148,1274467.6472938235,806077.4490290981,1.1200769908893986
3100,800,595133.691450869,947762.6756213075,518432.59265745385,1.147948064762383
1900,500,605362.2658609657,917821.0190898763,529811.5463128575,1.142599231885171
3800,600,383097.65176805225,551467.0978501586,321880.04091687506,1.1901876571060412
4100,900,507789.4744838433,629492.2436932044,443359.4166462458,1.1453224075513566
300,800,6051252.753632992,5677442.618056147,5464512.223777699,1.1073729009704127
2300,1000,993154.8589023052,1419459.8913008939,873726.54840244,1.1366884303999154
1900,600,727004.5365247601,959154.2139873722,640067.87618103,1.1358241267511164
3800,600,378096.723685711,559161.3727189314,304762.5027768529,1.2406274401892328
3500,800,507852.8636135964,767884.1867814893,455878.2708677503,1.1140098049571745
4300,900,486666.46245822404,578476.2839883975,418899.11454938655,1.161774865486969
1900,600,726208.0268562103,1022050.8703277213,643760.0818337501,1.1280724719488777
700,900,2859574.03558927,2804156.1914336407,2504237.283530294,1.1418942024367784
2100,800,898866.5802193212,1205459.9050636918,762184.0057225222,1.179330153178994
1000,900,2035615.4954394898,2180551.1144513297,1800630.6286463945,1.1305014271415248
2500,1000,898023.0996007905,1292795.4360965653,803828.4245302448,1.117182563089372
3800,600,426117.753695426,639033.911333212,329922.1855316371,1.2915704744401446
3000,600,479169.20126585045,709264.8466976547,418079.0042458166,1.1461211790107375
4100,900,504402.1477183683,653427.7084688786,442479.86875337566,1.1399437202407645
2300,1000,1005478.6175273103,1362354.8901594449,884668.043012582,1.1365603465265106
1900,600,690327.736071091,1027827.3393713031,609525.0055537059,1.1325667196278226
3900,600,388093.10956464725,528587.8342340583,310929.9516514588,1.248168944494886
3500,800,514460.70704170584,708184.1734081255,461734.7417082756,1.114191029114163
400,800,4628793.700548342,4291920.068303726,4084130.094688149,1.1333609834242515
1900,600,761111.0682811418,1099695.2987001806,659844.3710632742,1.1534705783042238
4300,900,458357.0772701392,542008.3729988374,407666.53452818736,1.124343154143419
3800,600,382559.39096697024,531980.6335378663,330062.37177301315,1.1590518146977984
1900,400,477613.03511929035,642002.7972933586,416068.08362533816,1.1479203859082168
300,800,5978095.70252914,5476318.303568917,5318579.82679042,1.1240022519576838
1900,400,459573.4445330696,610302.0323299894,400675.0942532071,1.1469977823044863
2500,1000,917537.6805774028,1276817.216901862,813894.5995715754,1.1273421411818974
1900,600,747558.8457131566,965000.0956543048,660124.7435460263,1.1324508784467857
1900,400,468689.2992264761,644089.6996141255,416199.7330700866,1.1261162898140313
4100,900,490680.9857197126,651504.2616301604,434677.75165295094,1.128838510491503
3800,600,371629.1246487766,512811.63019200723,323694.72471905686,1.1480852058102684
2300,1000,1004796.1525047327,1503363.1225627982,896263.1814000345,1.1210949789716467
1900,400,477964.6451537976,622275.390270675,410915.5035770977,1.1631701432363206
1900,600,724371.8201614117,931962.3269686232,647389.4494381137,1.118911994611764
4400,1000,541668.4855119913,651100.8881989563,446671.55892271333,1.2126773569787888
1900,400,510606.7182096354,693235.2165337839,437093.7950462507,1.1681856937722166
4300,900,491121.93300363264,578468.913893368,414123.5072756862,1.1859310673631667
3800,600,363352.89601581043,501006.8387388392,319144.7913760268,1.1385205268404215
