P,n,Paper,Min Time,Time opt,mtsa
400,500,2885325.0075829495,2701843.9693710427,2582551.7853326993,1.1172380062114593
1200,600,1164392.330931085,1334638.721823077,1010522.3428672411,1.1522677743346628
4200,700,387459.87585093034,489234.6768174381,328097.83251997584,1.180927874088715
5000,300,168039.78065914143,185189.9340538813,131967.49793690105,1.2733421735364565
3100,500,386447.79677120445,551269.9081864344,333232.4884300257,1.1596942380735282
200,900,9941896.713926991,9186537.56778515,9070837.3094442,1.0960285555530667
4100,800,443382.6726297666,571449.516561531,379355.80255811656,1.1687778851408006
900,600,1530577.920064991,1580586.619989982,1347500.2302543353,1.1358646816528564
1200,600,1115970.0813899247,1241586.1549843862,970936.4388190788,1.1493750123821143
3100,500,377915.5966178996,572393.031128524,330187.8570572531,1.1445472283142464
4100,300,187411.9058234563,249467.1539051848,144863.04739585196,1.2937178196406125
900,600,1520166.7664483837,1618301.775740303,1327184.252922469,1.1454074768450317
400,500,2938303.8641469767,2702216.387469557,2558955.892193711,1.148243263242831
200,900,9889430.611814989,8992001.071007706,8910893.908885494,1.1098135285791864
4200,700,402568.9953133682,464125.4734243359,342803.0751838123,1.1743447607566215
1900,900,1067511.0384164483,1440517.0598275154,937988.8325142625,1.1380850191520977
900,600,1564983.8995696905,1620939.6686072699,1347363.1238229882,1.161516054505951
5000,300,169659.9357207769,182936.64015984314,144863.04739585196,1.1711746975553061
2000,900,1037662.9246327186,1393407.2921237848,925775.5014246308,1.1208580514778255
2200,1000,981912.7116971136,1457628.1121972515,878427.9336299232,1.1178067933695606
3100,500,369502.320642381,630336.9614914963,316676.5079163814,1.1668131718186947
400,500,2856440.6466845823,2614418.351589783,2454242.936351956,1.1638785241572143
2700,1000,807616.7176644909,1311207.919260636,715756.0940688263,1.1283406796768836
2800,800,691324.8376128471,973414.3453667461,583447.1563840213,1.1848970897337296
4100,800,430839.018298532,565064.090056679,383099.9626717124,1.124612530092383
200,900,9806616.497040777,8926403.933855502,8831144.995092379,1.1104581005623262
4100,300,192528.89236705418,219107.57708837942,146017.85504520207,1.3185297942327252
900,600,1479874.7647096983,1556049.2357363803,1294581.9184254385,1.1431294873248548
2100,900,993387.4635326733,1423165.5262406354,881690.9537377435,1.1266844230639046
3100,500,404124.25954682333,726608.875132079,324723.2058046546,1.244519185333291
400,500,2831254.956927367,2760099.4148167986,2516604.844986073,1.1250296058867497
4200,700,378476.88374563365,503614.39980584726,341291.01764935156,1.1089564746016478
3000,1000,770836.929062289,1123341.9389178087,682308.1922527074,1.1297488991262075
5000,300,163145.211023384,175905.8964954877,119734.6411370657,1.3625564788441153
1900,900,1058115.8955787376,1409883.4097559862,929594.2100097241,1.1382556863899453
200,900,10036456.640012769,9082524.835941084,9006330.96281181,1.1143779505166385
4100,300,183956.49009447725,236250.2419866937,147946.60887792878,1.2433978141821442
4100,800,465889.41598833405,590777.6457658643,391985.6188385627,1.1885370115586007
2200,1000,1072076.1560187184,1506504.6623031846,917077.5914998649,1.169013577428444
4900,900,491002.2038271057,543308.4514114063,377867.5516018901,1.2994029303273196
2700,1000,866123.7526153234,1372693.8078442547,747248.4078887788,1.1590841057291863
4200,700,402636.78507699893,503794.16035520897,345013.55054277735,1.1670173082870756
2000,1000,1162255.1893844984,1513299.0366533513,1023462.2883790612,1.1356111530257305
5000,300,167538.88710782086,174855.73894866183,123414.4751336362,1.357530281001525
4500,800,458270.38938664924,528269.4821916873,363033.78619450214,1.2623353715654506
200,900,9743088.406987779,8826431.101148937,8764830.492356028,1.1116117323073056
1900,900,1064839.2902331126,1404472.5548208181,948034.8381907169,1.1232069195529901
4100,300,187815.26823260836,229174.5225012522,147436.9418127704,1.2738684479166302
4100,800,458597.2486704584,571867.35552797,390386.9297603162,1.174724904217518
3000,1000,739266.2341837476,1201704.9553033933,655118.2864199795,1.1284469530283008
200,900,9898120.58214461,9015927.106803412,8903655.406427253,1.1116917861622864
2200,1000,1043350.2300774255,1446781.2456594345,915997.1011694297,1.1390322401079733
5000,300,163860.25775151025,177634.3026068604,120898.29228647175,1.355356263951512
4200,700,346731.81783234637,461521.75979149505,312915.90084646567,1.1080671097071308
2000,1000,1118375.0069868118,1576332.6946600208,982677.4296299694,1.1380896449488411
1900,900,1047884.8765616926,1280982.0184476012,922613.7360374767,1.1357785339965145
4100,300,198857.52635601466,231222.02815108505,150912.01560947872,1.3177050584931986
2700,1000,827621.6928793445,1174109.311997116,746368.008360276,1.1088654438680694
4500,800,420044.25633375143,480251.27922740683,365032.1500171519,1.1507048250791463
2000,900,1020730.0515161778,1386398.4947212855,908886.8041248039,1.1230551999256622
200,900,10024354.638844568,9180109.572198818,9102185.306045383,1.1013129596676865
2800,800,644737.7615865459,976926.8494604573,586658.8125275655,1.0989995340029965
4100,800,467315.15827992087,565423.273437175,399842.35783739266,1.1687485058048002
5000,300,161146.92304133833,174041.89090411385,123747.85279977255,1.3022199528752916
2900,800,673663.6948212641,974918.6400141082,563328.2889225034,1.1958634211496868
2100,900,955567.3071819555,1390392.1582611194,865606.4801188608,1.1039280887208027
4200,700,376272.5127505424,463688.1134169966,322718.3507372831,1.1659470615504488
4400,300,184594.41403470896,223270.9988369167,142768.075647608,1.2929670249975225
2200,1000,1028032.6780009909,1362927.7692218556,913441.3915116418,1.1254500699817354
3000,1000,721556.7564681546,1192155.547311901,657871.3000766746,1.0968053422972814
4400,300,201994.3672625623,213554.25309604692,148288.0517849619,1.3621756091008732
1900,900,1057844.8122049966,1455417.2120110516,937226.8848870794,1.1286966147289401
4500,800,431195.8184434013,506747.20311569766,363820.7670483286,1.1851874810272247
4400,300,186641.18351001848,206144.04129301087,143655.13351526792,1.2992308659139002
4100,800,442568.3615739755,562078.3284274426,389164.37757003075,1.137227318536714
4200,700,398285.5634977665,464810.2658183128,327611.4370602477,1.215725455349478
2000,1000,1109753.6006708366,1610890.979365826,986806.9501150118,1.1245903776229946
2700,1000,829285.4995059198,1281651.9035134783,744285.5782687452,1.1142033699415346
4900,900,451296.3003647116,494721.5778559692,370974.2057652261,1.2165166562828844
4400,300,191891.08852403454,220438.14694710058,135274.52456182026,1.4185308663667902
200,700,7850652.762998419,7202037.298273295,7126207.248610589,1.101659338427054
1100,600,1283656.989408471,1392159.9541548206,1105571.7861308698,1.1610797286179304
4400,300,186572.60234824035,206163.68754513405,137571.39163020693,1.3561875048102232
1900,900,1081496.3450437344,1393613.6581481106,958124.7690574088,1.1287635806636092
200,700,7814494.437124961,7152082.925049241,7070017.65857421,1.105300554327171
2200,1000,1053231.3033484987,1417188.004140681,924880.2267858812,1.1387758899427005
3000,1000,745455.6159452245,1139793.3550487398,644180.4846619436,1.1572154600995537
4500,800,405392.7842376723,474028.1522081403,345635.28677517286,1.1728917727702095
4300,300,188516.24730466824,216560.55495450483,146088.26345336632,1.290427053127684
4100,800,449973.91432829056,554836.3101792337,394163.8038973084,1.1415911605255422
200,700,7923916.605577291,7136042.290103927,7073478.313940563,1.1202291509059503
4400,300,179732.14816117255,195519.07388169496,136062.09220121102,1.320956816505375
2000,1000,1068338.945162735,1525425.246108294,966270.7269929155,1.105631077625068
1000,400,930518.4830491008,960841.8876980405,790529.3588881425,1.1770827643363544
4300,300,199538.5925867582,209811.02147459725,148288.0517849619,1.3456147692608211
2700,1000,836565.6070596931,1206772.9634148765,753606.1107144217,1.1100833647256727
1100,600,1255801.2937021293,1424784.1509240086,1111949.2322582956,1.1293692708898946
1000,400,888935.1259978926,932658.6927121121,761282.6790810934,1.1676807451745548
4300,300,193128.98367835133,232290.191446269,146995.95057376253,1.313838802528368
200,700,7697452.231045029,6946873.273667815,6890054.482919493,1.1171830716472682
4400,300,177942.04787639374,200462.96936227995,137859.34009079728,1.2907507591375171
1000,400,931407.9391158279,992554.9534920888,790779.4928331644,1.177835221521523
2900,800,635445.8369528775,983221.095685649,566429.198302477,1.1218451288479396
2000,900,998958.0368965089,1446839.1248362183,907083.7309444201,1.1012853640936022
4300,300,201172.66769265966,223785.94764379974,138420.44373767654,1.453345056991048
1000,400,917540.9858400626,930345.6302303141,780739.4567964857,1.175220462924851
4400,300,182100.6034692902,213104.31148675832,137384.4230528088,1.3254821720166416
2800,800,677093.482699953,978284.2461743879,584711.9470419567,1.1579949514035965
200,700,8017615.284498161,7275734.418451004,7198864.578860058,1.1137333112283314
2200,1000,1040147.8367754347,1460004.434921319,937002.4169182178,1.1100802068328277
1700,1000,1374793.823649889,1695484.6780756256,1204073.2804459543,1.1417858414237918
4500,800,394491.529379791,473280.69503225776,349046.63265644904,1.130197207110923
2100,900,955778.0716707418,1376425.5411450295,863889.2675661144,1.1063664147183019
1000,400,986991.1214872543,1070665.8882462138,830478.2105878763,1.1884611888716337
3000,1000,782315.264423681,1136611.9555506203,672523.5670999009,1.1632533084263958
4300,300,178508.20110902007,218189.54549237987,140770.7263192815,1.2680775739136727
4400,300,173698.94199445404,214099.51037087533,140622.55999974153,1.2352139087410534
800,100,310794.5211866695,299025.95923754835,253621.78484365094,1.2254251793798532
200,700,7970824.98250994,7212462.665522062,7167111.370636383,1.1121391269523684
1000,400,970629.4651516362,976432.1300739237,820183.3367282477,1.1834298768169633
1100,600,1208504.5719335123,1425076.4672239246,1052815.9186836737,1.1478783237287054
800,100,313584.16125306324,314863.23291631043,247639.86669007305,1.2662911083114132
800,100,322991.45036431006,333614.4917900254,254357.98510972978,1.2698301970939574
2000,1000,1159427.603166136,1600048.6970094927,1008785.3506498515,1.1493303331766682
4300,300,181506.5432687787,210655.8949923192,144863.04739585196,1.2529526786275242
800,100,322345.4181502644,333492.172629731,254446.49931810846,1.2668494910093806
1000,400,886328.6104497649,959984.4394139397,764411.3083392063,1.1594917563104103
800,100,349783.12441374996,293803.72425826296,261029.79914991642,1.3400122344378778
800,100,320216.69144915283,281620.4954228678,230596.45951309722,1.3886453075874976
200,700,8089833.704074622,7309588.173722193,7245284.561398324,1.1165653516462164
800,100,344025.8901408257,344821.57685441675,254588.93624697262,1.3512994524125421
4300,300,180270.28004370845,210943.73440927183,139226.32690356477,1.294800229618733
1000,400,903821.8909939958,970310.2947044483,775594.2096855042,1.165328311773352
800,100,331749.0180013783,277743.4481988715,248590.08120262725,1.3345223445619605
800,100,298931.9410585046,286015.0537243295,235863.4696086559,1.2673939781963344
2700,1000,853255.25789186,1235303.371330328,763483.4508222515,1.1175818637233415
4500,800,447516.09184462734,514289.85026482225,357142.45271957933,1.2530464760962132
800,100,344613.51209164795,352150.45702500694,266605.93055865326,1.2925950723209176
200,700,7179164.550924657,6637532.109757214,6571233.917775779,1.0925139236794434
1000,400,942878.7704833817,955235.7546642704,799269.3687139108,1.1796758482069067
4300,300,183701.06760726369,211175.22387333622,141065.37125569955,1.302240698564365
2200,1000,965269.1621143476,1250347.9682952976,869466.6881677023,1.1101853299849103
1000,400,960855.6625236624,1034911.4467721493,834915.3917199594,1.1508419560265393
200,700,7622779.36249153,6839138.586998801,6777085.365482945,1.1247872723155996
4300,300,188013.95871036305,216346.28163223193,140579.40963543227,1.3374217404806568
1100,600,1310302.4553514337,1539392.4814589694,1139731.1863820192,1.1496592100027365
800,500,1476660.9423622403,1521720.0647389605,1276864.8295160397,1.156473972990491
3000,1000,756971.9168417185,1108377.3890799957,671731.2075242484,1.1268970510267577
200,700,7627249.222083428,6934279.340879941,6879840.178265202,1.1086375590786892
4900,900,449192.7637972104,511972.9908507335,370238.25752833474,1.2132532353516525
4300,300,182263.899556012,208496.54027308567,143892.85209275878,1.2666640274703693
2000,1000,1124078.1021522775,1541686.4199897938,1007596.8112863727,1.1156030761125535
4700,600,310591.7042747266,348108.98014420667,258750.843562544,1.2003504993391525
4500,800,444136.91162804404,476143.3170307283,355685.869337177,1.2486774143029526
800,500,1423057.7426204088,1436667.7839223142,1248128.1675522528,1.1401535352024115
2700,1000,793551.2762806535,1118006.3061957683,708454.3385070167,1.120116333754083
800,500,1399058.8943820368,1408497.043363561,1221197.5906327642,1.1456449841643674
3300,900,607159.196146566,877542.097401016,545645.6450443619,1.1127353469433499
2900,800,660173.912460695,1003619.8157166602,564549.4661094755,1.1693818736738941
3600,500,346901.4689344584,497765.5634700348,283747.73989245325,1.2225699808778805
2000,900,1013093.1967661129,1306643.2084790666,891089.3908885495,1.1369153388257798
1100,600,1314872.7434004925,1402391.2719430537,1140215.4661249544,1.1531791862717968
4700,600,334541.4076040774,369958.5033799517,260243.43733704792,1.2854941166904597
2800,800,634686.5893776757,1008252.0857610605,555485.2823172421,1.1425803879628282
800,500,1497134.497279955,1613502.8175461553,1303469.5668788273,1.1485764879535014
800,500,1402127.0523025459,1491859.6876061459,1241180.5428595704,1.129672117701885
3500,900,563822.7519789612,838087.7339573093,514465.89389896987,1.0959380566628658
2100,900,982699.6194070221,1330814.5573286843,848656.5627509995,1.1579473517785683
3600,500,332869.72107271955,512494.63730728865,277361.81501161173,1.2001281469072589
3000,1000,741128.7137960393,1117374.9633224846,669857.0204418707,1.1063983673816755
700,1000,3299786.4172002096,3278145.1834947,2924177.9667973174,1.128449244426212
1700,1000,1309384.3947237874,1717732.0296709393,1156091.0936823168,1.1325962131177825
4500,800,421201.99604282284,483068.13177693146,364300.8149185133,1.1561928461154751
2000,1000,1139389.0521405535,1466600.6077791178,1004785.530662806,1.1339624401129227
800,500,1415379.398472321,1442475.1591512566,1231425.842830034,1.1493825687623456
4700,600,347863.05588782835,376067.75743333204,277514.5116622374,1.2534950111409384
3300,900,663256.3069469904,980136.1323513021,561076.0614694732,1.1821147835284658
800,500,1475690.9898310802,1480447.419253936,1291275.8926663497,1.142816185303307
3600,500,329078.0624067803,464567.6170650076,271377.2423628365,1.2126221769428873
1100,600,1286674.355567529,1337976.1257083982,1118218.13993856,1.1506470067085701
800,500,1478951.9365823953,1501124.5370292477,1279477.9460968554,1.1559026406778252
700,1000,3188656.5685792067,3285093.1608602973,2807649.7989427694,1.1357030957991652
4700,600,383009.9237796493,410012.210210106,314954.4837664354,1.2160802386407128
  - >   9 8 2   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 6 7   - >   9 8 4   [800,500,1401687.618231028,1431087.9664521106,1227121.468175978,1.1422566180954599
3500,900,619677.1853858889,884724.1222518852,529014.5722426461,1.1713801810012485
3600,500,366635.45461563725,537605.8588689711,289659.9037508505,1.2657445848321376
4500,800,409254.2949193666,466797.2827861517,354571.98845269467,1.1542206046938404
2000,1000,1147464.0471646935,1483392.979634128,1017368.2494644693,1.1278748356543515
800,500,1445312.121728133,1591376.3670279116,1258302.4224930366,1.148620630376424
3000,1000,759152.6786924292,1073810.335049009,678245.4996429796,1.1192889287021266
3300,900,612543.6158942095,931664.4360465781,550840.487348366,1.1120163277083532
3600,500,313618.76261943305,502346.2855549402,275817.8984132379,1.1370500769662195
4700,600,312015.1869287512,349061.6104088298,266858.9388803085,1.1692139234230268
800,700,2028788.4575693856,2075716.4753561192,1781551.8121526472,1.1387760062492949
1100,600,1265883.7375082185,1383447.8823795123,1102500.1883899109,1.1481936700227804
700,1000,3221876.171120441,3275873.8253748184,2819448.4289000337,1.142732790603802
2900,800,606086.5829937281,945490.7342377735,536330.617409751,1.1300615018416602
3600,500,318334.2595268552,462388.7711770474,273650.1872955631,1.1632890248418863
4500,800,412787.095300498,476609.26404483285,359127.0213286588,1.1494180910512206
2000,900,991854.7521732306,1311106.0854120974,883114.4995092379,1.1231326772739225
3500,900,593392.0735722727,950513.6207084429,519363.8880713165,1.1425362586834127
800,700,2009237.9426298132,2069235.9144725883,1767504.4146435524,1.136765445100747
4900,900,428220.66975538264,485284.3463371131,363709.95546471403,1.177368568886829
2900,200,161361.13704307296,213024.2724819141,139197.6286374701,1.1592233188348782
2800,800,630050.942810205,978458.2638759628,560967.8024835788,1.1231499205850564
4700,600,309795.93926372734,362267.89944413834,261710.62849625872,1.183734650150657
2000,1000,1142898.9748138725,1614055.9284321945,1030702.6586100396,1.1088542027776818
3600,500,329544.29839888116,528581.7945542872,286950.1983702999,1.1484372559088285
2900,200,202446.03844640582,261891.06239470682,148086.19884723678,1.3670824156628243
700,1000,3094592.725131649,3187542.5846229442,2760773.5056940443,1.120915105404014
3000,1000,755042.310376035,1229985.2341806144,687135.1057400263,1.098826568557976
3300,900,617003.3518529495,924258.6632422664,549747.7157238909,1.1223390915603868
2900,200,210300.48882864357,299231.4979375491,140061.75324508178,1.5014840522569868
800,700,2022161.127171877,2075765.394193292,1768369.5784851408,1.1435172555412
2100,900,946906.8385742637,1309662.7718298482,841061.4281040361,1.1258474196216912
1700,1000,1297697.328181614,1793909.9996039777,1160949.3530764845,1.1177897853534704
1100,600,1247422.683913673,1406117.5205554261,1085878.0251183838,1.1487686969056008
2900,200,190307.91387850375,346422.49596904725,154293.44126561526,1.2334154473286378
3600,500,329108.6238324829,507590.2731129198,284328.4324659679,1.157494595169883
4700,600,299978.4557967166,356829.48993467056,258031.95898487273,1.162563183943827
2900,200,180723.55795884514,266206.0405737968,122667.42726123251,1.4732807395884835
800,700,1963555.2556416723,1984442.097485474,1722513.6207298732,1.1399359819341595
2900,200,178886.00948057295,240970.91053944046,133312.76758512002,1.3418520425386449
3500,900,592514.0585180657,916900.4953896854,518333.5605396686,1.14311343819058
2900,200,173373.28877915192,209792.2903158808,136167.13183552006,1.2732388972441173
700,1000,3262443.5306975013,3317116.672777226,2882243.8589995755,1.1319110006985644
3600,500,323110.18085651606,533506.0493960123,272693.65959466173,1.1848833644933097
4700,600,336716.01017088396,368481.7684510558,258690.3915727318,1.301617768343804
2900,200,192552.01184410453,284881.9100426927,149419.2515043904,1.2886693642582379
800,700,2029081.6336912173,2123303.5368205393,1799716.1447150146,1.1274453694543718
2000,1000,1075935.0062466136,1414947.2984081625,956413.3569844725,1.1249686115206372
2900,200,165519.07507932815,233831.35529616117,138312.80073552427,1.1967010587532425
3300,900,618417.2861855504,947920.8867264542,540054.1762960906,1.1451023125622426
1100,600,1250900.9349868142,1385120.855515415,1102388.0104006266,1.1347192850294294
2900,200,198296.26101673607,277654.7628770804,146690.63903063358,1.3517990127190436
3600,500,374050.49567569775,550830.6391529187,288145.1780149138,1.2981320674966759
3000,1000,708670.4649889374,1064567.9285821314,637608.904656315,1.1114500751380285
2900,800,615677.3239171923,1001858.3771012397,541624.0851565589,1.1367244197407285
800,700,2044843.572428701,2098599.9868186857,1791777.8426590958,1.1412372246963618
4700,600,330478.5167155259,379119.209961473,258005.7045618488,1.2808961618765449
2200,400,410904.2087398046,594010.9047155613,359331.52676733746,1.1435239552633516
700,1000,3266039.471152831,3239821.6189224985,2878848.032246779,1.1344952684438403
3500,900,570054.3884903188,839209.8326818951,509193.9376505997,1.1195231253548044
2800,800,655366.4286285179,996527.0723916605,573978.9418707525,1.1417952486070335
2700,600,511953.61273431196,752100.6870268049,450418.13509035436,1.1366185613987623
2200,400,396601.96129694727,564440.9898490855,346037.581400497,1.146123954779143
800,700,2046866.506926953,2135220.232114313,1811321.140349581,1.1300406434454315
700,900,2897338.4537861007,2844347.4637749954,2572329.4694948494,1.12634811681222
2300,900,882900.4758150002,1192030.8149874655,782882.8820201715,1.1277554996945913
2200,400,418073.4228756119,574983.7677149851,359445.2240150747,1.1631074637900278
2000,900,1004619.8499849887,1323603.7622772402,900633.0962811811,1.1154596184985661
4700,600,288046.55262907775,337140.85220918036,247898.6652304031,1.1619528179442202
1100,600,1199696.8520473826,1301809.4949286254,1059203.3878026314,1.1326406862578222
3300,900,625604.6990802094,925424.9710995029,535220.9087934775,1.1688719345633931
2000,100,125037.5487091342,149962.61929142574,101448.71393746037,1.2325198009529774
800,700,1866053.6836174394,1893685.6874793419,1642808.4794439448,1.1358924104464436
