P,n,Paper,Min Time,Time opt,mtsa
1100,600,1608092.3751591993,1378686.109234479,1052815.9186836737,1.5274202703638664
2600,600,663013.4256593813,829690.6400798183,470440.0598015866,1.4093472948264965
500,600,4129413.4657256682,2678418.8767645056,2508474.0254749,1.646185459282918
2900,200,197772.80549284292,217039.32745138498,139197.6286374701,1.4208058530072198
4000,200,149564.65735355535,177148.33863179997,96651.75649921202,1.5474592782467924
2900,200,232553.77193494423,276444.5442578534,148086.19884723678,1.5703946332962653
2000,200,325747.8648033417,330131.50668029673,214724.98832849332,1.5170468390246314
500,600,4049563.601280346,2613453.987489242,2460079.907864832,1.6461105951615487
1100,600,1768779.7192428464,1555452.1470136985,1139731.1863820192,1.5519271038442748
4000,200,139853.92321953995,151872.85570672769,98721.17058075205,1.4166558438966452
2600,500,541982.6631013704,634824.8443639614,375753.1048100813,1.442390378584649
2900,200,223011.67666069188,314024.0531804191,140061.75324508178,1.5922382198833631
4000,200,181469.87984460016,192334.1478174582,115640.3076979828,1.5692614751470924
500,600,3983793.895912267,2595507.512437205,2425500.4144578036,1.6424626737500698
2900,200,216356.12322263993,361144.63681405445,154293.44126561526,1.4022379788016013
3000,200,211229.0063528331,246453.2015726198,143149.99221899555,1.475578189551614
2600,600,637436.3843646297,866447.0370646649,445422.1194430927,1.4310838113778694
4400,300,206426.33509912936,215017.18247499425,142768.075647608,1.4458858127964682
1100,600,1787088.8771393863,1438282.6092382073,1140215.4661249544,1.567325589094879
4000,200,146908.209239561,155624.10219301638,100276.7805332551,1.465027182347975
500,600,3840611.5037972936,2594987.482978375,2388931.655260444,1.6076690579825674
2600,500,564506.6908267587,774490.8936064556,401067.5590396392,1.4075102264029442
2900,200,187625.48861132935,267381.57755345135,122667.42726123251,1.529546129729795
2700,400,429423.4838472376,505737.6995070723,292788.6514400528,1.4666671052144937
4000,200,163599.69656997608,200645.59315261495,124828.15119872103,1.310599372008101
2900,200,200081.57873298036,250620.8385296808,133312.76758512002,1.5008433352434045
500,600,3946758.9745459547,2653668.4833535384,2425253.6228813785,1.6273592738135638
1100,600,1789712.675007218,1358653.655606837,1118218.13993856,1.600504061851074
2000,200,314023.7637832118,374098.4113906958,203089.54220536858,1.5462330574642005
2900,500,491697.8224891682,651801.3212137689,352238.57365959714,1.3959227048322773
4700,400,229683.01576118334,231057.33617862745,168197.73593364735,1.3655535521107813
2900,200,191678.13815205536,213989.59940332745,136167.13183552006,1.407668176367176
2600,600,673898.0292233092,908177.1594804963,482193.9634693158,1.3975662913212568
500,600,3841237.952576311,2505059.364119562,2330247.453165789,1.6484249118512049
2000,600,889161.7874515915,941835.1474349132,608064.4823719783,1.462282065847836
2600,500,538608.2035830978,694733.2092979039,381901.70549525245,1.4103320195562556
2900,200,218267.28648890273,288192.58775440796,149419.2515043904,1.4607708464025424
1100,600,1734204.1352272208,1389438.8350969222,1102500.1883899109,1.572974003532688
3000,200,215709.44817415578,291626.01078025694,137411.27820326833,1.5698089050235262
2900,200,194053.75903769615,240433.8914571936,138312.80073552427,1.4030065041395359
2700,600,633925.4667939616,752641.5897320595,450418.13509035436,1.407415504410797
2900,200,217761.15476718353,276315.53185017145,146690.63903063358,1.4844925089030951
1100,600,1694981.6200252841,1432348.5122066443,1085878.0251183838,1.5609318733938786
3400,500,421311.98663393664,551610.0746114152,300438.7834155387,1.4023222363113401
2600,500,550566.120829286,665276.1162628372,378900.25933231815,1.4530634573844583
2600,600,681310.6584607847,809922.1204547755,482398.8510528653,1.4123388913008024
2000,200,302853.74738308555,405677.3037653856,205435.18723653464,1.4742058137994871
1100,600,1701301.0556538955,1399021.0628348482,1102388.0104006266,1.543286973010178
2700,600,635347.9958919147,816193.4196170077,453016.3538830093,1.4024835758048422
4400,300,218028.4620970265,212984.76305758968,148288.0517849619,1.4703036385776906
2600,500,557803.5167268668,686306.2133931443,397315.6592819537,1.403930360396451
3400,500,412459.81387871853,514541.6462048274,293677.2158946477,1.4044665079727612
2600,600,664372.316193354,744281.5728549509,473092.2899740061,1.404318629309849
1100,600,1667013.612791596,1304803.8071304818,1059203.3878026314,1.5738371232458916
1200,100,268767.637758366,210697.2165014042,169081.18989576728,1.5895773972495224
3000,200,204117.10631009753,325198.8829404322,154226.969212619,1.3234851683345954
2100,800,1137648.748276862,1218645.5327686837,777929.5418453617,1.4624058954981891
600,1000,5485201.780478728,3750735.314836101,3411540.961263537,1.6078369988109908
2700,400,395155.158402536,487494.10067616263,281956.5478078124,1.4014753743966328
2000,200,275007.1519392038,326750.83932231215,177867.76952878715,1.5461325717849914
1200,100,246672.63591062964,245709.46426768837,165093.24446004868,1.4941413061291104
2700,600,594934.0496046382,814160.531621818,428925.00390816334,1.3870351324447827
1200,100,247626.430574594,271161.1483993126,169571.99007315317,1.4603026742079765
1200,100,262864.18785506836,257951.7024357899,169630.99954540562,1.5496235273005436
2600,500,574337.1922330697,629183.7077396486,393685.5218759556,1.4588730352497818
1200,100,273075.71436084714,206198.0515234307,174019.86609994428,1.5692214945390914
1200,100,257476.69806458434,211145.11596459732,153730.97300873147,1.6748524583264066
3400,500,419246.38799245673,517051.0993707045,287340.6095606504,1.4590572096074164
1200,100,252864.51851866578,254145.2317845485,169725.95749798173,1.4898399882155484
2600,600,655381.4685051873,766146.5282369233,466442.38739573146,1.4050641327096185
1200,100,255841.62718686182,199805.90040488858,165726.72080175148,1.5437560457912467
1200,100,249904.98294706928,212788.32423498612,157242.31307243727,1.5892985676949742
1200,100,247498.72493338762,282674.70398031815,177737.28703910217,1.3924974835411883
2600,500,537664.3043706084,693599.6051361437,377575.8363618394,1.423990236110747
2100,800,1132919.5501114186,1220429.7161892806,782211.7500367541,1.4483540423142272
2700,600,638101.2204470204,901061.01187497,464334.92778526706,1.3742261937747486
2000,200,307958.31870821107,307799.74442422914,193303.51299842403,1.5931335852686848
3400,500,418424.9147329698,637014.6046074831,306698.7216185476,1.3642864649869004
1200,500,1312195.386520806,1124304.9763634943,851243.2196773599,1.5415046559996768
2900,500,512193.3123270013,608742.7786425541,344311.2186351042,1.4875882184652718
4700,400,227574.33938050966,236323.57157204003,161975.0381023603,1.4049963626907365
2600,600,649596.3344113994,808526.4914523077,459409.9337039316,1.413979730856308
3000,200,181355.96425497188,270043.6927759989,118578.51301919142,1.5294167521363689
1200,500,1318196.965707806,1069614.3674327123,832085.4450348351,1.5842086573844827
2600,500,548995.0257204685,793558.5662346822,387169.97615170357,1.4179690046662026
3400,500,397080.8290501854,507176.76692522987,292042.4806728401,1.359668046016272
2700,600,644483.5977389312,781909.4917277816,464532.22693979624,1.3873818873334203
2000,600,879844.4920358314,987205.8246136241,611572.0777420626,1.4386603379347147
1200,500,1259239.854584333,1014199.3229720717,814131.7270885095,1.5467274062486365
2100,800,1131324.2517971038,1238115.6626229577,779615.9293892756,1.4511302413783982
2600,600,671446.1779339582,810453.3631285938,466394.9274771882,1.4396515450241454
2000,200,306621.3821506315,271805.95906028664,197442.3411615041,1.5529667058588057
4900,800,480202.3391135362,480511.25911284174,333398.3750765836,1.440325973404132
1200,500,1301917.7357286327,1224416.9335700497,868979.7112525515,1.4982141917353193
4400,300,214411.51810438145,241414.8709736763,143655.13351526792,1.492543377028663
3400,500,419876.9812305779,508445.085605781,289747.2571364786,1.449114602085102
4000,600,408606.68129930034,467815.8016630272,304032.2411859892,1.343958389759521
2700,600,630878.6358409623,714746.2298016906,455570.35330830223,1.384810559465932
1200,500,1258281.8831938058,1066014.349729662,827453.6952397135,1.5206674288031081
2600,600,631470.8143472627,709196.64344638,448124.5102241902,1.409141432659747
2100,800,1049359.7586209616,1160287.4967686578,740647.0430896562,1.416814889644993
3400,500,415019.3255275307,540130.7119958936,303829.62180384697,1.3659607087141359
3000,200,198441.1651564951,239047.35282175115,128869.00866561601,1.539867243577562
1200,500,1263513.98925989,1041199.8160451138,820950.5618866894,1.5390865758787127
2700,400,396923.3986582732,510929.8007686152,292881.29364191275,1.3552364294852033
2700,600,639718.176072479,699052.7707371173,449166.7434181118,1.4242331727507045
2000,200,333956.3599904274,378048.6226993207,216657.9146813661,1.5413993090516425
4000,600,426921.0668559521,476966.4934048744,305786.0388710313,1.3961430954537817
1200,500,1308373.0728153603,1126219.057930653,860850.5951108997,1.5198607984313564
3400,500,424868.72267092235,519080.6702131356,301053.6343757307,1.4112725247510678
1000,1000,3215287.062572706,2496211.9870226975,2046924.5767581223,1.5707892215867634
2100,800,1087637.415768275,1141116.5693889696,747957.0699781051,1.4541441740768803
1200,500,1324390.501999319,1098686.145392432,852985.2973979037,1.5526533763705805
2700,600,613788.566409414,818746.1066632732,442394.7509741563,1.387422805216037
4000,600,405832.8202054275,507223.2769679324,289524.37763801025,1.4017224508564063
1200,500,1245153.413965643,1076644.1983787443,818080.9787839853,1.5220417614604218
3400,500,393579.2480970162,526840.7239142396,288734.4631002301,1.3631183609709614
4700,400,235581.94665334036,235954.5503796895,168250.95592194988,1.4001819208838535
3000,200,183989.68636444223,220585.95311808828,131628.22744100273,1.3977981010715084
2900,500,494348.69097670086,594859.3080755166,336882.0939676591,1.4674234690079986
2000,200,300038.87323136616,303819.47478671616,200553.5610665102,1.4960535810773428
1200,500,1272612.7014024162,1269124.5425309804,838868.2816620243,1.5170590296739164
2700,600,648214.9927985746,760692.409257804,449121.04127432936,1.4432968692790233
300,100,1115255.8850053377,692134.7208722326,676324.7595830691,1.6489946127254818
300,100,1080092.619201303,708320.1813862086,660372.9778401948,1.6355796730717789
1000,1000,3067389.904195682,2482937.106031485,1965354.8592599388,1.560730821583395
300,100,1106976.600162045,718528.3526304456,678287.9602926127,1.6320156997693083
2100,800,1081059.7142716588,1226500.9399565782,765305.25582767,1.412586292906748
300,100,1115879.8478111185,720735.0506386233,678523.9981816225,1.644569463720615
300,100,1161605.733985051,701526.0408838555,696079.4643997771,1.6687832257581294
300,100,1037201.4836810061,641781.8182384023,614923.8920349259,1.6867152132415375
300,100,1111238.2605123348,718406.2090666877,678903.829991927,1.6368124783234006
3400,500,427542.4780902145,616347.5501912894,296071.1582336557,1.4440531142611441
300,100,1105456.7990352346,671845.7604286298,662906.8832070059,1.667589863733597
4000,600,474803.64982270286,579215.8302005221,314954.4837664354,1.507531006209801
300,100,1051235.9888606453,651030.5507982329,628969.2522897491,1.6713630833838748
300,100,1174940.4970332673,747530.0014950564,710949.1481564087,1.6526364791069144
2000,600,832296.0906178886,993753.5490215438,579048.7552760205,1.4373506255464625
1800,200,355652.8350174257,294234.128228374,224262.8461381463,1.5858749727912709
2700,600,595864.3662164424,696716.2832322172,431527.3061418128,1.380826561229531
600,1000,5255337.7589267315,3742253.506899787,3275591.432099898,1.6043935478112021
1800,200,366627.45966219896,379673.92250280606,238583.3203649926,1.5366852096002361
4400,300,224422.18612177693,222711.57192283458,135274.52456182026,1.659012935722545
2100,800,1082024.527301222,1223075.0821948824,762184.0057225222,1.4196368845020606
1800,200,345643.68552200653,396558.89551016194,225655.04689485396,1.5317347884670285
3900,1000,696526.9354540617,842770.6155339456,524852.4555790056,1.3270909339381267
3000,200,199844.6056560547,256149.24471602548,144438.60978757738,1.3835954662673757
1800,200,327043.2092601982,425926.90956155903,228261.31915170513,1.4327579042984564
2000,200,304478.70175939566,386767.6134941715,212701.42659441868,1.4314840602361303
1000,1000,3036799.39996005,2493758.801352423,1973613.9002300235,1.5386998437769985
1800,200,319561.66728478833,342303.2981059983,197630.8550319857,1.6169624284278314
1800,200,333457.35520769865,323517.22846602066,214781.68110936,1.5525409498862837
2700,400,403082.6606689194,490411.7451842119,289162.76177647617,1.3939646246030244
4000,600,409546.2828748593,459865.05849885667,313559.2531843625,1.3061208646075566
300,200,2248458.958247473,1358888.6619952226,1345577.0768288777,1.670999749450561
1800,200,330545.9058570676,307601.5953714083,219380.37906833788,1.5067250191691082
4700,800,493162.7095292085,487241.2810788974,347585.5399734595,1.4188240096721654
1800,200,375271.4253230289,375044.6977586013,240731.01631262898,1.558882735890073
300,200,2405363.421415354,1477274.304350984,1431499.9221899556,1.680309851317037
2100,800,1099410.4022790405,1296383.717822392,780644.6033968142,1.4083366457606734
1800,200,324587.91147992836,324860.16773058847,222837.29007390022,1.456613977724663
2000,1000,1491904.1408609257,1494806.395661902,1023462.2883790612,1.4577030905787192
1000,1000,3013721.6424239636,2422488.477461703,1932541.453985831,1.5594602828354438
1800,200,335049.34152620996,389310.4016579043,236334.91843824298,1.4176886925567125
300,200,2225592.321634015,1425211.9809738481,1353930.2813691243,1.6438012741567807
4000,600,402130.60777493374,467486.8941544157,307509.988483104,1.3076993360722287
3000,200,191249.25189497997,228358.10970276696,133702.37404434013,1.430410291978476
300,200,2251847.902023615,1473668.6074237386,1369567.9149102308,1.6442031662016656
2100,800,1086526.956737399,1151812.4388090218,759797.1181129172,1.430022476836935
4700,500,319568.94634923723,330013.8077413193,218726.61253679788,1.4610428179857353
4700,800,469733.4852744029,465868.57385383925,349498.8670376986,1.3440200514977212
300,200,1975962.8299042324,1247764.2009579479,1185785.1301919143,1.666375112651675
1000,1000,3112568.9884467483,2560850.839380161,2017570.701299703,1.5427310608949942
2000,1000,1399062.1263610371,1618749.049880935,982677.4296299694,1.423724697623165
4700,400,228929.83392676752,229911.88972570174,166114.77804180546,1.3781424905444213
4000,600,408973.4020579165,473324.6905479805,303187.55180722545,1.3489122479472788
4400,300,202565.35637099796,219718.73820531036,137571.39163020693,1.472438084478315
2900,500,502524.79767490807,674210.1498140519,359577.81155278,1.39754117614998
300,200,2152178.3724142434,1316313.9425837956,1288690.0866561602,1.670051158691402
4700,500,301446.6220635513,329235.87096325494,212447.34766846854,1.4189239139571146
3000,200,209506.5861654231,272021.26205055526,141800.9510629458,1.4774695416000603
2100,800,1137828.4323718948,1111728.8170209788,769557.902847126,1.4785481744288271
300,200,2188375.9069138477,1329833.6415248183,1316282.2744100273,1.6625430194254516
2700,400,425887.7971927484,547595.6897684102,307584.5224399542,1.3846203762606066
4000,600,411355.1204415171,475514.3595129285,298616.4569075555,1.3775366726317524
1000,1000,3140240.6695367373,2497423.9141360335,2015193.6225727454,1.5582823577655398
300,200,2389594.3582318677,1508738.406420608,1444386.097875774,1.6544013832216955
3700,300,249458.12456744426,294573.9439645161,169778.25212147977,1.4693173091978349
4700,800,489509.88077984075,492985.1236640753,348339.03228031466,1.4052685327147703
2000,600,922905.8301459493,1097675.620006312,626852.1525101105,1.4722862902366178
4700,500,303534.28796251485,304576.4294552695,207863.41968217265,1.4602583197496937
3700,300,240415.76274191512,285756.10120887146,161199.96447223512,1.4914132489360692
2300,100,134518.58150295514,142902.31821130333,88216.27298909597,1.5248726447509564
2000,1000,1434987.4062252934,1612846.9147270087,986806.9501150118,1.4541723749088376
300,200,2235379.7130650724,1356248.5855308257,1337023.7404434013,1.6719072709387692
3700,300,228801.54900625924,307414.6341804693,170833.13174788616,1.3393277209477275
4000,600,431872.9308184449,490710.80374242173,303156.7028601723,1.4245864490010682
4900,800,450516.6868048501,453483.1798564245,335233.60715860885,1.3438887903374719
4700,500,313066.5493635745,327999.4461805868,237834.46181356232,1.3163212218126168
300,200,2363674.6152549284,1482731.7102346998,1418009.510629458,1.666896165037488
1000,1000,3097608.5699918987,2453363.401275847,2009571.061325612,1.5414277353041517
2300,100,125182.37975008957,177972.6770972519,86135.60580524278,1.4533174589046676
3700,300,258538.73292146478,296708.38243976916,160867.0021816241,1.6071582699699103
4700,800,432335.20212357666,441316.3655135984,330927.4022315485,1.3064351855065588
3700,300,240296.7253955251,271292.8288401768,163598.41166835418,1.4688206501824317
4000,600,389957.71044918755,428015.0743935491,291280.93164572364,1.338768412494236
4700,500,293344.5656295071,281853.230500338,211264.77325269283,1.388516225933412
4400,300,207027.38597068065,211909.95054336355,144863.04739585196,1.4291248851403682
2000,1000,1412103.389002878,1590587.094091504,966270.7269929155,1.461395186209787
2300,100,125298.91074415209,201862.8408308798,88472.34264686253,1.4162494966848889
600,1000,5307136.499643654,3694267.541152126,3289356.500383373,1.613426972426099
3700,300,220316.2545899721,302525.9982789731,147688.0645080203,1.4917674987744705
1000,1000,3205780.5008135918,2464719.2562867417,2034736.4989289385,1.5755261197216823
3700,300,229701.0285398284,296633.9739389038,161803.56910414284,1.4196289353295057
2700,400,428782.2401159137,472051.0687050474,303771.60619564727,1.4115283699021957
2300,100,128134.10221460013,193562.08716851613,88503.13019760294,1.4477917552578337
4700,400,247232.9849836605,249736.9578460824,176977.28425804104,1.3969758097495915
4700,500,283534.47537639405,289231.7185683273,209604.39877958025,1.3527124288768317
3700,300,222312.33922557376,260191.91517395555,163940.8368647319,1.356052241022805
1700,800,1439196.3954684199,1395687.0043299443,960971.7869854468,1.4976468767966187
4700,800,441011.65420446754,444940.80062479846,334193.5844583023,1.319629324779851
3700,300,221376.06735639094,261907.47938486267,163376.07065739424,1.3550091299516247
2000,1000,1454336.2878383505,1563669.4935305186,1008785.3506498515,1.4416707051717976
4700,200,114980.39400327155,119256.97950687277,85887.8985209922,1.3387263628899797
1000,1000,3216088.4647708763,2530023.5678722193,2061405.3172200792,1.5601436737865566
2300,100,135759.66684570062,138034.0030673,90792.97361736224,1.4952662242107626
2900,500,480451.68963347515,663787.1083113875,342394.6325129849,1.4032103427183678
4700,500,294468.01275144314,310701.82763714093,219791.64130491056,1.339759833463986
3700,300,231165.11423100982,281121.9012685227,167226.82810780074,1.3823446682968359
1700,800,1442872.1869107531,1408371.5667969107,966261.5735748138,1.4932521652213226
4700,800,481773.25362243026,481839.1231667323,341944.90154002275,1.4089207104789698
2300,100,135859.72906675228,145123.06225529182,80207.4641784686,1.6938539381378839
2000,600,922246.5635155652,940301.9668243617,627118.506368725,1.470609707973304
4700,500,300928.2706419981,305413.62530986214,217783.4801866988,1.381777306451444
1000,1000,3003604.0798613755,2259723.912896465,1912826.713968945,1.570243691143964
2000,1000,1454127.6660362754,1562262.6150087158,1007596.8112863727,1.4431642198031853
1700,800,1463984.6888026306,1401797.8713808474,963054.9715985169,1.5201465461235828
2300,100,161218.69972834238,189962.20997403451,96672.95443360659,1.6676711772480768
4700,500,303306.8999019153,312617.4964020593,208871.73926399625,1.4521203345683877
2400,1000,1218777.0749817165,1325221.6099609402,852885.2403158842,1.4290047680158193
4400,300,198245.515652807,200740.3588440174,136062.09220121102,1.4570223965073095
4700,200,152799.36253855782,166490.82275787366,115155.9162563489,1.3268911186326784
4700,800,483772.7733601342,479562.0951740682,340550.30042921205,1.4205618751485813
1200,1000,2663605.3380988603,2153896.650184136,1705770.4806317685,1.5615262242739347
1700,800,1349195.8423712442,1325269.499303204,914916.93558134,1.4746648465021173
2300,100,131985.82955196046,137098.67523027098,86466.11520091382,1.526445697777406
4700,500,343206.72794385435,339320.74079975585,288145.1780149138,1.1910896108283675
2700,400,406246.55173597066,479124.69901717,283115.2993848912,1.4349155719192848
2000,1000,1481953.25458717,1508022.3957410112,1004785.530662806,1.474895098867119
1900,300,495472.7445317012,528109.7323507993,330620.80676288164,1.498613318934431
2300,100,127901.02510807298,177589.88359689387,82039.46768996728,1.5590182226854474
1900,300,446451.45600163925,494251.6277845797,313915.7202880368,1.4222016520612375
1700,800,1364347.786667952,1352512.6528939302,923946.9687964828,1.4766516182688794
4700,400,237792.69888037775,252489.6646058318,174507.09292090376,1.3626534881774606
2400,1000,1175264.4781648447,1457681.8028742955,818897.8580249745,1.4351783517902448
1200,1000,2497324.1501498376,2190342.456868745,1637795.716049949,1.5248080854509178
1900,300,478665.968281348,517727.01380872633,332675.0460353573,1.4388394139741836
2300,100,139164.7686847721,221504.15117788644,101398.54388547938,1.3724533247927733
1900,300,478420.470107651,489945.1576516175,313267.32003789954,1.5271955914513236
4700,800,474626.83604117896,466518.4177728312,348798.6525815553,1.3607473323888566
1900,300,485034.9745085557,518328.1840365222,318586.3806173213,1.5224598539608278
1900,300,417185.5942249313,471920.7773039771,287603.0729893027,1.4505602804892437
2000,1000,1475626.3026743473,1490453.4558351026,1017368.2494644693,1.45043478941976
1700,800,1389644.7493999475,1422674.50224855,945377.0807282982,1.469936999455704
4700,200,173860.08584126693,175877.38360216608,137320.72161632078,1.2660877673439446
1900,300,451240.4492872111,469827.8426955806,315091.160887015,1.4320949150617919
1200,1000,2493989.103484811,2198479.4425745932,1644678.2501916864,1.5163993949540815
3900,1000,687459.4437445735,842231.254900836,503937.1433999843,1.3641769668066006
1900,300,454861.6835926083,487149.0702518294,319253.20863132,1.4247677745907692
4400,300,190287.37520588923,204684.14490844184,137859.34009079728,1.3803009290524795
2400,1000,1164628.0603525569,1400236.4767871767,822339.1250958432,1.4162381732923386
1900,300,468733.1740328002,459118.08472964045,318153.400753873,1.473292986723148
4700,800,448565.9323322805,448064.5151799009,339483.81873130344,1.3213175638492332
2000,600,912878.032311056,908143.5457164261,615019.976966208,1.4843063095513298
1700,800,1369503.9710154394,1398890.2971677086,941521.4188337039,1.454564860257659
1900,300,480568.3780075908,490939.5046024014,325652.24420992774,1.4757103215226064
2000,1000,1478891.4828267538,1557496.8335083402,1030702.6586100396,1.4348381373354775
600,1000,5192439.555758178,3650738.3004304054,3220902.4233097183,1.6121070660757733
4900,800,458671.9465298607,468302.0235507862,334121.1125954038,1.3727715167921126
1400,400,876589.9246900439,747803.6305591981,564663.8277772446,1.552410268850888
1200,1000,2463406.4140379983,2144862.3989040134,1610451.2116548591,1.5296374060948197
1400,400,814666.4908884568,745299.7570939914,543773.342200781,1.4981729107780575
4700,200,162787.7687738172,165037.84617015102,153927.2635835206,1.057562935792001
2700,400,405049.7579071717,515253.1148069129,287257.1146983349,1.4100599678185084
1700,800,1401867.6051800505,1417957.6471339848,964325.6865490058,1.453728366602842
1400,400,869864.5312149684,790221.8025396984,564842.4948808318,1.5400125505756945
4700,800,446699.6186449381,461418.30132285383,343845.0204210563,1.2991306900356763
2400,1000,1154374.6141189684,1319913.6038579347,805225.6058274296,1.4336039561642628
1400,400,837300.7756791302,768153.1293066207,557671.0405689183,1.5014241636520025
1200,1000,2595867.195549687,2223798.0883975807,1681308.9177497523,1.5439561214151951
2000,1000,1385379.0524093548,1348440.8120216115,956413.3569844725,1.4485149567310431
4100,100,73364.62792166662,90124.24297025613,49487.17753046848,1.4824977212834005
1200,700,1841317.919965377,1542357.6838115696,1187701.2081017648,1.5503208276669607
1400,400,884636.7611394401,822399.694075287,593198.7218484831,1.491299169328617
4700,400,246406.6588874852,252824.44041344026,171534.09013886217,1.4364879814153055
1700,800,1359637.3040046908,1327818.8513541927,938572.9106100742,1.4486219329736718
4100,100,85980.72167931605,91147.81299575108,82739.16147748545,1.0391780644612003
1400,400,894313.707769555,788861.0839035943,585845.240520177,1.526535757080635
4100,100,72419.87396808718,86852.14373825233,54290.25884700422,1.333938638461352
4100,100,91554.81518376041,100850.97888549468,70156.3045836674,1.3050119405102567
4100,100,69582.57269124885,74758.00634135568,50932.64373656906,1.3661684842267348
1200,700,1807340.2575636734,1534742.2102347678,1178336.2764290348,1.533806854390365
4400,300,191780.8919898096,209353.22662137207,137384.4230528088,1.395943497292204
1400,400,834049.8228317006,770297.5954504664,546008.0773851473,1.5275411800242877
4100,100,98708.45691215058,93859.0144002649,67742.26274582943,1.4571178007812795
4700,200,139787.45679370372,138274.20943706835,112828.85828240226,1.2389335398912402
1200,1000,2585358.737859122,2153200.0954564805,1679328.018810621,1.5395198013132625
2400,1000,1200080.9021816489,1426870.2796478898,840654.4588748761,1.4275555069175814
4100,100,120667.44137196385,130863.2480037437,96621.71431835281,1.2488646286525644
2900,500,494769.41739990254,626496.0546083078,356214.03935623437,1.3889666400967
1400,400,824269.9321251421,803776.1001139929,553995.8640610744,1.4878629708222364
4100,100,76933.19305646597,88240.50382676354,50459.111537190256,1.5246640440698866
1700,800,1431467.982127835,1313243.7133166585,950630.3505758615,1.5058092572582997
2000,600,876784.9882477319,932985.7291025129,606375.1036144509,1.44594489948785
4100,100,74406.70498293293,81106.14361043138,54138.05797390288,1.3743881433427203
1200,700,1819562.629454655,1514109.2276014537,1178913.0523234273,1.5434239411198492
1400,400,888955.9215700936,804566.4297887286,570906.6919385077,1.5570949405964274
4100,100,113310.2043389431,114817.5808667959,100419.32952364009,1.1283704529442047
1400,400,914858.8112512401,804916.9197515163,596368.1369428282,1.5340504540385003
2700,400,418566.081579229,483725.1856454667,296025.69211626326,1.4139518721734408
3200,200,183203.02128037642,177971.28845597117,126147.85095270729,1.4522880881185922
3200,200,192931.33145565138,265614.4590927849,134203.11770530834,1.4376069256401491
1200,1000,2534964.705733444,2148291.5806041695,1674642.5511046767,1.5137347991434091
1200,700,1780172.8120791414,1459333.8552938534,1148342.4138199154,1.5502108000674357
3200,200,213437.32524131893,276754.76908614556,137362.30372257222,1.5538275018479148
2200,900,1180415.0365860874,1221177.4559220283,818468.4675665429,1.4422242069944102
3200,200,203197.67790996714,306163.9113428568,154125.95210631838,1.3183871705772066
2400,1000,1196685.5716128629,1326544.2902516627,839664.0094053105,1.4251957428310067
2900,700,691669.4029060215,850847.5103913863,491462.56886969577,1.4073694452392929
1200,700,1838370.2916141574,1618263.3351116204,1199810.7631433432,1.532216869598564
4700,200,128793.32988013308,137000.03323106898,89579.42667687622,1.4377556840669024
3200,200,164861.55571064248,239066.4134296436,112828.85828240226,1.4611647961375824
3200,200,177079.67039492092,209146.8914144032,120814.69562401502,1.4657130035406205
1200,1000,2607796.9600394927,2105451.206014817,1695613.7491074488,1.5379663920584545
3200,200,175505.61469693485,184248.5802402463,123401.46322594005,1.4222328496672318
3200,200,202101.41869344,287725.80698553304,135411.1966758538,1.492501533512245
1200,700,1818150.5731727828,1532964.4739942113,1194518.5617727304,1.5220781253282063
2900,700,670172.8794580814,879145.8108710878,487587.4247292558,1.3744671118829828
3200,200,182680.66687659608,206619.21068390607,125345.97566656888,1.4574115036811588
