P,n,Paper,Min Time,Time opt,mtsa
500,700,4067709.6855037385,3061412.5856911596,2828007.063429684,1.4383661689198886
2100,1000,1245054.743029861,1469990.4303216855,920257.835231348,1.3529412033931345
2200,400,491609.0764456826,583959.3525641027,359445.2240150747,1.3676884365142241
2300,800,955316.5372696631,1229114.4300131008,712762.4639710042,1.3403014125453807
1600,800,1348907.5309454969,1433822.5112595283,981693.6543462629,1.3740615771258824
4800,700,368874.87568449986,373587.4074620994,273801.4132406574,1.3472351048833986
500,700,4099419.9056554656,3090507.244203363,2829391.3255762253,1.4488698924743435
4000,700,473843.28914268693,546156.7380860185,353500.8829287105,1.340430284691101
400,800,5874185.258152271,4301344.461700607,4092983.629293697,1.43518415664075
3600,1000,776799.0539226563,1007790.8162909496,560436.3059165841,1.3860612628445166
2200,400,492083.96374989435,589022.2816884913,354881.5712711298,1.386614588036587
4700,500,303913.1839261348,324514.33339129743,208871.73926399625,1.455022996394999
1500,500,900410.8975664462,905708.3102353687,656760.4495093515,1.3709883082014447
2500,900,975033.8774463198,1327045.5421628787,725666.9847555361,1.3436381948322906
700,900,3685279.344681449,2922427.3234827407,2573237.4179462316,1.432156752804709
500,700,3967559.939096663,2943457.4724176945,2756021.793167797,1.439596721960719
400,800,5644406.973576583,4124490.775157695,3888396.976220695,1.451602551924272
1600,800,1391841.8367236366,1509093.63640924,1004463.1482738168,1.385657442102814
2200,400,520491.11446871597,662418.347384465,377490.095721762,1.3788205846130497
3000,500,455467.786984239,569949.1103305494,325652.6908354038,1.3986305036074407
2300,800,920014.7023274355,1108337.0013047515,693727.8034944027,1.3261897500621922
500,700,4102659.7526117614,3115865.89613272,2879545.8315440235,1.424759317135751
4700,500,343144.16312791867,347707.8907242711,288145.1780149138,1.1908724813370233
2100,1000,1356220.7327622771,1553368.2903110373,960747.9529998585,1.41163010394931
4800,700,372124.93087881245,371469.8995005479,282378.55689512275,1.3178229075553427
400,800,5664091.883336529,4128902.8085535364,3926774.6173850517,1.4424285667580294
2200,400,530436.726415769,590795.2958007847,372810.6076037489,1.4228048118726195
4000,700,476841.5229439348,550494.8445141884,353673.91569702816,1.3482518833885877
400,600,4389708.993237446,3174472.427338552,3040322.411859892,1.4438300938458952
500,700,4149498.817940299,3080720.07277123,2866844.548254553,1.4474097733923785
1600,800,1411306.4502910667,1485945.9556861615,1000366.5075108104,1.4107893853851514
400,600,4448005.922204481,3275204.058635626,3057860.388710313,1.4546138007564426
2200,400,479029.9491357992,560967.8518611114,347459.6856087301,1.3786633931259256
400,800,5747984.527002637,4283236.501659802,4017852.593095267,1.4306111022790196
3600,1000,762154.7413164057,897167.3302761576,559776.006270207,1.3615352083320795
500,700,4214682.68052821,3194490.4593064063,2898113.8245593295,1.4542847298860215
400,600,4172047.284258161,3089330.6653832626,2895243.7763801026,1.4410003462556216
2300,800,964144.4874677889,1063015.7364058963,702639.8243386802,1.372174553833801
2200,400,485064.32977525314,601248.0361428615,352542.8225843201,1.3759018726277912
400,600,4522358.699626785,3415243.623362868,3134260.7625505524,1.442878893058868
4000,700,484042.4912754691,518697.1801117519,344502.7241459746,1.405046919368823
1500,500,944461.1417643522,972975.0206461833,688680.4760887198,1.3714068781625823
400,800,5714636.602419382,4243189.618279645,4001466.0300432416,1.4281357281340277
2900,900,826730.126061738,1097419.938028316,625574.9868582208,1.3215524012776851
500,700,3788017.6226908322,2852389.217554628,2628493.5671103117,1.4411363490058935
4800,700,405574.78307017195,410175.52084372565,286660.00742771674,1.4148286212280252
2200,400,507922.9925647159,589800.8404841593,363304.2585063231,1.3980650671505295
400,600,4536032.416524137,3272477.9576265733,3135592.5318436245,1.4466268721009807
2100,1000,1292645.9065917516,1480556.9220461415,959616.0107489263,1.3470449555993904
1600,800,1408634.479499462,1526855.050816799,1024596.0419583187,1.3748193647197071
4900,700,410661.29981553886,412504.15297778783,290865.60198410565,1.4118592814490984
400,600,4455966.5865164725,3196920.0833071694,3075099.8848310397,1.4490477556508068
400,800,5911240.876567266,4359063.923109072,4098384.1678332747,1.4423344992796048
500,700,3894953.3135770955,2912608.948117293,2710834.1461931784,1.4368098908030853
2200,400,525469.0914198807,623742.3489787909,379506.9962363452,1.3846097611666555
3000,400,358901.380522795,479067.91862789966,263509.7862960475,1.3620039906964865
400,600,4384467.292912749,3182264.856331258,3031875.5180722545,1.4461237827140434
4000,700,492216.2014875123,550108.170057518,359943.22894300293,1.3674828748215038
500,700,3947197.4919044576,2946321.911241947,2751936.071306081,1.434334733666651
400,800,5711490.714585655,4173110.9583515716,3988934.8700928153,1.4318335346630413
700,900,3563175.431773193,2763045.678958463,2504237.283530294,1.4228585506682034
400,600,4290038.761733467,3196246.510413192,2986164.569075555,1.4366384244728883
3000,500,473048.07858650194,702322.6554124785,347591.88450102066,1.360929583455545
3600,1000,740288.3223883068,934527.8053415141,558214.1837015589,1.3261725409401122
3000,400,338697.1457136037,431635.9368877557,253760.89302703115,1.3347097800350385
3300,200,162858.86826375,177266.67549722164,122325.18880262524,1.3313600400529677
1600,800,1385979.8206828425,1405516.1041437362,997233.7175232038,1.3898244677538125
400,600,4367536.187084336,3208543.4587498326,3031567.0286017233,1.440686003600855
3300,200,184379.57437962474,247558.60702133356,130136.35656272323,1.416818322332217
400,800,5828666.274140177,4242745.44094805,4040178.989947411,1.4426752598443777
1900,800,1183333.4055805367,1274983.6255177346,859816.8620396103,1.376262152818797
4700,1000,579707.7198276133,585119.0037819536,435515.8673953451,1.3310828909509655
2100,1000,1311038.3775641338,1452347.9512781992,956938.6006312439,1.3700339569323552
400,600,4206431.248405166,3046702.586605947,2912809.316457236,1.4441148703552362
3300,200,213571.07634388967,287866.35243887274,137340.04259498307,1.5550532263464674
3000,400,355852.7967148383,470338.9870547457,263593.1642777215,1.350007682065352
1500,500,934666.1686992816,908057.7686682807,682388.2379183229,1.3696985334192624
3300,200,200592.23129861453,312873.5836556521,154082.1067420537,1.3018528597510848
1800,400,607273.002592248,628447.0888667133,439182.9771600792,1.3827334714088912
1600,800,1403001.9294259448,1354177.660330602,1010044.7474868528,1.3890492801599434
3800,400,282919.51342255715,346665.62377701624,208034.04181266908,1.3599673926314477
4000,700,476390.58464939106,584435.7627304373,358355.56853181915,1.3293796064092454
3300,200,177608.35626219327,248411.64549279437,112828.85828240226,1.574139444162882
3000,400,365909.05947843706,480621.5482392583,260246.48559882856,1.4060096090691805
1800,400,575121.752805201,597852.0154162985,422934.82171171857,1.3598354244692963
3300,200,173296.60587242318,241852.1223101345,117153.64424146911,1.4792250552209543
1900,800,1167980.9959402606,1289788.7750733716,864549.8289879913,1.3509701312502185
2700,400,391663.4982137904,493106.26174341934,292788.6514400528,1.3377004070596017
3800,400,280364.01524271327,322888.0000295493,200337.54712660355,1.399458160808652
3300,200,175443.22138011162,184872.12222290368,119662.02494636612,1.4661562133746882
3000,400,380337.97031953494,506260.78704315086,276826.0701959588,1.3739239590053873
3600,1000,732638.9762836412,888978.0804927014,565204.5830358163,1.296236793319163
2500,900,971801.8819688873,1124564.2529022037,712871.5127108395,1.3632216530485448
1800,400,618606.1858652941,628894.4937318885,439321.9404628691,1.4080930836587202
3300,200,195286.90441289428,242020.53664285946,131307.82707961582,1.4872449628953655
2100,1000,1313077.64213308,1441660.133692131,968922.1423471136,1.355194173757125
2700,400,377307.6251554733,498352.54405042133,281956.5478078124,1.3381764959494902
3300,200,171136.17279194703,217655.2616583332,121547.61276758194,1.407976420887724
3800,400,281758.82375832874,375708.3532695506,208099.8665350433,1.353959656244573
3000,400,386074.2143947161,445887.13251431315,273394.44557608257,1.4121509073865806
4000,700,492274.2755760472,538707.5858959327,362264.2280699162,1.3588818255636308
1800,400,600538.4592999347,667479.1202237955,433744.14266471425,1.384545404141983
4700,1000,580593.8787090002,592742.9293657729,418160.6083531784,1.388447087341691
2700,400,391431.5933104515,488460.2416411593,292881.29364191275,1.336485469737886
3300,200,185395.54498618442,236128.8909605422,128909.95551176889,1.438178643768585
3000,500,438832.4388280967,577303.9777514281,330981.4780958854,1.3258519520568666
1900,800,1184586.351239141,1275480.399272823,861680.7640618309,1.3747392313310822
1800,400,636154.3626655486,665829.3108757862,461376.7836599313,1.3788174550508836
3000,400,347094.32374413114,473823.6557843868,254803.76944640206,1.3622024685829555
1500,500,913109.6618227564,948603.5806871747,654464.7830271883,1.3952006059046012
3800,400,282432.9517410911,363886.34545893705,205457.75178854886,1.374652206025124
700,900,3605498.2306572394,2921649.5741274413,2543901.544693501,1.417310445122452
2700,400,402119.3979925959,498807.4457517248,289162.76177647617,1.3906334118617791
1800,400,617898.0743568586,667023.8633555607,455657.4092934709,1.356058437225795
3000,400,366815.0609065741,495596.80965451256,258531.4032285014,1.4188414108531597
2100,1000,1342287.014941518,1541096.2557646644,981621.5796286091,1.3674179977271532
2700,400,413833.49576302443,515385.7752506882,307584.5224399542,1.3454301682029914
4000,700,429679.74987155525,501974.3403763532,328561.69588878896,1.3077597152925353
1800,400,584571.2143799221,643596.1542288085,424672.9490773368,1.3765209572448336
1900,800,1116568.4004032724,1258038.9678749652,818609.8897306726,1.3639810786681674
3600,1000,760290.3732199662,965534.7181168334,572612.5881166887,1.3277570018510176
3000,400,361937.9642036893,459377.1633485916,266423.12290463696,1.3585080763926065
1800,400,581251.1738931912,675136.9748540679,430885.67204750236,1.3489684424436188
2700,400,413392.1107569061,489987.0290962121,303771.60619564727,1.360864881132625
3800,400,293619.4139316208,376957.9683424146,215837.72019164413,1.3603711791938575
4700,1000,549061.8331064106,548408.9572475321,419917.85111277096,1.307545825097484
1800,400,640317.5725162167,639736.420658905,444038.5381743949,1.4420315298505322
5000,900,476252.7831612236,474133.86593802227,360126.1257292789,1.3224610744271348
3000,400,397051.1775804474,512699.636443551,278305.13057331985,1.4266757381098432
2700,400,410041.3246699156,479711.9110146492,283115.2993848912,1.4483192026739267
1900,800,1122117.8869653738,1219986.7859139796,826689.3931336951,1.3573633534982357
1800,400,648138.5774068601,677367.6700376023,463841.88428886636,1.3973265445843597
4000,700,457171.7817094075,501018.88115649286,338854.2682741473,1.349169317057374
3800,400,288788.0058588868,329309.373449792,201160.87061558058,1.4356072578884496
4900,700,393686.8071023144,396431.37321122014,288572.1493295596,1.3642578052558707
2100,1000,1229131.6286921462,1330305.1244084134,910869.8637947357,1.3494042096985335
1500,500,939293.7583194247,1081454.0927637923,671094.6253296195,1.3996442869112156
2700,400,393016.9101787748,545111.2144468536,287257.1146983349,1.3681711960085108
2900,900,827936.2720682876,1070814.3110567746,614544.4075093444,1.3472358741718733
500,800,4668129.146230631,3521861.7622401062,3267304.075750519,1.4287403431094285
3800,400,271251.6544984015,328946.24935931247,204103.73939092216,1.3289891469301804
3600,1000,688366.0789646568,809364.5525617395,531340.7538802625,1.2955265974568553
2700,400,416180.8603583874,502117.623642164,296025.69211626326,1.4058943917439894
1900,800,1173119.4507480008,1346693.0847227816,845863.70380953,1.3868894544884758
3000,500,443999.68804200087,630262.8148081207,328380.22475467576,1.3520902130257733
4000,700,465809.95929045416,515597.2557020331,343992.0089132601,1.3541301751806427
3800,400,295318.0483363954,340964.671801385,210334.0443983976,1.4040430268008732
500,800,4713813.488998456,3529038.221990165,3285289.350154367,1.434824451239574
2700,400,418275.64986107347,535420.121420508,309227.9228592443,1.3526451492269216
700,900,3717070.1800429863,2969157.391162362,2600624.373155824,1.4292991400108928
3100,200,177207.8469094116,186389.758295817,130217.13646731075,1.3608642588596414
4000,900,600097.9560459296,668864.4129153107,450157.6571615986,1.333083968469529
500,300,1773968.936646077,1374379.2957651229,1256359.0656989503,1.411991989454993
5000,900,525098.9773979157,524901.1272020133,370310.2005698523,1.4179976046834963
500,300,1711010.7546974393,1292497.6922209268,1192879.73709454,1.434353104919776
3100,200,210906.47473021148,256596.10768336113,138532.2505345118,1.522435923161946
500,300,1807615.4368322147,1359768.0647848095,1264165.1749343576,1.4298886511614877
1100,1000,2587371.1815648996,2290071.631154522,1860840.5243255657,1.3904314462963743
3800,400,306799.67707519315,370189.15790848876,219714.5767684104,1.3963555881800895
4700,1000,571696.198415541,570201.4586390138,411179.0327629428,1.390382662690734
3100,200,198999.63929155204,287703.11569602735,137386.0010519413,1.448471007001045
2600,1000,1075133.1216496264,1247553.0815418272,787278.6833685086,1.3656322016105944
500,300,1704362.53269921,1284940.1794937456,1190415.8161440182,1.4317371372130812
500,800,4739777.031067673,3556369.228132939,3274386.9034349574,1.4475311473104981
500,300,1728622.3175166536,1316892.049834929,1210628.2463458208,1.427872117418666
1600,200,364191.39975652454,323165.5510276045,252295.70190541458,1.4435101232642462
1900,800,1168559.1369337793,1281861.1246532614,842413.901061735,1.3871555721729991
1300,400,872468.6907666546,818535.558070273,608099.5068370326,1.4347465849869065
3100,200,203283.82425199883,307890.45436201495,154172.62620376144,1.3185468085840988
500,300,1559396.6191189822,1177823.1992157293,1092891.6773593503,1.4268537783056445
1600,200,380183.0489144972,412887.81052076997,268406.2354106167,1.4164464112872812
500,300,1746023.2902464203,1285979.2879811714,1197346.411370657,1.4582440584155323
3100,200,174641.9178202228,259947.57971250705,114753.3996959917,1.521888835388665
1600,200,361601.9093444264,393384.1472717209,253861.92775671073,1.4244038581908531
500,300,1735429.943315641,1302319.8334373552,1213162.192799016,1.4305011758663906
500,800,4492509.1945319045,3388636.726488981,3110717.580976556,1.444203492469271
500,300,1725325.3333720132,1287278.1145582956,1208982.9228647174,1.4270882580241981
1600,200,342118.00064490753,430320.70355366636,256793.98404566827,1.3322664154938506
3100,200,189561.38922941135,241890.6591455573,124711.94386995098,1.5199938622325144
500,300,1783840.5013811567,1327555.9785091386,1237478.5279977254,1.4415122856858456
1600,200,326238.02797310037,372944.9514182302,222334.71191098393,1.4673283589820927
3100,200,178015.35379657216,202189.72252158678,127382.15558806715,1.397490511718489
1100,1000,2472489.415668266,2316683.892273833,1786686.2356908533,1.3838408592834068
1600,200,374136.6100081793,344397.1690237238,241629.39124803004,1.5483903182296728
2500,900,974448.1961613708,1145476.6831463391,706491.5996073904,1.379277823972555
1900,800,1178981.4822466094,1320982.7522961285,862817.7195438473,1.3664316987716838
500,800,4496358.932525844,3392957.351800614,3141419.6939080413,1.4313143007428621
1600,200,360647.15902067145,306374.1417129515,246802.9264518801,1.4612758616984547
3100,200,210759.34126378037,269177.41046434804,139779.29979442974,1.5078008086586452
4000,900,647531.8395356559,741788.357542989,462887.7507123154,1.3988960358946652
1600,200,379200.16786593036,426479.6481316898,270822.3933517076,1.4001802553065703
1900,400,576835.0719905042,617235.0253833511,416068.08362533816,1.3863958681097341
1600,200,353577.52824614604,336235.16360837343,250691.95133313775,1.4104063826775453
1300,400,819347.6069878736,784991.2770763956,585602.0608316103,1.3991542410631588
5000,900,483500.12796159554,478998.57192055875,363554.72164992156,1.3299239403832397
3100,200,189304.33815499302,234365.74752735897,129389.39423645819,1.4630591577625034
900,900,2848929.7355248076,2334372.9615856563,2000700.6984959939,1.4239659823513138
1600,200,373433.09917698975,420669.34879269765,265876.7832430233,1.4045344411875749
2600,1000,1013922.8319628194,1376961.2833246798,755905.7150999764,1.3413350523864178
500,800,4619027.518500902,3523082.974930798,3214282.074476214,1.4370324108078159
3100,200,193072.0731477798,263501.83932132606,137226.72683510883,1.4069567758456742
4700,1000,590515.4777989557,595604.284511481,429270.36197866016,1.3756260159146776
3000,500,455565.6535653259,633140.7768366951,344340.2380443599,1.3230102184765211
1900,800,1133438.8252229213,1211277.441352971,839775.7621248032,1.349692234930776
1100,1000,2497508.9588696854,2409697.3740402753,1794194.454754567,1.3919945813294394
2900,400,365720.0671193096,484055.6989744146,272596.3306510836,1.3416177182055398
500,800,4585251.829889014,3488321.4928896944,3201172.824034593,1.4323662238610408
900,900,2918798.4623785624,2484404.669861233,2057278.892054735,1.4187665433456973
2900,400,370517.87064479024,468143.17909470375,262511.2686486529,1.4114360596866196
500,800,4715615.860466682,3586711.2525232565,3278707.3342666198,1.4382545862457925
1600,900,1558442.9017614317,1583155.372915661,1125394.1429039966,1.3847974166099573
1300,400,857370.5514637869,813570.7630801157,608291.9175639726,1.40947220685966
1900,800,1154960.270032465,1210432.9720251155,850563.9978836656,1.3578758011227658
                                                                                     1900,400,544895.8916487262,628257.1243147532,400675.0942532071,1.3599445023263128
4000,900,600871.5214992088,698814.9978081867,454443.40206240193,1.3222142048322665
2900,400,375431.0143273827,473206.39660872985,272682.5837355739,1.376805988795552
2600,1000,1025652.010910452,1331336.325513352,759082.2693192399,1.3511737164277031
900,900,2842645.7762164907,2439372.9174641673,2019748.4536106754,1.4074256480477723
1100,1000,2455120.463842107,2267715.5023652124,1756855.8672598463,1.397451270530996
5000,900,479897.40447703894,479074.10139122815,362833.49237776804,1.3226381096522053
500,800,4594310.148577225,3392712.510230371,3191147.896074252,1.439704550901305
2900,400,382430.7725904808,487043.2197434255,269220.50234361575,1.4205113253312733
4900,700,388328.69966639933,385250.84388025384,288713.40056900255,1.3450317820408502
4700,1000,580224.4433536093,573002.3680253852,428764.6005473926,1.353247079196491
500,800,4669553.395570699,3453697.0785129163,3232143.191957929,1.4447235528392641
1600,900,1600156.4133738498,1653892.075493545,1157219.3767807884,1.3827597821817037
900,900,2840886.7562794923,2467824.640352857,2015741.6243209336,1.4093506439529595
1500,900,1665074.7228400738,1625284.9527868074,1200420.4190975963,1.3870763078920105
2900,400,397240.34274183214,529838.0481395853,286371.7967544401,1.3871489694303252
1300,400,852865.5923453617,806453.4897594377,600568.8129203736,1.4200963719680177
1100,1000,2552559.067039735,2380098.7140576737,1834155.1829997299,1.391681080586141
1900,400,571701.7572390042,605277.7007881214,416199.7330700866,1.3736235557429626
2600,1000,1004858.7089172809,1282100.641626901,743285.174609935,1.3519154467793815
2900,400,408869.29727436305,485859.4906322778,282821.84025111987,1.4456779466229503
4000,900,594585.6871912493,740206.9916580146,453541.86547221005,1.3109830259488613
500,1000,5860754.228459385,4370093.208612966,4093849.1535162446,1.4315999463305895
3000,500,485635.4738490057,581216.781653866,341194.11895916145,1.4233406933580026
900,900,2826223.061250793,2335319.952727852,1980198.6464189987,1.4272421942928548
1500,900,1691278.7923715462,1726917.7431492147,1234367.335232841,1.3701584156490312
2900,900,806395.129331474,1082074.364720924,609044.482420164,1.324033223529251
1600,900,1550172.9767770336,1651181.7374915087,1136108.5051560048,1.3644585616091058
2900,400,363030.2194950359,480277.78332036594,263590.1063238642,1.3772528284843628
5000,900,463102.82214283454,458955.72593182,356435.75635541975,1.29926028431629
500,1000,5646778.410079226,4322803.375748229,3930709.7185198776,1.436579858205744
1300,400,904893.6720800307,890562.9154450534,638829.3927599048,1.4164872223093254
1100,1000,2544641.259946282,2281230.573532982,1831994.2023388594,1.389000716649433
2900,400,362726.1120825089,497597.2526889593,267446.279201898,1.3562578367698401
900,900,2761596.574507491,2323982.3229225096,1962476.6655760843,1.407199699720672
4700,1000,569869.7669185713,573760.9590098009,427568.310920343,1.3328157217543175
1900,400,583768.9358111521,644615.8143789348,410915.5035770977,1.4206544428947858
2900,400,370574.33373668574,447542.3614971278,275610.12714272784,1.344559931735671
1600,900,1529531.123532751,1633152.6745341981,1133854.663680525,1.3489657647725757
2600,1000,1071267.3389555714,1336034.3212040444,775988.7312691165,1.3805191954315261
1500,900,1666499.0272211835,1686639.6305152075,1211849.0721664052,1.3751704444861332
4000,900,590127.1330988623,712697.2103066609,445544.69544427475,1.3245071462705154
500,1000,5633589.323983179,4288936.106211661,3947227.800460047,1.427226805437119
2900,400,392772.12966124696,545710.7822027486,287901.85921377916,1.3642570101278757
1100,1000,2534178.3654603097,2289542.042354676,1826882.7830232836,1.387159805221073
900,900,2790886.7284084964,2370261.112089988,2001406.8806248468,1.3944624431076058
2500,900,976419.6922555529,1179922.5993972956,720506.4770249448,1.35518516958696
5000,900,482917.20649680577,475220.6110681215,353245.7998036952,1.3670854876835654
1300,400,884313.5630893856,830092.6172322156,630910.259021729,1.401647144651882
1600,900,1543090.1602322387,1566618.2979159271,1113861.7386106867,1.3853516165811801
1500,900,1655004.7259431353,1752507.451200077,1209444.9745925602,1.368400184142876
3000,500,444669.8595759875,589314.8998562718,327232.39151359414,1.3588809393813164
2300,700,862399.5979688846,970436.7790710408,619670.1955313554,1.3917074020792517
900,900,2781444.3570186123,2268799.8771759877,1947740.1094124508,1.428036699340578
500,1000,5536994.5896800645,4240244.537317834,3865082.907971662,1.4325681289423613
2600,1000,1054194.5527641799,1238851.227095014,775074.4702202866,1.3601203410358278
4700,1000,561879.528678817,559596.463781043,432922.65934658266,1.2978750743305307
1100,1000,2593633.7703346014,2272393.971154208,1849760.4535717624,1.4021457564013058
1900,400,609358.4152804675,662752.1648163819,437093.7950462507,1.394113625465648
4000,900,589495.9656298273,681160.0425018077,441557.24975461897,1.335038584367985
1600,900,1531339.7867604264,1571541.8153998402,1103893.1243865474,1.3872174334009177
2300,700,838946.0217770924,1040272.9976741554,614784.1442238443,1.364618833552139
500,1000,5769600.979451491,4413778.25985878,4035141.402599406,1.4298386112899935
900,900,2790208.3241885705,2430087.0801769495,1978590.0903171673,1.4102002925433135
1500,900,1660610.6208958984,1608443.4602982618,1188119.1878513992,1.3976801636365752
1300,400,829969.1151344536,795173.7911349606,588008.6987224664,1.4114912193266547
5000,900,491205.0596324871,484705.135197113,360253.2385124724,1.3634993585643531
1100,1000,2628701.4157038047,2422994.396006081,1874004.8338364356,1.4027185886828077
4900,700,390782.739455895,389234.70130032155,281226.71358855075,1.3895647908741358
900,900,2863056.089548018,2450315.4977630684,2022707.845787863,1.4154570545173475
500,1000,5786418.399307072,4352974.251556775,4030387.245145491,1.43569787401364
2300,700,824497.4242752464,971089.9340912068,615085.0707774403,1.3404607971270026
1900,400,606205.587523125,650406.9495450859,431675.44038328825,1.4043087255204278
2600,1000,1032559.2169055138,1289011.03216178,772911.9466636969,1.3359338296717937
1600,900,1557070.1200384004,1545822.459050222,1125791.3703514764,1.3830894080776948
1500,900,1640067.0559600785,1640967.7831236217,1177485.9993456504,1.3928548253410167
4000,900,607139.1347264184,681102.6114809541,450316.54814059054,1.3482496640049462
4700,1000,578925.9290134467,581690.4106429634,438596.87600427214,1.3199499601721003
1300,400,846592.5077260104,834791.4854220124,596610.9305273109,1.4190026773021989
3000,500,486319.48898462777,679717.3762673698,335547.31266480975,1.4493320930584528
1100,1000,2458473.3434530925,2109113.7664660644,1738933.3763354046,1.4137823661962443
1200,700,1699274.3872571464,1567991.652670519,1187701.2081017648,1.4307254852194686
500,1000,5769610.242279604,4375287.431814947,4019142.122651224,1.4355327744602584
2300,700,806897.9251402677,944271.1853726614,599135.172427782,1.3467710831774424
3400,100,88855.02038618556,106001.32833238423,59675.71408085905,1.4889645101823046
5000,900,448974.9769474421,448106.5035394266,350593.2196942411,1.2806151166842346
1600,900,1509304.5206690223,1537437.5548110334,1095603.8115445036,1.3776006479397997
1200,700,1640472.7962053777,1543418.2893742938,1178336.2764290348,1.3921940867142395
1500,900,1673774.93525835,1627768.443399625,1200844.1283749081,1.3938319684532705
3400,100,98050.50286100082,125174.32817563476,82739.16147748545,1.1850555542272665
500,1000,5831392.781399489,4308372.509733904,4069472.997857877,1.4329601853775824
3800,700,519938.9753542919,659482.2894054174,375063.5394005573,1.3862690470667471
2600,1000,1044008.7804396418,1236561.536282605,782590.9611265148,1.3340414498741773
1300,400,894036.8245952476,826667.4359298263,614822.5913183929,1.454137888261592
2300,700,840437.632601832,1042752.5257524514,625988.2242487008,1.3425773841201396
1200,700,1644485.307685837,1545947.9876703604,1178913.0523234273,1.3949165330257816
1900,400,573058.944058419,630539.9416544503,402321.74123116117,1.424379757118713
4000,900,576311.8563921625,641847.1964687736,438241.5246178014,1.3150553382516064
3400,100,84774.63847379136,154939.1379852861,59848.93767287759,1.4164769128760932
2900,900,834139.6873678345,1080802.6201834467,621126.2732973662,1.3429470354548783
1500,900,1632608.011129788,1557425.9064603394,1168644.0656474705,1.3970104834488375
1600,900,1530287.931887762,1612480.2556021388,1112956.9258034066,1.3749749845737271
4700,1000,530773.6666625694,530097.2830729879,406984.4072274351,1.304162167485589
500,1000,5957555.070505484,4493377.180820521,4122810.6344401585,1.44502272812112
3400,100,100878.5834590498,127338.66846686126,70156.3045836674,1.4379118748870738
1200,700,1602104.528525075,1465971.8846460502,1148342.4138199154,1.395145306177221
2300,700,844077.1754489174,981811.4128428677,623227.0757075116,1.3543653803722955
3800,700,497400.7945007131,602614.2943720521,372106.19255653734,1.336717325458481
5000,900,478611.1262130507,480108.94958880165,356146.21625709016,1.343861325393268
2500,900,942600.2450421678,1082192.3386988705,701186.4393884822,1.344293317857412
1300,400,903825.1082282906,884968.1658013251,642242.6090153535,1.4072954605331762
3400,100,91329.86742916449,110085.01859527465,61418.776270568575,1.4870023952745064
1200,700,1649818.7464146374,1582172.5739554225,1199810.7631433432,1.3750657996202116
1500,900,1617901.2296585608,1646891.9979937118,1187154.0541903004,1.362840167160994
1600,900,1544972.4777312584,1649047.5267443357,1137773.163255673,1.3578914740003252
500,1000,5542772.862369877,4088133.0440333285,3825653.42793789,1.448843437278518
2600,1000,1053987.8866758237,1349040.0360206272,792848.1989307997,1.3293690874207515
1900,400,558032.0985298422,676366.9597987701,408207.4787818443,1.3670305605254913
2300,700,853403.4819595694,1053785.9184252087,630024.7444694195,1.354555498734054
4000,900,600227.7687985556,679729.8685218169,445182.77032136265,1.3482726844196398
1400,400,798298.883169002,783795.3989682985,564663.8277772446,1.4137595572775463
3400,100,101025.51966540226,111344.8080746362,67808.79477229004,1.4898586533599056
1300,600,1309960.6580915074,1243361.401452738,935483.819033813,1.4003028501812698
3800,700,506058.3603527341,610617.1522824883,372288.3323126612,1.3593183466403347
1200,700,1681710.808204017,1515232.656215468,1194518.5617727304,1.4078565725326753
1400,400,770070.8315554698,732024.8969741231,543773.342200781,1.4161614257124275
3700,1000,751860.6459052389,942696.9016457293,553222.8585832763,1.3590556395855466
1500,900,1658576.5809962822,1713166.3874620756,1213624.7074727179,1.3666305331325554
3400,100,130073.08805029912,169546.55813524328,96621.71431835281,1.3462096896949012
500,200,1157610.7272184084,839423.4962179606,807346.2460973266,1.4338466708853155
1400,400,790917.7147219072,778940.9452191107,564842.4948808318,1.4002447087285312
1300,600,1286285.5777160763,1295904.4590635814,940880.1196031732,1.367108891894306
500,200,1222811.8508050027,913134.9287696489,858899.9533139733,1.4236953280611024
500,200,1172178.113854475,904831.3547443342,812358.1688214743,1.4429326359270915
1200,700,1666766.4913006835,1621866.2238696232,1207547.4268997207,1.3802907067426495
2300,700,768358.4402237786,911732.4371462268,571411.6450239808,1.3446671010555489
500,200,1179825.7915794777,974041.2653280583,821740.7489461385,1.4357640084084597
1400,400,794434.6629171441,758742.0073453769,557671.0405689183,1.424557857812891
500,200,1023601.0221838133,803858.5301421888,711471.0781151486,1.438710656932913
3400,100,84303.63701672076,94368.66034578266,58491.78381238288,1.441290238080813
4900,700,396914.3992125606,397274.0136506378,293831.20730041055,1.3508245188087142
500,200,1129008.6706525611,824631.1604689372,773214.0519936961,1.460150223268014
1300,600,1239789.7159900542,1268952.4914967634,890844.2388861855,1.3917020079067381
500,200,1133471.0041880584,818822.0153604496,789769.3646460164,1.435192418100559
5000,900,486330.8084499437,476600.7083107824,364087.41224181536,1.335752877188015
3800,700,515659.22208332754,628923.108533704,362634.446469447,1.4219808049227152
1400,400,813980.7509553774,854804.8735649629,593198.7218484831,1.3721889831773562
500,200,1234321.454593372,956891.6740280768,866631.6587254644,1.4242745948245887
1900,400,577208.5426544561,617605.211460989,420668.0887967952,1.3721234341910784
900,100,332165.6049338647,268486.7703026617,225441.58652768974,1.47339987288932
900,100,314052.82365898223,319095.25381108257,220124.3259467316,1.4267065773320329
500,200,1154925.0950996294,846044.2341772263,802214.2442660409,1.4396716380376535
