P,n,Paper,Min Time,Time opt,mtsa
1700,600,965459.5748264303,1143011.905533234,737473.12060013,1.309145442535957
500,500,2719748.2102625803,2297058.5695867264,2013283.8759888585,1.3509015011242416
1500,500,855496.9348186399,878336.9418756508,656760.4495093515,1.3026011774274153
500,800,4300901.149150696,3551277.9302745066,3267304.075750519,1.3163455403711555
4200,200,175841.18397077854,177758.06279445547,124828.15119872103,1.4086660924012804
2500,300,348602.096522221,416524.1008423026,238575.94741890798,1.4611787160175103
3100,100,92473.67347811922,119759.3529930077,67362.52881288166,1.3727761577210205
200,200,2526876.708084014,2023855.8499795943,2018365.6152433166,1.2519420113978683
3600,300,236445.17064447966,303977.6964901058,166298.11269036902,1.4218151175576939
200,200,2699276.224565233,2171884.400298013,2147249.8832849334,1.2570852817725116
700,500,1834908.451135184,1624165.4102063389,1426432.1914882888,1.28636219939814
1600,700,1168930.6651628427,1210439.5604806906,861256.8103649366,1.3572382256896602
200,200,2557459.6725105285,2066379.007018429,2030895.4220536863,1.2592768907442653
500,300,1594424.8947012257,1316914.20652362,1210628.2463458208,1.3170227107403636
200,200,2601806.1037737103,2112330.1069968496,2054351.8723653462,1.2664851327431237
1500,500,942175.452037222,956643.9691616602,688680.4760887198,1.3680879373671186
200,200,2244096.791117583,1813924.779636968,1778677.6952878714,1.2616657852418762
200,200,2423107.044179011,1946463.6966316865,1933035.1299842403,1.2535245772790309
1700,600,981563.7671519612,1045531.6158157114,737786.4780808529,1.3304171278731314
2500,800,902339.8493954327,1078730.6581308478,654877.3806869915,1.3778760360433333
3600,300,227516.6050322672,279191.78224631405,168494.74899986334,1.3502889934715516
200,200,2473878.3809756166,1980843.8038623428,1974423.4116150409,1.2529624428187018
3200,300,278104.4446276033,349025.26801488193,186387.45892102187,1.492077021906526
3100,100,111774.3537802604,129687.66209127479,67900.41305549568,1.6461513082240915
200,200,2729434.187500777,2201380.3986997344,2166579.146813661,1.2597897434372036
200,200,2511912.35066289,2014076.9105577208,2005535.610665102,1.2524895281365045
2700,200,229809.80851223393,286583.8301554417,150436.69792990264,1.5276180059423792
200,200,2676246.114292834,2159492.1983639887,2127014.2659441866,1.2582172847368478
500,300,1436773.659856062,1188494.6233607808,1092891.6773593503,1.3146533088508834
1100,100,247990.26997577812,223812.18875610025,184452.20715901887,1.3444689754348247
1500,500,909786.6113420618,961361.3229681167,682388.2379183229,1.3332389991325684
1100,100,246943.4438909947,264428.82952799817,180101.72122914402,1.371133169664757
1100,100,245880.67626546012,264491.00279360043,184987.62553434892,1.329173643670584
3600,300,239425.60822711297,289623.3878065117,167914.29484232186,1.4258798421655705
1600,700,1218626.0275096123,1342289.064200969,899858.0723575073,1.3542424799468384
1100,100,249592.82044266228,272523.25629258144,185051.99950407888,1.3487712702999506
1700,600,970991.7615701247,1006735.5185537435,723552.9140778917,1.3419775425928222
1100,100,257011.26345110912,223543.9789904976,189839.85392721195,1.3538319701281054
1100,100,236895.43440959856,219289.81930361435,167706.51600952525,1.4125595119759304
3100,100,140767.9854826454,160214.97022110672,96621.71431835281,1.4568980324530139
1500,500,882633.4545477675,969041.7810877926,654464.7830271883,1.3486339944300723
1100,100,245856.5071215925,264573.4178204593,185155.58999779826,1.3278373454699155
2700,900,888740.4697438258,1052500.4705312632,666900.2328319979,1.3326438138577061
1100,100,241721.24480000229,211940.94833448346,180792.78632918344,1.3370071323525137
500,300,1533722.9557573795,1258577.689467749,1197346.411370657,1.2809350253128977
2500,300,363463.63914134714,420860.3156749379,252833.03498687153,1.4375638814770395
4200,300,228421.16484024905,236309.17665662296,148288.0517849619,1.540388197772611
1100,100,228134.58815094733,230292.19056295685,171537.0688062952,1.3299433745633356
3600,300,244689.12197145802,281842.2489901563,171872.01777746188,1.4236705028289072
1100,100,276631.54391166865,326124.9733650451,193895.2222244751,1.4267063455096827
1700,600,968778.7562461479,1041955.823117704,713382.4748405305,1.3580075070707458
2500,800,844704.3786586112,1086946.6840061697,622143.5161953112,1.3577323506067542
1600,700,1198339.2577126725,1255802.6981378072,895888.9213295479,1.3375980316111866
1500,500,912757.8043089578,1067877.2957440366,671094.6253296195,1.360102986759343
3100,100,92031.71841605152,101782.93763326442,64152.27902003284,1.4345822131636627
600,600,2689654.69025797,2252999.5152946957,2026881.6079065946,1.326991512363616
500,300,1593961.228438646,1318520.971173474,1213162.192799016,1.3138896331421672
2700,200,211635.20705206075,344373.99376605026,154441.1569389403,1.3703290706099325
700,500,1839466.1594404087,1583602.4770612514,1395654.3892945878,1.3179954676101
600,600,2718543.5378283905,2305644.7700351602,2038573.5924735419,1.3335518265640802
1700,600,936556.0179010256,1082737.7081009843,702626.9574295424,1.332934935100239
500,300,1565201.6742561331,1282981.868619749,1208982.9228647174,1.2946433275892317
3200,300,279494.99403604673,328231.7993948463,197525.80858349337,1.414979622361122
1600,700,1230133.6677511486,1359176.3404423194,905660.5701747905,1.3582723022972454
600,600,2639595.3184779193,2255454.986968892,1930162.517586735,1.3675508121348152
3100,100,94871.09087194456,147323.92826462365,60867.99215707249,1.5586367729549153
2700,900,955650.9695268671,1133689.6839542615,685759.6306849116,1.3935655100787983
500,800,4322648.753922583,3561731.2711478816,3285289.350154367,1.3157589159443364
2500,300,352348.67539702513,424891.6538825682,238083.16322880363,1.4799394909685806
2500,800,864215.2795594836,1063525.977678792,628283.9387816082,1.37551706515911
1300,900,1873939.0687023753,1776353.0855250969,1385100.4835741497,1.3529264417458102
1700,600,952473.8817793101,1048178.7327755634,713309.8890827585,1.335287644762771
2700,200,197178.36038090658,289366.06815244764,131753.90335465714,1.4965656072453422
600,600,2749263.240370964,2407453.742304063,2089507.1750337016,1.3157472121753406
500,300,1619588.6826091723,1336375.0790839228,1237478.5279977254,1.308781240212476
3100,100,108697.65165019393,178669.58561890965,100708.92896554476,1.079324869867123
600,800,3645953.6477139182,3052932.6604271955,2737741.125128639,1.331737911320087
1600,700,1111180.4569561398,1214538.9113302496,821404.2397219724,1.3527814968817915
600,600,2717784.931635055,2246773.842665437,2090395.0212290832,1.3001298338517318
700,500,2027554.790391159,1794962.384059644,1489679.505004374,1.3610677891317338
3200,1000,877978.4151968798,1043044.1229097841,639663.9302369131,1.3725620184206757
1700,600,925776.845835329,945358.8944523413,685366.897989938,1.3507755459892674
1300,900,1889455.0874404232,1879779.278777082,1424270.0021917396,1.3266129908885484
600,600,2690638.17687624,2221043.629147684,2050066.5898873599,1.3124637951511986
4200,300,214011.3747990149,234530.9303472675,150495.8541588521,1.422041663507359
2500,800,892294.5090749995,1072985.4329127849,642856.4148952428,1.3880152525512313
2700,200,214280.31357650334,235993.95812232458,143187.78740624,1.4964985314604085
1600,700,1145428.9497403011,1166226.823813328,847135.6706853681,1.3521198426381942
600,600,2623895.6124870316,2195553.335868041,2021250.345381503,1.2981546884989061
3200,300,289206.3764678438,363406.22547010327,186002.47127250285,1.5548523333549804
2500,300,345372.9558642634,431941.75410694146,242125.6492691642,1.426420360282946
2700,900,894320.378378114,1139310.2620841165,673249.4845368918,1.3283640001496477
600,600,2579925.567761926,2225337.9289063704,1990776.3793837035,1.2959394106135662
1300,900,1859699.0803600173,1907251.382625162,1398287.3909612368,1.329983444305815
700,500,1890812.7954126815,1636113.8134403687,1418492.0489823662,1.3329738413191394
1600,700,1161741.592185994,1155739.2114544972,859980.0222831502,1.3508936976253247
600,600,2640026.2795510627,2263460.3186351904,2021044.6857344822,1.306268138545206
3200,1000,846173.8914509099,1116031.7987861237,614173.3935187309,1.3777442988909019
2700,200,198031.1132507114,215259.29646639182,146253.5860455586,1.3540256933530772
2900,1000,957236.3050263103,1151457.1080455906,705836.0609510767,1.3561737037584691
2500,800,877618.3982716773,1084038.0634191607,640234.5648069186,1.3707763474725059
500,800,4310037.496429858,3567443.387828223,3274386.9034349574,1.316288399488913
600,600,2558324.559537234,2146255.6507054856,1941872.8776381577,1.3174521303623377
1900,600,866005.0316382871,955279.8359206931,640067.87618103,1.3529893685733974
1300,900,1869580.2101583872,1915614.013904475,1395513.4322221847,1.3397077856723378
2700,900,918723.1426901567,1229265.1971577143,671913.8747736445,1.367322773323676
2500,300,313416.2185607526,375347.34024615085,218578.33547187003,1.4338851006626305
2500,500,544345.0050971044,671200.4285816639,408596.74544513266,1.332230398712758
1200,800,1799032.8002800266,1776172.480687261,1361376.698229383,1.321480529687237
600,800,3569074.272615493,3029434.63661127,2728655.7528624646,1.30799726893779
1900,600,885465.9959979275,989184.8002036866,643760.0818337501,1.3754596176197789
3200,300,274266.16453837097,364885.1647779607,189160.6634915345,1.4499111996963638
4200,300,234259.9761389994,242510.9522012572,141716.16858857358,1.653022223731552
2500,800,878066.0894922158,1133986.0347491936,655741.466853324,1.3390431044505247
2700,200,255084.5278256169,293515.93629948207,160487.34420841932,1.5894370305882033
700,500,1840206.17207568,1574269.0943719603,1407343.8203771817,1.3075739882685433
1300,900,1835364.538638811,1791961.3690759328,1370906.755213153,1.3387960425896672
4000,400,272205.47832388215,318666.3732013159,197632.33972203563,1.3773326708914724
3200,1000,815770.6901416223,1121871.0102018353,616754.3438218824,1.3226833313997957
1900,600,830729.3227749127,1046799.6358983825,609525.0055537059,1.362912620820634
1200,800,1774409.2392774222,1765517.31027982,1368870.5625643195,1.2962578696654876
2900,1000,909519.3049517578,1218213.0030314862,677708.5721585995,1.3420507609263488
2700,900,888112.9104271348,1090019.3286864231,660066.2154729996,1.345490633527908
2500,800,848621.7649272933,971708.4996035711,638229.5792148504,1.3296496943486498
2500,300,321673.16684263246,385892.5438605724,239469.2822741314,1.3432752785152566
1900,600,875083.4477427672,1100974.1685450545,659844.3710632742,1.3261967308028353
1300,900,1854831.378562699,1828278.8844757474,1358637.6915526737,1.365214133315385
1200,800,1819676.8635563315,1760290.4100726452,1364327.8764312323,1.333753341107555
2700,200,228732.00058024164,255144.74114114998,148558.19338260015,1.5396794708667467
700,500,1938303.024489266,1691244.7459407847,1475743.877332971,1.3134413459280294
3200,300,276701.4417394035,328926.53180432343,170764.32458739847,1.620370311000092
500,800,4095233.189450315,3393784.186727823,3110717.580976556,1.3164914791669025
1900,600,888269.7812186062,979974.1458331026,660124.7435460263,1.3456089775502753
1200,800,1748615.7024944352,1695047.1426048959,1296132.3254068983,1.3491027638289075
2700,900,876394.5799961372,1119864.2092815668,654158.8885253614,1.3397273894294257
3200,1000,827003.3179998116,1084934.5537987615,603919.2043705722,1.3693939719332924
2500,800,872097.5235154979,971932.8364766,646428.6383915858,1.3491010015976568
1300,900,1840284.8799047149,1901190.1659830601,1385589.3788941249,1.3281603539524056
4200,300,224784.72038195678,228650.99533402466,144122.41027926438,1.5596791640272594
2900,1000,919282.965596249,1266831.7012302808,680556.5173206978,1.3507812241889918
1900,600,892635.6963397361,923127.3744064854,647389.4494381137,1.3788233606749045
2500,300,340489.14001866616,386201.76294020656,242632.4385598032,1.4033125250675975
2700,200,228811.5233918422,297928.3900444719,157556.61229216197,1.4522495759654321
600,800,3448808.9190805033,2908400.411760224,2592264.6508137966,1.3304231564465494
1200,800,1787594.6589878784,1678519.5577323781,1308924.872461684,1.3656969140069621
700,500,1920737.91524166,1648221.3317403563,1462260.5098249777,1.3135401676624359
1900,600,853293.1482873169,936360.1167719982,638289.5827520536,1.3368432939297747
4000,400,282721.37308237056,325322.5296518017,190320.66977027335,1.4855000953056203
1300,900,1797930.2638826657,1679740.2605177474,1348435.4603624658,1.3333454338254895
1700,900,1424820.934977525,1460220.5848661927,1059194.4874390557,1.3451929290365636
3200,300,265334.95394075225,350321.0938085421,187085.37677666516,1.4182559776304602
2700,900,901833.540679351,1075731.5971828778,667135.626874949,1.3517994008261753
1200,800,1780217.4206504351,1741330.3467632576,1339284.1976984225,1.329230512619922
1900,600,830363.6665972524,977311.7945520879,628666.225068538,1.3208339075424722
500,800,4110981.1432188535,3403962.8412005515,3141419.6939080413,1.3086379865737208
3200,1000,880731.1092403529,1170576.2286594799,630490.8441561571,1.3968975400731076
2900,1000,892527.2935508701,1188733.036829105,666393.6048227004,1.3393395241065293
2500,300,353328.9650325164,388372.9785084302,241796.5845729435,1.4612653262102906
1300,900,1801173.957623037,1847387.804629754,1369793.1394503466,1.3149240609759438
700,500,1923895.6519012444,1645354.5076855952,1402424.5350582604,1.3718354205927528
1200,800,1761868.954028472,1750595.0638780803,1333822.0100144139,1.3209175893037126
1900,600,883010.3489336509,991727.8683461485,638224.6376003628,1.3835416198497896
1700,900,1439728.4975644404,1590606.9243177753,1089147.6487348597,1.321885512250622
4200,300,235546.01997876048,241215.5294970006,144863.04739585196,1.625991059922333
2700,900,883417.3835599319,1035287.730965591,649246.7031374836,1.3606805845772014
1900,600,829250.2339894872,894716.8636956454,613223.0139909971,1.352281657846686
3200,300,259147.02964240522,315266.8506520489,189556.59262484626,1.36712221956472
600,800,3452982.1526231747,2942617.2496239925,2617849.744923368,1.319014645252015
1200,800,1810013.056991585,1826668.398167742,1366128.0559444248,1.3249219567050732
1300,900,1899565.2951997097,1883410.623761292,1400336.200930059,1.3565065974428703
2500,300,337885.443223573,410219.97782810236,247495.7055995451,1.3652173980355076
2500,500,558632.9418480676,636085.2052297475,390783.2290024846,1.4295212803119446
3200,1000,863074.3030703876,1027300.7009150787,629748.0070539829,1.3705073988370773
1700,900,1436303.3850526335,1606688.7800926473,1069278.5930880045,1.3432452443517888
4000,400,272678.21942171373,332152.72009095666,197694.8732082911,1.3792882688182826
2900,1000,938475.6082799465,1254898.7476871596,695714.034930932,1.3489387322380453
700,500,1930095.5724743754,1790792.5067866503,1438059.9114206133,1.3421524076613023
1200,800,1772948.0065689937,1767664.3978808164,1329644.956697605,1.3333995647773564
4500,500,333530.4451429845,339717.31545307697,226998.1919139626,1.469308818412968
500,800,4258796.715514587,3530554.0387813244,3214282.074476214,1.324960478525701
2700,900,893139.1137282599,1114097.555144297,659530.0301057225,1.3542053780099899
4300,800,543917.5850593313,551472.39691455,379919.0785756418,1.431666941019487
4100,500,365347.6542269001,377962.44990453613,249144.35697873944,1.466409509158888
4200,300,215997.05870788058,221197.35979590064,142541.23944888773,1.515330296993331
1200,800,1737594.9657305682,1708283.8932306017,1346726.3299824705,1.2902361281918244
1700,900,1436250.9999991942,1620037.892577618,1067157.3305228471,1.3458662175852851
3200,300,275765.1678022099,328634.35393456434,188903.5816976121,1.4598196885628232
4500,500,323610.07522253075,325517.4875242669,221889.45200928938,1.4584292867106763
3200,1000,849920.7178851401,1039468.4334228287,627990.9566642537,1.353396428508664
2900,1000,929294.3919902551,1147620.8550720483,694894.3526112915,1.3373175195598141
4500,500,325544.4879889821,318061.75701174344,217101.7938902692,1.4995016031674229
2700,900,937263.2130501134,1150274.2535668842,674235.9485959543,1.3901115996586857
1700,900,1395057.4361189266,1432250.7777665486,1048340.4598688817,1.3307293665775426
300,200,1690466.1180221522,1358888.6619952226,1345577.0768288777,1.256313106942989
600,800,3506184.43956672,3046370.5369120385,2678568.395396845,1.3089770063710688
300,200,1822797.5838498005,1477274.3043509838,1431499.9221899556,1.2733480146203744
300,200,1746845.149166851,1430685.030551766,1353930.2813691243,1.2902031760456694
4300,800,512294.0477599206,520127.4168033339,382010.3895528334,1.341047421143682
2800,900,852883.1722022932,982253.7091622514,643082.3673737124,1.3262425086935403
300,200,1791332.176379077,1473668.6074237386,1369567.9149102308,1.3079542510285012
300,200,1529567.238076397,1247764.2009579479,1185785.1301919143,1.2899193952860946
2500,500,586831.9962949088,776204.2090506229,417110.26140122476,1.4068989679695894
300,200,1631037.4296604071,1316313.9425837956,1288690.0866561602,1.2656552933471814
300,200,1655374.0673816027,1329833.641524818,1316282.2744100273,1.2576132791300865
300,200,1853311.089526452,1508738.4064206078,1444386.097875774,1.2831133533146537
4500,500,336815.6827546333,343097.77954697283,237834.46181356232,1.4161769500782526
300,200,1684212.6964120185,1356248.5855308252,1337023.7404434013,1.2596729926825965
4000,400,283146.369847819,334685.6738697667,195184.86419912142,1.4506574114218305
300,200,1810722.544450035,1474577.2719747024,1418009.510629458,1.2769466853901783
3200,300,265130.07048557745,361520.25208238553,193356.0199996446,1.3712015301414706
4200,300,207720.88193249606,228145.11531786213,144424.07057131143,1.4382705120468886
1700,900,1419193.118865967,1507436.8693543097,1038958.2347167504,1.365977063796871
500,800,4220502.784375767,3487248.198206435,3201172.824034593,1.3184239078527673
3200,1000,842207.5092116037,1059686.61386687,635855.1559152934,1.3245272942691997
2900,1000,902156.2605452014,1172861.2300293173,692955.5383881421,1.3018963130645773
4500,500,298624.3396781473,294367.67755326466,220654.31873059028,1.3533582365217838
2800,900,915491.3402511675,1134721.3199215492,661268.2153033076,1.3844478217227694
4300,800,533736.4969356616,526734.1547912954,380742.66319011134,1.4018300246777384
1700,900,1409384.0894086906,1538743.8976194381,1059568.3485660953,1.3301492926964058
700,1000,3844368.099022347,3298963.241536528,2924177.9667973174,1.3146833546635537
4500,500,323397.8782928356,320080.8526458362,218920.1498364505,1.4772412614116959
2500,1000,1117333.9259077844,1341546.7061822214,818769.8307032489,1.3646496048200702
4100,500,355792.3045457212,377358.1637851877,243537.2034248298,1.4609361507903662
600,800,3454312.6030523316,2987338.6964654685,2667644.0200288277,1.2948926382670065
2800,900,860953.1380180528,1100698.3999652164,649204.8600891456,1.32616557722601
2900,1000,947160.6311814,1126705.4256402196,701633.2754927374,1.3499368748100433
4200,300,215054.13947715788,228519.55253703563,143926.53843627588,1.4941937867308195
3200,1000,858259.9954222454,1128001.3677178884,644189.1616312747,1.3323105176884393
4500,500,325392.85392549937,326870.4862694039,229560.15869623993,1.4174622276510438
4300,800,495259.2803457703,517664.1786847651,361711.3466251809,1.3692113475748298
4000,400,317032.8574592287,347420.85613573546,207619.55264696907,1.526989406427935
1700,900,1356450.9576658786,1436346.592619194,1031156.5285124739,1.3154656157030475
3900,800,576660.7269915137,697995.6638366843,418885.1379167332,1.3766559727075909
2500,500,544718.9875426582,670240.5620491776,397177.77371506253,1.3714739937422646
2500,1000,1047931.1313873343,1329586.5799964138,786141.9437039755,1.3330049869237564
500,800,4303395.396734987,3558820.2500372007,3278707.3342666198,1.312528066094551
4500,500,318528.25476718246,319699.0047281101,227462.7459727743,1.4003535102196825
1700,900,1395315.5378128116,1536271.011751271,1047488.8713443828,1.33205762465239
                                                                                    2800,900,877144.5583447472,1160557.6193103553,647916.9506745858,1.353791650969308
4300,800,487931.6639028772,520771.57557563414,365281.359756749,1.3357694031466714
2900,1000,961359.7917471968,1245590.6304294195,710829.4197310618,1.3524479503267066
4500,500,321537.344220251,322984.76499590866,218154.9276757294,1.473894482448692
3200,1000,816694.0599562316,983174.7318225146,597758.3481152953,1.3662612367208766
4200,300,209485.70322284012,219862.35060692285,147318.8723806816,1.421988234348654
1700,900,1427463.1754116411,1544650.3611816114,1070845.3301229863,1.3330246070622518
600,800,3578572.971093472,3061606.67172087,2732256.1118888496,1.309750193447111
4000,400,304719.1749993024,347197.43990290817,205045.83418206192,1.4861027351023366
2500,1000,1065502.589684124,1385639.3165413684,789445.5600920095,1.349684694610152
4700,400,230546.8403492821,228881.97768327434,168197.73593364735,1.3706893203380037
4500,500,352050.04699262657,361120.6667070737,288145.1780149138,1.2217801089643956
2500,500,526575.1529862413,660089.6508947165,394056.2697056109,1.3362943149708841
4100,500,345408.33650493645,358383.9046378762,238282.45670883206,1.4495751860029136
3000,100,106792.61009724846,112256.25014273218,67632.47595830692,1.5790137590568532
2800,900,847465.863346706,1094636.085453226,636492.4220632496,1.3314626128612281
3000,100,104530.1731614743,141603.68313050654,82865.58990685953,1.2614424549317231
2100,900,1155179.0221145072,1260267.8023613752,857443.1564982831,1.3472368557143184
4300,800,529653.3332318717,539873.1313278388,373753.72959025746,1.417118522971063
3000,100,104778.81043746229,169125.6545683189,67828.79602926127,1.5447540951819465
2900,1000,883225.8869257311,1063773.4806402589,659595.4186099811,1.3390418762868679
500,800,4138937.9373619175,3408010.624143969,3191147.896074252,1.2970059903690567
700,1000,3692187.9273303193,3331163.4344864334,2807649.7989427694,1.3150457470588484
3000,100,113969.94107422855,157295.23551089238,70274.43572592597,1.6217837951587029
900,500,1498318.095969503,1406649.0576615292,1134990.9595698132,1.3201145642053387
4700,400,235913.92535525135,237785.062322448,161975.0381023603,1.4564832218540076
3000,100,98171.32778727189,111647.88721943396,69607.94643997772,1.4103465596693634
4900,600,341836.6691601907,341755.73804839107,248189.58464162383,1.3773207673230512
3000,100,111577.63287044075,126523.72337563187,67935.02440692892,1.6424169100476629
3000,100,134324.99938020753,170994.58925226895,96621.71431835281,1.390215443058985
3000,100,94232.77269109002,99877.65164602309,66290.68832070059,1.4215084362257853
3000,100,102165.10546626234,131855.46722820585,62896.925228974906,1.6243259125041878
4700,400,242311.60184854397,246095.35666777292,168250.95592194988,1.4401796442746522
3000,100,115750.53998858761,190828.2546208953,100775.01706203852,1.1486035265797072
2700,700,700687.9956820131,869456.1109151462,527867.2036007843,1.3273944486460838
2800,900,828052.4584087451,1062636.730499729,630796.071078027,1.3127102345352406
2500,1000,1047873.4157205026,1351951.1052708933,773016.5815943324,1.3555639564151174
4300,800,514107.9600051468,520536.8849417396,372229.39814355737,1.3811589373896558
4900,600,365660.0496397824,365503.5384413704,249621.25622125002,1.4648594241336652
4700,400,236567.18352200577,240243.59888023473,166114.77804180546,1.4241188310318171
4000,400,277546.7890955924,325167.5788510763,191102.82708480157,1.4523426645720499
600,800,3461744.968548216,2904877.9145069374,2659289.91339521,1.3017553863198326
900,500,1433704.5453101937,1326856.061277898,1109447.260046447,1.2922692199448684
2700,700,719847.6458777643,917037.9864628138,523705.0117462377,1.3745288468359511
2500,500,565236.0331180759,693510.0228906606,413208.28565323184,1.3679203751311684
4700,400,255042.6352097602,264778.4811409102,176977.28425804104,1.4411037906870368
3800,800,610515.801780583,721455.0231621817,429908.43101980514,1.420106603474491
4900,600,370167.0046113444,370159.0772236259,277514.5116622374,1.333865398224199
500,800,4181408.585768201,3426841.221686072,3232143.191957929,1.293695340036973
2800,900,861251.1482760854,1039070.4011979068,643309.3544865579,1.3387822550217268
2500,1000,1086144.5737686986,1372396.5342588108,807028.2805198812,1.3458568924858656
4700,400,247211.71369297412,246867.9684340033,174507.09292090376,1.4166284565007574
4300,800,497202.1494031276,530366.5224977841,381245.0388682116,1.304153756017793
2700,700,725878.9522016668,934729.5075548899,523961.35658818984,1.3853673425999908
900,500,1450137.222419245,1267667.4235253602,1085508.969451346,1.3359053340224307
4100,500,401984.0058853459,423269.8796269218,254335.52524464924,1.580526375537477
3900,800,555315.6683608639,670512.235739221,421190.9423274829,1.3184416200695428
4700,400,252191.4002514888,253316.9717567751,171534.09013886217,1.4702115483128284
4900,600,418047.58413204737,418381.7736419978,314954.4837664354,1.327326981133134
3800,800,566328.6347439879,710447.2587435459,432274.91449399566,1.3101121896164398
600,800,3480006.7817168683,2902395.580343161,2693452.659964941,1.292024483460632
2700,700,690983.8130185197,850208.6297265345,510374.4061421846,1.353876300815169
2800,900,840053.7959057849,1008125.676362646,626059.3208825735,1.3418118186013706
700,1000,3685429.934497393,3284487.77756711,2819448.4289000337,1.3071457157083768
4000,400,273018.1800183393,302634.0430694004,193898.55242137605,1.4080465099348562
4700,400,218933.55123683254,221492.5084594435,165020.04461393706,1.3267088355782817
4300,800,494569.7216534755,508451.28154457494,371063.70884584327,1.3328431475872038
2500,1000,1096492.6170445164,1349710.5914471766,806077.4490290981,1.3602819659143381
900,500,1538642.429916053,1468130.7452052573,1158639.615003402,1.327973262774668
4900,600,325702.1299153321,325618.89104789484,255966.73729335712,1.2724392761316208
2100,900,1203966.3098532022,1410174.368862227,881690.9537377435,1.3655196355925396
2500,500,549481.6395053483,662059.2913903438,409432.94275099377,1.3420552723807777
4700,400,246539.9694478021,246334.9176977202,170057.31249232145,1.4497463580634562
