P,n,Paper,Min Time,Time opt,mtsa
1200,200,450626.8982278053,472714.692882344,338482.57034228096,1.3313149264144428
1900,700,1004450.1608338475,1179713.9064947853,762661.5327787709,1.3170326778828287
4500,200,162597.43795584404,157672.3319621029,115640.3076979828,1.4060619622398354
3100,600,503766.1136593541,662293.9847900287,391169.9391744159,1.287844650646157
1200,200,446227.43179715856,543487.2447817196,342391.9787275577,1.3032648529194168
1800,400,564606.4592951015,661239.0010534597,433744.14266471425,1.3017039396230976
3800,900,594672.4251989233,792693.2551973254,479062.3845287044,1.2413256486082802
4500,200,124097.89191723666,153657.83659626247,89134.91602956009,1.3922478131474505
600,900,4407626.367709194,3441980.484939475,3085918.3380821026,1.4283029830428153
4800,300,170840.71095710163,192134.94006392357,128904.0133330964,1.325332753726124
1200,200,409085.646030289,438769.8399748309,296446.28254797857,1.3799655118430445
1800,1000,1390526.29477372,1469503.0699733684,1062681.507760525,1.3085070970173265
1200,200,465588.5695637909,406603.60601113044,322172.52166404005,1.4451529483613268
4800,100,69031.97719897526,69300.62912308269,42511.79157511906,1.6238312863619164
3100,200,165957.61721661536,194637.17879374686,130217.13646731075,1.2744683358804836
4500,200,148682.16755011078,165575.57579372125,124828.15119872103,1.1910948461730815
3200,400,310395.9993664593,445877.9602613439,242373.19052672005,1.2806531889600232
2400,1000,1043241.7704627757,1351924.7336222092,805225.6058274296,1.2955894135914452
1200,200,458478.5253255733,398294.52188826376,329070.5686025068,1.3932529039975672
4800,100,83848.49656209281,86944.63857383227,82739.16147748545,1.013407618167719
1700,800,1269688.4651889924,1363768.962796471,963054.9715985169,1.3183966675147454
3100,200,194550.77478392213,258558.76057785505,138532.2505345118,1.4043717187389135
1200,200,497797.16928435396,487712.26162960497,361096.5244689435,1.3785709237064883
4800,100,62851.10473588526,59815.75730219435,54290.25884700422,1.157686591861837
1900,700,894402.6535750214,1031309.6473110561,691708.833450082,1.2930334417068956
3100,600,472576.93604933395,603615.444472328,375846.363413837,1.2573673235970328
1200,200,467387.98097720376,415948.1712743031,334255.9351108503,1.3982937380669171
1200,200,475994.16079078487,494619.9750630009,354502.3776573645,1.342710770901642
s i z e = " 2 9 1 5 1 2 6 3 6 2 7 4 " ,   a l p h a = " 0 . 1 3 " ]  
     9 9 53100,200,198468.40462261325,283207.3155039621,137386.0010519413,1.444604276294341
4800,100,80677.53616616881,78039.06618332096,70156.3045836674,1.149968440398025
4800,100,60515.559967101304,69886.91279611789,43958.40781420668,1.3766549558135637
3100,200,182722.8598102856,331089.6338997255,154172.62620376144,1.185183545935002
4800,100,84375.482936517,85940.66416065577,67742.26274582943,1.2455368261478925
3100,200,166107.22853838067,249622.46296335608,114753.3996959917,1.4475146616870362
3200,900,700852.2252767523,986062.6991363844,568054.2525780024,1.2337769184828251
1700,800,1200133.4402405755,1332905.857630468,914916.93558134,1.311740326981715
4800,100,109945.91906102921,112006.28191719527,96621.71431835281,1.1379007279748248
3400,800,622525.540649437,831075.5449732733,480485.8934927234,1.295616685277077
1500,600,1080957.5817151212,1111843.5561992014,810752.6431626378,1.3332766668492746
3100,200,171411.5222348496,233877.92508725697,124711.94386995098,1.3744595498695515
4800,100,62743.07654636133,68133.8695156375,50459.111537190256,1.243443941737209
1900,700,925885.0071115935,1022470.9671887103,713377.4068929417,1.2978894455660037
4800,100,62734.25601418719,67143.14219161044,54138.05797390288,1.1587829035985753
3100,200,170626.06522238147,205312.05480549068,127382.15558806715,1.33948169140863
2400,1000,1087915.5062460862,1439518.4242752148,840654.4588748761,1.2941292284372605
1800,400,600415.8097121444,760797.2758090969,461376.7836599313,1.3013567890201756
4800,100,103934.89334964196,106650.17055431963,100419.32952364009,1.035008835875311
4700,900,472474.2995813167,501440.7672866169,383112.8997119988,1.2332508248521372
3100,200,214454.48911486703,257767.53289053307,139779.29979442974,1.5342363957342784
1500,600,1087152.1817644974,1196284.0065347839,815429.4369894167,1.333226558239407
4700,700,377270.8184574027,412852.08321164345,300999.07718896016,1.2533952661275467
1700,800,1208185.5709580458,1378950.0875613103,923946.9687964828,1.3076351909372106
3100,200,165370.12683700174,227765.3404597749,129389.39423645819,1.2780810035696513
3100,200,191410.5378886086,255610.57912810807,137226.72683510883,1.3948488191998258
3200,400,328536.35321487434,424041.63197277667,249771.67772309712,1.3153467046776122
2200,800,956751.7735844513,1169188.24520511,746656.6704896288,1.281381137272972
1900,700,953767.1395055146,1032717.945465045,724193.7029752844,1.3170055685199256
2900,1000,890531.64570423,1157650.9033939901,705836.0609510767,1.261669238752531
1500,600,1014691.9982539956,1146767.616201276,772065.0070346941,1.3142572050392107
1600,200,350368.5968456828,308950.80856727913,252295.70190541458,1.3887220202309893
3400,800,598854.6185243408,863781.1491817244,483130.7867874069,1.2395289948430799
1600,200,364987.58397265826,398865.8404273481,268406.2354106167,1.3598327304665194
4200,200,120652.72339255096,130930.68940288624,96112.64834491984,1.2553261768374548
1600,200,345594.6065188323,397156.2880525175,253861.92775671073,1.361348704678686
1700,800,1239142.981784409,1422610.1688941312,945377.0807282982,1.3107393938827032
1800,400,604313.2672954618,676988.6862433335,455657.4092934709,1.3262447948174318
1600,200,329899.4654396302,474464.7574143348,256793.98404566827,1.284685335077635
5000,800,428075.52271781745,457091.737795338,326730.40757505194,1.3101796245257213
4200,200,155102.31957428504,173790.1480966432,115155.9162563489,1.346889718015107
1500,600,1104536.148628574,1247569.0350488129,835802.8700134807,1.321527106757553
600,900,4254097.044719363,3405414.3838535966,3029622.680416013,1.4041672820244435
2400,1000,1064880.70823726,1317245.5586545325,839664.0094053105,1.268222403615297
1600,200,299315.45172393153,364348.4065534888,222334.71191098393,1.3462380622049173
4200,200,174820.9084568096,188253.76702987638,137320.72161632078,1.2730846910728137
4700,900,519476.9614653659,546142.2893201208,393947.0218828216,1.3186467535218043
1600,200,341954.1388244715,350628.4211993772,241629.39124803004,1.4152009284063427
4200,200,190010.2393929743,181320.83446131408,153927.2635835206,1.234415755659004
1600,200,346814.7124956581,327476.915314305,246802.9264518801,1.4052293361411077
3400,800,610648.249128276,802979.9987007852,481527.48579925846,1.2681482721898996
1500,600,1117750.916248139,1132555.188363118,836158.0084916332,1.336769970384519
1600,200,368223.88533159805,412196.4830887522,270822.3933517076,1.3596508057345116
4200,200,138684.5212365656,153144.59779477512,112828.85828240226,1.2291582432700732
1700,800,1263027.5729923635,1417388.9439211423,941521.4188337039,1.3414751355916266
1600,200,339667.01441212615,356825.590058592,250691.95133313775,1.3549179086358136
2900,1000,848367.1663487994,1166750.287415095,677708.5721585995,1.2518170806761786
4200,200,138498.0156026895,167981.0471742674,92049.29190401144,1.5046070723402694
1600,200,346115.52962253505,408181.13113131054,265876.7832430233,1.3017892175495815
1500,600,1104973.6683764018,1092896.9061734055,820026.635954944,1.3474850936879983
4200,200,126154.62966110725,152727.19831228143,94020.16245785909,1.3417827236541013
3900,200,128151.38112173698,151712.89969765878,103505.92898683675,1.2381066705660357
3200,400,333956.83479690796,461840.8750760117,260911.05991248734,1.279964271767249
5000,800,425261.58863175067,443873.25123910734,328528.93501543667,1.2944418080306042
4200,200,162340.1763925033,183479.9374328847,115640.3076979828,1.4038372918938118
1800,400,572240.3405008386,648963.3643928082,424672.9490773368,1.347484792106757
3900,200,179731.60519768082,203352.88321007995,115155.9162563489,1.5607674450488485
2400,1000,1057167.518710951,1324988.4200314183,837321.2755523383,1.2625590076086284
4200,200,127790.84551472134,151455.40044347415,95501.69574595724,1.3381002768228956
1500,600,1075666.315882859,1103795.9858939296,808500.1381526012,1.3304466692370946
1700,800,1252562.7083103757,1396979.0904060842,964325.6865490058,1.2989000767913508
3400,800,565149.6337741896,819137.2766657651,457458.46779067,1.2354118976168966
4700,900,484364.2308721335,518263.1127178236,386760.3421807676,1.2523627115981475
3900,200,176840.8334541062,242855.68761488647,137320.72161632078,1.2877942336205173
4200,200,152304.84596544088,169904.3371911682,124828.15119872103,1.2201161717357982
