P,n,Paper,Min Time,Time opt,mtsa
1600,300,441951.69522233907,525948.0526883203,372004.9425450057,1.1880264068504174
900,900,2352774.4920172202,2471873.2998754703,2015741.6243209336,1.1672004306652282
4400,100,87158.24220677574,89833.01150984451,67742.26274582943,1.2866154550194984
4400,100,114706.62769289583,126459.32873354241,96621.71431835281,1.1871723504610585
1600,500,756495.3967744453,1039221.0370523937,629151.2112465183,1.2024063265738991
1600,300,461148.84165954014,554952.6634695164,378321.326983069,1.2189342994141537
3800,1000,658802.6909220427,863023.419350339,538664.362304769,1.2230300295034202
4400,100,66990.8149782545,73003.88689045001,50459.111537190256,1.3276257337365076
3800,800,517290.67436289386,710322.1021712731,431408.8597719236,1.199072904150309
2900,600,514761.7409045883,704721.6739426504,424151.7082525572,1.2136264711165048
4500,100,62006.290511006904,75898.8481686639,45088.317305537945,1.3752185536405241
4400,100,64112.18689529111,78804.42263690688,54138.05797390288,1.1842350703860902
1600,300,413296.5628705742,529220.5795331346,341528.64917479694,1.210137316061722
4500,100,87666.06796918862,90649.54608156963,82739.16147748545,1.05954745496235
2600,500,474001.271898936,634306.4401454165,375753.1048100813,1.2614700073829404
2600,800,753759.1689053633,1084702.6190816488,615610.1584681909,1.224409894048736
4400,100,105118.76445125377,113990.390464913,100419.32952364009,1.0467981109802906
4700,500,295611.15708424704,318081.99061231455,212447.34766846854,1.3914560964326959
4300,900,544480.7683249215,576679.6747733841,421899.40974159073,1.2905464092931789
4500,100,63588.6063862259,74464.28098154908,54290.25884700422,1.1712710113507734
1600,300,459556.36761783384,544673.152383013,374170.7535533303,1.2281995940453254
4500,100,89840.27024564549,86788.22015443609,70156.3045836674,1.2805730116315244
900,900,2298869.502737907,2371618.6208253577,1980198.6464189987,1.1609287315165044
4500,100,60061.43091209473,69038.59216973666,46405.29762665181,1.2942796185752687
1600,300,458973.56502249086,536141.9717085748,379113.1852496925,1.210650494047577
2600,500,502865.8074517925,734336.4621500076,401067.5590396392,1.253818206229171
3800,600,409155.1396330468,552472.9391588612,319112.3188001814,1.282166546159716
4500,100,83064.17301160732,81294.90363924256,67742.26274582943,1.2261794874385294
2900,600,506724.46369408426,679386.6628975654,418189.7266306558,1.2117094979275331
1600,300,458237.81024671026,514870.25358794106,377807.1633952242,1.2128880938325342
4700,500,286401.44082018966,302215.2310102574,207863.41968217265,1.3778347400331583
4500,100,113446.68838944111,129622.94007946472,96621.71431835281,1.1741324317187414
4700,900,474574.6610089441,509327.7628422246,383112.8997119988,1.2387331811737499
4500,100,67339.60681764034,74339.63546738311,50459.111537190256,1.3345380995860088
1600,300,467381.7238819788,532474.2389874127,386712.0399992892,1.2086040141983627
4500,100,67870.90439289322,73354.41805397035,54138.05797390288,1.2536634473591612
3800,800,507318.49821137934,675509.9884655175,419887.8810624016,1.208223721360475
4900,500,273142.9235685085,287298.61487602914,210820.55390471013,1.2956180908810615
2600,500,466516.38523203426,645040.0520281545,381901.70549525245,1.221561408391861
900,900,2278147.408531256,2372311.47069886,1962476.6655760843,1.1608532465594983
4500,100,106920.65691608569,107488.25234754698,100419.32952364009,1.0647417924744766
2900,600,501673.84827753284,747828.4277796012,411884.76814835245,1.21799563147924
3800,1000,651511.7274066037,919799.8686423538,517198.6471736681,1.2596934098086208
4700,500,334577.3095054453,347859.19073532,237834.46181356232,1.4067654744152234
3200,900,683185.3137230275,924258.5864967816,562697.0714519983,1.2141263006045475
4500,400,221700.06603562908,236586.13969366383,175673.19086403167,1.2620028414422182
2600,500,466009.28749374696,612957.3715830746,378900.25933231815,1.229899626658817
1800,800,1035278.5511008279,1314303.1617630818,864088.2169379322,1.1981167325363404
900,900,2329849.3070735643,2417813.995127244,2001406.8806248468,1.1641057746069987
2900,600,514200.26759340556,705368.256881076,418147.1763588584,1.2297112037703044
4700,500,273106.0672731052,301221.4565073998,211264.77325269283,1.2927193827361094
4500,400,224023.31021710328,245959.75351463928,169173.92868468742,1.3242188791078213
3800,800,509424.72099998407,654970.4405450561,425281.9989418328,1.1978515955707303
2900,800,681948.8216313738,945216.0112365223,563328.2889225034,1.2105708785471432
2600,500,495083.3996700412,673249.6246342849,397315.6592819537,1.246070694935049
4700,900,526787.6750095717,577694.4536961229,393947.0218828216,1.3372043593370868
4500,400,233367.75206638157,244411.44365836677,175728.77618514767,1.3279996431575072
900,900,2246267.0302725257,2293719.6426029135,1947740.1094124508,1.1532683541389552
4700,500,282098.3023764277,292675.8270359492,209604.39877958025,1.3458606022533046
3200,900,727781.7300536636,1010316.2273022156,578609.6883903942,1.2578111716003992
2600,500,471295.2333714568,654245.1983102235,393685.5218759556,1.1971363110476663
2900,600,484020.06839368975,623342.0827691478,401766.80226996366,1.2047288766991175
2200,1000,1092208.9400074112,1395154.2920366873,915997.1011694297,1.1923716118894006
2600,800,750152.8672228719,1080076.1508364053,630520.6412051192,1.189735621960129
3800,600,371371.5978898421,458057.1764994817,306611.50699549855,1.2112121998581558
4500,400,237113.27891257816,248315.0411933934,173497.6570658857,1.3666655960808418
1400,1000,1736885.9795678414,1961332.4148398596,1462088.9833986587,1.1879482023935444
3800,1000,625271.7123327197,899343.6249408391,519372.07900790096,1.2038993577150068
2900,800,694230.528371524,945409.4974174915,566429.198302477,1.2256263103174285
4900,500,280248.4514711443,295235.0776923593,208894.35854642538,1.3415797986179743
2600,500,456246.0981277443,696187.8541253144,377575.8363618394,1.2083561875249702
4700,500,291347.53237583203,317627.32948476024,219791.64130491056,1.3255623855670382
900,900,2344129.0053734193,2380146.9933673474,1978590.0903171673,1.184747167614519
4500,400,259040.4413381935,268166.9715399091,184550.71346397253,1.4036274175052845
3900,500,346523.16853877605,453551.7897539612,261920.99066995684,1.3230064824221182
1700,300,449422.21211181575,537987.1313355821,369517.37226439716,1.2162410913396653
2600,500,482198.85163057654,782994.8666753278,387169.97615170357,1.2454448467916275
1800,800,1028615.2363747553,1265836.7416742009,872616.5816411226,1.1787711327238903
4700,900,481072.19008560816,512716.08309551596,386760.3421807676,1.2438508751260753
4700,500,277219.8244893467,297533.3623792605,217783.4801866988,1.2729148429977104
4500,400,239619.09888802678,261386.42415763513,182262.96371738837,1.314688919793783
3200,900,692341.2907090422,959305.9741008003,568054.2525780024,1.218794309816338
900,900,2368688.2376783304,2403257.0348869395,2022707.845787863,1.171048128681038
1400,1000,1657606.5511461105,1990934.1482836418,1403824.8994713847,1.1807787080641525
3900,500,330403.3787874159,417823.63622153766,256026.29077994928,1.2905056655739806
2900,800,697321.7865639194,956133.0678373978,564549.4661094755,1.2351827934041428
1700,300,417170.83993906964,506159.77166995616,350846.9814983941,1.1890392733533581
4300,900,520425.4953660022,585087.8235554955,414460.1818086277,1.2556706728616522
3700,500,347534.68705368624,503133.1170703709,276078.8820575221,1.2588238711473632
4500,400,234002.60095843615,253537.33428446567,171534.09013886217,1.3641754870358642
4700,500,299255.26268514554,298964.4938760441,208871.73926399625,1.432722606416908
3800,1000,631605.666645223,872744.0173357015,508563.54052258714,1.2419405173957239
3900,500,346144.6640037239,412542.9028936634,250502.06987338755,1.381803608164505
3700,500,338345.70534964406,490114.0900259323,269865.5497410276,1.2537565675734914
4500,400,230569.54351990146,250567.9973979589,172354.26881900092,1.337765203611149
1700,300,442539.8105548343,560755.4203614253,371813.2867453993,1.1902205389929095
2900,800,658247.5225432884,927014.728513949,536330.617409751,1.2273166982752992
1400,1000,1643569.2359629362,1950567.3399741647,1409724.2144500169,1.1658799778821636
4700,500,350527.49245923874,344906.98518877546,288145.1780149138,1.2164961248842976
3600,900,604342.9257532037,809252.2204513332,500175.17462399846,1.208262537634964
3200,900,707050.2427651993,1021345.9252758669,566927.3318402625,1.2471620312784952
4700,900,489854.3145110671,537565.5932503392,385993.0769976256,1.2690753894378277
4900,500,279465.06285933143,295649.9583487869,208283.00259983508,1.3417564533398594
100,400,8846484.54191997,7905293.588881424,7905293.588881425,1.119058317373855
3900,500,368404.98737217626,437045.5271260914,267378.3726930928,1.3778413850810802
100,400,8578748.084038675,7612826.7908109445,7612826.790810934,1.1268807658140412
100,400,8895442.053712131,7907794.928331655,7907794.928331644,1.1248953892117253
3700,500,343001.7623187135,458106.8028156864,264042.72229897603,1.2990388802700343
4500,400,241669.55452502746,271168.70448897424,177615.41526975797,1.3606338963202356
100,400,8748489.457017502,7807394.5679648565,7807394.567964857,1.1205389174147962
100,400,9291193.050014494,8304782.105878761,8304782.105878763,1.118776258252155
1700,300,417390.5393631845,537481.2098355811,350122.2988658877,1.192127838515831
2600,800,738500.6317507954,987190.1091312728,613682.287706587,1.2033924500423032
100,400,9188980.726876356,8201833.367282477,8201833.367282476,1.1203569147761108
3900,500,320841.5817726502,421735.4532041366,254601.13699683495,1.260173405182549
100,400,8594162.82021276,7644113.083392062,7644113.083392062,1.1242851494288875
2900,800,652285.2843074651,945230.5164434795,541624.0851565589,1.2043136599416902
100,400,8724305.216535104,7755942.09685504,7755942.096855042,1.124854351358905
3700,500,378457.3580424434,539440.3637991385,281831.25770353025,1.3428508999543198
4500,400,244337.29650371516,263723.16161420365,185536.75371554657,1.3169212655208893
100,400,8971499.998624792,7992693.687139101,7992693.687139108,1.122462632724267
1800,800,1069675.0882048092,1325347.7549580804,892856.1317989483,1.1980374554292434
100,400,9374363.263499357,8349153.917199595,8349153.917199595,1.1227920046111246
1400,1000,1617560.6754817346,1958617.684662665,1380386.7528470221,1.1718170086358375
2200,1000,1091736.1064260402,1420959.4176861632,913441.3915116418,1.1951900982057984
1700,300,437651.0910115547,548497.5667296946,356067.1312781826,1.2291252198441014
1600,200,292975.20206177817,315131.95324424194,252295.70190541458,1.161237388703571
3200,900,679227.3950901614,973789.9926843849,556930.8693053434,1.2195901368106201
3900,500,325935.24576313584,416706.32775438763,252600.1728882121,1.290320754876831
3600,900,653068.9709637734,909008.3884693105,514319.72301368375,1.2697723648182906
1600,200,328950.49912985635,400398.44884484634,268406.2354106167,1.225569512670289
4700,900,482021.29578346416,494195.82801322715,379186.97484619124,1.271196870564938
1600,200,323429.8627177503,403178.5798739345,253861.92775671073,1.274038472707535
3700,500,342483.2084678339,463410.76493644126,268363.3606182855,1.2761921287570062
1600,200,333710.87395457877,446487.83886491845,256793.98404566827,1.2995276162514446
1700,300,392286.6684692128,493189.9329955277,321438.728635103,1.2204088478539756
1600,200,276632.48087535065,355389.6243239365,222334.71191098393,1.2442163371507455
3900,500,335954.9690658739,436162.0796589052,264877.10618796916,1.2683427945164296
2900,800,686931.7332592567,961225.4284244095,554186.5645648645,1.2395315534194173
1600,200,304455.3504091267,345814.867454163,241629.39124803004,1.2600095908721902
3300,800,617255.6988881187,839130.1923507466,495046.07208341203,1.2468651580051628
4900,500,342493.49611893913,341508.1664389581,288145.1780149138,1.1886143591867164
1400,1000,1710933.0671616152,1968031.618773353,1441121.9294997877,1.187222976861839
1600,200,289460.087602352,323351.15182418044,246802.9264518801,1.1728389600712004
1600,200,325369.2645974748,412576.2701241608,270822.3933517076,1.201411968082451
3700,500,327688.76181781886,453090.40202156425,266254.2362875749,1.2307363307597854
1700,300,428881.33824414015,494927.72751861915,352160.7092266638,1.2178568676385078
1600,200,301711.4509581605,330547.9185035024,250691.95133313775,1.2035147094021552
3200,900,670410.9165299473,915329.1992977883,551946.5621932737,1.2146301153972787
3900,500,329392.773593415,455416.9317045461,262457.01458397036,1.2550351306690994
3600,900,616013.4237694811,862477.0605925047,504937.11340266885,1.2199804835463401
1600,200,315022.4131147967,411797.6919218447,265876.7832430233,1.1848436304679226
3800,1000,682828.885236171,815269.3727972682,530314.1112033541,1.2875932787961089
2900,800,693586.0175417006,1010343.3818068505,551926.3489714816,1.2566640799704576
2400,300,311855.35845024814,418250.5090101238,261741.47202061463,1.1914633017181417
4700,900,492886.2055029154,506001.24320187536,375793.4040464842,1.311588229584645
3700,500,347548.26121663966,492736.3553186869,279194.78760353505,1.244823602187619
3300,800,605249.6621563593,836791.2222876926,497771.1136597526,1.2159196175655802
2600,800,737706.3000001597,951451.8574560947,621565.998453448,1.18685111771829
4300,900,531913.5327913578,574367.1722124723,410750.9300042967,1.2949782798685172
2400,300,311735.02188415814,436077.57149796514,248516.61189469582,1.2543830350312755
3900,500,325358.7953999168,453712.329727763,251717.22424122624,1.2925567425140452
1700,300,430858.5391293318,505680.9623093564,356812.4096467694,1.2075211721359838
1800,800,1071788.7953643398,1370770.1181399531,889214.6733429425,1.2053206357189568
2000,400,472808.08097079967,637698.7722138715,395264.67944407125,1.1961809530661607
1400,1000,1669586.4576031885,1941607.2619221918,1439424.0161233896,1.1598989866097031
2400,300,317192.97562938015,445900.25820610585,263367.7447779912,1.2043729041183897
3700,500,336713.19783112995,448079.6800254545,276643.880237158,1.2171358988403302
2400,300,321374.2724596662,435914.8251022265,248003.2950300038,1.295846784700122
3200,900,681815.8622224131,972546.3230314719,562895.6851757382,1.2112650357402324
2900,800,671284.8717649427,1013029.2948044455,565294.3679770035,1.1874961255447196
3900,500,359457.07587059296,451385.91745374916,288145.1780149138,1.247486001143452
1700,300,423010.91406935436,501264.7827447191,355583.2126072699,1.1896256602432922
3600,900,627746.9217106575,919496.2605518328,503935.4060802334,1.2456892572670546
2400,300,315958.5588919118,451141.2447439023,252214.21798871268,1.2527388876468966
3600,200,141543.73204715742,171102.59835555873,112131.42306907315,1.2623021109788846
2400,300,288752.21308592195,417500.6517751812,227685.7661165313,1.2682049388108714
3600,200,170153.04891535683,245131.3181996532,119291.6601824963,1.4263616472019176
3700,500,348567.1494562519,497762.2270629651,265323.56068669795,1.3137436741543298
3300,800,618324.0905047068,804357.0706881706,496119.2277931754,1.246321561160046
3800,1000,653683.4836549158,860298.537740413,528834.4898225295,1.236083304389402
3300,400,296131.40203818236,452072.3500802785,239554.35117822498,1.2361762605508462
2000,400,466379.4798620755,587891.2164175907,380641.3395405467,1.225246528464352
4700,900,481570.9351933817,515618.46771712665,383248.12607709836,1.2565513108249449
3600,200,194148.81667602638,266344.0564439271,137320.72161632078,1.4138348123343354
1400,1000,1717643.2486169415,1986590.9796467007,1435407.9009468658,1.196623794173001
2400,300,303837.81031166436,420942.47344892414,249447.16903555352,1.218044732623759
1700,300,437221.11106528173,499451.672056242,363964.2729405075,1.2012748051695408
3600,200,178772.53945751555,300927.5953085986,153969.03390395865,1.161094116944506
2400,300,308481.40130383754,433778.66512697184,252742.123499795,1.2205381399515216
2900,800,659579.5800449159,927769.928193218,550197.9131162504,1.1988042199381341
3600,200,149495.8824968962,235532.54112422295,112828.85828240226,1.3249791300973648
2200,1000,1116883.0699650012,1408769.4098678604,924880.2267858812,1.2075975219476398
3700,500,391110.8040426147,538973.4718819844,288145.1780149138,1.3573394034807398
3200,900,680183.1648437311,868849.1953859034,547801.9057722518,1.2416589969413445
2400,300,313436.7154470602,417611.23013033706,251871.4422634828,1.244431336201958
400,300,1776806.4235860063,1650045.641625331,1570448.832123688,1.1314003915576574
3600,200,151776.64133635582,196596.42886761684,107390.84055468,1.4133108610792182
3600,900,614361.47957874,811891.4260733882,495049.6616047497,1.2410097960419362
400,300,1695853.9472435468,1579139.7245475708,1491099.671368175,1.1373176319511207
400,300,1798891.0015709342,1663829.8548048513,1580206.468667947,1.1383898479338146
3600,200,141871.94472275043,170161.78508701298,109690.18953416894,1.2933877252400656
2400,300,304067.8849122975,386133.5751012416,257808.0266661928,1.1794352908414347
3300,800,577387.3298060094,868435.2733061049,471320.84560250846,1.225040935899858
400,300,1683362.9827274552,1586345.7799879257,1488019.7701800228,1.1312772964863225
2000,400,465721.0642341412,615402.1700243053,395389.7464165822,1.1778784565228912
400,300,1713030.0550775009,1597424.9052272171,1513285.307932276,1.13199410983389
3600,200,172483.3858743454,242934.37177347823,120365.50815631449,1.4329967821873626
1400,1000,1711664.88264134,1887241.0820011236,1453383.2135206705,1.1777106455598925
3300,400,304177.142057426,412094.96950809786,230691.72093366468,1.3185438160777865
400,300,1538284.303898522,1463802.694417366,1366114.5966991878,1.1260287443054422
400,300,1678455.0798478448,1571387.1645522518,1496683.0142133213,1.1214499422444943
1800,800,1096374.1007177674,1425022.9169872233,910752.0372962833,1.2038118563780913
3600,200,153743.48679734734,185660.16496510527,111418.64503695011,1.3798721636433553
400,300,1718695.9263161593,1581217.5096009672,1516452.74099877,1.1333659664093372
2900,800,657649.8176925894,864588.7162532541,557266.0675789533,1.1801361251901699
3800,1000,642738.8008292806,852084.1449913387,535456.9734023523,1.2003556452822863
   1 8 8   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     1 7 6   [ s i z e = " 1 2 44700,900,443788.985059483,475171.9752173077,372971.5103130225,1.189873684150904
3600,200,170826.0575029872,214505.09563850836,124905.70748891056,1.3676401257977229
400,300,1727648.8485764754,1568594.0680297634,1511228.6535808968,1.143208107180052
2200,200,219175.17254857486,243506.63939666617,183487.78320393787,1.194494634582686
400,300,1749569.3138530692,1615341.2134299392,1546848.1599971568,1.1310543329969018
2200,200,235558.64118313784,318003.8296103124,195204.53484408485,1.2067272995029799
3200,900,693310.9315852637,982040.3014109394,556478.4629017033,1.245889963054564
2000,400,481632.9967606705,613437.5972230117,390369.72839824285,1.2337867455473488
5000,200,97939.88447688731,103044.18762907224,80734.62460973267,1.2131088111243973
3300,800,580054.3862296874,838470.1693580293,475972.6808951578,1.2186715950562204
3000,800,667358.3487801166,907553.2878047033,544550.6792917532,1.2255211023666117
2200,200,247742.67938629494,346837.02794801025,184626.85655033507,1.3418561308752637
3600,900,612617.9954023415,820186.8765977998,490619.1663940211,1.2486629902883613
2200,200,237675.64871671394,378232.150926318,186759.2611241224,1.272631125686195
5000,200,143305.86008355184,149548.67466046588,115155.9162563489,1.2444506955642496
1400,1000,1747360.264110269,2039742.9240650104,1472432.3694429137,1.186716823382097
2200,200,207592.54609723843,335249.71114800835,161697.9722988974,1.2838290001157546
1200,900,1767664.3724126855,1900322.1897584705,1500525.5238719955,1.1780301929495727
3300,400,292058.1971382871,428003.75842664216,239630.14934338318,1.218787360182195
5000,200,161750.5160462358,172900.9951951165,137320.72161632078,1.1779031900092456
2200,200,238496.5531539047,271552.8782308224,175730.46636220365,1.3571724817615398
2200,200,222420.2932499671,263672.08985941776,179493.03741954916,1.2391583342036787
5000,200,176969.93725125073,181853.4736981687,153927.2635835206,1.149698455824411
4300,900,517929.72797974554,592264.2454304447,418899.11454938655,1.2364068339864769
2200,200,228930.22254734518,333399.5815025345,196961.7406194237,1.162308079870659
4700,900,493546.5801803886,509601.3103267715,378878.9534649895,1.3026497662821352
3800,1000,647705.3556863426,886567.1264351183,542475.0834789682,1.193981761397257
2000,400,493682.18520685774,658075.9180038742,415239.10529393813,1.1889106274260743
3300,800,605838.1077567636,832702.8864791254,487012.43552669906,1.2439889899352483
5000,200,126488.5287999439,137623.51109582486,112828.85828240226,1.1210653969692088
2200,200,229044.74691383913,297700.456184721,182321.41915137292,1.2562689999888277
3000,800,652754.2898149898,921812.0397088537,547548.2250257279,1.1921402718168221
3200,900,694522.8209504478,952996.9065549271,568886.5816278365,1.2208458476259194
1200,900,1815523.1095307334,2039558.4198427538,1542959.1690410513,1.1766501317459233
600,200,758955.8567812138,710672.2620779807,672788.5384144388,1.1280748904698132
2200,200,231960.7191159048,362390.2058148001,193364.93326765334,1.1996007507464017
3600,900,621503.2163528157,854838.7796838551,500351.7201562117,1.242132666514627
5000,200,128125.3932432735,130975.10664375193,89579.42667687622,1.4302993220244336
600,200,834361.4310679616,789761.7212457234,715749.9610949778,1.1657163484738833
1400,1000,1619730.360387358,1778111.9583597688,1366304.7956921037,1.1854824527398964
600,200,787623.7281088851,780450.748278213,676965.1406845619,1.1634627557224333
600,200,817988.5493827099,844307.5719424188,684783.9574551154,1.1945206082552329
3500,100,82745.93327506259,88612.78051520335,57970.693678548785,1.4273752481537325
5000,200,105098.26540255718,124125.90925423251,78976.93646460163,1.330746292617509
3500,100,94930.55722524865,123822.70844279425,82739.16147748545,1.1473473447163307
600,200,686628.6137487665,685644.3854696348,592892.5650959571,1.1580995515395585
3500,100,79246.45790771929,145859.72040650406,58138.96802508109,1.363052365730545
600,200,735455.1388767723,710810.3831854237,644345.0433280801,1.1413995443778122
3300,400,301666.70883432915,418306.36101982935,236587.71418075322,1.2750734326122088
600,200,740522.7000075609,693830.9455932296,658141.1372050137,1.1251730945620635
5000,200,140866.0977568035,146545.7872429196,115640.3076979828,1.2181401153367972
3500,100,93067.03805296593,138018.51459490755,70156.3045836674,1.3265669935903697
600,200,842802.2798996053,801921.7818498871,722193.048937887,1.1670041426445403
3500,100,78300.4698305214,99336.76760477162,59663.95409140947,1.3123580396726546
2000,400,498128.3715728539,618382.3593035511,410091.66836412385,1.214675668881333
2600,600,578405.4266589019,817896.5644527746,467741.9095169065,1.236590980817372
1200,900,1809614.0948874182,1955988.382309883,1514811.3402080066,1.1946135118310712
600,200,763309.2410150374,723718.1503942305,668511.8702217006,1.1418035715086088
1800,800,1071680.3982223691,1308239.2052062617,886429.9711317366,1.2089848415821463
3300,800,608110.7077589578,845453.2063657156,485026.18545978685,1.2537688190638436
600,200,819533.5991946374,821876.7844590843,709004.755314729,1.1558929514243448
5000,200,116841.90097928238,115760.98140251666,81435.57132645712,1.4347771996452157
3500,100,96851.58134734165,116457.4860749072,67781.74556486742,1.4288741096915876
3500,100,121304.11227637145,150940.39269264817,96621.71431835281,1.25545394357933
3000,800,681969.5648856182,973789.9383214191,545731.150572493,1.2496438295123997
3500,100,80902.94107286785,105913.57736199073,56820.58998917194,1.4238314154831053
5000,200,142956.3821548274,147400.1566486747,124828.15119872103,1.1452255022767022
2200,1000,1107470.1241926046,1542612.9846163313,937002.4169182178,1.181928780754965
4700,900,496979.7915174152,532713.9083087868,387327.03429980355,1.283101223274637
3500,100,83273.12951297,131518.68438633758,54138.05797390288,1.538162479952857
3800,1000,598507.3801554487,782097.8068118258,503375.45104445925,1.1889880186123483
1600,100,151306.50328533736,171311.65311365208,126810.89242182547,1.1931664575155685
3500,100,106841.45382524142,160525.55432252883,100482.34120613769,1.0632858723510246
1600,100,147354.01680233006,198316.23425032987,123819.93334503651,1.1900670015038168
900,200,512334.66378246795,505509.6455935983,448525.6922762926,1.1422638047384561
2600,600,570122.8723180251,812025.6721136746,470440.0598015866,1.211892695869652
2200,400,424906.18893677066,557022.0131156417,359331.52676733746,1.1824907008838441
3600,900,598331.261897583,754796.2257098121,486935.0273531127,1.2287702224873804
1600,100,154768.86998102456,234480.96056379806,127178.99255486489,1.2169373799234762
1200,900,1779314.635686947,2035392.769276978,1511806.2182407002,1.1769462343907728
900,200,565731.9534597317,577876.0567443495,477166.6407299852,1.1856066731619301
4000,600,372591.7179263716,477027.6220567878,304032.2411859892,1.2255006787205893
1600,100,164863.30347154598,222487.55161088967,127223.24965905423,1.295858295660293
2000,400,462429.86293556425,601077.3177958766,382205.65416960313,1.2098980166587534
3300,400,312739.6478681955,460881.3495899144,251660.06381450797,1.242706701762214
900,200,545618.9584252507,582836.4233465395,451310.0937897079,1.208966885370587
1600,100,161466.69383740413,172082.1362936566,130514.89957495821,1.2371514238086623
3000,600,498796.5534666719,666518.5061947376,405376.3215813189,1.230453104712513
900,200,561838.4748924929,623382.0485974306,456522.63830341026,1.230691378154808
1600,100,156056.67341999503,176930.26871873223,115298.22975654861,1.3535045052253412
1600,100,169193.58243009663,228082.5638122413,127294.46812348631,1.3291511007844008
900,200,498648.1552186234,510650.456671559,395261.7100639714,1.2615645343889226
2200,400,420311.3839744725,527771.323404513,346037.581400497,1.214640855693684
3300,800,602794.9426721989,885261.9770832288,496773.83852524543,1.213419258271922
1600,100,146403.16920721918,179671.82141549932,124295.04060131362,1.1778681474252795
3000,800,636227.4628222636,906573.5307735003,518452.9301627593,1.2271653332589536
900,200,506447.55004227883,499422.7496887767,429563.36221872,1.1789821818752126
1600,100,141268.2652228626,191361.46764359655,117931.73480432795,1.197881685173669
1600,100,168609.27662641223,213660.3800914545,133302.96527932663,1.26485765919088
5000,1000,504082.0896264581,539399.9922324667,409384.9153516244,1.231315739109482
2600,600,550558.8697359706,895971.8405780449,445422.1194430927,1.236038458135688
900,200,504680.3033949851,488008.27164874575,438760.75813667575,1.1502402939092724
900,200,573327.3613126832,604923.7505963396,481462.03262525797,1.1908049284520175
2200,400,431561.3124390687,611030.2486829,359445.2240150747,1.2006316501258325
3400,200,146284.65389316337,175333.12145848898,118727.3891319598,1.2321053714958305
900,200,508037.85255465424,515859.1642249211,445674.58014780044,1.1399300637388206
3000,600,496481.8994105005,678256.6883477876,407714.71849470836,1.2177188531322158
4000,600,383460.05869969015,476802.7880805598,305786.0388710313,1.2540142778114822
900,200,569443.9209915622,605571.5287863566,472669.83687648596,1.2047392843058957
3400,200,173433.4393022361,236864.4082053213,126308.8166638196,1.3730905243443317
1200,900,1736184.1879516328,1872674.3397141541,1485148.984814249,1.1690303166242821
2200,400,434870.2084839993,555658.650614987,354881.5712711298,1.2253952971588882
2600,600,611858.5704326452,934721.2490784016,482193.9634693158,1.2689054961003894
3400,200,186368.64590129955,256518.24326854307,137320.72161632078,1.3571778804223045
3600,900,607060.5616667793,798050.8643739333,494647.52257929184,1.2272588741601707
2000,400,450795.5866773345,636187.961814646,387797.1048427521,1.162452171632709
3300,800,590517.7858005336,792883.369130327,483507.2569809473,1.221321453348534
2200,400,454813.4069182616,662545.0916436623,377490.095721762,1.204835337596493
3400,200,183423.78837016065,280726.5348184088,154040.8405168634,1.1907477767240604
3000,800,628423.7886357972,904961.3389502531,523569.9489846736,1.2002671082526033
3000,600,478744.462014188,782007.8666123541,386032.50351734704,1.2401661975406038
3300,400,305877.4172633669,434048.71392814594,248540.40506916595,1.2306949333982324
3400,200,151451.25547016636,241268.58258341745,112828.85828240226,1.3423095631358346
4000,600,405799.8441514483,493127.27719416283,289524.37763801025,1.4016085535250375
2200,400,439627.44906330784,564062.0235163799,372810.6076037489,1.1792246253104925
1800,800,1059999.0215716173,1217398.039544345,897817.553321647,1.180639671890964
1200,900,1745990.8125723274,1899315.4915859776,1471857.4991820632,1.1862499009194878
2600,600,584293.3140570371,786884.4869262509,482398.8510528653,1.2112245142826954
3400,200,161669.91073708018,218847.73798565497,113707.94882260237,1.4217995523716997
4300,900,489666.5264518173,554374.0047660649,407666.53452818736,1.2011447714699774
2500,800,802012.6121266164,1071397.962050865,653460.8151501039,1.227330841471174
2200,400,418456.64938951837,560475.424419111,347459.6856087301,1.2043315144788826
3400,200,146015.76778079747,184983.34867065778,116142.55362441417,1.2572116181721675
3000,600,548269.3869978249,787557.2171838618,417901.4350067403,1.3119586128939276
3400,200,178589.15552268457,231811.9538510954,127445.83216550946,1.4012945930688188
3000,800,654960.2097832742,1000249.1458132605,535713.679079369,1.2225937760425158
3300,800,579122.3971886169,817826.8679391746,489718.6654481711,1.1825614134160622
2000,400,475641.44091245683,596690.4884365769,399634.6843569554,1.1901905903833208
4000,600,446713.03872831154,570945.9777088616,314954.4837664354,1.4183415755388513
2200,400,414951.9323630802,612115.6741170373,352542.8225843201,1.177025614423999
1200,900,1765666.5820569156,1925785.5661008533,1501055.1604686351,1.1762836093949192
3600,900,604887.9832929943,845969.3146274262,505676.96144696575,1.1961944668433022
2600,600,569697.9652374729,753651.7640716461,473092.2899740061,1.204200485424894
3400,200,146101.1341731467,191066.39238474058,117972.68298030012,1.2384319020492538
3400,200,171270.60674362586,232227.32859383084,125118.48623201098,1.3688673185034672
3000,600,518244.70383974165,735204.4108987468,418079.0042458166,1.2395855773111986
2200,400,430810.9510173968,592121.8220644726,363304.2585063231,1.1858131054907488
2500,800,789857.8084703542,1093314.4660788889,657057.8700308733,1.202113001756209
3300,400,297956.6405841479,422251.7241693159,231639.79040582007,1.2862929985480662
2100,600,691699.2455928195,893891.2695578588,579109.0308304556,1.194419718512949
