P,n,Paper,Min Time,Time opt,mtsa
500,400,2212348.2671221904,1655160.3394680792,1522565.3581621868,1.453039933729089
4700,100,86183.85664339604,88139.85364979957,82739.16147748545,1.04163318922259
2700,100,107006.79298593746,164788.30919527108,69885.47247663878,1.5311736358612662
2700,100,128820.1647815215,204561.265452128,101002.65383885024,1.2754136637543614
1400,100,210628.92484250054,195762.20131004913,149159.88522852366,1.4121016821634174
3100,300,265330.5644588389,343176.04250765906,176272.85118699196,1.505226486507407
3000,300,276299.74195402756,344992.0054261725,182148.61289322504,1.5168918256654176
1200,700,1641207.7782318068,1528405.4211662952,1178336.2764290348,1.3928178322791782
4600,500,312000.7245206941,323463.724487036,212382.18967526336,1.4690531489375334
3100,300,261367.98218680263,357417.28333425644,193120.38893075113,1.3533940338144392
1400,600,1211127.0783597971,1181885.7320436211,868663.5462456835,1.3942418599171365
3000,300,285497.99220057257,339683.584472019,199557.73522844282,1.4306535994395309
1400,100,196912.2004428818,188826.60657675116,131769.40543605556,1.4943696512195195
2900,800,755111.7073209354,949309.9235036745,566429.198302477,1.3331087267109785
3100,300,259092.98321305515,345624.4204313662,195671.32141919612,1.3241234399290827
1200,700,1637462.5712462885,1561648.9088343384,1178913.0523234273,1.3889595742613434
4700,100,74527.52764992676,62845.00230027895,54290.25884700422,1.3727605878607678
3000,300,267612.78626733046,347297.9171192317,202193.698799836,1.32354661819732
500,400,2272199.1647274494,1697678.6526731676,1581558.9856663288,1.4366831621965375
1400,100,197246.1211139618,248069.17942073397,145479.3921411272,1.3558354775267176
3500,700,557278.7760048743,732673.66509852,407211.8427777479,1.3685230080821382
4600,500,348445.5125890517,341633.41414333094,237834.46181356232,1.4650757923475237
3100,300,268964.3816449168,348373.3314964999,194997.24562334153,1.3793240042192743
3400,500,413188.53679316724,533420.2274576338,300438.7834155387,1.37528361716764
3000,300,279713.70155810635,350275.82523027615,201497.15381078626,1.3881769358428184
1200,700,1593429.3789052437,1458511.042502275,1148342.4138199154,1.3875908089162745
3100,300,274464.19242342544,330496.95400780515,199593.3109673751,1.3751171875108006
200,700,10132167.08872176,7152082.925049242,7070017.65857421,1.4331176494918523
2500,100,117230.12295615807,135263.11830276935,81158.9711499683,1.4444505800786491
4700,100,84004.55093714305,84052.25910352163,70156.3045836674,1.1973913311947673
3000,300,282316.0115031041,344059.6224683137,206246.42133295425,1.3688286549580746
1400,100,212255.72864935038,182364.90947463672,142051.47497292983,1.4942169990828964
2500,100,125341.21590115844,154974.34707958385,83088.51270910182,1.5085264113462475
300,1000,9814399.570751604,6998843.307758381,6823081.922527074,1.4384115099583374
2900,800,765733.7164677517,928354.53778635,564549.4661094755,1.3563624844864581
500,400,2252893.566727187,1667504.2717961594,1561478.9135929714,1.4427947422890692
4600,500,289066.81444747956,307833.01854724146,215857.4857147079,1.339155848546898
2500,100,114259.41310386598,195280.9720071607,81394.55523511353,1.4037721905822835
200,500,7315525.925660376,5163874.915286064,5107459.31806416,1.4323219178245208
2500,100,121900.11719044409,183004.88515195862,81422.8797817947,1.497123628114412
1400,100,198068.6519191848,209775.52179807716,134779.12549066052,1.4695795895552826
2500,100,110946.90181214195,118027.64319451315,83529.53572797326,1.3282355857149446
200,500,7148444.236246106,5048181.901705073,4992512.670209011,1.4318329683771913
1200,700,1670408.4838194542,1576066.327542236,1199810.7631433432,1.3922266203407012
3500,700,518403.4929285732,693202.2011684364,404001.0090613834,1.2831737577413023
2500,100,128667.86760501,138037.00159587202,73790.86704419111,1.7436828263307262
200,500,6988309.047704487,4925259.018864898,4884790.362531057,1.4306261945872927
2500,100,142358.5722703743,175765.79635004685,96621.71431835281,1.4733600337634871
2500,100,112926.87939855097,125109.34146543303,79548.82598484072,1.4195920304351313
200,500,7458892.437341393,5285778.54582854,5213878.267515309,1.4305843087694399
1400,100,208676.50670413417,291292.4026241841,152346.24603351613,1.3697515504138211
2500,100,120595.18059279103,139052.89016576172,75476.31027476989,1.5977885001766365
4600,500,306889.66956407233,319009.9176075614,214161.01614435375,1.4329856810037522
2500,100,123403.91492600893,195304.3245325058,101184.76326029963,1.219589896243075
200,500,7098861.067552442,4999904.754920537,4964722.171438281,1.4298606895652128
4700,100,61349.18911000571,64628.97124069354,44430.604110624074,1.3807867423377242
1200,700,1713681.8856307357,1504151.3357523156,1194518.5617727304,1.4346213951565043
200,500,7046543.109419769,4962861.11962838,4925703.371320136,1.430565866074722
2900,800,716224.4228443361,971482.6574990159,536330.617409751,1.33541587892818
500,400,2375613.465871566,1852512.5855587937,1660956.4211757525,1.4302683896967774
4400,200,126412.42849065457,126435.9409608438,91743.89160196893,1.3778838708858694
200,500,7397414.790333841,5210324.77249269,5165103.570665399,1.4321909888403
3500,700,527906.3039536439,668192.5482347459,404198.76079660363,1.3060562157915447
3100,700,609132.3186260064,795957.7297618883,459755.30636197346,1.3249054664448523
4400,200,170046.8489954362,174906.1064170417,115155.9162563489,1.476666197652359
200,500,7328249.613566911,5162644.296603688,5117911.784387422,1.4318827526340514
1200,700,1688148.3558926731,1604086.307257099,1207547.4268997207,1.3979975595880785
4600,500,300838.0408273979,318706.67983202694,224569.72046371296,1.339619785811724
4400,200,166746.8744373926,173867.42301846508,137320.72161632078,1.2142877817325313
1400,600,1195653.178849385,1231570.439002445,873674.3967743751,1.3685340708892952
200,700,10128971.921583604,7136042.290103928,7073478.313940563,1.4319647946924794
4700,100,84180.14607461586,84484.11559432618,67742.26274582943,1.2426532959263814
200,500,7022157.405076125,4958987.305507326,4908485.872703912,1.4306157921582987
4400,200,168064.93723558285,178273.99465631103,153927.2635835206,1.0918464560658625
200,500,7238245.8472278435,5156835.516338655,5033209.689972146,1.4380974155813284
2800,100,112067.35505187072,115339.68274553925,72463.36709818599,1.5465380583270765
4400,200,139691.2128920508,144155.4523873499,112828.85828240226,1.2380805320427337
2800,100,111945.56398189664,157762.74211215033,82944.9888369952,1.3496362535160966
2900,800,737114.9382600143,953375.8143023303,541624.0851565589,1.360934564139532
1200,700,1551790.649015347,1418695.010177794,1095205.6529626297,1.416894301830541
2800,100,110925.89876410016,162265.92999778804,72673.71003135137,1.5263552489097754
3500,700,522509.46461165795,683387.4682049771,393717.399023971,1.3271180443306891
4400,200,141163.72951541346,159520.0310963047,89579.42667687622,1.5758498882182852
500,400,2379456.475779139,1763378.104491857,1640366.6734564954,1.4505637759424068
4600,500,311770.6078753513,315331.7847117807,222517.90366901836,1.401103474078611
2800,100,110014.28376866902,153355.60059922573,72698.99980517384,1.5132846952983736
4700,100,115569.91412837495,117066.02486561317,96621.71431835281,1.196107054648098
2800,100,104801.00228943754,114534.88272896665,74579.94261426183,1.4052169875147715
2800,100,121489.37783445082,130869.63719227815,68011.66382795967,1.7863020987365759
4400,200,131519.87213427757,129030.67860424517,89746.51870977458,1.465459318367447
3400,500,407867.4216671295,525301.5322057458,293677.2158946477,1.3888289577542365
2800,100,135902.0476770465,175681.8645124664,96621.71431835281,1.4065373258569125
1200,700,1577096.7081895457,1405543.9261287702,1129514.227580491,1.3962610383118519
2800,100,102775.25785029326,116799.78525853578,71025.73748646492,1.4470143005537777
4400,200,167708.19392867063,172355.06197940544,115640.3076979828,1.450257243924612
4700,100,70134.43426826884,69468.93973580725,50459.111537190256,1.3899260635331865
2800,100,96288.52999044422,138681.11977083594,67389.56274533026,1.4288344673540192
500,400,2166524.053415792,1649876.9792762657,1528822.6166784125,1.4171193111486522
4600,500,307872.07772022794,316224.4236363945,213412.42924799616,1.442615497162374
2900,1000,950588.8298056377,1139780.9273942963,705836.0609510767,1.3467558295686533
2800,100,111791.13641967463,186532.2340946147,100921.3549899889,1.1077054646240527
4400,200,144198.89509993303,161693.6346037095,91160.70957568646,1.5818097047633384
2900,800,737976.8904845834,988955.084459058,554186.5645648645,1.3316398080924736
1200,700,1618126.1731307395,1429307.190399283,1146640.029710867,1.4111893281265968
700,300,1286636.8293304143,1005090.930727429,897399.3326421074,1.433739454142807
3500,700,538014.1413044435,680855.3907612895,411363.6902205748,1.307879509287653
200,700,9860197.503579643,6946873.273667817,6890054.482919493,1.4310768554912245
700,300,1210324.3246611694,960364.8781494377,852056.9550675285,1.4204734994097277
4400,200,153083.4347432718,163810.59656726546,124828.15119872103,1.2263534569183003
700,300,1313898.113409254,1038304.56508172,902975.1249531126,1.4550767536120985
4700,100,63436.85987085477,64934.844273886934,54138.05797390288,1.1717609061897705
700,300,1194798.4330994233,995775.7656275916,850297.0115314416,1.405154218932878
4600,500,347679.7874155978,348995.8765110749,288145.1780149138,1.2066132420151159
300,1000,9521709.86622854,6839558.269093267,6551182.864199796,1.4534336872600155
700,300,1246984.6718008025,985608.2783282328,864734.4616755864,1.4420434561894688
1600,200,364946.84394850465,305638.56083420786,252295.70190541458,1.4465044041270385
700,300,1125770.5954041844,922592.9520383435,780636.9123995359,1.4421180673403855
1500,800,1497870.0148055507,1501712.833392949,1089101.3585835064,1.3753265506469405
700,800,3354092.22040368,2652224.4544847747,2333788.625536085,1.4371876628858045
1600,200,362824.91815369227,406412.3245651762,268406.2354106167,1.3517752953787783
500,400,2257483.9427646915,1687474.1628858226,1551188.4193710084,1.4553254231230524
700,300,1211977.4305418232,955954.244940737,855247.4366933265,1.4171073522625621
1600,200,364036.7251340588,409757.83804031706,253861.92775671073,1.4339949607683369
2900,800,754339.426548819,980793.4882549528,551926.3489714816,1.3667392904044817
700,300,1238947.9660596712,989972.4558001333,866544.4234278685,1.4297570125241268
1600,200,351976.0304070075,472763.56443515845,256793.98404566827,1.370655281178285
4700,100,104830.53763095447,104580.31098670595,100419.32952364009,1.043927878509445
1400,600,1148149.834251925,1241558.05923527,827212.5075371722,1.3879744609644107
700,300,1250898.516192176,961918.4982488889,863559.2306176553,1.4485381799433474
3500,700,540856.8985688835,707044.037840216,409549.22117922193,1.3206151314647485
3200,1000,850548.2660877401,1097922.7779384027,639663.9302369131,1.3296798926472553
1600,200,310099.2995510703,358360.7237924978,222334.71191098393,1.394740825153855
700,300,1262826.5443932174,992992.31542794,883913.2342840896,1.4286770413795447
700,800,3300347.2510646344,2692597.9601595066,2346635.250110262,1.406416805044397
1600,200,360363.8619126795,357469.1159235524,241629.39124803004,1.4913908446790307
1500,800,1541286.9882064248,1537221.5323594017,1095096.4500514558,1.4074440549359863
1600,200,355971.9743128641,326768.1865341813,246802.9264518801,1.4423328743724158
1600,200,384052.8224288176,418617.3543448759,270822.3933517076,1.4180984728617385
500,400,2299287.528774092,1732409.3557076664,1598538.7374278216,1.4383683516320862
700,800,3317296.418599781,2612703.3616432394,2338847.788167827,1.418346433394213
200,700,10311010.698437916,7275734.418451002,7198864.578860058,1.4323106908715688
1600,200,363169.848673041,344727.8694842386,250691.95133313775,1.448669758808628
4200,500,338525.1416313258,366455.3673349204,243212.34847924564,1.3918912577755633
1600,200,371264.9448140231,402437.0300216516,265876.7832430233,1.3963797074928135
2900,800,756843.8630107205,981844.9573768326,565294.3679770035,1.338849112753781
3500,700,560977.7250367928,763316.4583516167,414016.2606513328,1.3549654406188283
700,800,3216264.8371825423,2604891.6460482287,2221941.1292689685,1.4475022739422048
1500,800,1535516.818432087,1494900.5859796444,1091462.301144986,1.406843659942511
4200,500,337867.8457138227,355571.49970233085,237738.69858138147,1.4211731103515128
3100,700,621694.2818066279,761419.9565214175,456130.17152091675,1.3629755728143471
500,400,2417600.809817262,1816289.9284040723,1669830.783439919,1.4478118584189152
700,800,3229241.023877704,2523238.4639164787,2243871.209934315,1.439138311317
3400,500,412350.0583500766,496119.75585642864,287340.6095606504,1.4350566701329412
2700,800,832953.7202655838,1010751.2877101727,605056.3103241703,1.3766548766664597
2900,800,740332.6833771777,922345.0574699747,550197.9131162504,1.3455752298005428
1500,800,1439614.5122899835,1500876.377570311,1036905.8603255186,1.3883753264139538
3500,700,491384.4888087981,636226.491998515,375499.0810157588,1.308617021057838
4200,500,343104.0698273488,340684.3884203537,232609.0648824313,1.4750245008756022
700,800,3304448.8410850805,2645039.3878937536,2295915.76748301,1.4392726805947744
4000,700,506728.77405197977,580166.5805589724,356310.36243052944,1.4221555909724004
100,900,25736078.112958085,18006306.286463954,18006306.286463946,1.429281369733498
200,700,10255376.313939357,7212462.665522062,7167111.370636383,1.4308939520537631
1500,800,1432188.8185846775,1436114.1697826642,1047139.8979693472,1.3677148787492786
700,800,3260580.7921621967,2674594.463952663,2286552.0171675663,1.4259814636542556
4200,500,363190.25418722513,387899.7778535196,248279.91750072903,1.4628257405722662
2700,800,815642.8636487012,1028113.1823016254,608386.9166952531,1.3406647008112185
2900,800,765897.211695255,876671.5688689845,557266.0675789533,1.3743833623724862
1400,600,1250468.9029919335,1331854.329044067,895503.0750144436,1.3963870564841607
3500,700,511362.3264029195,625266.1458663272,387262.02088473976,1.3204556574761963
3100,200,183790.7714750732,206522.8391110947,130217.13646731075,1.4114177017032732
700,800,3357215.3027115907,2715131.834523669,2341933.8101904425,1.433522710207846
300,1000,9499179.506769558,6810877.0446507,6578713.000766746,1.443926723306281
3100,200,204195.94710965012,259645.77935426318,138532.2505345118,1.4739957397774308
4200,500,326155.73719054577,356539.3978021313,236415.34149706102,1.3795878690664427
1500,800,1479950.519112639,1510665.6111610667,1071427.358158738,1.381288715322664
3100,200,205195.85318308198,274981.84125932987,137386.0010519413,1.493571773047706
700,800,3263093.6828726083,2574782.1543145156,2279391.3543387516,1.431563595545543
3100,200,209073.87454523225,319657.1496950637,154172.62620376144,1.3561024397995975
2700,800,846104.889983383,985108.7695185333,606367.9450805477,1.3953654655524206
3500,700,534007.0616819988,626063.2159874602,393133.72447229724,1.358334399824883
200,700,10364706.122675491,7309588.173722192,7245284.561398324,1.4305450717418235
3100,200,179324.60448090563,236057.31946072038,114753.3996959917,1.5626953533052441
4200,500,322915.9062272839,367322.6830295609,234557.30339619695,1.3767036947975058
1500,800,1515174.055977715,1514776.4317322832,1067057.608011531,1.4199552532137905
3100,200,192745.88430813438,224386.61305651278,124711.94386995098,1.54552866651753
3400,500,427121.45656691823,636786.2950412548,306698.7216185476,1.3926417896783565
700,800,3273869.0771446717,2547505.4272345044,2308673.708541378,1.4180735307169523
3100,200,183543.63517643858,201725.6538866889,127382.15558806715,1.4408896939221878
4100,400,268808.43713314,300233.327810973,192812.03875320547,1.3941475795357778
900,200,654554.7232363473,499962.7835305402,448525.6922762926,1.4593472224845048
900,200,693019.4261267242,596013.8269724435,477166.6407299852,1.4523635287381371
3100,200,242870.6274009737,266044.3015913364,139779.29979442974,1.737529289087569
4200,500,322128.17946600565,355750.7570557936,245957.31288882848,1.3096914081656357
900,200,639837.4098720193,583311.6378833828,451310.0937897079,1.417733435782975
900,200,636692.8854739588,650429.3346703908,456522.63830341026,1.3946578593344703
3100,200,199945.87180094994,233462.18984904655,129389.39423645819,1.5453034074458243
900,200,567439.6137980658,516932.43098109344,395261.7100639714,1.4356048141021
100,900,26463515.206334967,18515510.02849263,18515510.028492615,1.4292620168502814
1500,800,1508665.516677423,1548051.4343686434,1092902.44475554,1.3804210283516025
4100,400,261855.72506751836,298086.172933382,185678.70221490084,1.4102625769349235
1400,600,1264609.7174208702,1181506.7845139857,895883.58052675,1.411578183715926
900,200,638571.2251150967,511332.5577266227,429563.36221872,1.4865588671641798
2700,800,784532.6501618689,994886.1115487675,576058.8112919548,1.3618967973119962
900,200,636731.0709530197,488020.7083399836,438760.75813667575,1.4512033246935803
3100,200,203018.31435323253,244355.3975417317,137226.72683510883,1.4794371259556358
2900,1000,911364.0235546858,1271305.62325992,677708.5721585995,1.3447727548315642
900,200,672615.2483134129,602124.8053377696,481462.03262525797,1.397026562293724
3400,100,87369.98873737089,98654.7421863174,59675.71408085905,1.464079484980889
900,200,646693.4256197547,523511.8939833774,445674.58014780044,1.451044000322589
900,200,665944.3648549732,589532.6719257636,472669.83687648596,1.4088996438945438
3400,100,97644.24527219293,125182.15444836857,82739.16147748545,1.1801454538400582
4200,500,330630.99245972384,359658.6924189229,243710.08497082963,1.35665699882423
2100,100,138590.02587874478,137662.04319229926,96617.8227975813,1.434414705960588
4100,400,255596.47918802657,278615.97630597994,192873.04703247914,1.3252057927253311
3400,100,84579.53927063764,139666.22308036478,59848.93767287759,1.413217052121002
2100,100,134177.02542318663,160896.75288509668,94338.99683431353,1.4222859042993659
200,700,9403399.332233408,6637532.109757214,6571233.917775779,1.4309944600809852
2100,100,141550.6820544693,203409.07593698901,96898.28004180182,1.460817281724758
3400,100,107914.15453350416,136985.25024484267,70156.3045836674,1.5381961061647325
2100,100,137749.78090823008,183006.16768982436,96931.99974023178,1.4210970709093584
3400,100,81161.32608345541,100557.71300784276,61418.776270568575,1.3214416016026571
1500,800,1487687.8824051048,1426763.420802406,1063715.965358084,1.3985762467185467
3400,100,113141.45845704216,114915.72450399166,67808.79477229004,1.6685366380125848
2100,100,139811.07497259518,136936.81830246796,99439.92348568245,1.405985343429246
2100,100,147574.84276617772,159160.78661887645,87846.2702907037,1.6799215524781907
4100,400,267487.127478791,314955.120077682,190424.2577552404,1.4046904035860939
4200,500,337107.55991530453,364733.36149639386,233737.42250971007,1.4422489830497733
3400,100,123342.70078630999,148081.50620654435,96621.71431835281,1.2765526016224042
2100,100,163712.6461495253,197797.02759543,96986.26142741814,1.6879983179065352
2700,800,787284.2303751243,974279.7342467186,581744.3877607484,1.3533164168640117
3400,100,83726.2158866709,98063.44290942712,58491.78381238288,1.4314184049375125
3100,700,611455.535456853,794492.6854171841,456353.4396090686,1.3398727442060068
2100,100,126424.69918939732,137101.83374438243,94700.98331528656,1.3349882415528196
3400,100,90345.28295383506,134834.64670785115,55497.28696674257,1.6279225146262661
2100,100,147082.16247400278,152356.33500433757,89852.75032710702,1.6369244340162468
2100,100,130988.919627995,190779.5968044094,101653.04462974092,1.2885882572932912
3400,100,103411.3472658678,162867.35808828546,100533.9898865908,1.028620741925421
1500,800,1493485.737524518,1430050.3664827328,1077381.0639859764,1.3862186625028319
1300,900,1918605.384553557,1801114.2012259166,1385100.4835741497,1.3851741496781067
4200,500,362691.14381724974,381370.44387171726,288145.1780149138,1.2587097459547896
4100,400,270711.60604356905,333737.51779962843,202555.66111899423,1.3364800793424165
500,600,3487180.575003547,2601012.5279269745,2432257.9294879134,1.4337215361603268
300,1000,9304170.436621891,6655812.353038657,6441804.8466194365,1.4443421771003482
500,600,3544943.167694133,2687575.2257437324,2446288.3109682505,1.4491109456722338
2800,600,571210.9664800746,723900.3431129779,434331.7731228417,1.3151489295224077
300,800,7854263.938308107,5603905.358590577,5445506.792917532,1.4423384704107656
2700,800,802306.7326054678,1048412.614242365,595237.4211992989,1.3478768370929377
1400,600,1230507.5434283426,1118386.4615512372,878599.9670945829,1.4005321983990882
4100,400,292660.50689394755,353161.5029258319,200044.71627518235,1.4629754404078463
800,900,3231523.7487225896,2588636.9369526515,2250788.2858079933,1.4357297703646656
500,600,3311082.296860098,2569103.9679104923,2316195.021104082,1.4295351931469802
200,700,9700272.476428388,6839138.586998803,6777085.365482945,1.4313339663439715
300,800,7918222.153203181,5659028.438300752,5475482.250257278,1.4461232438167662
3400,500,401463.18232433643,521738.8509264601,292042.4806728401,1.374673922093117
100,900,25981050.99043369,18177736.082496084,18177736.082496077,1.429278699642453
500,600,3592467.7617517696,2805001.478955322,2507408.610040442,1.4327412561982973
2800,600,605620.211947926,794512.9843286767,436837.19838718756,1.3863750939340536
4100,400,278444.1902154268,301433.9077268503,186441.78252175762,1.4934645359493521
300,800,7848139.964909913,5595891.062593425,5457311.505724929,1.438096388061578
500,600,3607254.79052016,2685981.5133351446,2508474.0254749,1.438027563325971
800,900,3313404.099146384,2732389.5678478708,2314438.753561577,1.4316231501255101
4000,700,478914.41158848593,553775.3045706609,353500.8829287105,1.3547757154684879
2700,800,812437.3892378164,1039073.6992707708,592809.7822286284,1.37048580099929
500,600,3509110.4101573573,2595933.206938229,2460079.907864832,1.4264213121446965
4100,400,268326.63625025057,288908.5053432713,189169.31943548884,1.4184469080450237
300,800,7470792.722108974,5344706.488096485,5184529.301627593,1.4409780112080084
2800,600,597894.1498384541,831676.0446919575,413606.2537685861,1.4455636112624584
500,600,3513741.969580457,2607871.160089428,2425500.4144578036,1.4486668188700018
3200,1000,842725.2768124779,1150897.370263649,614173.3935187309,1.3721292483614835
800,900,3198436.372436655,2663708.925829776,2272217.0103120096,1.4076280381324413
500,600,3393742.9794196924,2570580.571359482,2388931.655260444,1.4206111639680636
300,800,7558040.812801481,5380247.586829384,5235699.489846736,1.4435589413522139
4100,400,268061.6824234036,284834.7261833838,194943.7484668075,1.3750719606637998
500,600,3503605.753483689,2623066.2642571516,2425253.6228813785,1.4446347880602892
2700,800,822335.6254438765,1068440.3241120095,607168.0248641889,1.3543790050996447
2800,600,626747.6494987071,882284.9287397707,447751.5375072218,1.399766604907746
200,700,9847485.604996702,6934279.340879942,6879840.178265202,1.4313538323327464
300,800,7744848.855721503,5537326.923224708,5357136.79079369,1.4457067568315836
500,600,3369615.681274798,2503475.5783858537,2330247.453165789,1.446033414475772
4100,400,281464.9337802113,301670.0436529565,203637.90041950232,1.3821834403143136
800,900,3228805.3077987665,2708949.7516493155,2267709.32736105,1.4238179773931392
300,800,7711934.205863741,5507477.7426743,5335288.040057655,1.4454578924253174
2800,600,588812.753301365,739399.8903938493,447941.790263375,1.3144849757267847
2100,600,788885.9487553493,922414.4122316323,579109.0308304556,1.362240798807901
300,800,7907285.028321139,5667544.669426082,5464512.223777699,1.4470248586715968
1400,600,1214690.5021906532,1194651.8581899258,866250.1480206442,1.4022398783609848
800,900,3207287.847188898,2654643.020095439,2227723.4772213735,1.4397154224856172
2700,800,804739.8953887955,959820.8089131746,590953.3140878244,1.361765601790329
100,900,25928968.381686907,18141674.618888352,18141674.6188884,1.4292488938529788
2800,600,598880.8277216828,702587.9274119202,439299.9835472914,1.3632616666310715
300,800,7656725.266033649,5460843.99889717,5318579.82679042,1.4396183784749583
2100,600,780937.6938092813,965427.3958124514,582449.5978495834,1.3407815829773433
3900,900,602134.7813263658,705316.356700053,461700.1611913832,1.3041684451064548
3400,500,407419.81657534686,491936.48919821833,289747.2571364786,1.4061213921464022
800,900,3118598.8945159437,2578761.153288345,2207786.2487730947,1.4125456648029235
300,1000,9735194.12199119,6970218.388435126,6725235.670999009,1.4475617804699268
300,800,7759986.968722452,5521519.974933786,5386905.319929882,1.4405278184513293
2700,800,813949.9163668451,978569.2242125142,598545.0355477646,1.3598808243759812
2100,600,752513.5274774586,968133.1984099433,551475.0050247815,1.3645469343504393
2800,600,586359.20220649,724476.4213704013,433125.0740103221,1.3537872485131537
3100,700,603657.4199261206,750946.8778704262,444519.64405932213,1.3579994225082235
1300,900,1964523.2510489444,1905548.7833963057,1424270.0021917396,1.3793194043445662
800,900,3170306.6899884064,2601555.1775851287,2251582.7407029527,1.408034727162025
2900,1000,920082.1871408117,1233013.5017555882,680556.5173206978,1.351955588880567
2100,600,826512.3942979174,1090174.905240474,597002.050009629,1.3844381175652356
2800,600,589979.5974494392,751779.6764422974,426594.938439365,1.3829971813725521
3400,700,552576.5839727777,770720.1135109987,419188.66168297577,1.3182049861612923
3900,900,658939.0253141879,774293.212009704,474756.6673972465,1.387951071707286
800,900,3140808.142881738,2489719.6724919747,2191207.623089007,1.4333685725563752
2100,600,826969.8144676909,914789.0475937879,597255.7203511666,1.3846159798711681
