P,n,Paper,Min Time,Time opt,mtsa
1900,200,241400.9105691989,336642.2141884184,187229.23108293384,1.28933345062059
1500,100,155592.6391638753,174019.46134632922,125793.85045794981,1.236885893844919
1500,100,170394.70477222587,260345.3182393774,142189.82963128173,1.1983607070497473
1900,200,276700.962768905,305737.25629098824,203477.38210360424,1.3598610317682267
2100,300,354646.4000012854,468658.7237358695,283432.33717714716,1.2512559559484173
2900,500,402636.10891034105,651198.5912975755,338516.2670830284,1.1894143592561415
1900,200,265840.2296005864,278852.96392688167,207834.04332789904,1.2790985795391143
3400,500,367871.6234264328,537335.9716156159,287340.6095606504,1.2802632526913473
900,500,1433380.5600368932,1388729.2771851474,1147800.7934811995,1.2488060368816702
1900,200,275766.6946882877,376494.32766532537,228060.9628224906,1.2091797354329703
1800,700,946917.9297372584,1159220.454744044,796345.7078484871,1.1890789645813213
3900,700,435198.475098085,580377.1749654193,369172.542505644,1.1788484380347206
4300,600,369329.15818430664,421627.8111842759,284452.12918235466,1.2983877436457492
1900,200,269744.81859862007,295528.24316859327,211109.0116489581,1.2777513214223384
4400,500,307035.10215756873,342248.23254081357,232157.24173018904,1.3225307979597813
2900,500,429527.114953657,722502.6694488835,347117.90965325147,1.2374098339746487
1900,200,271948.89393079915,385561.9692906041,223896.2385204407,1.2146201996420385
1000,900,2183132.5764123667,2084648.4494948236,1752966.0984712057,1.245393495240049
4800,100,64137.345116909644,65955.91575166275,42511.79157511906,1.508695416978084
2100,300,363407.5947923091,459143.8870492543,288244.82055852877,1.2607601902026835
4800,100,86437.38592410773,89472.20973544878,82739.16147748545,1.0446973885229502
4200,700,403247.29308254644,498846.4290891448,336832.30066383636,1.1971752480026945
2300,1000,990595.3465230695,1409029.45383504,840235.4147764483,1.1789497670562075
4800,100,60461.8958575599,63779.716674286195,54290.25884700422,1.1136785335274975
1800,700,956265.3799601205,1250832.5282227397,805031.6179331471,1.1878606487720988
4800,100,84229.6084014207,90850.79908827212,70156.3045836674,1.2005992747375922
4400,500,307997.9959633036,344110.41443035146,226932.39410040958,1.3572235783447706
4300,600,353041.057277058,392187.9111891529,277514.5116622374,1.2721534998744277
3300,700,513722.47671416606,773474.3975210461,439108.1552362621,1.1699224225014855
4400,900,530007.6758905186,603805.1231037892,420807.0461021049,1.2595028548117924
4800,100,57547.46125396933,63078.451586154246,43958.40781420668,1.3091343411981105
900,500,1452180.7009760407,1361382.9459597564,1137313.7298638716,1.2768514639754296
4800,100,85369.0881254712,81684.99999579866,67742.26274582943,1.2602042604596488
1200,800,1687705.7564540466,1743232.0668224415,1361376.698229383,1.23970518861465
4800,100,110730.36423442207,112104.44966824367,96621.71431835281,1.146019453448979
4800,100,64359.41045868441,65464.701471904955,50459.111537190256,1.275476489736628
2100,300,311147.7729776418,428252.3456430573,260212.3041331786,1.1957458123056088
1000,900,2206067.0499213655,2183320.1407197374,1780731.0812854506,1.238854689012829
1800,700,873698.6978300232,1137702.9331659065,730137.1019750865,1.196622792440748
4800,100,70192.27579021647,69475.72793339868,54138.05797390288,1.2965421815472673
4400,500,284843.50784921524,336837.5203754339,222035.9255695935,1.2828712611191189
4800,100,105183.88524287193,106488.20019194478,100419.32952364009,1.0474465995922646
4800,600,325137.40357127314,368857.0241339646,254821.69905919273,1.2759408039883868
4300,600,406733.3065817262,433452.46621610597,314954.4837664354,1.291403448897563
3400,500,374414.64863155334,595576.4315152006,306698.7216185476,1.2207897269856458
1600,400,604225.186020524,710497.092110566,494080.84930508904,1.222927759435222
1200,800,1662745.1190411854,1799698.3369140385,1368870.5625643195,1.2146839624678227
1800,700,921230.872058457,1087778.2802265903,753009.4850536606,1.2233987623579652
4400,500,308500.5211720526,348309.38462641486,237834.46181356232,1.2971228762208782
1600,400,584148.2491852402,676944.8299166969,475801.6744256834,1.2277137315465243
900,500,1367396.5320721508,1332512.830470027,1090774.638378647,1.2536013251139404
1000,900,2243622.9068907825,2233398.977436014,1820437.0612090765,1.2324638707369753
2100,300,350555.2345243551,430909.32561235985,285082.47889777547,1.2296625028648527
4400,900,486838.6734484713,548091.4323352515,413130.3655112745,1.1784141619461406
1600,400,615049.8635083524,708181.2386774764,494237.18302072777,1.2444427182698594
4300,600,340035.2642371509,418662.69939432654,291683.0262180116,1.1657698037697934
4400,500,272669.1384145969,324287.9051246674,225669.18961083097,1.2082692319887258
1800,700,926625.3169216184,1081720.739380862,764426.6864739114,1.2121833699918096
1600,400,599092.0917717818,701575.3644003198,487962.16049780353,1.2277429281823964
1200,800,1674221.686678911,1743438.4896830793,1364327.8764312323,1.227140275883162
1600,400,639175.681485305,758501.9245873922,519048.8816174227,1.2314363909109134
2100,400,465297.76507618057,583155.5031834566,376442.5518514964,1.2360392383583056
4400,500,290409.4277902272,343936.41558400023,223895.60778727892,1.297075144350944
4300,600,333394.3375350495,392429.22178649524,286055.8032400967,1.165487061471079
1600,400,626679.5827382833,724741.7262036563,512614.58545515477,1.2225160979019927
3700,900,569207.6359817364,774765.4385107494,481669.9410208375,1.1817379236399388
2100,400,428562.1480956054,579386.138989123,362515.56146718736,1.182189659282795
1200,800,1603687.3932097314,1706614.014713,1296132.3254068983,1.237286781429729
4900,900,427261.10285000084,476971.1604904199,367475.6384992642,1.1626923204893114
3900,700,429109.5818766887,608830.430911845,367544.17285314784,1.167504788732263
2100,300,359301.7901793109,476318.63188274176,288848.14114262286,1.243912419716423
1600,400,587321.4359789878,717698.833209745,477757.0677120039,1.229330711509286
4400,900,485935.584565331,573027.9733852718,412310.7867929182,1.178566266347503
4400,500,283800.1958305405,326646.2022987867,234777.43503024537,1.2088052490818793
2100,400,464847.6241629759,570848.1970868877,376561.66325388785,1.2344528652922464
1600,400,595767.5105339951,719238.581479247,484746.3810534401,1.2290293106248393
900,500,1388519.2715673337,1472158.2660158372,1118491.0422160325,1.2414218971448376
4300,600,340132.0472748625,393580.6557692108,282034.9319136981,1.2059926228533349
1200,800,1619779.0154573598,1739234.4269503467,1308924.872461684,1.237488147361013
2100,400,450413.0625662881,581136.8704146681,371780.6937126122,1.2115020230567943
1600,400,615674.6936629137,722878.6011880507,499543.35544619424,1.2324749933126236
4400,500,282584.06368598406,335456.08301606553,232632.35383579193,1.2147238293666216
1600,400,636676.5109147374,754768.1265327028,521822.1198249747,1.2201025727469854
2100,400,468321.26823482284,660381.8354649363,395465.81456565537,1.1842269318504444
4300,600,372671.94105337025,408996.18910487415,277782.75061167957,1.3415949702879102
400,600,3826509.7335076975,3179366.0087460647,3040322.411859892,1.2585868257198625
1200,800,1645781.5647344708,1781855.4298383396,1339284.1976984225,1.228851626535106
3400,500,355961.4296808598,502486.5535266894,292042.4806728401,1.2188686689030859
2100,400,471104.09979166876,595684.4301563919,390563.49368011794,1.2062164216953564
4900,900,487072.36977440136,535293.9045773085,377867.5516018901,1.2890028998509142
3300,700,457551.3643796006,717507.2826505591,398256.60107731994,1.1488858267305124
400,600,3824422.2183898594,3244979.2740520886,3057860.388710313,1.250685686145028
2100,400,443578.7876355026,574816.9699066163,364005.38492343156,1.2186050152219843
2100,300,353478.014247306,427982.2603517656,287853.07687255176,1.2279806701660165
4400,500,278446.92999731645,348595.7083760728,223112.99421381418,1.2480085751100383
4400,900,487460.2641405579,550274.8629066299,405040.6322220679,1.203484849078802
4200,700,391161.8486446524,461374.2845521726,328097.83251997584,1.1922110110887032
400,600,3642417.577950661,3143440.076645346,2895243.7763801026,1.258069392175585
4200,200,113146.43840252557,137918.25877649002,96112.64834491984,1.1772273509359195
1200,800,1636504.4946921356,1803296.435764997,1333822.0100144139,1.2269286924380944
4300,600,352414.73419507145,412127.64368129533,282006.235218765,1.2496700079049223
2100,400,446841.33533877827,578051.6771718065,369330.57604071626,1.20986824359085
4800,600,336682.1749367807,376074.5266271238,277514.5116622374,1.2132056551570758
400,600,3959160.504885056,3339778.616600601,3134260.7625505524,1.2631879747182329
4400,500,342431.13118314004,370936.49879705854,288145.1780149138,1.1883979233739477
2100,400,468026.1859005338,609255.0320352509,380604.4612923385,1.2296918021174943
400,600,3932848.921132633,3284606.1404947406,3135592.5318436245,1.2542602016022306
1200,800,1677898.4903114182,1848101.3953384906,1366128.0559444248,1.2282146487003094
4300,600,317902.8871545294,374232.3738872383,270959.0061820685,1.1732508604674958
2100,400,481196.2357765471,590188.4814520903,397578.7579618855,1.2103167640125223
4900,900,447399.4203097394,500856.2708649268,370974.2057652261,1.2060122061232463
400,600,3914323.2828724915,3185130.2361325314,3075099.8848310397,1.2729093133466014
3400,200,148991.37824150242,187182.9996013748,118727.3891319598,1.2549031805618638
400,600,3822435.322525602,3182264.856331259,3031875.5180722545,1.2607494271255588
3400,200,175811.03955363197,240291.73329902947,126308.8166638196,1.3919142320964517
1400,600,1070659.3204582932,1170731.3853166408,868663.5462456835,1.2325362622681986
4200,200,154514.58640657898,163939.92416191392,115155.9162563489,1.341785914521436
4400,900,490943.68302291736,570305.7826635591,401415.6815951081,1.2230306525944659
2100,300,357305.4060914593,428533.8986767001,294637.7447613632,1.2126939349907553
3400,200,190102.60853808973,282649.5851995765,137320.72161632078,1.384369425826668
400,600,3747352.2710444243,3208320.5145194223,2986164.569075555,1.2549048066043174
1200,800,1627397.9360524614,1662611.4250888913,1329644.956697605,1.2239341997689184
4300,900,491139.30309594475,571103.3907952042,418751.3089875336,1.1728663112323934
3400,200,178851.61152710023,296697.45375100686,154040.8405168634,1.1610661882068913
2300,1000,1061496.7387950106,1488135.8808158943,877204.6527390012,1.2100901830383277
400,600,3864122.2978276433,3186914.1090806685,3031567.0286017233,1.274628685881284
3400,200,154728.79514583232,244412.30506067292,112828.85828240226,1.371358334217631
1400,600,1069992.0576234006,1207662.477386726,873674.3967743751,1.2247034611221692
3400,200,156087.57070377786,222611.31821137806,113707.94882260237,1.3727058866156545
400,600,3682729.9478169624,3020850.995306983,2912809.316457236,1.264322359520656
4900,900,461573.7847706348,507184.37279057957,370238.25752833474,1.24669392042855
1200,800,1645677.2569326567,1701092.0757422294,1346726.3299824705,1.2219834277347779
3400,200,156842.59966770236,183453.5936656951,116142.55362441417,1.350431816532168
4200,200,174719.32890155204,186499.28547722488,137320.72161632078,1.27234496618598
3400,500,348301.8067592985,505593.1944514268,289747.2571364786,1.2020883655690282
1400,600,987949.4946269324,1197737.5776030698,827212.5075371722,1.194311601462986
3400,200,182265.9185042762,240334.20473354365,127445.83216550946,1.4301442064231162
3400,200,145170.97099041587,197249.09104873042,117972.68298030012,1.230547337934643
4400,900,478062.19117736514,579571.1032857101,409378.6801278096,1.167775007306468
3900,700,444289.0191502647,585147.6864854117,371553.05443068326,1.195761988368073
1400,600,1077733.7109047626,1323397.543488801,895503.0750144436,1.2034952653706743
4300,900,549622.8260296426,633897.767402571,430593.2564765724,1.276431569149635
2800,700,606642.1429662292,917219.7292724943,509014.80347218487,1.1917966605845074
3400,200,171713.7393096916,253850.59322786078,125118.48623201098,1.3724090218872824
3500,500,359591.6590088666,529279.2162364121,291854.8181750948,1.2320908774345944
2000,200,251768.98483309,284180.7020226002,201836.56152433166,1.2473903782924827
2000,200,280684.07209377404,343488.7610913235,214724.98832849332,1.3071793566213838
1400,600,1091827.2387358085,1220782.6958813225,895883.58052675,1.2187155367819669
2000,200,268747.60066239414,343742.0884245142,203089.54220536858,1.323296107441272
4200,200,163916.22985127734,182955.01270825442,153927.2635835206,1.0648940677252847
3500,500,357706.4756211816,508734.4571287907,285286.43829765776,1.2538502627592951
4900,900,429285.9595750565,482262.37396601116,363709.95546471403,1.1802975231364115
2000,200,258121.50451086424,437234.887929769,205435.18723653464,1.2564619916531994
2800,700,583151.918996904,849668.7837293083,505001.2613267292,1.154753391040765
2000,200,235518.09650676628,355352.2193290325,177867.76952878715,1.324119019037053
1400,600,1096933.9418309187,1115939.7965323676,878599.9670945829,1.2485021430837724
2000,200,257457.14071577328,297477.81541714375,193303.51299842403,1.3318802991328578
3500,500,342832.4772609235,490611.42114269454,279130.8778589175,1.2282140904318115
3700,900,563332.674549539,801661.9550239651,477359.18892391236,1.1801022953374638
4400,900,451920.03300411464,513991.580832653,398401.3860161831,1.1343334859426357
2000,200,248082.29795426538,283102.5878975014,197442.3411615041,1.2564797221044839
3300,700,485429.12967808224,699626.787627437,410732.4463929058,1.1818621439362056
4300,900,493056.094530524,576069.1364169106,422738.04843014135,1.1663395248227884
2000,200,286633.97320940334,342465.84400522255,216657.9146813661,1.3229794703366802
2800,700,593888.2309569771,890342.1099102749,505248.4509957545,1.1754380043848318
1400,600,1071673.244632235,1188406.100802974,866250.1480206442,1.2371406193476289
2000,200,247732.474878234,287769.2280579359,200553.5610665102,1.2352434609529457
4200,200,138594.70493018138,157985.05622791342,112828.85828240226,1.2283622030747587
3500,500,365081.03380902356,586634.1113356445,297935.9010008748,1.2253677136007572
2000,200,257394.36298128238,363358.51731017063,212701.42659441868,1.2101205295255715
4800,600,384552.1590764526,425796.73832184286,314954.4837664354,1.2209769312623266
4900,900,445272.79895159474,492868.17757502745,360454.8977588726,1.23530794482216
1400,600,1023799.2862474052,1195868.3311284161,853189.87687873,1.1999665185818011
4200,700,406628.932537612,463487.5707034296,342803.0751838123,1.1861881119927995
3400,500,348774.29685032886,537794.0860027879,303829.62180384697,1.1479272323075143
3500,500,332468.220412387,492505.4715271363,283698.4097964732,1.1719072399838317
2800,700,576687.6377108628,872728.1068215277,492146.74877996376,1.171779838311391
2600,600,537647.4420262023,781916.6277151543,467741.9095169065,1.1494532157306487
4400,900,490507.024600703,571222.0484823526,404711.609383057,1.211991485365178
1400,600,1063230.8252390018,1175890.6398070187,866162.0081719209,1.2275195808726413
4200,200,132821.34161154428,172211.1140452919,92049.29190401144,1.4429371357907863
4300,900,496124.9411478301,576536.9758931636,421899.40974159073,1.1759318209326288
3500,500,336143.0340078504,492289.2432155757,281468.76407543634,1.1942463140164314
1400,600,1026849.9163132368,1123043.5497526857,832231.2332734962,1.233851693205779
2600,600,553426.5853164518,832024.9841437851,470440.0598015866,1.176401910904156
2800,700,600616.5684452696,875385.3220282403,514204.6127757185,1.1680497481403216
3500,500,348915.1935370478,541530.4642835386,295148.7754665942,1.182167173099246
4900,900,434108.3715349674,495554.74621677917,367605.34542089025,1.180908757020207
4200,200,125744.38610011317,148815.02491823115,94020.16245785909,1.3374193663670093
2600,600,523630.6975268184,849259.0692716761,445422.1194430927,1.1755830585636589
4400,900,486786.004736443,564305.3478627044,413735.6957293356,1.1765627422558596
1300,800,1545475.2282748753,1656484.442033798,1256655.4137501998,1.229832149183012
600,200,875248.5583029372,711622.8128942037,672788.5384144388,1.3009266780400808
600,200,935238.3840985419,803081.0225401588,715749.9610949778,1.30665516581766
2800,700,596465.166996932,884601.6983320278,511936.52647402737,1.1651154706719156
3500,500,348707.9454982944,551962.3682201675,292452.10196499556,1.1923591697762264
600,200,857996.3455167416,788610.1246498119,676965.1406845619,1.2674158445575454
4300,900,482363.19840160134,563678.5658122199,414460.1818086277,1.1638348376354453
600,200,892642.1216379103,836509.133116532,684783.9574551154,1.3035383085714578
600,200,796945.0472039853,680998.5739234731,592892.5650959571,1.3441643463263924
600,200,850180.2333216903,702722.707986741,644345.0433280801,1.3194487055110402
2600,600,609800.7643754698,908261.1837001815,482193.9634693158,1.2646379062650257
600,200,841085.8276359366,693830.9455932298,658141.1372050137,1.2779718210714655
600,200,918507.3138412987,819128.0353096445,722193.048937887,1.2718307316750372
1300,800,1547113.4502473176,1689753.3088336994,1263572.8269824488,1.2243959487020586
3500,500,335819.70520300267,565169.1313661378,280484.9070116521,1.1972826230862106
600,200,892271.6599347201,715702.4694344614,668511.8702217006,1.334713263414176
4900,900,415328.4657931281,454411.6520645559,357748.1833614705,1.1609519911201847
600,200,913692.174058422,820001.6763530062,709004.755314729,1.2886968207326506
3900,700,392946.5329673912,523523.23742480093,336986.35475773225,1.1660606651266046
2800,700,602596.8237020334,933984.1583248954,517520.325814166,1.1643925728985127
4200,200,152835.44968920408,171931.33871164225,115640.3076979828,1.3216451316297397
2700,900,770199.164512692,1066369.8999405422,666900.2328319979,1.1548941304789087
2600,600,570369.4137094552,809090.5283015718,482398.8510528653,1.1823606388460268
1600,300,497893.07591065083,532123.9922591535,392612.208030922,1.2681548503235462
3400,500,358389.41976076696,549214.1884482552,301053.6343757307,1.1904504009856203
3500,500,383739.6334999437,639672.9745925363,288155.671889586,1.3317094575427377
1600,300,456763.7494469437,534832.578510392,372774.91784204374,1.2253070890367377
4800,600,318711.28472021583,332620.86885801086,261299.3776536354,1.2197169682611437
1300,800,1540418.6577480305,1619629.5107230248,1259379.5782442144,1.2231567704914126
4300,900,498887.9632173255,571717.0084210953,410750.9300042967,1.2145753710456768
3300,700,504247.9354834769,689692.0786592396,416960.01080395165,1.2093436358830265
1600,300,496085.47829164326,566321.2635733369,395051.61716698675,1.255748506610846
2600,600,575207.5321836381,754525.5385333073,473092.2899740061,1.215846346207085
2800,700,536628.4168155568,833303.4370219968,469373.85126969847,1.143285710023958
1600,300,457252.1148056121,550607.3377302355,372004.9425450057,1.2291560205555416
1600,300,465554.55169964564,555394.2609821694,378321.326983069,1.230579717543866
2300,1000,1026768.3904609822,1392613.991290911,876171.1402490197,1.171881089542804
4900,900,456766.32705461845,504747.9754161567,363414.50638478587,1.2568742277199882
2600,600,552614.7379748882,748828.4419916184,466442.38739573146,1.184743824548792
1300,800,1439564.895528652,1576658.6466837018,1196429.8388371367,1.2032171455434688
1600,300,425271.84799373354,522717.0429484328,341528.64917479694,1.2452010951973642
4200,200,121353.8771923283,161124.65316058462,95501.69574595724,1.2706986639812146
1600,1000,1572283.7021965538,1782340.6286705472,1279327.8604738263,1.2289919971055934
4200,700,393851.91052019724,497752.00376615743,341291.01764935156,1.1540060832331887
1600,300,470252.8506215433,517941.05565490486,374170.7535533303,1.256786764213303
2800,700,573210.9110025812,820728.7950633307,484077.5261059247,1.184130392529631
1600,300,479328.18658270704,544095.6209639522,379113.1852496925,1.26434058542968
2600,600,544862.7308735251,833644.6454173623,459409.9337039316,1.1860055495113955
1300,800,1511731.9814123088,1601143.9934634282,1208238.343810785,1.2511868946687326
1600,300,479152.0535780246,549372.3545718119,377807.1633952242,1.2682450202162618
4300,900,489201.22846692277,575052.0932245171,418899.11454938655,1.167825883311214
3700,900,562244.1355017892,776547.0562766697,486828.7006925303,1.1549116449009227
1600,300,478939.0011809537,528301.6916286518,386712.0399992892,1.2384900174864844
4200,200,153746.5357341215,181564.31759439787,124828.15119872103,1.2316655678843123
4900,900,439774.6949149805,501603.6451344185,371517.7675936891,1.1837245302247312
2800,700,584029.7559109443,811216.6726297305,491417.1555903716,1.1884602506587527
2600,600,582993.0804393031,783801.7882073597,466394.9274771882,1.2499987587618389
1200,400,827012.0884951622,835898.4093011946,658774.4657401188,1.2553796959419672
1600,1000,1481608.7403852264,1890232.7230118595,1228346.7870374618,1.2061811501608468
2800,100,95359.23509128118,120390.83342560496,72463.36709818599,1.315964726867741
2800,100,108136.44734099333,151303.17834074976,82944.9888369952,1.3037128445879327
1300,800,1514797.3149785772,1698184.8735317055,1236262.3363370053,1.2253041045211
1200,400,804751.1138910921,824413.5353569255,634402.2325675779,1.2685187292517424
2800,100,87011.20579389851,170612.2501344112,72673.71003135137,1.1972858652236409
2800,100,105455.6378528209,142890.03089043612,72698.99980517384,1.4505789369239142
2800,100,93178.58578819981,126320.66682519787,74579.94261426183,1.249378620068573
1200,400,808271.6340659038,852429.567609153,658982.9106943037,1.226544150005817
2800,100,113874.85714367431,118189.94739717006,68011.66382795967,1.674343057269248
2600,600,530329.4555308453,717964.0549697775,448124.5102241902,1.1834421983870715
2800,100,129406.22695498835,166875.24480754862,96621.71431835281,1.3393079171480637
1100,800,1818102.7058369364,1837916.4036026502,1485138.2162502361,1.2241976443292857
2800,100,92265.46678817942,116443.39921550127,71025.73748646492,1.2990427139987397
1200,400,801421.6491093674,833997.8897061592,650616.2139970714,1.2317886211070892
3400,500,347777.5109496848,538539.7020013055,288734.4631002301,1.2044890908258454
4300,900,462434.2270139842,546319.4616778987,407666.53452818736,1.134344342365954
2800,100,88907.36239551727,143931.7544066376,67389.56274533026,1.3193046337383763
1300,800,1518639.106315959,1667039.6713521827,1231220.3169363819,1.2334422080483165
1200,400,860139.3230990116,908938.1022253983,692065.1754898969,1.2428588427240814
2800,100,116556.47930219589,183803.97062674214,100921.3549899889,1.1549238445496293
1200,400,862173.4186425754,849435.473469787,683486.1139402064,1.2614351646037993
1600,1000,1471496.7550971804,1831916.3884108984,1233508.6876437648,1.1929358664737237
1100,800,1844054.5512687704,1860000.0457303466,1493313.3409792576,1.234874490613946
1200,400,801319.787832558,800326.6016840675,637009.4236160052,1.2579402409525429
4800,600,306444.45864412637,336514.89800635766,256258.32373591998,1.1958419698394824
4600,700,387879.97568976803,453780.55476717436,309835.0977656777,1.2518916626518346
1300,800,1520826.6716410832,1718513.8980517038,1261041.2824102384,1.206008631798568
1200,400,778963.6160648249,865896.1287258515,646328.5080712535,1.2052131483251072
3900,700,401650.87109694775,522421.9927430032,347542.8392555357,1.1556873735546265
1500,800,1345849.6184399386,1491884.838285434,1089101.3585835064,1.235743218785771
1200,400,820037.6362215048,866912.4002351125,666057.8072615924,1.2311808784180158
4300,900,497861.59997168026,566607.9273861288,414123.5072756862,1.202205601046088
1100,800,1829845.2491206853,1877477.225215981,1488357.6833795263,1.229439179543027
1200,400,865711.4360966701,912565.5443062728,695762.8264332996,1.2442622733016377
1300,800,1512648.7099217516,1648903.4724286152,1227364.575413174,1.2324363438732464
300,500,4278985.695003634,3520599.184165025,3404972.8787094397,1.256687159465853
1600,1000,1456401.4805127222,1778014.138291986,1207838.4087411445,1.205791660517436
4600,700,366150.5134537618,423225.40676158,307392.07211192214,1.1911514533805074
300,500,4269784.729013555,3437392.552118392,3328341.7801393406,1.282856452571046
1500,800,1319589.127301012,1505819.2227033447,1095096.4500514558,1.204998086916461
1100,800,1760975.1892604146,1803150.7858019902,1413962.5368075254,1.2454185619630218
300,500,4104518.2130743694,3346470.1055767103,3256526.908354038,1.2603974505922126
1300,800,1523544.7486320918,1595065.908417724,1243131.996906896,1.2255695713913777
2100,900,1025031.5930029959,1249232.250424756,857443.1564982831,1.195451366349611
300,500,4325340.913665943,3654204.4003364947,3475918.845010206,1.2443733891759612
4200,700,423206.5228497905,485714.4737487757,345013.55054277735,1.2266373949197054
4300,900,487253.6187889187,615463.539060428,423357.4560951341,1.1509272171160871
300,500,4177345.841550069,3421761.991854012,3309814.780958854,1.2621086429313397
2500,500,494818.3042812309,696173.0308896061,408596.74544513266,1.2110187117182416
1500,800,1328772.475711855,1483069.2323137969,1091462.301144986,1.217424068900888
4600,700,359436.5195784336,408256.75012673304,307542.53538872016,1.1687375833203746
1100,800,1774041.050235789,1838737.584553216,1427918.0426854733,1.242396970416709
300,500,4176282.714685566,3373093.9429365634,3283802.2475467576,1.2717826470231444
300,500,4355790.3871292835,3544829.47414443,3443402.3804435986,1.2649670023658826
1600,1000,1521009.7800471198,1861905.1868182663,1260981.6883123142,1.2062108388606536
2700,900,817660.1256467886,1117956.5152209755,685759.6306849116,1.192342169267298
3400,500,386726.7213536634,607004.9203898637,296071.1582336557,1.3061951851739084
300,500,4315849.608768489,3513536.147424614,3411941.189591615,1.2649249705517538
2500,500,477421.77705079375,658184.6209384038,399401.01361672085,1.1953444302195595
300,500,4161281.040798173,3397357.6197153805,3272323.915135941,1.2716592699000282
1500,800,1254493.7250227125,1468020.8108432903,1036905.8603255186,1.2098434130065443
1100,800,1807309.6192224,1910456.225527174,1461037.3065800972,1.2370044290332565
1100,900,2042295.5354288067,1993200.7584463584,1636936.9351330858,1.2476323868046661
300,500,4271809.184844177,3525051.4068590547,3355473.1266480973,1.2730869906001723
800,1000,3191206.7356941164,2957999.9963888647,2558655.7209476526,1.2472200576137633
4600,700,363926.0285062444,409755.63737414434,299567.586213891,1.214837803734886
2500,500,494466.59205947036,626024.9082279353,390783.2290024846,1.2653219364650026
5000,200,97148.40474030586,106851.41108742378,80734.62460973267,1.2033053378264484
5000,200,137937.98685396477,148399.8794558055,115155.9162563489,1.197836735951114
1500,800,1264696.3004274152,1454056.7404582356,1047139.8979693472,1.2077624994329426
1100,800,1798445.7336096647,1859000.5939405675,1455078.5563793606,1.2359784464728125
2500,500,481821.4858238097,789761.3625934259,417110.26140122476,1.1551417704402582
1600,1000,1530621.091122762,1762823.3543262384,1259496.0141079659,1.215264736035564
4800,600,297230.19307143864,337203.65436801617,252656.29317268787,1.176421094994396
2300,1000,1028078.5675827735,1393052.6446115845,873726.54840244,1.1766594130195054
5000,200,166961.8143358985,171804.21433892587,137320.72161632078,1.2158530218213974
800,1000,3036834.5432297955,2992439.383112205,2456693.5740749235,1.2361470617569088
4600,700,389093.50342731155,419651.87636675965,312994.1121243504,1.243133619308236
5000,200,165616.45631419323,172280.8545253281,153927.2635835206,1.0759397163214697
2500,500,471112.2653058932,712977.0692760838,397177.77371506253,1.186149619852272
1500,800,1298336.5383705925,1458419.550781246,1071427.358158738,1.211782141350022
1100,800,1831609.757473786,1951145.7312961682,1490321.5155757363,1.2290030965339747
5000,200,128052.57451079345,138641.76872584134,112828.85828240226,1.134927504010431
3700,900,545376.9252244827,723762.9208237984,473774.621208434,1.151131573560053
5000,200,116358.36835084554,132074.3636746668,89579.42667687622,1.2989407575755558
4200,400,223951.92771952527,281014.6745918956,188221.2759257482,1.1898332248468686
2500,500,467938.6292355034,693970.0353846422,394056.2697056109,1.1874919020704533
800,1000,3068547.5618690266,2942578.477833708,2467017.3752875295,1.2438289217607919
5000,200,105660.09453329434,110664.7331363528,78976.93646460163,1.3378601306047417
1600,1000,1504032.1975660308,1733528.7312110823,1255981.9133285074,1.1974951084925733
1100,800,1789825.2955115116,1804548.6876271435,1450521.770942842,1.233918257116625
5000,200,139222.1428047023,162429.65891690532,115640.3076979828,1.2039240086450484
1500,800,1313624.0694680724,1494512.4729260905,1067057.608011531,1.2310713682235204
4600,700,371810.7868176842,421307.46051083866,311613.5378537558,1.193179183993539
2500,500,480664.2419173041,711074.1157538461,413208.28565323184,1.1632492827616772
5000,200,106780.71258894018,128609.74045952021,81435.57132645712,1.3112293663524508
3900,700,434308.3584831914,554419.211971239,352812.3168341129,1.2309897862420622
5000,200,142188.21348905136,151437.67600752015,124828.15119872103,1.1390716927521731
1100,800,1833636.2589898407,1771347.1766673815,1469155.9963445133,1.248088197272591
2500,500,492862.44604299165,629741.2930427034,409432.94275099377,1.2037684186607756
800,1000,2977597.7776321056,2894737.2224095566,2415676.817482289,1.2326142951255674
4600,700,381257.2444927013,436258.7008854696,315012.37223470974,1.2102929221098457
1500,800,1314723.0345977107,1572246.0360800612,1092902.44475554,1.2029646753071244
1600,1000,1539340.9124487392,1802633.0401618436,1271710.3118305868,1.2104493437919102
2500,500,492486.17381786904,691541.8451425757,392678.8698163129,1.254170294541807
1500,800,1289877.1171015399,1425008.433520703,1063715.965358084,1.212614230780415
2500,500,510398.663866597,800646.4059965126,402656.77519777167,1.2675774885841822
4600,700,332447.82507647993,377185.36417766893,285705.8225119904,1.163601855060297
2300,900,937484.596765617,1146609.591129459,782882.8820201715,1.1974774494321643
4200,400,234634.4591867343,268080.68943094084,181257.78073359368,1.2944793775865093
1800,1000,1383187.4392486438,1692257.9887578075,1137180.320421179,1.2163307915286037
800,1000,3143120.4352149586,3023087.097118954,2521963.3766246284,1.2462990003533203
4200,700,358139.4586336517,441368.06293705397,312915.90084646567,1.144523041701787
1600,1000,1535412.883183467,1849041.8838460685,1288378.3232625495,1.1917406987222154
4800,600,337486.1907573145,366388.5657176966,258690.3915727318,1.3045949975394775
2100,900,1059939.4081331736,1395103.2672695017,881690.9537377435,1.2021665909577308
