P,n,Paper,Min Time,Time opt,mtsa
1300,800,1724468.822670541,1658224.1144873216,1263572.8269824488,1.3647561785486972
4700,300,206171.50313361935,206171.50313361935,131967.49793690105,1.5622900059240208
4000,100,89426.30207125914,88538.97120020268,54290.25884700422,1.6471887217055285
1900,100,160834.460021676,157034.91608660412,109907.28385259639,1.4633648870568148
1000,900,2388779.7279771348,2260860.3320055753,1817773.6082496077,1.3141238915209947
2900,300,327580.2715196783,375686.82380515337,206439.03644321673,1.5868136044598462
3600,300,241476.58474580388,304923.88380514947,151790.5107443542,1.5908542870146811
1500,700,1258855.2978184037,1261958.583375906,918673.9310559323,1.3702960922941003
4100,600,418302.2468054532,425852.90183030284,282462.8074517173,1.4809108872747982
4700,300,198721.1310780129,198721.1310780129,144863.04739585196,1.3717862122214552
1900,100,144423.5027976613,152459.9898373503,97093.24611077778,1.4874721835222444
1300,800,1721520.8467533882,1694129.1506149587,1259379.5782442144,1.366959474722844
2900,300,321022.1550494992,368661.47309572104,209165.89531017517,1.534772935011469
3600,300,261797.11053251856,328119.3990208183,166298.11269036902,1.5742638704502885
4000,100,94700.8249956545,96974.42160564223,70156.3045836674,1.3498548071715446
4700,300,191985.01049766704,191985.01049766704,127377.27780538904,1.507215523878503
1000,900,2424629.4322496913,2268183.7546795225,1814167.4618888402,1.3364970341410831
1900,100,185988.36773405995,203931.42888925323,107195.34157767268,1.7350415139009994
2900,300,312544.7516221426,368814.460353086,208445.33152839958,1.4994087386387929
3100,300,308104.240598722,356250.2955903737,192399.95759589353,1.6013737448209189
1300,700,1501310.4095604345,1448620.2504165543,1096339.5767093212,1.369384487666348
1500,700,1301865.6406144996,1365177.052759466,959848.6105146745,1.356323931037869
2700,300,332722.2474945702,397712.35778448335,220903.65501750738,1.5061871541609433
3600,300,257865.8045251659,301723.5874827647,168494.74899986334,1.5304085501523554
3700,1000,763328.1249744114,947098.2205110171,531176.9889891726,1.4370504385497223
4700,300,185646.97659087332,185646.97659087332,129059.80774457617,1.4384569436078
1300,800,1681810.6790344599,1614947.9034349138,1196429.8388371367,1.4056910187638636
2900,300,311429.93899474404,365146.64452720445,213358.36689615957,1.4596565558936594
4100,600,496740.00465325,493822.01384881896,314954.4837664354,1.577180291935845
4000,100,82208.25735972007,81773.70355022573,52205.95982998329,1.574691043464077
1900,100,154541.68800857858,148002.07401660676,104669.50787479042,1.4764728634574946
3600,300,261948.3126194011,293718.85049897304,167914.29484232186,1.5600119862658561
1900,200,291767.82342830696,280036.2296550833,212459.5384466649,1.3732865352221
1000,900,2260353.5554625136,2104303.935419474,1782178.781777099,1.2683090936637698
4700,300,184384.5885412761,184384.5885412761,128615.20456007632,1.433614238471703
1500,700,1394587.3694947523,1340749.3690689532,955614.8494181845,1.4593613424318712
1900,200,312131.82375231775,365264.8310329675,226026.3035036772,1.3809535390965668
1200,900,1989816.8218893113,1873760.0813962668,1500525.5238719955,1.326079956810555
3600,300,265020.2464172146,296557.5867737702,171872.01777746188,1.541962733924263
500,1000,4803938.276094919,4387239.424957555,4093849.1535162446,1.1734526837582113
1900,100,156597.56448673716,184618.15107097654,99310.93457206564,1.5768411118223955
1900,200,330366.9061069289,371538.8938124783,213778.46547933534,1.5453703691163572
1300,800,1659989.6818587014,1613623.309736288,1208238.343810785,1.3738925687651098
1900,200,318591.309359774,438870.9507061788,216247.5655121417,1.4732711954710351
4000,100,93060.0600981786,96427.94097192468,67742.26274582943,1.373737107768929
4100,600,428232.2145686977,452081.89575876616,305911.46652132925,1.3998566952665692
1900,200,297559.22651290376,337080.2950695412,187229.23108293384,1.5892776186272903
4700,300,196275.31478492558,196275.31478492558,131646.65191465165,1.4909252300026101
2700,300,376516.24396782165,410944.41804178356,234104.66202488105,1.608324416571443
1900,100,185113.6133100786,213477.61218955732,112255.12865627505,1.6490437054051763
2600,400,455293.0319648298,546474.151008749,304049.7534185163,1.4974293741265798
1500,700,1423080.8083174746,1425265.952749812,966037.9415197765,1.4731106793576612
3100,300,326932.773450546,332836.98867930326,203897.60886038028,1.6034164170822356
1000,900,2349878.642694323,2209136.374145848,1766228.9990184759,1.3304495872280384
1900,200,306205.44085923047,300726.02604945604,203477.38210360424,1.5048622981758255
4000,100,133768.38870426046,133982.97655568423,96621.71431835281,1.3844547227087631
1900,200,293542.80295429245,282196.0210394361,207834.04332789904,1.4123903776975122
1300,800,1651634.810480377,1667688.1844284176,1236262.3363370053,1.3359905595555903
2600,400,429251.00492774026,491576.618176981,292801.0304158052,1.4660160325192955
3700,1000,768673.7546152526,900618.3739146155,533409.1622243307,1.4410584014152703
1900,200,307691.47942257917,368305.6327508224,228060.9628224906,1.349163292194238
1800,700,1086356.8890573655,1184904.683945366,791800.8054011764,1.3720078101043964
1900,200,300134.550817508,316159.8904922387,211109.0116489581,1.4217041161491757
4100,600,427914.98671573674,464974.53768253373,300009.7448615649,1.4263369575318023
1500,700,1215513.9220934578,1248432.3438911256,876164.5223701039,1.387312417998144
1000,900,2375487.010667666,2236066.2655277704,1801266.1925623622,1.3187873177636533
1900,200,323342.5720977523,381465.4641131809,223896.2385204407,1.4441625917187197
2600,400,448501.56681403605,505196.8282044163,304145.9587819863,1.4746260927159802
4000,100,77080.32653691222,78511.50660478415,50459.111537190256,1.5275799392563845
1300,800,1654564.2601167536,1686361.3031554117,1231220.3169363819,1.3438409335493822
1500,600,1097639.9040563211,1099952.206712725,810752.6431626378,1.3538530072187918
1500,700,1235305.2821580647,1261643.4700920729,903611.3820643927,1.3670758322409389
1800,700,1071222.8904355732,1161889.002222087,785557.5176193566,1.3636466667417677
2600,400,426121.8955590331,502146.11895134015,300284.4064601868,1.4190610181269283
1300,700,1460259.7786334662,1427304.9609645207,1087695.024396032,1.3425268534664019
2700,300,345220.11124404345,397386.0693395315,220447.37336000337,1.5659978433051183
4100,600,410389.0910162941,415835.6945586278,295792.7334704639,1.3874211384481936
1000,900,2249335.151612153,2093756.1451696581,1752966.0984712057,1.2831595280558135
3100,300,297625.37796522415,349404.7653015338,192002.55099097066,1.550111581482168
1500,600,1141792.8830732773,1162521.2413582338,815429.4369894167,1.4002350556398866
2600,400,462349.36968893016,609819.9740844623,319414.6963799524,1.4474893451331778
4000,100,83574.2634669415,83334.79048138428,54138.05797390288,1.543724813831118
1300,800,1747644.5520644758,1743588.1917437336,1261041.2824102384,1.3858741790944296
1800,700,1103180.061147035,1152164.9308632638,785942.0348822848,1.403640487701189
1500,700,1225067.0886338104,1213204.4950020108,917312.0237686936,1.3354965997292099
3700,1000,753454.7683153106,908488.503512192,522308.5010772516,1.44254739634014
1300,200,384810.99322781677,363817.91257296974,310517.78696051025,1.2392558796535371
2600,400,445659.63373311615,519714.99251307786,315455.1295108645,1.4127512664769248
4300,900,574579.6331034905,584771.1672004769,418751.3089875336,1.3721261779281886
1500,600,1092109.893762214,1171275.2338608336,772065.0070346941,1.414531009450527
1300,200,428785.103542815,428145.8408793523,330346.13588998973,1.297987344055409
1000,900,2419489.974397698,2267027.2238746257,1780731.0812854506,1.3587059830792354
4100,600,419507.06563681865,426793.14143875253,291333.12869029806,1.4399566143498084
4000,100,106304.86693025808,120283.4846717254,100419.32952364009,1.0586096066816744
1300,800,1661685.8255186,1615659.06983072,1227364.575413174,1.3538649059992776
1300,200,458020.63479755045,473731.2035095244,312445.4495467209,1.465921924809666
1300,200,486221.56519308774,517990.3756820734,316054.13421005325,1.5384122925914308
2600,400,444304.13837432803,508732.4330641119,294004.3493612332,1.5112162093507895
1800,700,1070300.0216980493,1149900.6104355566,765561.609213277,1.398058639327453
2700,300,312413.6834440035,408170.3770119305,224190.41598996683,1.3935193530216963
1300,200,377215.8885151518,420727.49678169796,273642.7223519802,1.3784977918394916
1500,600,1179643.2546293861,1245319.2579449948,835802.8700134807,1.4113893322840105
3800,400,302471.28601283464,370360.9456687756,208034.04181266908,1.453950917731073
1300,200,404673.2161993274,387430.95833672193,297390.01999757544,1.3607491475424314
1000,900,2412284.7673165626,2270551.6970629725,1820437.0612090765,1.3251129735374645
1300,200,390273.9095338145,368740.61657051323,303757.44794077554,1.284820873297261
2600,400,438123.8337645366,517491.50967788324,298305.46526365547,1.4687087056125623
500,1000,4747150.02274802,4351025.252933293,3930709.7185198776,1.207708114486657
1300,200,459690.4894477543,463065.23595281574,333319.8687405632,1.3791271765006923
4100,600,442144.9782302215,455491.0144822075,295762.6369367535,1.4949318237407068
1300,800,1636021.4871782316,1608605.1932520217,1243131.996906896,1.316048087611698
1500,600,1151853.833203156,1163793.777912342,836158.0084916332,1.3775552246171923
1300,200,409875.3054244658,385072.37815704435,308543.94010232337,1.3284179403703007
1800,700,1124266.4520463275,1208466.9116390804,799873.8420955621,1.4055547173550522
1300,200,451632.9902718225,475861.01792493905,327232.96399141336,1.3801573801216231
3100,300,297065.9817946223,366903.60537551274,195262.6203783582,1.5213663589016724
2600,400,433229.893962446,519151.11056640686,307411.29565919645,1.409284239323252
1200,900,2058111.532235671,2015281.616451215,1542959.1690410513,1.3338729718394213
1500,600,1067041.651670819,1076445.4942291817,820026.635954944,1.3012280392919422
3700,1000,782558.7155278986,938948.9611639302,545289.3787296495,1.4351255426082405
3500,300,284168.4438373467,330947.89587659,179479.86652842147,1.5832886960184323
300,1000,7742753.267382642,7018714.541664439,6823081.922527074,1.134788260686008
4100,600,400661.7552302179,411745.033068491,284176.51867875474,1.4099045096795735
2600,400,485355.3822158254,565041.8838274447,321121.30450767674,1.511439370115733
1800,700,1140407.8492065312,1186675.7300112455,796345.7078484871,1.43205122846409
2700,300,303433.105601038,351947.56117165694,202387.34765913893,1.4992691445913926
1500,600,1099088.837722606,1080016.1069865369,808500.1381526012,1.359417006698343
3500,300,262580.401908281,322082.0870898867,170411.3910135057,1.5408617953683075
1300,700,1454547.8014567527,1453556.234731453,1088227.4329139327,1.3366211487261708
1500,500,930836.7184829148,981557.5373531432,680994.5757418879,1.3668783153945747
3900,900,652591.0530441061,707999.9397654748,461700.1611913832,1.4134520797223529
300,1000,7503013.41093238,6814430.702464921,6551182.864199796,1.1452914025548036
3500,300,285487.8496189357,320707.7369513011,180595.0249906225,1.5808179080999591
1500,600,1045662.3612210219,1135585.802006211,796310.5517534814,1.3131338758709978
1800,700,1171211.489829567,1230683.6547811616,805031.6179331471,1.454863962780191
1500,500,874221.193785378,882818.5914518322,665668.3560278681,1.3132984103405072
3500,300,289658.4718483712,330323.0097482018,170059.4023062883,1.7032781952665987
3000,800,787082.5668718329,976469.9861429752,544550.6792917532,1.445379827448785
1500,500,898828.2567119431,886752.3495501351,651305.3816708076,1.3800411942031858
1500,600,1144044.4214431434,1129068.2094229036,808417.8742937929,1.4151646788395702
300,1000,7478205.867074702,6791343.386524941,6578713.000766746,1.136727786453539
3100,300,271146.62630898907,316179.9039393058,176272.85118699196,1.538221141163446
3500,300,270250.54301747563,327816.4864174799,172946.89233511727,1.562621561848097
3800,400,295782.7701551421,346948.0998572782,200337.54712660355,1.4764220406882682
1800,700,1036394.9285681315,1084097.4750638455,730137.1019750865,1.4194524915452045
3700,1000,762487.0492909366,849426.2828750272,544646.9250196608,1.3999657654606459
1500,500,1021661.5154208014,1045556.3854518576,695183.7690020413,1.4696279760493105
2700,300,324717.205353214,364548.5436159167,221730.81692049204,1.464465832323392
1500,600,1045646.854517852,1024826.9894985224,776749.151055263,1.3461834533031345
4700,400,222831.06127554763,222831.06127554763,168197.73593364735,1.3248160567598406
3500,300,238339.1184047577,303011.06893892144,156127.38247990716,1.5265683355412096
300,1000,7336825.854238362,6655306.686536987,6441804.8466194365,1.1389394787531664
3900,900,685571.8149851713,756258.9728061396,474756.6673972465,1.4440488403115526
1500,500,955768.5880816241,945070.9474338391,661962.9561917708,1.443839990050346
2900,200,250548.00286949097,268080.2816692124,148086.19884723678,1.6919065032383744
1800,700,1030370.6217249817,1103123.0117041455,753009.4850536606,1.368336843262414
3500,300,270672.88815937383,331211.2198712771,171049.4873386653,1.5824244338333595
2900,200,219341.0092532132,273427.26932672283,140061.75324508178,1.5660307269566134
1500,500,885996.2706124949,890057.9113407237,656760.4495093515,1.349040234189497
3000,800,782066.1863180439,944320.7609684179,547548.2250257279,1.4283055821819102
2900,200,248543.06701709633,336813.7703626236,154293.44126561526,1.6108466113555073
300,1000,7674306.632063421,6966203.328397822,6725235.670999009,1.1411208480257513
3500,300,259585.26019878988,326087.1754765757,173308.88468557372,1.49781853751897
2900,200,198575.88936709077,265663.39631305204,122667.42726123251,1.618815147595813
500,1000,4690810.301482935,4302960.868828332,3947227.800460047,1.1883809444532754
1500,500,955223.115225969,964065.6612001152,688680.4760887198,1.3870338253975878
3100,300,292765.22604765487,342535.91627006204,193120.38893075113,1.5159726410484513
1800,700,1021916.1000039068,1089376.6290700878,764426.6864739114,1.3368399064110683
2900,200,241489.59028374858,249925.14008927194,133312.76758512002,1.8114513310179223
3700,1000,748244.2816203905,886988.6367999227,543127.313871787,1.3776590911740156
3500,300,255010.85242752472,292397.0668684951,172711.84612353108,1.476510489298631
2900,200,211230.95458658674,205032.4173781626,136167.13183552006,1.5512624209617507
300,1000,7596242.928204614,6881064.622416875,6717312.075242484,1.1308456184731304
2700,300,345800.8069592706,383656.716959967,224659.66533315112,1.5392206983237402
1500,500,919939.9332676281,912406.4822425552,682388.2379183229,1.348118097805986
1300,700,1412997.8754542028,1370110.1961389356,1060008.3819876143,1.3330063228412405
3900,900,651515.7190710922,721822.253474832,466095.7969870789,1.3978150484998977
3500,400,337143.0897247513,397187.2101986834,225865.53111089783,1.4926717151862239
2900,200,228905.2845425465,275614.1824261305,149419.2515043904,1.5319664784682752
3500,300,263685.65462933324,288349.2778988897,176782.64685681794,1.4915810986974354
2100,100,136913.70428295314,146749.78327327373,96617.8227975813,1.4170646814283274
3000,800,808817.4886353584,926605.4920483304,545731.150572493,1.4820804855777021
2900,200,214144.1737103793,239198.90993620592,138312.80073552427,1.548259977179238
1500,500,928091.9024541634,939385.1852199865,654464.7830271883,1.4180929616431446
2100,100,141473.87206906854,175382.08561677986,94338.99683431353,1.4996329918319722
2100,100,158275.19271535074,204233.67789688983,96898.28004180182,1.633415914576306
2100,100,158505.021350586,192479.55029896123,96931.99974023178,1.6352187283390816
300,1000,7582381.63321195,6878200.254133041,6698570.204418707,1.1319403099202032
3500,400,324052.57560219534,401515.1468827381,217509.33688031242,1.4898329434957076
2900,200,222736.0412181311,298103.5110908791,146690.63903063358,1.5184066460547416
1200,900,2064557.0360677764,2000679.3079397252,1514811.3402080066,1.362913638991032
2100,100,138311.41998494917,138863.50366396227,99439.92348568245,1.3909043283290892
3800,400,296806.07898349734,373569.117376975,208099.8665350433,1.4262675124470405
2100,100,148949.5287900321,156456.13455617518,87846.2702907037,1.6955703218488791
1500,500,914638.0529553231,1072336.9086340794,671094.6253296195,1.362904750587271
2100,100,174140.29274762524,205877.38075792688,96986.26142741814,1.7955150573356935
2100,100,147553.63337910958,142617.71803857386,94700.98331528656,1.5581003302559329
3100,300,299820.3755135755,328854.1735684009,195671.32141919612,1.5322652974334232
2100,100,145224.26280428897,180582.65089353814,89852.75032710702,1.616247274297149
3500,400,314909.78469254525,395120.46139909717,225936.9979523327,1.3937946752704207
2100,100,169081.6138731877,229022.22363912684,101653.04462974092,1.6633207051401884
4700,400,232291.41316697057,232385.12621020072,161975.0381023603,1.4341185894345878
300,1000,7631100.963131072,6905042.224341,6782454.996429795,1.125123715107287
3000,800,753399.0357438399,902027.9206913293,518452.9301627593,1.4531676684850123
1700,700,1157353.6388463099,1200400.4767688243,838377.3233659515,1.3804686822870151
3700,1000,760029.3601370818,872229.8526846805,549928.7834943078,1.382050518083036
3900,900,653002.8721126625,757916.2370046693,465171.1440740616,1.4037905842428944
4000,600,430077.51992379356,474800.6861743188,304032.2411859892,1.414578658651854
4300,900,618432.4611913676,618220.2483118048,430593.2564765724,1.4362335031714903
2700,300,346073.5050790337,373445.7653179642,223885.72645642917,1.5457595736742233
3500,400,342293.2416903632,403950.288785868,223068.41622756733,1.5344764959516568
300,1000,7835103.7693152595,7112250.8954216,6871351.057400264,1.1402566546031816
2300,700,941703.4444044261,1035733.2115400743,619670.1955313554,1.5196849085132025
1700,700,1155319.6273058322,1248352.38996104,831766.7833616717,1.388994668236796
3500,400,362024.5137369118,441973.03256482625,237279.48873939324,1.5257303345529687
4000,600,428615.8467346228,473000.18258804386,305786.0388710313,1.4016854671229655
3000,800,799820.9390011795,880905.0031863862,523569.9489846736,1.5276295756703038
3100,300,304435.8406376287,332684.78868549556,194997.24562334153,1.5612314915754233
300,1000,7196989.698696485,6513753.892704324,6376089.04656315,1.1287467358342207
3500,400,353052.31968690373,381198.42496870406,234338.09620807075,1.5065937864982295
1700,700,1176043.9505944252,1258318.348371109,832173.9192871251,1.4132189477914345
2300,700,880498.672389857,986166.1974155266,614784.1442238443,1.432207841829547
3900,900,634279.2998072158,721729.6349088039,456968.91840438434,1.388014095186064
500,1000,4643427.883793466,4253150.805230751,3865082.907971662,1.2013785976534894
3700,1000,790051.0012811146,960224.0870654513,557136.5722216431,1.4180562552745368
4000,600,429059.56980083406,471540.12131572195,289524.37763801025,1.4819462640803374
1300,700,1499284.7371125047,1523337.221191585,1107517.627516932,1.353734423599125
2700,300,336454.7197264903,376306.82825318706,229162.69036994915,1.4681915244725663
3500,400,351192.2142287197,367956.58965441736,218403.23095405893,1.6079991705919081
1700,700,1125227.9293154564,1166876.4398627437,810594.6450493521,1.3881512000945284
3000,800,745738.4680642642,938165.9747525234,535713.679079369,1.3920467167196955
3800,400,317115.5702774587,370896.8172107061,205457.75178854886,1.5434587768867676
2300,700,877914.1310712141,1003812.1260265295,615085.0707774403,1.4273052180596246
2300,800,1006549.1372407207,1108466.8043837138,710283.4947283737,1.4171090060675628
3500,400,341605.6897103541,395156.8422884609,221598.34562442978,1.5415534296872218
4000,600,481586.8178192994,535956.6076231513,314954.4837664354,1.529067984872492
1700,700,1224086.530280647,1275725.249792632,846925.2445717716,1.4453300785709589
3100,300,288188.18449011346,336355.66491173446,199593.3109673751,1.4438769670854341
3900,900,629986.4964334079,721789.5959923968,452879.2305175579,1.3910695257838361
4700,400,244197.67860533556,244197.67860533556,168250.95592194988,1.4513895464499869
3500,400,334164.2293775695,377443.1275893116,228362.6767754031,1.4633049239750473
2300,700,866518.5182579831,929436.8400372656,599135.172427782,1.4462821715953103
3000,800,772665.8840132171,916589.1328606276,533528.8040057655,1.448217749842176
2300,800,963010.8570948491,1140962.061126076,714193.3369900797,1.34838958474941
1700,700,1240769.8762672395,1233466.500007714,843189.5730160451,1.4715194731702745
3700,1000,723502.3301939017,820750.8163296905,516980.19296457974,1.3994778524202987
1200,900,2045559.6637983273,2006431.5104238645,1511806.2182407002,1.3530567867214887
4000,600,435614.5402250125,462603.9968535799,313559.2531843625,1.389257487384324
                                                                                   3500,400,366379.09505131503,430248.75634044263,238547.25477713128,1.5358763838787994
200,100,1136805.3476609406,1025215.9451056281,1014487.1393746038,1.1205714725587765
200,100,1125968.4044315591,1020213.1882779835,990559.4667602922,1.1366994534049866
200,100,1148553.2225736764,1039707.8625442225,1017431.9404389191,1.1288747452514531
200,100,1148480.8422137436,1039419.3832380222,1017785.9972724338,1.1284109285169566
200,100,1161605.733985051,1045505.997237819,1044119.1965996657,1.1125221505054197
200,100,1037201.4836810058,938071.1030329625,922385.8380523889,1.124476808827691
200,100,1147929.906392302,1037835.8242406143,1018355.7449878906,1.127238602072159
2300,700,917270.2223157632,1026403.8231720665,625988.2242487008,1.4653154592750584
200,100,1105456.7990352344,994447.0011055405,994360.324810509,1.1117265758223978
200,100,1051235.988860645,949031.0021073674,943453.8784346236,1.1142420555892496
200,100,1207314.6441338996,1095932.9029771301,1066423.722234613,1.1321153299216375
1700,700,1231798.3237545216,1347111.2322338203,852386.4189880381,1.445117257049831
3900,900,655696.4416373177,676463.8042867245,461863.1262980416,1.4196769655393422
4000,600,457157.79634366196,482831.40038018057,307509.988483104,1.4866437301719724
3000,800,767012.5623511735,942279.6845398713,546451.22237777,1.403624936574716
2300,800,989387.6510625926,1140809.7291304916,711823.2398771647,1.3899344607424249
2300,700,919746.34181184,972519.5076701686,623227.0757075116,1.4757804621497037
1700,700,1063726.736781509,1144896.8865637553,773086.3432677387,1.3759481667794955
1300,700,1517304.0635348423,1460784.1732679962,1102632.5185594435,1.3760741117241444
3800,400,334703.3090767314,393134.5438602542,218546.89752312534,1.5314942141483159
4000,600,439776.8461056794,469833.3382326797,303187.55180722545,1.4505108916387865
5000,1000,550526.8674451116,562046.677549213,409384.9153516244,1.3447658836482999
3700,800,625412.4229566604,721308.9489152196,441527.5778041242,1.4164742009254818
2300,800,967768.1043358804,1098841.8156949447,676242.9523862078,1.4310952904144727
500,1000,4815226.000295182,4411437.936152719,4035141.402599406,1.193322741352571
3000,800,773554.1575516216,899058.1768184238,531857.982679042,1.4544374301860103
1700,700,1084088.804729625,1137415.7532573312,797304.1606450524,1.3596928979431786
2300,700,917710.0764136111,1039656.0255842343,630024.7444694195,1.4566254491900443
3900,900,613427.2763518122,665475.4557206836,449478.4867874886,1.3647533628051876
4700,400,230570.26547098346,231436.67180549307,166114.77804180546,1.3880177801697855
4000,600,437686.09536275215,479488.6149517932,298616.4569075555,1.4657132426504185
1700,700,1077288.7782433378,1132742.4982251476,809392.9621488473,1.3309836242994468
2300,700,833153.2694870672,967317.7038041685,571411.6450239808,1.458061411142753
2300,800,978224.8150432414,1079509.690105769,682917.3247626177,1.4324205574712467
3700,800,600833.136265516,725706.9476358766,443958.0202911307,1.3533557426702476
2000,400,567402.4567458454,591470.7064951339,395264.67944407125,1.435500023791352
3000,800,731360.7000267645,834814.9871427882,538690.5319929882,1.3576639212888268
4000,600,445983.42882341944,471977.23581130686,303156.7028601723,1.4711316774979057
2000,400,557166.4439700503,587303.710732283,380641.3395405467,1.463757049201693
5000,300,197558.28688316545,197558.28688316545,142348.1066563424,1.3878532811125601
5000,1000,548546.8543986788,548272.7738968187,393070.97185198776,1.3955415018670876
2300,700,834876.1606300306,947046.3912930293,589311.7709115605,1.4166969027932796
3900,900,645653.012807891,699091.0714120752,456597.71315011557,1.4140522263098145
2000,400,547412.7272386642,622517.9022866533,395389.7464165822,1.3844889307319335
2300,800,1023655.7275781351,1158502.0506617848,698756.9727122204,1.4649667445962256
5000,300,199584.5013815286,199584.5013815286,148288.0517849619,1.3459243612624543
2000,400,574642.0600350306,609570.4619173633,390369.72839824285,1.4720456486031595
4300,900,589552.5604453684,582903.906269588,422738.04843014135,1.3946049158212774
3700,800,636525.7797371554,753585.097680812,442484.71668039967,1.438526023028517
3800,400,328812.82731882844,374428.99304885714,215837.72019164413,1.523426151030843
4000,600,402384.0424042288,413934.45194792066,291280.93164572364,1.3814293992084474
2300,700,865417.706715245,925836.839027936,598246.972023061,1.4465893639021798
1300,700,1586118.953570779,1527984.9243819867,1114659.16329205,1.4229631853438616
2000,400,602426.8251647762,670835.4552717579,415239.10529393813,1.4507950178207136
5000,300,193203.70565292082,193203.70565292082,143441.4983667211,1.3469163934622195
4100,200,148061.1116056684,149674.95779894837,98456.85928016178,1.5038171305501056
1200,900,1960267.7945196386,1896157.4889722622,1485148.984814249,1.319913230634443
4400,700,472953.82814025675,471620.656268267,323918.5113004813,1.4601012651034435
200,600,6791422.879091668,6124762.532992425,6080644.823719784,1.1168918882746175
2300,800,982589.8107522018,1119586.8224838092,695907.1356596942,1.4119553607116602
4100,200,180643.32286050744,184934.15151633837,115155.9162563489,1.568684690575314
2000,400,609217.4197462884,617864.690419857,410091.66836412385,1.4855640012792437
200,600,6843219.077729932,6177834.807100558,6115720.777420626,1.1189554472459313
5000,300,200546.01053295136,200546.01053295136,130823.99861272547,1.5329451221455321
4100,200,170431.03638823974,183152.33320463044,137320.72161632078,1.2411166674788559
200,600,6498664.972397252,5869102.956302022,5790487.552760205,1.1223001367647312
4700,400,246197.0785446019,246197.0785446019,176977.28425804104,1.3911224797959676
2000,400,531317.0529465032,578399.8936701025,382205.65416960313,1.3901339426829413
3900,900,697009.8944735916,782070.7133520467,466778.733643353,1.4932340405339655
4900,800,470355.88378322823,470355.88378322823,333398.3750765836,1.4107923701643257
500,200,925090.4286675839,839423.4962179606,807346.2460973266,1.1458409983813351
200,600,7052560.213754947,6376944.850307249,6268521.525101105,1.1250755358363704
4100,200,183977.51486997312,190123.37623784205,153927.2635835206,1.1952237088275615
500,200,1000098.7769901438,913323.982312184,858899.9533139733,1.1643949602411434
5000,300,179984.95060623667,179984.95060623667,131967.49793690105,1.3638581728077825
