P,n,Paper,Min Time,Time opt,mtsa
2100,300,450369.29081682,454329.76212068985,299133.11088070244,1.5055815435838937
2400,500,582294.2797292852,745358.1899483228,413726.84761985677,1.4074365322898084
1000,700,2236261.9435840854,1767497.388383979,1425241.4497221177,1.5690407713163927
4700,300,222418.8321972699,198494.75504555012,142348.1066563424,1.5624994067131128
1100,700,1978983.6017257243,1668349.420153945,1285457.7561044018,1.5395166370329139
3300,300,276771.4925431668,339446.346392936,190357.43419681065,1.4539568349981677
4000,100,118064.71728395022,132774.97414558852,96621.71431835281,1.2219273702280442
1500,1000,2076389.5413264665,1862000.1428734695,1364616.3845054149,1.521592122814078
2000,500,755471.3634991768,754969.629409744,499251.2670209011,1.5132087055225223
2400,500,574314.0981705588,641989.5772330625,410475.2809433447,1.3991441746520852
3200,800,717120.0489123238,837843.642037929,511622.9536617121,1.4016573020812657
4700,300,209126.7873774899,214053.93850344705,148288.0517849619,1.4102740231610336
3300,300,266169.81077095505,351706.3754693507,180739.3541052333,1.4726721365618076
1000,700,2214829.005133471,1751059.2686789266,1414003.531714842,1.5663532342436393
3600,700,514581.37240305514,666672.8986061744,392778.7588096783,1.310104889486645
4000,100,75633.04113923703,84687.74004091883,50459.111537190256,1.498897599167846
1100,700,1962175.0401631587,1642555.106605748,1286086.9661710116,1.5256939007826376
2100,300,406000.29922938417,468577.12393434235,284018.98502250947,1.4294829593775475
3300,300,257527.40860621785,333425.01139046124,191540.1780203572,1.344508558297609
4700,300,187915.46157878498,193337.5620817024,143441.4983667211,1.3100494885961258
2400,500,602721.074617722,691990.7430057361,430425.2975554498,1.4002919392535844
2800,900,891717.2357309256,1136731.2319384567,649204.8600891456,1.3735529268965723
1000,700,2185734.9606031575,1717831.8636139676,1414695.6627881126,1.5450213202007448
3300,300,272891.32565952616,371607.78623866366,180366.03274909366,1.5129862397048117
4600,800,498997.8354032937,488644.9098692079,355911.61993858236,1.4020273782839767
1500,500,991648.3412037283,926302.98179642,651305.3816708076,1.5225551164030484
4000,100,71915.77239333239,95237.68928899823,54138.05797390288,1.3283773944754207
1100,700,1961408.9431949642,1550171.171037471,1252737.178712635,1.565698676884955
4700,300,206076.91929385145,210065.61763714164,130823.99861272547,1.5752226004335417
1500,1000,1968940.0140549655,1868757.9439559667,1310236.572839959,1.5027362652435017
3300,300,275669.11346696364,323280.8661030231,183428.52217360924,1.50286940220808
2400,500,627912.2875517535,659256.8693042195,426492.6486989519,1.4722698960163731
3600,700,524781.8272713014,598883.1810791385,392971.0174411424,1.3354211989689573
3200,800,654030.2882271658,866759.7552678537,486049.62202758685,1.3456039436854965
1000,700,2175330.8034216994,1686998.3113913888,1378010.8965838985,1.5786020334195936
2100,300,423366.72044826124,496664.4730670931,300991.7083177042,1.4065727020007712
4000,100,107616.07734035343,118584.21476078837,100419.32952364009,1.0716669574558264
4700,300,201388.57742352167,204779.11796028435,131967.49793690105,1.5260467961574418
1100,700,2011818.4014285197,1675480.9213714963,1308884.4688836471,1.5370481117744546
3300,300,252561.40727035006,331098.08358561964,165589.64808475002,1.5252246151346807
2400,500,579601.8313644739,770412.3705951053,409040.4893919926,1.4169791167275583
4700,300,190460.54364957637,198811.75452456597,144863.04739585196,1.3147627850815877
2800,900,896159.1660796141,1228930.4007964195,647916.9506745858,1.3831389426477703
1000,700,2219390.3708929312,1814008.971069116,1439772.9157720117,1.5414864014877552
3300,300,261190.96009161093,306741.64224734355,181416.122934948,1.439733998643927
2000,500,724768.0058008253,786221.2701906569,488479.0362531057,1.4837238694216683
1100,700,1993423.1548642416,1659694.4181212953,1303111.1582975243,1.5297414515800702
4600,800,456143.8921982137,462270.6336772732,338121.4761931039,1.3490532968621796
1500,1000,1955241.293890761,1919742.81551679,1315742.600153349,1.4860363217417134
3600,700,531521.6335171817,640191.6151617594,382780.8046066385,1.3885796443303773
3200,800,665762.0732079177,806287.6676918255,490846.82717313146,1.356354032157348
3300,300,256486.99465032807,324193.94704639015,183812.45345439637,1.395373326617188
3800,1000,719365.531680575,895178.7957904586,538664.362304769,1.3354615267337246
4700,300,194977.43905113646,188389.82110361458,127377.27780538904,1.5307081640497064
2400,500,617949.342468797,842221.7102106704,419434.14083101216,1.473292901823568
2100,300,423184.2651048239,489468.0924722989,283432.33717714716,1.4930698074875304
1000,700,2237316.2493913025,1714744.6638782173,1433422.2741272766,1.5608214618776368
1500,500,1029512.2194510181,1069362.304125534,695183.7690020413,1.4809209670256198
3300,300,266011.86416500405,325393.6133842611,183179.2307370784,1.4521944605544137
1100,400,1148947.459899746,908117.8034191055,718663.0535346749,1.5987289930221942
1100,700,2009375.2135278499,1695763.8947063151,1317324.4657087862,1.5253457032293907
4800,1000,556869.0026718925,566115.4609444416,426442.6201579421,1.305847437260479
4700,300,179541.1604309745,189802.47495504623,129059.80774457617,1.3911469695221195
1100,400,1059963.6263962232,877582.323077727,692075.162800994,1.5315729900005317
3300,300,256919.9814933107,335464.5014398027,187496.74666632205,1.370263676897485
1000,700,2221764.9326746403,1809934.0307586496,1449056.9122796648,1.5332489109619214
1100,400,1119637.0043246476,890915.4510842258,718890.4480301494,1.5574514968067725
2800,900,887615.3456107342,1074063.4391062362,636492.4220632496,1.394541890590694
4700,300,184028.56566688075,183907.81494102656,128615.20456007632,1.4308461141615707
3600,700,544676.7591047788,689219.1442431788,399936.92104778107,1.3619066668758633
1100,700,1856289.1773602183,1536765.6922555978,1194769.8032319597,1.5536793550847947
1100,400,1104341.9286191666,875935.8118584068,709763.1425422597,1.5559302285880723
1500,1000,1942732.2986492233,1838276.7758410943,1288360.9693238873,1.5079099296750198
3200,800,707722.7718336579,926857.7484858201,502231.5741369084,1.4091562702920237
600,700,3856498.1586826285,2634743.720751197,2375402.4162035296,1.6235136128413348
4600,800,455982.1302155961,459297.2360985705,341458.66238130885,1.3353948235947761
2100,300,430666.71045000554,468236.0515864358,288244.82055852877,1.4941004303754963
1000,700,2035182.0927738394,1615632.2632196655,1314246.7835551559,1.5485539841067661
4700,300,185060.5570976702,191399.6373048944,131646.65191465165,1.4057369056195026
1100,400,1150021.6505423004,991712.2603565364,754980.191443524,1.523247448841613
2000,500,733234.5307715071,859034.2582989897,521387.8267515309,1.40631309967452
600,700,3814044.703259608,2643239.7471237117,2356672.5528580695,1.6184024796461862
1100,700,1888684.5350176122,1551407.1010632592,1232197.3391787175,1.532777644428656
1100,400,1149611.9655823717,882470.978275204,745621.2152074978,1.541817671138083
1500,500,985889.8611532559,967809.9965650426,661962.9561917708,1.4893429487731686
1100,400,1087736.0873512898,886941.3939836468,694919.3712174603,1.5652694865098327
600,700,3814827.125707711,2643081.0002263687,2357826.1046468546,1.6179425268849843
3600,700,534553.0005635936,686992.741412266,398172.85392424354,1.3425149286176545
1000,700,2110555.355582413,1621258.8881689853,1355417.0730965892,1.5571261403404288
2100,300,384977.56427737937,422979.19879856636,260212.3041331786,1.4794748678769047
2800,900,882947.8514488647,1110463.5156640753,630796.071078027,1.3997358130971103
1500,1000,2047184.3188577497,1905952.3439738278,1345047.1341998018,1.5220167879660698
1100,700,1982155.5090212834,1551131.7477537983,1250880.032411855,1.5846088015326592
1100,400,1080792.6183849878,916950.0221914457,705085.6451686402,1.5328529601910803
2800,100,110833.29113575134,120761.2250061691,72463.36709818599,1.5295078820388666
600,700,3744367.4302074,2542105.700634723,2296684.8276398308,1.6303357714324558
2800,100,110865.29167124243,168581.37736430697,82944.9888369952,1.3366122923847354
1100,400,1150661.4267292458,893209.5165980685,726608.5170126462,1.5836057516364335
4600,800,492331.3672562529,491320.8785581104,349378.4863561102,1.4091633757736173
2800,100,101390.72490905358,169522.34379627102,72673.71003135137,1.3951499774170566
1000,700,2189522.455225526,1652839.2822977628,1375968.0356530405,1.591259679361933
2800,100,121601.12062554432,181206.8833385995,72698.99980517384,1.6726656618581186
2600,100,119372.32505059364,135914.26576066122,78037.4722595849,1.529679544892381
3300,900,732466.1959052479,866083.8129480034,545645.6450443619,1.3423843891316996
1100,400,1181689.4530643588,936384.8993158061,759013.9924726904,1.5568743986058682
2800,100,103508.10842008085,121472.09692915826,74579.94261426183,1.3878813095290197
2600,100,114370.0567187123,166521.51992737377,83036.60298715172,1.377345081619112
2800,100,124091.4176155107,128248.5605419896,68011.66382795967,1.824560827234116
600,700,3899935.6641509756,2684851.447137962,2399621.5262866863,1.6252294878292588
3600,700,552741.8444396124,665895.8082588696,402515.80896657356,1.3732177274197797
1000,300,992311.1923989785,796244.4472291537,628179.5328494752,1.5796617694590773
2600,100,113819.92836345294,170214.11506866128,78263.99541837838,1.4543076641436723
2800,100,141956.75325552176,180069.77099026315,96621.71431835281,1.4692013514456739
1000,300,943306.6809471694,740551.4659156002,596439.86854727,1.5815620831061348
2600,100,118624.46891835437,192198.56926944407,78291.23055941798,1.5151692989207275
2100,300,410339.25014195364,469902.6572427272,285082.47889777547,1.439370289357883
2800,100,102706.26611410486,111499.29214791826,71025.73748646492,1.446042938078287
1500,500,984357.8658416179,939366.3096191245,656760.4495093515,1.4988080761821236
2300,900,1109800.086610588,1186433.740842143,782882.8820201715,1.4175812399254801
2600,100,112260.30120640992,119737.91166679078,80316.86127689737,1.3977177322627878
2000,500,733858.2605098435,770602.3565353369,496472.21714382817,1.4781456749617965
2800,100,97590.17500623746,147098.23378348086,67389.56274533026,1.4481496990125515
3200,800,691943.5599195511,919858.9356475018,512298.02097915934,1.350666080257413
2800,900,897727.1238966001,1092208.5088242257,643309.3544865579,1.3954827761102584
1000,300,996070.4210616206,788510.7150898698,632082.5874671788,1.5758548658221692
600,700,3867055.7800845434,2624956.5552958096,2389037.123545461,1.6186670947773396
2600,100,122864.80027835749,133444.56442498864,70952.75677326068,1.731642375376462
2800,100,108983.31508837215,196722.7219060364,100921.3549899889,1.079883589545374
1500,1000,2032281.04225043,1880231.204673239,1343462.4150484968,1.5127189413609818
2600,100,145225.83248026855,184315.99728256583,96621.71431835281,1.5030351459276854
1000,300,930266.4418961597,747644.6348646642,595207.9080720091,1.5629268853457752
2600,100,110711.8172000042,114051.79632786225,76489.25575465453,1.4474165829920127
1000,300,950078.1057264857,734041.5202492591,605314.1231729104,1.5695620990080419
2600,100,105959.38963351621,154135.84377107286,72573.37526420182,1.4600311649799023
600,700,3903029.387296207,2730338.2954700366,2415094.8537994414,1.6160977616079708
2600,100,112098.38132546707,195741.81345803395,101090.2064453163,1.1088945731464652
4600,800,487880.5393904127,473377.508631644,347953.5678298471,1.4021426549331757
3600,700,498226.64259357075,641489.319725077,365068.55098754325,1.3647481856375272
1000,300,851995.0376062751,684363.9752325783,546445.8386796751,1.5591573350889985
4200,400,249451.96687392998,255645.92334410708,188221.2759257482,1.3253122722020905
1000,300,927152.3461076054,713428.3265232244,598673.2056853285,1.5486785399828473
3300,900,787300.5927372988,953743.8242312169,561076.0614694732,1.4031976175838576
1000,300,934982.7680050851,745097.410100121,606581.096399508,1.5413978008132394
2100,300,426136.7668900027,470814.39103907975,288848.14114262286,1.4752968989320643
1000,300,950919.6489844248,722567.2516378986,604491.4614323587,1.5730902910211422
3200,800,676990.7996258135,846590.3454686844,498616.8587616019,1.357737484663541
600,700,3525115.6061642156,2458014.939807611,2190411.3059252594,1.6093395777443538
1000,300,982285.5425096698,746468.636507845,618739.2639988627,1.5875597358429079
2800,900,864624.9792409581,985760.0081907235,626059.3208825735,1.3810591910397114
4200,400,242335.11077062716,278660.06871135236,181257.78073359368,1.3369639073690458
1500,500,1013608.6473550035,972998.7628263766,688680.4760887198,1.4718126657396697
1500,1000,1970917.9283752425,1878697.963183571,1339714.0408837413,1.4711482213585878
4200,600,395796.9160862649,404286.6528902096,289554.5154152278,1.3669167462945038
600,700,3675697.189913716,2487025.9012932433,2259028.455160982,1.6271141611856235
3800,1000,706108.3860477608,908088.4316608626,517198.6471736681,1.3652556709233996
2100,300,416639.94806145737,438755.9807829989,287853.07687255176,1.4474048795591876
3600,700,517612.2686510556,624962.2839975926,376504.7425268303,1.374782865090125
4200,400,267249.6547744743,259128.8591306485,188280.83162694392,1.4194204076174768
2000,500,728764.3712534544,779985.749252703,492570.33713201364,1.4795133127517957
4600,800,480826.4440631803,495966.76751057105,356381.2319855021,1.349191261796695
600,700,3736418.0955584124,2502495.161060598,2293280.059421734,1.6292899247990564
3200,800,703338.2593629905,784850.1725595876,505022.3737434264,1.3926873262061006
3300,900,743789.3783251961,926747.9492775437,550840.487348366,1.3502808805969344
2700,300,336889.87621156056,370307.64975132316,232659.08624054634,1.4479979340383464
4200,600,408599.8616019483,432840.3061985708,291224.7989247917,1.4030393809541903
4200,400,252212.42973021133,287009.52795760124,185890.3468563061,1.35678067202259
1500,1000,2018249.9961309212,1834258.1942560615,1356490.9992859592,1.4878462129076448
2800,900,912203.4719393451,1087615.991286921,635975.3861733753,1.4343376988660161
2700,300,316147.9589748137,399159.7158445723,220903.65501750738,1.4311576644114732
3600,700,530423.4198034806,604746.4185151772,382213.3432369557,1.3877679290611293
2600,500,557097.7393725251,658947.991450055,392881.4860049353,1.4179791087573086
3200,1000,876963.8920023141,1057850.6464582083,639663.9302369131,1.3709759930929852
2100,300,431898.5472417433,443290.636708222,294637.7447613632,1.465862928022179
2700,300,319317.4106863699,395734.41012073454,234104.66202488105,1.3639942405437118
3500,200,163474.48906577795,173096.05541719,115335.1780139038,1.417386194575179
4200,400,270659.2467592738,293152.0539072183,197732.90728282768,1.3688123564184276
4200,600,401242.21526003664,401762.25173920684,277514.5116622374,1.4458422835501592
4800,1000,567996.2141196111,575317.3992917696,409448.92901248724,1.3872211498745635
4600,800,473050.78265904484,455208.26750315353,346863.90174720134,1.3637936385891491
3500,200,200529.04225316417,243093.06098264433,122699.99333056761,1.6343036116792307
2700,300,335810.75875467045,407663.7782308356,220447.37336000337,1.5233148557695535
1500,500,1041473.6481150636,933005.3192110789,682388.2379183229,1.5262186395418507
2600,500,545031.1816595274,619607.1408979562,384039.4361699239,1.4192062854148402
3500,200,197436.90786351424,257588.28371126094,137320.72161632078,1.4377794227965124
2700,300,324948.7271733869,376824.48703310906,224190.41598996683,1.4494318400654973
4200,400,276520.4364585713,281323.49307801406,195281.74684005897,1.4160075938128975
3300,900,742702.2494176974,998311.3830884175,549747.7157238909,1.3509874223665121
2800,900,896084.4036043586,1121532.836395456,650156.093288956,1.378260409852226
1500,1000,2034492.7342433755,1980159.4269117992,1374270.2114800527,1.4804168185034592
                                                                                   2600,500,538752.4855110812,614898.8526667489,375753.1048100813,1.4337938359375246
1500,300,646204.8225297502,574703.2264972695,418786.3552329834,1.5430417310760927
3500,200,182207.28618068568,271333.8962688968,154001.93236168398,1.1831493500533454
4200,600,458234.2200877664,467932.0939584915,314954.4837664354,1.4549220401878282
2700,300,300849.43313614005,362214.0130938339,202387.34765913893,1.4865031664075716
3500,200,164703.48160586203,237336.99255778553,112828.85828240226,1.459763788388441
4200,400,264160.5409542362,298071.0275402348,182002.69246171578,1.451410071913097
2000,500,748162.6496536101,814320.3733947272,516510.3570665398,1.4484949612679838
2700,300,315962.8583603304,393193.25256978336,221730.81692049204,1.4249839636572843
2300,500,639038.0222746078,741258.5727140894,444126.8972229703,1.4388635911726462
3500,200,168692.77360354937,198233.24047712306,110459.15028481373,1.527196010186417
2600,500,568635.4355563977,737728.7011595778,401067.5590396392,1.417804613561869
4600,800,460002.3534043771,472572.67997842707,351319.9121693401,1.309354629414375
2300,900,1148463.5809204716,1323875.75455763,805022.1751518529,1.4266235345676468
3200,1000,829853.3071709082,1183149.414692016,614173.3935187309,1.3511710470173592
500,200,1344433.175392776,839423.4962179607,807346.2460973266,1.665249800679327
1500,300,608829.258915597,560467.5927726444,397626.5790315133,1.5311583556574702
2700,300,310779.7285987256,360656.8991566858,224659.66533315112,1.3833356697022838
500,200,1404012.3976233585,925925.1994738005,858899.9533139733,1.6346634927690094
3500,200,148116.19708797114,184409.04216641045,112824.19494943091,1.3128052644590862
500,200,1300090.2107739162,906276.5455220862,812358.1688214743,1.6003903951135463
4200,400,260221.40641701018,259401.31560779194,184665.28802035813,1.4091517101379794
500,200,1299958.770295094,979492.3655175978,821740.7489461385,1.58195729244565
2300,500,637860.9032320201,664755.188331025,434131.53653991397,1.4692802746279532
500,200,1140587.765140888,806224.5627347251,711471.0781151486,1.6031400294760665
3500,200,193227.72975280744,247622.07037709543,123804.52267506633,1.5607485540729977
4200,600,410602.79771018494,420682.78064838424,298627.8601755833,1.3749648055903563
1500,1000,1918838.0378576186,1685815.343818435,1275217.80931263,1.5047139585447868
2700,300,325195.65266410133,383775.000727004,223885.72645642917,1.4525073027707653
500,200,1275528.7374996261,824631.1604689372,773214.0519936961,1.649645055222076
3300,900,739990.1601476693,936620.8180777682,540054.1762960906,1.3702146796138497
2600,500,542049.3864507348,683865.5366123554,381901.70549525245,1.4193426702501941
500,200,1302553.527308507,818822.0153604494,789769.3646460164,1.6492834308562048
1500,500,963546.6014689432,960551.1075763792,654464.7830271883,1.4722665397091577
500,200,1411051.28307548,951325.8778882637,866631.6587254644,1.6282018650815058
3500,200,155445.05706162992,195348.95797278322,114602.03489514868,1.3563900257429915
4200,400,266429.62331771693,275800.2583195883,190302.23064616925,1.4000341583651328
500,200,1322492.6568971747,846044.2341772261,802214.2442660409,1.6485529474824336
2700,300,326960.119404338,381255.1715408614,229162.69036994915,1.426759822362486
1500,300,645911.6377531571,579751.9783682193,421388.3916447859,1.5328178245062707
500,200,1375894.3579379315,940919.1296171367,850805.7063776747,1.6171663490549848
2300,500,622738.7116089494,687411.7703539018,424764.3793505267,1.466080353915574
3500,200,179666.40013354854,232181.9152971231,124934.25083644566,1.4380876255363633
2600,500,545129.9706049019,640862.636858834,378900.25933231815,1.4387162773799802
4900,400,212688.27225046745,217236.19566505967,161332.52222206988,1.3183223650201648
4200,400,280044.44233413594,310910.25218485977,198789.37898094274,1.408749520571634
2000,300,471869.71996837604,509155.4663022703,314089.7664247376,1.5023403192648934
4200,600,375477.3073707631,412152.33593446907,292866.6556981943,1.2820759894144487
2300,500,628378.7170401954,796992.7515129257,453380.7189143747,1.385984650041703
300,500,5630032.515061306,3529964.0829161727,3404972.8787094397,1.6534735269889178
2000,300,425589.05980238505,467523.05098495603,298219.934273635,1.427097959896541
1500,300,618909.3154053354,575395.3023599894,396805.27204800607,1.5597305756826205
3200,1000,837125.7916641505,1149898.3528324543,616754.3438218824,1.357308302810934
2600,500,549017.9153572442,660430.5141660257,397315.6592819537,1.381817963957055
300,500,5560145.0996674625,3431381.0289175594,3328341.7801393406,1.6705451143405976
2000,500,747070.8762190378,778709.2201376176,511791.17843874224,1.4597181578979812
4900,400,226595.64725681717,221261.46552393472,155363.812057366,1.4584840849112903
2000,300,450345.0874568502,513307.91102728306,316041.2937335894,1.4249564736830678
300,500,5415360.757845813,3305485.064910532,3256526.908354038,1.6629252299293684
3300,900,727038.9109482091,918557.9856203148,535220.9087934775,1.3583903375283632
2300,500,622505.6992974598,697731.6791623987,431714.9714294158,1.441936788145967
2000,300,460412.870652689,483237.79383112385,297603.95403600455,1.5470657039623459
1500,500,982458.1910682203,1048706.115002033,671094.6253296195,1.4639637302797193
3500,800,668916.4829965483,759662.2269775661,466757.72510721703,1.4331128270943865
300,500,5796995.015586672,3654204.4003364965,3475918.845010206,1.667759022598714
4200,600,381099.131379538,413408.70854428975,288750.04934021475,1.3198236060923214
2600,500,563903.144137929,657328.9557611019,393685.5218759556,1.4323695254295037
4900,400,226261.34830671843,227055.5642152942,161383.56996595193,1.4020098102579721
2000,300,438250.7856420672,501882.50187473133,302657.0615864552,1.448011103209892
1500,300,608282.3487314453,589498.2725383709,403542.7487819403,1.5073554179018063
300,500,5539569.647085898,3421761.991854013,3309814.780958854,1.673679650883994
3500,900,704399.323227243,815417.1726960959,514465.89389896987,1.369185657554147
2300,500,619275.1075926585,672381.9982762946,428322.0322887075,1.4458166073867533
300,500,5470835.26567016,3374931.264375162,3283802.2475467576,1.6660063101416285
2000,300,411564.9381892081,447953.48951375467,273222.91933983756,1.5063338726620488
300,500,5715192.799653881,3544829.4741444304,3443402.3804435986,1.6597516549656384
3900,200,141341.484307165,162024.96189581702,103505.92898683675,1.365539981049201
