P,n,Paper,Min Time,Time opt,mtsa
100,400,9627210.481503062,7612826.790810946,7612826.790810934,1.2646039041796655
4200,500,340193.1117375414,387415.7900155888,243212.34847924564,1.398749339269554
100,400,9961581.45324718,7907794.928331654,7907794.928331644,1.2597167154091635
2900,900,762375.7995720608,1049223.024980525,627736.9176583022,1.2144829754732491
100,400,9961555.500114007,7807394.567964858,7807394.567964857,1.2759129071032298
2700,1000,891671.2487387572,1271025.433182265,744285.5782687452,1.1980230099484668
100,400,10452928.99035816,8304782.105878763,8304782.105878763,1.2586638465756705
100,400,10382138.149689674,8201833.367282478,8201833.367282476,1.2658313921744062
2000,500,605844.3513674868,776840.4103512621,496472.21714382817,1.220298599693794
800,1000,3162297.0428660084,2969168.5117927766,2511963.826657015,1.2588943396826193
1600,900,1429939.7828521112,1637958.5405895398,1157219.3767807884,1.2356687172228227
100,400,9681624.861825971,7644113.083392065,7644113.083392062,1.2665465249147998
2500,600,572660.9081036419,732499.4125884947,466049.49063315784,1.228755571271295
4100,1000,589822.6213826393,699318.7979342384,471351.5741428856,1.251343272705058
3000,1000,788021.9612820431,1203620.5293465613,657871.3000766746,1.1978360527206455
100,400,9764377.476371164,7755942.096855038,7755942.096855042,1.2589544061101903
4200,500,317023.61206730007,344772.5206026764,237738.69858138147,1.3334960356013652
100,400,10031844.728012608,7992693.6871391,7992693.687139108,1.2551268847140558
100,400,10605398.558273852,8349153.917199595,8349153.917199595,1.2702363213626116
2000,500,607422.9409904974,761222.3483470691,492570.33713201364,1.2331699560456928
5000,200,101562.0170213615,112799.65027962699,80734.62460973267,1.25797348426784
3800,700,473124.6130279299,583602.7448041046,381330.76638938545,1.240719749701003
4700,1000,565768.110690262,603653.1044107092,429270.36197866016,1.3179761772567644
2000,500,637344.4840006917,840842.377865958,516510.3570665398,1.2339432797057839
4200,500,316235.60905296786,354923.25247992965,232609.0648824313,1.3595154136095442
5000,200,144209.00506608255,148097.18364270378,115155.9162563489,1.2522934969755135
4700,800,465859.39450713474,507238.32685259427,347585.5399734595,1.340272655020995
1600,900,1391244.532959453,1600196.4064553129,1136108.5051560048,1.2245701239323212
2700,1000,910943.2374709964,1190849.3384070008,753606.1107144217,1.2087789954455366
1700,300,458653.6520260865,537600.1344274202,369517.37226439716,1.2412235160026808
5000,200,166253.15801709658,173911.35968488565,137320.72161632078,1.21069242908302
2600,1000,969401.9178914273,1262886.5627661608,787278.6833685086,1.2313326124158128
2000,500,618712.4949163989,771143.004458955,511791.17843874224,1.208915903560175
5000,200,170270.33578622557,176007.8463649848,153927.2635835206,1.1061739929771262
4200,500,337082.6937552074,376979.9948573998,248279.91750072903,1.3576720064530294
5000,200,130091.49504007999,135683.30149952535,112828.85828240226,1.152998417430323
4100,1000,631563.5241582359,725271.1080648085,492090.41495114705,1.2834298433163653
1700,900,1286352.9756037209,1567863.784982331,1059568.3485660953,1.2140349202998855
3000,1000,788589.1072332207,1186867.5499638433,644180.4846619436,1.2241741654857188
3000,800,660685.8187218832,936469.3635542601,533528.8040057655,1.2383320521055572
1700,300,450252.2554405599,535120.1230139536,350846.9814983941,1.2833294261721353
2000,500,593822.7854670675,809122.6693399912,490848.5872703912,1.2097881115830766
5000,200,121896.17745093655,128923.46566355403,89579.42667687622,1.3607608574079264
1600,900,1384427.5890304812,1701655.9477440561,1133854.663680525,1.2209921018771392
5000,200,108486.38228424241,113992.2902411129,78976.93646460163,1.3736463724807464
4700,800,454829.2780673202,477488.1495005341,349498.8670376986,1.3013755435672416
4200,500,297037.3619028771,358333.1956774576,236415.34149706102,1.2564216857583657
2000,500,622094.2037189112,940720.5158514674,503320.96899721463,1.2359791108213372
5000,200,141522.835357266,148260.85356311567,115640.3076979828,1.2238192562309715
4900,100,61835.407943036116,63273.49224998113,42511.79157511906,1.4545472127132515
2700,1000,924389.8088629853,1301973.205727596,763483.4508222515,1.2107529087466689
4900,100,83747.86231399799,87509.69798841565,82739.16147748545,1.0121913350159708
5000,200,115552.17626731528,121961.4865293926,81435.57132645712,1.418939836549955
4700,1000,531489.8997359369,569595.3938884318,428764.6005473926,1.2395843758029408
1700,300,459799.80701555056,546859.8706655934,371813.2867453993,1.236641678516455
4900,100,63456.337801332884,66561.4462302088,54290.25884700422,1.16883468874517
4900,100,78928.53442849725,81255.81516312587,70156.3045836674,1.125038368210632
5000,200,142689.73809032096,144274.50048738916,124828.15119872103,1.1430894130857154
1600,900,1361167.1679402813,1532624.7599552064,1113861.7386106867,1.222025248517879
4900,100,62747.70337706577,59110.98873163677,43958.40781420668,1.4274334876338874
4200,500,302633.39381282683,359538.41771041154,234557.30339619695,1.2902322350698274
4900,100,84822.98849849372,87423.87391176439,67742.26274582943,1.2521428287205518
3000,1000,850487.7519601121,1166633.37431785,672523.5670999009,1.2646214847572401
800,1000,3195963.1584182004,2938281.06586797,2543420.6236611735,1.2565609984783848
4900,100,110142.24383986514,113710.24235518833,96621.71431835281,1.139932618841396
4100,1000,591911.0297253756,701290.7164683986,491510.6396518891,1.2042690065561852
3800,900,581092.3103396161,816615.3715046168,477412.48997074744,1.2171703140301617
4900,100,62960.10509189745,68050.03906333985,50459.111537190256,1.2477450191625648
1700,300,443019.49866330234,532806.7671217542,350122.2988658877,1.2653278585749215
4700,800,455718.10545504495,476474.92554587586,348339.03228031466,1.3082602385147595
4900,100,59619.1865631223,63400.49750356966,54138.05797390288,1.101243539098901
4900,100,101865.62163074856,103292.21892154912,100419.32952364009,1.0144025270231265
4200,500,306665.98151273263,362078.9886388961,245957.31288882848,1.2468260362372074
3800,700,411215.60857079044,569238.9881376734,345854.416725041,1.1889846961177093
2700,1000,846754.2275026118,1091522.3880675763,708454.3385070167,1.1952135536173663
3900,800,534819.3995238737,700226.983987378,418885.1379167332,1.276768620113197
1600,900,1358797.1737664652,1594148.803951216,1103893.1243865474,1.2309137032822561
1700,300,451707.7962607628,538091.8574761114,356067.1312781826,1.268602902602261
2000,400,485976.79097339074,629767.5306838241,395264.67944407125,1.229497135076434
4700,1000,530818.016536941,570322.3356474242,427568.310920343,1.2414811925475782
4200,500,299270.34784231405,374052.797125028,243710.08497082963,1.2279768721025008
2000,400,466519.45813469845,561303.2641850861,380641.3395405467,1.2256142716863359
4700,800,413087.42790701566,441037.9201702826,330927.4022315485,1.2482720533912757
3000,1000,806774.0348677028,1104757.0062163095,671731.2075242484,1.2010370008580844
4100,1000,607673.4343107681,692747.8120995044,490139.2832501493,1.2397974516166943
1700,300,402771.6060521179,475811.54941974673,321438.728635103,1.2530276229077049
2200,1000,1127835.9119055078,1504340.8709074315,930420.2621627828,1.2121790096056462
2000,400,488812.6653115766,611224.8195081755,395389.7464165822,1.2362805807224049
1600,900,1372638.556564144,1612567.0493091198,1125791.3703514764,1.2192654808995391
4200,500,318053.95180168364,366708.4728723629,233737.42250971007,1.360731834836892
3900,800,509817.53101960116,652611.7901460942,421190.9423274829,1.2104190280122633
1700,900,1267745.92432178,1424603.0419515285,1031156.5285124739,1.2294408164690624
3000,800,653156.1646674345,1017385.2107174569,546451.22237777,1.1952689241417742
2000,400,483976.30543439434,602958.2422983141,390369.72839824285,1.2397895385490982
1700,300,437209.32591387426,497808.58341661096,352160.7092266638,1.2415051266621284
4200,500,343047.21807384514,374551.92826856225,288145.1780149138,1.1905360361646924
2000,400,516409.00842539355,672115.8830669477,415239.10529393813,1.2436425226854286
2600,1000,921011.7506671335,1344900.2129670358,755905.7150999764,1.2184214674780176
4700,800,412919.19498663826,435815.66215064586,334193.5844583023,1.2355688863864431
1600,900,1366074.8535525089,1500603.7370140748,1095603.8115445036,1.2468693875998065
3000,1000,801851.7937442677,1112593.46982694,669857.0204418707,1.1970491750841497
4700,1000,517761.74481747864,568114.1438605088,432922.65934658266,1.1959682258233955
2000,400,515871.62853269663,648269.7293909126,410091.66836412385,1.2579422317710924
3900,800,519976.5303338818,677143.3740886947,419793.19274807145,1.2386492666305167
2200,1000,1092486.448876694,1532736.5325837154,893343.1178454267,1.2229191976220326
800,1000,3228005.874578981,3009020.8597953515,2576756.646525099,1.2527399042249987
1700,300,441615.33166028355,528597.6211713238,356812.4096467694,1.2376680847436494
2000,400,468330.0359165447,584842.6228932546,382205.65416960313,1.2253351848864171
4100,1000,594706.6617349044,699570.8445900363,496277.19486071676,1.1983356638054112
2000,400,478676.6063578453,620972.0629445752,387797.1048427521,1.234348065986578
1600,900,1369016.398468185,1619307.4132925668,1112956.9258034066,1.2300713232724056
3400,900,636010.2658040735,845765.3161141108,529597.2437195278,1.200931978680957
4700,800,450065.68028029235,481518.2954716568,341944.90154002275,1.316193568768899
3800,700,434068.7893553922,550469.6724272587,356688.70344647084,1.2169401081706361
2000,400,504162.3056192819,613071.8989782354,399634.6843569554,1.2615579311653589
3900,800,483333.627983049,638367.7187173049,398809.9462790456,1.2119397534906577
1700,300,451463.05337648484,510144.6266333271,355583.2126072699,1.269641078008683
2000,400,509619.35119511595,641923.5639257742,417457.6958599797,1.2207688497520197
3000,1000,809071.269849769,1085052.2220025584,678245.4996429796,1.1928885193866448
4700,1000,531558.1401134817,562002.4553216241,438596.87600427214,1.2119514962261246
3800,900,578966.5826849387,752361.9191873996,468994.41625713126,1.234485022882477
2200,1000,1078740.5212573262,1537890.4086986312,897097.2273772835,1.2024789379977103
1600,900,1384304.6718822445,1576365.0807331102,1137773.163255673,1.216678962545694
1700,300,447801.33858212084,507345.6617646707,363964.2729405075,1.23034421748125
4100,1000,589847.3229662941,716062.6124650104,502781.7846878242,1.1731676463428935
4700,800,453664.1674895726,479950.48795459705,340550.30042921205,1.3321502489288592
3400,900,682166.7676537567,937625.7567810016,544573.8243674298,1.2526616909032546
3900,800,483992.1060217444,622475.6901067888,402746.11460359505,1.201730043995871
3000,800,641409.287614909,917557.4213661263,531857.982679042,1.2059784914462353
1700,900,1271279.8789704095,1534097.9405933449,1047488.8713443828,1.2136452364776016
1200,900,1880492.4252360621,1872323.8218671295,1500525.5238719955,1.2532225512456396
3400,1000,735353.2322661745,969805.5413668308,602036.6402229771,1.2214426550414286
2200,1000,1054671.0484879727,1436228.5009828454,878427.9336299232,1.2006346885279036
3000,1000,818464.4015278877,1205436.786799588,687135.1057400263,1.1911258713036108
4700,800,429444.8138770022,444465.9770603474,348798.6525815553,1.2312112179865442
4700,1000,483618.4793581993,524146.01220170845,406984.4072274351,1.188297317464398
800,1000,3011057.84577236,2716487.860368382,2391033.392461181,1.2593123355224094
3400,900,640461.2519662734,928110.7091621589,534639.2965440023,1.197931495320905
3900,800,520570.69360421546,726828.1906085218,412087.4454456685,1.2632529803018469
1200,900,1927608.4362415937,2018493.5612080817,1542959.1690410513,1.2492932249397124
4100,1000,559593.9902279554,630656.7631109467,466543.10096803535,1.1994475731542225
2600,1000,908370.1159664148,1360769.0790780168,759082.2693192399,1.1966688627585245
2200,1000,1153824.0568096936,1564682.1857765308,917077.5914998649,1.2581531459324329
3800,700,443304.5241106625,534958.7163617852,362096.8514876422,1.2242705847603643
2600,800,774195.5924469372,1063138.9232643044,628327.7068750999,1.2321525598437968
1300,400,761330.1005845132,813925.9169386047,608099.5068370326,1.2519827627298923
3400,1000,704174.3405586913,1082219.4055560846,578045.5468411584,1.2181987118606623
1200,900,1871750.2964053343,1927014.2496572358,1514811.3402080066,1.2356326142556568
4700,800,407583.655913433,440975.06288320123,339483.81873130344,1.2005981829609076
3000,1000,761681.2879505523,1005907.889053047,637608.904656315,1.1945901043541967
1100,1000,2315141.9035169403,2377508.073955264,1860840.5243255657,1.2441377287589057
3900,800,520434.40957528894,613514.0520874897,410406.77231212734,1.2680941073250178
3400,900,629178.0142351709,943888.169389148,533578.6652614236,1.1791663632707448
1500,600,1017487.2108549377,1118651.627927586,810752.6431626378,1.2549909265615908
2900,300,285558.82424040255,383061.1565478376,216613.6320170604,1.3182864881648448
1300,400,723032.5989507104,779090.188256296,585602.0608316103,1.2346824700786327
3200,800,627619.8925153182,875886.661742951,510516.26183601865,1.229382762966548
2600,800,771247.7744908741,999158.1636384648,631786.4134912244,1.2207413107049774
1200,900,1889443.2737437882,1979619.0029303373,1511806.2182407002,1.2497919713166328
2200,1000,1100038.9800830353,1429531.1201908141,915997.1011694297,1.2009197176264468
1100,1000,2241283.0111181736,2347373.5085586403,1786686.2356908533,1.2544357069228456
1500,600,1000430.1021113346,1220377.5064221139,815429.4369894167,1.2268751368664643
3800,900,599910.3487000499,743976.0609133955,464797.10500486207,1.2906929544962946
4700,800,426932.0284482263,442926.27504761727,343845.0204210563,1.2416408646122767
3900,800,510062.6374638244,685049.6397235319,420347.09413674613,1.2134320531258205
3000,800,653356.902694562,868778.0259394329,538690.5319929882,1.2128613069870444
3400,1000,699493.7957825452,1036614.8506797005,580474.6765382423,1.2050375736528136
3600,300,226446.27068080002,274005.058671148,174494.31468040976,1.297728645747235
1700,900,1294731.9336576872,1573270.7786665212,1070845.3301229863,1.2090746415348215
1500,600,938070.5934214081,1129745.5127305975,772065.0070346941,1.2150150374309792
3400,900,637522.970103228,884830.3806721155,524170.22993444087,1.2162517703131757
1200,900,1845609.4951501663,1885828.072934906,1485148.984814249,1.2427100001559783
2900,300,276674.8565270071,381763.21370721405,205668.92018871376,1.3452438816382226
1300,400,766639.068812001,813596.5443359491,608291.9175639726,1.2603144093746328
2600,800,778991.7054689543,1046659.7115915656,629689.7891221072,1.2371039183516044
3600,300,234029.8815008856,302312.49691058375,165677.74126313053,1.4125607925158619
1500,600,1020306.3103586085,1266302.1027201281,835802.8700134807,1.2207499483007902
1100,1000,2247502.809380155,2396493.7548359544,1794194.454754567,1.2526528567872524
3600,300,236995.91014018393,307196.4102812314,175578.49651866077,1.3498003163217405
2200,1000,1091772.128863638,1422628.6195319034,913441.3915116418,1.195229534165163
1200,900,1836578.7321782093,1887695.1103494153,1471857.4991820632,1.2477965653596412
3900,800,503518.58959336387,607854.0911478288,409121.52513772465,1.230731112042716
1300,400,739274.327488812,788575.5295819746,600568.8129203736,1.2309569054942395
3600,300,238139.5037504307,316077.14377426443,165335.53002000254,1.4403407647564939
2900,300,268088.86457607,380852.0386319842,217959.51291971683,1.2299938689751881
1500,600,1042437.3562265831,1143181.4432914192,836158.0084916332,1.2466990038247228
2600,800,723179.5769699541,1014561.524835204,598214.9194185684,1.2088959226774958
3600,300,222683.48176400052,306879.11788747116,168142.81199247512,1.3243711052838003
3400,900,623984.0939214804,848235.0683528578,519479.1173583752,1.2011726228660118
3400,1000,699464.3500236033,977747.2208446133,568394.5452899503,1.2305965210605452
1500,600,1028996.3013369627,1092158.5291917499,820026.635954944,1.2548327776434576
1100,1000,2158831.164243768,2308955.318731464,1756855.8672598463,1.2288037991476668
3600,300,219919.65826066455,275917.86463808786,151790.5107443542,1.4488366708973894
1300,400,800783.7271778175,878337.6831082937,638829.3927599048,1.2535173494729617
1200,900,1849592.0701029098,1958363.064895848,1501055.1604686351,1.2321946047109023
1600,700,1104431.896499816,1222149.8938266216,890775.9060763236,1.2398538049424812
3900,800,499070.45730951166,619725.9873056323,414377.33230229863,1.204386481607607
2200,1000,1120151.2321402933,1402676.2686154624,924880.2267858812,1.211131127792636
1500,600,997600.3403093525,1133862.121949301,808500.1381526012,1.2338901296774538
3600,300,217982.5576428246,303036.5185693722,166298.11269036902,1.3107939357597342
2600,800,733113.7440749044,975745.9971710867,604119.1719053925,1.213525043018686
2900,300,284506.881461386,388978.8187416679,205244.10623172726,1.3861878262178622
3600,300,224783.76794206814,272486.0036799615,168494.74899986334,1.3340698702856932
800,600,1913059.0309050148,1790836.7485039283,1520161.205929946,1.258458000008438
1500,600,976782.8808440098,1147834.2594814936,796310.5517534814,1.2266356118139174
1100,1000,2297741.4653546675,2347634.3979287166,1834155.1829997299,1.2527519408672663
2600,1000,916122.0888499845,1319179.7235083848,743285.174609935,1.232531093238543
1300,400,800802.0648993426,815814.3165695032,630910.259021729,1.269280461758607
800,600,1910326.9691917833,1800481.0705307017,1528930.1943551565,1.249453360424663
1200,900,1818055.1815508665,1818794.7809649562,1460805.082059338,1.2445569938652616
3600,300,221246.76508038616,272452.8458731443,167914.29484232186,1.317617212329335
3400,900,643583.4462752804,901148.8055085291,529784.1742830477,1.2148030792845717
3200,800,617754.3794452315,840478.4690995424,513326.46096161986,1.2034337335503527
3400,1000,738118.6142507537,1096598.6704762536,593403.147441089,1.2438737769317805
3600,300,222120.78817383279,298776.2031389152,171872.01777746188,1.2923615551045227
1500,600,1003001.7635823147,1135008.9380364392,808417.8742937929,1.2406971635288295
800,600,1819096.280001921,1749019.2933985067,1447621.8881900513,1.2566100960771744
2600,800,759229.9839194051,1045755.0434292081,618131.1681685026,1.2282667870784976
1800,900,1224331.7544814993,1401787.6346768516,1000350.3492479969,1.223902960999492
2900,300,264580.4827663173,387143.14374130126,208729.00799065878,1.2675788828458288
2200,1000,1141768.4317422807,1518151.3762682371,937002.4169182178,1.218533070061371
800,600,1953803.3079750445,1957321.3981799176,1567130.3812752762,1.2467394744686828
1300,400,736914.6067141301,797639.0357887367,588008.6987224664,1.2532375937893152
1500,600,951529.371032096,1063775.6465326538,776749.151055263,1.225015012555061
1100,1000,2291377.4681823323,2347984.680164201,1831994.2023388594,1.2507558513323842
4000,500,332779.05130682566,435737.0343161488,255372.96590320792,1.3031099440375233
1200,900,1849482.750011581,1937701.374795412,1483942.5677378755,1.2463304107725244
800,600,1967210.163553485,1824754.5951940198,1567796.2659218123,1.2547613528067887
3800,900,568874.3231307464,764255.0446353116,474017.41909535846,1.2001126967367954
2900,300,245589.7702641644,364783.3685294427,188429.59954471554,1.3033502743600767
2600,800,753558.07016945,1019873.929220481,615610.1584681909,1.2240832283283172
3400,900,618132.8618722025,833077.6501343916,515578.26425623696,1.1989117942431278
800,600,1919048.392638922,1736461.8377312568,1537549.9424155199,1.2481210136329366
1600,700,1075494.231273529,1259107.2623218421,883752.2073217762,1.216963558747796
4000,500,342729.8233051231,409333.8745177637,249625.63351045054,1.3729752769591859
3400,1000,730100.3223873664,973887.6818047548,592704.0066390428,1.2318126994407146
1200,900,1875973.885906545,1941418.0889305014,1517030.8843408972,1.236608895224699
800,600,1915396.9918203608,1745218.2760361691,1515937.7590361272,1.2635063546660519
1300,400,731159.7288629081,822777.3279132699,596610.9305273109,1.225521845898259
2500,900,867845.4646273844,1154888.5752740358,720252.2514585578,1.2049187807048722
2200,1000,1062503.6717031202,1209785.0652167443,869466.6881677023,1.2220176875806714
1100,1000,2269186.005733314,2280838.8324935613,1826882.7830232836,1.2421081564839473
4200,200,114825.65413602469,140696.08498511172,96112.64834491984,1.1946986802813861
800,600,1854234.0801278849,1789614.7886404954,1493082.2845377775,1.2418833840104875
4200,200,157250.3734108239,172758.71665540908,115155.9162563489,1.3655431568167842
2900,300,273557.56309892196,353063.71603102185,206439.03644321673,1.3251251692126886
4000,500,327667.0782710783,384602.91632923804,244239.51812655284,1.3415809234494862
2600,800,751559.2187356186,1145050.4606576432,630520.6412051192,1.191966082663301
4200,200,175520.61611662275,185259.4216105336,137320.72161632078,1.27818011768853
800,600,1915596.5326457396,1786310.320307891,1515783.5143008616,1.2637665699440512
4200,200,168573.21499538413,180892.01705016493,153927.2635835206,1.095148520612248
3400,900,652444.1938615158,918542.1323607367,523744.4356721914,1.2457300725766123
4200,200,137506.03446055346,150599.71520407725,112828.85828240226,1.218713337649718
1300,400,751528.2379558117,828150.7371556197,614822.5913183929,1.222349745386347
4000,500,362089.6171428158,439355.5881145756,260693.91337576546,1.3889454205280891
800,600,1828318.437210509,1670523.5027456777,1456404.658228618,1.2553643157350505
1100,1000,2317472.7517067026,2316765.0564041585,1849760.4535717624,1.2528501986469758
4200,200,133053.68763994428,163440.507372901,92049.29190401144,1.44546128370756
2500,900,913454.4816009684,1222086.232883815,740620.4011397046,1.2333639205661873
3400,1000,727324.2219624788,1002156.3977975557,591050.3121545918,1.2305622837946222
1900,300,411155.4136904261,509782.5041771614,330620.80676288164,1.2435860214487444
4200,200,117022.34335188851,143950.07652250823,94020.16245785909,1.2446515757121699
4300,900,499058.4196301978,569287.5457938365,418751.3089875336,1.191777575183783
2900,300,254448.5138059936,363189.3655132436,209165.89531017517,1.2164914047228788
2600,800,733391.6621845344,1023580.5435683997,613682.287706587,1.1950673449046694
1900,300,393902.23990575864,497575.59687196155,313915.7202880368,1.2548025296226941
3200,800,643044.7775459231,888999.5428537941,511622.9536617121,1.2568724154059512
4200,200,162195.51250289567,182380.35882170917,115640.3076979828,1.4025863103590217
4000,500,308881.20087294077,397043.1867512997,248236.10857191408,1.2443040726424286
1900,300,411460.3323364082,471260.2079850314,332675.0460353573,1.2368235527129903
1800,900,1254136.3877203034,1567832.6342582058,1028639.4460273675,1.219218641248701
1600,700,1092244.978368431,1280060.905904862,884184.7892425704,1.2353130156243626
4200,200,138735.66939225877,161499.38950035363,95501.69574595724,1.4527037274951393
1300,400,804311.615233685,867646.1672413836,642242.6090153535,1.252348573488149
3400,900,649839.0256761988,917951.9876704848,535422.6650614932,1.2136935323826177
1900,300,397030.598880656,504235.50760608487,313267.32003789954,1.267385946394353
4200,200,171644.5541674341,181831.2331295246,124828.15119872103,1.3750468345412197
1100,1000,2322005.195261165,2416582.2551936186,1874004.8338364356,1.2390604086690586
1900,300,394871.09518031456,499045.30369270564,318586.3806173213,1.239447506874516
4000,500,318319.5117040102,372430.7083882514,246285.16856600682,1.292483479851518
2600,1000,970723.2750110042,1362851.1444186291,775988.7312691165,1.250950221175767
1700,200,301847.11024427006,311646.81333516084,237454.7782639196,1.2711772424675383
2600,800,744195.5936097398,962030.3522085911,621565.998453448,1.1972913503335336
2900,300,275650.4388652763,370297.3731392074,208445.33152839958,1.3224111897546642
1900,300,353133.2418454606,456417.87393564096,287603.0729893027,1.2278493347621333
2500,900,877798.9835992341,1253628.3470495392,727109.4432998431,1.2072446475396004
4300,900,562855.0260988164,638743.1277073887,430593.2564765724,1.3071617300849208
3400,1000,711514.8824068961,952901.952259024,598451.9114496878,1.188925741223426
5000,500,294143.9234845116,308422.9791116258,218726.61253679788,1.3448017142176778
1900,300,390556.08812199853,473330.49077842734,315091.160887015,1.2395018858115276
1700,200,319600.6689231941,392647.9212201988,252617.6333276392,1.2651558195412254
4000,500,314409.0148898022,405165.8556785384,258255.1785332699,1.217435470899176
1900,300,387641.3708103738,470029.5621967836,319253.20863132,1.2142129204346692
1100,1000,2167739.878933265,2133600.1572239213,1738933.3763354046,1.2465916799535581
2600,900,823192.0481518264,1053114.6105152974,692550.2417870748,1.1886387419743585
1900,300,392284.2699488613,457472.80476868653,318153.400753873,1.233003541748519
5000,500,278724.9037038181,291056.3464344345,204121.41780085766,1.3654858304763695
2100,900,1041538.7777778485,1244008.5139484326,857443.1564982831,1.214703003790239
2900,300,266382.80274250265,363350.01124535024,213358.36689615957,1.248522880155667
1700,200,302381.5047274716,386798.6916451876,238928.87318278657,1.2655712166530086
1900,300,412247.93799718894,487437.81189623143,325652.24420992774,1.2659146231199878
4000,500,320302.0607588528,423828.5256842236,255895.58921937112,1.2516904325547717
1100,600,1380180.9864538435,1380095.461448843,1105571.7861308698,1.2483865849037392
1300,200,396919.4575170943,383843.73662323575,310517.78696051025,1.278250310239304
2500,900,881014.8811160636,1290590.7705642234,725666.9847555361,1.2140760150647634
3800,900,552279.1663028365,688716.6137846042,461306.86801873834,1.1972056012840522
1300,200,436874.22469031846,456137.57083154307,330346.13588998973,1.322474148254618
1300,200,393799.17869324284,443942.5139046453,312445.4495467209,1.260377385122893
4300,900,511111.07884356286,568972.98607154,422738.04843014135,1.209049151694765
1600,700,1047929.5561675888,1187686.5257403033,861256.8103649366,1.2167445801950225
1300,200,381993.43522468634,513384.77483200317,316054.13421005325,1.208632933024091
1700,200,291554.5714492219,446153.02638427453,241688.45557239366,1.2063239460847632
1100,600,1352423.7565819374,1486932.309532268,1111949.2322582956,1.2162639420463952
1300,200,339857.4866319378,421917.37150573154,273642.7223519802,1.2419752431595352
4000,500,323790.4774512677,430123.92950910423,245424.2936351956,1.3193089920126548
5000,500,264872.00349155127,277466.53184847976,195391.6145012423,1.3555955518749614
3400,1000,717812.7979116956,1050018.594348542,606295.6815353174,1.1839318995213428
1300,200,396645.04202782526,396023.8848203704,297390.01999757544,1.3337537084501323
1300,200,401156.63458778366,360516.1598435971,303757.44794077554,1.3206478962319907
2600,900,886164.9909097231,1165948.170192992,712135.0010958698,1.2443778069411657
2100,900,1068314.6433052097,1367709.460472202,881690.9537377435,1.211665650845474
1100,600,1327688.4032588678,1386265.4320575849,1052815.9186836737,1.261083138749331
1300,200,405706.0310057907,474873.4360959255,333319.8687405632,1.2171672590017988
1700,200,273702.2845727817,371450.1245392953,209256.19944563194,1.3079769454758443
1300,200,388838.8655698866,386408.17113870324,308543.94010232337,1.2602382190391903
4000,500,360512.6148540379,447305.6857817918,288145.1780149138,1.2511492204647565
1300,200,397113.7608536968,472284.99960317125,327232.96399141336,1.2135506032458183
1100,600,1408675.7014156068,1551395.0043999604,1139731.1863820192,1.2359718837626348
5000,500,296919.37729397864,321704.4974074798,237834.46181356232,1.2484287391737738
2500,900,861048.996766162,1214523.616562502,712871.5127108395,1.2078600160242725
1700,200,300566.32450812054,333890.8086861273,227415.89764520474,1.3216592490690293
2400,300,334028.78734934446,408212.29066370596,261741.47202061463,1.2761783020882396
3200,800,582240.2727373774,834944.1467082035,486049.62202758685,1.197902943136804
4300,900,526517.2889761976,589163.2628835116,421899.40974159073,1.2479687736436613
1100,600,1417324.8047000885,1436321.8633101846,1140215.4661249544,1.2430324327356266
1800,900,1225831.6805284452,1478980.9677281263,1009874.2268053377,1.2138458908950205
2400,300,314491.23982832115,433438.8345407029,248516.61189469582,1.2654737139325754
2100,900,1055349.762664169,1375053.8023523202,865606.4801188608,1.219202705736738
1400,800,1467421.1464891916,1589161.93170161,1166894.3127680426,1.2575441755374193
1700,200,289165.3865085109,316816.014718285,232285.10724882834,1.2448726908641254
2600,900,834147.2544614577,1236612.9030293936,699143.6954806184,1.193098442928864
5000,500,274767.4984061608,280058.1231298276,205105.55517118043,1.339639475765738
2400,300,327686.39279558853,437392.3438207281,263367.7447779912,1.2442161171703674
3400,1000,671517.9962232673,932579.9062860846,562596.0923438073,1.1936058663786395
1100,600,1398128.5628900395,1334268.1354720267,1118218.13993856,1.2503182634533714
1000,100,258034.8194964939,244536.77879253612,202897.42787492074,1.2717500768692025
1000,100,245369.140560281,259622.1284810034,198111.89335205845,1.2385381635025978
1000,100,248247.4294787944,306168.72058864246,203486.38808778382,1.2199706909717258
1000,100,266064.2368189058,303288.5968644831,203557.19945448675,1.3070735770188024
2400,300,322369.11491212284,442687.5274888077,248003.2950300038,1.2998581929047441
1000,100,265206.5778206299,239448.45280365698,208823.83931993315,1.270001445641052
1700,200,308733.820509338,399059.3382674072,254891.66433101892,1.2112354529899265
1000,100,254991.245357564,245974.96355312236,184477.16761047777,1.3822374262378974
1600,700,1107703.509415876,1347426.7269271575,899858.0723575073,1.230975798787737
2500,900,859970.6537833387,1149515.9155523016,706491.5996073904,1.2172411593587797
1000,100,271834.5573627192,294396.8701499325,203671.14899757807,1.3346738539092333
1100,600,1372933.7889133734,1371173.7538277896,1102500.1883899109,1.2452912057261443
1000,100,253004.9120931463,232011.92224356317,198872.06496210178,1.272199351584952
1400,800,1443021.2046144218,1594493.4934653293,1173317.625055131,1.2298640826661222
2400,300,321153.2642223649,438748.474442072,252214.21798871268,1.2733352892767427
1000,100,242678.0706029878,259828.87518426473,188690.77568692472,1.2861151782302207
5000,500,262765.64078174165,285698.5976543448,197028.13485280544,1.3336452734430388
1000,100,259744.177953992,335075.37236658134,213284.7444469226,1.2178282072050923
1700,200,299073.73798798013,341437.2888591905,235945.36596060023,1.2675550408475558
