P,n,Paper,Min Time,Time opt,mtsa
1500,800,1437226.809887673,1463200.084348885,1095096.4500514558,1.3124202985226932
2400,400,459468.8851352985,566582.0851224376,329387.2328700594,1.3949201404431946
4300,900,589826.488771052,589716.3979036888,421899.40974159073,1.3980263426590593
2500,900,1040927.1265752931,1163669.876724903,712871.5127108395,1.4601889793813687
2700,900,932583.4233995206,1115130.9656734685,660066.2154729996,1.4128634393615143
5000,900,491864.50915943604,491864.50915943604,362833.49237776804,1.355620469147115
400,400,2414780.5654759025,2196043.775430246,2087288.4792998987,1.1568983345732107
4000,500,376539.58090860484,434705.52036618325,255372.96590320792,1.4744692319989805
1500,900,1640438.5074667775,1597855.7674530603,1200844.1283749081,1.3660711400461012
2400,400,492971.7971195245,528268.4219265411,317201.1162837889,1.554130082816227
1500,800,1497770.1011722335,1490039.7751467687,1091462.301144986,1.3722600401324123
3900,600,450655.47589025303,488559.5104269563,311827.93967793765,1.4452055718794772
3400,900,743528.1931416703,873299.9921434142,524170.22993444087,1.4184861151589343
2400,400,459641.0387540035,568506.7715237193,329491.45534715184,1.3950013916741062
4000,500,354830.5397802502,396583.2625899722,249625.63351045054,1.421450733205231
4900,500,289773.14902109985,289773.14902109985,204121.41780085766,1.4196116808467627
2400,400,459776.6091070392,540591.757894332,325308.1069985357,1.4133573655731513
2500,900,1005648.6867532718,1160816.858476306,706491.5996073904,1.423440402280973
1500,900,1541550.2892964755,1524316.5555694483,1168644.0656474705,1.319093070859348
1500,800,1479200.2342057533,1464571.0733650445,1036905.8603255186,1.4265521015971343
2800,400,411905.5362755013,471522.59556416626,278835.52028445917,1.477234808016168
2700,900,962902.7727470625,1073949.6478072081,654158.8885253614,1.4719707851370596
3900,600,455489.03992471244,506598.9834638387,313626.70653439104,1.4523286137137859
4300,900,546331.1923435794,560187.2752359664,414460.1818086277,1.3181753430679177
3000,400,381231.4651060741,444252.8293508026,260246.48559882856,1.4648861222039502
5000,900,483164.6745550892,483164.6745550892,356435.75635541975,1.3555449079954307
2400,400,507174.24234530854,584023.5353598294,346032.58774494845,1.465683465394113
4000,500,355802.33520210534,400837.9438909135,244239.51812655284,1.4567762740906907
2400,400,524117.39004417893,562433.9434599425,341743.0569701032,1.533659219563985
1500,800,1430733.770064111,1458374.9208936014,1047139.8979693472,1.366325333261242
1500,900,1625624.4567865569,1680292.742481172,1187154.0541903004,1.3693458326226378
1700,900,1556978.0160188752,1606759.3973890874,1089147.6487348597,1.4295380592589457
3900,600,446339.83127759467,506885.79252819717,296948.07962872845,1.5030904791021023
3400,900,716776.3425538427,862850.5450540617,519479.1173583752,1.3797981836089037
4000,500,398755.09797459707,455641.4589136853,260693.91337576546,1.5295911316495892
2400,400,474865.0691582944,521169.6744703084,318504.7118080026,1.4909200760726804
2500,900,1036820.2319973161,1158404.5070406932,720506.4770249448,1.4390158382454348
2700,900,953052.4848342986,1132634.9038178802,667135.626874949,1.4285738108436281
1500,800,1493996.628409497,1552553.3721022974,1071427.358158738,1.394398432178314
2400,400,469242.05066894484,577408.3892395655,323164.2540356268,1.4520233745196767
4300,900,600264.4005751099,600055.221338197,410750.9300042967,1.4613829372676788
4000,500,361728.2050568468,388966.1671304886,248236.10857191408,1.4571941493034404
3900,600,474703.1140025235,598496.8493366234,321462.6423128772,1.4766976050066138
1500,900,1687282.8036195072,1683396.125634958,1213624.7074727179,1.39028382763659
2400,400,478948.2207253363,518065.09438363113,333028.9036307962,1.4381581163186656
2800,400,430301.6459064219,515634.1181866469,296599.36092424154,1.4507841303688145
5000,900,486967.26706281863,486967.26706281863,353245.7998036952,1.37855076361399
4300,200,129370.53714818228,129267.94918769863,93877.47047643333,1.3780786432742562
3000,400,448301.174322567,518904.9930836527,276826.0701959588,1.6194326423274548
3400,900,742446.8161540102,861262.9770452279,529784.1742830477,1.4014137307116754
2400,400,512880.94858083426,567374.0282360154,347881.4132166498,1.4742982208751345
1500,800,1471129.078737948,1531032.3043195452,1067057.608011531,1.3786782153958932
4300,200,165011.57561136078,164979.00314548163,115155.9162563489,1.4329404947291469
2500,900,1016959.9432223346,1110903.4107906974,701186.4393884822,1.4503417152636955
2700,900,946151.1099046455,996120.4237639057,649246.7031374836,1.457305990669451
4000,500,339479.7849364538,400322.20593005687,246285.16856600682,1.3784012529583969
4300,200,190528.66525615138,190505.58179461933,137320.72161632078,1.3874720654942054
3900,600,456440.31940319866,489808.95644020487,321599.2340352436,1.4192829804848914
4300,200,178194.994839938,177253.7021083797,153927.2635835206,1.1576571342298292
4700,500,309907.39532336657,309761.7149027245,218726.61253679788,1.4168710049913507
1500,800,1556299.8305627878,1603181.7943369935,1092902.44475554,1.424006175510844
4000,500,377982.738760747,395450.64727160113,258255.1785332699,1.4636017790909588
4900,500,293745.04893829406,293745.04893829406,199379.1984706554,1.4732983741106143
4300,200,147087.96476458258,149589.4045232741,112828.85828240226,1.3036378015669743
4700,900,506182.69170355273,506182.69170355273,383112.8997119988,1.3212363563953873
4300,900,569814.2572560041,575614.8999161143,418899.11454938655,1.3602660818917183
3900,600,452254.4561490365,510900.30018074723,315394.85998267075,1.4339309656913415
4300,200,154156.45536282856,154073.39882883322,89908.61069694141,1.7145905622148914
5000,900,478969.64201328566,478969.64201328566,360253.2385124724,1.3295359786105105
2500,900,1045064.436628024,1177116.9887574597,712292.4325141803,1.4671845283253362
3400,900,739560.5387270075,831873.1650561554,515578.26425623696,1.4344292418802467
2800,400,420439.48332775966,463707.74128320004,292922.6202600885,1.4353261040559036
2700,900,963409.1168308326,1074426.7071693772,659530.0301057225,1.4607509481810834
4300,200,135401.73901654346,135394.64987480603,91833.64705186237,1.4744240631113816
4000,500,372133.10627073946,415438.40481168655,255895.58921937112,1.4542380640712085
4700,500,304563.78151407285,304563.78151407285,212447.34766846854,1.4335965351252828
1500,800,1466755.597321229,1447180.1010057987,1063715.965358084,1.3788977932915276
3000,400,401524.2888559188,461076.16066607385,273394.44557608257,1.468662935012625
4300,200,176563.76335226174,176545.578440337,115640.3076979828,1.5268358141470222
2100,1000,1379091.7548609478,1484555.2252822507,974725.9889324391,1.4148507072960956
1700,900,1513635.860142342,1591612.047542212,1069278.5930880045,1.4155673459907803
4300,200,150273.47221065185,151257.06114190703,93280.7260774466,1.6109809446153631
3900,600,451459.029114853,497051.0832502149,310961.5915971543,1.4518160483938827
4000,500,383710.6546804014,441446.32804465917,245424.2936351956,1.5634583235299349
4300,200,182408.3393484546,181330.03014903012,124828.15119872103,1.461275662555223
4700,500,310153.1061033021,310153.1061033021,207863.41968217265,1.4921004695175921
1500,800,1455126.1600062524,1456833.4551001189,1077381.0639859764,1.350614196450359
2500,900,1091950.6562514927,1201050.7751158397,728174.8244836307,1.4995721075990587
4300,900,553708.8224985928,538768.8397067399,407666.53452818736,1.3582395796589666
5000,900,446642.73753263865,446642.73753263865,350593.2196942411,1.2739628505142344
3900,600,446701.84890827624,508017.41744420544,306273.2891359544,1.4585073682673835
3400,900,728576.5715081857,878894.2382430934,523744.4356721914,1.3910917651527999
2700,900,985279.884702514,1111291.44483581,674235.9485959543,1.461328021376323
4000,500,394519.2933600326,477706.12221422885,288145.1780149138,1.3691684729133766
300,300,2393902.7211011127,2168837.2285828516,2093931.776164917,1.1432572676678125
1600,700,1227807.4107655908,1261033.718328941,890775.9060763236,1.3783572303541736
300,300,2271859.9814208434,2060911.0062749714,1988132.8951575665,1.1427103223101143
300,300,2390344.1212206054,2164790.634244887,2106941.9582239296,1.1345087660770554
2800,400,399144.41981678084,481927.3952584852,273004.03869257367,1.462045842721954
3200,400,355264.63770003425,437977.8257055876,247040.42465254452,1.4380830109068348
4700,500,334064.59872553946,334064.59872553946,237834.46181356232,1.4046097280360137
3000,400,383531.1316918359,464029.01138974045,254803.76944640206,1.5052019541355788
300,300,2268882.609993712,2056614.6044221902,1984026.3602400303,1.1435748311928775
300,300,2298877.8112491774,2084905.2558107676,2017713.7439097015,1.1393478476261294
300,300,2077967.5413254234,1885224.033082898,1821486.1289322504,1.1408088748628142
2500,600,690704.2586418723,767532.7353219849,486451.5858975827,1.4198828386331808
300,300,2252446.6012466163,2041184.689654254,1995577.3522844282,1.1287192644615545
3200,400,370668.13457706297,435592.6521040466,237900.8372128417,1.5580783107771872
3900,600,456979.20471202844,518328.56969377375,310929.9516514588,1.469717543404392
300,300,2287125.5603176956,2070685.0761116133,2021936.98799836,1.1311557055899462
1600,700,1193327.9551375583,1208695.0561644533,883752.2073217762,1.3502970009590765
300,300,2266589.8700418007,2048834.9276284247,2014971.5381078625,1.1248743851589178
300,300,2326333.5777138537,2105927.6050103093,2062464.2133295424,1.1279388814016478
2400,100,117455.0883620569,119896.68501201856,84540.59494788364,1.3893335909744178
4200,900,603824.491661532,609419.8455496889,428721.5782491416,1.4084303713554474
4700,500,283138.4274601008,283138.4274601008,211264.77325269283,1.3402065242625196
4900,500,335402.93866408465,335427.9811171709,237834.46181356232,1.410236919017253
2400,100,124410.83798058944,157971.52259867307,83145.65632235991,1.4962999089001394
3200,400,386152.0442207157,440085.5459035607,247118.59151036388,1.5626183439319292
3400,900,765066.6805486262,915782.0401570125,535422.6650614932,1.4289023055472605
2400,100,138567.22358917206,190135.93534394732,84785.99503657658,1.6343173601889596
4300,900,578327.2356081369,577144.5857531605,414123.5072756862,1.396509073857376
2500,600,674375.2384207312,838336.1161979308,489257.66219365003,1.3783641842154961
2400,100,143082.14117539633,193886.3982923142,84815.49977270281,1.6869810536852625
5000,900,488494.30166470585,488494.30166470585,356146.21625709016,1.3716116565789316
1600,700,1264979.5157611945,1270542.7992934228,884184.7892425704,1.4306732383903922
2400,100,134308.83181554117,134278.24752985977,87009.93304997214,1.5436034382235877
3900,600,416385.8347228507,475811.7056582099,298749.6734827935,1.3937616395314067
2400,100,130994.06433197012,138195.62741246587,76865.48650436573,1.7041987280537154
2400,100,148475.75134958202,184747.6835655184,96624.49385290666,1.536626433206569
2400,100,135615.81560502583,132173.7765574936,82863.36040087574,1.636619791291889
3200,400,363858.5223322804,399205.7785786749,243981.08024890177,1.4913390905601511
4700,500,287617.3627672585,287617.3627672585,209604.39877958025,1.372191444654349
2400,100,121217.29150774398,157042.35793695814,78621.15653621864,1.5417897274495378
5000,400,221620.8374455583,221620.8374455583,158105.8717776285,1.4017242683893603
2400,100,142146.69380298976,180862.6517477151,101287.19980986493,1.4034023457043512
2500,600,676587.5620259813,886105.4050216962,463239.0042208164,1.4605582773929502
2500,500,622461.9375186095,688125.9097067341,408596.74544513266,1.5234138412935427
1600,700,1196422.8851242617,1220728.9784809812,861256.8103649366,1.3891592736634577
3200,400,396966.9271060309,477332.08983728493,259524.44080871134,1.529593613106462
3000,400,397537.5186934974,482835.12494965113,258531.4032285014,1.537675940830044
2800,400,431602.94120743097,516012.8470613297,276997.9320305372,1.5581449942371755
5000,400,220826.78156539175,220826.78156539175,152256.53581621867,1.4503599492894073
4700,500,306135.2926626272,306135.2926626272,219791.64130491056,1.3928431984268892
4200,900,629928.3581532127,637765.0366710467,440845.4768688718,1.4289096547554758
2500,500,547841.2881514608,602934.5437324772,399401.01361672085,1.3716572303874732
2500,600,732278.9310666461,874958.8336594526,501481.72200808837,1.4602305506457427
3200,400,386975.6239469215,436252.3797490527,256307.29272757738,1.5098112107103727
4300,900,574286.2395001068,594106.2634192386,423357.4560951341,1.3565043705550257
1600,700,1271728.9901621535,1328233.5806626354,899858.0723575073,1.4132550779151143
5000,900,497177.7651031868,497177.7651031868,364087.41224181536,1.3655450542546552
2100,900,1214103.8659710714,1248962.101047267,857443.1564982831,1.4159584303283228
1700,900,1527303.863260301,1650098.9705303963,1067157.3305228471,1.431189028624306
5000,400,230740.18718823767,230740.18718823767,158155.89856663288,1.4589413944053702
2500,500,570490.6162535596,624834.4713433601,390783.2290024846,1.4598646357209266
3200,400,367645.0397426973,422765.03814137366,238878.53385600194,1.5390459486172037
4700,500,306590.0245917675,306590.0245917675,217783.4801866988,1.4077744754971209
2500,600,727902.0611802344,796801.416988801,501694.80509497994,1.4508861837674984
1600,700,1267658.2800882705,1253737.6190214069,895888.9213295479,1.4149726042007493
2500,500,684058.0090249245,828766.2874982302,417110.26140122476,1.6399932399814987
5000,400,239977.63746141735,239977.63746141735,156147.89135929712,1.5368612113321949
3200,400,362331.4581791626,446369.77532064635,242373.19052672005,1.4949320813566545
4700,500,329430.1957964009,329430.1957964009,208871.73926399625,1.577188934018637
2500,600,717842.2361494715,761368.2492937836,492015.9815729664,1.4589815433526012
2100,900,1257462.851163699,1358026.9805956064,881690.9537377435,1.426194570595229
1600,700,1253858.2118334377,1317561.8719409334,905660.5701747905,1.3844681474776426
2800,400,397880.8894758257,477465.57609865925,285453.34596925386,1.3938561067652764
4700,900,555683.8240835235,556506.4542644164,393947.0218828216,1.4105547020706
2500,500,549085.0050184024,658031.0078718123,397177.77371506253,1.382466596462467
4900,500,278420.913307857,278420.913307857,205105.55517118043,1.3574518402267934
4200,900,589001.3959009068,601901.1372922568,432803.2400594304,1.360898767347555
3200,400,362243.76346824196,428392.2885427829,249771.67772309712,1.450299596697405
5000,400,242247.1428465602,242247.1428465602,176977.28425804104,1.3688035945525794
4100,1000,688172.016186758,702571.9876802452,499249.8967702737,1.3784119348619823
3700,1000,806206.1499382312,897513.1060215523,553222.8585832763,1.4572900187147158
3000,400,385492.60624117276,482706.1894566742,266423.12290463696,1.446918728518753
1600,700,1139407.1378259708,1185606.411347482,821404.2397219724,1.3871454306245552
2500,500,603594.3233087455,663572.4720514067,394056.2697056109,1.5317465288895797
2500,600,674927.0884768195,776346.0535739857,485100.08289156074,1.3913151373913342
3200,400,385506.1488266389,472989.27248441835,260911.05991248734,1.4775385487910793
4700,500,355041.71559145924,355041.71559145924,288145.1780149138,1.2321626134346868
5000,400,233931.92215631326,233931.92215631326,164036.66734564953,1.4260953111378694
2100,1000,1341965.223338824,1542779.385822608,935883.2663142566,1.433902359023706
2100,900,1211750.5524550588,1381351.0600721901,865606.4801188608,1.3998861841799835
2500,500,623943.5600139102,693300.1160713595,413208.28565323184,1.5099976977168588
1600,700,1132421.2650337017,1176592.0519939086,847135.6706853681,1.336764941225442
2500,600,683721.7422216963,813948.05969041,477786.3310520888,1.431019888568466
5000,400,235131.61146026643,235131.61146026643,171534.09013886217,1.370757330335446
3200,600,564441.7743672191,651292.6843714794,380040.3014824865,1.485215573625763
4200,900,615480.662238241,624177.0859008859,431944.6337830572,1.424906374800258
2500,500,558558.4068754264,666409.7042747006,409432.94275099377,1.3642243907450475
3700,1000,751020.5953295707,941712.9991350261,531176.9889891726,1.4138801395722347
2500,600,728903.2670572294,831267.0492912601,485050.72457627574,1.5027361678388897
1600,700,1182363.7033570264,1216685.1671216302,859980.0222831502,1.3748734537088243
4100,1000,692617.8966652917,712284.4464995132,479354.8437219363,1.4448960008153477
2000,1000,1429635.2979029145,1499922.382854004,1023462.2883790612,1.3968617252787514
2800,400,438099.896413437,516507.9776809951,298184.0684714141,1.4692263696691634
2100,900,1278313.8120587822,1412252.0003104976,863889.2675661144,1.4797195196790096
5000,400,219441.643669054,219441.643669054,162289.93398920793,1.3521580684335393
2500,500,583366.1929101456,699631.8415406557,392678.8698163129,1.4856062746208685
3000,400,411984.38469344674,531843.0141527802,278305.13057331985,1.4803334162210455
1700,900,1409452.9919582459,1499446.168582093,1048340.4598688817,1.3444611229967498
2200,400,518722.4786134936,596910.6931685678,359331.52676733746,1.443576307595631
3200,600,572725.5009753238,682570.5975043054,382232.5485887891,1.4983692599958816
2500,600,659551.305835037,692491.9932114531,466049.49063315784,1.4151958517087846
2200,400,517575.9808097423,550194.4314590769,346037.581400497,1.495721877129612
2500,500,613412.8308195753,813257.5230527048,402656.77519777167,1.5234136579926845
1200,200,413758.58063423,384261.2886419352,336394.2692072194,1.2299810624281295
5000,400,237729.49965224994,237729.49965224994,167923.72650942532,1.4156992855855097
1200,200,512315.4526539762,483445.82521628035,357874.9805474889,1.4315486706285507
1200,200,481708.76448250323,489011.2828229541,338482.57034228096,1.42314200697362
4200,900,567431.120536197,595913.5324532435,424328.28137549973,1.337245584236846
2000,1000,1377231.2535599035,1566953.359889872,982677.4296299694,1.4015089916927315
2100,900,1209944.8881809348,1299604.0449463073,848656.5627509995,1.4257179420834094
3200,600,547869.7502035635,708204.8283044526,361905.4720475128,1.5138476550352804
1200,200,519013.38654490164,543706.7216739971,342391.9787275577,1.5158456353847065
2200,400,505803.95699660684,599259.3121671871,359445.2240150747,1.4071795177765223
2900,400,388003.0137258753,455167.62613138324,272596.3306510836,1.4233611024739337
1200,200,434923.6639769485,439536.3209653446,296446.28254797857,1.46712470211718
4900,500,279617.0305017846,279617.0305017846,201049.11719674026,1.3907896458364464
3700,1000,749389.0313779903,977720.8985751065,533409.1622243307,1.4049046856507257
5000,400,247932.64998239497,247932.64998239497,184114.18593069012,1.3466243718760995
1200,200,442870.2079316225,425049.64163410396,322172.52166404005,1.3746368114951946
2200,400,508107.8301558213,557313.2381229938,354881.5712711298,1.43176730292266
1200,200,419218.3353869276,397669.2886462173,329070.5686025068,1.2739466101975003
2900,400,415515.6649742634,453123.7497291693,262511.2686486529,1.5828488701199064
4100,1000,682692.1484832391,695228.7673432234,481369.24395854236,1.4182296792979894
300,700,5415373.806448243,4912796.400547228,4750804.832407059,1.1398855557079306
1200,200,478029.4675220681,497010.34376378835,361096.5244689435,1.3238273844510005
1200,200,440846.2738367281,413363.6277660783,334255.9351108503,1.318888395176974
3200,600,583119.6097379979,753932.6983313687,391782.59531881905,1.488375483508846
2200,400,553146.0825701469,620530.6023021666,377490.095721762,1.465326080973145
1200,200,484103.4179773101,470582.2183259488,354502.3776573645,1.3655858140539985
300,700,5351190.512200353,4854430.6603278,4713345.105716139,1.135327541730535
2900,400,399461.35403727903,493659.85581016936,272682.5837355739,1.4649316746413301
2000,1000,1404341.5513547317,1580315.376311282,986806.9501150118,1.423116802319903
2100,900,1198773.0413219384,1332143.1458708106,841061.4281040361,1.425309735133466
300,700,5345852.7500565825,4846345.169049984,4715652.209293709,1.133640165303298
2200,400,554066.9359542459,580957.9015769731,372810.6076037489,1.4861887635535032
1900,600,911281.0661673186,962059.7374628696,640067.87618103,1.4237256704780816
4200,900,573396.3451497569,600021.3067073756,420530.71405201807,1.3635064597893554
3200,600,555762.7782545522,636168.5602733674,391949.06648045307,1.4179464266749788
2900,400,380562.02106412523,459869.57747327816,269220.50234361575,1.4135699835311961
2200,400,494007.0168793537,544293.9113655938,347459.6856087301,1.4217678693108835
300,700,5214212.096620824,4726427.0315719815,4593369.6552796615,1.1351605657575503
1400,900,1766357.8554692122,1675053.887055577,1286164.7347474247,1.373352734489402
3700,1000,749271.9640180034,919460.2986242458,522308.5010772516,1.4345390941802476
2900,400,418671.4796469608,527795.9510569071,286371.7967544401,1.461985727616766
300,700,5451719.146988532,4941458.637778423,4799243.052573373,1.135953959253074
2200,400,511201.9468880467,611216.5458597019,352542.8225843201,1.4500421342878964
2100,900,1224024.2905541975,1344336.4024274836,857745.8059820773,1.4270245124110508
3200,600,578952.0739482802,676929.0143874837,384387.48560387996,1.506167853094217
300,700,5400155.7206770675,4891948.490648292,4778074.247090922,1.1301950202981659
4100,1000,661484.1656621166,693431.5908242328,471351.5741428856,1.4033774404275017
