P,n,Paper,Min Time,Time opt,mtsa
1400,800,1399681.382582565,1475578.7870830114,1121935.6049671576,1.2475594645412273
4000,500,345384.56148262165,445348.1394384032,260693.91337576546,1.3248662272554967
800,800,2564653.215206107,2390697.8238448347,2053305.8438464794,1.249036144757527
800,700,2229375.7708620233,2079391.4751883824,1768369.5784851408,1.2606956136238217
2700,800,693095.9841102377,1014045.4130043836,576058.8112919548,1.2031687920123952
2200,800,917234.0853362584,1164194.9547558203,746656.6704896288,1.228454953378735
4000,700,421339.92203641497,531965.2768895491,353673.91569702816,1.191323146367832
1500,800,1356079.9387576373,1548723.75160122,1095096.4500514558,1.2383200938090144
2700,600,571423.470922595,742816.9770338205,464532.22693979624,1.2301051203421716
1200,1000,2039851.2625388398,2233941.911227021,1644678.2501916864,1.2402737509911719
1600,1000,1498729.8161621948,1789359.591521786,1228346.7870374618,1.2201194581025814
1400,800,1411847.862605373,1577968.7878895157,1147957.883741505,1.2298777530093519
4000,500,310595.0220702247,381198.9789355449,248236.10857191408,1.251208069031767
1800,900,1220368.3320099188,1590519.9954967895,1009874.2268053377,1.2084359612488216
3800,800,505417.8451328026,668513.2339864965,409304.9448653363,1.2348197877235225
900,1000,2697733.619105297,2722119.013433328,2183727.621399932,1.23538008708973
5000,400,203133.74247862623,207463.5031107964,152256.53581621867,1.3341545004269564
2200,800,911807.0688890524,1176986.297983995,744178.8416897631,1.2252526110775546
2700,800,705345.2492566888,991044.4329693224,581744.3877607484,1.2124659285011843
2700,600,560054.7465492539,751660.4141285789,455570.35330830223,1.2293485352639772
4000,700,441143.9085159292,513724.3537383132,344502.7241459746,1.280523716059224
4000,500,311312.5874180957,384579.73947382224,246285.16856600682,1.2640330281791243
1400,800,1419705.9480497348,1639672.1897866675,1143276.0085837832,1.2417875800685918
1200,1000,1996879.3289008185,2113007.014031153,1610451.2116548591,1.2399502167152743
800,700,2161641.516539459,1997947.574582244,1722513.6207298732,1.2549343532177797
1800,900,1249276.1114897302,1533339.8164521933,1007870.8121604668,1.2395200817570937
1600,1000,1499340.2634536505,1839556.0681955758,1233508.6876437648,1.2155084747053337
2700,600,547337.1227175915,719800.133076789,449166.7434181118,1.21856110395087
4900,700,370545.4325540107,385571.5436536614,288572.1493295596,1.284065123453181
4000,500,325734.19499633025,403288.43887333834,258255.1785332699,1.2612881447191089
2200,800,856697.49865491,1128935.4237022507,706981.2684037627,1.211768312602086
3800,800,499270.3212781256,655995.0592841209,413344.69656684756,1.2078788609723503
800,800,2586986.1981405187,2382581.9088869453,2046491.8146468485,1.2641077670701264
2700,800,723854.191482095,1063973.1041893524,595237.4211992989,1.2160764187568314
1400,800,1433619.7386520351,1613481.2030087085,1170966.9050952212,1.2243042330350535
4000,700,430462.0726024243,552589.3071766722,359943.22894300293,1.1959165723619933
1200,1000,2109790.112129346,2273094.2870062063,1681308.9177497523,1.2548497720175473
5000,400,210569.94308378335,228798.32311750902,158155.89856663288,1.3314074592992042
2700,600,553107.9166282427,759826.6893203456,442394.7509741563,1.2502587686908473
1500,800,1341739.0946435982,1529436.4722502409,1091462.301144986,1.2293041117737757
4000,500,326866.36392722494,400844.7902721017,255895.58921937112,1.2773427042035213
1800,900,1225884.710724514,1426895.8574018574,990099.3232094994,1.2381431660317617
2200,800,862035.1388372532,1136611.2227611972,713959.0213427367,1.207401423706407
1400,800,1401156.2182366366,1537510.524209271,1139695.6771693758,1.2294125934711286
800,700,2273931.857062643,2154205.1843746933,1799716.1447150146,1.2634947259545313
2700,800,716060.4052616475,1001199.9816540406,592809.7822286284,1.2079092260752964
1600,1000,1473305.3534442522,1781993.6391925116,1207838.4087411445,1.2197868049086031
2700,600,547586.3985717437,764179.5308992892,449121.04127432936,1.2192401340583605
3800,800,524938.3981784179,714475.7290637014,422931.851904765,1.2411890847526486
4000,700,440320.3724027962,538763.0062093191,358355.56853181915,1.2287247947807436
4000,500,318033.382612147,440131.6635901647,245424.2936351956,1.295851270065706
1200,1000,2087761.9890423687,2173614.8879823666,1679328.018810621,1.2432127408444122
1800,900,1198935.0463696779,1443226.8367058123,981238.3327880421,1.221859161334518
900,1000,2751779.326125276,2719814.68536443,2192904.333588915,1.254856075559714
1400,800,1432242.8155078995,1503905.4434881015,1154336.854270689,1.240749448663139
2200,800,899906.1690168414,1187808.8131620584,730518.6532900486,1.2318729507643913
2700,600,523492.4107192931,658078.849374472,431527.3061418128,1.2131153771002796
5000,400,223953.26773992518,235100.21523123488,156147.89135929712,1.434238181446892
4000,500,361283.3461751068,475270.98713474395,288145.1780149138,1.2538240225432735
800,800,2450221.326767976,2328524.51381287,1944198.4881103474,1.2602732394620133
2700,800,728299.4002331174,1016317.6200352062,607168.0248641889,1.1995022306980399
4000,700,457695.6140499638,546749.7929814152,362264.2280699162,1.2634303322977547
1600,1000,1553953.6748465362,1870737.1099340285,1260981.6883123142,1.2323364322017498
800,700,2254085.0464872536,2081935.3857892936,1791777.8426590958,1.2580159173874306
3800,800,526480.6094175951,689672.2668975875,421206.9505308675,1.2499333374106152
2500,500,497832.5730958426,696284.2977309907,408596.74544513266,1.2183958356141453
1500,800,1254154.4714606218,1454257.4325993827,1036905.8603255186,1.2095162342576613
1500,900,1493119.00533712,1602285.2181782443,1200420.4190975963,1.2438300628537766
2200,800,890379.725166726,1241145.113797482,727539.2781896803,1.223823581569696
1800,900,1218901.6819578933,1422312.6595537325,1000703.4403124234,1.2180448601009581
4900,700,364528.5711387897,392782.0153068681,288713.40056900255,1.2625966457406168
1200,1000,2042350.8234941945,2166828.379014998,1674642.5511046767,1.2195741844413062
4800,600,318091.04822770116,348142.78052946005,253360.20098832433,1.2554894059401218
2500,500,490518.75116100995,683616.1086587365,399401.01361672085,1.2281359697092027
2700,800,715311.3507183869,979042.9680562363,590953.3140878244,1.2104363130994829
4000,700,391095.9662477743,522377.1142900018,328561.69588878896,1.190327330122352
2500,500,496969.3259874606,645075.9679533647,390783.2290024846,1.2717263411125068
1600,1000,1540842.2040052013,1831204.7622284808,1259496.0141079659,1.2233799763919841
1500,900,1527505.2563678627,1655751.6007251553,1234367.335232841,1.2374802968029985
4800,600,347731.89769458363,364280.9373506839,254821.69905919273,1.3646086615795177
3800,800,514113.6304512323,729895.76141643,431408.8597719236,1.1917085586119693
800,700,2269965.427826942,2172741.783583926,1811321.140349581,1.2532098131360867
5000,400,236070.6900454753,245183.21968210503,176977.28425804104,1.3339039020469619
800,800,2453491.6518415036,2282325.162423906,1963387.3086925258,1.2496218351718653
1800,900,1190046.4283758053,1310422.644783353,973870.0547062254,1.2219766103546443
1200,1000,2119049.7267523436,2144340.466790058,1695613.7491074488,1.2497243124312871
2500,500,510658.69481046585,794398.2176996134,417110.26140122476,1.224277468252586
2700,800,724199.3002365131,920678.6808352765,598545.0355477646,1.2099328492028252
4000,700,423131.7874259429,509356.2466918411,338854.2682741473,1.2487131697677527
900,1000,2668404.680420326,2648773.155702311,2147268.282206479,1.2426973855723051
4800,600,355006.3707280895,372114.4958473731,277514.5116622374,1.279235340169048
1500,800,1325093.713550436,1469530.3238402992,1047139.8979693472,1.2654409559984365
2200,800,889277.0325210511,1126985.5541350548,725260.885471421,1.2261477908642755
2500,500,482259.8491304296,701999.944074008,397177.77371506253,1.2142166078920755
1500,900,1473907.6317643502,1762883.9605455566,1211849.0721664052,1.2162468624326845
1800,900,1201029.6189136207,1451366.6357163321,989295.0451585837,1.2140257093080822
1600,1000,1534102.0765695104,1850513.4823495797,1255981.9133285074,1.2214364397206565
3800,800,508938.8309195963,666469.536905049,419887.8810624016,1.212082686530218
1200,1000,2116334.4776056763,2246445.1583705964,1717837.764350066,1.231975755525656
5000,400,224351.02584266616,230667.9086623019,164036.66734564953,1.3676882703909448
800,700,2058237.7819807336,1946553.8569825978,1642808.4794439448,1.252877500776842
2500,500,478523.9839519443,649220.5406084846,394056.2697056109,1.2143544481843596
4000,700,428776.4457542069,547468.0066876453,343992.0089132601,1.246472111688867
4800,600,406353.0324622068,410049.29444737,314954.4837664354,1.2901960550069542
3200,800,636498.7477969485,887513.6345310648,510516.26183601865,1.2467746776720627
2000,200,256133.92511830185,266847.263174216,201836.56152433166,1.2690164912833426
800,800,2528016.480700309,2399000.9217448933,2008926.2965476336,1.2583918509328782
2000,200,295631.14812289644,354357.5523828451,214724.98832849332,1.376789680717692
2200,800,884007.3473648162,1074627.1031453593,734577.9981722566,1.203422032193127
1500,900,1480298.5331249046,1749190.047358723,1209444.9745925602,1.2239486410893476
2000,200,260535.50427137816,353450.39354624826,203089.54220536858,1.2828602666695608
2500,500,496024.20528547716,678391.8809631777,413208.28565323184,1.2004217304145377
2000,200,250682.07971712173,417165.6696061769,205435.18723653464,1.2202489899088738
1800,900,1218448.9052402312,1483268.4047359265,1011353.9228939315,1.2047700391112433
4900,700,350364.4892055804,373961.53477139474,281226.71358855075,1.2458435570888966
2000,200,226516.34261927867,331206.1464450016,177867.76952878715,1.2735097720029482
3800,800,511809.7968727477,662619.4892939,425281.9989418328,1.2034598175944653
4800,600,324459.1163561301,347743.0365000367,261299.3776536354,1.2417140801085869
1600,1000,1570755.9936947592,1785259.4371915758,1271710.3118305868,1.2351523606297614
2000,200,257575.29733230761,291230.2857960214,193303.51299842403,1.3324915483269442
1200,1000,1995391.7269293966,1997072.482770549,1594022.2616407876,1.2517966498632611
2500,500,508081.1595726446,662186.0699194229,409432.94275099377,1.2409386410356484
400,900,5664125.268285458,4676154.924838444,4501576.5716159865,1.258253675834317
3000,400,320920.372524131,483984.71472195676,263509.7862960475,1.2178688960097441
5000,400,221341.41549814807,241255.97439044723,171534.09013886217,1.2903640047232905
2000,200,246600.37082094085,284831.80963393394,197442.3411615041,1.24897410236453
800,700,2142628.21485877,1972364.417038505,1694271.3413707362,1.2646310909829204
3700,200,133420.49223455563,158452.87538385636,109100.8440672063,1.2229098076671925
3200,800,619049.3607372782,894656.264221742,513326.46096161986,1.2059564581525888
2000,200,274415.477627213,379294.85000433965,216657.9146813661,1.2665841357828522
1500,900,1456153.280708641,1618565.6203114102,1188119.1878513992,1.2255952901004452
1500,800,1307792.7231073575,1524456.7597281048,1071427.358158738,1.220607923765188
1600,700,1100307.2167382184,1289673.8446063967,890775.9060763236,1.2352233701345103
3000,400,311936.933124211,436520.7862519772,253760.89302703115,1.2292553411332092
2000,200,251555.81328273288,299334.86117042025,200553.5610665102,1.254307387737227
2500,500,495694.42150637216,703463.0828571931,392678.8698163129,1.2623404507052998
3700,200,180269.63524556553,240152.11732495032,116067.56125864504,1.5531439903682696
2000,200,264529.1459830342,368701.4709156074,212701.42659441868,1.2436641832564723
4800,600,325529.3835256936,353099.18240311876,256258.32373591998,1.270317306302054
900,1000,2815794.2626985097,2765296.7172847306,2241745.2236663364,1.2560723818977635
3700,200,182548.62019703697,245591.05920775188,137320.72161632078,1.3293596046420775
400,900,5848944.874926341,4900141.234380691,4628877.507123154,1.2635773718197738
3000,400,336453.4913248547,447360.2869800366,263593.1642777215,1.2764120505430394
3700,200,170444.1893908237,289517.96287331765,153939.42557382103,1.107215963392613
800,800,2506167.891895015,2367561.9060404296,2000733.0150216208,1.252624849531926
2500,500,506506.3291782452,803252.8894102831,402656.77519777167,1.2579108570306958
1600,1000,1571579.3188598999,1880246.307196111,1288378.3232625495,1.2198119841695279
1600,700,1072616.402194282,1266613.1624046047,883752.2073217762,1.2137071831988533
3700,200,144539.83231017896,209822.24992098645,112828.85828240226,1.2810537526525925
1500,900,1458644.276758267,1612149.1585345776,1177485.9993456504,1.238778446256568
3700,200,150263.78541649642,182714.5798783506,104488.38540455353,1.4380907967398646
3000,400,316386.00888889405,481385.19156312995,260246.48559882856,1.215716739309229
3200,800,631245.8517116446,867742.9029575587,511622.9536617121,1.233810655276088
400,900,5732787.456725256,4842163.241592834,4544434.020624019,1.2614964659423216
3000,300,278603.6734611053,378193.54211024137,209393.1776164917,1.3305288960816775
5000,400,209190.67416135193,212824.39487192978,162289.93398920793,1.2889935254719054
4800,600,317813.11943396536,336002.97122064605,252656.29317268787,1.2578872089156452
3700,200,134370.63520947198,162390.86708868842,106725.58981702923,1.2590292116430326
1600,700,1094629.4469434519,1274837.43247754,884184.7892425704,1.2380098145334044
3000,300,254032.4168138109,396464.19649891905,198813.28951575665,1.277743642955407
800,700,2169309.1316137123,1964524.4943277258,1719960.0445663005,1.261255538154503
3000,400,339435.7201768186,506724.5865063181,276826.0701959588,1.2261696303983938
3700,200,171171.8826057196,203394.2798571745,117112.38631425194,1.4616035757858084
3700,200,132465.77143504517,186695.45387040405,108407.33030622173,1.221926331557698
400,900,5737562.308132196,4841738.468108445,4535418.6547221,1.2650568216361837
3000,300,263622.1686989472,346377.8690897871,210694.19582239294,1.2512075506872078
1500,900,1463127.7450735224,1664750.017858108,1200844.1283749081,1.2184160379362146
1600,1000,1467654.2720470482,1638762.8763962921,1195516.6962305906,1.2276317651392865
3800,1000,649902.7528649683,914012.8125476778,538664.362304769,1.2065077965882995
3000,400,337097.56836813036,456731.5759173762,273394.44557608257,1.2330081090631373
3700,200,159989.5067982492,239752.39928235483,124878.707025026,1.281159219290979
100,200,5156412.18452012,4036731.2304866347,4036731.2304866333,1.2773731740120107
100,200,5455976.88216143,4294499.766569869,4294499.766569867,1.2704569050470031
3000,300,265460.50479795475,377166.1270375307,198402.63602400303,1.3379887995330817
1600,700,1056320.3137107538,1203709.875147768,861256.8103649366,1.226487037313718
100,200,5128475.576432065,4061790.8441073736,4061790.8441073727,1.2626143918444697
4800,600,343391.8609180238,354919.8015843553,258690.3915727318,1.3274241027289095
3200,800,578542.8196906465,840863.8364418887,486049.62202758685,1.1902957917696106
                                                                                    100,200,5183017.468177469,4108703.744730693,4108703.7447306924,1.2614726663669915
1500,800,1328310.863186572,1525205.1205245499,1067057.608011531,1.244835192789533
100,200,4478295.580337965,3557355.3905757433,3557355.390575743,1.258883380671497
4900,700,364896.6459169383,398600.9493825186,293831.20730041055,1.2418580356710411
100,200,4889587.212249949,3866070.259968482,3866070.2599684806,1.2647434949332277
3000,400,325877.4208158548,460093.1262162006,254803.76944640206,1.278934850625917
3000,300,250601.02323255173,362632.37138382345,201771.37439097016,1.2420048383422562
400,900,5643583.406459358,4697144.544494639,4455446.954442747,1.2666705415114101
100,200,4997284.968635808,3948846.8232300817,3948846.823230082,1.2655048910071733
100,200,5527427.102935116,4333158.29362732,4333158.293627322,1.2756116274506237
800,800,2579631.821542519,2444636.640300089,2049192.0839166373,1.258853106933757
100,200,5089247.565097615,4011071.221330206,4011071.221330204,1.2688000995928095
100,200,5481251.91990685,4254028.531888376,4254028.531888373,1.288484992241862
3000,300,239827.43604160054,356044.0811521737,182148.61289322504,1.316658042200885
5000,400,215744.9615698557,231313.0706065972,167923.72650942532,1.2847795011132404
3000,400,318968.4816268745,470158.81858234585,258531.4032285014,1.2337707436839158
1600,700,1108890.2856092502,1360462.5227562175,899858.0723575073,1.232294646981503
1100,500,1157187.5595375393,1202635.4046604144,928628.9669207562,1.2461247718501194
1500,900,1442976.4401198614,1602193.3055441964,1168644.0656474705,1.2347441642296801
3000,300,250768.09664310087,361632.2581146382,199557.73522844282,1.2566192753993486
400,900,5577924.924630132,4627311.928111386,4415572.497546189,1.2632393484038325
3800,700,470961.97039019945,646913.5569182553,375063.5394005573,1.2556858263080202
4800,600,335196.0646913985,375990.4038193101,252630.58571681028,1.3268229725245586
3000,400,333961.3788156164,436965.8103748371,266423.12290463696,1.2534999784352576
900,1000,2801228.7162036933,2693790.2112804633,2239104.025080828,1.2510489395875986
3000,300,252799.15173888157,356857.96758232475,202193.698799836,1.2502820475584802
3200,800,601289.2577763967,840085.2204628407,490846.82717313146,1.2250038596344233
1100,500,1126810.9226677376,1143717.0101813085,907729.5764016383,1.241350895642915
3800,1000,635880.1116549885,930140.8633161442,517198.6471736681,1.2294697890837074
1600,700,1103286.4057265879,1237814.6299517837,895888.9213295479,1.2314991060378901
1100,500,1113506.9273661748,1091183.58015095,888143.702278374,1.2537463526563006
3000,400,333899.99505834305,521418.2475109695,278305.13057331985,1.199762269457611
400,900,5682548.019763053,4757701.932482409,4503165.481405905,1.2619007769594424
3000,300,248674.23335971995,347949.66562208533,201497.15381078626,1.234132734168716
1500,900,1460036.536529008,1690998.1525204305,1187154.0541903004,1.229862738854754
4800,600,301413.3453902602,329043.5615429206,242734.1097047697,1.2417428508785202
3000,300,264196.74124725955,339682.1893665655,206246.42133295425,1.2809761233178107
3800,700,448087.2818390753,632061.8456881187,372106.19255653734,1.204191950584089
1100,500,1158687.2779928625,1255023.3776855622,947977.8668209653,1.222272500811131
1600,700,1099578.9099790961,1285464.8275155528,905660.5701747905,1.214118121281221
5000,400,229199.70267531413,249593.3769385172,184114.18593069012,1.244878016958435
3500,700,514029.7012736617,687580.2840596663,407211.8427777479,1.2623152061768839
1100,500,1139808.7546173914,1137721.4662499004,902676.7584433239,1.262698683616275
300,800,6885944.970366273,5603905.358590576,5445506.792917532,1.2645186632256498
400,900,5521983.480421177,4572767.944382781,4382415.246178014,1.2600320075184572
3200,800,608863.3441333001,877913.5182927728,502231.5741369084,1.2123159424606862
1900,700,924388.4166928823,1156903.5974013354,750127.0788011146,1.2323090884417607
800,800,2517219.4639918483,2305337.7391672735,1994467.4350464076,1.2621010600422649
1500,800,1343982.570560422,1588810.7881744108,1092902.44475554,1.2297369971214984
1100,500,1103650.9504294668,1134446.233712095,895582.4311491157,1.2323276027348815
1500,900,1481200.237392312,1661194.3625608366,1213624.7074727179,1.2204763369368115
300,800,6897555.64025755,5656892.529509337,5475482.250257278,1.2597165555478613
1600,700,1001709.5568334933,1178797.6706972858,821404.2397219724,1.219508627289957
3800,700,448611.425294604,585298.8753701905,372288.3323126612,1.205010703687173
400,900,5626608.6880691415,4687503.879097038,4451827.7032136265,1.2638873431708688
3800,1000,644464.8348053955,902298.868336945,519372.07900790096,1.2408538326443064
1100,500,1171542.2192845326,1172444.3045044017,939109.7401209815,1.2475030012292363
4900,700,360807.3644608264,381878.93678583414,292535.1579851585,1.2333812008987022
4500,700,409437.63835138164,453667.72668214835,316720.3221604706,1.292741923089907
1900,700,902776.3641251292,1101611.887810894,744212.3851130747,1.2130628059730053
300,800,6878240.642392532,5619408.462541118,5457311.505724929,1.2603716381549768
200,800,10290714.339688055,8251726.431243704,8168260.189376298,1.2598416432757904
3200,800,634033.3086924778,885222.4879722748,500183.2537554052,1.2676020317196117
1100,500,1154888.02955314,1189517.6787945426,930529.4153431677,1.2411085673495144
1600,700,1035433.3945176299,1153033.6654643768,847135.6706853681,1.2222757585923882
400,900,5757209.334487482,4816056.876696944,4551092.653022692,1.2650169472299637
200,800,10350523.482963266,8296000.03193243,8213223.37538592,1.2602267112304029
3400,100,79314.89243607619,107983.55619718549,59675.71408085905,1.3290983385403075
300,800,6516532.839106076,5363881.455069947,5184529.301627593,1.2569188946545877
3400,100,92645.02687189721,132669.4398055631,82739.16147748545,1.1197240244827389
3800,700,436412.70913842646,591330.7606766026,362634.446469447,1.2034507846324949
1100,500,1115429.2872851521,1156950.4213425987,892451.9768552567,1.2498479651707457
1900,700,906310.3331335614,1185233.6539999018,744576.6646253224,1.217215602089309
3400,100,80369.22175986714,169413.67284445176,59848.93767287759,1.342867975354038
3400,100,89881.23673895338,143086.4653085903,70156.3045836674,1.281156943375806
