P,n,Paper,Min Time,Time opt,mtsa
3800,900,568579.3057613394,747958.3525718988,464797.10500486207,1.2232849551749934
4200,800,441788.9158711497,503091.4796311845,384778.951423563,1.1481628977797966
1700,700,972659.0392987357,1210580.5852793693,843189.5730160451,1.1535472809745322
2500,500,452117.9084176776,658340.7660543652,394056.2697056109,1.1473435221711943
2700,400,339255.56192186417,483951.9595558285,296025.69211626326,1.1460341820216824
3300,600,415355.2123679831,702325.0300202173,350938.63956122455,1.1835550878275987
5000,400,215457.18180216444,223033.65614880476,152256.53581621867,1.4150931560812086
3400,800,574770.434851271,827747.7083675861,482162.8432745029,1.192067043050941
2500,500,484838.459854449,658992.3613913768,413208.28565323184,1.1733512533224706
4400,500,306665.22108135594,328848.4548216024,232157.24173018904,1.3209375628168403
1300,300,524484.6417221843,604564.2779973217,460517.85052717576,1.1389018712776993
5000,400,221518.82520840317,236061.9227520325,158155.89856663288,1.4006358739448137
2500,700,669497.7851360382,949160.4318069861,575909.1663088046,1.1625058677691735
3300,600,476429.5611358419,707567.758494735,379910.395460673,1.2540577115773084
2500,500,483215.75908169197,686268.1127993346,409432.94275099377,1.1802073273219027
4400,1000,546658.0194677882,618992.1255554126,446671.55892271333,1.2238478330391644
4800,300,170159.51408230854,200830.27813738814,126371.0617498975,1.3465069591570995
4400,500,305274.53448004724,340004.899182993,226932.39410040958,1.3452223764271134
3800,900,551402.6974891863,738681.8650349936,474017.41909535846,1.1632540815515056
5000,400,206156.97424027938,229404.2333165744,156147.89135929712,1.3202674236945735
 8 3 9 9 2 1 1 5 2 " ,   a l p h a = " 0 . 0 9 " ]  
     3 0 0   [ s i z e = " 43400,800,548466.8976205168,801274.3233235576,469286.4553050371,1.1687251814331874
2500,500,459429.9216925336,703325.0112108148,392678.8698163129,1.1699889069851033
1300,300,545746.3293569619,621393.6984547467,466600.8433842369,1.169621395020819
3300,600,430279.1669445995,620152.5907356077,380071.82204165147,1.1320996243111279
500,1000,4439061.195980894,4326805.663559382,3947227.800460047,1.1246022323473512
5000,400,230418.85267402112,239480.58063023302,176977.28425804104,1.3019685189544428
4400,500,295867.4284808168,335690.5820889404,222035.9255695935,1.3325205266752294
2500,500,491540.3895611209,824244.0223107715,402656.77519777167,1.2207428754171403
5000,400,218232.6504463323,234099.65369117464,164036.66734564953,1.3303894426633516
3300,600,435281.20920081757,651141.253337643,372739.37997952,1.167789701277965
2700,400,362128.0496717259,530177.0500014599,309227.9228592443,1.1710716364917697
4400,500,341430.9943065779,369953.7124515276,237834.46181356232,1.4355825127404143
3400,800,551552.8927670927,759366.7864762981,475315.17528793076,1.1603940320924522
2900,100,87936.23424664134,126138.73471351863,69964.63030169682,1.2568669893265865
3800,900,531864.1474187507,704437.0606430686,461306.86801873834,1.1529508539576876
2900,100,104034.51752731399,147785.31813830812,82903.92042485606,1.254880553225594
4900,700,381389.3777581439,409059.45258573827,290865.60198410565,1.3112220047903254
5000,400,220970.809795202,238209.17439175854,171534.09013886217,1.2882034679888952
4800,300,166033.9446234229,179573.29471672128,125935.7211317414,1.31840230183567
2900,100,84847.5679477923,157889.09292217065,70167.72003027028,1.2092108438351588
2900,100,95216.78406988234,168854.07034078246,70336.67268244541,1.3537288648805603
1300,300,535581.0262380072,583012.1254350673,464993.4318710452,1.1518034224331535
2900,100,88603.99704656034,121697.21354253878,72008.22045514936,1.2304705835877132
2100,800,914258.4294233486,1217580.4513727333,777929.5418453617,1.1752458034368962
3300,600,424023.57957233686,637929.0214611404,367500.06279663695,1.1538054615434943
4400,500,287364.676193859,324849.28130851145,225669.18961083097,1.27338905541081
2900,100,107203.68083406282,130426.78413942897,67972.02274811617,1.5771736149640176
2900,100,123394.14110417085,174354.91635576737,96621.71431835281,1.2770849904153765
5000,400,202310.94661573673,216383.57286020607,162289.93398920793,1.246601940383993
2900,100,84587.39791917797,106499.86065906586,68576.57412486269,1.2334736606288195
2900,100,81804.41867744694,153237.38711133017,65065.78471962921,1.257257082657884
2900,100,106724.31763783455,197789.5804852351,100845.66295829043,1.0582935795858224
4400,500,286339.7597286002,313958.2818857096,223895.60778727892,1.2788985123846148
3300,600,432354.4309300844,679827.2351712448,361959.3417061279,1.1944834159884998
5000,400,205112.59187018647,233874.11032083293,167923.72650942532,1.221462839908295
3800,900,559960.9750227351,767374.7123325836,468613.4424435397,1.1949315241638663
2100,800,897333.2854372573,1221270.9749914196,782211.7500367541,1.1471743877474276
1700,700,975759.407835807,1283512.7579767709,852386.4189880381,1.1447383324035576
4500,700,390169.9788936773,426186.2013271364,319949.53683822486,1.219473491818048
1300,300,555402.2937520628,634275.6774356832,475953.27999912517,1.1669260767634246
5000,400,224678.6832084706,244764.59714781353,184114.18593069012,1.2203224975453604
4400,500,292300.71160683775,325483.5308263623,234777.43503024537,1.245011947460717
3300,600,468244.52097263234,638808.5204190075,367462.6701335422,1.274264187985311
1500,900,1362753.0401033522,1623500.7093411263,1200420.4190975963,1.1352298065104456
1200,100,191584.55423630204,211319.02563614052,169081.18989576728,1.1330920627800602
4800,300,164517.60595727817,181736.9804463698,128904.0133330964,1.2762799365459159
2100,800,897314.609297968,1214140.8593643603,779615.9293892756,1.1509700808716075
500,800,3678050.3423537677,3507436.5684669684,3267304.075750519,1.1257141230446688
4400,500,289507.0808829519,321196.8671441827,232632.35383579193,1.2444833064248066
1200,100,190287.0230984225,254235.51208097689,165093.24446004868,1.1526033286266328
2500,700,656288.7340763895,962439.8396634901,573368.9096509106,1.1446186269080472
3300,600,407079.69116388133,601990.012250375,353067.7959342105,1.1529788212112533
3800,900,558516.2215934343,803368.6972314054,479062.3845287044,1.1658527983634024
4600,800,409396.0820906019,471759.8646881544,338121.4761931039,1.2107958556787812
4600,200,102682.66654245356,121173.66033612976,87755.02674970942,1.1701058086999394
500,800,3711838.3698280076,3574337.0249572224,3285289.350154367,1.1298360583227163
1500,900,1421600.218498962,1705172.4255597687,1234367.335232841,1.1516832776774693
1200,100,203450.70658614978,261640.278242845,169571.99007315317,1.199789579035909
4600,200,147958.57541796757,157106.1365567717,115155.9162563489,1.2848543108162727
4400,500,287767.78019195795,338125.70164347737,223112.99421381418,1.289784941508981
2100,800,857400.0964857511,1187991.8856715611,740647.0430896562,1.1576365618217446
4600,200,167655.47026632147,187410.6464447262,137320.72161632078,1.2209043783993294
500,800,3698603.036404596,3530422.6794178626,3274386.9034349574,1.1295558971741
1200,100,206270.64636969444,240998.117366423,169630.99954540562,1.2159961735913805
500,1000,4346348.601796107,4282277.770623206,3865082.907971662,1.124516266606298
1400,800,1355525.836178317,1589907.3485900392,1166894.3127680426,1.1616526204183935
4600,200,164876.62076424764,172881.65982922947,153927.2635835206,1.0711333192432537
4400,500,331275.19262348226,354235.66991694306,288145.1780149138,1.1496815421507285
1500,900,1388054.6663231577,1749149.8386806136,1211849.0721664052,1.1454022602350575
1200,100,212290.21348986233,204763.26091591278,174019.86609994428,1.219919416372487
4600,200,129719.00473840206,139406.58129154786,112828.85828240226,1.149697043053693
500,800,3524946.9951902805,3404956.8905515675,3110717.580976556,1.133162012760954
2100,800,859271.2849862255,1161810.1123122657,747957.0699781051,1.1488243369520912
400,700,4003851.356310703,3788502.919896051,3563103.6243052944,1.1236977024745785
1200,100,201477.08644642305,213862.4792016913,153730.97300873147,1.3105822626581551
4600,200,119930.06696777002,141065.37205345847,89579.42667687622,1.3388126204510353
1400,800,1333771.408986271,1591008.4079352967,1173317.625055131,1.136752214834922
500,800,3562378.5396569325,3381138.630131533,3141419.6939080413,1.134002739769293
4600,200,113866.99613135729,119821.2943069107,85844.49615717569,1.326433274450982
400,700,3986850.793774384,3714183.6905611116,3535008.829287105,1.127819189797724
1200,100,205219.97034162426,264422.52320754866,169725.95749798173,1.2091254241064724
1700,700,893039.5777138922,1128847.5379884907,773086.3432677387,1.1551614971480757
4600,200,148432.83584323587,165700.5213645918,115640.3076979828,1.283573511676371
1500,900,1379693.765775542,1748063.8128751316,1209444.9745925602,1.1407660495181564
1200,100,189395.74946937017,207826.88538591884,165726.72080175148,1.1428196283201215
400,700,3998144.450210532,3731559.252795155,3536739.1569702816,1.1304606511144322
2100,800,883261.0924785149,1256903.548131667,765305.25582767,1.1541291344239846
500,800,3657508.6466534487,3474708.4563596966,3214282.074476214,1.1378928674918678
4600,200,132388.5663821785,133319.30062955586,87197.2004637001,1.518266247977668
1200,100,188530.38229869376,230024.2890979273,157242.31307243727,1.1989799603866353
1400,800,1336721.0270727908,1564209.5511917127,1169423.8940839134,1.1430594447703946
4600,200,141783.4562702542,168549.5357976956,124828.15119872103,1.1358291772225406
400,700,3883027.9811664037,3602957.1746185073,3445027.2414597464,1.1271399930994639
4900,700,350771.8165815817,398598.4802863357,288572.1493295596,1.2155428630120086
1200,100,213721.7740251434,301291.7035362811,177737.28703910217,1.2024588514064842
500,800,3616793.9653583746,3472788.1757939127,3201172.824034593,1.129834021519636
400,700,4071371.2589738914,3803535.1215841738,3599432.289430029,1.1311148346726072
1500,900,1355517.9257228111,1669922.2607137375,1188119.1878513992,1.1408938931237502
2100,800,877048.9245600697,1190896.1495592273,762184.0057225222,1.1507049714703208
200,300,3583049.564204491,3186201.3555993903,3140897.664247376,1.140772462914058
4700,600,319058.28820481966,355901.6218269414,258750.843562544,1.2330714899783446
1400,800,1279744.7903750818,1514693.2250203995,1110970.5646344842,1.1519160193016682
400,700,4036188.4202527846,3767989.144952294,3583555.6853181915,1.1263082744295079
400,1000,5765580.508694465,5403292.277076088,5117311.441895305,1.1266815737443292
500,800,3712351.039455717,3623891.757634991,3278707.3342666198,1.1322605713102156
200,300,3368249.0677980436,3019869.4670129754,2982199.34273635,1.1294513480468644
400,700,4094118.3839633134,3845250.0279030725,3622642.280699162,1.1301470216300677
4500,700,374824.3585322395,435118.5364134275,318538.2831393948,1.1767011325549634
500,800,3614519.165058641,3398047.907059282,3191147.896074252,1.1326705257080751
2500,700,668401.1407318098,1034716.1032285296,579622.7649118659,1.1531657850489068
1500,900,1327142.8008576445,1650713.4642399012,1177485.9993456504,1.1270985825692712
2100,800,897481.952400583,1270362.0778260094,780644.6033968142,1.1496677854370287
200,300,3568974.94378678,3188464.0757162734,3160412.937335894,1.1292748810208604
4700,600,339675.39073375944,378244.35041074315,260243.43733704792,1.3052217347323045
1400,800,1286259.5733936664,1540515.5795770534,1121935.6049671576,1.1464647059055757
400,700,3694087.879360014,3491820.6713132565,3285616.9588878895,1.1243209192012398
500,800,3644877.8275558036,3486807.9089135537,3232143.191957929,1.1276968906033686
200,300,3380148.6750335023,3014555.256599969,2976039.5403600456,1.1357875556399923
5000,900,431249.8262330757,480484.55535958894,360126.1257292789,1.197496641932786
400,700,3816138.262856484,3578582.4502621563,3388542.6827414725,1.1261886362809717
300,500,3825534.282471433,3526838.3773108968,3404972.8787094397,1.1235138777144666
1400,800,1306803.6946600073,1587388.7515486798,1147957.883741505,1.1383725075355386
4700,600,351847.57457313035,378312.4730982207,277514.5116622374,1.267852886199204
1500,900,1378005.5109174324,1668907.2882452474,1200844.1283749081,1.1475307064058973
2100,800,885968.9825766023,1179877.0480950535,759797.1181129172,1.1660599408129553
4400,1000,534435.8095981665,611343.6302213463,448548.61368864175,1.191478009937944
300,500,3766015.7940189,3431381.0289175604,3328341.7801393406,1.1314991196190303
200,300,3385726.4384396775,3066957.6252306513,3026570.615864552,1.1186675839289912
500,1000,4529454.437407253,4431380.321265454,4035141.402599406,1.1225020353659514
400,700,3908027.6860269,3594497.543599504,3439920.089132601,1.1360809509421876
300,500,3658012.788478884,3305485.064910531,3256526.908354038,1.1232865231651874
200,300,3144382.8892494706,2768085.0422864594,2732229.1933983755,1.1508488734572278
4600,800,407396.4637191869,472224.20305949455,341458.66238130885,1.1931062485808164
300,500,3929539.1712410324,3654204.4003364956,3475918.845010206,1.1305037161273235
4700,600,399605.12621444743,422644.1199181194,314954.4837664354,1.2687710345815792
3800,500,331935.51682530914,472788.3296758122,268813.6483191662,1.2348164570542841
1400,800,1308655.167360592,1584976.395701829,1143276.0085837832,1.1446537472448757
300,500,3718794.3745775716,3399060.412255937,3309814.780958854,1.1235657040301923
1500,900,1338496.048242603,1543962.1630316174,1168644.0656474705,1.14534107311881
1700,700,902326.5864057514,1172436.1051843548,797304.1606450524,1.1317219085822046
2100,800,882973.2243716057,1150472.4391765012,769557.902847126,1.1473772423165016
300,500,3730109.6472504814,3357545.632347505,3283802.2475467576,1.1359117772810918
200,300,3358211.6668794407,3005343.9706387464,2993366.0284266425,1.1218847394498448
300,500,3887000.8580631223,3544829.47414443,3443402.3804435986,1.1288256290170702
3800,500,338172.25705987564,468265.6727572068,262763.8247478427,1.2869817882442438
300,500,3861099.8156053633,3513536.1474246145,3411941.189591615,1.1316431324736607
1400,800,1343178.2335502866,1650234.9850135057,1170966.9050952212,1.1470676307807874
4700,600,318452.3398435948,353567.6022706701,266858.9388803085,1.1933358544396633
2600,600,539699.2606329818,761288.2177186664,467741.9095169065,1.1538398626507391
200,300,3447120.8179124882,3052898.632630104,3032905.48199754,1.136573770060957
300,500,3689338.9417624967,3368545.564647682,3272323.915135941,1.1274369645063795
1500,900,1362744.4871285649,1653521.3046947059,1187154.0541903004,1.147908716917137
3800,500,331706.33523293765,446784.026463398,257094.22960689774,1.2902130698931802
300,500,3758228.5242340793,3551628.567633985,3355473.1266480973,1.1200293914999429
2600,600,544379.6577654508,821469.5545198399,470440.0598015866,1.1571711346075608
1400,800,1304870.9788666798,1527462.5625048655,1139695.6771693758,1.1449293043802222
200,300,3404365.886374798,3038126.2609159835,3022457.3071617936,1.1263569805628229
4700,600,324254.73264155054,348963.224438412,261710.62849625872,1.2389819034276857
3800,500,340561.13504604774,517754.19281558244,274414.6456587005,1.241045769363258
4900,700,347538.87781007733,395846.2437638177,288713.40056900255,1.2037504221319144
400,1000,5524123.72958588,5242429.831742848,4913387.148149847,1.1243005208058983
200,300,3468971.1994796847,3107638.724464602,3093696.3199943136,1.1213030758901574
1500,900,1392156.5607513336,1669443.6299596287,1213624.7074727179,1.1471063106900607
2600,600,532571.2660335144,889474.9101418813,445422.1194430927,1.1956551836702305
3500,700,482901.80960004614,728920.4272864199,407211.8427777479,1.1858736875283096
4400,100,60720.395341156654,67876.51775535654,46113.05178975472,1.316772431761876
3800,500,321926.3867930504,439779.4715785566,261301.16691780428,1.2320128172038227
1400,800,1325514.7184635205,1528049.6364787908,1154336.854270689,1.1482910846686791
4400,100,86670.94364840409,90756.95553457536,82739.16147748545,1.0475202080938244
4700,600,299635.26862303034,341860.2479519367,258031.95898487273,1.1612331658521284
4400,100,61075.385307866185,76997.95590689349,54290.25884700422,1.1249787089795094
4400,100,80104.0251205046,81435.75969183102,70156.3045836674,1.1417936790694796
4400,100,60005.81658886348,66024.23765232033,47459.96348180299,1.2643460337231571
2500,700,596204.4218408135,904961.0992944523,525698.7134220623,1.134118092014703
2600,600,574518.9522886986,906072.608578094,482193.9634693158,1.1914685703552113
4400,100,84102.1572876802,93844.70493296949,67742.26274582943,1.2415020384428768
3800,500,302912.7541986606,438854.87999622617,259247.54585895455,1.1684305561891892
4400,100,108023.1824147822,128549.63670873662,96621.71431835281,1.118001095062994
3500,700,483107.2726852728,686901.1241978961,404001.0090613834,1.195807094164634
4500,700,389222.3692461839,450949.52662073536,322012.6471732588,1.208717647157389
700,900,2893908.9968192885,2893850.0638916264,2572329.4694948494,1.1250149061922423
4400,100,70087.57406092968,70651.10639604574,50459.111537190256,1.3889973867112684
4700,600,344135.6775288598,374310.4673340167,258690.3915727318,1.3302994186860038
4400,100,66508.6458633863,74776.96117925277,54138.05797390288,1.2285007691898853
500,400,1797382.9499105825,1694729.1749690336,1581058.717776285,1.1368223897709198
4400,100,103413.77980533922,103292.21892154912,100419.32952364009,1.0298194610131728
2600,600,563602.2990386832,791976.0448699454,482398.8510528653,1.16833258994831
3800,500,327463.55775535834,455506.5271500273,271847.55635081045,1.2045852541443383
1700,700,940260.2459239983,1108721.7417294623,809392.9621488473,1.1616857199100337
700,900,3008457.54302398,3043725.7194410446,2645072.8612132305,1.1373817285487078
2600,600,545716.7989238767,740830.5476718125,473092.2899740061,1.1535102357171387
1300,700,1254996.0182315689,1446957.1942736395,1096339.5767093212,1.1447146895840952
3500,700,468074.6327676261,663025.4625597682,404198.76079660363,1.1580308456293495
4700,600,338507.7253481716,395608.5080305033,258005.7045618488,1.3120164374777417
3800,500,321227.3674454449,425480.426677865,269363.7781256538,1.1925410672536587
500,400,1717204.6552748545,1640173.8571493463,1522565.3581621868,1.1278364150801428
500,1000,4525328.145888449,4316924.12038863,4030387.245145491,1.1228023191416912
700,900,2945223.761981202,3004186.1863920237,2596819.4403565824,1.1341657861190295
1300,700,1244749.7012047353,1451843.3003499005,1087695.024396032,1.1443921993629709
2600,600,543154.4715787636,738435.635998404,466442.38739573146,1.1644620777527006
3800,500,315446.66615185264,473298.00535322836,258341.3617212585,1.2210459217607161
4700,600,298409.2105542075,327778.0319411317,247898.6652304031,1.2037548095584083
3500,700,473864.67578535207,662648.4262589139,393717.399023971,1.2035654938289924
1300,700,1245349.801706751,1450734.646824671,1088227.4329139327,1.144383760269757
500,400,1800587.3825299863,1717491.89205117,1581558.9856663288,1.138488920646471
700,900,2957664.824662276,2971749.9961568043,2591667.802698343,1.1412206539676386
2600,600,536641.7896489156,775120.9554555786,459409.9337039316,1.1681109838490267
3800,500,366308.2433857105,515852.99459503544,288145.1780149138,1.2712627915874795
1700,100,144856.7977837579,160948.19608871083,119351.4281617181,1.2136997438143824
1700,100,142749.17812377666,203315.03279962772,116536.407854152,1.2249320255557434
1700,100,140385.18536840394,231853.68725054493,119697.87534575518,1.172829383670279
1700,100,144454.98590833787,209467.30204948274,119739.52909087457,1.206410172188884
4600,800,441730.2215596261,483254.5801716672,349378.4863561102,1.2643314880853447
1300,700,1207108.6801561,1401102.2526053204,1060008.3819876143,1.1387727688460907
2600,600,565548.7173311687,820982.9048741382,466394.9274771882,1.21259620122869
1700,100,143452.826266687,171032.2447276127,122837.55254113715,1.1678255004197189
3500,700,478612.52596545155,758226.9168632485,411363.6902205748,1.1634778113469804
1800,900,1150580.299590507,1427494.9823908743,1000350.3492479969,1.1501773358258374
1700,100,149510.85844149705,165063.68497475883,108515.98094733986,1.3777773295350018
700,900,2880892.3877313416,2907822.119532133,2545969.6882529985,1.1315501520004982
500,400,1786559.8645532806,1667229.1592558164,1561478.9135929714,1.1441460073529888
1700,100,159912.22172899832,209144.68583110033,119806.55823386947,1.3347534900121263
1700,100,139194.37926974506,165711.80400100752,116983.56762476575,1.1898626627307374
1700,100,133876.9486533577,170013.94850830035,110994.57393348514,1.206157597700092
1700,100,150972.4026984429,234386.75678309583,125461.61438054271,1.2033354061627357
1300,700,1265395.486165452,1513018.0365420242,1107517.627516932,1.142551102326456
5000,900,482489.2820186861,510220.51504127966,370310.2005698523,1.3029327338977077
2600,600,514084.3446937239,676997.9020995834,448124.5102241902,1.1471908654059895
700,900,2863338.903910794,2884855.526139586,2523184.284312108,1.1348116432531687
100,800,18448392.413138676,16336520.3787526,16336520.378752597,1.1292730633833625
1800,900,1188050.2346013167,1559339.2060387437,1028639.4460273675,1.1549724630817901
400,1000,5577386.3336288,5198437.015949211,4934034.750575059,1.1303905658505462
3500,700,468274.00994306477,693190.2040903599,409549.22117922193,1.1433888424809002
1300,700,1267026.5221562812,1457103.6457753554,1102632.5185594435,1.149092286713631
700,800,2661822.424680498,2640330.070541799,2333788.625536085,1.1405584874118844
4900,700,346767.1734058522,380389.287983639,281226.71358855075,1.2330520418241298
500,400,1907588.3514160775,1819215.8859566657,1660956.4211757525,1.148487899559544
100,800,18500470.127259593,16426446.75077186,16426446.75077184,1.1262612303169157
2500,700,609969.3062760212,859880.2181355633,542166.8292386356,1.125058327770809
700,900,2921178.4335620585,2947164.9188403557,2573237.4179462316,1.1352152790835475
100,800,18511409.18223331,16371934.517174784,16371934.517174788,1.1306794052232576
1300,700,1309287.1216557343,1532253.1901835205,1114659.16329205,1.1746075973473966
3500,700,476171.9571904004,732873.8052020792,414016.2606513328,1.1501286361102916
1700,1000,1392740.1711466042,1696103.7353181357,1204073.2804459543,1.1566905384951098
4400,1000,561379.4528189973,602351.1007283647,439213.9668149616,1.2781457222090193
4500,700,352171.56695826293,397048.82871101366,292054.8407900346,1.205840540104068
1800,900,1156155.0045454416,1510086.4463712396,1009874.2268053377,1.1448504911377453
100,800,17627589.53035466,15553587.90488279,15553587.90488278,1.1333455430448163
500,400,1858496.1063406053,1759657.9701818314,1640366.6734564954,1.1329760207969106
1300,700,1181145.46547024,1377039.499556938,1010959.0642731967,1.1683415354897624
700,900,2839890.9229952674,2788532.426987283,2504237.283530294,1.13403427928834
100,800,17686348.384119026,15707098.469540238,15707098.469540207,1.1260099004546928
3500,700,438421.73814925086,654793.1980795587,375499.0810157588,1.1675707353618032
500,1000,4529907.627412841,4356765.132814558,4019142.122651224,1.127083215565587
1300,700,1205122.3856192012,1374627.44016752,1042628.517766607,1.1558502046353663
1700,1000,1329694.5888745263,1788149.8756926777,1156091.0936823168,1.1501642008496558
1800,900,1142705.3340328315,1574566.047405491,1007870.8121604668,1.133781552402866
100,800,18222167.079167616,16071410.372381104,16071410.372381069,1.1338250132970689
700,900,2881266.3550746026,2909303.3302347916,2543901.544693501,1.1326170861780536
500,400,1722029.2428971087,1638712.6297288835,1528822.6166784125,1.1263760910591873
100,800,18085556.41273616,16005864.120172972,16005864.120172966,1.12993314681099
1300,700,1212097.9102452444,1337491.4916815162,1058436.9505023388,1.1451772443034773
3500,700,455084.0137037416,644583.6700553526,387262.02088473976,1.1751320531356406
700,900,2978488.7877332517,3029472.566278305,2600624.373155824,1.1452975748738732
100,800,18425671.074920043,16393536.67133312,16393536.671333099,1.1239594874692584
1800,900,1141760.5716382659,1453698.6843206903,990099.3232094994,1.153177812441223
1700,1000,1316497.3564444485,1805876.5795315758,1160949.3530764845,1.1339834532451962
500,400,1767923.3487770255,1711650.289976274,1551188.4193710084,1.1397218588660563
100,800,17852971.833668657,15955739.480371244,15955739.480371261,1.1189059495256468
3500,700,457469.81034885976,656503.6685245702,393133.72447229724,1.1636493688322485
2600,500,479809.8019896363,689921.7222844766,392881.4860049353,1.2212583669152817
700,800,2662463.428848549,2659142.554926245,2346635.250110262,1.1345876734458185
1400,1000,1675300.629640159,1973906.8248896142,1462088.9833986587,1.1458267237236717
100,800,18280058.167186514,16160715.959789654,16160715.959789645,1.1311416036684339
800,600,1735814.4213481562,1770528.2947086277,1520161.205929946,1.141862070007428
2600,500,444135.0870373407,669072.5537215947,384039.4361699239,1.1564830202511456
1800,900,1134429.050104155,1421067.995555456,981238.3327880421,1.1561197847630396
500,400,1842787.2987623916,1717485.8308228455,1598538.7374278216,1.1527948967490056
800,600,1763985.7315460262,1823132.8885241526,1528930.1943551565,1.153738567044264
1700,1000,1302454.2603742427,1709275.3576168083,1136789.0905799007,1.1457307878542646
2500,700,645926.5243428106,897190.2462464367,550387.2142612161,1.173585627729083
400,1000,5434573.957368833,5142540.994067101,4831353.634964578,1.1248553444812528
2600,500,446544.88417622127,678790.5457902731,375753.1048100813,1.1883997190174134
800,600,1666662.3996456948,1777732.7055850634,1447621.8881900513,1.1513105827168086
1400,1000,1618490.2676784988,2049096.1067073476,1403824.8994713847,1.1529146322222572
4400,800,478378.9238868681,538342.527890212,371284.55406255904,1.2884428362356932
2600,500,468789.70663206524,727116.1072049718,401067.5590396392,1.1688547130428286
500,400,1870637.3841545992,1789582.7690366493,1669830.783439919,1.1202556586608199
800,600,1807590.140298563,1946242.7281950603,1567130.3812752762,1.1534395362992127
1800,900,1151715.563666352,1462818.004646776,1000703.4403124234,1.1509059700112374
4900,700,357816.81247329165,416326.8559063187,293831.20730041055,1.2177631360560786
1700,1000,1375054.797253915,1834157.6005043595,1186806.294882178,1.1586177147724226
800,600,1790617.8611835795,1804571.1482265801,1567796.2659218123,1.142124075752123
2600,500,437951.5105128537,663358.608061738,381901.70549525245,1.1467650031699008
4600,800,433203.03519716696,468452.03795159725,347953.5678298471,1.2450024234526824
1400,1000,1605344.4860174055,2043292.3723020095,1409724.2144500169,1.1387649226438996
800,600,1739895.2652548987,1729237.613110335,1537549.9424155199,1.1316024392167
2600,500,450439.49576633953,618007.8505820141,378900.25933231815,1.1888075678810164
4400,800,430246.0671327609,489879.85287484695,373328.3352448144,1.1524602515119085
1800,900,1119898.5750569834,1357559.1779040585,973870.0547062254,1.149946617256661
800,600,1738329.6998901959,1767659.5875157039,1515937.7590361272,1.146702553933
500,1000,4604362.042905243,4374067.652757174,4069472.997857877,1.1314393891614283
4500,700,362875.3058863236,410196.8234621587,301203.79402146424,1.2047501163297583
700,800,2646409.74423075,2671701.669693481,2338847.788167827,1.13150148445695
800,600,1716132.913062332,1800917.2028756437,1493082.2845377775,1.1493893744734942
2600,500,455664.58193751005,653912.4156788054,397315.6592819537,1.1468578478910372
1700,1000,1355154.8924079908,1660254.2191805916,1185408.0132780855,1.143197006624321
1400,1000,1572779.5591596588,1900066.7844474104,1380386.7528470221,1.1393760161170992
800,600,1746002.9576473432,1777796.1040292757,1515783.5143008616,1.1518814798910566
2600,500,454454.7339600142,647800.8443577428,393685.5218759556,1.1543597839069277
4400,800,460144.1969140645,521365.9957938316,372089.42084488156,1.2366495018032013
1800,900,1140263.753211698,1472210.9020788716,989295.0451585837,1.152602308878353
800,600,1648264.9960077808,1699231.2292432403,1456404.658228618,1.1317355974489376
5000,900,443861.36275461916,469842.6659022285,363554.72164992156,1.2208928568998958
2600,500,436642.24603898445,664495.8398995675,377575.8363618394,1.1564358838380229
4300,400,224287.86310984375,256724.83585795143,183844.0369507308,1.2199898720128284
1700,1000,1368946.7446050707,1722922.3410060485,1182100.6243091836,1.158062787933201
1400,1000,1666801.3174507923,2006308.0355546183,1441121.9294997877,1.1565997875206422
4400,800,428561.5555564396,476734.8607924432,353490.63420188136,1.2123703263710366
2600,500,486496.8188959552,814880.8651902492,387169.97615170357,1.2565458296418437
1800,900,1157720.325393239,1478007.1589395457,1011353.9228939315,1.1447232261486546
4300,400,232190.0611952776,258263.5383074188,177042.48350723102,1.311493470920465
400,1000,5665405.53266122,5354132.684760006,5043926.753249257,1.1232132839779267
800,400,1136601.006096858,1141126.6582004963,988161.6986101781,1.1502176290534796
4400,1000,573522.4535831807,664501.1621169733,458538.79574993247,1.2507610237105333
800,400,1084727.0635785582,1108300.784498632,951603.3488513668,1.1398941217345215
4300,400,229673.93849342427,266595.2566805123,183902.20763561965,1.2488916878501855
1700,1000,1366385.0431511786,1653770.8635967188,1196903.8228993756,1.1415996983293548
800,400,1129912.8715256697,1131575.679370919,988474.3660414555,1.1430876817277853
1400,1000,1637789.3979809852,1945373.4461424928,1439424.0161233896,1.1378088594018507
800,400,1108868.112614922,1138851.1788674535,975924.3209956071,1.1362234640117277
4400,800,427360.39342610986,496718.9597972466,356979.51067136833,1.1971566452718163
4300,400,241245.25658127276,260412.15868544893,181567.31553406644,1.3286821797836696
3100,800,638314.5739086905,937037.5479957126,526984.528346858,1.2112586604981992
800,400,1188796.5828731102,1245668.360567721,1038097.7632348454,1.1451682346069874
4700,700,372394.2547899255,434560.6541573262,303242.86164300377,1.2280396404790923
700,800,2536387.586655796,2588342.8542723255,2221941.1292689685,1.141518806796777
800,400,1160162.1448755942,1213761.674643653,1025229.1709103095,1.1316124997160162
4300,400,256595.1755891981,275985.4673286344,193134.4675785759,1.328583027184433
800,400,1086355.3371888346,1131444.261767877,955514.1354240078,1.136932774633173
800,400,1117775.648963401,1172072.3421863369,969492.7621068802,1.1529489364461842
4300,400,238494.84442794754,292002.50294359174,190740.31086703434,1.2503641382560347
4900,700,362354.4525884278,389656.33387963346,292535.1579851585,1.2386697554035933
