P,n,Paper,Min Time,Time opt,mtsa
1500,400,728976.7247231428,709930.8077585413,507521.7860540623,1.4363456796423921
800,300,1116353.6725204247,890973.5905227078,744009.8850900114,1.5004554306228963
3800,500,374984.2160640444,521774.25799758313,274414.6456587005,1.366487620090168
3700,300,234514.22738437343,284133.71659775754,161803.56910414284,1.4493761088386825
1100,800,2049566.569151728,1844616.5646877538,1413962.5368075254,1.4495197120139285
2600,300,322345.9755744097,383150.51206666586,233300.42169211846,1.3816776379418754
800,500,1828898.8001162056,1453633.702259317,1227121.468175978,1.490397525873884
2900,600,615589.8073113486,829802.5040892996,432311.8293173176,1.4239485611195355
2800,500,486179.1104142877,631255.326525143,354623.01224559156,1.3709745099045856
3700,300,221838.0180549501,268484.8984821206,163940.8368647319,1.3531589950220235
2400,900,1092765.1541299378,1222036.95667358,771479.5845205256,1.4164537546500222
800,500,1871740.1542283033,1611256.7670888419,1258302.4224930366,1.487512159850953
2600,300,339546.1564814692,411987.53127273556,232496.7159355226,1.460434204909949
800,300,1144347.6240214552,872193.4715356203,756642.653966138,1.5124016839693895
3600,600,462398.07233450917,573702.0475143263,337813.6013177658,1.3687964917065387
3800,500,366530.5581431545,442678.77882927994,261301.16691780428,1.402713055079664
1100,800,2096319.1244783455,1813661.437470717,1427918.0426854733,1.468094849852738
4300,800,536255.9533605744,555880.4467591714,379919.0785756418,1.4115004578634396
2500,300,360628.07925775804,398704.3655581778,251271.81313979006,1.4352110360151291
3700,300,224749.13472286036,285071.810584395,163376.07065739424,1.375655160627334
2600,300,323229.5324836883,398788.97610487253,237976.63999956258,1.3582405923719338
1000,200,612620.1687713533,448743.1730526058,403673.1230486633,1.5176144602956416
2900,600,587637.5275872429,766488.1048380437,432495.52163360344,1.3587135546921822
2800,500,487601.0518143389,623441.8649778757,351835.95509429544,1.385876129924405
2500,300,356621.843035767,439289.73686996807,238575.94741890798,1.4947937832542102
1000,200,665479.5106769854,545333.3635438337,429449.97665698663,1.5496089110479145
3700,300,225217.2258996805,281267.9414691987,167226.82810780074,1.346776880528386
1000,200,600407.2390332284,534730.1138646682,406179.08441073715,1.4781835453301762
3500,100,90514.924200642,101357.58716852903,57970.693678548785,1.561391083269644
1000,200,587054.5339240204,577902.6117139113,410870.37447306927,1.4288071625434244
800,300,1021123.3962211785,821945.87677028,683057.2983495939,1.4949308040312597
3800,500,359382.57665347424,443729.09699791844,259247.54585895455,1.3862525697697399
600,600,3061838.3091297788,2276807.7249460206,2038573.5924735419,1.5019513253944585
1500,400,765504.1467150683,750192.8441332469,527186.328555443,1.4520561426785217
2500,300,333282.1425258481,430328.30146254774,252833.03498687153,1.3181906491893116
1000,200,544405.8963889559,483274.6659772783,355735.5390575743,1.5303669063574952
3500,100,94815.3021631097,136942.80240427464,82739.16147748545,1.145954351844747
1100,800,2147791.7074159347,1870309.8566751275,1461037.3065800972,1.4700457666227211
1900,500,733510.7052293229,787038.8463344167,525527.6494956854,1.3957604436859323
1000,200,603184.5904954495,490298.74932188063,386607.02599684807,1.5602007980588721
3500,100,82634.29494246608,160784.51630695,58138.96802508109,1.4213237308721705
2400,900,1025775.7699450506,1239812.0518549813,757405.6701040033,1.3543280839238978
2800,500,504832.15550527547,625419.1570912163,368935.96933324274,1.3683462645771034
3500,100,98005.88530127659,143695.69235117416,70156.3045836674,1.3969647615118637
1000,200,605704.5722825363,455422.9552004823,394884.6823230082,1.5338771023462527
2900,600,577114.044689684,687301.197464388,424151.7082525572,1.3606311927100545
2500,300,344859.9341471075,445251.71431202866,238083.16322880363,1.4484851825313192
1000,200,640676.1836175477,566549.866764826,433315.8293627322,1.4785432246031163
3500,100,81739.41559413205,98623.2998267882,59663.95409140947,1.369996622565467
800,300,1110765.4957838715,854204.3768592469,748341.5071066606,1.4843029355387003
1000,200,602010.930635045,461187.4931580096,401107.1221330204,1.5008732017363637
3500,100,97655.55636861685,107299.7355455113,67781.74556486742,1.4407353418651643
1000,200,609046.9121580558,570481.8978566016,425402.85318883735,1.4316944693544367
4300,800,491700.8289096579,508334.60315600777,382010.3895528334,1.2871399374378898
2500,300,347560.7039167836,436012.55128166964,242125.6492691642,1.4354559501063444
3500,100,128196.87821003914,151836.5713338316,96621.71431835281,1.326791592494947
1100,800,2146824.227926006,1926991.1078040963,1455078.5563793606,1.4754009111837239
3800,500,381542.5417404734,455693.00238783384,271847.55635081045,1.4035165401601224
3500,100,83171.66558829077,101971.06410136752,56820.58998917194,1.4637592746597745
2800,500,510887.6512540268,645141.0193170083,365565.12745624443,1.3975284098048342
2500,300,317054.73019839916,386061.99422931095,218578.33547187003,1.4505313599078193
3500,100,78649.89779670836,120701.42231527787,54138.05797390288,1.4527654064470017
2900,600,578798.7053637035,726782.0654689783,418189.7266306558,1.3840576860342082
3500,100,104505.37021277094,154138.75986683008,100482.34120613769,1.0400371742770214
800,300,1163039.254034456,908274.466823401,758226.370499385,1.5338944928391927
2200,600,770711.7548229787,908569.0692759708,555974.6161291478,1.386235508716012
1500,400,739562.5519425499,709612.4005377195,520492.9711976571,1.420888643780938
600,600,2894765.1671168837,2214339.8530871184,1930162.517586735,1.4997520368057828
2500,300,333020.1804117134,382742.10386120994,239469.2822741314,1.3906592830995752
1500,800,1594130.1507501143,1503130.2429209952,1089101.3585835064,1.4637114701825844
3800,500,369830.7621885457,466238.2704048121,269363.7781256538,1.37297881980266
2400,900,1023712.242393855,1337892.5671559672,755903.1091203501,1.3542902920258608
2800,500,478603.760516666,632080.4512368428,350606.1337645651,1.3650752637375487
1100,800,2152643.9057375407,1945011.953065976,1490321.5155757363,1.4444157742069088
100,900,27704514.538368545,18006306.286463957,18006306.286463946,1.538600648995687
2500,300,338093.45585612056,436999.1892070312,242632.4385598032,1.3934388075351616
800,300,1159795.2947696976,880501.7422515576,755614.3267904484,1.5349037910597203
4900,800,476573.9635058112,471036.0440864921,333398.3750765836,1.4294429701294713
1900,500,745391.0019552925,764699.9637275551,514188.4592137955,1.44964553093045
2900,600,561364.605132922,713629.0851335719,411884.76814835245,1.3629166420903671
2500,300,339567.59033118613,381555.10601986735,241796.5845729435,1.4043523027048703
4300,800,520592.2867573103,542790.2429047541,380742.66319011134,1.3673074679770512
2800,500,528362.0244981893,753117.5856059982,359514.9778551533,1.469652328952658
3800,500,339810.56697050657,469355.97954585665,258341.3617212585,1.3153548649989333
100,900,28488830.655433096,18515510.028492622,18515510.028492615,1.5386468215886586
1100,800,2122570.5291562546,1811618.7172348485,1450521.770942842,1.4633151819407575
2500,300,347411.6977304854,408553.070392418,247495.7055995451,1.4037079830896426
1500,400,792752.7365607547,781193.2171714118,553652.1403919176,1.431860691443518
800,300,1165868.2937625134,901773.3199640168,773424.0799985784,1.5074114239689258
1500,800,1573756.101039126,1531900.328741003,1095096.4500514558,1.4370936011756583
2900,600,597411.0221238952,738593.9193711579,418147.1763588584,1.4287099277484794
600,600,3120684.179337579,2404158.538886672,2089507.1750337016,1.493502495049937
2400,900,1030169.6862820277,1223685.211516363,742574.4924071245,1.387294738528705
100,900,27968282.0226002,18177736.08249608,18177736.082496077,1.5386009509474479
1900,400,586626.951769939,628802.7718506255,416068.08362533816,1.4099301889692315
3600,600,457892.9036662563,579318.363980615,339762.265412257,1.3476861625897838
3800,500,390495.885356693,494666.39836375735,288145.1780149138,1.3552053449129096
1100,800,2179828.6141814208,1796032.5713783044,1469155.9963445133,1.4837284941865743
3900,600,425990.0981401313,490128.0608454086,311827.93967793765,1.3661062526343941
3000,100,102507.49939252083,116496.93671725344,67632.47595830692,1.5156549858637904
1900,400,568047.1867496745,608145.7641426078,400675.0942532071,1.4177252215000327
2100,300,432283.2500097845,459960.72597459034,299133.11088070244,1.445120029464688
1500,800,1591078.210935342,1455223.742956783,1091462.301144986,1.457749121766496
4700,300,204919.56713239267,215279.0610802409,142348.1066563424,1.4395665101967998
100,900,27913596.286198135,18141674.618888352,18141674.6188884,1.5386449637419686
4300,800,488142.49438028154,508096.3395770166,361711.3466251809,1.3495360290317722
2900,600,542388.4307780311,620610.508837722,401766.80226996366,1.3500080835787374
2100,300,394526.3212338205,481221.4232699584,284018.98502250947,1.389084329001996
1900,400,582560.0322399323,623356.7225702298,416199.7330700866,1.399712652246779
3000,100,101883.18653071648,135968.40570630957,82865.58990685953,1.229499321072023
1200,300,777486.1835244359,681771.1071617268,523482.94404122926,1.4852177943417415
2100,300,425550.0559232348,463164.7588813337,300991.7083177042,1.4138265080513652
1500,400,799307.5797274533,732037.4168586223,546788.8911521651,1.4618211757067594
2200,600,751751.4168894469,966365.3139683838,526407.9593418369,1.4280776032135891
1200,300,736851.9231425251,660991.274061303,497033.22378939163,1.4825003397655205
4700,300,208126.6074627824,214756.60275550486,148288.0517849619,1.4035291782280253
3900,600,426067.6825282954,490882.7136889283,313626.70653439104,1.3585184987477288
100,900,27420741.902561296,17821787.817771003,17821787.817770988,1.5386078087642092
1900,400,589597.1111547098,611420.3971736425,410915.5035770977,1.4348378341098222
1500,800,1477095.4981597897,1457258.3098796487,1036905.8603255186,1.4245222779395625
2100,300,412904.91769808216,481589.756167623,283432.33717714716,1.4568024305568696
1900,500,759371.3882408804,876642.9963633775,548829.291317401,1.3836203720433682
2400,900,1017035.5110975283,1213921.4018467753,735928.7495910316,1.3819755127961948
1200,300,777351.5333156628,678860.1095349613,526735.4895559824,1.4757910729936574
3000,100,97175.34885955158,176245.41729818695,67828.79602926127,1.4326562543971773
1200,300,741625.5028231029,682474.6762499814,496006.5900600076,1.4951928415575688
4700,300,191727.45549964436,197865.61271261133,143441.4983667211,1.3366247402789664
2100,300,416073.1873241176,481536.6115068602,288244.82055852877,1.4434715132708966
600,600,3192611.972140615,2260158.155345631,2090395.0212290832,1.5272768733746145
1900,400,612700.0652889695,679987.3146112775,437093.7950462507,1.4017587809136876
1200,300,762030.1343079882,656168.4946600045,504428.43597742537,1.5106803660491719
100,900,27174984.321499802,17662289.99018474,17662289.990184758,1.538587823923252
2100,300,378338.8077383671,435544.37825877103,260212.3041331786,1.453962021506602
3000,100,101752.96144633071,139458.00509753244,70274.43572592597,1.447937082599605
1200,300,656725.2515402562,616730.6476374195,455371.5322330626,1.4421745872426193
4700,300,199888.9661051653,206488.68270279904,130823.99861272547,1.5279227681833123
1900,400,632363.966197687,648360.5841479173,431675.44038328825,1.4649060545029053
3900,600,446548.63057519816,540112.8765177272,296948.07962872845,1.5037936299622277
4300,800,471331.2501909203,507196.9920309321,365281.359756749,1.2903238492782465
2100,300,397187.8235252444,436730.0156355022,285082.47889777547,1.3932382833940054
1500,800,1494358.5848303435,1453993.0475837637,1047139.8979693472,1.4270859010608414
1200,300,744563.1008309834,640153.6783292108,498894.33807110705,1.4924264398544074
1500,400,749127.6528788183,702991.2251045584,509607.5388928041,1.4700089690713882
3000,100,96466.52720939403,117633.32705160159,69607.94643997772,1.3858550947566914
1900,400,581521.5663372095,614976.3608123229,402321.74123116117,1.4454142213584373
2100,300,398042.6299842412,462878.10734817095,288848.14114262286,1.3780342446022598
100,900,27714863.18239872,18012661.92562361,18012661.92562362,1.5386322852689192
1200,300,737044.0733938513,662605.3946203516,505484.24699959,1.4580950400902386
4700,300,196791.5677531105,193279.68172460195,131967.49793690105,1.4912123881230546
2400,900,1029625.8429376949,1161560.9122400347,750527.5802343176,1.3718694289905267
1200,300,759191.8280472299,648414.0842151154,503742.8845269656,1.5071018397811036
2100,300,405465.42487569706,431085.1530895577,287853.07687255176,1.4085846476993493
1900,400,584437.8022666397,688268.8123407703,408207.4787818443,1.4317175275933074
3000,100,113387.16369396864,120597.4593027278,67935.02440692892,1.66905310896457
1200,300,755824.3185830166,646085.5640104677,515616.0533323856,1.4658665371223105
4700,300,193803.90642836867,195141.89550783843,144863.04739585196,1.337842257996832
3900,600,473203.77791277494,593066.3488804126,321462.6423128772,1.4720334982259284
1500,800,1534840.4853567884,1532705.450890753,1071427.358158738,1.4325194084967479
2100,300,416607.19936754735,442926.0335209855,294637.7447613632,1.413964119583427
600,600,3124170.8610611917,2209779.5560224843,2050066.5898873599,1.5239362840564354
100,900,26973223.803694163,17529660.98471203,17529660.984712057,1.5387190788925131
1900,400,613762.5061451445,662385.1653210759,420668.0887967952,1.4590184577599943
1900,500,727075.1779877318,825741.0837299015,522602.33383560856,1.3912589571719036
4300,800,518667.9271371904,541809.1033354496,373753.72959025746,1.387726425381229
1000,500,1481903.151567415,1296957.4135238694,1021491.8636128318,1.4507243810304977
4700,300,206088.5772497286,210010.61362714638,127377.27780538904,1.6179383073690516
3000,100,133335.86977630385,154004.55346948272,96621.71431835281,1.3799783073293843
1900,400,622933.7218411656,653233.4059443148,439429.1535368208,1.4175976191551627
3600,600,458231.4061898655,609480.6201217003,321693.7529311225,1.424433648507862
1500,400,726843.2033251424,746739.0679668888,517062.8064570028,1.4057155035102766
100,900,27398914.767054096,17807310.812854506,17807310.81285451,1.5386329275095105
1000,500,1495025.9113541676,1217447.5105350742,998502.5340418022,1.4972680192432828
3900,600,437409.98546973406,480928.6073545995,321599.2340352436,1.36010891562571
1500,800,1534821.412145355,1532736.4032115974,1067057.608011531,1.4383679012471549
4700,300,184562.90934655213,199306.45128734206,129059.80774457617,1.4300572158903477
2400,900,1016961.8258747346,1132688.111227805,730402.541029669,1.3923306242077074
1000,500,1456094.5760908213,1187633.968300955,976958.0725062113,1.4904371201473068
100,900,28010356.937824078,18204370.61209077,18204370.612090766,1.5386611014840845
2200,600,819934.4556545756,1022605.123210236,569865.5931910096,1.438820777129717
3000,100,98193.82307230833,113047.07812606545,66290.68832070059,1.4812611779993443
4400,800,519732.1543242335,531561.4243378749,371284.55406255904,1.3998216425579126
1000,500,1504835.8467439737,1373475.8605597422,1042775.6535030619,1.44310604269354
4700,300,191549.14028796458,185519.233650598,128615.20456007632,1.4893195632907597
4300,800,526201.0511161449,520950.7776844886,372229.39814355737,1.4136472125536022
600,600,3070149.9110541428,2220188.4773483346,2021250.345381503,1.518935998239577
3000,100,94910.18362275834,136712.09197865627,62896.925228974906,1.5089797041308435
4300,700,461358.8117309051,489835.9820575834,331451.4999353762,1.3919346022596282
1000,500,1438607.1064254877,1231392.9020649714,992944.4342876563,1.4488294175872511
3900,600,425088.7072526194,503785.06955475715,315394.85998267075,1.3477984621435357
1500,800,1551073.1916066736,1575571.0414842356,1092902.44475554,1.4192238283020926
4700,300,195206.96300193353,192062.90579985516,131646.65191465165,1.4828099322152828
1000,900,2678724.575566141,2159616.774074126,1800630.6286463945,1.4876591195051727
1000,500,1441686.529480024,1236179.004799353,985140.6742640273,1.4634321444062495
2400,900,1046413.7340674993,1219311.1855020283,741971.2838689378,1.4103156777322645
1500,400,782354.9306539381,728708.4430140585,532846.2458092739,1.4682564375877631
3000,100,109306.05670800079,213306.33530361886,100775.01706203852,1.0846543111048093
1000,500,1539286.8647858875,1309344.9577761246,1033020.7141330796,1.4900832516971076
4900,800,445820.73692349234,454551.60965218744,335233.60715860885,1.329880797758327
1900,500,740392.2611866337,810123.6214396653,518495.0917179091,1.427963876636752
1500,800,1522109.0536225496,1424203.0272616858,1063715.965358084,1.4309356098741588
4400,800,495436.98535821046,506238.883446546,373328.3352448144,1.3270811202512176
3900,600,423140.45900838944,485612.7785605723,310961.5915971543,1.3607483060369752
1000,500,1491130.6298504316,1237955.1209981802,1023582.3568774845,1.4567764086900037
4300,700,428364.8851673044,457669.7909703059,328838.03063135856,1.302662238746709
1000,900,2702492.2852381575,2248029.69583778,1851551.0028492615,1.4595829556298605
4300,800,497599.79583172704,523991.8567887138,381245.0388682116,1.3051967766162507
1000,500,1459001.9733275366,1244347.7744775033,981697.1745407823,1.4862037002500568
600,600,2978762.153778323,2257445.8705275645,1990776.3793837035,1.4962816439988484
3400,800,684753.9986655214,803681.2975179905,480485.8934927234,1.4251282044680704
2400,900,1044177.2158335707,1241547.1736362097,758515.4421704486,1.3766064048026725
2300,200,249660.1871753055,241996.89013504641,175510.05349941883,1.4224836822588753
1000,500,1471718.0878736705,1398197.0278747617,1006641.9379944293,1.4620075245482322
3900,600,424403.7717909192,494375.0838773011,306273.2891359544,1.3857028570406176
1500,800,1568385.921211154,1439505.7760616108,1077381.0639859764,1.4557392677838719
200,400,6081055.302813945,3975616.416267133,3952646.7944407123,1.5384767774764951
1000,900,2685503.0673401337,2286555.105738629,1817773.6082496077,1.477358376836646
200,400,5861755.802898102,3831634.5585981803,3806413.395405467,1.5399682572506541
200,400,6088431.636336955,3991934.3177280133,3953897.464165822,1.539855722490636
1500,400,823514.3145649885,808968.6609139183,556610.2611466397,1.4795169475828842
3400,400,324852.7481070973,371638.9043881712,232508.63496710072,1.39716423070938
4300,700,457597.04302607576,462289.04131196253,328998.9913460727,1.3908767353779856
3600,600,518795.9876923539,651535.6168819846,348251.1958389503,1.4897177494037164
200,400,6011055.494633014,3924999.4225352127,3903697.2839824287,1.5398364825309214
4400,800,509132.92122837814,533707.3868971169,372089.42084488156,1.3683079730466938
200,400,6396770.461643675,4207359.125093339,4152391.0529393815,1.540502900639753
2300,200,269342.34509364545,327420.7691518878,186717.3811552116,1.4425135112073504
200,400,6311564.211384107,4124116.393145309,4100916.683641238,1.5390617996608547
4300,800,494870.95448562666,490775.05407317646,371063.70884584327,1.3336549565164255
200,400,5882736.092297081,3857239.723873099,3822056.541696031,1.5391546483209866
3400,400,319476.2734825159,412423.14891384175,223906.67031796864,1.4268278521083333
3400,800,650305.2245839736,798368.3135399002,483130.7867874069,1.3460231522569661
3900,600,445264.7393694513,545891.1564018304,310929.9516514588,1.4320419663801862
200,400,5971710.293463081,3915981.634322546,3877971.048427521,1.5399058473849492
1900,500,753687.8670839105,850205.5705175361,543695.1127016209,1.3862325584256876
1000,900,2642205.927118761,2305268.5969162616,1814167.4618888402,1.4564289034088393
200,400,6153421.829582966,4036545.767968851,3996346.843569554,1.5397617049892254
600,600,3060460.0453916704,2233015.964172189,2021044.6857344822,1.514296080138103
2900,800,784627.5680359175,936503.5151690932,563328.2889225034,1.3928424747436359
200,400,6424223.7634942895,4206109.503038372,4174576.9585997975,1.5388921625364047
3400,400,306188.9915628831,411011.3486275937,232582.20377446013,1.316476439701298
4300,700,450384.0235502343,457168.80835310556,320467.6503683485,1.4053962171612602
2000,300,452702.59531420574,470342.2487476446,314089.7664247376,1.441315966665481
2300,200,283526.2994515018,346789.0986859954,176599.6019177118,1.6054753033000235
4400,800,472344.25516717316,497630.11032571027,353490.63420188136,1.3362284866009024
2000,300,424850.8775778282,491696.12508506514,298219.934273635,1.424622665190455
3900,600,392870.7032177029,463093.72750980046,298749.6734827935,1.3150498162480178
3400,400,317294.40149701934,420141.8944102523,229629.25199896639,1.3817682143494834
1000,900,2636922.3113332763,2189066.275269656,1782178.781777099,1.4796059398170311
4300,800,492878.9466879914,511999.1395008632,375830.6037160383,1.3114390946735937
3400,800,652320.6809690106,847182.2484805268,481527.48579925846,1.3546904386698981
2800,200,207542.80517035304,202466.12757157278,144168.97251737976,1.4395802477217037
2000,300,436712.30507974955,504506.2934898836,316041.2937335894,1.3818203941662166
1800,400,626943.8540459812,679197.0437481035,439182.9771600792,1.4275231205454133
3400,400,345558.13147703017,432653.57393457653,244258.29723172833,1.4147242300194964
2900,800,772835.4950829748,940946.5678630527,566429.198302477,1.3643991118379377
2800,200,227003.91563579778,276742.8184420092,153374.9916632095,1.4800582101042086
2300,200,258805.90151981256,373762.0830036888,178639.29324916055,1.4487624576460796
2000,300,446337.06490046845,494088.5597036486,297603.95403600455,1.499768597988688
2800,200,249061.20320340083,299093.1494304018,145063.9587181204,1.7169061523225189
4300,700,450598.10685723677,463819.2016348948,334830.9106446539,1.345748234503484
2000,300,448131.2823803274,500661.73578245286,302657.0615864552,1.4806569522327728
2800,200,212485.50448993442,343689.3062265195,154364.66132239698,1.376516507532444
1000,900,2612306.8351890743,2202406.6609221837,1766228.9990184759,1.47903065607052
2200,600,791803.1986925354,837321.2359335485,559109.06996928,1.416187361682472
600,600,2944270.804981699,2129013.297148064,1941872.8776381577,1.5162016210673523
3400,400,337624.44804524386,437415.81334658375,241230.39315536697,1.399593324991156
2800,200,196250.39891381402,286754.9149204755,127048.40680627653,1.5446899638265965
2000,300,386348.92530372855,455975.6110947468,273222.91933983756,1.4140428857038294
4400,800,472138.0411075307,478551.7230339196,356979.51067136833,1.3225914289018568
1900,500,764199.880502953,810605.4537462828,538727.5562513076,1.4185275500302534
2800,200,205038.787513628,252573.81096602418,138073.93785601715,1.4849926836115985
1700,1000,1700602.6134727262,1677528.713033173,1204073.2804459543,1.4123746794238898
3400,800,596131.5870924572,805629.9381889517,457458.46779067,1.303138162403069
2300,200,224762.74876705237,294732.336634061,154667.6256772062,1.4531984168175944
2000,300,434855.5205798656,425233.8999406141,299336.60284266423,1.4527308603433045
2800,200,198707.912142824,204820.8403316271,141030.24368678863,1.4089737558996962
3400,400,316411.9731745782,399672.09181492776,224826.85539388418,1.407358443101657
2900,800,769060.5886551165,936219.9408603075,564549.4661094755,1.3622554529278095
1200,200,511331.5265080277,406270.5498106725,336394.2692072194,1.5200363778880153
2800,200,222271.2667296214,275600.8181752878,154755.6533438329,1.4362723553354377
2000,300,430195.43398146314,465337.28720254014,303290.548199754,1.4184267743752
3600,600,474156.41835208883,576684.2131567189,348399.1702048472,1.3609573698849529
1000,900,2646901.471262051,2221489.4261025502,1801266.1925623622,1.4694671349473027
1800,400,587632.5939654241,604837.2853976863,422934.82171171857,1.3894164391268002
4300,700,450864.1021563258,472153.9554410783,333354.0172389015,1.352508381002079
2800,200,192559.1786794213,230333.63319037625,143252.54361893586,1.344193784032522
2000,300,430400.9259641054,453440.69742483075,302245.73071617936,1.4240099436450562
3400,400,311985.1302077484,403486.5346366604,228115.9440251483,1.3676603428182734
1200,200,524232.8109110342,469804.15930516017,357874.9805474889,1.4648490098666456
2300,200,246407.40212190864,258081.07413520775,168090.01130297742,1.4659253111582364
2800,200,212563.05993136202,280428.23824426386,151929.59042458478,1.399089271137571
2000,300,433390.1776239685,469523.52510537306,309369.63199943135,1.4008814466468549
4400,800,485943.1927712492,502629.9949299401,365259.3266450243,1.3304059809635225
1700,1000,1637969.1507629121,1788475.097517701,1156091.0936823168,1.4168166848736323
3400,800,624768.7084888641,808108.1548041204,461973.4843982414,1.3523908397095061
