P,n,Paper,Min Time,Time opt,mtsa
2500,500,615866.6549630266,651860.9027422537,409432.94275099377,1.5041941931320861
1900,900,1442588.9840284064,1405329.368610033,948034.8381907169,1.5216624177878573
2200,500,686923.0741269543,680761.4336943117,451338.37922166195,1.521969116190741
1900,600,1024314.8362077812,1077598.0463745515,659844.3710632742,1.5523582243449296
4400,500,326012.9899909415,338710.3288894817,232632.35383579193,1.4014086373431276
3800,700,520884.14668877865,631522.3518622539,375063.5394005573,1.3887890769688735
1300,800,1904775.3805069176,1565738.1153994994,1196429.8388371367,1.5920493778040954
2500,500,579058.5447419373,702647.8929700836,392678.8698163129,1.474636374024426
2600,600,716535.7026076618,812655.7470361174,482398.8510528653,1.4853594718224936
4000,1000,692044.8260849112,774048.0569256457,511731.1441895306,1.3523601874592914
2200,500,668745.1881180584,708542.9549586456,447791.21557455783,1.4934307884088258
3700,800,555510.5588265286,708546.8365706188,420367.24067250756,1.321488701017276
3100,700,645109.4019639146,764599.8647615771,456353.4396090686,1.413617924117198
3900,400,277333.6704938833,361443.73393574124,200189.60430679118,1.3853550060914683
2500,500,588478.7956624049,841129.7322332714,402656.77519777167,1.4614898640991787
4400,500,308812.8042622917,324795.763485716,223112.99421381418,1.3841094524792648
1200,100,276880.0457760381,214850.446143171,169081.18989576728,1.6375567616168603
2600,600,685397.6972978206,756335.1861569587,473092.2899740061,1.448761080708966
1900,900,1422419.5819421841,1337340.431850617,922613.7360374767,1.5417281646502663
2200,500,695161.7549019535,784283.5021668796,469554.87006049074,1.480469694228491
2300,600,763732.3135465434,860564.5718729764,519332.96853487915,1.4706024069705292
1200,100,272561.867142177,253896.73248900007,165093.24446004868,1.650957118406713
1200,100,264181.9055044132,248658.8059881301,169571.99007315317,1.5579336268356903
1200,100,286410.807927917,245368.1610096464,169630.99954540562,1.6884343586695225
1300,800,1958600.3288150707,1631818.3196750886,1208238.343810785,1.6210380500238413
100,1000,35284606.10356025,19736139.002300248,19736139.002300236,1.7878170649004774
1200,100,296343.7367887796,213573.02332447312,174019.86609994428,1.7029304954101128
300,900,10539501.727913272,5968980.328212059,5843220.328237352,1.803714584743818
1200,100,281580.52896027896,213157.5070051136,153730.97300873147,1.8316447456836562
1200,100,289245.4974677921,259283.55665655484,169725.95749798173,1.7041912841836915
2200,500,707007.2382443079,753762.4664160482,465264.70767158386,1.5195806313840652
1200,100,262088.23443117645,203356.21650944912,165726.72080175148,1.5814482611086973
3100,700,642963.2068750202,737305.7292233452,444519.64405932213,1.4464224820381961
1200,100,260644.45555711436,215783.1522197004,157242.31307243727,1.6575974396728856
1200,100,271897.24935182853,290426.6271123795,177737.28703910217,1.5297704487410748
4400,500,362513.83245125564,358583.7332892778,288145.1780149138,1.2580943916836695
2600,600,673900.7205152278,748665.338646938,466442.38739573146,1.4447673254521096
1900,600,1004892.3490676911,968500.0675362756,660124.7435460263,1.5222764468267904
3700,800,573398.4743149327,695823.5850608432,424516.17485243804,1.350710545986254
400,400,3536864.98691697,2060443.5434383869,1976323.3972203562,1.7896185370731694
1300,800,1976258.6099221676,1688332.1640051624,1236262.3363370053,1.5985754413401778
400,400,3381818.7928425656,2005133.3669215164,1903206.6977027336,1.7769056807779162
1900,900,1428126.0443131556,1445108.8142134158,937226.8848870794,1.523778358625747
2200,500,658869.4137614364,757735.0008521356,446225.98842762836,1.476537518765104
4000,1000,678226.5113188751,835111.9804222555,491338.7148149847,1.3803644835401656
400,400,3519551.6994149396,2087500.7072093347,1976948.732082911,1.780294876795689
3900,400,309493.3493149847,352650.07980562013,212943.13091996827,1.4534084662787432
400,400,3495401.6848809053,2045761.3173915215,1951848.6419912141,1.790815952468019
2600,600,674560.9694115075,825978.3840141026,459409.9337039316,1.468320382132248
400,400,3670548.3695722474,2202124.126542288,2076195.5264696907,1.7679203729976016
2200,500,674115.3920767463,861730.6004287179,457564.5172701951,1.473268504512723
3100,700,634023.6115018895,827137.2961428005,464442.87605548766,1.3651272184141368
400,400,3652764.697253194,2140844.7746090177,2050458.341820619,1.7814381412937528
1300,800,1960414.5472170303,1690868.5011390613,1231220.3169363819,1.5922532468397583
3800,700,493806.9167240677,620923.8794915663,372106.19255653734,1.3270591207617146
400,400,3393343.506356779,2014875.4408694003,1911028.2708480156,1.7756636875136278
2100,900,1289992.5820933802,1279958.398692958,857443.1564982831,1.5044642578542327
4900,900,550688.7698768418,539384.319154337,377867.5516018901,1.457359245434842
3700,800,607488.9932006419,790164.9173843196,434362.44249678566,1.3985762436289308
400,400,3427352.4465304213,2056866.5627510052,1938985.5242137604,1.767600842672706
2300,600,791191.4123952644,829486.6490221237,527229.0484524736,1.5006597506673331
400,400,3533278.255154811,2090448.7388268204,1998173.421784777,1.768254054745094
1900,900,1440414.72642212,1449187.9518242234,958124.7690574088,1.503368635213535
2600,600,679607.411867926,817672.1673370507,466394.9274771882,1.4571500928280705
300,900,10635633.872414008,6149858.717429952,5935770.270951502,1.7917866404740626
400,400,3721812.179126065,2188276.9900677567,2087288.4792998987,1.7830847130313319
400,200,1818937.291507221,1032554.5466752511,1009182.8076216583,1.802386324628252
100,1000,34563570.05587916,19325414.53985829,19325414.53985831,1.788503423023213
400,200,1899607.698781788,1127302.0555669921,1073624.9416424667,1.769340134624393
400,200,1758719.9141286754,1097504.3243526241,1015447.7110268429,1.731965019006463
3100,700,623892.194031523,764093.9921399642,462394.28197654086,1.3492645094239628
1300,800,2007591.5519926955,1730126.2750806904,1261041.2824102384,1.5920109674407878
800,700,3044069.1692171707,2062519.0596235297,1781551.8121526472,1.7086615996528471
400,200,1771924.2766726338,1162124.9553832565,1027175.9361826731,1.7250445753798447
1700,900,1664746.835308857,1471163.5653521537,1059194.4874390557,1.5717102525088849
1900,600,998682.8157866338,943216.9734120418,647389.4494381137,1.5426306632791387
400,200,1556382.279990047,970417.7988940806,889338.8476439357,1.750044186322529
3900,400,291620.8567300827,347699.564242136,210303.41967390967,1.3866672124602704
400,200,1727846.8091181158,1004537.024207058,966517.5649921201,1.787703474516992
400,200,1784051.1944250464,1008897.7753026065,987211.7058075204,1.8071617100262465
400,200,1904187.7267378003,1163744.4793009527,1083289.5734068304,1.757782751244741
400,200,1793136.3722863174,1034565.7834132438,1002767.805332551,1.7881870187203048
2600,600,634131.5334866515,710727.3015996118,448124.5102241902,1.4150788877167302
4000,1000,671586.5454057737,852610.7914649039,493403.4750575059,1.3611305541119276
400,200,1867508.1632547288,1155961.042015239,1063507.1329720933,1.7559902565352448
3700,800,610361.2222440866,739459.2905013827,432590.9221668369,1.410943205157433
2100,900,1341106.883953746,1383113.749358388,881690.9537377435,1.5210623158470722
800,700,2994337.9245086736,2088185.2588491705,1767504.4146435524,1.6941049197393565
1300,800,2001582.8524508558,1605644.2587201574,1227364.575413174,1.6307973136482716
3700,300,246320.60447228854,310064.3148167962,169778.25212147977,1.4508372032010388
3100,700,651028.6823705479,840690.9658633218,467437.71363860153,1.3927602830820993
1700,900,1693915.2375879125,1570935.3489705487,1089147.6487348597,1.5552668543659285
300,900,10975506.113133902,6248717.910957895,6068123.537363589,1.8087150081164
800,700,2981526.963073,2116106.1469339193,1768369.5784851408,1.686031584883461
3700,300,237626.2717116722,290751.32572298317,161199.96447223512,1.4741087101951604
2300,600,751903.7417016575,756579.983685426,506575.5332969107,1.4842875193914205
2100,900,1289758.8671061683,1371045.5129632857,865606.4801188608,1.4900060208988557
1300,800,2070115.0473157414,1573234.614009372,1243131.996906896,1.6652415451187057
3900,400,273057.60373967665,303060.1208784898,196002.89957415545,1.3931304298708522
3700,300,244376.5965809115,282307.8901746889,170833.13174788616,1.4304988387238609
800,700,2942896.1148952367,1996650.7446292478,1722513.6207298732,1.708489314382464
100,1000,36062763.04631796,20175707.01299702,20175707.012997027,1.787434909868914
3700,800,590517.31473118,693751.5244935568,443068.55868467834,1.3327899331973079
2600,900,1015466.7750098455,1078126.3702406592,692550.2417870748,1.4662716345163758
1900,600,980486.3737125839,937343.806354794,638289.5827520536,1.5361152683788326
3100,700,594398.242247385,776983.9527186875,423950.5753403728,1.4020460799473302
3700,300,254786.92578235816,288202.1992428358,160867.0021816241,1.5838358540099815
1700,900,1627262.2245697002,1633598.3064287715,1069278.5930880045,1.5218318547557157
3800,700,519526.7349545354,620041.31895995,372288.3323126612,1.3954956141849162
1800,300,586850.1176398398,514872.98645412107,348988.6293608195,1.6815737484475322
2100,400,587090.6028908361,574876.7259849571,376442.5518514964,1.5595755580852577
4000,1000,668049.6099579564,740489.6640319366,483135.36349645775,1.382737966277756
800,700,3034376.1709744236,2126318.655359667,1799716.1447150146,1.6860304220113098
3700,300,240532.07733721522,259268.89211541796,163598.41166835418,1.4702592456998944
800,700,3038910.177667,2089098.683282279,1791777.8426590958,1.6960306715017146
3700,300,223429.25476359265,272996.7677794788,147688.0645080203,1.5128457096914503
3700,800,588359.3149181204,690556.2592852514,431236.20217219624,1.364355107373809
3700,900,653920.1031177243,773837.6843784323,486656.9266611877,1.3436983371511442
1800,300,506332.81219309714,530732.522502255,331355.48252626107,1.528065292092967
3100,700,617766.2277478429,725494.949092405,437231.3139021255,1.412904812865554
1700,900,1633826.0881462682,1599085.0109314902,1067157.3305228471,1.531007698129933
2600,900,1032678.7247485027,1216587.6669225248,712135.0010958698,1.4501165132444884
3900,400,283779.5169274514,299731.8862285032,198870.3101757703,1.426957682504918
3700,300,226934.27460600907,284656.5870829541,161803.56910414284,1.4025294736233271
2100,400,540884.6605314531,548466.4405376593,362515.56146718736,1.4920315650516167
800,700,3047906.3214297825,2158121.7064479687,1811321.140349581,1.6826979233740647
1900,600,946953.5899881953,988937.6628005251,628666.225068538,1.506289907470307
100,1000,36046726.14325163,20151936.225727458,20151936.225727454,1.7887475297401798
3700,300,241377.49959326093,280063.64266193367,163940.8368647319,1.4723451716451972
1800,300,526957.9709413751,543004.8866737434,351156.99303732155,1.5006335667231583
4900,900,483850.1215113307,475425.4647879726,370974.2057652261,1.3042689060099748
4000,1000,702950.1904202363,795784.7679473105,504392.67532492575,1.3936566187591868
3100,700,630500.8784581067,741493.8053307793,443860.6566622711,1.4204928258326084
800,700,2784909.652953143,1934131.2537653912,1642808.4794439448,1.6952126116951716
3700,300,238252.53277593447,269091.1191460775,163376.07065739424,1.4583073997143619
1700,900,1615969.7353017572,1510826.6278225589,1048340.4598688817,1.5414550875045594
3700,800,594498.9093733687,670381.6828260989,436776.1070213418,1.3611067542765571
2100,900,1276773.9902730046,1321508.6456485428,848656.5627509995,1.5044648757964265
700,100,514074.26592800947,310818.555831739,289853.46839274396,1.7735660324459257
700,100,471293.3817636225,345569.4178505105,283016.9905029406,1.6652476620788803
3700,900,707931.3023794047,859280.3897616823,500419.1899592599,1.4146765683327187
1800,300,508756.4711246109,513906.73363534844,330671.0600400051,1.5385575957661999
700,100,490865.8938737925,368025.5541946505,290694.84012540546,1.6885951386754352
3700,300,242186.04435485392,297647.00839204836,167226.82810780074,1.4482487474960155
2100,400,574417.6256360047,575460.2775437181,376561.66325388785,1.5254277896279558
800,700,2922933.358513434,1949421.6769877097,1694271.3413707362,1.7251860945417745
2600,900,1002746.122014475,1179952.2175335004,699143.6954806184,1.4342489655508495
700,100,476519.7144392335,350963.1211027367,290795.99922069535,1.638673557119972
3900,400,286930.56346216815,328656.0462539327,204940.86377279766,1.4000651611396848
700,100,529433.22402706,325215.490595172,298319.7704570473,1.7747171875867638
300,1000,12311363.10413571,7019694.37665096,6823081.922527074,1.8043698205481804
700,100,467558.36413682584,310088.913684804,263538.8108721111,1.7741537293485032
700,100,485517.585872625,376228.15447696974,290958.7842822544,1.6686816556176982
700,100,499441.96830039826,309467.20224162936,284102.94994585967,1.7579612193241037
1200,500,1405086.993149062,1126274.125495401,851243.2196773599,1.6506292921565016
700,100,452111.034373026,326341.99850167026,269558.25098132103,1.6772294401196233
700,100,493748.56748400565,403697.97929426306,304692.49206703226,1.6204815685953335
3800,700,504282.4250361211,581916.7730343405,362634.446469447,1.3906081729017663
800,700,2961465.5335822795,1995255.8580813634,1719960.0445663005,1.7218222847316391
1800,300,530125.2406197899,511467.2422661806,336285.62398495025,1.5764136282064634
1900,600,983159.8883000562,968224.9546097273,638224.6376003628,1.540460568862717
1200,500,1403572.6057944677,1063732.8303761831,832085.4450348351,1.686813072106684
1700,900,1593056.719462343,1512789.382277197,1038958.2347167504,1.5333212310470359
300,1000,11748713.009445328,6795011.307945402,6551182.864199796,1.7933727775557053
4000,1000,708585.060152391,744988.7111470321,503798.40564318636,1.4064853167761793
1200,500,1349809.8614653964,1056926.2400475128,814131.7270885095,1.657974768152783
2100,900,1248782.0625242172,1309943.1976571195,841061.4281040361,1.4847691509754357
3700,900,670341.6518756322,830333.4541763566,491290.1643917859,1.3644516020496988
100,1000,35940946.53783726,20095710.613256086,20095710.613256123,1.7884884605239506
2100,400,567505.3301297963,604654.6556131922,371780.6937126122,1.5264518565035545
2600,900,1007740.3545847995,1221942.9079490865,697756.7161110924,1.4442574773072532
1800,300,478875.9959489781,477872.5881740509,303581.0214887084,1.5774240220968154
1200,500,1376494.073823949,1224109.4378058773,868979.7112525515,1.5840347662891507
3900,400,288248.45296488743,344145.50877354835,214080.8696717845,1.3464465713672225
300,1000,11826573.024297034,6821036.838313884,6578713.000766746,1.7977031408603252
4400,800,526629.5793087764,520809.97720260033,371284.55406255904,1.4183988360044806
1200,500,1334669.9696763656,1110407.1131745013,827453.6952397135,1.6129844816146617
1700,900,1646848.166833791,1496921.9854138258,1059568.3485660953,1.5542632705690542
1800,300,530452.4396042,472329.154525096,332596.22538073803,1.5948841241266851
1200,500,1347336.0173657269,1078512.386475745,820950.5618866894,1.6411902006246402
2100,900,1284921.596253433,1318903.9418857684,857745.8059820773,1.4980214269684016
1900,600,952605.4082118316,883684.284038891,613223.0139909971,1.5534404066345382
2100,400,577759.2603374957,600111.2767340839,395465.81456565537,1.4609587960771155
300,1000,11572037.529857235,6703663.798627629,6441804.8466194365,1.7963967871411175
1200,500,1398946.3818234834,1084372.1647934713,860850.5951108997,1.6250745364743149
4300,1000,650993.7217524786,662283.9460518584,476028.9713390982,1.367550634410326
3700,900,672464.8359324832,859615.4682019885,490315.53024022706,1.371494057312468
2600,900,976180.9647941565,1162953.6395614485,685453.3776065765,1.424139112426179
1200,500,1422832.9952904247,1120082.9403171828,852985.2973979037,1.6680627434387023
4000,1000,698697.2589517784,762310.0753371726,502392.765331403,1.3907390933284705
1800,300,520164.2148876381,518904.214296172,336989.4979997267,1.543562093107305
1700,900,1605005.2676536767,1438985.4926369984,1031156.5285124739,1.556509824913804
300,1000,12074360.281420564,6968630.614428955,6725235.670999009,1.7953809906600584
4400,800,503897.577017565,503797.33590196195,373328.3352448144,1.3497437227397389
100,1000,36379511.254555486,20347364.98928941,20347364.989289388,1.787922479087844
1200,500,1316602.160027465,1076086.9106879407,818080.9787839853,1.6093787707721714
2100,900,1259446.370789489,1177200.6993304172,834745.7611767646,1.508778396207741
2100,400,604467.2350580131,607686.3380981105,390563.49368011794,1.5476798134981047
1200,500,1327108.885619627,1226386.8853092177,838868.2816620243,1.5820229643088501
3800,700,525339.7380576796,618713.8493525623,378887.6094136873,1.3865318500930153
1800,300,518363.89910992,513108.4141010562,335828.5896846437,1.5435371348123879
300,1000,12105903.925963644,6874547.006407932,6717312.075242484,1.8021946561901607
3700,900,654547.3974696761,815516.468870679,481669.9410208375,1.3589126946191556
2600,900,1004724.6466344736,1095778.901581385,679318.8457763368,1.4790177732906227
1700,900,1618402.5564589,1527035.4518717958,1047488.8713443828,1.5450307881379086
4300,1000,622384.5970594244,664599.7384916119,457059.2695953346,1.3617152926587912
4900,900,493699.1811797724,509234.8984596026,370238.25752833474,1.3334634418270215
4400,800,519059.15776466083,527584.6898267975,372089.42084488156,1.3949849920109627
2100,900,1290743.1543481052,1370203.273406595,847967.1815645003,1.5221616855108504
1800,300,534198.50449738,503114.87715549686,343744.03555492376,1.5540589777361395
4000,1000,670701.8800486899,715206.7012648893,508684.12473223463,1.3185036596173303
300,1000,12088209.277415214,6921845.125843294,6698570.204418707,1.80459544477734
2100,400,564388.3862839354,577707.4621319725,364005.38492343156,1.550494607113173
4800,800,491527.2170743771,496774.3747684695,340344.17455734574,1.444206347041671
                                                                                     4800,600,346423.04371998727,352441.142915228,253360.20098832433,1.367314370483751
1700,900,1664277.256198054,1550031.5414972322,1070845.3301229863,1.5541714656465955
200,100,1829635.978568098,1025215.9451056282,1014487.1393746038,1.8035083024275746
200,100,1787047.0739341055,1020213.1882779833,990559.4667602922,1.8040785373328396
200,100,1835119.1267956875,1039707.8625442223,1017431.9404389191,1.8036775275641719
200,100,1836493.4345726003,1039419.3832380223,1017785.9972724338,1.8044003744345292
200,100,1882315.6065933646,1045505.9972378191,1044119.1965996657,1.802778468898392
200,100,1662942.3929576506,938071.1030329627,922385.8380523889,1.8028706907176086
2600,900,1016251.2550683387,1130245.125624917,692794.6894470624,1.4668866123662632
200,100,1837054.264695075,1037835.8242406142,1018355.7449878906,1.8039415732042832
200,100,1792251.2371257641,994447.0011055407,994360.324810509,1.8024162794983858
200,100,1701255.8533785932,949031.0021073673,943453.8784346236,1.8032210076885928
300,1000,12252269.791508486,6950317.710207608,6782454.996429795,1.8064653282562049
200,100,1923016.3326465925,1095932.9029771301,1066423.722234613,1.803238518191486
100,1000,36855024.27924118,20614053.1722008,20614053.17220079,1.7878591837990527
3700,900,666734.560376553,774025.8607879463,477359.18892391236,1.3967146246404942
2900,100,104549.71649622398,122634.92794242447,69964.63030169682,1.4943224318543764
4400,800,459784.77811966423,487275.6142199452,353490.63420188136,1.3006986144280062
2100,900,1306439.3479526315,1366591.0310798318,866874.7910519412,1.507068104226776
2900,100,107193.73386856774,144376.2974417881,82903.92042485606,1.2929875127645853
2900,100,101605.39862216734,172967.49047000773,70167.72003027028,1.4480361992428266
4300,1000,603851.2421212079,647488.8648543648,458979.9767976799,1.3156374409496032
2900,100,114762.41905577316,151111.60040024895,70336.67268244541,1.6316156946163805
3000,1000,963274.4285847091,1127599.5923601536,682308.1922527074,1.4117878687699235
2100,400,553472.614220763,618117.4237553499,369330.57604071626,1.4985832479782184
2900,100,102916.11600131824,120991.08817304317,72008.22045514936,1.4292273208642894
2700,500,556970.141795709,639515.4667545909,378330.3198566043,1.4721795017824983
300,1000,12383007.731194055,7109545.1691295635,6871351.057400264,1.8021212462806542
2900,100,113021.65008932918,136230.57276143882,67972.02274811617,1.6627672021495277
4800,800,446010.3629951198,453606.2407044908,342217.64064107987,1.3032944828899058
4000,1000,689617.9469376985,773673.6046349123,515351.3293050198,1.3381510975584112
2900,100,141779.60059488803,161067.1885961185,96621.71431835281,1.4673678851085932
3800,700,494931.73918377934,638275.3279440539,377216.3879282307,1.312063195085642
2900,100,106813.45936503344,105085.34586018804,68576.57412486269,1.5575794027060887
2900,100,101027.25780837356,143592.34319787446,65065.78471962921,1.5526940656091925
4200,700,472904.6791287957,476261.8553406708,339343.20231478993,1.3935881900769833
2600,900,966691.6474821704,1050754.7244041755,674217.7301812329,1.4337974280538708
2900,100,111000.47363384427,184489.86158029034,100845.66295829043,1.1006965533039716
300,1000,11542863.090562044,6513459.0990975145,6376089.04656315,1.810335929480768
3700,900,664316.3093084219,791643.7759040409,486828.7006925303,1.3645791802402147
4400,800,475485.6676928881,501855.8151080192,356979.51067136833,1.3319690723947888
1600,300,639406.4214322519,549066.7405503439,392612.208030922,1.628595362938619
1600,300,566613.948355076,577171.7920430797,372774.91784204374,1.5199894661238122
2100,400,582790.8913594295,593872.464946753,380604.4612923385,1.5312245405126599
4800,600,364696.087657349,363443.35718901124,254821.69905919273,1.4311814457081753
1600,300,616052.2285493228,569417.6114817003,395051.61716698675,1.5594221154369303
100,1000,34202062.25622676,19128267.13968945,19128267.139689453,1.7880376725427745
4800,800,469187.5055027221,471087.6960277924,341081.9691078081,1.3755857770201356
4300,1000,635580.6960111201,633275.6947931593,449428.245112984,1.4141983796575543
1600,300,588922.4218365649,549084.6803530761,372004.9425450057,1.5831037561155956
4200,700,453357.5201492023,465405.417211819,336667.50755115284,1.3466031321134242
4000,1000,629764.7726331729,724492.8573727495,478206.67849223624,1.3169301077492108
1600,300,602447.2780394463,585053.6204132033,378321.326983069,1.59242219529011
2700,500,568221.243597305,604556.331330228,369815.7533488156,1.5364982114792456
500,100,726914.1378498045,424865.1370379472,405794.8557498415,1.79133403873883
2600,900,992664.7954486952,1164309.235234285,684896.5697251733,1.4493645308327638
500,100,687191.3170794068,454892.26431691233,396223.7867041169,1.7343514956424666
500,100,701090.7768180623,473223.6022994579,406972.77617556765,1.7226969907088145
3300,800,706932.5241823517,842182.4634682578,495046.07208341203,1.4280136012537397
500,100,709870.3849277607,457377.50766473945,407114.3989089735,1.7436631738649957
4400,800,507331.94380773074,513504.0453861231,365259.3266450243,1.38896369455551
500,100,752971.0620971082,434655.5240897564,417647.6786398663,1.8028857829385618
1600,300,542603.7935621772,509450.9208440344,341528.64917479694,1.5887504456016177
500,100,672658.8883968013,412514.82048351737,368954.33522095555,1.823149436620568
500,100,691439.3678123932,461651.32590449625,407342.2979951562,1.697440632155061
3700,900,628155.0453759313,755680.3935022247,473774.621208434,1.3258520343992395
1600,300,589913.3812989179,508817.49986719305,374170.7535533303,1.576588698332987
2100,400,605986.9478555436,622387.706752094,397578.7579618855,1.5241934729159687
500,100,709133.9146131495,408260.2798586186,397744.12992420356,1.7828897053698471
500,100,657647.7582699396,405444.8382750083,377381.55137384945,1.742660063471007
500,100,726204.7252388243,512902.05907146854,426569.4888938452,1.7024300709410218
1600,300,590744.5693978886,570938.346411293,379113.1852496925,1.5582274433657877
4900,900,477481.61356629356,488679.5325608976,363709.95546471403,1.3128087543169196
1600,300,604264.2205529219,539822.9757566019,377807.1633952242,1.5993985268108877
4800,800,427396.9110919941,433584.10597584484,324033.08135172457,1.3189915958860767
4200,700,471418.1167143622,475776.05597753014,336832.30066383636,1.3995632716496642
1600,300,616052.3457689405,528194.6553548285,386712.0399992892,1.5930518888681946
2600,900,1001417.7507114613,1134999.572053108,700168.1004650295,1.4302533206616401
3300,800,690922.061922936,852034.6326652971,497771.1136597526,1.388031653430195
3800,100,81080.12622702398,86589.13127580451,53394.05996708441,1.518523339056949
3800,700,508344.6368904296,652507.0884999677,381330.76638938545,1.3330805738641802
2700,500,537133.9280966928,619522.4349696937,361836.3231504487,1.4844665770975036
4300,1000,656283.2831545876,648332.3030953965,469202.4886743495,1.3987208060400587
4400,800,496236.87047990615,492521.1476953408,363769.63909484015,1.3641514220776678
3800,100,91569.78628820875,109424.79174039242,82739.16147748545,1.1067284784258569
3800,100,73915.54706253302,137458.2262938379,54290.25884700422,1.3614882049252146
3700,900,677462.1217715794,763389.4234183909,481278.6706176894,1.4076296398136687
3800,100,90347.54266362598,107122.6400274502,70156.3045836674,1.2878036150817893
3800,100,83009.7510884546,92995.45420488533,54953.641926298194,1.510541397780046
4800,600,371830.0145509468,365110.10673913755,277514.5116622374,1.3398579134611193
1200,900,2450569.893094836,1876446.9843496426,1500525.5238719955,1.63314109230966
3800,100,92143.4723175296,110738.66834522401,67742.26274582943,1.36020659161112
4100,900,587513.2807010623,636740.5030493746,439178.2021088767,1.3377560131169985
4200,700,456700.55950108083,474650.0745861778,328097.83251997584,1.3919645734729904
3800,100,121863.68234926809,143432.03947563775,96621.71431835281,1.2612452926238413
4800,800,430847.72071016004,441574.4089401477,327231.218115421,1.3166461415004465
3800,100,83916.54663128675,100095.46545226648,52334.75393739521,1.603457364711619
3800,100,75221.73237726913,109114.01730905846,54138.05797390288,1.3894427541809788
3300,800,714556.8267232452,846032.8163511968,496119.2277931754,1.4402925480266473
3000,1000,922259.5788469103,1179985.1449421346,655118.2864199795,1.40777566122719
2800,800,877640.1904664261,978437.4648875378,583447.1563840213,1.5042325270821422
3800,100,108086.84381729209,142156.2266180096,100419.32952364009,1.076354964029579
600,400,2319350.0350725586,1437305.2281466813,1317548.9314802375,1.760352105076522
1200,900,2509595.439828646,2010402.310414058,1542959.1690410513,1.6264820807852995
4400,800,489637.4804646376,508236.0437956444,372580.3788939341,1.3141794581835113
2700,500,543833.8442245687,751517.0459051346,386213.205001134,1.4081182030608503
600,400,2217959.7789737377,1410904.2813169307,1268804.4651351557,1.7480705971014028
3700,900,660495.2226301646,805692.26676981,492010.01654299366,1.3424426341378115
1400,800,1898118.8423390544,1588128.257583512,1166894.3127680426,1.6266416089015305
600,400,2315424.1055569537,1449543.910413917,1317965.8213886074,1.7568165031149483
4200,700,466733.05309675663,485862.5850708999,342803.0751838123,1.3615194462491114
4300,1000,647292.1114348024,628438.6240575539,468649.6796680803,1.3811854344875367
600,400,2292924.659162722,1428652.9576557006,1301232.4279941428,1.7621176738557605
600,400,2393018.6835551136,1553727.6728823623,1384130.3509797938,1.728896907622285
3300,800,646349.589638113,860314.8149916519,471320.84560250846,1.3713579521649595
900,600,2288720.3174801683,1628636.8185011798,1351254.405271063,1.6937745464896734
4100,900,632273.7053212246,685565.684588443,451597.8055729906,1.4000814386575486
4800,800,450222.13258230465,453654.539867192,334821.0494246056,1.3446649586578183
600,400,2353715.733025381,1503683.841881384,1366972.2278804127,1.7218460514556202
1200,900,2441665.053678154,2001585.6729988975,1514811.3402080066,1.6118608231061147
600,400,2263706.9490143997,1397686.061384858,1274018.8472320104,1.7768237525941075
900,600,2246384.168062453,1676827.8961370946,1359049.061649028,1.6529088106184777
4400,800,479345.1665444742,495945.4159359005,362630.4427357105,1.3218558346294904
600,400,2233490.242263954,1477355.2897356967,1292657.016142507,1.7278289711597608
4200,700,445280.7738997322,492070.7979658932,341291.01764935156,1.3046952626137427
600,400,2339495.46113758,1496402.1553533485,1332115.6145231847,1.7562255375070994
3800,700,468757.82823906053,538585.5545580372,345854.416725041,1.355361694315818
2700,500,536313.9460388962,671311.2960320339,367757.19788431714,1.4583370471720878
900,600,2133070.9268042673,1619906.5195413593,1286775.01172449,1.6576875579403751
600,400,2425776.0363390795,1532582.3244061596,1391525.6528665992,1.7432492396686203
4800,600,413333.1985634499,419692.843813549,314954.4837664354,1.3123585148575638
3300,800,660928.645668673,795157.1864792254,475972.6808951578,1.3885852533083833
1200,900,2445834.337499862,2034748.4884658132,1511806.2182407002,1.6178226468376993
900,600,2321101.7182276584,1779323.5542765518,1393004.7833558011,1.666255382580982
4800,800,462971.41330363404,452644.418082552,333455.50250360346,1.3884053789114814
4300,1000,621803.9249563026,615289.4147017337,467342.10728502605,1.3305112363373504
4100,900,606132.2936686311,640138.5601017302,443359.4166462458,1.367135265229431
900,600,2376262.996610299,1662433.5457957932,1393596.6808193887,1.7051296327809387
4200,700,472015.7672941045,494956.8531315126,345013.55054277735,1.368107909244511
4900,900,493722.56126528897,488335.0623720902,360454.8977588726,1.369720773209097
4400,800,501742.7277788745,494674.5335004541,367288.9990861283,1.3660706664977382
1400,800,1895529.192539304,1578380.1724968727,1173317.625055131,1.6155294628342758
1200,900,2435460.2781589427,1908221.0836711756,1485148.984814249,1.6398760683686906
2500,800,987467.9036463948,1086333.0826144859,653460.8151501039,1.5111356040829587
900,600,2331592.9010132286,1606749.4687724053,1366711.0599249066,1.7059881707120574
2800,800,845099.1629367281,963221.9009889256,586658.8125275655,1.4405292222504869
1500,400,844703.2169026977,708515.0530841076,527019.572592095,1.6027928768339785
3300,800,684260.7899758196,910127.9125943149,487012.43552669906,1.4050170797708654
1500,400,786243.9849453324,685152.4715980993,507521.7860540623,1.5491827278161021
900,600,2305880.0369642405,1584594.6615191367,1347500.2302543353,1.711227935396356
2700,500,516070.89113338984,643705.8415813847,364866.91639408417,1.4144085636308934
4800,800,441464.1381076317,442347.50967191835,341532.0139861062,1.2925995807982757
1500,400,846932.7685629657,737922.1701244833,527186.328555443,1.6065150454179422
