P,n,Paper,Min Time,Time opt,mtsa
1700,1000,1587899.4911571562,1703740.153813781,1182100.6243091836,1.3432862300407975
3100,700,585109.3462425085,728580.2825996028,437231.3139021255,1.338214642086421
4700,200,126710.9534234143,126499.35511877266,84018.01751553366,1.5081402438469507
1800,600,915399.8157592056,1013530.6024069686,663592.1264612345,1.3794615385821356
3900,1000,679278.3157662463,912147.4131213393,503937.1433999843,1.347942545340601
4700,200,154298.962587254,161796.80912695813,115640.3076979828,1.3343008649737929
1000,700,2007704.416754676,1735775.031095364,1425241.4497221177,1.4086766962510964
4500,1000,612641.2051883125,619638.6189251083,448349.04473326734,1.3664380740518498
4900,900,510453.3189987531,503011.99798996927,370238.25752833474,1.3787157556500966
1800,600,922498.0819622936,1000215.5856400263,673681.5619114941,1.3693384740185128
4700,200,146258.20436575753,154692.10392927527,85341.94087936604,1.7137904629155183
3000,200,178771.21549833333,228614.01725149638,133702.37404434013,1.337083329867029
1000,700,1980891.691310581,1758923.4446535166,1414003.531714842,1.4009100026138137
3100,700,613291.2523408806,713709.4173960737,443860.6566622711,1.3817202384024936
200,800,11241429.952119755,7921286.83732214,7853549.234770103,1.4313821198637746
4700,200,163300.8647360238,156155.49924056366,124828.15119872103,1.308205426162692
1700,1000,1653350.18001939,1710385.5822516857,1196903.8228993756,1.3813559188192084
1100,200,532419.2368196714,422674.34768203896,366975.56640787574,1.4508302065754233
3700,600,438880.0519172837,538707.3207766068,328683.5039848532,1.3352664389798785
3800,700,499889.6592434248,609600.6623941761,372106.19255653734,1.3434059127287223
1100,200,559246.7099785734,501687.27093096107,390409.0696881697,1.4324634169622619
1800,600,891076.8906311925,937763.4360403336,647290.9592127192,1.3766249596858
1100,500,1300804.8928294857,1179492.0922627507,928628.9669207562,1.400780009203061
1100,200,514059.70703658747,520114.31377096864,369253.71310067014,1.3921585316501304
1000,700,2006966.5974331978,1788229.6669694078,1414695.6627881126,1.4186560758077287
800,200,726055.3904668659,549584.95835396,504591.40381082916,1.438897660529832
1100,200,518569.1961603662,576386.6118506343,373518.5222482448,1.38833595999215
800,200,768874.1172370414,648159.5231704595,536812.4708212333,1.4322955576288914
800,200,706274.5198302981,641523.6028106211,507723.85551342147,1.3910603414844431
1100,200,457091.84469846694,439257.31790773367,323395.9445977948,1.4134124200813611
1100,500,1280717.1380512589,1148102.0544599884,907729.5764016383,1.4109016290162024
800,200,706573.3484666123,698267.1834161911,513587.96809133654,1.3757591539624137
3000,200,219000.8591887831,268949.82944859634,141800.9510629458,1.5444244735112396
1100,200,518672.05295237387,439995.31853775936,351460.9327244073,1.475760190277201
800,200,643853.6962474552,569840.5084372611,444669.42382196785,1.4479378651976635
3900,1000,682690.9013564638,842142.5774635993,506054.84621282655,1.3490452793121779
1100,200,516826.1048307295,419165.30563122575,358986.0748390983,1.4396828764524554
800,200,715521.2828174538,562637.7548117485,483258.78249606007,1.4806172360111993
800,200,703232.6045844766,536276.8034610354,493605.8529037602,1.424684493604633
1100,200,548258.6266019404,514866.2972809797,393923.4812388474,1.391789656401607
1100,500,1265651.5989158181,1060879.9002167678,888143.702278374,1.425052720262515
1000,700,1928168.2126864614,1686087.6853442728,1378010.8965838985,1.3992401783370567
800,200,749240.9968104536,655285.6942393337,541644.7867034152,1.3832700234604316
1100,200,515214.6433875033,434384.7063622086,364642.83830274583,1.4129295553577959
4900,900,490406.006474413,490427.7982739983,363709.95546471403,1.3483436433512488
1700,1000,1650769.4030502983,1772384.8913245208,1212591.363070635,1.3613567219133649
800,200,731790.1509815027,579337.5343576936,501383.9026662755,1.4595405777687824
1100,200,522997.1779687036,517367.55769394967,386729.8665353067,1.3523578684372348
4500,1000,614631.3336692147,612947.2702058433,447820.8050161656,1.3724939234277593
1100,500,1286233.6032249632,1257577.2891756583,947977.8668209653,1.3568181792454028
800,200,734891.9044981862,645104.6578851446,531753.5664860466,1.3820159389894189
4200,100,69545.53333299868,75928.6029481928,48308.91139879065,1.4396005068071074
1000,700,2052649.677846587,1825128.9309231492,1439772.9157720117,1.4256759905404586
2600,200,213982.24605660533,216404.30398973185,155258.89348025512,1.378228591354854
200,800,11517975.904772121,8133271.926653145,8035705.186190534,1.4333497356978595
1100,500,1250672.717201793,1147850.2355919192,902676.7584433239,1.385515585178677
2600,200,236451.8883402688,292179.72275968496,165173.06794499487,1.4315402098059404
4600,500,319021.99863352143,316474.08110910206,212382.18967526336,1.5021127671831263
1600,600,1034318.3689812094,1053939.1333128968,760080.602964973,1.360800900518276
4500,700,413864.1812993995,425015.2824551244,314223.0070477426,1.3171033693166763
2600,200,241315.22771308772,301086.5495815263,156222.72477336045,1.5446871001845277
1100,500,1264402.611959584,1148082.5776009175,895582.4311491157,1.4118215900430715
1000,700,2042496.84128095,1696856.850048651,1433422.2741272766,1.4249093781694593
2600,200,216338.25257252206,377769.01762870123,158027.06710502662,1.3689949230579668
4200,100,87111.44648686703,93574.97483172844,82739.16147748545,1.0528442025675029
1600,600,1049279.6161503003,1120055.653159975,764465.0971775783,1.3725670668605583
2600,200,204063.03188515804,276409.7131428705,136821.3611759901,1.491455940294853
1100,500,1313916.3454973113,1208043.1927921148,939109.7401209815,1.3991084208412587
1700,1000,1551073.0090022744,1556753.2753389757,1125192.1846876147,1.3784960739243814
3900,1000,665208.6052532067,862241.646430701,495523.44973995665,1.3424361765367476
2600,200,220388.13370553099,254537.5697986769,148695.00999878772,1.4821488206452105
4900,900,512724.5182500961,502190.97840009956,360454.8977588726,1.4224373741013356
1000,700,2033979.30742218,1830839.9918048854,1449056.9122796648,1.4036572961253204
2600,200,205250.2888364491,239800.0476043208,151878.72397038777,1.35140909451193
1100,500,1314776.6829524604,1172400.0957930773,930529.4153431677,1.4129340365533603
1600,600,1011193.4613629826,1149805.1680376574,723810.9440950257,1.397040856611071
4200,100,69691.71127977948,79578.10755615526,54290.25884700422,1.2836872168205757
2600,200,239581.72448612633,318836.6111248071,166659.9343702816,1.437548414928741
1000,700,1830194.9257866174,1637171.0777412283,1314246.7835551559,1.3925808673739155
4500,1000,604017.979039785,603074.2235258439,446571.34696124715,1.3525676986441337
2900,600,570752.9909945533,688051.9315771577,419354.81542895065,1.361026438699029
1100,500,1251434.0963454642,1131570.82813527,892451.9768552567,1.4022425058154466
2600,200,225594.56457215143,246190.2289522572,154271.97005116168,1.4623172602082986
200,800,11471179.598770682,8101809.261705082,8002932.060086483,1.4333721082028927
1600,600,1084260.7662587967,1215290.4546377964,783565.1906376381,1.3837531059495676
2600,200,223054.74578136086,322068.21540302,163616.48199570668,1.3632779721251669
1100,500,1281152.3877139231,1271463.8697887394,915129.0345403902,1.399969118406742
1000,700,1916954.5023922147,1679619.666402454,1355417.0730965892,1.4142912469095108
4200,100,83357.09582904607,88896.74722071033,70156.3045836674,1.188162579595902
2900,600,560049.6364489303,746352.6338999445,421773.8467186638,1.3278434421812328
1600,600,1114726.080799456,1109364.156998643,783898.1329609061,1.422029258558074
3900,1000,706087.9630793768,822802.6838965086,517325.82084607764,1.3648805735707952
1000,700,1944814.4808600044,1633140.8194023047,1375968.0356530405,1.4134154504083278
4900,900,502627.45842338016,485908.7831504075,367605.34542089025,1.367301821598639
4200,500,352952.29571004986,379646.0114162543,243212.34847924564,1.4512104254450255
1800,200,318200.2589603311,288601.38041691575,224262.8461381463,1.4188719372816627
3700,600,450699.6563453271,552001.0119200839,330579.501482196,1.3633623812866704
4200,100,69734.02838232083,70487.58915775016,49719.961742841224,1.4025358414995417
1600,600,1082924.3423503006,1056275.5255289734,768774.9712077599,1.4086363147970415
1800,200,363155.68025879347,366271.0193100101,238583.3203649926,1.522133566182355
2900,600,556919.9401600178,783453.5355776903,399343.9691558762,1.394587080749515
1800,200,328290.808036911,370537.8356834761,225655.04689485396,1.4548347690618288
4300,900,596550.466627722,630519.3594073068,430593.2564765724,1.3854152559404491
3300,1000,796001.4943226394,1110935.7746143246,595562.0785636178,1.3365550342668615
3800,700,490343.56745457725,633384.9827953003,372288.3323126612,1.3171069971722051
3800,900,624279.1619619145,786913.4809517631,473850.1654332617,1.317461103745968
1800,200,306492.7614713855,446050.5196883364,228261.31915170513,1.3427275484537389
4500,1000,587109.1624880366,597586.9012844155,452163.666428653,1.298443917719507
1600,600,1041723.8560045824,1041875.8678544987,757968.8795180636,1.3743623045143194
4200,100,92567.23473171987,95234.89288994909,67742.26274582943,1.3664621017906402
4200,500,342736.7648154483,354018.6833497214,237738.69858138147,1.4416532388736218
1800,200,278181.9312137259,343695.86158999614,197630.8550319857,1.4075835029338073
200,800,11736064.762883568,8292075.205594411,8196768.335666549,1.4317916869525882
1800,200,322249.9566157083,318742.072747372,214781.68110936,1.500360528659932
2900,600,593577.8787049653,879350.0103883982,432311.8293173176,1.3730317757955177
1800,200,315868.40444951964,296344.7323004252,219380.37906833788,1.4398206703395537
1600,600,1017662.9542478169,1148772.6722886094,746541.1422688888,1.3631706233295253
1800,200,349907.7671886494,397478.9109837288,240731.01631262898,1.4535217461726508
4600,500,329623.7505895925,334243.8034328616,237834.46181356232,1.3859377151490497
4200,100,118391.3312789693,117217.60371591148,96621.71431835281,1.2253077076327703
1800,200,313554.17245037854,329652.22969452123,222837.29007390022,1.4070991993592885
4900,900,455813.38702921337,451185.2777907796,357748.1833614705,1.2741179640558993
3900,1000,704946.8656608788,774808.8041655899,516716.3134801911,1.3642821936720289
4200,500,345192.8250645547,346389.9488739546,232609.0648824313,1.484004182034037
1800,200,324616.2779977384,368729.15559699596,236334.91843824298,1.3735434447980837
1500,100,186551.12224106112,179993.4616726548,135264.95191661385,1.379153428865028
1600,600,1057710.815829593,1090543.1426083564,757891.7571504308,1.3955961466139186
1500,100,181398.094221232,223462.26902025277,132074.59556803893,1.3734518242592975
1500,100,196054.71695602272,255182.69894789465,135657.59205852254,1.4452174329575667
2900,600,588502.6029576618,715113.2931588318,432495.52163360344,1.3607137496702746
1500,100,196608.56548295452,225119.62282704705,135704.79963632452,1.4487959601270264
3800,900,676571.9166573536,795867.1135397287,487250.2639077004,1.3885511548650824
1500,100,197534.77481524425,183516.3967414807,139215.89287995544,1.418909656999985
4200,100,75372.60616887204,82198.92416489487,50459.111537190256,1.4937362920732284
1500,100,194973.61413069212,192270.53048682946,122984.77840698518,1.58534752557328
1600,600,1007692.6390567698,993519.0058740043,728202.329114309,1.3838085910579228
1500,100,192870.01441389983,241177.6828057613,135780.76599838538,1.4204516596716896
4200,500,356252.14167666493,364860.36250278034,248279.91750072903,1.4348810216421104
1500,100,199780.99277390772,173732.84234429646,132581.37664140118,1.5068556220702427
1500,100,190676.06867671583,207438.02473235223,125793.85045794981,1.5157821148058008
4500,1000,612692.3091359007,606198.3523010975,458090.0704933509,1.337493101468118
1500,100,191938.15397565084,271662.0716445724,142189.82963128173,1.349872592669768
2600,100,115955.30391473183,116976.33114149426,78037.4722595849,1.4858926174468663
2600,100,110408.26021675767,167745.43186501105,83036.60298715172,1.3296336343845998
2900,600,574861.0576701856,686683.7154567693,424151.7082525572,1.3553194446358092
4200,100,72235.60876420823,77910.47455175596,54138.05797390288,1.3342851861998675
2600,100,109042.19410002852,175946.67734765273,78263.99541837838,1.3932612757260616
2600,100,123265.20363931966,177817.22167409127,78291.23055941798,1.5744445803003357
3300,600,512834.79876690806,625249.1773403948,368523.92871028994,1.3915915869063313
4200,500,329036.99190016923,328285.1882655138,236415.34149706102,1.391775126844971
2600,100,107851.67388692935,130878.48134349525,80316.86127689737,1.342827298929225
4500,700,423755.49038694083,440507.87081805913,314376.8139529139,1.347922211751943
4900,900,502164.05840540485,498936.83582855656,363414.50638478587,1.3817942035415338
3900,1000,699350.2554511175,808643.0138557254,515274.6311091313,1.3572378945684993
2600,100,124942.86591585666,129725.71368811664,70952.75677326068,1.7609303936579774
2600,100,142908.3238366227,162358.1584403296,96621.71431835281,1.4790497647947236
200,800,11418196.674708124,8039867.65169709,7977869.7401856305,1.4312337812678355
2600,100,112417.05426311806,115572.62156150816,76489.25575465453,1.4697103946690873
2900,600,560574.170265821,717191.2861226258,418189.7266306558,1.340478100173223
4200,100,106075.80265918237,104807.0326790032,100419.32952364009,1.0563285292022455
2600,100,117343.5152726193,137123.09325769142,72573.37526420182,1.6168948301692287
3800,900,637101.8814366127,809150.7716826531,478361.4758551599,1.3318419513144841
2600,100,114422.64152465238,205928.39169329952,101090.2064453163,1.1318865155008673
4200,500,330236.61540940974,338086.0988287735,234557.30339619695,1.4079144440520717
3300,600,494967.1246714487,659367.568506042,370649.7440860985,1.3354039293669995
2800,400,373784.5935992933,474962.81643438,282331.9138886223,1.3239190300914703
2900,600,561906.0998003358,740756.3788452062,411884.76814835245,1.364231317235671
3700,600,450599.4965197622,557852.1703938737,312999.3271762273,1.439618099453812
4500,1000,565987.0473145437,569851.9915995622,425072.60310421,1.33150676656474
4200,500,327811.00375213363,359707.0266242536,245957.31288882848,1.3327963291756346
2800,400,356158.59949082223,478355.10203686805,271886.6711003905,1.3099524079255636
3300,600,496257.0983842851,687511.4206091849,350938.63956122455,1.4140850919259018
4900,900,514622.0936889837,493202.5484549334,371517.7675936891,1.3851883774554783
200,100,1455020.521982872,1025215.9451056282,1014487.1393746038,1.4342424516882903
3900,1000,683794.0655579314,792803.5932126455,521727.30741767655,1.3106349923342424
200,100,1427179.489383169,1020213.1882779835,990559.4667602922,1.4407812324997298
200,100,1463166.2271426846,1039707.8625442225,1017431.9404389191,1.4380973989390151
200,100,1461311.166451888,1039419.3832380221,1017785.9972724338,1.4357744853712449
200,100,1491962.6334614994,1045505.9972378191,1044119.1965996657,1.4289198381950112
200,100,1321914.091498972,938071.1030329628,922385.8380523889,1.4331465607604992
3800,900,637699.3375205408,797820.0915621329,477412.48997074744,1.3357407921179747
2800,400,376545.5249484687,491745.3670998905,282421.2474404159,1.3332761906588164
2900,600,577006.1396150766,723336.4404945001,418147.1763588584,1.3799116010767551
200,100,1464088.1222573966,1037835.8242406144,1018355.7449878906,1.437698102518002
2800,600,575534.2089033928,764526.5112205355,434331.7731228417,1.3251027083865101
200,100,1420960.2173244758,994447.0011055407,994360.324810509,1.429019422708023
200,100,1347791.4635190612,949031.0021073674,943453.8784346236,1.4285716496871195
200,100,1530709.01125039,1095932.9029771306,1066423.722234613,1.4353666177294904
4200,500,341392.7835235949,354974.28290174773,243710.08497082963,1.400815167597423
3800,700,494931.36755302723,562816.407247614,362634.446469447,1.364821716115506
2800,400,389544.157986024,523191.9373667088,278835.52028445917,1.3970392207873064
200,800,11564330.770220326,8134611.310855532,8080357.979894822,1.431165648724248
3300,600,527789.4138829922,747400.0930048628,379910.395460673,1.3892470966555246
4600,500,306411.91166618327,302929.7115635647,215857.4857147079,1.4195102414523548
3600,400,303977.59858448117,367723.56743484206,219591.4885800396,1.3842867979542997
2900,600,541735.3409185593,622024.7886630843,401766.80226996366,1.3483825389698203
2800,600,599969.2019030221,767516.3197818807,436837.19838718756,1.3734389015361363
1400,200,414868.023379231,353822.94027932023,288337.9450347595,1.438825622930822
2800,400,404196.0786786945,531848.7168786933,296599.36092424154,1.362767867803787
4200,500,329533.5526774971,353063.40446583956,233737.42250971007,1.4098450694766578
1400,200,444854.9891651845,434509.0097069675,306749.983326419,1.45022009240602
1400,200,398528.9286488935,441243.56624286174,290127.9174362408,1.3736317834235139
3600,400,301089.26215362584,373814.3130733678,211467.41085585929,1.4238092807541618
3300,600,519894.3173219303,670035.2679200004,380071.82204165147,1.3678844028194121
2800,400,409417.71154271835,493214.37664703716,292922.6202600885,1.3976991984408473
2300,200,258979.6550763563,254271.27160839605,175510.05349941883,1.4755830216712564
1400,200,396034.59526150575,483553.6450836706,293478.8389093352,1.3494485555868416
2800,600,568588.695802611,802042.7966051796,413606.2537685861,1.3747101032005624
1400,200,360406.5844440262,382826.69469652,254096.81361255306,1.4183829357009345
3900,1000,688713.7313576865,801258.64988641,528565.4659538665,1.302986622697363
3800,900,615088.519043517,741874.9096976565,468994.41625713126,1.311504993923612
1400,200,416954.1259450638,373265.3294078338,276147.8757120343,1.509894381298307
4200,500,366718.1687793637,375213.99868673313,288145.1780149138,1.272685426512267
2800,400,387688.4891350143,474003.2429477107,273004.03869257367,1.4200833474540109
1400,200,408719.52669377386,348148.88361679314,282060.48737357726,1.4490492110383473
3600,400,301134.23347080935,390135.06606432743,219660.97023143456,1.3709045951747125
1400,200,429159.1693286803,447612.7928525454,309511.3066876658,1.3865702481807995
3300,600,491545.58186800126,587507.6297039362,372739.37997952,1.3187379930046808
1400,200,403206.5572538324,369878.7054764679,286505.0872378717,1.4073277411617788
2800,600,619146.2511359354,891845.5728242876,447751.5375072218,1.3827897824380988
2800,400,398620.2310865396,533155.0131814913,276997.9320305372,1.4390729496225783
2300,200,283319.3311601962,313033.18977422704,186717.3811552116,1.5173698849422208
3600,400,306460.6833046661,406643.8459414897,216872.07133235713,1.4130942791384793
1400,200,421538.45907640964,439545.265031044,303859.18084916956,1.3872822861510117
4400,500,337461.2366804548,342164.61608665116,232157.24173018904,1.453589102650733
4300,900,550291.0909617399,573439.1615908724,422738.04843014135,1.3017306887924402
4800,600,332790.14130407723,339721.7771186016,253360.20098832433,1.3135059887303029
2800,400,393017.68098240125,501163.1856812097,285453.34596925386,1.3768193175242482
3600,400,315340.2792708711,454917.3508844473,230688.39182996564,1.3669533901094604
4500,300,212084.33249101744,215547.14373221842,142348.1066563424,1.4898992158921553
2800,600,594333.8695750382,778612.6615360414,447941.790263375,1.32681049746573
3300,600,490925.3063656532,605260.4367903685,367500.06279663695,1.3358509455202894
3300,1000,792634.2780032904,1077765.1815552257,598064.8182515223,1.3253317262844577
2300,200,264983.25595201796,330755.6926768638,176599.6019177118,1.5004748202970997
