P,n,Paper,Min Time,Time opt,mtsa
3100,300,249786.9529779953,347411.6841558036,203897.60886038028,1.2250607271664375
4300,500,274777.10856999643,310577.7708325138,229102.4823869831,1.1993632967532106
800,900,2554048.0617538537,2615776.898141423,2227723.4772213735,1.146483433814462
100,200,4601352.407772433,4011071.221330207,4011071.221330204,1.1471629781349213
900,700,1675513.8939639933,1755507.6502500202,1460274.203950173,1.1473967624926726
1800,600,777920.6794915313,964985.6393581262,673750.1151271677,1.1546130561249728
100,200,4909563.973457814,4254028.531888375,4254028.531888373,1.1540975657909955
2800,400,343501.8845212314,529407.8803919523,298184.0684714141,1.1519793337119946
900,900,2265587.982487959,2381541.7203855333,1980198.6464189987,1.1441215691087658
3400,900,603252.7333408678,859282.6611517993,529597.2437195278,1.1390783099701092
800,600,1651959.7220719587,1810430.0753650926,1447621.8881900513,1.1411541477432268
4300,500,287037.3934732011,350254.72505466244,240237.37537978595,1.1948073983884897
900,700,1728191.881948269,1780417.8048219506,1506018.9701073212,1.147523315609441
2200,500,550301.771288395,779829.3046309358,464314.4834603781,1.1851919138666167
4600,500,300952.7958608381,333274.4470475509,217065.76826995699,1.386459036168954
1800,600,743595.2953513201,1009662.384313244,663592.1264612345,1.1205607566755227
800,900,2525352.1621719575,2587791.730104509,2207786.2487730947,1.1438390666557234
1500,400,604825.3524399893,726183.636927755,520492.9711976571,1.1620240539430973
900,900,2255068.5371726984,2356075.5787509773,1962476.6655760843,1.1490931722802034
1600,400,559126.2906847603,721139.2831222425,487962.16049780353,1.1458394440141781
4300,500,288528.02865284885,340787.656458424,238042.40857615919,1.2120866629550058
900,700,1764437.589525726,1775872.019194525,1528853.3729478228,1.1540920932945107
3100,300,244987.28935288373,380040.33791471465,192002.55099097066,1.2759585124699973
2200,500,530246.9144907568,688271.9552680028,453864.78820081917,1.1682926904127695
1800,600,783814.0553305018,1011253.597410059,673681.5619114941,1.1634785626409596
1000,400,912923.4273543963,967378.7828740436,790529.3588881425,1.1548254559936872
5000,900,429695.7446945414,473742.8610671716,360126.1257292789,1.193181260660774
2200,500,524085.3072637227,726721.9836149251,444071.851139187,1.1801813285829208
800,900,2572992.5189827187,2632518.3518549134,2251582.7407029527,1.142748375384784
1000,400,872665.1960278678,931970.1300613391,761282.6790810934,1.1463090124173307
3400,900,652789.9370755308,988860.6977799935,544573.8243674298,1.198717066200902
900,900,2291685.8398027574,2400035.475316534,2001406.8806248468,1.1450374543967214
4300,500,287486.047114942,357244.46854371135,228301.66849785636,1.25923760875905
1800,600,760169.60111842,948668.3207253916,647290.9592127192,1.1743862482537863
3600,400,259247.19475194614,374365.0230030826,219591.4885800396,1.1805885393297124
800,600,1793623.283826015,1922145.1929167008,1567130.3812752762,1.1445271594865174
1000,400,919866.6693669917,938029.9985927213,790779.4928331644,1.16324041999539
3700,1000,641794.8091856181,906240.8028245069,553222.8585832763,1.1601017550669575
2200,500,547772.0691240805,851257.9776079425,473988.93341048266,1.155664258198409
2000,200,237368.86748809114,271589.90617738466,201836.56152433166,1.176044942974695
1500,400,626550.4725078284,791601.423514053,553652.1403919176,1.1316681121548773
2000,200,249420.79194773728,357025.6569680544,214724.98832849332,1.1615825148685779
1000,400,895407.4024678834,962877.0272181266,780739.4567964857,1.1468709499349512
800,900,2505351.2028653743,2513544.0471114134,2191207.623089007,1.1433655015007251
1600,400,597348.3021934244,786530.1341788847,519048.8816174227,1.1508517277448143
2000,200,243618.03340445392,364133.3256472415,203089.54220536858,1.1995597151826856
4300,500,341763.2761054696,362781.8344868577,288145.1780149138,1.186080150498929
1000,400,957463.6957564432,1063542.9017157299,830478.2105878763,1.1529064622642862
2200,500,525150.8431869018,765867.994488736,451338.37922166195,1.163541297091841
3100,300,243474.26779451175,363257.65075999254,195262.6203783582,1.24690669070575
2000,200,244113.30180606837,388426.65918992064,205435.18723653464,1.1882740492990638
900,900,2238624.8474859353,2265143.5759927197,1947740.1094124508,1.1493447388939544
1000,400,936739.790861708,995946.1207184449,820183.3367282477,1.1421102440320354
2000,200,216547.1654410017,334517.0004787909,177867.76952878715,1.2174615222009317
3400,900,629902.7852327831,918696.7098565156,534639.2965440023,1.1781827286257855
2000,200,248311.89376497036,299885.2152483689,193303.51299842403,1.2845700003754965
1000,400,880872.3896697039,964699.9516115332,764411.3083392063,1.1523539487969194
2200,500,514648.15945757413,693348.5213940124,447791.21557455783,1.1493038307980934
2000,200,230770.9110242916,280535.37235213805,197442.3411615041,1.1688015329777992
1000,400,896468.45007937,966373.2001674606,775594.2096855042,1.1558472702405542
800,900,2541136.683354954,2609716.5151511896,2225913.8516068133,1.1416150187126926
2000,200,265113.7808996347,355507.4664314451,216657.9146813661,1.2236514935977831
1000,400,935298.6034923558,957592.3684729674,799269.3687139108,1.1701919779527232
800,600,1783804.764314401,1786206.8485556468,1567796.2659218123,1.1377784238219133
900,900,2280670.0288425423,2417347.013020016,1978590.0903171673,1.1526743411905755
2000,200,229215.20220719415,300704.3355837156,200553.5610665102,1.1429126513050485
4600,500,280705.4347123485,311383.29918416595,212382.18967526336,1.3216995038122206
2200,500,531758.5984788322,774601.3126311873,469554.87006049074,1.1324738223039366
2700,800,687306.1740562095,997045.2152735943,608386.9166952531,1.1297188601451924
1000,400,950310.327693426,1050059.9196451688,834915.3917199594,1.1382115327108155
2000,200,256812.0226870383,380408.92818473803,212701.42659441868,1.207382699772532
1600,400,588297.8766399027,721103.5081824281,512614.58545515477,1.1476417045713752
4400,900,490616.2350048066,556963.5346578388,409234.23378327145,1.1988641088727554
1500,400,645067.4070959762,742448.5553916853,546788.8911521651,1.1797375870909221
3100,300,220981.35609374993,338751.79468703613,176272.85118699196,1.2536323920881653
4100,200,112815.17211496776,139414.74570388955,98456.85928016178,1.145833545166711
800,900,2589147.435789711,2667098.3755189953,2275546.326511346,1.1378135464106982
2200,500,541581.726612279,684183.6262820587,465264.70767158386,1.1640292454646377
4100,200,172104.66973630452,200968.41769324397,115155.9162563489,1.4945360632030564
3600,400,260261.3113605684,365366.42884270946,211467.41085585929,1.2307395749880725
3400,900,624239.2909444375,969095.9731770915,533578.6652614236,1.169910514766544
4100,200,169170.65947172482,192996.04265010523,137320.72161632078,1.231938322785646
900,900,2319191.3961690883,2416103.793220481,2022707.845787863,1.1465775450461766
2200,500,510915.7090134823,776761.4910203047,446225.98842762836,1.1449707598022292
4100,200,170946.60221720382,198439.75247054148,153927.2635835206,1.110567408511414
4100,200,140538.31516520947,167592.35276128736,112828.85828240226,1.2455883831905175
2200,500,540786.3388259695,860126.8327463,457564.5172701951,1.1818799719267377
4100,200,133923.83025993942,170073.00728792543,94294.39658459708,1.4202734744666237
2300,1000,1032437.0893190042,1403629.723127418,889967.2072861401,1.1600844175678235
1600,1000,1485965.388251781,1771647.8965250654,1279327.8604738263,1.16152038438483
2700,200,172268.63537642744,226503.28024230007,149508.5640920975,1.152232558867395
1600,400,547702.9334323197,688418.8236172827,477757.0677120039,1.1464046697525356
4400,900,532095.2592935939,622285.490289614,420807.0461021049,1.2644637589183476
800,600,1749214.142932138,1718181.6739486689,1537549.9424155199,1.1376633009943662
4100,200,121148.68941980897,149801.33864390024,96313.33715195321,1.2578599496420015
1500,400,580965.784592221,723235.7626266264,509607.5388928041,1.1400258831618797
2700,200,192792.958037868,279299.24078145955,159055.54690999506,1.2121108743661984
3400,700,508581.2462096608,774109.0032255218,419188.66168297577,1.2132514371161376
4100,200,165555.0720136687,184930.06981771594,115640.3076979828,1.4316381139874517
3100,300,232713.83499485935,325841.6619923582,193120.38893075113,1.2050195025151156
2700,200,198036.18036041994,317853.52884786756,150436.69792990264,1.3164087159949278
3400,900,607185.5872843703,878027.0685870571,524170.22993444087,1.1583748038501012
4100,200,121184.96418853974,168746.38434866047,97831.00539829765,1.2387173544334082
2700,200,198433.33735935332,352517.2765294411,154441.1569389403,1.2848475192257576
4100,200,153488.960771846,181102.9755918386,124828.15119872103,1.2296021313934082
2700,200,169527.9263105746,244435.80005316884,131753.90335465714,1.2867013575623394
2700,200,186192.165061561,253006.30435978135,143187.78740624,1.30033551348421
2300,1000,989322.4996068177,1439544.0571211332,854502.1127217124,1.1577765401371365
3600,400,264339.10995662486,388530.04088963696,219660.97023143456,1.2033958954024353
3400,700,490845.22147872805,764180.1539267149,415883.39168083586,1.1802472310686083
4600,500,316591.506878254,332107.9617891045,237834.46181356232,1.3311422762880725
1600,1000,1410217.5791321653,1855865.8242159677,1228346.7870374618,1.1480614383608567
2700,200,175753.02326257178,210357.7428593481,146253.5860455586,1.2017006079278219
4400,900,484795.21273596265,556784.3525625742,413130.3655112745,1.173467876504305
1500,400,609863.5692416715,756634.0239606176,517062.8064570028,1.179476770763216
2700,200,208701.35100083746,276837.9893717149,160487.34420841932,1.3004224852135648
1600,400,561462.8081753707,742375.4577900053,484746.3810534401,1.1582609589683004
2700,200,177059.58474860722,262994.9061630843,148558.19338260015,1.191853378915318
2700,200,202984.16806729013,309073.7253052509,157556.61229216197,1.2883252890135164
3400,900,609548.2494870696,880278.429352735,519479.1173583752,1.1733835473246905
3400,700,478991.24764946173,722070.2811424867,416086.95964356256,1.151180628346982
800,600,1725026.2970145144,1769490.6941364766,1515937.7590361272,1.137926861925605
3700,900,563710.3070209704,801877.941860546,486656.9266611877,1.1583320325643438
5000,300,184932.97106469126,195659.28386533068,142348.1066563424,1.2991600338679423
2300,1000,987661.8149039489,1414597.0380397905,858093.0001000103,1.150996237923905
1600,1000,1420012.308552475,1884166.6025569376,1233508.6876437648,1.1511976549309657
5000,300,189505.58115005094,205934.62305495175,148288.0517849619,1.2779558357463632
1500,400,624415.150562768,761485.814564948,532846.2458092739,1.1718486439074398
4400,900,502742.8803027807,557436.8825483738,412310.7867929182,1.2193299239471067
3600,400,258961.2758488431,411666.6209900377,216872.07133235713,1.1940738807810072
5000,300,168232.47288097994,191520.99840241624,143441.4983667211,1.1728298630210798
3400,700,467792.3468242811,667094.4169575085,405297.32252467604,1.1541955024778139
5000,900,487844.64032670093,528503.0900100723,370310.2005698523,1.3173945507738662
1600,400,572871.8642080205,706238.2939856768,499543.35544619424,1.1467910802183103
3400,900,611142.1801688987,905953.8991172982,529784.1742830477,1.1535682072722389
3700,1000,623300.0951575023,945342.818741677,531176.9889891726,1.1734320350428575
2700,800,703052.5063068359,997934.0850034886,606367.9450805477,1.1594486681076865
5000,300,183366.0890716196,201389.93418580445,130823.99861272547,1.4016242510247143
3700,900,628121.4234012953,896631.9994712013,500419.1899592599,1.2551905202764744
3100,300,236484.46143842273,347374.8739811857,194997.24562334153,1.21275795810582
2300,1000,962312.2151663887,1355815.437476433,840235.4147764483,1.145288806259636
1600,1000,1382081.952566347,1820722.320312288,1207838.4087411445,1.1442606416257337
5000,300,175139.93554983262,190311.0434235928,131967.49793690105,1.3271444733579327
800,600,1705385.3014608638,1765896.0438668455,1493082.2845377775,1.1421911030099792
3400,700,487221.076938316,734365.4202040568,423462.6222858858,1.1505645393405841
1500,400,646970.6827240889,782173.9486191929,556610.2611466397,1.1623405601458066
5000,300,165855.74425264957,178610.25635392495,144863.04739585196,1.1449140911652445
4600,500,275810.02292537544,302537.5719382376,215857.4857147079,1.2777412931136654
4400,900,477252.27370853606,550254.3774673196,405040.6322220679,1.1782824628983823
5000,300,169498.1974416475,188005.00171022463,119734.6411370657,1.4156153627053945
1600,400,598738.3886544142,749296.0373196054,521822.1198249747,1.1473994027988659
3400,900,594197.1918766078,816795.938173729,515578.26425623696,1.15248689301087
3100,300,236126.21511454403,341795.2482109561,199593.3109673751,1.1830367158603852
3700,900,573879.5552648761,825350.9794142132,491290.1643917859,1.1681071530819986
3400,700,488932.4710899562,724751.2736974843,421594.7865080226,1.1597213408156133
3600,400,296640.9235964216,413320.5570092942,230688.39182996564,1.2858944537402985
5000,300,165856.8542931256,169804.08184454375,123414.4751336362,1.3439011437963964
2300,1000,1032855.4065527616,1406546.42729219,877204.6527390012,1.177439498670867
1600,1000,1472808.0963597428,1873980.7074456504,1260981.6883123142,1.1679853165282161
5000,300,168071.20233069255,185224.1991209092,120898.29228647175,1.3901867359089186
4400,900,499044.2790071439,557438.7026356506,401415.6815951081,1.2432107211758354
800,600,1734094.6362140556,1769774.0600394453,1515783.5143008616,1.144025264725146
5000,300,172074.79446737355,179400.12277845363,123747.85279977255,1.3905275168353453
3400,700,500634.50021129096,786214.2160007731,426193.20949401904,1.1746655954599778
800,400,1123595.1122118172,1133278.2752248847,988161.6986101781,1.1370559229244792
3400,900,617804.6031734293,903416.9613756813,523744.4356721914,1.1795917266032963
3700,900,581797.3361473233,827887.4572378591,490315.53024022706,1.1865774185497964
800,400,1088748.131235529,1110854.7877086888,951603.3488513668,1.1441196928843334
800,400,1131174.693180491,1152586.5113601913,988474.3660414555,1.1443642162522714
2300,1000,1008081.2189073269,1408927.1000337314,876171.1402490197,1.1505528687247295
1600,1000,1452166.3890388997,1794015.2676803183,1259496.0141079659,1.1529741839376857
800,400,1116325.5842430308,1126066.0163528547,975924.3209956071,1.1438649086070432
800,400,1192074.5491316176,1275081.1364418291,1038097.7632348454,1.1483259008447921
3400,700,446765.1236692247,691826.0046349664,386543.17163386935,1.155796186440973
100,800,18493307.8792259,16336520.3787526,16336520.378752597,1.1320224534031393
4400,900,502802.45877698535,566797.7988528908,409378.6801278096,1.2282087054948942
800,400,1161795.863358547,1179694.3355691717,1025229.1709103095,1.133206015126334
3600,400,263555.4594934164,407615.387779183,227828.70464673545,1.1568141069057907
800,600,1660479.5875378547,1655032.796191333,1456404.658228618,1.140122409081997
2700,800,657175.392871907,1005880.884214685,576058.8112919548,1.1408130211532188
4600,500,269246.1038015221,298097.4541361458,214161.01614435375,1.2572134212327357
800,400,1091403.490763531,1119092.4452643087,955514.1354240078,1.142215955056722
3400,900,626789.3411492781,905913.3843835049,535422.6650614932,1.1706440202289372
800,400,1125619.4026959743,1151519.9642227367,969492.7621068802,1.1610395112695873
3700,900,564009.0562610612,769815.4164555969,481669.9410208375,1.1709450979351472
800,400,1149602.8724806265,1139312.301060762,999086.7108923885,1.1506537520189777
2300,1000,1008778.8415647772,1374319.7474308417,873726.54840244,1.1545704355776676
3400,700,473670.838617862,680494.2289057483,398652.0803225262,1.1881810280148106
1600,1000,1447894.4772060886,1733560.8906552952,1255981.9133285074,1.152798827627214
3600,500,353772.09192419413,495384.1842708003,283747.73989245325,1.2467838230474777
800,400,1191026.0199534984,1232410.143425395,1043644.2396499494,1.1412184101672258
1400,200,334103.81026376446,356179.3424025005,288337.9450347595,1.1587230054770898
1400,200,357013.4739148866,420712.91999009636,306749.983326419,1.1638581689342136
4400,900,461954.6809620174,523291.9949942612,398401.3860161831,1.1595207676894295
1400,200,351172.556383754,443344.5470842181,290127.9174362408,1.2104059460631826
3600,500,349377.7665152591,478175.181588011,277361.81501161173,1.2596462368139336
1400,200,351380.9519365538,488484.78716533334,293478.8389093352,1.1972957002365217
1400,200,300620.726735006,385017.87434439844,254096.81361255306,1.183095224458
3700,900,581654.8662362301,782558.7112983675,477359.18892391236,1.2184846960784947
3400,700,474992.571880715,663450.6795982871,404696.48107442365,1.1737007710560348
3600,400,269129.10062412574,357376.71978356014,212336.4745386684,1.2674652398220678
1400,200,342062.2483599556,375686.5612971953,276147.8757120343,1.238692303817164
100,800,18479116.09727131,16426446.750771863,16426446.75077184,1.1249612516719734
1800,200,255996.45443725662,298314.1879732585,224262.8461381463,1.141501853051318
3600,500,339261.12669033796,491783.8208803536,271377.2423628365,1.2501458255543014
1600,1000,1457596.5233190875,1771907.6146618857,1271710.3118305868,1.146170247861656
1400,200,332189.01836782205,350037.1364902816,282060.48737357726,1.1777226277279018
5000,900,447964.87695111346,499262.80002976867,363554.72164992156,1.2321800550907798
1800,200,272758.03920575225,377216.0063613281,238583.3203649926,1.1432401845547209
2300,1000,1021055.6990955499,1381213.2017198605,884668.043012582,1.1541681732037292
1400,200,366141.7766841254,449039.7632002881,309511.3066876658,1.1829673707319732
1800,200,261075.3843885642,383549.94018319534,225655.04689485396,1.15696674185273
1400,200,330123.2907994415,365359.9278456063,286505.0872378717,1.1522423353179612
1400,200,346635.65598321956,447849.0005074461,303859.18084916956,1.1407773002431791
1800,200,269989.33835396863,421687.16223924723,228261.31915170513,1.1828081050146326
 i z e = " 5 7 6 7 6 9 3 8 4 9 2 1 " ,   a l p h a = " 0 . 1 0 " ]  
     1 8 5   3600,500,368540.37350340374,599198.723185621,289659.9037508505,1.2723209830947186
4400,900,514909.850206684,544698.4510152799,404711.609383057,1.272288311648913
1800,200,238075.46541543337,329090.99204853975,197630.8550319857,1.2046472468932135
1800,200,267050.9041209178,319971.2758582523,214781.68110936,1.2433597816237594
1800,200,261556.83987493606,287333.4706819433,219380.37906833788,1.192252657168853
4600,400,208719.74551944793,238634.98147450882,171854.208453944,1.214516347299017
3700,900,573268.8325282466,830326.241478637,486828.7006925303,1.1775575920498365
3700,1000,627808.7148455108,960846.3302402509,533409.1622243307,1.1769739991482924
1800,200,279514.8922499891,378197.2061369937,240731.01631262898,1.1611087616852531
3600,500,332217.24145147274,475915.6681920543,275817.8984132379,1.2044803595513436
1600,1000,1463653.371606036,1895422.9010084071,1288378.3232625495,1.1360431522160659
2700,900,771458.4720641349,1086074.4598176884,666900.2328319979,1.1567824302416712
4600,500,273563.91501650703,305376.5648934188,224569.72046371296,1.2181691924077127
1800,200,259760.33585453688,317104.6805002082,222837.29007390022,1.1656950942474293
4600,400,225203.07285638995,239477.83269441026,165496.2345828464,1.360774602661154
1800,200,276883.68806485913,391136.9351142932,236334.91843824298,1.1715733328556441
2300,1000,1022968.5070776957,1505204.8991004284,896263.1814000345,1.1413706691373147
1100,300,654752.1392547953,720954.8453441525,571072.302590432,1.1465310719584623
100,800,18450340.338741355,16371934.517174779,16371934.517174788,1.1269493119085128
3600,400,261518.09182883918,407196.9510737379,215442.83602375118,1.2138630211867825
3600,500,320751.2730552706,463231.71478460473,273650.1872955631,1.1721215184436717
1100,300,637190.3121429005,685292.0098435506,542218.0623157,1.1751550832179842
4600,400,224715.94619105646,246015.43893127854,171908.585398514,1.307182801080736
1100,300,672829.8182396701,732899.5793416783,574620.5340610717,1.170911546589737
4400,900,499614.74528020166,576310.4210421948,413735.6957293356,1.2075698336820515
1100,300,625206.0020145471,721024.5717134101,541098.098247281,1.1554392891782608
1100,300,654705.0404829424,731422.0882297886,550285.5665208277,1.189755065942044
3600,500,345133.75570961,505943.173728181,286950.1983702999,1.202765349770646
1600,1000,1379634.3997903701,1629201.8191334007,1195516.6962305906,1.1540068023644456
4600,400,230519.80152305446,251001.71190569506,169725.96886880122,1.3581881609481168
3600,1000,654650.2516824014,932233.1397034021,568590.1602105895,1.1513569834552495
3700,900,552489.9501460504,722326.7109882506,473774.621208434,1.1661450939200606
1100,300,584742.9358196742,640905.6183154314,496768.9442542501,1.1770923737946033
2900,500,400431.3657016804,645990.1956889981,352238.57365959714,1.136818610015883
2700,800,684088.5482570064,1007926.0375736367,581744.3877607484,1.175926339212659
1100,300,623571.1419271148,668050.9389555478,544248.3688048441,1.1457473787132546
1100,300,637199.030773006,692875.1113004797,551437.3603631891,1.1555238664883576
4600,400,236873.29694889174,262646.6414071363,180538.741432147,1.3120358271574486
3600,500,335135.98602365545,494330.0942657917,284328.4324659679,1.1786931863163874
1100,300,640336.340838947,685385.0274717421,549537.6922112352,1.165227335476035
2900,500,407635.2971757208,549288.8993625194,344311.2186351042,1.1839152345707518
2300,1000,955947.5548768877,1226928.5800191362,831663.78868215,1.1494399153673351
900,100,263847.9771944967,259826.43114125743,225441.58652768974,1.170360718527368
1000,900,2059738.1215454661,2207326.897818123,1800630.6286463945,1.1438981925426055
900,100,268489.3078650941,290787.9337591121,220124.3259467316,1.2197166610748258
1100,300,651394.0818885505,714668.0691596107,562490.2399989661,1.1580540168834714
900,100,268952.853811073,315118.04401342635,226095.98676420422,1.189551648661346
100,800,17512035.816221554,15553587.90488279,15553587.90488278,1.1259161502359178
900,100,279865.09090074734,310152.3974006862,226174.66606054085,1.2373847866137007
900,100,277930.7041887453,265993.1716321684,232026.48813325906,1.1978404122081192
4600,400,230514.58004930703,256386.69057390763,178300.725375706,1.2928415157233863
900,100,261066.80485369833,260074.86731717648,204974.63067830863,1.2736542273049483
900,100,285349.7375342824,291873.5514760593,226301.27666397564,1.2609285362450036
900,100,252962.97057434663,255154.13329868022,220968.961069002,1.1447896091404162
2900,500,407925.97941960907,567303.4147536211,336882.0939676591,1.210886499235457
3600,500,336804.0624453432,498591.4835181396,272693.65959466173,1.2351004528157226
900,100,250109.2525432947,254936.4239755712,209656.41742991636,1.1929482322042484
900,100,284246.373515202,344173.395611433,236983.04938546955,1.199437572654639
4000,500,338599.1651824684,421083.5707470653,255372.96590320792,1.3259005861677822
3600,400,272788.1372176968,381089.52421590174,222019.26908719746,1.228668747263374
3700,900,583790.4933328895,767029.2997278692,481278.6706176894,1.2129988901931452
4600,400,226914.42427243918,262276.7360446337,171534.09013886217,1.3228532246199278
1000,900,2111322.645124235,2260127.355190886,1851551.0028492615,1.1402994796660875
4600,500,277562.3929484473,309707.11382035987,222517.90366901836,1.2473710581118194
2900,500,429200.3907912058,716348.4803180986,359577.81155278,1.1936231241237376
3600,500,380530.8030066057,573390.1734111109,288145.1780149138,1.3206217977623427
4200,400,226251.4632641905,272786.3090472116,188221.2759257482,1.2020504172623128
4600,400,217718.07048932152,241525.37973292565,168607.43688815308,1.2912720488939424
4000,500,315517.750703697,414001.29829066875,249625.63351045054,1.2639637454960644
2900,500,397816.28208264156,660708.693644533,342394.6325129849,1.161864831708642
4200,400,240935.57277291093,281799.37044578843,181257.78073359368,1.3292426498757015
100,800,17714299.392005377,15707098.469540237,15707098.469540207,1.127789414853266
4600,400,224571.02553427752,258166.27397323257,173754.21058998062,1.292463789923415
3100,1000,777835.5775098584,1062690.2605275528,660298.2505671362,1.178006418829322
1000,900,2088072.1559115683,2278532.683074627,1817773.6082496077,1.148697586121431
3700,900,569372.1702611039,828411.1508706522,492010.01654299366,1.1572369486736862
4000,500,323814.00032159407,379538.82188567857,244239.51812655284,1.3258051064193865
