P,n,Paper,Min Time,Time opt,mtsa
2500,100,106068.74355479755,119562.27472061389,79548.82598484072,1.3333791195738152
2400,600,610428.3139776735,907106.7578390992,482540.62939668377,1.2650298789158678
2000,500,630568.7956609969,828201.3892723594,516510.3570665398,1.2208250754974956
800,600,1764931.5328399134,1768430.7634672674,1515783.5143008616,1.1643691306762685
1700,700,1013238.5092936273,1283783.7553500982,846925.2445717716,1.1963730161402242
1000,300,742570.5536551254,762946.6073917826,605314.1231729104,1.2267524004937305
3500,100,79810.92126188107,87339.38233476436,56820.58998917194,1.404612681372902
2000,900,1074998.4340130612,1296811.067729616,900315.3143231972,1.194024378915714
2500,100,96004.74599162219,149226.41332212923,75476.31027476989,1.271985151925405
800,600,1681352.9607239775,1675078.185126283,1456404.658228618,1.1544545337893641
2000,500,615426.1801928901,773630.6481081337,511791.17843874224,1.2024947011988254
3700,300,213473.35661339317,294593.705555951,170833.13174788616,1.2496016108188839
4600,700,408038.3407820382,424628.4565635018,309835.0977656777,1.3169532558594435
2400,600,656963.4878715099,961840.5754739788,522376.7937584254,1.257642942261567
1200,1000,2027961.7104247704,2158107.519087375,1705770.4806317685,1.188883107927669
1900,300,391368.9583233642,503220.3505978556,330620.80676288164,1.1837396507354438
4600,400,216349.3361624292,243900.94983133892,165496.2345828464,1.3072764870316493
3500,100,81147.20491433173,130725.13035065358,54138.05797390288,1.498893901097238
2500,100,114510.33712087272,209304.17906216774,101184.76326029963,1.1316954591897677
1000,300,651963.864751618,703044.3334619799,546445.8386796751,1.1930987823548918
1700,700,1023786.6820662977,1225918.0823907978,843189.5730160451,1.2141832807588762
1900,300,382851.44637867995,507637.6390613265,313915.7202880368,1.2195994709261149
2000,500,597101.6079439445,813912.1970610793,490848.5872703912,1.216468017692434
2600,900,837138.0353777353,1105469.0512276345,692550.2417870748,1.2087758907101993
3500,100,113271.01670970616,158742.52568919116,100482.34120613769,1.1272728655608526
1900,300,402594.36731496156,502173.45097319846,332675.0460353573,1.2101730265400583
1300,700,1303379.7811639963,1484471.5478512684,1087695.024396032,1.1982952499830808
2400,600,625174.7200286961,820977.3358366116,522598.7553072708,1.196280537754274
2000,900,1130053.1647903766,1452526.533969794,925775.5014246308,1.220655723824397
1000,300,692731.6395523581,738153.82581859,598673.2056853285,1.1571114808108987
1900,300,374668.5878858356,517971.7061992245,313267.32003789954,1.1960027871420091
2000,500,606761.4520510809,893389.0074472975,503320.96899721463,1.2055159419643386
1200,100,197866.23970567738,221112.28063492486,169081.18989576728,1.1702439510134455
4500,800,490142.9792929884,531397.4566171075,363033.78619450214,1.3501304780221892
1700,700,1003724.2452174891,1319576.025136322,852386.4189880381,1.1775460317740876
1200,100,194069.21996411338,241887.43966856302,165093.24446004868,1.1755127873271438
1200,100,207958.7696587188,253404.13271846727,169571.99007315317,1.226374530186298
1900,300,398754.0992339594,510406.3967680337,318586.3806173213,1.2516357367860422
3700,300,238692.52800680228,293915.2250155642,160867.0021816241,1.4837880035665154
1200,100,202473.46058485378,233297.73364803015,169630.99954540562,1.1936111979971982
1200,100,202176.84448540024,218245.62468951105,174019.86609994428,1.161803241299385
1200,100,192883.62439095022,222777.87045403162,153730.97300873147,1.2546829088240727
2400,600,600907.5649428477,796800.79600586,512516.64747183997,1.172464480728627
1900,300,358124.41317269864,446986.5872026452,287603.0729893027,1.2452037088839414
1200,100,225281.49204398185,264558.4267822931,169725.95749798173,1.3273249146151422
2600,900,889394.2842666244,1181367.788377267,712135.0010958698,1.2489124715088837
1200,100,195909.9514475996,203415.99783547665,165726.72080175148,1.1821265182815899
1200,100,195534.41316965257,216058.72738986454,157242.31307243727,1.2435228746576321
1000,300,711499.6260570348,746719.3026663805,606581.096399508,1.172967028284088
1200,100,232172.7620143323,296711.2377522892,177737.28703910217,1.3062693027561196
1900,300,378392.6580228484,454667.75410047895,315091.160887015,1.200898993667842
3100,1000,804477.9568776861,1050598.777700664,660298.2505671362,1.2183554267888983
1700,700,923002.4008875599,1119166.8717686038,773086.3432677387,1.1939189055987522
700,100,334087.7503884223,317784.18265569286,289853.46839274396,1.1526091174308186
700,100,362839.90102164523,357129.07930813055,283016.9905029406,1.2820428214463515
700,100,354462.6410787833,375935.33250498126,290694.84012540546,1.21936337406563
3400,300,240132.74985609105,326085.58884310274,184758.68613219858,1.2997102051498202
2000,900,1102186.2969035418,1373868.5863970125,908886.8041248039,1.2126771913746424
700,100,344497.03701525327,375999.3107273846,290795.99922069535,1.184669108029242
4600,400,235355.66636429107,247868.54009264903,171908.585398514,1.3690745335301067
1900,300,382516.15614119504,487930.04710227385,319253.20863132,1.1981591595620653
700,100,342724.74984754366,317955.19772472826,298319.7704570473,1.148850273391082
700,100,327868.81192413846,317315.6912704881,263538.8108721111,1.244100672835035
2400,600,599066.3906049693,792458.0858927157,505312.58634537575,1.1855362537823546
700,100,354762.52272884094,362193.3941968376,290958.7842822544,1.2192878919396761
700,100,323782.6302228174,309467.2022416293,284102.94994585967,1.139666554974242
700,100,316045.1706482927,314173.0757120584,269558.25098132103,1.1724559329856794
1900,300,377402.68160102714,468082.73504258925,318153.400753873,1.186228657957958
700,100,370442.57325213606,393333.4634757711,304692.49206703226,1.2157916026714528
1700,700,926777.8154151777,1144748.6839351829,797304.1606450524,1.1623892877535917
1000,300,701604.5634986954,730928.42907945,604491.4614323587,1.1606525621325148
1900,300,387519.1552832723,480000.5521647102,325652.24420992774,1.1899784576134007
3700,300,216231.72262010648,315050.7163666707,163598.41166835418,1.3217226280805847
2400,600,599580.0953037167,849297.8545391753,497694.09484592587,1.204716112794813
2200,200,212968.32440444178,249105.8301011864,183487.78320393787,1.1606675969687732
2600,900,844585.4681149579,1212785.9599153886,699143.6954806184,1.2080284404686754
2200,200,254297.8308353104,333464.0252161115,195204.53484408485,1.3027250162934225
2000,900,1091610.824900813,1450956.361694402,907083.7309444201,1.203428953316438
1700,700,943725.0046632753,1113428.1079767877,809392.9621488473,1.1659664079087018
2200,200,241218.26788941148,342152.15411364206,184626.85655033507,1.3065177645141124
1500,800,1312000.6753960154,1494531.2030345856,1089101.3585835064,1.204663519199364
1000,300,728626.1577393764,751374.3763368032,618739.2639988627,1.1775980613066697
1600,700,1057892.4999167465,1276533.2040781898,890775.9060763236,1.1876078963299934
3400,300,232819.31722667595,328809.5772613469,175423.49074919705,1.3271843823900284
2200,200,253668.44250293213,411749.5159442312,186759.2611241224,1.3582643290409095
2400,600,624480.9079966831,851107.9813546718,505261.17143362056,1.235956656286867
1300,700,1275726.4924430428,1478386.7076276373,1088227.4329139327,1.1722976777262877
2000,400,473101.4535108344,606886.3372043386,395264.67944407125,1.1969231710160353
2200,200,206040.04599965463,327046.9776617471,161697.9722988974,1.2742277659412529
2200,200,236781.88222518069,287380.7112113119,175730.46636220365,1.347415090432538
3700,300,204688.9401641293,283731.60845607007,147688.0645080203,1.3859545173537944
4600,700,378866.3579311648,400820.4338199893,307392.07211192214,1.2325183122914722
2000,400,462421.93511957425,610140.6778847232,380641.3395405467,1.2148494844982967
2200,200,223761.34621677978,269710.47911104665,179493.03741954916,1.2466296711763662
2400,600,582450.8359371169,759576.9465598027,485468.2194095394,1.1997712984086466
2000,900,1085865.4694602797,1333529.7923277032,891089.3908885495,1.2185819745620687
1500,800,1298203.3697320714,1505085.9262398863,1095096.4500514558,1.1854694348347785
2600,900,851487.8346085671,1244037.00063651,697756.7161110924,1.2203219473891795
2200,200,237743.1492361041,349657.9886581809,196961.7406194237,1.2070524381457395
4600,400,226864.83616135092,257691.54294890043,169725.96886880122,1.3366536521981398
1200,1000,1925824.8930484306,2224044.306131413,1637795.716049949,1.175863921352263
2000,400,466744.7766613155,608363.797280535,395389.7464165822,1.1804675788672419
2200,200,213479.39337775658,289647.24822069297,182321.41915137292,1.1708958517952006
2200,200,247467.241990071,311114.2056104787,193364.93326765334,1.2797937961560482
2000,400,483282.7439945749,612548.9363422812,390369.72839824285,1.238012860212217
3400,300,239602.9063627839,335049.9545505083,185906.64337269965,1.2888345570439659
2000,400,488398.58276950003,657204.4004357324,415239.10529393813,1.1761863864526294
1500,800,1304678.4908979216,1491918.2965250758,1091462.301144986,1.1953491105732774
800,1000,2969792.8135148482,2951809.971557256,2558655.7209476526,1.1606848038214856
4700,300,183162.03901608684,204692.16526292794,142348.1066563424,1.2867191796114132
2000,900,1066765.8129740155,1349071.739396882,883114.4995092379,1.207958666250906
3700,300,210692.98793658495,293028.26143406547,161803.56910414284,1.3021529073995584
2000,400,510374.54188614414,634729.2909847229,410091.66836412385,1.2445377003684412
2600,900,818537.6056426622,1112769.9252780008,685453.3776065765,1.19415504012947
2000,400,469272.7597379542,600550.6923815634,382205.65416960313,1.227801720404992
1500,800,1246612.826571941,1511996.0090805925,1036905.8603255186,1.2022430138263356
4500,800,447795.7663946934,497492.02720950835,365032.1500171519,1.2267296630547546
3400,300,246158.37028078453,312076.97741159465,175061.14943294384,1.4061279220326042
4600,900,486631.72513339034,525191.4352672856,391441.44101008575,1.2431788618948292
800,1000,2861942.348267828,3001929.6310675,2456693.5740749235,1.1649569887223328
2000,400,453021.09440148453,659636.8470151192,387797.1048427521,1.1681910172722412
4600,400,246465.9860362271,264350.5291936407,180538.741432147,1.3651695147595673
1300,700,1259291.1129181213,1412436.5703003986,1060008.3819876143,1.1880010897242466
1600,700,1037908.927670832,1302130.3827251492,883752.2073217762,1.1744343256762322
4700,300,196645.24380081726,208308.23877337965,148288.0517849619,1.3261030908004643
3700,300,213956.142588131,276340.14027007105,163940.8368647319,1.3050814347414057
2000,400,464426.5769404967,634357.8721783465,399634.6843569554,1.1621278010135598
1500,800,1249990.4483385053,1464057.056580968,1047139.8979693472,1.1937186719391875
2600,900,833193.7812666636,1119135.432014367,679318.8457763368,1.2265135678879568
2000,400,502170.6245284659,633892.3293074454,417457.6958599797,1.2029257802852913
800,1000,2865982.9611489023,2983111.8411118127,2467017.3752875295,1.1617198118902075
3400,300,230828.0068356665,325445.7682871799,178033.5656390913,1.2965420650148625
2000,900,1045082.4158888011,1259577.4250510428,876483.0492356028,1.1923589586817873
3100,1000,772702.251193387,1184255.7952335135,633985.438470948,1.21880125994218
5000,400,205448.19787353,209036.96483750615,158105.8717776285,1.2994343319676778
4600,900,551909.7417929019,577841.0688675509,402511.08757592645,1.3711665562226136
1500,800,1283142.0373015306,1515086.8935647036,1071427.358158738,1.1976005909599203
4600,700,399901.51622544683,410963.9262916768,307542.53538872016,1.3003128680069864
800,1000,2832215.969767827,2881131.110570097,2415676.817482289,1.1724316552905745
4700,300,183848.33716265432,197728.48356150868,143441.4983667211,1.281695598944662
5000,400,222985.2096801142,229894.5051194188,152256.53581621867,1.464536208476913
3700,300,217077.8946140718,265785.7762424672,163376.07065739424,1.3287006704261624
2600,900,827706.7812514347,1137418.0987861147,692794.6894470624,1.1947360363169774
4600,400,225635.16357971122,256006.58758089348,178300.725375706,1.2654752980071424
1500,800,1257021.1469633775,1521442.050626603,1067057.608011531,1.1780255700588134
1200,1000,1933291.0312852631,2213256.0512824375,1644678.2501916864,1.175482822284504
2000,900,1074484.0297415934,1396811.6862596818,890365.5406427253,1.2067897741931466
5000,400,225688.6650384325,235427.8412980719,158155.89856663288,1.4270012505625724
1300,700,1300974.3916565361,1506558.4305626045,1107517.627516932,1.1746760135758167
3400,300,224828.4417024326,316980.5332040628,160719.3643175515,1.3988883210004088
800,1000,2958609.7354386733,3011329.0492500877,2521963.3766246284,1.1731374701398116
4600,900,494288.74790394056,526457.8034710635,395168.17570643645,1.2508313631792531
5000,400,215087.56017200756,233062.19853874162,156147.89135929712,1.3774605490963048
1500,800,1312381.061844857,1566593.1480869937,1092902.44475554,1.2008217825319347
2600,900,793639.031844609,1063669.8786952798,674217.7301812329,1.1771257211394828
3700,300,207397.8979262467,263682.9228036419,167226.82810780074,1.2402190502145394
4700,300,199762.1506410331,210308.25376637335,130823.99861272547,1.5269534088495742
5000,400,231153.0958344553,241499.69380993428,176977.28425804104,1.3061173178441559
1600,700,1063276.3240729303,1292510.1480461617,884184.7892425704,1.2025498934264376
800,1000,2892466.7025680505,2949900.4106406886,2518992.0282159317,1.1482635396097824
2000,900,1078957.186041166,1405102.5528486434,910218.5306045383,1.1853825754619134
4900,100,62350.83471287115,68933.7650275056,42511.79157511906,1.4666715375355601
4900,100,86783.85154883398,88853.25197074433,82739.16147748545,1.0488848327578126
1500,800,1275335.6380734502,1489152.0453426656,1063715.965358084,1.1989437778572098
4900,100,64101.781517663396,60938.677287647624,54290.25884700422,1.1807234461399254
5000,400,223843.19981325115,237487.1686134665,164036.66734564953,1.3645924623766001
3400,300,229965.38214065088,314371.44053819077,176080.3546133319,1.3060252101698067
4900,100,80830.27920921576,84307.00574947735,70156.3045836674,1.1521456223911957
4600,900,494689.3271528662,531038.1216401834,394384.2308454,1.2543334354227416
4900,100,61046.649395625966,69016.17218911814,43958.40781420668,1.3887365905890847
2600,900,830355.9602788195,1122883.6604579887,684896.5697251733,1.212381543408831
4900,100,86165.78494214965,83676.20319394578,67742.26274582943,1.2719649661754835
5000,400,221709.6791202349,236036.20293912294,171534.09013886217,1.2925108877235658
4900,100,108369.32290332406,115242.08785430543,96621.71431835281,1.1215835246543526
4600,400,234280.15991859412,251769.77686459853,171534.09013886217,1.3657935849890657
800,1000,2900264.4429504443,2962364.095521334,2511963.826657015,1.1545804968100157
4900,100,63264.96252152283,63067.58898737416,50459.111537190256,1.253786691723539
1500,800,1281703.4790351696,1451333.6979968695,1077381.0639859764,1.1896473048201381
500,200,906553.5693681672,836574.0397552346,807346.2460973266,1.1228807636753178
500,200,984938.9056773646,929427.6479310293,858899.9533139733,1.1467446259335368
4500,800,477708.6308307146,517269.0471824203,363820.7670483286,1.3130328834891867
4900,100,59282.61439077105,64507.928270997065,54138.05797390288,1.095026615460571
500,200,942903.5063341041,917347.8385305983,812358.1688214743,1.1606992365227495
1300,700,1315050.2437247466,1455356.0983113155,1102632.5185594435,1.1926459827638862
4700,300,178527.15627699392,190381.76142428405,131967.49793690105,1.3528115563906113
500,200,948416.7235322405,969438.6060297752,821740.7489461385,1.1541556442814362
5000,400,209178.19106583807,208189.05901079337,162289.93398920793,1.2889166069889963
4900,100,104672.878649623,106304.33225914567,100419.32952364009,1.042357872196125
500,200,843477.8814704057,808504.3416883508,711471.0781151486,1.185540645875548
500,200,886058.6108285544,827860.9697597411,773214.0519936961,1.145942198727369
500,200,901654.1099173265,818822.0153604496,789769.3646460164,1.1416676187755879
100,500,11420846.758951006,10214918.636128323,10214918.63612832,1.1180555779032382
500,200,1005479.4920959088,960254.378479844,866631.6587254644,1.1602155102141605
4900,400,207388.9753768958,217220.68819905404,161332.52222206988,1.2854753184322654
500,200,906742.7121168514,846044.2341772263,802214.2442660409,1.1302999399449025
100,500,11188969.011845391,9985025.340418028,9985025.340418022,1.1205749239868195
2600,900,837389.2529477136,1199835.2618989989,700168.1004650295,1.195983153747716
500,200,983982.4719838463,948269.1037252457,850805.7063776747,1.156530174407474
800,1000,2935525.876902664,2927308.683219428,2543420.6236611735,1.1541645332249715
5000,400,214892.2480392289,236991.60601859572,167923.72650942532,1.279701519887169
3400,300,226166.04026793843,302819.6116129971,178406.2048233847,1.2677027712788025
100,500,11017591.079826502,9769580.725062124,9769580.725062115,1.1277445153365526
4600,900,479880.6237057765,509037.5704711244,387430.1699515432,1.2386248179014978
100,500,11688748.210085498,10427756.53503062,10427756.535030618,1.1209264591879136
100,500,11104815.223493936,9929444.342876568,9929444.342876563,1.1183722714011273
4600,700,379273.7032876363,404966.48484400514,299567.586213891,1.2660705655145053
100,500,11034402.013635447,9851406.742640281,9851406.742640272,1.1200838927779486
5000,400,226044.69928383757,237423.59325948125,184114.18593069012,1.227741893657951
100,500,11604918.2426181,10330207.141330782,10330207.141330797,1.1233964705496784
1200,1000,1919825.5603099426,2143094.059350432,1610451.2116548591,1.1921041422528895
1600,700,1022609.6417460836,1206316.755559648,861256.8103649366,1.1873457828597926
100,500,11494310.623187862,10235823.568774844,10235823.568774844,1.1229492718350607
4600,400,214651.49769172963,227638.48598515333,168607.43688815308,1.273084400388105
4500,700,409591.6324356976,453226.3436175336,316720.3221604706,1.2932281378148274
800,1000,3002534.5092636533,3048470.6316650813,2576756.646525099,1.1652379021948929
4700,300,181819.26888437348,190799.22159503444,144863.04739585196,1.2551114459682402
100,500,11015096.28698679,9816971.745407825,9816971.745407823,1.1220462452832694
100,500,11332172.927026998,10066419.379944285,10066419.379944293,1.1257401961222193
 [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     2 8 1   - >   2 9 2   [ s i z e   = " 2900,900,745884.9188903703,1012656.5542217622,620907.1133263429,1.2012826119747484
3000,700,589779.3093035778,826845.8527407879,475080.4832407059,1.2414303051989575
3400,300,245649.3858417269,304403.5104032451,177791.60630363494,1.3816703215010249
1300,700,1337693.577487618,1512811.2398787534,1114659.16329205,1.2000920295104873
4600,900,489935.30234805355,543628.2384356688,383962.8258735817,1.2759967094037454
4900,400,225592.16451878566,230410.34470014618,155363.812057366,1.4520251629477834
3100,1000,772705.5346592288,1210939.947068843,636649.6452354915,1.213706063361445
4500,700,401487.1772691809,418917.13516459346,314223.0070477426,1.277714133797273
3200,600,472258.86507347884,648860.5953140988,380040.3014824865,1.2426546953869366
800,1000,2741966.220504591,2728314.900422849,2391033.392461181,1.1467703584357645
3000,700,564936.3361513483,828120.8429080136,471334.51057161397,1.1985889500563371
4700,300,190395.51676940778,199257.90465194703,127377.27780538904,1.4947368953849052
4000,200,121090.44044879368,155216.8966305311,100918.28076216583,1.199886081434221
4000,200,165892.7753331779,195473.60927302623,115155.9162563489,1.440592726159927
3400,300,236596.84997627645,284004.9049080769,181982.13647025375,1.3001102996444371
2900,900,788024.1515916401,1082216.4627217818,638465.8630514694,1.2342463351531046
3200,600,482379.4400184132,651017.4574265246,382232.5485887891,1.2620051374467416
4500,700,392611.9117261477,418881.2235007864,314376.8139529139,1.2488577220104773
4000,200,189485.9237013104,225506.7629148192,137320.72161632078,1.3798785898514367
4600,400,232521.98928454658,253734.12226243442,173754.21058998062,1.3382236234449834
4000,200,167554.9393318374,221045.12381937707,153927.2635835206,1.0885332164754715
4600,900,494139.70581375057,526593.8525803967,391579.60707877437,1.2619137893826633
3000,700,582247.8288781131,808027.0842507229,471565.2209293709,1.2347132549991844
3200,600,472606.35828158417,744503.3436059933,361905.4720475128,1.3058834275363982
4000,200,140278.52497622665,173448.74862276285,112828.85828240226,1.2432858677442247
4000,200,144110.53412325252,180222.57764882394,96651.75649921202,1.4910286097534857
1600,700,1067374.552987274,1337256.7887873491,899858.0723575073,1.1861587796738835
3500,200,141322.95987731987,175331.49356499015,115335.1780139038,1.2253239845026571
4700,300,183469.92978799526,196846.97625117062,129059.80774457617,1.4215884324816508
4900,400,233721.4361727794,241251.42360566914,161383.56996595193,1.4482356303190531
4000,200,128573.74499278516,152952.80316561204,98721.17058075205,1.302392832625645
1300,700,1202252.6591020187,1385951.9099024315,1010959.0642731967,1.189219921546821
4500,700,395980.49985164526,442716.98480851477,306224.6436853108,1.2931046145932374
2900,900,762425.1828145236,1117108.0907793972,626818.4856033131,1.216341254008629
4000,200,171755.352827832,184788.09403441433,115640.3076979828,1.4852550658755126
3200,600,509197.6241921013,766932.9420641874,391782.59531881905,1.2996943464977917
3000,700,577061.59211462,757473.4594556781,459336.96552796615,1.2562925159993168
4000,200,140812.3704384222,185478.26068766174,100276.7805332551,1.4042370495902003
4500,800,446914.6774866953,488859.0029217253,345635.28677517286,1.2930238739697957
3500,200,178871.52313120288,236023.8702126623,122699.99333056761,1.457795703780544
4000,200,159242.6650505618,203367.88656008345,124828.15119872103,1.2756951338408782
4600,900,460343.60424024326,493454.63426128065,381079.58662417514,1.2079985924153926
3200,600,475375.3124762437,690646.3199683528,391949.06648045307,1.212849712195835
3000,700,590332.0755811502,841945.3068391469,479924.3052573372,1.2300524668460207
4600,700,404327.70241246454,423166.5354568972,312994.1121243504,1.2918060971441787
4500,700,398918.6242436753,434195.8603951803,319949.53683822486,1.246817320586963
1200,1000,2003933.9911301811,2279168.139309908,1681308.9177497523,1.1918892298580246
4600,400,238636.35195754978,256870.03215108468,184114.18593069012,1.2961323471695145
4700,300,178187.19285668156,189316.04410468807,128615.20456007632,1.3854286782512568
2900,900,770189.8985329533,1062329.2617729437,625574.9868582208,1.231171186049208
3500,200,192679.9475199034,255608.38655257202,137320.72161632078,1.4031381808366719
3200,600,473315.8822448581,622115.5596722825,384387.48560387996,1.2313509153433284
2800,800,732457.8147118443,1012686.2714810359,583447.1563840213,1.2553970084477457
4100,100,76511.71228998482,90576.05346353499,49487.17753046848,1.5460916566291896
3000,700,570509.9761237231,805823.3137750389,477807.42470909224,1.194016556923685
4900,400,213595.26555281229,230018.2283310997,159334.58301969094,1.3405455457614979
4500,700,399219.8612782736,431924.8289453147,318538.2831393948,1.253286912152948
4600,900,491026.6290449063,527989.9012531824,387115.45245335886,1.268424254141772
4100,100,87303.65242136901,91175.39157275685,82739.16147748545,1.0551672371628473
3500,200,185364.62068167134,301836.57652050763,154001.93236168398,1.2036512648836766
3200,600,454229.6501656382,674858.6442316205,378984.4397590318,1.1985443266600846
1600,700,1075879.883708589,1245788.0269569608,895888.9213295479,1.2009076773847418
4700,300,177493.76467982825,196831.1800506616,131646.65191465165,1.34825885883448
3000,700,592346.8213988384,836435.5072621637,483018.97075988824,1.2263427675872751
1300,700,1238384.4736350125,1359671.819092371,1042628.517766607,1.1877523514201687
2900,900,742921.202143689,1071322.0552762854,614544.4075093444,1.208897506942804
2800,800,693979.8848275358,949980.3093625553,586658.8125275655,1.182936095066206
4100,100,68964.35996473544,95205.67017940091,54290.25884700422,1.2702897615405448
3200,600,477260.8795415098,689562.16999615,373270.5711344444,1.2785923039446103
3500,200,158422.3468832958,240853.08004875036,112828.85828240226,1.4040942121985887
4500,700,398540.6082216771,455774.86405951274,322012.6471732588,1.2376551409399843
4100,100,87210.36808225514,94432.83381343306,70156.3045836674,1.2430866847932291
4600,900,513264.0109032798,543557.3143780425,395747.1872193645,1.296949232942432
3000,700,531795.0808852055,823088.3127301823,438082.26118505193,1.2139160335929877
3100,300,258663.42198599802,385874.5060862932,202638.55898370166,1.2764768131163156
