P,n,Paper,Min Time,Time opt,mtsa
900,1000,2988051.471320888,2676377.9466167893,2192904.333588915,1.3626000120263488
1600,400,669999.6917126018,720349.3370949049,499543.35544619424,1.3412243089774565
5000,100,65039.77224859446,61565.85861600612,54138.05797390288,1.2013687724067739
600,700,3271521.7435726933,2670802.2344599934,2357826.1046468546,1.3875161264544098
5000,100,106519.56954054724,106515.99555382581,100419.32952364009,1.0607476672653053
4300,800,498889.7504613442,525838.9473346911,382010.3895528334,1.3059585919778918
3200,700,585867.7250246253,771203.2970704685,442092.3946212852,1.3252155706648245
1200,100,239850.99962799685,216954.4667895708,169081.18989576728,1.4185551910053193
4700,200,164396.09414444328,164534.99501325752,124828.15119872103,1.316979323700243
1400,600,1198694.6769159539,1286789.1631853746,895503.0750144436,1.3385712571636006
1200,100,225857.9709606156,259571.4228333111,165093.24446004868,1.3680630706562409
1000,700,1907383.6895669345,1727407.803625535,1414695.6627881126,1.3482643226655702
1600,400,705354.5860960499,709829.2657212205,521822.1198249747,1.3517146155717472
1700,1000,1541518.3303008687,1692244.3970880297,1160949.3530764845,1.3278084235250114
4300,1000,635447.2474887796,657524.6955017445,457059.2695953346,1.3902950662205886
4000,500,339829.5659420768,382734.4906079896,248236.10857191408,1.3689771721652173
1200,100,242421.2350642192,273982.1680762389,169571.99007315317,1.4296065933981132
2500,900,970497.944849546,1222704.8855331629,727109.4432998431,1.334734342666672
1400,600,1224005.6579093977,1171834.2345619283,895883.58052675,1.3662552640932686
3600,400,295091.6831513362,377993.5583996601,219591.4885800396,1.3438211337766734
900,1000,2894385.5142216296,2647496.665965869,2147268.282206479,1.3479384659132727
1200,100,209902.11265983467,245642.93813973162,169630.99954540562,1.2374042080890384
3200,700,568370.891239938,736161.7263307101,430628.4051824683,1.319863911436833
3700,1000,740664.8031083226,932748.0225446001,553222.8585832763,1.3388181482685984
1200,100,241786.86492452383,208071.4781309265,174019.86609994428,1.3894210491212489
1200,100,226306.61265034633,220676.41668781333,153730.97300873147,1.4720951036814993
1600,900,1507091.9603817947,1494051.1410893472,1125394.1429039966,1.3391681215728162
1200,100,247579.8820695663,264514.4797570003,169725.95749798173,1.4587036993001519
600,700,3167280.4976919205,2567228.1636766135,2296684.8276398308,1.3790662347635876
1000,1000,2670631.6239484297,2554109.219374025,1965354.8592599388,1.3588546675759436
1200,100,237204.79520341416,198990.64828597897,165726.72080175148,1.4313008430738663
1400,600,1207472.6988319135,1133017.9540763611,878599.9670945829,1.3743145277194473
4000,500,344375.35811987903,401266.9362696095,246285.16856600682,1.398278914337398
3600,400,309164.16100001906,366276.22460942465,211467.41085585929,1.461994355294547
4300,800,526419.5595555888,534803.0582060529,380742.66319011134,1.382612484623869
1200,100,223294.86318462447,232336.3249509011,157242.31307243727,1.4200685478453792
1700,1000,1524635.9275588028,1744126.944275597,1136789.0905799007,1.3411774797918345
3700,700,508482.9219615713,639529.7029508733,382163.116679687,1.3305389760774855
900,1000,3069078.890431371,2732704.5645512785,2241745.2236663364,1.3690578474443873
1400,600,1167536.0609311599,1154158.4344462103,866250.1480206442,1.3478047462374985
1200,100,243875.6446505419,301473.0968673034,177737.28703910217,1.3721130141751814
1000,700,1883469.9993989305,1680131.9897063177,1378010.8965838985,1.3668034150296415
3600,400,297975.5143355109,412964.567643584,219660.97023143456,1.3565246207442507
4000,500,346159.75608495245,419362.07177094213,258255.1785332699,1.340378760460589
3200,700,595882.6044299698,797963.8254699064,449929.03617875365,1.3243924186151654
2500,900,972957.4449158512,1279126.2484392168,725666.9847555361,1.340776782401948
1600,900,1569806.8255539741,1684176.7931531295,1157219.3767807884,1.3565334776202438
4300,1000,610352.1248893591,626802.2590260905,458979.9767976799,1.329801202108659
600,700,3274476.464669898,2668327.7430102364,2399621.5262866863,1.3645803843646183
1400,600,1146377.886867723,1171991.9109609795,853189.87687873,1.3436374691429511
3600,400,307484.1014291534,407335.2984421318,216872.07133235713,1.417813273696884
4000,500,344003.39106317074,418454.2437653552,255895.58921937112,1.3443115299977586
900,1000,3068497.3298493996,2676627.4756672634,2239104.025080828,1.3704130292645211
4300,800,483717.02567330806,508067.67183926405,361711.3466251809,1.3373012215028854
1700,1000,1574903.111197667,1815130.095742883,1186806.294882178,1.3270094016092304
1400,600,1227315.9549700199,1215680.3045464894,866162.0081719209,1.4169588868949965
3200,700,595217.0434719905,749669.7288276199,447944.46066477394,1.3287742024729048
3600,400,329014.4399852534,412899.7856844239,230688.39182996564,1.4262288508550587
1600,900,1517330.9323623711,1655725.686189486,1136108.5051560048,1.3355510723458748
200,900,12017601.02637296,9047423.90689932,9003153.143231973,1.3348213492744003
1000,700,1993311.9814596076,1773482.709401754,1439772.9157720117,1.3844627577195296
600,700,3295173.1053174464,2632850.47509527,2389037.123545461,1.3792892010096647
2500,900,978281.8883415187,1126481.4365160784,712871.5127108395,1.3723116591114743
1400,600,1139465.3949318647,1082432.4726847804,832231.2332734962,1.3691692277035727
4000,500,337807.94258986355,445315.4873512815,245424.2936351956,1.376424222664726
3600,400,310279.4081549131,384728.06404395687,227828.70464673545,1.3618977847239369
900,1000,3070861.479915024,2698125.293750657,2232856.7348062354,1.375306096466377
1000,1000,2707247.6683712173,2511042.909380808,1973613.9002300235,1.371721018004428
800,500,1742192.1766836217,1495961.3481913295,1276864.8295160397,1.3644296063381678
800,500,1680347.7683509435,1458161.3684465727,1248128.1675522528,1.3462942444815835
3200,700,615236.6387350303,776089.3183692117,452830.2850873952,1.358647287948709
1700,1000,1593750.9322699448,1671906.1459173346,1185408.0132780855,1.34447457282041
3600,400,299039.37607184774,351661.99282819853,212336.4745386684,1.4083278754700712
4300,800,501169.5642989441,512169.47062219563,365281.359756749,1.3720096876355443
4300,1000,633214.0683184038,627225.951501756,449428.245112984,1.4089325163780415
1600,900,1551251.6021504814,1687033.352043411,1133854.663680525,1.3681220811096493
4000,500,375390.8373974731,469110.26462548756,288145.1780149138,1.3027836869720015
800,500,1668187.7100775267,1421985.5105790247,1221197.5906327642,1.3660260410546294
3700,700,504946.22469204356,626413.0828729325,382350.1791319223,1.320638127693467
200,900,12386364.928097049,9337281.17650087,9257755.014246307,1.337944772683688
1000,700,1969570.6467140515,1750229.7054503146,1433422.2741272766,1.374033794691242
600,700,3322863.908577572,2726983.322592026,2415094.8537994414,1.3758730442201983
800,500,1733414.745014602,1611167.5956566026,1303469.5668788273,1.3298467329507995
2500,900,935802.5329599483,1186451.2151291883,706491.5996073904,1.3245770133431027
900,1000,3092975.528470092,2665221.487589874,2260818.3321432653,1.3680778700772203
3600,400,302862.5628423854,407064.0047076281,215442.83602375118,1.4057676199964093
3700,1000,719341.2501887212,1000333.3334791854,531176.9889891726,1.354240234611112
800,500,1693397.0050841428,1432200.320188098,1241180.5428595704,1.3643438215545223
3200,700,544961.3150733737,732161.3846042663,410702.1198609862,1.3269016367819855
800,500,1672863.883111132,1431051.6866592807,1231425.842830034,1.3584771611310313
1600,900,1489746.2452296254,1512656.8045933936,1113861.7386106867,1.337460650266861
3600,400,301582.3197442298,377382.47763798863,222019.26908719746,1.3583610151683914
1700,1000,1592548.2051381145,1684905.6760452946,1182100.6243091836,1.347218817407186
600,700,3016990.7576686526,2444167.0052201487,2190411.3059252594,1.377362666777432
800,500,1793653.8480746388,1536385.1116981218,1291275.8926663497,1.3890554747141846
4300,800,528086.5488968465,550323.4326820232,373753.72959025746,1.4129264996921438
2900,1000,961244.0575518353,1137953.3498791722,705836.0609510767,1.361851725536111
900,1000,3141198.7139680646,2798740.363777691,2290450.3524667546,1.3714327885715036
200,900,12161436.276848018,9183455.365186227,9088868.041248038,1.3380584052552786
1000,700,1989795.2683870338,1803430.862493094,1449056.9122796648,1.373165713178702
800,500,1759645.3448039698,1483275.4568454886,1279477.9460968554,1.375283841485429
3600,400,328319.9912011481,413547.86894422356,231920.94214443318,1.4156547837610998
3200,700,569509.4704231072,736504.4838593426,423567.83534268406,1.3445531574944782
4500,100,68289.85129669357,70169.26577908821,45088.317305537945,1.514579726582653
4300,1000,643147.6832851465,672156.888861631,469202.4886743495,1.3707252173837547
2500,900,962957.3904595663,1169651.9483833278,720506.4770249448,1.3365006716327235
800,500,1672498.164732656,1470243.412281403,1227121.468175978,1.3629442627376542
4500,100,89200.13753859703,90005.29488059487,82739.16147748545,1.0780884885190636
1600,900,1499499.0940543327,1577965.4518778794,1103893.1243865474,1.3583734339206348
1000,1000,2609089.167061949,2422898.0848318115,1932541.453985831,1.3500818632794402
4500,100,62570.32129025708,72509.21544887927,54290.25884700422,1.1525146982000394
4500,100,91091.3735655185,92333.27549455599,70156.3045836674,1.2984060963029238
800,500,1695609.0268058276,1632346.2213318837,1258302.4224930366,1.3475369644813753
3700,700,516114.362071666,649869.0275520429,372435.3774551077,1.3857823217502396
1700,1000,1622070.0350903631,1678527.8580317735,1196903.8228993756,1.3552217012400098
4500,100,69655.94119127195,73528.61578055515,46405.29762665181,1.5010342515563713
900,1000,2880268.944003336,2448107.461803096,2125363.01552105,1.355189171435363
4500,100,89341.31731668902,88679.69016198207,67742.26274582943,1.3188416461950754
600,700,3073023.9852134367,2487619.780077338,2259028.455160982,1.3603299144784116
4500,100,107915.64538517274,110267.33671300337,96621.71431835281,1.1168881254746554
3200,700,572055.2204193542,709710.5679099531,429990.0111415751,1.3303918825942302
4300,800,508289.1281883775,522517.62987390533,372229.39814355737,1.3655265562671814
4500,100,68641.22003955327,68470.31901860012,50459.111537190256,1.3603335046627232
2900,1000,918713.4407793031,1234083.8024148836,677708.5721585995,1.3556172645906903
200,900,12138122.295763591,9186537.567785157,9070837.3094442,1.3381479439749022
1600,900,1529607.0324580893,1620714.8787707475,1125791.3703514764,1.3586949347289277
4500,100,69871.2037187128,71929.43650806727,54138.05797390288,1.2906115648328953
1000,700,1786029.265065461,1642276.8187841247,1314246.7835551559,1.358975564873814
400,900,6125259.487780827,4702454.412494197,4501576.5716159865,1.3606920576232622
2500,900,961315.9971010246,1091442.9901083098,701186.4393884822,1.3709848666488846
4500,100,103880.58120182663,107641.63885395604,100419.32952364009,1.034467982355645
600,100,450050.39490494964,363135.44939106604,338162.37979153456,1.3308706757457474
600,100,434502.65964054863,388792.59144090436,330186.4889200974,1.3159310699284699
600,100,465722.4670740642,409288.58157773793,339143.98014630633,1.3732293490014242
600,100,457423.3232324919,390350.52770102746,339261.99909081124,1.3482892998872298
3900,800,584474.1399623776,664139.2630892972,418885.1379167332,1.3953088497462054
1700,1000,1612155.8810408136,1735999.9966951504,1212591.363070635,1.329512917656254
600,100,478140.184214534,369742.41650614614,348039.73219988856,1.3738091946925337
600,700,3097561.5491000917,2472200.101404256,2293280.059421734,1.3507122849536148
600,100,429120.04279169574,353441.4794284226,307461.94601746293,1.395685054199595
400,900,6305395.308999994,4910818.306138761,4628877.507123154,1.3621866854970626
600,100,467524.7011952783,407393.54256263364,339451.91499596345,1.377292866946524
4300,1000,638781.8316886771,643170.6089467823,468649.6796680803,1.3630262846676697
600,100,445792.094662027,349162.47519597906,331453.44160350296,1.34496142959137
600,100,434221.44768170425,340311.394535879,314484.62614487455,1.3807398250420997
600,100,476212.84471396095,429138.6311450076,355474.57407820434,1.3396537458377944
2800,900,853127.0716600866,1047676.4311687454,643082.3673737124,1.3266217749744516
1900,100,138443.7270826377,149570.76196889704,106788.11993416882,1.2964337902753926
4300,800,500690.87797680724,513666.86259878543,381245.0388682116,1.3133046385683869
1900,100,136813.04765335063,181062.92161691544,104269.41755371496,1.3121109800279707
1600,900,1489088.5359241734,1486172.6289747688,1095603.8115445036,1.359148736279918
1000,700,1828427.091894894,1615040.2741233085,1355417.0730965892,1.3489774684021538
200,900,11920440.49137702,8992001.071007704,8910893.908885494,1.3377378984941743
1000,1000,2750015.68778688,2526952.391351115,2017570.701299703,1.3630331199869932
1900,100,140122.56895443914,194071.1237843259,107098.09899357043,1.308357200279076
3700,1000,712275.4635360059,955741.4654239785,533409.1622243307,1.335326638496043
400,900,6203223.496269638,4826664.108552891,4544434.020624019,1.3650156362965178
2800,300,300515.11479173176,414072.0083918924,224349.83316052685,1.339493373176289
1900,100,145044.2631757319,200548.14717053316,107135.3681339404,1.3538410863011914
1900,100,156951.5061841465,155265.81725062948,109907.28385259639,1.4280355285155086
2500,900,965377.2303719895,1199393.4100911063,712292.4325141803,1.355310243806038
1900,100,159267.47527104526,160001.211005337,97093.24611077778,1.6403558604821007
2900,1000,911385.0596502334,1309585.6921483448,680556.5173206978,1.3391761543013223
1900,100,159764.87485325936,207103.30132765786,107195.34157767268,1.4904087481963506
1900,100,150850.02759960818,153782.83491452812,104669.50787479042,1.441203180013616
1900,100,143409.98920318898,172998.51925793252,99310.93457206564,1.444050343712379
400,900,6221156.498635206,4821020.334307634,4535418.6547221,1.3716829629736567
1900,100,148433.35129059714,220822.36278217434,112255.12865627505,1.3222856992583363
3900,800,559239.1423446073,680519.0736063516,421190.9423274829,1.3277568108522846
1700,1000,1542450.943649279,1554840.1939428519,1125192.1846876147,1.370833324866638
1300,200,421530.11187372,353341.30733447254,310517.78696051025,1.3575071367081708
3700,700,511409.42482767353,649698.3694204646,389127.8150735167,1.3142453585104281
1300,200,457521.6896147615,454762.8751547194,330346.13588998973,1.3849766651035482
1600,900,1522845.13234922,1582276.8368936921,1112956.9258034066,1.368287574337101
2800,300,294994.12620234175,399519.89217764896,213014.23876688213,1.3848563734989403
1000,700,1881659.3333116393,1619139.84235864,1375968.0356530405,1.367516747886222
4300,800,494202.4985061301,508948.3771877406,371063.70884584327,1.3318534977276484
1300,200,420606.272741421,442561.60762384714,312445.4495467209,1.34617506304417
2900,400,365941.8749909152,466435.2552447935,272596.3306510836,1.3424314044025467
200,900,11821038.564494105,8926403.9338555,8831144.995092379,1.3385623915203817
400,900,6090691.78693024,4696389.386690018,4455446.954442747,1.3670215018174348
2800,900,887034.2911941668,1136471.6003874494,661268.2153033076,1.3414137723031276
1300,200,410983.88033885893,515026.41043445887,316054.13421005325,1.3003591342542422
1300,200,378011.3422622533,422063.2296325003,273642.7223519802,1.381404698115911
4300,1000,616950.8760797598,629583.2393753278,467342.10728502605,1.320126875927936
1300,200,424638.17350060993,396228.274840734,297390.01999757544,1.4278830658274004
2800,300,314542.26198970753,395149.2826498653,225743.78123827814,1.3933595878670093
2500,900,976652.9650082511,1206237.9778873394,728174.8244836307,1.3412341819161673
200,100,1359383.8224146175,1025215.9451056283,1014487.1393746038,1.339971468985433
2900,400,355267.4193893962,441652.835462661,262511.2686486529,1.3533415964131006
200,100,1336781.9286337558,1020213.1882779833,990559.4667602922,1.349522137227978
1300,200,423918.9158188203,377666.73895428504,303757.44794077554,1.3955836101884587
200,100,1369380.647829837,1039707.8625442222,1017431.9404389191,1.3459186736747104
200,100,1367897.3058110592,1039419.3832380224,1017785.9972724338,1.3439930491054988
400,900,6009693.291685697,4637235.036681733,4415572.497546189,1.3610224483972095
200,100,1392672.962933725,1045505.997237819,1044119.1965996657,1.3338256469847294
200,100,1236367.7601810873,938071.1030329628,922385.8380523889,1.340401932874066
1300,200,444681.42209164676,471071.00076744537,333319.8687405632,1.3340981555400795
2900,1000,903075.8111157764,1171180.307311283,666393.6048227004,1.3551687840042332
200,100,1368856.6731559648,1037835.8242406142,1018355.7449878906,1.344183189315873
200,100,1327066.0032267247,994447.0011055404,994360.324810509,1.3345926724093884
3900,800,561368.153082131,655506.6560744965,419793.19274807145,1.3372492998451793
1600,900,1542375.9526190949,1604180.728225736,1137773.163255673,1.3556093625953298
200,100,1258595.6722252301,949031.0021073676,943453.8784346236,1.3340298884705302
200,100,1430709.946144867,1095932.9029771304,1066423.722234613,1.3415961369903877
1300,200,417270.1840844248,393195.92692587554,308543.94010232337,1.3523849599705124
2800,300,306098.57065762265,400866.14561339386,212574.2528828604,1.439960703172736
1300,200,438371.44488368,441703.5897376509,327232.96399141336,1.3396310675326184
1000,1000,2790412.855303729,2456301.4880580152,2015193.6225727454,1.3846872201497349
2900,400,354156.8324375649,476941.5761233719,272682.5837355739,1.2987878711791814
600,500,2306841.872320685,1891228.828186033,1702486.4393547198,1.3549839922337528
4400,200,127696.995036319,138792.27595203865,91743.89160196893,1.391885528361198
4300,800,499421.8716944769,508139.0874793301,375830.6037160383,1.3288483342134079
200,900,12048286.584370019,9082524.835941084,9006330.96281181,1.3377574768369935
2800,900,845709.0510609326,1132404.8698104646,649204.8600891456,1.3026844114272405
600,500,2229955.2347276993,1839626.8139601336,1664170.8900696703,1.3399797148442745
400,900,6115393.833217296,4761925.422790559,4503165.481405905,1.3580211205802826
4400,200,166503.568020938,174877.17327658756,115155.9162563489,1.445896775726954
2900,400,384006.800101769,469218.86877262994,269220.50234361575,1.426365365040614
600,500,2186716.6156545673,1739305.381722746,1628263.454177019,1.3429746949395298
4400,200,180420.08611906727,181317.29274424582,137320.72161632078,1.3138591466418865
600,500,2404137.129796554,1984208.451071034,1737959.422505103,1.3833102767907084
2900,400,397710.4671865652,518802.8800788463,286371.7967544401,1.3887906270588388
2800,300,309046.5279425675,402782.8906188413,216183.6154188966,1.4295557382724469
3700,700,513119.6333357603,625934.0216746327,387411.4254398045,1.3244824484803126
3900,600,432962.4987611338,524388.0238407843,311827.93967793765,1.3884660213844418
4400,200,167954.93130904113,181885.12586115894,153927.2635835206,1.0911317943225123
3900,800,539436.5604660602,639905.7281029817,398809.9462790456,1.3526156142771293
400,900,5956768.251038398,4566375.53633063,4382415.246178014,1.359243229229226
600,500,2292141.494513013,1859125.651911638,1654907.390479427,1.3850572592155619
4300,1000,614597.3861988072,638294.0084157747,473194.5346346369,1.298826045557247
2900,1000,948084.8207264564,1212080.2102482643,695714.034930932,1.362750746893555
5000,800,478366.6781070648,474270.25698881416,326730.40757505194,1.4641021068636872
4400,200,146790.6573710309,144998.1062961683,112828.85828240226,1.3010027718584616
2900,400,387084.9469935653,475325.0141623594,282821.84025111987,1.3686529535691776
600,500,2270032.4534031223,1844247.2025420156,1641901.1237733788,1.3825634324350706
2800,900,865783.507463647,1173322.1877330607,647916.9506745858,1.33625691774575
4400,200,140254.81666435619,147917.57074163735,89579.42667687622,1.5657034418212141
400,900,6111652.914885613,4721221.945307409,4451827.7032136265,1.372841296277889
4800,800,484741.9720976789,479596.23220746254,340344.17455734574,1.4242699253722737
600,500,2335314.9567520805,1889741.235967268,1721701.1902217993,1.3563996877130764
2800,300,278642.5526594596,373845.67496141297,195159.22809988397,1.427770315410595
200,900,11720803.3899112,8826431.10114894,8764830.492356028,1.3372538579192297
2900,400,378389.04337822204,479396.106985332,263590.1063238642,1.4355206599192623
4400,200,130465.29680178403,138899.37013235572,89746.51870977458,1.4537087195959908
600,500,2341581.1944806552,1886116.1898744265,1705970.5947958075,1.372580044242161
3700,1000,735352.7715549982,878604.6581931141,522308.5010772516,1.4078897242498385
4400,200,160005.33397033927,160509.7403643454,115640.3076979828,1.3836467331808247
400,900,6217450.747277739,4820231.563016909,4551092.653022692,1.3661446209292851
600,500,2241462.309916862,1860393.592862076,1636161.9575679705,1.3699513667024894
3900,800,528528.0492214427,643745.5638922469,402746.11460359505,1.312310733876723
2800,300,298402.41456840164,379590.1421261852,213811.8591733316,1.3956307929884035
2900,400,373471.48579493974,514501.69417629397,267446.279201898,1.3964355268259394
4400,200,128981.61070632059,150632.74367433903,91160.70957568646,1.4148816009295453
600,500,2236379.35849245,1998592.9040627016,1677736.5633240486,1.3329740838821436
5000,800,445907.0930410869,446706.1726417613,328528.93501543667,1.3572840791637881
2900,1000,920205.4693778747,1097837.805057844,694894.3526112915,1.32423794483277
300,800,7331466.891772078,5584743.396584204,5445506.792917532,1.346333256127316
4400,200,158963.21088373277,171737.23972427446,124828.15119872103,1.2734564227477039
2900,400,392796.5251689388,476415.405607304,275610.12714272784,1.425189013339574
2800,900,867667.6638318477,1082100.4425944902,636492.4220632496,1.3632018760242612
100,800,21798946.690335568,16336520.3787526,16336520.378752597,1.3343690201425908
4300,1000,652042.8084709055,647151.5538332956,479396.58540001843,1.3601323587376566
1000,1000,2755648.756750549,2494478.3994423137,2009571.061325612,1.371262161255839
200,900,11930052.418113587,9015927.10680341,8903655.406427253,1.3399050023321522
3900,600,436270.2649264657,509725.64666406246,313626.70653439104,1.3910494732648861
2800,300,293753.6397023107,360127.19992236106,216636.10585696713,1.355977289844104
4800,800,446778.8230329712,456788.7779113949,342217.64064107987,1.305540013063078
300,800,7411412.31513425,5656892.529509338,5475482.250257278,1.353563389742704
2900,400,394458.84272513725,529815.1240448643,287901.85921377916,1.370115649139435
100,800,21925931.875377484,16426446.750771862,16426446.75077184,1.3347945668376051
3700,700,520450.85979843925,656866.2434664068,391637.0033188283,1.3289113525739669
3900,800,594341.7243418866,715888.8317358668,412087.4454456685,1.4422708842758165
300,800,7365962.8635306265,5619408.462541117,5457311.505724929,1.3497420581184432
100,800,21850991.317990493,16371934.517174784,16371934.517174788,1.334661538932248
300,800,7001126.2691372335,5356176.394158533,5184529.301627593,1.3503880220986215
5000,800,454746.8351893438,451721.5054342625,327438.69034349575,1.3887999451509438
2800,300,302495.54760805675,386185.01164874044,215889.80765441383,1.4011571500044007
200,900,12171750.895367658,9180109.572198821,9102185.306045383,1.3372339153855246
3100,900,764491.9149792485,954939.6040449265,580848.5898859337,1.316163847672211
2800,900,873347.0568374773,1086097.7017701934,630796.071078027,1.384515688794529
100,800,20758008.679273367,15553587.904882794,15553587.90488278,1.3346122326384093
2900,1000,936396.495606375,1183912.9941813773,692955.5383881421,1.3513081918422816
4800,800,469817.7269761548,471856.8282846067,341081.9691078081,1.37743348968311
300,800,7070166.016859269,5380247.586829386,5235699.489846736,1.3503765887576242
100,800,20958075.45951243,15707098.469540237,15707098.469540207,1.334305982747553
3900,800,555002.8826611533,665290.5533747484,410406.77231212734,1.3523238896239658
4300,1000,586431.7853596212,596828.1949916583,444843.421853243,1.3182880909343628
2800,300,288232.645234206,368404.39443517046,220978.3085710224,1.3043481375981663
100,800,21442863.89315043,16071410.372381104,16071410.372381069,1.3342241530961263
300,800,7245579.996656883,5535361.427470141,5357136.79079369,1.3525097976046658
1300,300,651466.839466553,652227.5588563943,483215.02526882704,1.3481924306971258
4200,900,565205.9286653616,582744.4770674083,428721.5782491416,1.318351949938254
3900,600,427593.3779830416,517836.49241013534,296948.07962872845,1.4399600715305443
1300,300,646144.8999458469,640493.6577457936,458799.8988825153,1.4083370583115689
1000,1000,2774513.6319730785,2447883.0314595527,2034736.4989289385,1.3635739239127769
5000,800,421280.8642399949,422139.88958419574,311071.7580976556,1.3542883700414263
100,800,21363894.786585215,16005864.120172968,16005864.120172966,1.3347542267124
