P,n,Paper,Min Time,Time opt,mtsa
1100,800,1960803.5828721502,1808250.2560091934,1413962.5368075254,1.3867436596299745
200,200,2866523.2700785114,2014076.9105577206,2005535.610665102,1.429305595390489
4700,900,529665.5665646427,526667.7686280345,386760.3421807676,1.3694929619156317
200,200,3046965.424616774,2159492.1983639877,2127014.2659441866,1.4325082221600516
1700,200,338957.8397080579,378992.2743295727,238928.87318278657,1.418655833398363
2100,1000,1271329.61937484,1443548.273056062,920257.835231348,1.3814928498329322
5000,700,380902.35744247393,375138.3908163205,282939.1325576225,1.3462342730724974
2500,400,440525.1003290017,523558.9774446223,316211.743555257,1.3931332700552324
1100,800,1998393.007070793,1792381.9440878013,1427918.0426854733,1.3995152013853907
4700,200,157045.1637785175,153735.79007062048,115640.3076979828,1.3580486502048366
2500,500,560309.6125547461,757785.5197989854,417110.26140122476,1.343312942415904
3000,600,554639.8240731027,701492.3573866067,418079.0042458166,1.3266387894164444
3800,900,676124.2819199284,790930.6516801923,487250.2639077004,1.3876324591339908
1700,200,328729.068171465,456930.1858479165,241688.45557239366,1.3601355819537677
1000,1000,2839437.1602369035,2526780.5899444027,2015193.6225727454,1.4090145623882373
2500,400,413522.8272392698,504312.4506086844,304513.07163243735,1.357980545867708
4900,1000,539737.5771242707,548473.0839608291,402778.3469857191,1.3400362287682948
3300,900,697535.348848596,843889.142453504,531201.8480215775,1.3131267359978425
1100,800,2053460.782392919,1880889.811168134,1461037.3065800972,1.4054814159396989
2100,1000,1327927.3460666013,1538243.1670870315,960747.9529998585,1.3821807706383913
2500,400,451147.280236277,522370.70327310817,316311.79713326576,1.4262739623530496
5000,700,381768.3872850204,381057.7764936501,275602.1793167797,1.3852154153186584
3000,600,570199.9910100605,671409.1714074976,410013.317977472,1.3906865118985963
1700,200,296983.2101704847,360062.0330852579,209256.19944563194,1.4192325530008758
2100,700,940541.0066478773,1107218.99904805,690027.1010855547,1.3630493717829526
2500,400,453537.02612876694,533128.9426770568,312295.78271859424,1.4522675336203414
1000,1000,2849238.733220315,2477070.4579536067,2009571.061325612,1.4178342772018309
1100,800,2060900.7855719938,1895349.1795393615,1455078.5563793606,1.416350187099236
4700,200,130607.06772514987,140120.90101540813,85341.94087936604,1.5303972042277283
3000,600,535172.1664634612,704981.4416285729,404250.0690763006,1.3238641311461337
1700,200,339802.0985147621,339214.5227317121,227415.89764520474,1.4941879702926175
2500,400,461407.3392485403,588154.3242570474,332191.28423515055,1.3889808707982858
5000,700,387236.73127891595,400577.5835324553,287954.5831544023,1.3447840525298331
1100,800,2074295.3351331528,1954846.1660715109,1490321.5155757363,1.391844184932013
2100,1000,1291790.6482047294,1461891.9940957003,959616.0107489263,1.3461537049559642
3300,900,738041.6674533791,961721.3940652341,539615.4791774093,1.36771774704916
2500,400,443054.1274459528,515394.83772767073,328073.33469129907,1.350472838223335
4900,1000,545126.6436008014,553850.8673614948,394396.2150991492,1.3821802104864502
1000,1000,2873654.676736138,2472153.8327445854,2034736.4989289385,1.4122981910673917
1700,200,332096.98324552,310299.59918376413,232285.10724882834,1.4296955460419216
3000,600,542861.7874258303,713552.9410115994,398155.2758767407,1.363442406308556
4700,200,155599.51786251238,158049.51829986233,124828.15119872103,1.2465098326643056
2500,400,436164.8250140311,539972.9491581288,305764.52333568246,1.4264729611394096
4400,500,324345.52804680733,321660.461583508,222035.9255695935,1.4607794986993967
2500,500,552833.9293454459,663526.1955702655,397177.77371506253,1.3919055041132589
1100,800,2026700.419021305,1820568.097955512,1450521.770942842,1.397221647837761
1700,200,373926.6137309954,406698.32053231285,254891.66433101892,1.4670021270110658
2500,400,423844.5878509061,542475.7059458896,310237.68387420167,1.3661931154139575
3000,600,551907.8375080037,688144.5135780771,404208.93714689644,1.3654023619656657
1000,1000,2881581.6484287875,2547620.9632472997,2061405.3172200792,1.3978724243880198
5000,700,388616.0252872292,389138.6281744235,286684.4548254553,1.3555531831114938
2100,1000,1308504.1065264835,1469567.282946963,956938.6006312439,1.367385645916394
1100,800,2047924.5934805577,1784792.7686390474,1469155.9963445133,1.3939463192309802
2500,400,466416.2983618162,551908.7454915863,319707.7474855643,1.4588833146211952
3300,900,735289.6976801979,948557.2048893609,551647.5943057808,1.3328974970071625
1700,200,350893.92671101965,338834.1419305987,235945.36596060023,1.4871829556068261
3000,600,514093.9242999173,626733.7269282097,388374.5755276315,1.3237064336703506
2500,400,455822.2870895217,588331.0960819278,333966.1566879838,1.3648756856383657
4900,1000,575646.8356382893,578868.3878558134,411749.1227142251,1.3980523670424858
4600,100,71326.3429026396,71722.24512111417,44108.13649454799,1.6170790373666306
1000,1000,2699930.5288854055,2288648.1704440834,1912826.713968945,1.4114872555722993
2100,700,853909.4546233113,985160.9828493274,625831.8016929313,1.3644392188338934
4600,100,87725.18724851307,90548.4391715508,82739.16147748545,1.0602619809288785
1200,800,1949831.2808430353,1790169.0393317875,1361376.698229383,1.4322496362535078
3000,100,101423.31277581948,118318.58489897424,67632.47595830692,1.4996244236029956
4600,100,64338.82619280802,71331.0895465153,54290.25884700422,1.1850896930538082
4900,600,340133.06795193645,332257.7915338136,248189.58464162383,1.3704566549119113
5000,700,411230.05973024684,408466.91523669637,290855.4444784048,1.4138640604363157
3000,100,100614.34369758496,145675.35683511748,82865.58990685953,1.214187261693001
1700,200,355671.4696672384,408232.73594561504,250236.97246402196,1.4213386062220497
4600,100,89311.42853311956,88771.29765243083,70156.3045836674,1.2730349619057832
3000,100,93956.44200613664,164684.22934617868,67828.79602926127,1.3851999078032275
2100,1000,1319747.3360186352,1439016.0462324815,968922.1423471136,1.3620777958708672
4600,100,62355.30993789155,66762.0086135908,45396.48680868112,1.3735712677653156
3000,100,105000.61113741674,144244.30575574844,70274.43572592597,1.4941508964500931
3700,800,608804.7270166122,771722.3608867878,441527.5778041242,1.3788600251074181
3000,100,93745.22600005002,110266.80109196638,69607.94643997772,1.346760403007804
4600,100,88472.1837230732,88365.32804549052,67742.26274582943,1.3060116408426292
3000,100,108986.82379850648,128691.74050278838,67935.02440692892,1.6042803362471532
1200,800,1899106.8624354575,1775781.5260300878,1368870.5625643195,1.3873531321163346
4600,100,114344.48748885863,123573.46401817,96621.71431835281,1.1834243295674942
3000,100,134277.51360897123,164239.85852035275,96621.71431835281,1.3897239824016028
3000,100,96651.64051919151,106813.94459145502,66290.68832070059,1.457997238640983
4600,100,70268.1466668711,70660.80855380937,50459.111537190256,1.3925759793665973
2300,900,1086583.0740864724,1216800.231190209,782882.8820201715,1.3879254471404776
3000,100,89749.44174630693,138920.13117403875,62896.925228974906,1.4269289225121262
4900,600,351211.9901596182,355437.80921510514,249621.25622125002,1.4069794995676328
4600,100,65816.81500788424,74549.95378506318,54138.05797390288,1.2157217578733814
3000,100,115297.89536330255,189444.05338788262,100775.01706203852,1.1441118912668955
4600,100,104071.10876400131,103716.18191555166,100419.32952364009,1.0363653019561492
5000,700,357364.54803236166,347850.7742429986,262849.35671103117,1.3595793138091554
1200,800,1898709.003621411,1715243.8511024858,1364327.8764312323,1.3916808682294148
2500,500,542428.0588547233,635147.8157250143,394056.2697056109,1.37652437115125
1800,400,608028.6281904726,644519.9928554514,439182.9771600792,1.3844539971066556
4900,1000,561314.2002398517,561395.5890319383,411264.0046066827,1.3648512730324438
2100,1000,1328113.39754563,1555301.4437603264,981621.5796286091,1.3529790146301737
1800,400,589232.6037707105,629207.119933389,422934.82171171857,1.3931995511411073
4900,600,370948.7845888747,372759.7883233355,277514.5116622374,1.3366824760514004
4400,500,350974.7052218021,353811.1680071934,237834.46181356232,1.4757100486847448
1200,800,1793858.8800713904,1688747.3793302784,1296132.3254068983,1.3840090590351102
2300,900,1112017.3102697833,1319533.977576617,805022.1751518529,1.3813499113363197
1800,400,611142.4777124906,654301.9553802457,439321.9404628691,1.391103929543313
2700,900,889370.8311292268,1063008.7349976262,666900.2328319979,1.3335890247818711
5000,700,372629.1968985193,367693.47907859745,271083.4146193178,1.3745923830190871
4700,900,505865.5222543408,508056.910713377,385993.0769976256,1.3105559462079488
1800,400,587977.4554719215,641644.8660193963,433744.14266471425,1.355585926439657
3800,900,636179.0664121353,785636.1700017302,478361.4758551599,1.3299128347968387
1200,800,1828109.8176362785,1700619.5173238495,1308924.872461684,1.396649919409177
1800,400,640714.6970995318,698272.9266804074,461376.7836599313,1.3887016421090355
2100,1000,1223609.2190952655,1369296.0072788456,910869.8637947357,1.3433414231069625
4900,600,413781.02112432104,420522.9308982931,314954.4837664354,1.3137803792346503
1800,400,632775.4337015334,659416.9327363792,455657.4092934709,1.3887087552964332
2300,900,1054447.244207285,1294777.1961789024,790336.3514128729,1.3341753069085902
4900,1000,565418.9583927913,568734.5872312216,410116.54312767595,1.3786787386842068
5000,700,370756.8747730584,371813.2779522577,275193.60713060806,1.3472583125708135
1200,800,1858231.0370934394,1732456.8319531817,1339284.1976984225,1.3874807455257323
1800,400,578326.6373912168,642916.2117999953,424672.9490773368,1.3618165193891318
2700,900,939118.2484997184,1161854.860874634,685759.6306849116,1.3694568861712688
1800,400,594081.7309605904,711228.561444893,430885.67204750236,1.37874561513639
2100,700,874041.0721749484,1000827.1891027894,645436.7014745662,1.3541855772659226
2500,500,570304.6852238221,671252.6160353732,413208.28565323184,1.3801869541948804
1800,400,634785.1391388179,669879.6280297361,444038.5381743949,1.4295721757590054
1000,800,2323018.2090888754,1987669.1720602096,1633652.0378752595,1.4219785824833364
1200,800,1897006.9479862405,1752092.699171858,1333822.0100144139,1.4222339515643025
3600,600,461524.5992836828,555608.3690640756,337813.6013177658,1.3662108259801766
2300,900,1045675.8224044595,1390449.8855848934,788768.4616908,1.3257069383364468
1800,400,642301.8050812263,683963.1005533882,463841.88428886636,1.3847430058326096
4000,1000,700636.4780532012,770536.1703201648,511731.1441895306,1.369149573967899
1500,200,386407.03019316046,329000.6457083959,269115.4153657755,1.4358413087112265
2700,900,908283.2496406283,1156775.9476251844,673249.4845368918,1.3491035203174484
1000,800,2304855.4443215667,2047494.2439022698,1642644.6750771834,1.4031369530438882
1500,200,394938.3501864028,396300.3479302774,286299.9844379911,1.3794564151362758
1200,800,1913581.7227608634,1801677.2903917124,1366128.0559444248,1.400733785119416
4900,600,327594.3130605926,326864.7425438808,251028.56202702367,1.3050081250329058
1500,200,384991.0986975543,418897.8841414821,270786.05627382477,1.4217537785928052
1500,200,374710.80472349306,478464.487375241,273913.5829820462,1.3679891323536653
4900,1000,529477.6084639948,537304.5937892139,415252.34672019153,1.2750743316587958
1500,200,346339.81109089946,388044.64345581864,237157.02603838284,1.4603818275021119
1500,200,385209.20786180394,354814.5185724483,257738.01733123203,1.494576593125384
1000,800,2320323.6372939064,2012312.707738711,1637193.4517174787,1.417256851876483
1500,200,386056.9051869014,334784.15838079364,263256.45488200546,1.4664670059464886
1200,800,1864746.0010030281,1706141.5161984556,1329644.956697605,1.4024390433025338
4400,500,320808.3044145548,327214.3906642944,225669.18961083097,1.4215866373597223
2300,900,1058913.1105250185,1274193.862432488,774860.3399030864,1.3665857651940985
1500,200,404036.31699680345,427300.93966367526,288877.21957515477,1.398643747648259
1500,200,373747.3904202262,351821.40981628955,267404.74808868027,1.3976841963040956
2700,900,897580.8436898962,1242657.5140178825,671913.8747736445,1.3358569861238165
4900,600,322263.61142155295,330742.4807110893,247500.04229161263,1.3020749751705152
1500,200,387233.82992528746,430785.5533431907,283601.9021258916,1.3654133735442768
1000,800,2167858.2496141703,1928027.7274608081,1555358.790488278,1.3937994647097527
500,400,2272975.654044986,1689767.0588651395,1581058.717776285,1.4376288675994668
1200,800,1871812.7035981468,1659395.1228462295,1346726.3299824705,1.3898983497430477
4000,1000,659775.6631782359,792821.8388266657,491338.7148149847,1.3428122866863375
500,400,2214671.9718557866,1657484.044201675,1522565.3581621868,1.4545661110594341
3700,800,590857.5531772776,762805.4183110474,443958.0202911307,1.330886088711306
3600,1000,769743.4088839967,941836.0128094255,568590.1602105895,1.353775465616404
2500,200,223447.5252825301,233496.64227306898,161469.24921946533,1.383839501097979
500,400,2272199.1647274494,1717491.8920511703,1581558.9856663288,1.4366831621965375
2500,200,254694.43490723483,313866.9092196478,171779.99066279465,1.4826781275544592
4900,600,355075.04083777603,360210.59251529886,258690.3915727318,1.3725868930773384
2300,900,1041099.5466235493,1288912.7786593772,767925.6517471634,1.3557296129578016
500,400,2257548.3787915665,1669683.7766333031,1561478.9135929714,1.445775770097936
1000,800,2237700.4919969263,1938910.5589012818,1570709.8469540207,1.4246428112336336
2500,200,238122.62879697504,321337.5540213178,162471.63376429485,1.4656258651429
500,400,2347751.358932349,1818332.5754564523,1660956.4211757525,1.413493652813859
4900,1000,546012.4485416028,545145.2935805572,420694.96269797534,1.2978820688509056
2500,500,572616.7904491505,709455.1394531431,409432.94275099377,1.3985606204564756
2500,200,239822.98984016824,355659.2637071134,164348.1497892277,1.4592375402323368
2100,700,890328.8978221862,983336.809151719,655222.8741204954,1.3588184005591581
500,400,2390882.6504518343,1759127.6659637103,1640366.6734564954,1.4575293982374629
2700,900,896280.9971960244,1119555.050910998,660066.2154729996,1.3578652810669225
2500,200,203897.40873560845,283672.93161885,142294.2156230297,1.4329283017082004
500,400,2166524.053415792,1637350.5878501986,1528822.6166784125,1.4171193111486522
2500,200,226425.45851144864,242714.48701665783,154642.8103987392,1.4641835461190937
500,400,2250902.11612983,1687024.9302428064,1551188.4193710084,1.4510823366271317
1000,800,2267524.9129600828,1993237.1867296281,1607141.037238107,1.4109059879753019
1900,100,150415.86976852975,165803.09476944184,106788.11993416882,1.4085449754266293
500,400,2289667.1348357173,1714186.107172692,1598538.7374278216,1.4323501090251822
2500,200,219860.85851714257,245480.88511287136,157953.87292920327,1.391930786120621
4900,600,354795.31080634915,350960.79716445453,247474.8594776917,1.4336620356312666
500,400,2419261.317804676,1816289.9284040723,1669830.783439919,1.4488062753406066
2500,200,255638.4761418887,311243.50631641987,173326.33174509287,1.4748969390170354
2300,900,1077568.9803704547,1258001.4130898297,783159.2141575487,1.3759258154545309
2500,200,213366.2344140159,261582.2348025864,160442.84885320815,1.3298581765350492
4000,1000,654500.923950854,763433.335001823,493403.4750575059,1.3265024610428053
1000,800,2292146.754455061,2021377.385597935,1600586.4120172965,1.432066858274873
1900,100,141519.19340093847,186732.86800496784,104269.41755371496,1.3572454581712234
2500,200,253177.80693866755,308960.95106048463,170161.14127553493,1.4878708795723645
2700,900,887114.221849206,1099326.9537355027,654158.8885253614,1.3561142979330059
500,900,5174515.559135664,3815360.7514030347,3601261.257292789,1.4368620295617078
4900,600,317447.0442550107,319271.7739150182,237780.35236385604,1.3350432073094383
3600,600,444000.05381629075,580324.4330167379,339762.265412257,1.3067962484814342
1900,100,149161.11165849058,218007.7548005792,107098.09899357043,1.3927521875756672
4500,300,215404.85646096175,225997.72581083307,142348.1066563424,1.5132260029351383
4400,500,313382.8066807876,319656.1104465262,223895.60778727892,1.3996826904194102
1000,800,2290169.0386735694,2078597.7789797275,1639353.6671333099,1.396995099098001
100,500,14600442.560590187,10214918.636128325,10214918.63612832,1.4293253897246976
4900,1000,499252.07382734003,502523.8569502406,390372.79876917246,1.2789110189066937
100,500,14272044.306415996,9985025.340418022,9985025.340418022,1.4293448258608523
1900,100,151239.48460691256,200490.4230649797,107135.3681339404,1.4116671948878106
100,500,13966365.792071465,9769580.725062123,9769580.725062115,1.4295767838064173
4500,300,210943.7886597014,205021.5126706705,148288.0517849619,1.4225272105240074
500,900,5322091.511953082,4003461.494687493,3703102.005698523,1.4371981932345301
2300,900,1020201.2540954376,1126682.7502019457,762159.1732483503,1.3385671784901605
100,500,14901246.019564994,10427756.53503062,10427756.535030618,1.4289982672213626
3800,900,649880.4671460092,826659.052871625,477412.48997074744,1.3612556872691568
100,500,14194478.127640098,9929444.34287657,9929444.342876563,1.4295339837242045
1000,800,2249245.1960418182,1981422.6155931395,1595573.948037126,1.4096778145624889
2500,500,544158.1589920388,738909.7399060212,392678.8698163129,1.3857586970406246
4500,300,219488.87209508108,223256.88519318387,143441.4983667211,1.530162990447423
1900,100,157988.1923628419,163252.91005502208,109907.28385259639,1.4374678986219862
2700,900,879837.2508575519,1168920.548789684,667135.626874949,1.3188281593938511
100,500,14079712.13073937,9851406.742640281,9851406.742640272,1.429208284518143
4000,1000,649818.0415949512,748484.3317666696,483135.36349645775,1.3450020236403488
500,900,5218764.160341072,3928460.9665532196,3635547.2164992155,1.4354824320962571
 1 5 " ]  
     4 7 4   - >   4 8 8   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     4100,500,14768519.686818415,10330207.141330786,10330207.141330797,1.4296440995582833
4700,900,495045.91110987414,507303.27846048796,379186.97484619124,1.3055456646702555
1900,100,150511.5155805271,156324.251413615,97093.24611077778,1.5501749257492345
100,500,14628499.31570599,10235823.568774838,10235823.568774844,1.429147270604716
4500,300,215444.81835422077,215623.3051797062,132268.424016002,1.6288454327402886
1000,800,2283866.1674280385,1961707.4055263598,1616071.5959789646,1.4132209074837092
100,500,14036441.731522841,9816971.745407823,9816971.745407823,1.4298138056767657
100,500,14389946.99451561,10066419.37994428,10066419.379944293,1.4295000487646328
4500,300,200635.16048029484,218367.60775036187,134514.2495939801,1.491553207826644
2300,900,1051110.6973850501,1264529.771868264,774230.9049067177,1.3576191427177555
3800,1000,728276.6009385419,895158.0354078125,538664.362304769,1.3520044240953384
500,900,5228218.7594712665,3910843.1065612915,3628334.9237776804,1.4409416080111617
1900,100,169421.44351141667,204076.79254175458,107195.34157767268,1.580492594341477
4400,300,197984.25794826695,218896.15183942017,142768.075647608,1.3867544060546708
100,700,20377806.259107236,14252414.497221194,14252414.497221177,1.4297792323595653
2700,900,863667.478511025,1024814.6631638887,649246.7031374836,1.3302608612987226
4500,300,188432.08158866697,211062.90203198275,144863.04739585196,1.3007601660743648
100,700,20211970.018346943,14140035.3171484,14140035.31714842,1.4294143943073994
4400,300,208054.0887487248,208370.80144596915,148288.0517849619,1.4030401387323634
1900,100,140098.51575962972,147218.95768543627,104669.50787479042,1.3384845176421467
500,900,5096266.142305214,3853864.756203536,3564357.563554198,1.4297853263698588
100,700,20221391.229183096,14146956.627881112,14146956.627881126,1.42938101537191
4500,300,188659.7721434748,196891.94878214982,133038.4901522952,1.4180841343547073
4400,300,209641.32065485086,210421.48524966574,143655.13351526792,1.4593374808465847
4000,1000,716479.5666257938,814001.9993107284,504392.67532492575,1.4204797208132403
2300,900,1100257.0606918442,1310079.2410776187,791494.374438729,1.3901009232972343
100,700,19702825.450615346,13780108.965838984,13780108.965838986,1.4298018614699513
1900,100,144459.76620307457,166233.6146024869,99310.93457206564,1.4546209521192892
4500,300,207986.59933170732,203459.38430370012,134795.79919989067,1.542975378804505
4400,300,220841.49792278674,223883.59789232002,135274.52456182026,1.6325431461550803
500,900,5062117.447073212,3835057.41848233,3532457.9980369518,1.43302976281284
100,700,20580596.21915354,14397729.15772009,14397729.157720117,1.4294334886913846
2500,500,568103.1653899952,798515.595495875,402656.77519777167,1.4108868902329081
1900,100,153975.27258972338,229136.3601817378,112255.12865627505,1.371654680127759
4500,300,187057.9905069934,191817.9799939975,134331.4358738575,1.3925109136974327
3800,1000,698412.1083224999,943225.5042078702,517198.6471736681,1.3503749712786524
2700,900,909341.0304637116,1112741.105978692,659530.0301057225,1.378771229443403
100,700,20490800.360668983,14334222.741272766,14334222.741272766,1.4295020197830106
4400,300,209124.7644836102,216024.3380725158,137571.39163020693,1.5201181147148628
500,900,5203441.50691745,3901119.581549149,3602532.3851247244,1.4443843803883805
4400,500,324791.12623368995,337149.77215759095,234777.43503024537,1.3834000963161068
4500,300,196193.21968937878,202844.20865617107,137497.6142219695,1.4268845375938954
100,700,20710810.703733627,14490569.122796664,14490569.12279665,1.4292613718774687
4400,300,204355.8580595953,220073.44400518973,144863.04739585196,1.410683136474229
2700,800,852579.3204523234,975413.7440702055,605056.3103241703,1.4090908662625765
500,600,3472594.031765577,2610832.897572144,2432257.9294879134,1.427724415928493
100,700,18787700.35605921,13142467.835551558,13142467.835551558,1.4295412848747318
3600,600,456006.17268433276,628364.3683534428,321693.7529311225,1.4175164066116253
3700,800,603290.8349101155,777936.3494999714,442484.71668039967,1.3634162088944277
500,600,3539350.520722485,2687368.871477769,2446288.3109682505,1.4468247691219995
500,900,5041039.784066279,3730378.538157821,3505932.1969424114,1.437860032907272
4400,300,200221.85285390881,205089.25438277362,136062.09220121102,1.4715476560349903
100,700,19375250.711546384,13554170.730965907,13554170.73096589,1.429467807077392
4000,1000,686244.2451783819,739544.5100539275,503798.40564318636,1.3621405655348824
500,600,3325724.193534169,2599767.0212576655,2316195.021104082,1.4358567233034054
2700,900,904115.7137479031,1149856.7775858445,674235.9485959543,1.3409485442457587
100,700,19669014.291411873,13759680.3565304,13759680.356530404,1.4294673845440657
1500,100,192998.26928576126,175271.20943058457,135264.95191661385,1.4268165297152362
4400,300,197460.85894910223,200984.87869330292,137859.34009079728,1.4323357330671251
1500,100,180469.1740254709,211270.33079849015,132074.59556803893,1.3664185246927463
1500,100,184344.53914027513,241088.36154884603,135657.59205852254,1.3588958519973515
500,600,3611967.8977430905,2811497.022865751,2507408.610040442,1.4405182638679832
3800,1000,682575.9213512039,913680.4661346987,519372.07900790096,1.3142329919911235
500,900,5103030.99153123,3900118.4810463632,3561462.162570901,1.4328471730407268
2700,800,841011.2655657838,976565.4577950691,608386.9166952531,1.3823625105782058
1500,100,202541.95060318345,228769.77792504846,135704.79963632452,1.492518696066579
1500,100,198775.59197114737,172810.85110369773,139215.89287995544,1.4278225557375817
4400,300,196695.90108005138,201286.63014557256,137384.4230528088,1.4317190894665257
1500,100,196250.88612408165,187211.97955353596,122984.77840698518,1.5957331359710378
500,600,3613961.832215069,2686155.8750803005,2508474.0254749,1.4407013170211638
1500,100,187410.87100025464,241512.95409509854,135780.76599838538,1.3802460873028453
4000,300,249390.4699638743,279095.341317782,157044.8832123688,1.5880203471935366
1500,100,201826.97093948413,186516.11335399686,132581.37664140118,1.5222874890292823
1500,100,188365.3117740695,201247.2632884695,125793.85045794981,1.497412720004433
1500,100,191064.0158341119,249120.90588549044,142189.82963128173,1.3437249086630727
3600,1000,739342.0132078406,949336.0400328672,545931.905349983,1.3542751503667245
500,900,5230495.739136559,3941850.8151745824,3640874.122418153,1.4366043876470602
500,600,3502065.3595665777,2590317.901551477,2460079.907864832,1.423557563463909
4400,300,205497.30815869488,215657.41838210225,140622.55999974153,1.46133954721826
4500,100,71368.6879230573,73436.7757781574,45088.317305537945,1.5828643025072813
1200,400,935295.2849045562,853424.5175986509,658774.4657401188,1.419750360017024
4500,100,84288.05419120337,86294.53857922641,82739.16147748545,1.0187201886755812
500,600,3502521.035998011,2607950.0393116116,2425500.4144578036,1.444040584417284
4500,800,515566.8985845878,517296.1747863644,363033.78619450214,1.420162304971701
4500,100,69045.35552057439,78113.80177339386,54290.25884700422,1.271781660042396
1200,400,895153.1984985428,825941.2457531649,634402.2325675779,1.4110183611360307
4500,100,81349.60451063096,86524.7907964906,70156.3045836674,1.159548026273456
2700,800,822472.0813421628,998390.8793944267,606367.9450805477,1.3563910955631215
500,600,3417714.552868291,2602011.449730489,2388931.655260444,1.4306455964708993
4300,400,254160.63490426217,263622.5981197965,183844.0369507308,1.3824796230534027
4000,1000,672464.267421295,743061.1024846388,502392.765331403,1.3385229920214008
4500,100,64386.57101666431,68179.21690545851,46405.29762665181,1.3874832036350386
1200,400,938474.7872556387,868917.3758619353,658982.9106943037,1.424126137454555
4500,100,87266.90156080599,89487.88169184525,67742.26274582943,1.2882194663061886
500,600,3521080.349689137,2643811.7197274202,2425253.6228813785,1.4518400535387455
4500,100,113802.13086145805,115398.61880476965,96621.71431835281,1.1778111334942636
1200,400,906624.9187090232,845945.9851704844,650616.2139970714,1.393486512023975
4500,100,73558.10022925437,72014.77016529595,50459.111537190256,1.4577763656230707
4300,400,247806.7302777318,269729.46441946266,177042.48350723102,1.3997020679367647
3800,1000,698083.2609571728,844082.0774632515,508563.54052258714,1.3726569156724056
1200,400,950291.4738148391,893483.8373557152,692065.1754898969,1.3731242482214914
500,600,3365769.443945396,2504262.1606716276,2330247.453165789,1.444382844136482
4500,100,69999.61770636759,71419.4269214899,54138.05797390288,1.2929835373871505
4500,100,105149.04095685622,102733.30140139688,100419.32952364009,1.0470996117545546
1200,400,951147.8522300601,873926.5363737108,683486.1139402064,1.3916125475422163
4200,200,134918.96222057083,151186.34924425554,96112.64834491984,1.4037586576158698
4000,300,231744.78768538497,274087.5732160288,149109.9671368175,1.5541871018772675
2700,800,775213.7340459598,980423.5405872607,576058.8112919548,1.3457197752211283
4200,200,160430.5429402453,166708.68441858212,115155.9162563489,1.3931593630249135
4300,400,251894.97107768283,249850.72213135913,183902.20763561965,1.3697223884162542
4500,800,488202.39503883175,476488.97452843795,365032.1500171519,1.3374230051130904
1200,400,903015.0562664458,800214.0043580978,637009.4236160052,1.417585082400274
4400,500,326409.918209099,336831.6465210322,232632.35383579193,1.403114884181165
3800,900,628369.2070597433,777934.164827369,468994.41625713126,1.3398223630774169
4200,200,177196.02789313425,183122.3370566507,137320.72161632078,1.2903808384303905
1200,400,904403.7714879652,881137.2846730835,646328.5080712535,1.3992942601075251
3600,600,519798.59470266977,640963.4227999441,348251.1958389503,1.4925967259077326
4200,200,173932.1887070252,183898.67244905487,153927.2635835206,1.1299634948207207
4300,400,262140.10397267574,268988.5468587249,181567.31553406644,1.443762624355659
4000,1000,669970.6422669749,726012.8242082604,508684.12473223463,1.3170661510611121
1200,400,932611.8553832587,843337.4896983778,666057.8072615924,1.4001965673483623
4600,700,425515.03402757226,433181.4201610492,309835.0977656777,1.3733596906744923
4200,200,145074.283614646,148425.2863741137,112828.85828240226,1.2857905842806265
4000,300,222851.60888198708,235188.0116603542,158020.6468667947,1.4102689319443324
1200,400,974573.5333985551,925603.5523099783,695762.8264332996,1.4007266504802038
4700,900,505521.72342508414,511672.0528219482,375793.4040464842,1.345211805161309
2700,800,795535.4487851653,975612.4858395909,581744.3877607484,1.3674999974599529
4200,200,142572.13143024553,162672.66458733837,92049.29190401144,1.5488672262565482
5000,800,468865.19236853183,470346.223228349,326730.40757505194,1.435021600371954
4300,400,277758.3297860902,287813.9642826938,193134.4675785759,1.4381603308228008
3800,1000,708342.0240188725,876905.4593396852,530939.6582367639,1.334129054083579
4200,200,139181.3525914339,147312.2019092666,94020.16245785909,1.4803351637880502
4500,800,499056.69175500027,507353.7806639671,363820.7670483286,1.3717102951649471
4200,200,171465.609488497,177574.96615504593,115640.3076979828,1.4827495092482186
4300,400,266268.27440412913,280573.6148238024,190740.31086703434,1.3959727400766666
4200,200,145158.1375721022,170605.08224706992,95501.69574595724,1.5199535090794134
4200,200,165427.3902428868,179231.75986113242,124828.15119872103,1.325241050630747
3700,800,560997.9586137673,692376.6315858832,420367.24067250756,1.334542524570367
2700,800,809156.4085011492,1047055.8853902583,595237.4211992989,1.3593843056285693
4000,1000,687094.7729247217,751813.4065809727,515351.3293050198,1.3332550705774011
4300,400,257204.7555394358,271105.640857049,177770.07170679214,1.4468394655522248
2400,300,352526.4564952284,432756.29606742854,261741.47202061463,1.3468498277088607
5000,800,438722.4388547245,441844.6969102654,328528.93501543667,1.3354149120354046
3700,1000,751444.7928632048,918647.05227555,553222.8585832763,1.358303947865687
4500,800,464320.1808534732,470832.7809442494,345635.28677517286,1.34338187858551
2400,300,323060.4219295604,436590.2490018555,248516.61189469582,1.2999550390878947
4000,300,232785.70281052837,259251.1009094852,148801.97701800228,1.5643992605176584
3800,1000,712251.5992350876,869692.1042627406,530314.1112033541,1.343074951595938
4300,400,240353.98130598574,251359.86628096492,180370.74643848935,1.33255522889324
2400,300,366490.1755875645,444782.3862878597,263367.7447779912,1.3915530009056405
