P,n,Paper,Min Time,Time opt,mtsa
300,1000,7650604.782807087,7006442.401421162,6823081.922527074,1.121282855705992
700,800,2549329.837123561,2593357.3011347535,2221941.1292689685,1.147343556290488
4500,600,333857.9441576762,365949.4472451441,270250.88105421263,1.2353630184491569
3900,500,359269.23917394003,459693.5500954046,267378.3726930928,1.3436735198711196
4900,300,173254.75110059624,185583.07076243174,122178.20524190378,1.4180495674949938
3500,100,90827.83908185786,113429.90780507894,67781.74556486742,1.3400044263382864
1300,900,1644597.0873640066,1785656.928355927,1385100.4835741497,1.1873485764153695
4400,600,351193.46643308364,400034.6087906964,276392.94653271744,1.2706310737619053
1600,300,444114.29435768625,551766.8700667123,372004.9425450057,1.1938397681475876
3300,700,540008.9661899038,739919.7352149275,428695.65539033717,1.2596557940346125
700,800,2574347.5219786647,2580902.4895881177,2243871.209934315,1.1472795366245745
4900,300,169863.74679886273,182984.99026452278,123792.0604896955,1.3721699608756592
3800,700,450907.41886781907,597829.2771646783,372288.3323126612,1.2111779492705956
3500,100,118857.53987197604,150965.08337152796,96621.71431835281,1.2301327989313025
5000,700,372761.15299049485,394731.68068413535,282939.1325576225,1.3174605775487047
3900,500,323678.14370585274,428484.99316366005,254601.13699683495,1.271314604183706
1900,900,1138118.0054767048,1526339.0881314552,956722.9517103198,1.1896003994072764
4900,300,164198.60962982633,180842.70155286114,123365.60437395076,1.3309918146398483
4800,400,218409.06926036713,226808.37579232562,158600.55814189446,1.3771015172907781
700,800,2651242.465891782,2666218.3452439,2295915.76748301,1.1547646927823982
1600,300,456481.1510472254,567255.7158138453,378321.326983069,1.2065963996464155
3500,100,80302.19033982727,104352.02470829862,56820.58998917194,1.413258650695639
4900,300,169368.7905639052,187502.46358226673,126273.31918344137,1.3412872304232188
3300,700,512536.0618474232,698065.0813423913,417579.05957087834,1.2273988604077193
3900,500,317059.2172504081,395404.49339760473,252600.1728882121,1.2551821070634115
3500,100,77169.729162524,137262.94060200293,54138.05797390288,1.4254247760369143
3800,700,463593.4182304505,570545.7534775981,362634.446469447,1.2784042518407295
700,800,2636931.5378758833,2629019.055032817,2286552.0171675663,1.1532348785759725
5000,700,366708.46530587255,376552.0054382649,275602.1793167797,1.3305717183185783
1600,300,423031.44929729216,491720.14600759593,341528.64917479694,1.2386411808187179
2700,500,471680.35078384914,647261.5770595447,378330.3198566043,1.246742135186592
1900,900,1148223.8330103904,1448981.3352396928,954824.9799414949,1.2025490085950052
2600,1000,952526.642427279,1275862.9692469728,787278.6833685086,1.2098976671789567
3500,100,105792.20991137052,158464.72458107615,100482.34120613769,1.0528437996318152
3900,500,343296.6520308539,445217.5806987744,264877.10618796916,1.296060112447901
700,800,2706385.614104352,2734407.3712853044,2341933.8101904425,1.1556200274867174
4600,900,474686.40364781045,510957.2056697294,391441.44101008575,1.2126626205516646
3300,700,533057.2279330353,779831.7770124131,436294.8229612157,1.2217821525249255
2700,500,461768.2622357529,619272.8805451932,369815.7533488156,1.2486441100852899
300,1000,7327846.148130325,6841903.020870809,6551182.864199796,1.11855313765927
3800,700,473167.0195582885,655478.6671402835,378887.6094136873,1.248832128056377
4500,600,354478.73003580206,381136.7840855227,271809.8123298056,1.304142506841102
3900,500,329262.0202093089,438067.28503250505,262457.01458397036,1.2545369409586307
1600,300,459274.819894788,508103.0367684478,374170.7535533303,1.2274471361891939
4800,400,227891.00538504482,230277.16215681998,164745.72767357592,1.3832893186558608
700,800,2616646.1450187447,2616801.1295927335,2279391.3543387516,1.1479582652790354
5000,700,388816.1726887724,410003.58473370207,287954.5831544023,1.3502690890677287
2700,500,453180.34478416055,607246.538219086,361836.3231504487,1.252445693783296
1900,900,1111377.920168322,1371181.2970843709,937988.8325142625,1.1848519743985577
3300,700,522031.82474525867,731959.4808931613,434370.38609917474,1.2018126498754205
4400,600,375357.7662825477,405684.25011032337,277987.3080645739,1.3502694381836868
3900,500,336792.21723786066,449326.41866102547,251717.22424122624,1.337978432954215
700,800,2659828.9559448576,2591645.6710024085,2308673.708541378,1.1521025886439968
2700,500,471957.9499379514,761599.7256372791,386213.205001134,1.222014016679118
1300,900,1673076.8314129338,1882028.924923846,1424270.0021917396,1.1746907741076604
1600,300,448351.0079855898,549397.0026518139,379113.1852496925,1.182631006859589
3800,700,458612.30174680136,622341.8017709631,377216.3879282307,1.2157804284846105
5000,700,359752.8731807513,389448.06223607797,286684.4548254553,1.2548740161017202
2700,500,455253.9208991175,647537.6751811242,367757.19788431714,1.237919811000745
3900,500,382192.29399908177,487451.6516189105,288145.1780149138,1.3263879570433077
3300,700,542508.9483966647,747581.3829011837,439108.1552362621,1.2354790999150718
1900,900,1098391.5671406463,1380847.3255035465,929594.2100097241,1.1815817647241547
1600,300,447413.2244269236,529815.6791665858,377807.1633952242,1.1842370070651214
4200,500,328402.3970921392,363327.39686382905,243212.34847924564,1.350270243865365
800,500,1489011.6271433874,1532698.5958796428,1276864.8295160397,1.1661466372346994
4800,400,226928.45124385643,243752.68243030788,162654.05349926784,1.3951601350339413
2400,800,832092.5406124875,1107690.6374586432,680688.3491146915,1.2224280637309475
3800,700,467781.8838255802,649630.0394195294,381330.76638938545,1.2267090018850395
2700,500,454232.9719354206,612387.8704143632,364866.91639408417,1.2449278121034526
800,500,1444152.522333289,1461174.514150954,1248128.1675522528,1.1570546678435008
1600,300,468698.7795984387,535519.195124343,386712.0399992892,1.2120097931248797
800,500,1406676.35769904,1416492.5767058383,1221197.5906327642,1.1518826834322282
5000,700,388374.8539250646,402209.5188023063,290855.4444784048,1.3352847997105322
3300,700,476195.7854004887,719906.3795890822,398256.60107731994,1.195700922752658
300,1000,7365134.700113689,6856806.140199428,6578713.000766746,1.1195403567924738
1900,900,1137593.603997696,1392757.6363987688,948034.8381907169,1.199949156055007
2700,500,469849.6940745055,655634.8318878787,382600.2644937332,1.228043307017111
800,500,1526761.7464886291,1602780.6387807536,1303469.5668788273,1.1713060168673346
4500,600,370773.5470557245,370244.7359532074,277514.5116622374,1.3360510224668631
3800,700,429455.754390051,576078.9823818164,345854.416725041,1.241724071233921
800,500,1447090.2671865781,1457544.1747876173,1241180.5428595704,1.165898285718055
2400,800,808458.7145934263,1096602.38463119,684435.2812821597,1.1812054940810943
2700,500,465927.056241224,605705.8176944271,379104.57662129053,1.229019866744224
900,400,1009463.4669521544,1039908.9178499037,878365.9543201583,1.1492515869805808
800,500,1435360.6278574658,1460010.6875470318,1231425.842830034,1.1656086610613545
3300,700,509414.51115518255,687433.7109276108,410732.4463929058,1.2402587514790047
4400,600,377838.6569813426,395621.2901819101,277514.5116622374,1.3615095467195228
4800,400,237504.77515996556,257236.04047754814,176977.28425804104,1.342007117781696
5000,700,344039.9545297612,350856.00640369504,262849.35671103117,1.3088864238994071
800,500,1514428.820830032,1511339.3200635258,1291275.8926663497,1.1728158400780602
2700,500,451685.80787298625,673114.5339447893,363591.54612621566,1.2422890814853818
1900,900,1098793.9975356003,1277813.515447982,922613.7360374767,1.1909577698840668
800,500,1485816.2553698597,1464311.323749364,1279477.9460968554,1.1612675778448975
900,400,980047.9434787488,1017259.8324237815,845869.6434234371,1.1586276338186814
3800,700,447544.6373349091,554286.5922838018,356688.70344647084,1.2547205252382578
2400,800,820985.9132100972,1141199.1677466778,682163.9382156162,1.2035023653663186
800,500,1439099.0371154605,1477239.1025895479,1227121.468175978,1.1727437539289172
2700,500,487556.00866640045,784478.4722231331,372830.34740534413,1.3077154584101645
4200,500,321184.0785872115,331983.1468742048,237738.69858138147,1.3509962008867709
1300,900,1641278.889191655,1892447.7651582237,1398287.3909612368,1.1737779370686998
3300,700,513065.1789565974,699036.7398559122,416960.01080395165,1.2304901325365538
800,500,1495430.5374855243,1593754.0740871788,1258302.4224930366,1.1884508133765435
2600,1000,900416.8234238456,1322522.636053968,755905.7150999764,1.191176102306299
5000,700,348090.0139543485,381823.8117569602,271083.4146193178,1.2840697555885925
900,400,1020191.5925877981,1042225.2344675476,878643.8809257383,1.1610979314087129
1900,900,1137373.4209672208,1423577.731322321,937226.8848870794,1.213551851005913
1900,600,773287.6429728714,964578.5298721257,640067.87618103,1.2081338116618168
3800,600,396212.737384215,524077.0621583579,320033.938090515,1.2380335027848028
3800,700,449441.15622168034,551633.0281179234,362096.8514876422,1.2412180729415125
2400,800,766289.9240265358,1049707.2210189283,648066.1627034491,1.182425449941575
900,1000,2627077.610446907,2660436.4535009745,2274360.640842358,1.1550840105436897
400,500,2864248.022359696,2712522.737856429,2553729.6590320794,1.1215940623273766
4600,900,532992.5792727676,578252.9175804055,402511.08757592645,1.3241686893214544
300,1000,7204713.265304652,6703663.798627628,6441804.8466194365,1.1184308492495825
4800,400,218934.3679504455,243187.63521111384,170871.5284850516,1.2812805614341924
1900,600,756454.3381740567,1017813.6000754716,643760.0818337501,1.1750562974008842
400,500,2810409.4386244174,2631827.5843034806,2496256.3351045055,1.1258496970451393
900,400,1004839.4001015637,1014495.3411633581,867488.2853294285,1.1583319534049685
400,500,2748108.463693968,2573315.3619667212,2442395.1812655283,1.125169458559951
5000,700,358778.3243505648,385697.2968473757,275193.60713060806,1.303730592042013
1900,900,1129477.6798891302,1451118.413692421,958124.7690574088,1.1788419591743737
3800,600,413429.53591764066,490473.42573105043,321880.04091687506,1.2844211611878356
2400,800,798020.4816608521,1087148.0074286116,654462.436230842,1.2193526128967533
400,500,2942339.868538034,2821389.2998553803,2606939.1337576546,1.1286569104883286
4500,600,420451.54171679006,423822.6794496529,314954.4837664354,1.3349596954097958
1900,600,745689.6911093021,1021921.6404966607,609525.0055537059,1.223394748886309
900,1000,2561494.3603559597,2639715.0031362986,2183727.621399932,1.1729916933110234
400,500,2816622.7079350613,2624767.2737003015,2482361.0857191407,1.1346547140699657
3000,400,316612.9719795939,451800.02777993755,263509.7862960475,1.2015226319673993
4400,600,419254.724827891,445688.9005815851,314954.4837664354,1.331159727634812
400,500,2762262.995101005,2584466.010233444,2462851.685660068,1.1215709866673078
900,400,1093322.2962268358,1144036.6805187305,922753.5673198625,1.1848475421258897
1900,600,788944.196374519,1102664.9199344562,659844.3710632742,1.1956519309291267
3000,400,313140.1707589511,450072.45251613844,253760.89302703115,1.2339969607751764
3800,600,420731.55436173,568495.1943399776,304762.5027768529,1.380522703837321
400,500,2902617.5499208933,2703909.608007842,2582551.7853326993,1.1239339193142108
1200,1000,2026156.0714349053,2129727.140552763,1705770.4806317685,1.1878245604792477
2400,800,802503.0295530339,1130271.258413314,669642.0988492112,1.1984058811895875
400,500,2898099.514920566,2658931.286931234,2558955.892193711,1.1325320314279113
4200,500,314510.1100891047,346149.6705347799,232609.0648824313,1.3520973924557456
900,1000,2582914.5270851688,2715591.542056864,2192904.333588915,1.1778509839770173
400,500,2750499.49468541,2620599.8281299444,2454242.936351956,1.1207119938883543
1900,600,801350.267793771,946661.9477579508,660124.7435460263,1.2139376316802128
3000,400,317229.06793014763,451224.1505310308,263593.1642777215,1.2034798732334175
900,400,1056431.7393377682,1054769.7806441153,911314.8185869418,1.1592390662272347
400,500,2895167.1270735324,2769306.8432713053,2516604.844986073,1.150425794038219
3800,600,460722.66554409754,607736.3253057062,329922.1855316371,1.396458576441861
3000,400,320655.1558201531,486955.84386062284,260246.48559882856,1.23212098362183
4800,400,230801.59105865646,249587.16475695217,171534.09013886217,1.345514415658225
1900,600,755369.6070924902,939265.657406547,647389.4494381137,1.1667931995927572
2400,800,810519.464523884,1089583.705281028,666911.0050072069,1.2153337678317742
3200,400,301526.10273412534,428561.2784249026,247040.42465254452,1.2205536934216876
1200,1000,1915598.1476768441,2194874.6354416288,1637795.716049949,1.169619708309472
1300,900,1651537.9557790158,1935783.6274365757,1395513.4322221847,1.1834626006781914
3000,400,345243.138244172,508580.1234891151,276826.0701959588,1.2471482111485466
900,1000,2517352.550670753,2569391.740980732,2147268.282206479,1.1723512015387219
900,400,983948.6940074456,995857.4763664185,849345.8981546736,1.1584781843830834
3800,600,409488.5577726369,546896.5393405545,330062.37177301315,1.2406399298804223
1900,600,758534.1440242205,898617.0467047853,638289.5827520536,1.1883855925608555
3200,400,316190.221175339,412073.68735241477,237900.8372128417,1.3290841044516986
300,1000,7538328.864900748,6963708.938909846,6725235.670999009,1.1209018142528464
3000,400,341053.8438749633,472184.0110231583,273394.44557608257,1.2474790523132697
3200,400,303372.3462496064,462153.35783999006,247118.59151036388,1.2276386992796666
1900,600,743058.7018690275,1007285.1881543788,628666.225068538,1.1819605893222882
2400,800,819712.7860216761,1155703.5525840134,683064.0279722124,1.200052634092192
3000,400,319159.9699693255,449960.2602377867,254803.76944640206,1.2525716187902032
4500,600,346678.31645254325,377791.3628553747,278719.33616387774,1.2438258544384158
1200,1000,1937429.348021861,2211085.282863445,1644678.2501916864,1.1779990084966798
3800,600,407277.1603452199,509466.3798019104,323694.72471905686,1.2582137713202044
900,1000,2645546.8015440125,2747984.5092081274,2241745.2236663364,1.1801282204662247
3200,400,304212.85261225153,443003.6437089992,243981.08024890177,1.2468706684219253
3000,400,324335.7860911348,507091.4722742759,258531.4032285014,1.2545314884028715
1900,600,766128.7990535345,1001638.7137958546,638224.6376003628,1.2004061797646577
4200,500,342620.68296919693,390050.89144365233,248279.91750072903,1.3799774319974587
4400,600,354096.03107534,387135.3066922749,285053.8665312386,1.242207430420998
4800,400,214716.1283691766,216668.13341647308,162289.93398920793,1.3230403333792404
3200,400,338137.4716412074,486120.12642694253,259524.44080871134,1.3029118590431321
3000,400,325553.83099998435,450819.1370298827,266423.12290463696,1.2219428533480277
900,400,1050850.9048264457,1071159.9018439401,888077.0763487899,1.1832879519274146
2400,800,790848.4277646604,1090647.9397674422,664822.4783488025,1.189563309785891
3800,600,383344.923711152,498699.312219087,319144.7913760268,1.2011630271586744
1900,600,739979.4370732147,899832.0396547454,613223.0139909971,1.2067052608760678
2600,1000,927191.0736588191,1360986.4925128156,759082.2693192399,1.221463220963312
900,1000,2610914.684550123,2652323.688357682,2239104.025080828,1.166053321017934
3000,400,342997.51074871485,525943.4644689298,278305.13057331985,1.2324512668599608
1200,1000,1900819.4917669215,2153883.1999585503,1610451.2116548591,1.180302438230145
3200,400,311559.7680085908,432608.35168835236,256307.29272757738,1.215571218021252
1600,500,771288.7471590253,918248.7145842907,638432.4147580198,1.208097723940538
3200,400,306666.72648702306,427566.9841972505,238878.53385600194,1.2837768280672905
800,700,2056317.6359563596,2103725.501876231,1781551.8121526472,1.1542283653663226
3800,600,416090.50678036094,556191.5329648213,314333.112534269,1.323724705379228
4600,900,493487.25872862036,511767.7047659486,395168.17570643645,1.248803140198272
900,400,1094329.945885462,1097142.9393069444,927683.7685777327,1.1796368363361804
1600,500,739788.0296479807,880190.5610224743,624064.0837761264,1.1854359974886306
2400,800,790507.9627802254,1023440.4733234567,673363.1649912352,1.1739697148276815
3200,400,302177.8731341956,448818.7795253696,242373.19052672005,1.2467462778268064
1200,1000,2016454.8692433296,2239415.9779683733,1681308.9177497523,1.1993363313281735
900,1000,2610808.5237773303,2709553.2584809056,2232856.7348062354,1.1692682665571434
700,500,1696487.0457377937,1676871.2375840829,1459274.090875474,1.1625554488670504
800,700,2048846.1238194702,2044437.1226621056,1767504.4146435524,1.1591745439756964
5000,100,66744.14665695567,62667.84010006284,42511.79157511906,1.5700149107811092
1600,500,725852.6978039993,867490.6125199486,610598.7953163821,1.1887555353395323
1300,900,1604756.7408593313,1842732.2206297286,1370906.755213153,1.1705805188842464
4800,400,222965.1498078655,242648.62791471192,167923.72650942532,1.3277763329969383
3800,600,424723.5278874567,529941.6225584266,319112.3188001814,1.3309530935200464
700,500,1657535.7340789596,1616644.2381957409,1426432.1914882888,1.1620150918983014
3200,400,322176.9016679494,425526.9780720642,249771.67772309712,1.2898856451816063
300,1000,7513717.215982886,6887891.485459219,6717312.075242484,1.1185600924625276
1600,500,797275.7307010324,1052555.1551442647,651734.7834394136,1.2233131497041672
700,500,1604289.402923956,1565083.9038640456,1395654.3892945878,1.1494890248113787
800,700,2058177.5381336703,2049853.4701439168,1768369.5784851408,1.1638842712374589
5000,100,87243.36531172511,83060.73789649474,82739.16147748545,1.0544385965944956
700,500,1722177.527748839,1764672.7609068225,1489679.505004374,1.1560725122171713
3200,400,313122.04184110824,423139.1145909987,260911.05991248734,1.2001102672540331
4200,500,308072.4709244961,348766.6839525359,236415.34149706102,1.3030984748015007
4500,600,338852.21090940206,381800.90335456794,273342.2119849813,1.239662942831604
1600,500,751266.0704100112,905547.7347284047,620590.2714297852,1.2105669473018978
900,1000,2609141.377727106,2673393.910386498,2260818.3321432653,1.1540694538042024
3800,600,372224.2574529268,473213.7038521716,306611.50699549855,1.2139931116753275
1200,1000,1978322.8475363164,2151187.3758747876,1679328.018810621,1.1780443280744268
800,700,1997536.9237385725,2029411.8654200847,1722513.6207298732,1.1596639351346116
700,500,1616559.4976490221,1631498.8021541943,1418492.0489823662,1.1396323996378763
4700,200,106095.98885560318,117900.77482390155,85887.8985209922,1.2352844892307133
5000,100,62877.37820656124,60801.19097924404,54290.25884700422,1.1581705363342703
700,500,1614276.9856273916,1613637.3119406528,1407343.8203771817,1.1470381027393504
4700,200,146059.80292387214,152266.10354788357,115155.9162563489,1.2683656009364557
1600,500,730295.3690737877,879496.9390523973,615712.921415017,1.1860971950944932
4400,600,351873.0643013889,384878.98703415535,279554.53498464,1.2586920270162043
5000,100,83908.04456349263,86282.1309936282,70156.3045836674,1.1960157403020724
4700,200,174336.78235826865,176269.13646309343,137320.72161632078,1.2695591772767707
700,500,1692318.2495370118,1691796.040967472,1475743.877332971,1.1467560702982171
800,700,2107164.6271291887,2144362.681520575,1799716.1447150146,1.1708316521563786
1600,500,774721.4613283717,935812.6043189663,645637.9463331748,1.1999317353143686
700,500,1668679.1518432447,1665040.4369102232,1462260.5098249777,1.1411640679833266
4700,200,167805.23575230627,168417.641489938,153927.2635835206,1.0901592859230913
900,1000,2683395.09225417,2777057.8523371536,2290450.3524667546,1.1715578507799675
5000,100,60837.64974100647,66495.01123846385,43958.40781420668,1.3839821041321856
800,700,2069914.6254626745,2083169.3091187743,1791777.8426590958,1.1552295023309411
700,500,1626673.3977924115,1592987.1818208778,1402424.5350582604,1.1599008410993288
1400,1000,1739900.090934363,1980223.760375317,1462088.9833986587,1.190009712603077
4700,200,133006.85852555747,138742.16416617538,112828.85828240226,1.1788372279071653
1200,1000,1974771.0547655758,2175165.043283162,1674642.5511046767,1.1792194420611848
4800,400,237179.16181428003,250583.56861349219,184114.18593069012,1.2882177471298504
1600,500,777235.3578728212,918492.1804842368,639738.9730484277,1.2149257597504304
700,500,1710944.187360993,1791083.6636504135,1438059.9114206133,1.1897586281164085
4700,200,122156.6314619348,132907.50337619457,89579.42667687622,1.3636683778136747
5000,100,85044.07645126492,90544.15366656355,67742.26274582943,1.255406492256574
800,700,2118949.1626937436,2152188.719717267,1811321.140349581,1.169836267844139
1600,500,740396.2562324475,892287.4973843426,613560.734087989,1.2067204028839782
4700,200,115198.0579964816,124508.32654550351,84018.01751553366,1.371111356860845
3600,400,268698.9028104457,397884.23802114883,219591.4885800396,1.2236307725219815
5000,100,106459.4630097156,108128.4421560704,96621.71431835281,1.1018171615021135
800,700,1899351.1182115762,1943060.3283414599,1642808.4794439448,1.156161014492977
4700,200,152747.70302190146,160364.76345292648,115640.3076979828,1.3208863419909938
900,1000,2453800.4431019654,2480783.229263548,2125363.01552105,1.1545323905527716
1600,500,747359.983498859,1041506.1690140577,629151.2112465183,1.1878861077262128
1400,1000,1676783.7025181637,2051140.8309563843,1403824.8994713847,1.1944393514814864
4700,200,120588.86914495655,137323.82982098317,85341.94087936604,1.413008280599258
1200,1000,1976728.1538503272,2132132.519311618,1695613.7491074488,1.1657891750941827
4200,500,301108.4298448684,332086.6025823319,234557.30339619695,1.2837307791531787
5000,100,64345.88182954882,63805.09766850399,50459.111537190256,1.275208379008487
3600,400,273095.1359677652,392599.77224106155,211467.41085585929,1.2914289481413883
                                                                                    4700,200,154385.94129447432,157172.59104037855,124828.15119872103,1.2367878544375666
300,1000,7472641.809519915,6895928.163862976,6698570.204418707,1.1155577356777708
4000,400,243163.94343605507,332761.08203568135,197632.33972203563,1.2303853902557567
800,700,1979112.9992672591,1975507.5932968413,1694271.3413707362,1.1681204485617245
1300,600,1110606.6962838678,1211338.3094592239,935483.819033813,1.1872003274529381
1300,900,1577486.7838445175,1786426.3264569014,1358637.6915526737,1.1610798034329075
5000,100,61857.8352595233,62835.67423393691,54138.05797390288,1.1425942779355276
3600,400,272134.31349884655,368512.76392646634,219660.97023143456,1.2388833264831987
4500,600,339273.2660960369,364601.4294212519,269500.04605086707,1.258898731438437
800,700,1986912.9685524763,1987337.5595471512,1719960.0445663005,1.1552087938493303
1300,600,1106114.1235952522,1283428.574119186,940880.1196031732,1.1756164260987556
4000,400,239672.37303105678,316574.0202950594,190320.66977027335,1.2593081630090595
3200,500,395885.83224863384,577194.8548711644,319216.2073790099,1.240180865185811
5000,100,102451.11520878805,101944.7380783618,100419.32952364009,1.0202330138508806
2600,1000,894358.8229914691,1220092.760945901,743285.174609935,1.2032512601382306
1400,1000,1679169.8216127935,2018222.641609999,1409724.2144500169,1.1911335596004478
3600,400,283959.4273287569,390538.8517313996,216872.07133235713,1.3093406891180017
4400,600,336989.2141866796,384861.6747780161,275625.0470974777,1.2226363958406863
1200,1000,2000111.3970724978,2262801.5365813435,1717837.764350066,1.1643191450207921
1300,600,1078754.8257720452,1288865.852297438,890844.2388861855,1.2109354011435294
4000,400,256898.01158054243,323878.3415187108,197694.8732082911,1.2994672416713355
3400,500,375785.5669333893,532608.1146015715,300438.7834155387,1.2507891380109804
3200,500,393833.8007232672,562646.503999245,312032.0418880632,1.2621582012546941
3600,400,308099.34125073306,417874.8477726046,230688.39182996564,1.3355649966029717
4600,900,500615.0222254625,537129.4757948065,394384.2308454,1.2693586179963299
1300,600,1126602.0987800374,1363091.6722195675,964387.9269386316,1.1682042747635186
4000,400,259355.23416082078,346342.58215889934,195184.86419912142,1.3287671419861469
3400,500,388286.1068583083,536388.2567110981,293677.2158946477,1.3221526418910214
3600,400,273511.127648552,394403.3756232118,227828.70464673545,1.2005121482503724
1400,1000,1638879.2055406845,1905075.6045831256,1380386.7528470221,1.1872608905877475
3200,500,399249.6097928556,559219.7096128933,305299.39765819104,1.3077314035183585
1300,600,1151917.0151796883,1256579.0144601238,964797.7021057307,1.193946681947478
4200,500,313181.9081168914,355005.74442527845,245957.31288882848,1.2733181397962665
4000,400,276085.3707967226,345115.6328878334,207619.55264696907,1.3297657531618472
1200,1000,1874375.64185558,1950226.3183946095,1594022.2616407876,1.1758779578938967
4700,700,387313.80123467534,425584.44912736904,303242.86164300377,1.2772396327358402
3600,400,282021.16097720846,368817.0377509998,212336.4745386684,1.3281804814266607
3400,500,381135.50137307594,494555.03257915657,287340.6095606504,1.32642407196059
1300,600,1115122.7840793068,1202192.744380131,946184.5799480123,1.1785467737601227
3200,500,423911.11551649356,638154.7178913191,325867.3917197068,1.3008700050636504
400,700,4004306.196710848,3767539.96216371,3563103.6243052944,1.1238253553435666
4000,400,256784.2683986667,339365.0024199432,205045.83418206192,1.2523261904978074
300,1000,7578932.5061062835,6925925.837023395,6782454.996429795,1.1174320375285562
3600,400,264135.4217629589,391442.47146301565,215442.83602375118,1.226011626275843
1400,1000,1719780.6526097867,2030458.7957416067,1441121.9294997877,1.19336235012864
1300,600,1110637.56802077,1232092.8073727875,932884.7747914629,1.1905409950216435
400,700,3994890.7456694255,3721939.6307997075,3535008.829287105,1.1300935693773257
3400,500,390149.82748097717,599810.2208821059,306698.7216185476,1.2720947300400578
4000,400,266331.22032065364,310309.7154758139,191102.82708480157,1.3936540049324837
3200,500,377470.8734098217,591695.824967585,310295.1357148926,1.216489818766131
3600,400,271989.9870761755,371649.25916816684,222019.26908719746,1.2250737883897465
1300,600,1059852.200300369,1226424.7057949328,918819.8674078631,1.1534929074731268
400,700,3965183.812734265,3751733.7506271824,3536739.1569702816,1.1211411519901306
4500,600,352265.7553556709,385863.99821736064,265436.8505844938,1.327116994418745
4000,400,245728.06959632516,296517.8770881253,193898.55242137605,1.2673022388651687
3400,500,362352.1160024292,522995.86456051504,292042.4806728401,1.2407513974254771
3600,400,299002.93722515285,410751.8527512554,231920.94214443318,1.28924509559358
3600,600,426273.60438185016,568572.3335679398,337813.6013177658,1.2618603949604568
3200,500,370215.1119164193,548094.506922941,307856.4607075085,1.2025575525217163
400,700,3882331.4663002454,3608455.481028514,3445027.2414597464,1.1269378133147074
1300,600,1104533.7977331593,1235142.677791391,932789.8549543764,1.184118579191862
1400,1000,1687906.0616057084,1916744.603327351,1439424.0161233896,1.1726260245063318
4000,400,265277.78493989544,297594.6688141988,199817.3421784777,1.327601408605206
1300,900,1651435.758811443,1841449.8701568635,1385589.3788941249,1.1918651975591046
4400,600,378882.7585713325,402558.9009460708,271469.50627959595,1.3956733622269453
3400,500,358395.9850294196,494472.19973929937,289747.2571364786,1.2369262389966496
400,700,4077149.2360415612,3831598.032380618,3599432.289430029,1.1327200814457268
1300,600,1057821.4523191166,1164033.9127128972,896249.0204483804,1.180276271643682
3200,500,409311.52876010473,579597.4897237158,322818.9731665874,1.2679289719098503
4000,400,271510.67177654686,344540.3489747516,208728.84792998986,1.3007817293545105
400,700,4026816.074787307,3759535.1175729353,3583555.6853181915,1.1236928984486416
3400,500,389007.45768755564,563260.0868524638,303829.62180384697,1.2803473715893958
3200,500,387184.0677280324,541328.1055378277,319869.48652421386,1.210443896775765
1900,500,639656.241175175,820943.8886684714,537627.2966383325,1.189776347248005
