P,n,Paper,Min Time,Time opt,mtsa
700,600,2295469.5164104137,2050700.9903619282,1747348.7935487502,1.3136870697397893
4800,500,272268.3312155159,297639.86663747847,213246.32434947594,1.2767785425896137
4500,400,216068.58186311065,239369.62812549586,169173.92868468742,1.277197872881626
1900,800,1005825.9496099388,1214366.8637770673,818609.8897306726,1.2286999732447177
700,600,2186363.3580141985,1948588.8695521017,1654425.0150743444,1.3215246010505652
4600,400,217838.81913114677,237487.5512294823,171908.585398514,1.2671782425883995
4900,900,458483.9146123907,490569.8610719497,360454.8977588726,1.271959175650028
4400,300,198488.40155429972,218887.53796950995,135274.52456182026,1.4673006776201296
1600,700,1026856.9879250186,1214494.1647466007,821404.2397219724,1.2501237980858093
4800,500,275649.5232637048,319890.84838952345,208283.00259983508,1.3234374376352642
4500,400,237089.27765329272,243756.24327624164,175728.77618514767,1.3491773106272344
400,900,6006969.803521799,4807919.983227671,4535418.6547221,1.3244576214078005
700,600,2337756.4535591444,2149151.8340508915,1791006.1500288872,1.3052755031139556
4600,400,217689.9490716954,249849.83975612797,169725.96886880122,1.2825965909787824
4500,400,225682.1892562814,253506.65159093976,173497.6570658857,1.300779463382486
4300,1000,530073.4291917968,606907.5307923015,444843.421853243,1.1915955213712743
1600,700,1058450.4764494353,1177651.8777217092,847135.6706853681,1.2494462375703113
4800,500,332017.131512409,341878.3340915081,288145.1780149138,1.152256420876925
700,600,2379412.28395486,1984629.1967256214,1791767.1610535,1.3279695797950914
4100,500,314108.13462602097,360458.45582399674,240278.21323512858,1.307268480137418
3900,1000,613454.0957590976,782507.0159541833,528565.4659538665,1.1606019221328399
4600,400,236654.4110653454,252515.04868615142,180538.741432147,1.3108234232057538
4500,400,245897.49261620097,263898.7399675677,184550.71346397253,1.3324114981771902
700,600,2328338.0427364535,1969460.3323589568,1757199.9341891657,1.3250273901306688
2200,600,694809.852749753,875964.629017047,551250.0941949554,1.2604258213587283
4400,300,192864.73845731642,213307.41564181205,137571.39163020693,1.4019247473758096
3200,800,573123.2759243044,865324.5767535976,486049.62202758685,1.1791456056142668
4900,900,458221.3516934653,493495.2984475265,367605.34542089025,1.246503505461337
1600,700,1100683.131262742,1162537.7584265545,859980.0222831502,1.2798938379295743
4600,400,227333.29057689366,252428.6326647447,178300.725375706,1.2749992469064204
700,600,2299988.2992322417,1949343.5803978688,1732500.2960412884,1.327554347025306
4500,400,232555.78770486353,254706.1515749892,182262.96371738837,1.2759355107681545
3500,700,513052.81685328425,755841.7023882887,407211.8427777479,1.2599162474095904
3500,800,575104.0786420722,792931.0667763206,466757.72510721703,1.2321254640401877
700,600,2227893.292973075,1961587.1559646125,1706379.75375746,1.305625719050662
4600,400,228221.22639488254,261539.33835690073,171534.09013886217,1.3304715477263462
4500,400,239925.1419101926,255535.93990316414,171534.09013886217,1.3987023903876235
3200,600,459062.5119586862,638186.1899431557,380040.3014824865,1.207931133008643
4400,300,196606.6395843315,213855.09549427367,144863.04739585196,1.3571897258731918
700,600,2278776.440871852,1985262.8112590818,1732324.0163438418,1.315444697049993
4600,400,209419.01315080124,231962.31676805584,168607.43688815308,1.2420508668886343
400,900,5899268.191456283,4704616.202282733,4455446.954442747,1.3240575528733052
3500,700,474889.49125434004,705306.6345745801,404001.0090613834,1.1754661018239831
4500,400,223704.40734108657,237787.14631442263,172354.26881900092,1.2979336622988513
3700,800,488138.7140565638,693472.0875920709,420367.24067250756,1.1612196832361028
700,600,2220093.7771160915,1884203.2599837622,1664462.4665469923,1.3338202703493718
3900,1000,568345.0048754619,740182.2658627771,490468.3881971654,1.1587800937886146
4900,900,414124.7826369732,466382.1220049381,357748.1833614705,1.1575873810057604
100,400,10325364.241156885,7905293.588881423,7905293.588881425,1.3061329253703142
4100,500,307155.90781388676,376797.45239232195,251956.27173977552,1.2190841914470076
4600,400,219370.75627824216,252716.87597601034,173754.21058998062,1.262534907979329
1900,800,1014385.20064871,1241537.3109505381,826689.3931336951,1.2270451382030252
100,400,9865475.71414919,7612826.790810948,7612826.790810934,1.2959017701620792
3500,800,556804.2229413345,745946.7751494577,469327.0500220524,1.1863885171655282
3200,600,455749.49540475727,685352.1875050404,382232.5485887891,1.1923356529615134
4500,400,224310.18874357644,261941.57088027094,177615.41526975797,1.2628982028553073
2200,600,666736.883900549,874761.8617558891,542939.0125591919,1.2280143229307188
100,400,10480833.742153106,7907794.928331654,7907794.928331644,1.325380063233925
4400,300,189972.43430671867,211873.6331767293,136062.09220121102,1.396218676586158
100,400,10299091.435681727,7807394.567964858,7807394.567964857,1.31914575932165
3500,700,480342.1857973568,650485.7350754377,404198.76079660363,1.1883811440952665
100,400,10817349.255364794,8304782.105878761,8304782.105878763,1.3025446203708877
4600,400,240184.65354170583,262664.8204492396,184114.18593069012,1.3045418109831226
4500,400,240788.2908524243,269199.90047759557,185536.75371554657,1.2977929495391838
100,400,10664369.50699243,8201833.367282479,8201833.367282476,1.3002421567759634
4900,800,385397.53479266394,437550.1469384019,317420.16132413835,1.2141558153866272
2100,700,858533.4376778286,1071168.6687853201,678686.4046295799,1.2649928329511881
100,400,9942302.199348107,7644113.083392064,7644113.083392062,1.3006482362158132
100,400,9976559.840983106,7755942.096855038,7755942.096855042,1.2863118002168303
3200,600,430818.6892615979,715031.3741605289,361905.4720475128,1.1904177265521914
100,400,10475130.146391464,7992693.687139101,7992693.687139108,1.3105882142395622
100,400,10742925.246575871,8349153.917199597,8349153.917199595,1.2867082524907119
3500,800,574466.5917316005,806330.9413631472,467769.55763356533,1.2280974303625332
4900,900,455323.2609381619,489868.5089687166,363414.50638478587,1.2529033732518713
3200,800,587741.1411256326,864826.9157529604,490846.82717313146,1.1974023434368142
2100,700,826024.7948993854,1088537.0212228035,673335.0151023057,1.2267664333093984
3200,600,500734.2228153682,763462.4723875207,391782.59531881905,1.2780920561514177
4400,300,175137.8913226022,195557.03302422183,137859.34009079728,1.2704100513411163
3500,700,513889.2954841215,702649.360590513,393717.399023971,1.3052237385445948
1500,900,1529073.253402586,1609177.9419801214,1200420.4190975963,1.273781442798225
400,900,5872587.810363678,4639601.372148169,4415572.497546189,1.3299720055841406
2600,600,564636.1807251705,768520.9255697594,467741.9095169065,1.2071532809799712
                                                                                 4100,900,514670.99150722835,646112.4500085058,439178.2021088767,1.171895574588732
4100,500,314061.43931966776,368294.3799969765,249654.2333847523,1.2579856350188738
2100,700,833910.9060485465,1030931.0514231047,673664.6013276727,1.2378725324220048
3200,600,476674.5111225481,662118.7080093902,391949.06648045307,1.216164425145583
3500,800,528928.9078409908,789380.0741472505,444388.2258537937,1.1902405983524225
3500,700,494148.78923758457,703064.8596701322,411363.6902205748,1.2012455182240807
2600,600,567283.7135867163,788212.1950646774,470440.0598015866,1.2058575832720848
1500,900,1549673.4426490252,1745171.860864847,1234367.335232841,1.2554394453063742
2200,600,674002.6233280501,909798.0347754721,551194.0052003133,1.2228047057280786
4900,900,466524.30735214613,515270.4548637517,371517.7675936891,1.2557254270066596
3200,600,465955.50568956154,608826.661339929,384387.48560387996,1.21220259020019
2100,700,821060.4546834965,1038633.6213835438,656195.6650399517,1.2512433385757085
4400,300,177829.2360595989,203141.38691942423,137384.4230528088,1.2943915482415618
1900,800,1046946.4611300502,1292122.0903982073,845863.70380953,1.237724773406047
2600,600,535828.8074654388,862617.3923775655,445422.1194430927,1.2029685641462549
3500,700,494268.4034115864,710635.9238256933,409549.22117922193,1.2068595857377804
2300,500,553327.392838292,731216.5035475077,444126.8972229703,1.2458767894899607
4100,900,576329.4763835759,676199.726487525,451597.8055729906,1.27620079033007
3500,800,542466.5711391818,758986.82703622,448774.2419868631,1.2087738563994086
3200,600,451773.9566081099,660413.0073874682,378984.4397590318,1.1920646581040624
1500,900,1512312.9062979235,1686241.2990918101,1211849.0721664052,1.2479383291471962
2100,700,840327.6538486362,1115469.3271977275,685606.1503676246,1.225671113653297
2300,500,557927.7442514601,671253.5494439378,434131.53653991397,1.285158292572381
2600,600,596367.7276427491,880653.4535268674,482193.9634693158,1.2367797459594259
3500,700,498341.73319482215,729224.3127409922,414016.2606513328,1.2036767164913476
3200,600,478866.64733226906,689534.3276857658,373270.5711344444,1.2828941908731164
3700,800,496310.74029397767,689009.2889824935,424516.17485243804,1.1691209185762956
2300,500,544845.1422080905,687762.403447879,424764.3793505267,1.282699700575575
400,900,5988753.125646259,4755661.339126443,4503165.481405905,1.329898523688396
3500,800,556629.1611137682,859980.2905138467,459183.15349660197,1.2122159902320706
2100,700,847733.1763743011,1052258.2698679578,682582.0352987031,1.2419506118459835
1500,900,1521837.7904929677,1710171.864812793,1209444.9745925602,1.2582943601924899
4100,900,539739.9856302823,659747.6183146024,443359.4166462458,1.2173869897996055
2600,600,591192.6381821975,805158.2735729433,482398.8510528653,1.2255266298663088
4400,300,171558.30215294712,204751.52352360048,140622.55999974153,1.2199913168503151
4100,500,304516.317599314,384127.8500530791,239438.33525384936,1.2717943318327443
2300,500,548068.5028779485,839414.7948586058,453380.7189143747,1.2088482813964934
3500,700,447940.12311719,683315.1907802251,375499.0810157588,1.192919359231111
3200,600,479155.32910646347,669535.8484520287,378945.8785752154,1.264442645234781
2600,600,580715.9128079743,776569.7730533837,473092.2899740061,1.2274896993985709
2100,700,839430.5608279391,1118171.8335025,690027.1010855547,1.21651824907651
2300,500,532212.4869295649,750293.9198046016,431714.9714294158,1.2327867277046243
3500,800,549591.4187895895,816644.102375058,457310.4034335133,1.2017907632610694
2200,600,654161.2913417753,772689.7117763095,529601.6939013157,1.2351948622423963
1500,900,1491562.1702198968,1663968.7825830835,1188119.1878513992,1.2553977626750104
1400,300,580667.4405613677,627746.5959127279,448699.6663210537,1.294111594337332
4900,800,381966.9828182492,418574.3935799672,320553.0299906165,1.1915874974865484
3500,700,461373.1045295438,631282.2246294245,387262.02088473976,1.1913719385017143
3200,600,431539.49947642855,585916.5710201223,364101.1645571545,1.185218674049827
2300,500,533878.8702009597,680637.5229885787,428322.0322887075,1.2464426995459863
2600,600,567715.5390678933,754410.4619717216,466442.38739573146,1.2171182431287946
4100,900,529538.272637468,627463.6099039695,442479.86875337566,1.1967511067325323
2100,700,770027.1666046217,994638.2166597828,625831.8016929313,1.2304059405764118
3200,800,611361.229991192,899765.5836094696,502231.5741369084,1.2172895163786235
1400,300,542693.5653095419,591854.4182218439,426028.47753376426,1.2738434023263892
2300,500,548529.1329054812,765185.0374653457,449139.4409274259,1.2212891652820022
1000,700,1846462.2951396415,1733909.9098258666,1425241.4497221177,1.2955434993135022
3500,800,551431.4170677637,819694.0372142312,468386.7620380885,1.1772993213307812
1500,900,1466472.2306033073,1675658.578854641,1177485.9993456504,1.2454264691200163
2600,600,573923.7317086689,838069.2105500238,459409.9337039316,1.2492627816762363
1900,800,1050300.97403138,1299889.3383843855,842413.901061735,1.2467754540940443
3500,700,481297.76889661193,664356.9716089091,393133.72447229724,1.2242596829937629
2300,500,547581.3293636745,741519.1563600145,445035.8073380367,1.2304208343122087
1400,300,589467.5220317452,629777.9842662655,451487.5624765563,1.3056118728904156
2100,700,792274.4732747885,970881.3291317303,645436.7014745662,1.2275014288229291
2800,300,284407.36186420766,392574.9929433139,224349.83316052685,1.2676958919809334
1000,700,1834000.0637420234,1792214.7711555571,1414003.531714842,1.2970265084966428
2800,300,276516.1925925284,380969.89710915496,213014.23876688213,1.2981113102732131
4100,500,351655.52421236155,393171.4626592471,288145.1780149138,1.2204109283902733
2600,600,579794.9573754813,788323.8977142873,466394.9274771882,1.243141645025373
2300,500,521963.0301935529,696241.4828058106,426824.8584959923,1.2228974479902601
3800,400,248670.18352395773,386594.4959578336,208034.04181266908,1.1953340970411024
4100,900,523071.83211076644,638794.6203895465,434677.75165295094,1.2033554285253363
1500,900,1519866.6904608307,1642582.0906627958,1200844.1283749081,1.2656652554213286
2800,300,281088.1020858693,415634.16362005373,225743.78123827814,1.245164321001489
400,900,5860294.475263579,4553549.015308045,4382415.246178014,1.3372293920286196
1000,700,1824723.1067749814,1747027.5858020906,1414695.6627881126,1.2898343825970158
