P,n,Paper,Min Time,Time opt,mtsa
1100,400,1082636.8151646792,906858.1221294078,705085.6451686402,1.5354685244027872
3400,200,167766.37233971996,167211.84522499246,118727.3891319598,1.413038504142087
1600,600,1159409.2018569051,1225552.73920578,783565.1906376381,1.4796588920871003
1100,900,2502132.6028845594,2031995.471023481,1605662.7263804325,1.5583176726814825
3000,700,641009.2611870848,760092.8659871315,451805.69103219634,1.4187719940460104
3800,200,179774.82078139167,196624.99139650323,115640.3076979828,1.5546034454604587
3400,200,179301.23556300782,244044.14318328086,126308.8166638196,1.4195464758428664
3700,300,237560.88061393372,303987.8786455774,169778.25212147977,1.399242115203036
300,300,3449576.2155056694,2105927.6050103093,2062464.2133295424,1.6725508220755212
5000,700,405576.3170868175,407232.9932667534,285048.28994442354,1.422833714125749
3400,200,203133.03365252298,259240.29432676322,137320.72161632078,1.479259876161183
3700,300,244476.89066152406,295436.9785445525,161199.96447223512,1.516606355726787
1900,700,1077287.5286813476,1132749.7365063739,744576.6646253224,1.446845677366814
3400,200,190456.95976130923,305851.70644910575,154040.8405168634,1.236405612448338
1600,600,1187090.7337307404,1074863.2667639412,783898.1329609061,1.514343106350965
2600,600,624639.8691426038,827290.6597699084,445422.1194430927,1.4023548492014395
3400,200,167636.43641954754,227721.85027730514,112828.85828240226,1.4857585104687134
4700,700,393850.6186134303,398512.3601382524,300851.815258477,1.3091183055520317
3900,700,501599.9823995653,609402.516610482,369172.542505644,1.358714218005248
3700,300,248525.7542216284,292232.4263018604,170833.13174788616,1.4547866194269636
3000,700,641207.6878656748,727239.2372989613,458656.0118843468,1.3980143533523761
3400,200,169053.232094929,209345.9751078098,113707.94882260237,1.4867318762268038
1100,900,2552602.620587507,2102132.8175227707,1637514.7205112383,1.5588272817422824
4100,300,218304.72593046306,237172.18144463087,144863.04739585196,1.5069731712458374
1600,600,1177835.0717080634,1067763.5681322047,768774.9712077599,1.5320934159155342
3400,200,157005.8820403219,195449.47023534912,116142.55362441417,1.3518376954931868
3700,300,249162.02503476426,284945.715775088,160867.0021816241,1.5488696976739345
3800,200,146816.74849731012,205505.36560753064,105554.50582447906,1.3909093444238547
1100,400,1151867.1618111948,921151.1855938783,726608.5170126462,1.5852651528872008
5000,700,379974.49798348156,380617.35770940763,282800.7063429684,1.3436122663804984
3400,200,193682.50993067567,245185.638361274,127445.83216550946,1.5197241576260174
1000,500,1596902.3840555947,1295384.5845369098,1033020.7141330796,1.5458570793478519
3700,300,237083.42288233017,279819.14974148927,163598.41166835418,1.4491792460854962
3400,200,162584.98184945688,190245.79742571097,117972.68298030012,1.3781578730103683
4900,400,236200.62380307505,229224.41336390012,159334.58301969094,1.4824190663861394
1600,600,1163757.968033941,1054023.5055132518,757968.8795180636,1.5353637853494575
4800,600,342729.23128509626,339476.95187208324,253360.20098832433,1.3527350781541665
3400,200,184620.83564038578,233250.3920910953,125118.48623201098,1.4755680091752212
1100,900,2491744.9432154913,1935844.283698594,1593605.5440647325,1.5635895297276126
3900,700,485997.43886267167,632844.2305656894,367544.17285314784,1.3222830744125327
3700,300,234239.62517438555,294534.67739635176,147688.0645080203,1.5860430289657226
1600,600,1105931.9207270849,1077602.3299499536,746541.1422688888,1.4814078663714838
3800,200,173829.7897809331,220228.74411595849,124853.127638188,1.3922742110608122
3700,300,229819.98325004915,284337.12550657033,161803.56910414284,1.4203641150964252
100,100,3382200.077823657,2028974.2787492091,2028974.2787492075,1.6669506919075714
5000,700,392300.14227997593,401117.2194847886,282939.1325576225,1.386517795307375
1100,800,2316183.176580303,1881986.4126248164,1485138.2162502361,1.5595741535951702
100,100,3303568.3846587674,1981118.933520584,1981118.9335205844,1.6675265319826607
1600,600,1132584.393104945,1077770.0850544388,757891.7571504308,1.4943880605896906
3700,300,228251.33468559978,271969.39849142585,163940.8368647319,1.3922786966979477
4800,600,364770.5245703864,357557.7381225996,254821.69905919273,1.431473559422636
1100,900,2472362.1198615986,2119018.6608610395,1618846.437532228,1.5272369648788129
1100,400,1172558.1092327605,986484.1586293823,759013.9924726904,1.5448438643572826
100,100,3395453.3618597174,2034863.8808778375,2034863.8808778382,1.66863906414955
1000,500,1589761.9498574254,1261028.7083770027,1023582.3568774845,1.553135357576028
100,100,3394316.6095203413,2035571.9945448672,2035571.9945448677,1.6675001516118197
4100,300,213213.92001282872,239897.26900445233,146017.85504520207,1.460190741377656
3900,700,505165.71209119464,587620.659275285,371553.05443068326,1.3596058653460432
100,100,3480980.064765227,2088238.3931993323,2088238.3931993314,1.6669457261687997
3700,300,220972.284074308,284655.17311923293,163376.07065739424,1.3525376340926645
100,100,3076935.8167410083,1844771.676104779,1844771.6761047777,1.6679222998685324
1600,600,1097486.2063516402,1006834.9714852332,728202.329114309,1.5071171327980786
1100,800,2313014.0957554188,1893517.5546616488,1493313.3409792576,1.5489141041481842
100,100,3394826.460633063,2036711.4899757819,2036711.4899757812,1.6668175523836375
3700,300,250447.02888519448,280474.6055927747,167226.82810780074,1.4976486232445123
1100,900,2544681.9830172346,2103488.960561705,1654942.7829173424,1.5376253543530096
100,100,3314534.416035031,1988720.6496210187,1988720.6496210184,1.6666666666666667
5000,700,360828.8152750454,371400.6478137224,275602.1793167797,1.30923788835612
100,100,3144988.9211056763,1886907.7568692483,1886907.7568692472,1.6667422716645324
4800,600,366839.7331865336,362983.39406132273,277514.5116622374,1.3218758579119416
100,100,3554745.7407820425,2132847.444469226,2132847.444469226,1.6666666666666663
1100,800,2307076.021145665,1825759.3289207336,1488357.6833795263,1.5500817087913459
3900,700,445877.5572779721,554607.0104115629,336986.35475773225,1.32313237904996
1900,700,1054488.6005669795,1041664.1087253757,725268.892938894,1.453927792620527
2600,600,705873.1932497398,929456.738898058,482193.9634693158,1.4638781211010696
1600,1000,1931772.4974759966,1805315.808631781,1279327.8604738263,1.5099901730902066
1000,500,1531144.5454987483,1261218.30885639,981697.1745407823,1.5596913031913187
4900,400,247356.90962825262,239107.50950167153,176977.28425804104,1.397676038850245
4800,600,412587.4914163406,420944.8521574611,314954.4837664354,1.3099908484627514
1100,800,2182132.903508316,1822939.5580670163,1413962.5368075254,1.5432749077179808
5000,700,387292.4837921203,379806.02384098875,287954.5831544023,1.3449776681778065
4100,300,199251.66047753423,226456.98972419518,147946.60887792878,1.3467808555310476
3300,800,686841.2367928493,839924.6639151762,495046.07208341203,1.387428919296871
3500,1000,791562.7744550233,991600.4830529692,584835.5933594635,1.3534791374582036
3900,700,476024.82045612705,507892.95757882047,347542.8392555357,1.369686745598931
400,800,6751567.090396905,4307418.370440374,4084130.094688149,1.6531224358347558
1100,800,2172944.02911104,1817255.1804227124,1427918.0426854733,1.5217568264803227
1600,1000,1817335.1918431341,1858026.331876724,1228346.7870374618,1.4794968416258083
4800,600,337467.3834138486,344858.52170511044,261299.3776536354,1.2914970806443231
3300,800,686666.5505997434,839190.4177940894,497771.1136597526,1.3794825206934542
1100,800,2252724.7007933324,1860275.7458023848,1461037.3065800972,1.5418666523077131
5000,700,378613.2605315101,389828.56042045273,286684.4548254553,1.3206619827434474
3900,700,486202.50448172115,554795.6180951553,352812.3168341129,1.3780769017492274
1000,500,1546767.6049625631,1403640.2231771077,1006641.9379944293,1.53656185638783
4200,800,555822.5556721654,553212.5305708179,388964.77092268085,1.4289791704109183
4800,600,334861.8423429866,338207.93620681204,256258.32373591998,1.306735474817471
3500,1000,757564.263626811,1094983.2632661767,561529.9597885539,1.3491074704403565
1100,800,2263903.510005104,1879472.736413946,1455078.5563793606,1.5558634274965362
4100,300,213896.83444855292,241624.61122094915,147436.9418127704,1.4507682526417272
1600,1000,1804516.0329245178,1824930.5795348722,1233508.6876437648,1.462913112003682
2500,600,698140.1094619711,772852.0807305576,486451.5858975827,1.43516873970878
4700,700,416776.75346493087,400791.1802155958,300999.07718896016,1.3846446220274895
3300,800,685969.3589486501,853960.9283361698,496119.2277931754,1.3826703754256031
5000,700,394442.91756873607,387084.68988453434,290855.4444784048,1.3561476157893353
1100,800,2292924.2138565066,1927969.8291046014,1490321.5155757363,1.5385433209495814
4900,400,227308.6971548095,227547.3409768183,167384.35443433624,1.3580044438620527
2600,600,671394.6807470919,772681.9414634163,482398.8510528653,1.3917833329862446
3000,600,563590.6112558898,663125.9788215399,405376.3215813189,1.3902899139678362
2500,600,676605.9188961175,848631.0808684023,489257.66219365003,1.382923500599801
4800,600,331235.442930962,339704.8024038665,252656.29317268787,1.3110120423739697
1900,700,1098996.5557830636,1171079.6675153105,757775.2188273746,1.4502936074944688
1600,1000,1821164.6889449675,1723762.4547307566,1207838.4087411445,1.5077883562612115
1100,800,2245324.154156814,1810831.6621436344,1450521.770942842,1.5479424019243426
400,800,6747522.593391598,4325862.027365229,4106611.687692959,1.6430875637969726
2500,600,672272.29574324,919477.6857632957,463239.0042208164,1.4512428565336908
3300,800,626954.7949456577,873105.2207266951,471320.84560250846,1.3302080754442254
3500,1000,774679.3076233425,978817.6771305796,563889.6857800067,1.3738135794269029
5000,700,350386.83599310776,344530.73269034165,262849.35671103117,1.3330328838442345
1800,500,838055.7380640937,847058.8578668159,567495.4797849066,1.4767619618428247
4800,600,365769.4670784361,362530.43736124365,258690.3915727318,1.4139275326567302
1100,800,2292790.419687147,1800020.393345756,1469155.9963445133,1.5606174057703628
2500,600,736683.5514930876,945730.1949790054,501481.72200808837,1.4690137629407072
4100,300,200984.1177633943,224779.76345963436,150912.01560947872,1.3317966561621521
1600,1000,1888881.7658192473,1870521.9691390085,1260981.6883123142,1.4979454367392984
3300,800,653689.3397709327,859344.3539193794,475972.6808951578,1.373375754552855
5000,700,362687.3661192709,371847.9058883616,271083.4146193178,1.3379179490880786
600,900,4897662.881727408,3267803.612534888,3001051.047743991,1.6319825300569861
2200,100,134945.49260655371,138425.0380547554,92226.10357950944,1.4632027958355118
4800,600,354384.63545494725,361720.7188922745,252630.58571681028,1.402778030417107
2500,600,713370.4306064345,824444.5950302356,501694.80509497994,1.4219211029529806
2200,100,138244.3096479844,174143.18466291483,90050.86061457201,1.5351803270341398
3500,1000,767383.5195064746,1025454.0441300509,552154.7011388089,1.389798036535341
400,800,6797275.88330822,4312249.548732494,4092983.629293697,1.6607141632963696
2200,100,128411.73316261427,200129.37300032502,92493.81276717446,1.388327816973579
600,900,5006682.818720406,3465036.8057336616,3085918.3380821026,1.622428810553703
1600,1000,1858934.4515306593,1797475.2870907423,1259496.0141079659,1.4759351603404984
2600,600,674652.1114736528,762473.8175479451,473092.2899740061,1.4260475720513672
2500,600,697859.0793545299,747925.1320260074,492015.9815729664,1.4183666902922274
4900,400,232910.24359499846,239865.36822222843,171534.09013886217,1.357807322185639
3300,800,672939.142659935,943989.482933664,487012.43552669906,1.3817699376241968
4800,600,330401.3503813918,320183.89916155784,242734.1097047697,1.361165724847032
2200,100,129902.58167463625,212887.22080457717,92525.99975203944,1.4039576121604995
5000,700,383988.7249642736,388722.4789706264,275193.60713060806,1.3953402804958
1800,500,837851.4192449197,790887.9247956551,554723.6300232235,1.510394318716589
4000,200,141188.35367022842,140487.99085088988,100918.28076216583,1.3990364540887006
600,900,4886189.31207299,3393139.744431385,3029622.680416013,1.6128045725489626
4000,200,167899.4614777522,186784.85489246136,115155.9162563489,1.4580185450827445
3000,600,560550.2574695147,726785.1649704009,407714.71849470836,1.3748590179404818
2500,600,690528.810369946,800445.6266691684,485100.08289156074,1.4234769993315106
2200,100,139986.6619866962,140330.2220095483,94919.92696360598,1.4747868699937963
4000,200,185973.6765028212,206617.9506143769,137320.72161632078,1.354301625521883
4000,200,181731.01550663766,208621.9667504118,153927.2635835206,1.1806291574073933
3300,800,668113.714862909,845098.0735523985,485026.18545978685,1.3774796802559475
1900,700,1090340.9958923918,1123187.0274898403,754432.7758564614,1.445246058742072
1600,1000,1869114.3829358157,1755179.8491559073,1255981.9133285074,1.4881698240243217
2200,100,146555.98605151774,150237.62931713613,83853.25800476263,1.747767344271749
600,900,4860797.102542058,3346043.5465246197,3023612.4364814004,1.6076124849514781
2500,600,663001.743263542,821119.5790045488,477786.3310520888,1.3876532252473768
3500,1000,801625.201335157,1021915.5303648832,576448.7717999151,1.3906269568970484
4000,200,146218.77472067525,166141.17900444934,112828.85828240226,1.2959341869320393
4100,800,566400.1906754437,618461.252071741,398451.7165549414,1.421502699430194
4000,200,141355.76965445126,168395.3611996148,96651.75649921202,1.4625266500521767
2200,100,156318.54020625856,201473.72962215514,96748.51380656994,1.6157203253663146
400,800,6408068.911951781,4104834.2163420473,3888396.976220695,1.6479976070190414
2500,600,685964.5763160317,807689.1799846868,485050.72457627574,1.4142120433182894
4000,200,134538.8526264182,155902.04185742605,98721.17058075205,1.3628166262105652
4700,700,418137.8672450211,415283.0706452023,293193.8077838082,1.426148356971245
600,900,4820786.058981654,3272547.2537458586,2970297.969628498,1.6229974596065866
4000,200,178696.91790924675,202854.28700630515,115640.3076979828,1.5452822762798986
2200,100,132921.7397450486,129855.18437791684,90396.39316459172,1.4704318954742772
4200,800,544581.9284455249,577765.0424488222,391105.87501837703,1.3924156174333522
3300,800,660973.2745426126,862069.0260659396,496773.83852524543,1.3305315684594425
1600,1000,1887460.2394469925,1737516.5380462084,1271710.3118305868,1.4841904023960089
1800,500,809424.5663741166,772898.6356961338,542754.484725673,1.4913272743996357
4000,200,140140.0237358919,176255.190818516,100276.7805332551,1.397532140448175
600,900,4752434.5316999275,3267820.736947462,2943714.9983641263,1.6144343234113827
2200,100,116784.71610082714,171755.53093833546,85768.5344031476,1.3616265791821818
2500,600,666005.3823608491,769575.6455469868,466049.49063315784,1.429044330583944
4000,200,179776.30010132064,200998.45388869278,124828.15119872103,1.4401903607073738
4100,800,535034.379271565,568533.7418896486,400645.04270175204,1.3354324208370525
3500,1000,811549.2195397792,947533.0385798361,575769.6064493558,1.4095034028357702
600,400,2140132.5186677175,1451048.178914242,1317548.9314802375,1.6243286814883795
4900,400,214259.41492824914,219212.73173746592,162289.93398920793,1.3202261511949172
2200,100,128430.74962937119,202836.24150525217,101520.01014978602,1.2650781795616466
600,400,2080778.4831692013,1410879.9478917592,1268804.4651351557,1.639952049622991
2600,600,657163.605182859,759081.6061659306,466442.38739573146,1.4088848332416217
600,900,4850641.879976146,3357967.4748235056,3002110.3209372703,1.6157440471613838
600,400,2136893.4466635943,1435171.927492503,1317965.8213886074,1.6213572552375946
3300,800,658557.0156670299,866887.6803643245,483507.2569809473,1.36204163672559
1600,1000,1884324.9787049063,1892576.5091711793,1288378.3232625495,1.4625556365565404
600,400,2101382.2015055194,1429285.3673834712,1301232.4279941428,1.6149168713423567
600,400,2226484.4802535227,1582550.0349070723,1384130.3509797938,1.608580057996305
3000,600,532323.0658121431,756473.3781350482,386032.50351734704,1.3789591833896502
400,800,6480582.0189108625,4145842.2070605233,3926774.6173850517,1.6503575199399811
600,400,2225639.7197531746,1510998.3620057239,1366972.2278804127,1.6281528434591437
600,900,4778547.099542655,3200299.9958779034,2921610.164118676,1.6355868275068577
600,400,2092087.6615887624,1401494.7799507724,1274018.8472320104,1.6421167285979517
4100,800,550340.5491835345,581577.4355854739,399315.4760286533,1.37820991727364
1800,500,825562.8124284369,950271.6889687008,579319.807501701,1.4250553869177223
600,400,2051713.2345458101,1481583.6223554194,1292657.016142507,1.5872062031337955
1900,700,1102899.7171127233,1219416.1202050461,762661.5327787709,1.4461195034896914
3300,300,292610.9122519357,354661.9915389675,190357.43419681065,1.5371656667183542
5000,1000,554243.9073433136,552566.9274906396,409384.9153516244,1.3538454558523936
600,400,2158950.7885485,1495550.9983709543,1332115.6145231847,1.6206932529060334
