P,n,Paper,Min Time,Time opt,mtsa
1500,900,1839316.7237371618,1781514.460067477,1234367.335232841,1.4900886237322604
1500,300,615650.5387570469,570028.2761450964,402994.3076215725,1.5276904093026717
1600,300,561721.5476666316,545597.2680796105,377807.1633952242,1.486794328139868
4900,300,183350.40500948916,178873.06766970156,131967.49793690105,1.3893603188351447
300,100,1111238.2605123348,718406.2090666876,678903.829991927,1.6368124783234006
4900,200,149674.82414282497,157685.36202078903,115640.3076979828,1.2943136102139225
1500,600,1202752.691715282,1102798.041636137,810752.6431626378,1.4835014129876953
1500,300,617220.9415046858,560911.0071324501,412492.8426659085,1.4963191543291656
3400,800,646718.7784069026,832630.8121247785,483130.7867874069,1.3385998079469932
300,100,1105456.7990352346,671845.7604286296,662906.8832070059,1.667589863733597
1600,300,571706.2397829405,543303.9223339751,386712.0399992892,1.4783771402203854
1400,800,1765723.798479342,1610226.9530092091,1169423.8940839134,1.509909116285459
1000,900,2850264.7988044657,2273167.772630484,1817773.6082496077,1.567997679066909
4900,200,126120.43819521581,120519.59673227528,81858.59635367764,1.5407109798255127
300,100,1051235.988860645,651030.5507982328,628969.2522897491,1.6713630833838744
4400,800,497079.2922193439,511471.8399441809,373328.3352448144,1.3314802153803256
4900,300,197562.7209759477,197707.7975934303,144863.04739585196,1.3637896242517178
300,100,1174940.4970332673,747530.0014950564,710949.1481564087,1.6526364791069144
4400,400,240726.1192939773,241844.588718357,179665.76338366873,1.339855266581406
1800,400,604675.8974680632,627064.8832474641,422934.82171171857,1.4297141460728982
2100,800,1118376.785875687,1222455.4650649356,779615.9293892756,1.4345227485946637
4900,200,157380.07771645908,159184.3719663748,124828.15119872103,1.260773921628598
100,1000,34131029.09622761,20469245.767581183,20469245.76758122,1.6674297374592886
2900,300,290788.02260496403,381875.8198737788,205668.92018871376,1.4138646828025756
1500,900,1807826.4965511337,1718206.9698922487,1211849.0721664052,1.4917917899786879
4900,300,177985.1957195027,178226.19448908567,122178.20524190378,1.4567671489944152
1400,800,1679696.910406943,1515638.9071079453,1110970.5646344842,1.511918464698093
1000,900,2792473.272212334,2284779.153351586,1814167.4618888402,1.5392588230553534
4400,400,250297.1720993631,272209.49360160995,173018.7907002485,1.4466473328495157
4900,300,189090.01269380024,178638.37043405164,123792.0604896955,1.5274809381619443
3500,400,300032.46085550485,390883.7668395803,217509.33688031242,1.3794003749852906
100,1000,32762286.087693702,19653548.59259938,19653548.59259939,1.6669908710547292
3400,800,658797.4001113893,865091.3947305279,481527.48579925846,1.3681408009719138
3400,600,484234.28743425116,625195.4078558427,357684.9896305755,1.3538009742437846
2100,800,1045863.062713832,1197707.028605626,740647.0430896562,1.4120937529851572
1400,800,1681709.2140678072,1555863.749169947,1121935.6049671576,1.4989355954319998
4400,800,532801.694176347,527860.719030862,372089.42084488156,1.4319184161875538
4900,300,178011.81080943014,177544.8213177327,123365.60437395076,1.4429614454757878
4400,400,249485.90598845037,245793.27403231533,179722.61200753736,1.3881720458079432
1500,900,1795182.958096387,1771336.8578124389,1209444.9745925602,1.48430312730941
1000,900,2792211.8826888157,2189308.0835899836,1782178.781777099,1.5667406161712703
4900,300,179737.66364841157,185404.79310057597,126273.31918344137,1.4234017511434922
100,1000,32905891.840121545,19736139.002300248,19736139.002300236,1.6672912486219509
3800,400,282146.953551193,328131.33811503777,200337.54712660355,1.4083578320587598
1800,400,646531.9942312138,663997.0504376501,439321.9404628691,1.4716587875170277
3400,600,500862.0656662225,653367.093820431,359748.2810247427,1.3922570088160457
4400,400,255160.46585736392,259345.0762401217,177440.7856355649,1.4380034722198696
1400,800,1723363.308195121,1630130.5746763176,1147957.883741505,1.5012426262348704
2900,300,316513.25141423964,380732.13464900607,217959.51291971683,1.452165345638408
1500,600,1201171.0284271827,1181927.274291739,815429.4369894167,1.4730533065643698
2100,800,1067125.7523722379,1157354.9794742987,747957.0699781051,1.4267205902652618
3400,800,620466.576135197,816736.2473172604,457458.46779067,1.3563342244636696
1000,900,2766854.6649741144,2234049.6900916556,1766228.9990184759,1.5665322370495012
1500,900,1781501.0269771283,1652814.9372692017,1188119.1878513992,1.4994295565572036
100,1000,32225965.01889473,19325414.539858297,19325414.53985831,1.667543273259638
4400,800,466009.63517343404,473371.8655700302,353490.63420188136,1.3183082947179081
4400,400,259554.54224533882,277283.5999884299,188745.047860881,1.375159481994196
3400,600,475984.16448322684,630587.3429701937,340616.91486824735,1.3974178724134718
1400,800,1745600.3184593676,1609469.1070737038,1143276.0085837832,1.5268406800748886
2500,900,999703.3797696832,1078787.8026678022,720252.2514585578,1.3879906348716282
4300,400,250280.48746785132,263169.3227804038,183844.0369507308,1.3613739755667198
1000,900,2833551.164999768,2252462.171135552,1801266.1925623622,1.5730885177881153
100,1000,33638670.82873885,20175707.012997024,20175707.012997027,1.6672858506058348
2100,800,1099838.2858624815,1259966.4804022224,765305.25582767,1.437123654237834
4400,400,260856.83132681373,285092.21646920254,186405.30380187446,1.3994067014534735
3500,400,299614.9261142158,410751.0823356418,225936.9979523327,1.3260994384701323
1500,900,1762922.2393885206,1655531.9283834922,1177485.9993456504,1.497191678175543
3400,800,620233.7314845352,806763.5470503691,461973.4843982414,1.3425743087667483
1800,400,659918.7872037565,646311.0800555191,433744.14266471425,1.521447144276196
2900,300,300250.09367968095,390760.6812158885,205244.10623172726,1.4628926461873104
3400,600,561293.9768816083,698416.5913888501,368736.560300065,1.5222086370411623
4400,400,258725.20974868655,262853.31794792356,173729.84280436506,1.4892387258994626
1400,800,1753404.7411277238,1646428.038904896,1170966.9050952212,1.497399058417573
100,1000,33601687.891393855,20151936.225727458,20151936.225727454,1.6674173397043333
4400,800,475303.03233302775,487354.01826631936,356979.51067136833,1.3314574593906787
3800,400,278985.46147478936,357532.46641490055,208099.8665350433,1.3406325824231569
1000,900,2775088.9496852816,2098585.3421069067,1752966.0984712057,1.5830819273147885
2100,800,1098801.975529865,1240840.3497789754,762184.0057225222,1.4416492176167373
4400,400,241605.89977674632,245709.276820272,176271.41129216005,1.3706471061055838
2500,900,1030181.2744402452,1256452.4382435116,740620.4011397046,1.3909706954533652
1500,600,1145763.3742704357,1135438.189557291,772065.0070346941,1.4840244847658908
3400,600,499941.3827588684,634927.8890965091,368893.23904042644,1.3552468027316722
1500,900,1789432.9881212383,1702280.5326485168,1200844.1283749081,1.4901459280505143
1400,800,1722886.7417307703,1534717.029292651,1139695.6771693758,1.5117077095614215
100,1000,33507065.269932516,20095710.61325609,20095710.613256123,1.6673739941213923
3400,800,658792.643593079,859177.2375868576,472688.5403641491,1.3937140153335625
1800,400,667380.9726479679,687106.5528740648,461376.7836599313,1.4464988189346712
4400,400,258148.2525089349,264221.76286935096,181652.12925316155,1.4211132760748633
2900,300,314843.60537879315,383672.7642397803,208729.00799065878,1.5083845240757494
1000,900,2767501.7916189856,2205512.388293423,1780731.0812854506,1.5541379721531103
3500,400,316831.72784378554,398800.2356892864,223068.41622756733,1.4203343225450789
2100,800,1093659.5824644226,1254984.8516598167,780644.6033968142,1.4009698878408794
4300,400,260056.25490901055,269671.09863608435,177042.48350723102,1.4688918148755463
4400,800,501356.05387855094,515768.01537482045,365259.3266450243,1.372603017378367
100,1000,33929078.066355556,20347364.9892894,20347364.989289388,1.6674924779800933
3400,600,497774.4664906093,584666.0314231635,361776.45703894587,1.375917246149113
1400,800,1792367.392627183,1466423.9789918044,1154336.854270689,1.5527247406127411
4400,400,256138.81166301458,258627.9534747045,189753.4981181726,1.349850275242353
1500,900,1776179.0061254646,1570387.7658202578,1168644.0656474705,1.5198631117348789
1000,900,2817803.518302037,2238988.8948693564,1820437.0612090765,1.5478719799466953
2500,900,1027726.4939850168,1214805.9280681657,727109.4432998431,1.4134412686498505
3800,400,297857.12210557505,379387.00050543045,205457.75178854886,1.449724430023555
3400,800,631048.8338655685,844129.9443581866,470760.7094168519,1.3404874732372445
100,1000,34381044.38923062,20614053.172200795,20614053.17220079,1.6678449454858002
2100,800,1076750.2612299274,1177374.9309888703,759797.1181129172,1.417154968821435
3400,600,486909.53521833033,579333.3615945809,356691.2374202653,1.365072881352108
400,800,6739089.321704489,4289826.307064312,4084130.094688149,1.6500672518902864
4400,500,345474.55693337426,327799.7384363647,232157.24173018904,1.4881058818526176
1200,800,2121214.8839180497,1712359.5433222577,1361376.698229383,1.5581395558458715
1800,400,675777.2276154544,678891.0658214953,455657.4092934709,1.4830818369952434
4400,800,530946.3630116537,518872.1618115285,363769.63909484015,1.4595675558103078
2900,300,258751.9696361929,371684.3980842674,188429.59954471554,1.373202353883841
1500,900,1779022.8865223676,1700906.376274284,1187154.0541903004,1.4985611010154465
1500,600,1235071.7880145253,1284151.6287280533,835802.8700134807,1.477707043521644
100,1000,31891694.2078918,19128267.139689438,19128267.139689453,1.6672547479075808
400,800,6747522.5933916,4331122.4678699365,4106611.687692959,1.643087563796973
2500,900,997289.6420309287,1263747.0074996569,725666.9847555361,1.3743075859609313
3400,600,480445.25166553963,647645.3655462568,351313.4787147712,1.367568512950821
2100,800,1151977.075636528,1072493.7215902891,769557.902847126,1.496933591838339
4400,500,323478.6883071865,321088.5526730088,226932.39410040958,1.4254407775914908
1200,800,2121786.0382819474,1805718.2044112063,1368870.5625643195,1.5500267858103278
3500,400,330259.8108015738,423353.2532790207,237279.48873939324,1.391859922474386
3400,800,644855.3265854067,876981.3746763583,482162.8432745029,1.337422274611651
400,800,6797275.88330822,4309649.905516036,4092983.629293697,1.6607141632963696
2200,600,795612.3696066706,811019.018003676,552785.8930654349,1.439277629164266
1500,900,1821679.3817996292,1717349.7490829856,1213624.7074727179,1.501023644774948
3400,600,487605.4033734283,608942.1870816229,356654.9445413792,1.367162886246923
2800,100,108764.8559267333,119104.31628065546,72463.36709818599,1.5009633181875157
4400,500,321438.3779203347,322010.77488682314,222035.9255695935,1.4476863466835017
1200,800,2098628.3312829714,1774532.1248948516,1364327.8764312323,1.538214066821313
2800,100,109779.16156286596,153929.81151563555,82944.9888369952,1.3235177085695402
4400,800,479602.26853350963,511077.34968718095,372580.3788939341,1.2872451038814432
400,800,6412773.022827145,4090279.4128533397,3888396.976220695,1.6492073885573284
4300,400,258234.68419874823,262136.1529850845,183902.20763561965,1.4041956729002925
2800,100,101142.8268443855,169226.4728204346,72673.71003135137,1.3917388667890025
1200,900,2321827.0619724095,1887022.1043265685,1500525.5238719955,1.5473425976661204
3800,400,298695.3368636903,425270.8843538313,218546.89752312534,1.366733365922452
1800,400,635160.1171104818,629539.8519081919,424672.9490773368,1.4956453395264726
2200,600,783262.5721170879,895173.31285939,555974.6161291478,1.4088099517391333
2800,100,112486.32594972907,148522.13554211764,72698.99980517384,1.5472884943559244
2800,100,102803.80799412575,132103.79989656966,74579.94261426183,1.3784377460015194
2800,100,114824.22278008082,125216.98451711837,68011.66382795967,1.6883019223075741
2500,900,994169.3340213071,1155238.3379186206,712871.5127108395,1.3945982078043422
2800,100,143038.99544127012,166267.23495270114,96621.71431835281,1.4804021689159843
2900,300,280526.7107765189,373706.6454813442,206439.03644321673,1.3588840347725648
4400,500,345625.8293751973,368145.7128747324,237834.46181356232,1.4532201378206169
400,800,6489986.1487197215,4146191.0057906113,3926774.6173850517,1.652752393780518
2800,100,107244.84202029357,116777.87916309154,71025.73748646492,1.5099433784933352
3400,800,627494.4809359096,797709.8958690487,469286.4553050371,1.3371246364398839
3400,600,465197.7403625831,559062.1582982927,342683.448994969,1.3575144691899395
1200,800,1978692.2935224718,1729283.3147916212,1296132.3254068983,1.5266128733432334
2800,100,95519.3812502594,149912.04822655412,67389.56274533026,1.4174209975398362
2800,100,108571.22137310624,176988.37229239848,100921.3549899889,1.0758002742222017
2200,600,744300.6891084659,921386.874466755,526407.9593418369,1.4139236991003297
1200,900,2346971.392130901,2015064.3343846488,1542959.1690410513,1.521084575160562
400,800,6611428.309896905,4244690.159745386,4017852.593095267,1.645512909373214
4400,500,302133.391764493,322760.2861487542,225669.18961083097,1.3388331490245762
4400,800,492925.71810922516,500002.9879920709,362630.4427357105,1.3593059490277695
1200,800,1979004.2963727552,1673266.4954887386,1308924.872461684,1.5119311566376292
1500,600,1273703.4866682712,1157931.40571842,836158.0084916332,1.5232808556913036
400,800,6571805.4903623685,4233927.719345585,4001466.0300432416,1.6423494391857554
2200,600,813735.3845615711,1008225.6760826844,569865.5931910096,1.4279426487305407
2500,900,968898.9373230507,1172126.31800797,706491.5996073904,1.3714231533134784
3500,400,313991.45081481093,391405.24059139873,234338.09620807075,1.3399078335774108
3000,800,788877.2148726905,959062.1769425444,544550.6792917532,1.4486754766309542
2900,300,294375.37135748094,350045.47781671846,209165.89531017517,1.4073774834130937
3000,600,561576.3465169924,741111.3779552672,405376.3215813189,1.3853210378108867
3400,800,650310.1924559504,775276.2936146924,475315.17528793076,1.3681662742242835
1800,400,632502.5853845236,683027.766310951,430885.67204750236,1.4679127815482207
400,800,6745136.2317212755,4349448.606933653,4098384.1678332747,1.6458037986437177
1200,900,2319297.768793951,2011840.9333718037,1514811.3402080066,1.5310802786012125
1200,800,2053436.0071472614,1787973.543549761,1339284.1976984225,1.5332339548813598
4400,500,309200.7223867159,304908.8661463609,223895.60778727892,1.3810039662791622
2200,600,818569.5567532992,882699.226976885,570107.7330624772,1.435815564816402
3100,400,365939.05978623405,446475.14365652483,255009.4706090782,1.4350018409598895
3000,600,545857.8972007731,737588.8407303866,407714.71849470836,1.3388231340190326
400,800,6598207.861642851,4195148.518216898,3988934.8700928153,1.6541277500199751
3800,400,291755.6553180732,345121.7873448156,215837.72019164413,1.351736179658592
3100,400,346037.65226251056,414717.68753204227,245575.05776809464,1.4090911976463276
4300,400,250572.59155160259,283853.03575184144,181567.31553406644,1.3800534023128688
4400,800,480707.01617943204,482657.32983970805,367288.9990861283,1.308797751567581
2200,600,787127.0172864672,840681.7928811836,559109.06996928,1.4078237316552842
2500,900,1001497.2794965382,1191168.8358608019,720506.4770249448,1.3899906682752348
3000,800,753331.560783404,957712.9571547153,547548.2250257279,1.375826870314495
500,400,2575217.660986272,1688401.1975454232,1581058.717776285,1.6287931827150885
4400,500,327092.94199392386,345884.2439597117,234777.43503024537,1.3932043424521863
1200,800,2042119.9542240812,1785057.5209878315,1333822.0100144139,1.5310288321018284
400,800,6702044.739611186,4225552.937411264,4040178.989947411,1.6588484708937172
1200,900,2306494.8498255825,2016893.5971924667,1511806.2182407002,1.5256550885930786
3100,400,352046.39922535187,439348.6886686996,255090.15897844016,1.3800861649668983
500,400,2489293.213091406,1643411.1634328912,1522565.3581621868,1.6349335677097687
2900,300,289145.6176037901,356610.2300713552,208445.33152839958,1.3871532429326463
3000,600,553667.2341545415,770523.879705941,386032.50351734704,1.4342503004534215
500,400,2574425.540148333,1717491.89205117,1581558.9856663288,1.6277771259120624
2200,600,787011.9332340171,848820.762590694,551250.0941949554,1.4276858027269235
1100,500,1423947.1109020808,1237808.4570736657,928628.9669207562,1.53338648871115
500,400,2598220.8810983007,1683518.8086938541,1561478.9135929714,1.6639487465890785
1800,400,664755.0820092987,657560.0421567231,444038.5381743949,1.497066188764494
500,400,2722114.101441469,1828124.2739451393,1660956.4211757525,1.6388835171933938
3100,400,354684.7015015795,460792.99104421056,251851.43767628568,1.408309219014542
4400,500,320772.3754185056,316585.42455340864,232632.35383579193,1.3788811836763213
1100,500,1441731.021746973,1123625.1792262902,907729.5764016383,1.5882825229317612
1200,800,2087545.1307051945,1813349.8158410008,1366128.0559444248,1.5280742691885083
1500,600,1247487.1845053888,1080586.9708586056,820026.635954944,1.5212764193356416
500,400,2709646.293221108,1748832.228882162,1640366.6734564954,1.6518540257291878
3500,400,309447.658846016,382513.0424916457,218403.23095405893,1.4168639241015084
500,400,2507377.3909818796,1637350.5878501986,1528822.6166784125,1.6400708385839544
3000,800,761276.2508551939,920442.0530279287,545731.150572493,1.3949657263591897
3100,400,367529.412941678,518206.13022356085,267896.1969638311,1.3719097811280185
1200,900,2291655.9278971246,1933100.346792535,1485148.984814249,1.5430478364995464
2200,600,780181.0068089735,919013.2676578378,542939.0125591919,1.4369588273488032
1100,500,1392499.8522125366,1125383.210543623,888143.702278374,1.567876739586541
2500,900,990463.2860603512,1078475.4117558997,701186.4393884822,1.4125533958188818
3000,600,627507.5488540713,824524.1743644571,417901.4350067403,1.5015683036454524
500,400,2493282.4726841543,1704927.370236886,1551188.4193710084,1.6073369563287196
500,400,2600236.9368900573,1718612.996276284,1598538.7374278216,1.6266336723713366
1200,800,2056232.1963640389,1694025.1296539435,1329644.956697605,1.5464520705369607
1100,500,1440983.9371141472,1320341.9166223793,947977.8668209653,1.5200607393361123
4400,500,312041.5485570234,361418.25215769437,223112.99421381418,1.398580793810633
500,400,2742722.0188719593,1792731.444336759,1669830.783439919,1.6425149458688508
3100,400,371630.6290807438,442591.1470639729,264575.26991233794,1.4046310118246375
2900,300,294739.4592684289,358730.161771011,213358.36689615957,1.3814291117623576
2200,600,776513.9909179573,890042.1488764843,551194.0052003133,1.4087852617986272
1100,500,1383307.2830145035,1165741.1009845224,902676.7584433239,1.5324503152158613
3000,600,583658.2450390735,702180.2726676302,418079.0042458166,1.396047730480868
3800,400,283901.16360114724,334817.0507406158,201160.87061558058,1.411314052938674
1800,400,679505.6258747948,701347.9665886903,463841.88428886636,1.4649509862969161
1200,900,2257527.2023738963,1929072.6167551607,1471857.4991820632,1.533794680278793
3100,400,350882.01323086605,456520.66467710375,246584.29301264716,1.4229698450941866
1100,500,1387408.205869851,1158393.5077206988,895582.4311491157,1.5491686277160184
4400,500,376402.1166564003,354976.5222976778,288145.1780149138,1.3062933041236544
3000,800,704769.426679243,913349.9720461796,518452.9301627593,1.3593701292381408
1200,800,2089793.2391664074,1661726.4586622748,1346726.3299824705,1.5517579129782135
2300,600,751016.464605493,794274.6270215899,528751.7238017203,1.4203574774294656
4300,400,277035.4637087688,281507.49514638033,193134.4675785759,1.4344175184372936
2200,600,756310.1774582718,822045.806365319,529601.6939013157,1.4280735620139469
1100,500,1446539.5358163794,1195761.0261808678,939109.7401209815,1.5403306706520028
1200,100,265238.40350766166,215741.94786544488,169081.18989576728,1.5687043820260076
3100,400,351385.27427549154,490279.22583301633,250191.68054371103,1.4044642632075888
1200,100,247472.58897345772,259546.30738419865,165093.24446004868,1.4989867682523146
2500,900,1033948.2833805551,1113367.8636880962,712292.4325141803,1.4515783633009063
3000,600,575523.1159325313,690084.4554681266,410013.317977472,1.4036693216978704
700,700,3252370.194353794,2331846.7350528114,2036059.2138887395,1.597384875728629
1200,100,247626.43057459404,269994.20577705733,169571.99007315317,1.4603026742079765
1200,100,257230.2512448242,256745.6936229223,169630.99954540562,1.516410632102481
1200,100,273075.7143608472,210967.85521211012,174019.86609994428,1.5692214945390919
1100,500,1461004.1638693202,1180939.1404509686,930529.4153431677,1.5700784303852662
1200,100,264197.97449868504,219205.6551458553,153730.97300873147,1.718573488009338
1200,900,2329374.4198493827,1879484.656063079,1501055.1604686351,1.5518246638732072
1200,100,254048.24193980603,263702.15243687626,169725.95749798173,1.49681430987259
2300,600,752786.0411206037,904101.6406428901,531801.8067322284,1.415538705568266
3100,400,369429.08465335815,429948.09043893625,257828.8286173906,1.4328463059558736
1200,100,252850.64492063146,204671.8219449789,165726.72080175148,1.525708369159738
2600,600,662595.3423209295,771582.0984515067,467741.9095169065,1.4165832242940806
1200,100,244347.0947091712,221254.37885287162,157242.31307243727,1.5539525585368812
1200,100,248316.5844284073,302174.8333323682,177737.28703910217,1.3970989912419318
700,700,3214830.641877519,2307453.3794668093,2020005.0453069168,1.5914963427178281
3500,400,304568.05624161306,423419.1034364903,221598.34562442978,1.374414846750717
1100,500,1361449.52116363,1143874.3975576204,892451.9768552567,1.5255157212615353
3000,800,721153.9733968904,898932.3425859282,523569.9489846736,1.3773784664214956
3000,600,555244.6319245852,728267.0790104934,404250.0690763006,1.3735177168758503
3100,400,375176.211500588,494391.0406886967,269327.545716116,1.3930109172570173
1500,600,1241805.2444276924,1119643.757232233,808500.1381526012,1.5359369600915351
2300,600,719578.3293884202,916221.9863442342,503520.656761757,1.4290939601488721
700,700,3225171.8135435176,2298683.195260368,2020993.803983018,1.5958345875119853
1100,500,1403510.1194311064,1276389.4420642478,915129.0345403902,1.5336745600427792
2600,600,660884.6863245028,842519.7614138969,470440.0598015866,1.404822298941205
100,200,6728613.500986852,4036731.2304866337,4036731.2304866333,1.6668470395478148
100,200,7162605.567511246,4294499.766569868,4294499.766569867,1.6678556192429863
100,200,6772525.1096620755,4061790.844107374,4061790.8441073727,1.6673741631692558
2500,900,1046793.834989891,1210272.6978215463,728174.8244836307,1.4375583991553156
1200,900,2262480.7902716505,1810871.0829064322,1460805.082059338,1.5487903335345519
3800,400,279349.3548921413,350441.2237189484,204103.73939092216,1.3686635812051458
100,200,6849834.267925495,4108703.744730693,4108703.7447306924,1.6671521466375454
3600,400,301605.82425913983,400461.4844373477,219591.4885800396,1.373485949794482
100,200,5930393.104689081,3557355.3905757433,3557355.390575743,1.6670791792127557
400,700,5852345.132836964,3777212.902988533,3563103.6243052944,1.6424852459849544
100,200,6444694.276361626,3866070.259968482,3866070.2599684806,1.6669883998471793
100,200,6581984.0758086,3948846.8232300817,3948846.823230082,1.6668116973006972
100,200,7222520.52067918,4333158.293627322,4333158.293627322,1.6668028332362512
3000,600,549161.9673726639,711774.8998158028,398155.2758767407,1.379265830807856
100,200,6686285.03765005,4011071.221330206,4011071.221330204,1.6669574457051541
700,700,3163079.6134008802,2243786.7884359867,1968586.995119855,1.6067766480435883
100,200,7093405.964426377,4254028.531888373,4254028.531888373,1.6674561327583757
3600,400,295992.457723807,375753.82126765326,211467.41085585929,1.3997072008677585
2300,600,786259.8608238129,973734.0668815776,545088.8282696613,1.442443543228961
3000,800,743500.057787464,960370.3067156526,535713.679079369,1.3878683461381436
1500,700,1446454.5236154753,1300891.2165275225,950160.9664814118,1.5223257686241445
2600,600,631401.5389730851,860520.8841087788,445422.1194430927,1.4175352130301044
2000,300,468662.4792557699,483453.55360615853,314089.7664247376,1.4921290960559557
4300,400,271857.30514162616,288236.6004481424,190740.31086703434,1.42527452066039
700,700,3327728.968301839,2350198.018311171,2056818.451102874,1.6179011650335489
2500,1000,1171632.049552781,1299540.3204888306,818769.8307032489,1.4309663175381726
1200,900,2294479.260381484,1937342.8816234167,1483942.5677378755,1.5462048938182236
3600,400,301996.1167110856,372947.3861361867,219660.97023143456,1.3748282928592312
2000,300,420165.46116321214,499122.3150830657,298219.934273635,1.4089113867810215
3000,600,583899.2370112456,712398.8023768859,404208.93714689644,1.4445480625260065
2300,600,780197.3735755058,884657.1691136534,545320.4403206304,1.43071360596125
700,700,3289551.93071928,2311724.3546298775,2047746.1058961095,1.606425680042862
2000,300,457564.88285419974,479473.8720186082,316041.2937335894,1.4478009422398745
1500,700,1416614.6812339984,1286537.689438302,942669.0211432279,1.5027699536747159
3500,400,311130.8340476364,374636.481878019,228362.6767754031,1.3624417021247155
2600,600,682348.1020008235,916670.1476864832,482193.9634693158,1.415090510655562
3600,400,306125.82851087884,383305.8786986861,216872.07133235713,1.4115502592389597
2000,300,444696.143383646,486744.7441496171,297603.95403600455,1.4942548220641114
1500,600,1212525.7546701727,1172074.359343225,796310.5517534814,1.5226795023627184
700,700,3295216.6272762367,2383443.711612524,2070081.303256664,1.5918295682841939
3800,400,305620.8418889065,368109.4759097792,210334.0443983976,1.4530260318202433
400,700,5803633.11242974,3710628.748538621,3535008.829287105,1.641759156115076
3000,800,748973.5698413416,945341.8390755818,533528.8040057655,1.4038109362006403
1200,900,2306220.43067407,1950874.1728881143,1517030.8843408972,1.5202198284025386
2000,300,464483.56045467453,461239.826671505,302657.0615864552,1.5346860173027648
2300,600,760962.9667876482,804085.3405556894,534799.9799706156,1.4228926613450117
3400,700,600510.1551384868,777912.6023817839,419188.66168297577,1.4325534300654366
3000,600,547783.7510040358,611020.9886361599,388374.5755276315,1.4104521395609815
1500,700,1411744.7661995317,1342219.4100816357,943130.4418587418,1.496871168125201
3600,400,319583.8936882908,425773.14506763004,230688.39182996564,1.3853488298789116
2000,200,303151.9112843446,264158.1613001623,201836.56152433166,1.501967279836955
2600,600,697268.8088400373,794603.604448768,482398.8510528653,1.4454197129993263
700,700,3001710.0045448192,2183856.936834502,1877495.4050787939,1.5987842081663284
