P,n,Paper,Min Time,Time opt,mtsa
3200,200,189600.3975331742,330741.83984063,154125.95210631838,1.2301652962531906
2300,200,205178.00020802833,253723.7434478225,171688.99231435137,1.195056231865819
500,300,1388531.1930417626,1331228.3463447012,1237478.5279977254,1.1220648775930233
900,600,1546392.1896387949,1639317.4527360017,1286775.01172449,1.2017580195051931
3300,500,376641.16106087697,547074.073994038,302576.5254672128,1.244779846947148
3100,100,109202.99946446763,162039.2442189203,100708.92896554476,1.0843427746295358
2900,600,511175.61860079697,717119.793561689,411884.76814835245,1.2410646329525883
2000,300,362468.45165711746,451741.9878599419,303290.548199754,1.1951195110056234
3400,400,299650.92292975605,444644.88239968993,245563.35050587045,1.220259140105651
400,800,4486994.729203877,4225128.59824612,3988934.8700928153,1.1248603638142312
2000,300,361220.5430659097,429200.07398984046,302245.73071617936,1.1951220690859319
900,600,1664820.90429136,1796428.259499774,1393004.7833558011,1.1951293521625557
2300,200,234734.400820181,324114.92318489344,188398.18667944876,1.2459483021435407
3300,500,387299.16792419617,522223.11416782514,296047.900759458,1.3082314278555913
2000,300,376456.2021194146,439272.1695829867,309369.63199943135,1.2168492417513899
2900,600,540422.98965849,709192.5390339489,418147.1763588584,1.2924229080401424
900,600,1600424.5247848346,1659629.0060731256,1393596.6808193887,1.1484129854871912
4400,800,460659.15466503776,509013.8728170075,365259.3266450243,1.2611838249177068
3200,200,166083.91708061477,246780.92469970087,112828.85828240226,1.471998561440009
2300,200,212605.49716413862,282536.8086502269,174394.4009274002,1.219107356850554
3300,500,411497.3377472974,662375.7776071482,315992.62227365514,1.3022371686606453
1600,1000,1548424.584626885,1775419.4229033024,1279327.8604738263,1.2103422683637899
900,600,1574340.5877962096,1592523.028460226,1366711.0599249066,1.151919110014893
4800,900,464490.2601383611,496168.77702631324,375131.3809679989,1.238206888849923
2900,600,481535.3289552099,610591.2395476892,401766.80226996366,1.198544345213586
3900,1000,612878.5765205291,889888.5737937359,506054.84621282655,1.2110912109767185
3200,200,173511.82315928987,234576.2006816504,120814.69562401502,1.4361814368946682
900,600,1571675.8145059042,1581998.8962743164,1347500.2302543353,1.1663640415180163
3300,500,364808.34606992785,559979.8938851384,300892.2528144413,1.2124218641644566
2300,200,220078.32924510108,341254.9989001071,184957.76225601623,1.1898842555224658
3500,1000,707910.7657631056,934545.7728115689,584835.5933594635,1.2104440526553164
900,600,1570408.4875320063,1657149.2741785378,1327184.252922469,1.1832633517719606
400,800,4529835.940689029,4227584.971049468,4040178.989947411,1.1211968459714186
500,700,3233523.703518417,3104901.469283822,2850482.8994442355,1.1343775134202223
4400,800,465857.38678548863,517544.71743549657,363769.63909484015,1.280638450049518
1200,100,195140.94727649554,216062.82012100937,169081.18989576728,1.1541257037331782
1900,600,764851.7306807227,975023.4500254134,640067.87618103,1.1949540965002285
3300,500,372771.6371670964,494746.6192364552,298527.4770497052,1.2487012614421065
1600,1000,1443158.6098850153,1781303.5595473247,1228346.7870374618,1.1748788087488213
900,600,1568222.4616458947,1644036.638451063,1347363.1238229882,1.1639196842468447
4100,700,452786.37967138656,493264.4652317723,351164.12579805165,1.2893867750368557
3200,200,154029.1139523592,197740.4780197353,123401.46322594005,1.248195199033758
500,700,3205761.044851808,3044638.6143270023,2828007.063429684,1.133576038867456
1200,100,194761.80205582478,256679.98489146668,165093.24446004868,1.1797078838253474
4800,1000,540131.9696187834,560078.4742529708,411169.5625479216,1.3136477473471333
900,600,1504419.425999464,1501306.6498695314,1294581.9184254385,1.1620890146752896
4800,900,512097.6833475078,544885.8065783848,385739.7922602628,1.3275728706827061
500,700,3196018.547221496,3046736.4369684374,2829391.3255762253,1.1295781245708754
1200,100,198049.1657971551,263054.907933197,169571.99007315317,1.1679356107793326
3300,500,397234.1191316418,604065.7868686524,313036.58004032716,1.2689702880106466
3600,700,466736.54747516394,676106.7374838226,392778.7588096783,1.1882937582714905
3200,200,190234.29729824932,262903.313343896,135411.1966758538,1.4048638662697193
3000,300,261642.30573946066,365300.05506993557,209393.1776164917,1.2495264111167192
1200,100,206787.15192674997,232436.4892074163,169630.99954540562,1.2190410507567555
4400,800,480333.6896228818,516377.4390048666,372580.3788939341,1.2892082268229774
500,700,3124763.095371009,2947208.4275353444,2756021.793167797,1.1337947700984532
3000,300,259967.59748267283,380030.8074837591,198813.28951575665,1.307596680865086
1600,1000,1460232.7736811943,1856769.749627726,1233508.6876437648,1.1838042069006547
3300,500,384695.41982512403,547588.2603420487,310176.4717810559,1.2402469394798867
1200,100,203954.27018339495,216743.63365563104,174019.86609994428,1.172017165363514
3500,1000,694100.6422421869,1039803.6371766464,561529.9597885539,1.23608835137408
3100,800,620468.9282212598,872797.6621811283,506680.5957916196,1.2245760610821526
500,700,3281215.618052036,3136450.3858233113,2879545.8315440235,1.1394906731846097
3000,300,269214.6424617354,352118.50785089756,210694.19582239294,1.2777506348047334
1200,100,206464.83705370073,218685.2112163067,153730.97300873147,1.34302693213276
3200,200,160199.67637889012,220630.09022981723,125345.97566656888,1.2780599897760985
3000,300,280596.3762445884,384518.2239948204,198402.63602400303,1.414277460560763
1200,100,209256.3154758861,272956.47141144396,169725.95749798173,1.2329069669757171
500,700,3216554.4449818856,3075731.0445783013,2866844.548254553,1.1219842551073267
3300,500,371985.1168418488,570624.7580102452,297483.99228508555,1.2504374234878735
4800,900,471459.65305460064,499805.79031530034,378702.83505200164,1.2449329907706186
4400,800,436760.67173621967,494903.5744096067,362630.4427357105,1.2044236232382073
1900,600,758706.55226866,1008460.856632804,643760.0818337501,1.178554827611375
1200,100,195890.87108073995,198332.7464289689,165726.72080175148,1.182011386776137
3000,300,265041.6372485126,385203.82840178127,201771.37439097016,1.3135740292621705
500,700,3272642.8292497895,3175798.9951296486,2898113.8245593295,1.1292319858235411
1600,1000,1423137.9606595752,1732197.4109056368,1207838.4087411445,1.178251950228031
1200,100,193437.34780518123,232799.0057133662,157242.31307243727,1.2301863539495879
3200,200,182649.24854563197,232420.54424642192,132938.39162151166,1.3739390579182866
3300,500,425014.6627133101,626153.7367616537,305043.0115134634,1.3932942131819717
3000,300,245939.61895712648,345454.73241519596,182148.61289322504,1.3502140644974088
3500,600,425209.0492124672,565871.3032294108,347465.41849827336,1.2237449443176176
1200,100,223131.412265211,306711.83150108275,177737.28703910217,1.2554001244326527
500,700,2989873.5640246705,2853459.272990995,2628493.5671103117,1.1374855930545986
3000,300,257724.80216660674,374617.62643611745,199557.73522844282,1.291479891128136
400,700,4018197.1504320023,3758748.042186157,3563103.6243052944,1.1277239098583438
3500,1000,681777.4197327824,1000249.7481527217,563889.6857800067,1.209061695799075
500,700,3062623.1320493347,2957460.9499931643,2710834.1461931784,1.1297714898383486
3000,300,247881.39902843305,363692.43492889596,202193.698799836,1.2259600595853688
400,700,3999618.5471881223,3705262.053490648,3535008.829287105,1.1314309922090673
4400,800,442995.5226031169,489060.77056229016,367288.9990861283,1.2061224912952964
4800,900,479859.6877932658,514904.9009052314,377951.55456017505,1.2696327928897713
3000,300,256363.93867092376,336143.7719760627,201497.15381078626,1.272295582456016
500,700,3102338.51198277,2931710.1563137467,2751936.071306081,1.1273294261194036
1600,1000,1508532.5272824047,1847996.0385530035,1260981.6883123142,1.1963159665715766
1800,300,406354.3101769071,504121.25656275963,348988.6293608195,1.164376933773327
400,700,3994314.169515679,3742097.377043283,3536739.1569702816,1.1293776533232875
3000,300,254808.86012320907,349738.3542573227,206246.42133295425,1.2354583341441738
1800,300,403452.4346026499,498293.4861128881,331355.48252626107,1.2175818897780721
700,600,1989099.275474869,1963710.4001576125,1737327.092491367,1.1449192751737123
4100,700,436123.62445073004,543615.1252935141,349615.1888115309,1.2474390083945517
1900,600,749929.8240026382,1040201.2313073502,609525.0055537059,1.2303512032642296
1800,300,428881.25409695535,532552.5016626781,351156.99303732155,1.221337642708921
400,700,3866891.961051972,3623461.896160488,3445027.2414597464,1.1224561346032988
1900,700,891197.0352688623,1157030.8251099936,750127.0788011146,1.1880614104655598
3500,1000,687850.853411413,997315.8997002413,552154.7011388089,1.2457574878792725
1800,300,409795.79561047885,531193.4058847446,330671.0600400051,1.2392853355866738
3600,700,481779.6658746122,637537.8822305115,392971.0174411424,1.2259928709545895
400,700,4042874.2326599816,3809530.6768731778,3599432.289430029,1.1231977455256343
1800,300,407934.980176421,517906.8025405482,336285.62398495025,1.2130610144508505
1600,1000,1496835.3614308238,1803722.085509096,1259496.0141079659,1.1884399352315163
3900,1000,627801.4491953527,883943.1005511681,495523.44973995665,1.266945993221539
1800,300,359270.2374541439,461484.36185994913,303581.0214887084,1.1834410322896514
400,700,4028930.960565484,3764873.1475189975,3583555.6853181915,1.1242830625102305
1900,700,896127.7544175251,1116568.7064846857,744212.3851130747,1.2041290528662307
4800,900,463327.47804706125,489340.4047286995,371287.24620356224,1.2478949459875521
1800,300,409637.0436099418,492945.26842016954,332596.22538073803,1.231634673968448
3200,1000,789163.4303330259,1085746.9683936166,639663.9302369131,1.2337156951162502
700,600,2009086.9048198175,2018177.6604328204,1747348.7935487502,1.1497915655062172
1800,300,408953.86200647877,515434.86734953884,336989.4979997267,1.213550761771248
400,700,4079140.273293833,3863583.2919056956,3622642.280699162,1.1260124398776044
3100,800,650633.6127990958,930544.441209987,518432.59265745385,1.2550013676107583
1800,300,400046.83485494804,496551.0100481645,335828.5896846437,1.1912232821827582
2900,700,606879.3409309182,839785.7686478694,491462.56886969577,1.2348434639217123
1900,700,882268.4315600045,1130768.512384047,744576.6646253224,1.1849262453101048
400,700,3699008.3673482426,3468664.1733150026,3285616.9588878895,1.1258185033839967
1800,300,415973.5424677815,504292.63348701416,343744.03555492376,1.210125847845633
3500,1000,733470.7275374215,1052446.016108613,576448.7717999151,1.2723953340159229
1900,600,810494.8397430517,1102561.8061422308,659844.3710632742,1.2283121222009048
1600,1000,1496470.348642647,1724962.6797376568,1255981.9133285074,1.1914744414406537
400,700,3810974.6102353297,3574621.5734354644,3388542.6827414725,1.124664779831574
1100,600,1311424.6793858882,1422986.333049267,1105571.7861308698,1.1861958633870664
4800,900,479637.5084375206,502708.1704594982,367964.3747955158,1.3034889823344
1900,700,878221.1908241299,1065600.0248017558,725268.892938894,1.21089047024401
700,600,1932938.231892898,1967807.1220283424,1654425.0150743444,1.1683444183210916
4800,1000,534810.3858526542,566347.0901550202,402612.8029137148,1.3283491781240526
400,700,3885653.0830531623,3607654.8542294446,3439920.089132601,1.1295765547951888
1100,600,1334097.8134016406,1469188.7107408287,1111949.2322582956,1.1997830248888035
3200,1000,764985.2382134431,1164388.4238431198,614173.3935187309,1.245552552888491
3400,100,89107.84764765533,108222.2136945829,59675.71408085905,1.493201196166945
3400,100,92472.96826154669,125389.90276770048,82739.16147748545,1.1176444939765307
3400,100,75891.4262207298,142505.62367869573,59848.93767287759,1.2680496792697853
3400,100,89668.0845701455,139165.61725714806,70156.3045836674,1.2781186965628817
1100,600,1272048.0319638515,1418638.9320757533,1052815.9186836737,1.2082340410983543
3400,100,82572.48539661246,102777.21583972672,61418.776270568575,1.3444176261808816
1900,700,911210.4270535468,1195609.7327704986,757775.2188273746,1.2024811638253448
1600,1000,1495511.6927131324,1729470.4440344896,1271710.3118305868,1.1759845609495692
3400,100,97419.05172389504,124088.2056768148,67808.79477229004,1.4366728099362294
3400,100,121730.30664736548,163672.8989299359,96621.71431835281,1.2598649020683275
3500,1000,697090.9538442708,993212.006953176,575769.6064493558,1.210711621516594
3400,100,89796.45669891612,103991.26011478924,58491.78381238288,1.5351977807164425
1100,600,1365129.6280248284,1571697.044955895,1139731.1863820192,1.1977645644305983
3600,700,475534.550535918,629893.9376074065,382780.8046066385,1.2423155623610673
3400,100,83206.78081804822,131547.27935204827,55497.28696674257,1.4992945667400086
700,600,2095915.4777549116,2162658.745794363,1791006.1500288872,1.1702447128509896
4100,700,445246.2762044127,513849.86070902913,353428.5151901621,1.2597916044347697
1900,600,807671.2399968839,1003756.6825877904,660124.7435460263,1.2235130524850113
4800,900,492508.1311358453,512221.54463213513,375263.7901171588,1.3124317989275822
3400,100,107883.6728623704,170706.11188883687,100533.9898865908,1.073106448715211
1900,700,917709.1292429016,1114970.1726318034,754432.7758564614,1.216422666951449
3500,600,434981.7761816168,615438.8117996946,330885.0030148689,1.3146010614511596
3200,1000,737076.2638838603,1154224.7729634256,616754.3438218824,1.1950888895510183
1100,600,1345255.1483939392,1426025.019839217,1140215.4661249544,1.1798253824479477
1600,1000,1522667.1571512918,1845357.7908488964,1288378.3232625495,1.181847854514856
1900,700,918264.3218194279,1170246.780641801,762661.5327787709,1.2040260093802233
1100,600,1301028.538439148,1328810.7601487506,1118218.13993856,1.1634836638499109
1700,900,1248364.006104562,1467266.2827388425,1059194.4874390557,1.1785975294517295
3500,1000,691086.7794105416,955568.8994181966,574163.1603787463,1.2036417992311919
700,600,2046893.4939388286,2024601.659537644,1791767.1610535,1.1423881062399441
2900,700,587228.1579227719,828265.1098062336,487587.4247292558,1.2043546000983185
1100,600,1274305.4914045446,1388184.9053312005,1102500.1883899109,1.1558324477617894
3100,800,652313.8890579873,916648.9726276518,516318.19742493436,1.2633951162506234
4800,900,449299.6505249662,480074.0804056831,365201.2705148345,1.2302795384352738
1900,700,810628.8650381452,1057779.899601156,691708.833450082,1.1719220947272249
1100,600,1298961.4497724285,1429700.126270859,1085878.0251183838,1.1962314548457817
3200,1000,748754.8549714469,1079329.018792412,603919.2043705722,1.2398262044867872
1600,1000,1420759.6644243805,1588972.1177127734,1195516.6962305906,1.1884063760079393
1900,600,752691.5113027022,970305.3810250596,647389.4494381137,1.162656438031208
1700,900,1307248.23399385,1569862.9459102808,1089147.6487348597,1.2002488693909712
1300,400,737399.848513744,810076.243450532,608099.5068370326,1.2126302360435282
1100,600,1279666.4410386758,1406240.0967353648,1102388.0104006266,1.1608130975350714
700,600,2014812.1685134752,1960210.2619564722,1757199.9341891657,1.1466038265265364
1900,700,833102.837351442,1079762.70696601,713377.4068929417,1.1678290191161995
1300,400,690605.7656843364,760686.6811766751,585602.0608316103,1.179308974260799
3500,600,480430.19723390427,677248.9550840528,358201.23000577744,1.3412298925555208
1100,600,1252092.2313450295,1278714.653456787,1059203.3878026314,1.1821074646886802
3500,1000,703894.5747939673,973310.8991940663,581353.2854082682,1.210786267939712
1300,400,718504.4166312987,800473.0860284842,608291.9175639726,1.1811835664506183
4800,900,485297.5903430161,518294.349323019,370985.6419344689,1.3081303842716892
3900,1000,658150.1607265618,848411.2258868488,517325.82084607764,1.2722159501920247
1700,900,1275930.8274118449,1575758.0994467512,1069278.5930880045,1.1932632296762273
1900,700,856004.8694497241,1052266.8745305503,724193.7029752844,1.1820109259896978
1300,400,721381.3699733205,812668.8730030664,600568.8129203736,1.2011635543735182
3600,700,487464.61139556003,703889.7943335006,399936.92104778107,1.2188537385307368
3200,1000,791830.0243729741,1106674.4327380916,630490.8441561571,1.2558945648651754
4100,700,394274.3057989958,494934.08677558525,320547.99598906236,1.2300008445925492
4400,200,109109.52610710013,133755.92512129576,91743.89160196893,1.1892838226273639
1300,400,777150.4854070641,880969.3179204434,638829.3927599048,1.2165227433408738
700,600,1974399.3017185428,1937058.7499424256,1732500.2960412884,1.1396242218428398
4400,200,159507.61949397888,163258.91857262916,115155.9162563489,1.3851448078351316
1300,400,759079.4887927998,851359.3346228172,630910.259021729,1.2031496998793556
4800,700,396278.726250282,418272.7180167601,296925.3020254412,1.334607470455071
1900,600,772599.6233436964,981919.9792875873,638289.5827520536,1.2104217963460262
4400,200,176029.55321579162,183704.84050925865,137320.72161632078,1.2818863107027996
1300,400,692390.3104765214,791198.7399512468,588008.6987224664,1.1775171217378912
1700,900,1265553.6390797948,1600539.8301657846,1067157.3305228471,1.185911020692464
4400,200,174595.35922625495,177371.16137758407,153927.2635835206,1.1342718317831972
3500,1000,720316.5734715089,1003952.2686843213,588972.9477771654,1.2230045135180583
1300,400,738707.7375631019,846406.3730090361,596610.9305273109,1.2381733216154782
2900,700,609400.272241568,856587.6699618506,487826.0906165906,1.249216234972822
4800,900,490273.6150802621,519023.6380438111,379257.7210852243,1.2927188764341362
4400,200,140559.8676389965,143084.67632449075,112828.85828240226,1.2457794023509978
1300,400,726605.9749964286,817888.0606134015,614822.5913183929,1.1818140472657865
700,600,1977305.9422967767,2009797.6701010424,1706379.75375746,1.1587725053246414
 5 3 6 8 7 0 9 1 2 " ]  
     3 7 6   [ s i z e = " 1 6 6 5 0 8 9 2 6 9 3 9 " 4400,200,132183.89398057404,148759.26327641204,89579.42667687622,1.4756054920665798
4800,700,376361.2915856215,391470.7284675454,294584.0691072587,1.2776023249532462
3200,1000,767518.7439703117,1037944.3232733068,629748.0070539829,1.218771215427632
3100,400,310031.09612436424,451282.98657971685,255009.4706090782,1.215763067088722
1300,400,752111.1915112421,846885.3824364512,642242.6090153535,1.1710702170077634
4400,200,115119.84284629313,146859.43899160114,89746.51870977458,1.2827220988768566
4800,1000,561736.8249660928,587696.6627533302,420327.2294374381,1.3364273966212372
1700,900,1237140.6351397913,1541928.341705221,1048340.4598688817,1.1800943324218578
4400,200,155952.6061313704,168207.29203597363,115640.3076979828,1.3486007538017888
3100,400,300895.119884101,411297.6413866756,245575.05776809464,1.225267429920538
3100,800,645632.9091051769,978649.48506183,528823.7635913902,1.2208848269610713
3500,600,435843.024057103,625042.9460665062,358353.43221069995,1.2162378949975892
4400,200,135660.75937083925,140009.0291256221,91160.70957568646,1.488149445109425
1700,700,1012810.6931593801,1215069.0672547247,838377.3233659515,1.2080606964571827
3100,400,313748.5854161949,430127.16447225737,255090.15897844016,1.2299517420533361
4400,200,146804.86379913174,164402.14791710826,124828.15119872103,1.176055740547056
3500,1000,651184.7679178774,835176.5107972232,546521.9182768414,1.1915071402278488
4800,700,379238.8027556079,408088.2674045839,294728.2630808568,1.2867405344548382
700,600,2005796.7863486202,1961619.587040784,1732324.0163438418,1.1578646762526312
1900,600,735841.0314274597,1005490.3961910093,628666.225068538,1.1704796632700243
700,500,1683553.1714095082,1704944.418339112,1459274.090875474,1.1536922240560583
3100,400,310583.8135807294,432052.4508720105,251851.43767628568,1.2332024643033197
1700,700,989356.9301034902,1182332.1896626912,831766.7833616717,1.1894643425226739
1700,900,1233413.9859530241,1479899.8804872981,1038958.2347167504,1.1871641657369296
700,500,1643582.029881631,1615016.5569105935,1426432.1914882888,1.1522328503865127
3200,1000,757084.1848317055,1056888.9290285422,627990.9566642537,1.2055654254213561
700,500,1593884.0102887833,1585110.8539164644,1395654.3892945878,1.1420334593683954
3100,400,327285.5073312089,488914.9636807206,267896.1969638311,1.2216877695184154
700,500,1713685.7679850033,1752386.2813112244,1489679.505004374,1.1503721184510567
4800,700,372240.02081269625,394564.13407319377,287085.60345497885,1.2966168150994428
4100,700,419416.98856363894,474037.1315796226,330589.5300235583,1.2686941069602256
3600,700,497706.3135171963,635138.8840338342,398172.85392424354,1.2499755033824833
3600,800,572550.6786728888,798341.5496347226,453792.2327431277,1.2617022446855877
1700,700,1001369.7009208826,1255886.732429559,832173.9192871251,1.2033178133949423
3100,400,320389.12073309976,479919.18550041335,264575.26991233794,1.2109564164453264
700,500,1647737.7367589518,1636129.89119419,1418492.0489823662,1.1616122472741723
700,600,1895671.4205094723,1853273.204049612,1664462.4665469923,1.138909082427154
700,500,1616651.6569049587,1604911.9144574783,1407343.8203771817,1.1487254454079887
1700,900,1259238.9405052052,1559169.351501784,1059568.3485660953,1.1884452213104726
3100,400,312872.8751652994,451498.6195749622,246584.29301264716,1.2688272693397074
2900,700,587256.5283163871,813788.2208666932,475176.1712358271,1.2358711649809038
700,500,1691533.4988162594,1690061.9607794997,1475743.877332971,1.1462243040935212
1700,700,969999.6096137587,1137284.647352402,810594.6450493521,1.1966518845614893
3100,400,310497.0274441213,452787.8867966092,250191.68054371103,1.2410365795111813
700,500,1685716.5822700765,1656589.0831830176,1462260.5098249777,1.152815501029871
1900,600,753961.7269734385,990802.6235609953,638224.6376003628,1.1813422462163656
4800,700,392703.52077125927,403586.2534397173,299952.6907858358,1.3092181961843008
3200,1000,775040.443907648,1002047.9385112535,635855.1559152934,1.2188946440042652
3300,200,148554.55211045005,189502.04904773203,122325.18880262524,1.214423239927686
3500,600,437780.0883019408,573610.3728951615,351439.98683783313,1.2456752353110805
3600,800,542913.8242396594,767790.701332167,456290.18752143986,1.1898433038605487
700,500,1614865.9023743926,1628157.4539030453,1402424.5350582604,1.1514814965122575
1700,900,1218712.5667474163,1442457.07769378,1031156.5285124739,1.1818890081659155
3100,400,314807.655798859,461224.1561901236,257828.8286173906,1.2209947874604166
1700,700,1011440.8321244607,1233211.3003815534,846925.2445717716,1.1942504236437923
700,500,1693221.1217127827,1752650.0340268512,1438059.9114206133,1.1774343393246418
3100,400,333676.93957716925,484972.79700256995,269327.545716116,1.2389261510179155
3900,1000,660105.8263555104,772662.8142321494,516716.3134801911,1.2775014241558609
3300,200,174205.24452245893,253602.20667256493,130136.35656272323,1.338636251419067
4800,700,374812.9967798344,389201.9275556787,298629.6404431826,1.2551098284269155
3100,800,618417.3444416784,884447.508546327,514701.2735603633,1.2015073134827816
1700,700,1014863.5781489775,1232712.8073828176,843189.5730160451,1.2036007211508362
300,1000,7649953.794473704,7003716.535672596,6823081.922527074,1.1211874459863411
1700,900,1264191.2746888683,1577654.9661936925,1047488.8713443828,1.206878000590462
3600,800,579607.0113808785,767028.5770027484,454775.95881041075,1.2744891196469512
3200,1000,788756.037014225,1162176.7912785881,644189.1616312747,1.2244168079712252
3300,200,203851.4674704979,264662.92790283577,137340.04259498307,1.4842828327326036
300,1000,7356163.457929163,6812085.950687376,6551182.864199796,1.1228756104685063
1700,700,1012509.5970502759,1280978.859097069,852386.4189880381,1.1878528030190083
1900,600,729912.030718678,869967.16099322,613223.0139909971,1.1902880584475162
3300,1000,754277.6895756464,1061415.7018270048,620280.1747751886,1.2160274022122717
4800,700,382282.15352474735,404278.88930970186,301886.85672493017,1.2663093639517764
600,100,385680.92237313185,373930.6386270169,338162.37979153456,1.140519896420444
1700,900,1283239.2332134712,1607700.2998252646,1070845.3301229863,1.1983422788668197
3600,700,493925.533706103,667552.6722503001,402515.80896657356,1.2270959865507305
4100,700,422383.56405620393,492302.0274845368,335601.9599153757,1.2585849145896253
1000,200,472447.7737464786,471609.6545966879,403673.1230486633,1.1703721322301768
3600,800,522695.9571853081,744036.2617656533,432044.1084689661,1.20982081907698
600,100,404936.89114603866,401600.5783978418,330186.4889200974,1.2263884342161264
1000,200,517079.6360835999,546963.7054354732,429449.97665698663,1.2040509120730618
3300,200,183381.3112017505,289299.2019704534,154082.1067420537,1.1901531922116442
2900,700,615943.7964748201,859582.238850492,496473.4192317282,1.240638013265579
1000,200,505272.9485075886,549547.6522910448,406179.08441073715,1.243965944826065
1700,700,920545.7207060104,1136504.8288870244,773086.3432677387,1.1907411490610214
300,1000,7394415.872423607,6842384.674099618,6578713.000766746,1.1239912535418084
600,100,396727.1973445157,405055.1358215868,339143.98014630633,1.169789884441906
1000,200,535050.0751737921,629140.1485982043,410870.37447306927,1.3022357132951727
1000,200,429625.8896143619,487919.58010944293,355735.5390575743,1.207711466648905
3500,600,422758.3983973887,560276.0665073197,346500.05920825765,1.2200817493751057
1000,200,466516.32496368105,486542.44927126355,386607.02599684807,1.2066938611909357
600,100,391082.8856947415,417444.3118647553,339261.99909081124,1.1527459212726598
3200,1000,721184.0662004174,936061.7736971622,597758.3481152953,1.2064809608670086
1000,200,456338.44373045245,442236.24897386826,394884.6823230082,1.155624576385002
600,100,389441.57713455916,369742.41650614614,348039.73219988856,1.118957237074566
1000,200,537662.2672400172,560891.9424796071,433315.8293627322,1.2408091992179122
3300,200,158100.86429254065,232007.3770897096,112828.85828240226,1.4012449181824203
1000,200,459936.9667235516,482187.112883434,401107.1221330204,1.146668661173813
4800,1000,526854.9862113227,565808.7226107788,419832.00470265525,1.2549185872203006
4800,700,340620.72327022813,368535.88762752386,273801.4132406574,1.244042969825141
1000,200,524702.7704947742,547178.0884239586,425402.85318883735,1.233425602488513
600,100,365408.14249257423,356111.39480174065,307461.94601746293,1.188466238588824
1700,700,943366.3853924567,1127845.7230264328,797304.1606450524,1.1831951116738608
1800,500,682052.1741345548,839002.7606648752,567495.4797849066,1.2018636243465195
300,1000,7202576.762087393,6686163.2438648725,6441804.8466194365,1.1180991870418424
3600,800,541805.4041783127,754898.1568936264,436308.2908205613,1.2417948858119197
600,100,400864.622430859,415297.0144637179,339451.91499596345,1.1809172513745454
3300,1000,746608.0702429432,1117870.5633719026,595562.0785636178,1.2536192231104095
600,100,375405.1128129138,349760.24274791876,331453.44160350296,1.1326028506350145
1800,500,643654.9236166745,811195.0131381127,554723.6300232235,1.1603163968149832
3300,200,171384.70206288862,222639.94621306253,117153.64424146911,1.4629054279322473
600,100,367979.6083391908,354389.37501172675,314484.62614487455,1.1701036481499498
1700,700,943838.6936428539,1139913.304240841,809392.9621488473,1.166106869939996
600,100,427198.5160897243,427621.1386028755,355474.57407820434,1.2017695420200172
300,1000,7543147.827990623,6963708.938909846,6725235.670999009,1.1216183635792374
1800,500,663984.9228358113,810767.0206722511,542754.484725673,1.2233614673334525
4800,700,358306.5406644571,377577.62886613223,282378.55689512275,1.268887215106544
4200,500,329687.7101032756,362565.22150272084,243212.34847924564,1.3555549796905533
3300,200,157897.74573600595,199592.64182625746,119662.02494636612,1.3195309523366123
1800,500,732538.6579505575,960543.0703077111,579319.807501701,1.264480600291587
3600,800,572102.3324553964,813987.0577247198,446428.06589947414,1.2815106758637826
4500,900,490622.61238782824,529556.6310803653,400140.1396991988,1.2261269583117773
300,1000,7517747.113388806,6882239.539622925,6717312.075242484,1.1191600195406177
3100,800,617827.5859556261,805931.0159073564,521313.4180577305,1.1851365504027898
1800,500,676468.8496106064,852441.6165142722,551635.7968264758,1.2262961423139813
3300,1000,723818.2299796721,1078143.1253260528,598064.8182515223,1.2102671949435135
3300,200,177753.65791343708,261558.46239386615,131307.82707961582,1.353717153552924
3600,700,439604.3198342608,620716.8927634477,365068.55098754325,1.2041692406675173
4800,700,376875.35828685755,392079.8138264078,286660.00742771674,1.314712023029195
1800,500,673439.1018442474,806754.2846449428,547300.3745911262,1.2304744032878767
2900,700,597312.0649515403,822533.0958534266,494283.5428025092,1.2084401223736396
300,1000,7493792.426133153,6910761.107322599,6698570.204418707,1.1187152179415658
3500,600,432965.04436042655,622954.6518043746,341275.950751492,1.2686655576141084
4500,1000,557083.7418200411,611057.0876681389,454872.1281684716,1.224704059277321
3600,800,570684.5090624873,804726.4852407051,444607.33667147125,1.2835697074521666
3300,200,147101.02766807145,213141.36476824075,121547.61276758194,1.2102337867330364
1800,500,679913.8842303188,877737.94759525,573900.3967405998,1.184724541212744
2700,300,299603.2720256461,364866.99858433695,232659.08624054634,1.2877351014603666
4500,900,533637.4099104325,588591.9534634221,411455.778410947,1.296949606519938
2600,700,673678.204757689,947015.6472519019,548169.7883546606,1.2289590179344683
3900,1000,643487.5558745946,799600.1678595815,515274.6311091313,1.248824446275347
300,1000,7596787.165903048,6950317.7102076085,6782454.996429795,1.1200645149731046
1800,500,694825.9229054186,839453.4269476976,568656.8649319358,1.2218720387532547
1000,800,1924434.3152800482,2023229.8523630495,1633652.0378752595,1.1779952343970277
1800,500,660597.4143494051,846156.846000592,545387.3191893235,1.2112445432932555
3300,1000,712710.6741123439,1041714.6518780751,585618.6224199488,1.2170218753755018
3300,200,183716.57445569473,273948.71679983067,128909.95551176889,1.4251542770792613
3600,800,558570.7496895891,774237.0003344108,455376.01864814165,1.2266143292916434
2700,300,276755.0342833556,397108.3473477192,220903.65501750738,1.2528313950324714
300,1000,7694377.026758369,7099768.814518518,6871351.057400264,1.1197764402492183
4200,500,316595.34110020916,342542.98436103476,237738.69858138147,1.331694599951021
