P,n,Paper,Min Time,Time opt,mtsa
2400,500,577589.4746673075,665866.5083974282,416042.72251741757,1.3882936616999153
1400,300,610283.7574465141,584485.1767446445,441956.6171420448,1.380868016849647
1300,500,1045539.8430574951,1026223.5962648628,757800.5186646363,1.3797032560757556
1600,400,670334.79796856,687667.0750246664,477757.0677120039,1.4030871404557508
2000,500,672201.4038697536,755648.5893705905,496472.21714382817,1.3539557313738195
3100,800,716141.3861426003,853593.4772222739,529885.3790571559,1.351502446466548
4200,800,508535.9533644769,565076.248543793,391105.87501837703,1.3002513790941703
3200,300,277309.50155742286,342707.30645953934,196306.104015461,1.4126382006724665
3600,600,449365.3128503853,605906.4488715504,321693.7529311225,1.3968729848061379
1400,700,1358753.533951225,1351202.3086710873,984293.4975599275,1.3804353450668803
2400,500,582108.2948894501,671747.1475210919,407065.86354425474,1.4300100966981855
1600,900,1639085.0973572559,1645693.2561579167,1157219.3767807884,1.4163996302213206
1300,500,1092216.7861136142,1088190.3417967297,794631.3185639074,1.3744950149806785
800,800,2869195.6357456353,2387549.742486335,2042065.0473440746,1.4050461514325085
1600,400,660641.1687620371,737568.2576556539,484746.3810534401,1.362859413878132
2000,500,689394.5173009908,766611.7132663496,492570.33713201364,1.3995859379494595
100,1000,29255175.566669162,20469245.767581183,20469245.76758122,1.4292258688399218
3200,300,262373.040147403,360665.72770368546,186387.45892102187,1.407675396543598
1600,400,703943.9713024342,737391.1259977312,499543.35544619424,1.4091749267161575
300,500,4701264.801262046,3346470.1055767103,3256526.908354038,1.4436437755824438
1300,500,1081403.7768725848,1033051.4343478258,787371.0437519111,1.3734360508351626
3200,300,280746.39428874996,351528.1470211267,197525.80858349337,1.4213149982883355
2400,500,577751.6419810369,821249.9072223443,434489.85562627576,1.3297241224384004
1400,700,1424861.3181086301,1391059.6441320586,1028409.225551437,1.3855003268223445
1600,400,738892.6418328469,755766.7444950666,521822.1198249747,1.4159856659213301
2000,500,698257.5907099972,826384.9542853488,516510.3570665398,1.3518752937998564
3600,600,504071.1305242847,679619.1415636756,348251.1958389503,1.4474354619514178
2800,400,358162.8670187991,451172.105062369,271886.6711003905,1.31732410996548
1300,500,1050458.6107371305,1025940.0496952606,755151.6727236788,1.3910564575038808
3200,300,267642.87848448433,356037.68841223064,186002.47127250285,1.4389210888084074
3100,800,718522.7198021708,878894.4617381026,528126.9199088641,1.3605114466162078
1600,900,1553350.8015986423,1670991.3027960334,1136108.5051560048,1.367255675447429
300,500,5052410.912814473,3654204.4003364956,3475918.845010206,1.4535468571331498
2400,500,558716.5239205336,708503.6489069947,413726.84761985677,1.3504478308207284
4200,800,547556.2842292865,588171.5056832538,389807.9646946378,1.4046821353643282
100,900,25736078.112958092,18006306.286463946,18006306.286463946,1.4292813697334985
2000,500,705872.0112695872,793766.9248538996,511791.17843874224,1.379218792756263
1400,700,1428599.4340284932,1399387.3633860887,1023873.0529480547,1.395289611260989
1300,500,1087765.6588215525,1182034.929121938,774339.9523034071,1.404764994477951
3200,300,270716.8967595466,341685.8747533229,189160.6634915345,1.4311479551966255
2900,800,786687.3613894462,936342.2327335444,563328.2889225034,1.3964989453914503
3600,600,489767.69883262424,605213.438062294,348399.1702048472,1.4057659739678974
2400,500,564030.3417086765,653139.0222182369,410475.2809433447,1.374090884139077
3200,300,247229.10253501227,327224.17319308314,170764.32458739847,1.4477795823710153
100,900,26463515.20633496,18515510.02849263,18515510.028492615,1.429262016850281
2000,500,669122.5597734291,838926.6192051792,490848.5872703912,1.363195447896508
1400,700,1439878.4286296277,1489786.861854627,1035040.651628332,1.3911322481531547
3200,300,260177.0872102505,324498.91536384384,187085.37677666516,1.390686389780422
1600,900,1536689.3475175025,1656351.4445041844,1133854.663680525,1.3552789407148218
3100,800,673765.6555209267,872730.5008611323,501728.6420929929,1.3428885636472148
300,500,4773389.825367129,3421761.9918540125,3309814.780958854,1.4421924310774505
2400,500,570666.3985352651,704937.0685799381,430425.2975554498,1.3258198386021878
2000,500,692175.8282265748,904431.2862414762,503320.96899721463,1.375217546778595
100,900,25981050.990433693,18177736.08249609,18177736.082496077,1.4292786996424531
4200,800,494688.58286704595,520952.4711954222,370323.5215448281,1.335828145086278
3200,300,258838.2652659984,319196.8384418955,189556.59262484626,1.365493342551627
3600,600,456467.65323553234,555429.3782112105,341677.76498122665,1.3359594917176212
1400,700,1300642.244841217,1338422.663891409,938747.7025393969,1.3855077794841606
2400,500,604771.081853574,726923.1956915873,426492.6486989519,1.4180105652429744
100,900,25928968.38168691,18141674.61888836,18141674.6188884,1.429248893852979
4700,900,511826.37161229464,520854.84560100996,383112.8997119988,1.3359674706778468
300,500,4735945.110476457,3376509.0582698137,3283802.2475467576,1.4422138586495448
3200,300,271014.6576373059,332038.3112878997,188903.5816976121,1.4346718849996891
800,800,2883728.028597418,2403011.9813202363,2053305.8438464794,1.4044318031040617
100,1000,28094415.322473295,19653548.59259937,19653548.59259939,1.429483087499646
2800,400,379885.0158138324,499877.15641558304,282421.2474404159,1.3451006935800007
1600,900,1535517.3714914748,1545895.7338607472,1113861.7386106867,1.3785529372853014
2400,500,548771.2179776473,717687.9462385081,409040.4893919926,1.3416061055309065
1400,700,1337297.5829861849,1255117.3713619895,968155.0522118494,1.3812845162879557
3100,800,688598.6244342754,877348.1469417681,506680.5957916196,1.3590388701553364
3200,300,267451.3803653965,319259.2713999934,193356.0199996446,1.383206896614277
100,900,25473529.23585539,17821787.817770995,17821787.817770988,1.4293475770401929
3600,600,466602.1660568057,570933.0396192231,336875.05756358383,1.3850896811163778
2200,1000,1280339.0969965653,1457250.355807986,930420.2621627828,1.3760868599533596
4200,800,500307.0607645616,539716.2554434828,373978.53498905257,1.337796194049498
2400,500,550717.8209840569,809288.1741425825,419434.14083101216,1.3130018932005305
300,500,4971827.817837979,3544829.4741444313,3443402.3804435986,1.4438707036026035
1400,700,1381618.653876775,1289031.7842094358,982834.3111807432,1.4057493090742286
100,900,25249590.1222213,17662289.99018474,17662289.990184758,1.4295762404678518
1900,700,1024806.1698764144,1099650.5116883358,750127.0788011146,1.3661767436982861
1600,900,1558591.5458614065,1554558.0789849076,1103893.1243865474,1.411904387689291
3800,200,149338.44255485365,170756.87749558437,106229.76922333245,1.4058059585999059
3600,600,454697.53805878764,575210.0575797773,331796.06323061726,1.3704126975814863
3100,800,697450.7552389671,925909.1138161283,518432.59265745385,1.3453065357327885
4700,900,551954.0592990516,555310.8000552505,393947.0218828216,1.4010870209427013
3800,200,189607.02238175692,220274.9351246407,115182.92901775395,1.6461382255050265
100,900,25749479.397082556,18012661.925623607,18012661.92562362,1.4295210504369178
4100,500,342531.39827131724,378861.26539328916,249144.35697873944,1.3748310514636577
3800,200,181415.59322378645,240157.22209899948,137320.72161632078,1.3211086505259446
2200,1000,1212617.5006519684,1554203.8221327283,893343.1178454267,1.3573927827155268
1900,700,1034038.3699087896,1163682.47392436,744212.3851130747,1.3894398838198307
4500,700,448822.55514807574,427791.3389476664,316720.3221604706,1.4170942744895094
4200,800,543990.4926733483,580505.6586471732,382652.627913835,1.4216300973525342
300,500,4917199.679106855,3501903.703340616,3411941.189591615,1.4411736328009244
3800,200,185665.52585353624,275659.9265600373,153933.27205448702,1.2061429174832137
100,900,25058603.144388456,17529660.984712027,17529660.984712057,1.4294973055236224
2800,400,399933.485291577,465604.38598893647,278835.52028445917,1.434298918888015
3600,600,469224.28041593416,580756.8210370642,336840.78095574706,1.3930150591759232
1600,900,1585691.155039318,1602565.3760326963,1125791.3703514764,1.4085124444898338
3800,200,149552.32821261365,203200.14727781896,112828.85828240226,1.325479407389688
4100,500,346949.9477699067,355490.5165261056,243537.2034248298,1.4246281179663638
3800,200,158139.1273504928,189904.51081739357,101738.69105180212,1.554365656915847
3100,800,722278.3829377323,916514.9443449478,516318.19742493436,1.3989016589769563
100,900,25455399.01048093,17807310.812854502,17807310.81285451,1.429491475608182
1900,700,1019170.1432975542,1105287.105129671,744576.6646253224,1.3687914109024752
3800,200,143258.53881734697,173759.5466916533,103917.02166394952,1.3785858805751903
3800,200,192847.00997617783,214581.4633664217,115640.3076979828,1.6676452511682636
300,500,4735165.395739571,3397572.183263039,3272323.915135941,1.447034437464257
4100,500,342493.0134128757,370571.0000249973,238282.45670883206,1.4373404494120319
100,900,26025923.620733313,18204370.612090774,18204370.612090766,1.429652481555595
100,1000,28205568.743248094,19736139.002300248,19736139.002300236,1.4291330609275072
4700,900,514281.13559099135,515410.3562980607,386760.3421807676,1.3297152771434406
3600,600,433724.91340621887,549261.2839201444,323645.4796063596,1.3401235015973205
400,100,718298.945832298,528687.1928203739,507243.5696873019,1.416082901307363
400,100,706046.1036717499,544469.9790191009,495279.7333801461,1.4255501610235133
4200,800,507596.0018835252,534628.1274689403,381092.0028612611,1.3319513347760246
400,100,717338.5499897684,551549.703728333,508715.97021945956,1.4100963838039315
3800,200,146559.89658494812,199421.41189078923,105554.50582447906,1.3884759863179572
400,100,732682.256228666,567716.7085926993,508892.9986362169,1.439756998410633
1600,900,1492551.8090561836,1480530.1010235427,1095603.8115445036,1.3623097997003966
800,800,2891679.022726625,2393113.455225287,2046491.8146468485,1.4129932023332454
400,100,750214.7144278799,532660.5420419833,522059.59829983284,1.437028869636856
400,100,684141.060148818,497381.5714119855,461192.91902619443,1.483416227624173
1900,700,1009947.879447506,1100582.1095376639,725268.892938894,1.3925150923749836
1500,400,738460.3634248339,706770.8780105624,527019.572592095,1.4012010214208699
2200,1000,1216567.5437368122,1533367.1734233152,897097.2273772835,1.3561155988560114
400,100,727101.4809099751,565000.9679329498,509177.8724939453,1.427991120958661
400,100,716906.4973937176,512884.88464474643,497180.1624052545,1.4419450967743217
400,100,681090.9474986091,493694.2059466768,471726.9392173118,1.4438245749303051
3800,200,185546.89591381632,224273.8198379325,124853.127638188,1.4861213285061856
400,100,760629.8225747421,590036.8991119392,533211.8611173065,1.426505818870754
3100,800,694704.9901085043,926609.1387170643,528823.7635913902,1.3136795997792692
1500,400,702945.1787075616,707772.2049626827,507521.7860540623,1.3850541947625523
4100,500,364242.7409345897,388044.4570308578,254335.52524464924,1.4321347384885341
2900,800,764314.1013195943,946729.7800756716,566429.198302477,1.3493550537475036
2800,400,406612.9091794253,530191.8598752966,296599.36092424154,1.3709163361389838
300,500,4912665.394234787,3551628.5676339846,3355473.1266480973,1.464075320770703
1500,400,740613.4662639272,728134.835918897,527186.328555443,1.4048419432524009
4000,500,356726.07950300194,439771.7591581505,255372.96590320792,1.3968827054239137
1900,700,1028594.6504839752,1200735.5213927994,757775.2188273746,1.357387553627951
1600,900,1548415.9637425747,1606334.984535737,1112956.9258034066,1.3912631547935466
1500,400,722416.9725707887,674230.5820642838,520492.9711976571,1.3879476045728405
3700,500,390764.9171776101,476145.1845816475,276078.8820575221,1.4154103865727505
4100,500,328679.00085239776,352319.2701577849,242181.56933845277,1.3571594310426793
4200,800,509206.1847288055,552781.4228058592,390322.3016984071,1.3045787609703563
3100,800,668126.78379197,863503.0764807455,514701.2735603633,1.2980865175838996
1500,400,762714.163622135,808945.331162637,553652.1403919176,1.37760537344302
4700,900,512642.70253512904,509461.58976238593,385993.0769976256,1.3281137229782038
4000,500,354691.3413233403,420877.17434031947,249625.63351045054,1.4208931043473594
2200,1000,1181580.5083583747,1471223.2735198021,878427.9336299232,1.3451080767385615
1900,700,1038551.3621023571,1113198.836595877,754432.7758564614,1.376598943389427
1500,400,755907.6820178684,744211.3656270122,546788.8911521651,1.38244886509135
3700,500,385559.5601498637,497689.22608254506,269865.5497410276,1.4287098168694008
4100,500,325981.8305294788,366055.08077226224,240278.21323512858,1.3566849284436928
1600,900,1549189.623037819,1602814.3326422493,1137773.163255673,1.3615979643999525
1500,400,723789.9305305221,711662.6319700186,509607.5388928041,1.420288899381395
2800,400,406224.21835461695,467105.9420949044,292922.6202600885,1.3867970250775683
4000,500,337019.88954852085,381504.27440580627,244239.51812655284,1.379874526995643
1900,700,1044533.0493712074,1170397.9325817793,762661.5327787709,1.3695892666376297
3800,300,233482.33521831795,277593.54217182193,165310.40338144082,1.4123874265769938
4200,800,493276.07879301807,527853.5501857002,379898.5590564586,1.2984415629744726
800,800,2743721.528637527,2303139.7485418827,1944198.4881103474,1.4112352958901184
1500,400,705682.2857571422,744747.5438036791,517062.8064570028,1.3647902671487635
3100,800,706622.3710544775,832685.2162759821,521313.4180577305,1.355465534892919
3700,500,376677.0178827127,494055.60066988587,264042.72229897603,1.4265760275573915
1200,700,1688701.4998192694,1546328.986489346,1187701.2081017648,1.4218235093978095
100,1000,27623538.019200668,19325414.539858297,19325414.53985831,1.4293891581071976
1500,400,752549.8397892965,750843.0092612798,532846.2458092739,1.4123208068142474
4100,500,349723.50408034225,384698.7438377803,251956.27173977552,1.3880325409860894
2200,1000,1270258.0698699816,1491986.9454790296,917077.5914998649,1.3851151545339757
1700,500,834112.3119650942,917903.1512189634,600877.5668310776,1.3881568525915446
4000,500,371010.51180513215,454755.928724298,260693.91337576546,1.4231652246915172
1900,700,939614.5865187781,1046332.4963557301,691708.833450082,1.358396106974954
4700,900,504900.6707811274,501939.1849050723,379186.97484619124,1.3315348476458853
1500,400,791243.9499030632,798816.7021857528,556610.2611466397,1.4215403580111308
1200,700,1647842.7396443323,1523404.8163758852,1178336.2764290348,1.3984486199798105
3700,500,396233.50983758975,540461.7493107727,281831.25770353025,1.4059246410999728
1700,500,804249.4234593974,811830.7870464441,587354.4317892954,1.369274461774913
4500,700,413446.1535806338,418309.38695692585,314223.0070477426,1.315773015684416
4100,500,354802.9835831947,394579.45068068826,249654.2333847523,1.4211775172920598
4000,500,349956.36347377254,413075.14891186915,248236.10857191408,1.4097721942510635
1900,700,977904.9749800443,1073780.3463661948,713377.4068929417,1.3708101287356875
4200,800,515711.44917003,503468.4248291464,384778.951423563,1.340279782098416
1200,700,1631859.7122590847,1541453.3334675946,1178913.0523234273,1.3842070108927713
1700,500,819127.9776313978,836085.7163142528,574681.2191213008,1.4253606179854998
3700,500,366213.5245693443,465593.5720151019,268363.3606182855,1.364618194248353
3800,300,243882.2178097547,286192.09604107525,156957.8601440184,1.5538069745980092
2800,400,388415.3416326034,478431.71041066933,273004.03869257367,1.4227457714279197
100,600,17387877.14894878,12161289.647439556,12161289.647439567,1.4297724709327697
4100,500,343332.9741411075,393970.40997748665,239438.33525384936,1.433909794674735
2200,1000,1256182.6326609727,1436087.746359727,915997.1011694297,1.3713827598987343
100,600,17482849.67603691,12231441.554841261,12231441.554841252,1.429336811826332
5000,800,457247.8805123445,458135.5689418711,326730.40757505194,1.3994653387359175
1700,500,827858.9562688742,995166.78978829,613397.4432370953,1.349628964705162
1200,700,1588998.514544568,1491619.014276386,1148342.4138199154,1.383732321841904
4000,500,345318.5000071455,378677.6059771181,246285.16856600682,1.4021083852420322
1900,700,1012146.1472258524,1039767.193291324,724193.7029752844,1.3976179895897207
100,600,16558730.382593097,11580975.105520392,11580975.10552041,1.4298217750852338
4700,900,521117.0807991305,511211.0662026374,375793.4040464842,1.3867116218321658
3700,500,372599.4887617913,432358.21081364725,266254.2362875749,1.3994124336085882
100,600,17916962.153371148,12537043.050202202,12537043.05020221,1.4291218496758824
1700,500,814130.4670964316,930088.1529964138,584084.9613456802,1.3938562383471524
4100,500,385712.5978319397,402756.43662367977,288145.1780149138,1.3386050757093564
2900,800,779240.2609817269,950441.0281161853,564549.4661094755,1.3802869504983633
1200,700,1665029.5442196187,1576350.15491078,1199810.7631433432,1.3877434636921115
800,800,2799100.182489837,2276718.710897149,1963387.3086925258,1.4256485055685908
100,600,17929019.723565828,12542370.1273745,12542370.127374498,1.4294762107549859
4000,500,359986.8213009407,409763.67928534857,258255.1785332699,1.393919081682868
1700,500,804849.8497648897,832646.1622894317,579494.5142729572,1.3888826036164756
100,600,17581733.98935535,12300399.539324168,12300399.539324159,1.429362837617336
3700,500,371329.90124373353,466753.28948717756,279194.78760353505,1.330002986198414
2500,700,770273.0387566809,951652.3326143007,570096.5798888471,1.3511272754992893
100,600,17337600.924778726,12127502.07228903,12127502.072289018,1.4296102215801414
1200,700,1675861.6716563182,1533982.1935524568,1194518.5617727304,1.4029599248497642
100,1000,28842967.107603613,20175707.012997024,20175707.012997027,1.4295889154726131
1700,500,836410.8818903229,890511.2780017295,607659.2436076939,1.3764472287536063
2200,1000,1230042.737568958,1510873.3921672457,913441.3915116418,1.3466028023247085
100,600,17078548.40334638,11944658.276302207,11944658.27630222,1.4298063626675377
3800,300,236556.6613449157,274761.06653669407,166337.52301767864,1.422148514979233
5000,800,436788.4577864417,443843.25694740145,328528.93501543667,1.3295281213690302
2800,400,380731.9068403671,504628.3773069303,276997.9320305372,1.3744936796076654
1200,1000,2412273.9156759456,2200281.706211646,1705770.4806317685,1.4141843484022003
100,600,17334815.499763004,12126268.114406899,12126268.114406893,1.429525995649723
4000,500,354380.1675979997,400484.08500309486,255895.58921937112,1.3848623521767736
3700,500,384537.86930474156,490199.9390001943,276643.880237158,1.390010395223959
1700,500,832419.95774351,876465.5036674604,602107.2687514614,1.382511058983939
100,600,16655678.262117682,11651237.265828963,11651237.265828945,1.4295201343951593
4700,900,533765.7056446419,522437.01429741806,383248.12607709836,1.3927418539739025
1200,700,1700766.51625671,1591665.893647533,1207547.4268997207,1.4084469714148529
2400,100,124212.05263099617,132029.84590441908,84540.59494788364,1.4692592677821656
2500,700,768697.9149280802,925048.235787852,565601.4126859368,1.3590806134618292
2400,100,111771.40713376543,176146.95621055178,83145.65632235991,1.3442843808992504
2400,100,121193.82481945211,166890.6307062751,84785.99503657658,1.4294085334160345
1700,500,782956.4682843611,891991.3285573613,577468.9262004602,1.3558417306294483
2400,100,120009.75220858408,198171.91979275123,84815.49977270281,1.4149507169113946
2400,100,116846.28557842418,130881.33881570623,87009.93304997214,1.3429074300208486
4000,500,342483.4697196236,423313.5213199812,245424.2936351956,1.3954750145016168
3700,500,370780.396735857,521797.72619915585,265323.56068669795,1.3974650263859743
2400,100,139589.70593233773,146001.80616868116,76865.48650436573,1.8160257910344384
1200,700,1517635.771395661,1416793.4614976807,1095205.6529626297,1.3857084898076628
2400,100,144345.8493877248,191969.10150691814,96624.49385290666,1.4938846624900854
1200,1000,2286152.9242325565,2215750.688884683,1637795.716049949,1.3958718427633463
1700,500,816694.1787601275,1038393.5478717277,592142.3164673113,1.3792194140632952
2400,100,119224.61195652244,129826.20485809208,82863.36040087574,1.4388097632021983
2400,100,124257.26871049637,146611.16597197513,78621.15653621864,1.5804558745361932
2200,1000,1254415.583197865,1424660.594595083,924880.2267858812,1.3563005747859656
2500,700,763597.5505118684,919570.6767560508,565878.265115245,1.3494025086055506
2400,100,119584.01584724415,204945.18543687483,101287.19980986493,1.1806429249868273
5000,800,457182.68303882726,465455.66713394085,327438.69034349575,1.3962390411445424
3800,300,240849.23923600515,282293.88966707216,156633.66001894977,1.5376595248228693
800,800,2843969.166074062,2390766.4220839064,2008926.2965476336,1.41566625463635
1200,700,1588299.4737061881,1442469.2522360124,1129514.227580491,1.406179253809358
3700,500,396898.25303345366,501924.21817468735,288145.1780149138,1.3774245877295612
3200,400,341675.0950712151,432943.2081538512,247040.42465254452,1.3830736226743927
4000,500,386426.7506913838,449959.74329969636,288145.1780149138,1.341083523776279
2800,400,393444.3409305377,481178.3415276331,285453.34596925386,1.3783139924130214
4600,400,248847.6702811136,236639.0147227987,171854.208453944,1.4480161557859283
4700,900,472235.1327504505,476077.76353744493,372971.5103130225,1.2661426401017049
1200,1000,2302158.9728120877,2197723.7094577006,1644678.2501916864,1.399762520446642
1200,700,1628997.8535231333,1443005.7234153142,1146640.029710867,1.4206706649984093
2500,700,746895.8106113799,877917.5694628968,551204.3586335594,1.3550252259669016
3200,400,314000.74501932244,431209.0051037523,237900.8372128417,1.3198807902403336
300,900,8630579.811115304,6125064.820572031,6002102.095487982,1.437926192159119
3300,100,88034.37440490484,126543.13645717055,61484.06905300629,1.4318241417790543
3300,100,96248.80534707857,127389.60705790683,82764.5367230505,1.162923265904932
3100,600,541306.6661494311,688419.2587548364,392299.6660464377,1.3798295359378538
4500,700,425324.3034395521,435354.0627942258,314376.8139529139,1.3529124431652757
3300,100,85963.3976847641,145899.95644471183,61662.54184478297,1.3940942931147937
4600,400,226288.15874414306,235842.76353737395,165496.2345828464,1.3673311620323578
2200,1000,1260124.9816715003,1512266.1171481367,937002.4169182178,1.3448470984909795
100,1000,28811604.397711232,20151936.225727454,20151936.225727454,1.4297189150950271
3300,100,99233.00147716278,127003.35146512446,70156.3045836674,1.414455936156371
3200,400,353171.92839176476,448872.81290172035,247118.59151036388,1.4291596849642658
5000,800,414200.47754500486,422898.27747073054,311071.7580976556,1.331527105122072
3300,100,94763.53096763336,109676.90677061184,63279.95130907065,1.497528506379394
300,900,8909062.718933895,6361592.745343147,6171836.676164205,1.443502669690034
3300,100,105260.12599150607,119025.74083388888,67837.48332561705,1.5516514002481772
2500,700,795893.347491689,958075.4720379214,575909.1663088046,1.3819772180269971
3300,100,124039.35365238655,161767.30676867982,96621.71431835281,1.2837627082841552
4600,400,254186.57133832516,251327.44843584424,171908.585398514,1.478614757657836
1200,1000,2228772.257954853,2166098.0679981783,1610451.2116548591,1.3839427371814779
3200,400,344309.1726538252,450356.99359443854,243981.08024890177,1.4112125919869356
3300,100,87737.23987890799,107030.24499148122,60264.26210972782,1.4558751207997533
3100,600,529909.7353723033,702255.8922127088,394562.63080133067,1.3430307231480376
3300,100,84784.78736770958,129956.12893968502,57179.022935431734,1.482795315748069
300,900,8744748.487572236,6249247.917051065,6059245.360832026,1.4432075228542074
3800,300,241017.62416967176,254688.66871798117,159293.19030866065,1.5130441150852374
2800,400,421339.6523779638,527354.4896958005,298184.0684714141,1.4130186583672435
3300,100,106500.36777012452,178218.43930812876,100588.76879010165,1.058769970555645
3200,400,347101.9628614177,465383.4788731466,259524.44080871134,1.3374538512819971
2900,800,719766.8713651814,955499.4861726655,536330.617409751,1.3420208505741282
4700,900,522657.72426927823,520166.7538336538,378878.9534649895,1.3794847127014531
4600,400,241265.80750377066,244206.6398576242,169725.96886880122,1.4215020194715753
800,800,2843101.6206854517,2397009.38329197,2000733.0150216208,1.421029992177506
2200,1000,1201743.701561563,1282185.8701369248,869466.6881677023,1.382161867631864
2500,700,780495.0741826073,914946.9287586241,573368.9096509106,1.361244150223986
300,900,8742149.066573655,6262059.679700142,6047224.872962801,1.4456464329050978
3100,600,510873.37696533406,750650.9841864549,373579.84211356164,1.367507877499551
3200,400,344723.71234079014,438643.4584130902,256307.29272757738,1.3449625590918646
1200,1000,2332890.3397071217,2238364.075016112,1681308.9177497523,1.3875441419947023
3900,500,383989.4742167111,463410.1836604883,261920.99066995684,1.466050785905018
