P,n,Paper,Min Time,Time opt,mtsa
700,700,2316547.6767668934,2284275.562496511,2020993.803983018,1.1462418500251665
200,500,5838963.723515537,5285778.545828541,5213878.267515309,1.119888770686262
1100,800,1699705.2252303797,1827336.9078134291,1413962.5368075254,1.202086463385381
200,500,5549090.9906941755,4999904.754920539,4964722.171438281,1.1177042338074281
200,1000,11246719.707321072,10140735.956918642,10047855.30662806,1.1193154523137074
200,500,5579055.034417664,4962861.119628382,4925703.371320136,1.1326412927951899
700,700,2251066.726340119,2230898.2474207333,1968586.995119855,1.1434936489576197
200,500,5792993.327510999,5210324.772492691,5165103.570665399,1.121563826989187
1100,800,1691390.332265239,1777789.2257772924,1427918.0426854733,1.1845149943509752
800,900,2554660.06546007,2584069.822923745,2207786.2487730947,1.157113858680721
3800,700,468483.722763138,653250.3549954152,377216.3879282307,1.241949548735597
200,500,5744598.794966773,5162644.296603687,5117911.784387422,1.122449748448402
2300,800,857380.0649556381,1102101.163615446,698756.9727122204,1.2270075268483165
5000,800,401737.80970741744,432607.5797023574,311071.7580976556,1.2914634622063594
4100,1000,616168.7336326244,716326.5233016837,479354.8437219363,1.285412553356926
1100,600,1244981.9327095055,1321331.721915853,1059203.3878026314,1.1753945909220331
700,700,2376468.9740311084,2351015.2884982447,2056818.451102874,1.1554101786459745
200,1000,11391285.864069404,10249949.730281744,10173682.494644694,1.1196816757418606
200,500,5510045.004786021,4958987.305507325,4908485.872703912,1.1225549278704008
4400,900,503255.31050188036,569826.2637658098,401415.6815951081,1.253701172067049
200,500,5637809.213201004,5156835.516338655,5033209.689972146,1.1201220613624392
1100,800,1745390.8490716228,1854114.2242668138,1461037.3065800972,1.1946244228062337
2500,600,584429.1717674113,858543.7104827088,489257.66219365003,1.1945222669524427
2700,200,178129.14871245626,222763.73971088557,149508.5640920975,1.1914310714851652
4600,1000,559496.0840781898,577867.5244625289,429046.50005000515,1.304045328450368
700,700,2358159.7964512873,2323188.4409330343,2047746.1058961095,1.151587977465272
800,900,2607402.1163267884,2612108.122292296,2251582.7407029527,1.1580307795008002
200,1000,11526656.899023728,10417912.07573059,10307026.586100396,1.1183299861250064
2300,800,832124.9649934099,1181997.1332486512,695907.1356596942,1.1957413889779795
3800,700,471299.25908624014,637433.9133055912,381330.76638938545,1.235932950149073
2900,500,431947.3613119579,649625.9355400545,352238.57365959714,1.226292046394076
700,700,2380716.32844407,2383513.7535080826,2070081.303256664,1.1500593356882716
2700,200,206811.56313577187,293758.6546146569,159055.54690999506,1.3002474113826445
4700,700,390155.3501286558,399930.64686447923,293193.8077838082,1.3307080155538071
1100,800,1695719.6810184314,1885002.6784206324,1455078.5563793606,1.1653801601185387
3300,600,455586.6840301309,627838.7062507396,361959.3417061279,1.2586681196917922
5000,800,396727.168338085,426384.9824525943,314141.9693908041,1.262891326196984
4600,700,402062.7508337579,431078.73101802246,315012.37223470974,1.2763395544800653
800,900,2517665.257340672,2485722.9296551524,2191207.623089007,1.1489852585449882
2900,500,435217.8219420879,600033.895989732,344311.2186351042,1.2640245173170648
700,700,2163253.515671366,2150478.3383697756,1877495.4050787939,1.1522017629548231
200,1000,10693778.613053868,9613355.406745197,9564133.569844726,1.1181126376957824
2700,200,223277.87103109428,313854.2353779736,150436.69792990264,1.4841981650988687
4400,900,505810.3260412727,552352.6371138024,409378.6801278096,1.2355561014641916
3800,700,420775.25925366365,531776.5709908708,345854.416725041,1.2166253744510822
2300,800,842120.8748756343,1226833.631669446,712762.4639710042,1.1814888093067322
2500,300,308737.0774316245,429901.9740033173,251271.81313979006,1.2286976146419766
2900,500,429169.2312184148,606355.7017336504,336882.0939676591,1.2739449169406294
700,700,2225545.612380097,2188975.214062277,1936310.1044236987,1.1493745796686234
1100,800,1748138.0927394382,1911711.208613163,1490321.5155757363,1.1729939308190844
800,900,2589199.0491095693,2615335.5941445646,2225913.8516068133,1.1632072136307128
4600,1000,566977.5471515852,580308.1808625688,420117.70738822414,1.3495683166423886
2500,600,573261.8257547737,870072.0225795219,463239.0042208164,1.2375076807684176
2700,200,206169.09364922304,368612.6607567955,154441.1569389403,1.334936216067935
2500,300,295402.1105333154,387792.83064366324,238575.94741890798,1.2381889864808047
700,700,2258244.9773375075,2190831.413326682,1965668.6223614863,1.1488431730799722
5000,800,414042.0540389429,443307.2995116242,321428.2074476214,1.2881322934497386
2500,300,307900.8592793009,399962.0302302968,252833.03498687153,1.2178031217134613
2900,500,447656.31836822507,687712.2620282553,359577.81155278,1.2449497827329556
2500,300,308103.4475934238,431955.5820019695,238083.16322880363,1.2941001094534728
1100,800,1704422.7699971534,1837039.640134833,1450521.770942842,1.1750411501161238
3800,700,447012.2810617265,568384.929835657,356688.70344647084,1.2532280297708132
2700,200,181111.27043756377,290608.1994874352,131753.90335465714,1.3746178733699124
2300,800,831003.180194798,1100407.000747729,693727.8034944027,1.1978807480526517
800,900,2636530.043957597,2670275.997225447,2275546.326511346,1.1586360660912922
2500,300,293026.7242356928,403019.5591248492,242125.6492691642,1.2102258687593372
4400,900,494836.6043284888,522441.04133348004,398401.3860161831,1.2420554287639665
3300,600,471227.0175000505,640964.979265465,367462.6701335422,1.282380649247442
2900,500,410161.3823350293,623893.5921647035,342394.6325129849,1.1979200121353375
2500,300,283185.86485408444,385532.729754102,218578.33547187003,1.2955806633019633
4800,600,319353.8236717212,353180.7992428646,253360.20098832433,1.260473517253162
1100,800,1716159.6293754438,1813719.161177571,1469155.9963445133,1.1681262123596907
2700,200,196038.90942799242,270317.7533884587,143187.78740624,1.3691035595920467
4600,1000,570209.5510026703,621750.6516315673,438602.3263695006,1.3000604801222535
1000,800,1937286.883315718,2053835.4967702627,1633652.0378752595,1.1858626184774135
2500,300,292045.82668017707,399538.13733365247,239469.2822741314,1.2195544409986534
2900,500,415024.8871352619,598996.0332637179,339703.68078069907,1.2217262002621267
3800,700,448416.54415491654,578894.3218327289,362096.8514876422,1.2383884099313145
5000,800,436795.5025309827,442645.80577118107,320117.2824034593,1.3644858510964997
2300,800,814145.295725776,1022837.0831419466,702639.8243386802,1.1586950632808835
2500,600,628235.1671745437,962277.8264341622,501481.72200808837,1.252757856575301
2500,300,289237.2818695819,404196.62475856114,242632.4385598032,1.1920800185927807
4000,300,211283.3030997432,282910.4367662829,157044.8832123688,1.3453689084160025
2200,200,217061.05743006905,254911.10965902332,183487.78320393787,1.1829728041829144
4700,700,399286.03299335385,416600.92772356654,306334.66293021524,1.3034307941974999
3900,300,216345.45385491833,276673.9940676184,161071.67508960902,1.3431626245555517
4600,700,351954.1670185785,387016.61194223986,285705.8225119904,1.231876074222491
2700,200,183768.70824912388,224175.5412288917,146253.5860455586,1.2565073665399162
2200,200,239629.7594922259,341214.07966896397,195204.53484408485,1.2275829538674636
4000,300,218506.38545041624,272638.9437712525,149109.9671368175,1.465404289506169
2500,300,309902.6205170606,396382.37056634395,241796.5845729435,1.2816666582135752
4800,600,343370.8142391582,362458.83001711976,254821.69905919273,1.3474944069005532
2900,500,443437.0088453679,611698.1291374267,356214.03935623437,1.2448611223936223
4100,1000,588661.6580260096,689504.896492455,481369.24395854236,1.222890048365258
1000,800,1935070.2723125413,2027794.3091516884,1642644.6750771834,1.1780212127870062
4400,900,501132.2832170585,565506.863595143,404711.609383057,1.238245386587712
2200,200,260854.87390037734,357574.0403344356,184626.85655033507,1.4128761046703957
2500,300,295878.13251646486,400712.82969851483,247495.7055995451,1.195487945133092
3900,300,227794.79003774835,263419.17599288496,152933.29962750513,1.4895041864170917
2200,200,228504.9029321573,401567.9891608883,186759.2611241224,1.223526488361347
4000,300,221138.14420093413,239375.77563361623,158020.6468667947,1.3994256357357215
2700,200,203637.20769054492,291928.0924587024,160487.34420841932,1.2688677022786816
2200,200,206638.60553695657,320702.7646427198,161697.9722988974,1.2779294792577038
2900,500,434816.49424078513,605319.7639904757,352959.43340602913,1.2319163424670143
2200,200,228430.1168565049,298141.176032047,175730.46636220365,1.2998890948464243
3900,300,211672.4639042105,279552.6360835878,162072.45832491765,1.3060359921230809
4000,300,209582.7885599518,254254.79743631693,148801.97701800228,1.408467768775654
4800,600,348516.2523816404,368375.5133758669,277514.5116622374,1.2558487492928627
5000,800,418475.9269289817,425477.2700630017,327870.733426662,1.276344254808538
1000,800,1925422.4681916644,2033733.152466227,1637193.4517174787,1.1760506775615445
2200,200,218236.2495120134,265282.5240306243,179493.03741954916,1.2158479941587115
3300,600,423310.5557502483,570980.7146428701,353067.7959342105,1.19894977855507
2200,200,250416.50663945836,354994.6017585108,196961.7406194237,1.2713966979166873
3900,300,228221.54705825937,297331.1304524314,152617.41232615616,1.4953834138566762
4600,1000,543651.639820896,591817.2000171299,438085.57012450986,1.2409713464572294
4000,300,204073.40779104613,259212.09104564623,151328.5307932276,1.3485454905386487
2900,500,413429.154053029,617586.5635895838,338516.2670830284,1.221297746236894
2700,200,188165.26721660866,255417.38421749856,148558.19338260015,1.2666098242861876
2200,200,224861.06196936782,288499.59217396606,182321.41915137292,1.23332224494521
2500,600,596549.9721651662,800564.7528963528,501694.80509497994,1.1890694623641327
2200,200,240923.71394477508,336312.4292184022,193364.93326765334,1.2459534925667803
1000,800,1835084.8524364165,1957680.9555081935,1555358.790488278,1.1798466460978585
4000,300,202912.03921380875,260105.68324301144,144863.04739585196,1.400716351488399
3900,300,210651.5722331337,255278.38846780668,155208.7495315155,1.3572145440831633
4800,600,400957.9004792557,412541.2400478894,314954.4837664354,1.273066176687927
500,300,1439772.6887330273,1368807.7238994113,1256359.0656989503,1.145988219484084
4400,900,524991.4978528885,562357.3064658981,413735.6957293356,1.2689054951553809
2900,500,458202.2612436385,686692.6998261051,347117.90965325147,1.3200190727737247
500,300,1366451.63065999,1273497.012000376,1192879.73709454,1.1455066157701812
2700,200,202303.94913828955,317724.590236177,157556.61229216197,1.2840079904939263
500,300,1432298.750781715,1359500.7262185202,1264165.1749343576,1.132999689582564
3900,900,564735.0385969232,688684.8299808666,461700.1611913832,1.2231640490219153
3900,300,192848.0977561598,267302.910978371,144863.04739585196,1.3312442422199235
4000,300,212527.93506130576,245750.73039801506,149668.30142133211,1.4199929647294995
500,300,1354987.6238709714,1310223.2008825985,1190415.8161440182,1.1382473296264093
3100,300,245995.52818107777,380466.31699275057,202638.55898370166,1.2139620880390456
500,300,1375710.295854793,1330850.9431321924,1210628.2463458208,1.1363606458111797
5000,800,407459.8959864425,427113.2009072882,319114.7896074252,1.2768442869341763
500,300,1251722.4096257393,1195288.0168049338,1092891.6773593503,1.1453307180910706
1000,800,1847498.105891237,1939129.011453115,1570709.8469540207,1.1762185800731908
3900,300,209307.12424117484,268266.0299050637,153505.95017572524,1.3635114730182867
3100,300,278290.4219351515,355539.10216301243,192399.95759589353,1.4464162332075856
4000,300,199707.59239221812,245642.73270223552,151645.274099877,1.3169391105501
500,300,1350065.2015217638,1261896.2041497058,1197346.411370657,1.1275477077484057
500,300,1377407.1848865058,1299948.9811377965,1213162.192799016,1.1353858478795344
3900,300,204394.1675609331,264770.8853201326,155533.6144614123,1.3141478661620318
4800,600,323242.3278249599,355401.13540004566,261299.3776536354,1.2370573964911342
3100,300,248090.6702275537,347471.8030932264,203897.60886038028,1.2167414400501126
500,300,1373402.0116990716,1280033.2764818654,1208982.9228647174,1.1359978587991622
4000,300,200196.413105769,238438.21440556904,151122.86535808968,1.3247261599454074
500,300,1392207.8073050927,1319146.6174876918,1237478.5279977254,1.1250359305690125
3900,300,196770.46885743242,251465.59114218454,154997.81062368173,1.26950482762089
1000,800,1908451.972163386,2003241.8594733197,1607141.037238107,1.1874825718115478
3100,300,253352.00732998713,342800.95918975654,192002.55099097066,1.3195241731027916
4600,700,372544.3765363333,391357.6829095487,294655.88545578026,1.26433712993743
4600,1000,569903.3115286925,586767.1866833068,436863.27420122,1.3045347255860056
4700,700,385220.4467461564,414724.505300037,304983.46258027165,1.263086344049774
4700,800,454819.5392506115,495312.0578582942,347585.5399734595,1.3085111057420284
4000,300,200006.11311021718,232286.0157373602,154684.81599971568,1.292991246862813
2800,100,96112.79650228668,120319.77554004737,72463.36709818599,1.326363931889286
3900,300,209880.75815823543,252644.44300716917,158651.09333304173,1.3229077326158223
3100,300,244451.20565740133,372125.95989981166,195262.6203783582,1.2519098902991825
2800,100,98744.92108240724,154121.55363830843,82944.9888369952,1.1904868813288083
5000,800,406206.6427067073,419282.7192416422,323214.3191957929,1.256771803048244
2500,600,583725.8666111317,775675.0652262187,492015.9815729664,1.1863961506798426
2800,100,91362.2229819054,166728.52916761898,72673.71003135137,1.2571564454668935
4800,600,326966.25766027713,351579.33305629774,256258.32373591998,1.2759244378622536
3900,900,607729.5225215508,786051.7018877823,474756.6673972465,1.2800863352868743
4000,500,334569.440258879,433804.1744512758,255372.96590320792,1.3101208229914527
2800,100,106295.77107123261,155237.4946698254,72698.99980517384,1.4621352612291065
3100,300,255540.42039271203,338680.3028984498,176272.85118699196,1.449686770662331
2800,100,93334.48758231485,118511.98615700363,74579.94261426183,1.251469018487373
1000,800,1898958.846827418,1944883.8648847982,1600586.4120172965,1.1864144494604751
700,1000,3329755.918801083,3295747.105802848,2924177.9667973174,1.1386981081893492
2800,100,116695.00004813352,117296.27139327324,68011.66382795967,1.7158086345795305
300,900,6709908.9167430075,6125064.820572031,6002102.095487982,1.1179264880860844
3100,300,254055.48347845464,351078.03648248344,193120.38893075113,1.315529058765274
2800,100,125171.76941390941,186490.59440034264,96621.71431835281,1.295482804222339
2800,100,92237.7322468083,108243.73427424344,71025.73748646492,1.2986522282065098
4000,500,330410.5500300294,397705.2779838906,249625.63351045054,1.3236242824244921
2800,100,90692.99674627431,157843.1218870558,67389.56274533026,1.34580182822983
4800,600,307646.9343417513,330475.81973595946,252656.29317268787,1.2176499958838465
2800,100,108450.63006302409,198939.45678394608,100921.3549899889,1.074605370427122
2700,800,749393.6555984038,1009205.2722904404,605056.3103241703,1.2385519212201952
1700,900,1248250.711988983,1416689.6986708054,1059194.4874390557,1.1784905669279224
3100,300,244958.08593802643,337642.60010014434,195671.32141919612,1.2518854789825888
4700,800,435439.70375361294,472692.85305239365,349498.8670376986,1.2458973256318004
1000,800,1943983.934168226,2014353.908258543,1639353.6671333099,1.1858233968315173
3100,300,240862.12273345026,340370.6684141162,194997.24562334153,1.23520782031302
4600,1000,541986.3816614125,567842.6920274826,442334.021506291,1.2252875775093512
4000,500,323367.8480428197,384070.661410302,244239.51812655284,1.3239784066199578
3100,300,252263.95252102672,330317.2335036269,199593.3109673751,1.2638898132325738
200,100,1136413.1815692224,1025215.9451056282,1014487.1393746038,1.1201849067005243
3900,900,574045.6182827201,794938.2194036975,466095.7969870789,1.2316043654404243
200,100,1124334.494963555,1020213.1882779833,990559.4667602922,1.135049971952502
200,100,1161138.9327423424,1039707.8625442224,1017431.9404389191,1.1412448209965063
1000,800,1866262.8081710981,1961572.8767612523,1595573.948037126,1.1696498369548922
4800,600,344356.1431861172,361508.77393789147,258690.3915727318,1.331151656204054
200,100,1153225.4197041295,1039419.3832380222,1017785.9972724338,1.133072593644106
200,100,1187801.6537456068,1045505.9972378192,1044119.1965996657,1.137611163183155
200,100,1088476.3686259082,938071.1030329628,922385.8380523889,1.180066219277844
4100,1000,607090.6233965313,682935.0507452985,471351.5741428856,1.2879783514046306
200,100,1166134.392523186,1037835.8242406142,1018355.7449878906,1.1451149544377075
200,100,1144191.190915863,994447.0011055404,994360.324810509,1.1506806560628882
1700,900,1305261.7504574228,1571861.4965324958,1089147.6487348597,1.1984249811984615
200,100,1056599.2073373678,949031.0021073674,943453.8784346236,1.1199267197782627
2700,800,722036.1320194729,988431.9919382561,608386.9166952531,1.186804173800384
4000,500,348985.459398869,442881.30581378855,260693.91337576546,1.3386789698301844
200,100,1239506.1847684507,1095932.90297713,1066423.722234613,1.1623017745433832
3000,800,679287.2732700591,907570.7718980078,544550.6792917532,1.2474270974256159
2500,600,578524.2856156485,749284.7331237543,485100.08289156074,1.192587480437458
4700,800,462059.297393648,505048.55795449606,348339.03228031466,1.3264643194559391
1000,800,1900032.2276575384,1961143.8969978997,1616071.5959789646,1.175710427919847
3200,400,306985.81357297837,422650.6054234364,247040.42465254452,1.2426541688662711
4800,600,346264.08957805444,365851.0441093285,252630.58571681028,1.3706340766125757
300,900,6919729.226325322,6361592.74534315,6171836.676164205,1.1211782795629537
4000,500,311433.9132593511,387129.8698035007,248236.10857191408,1.2545874774262689
700,1000,3224108.2499112943,3253981.8959290716,2807649.7989427694,1.1483299131983427
4600,700,370535.51957759215,415218.26558709214,299123.4860115305,1.2387376348084846
1700,900,1276156.911723308,1610617.003533237,1069278.5930880045,1.1934746659781648
3200,400,297577.55549963354,409726.71413587336,237900.8372128417,1.2508470293166776
2700,800,746380.4594397547,1026588.6971699453,606367.9450805477,1.2309035553332361
3900,900,586682.8560670335,751318.0524058583,465171.1440740616,1.2612193674112029
4600,1000,553612.4249141075,599560.3978804919,448131.59070001723,1.2353791529164924
1000,200,465660.31459649646,451064.25956307485,403673.1230486633,1.1535578863405294
3000,800,648550.3493632192,930650.3966061432,547548.2250257279,1.1844625180416675
900,900,2320434.7217279896,2349027.9826803813,2000700.6984959939,1.159811021944638
4700,700,391376.6617670888,416380.34805594804,308309.98133609886,1.2694258553388715
3200,400,299772.2632179755,468475.1503840191,247118.59151036388,1.2130704589476562
4000,500,314049.3425855283,399968.42088172364,246285.16856600682,1.2751451677503676
4800,600,304119.34372422064,331532.79544994805,242734.1097047697,1.2528908446122877
1000,200,511259.3830017657,530060.7327625289,429449.97665698663,1.1904981040670133
4700,800,410436.3353761271,445614.4853925753,330927.4022315485,1.24026095333425
4300,100,72063.1747123694,73749.8550520283,47185.44834300483,1.527233018716302
4300,100,84840.29041852803,91053.47994217784,82739.16147748545,1.0253946124606825
3200,400,301991.29241736414,461886.8428181514,243981.08024890177,1.2377652074877372
1000,200,488963.98768245685,534204.0195699425,406179.08441073715,1.2038138014708946
4300,100,70579.80365228302,83740.57013279598,54290.25884700422,1.3000454437173434
2500,600,576397.6929438475,820683.9614245587,477786.3310520888,1.20639217885245
4300,100,88304.57210138417,95314.29523735587,70156.3045836674,1.2586833446461452
1700,900,1257148.6680851886,1586022.7589198432,1067157.3305228471,1.17803498334145
2700,800,700048.1928230461,1044592.101604606,576058.8112919548,1.2152373665685527
4000,500,332371.12769356393,416828.80354564934,258255.1785332699,1.2869872719735065
4300,100,64455.721345104685,69574.28369329912,48563.68356277515,1.3272411937572017
900,900,2413875.283468224,2469538.354511351,2057278.892054735,1.1733340058028465
1000,200,513791.2846380188,605478.9685215958,410870.37447306927,1.2504948435305003
4300,100,86246.69075989541,91439.79411490764,67742.26274582943,1.2731592843819675
3200,400,326239.1265583801,464242.12203663035,259524.44080871134,1.257065136299985
3000,800,666882.2792483508,946642.101162318,545731.150572493,1.2219978253921653
4300,100,106001.00436432447,127410.20859543001,96621.71431835281,1.09707227937468
300,900,6778070.488863236,6252029.224984563,6059245.360832026,1.1186327810188734
4300,100,66821.69032792757,77456.4291700031,50459.111537190256,1.324274016966737
3900,900,564773.7479296081,743215.9338122936,456968.91840438434,1.2359128272917335
1000,200,439297.6977117354,469008.21518395003,355735.5390575743,1.2348996641593262
4300,100,66615.7032087863,70254.39404742474,54138.05797390288,1.2304782569204502
4000,500,320473.7339446257,413313.8376523245,255895.58921937112,1.2523613045549362
3200,400,318252.06684735225,466613.6332439605,256307.29272757738,1.2416816683621033
4300,100,107115.7427140465,114352.26923790501,100419.32952364009,1.0666845040907187
900,900,2362272.9431427848,2451470.2859375165,2019748.4536106754,1.169587697378742
4700,800,423456.91624595603,447357.01312019344,334193.5844583023,1.2671006743960735
1700,900,1245853.520688188,1481013.951209395,1048340.4598688817,1.1884054545066491
1000,200,462478.06515556003,483396.1066297818,386607.02599684807,1.1962484746961908
4600,1000,503846.0303850291,537535.5119658973,415831.894341075,1.2116579734303952
1000,400,938085.3923956028,980182.9717068941,790529.3588881425,1.1866547166761696
2700,800,706893.5358269275,960249.7560854547,581744.3877607484,1.2151273836055445
3200,400,305776.08505701163,439541.4984228868,238878.53385600194,1.2800484000012162
1000,200,472070.28276768816,451002.92121383274,394884.6823230082,1.1954636477429723
1000,400,893059.8112085509,950214.6780491234,761282.6790810934,1.1730988182819544
4000,500,319480.0841745397,429875.26377372706,245424.2936351956,1.3017459659043469
3000,800,624801.2844408853,918497.0043544356,518452.9301627593,1.2051263443428504
1000,200,527816.7022180232,558636.9659834431,433315.8293627322,1.2180877467464584
1000,400,920133.5291576723,955505.41557323,790779.4928331644,1.1635778842229012
3200,400,304849.8600504478,454908.84031084966,242373.19052672005,1.2577705454466925
900,900,2337482.7126765335,2472959.3044057493,2015741.6243209336,1.1596142503948086
2500,600,587604.6101725178,756071.9742971,485050.72457627574,1.2114291978139602
1000,400,919369.1155091563,945961.9243967667,780739.4567964857,1.1775619990841668
700,1000,3232883.540276403,3290154.2825587695,2819448.4289000337,1.1466368766098216
1000,200,468173.0243335508,479752.64081125567,401107.1221330204,1.1672019729888743
1700,900,1240241.1386682591,1494640.411120642,1038958.2347167504,1.1937353179614425
3200,400,315536.29594350304,439532.98807423335,249771.67772309712,1.2632989409364266
3900,900,557059.988953641,693753.1761408489,452879.2305175579,1.230040927946781
4000,500,370610.71853835904,448977.39798780106,288145.1780149138,1.2861944145363313
1000,400,974597.0621916251,1031616.9792434442,830478.2105878763,1.1735371858844201
4700,800,446346.8781087556,475185.05977805017,341944.90154002275,1.3053181261031706
3300,800,624803.8098887859,862437.4747243897,495046.07208341203,1.2621124479571886
1000,200,516394.9493032862,571774.1806123436,425402.85318883735,1.2138962995484595
1000,400,957210.3508471252,1022995.9615131159,820183.3367282477,1.1670687613155921
2700,800,722787.053173868,1016360.9575769125,595237.4211992989,1.2142836243688762
3200,400,316523.9001857753,475161.7512956587,260911.05991248734,1.213148650317626
1000,400,885778.017332642,962939.3488130087,764411.3083392063,1.1587714724643758
300,900,6770503.02337576,6270906.713544274,6047224.872962801,1.1196049701486614
3000,800,644800.7823618889,906829.4251822536,523569.9489846736,1.231546584391084
4700,700,343146.9521335099,373092.40266580164,279626.9752245012,1.227159689647292
900,900,2294590.0949488864,2378936.6251989827,1980198.6464189987,1.1587676312669108
4100,1000,643235.856140815,775591.0597455378,492090.41495114705,1.3071497363033846
1000,400,918029.2803809224,974807.396165921,775594.2096855042,1.1836463822404943
4900,600,319491.69716976257,338709.76360621786,248189.58464162383,1.2872888990531017
1700,900,1269095.515226371,1532134.428037071,1059568.3485660953,1.1977476648333512
1000,400,951020.6518694538,964089.5195246362,799269.3687139108,1.1898625033006371
3500,400,276191.62099455355,414129.81257584895,225865.53111089783,1.2228143871095856
1000,400,986345.7730174576,1057918.9941586442,834915.3917199594,1.1813721280015517
2700,800,737692.1052106099,1002990.5482125729,592809.7822286284,1.2443993458362075
900,900,2281801.855358335,2376667.5366708427,1962476.6655760843,1.1627154072114856
4700,800,463632.99728772335,462981.2109333819,340550.30042921205,1.3614229577932664
3300,800,591076.0870379605,834041.7424520032,497771.1136597526,1.1874455363474261
3900,900,582591.6164823851,716814.8352502517,461863.1262980416,1.2613945199566268
3500,400,275444.09097091894,391886.03931945027,217509.33688031242,1.2663552513264567
3000,800,648433.5636471979,928432.1837317866,535713.679079369,1.2104106894592268
4900,600,357141.11318351125,362389.9248585417,249621.25622125002,1.4307319760740318
2500,600,550191.7097973427,725169.1013645435,466049.49063315784,1.180543527791163
1700,900,1217961.2563971307,1424395.277800031,1031156.5285124739,1.1811603987555
3500,400,286901.9220582196,422131.3194741439,225936.9979523327,1.2698315223199923
900,900,2337390.3240416865,2401050.2412329097,2001406.8806248468,1.1678736326278365
4900,600,343831.1106301271,351701.41365058796,277514.5116622374,1.2389662384524365
2700,800,717838.1546737038,1068027.8680743414,607168.0248641889,1.1822726581069047
3000,800,657319.8197205618,897992.5394845281,533528.8040057655,1.2320231162504558
3300,800,625726.1478012674,836417.9724117311,496119.2277931754,1.261241477345287
3500,400,281671.39518337674,405158.01045064937,223068.41622756733,1.262713027450845
300,900,6650420.789751393,6090940.976625176,5940595.939256996,1.1194871453558541
2600,1000,941329.9613597209,1247780.797112194,787278.6833685086,1.1956756625647187
4700,800,429888.07121545303,460124.84318621125,348798.6525815553,1.2324820294852992
3900,900,532555.9630950225,678465.8349700068,449478.4867874886,1.184830817824686
700,1000,3216295.7266677707,3212191.9261576617,2760773.5056940443,1.1649980413221948
900,900,2264016.9051773,2259766.5995472344,1947740.1094124508,1.162381415383111
3500,400,315094.3898629102,463894.40137478756,237279.48873939324,1.327946176624571
1700,900,1262699.2901294685,1504674.2574139028,1047488.8713443828,1.2054536565232215
4900,600,398307.76175592013,408397.8293394564,314954.4837664354,1.2646518220432703
3500,400,298656.36554786726,386717.34380835324,234338.09620807075,1.2744678325059353
2700,800,711946.7757763194,960609.910173873,590953.3140878244,1.204742843138559
3000,800,655305.6456591152,995552.6399794699,546451.22237777,1.199202451790093
3300,800,582589.7721641806,843925.8510473783,471320.84560250846,1.2360789419772695
900,900,2321700.6823160998,2397505.925483849,1978590.0903171673,1.1734116599886195
3500,400,286471.96163780085,379783.1104363236,218403.23095405893,1.3116654015895037
1700,900,1297616.7566660484,1608618.2207415395,1070845.3301229863,1.2117686094937887
4700,800,420187.6943971168,439581.2177852513,339483.81873130344,1.2377252499615874
4900,600,316313.5455825983,349046.9360954502,255966.73729335712,1.2357603527995875
2600,1000,916171.9282212007,1366790.5430286152,755905.7150999764,1.2120187874224861
4500,800,483739.36713298416,512849.6994248525,363033.78619450214,1.3324913149373148
4700,700,378466.8553207031,395559.9929126276,288386.6112971466,1.31235931383354
3900,900,585447.806152344,716076.9554418707,456597.71315011557,1.2821960979902376
3500,300,228340.71130971803,320158.45670506585,179479.86652842147,1.2722357985125825
3500,400,272470.8163178841,401406.9426183027,221598.34562442978,1.2295706249525624
300,900,6571625.28980823,6075754.866220612,5887429.996728253,1.116212896537232
2700,800,717629.3367868087,929325.3314636877,598545.0355477646,1.1989562926205926
900,900,2341345.3926173174,2419298.804751586,2022707.845787863,1.1575301878088786
3300,800,583670.9785576839,846467.3117273612,475972.6808951578,1.226269914189148
2500,100,106305.26942080754,138872.53026854398,81158.9711499683,1.3098400326486772
3500,300,233884.37935338265,315279.8537388787,170411.3910135057,1.3724691639589193
2500,100,104953.85113396287,158884.24194815673,83088.51270910182,1.2631571767497272
3500,400,284824.5412609432,409039.7869427126,228362.6767754031,1.2472464646272776
3900,700,472794.69182382006,599664.8519651871,365446.52556977374,1.2937452096081035
3000,800,642235.4362394338,945397.8255463116,531857.982679042,1.2075318170546305
2500,100,97626.58486045162,171910.80116252237,81394.55523511353,1.1994240226321136
4900,600,329678.4750316651,353960.1787689899,251028.56202702367,1.313310614415959
2500,100,117147.2812465571,193687.11605350274,81422.8797817947,1.438751387331181
3500,300,232234.77779976447,307541.6486182725,180595.0249906225,1.285942277822013
2500,100,106608.572273182,131845.34129594074,83529.53572797326,1.2762979147923097
2500,100,119920.5429702788,146146.17329584324,73790.86704419111,1.625140722339826
4700,800,424866.47874823096,454571.991220077,343845.0204210563,1.235633653289379
3500,400,304501.5966536575,455768.0240674043,238547.25477713128,1.2764833405362208
2500,100,130984.18866551612,179656.74299015163,96621.71431835281,1.3556392534492252
2500,100,108777.7364902168,117411.63874617737,79548.82598484072,1.3674335874038683
1900,200,245673.69785582845,284513.9731523254,212459.5384466649,1.156331693328523
2600,1000,911882.8679083786,1429400.2563301874,759082.2693192399,1.2012964928375593
3500,300,242604.33554518595,322732.82542842114,170059.4023062883,1.4265858415063661
2500,100,97223.29598986956,141222.72386094104,75476.31027476989,1.2881299527749863
2500,100,112907.64452541085,217517.83080304068,101184.76326029963,1.1158561910645963
700,1000,3360138.694437597,3389641.4776780936,2882243.8589995755,1.1658065239503705
