P,n,Paper,Min Time,Time opt,mtsa
2700,1000,1040727.3298092794,1324258.319462776,730968.111196305,1.423765707242716
2000,900,1376215.2287624497,1305131.190371787,900315.3143231972,1.528592490728657
700,200,1066325.9229827123,706138.1515561624,613499.966652838,1.738102658424618
700,200,976739.0815302617,700343.1309699775,580255.8348724816,1.6832904088675162
4000,200,149911.70050179158,175637.8222354364,112828.85828240226,1.3286645170739362
700,200,983330.0291918366,786597.599127404,586957.6778186704,1.6752997129984184
700,200,873241.2852742542,618576.2238526065,508193.6272251061,1.7183239586108563
2400,900,1094905.8002696189,1170500.6165189608,750262.7619359978,1.4593631135900909
700,200,977774.3615208215,623607.3632856081,552295.7514240686,1.7703818271273613
1900,900,1423832.1039915367,1316259.879544348,922613.7360374767,1.54325916510493
1500,1000,2053136.8946737663,1847148.875240029,1310236.572839959,1.5669970883376876
700,200,1002833.8517558917,600374.7922012514,564120.9747471545,1.7776929003665807
2700,900,946543.484333695,1102642.2944345386,667135.626874949,1.418817173304881
1700,1000,1849007.6783328543,1680922.7745597064,1182100.6243091836,1.5641711376418648
700,200,1070118.755710427,719297.7078293897,619022.6133753316,1.7287232042710248
700,200,1003020.9559406824,639770.6837263387,573010.1744757434,1.7504417907733716
2700,700,761305.7252896058,826461.4385946513,509617.7909826076,1.4938758786692121
700,200,1034567.127701459,695623.9191196393,607718.3616983391,1.7023792481935904
900,200,783319.491604985,498802.8361402325,448525.6922762926,1.7464317096967075
900,200,831463.4115408865,576271.874700671,477166.6407299852,1.7425011318244847
900,200,754508.4069432426,590347.6646953811,451310.0937897079,1.6718181519219748
4800,500,318942.97988829017,308054.2498322045,208021.36125870878,1.5332222515919032
2700,1000,1052964.617442841,1295705.7309038227,715756.0940688263,1.4711221129213174
900,200,733239.0429529302,649471.8692541084,456522.63830341026,1.6061395020362845
3700,1000,754160.7235816772,892898.1133954894,553222.8585832763,1.363213236548059
4000,200,153187.84366716398,171632.71814568108,96651.75649921202,1.584946298088363
900,200,666840.7565658729,528629.8303886843,395261.7100639714,1.6870866557196942
1200,700,1941600.336921253,1548130.4419584477,1187701.2081017648,1.6347548724181247
900,200,747696.5262851195,517424.7116801139,429563.36221872,1.740596596560803
1900,900,1424589.9773473172,1455052.5841697152,937226.8848870794,1.5200054547293071
1500,1000,2062594.2857057382,1947352.8142981823,1315742.600153349,1.5676275021157968
900,200,767695.4897922302,491380.3238441345,438760.75813667575,1.7496904077120998
900,200,826548.6221350366,598257.5666911158,481462.03262525797,1.7167472534191994
2300,1000,1332906.4387620948,1385967.132999005,889967.2072861401,1.4977028679816762
900,200,788061.0507283137,508308.7929243165,445674.58014780044,1.768243211149639
1700,1000,1849018.1318752787,1730534.9583370017,1196903.8228993756,1.5448343438290837
900,200,784285.5053020058,587726.7712383036,472669.83687648596,1.6592670911364893
1200,700,1890514.1505466567,1548326.969530478,1178336.2764290348,1.6043927258828756
2700,900,933110.596225637,1006744.6092163965,649246.7031374836,1.4372203843567963
4200,1000,654443.1315454663,696639.4380386242,487362.99446621956,1.3428248327763168
1200,700,1925252.0369824586,1582629.1959119982,1178913.0523234273,1.633073815908756
1900,900,1450381.2543887643,1443667.6540815528,958124.7690574088,1.5137707543200571
2700,1000,1084244.8398855596,1310881.9184402965,747248.4078887788,1.450983138189489
1500,1000,2066152.5860324327,1847333.8610989936,1288360.9693238873,1.6037062866913137
4000,200,134388.32951554796,159098.20910777245,98721.17058075205,1.361291896408591
3700,700,549917.5951804561,691180.1098643626,385200.3918167886,1.427614319359289
1200,700,1887448.2148140746,1479570.9592027948,1148342.4138199154,1.643628409174188
1700,1000,1878789.9771560396,1752965.7313330895,1212591.363070635,1.5494007580578468
2700,900,968209.8027213867,1122901.0191976742,659530.0301057225,1.4680298978443527
4300,500,333959.5322342165,344821.4272588936,237556.24735182134,1.4058124589736498
4900,600,335831.30568241014,334281.91817409435,248189.58464162383,1.3531240892615923
1200,700,1966184.9985580496,1570242.2559226928,1199810.7631433432,1.6387459247380884
1500,1000,2161168.9634898757,1927124.6584431885,1345047.1341998018,1.6067607658787382
3700,700,517702.15419910604,648039.2022835397,382163.116679687,1.3546627908444189
2700,1000,1074525.1551009286,1255248.0660769583,746368.008360276,1.4396720425646237
4000,200,173285.7690281907,198705.89970484562,115640.3076979828,1.4984893457803679
1200,700,1945847.7681599644,1535936.8689368558,1194518.5617727304,1.6289807713596518
4900,600,365915.3628053069,359080.5874069926,249621.25622125002,1.4658822263156164
1700,1000,1745660.0660516473,1508251.790039201,1125192.1846876147,1.5514328039314387
2700,900,960371.699017349,1149632.6029857388,674235.9485959543,1.4243851889197705
1200,700,1960196.9543505118,1613414.373559755,1207547.4268997207,1.623287757221393
600,600,3574977.219816116,2230838.791372275,2026881.6079065946,1.7637819623359388
3700,700,533200.0363455901,606133.0996676321,382350.1791319223,1.3945332458223332
1500,1000,2115337.872877474,1891758.0000849345,1343462.4150484968,1.574541906928683
1700,500,932326.2899053756,937098.6994757289,600877.5668310776,1.5516077506808919
600,600,3517784.5827489775,2289338.799227793,2038573.5924735419,1.7256107877276126
1200,700,1766121.2403295345,1437246.6196846305,1095205.6529626297,1.6125932472609303
4900,600,370593.7025139113,358298.7527546373,277514.5116622374,1.3354029679174417
4800,500,292254.16501175787,297819.82141802076,203532.93177212737,1.4359060347981503
1700,500,949017.9808641716,849306.4026840274,587354.4317892954,1.6157500982381583
600,600,3320165.9050650205,2217488.652033308,1930162.517586735,1.7201483682400973
4000,200,149152.19360122774,174291.87342381725,100276.7805332551,1.48740508827728
2700,1000,1086192.408057086,1227223.1452907198,744285.5782687452,1.4593758629364246
600,600,3594766.3364705946,2396288.7280756678,2089507.1750337016,1.7203895633488862
3700,700,517525.92176157725,600311.6335197137,372435.3774551077,1.389572401252237
1700,500,900757.2377216476,786656.3133799812,574681.2191213008,1.5674032972556917
1200,700,1829156.3210298484,1419923.730528974,1129514.227580491,1.6194185751409669
1500,1000,2118816.2851914447,1834197.309771164,1339714.0408837413,1.5815436880797107
600,600,3679867.474975325,2284975.394925266,2090395.0212290832,1.7603694218577333
4600,700,405868.2885019465,415814.22087474714,307392.07211192214,1.3203602998393822
4900,600,401008.6399206526,406120.1954811984,314954.4837664354,1.2732272775580913
1700,500,927614.1886779428,977099.0251857737,613397.4432370953,1.512256366414938
600,600,3625062.8705786997,2218507.493192315,2050066.5898873599,1.7682659131466931
1200,700,1921833.6367418687,1439484.846512766,1146640.029710867,1.676056641094653
4000,200,163037.51498773159,200673.99594240836,124828.15119872103,1.306095727783254
2400,900,1132545.9632003775,1278541.8875004598,771479.5845205256,1.4680180602630652
600,600,3552293.85638091,2226487.931576777,2021250.345381503,1.7574734690820442
3700,700,540987.2717228277,670052.6712712543,389127.8150735167,1.3902559795696452
1700,500,914213.0274156003,912022.0471535901,584084.9613456802,1.5652055572691586
2700,1000,1083099.2197079966,1209420.7220388097,753606.1107144217,1.437221917801614
2000,900,1385583.4662884017,1393220.0565889226,925775.5014246308,1.496673290831519
600,600,3454998.876065443,2227192.6453087865,1990776.3793837035,1.73550324981002
1500,1000,2168449.807629429,1796615.318253999,1356490.9992859592,1.5985729420769288
4900,600,341367.5144875066,335727.9241016425,255966.73729335712,1.3336401365942863
1200,800,2250112.0313244853,1740129.1445077918,1361376.698229383,1.6528210261355276
4300,500,314752.1417426669,335027.5316318999,232209.8916376284,1.3554639706470752
1700,500,907968.9112158283,842982.3125869177,579494.5142729572,1.5668291741380505
600,600,3537228.494758336,2251644.1979175443,2021044.6857344822,1.7501980632718404
3700,700,518115.0453191282,649096.251935683,387411.4254398045,1.3373767816241968
1700,500,921680.2957845068,909526.8933211148,607659.2436076939,1.5167716207400368
600,600,3404415.092583546,2145260.150205551,1941872.8776381577,1.753160637746913
1200,800,2268899.165197934,1754222.22245104,1368870.5625643195,1.6574972296486394
3600,200,158205.61634898875,166127.90032873806,112131.42306907315,1.4108945736962049
4900,600,331269.40761114773,340830.92922094924,251028.56202702367,1.3196482700462029
1500,1000,2152023.697394707,1952428.8870732542,1374270.2114800527,1.5659392741090081
3700,400,289739.397608147,384026.977019987,213656.58348328175,1.3560986180929857
1700,500,973479.6711119375,846978.4791378698,602107.2687514614,1.6167877745946488
2700,1000,1093340.5156214505,1304494.825821434,763483.4508222515,1.4320421935065544
1200,800,2243816.4940535347,1767818.3758370169,1364327.8764312323,1.6446314209476114
1700,500,884469.3247487692,862666.5160600733,577468.9262004602,1.5316310274359908
3700,700,535009.5187100538,687199.6762681291,391637.0033188283,1.3660852120107434
3700,400,290400.4455235886,392516.3787055454,205752.07542732256,1.411409556479377
4900,600,342620.68109836406,346775.90386616264,247500.04229161263,1.384325747688872
1700,500,884186.9359731704,975707.4814075917,592142.3164673113,1.4932000490155497
3700,400,295709.0034807893,356975.62509571656,213724.1872522066,1.3836010199998374
1200,800,2108111.6688930206,1737622.7332800245,1296132.3254068983,1.6264633074645487
2800,200,217748.93815022195,201350.9877487704,144168.97251737976,1.5103731014242474
3600,200,185420.45429407572,261857.70952890973,119291.6601824963,1.5543454924712543
3700,1000,728516.3033968844,1016514.7315890205,531176.9889891726,1.3715132968829233
1500,1000,2021585.1091794677,1700171.1399144775,1275217.80931263,1.5852861326247834
2300,1000,1256620.3764790385,1453406.217659029,854502.1127217124,1.4705877934889142
2800,200,218947.85988345873,294676.5651761373,153374.9916632095,1.4275329863700221
3700,700,468197.1160127795,622386.4797169067,355201.83339328534,1.3181157077373074
2700,1000,1019617.8616808759,1096603.5095693513,708454.3385070167,1.439214648370422
4900,600,361544.52691056364,368034.7364875697,258690.3915727318,1.3975954990539878
3700,400,293552.04675798095,367772.52431372483,211010.6639990502,1.39117161756006
2800,200,237153.16640194278,294877.9758585274,145063.9587181204,1.6348179692432399
1200,800,2123281.1171188196,1678190.9780667408,1308924.872461684,1.6221565972121705
4200,1000,654508.6085708148,657281.2959557072,467941.6331571283,1.3986971070621534
2800,200,207878.937070021,368544.776436272,154364.66132239698,1.3466743961291583
4800,500,330974.2130813777,338629.91037049313,237834.46181356232,1.391615876679921
2800,200,190341.89925313508,264235.43146516714,127048.40680627653,1.498184070449372
3700,400,312322.4418799801,433916.1105519017,224453.57042915575,1.3914790541438875
2800,200,215009.78321397727,245731.79955688879,138073.93785601715,1.5572075842306203
4900,600,356412.3443461232,349377.771702567,247474.8594776917,1.4401961682020938
2800,200,203253.72647828117,225210.11598559594,141030.24368678863,1.4412066601096107
4400,600,387159.0337741149,414691.36856710084,276392.94653271744,1.4007558392170683
3700,700,498560.354595835,560233.844924016,366328.9386747538,1.3609636093709845
1200,800,2187408.35323655,1773450.7642695084,1339284.1976984225,1.6332667532370202
3700,400,306140.93558278435,367787.23487960995,221671.17208871557,1.3810588571267306
2800,200,237075.87845876487,292821.7292100655,154755.6533438329,1.531936787679314
3600,200,210260.79024893005,249911.91522998153,137320.72161632078,1.5311657830957701
4000,1000,689544.4469971167,742274.4952330643,511731.1441895306,1.3474740688085405
2800,200,223037.20976961765,248884.04988499483,143252.54361893586,1.5569511307451258
4300,500,338746.2852147843,332836.5935984762,227199.55174563057,1.4909637039867047
3700,400,297780.7197617545,355451.5191095284,206597.65090248818,1.4413557872557985
2800,200,224494.9547578481,272555.0000804448,151929.59042458478,1.4776249585776613
1200,800,2168027.05006593,1779789.5580824297,1333822.0100144139,1.6254245572409631
4900,600,319846.12790298945,327022.1397652165,237780.35236385604,1.3451327021904433
1800,200,358989.592036908,284454.37345519057,224262.8461381463,1.6007537504262737
4400,600,382235.44398888695,385660.5426141272,277987.3080645739,1.3750104155837832
3700,700,507887.54956521187,615167.7028264637,371883.2528792001,1.3657177235948037
300,500,6142735.289312715,3529964.0829161736,3404972.8787094397,1.8040482283197943
3700,400,290374.92662343296,363539.4804058912,209620.0566717579,1.3852440040035308
1800,200,366805.18726808485,379832.57015596743,238583.3203649926,1.5374301384813247
1800,200,350688.6231997514,374177.74605738994,225655.04689485396,1.554091645746164
300,500,5979678.489837238,3437392.552118392,3328341.7801393406,1.796593885134867
1200,800,2196192.532398475,1803408.1335758425,1366128.0559444248,1.6076037109714536
1800,200,338643.7000181843,452323.519065666,228261.31915170513,1.4835790018067747
300,500,5902908.779217534,3331758.383671526,3256526.908354038,1.8126393379629924
3700,400,307022.3070095432,364357.2253268429,216018.74830105697,1.4212762059969817
1800,200,315682.7508844185,343239.1319072146,197630.8550319857,1.5973353494489846
3500,500,400254.53164001973,551285.1649652425,291854.8181750948,1.3714165630114485
300,500,6309938.4731772775,3654204.4003364947,3475918.845010206,1.815329630677482
1800,200,349392.0942638981,327714.61264150764,214781.68110936,1.6267313509200012
4400,600,386832.49489702715,404607.37988312956,277514.5116622374,1.3939180786619207
3600,200,181913.22107803245,287168.0888851958,153969.03390395865,1.1814922550693183
4600,700,426557.7965343868,427287.7327859022,307542.53538872016,1.3869879689820357
1800,200,352219.64860917476,278130.6822676949,219380.37906833788,1.6055202844710963
300,500,5988373.920762593,3421761.991854013,3309814.780958854,1.8092776536056678
1800,200,381486.06644568953,369455.9756048151,240731.01631262898,1.584698441808873
4000,1000,675843.0865163462,811220.1082762904,491338.7148149847,1.3755136042370226
3700,400,312040.8204557727,390402.50574054173,225652.80857296204,1.3828359701309818
1200,800,2184001.63761396,1692425.936580333,1329644.956697605,1.642544971582709
300,500,5937397.1211647475,3357545.6323475046,3283802.2475467576,1.8080860763160818
1800,200,353093.29638843884,314929.9020505409,222837.29007390022,1.5845341516733642
300,500,6227794.305631755,3544829.4741444304,3443402.3804435986,1.8086164838015402
1800,200,353824.16053850093,361566.027762783,236334.91843824298,1.4971302712127967
3500,500,431958.66751342634,492891.96636783273,285286.43829765776,1.5141226834720267
4400,600,443757.0084161123,451865.49604399374,314954.4837664354,1.4089559961470322
300,500,6144162.028934572,3501903.703340615,3411941.189591615,1.8007819266281035
800,700,3043980.162550423,2112698.2938527092,1781551.8121526472,1.7086116394630055
300,500,5925558.874020768,3386914.7237127298,3272323.915135941,1.8108106127918588
1200,800,2250411.404522368,1694215.1841212136,1346726.3299824705,1.6710235438492247
3600,200,156751.89744612883,236442.46327592616,112828.85828240226,1.389289050978345
300,500,5978640.489051002,3545779.977131561,3355473.1266480973,1.7817578217421997
2000,900,1369373.7807980368,1401625.754917838,908886.8041248039,1.5066494249706381
800,700,3002588.944579251,2062739.9717081182,1767504.4146435524,1.6987730948240798
3500,500,414890.5125039907,474902.2475870374,279130.8778589175,1.4863655203122703
2700,400,435622.59152363444,511298.0331824822,292788.6514400528,1.4878397416739573
4400,600,378334.28965073125,380512.3329559411,285053.8665312386,1.3272378805262415
2700,400,404732.61294502584,481565.8432652191,281956.5478078124,1.4354432131184278
800,700,2970007.199280713,2085101.225506583,1768369.5784851408,1.6795172431234342
3500,500,409578.1298620059,598112.8442612751,297935.9010008748,1.3747189529227068
3600,900,672343.6660329343,793324.9605317799,500175.17462399846,1.3442163868655852
4000,1000,671403.9588372546,801528.8121136464,493403.4750575059,1.3607604988169222
4300,500,357462.2297241405,385400.85200627055,242505.96593094463,1.4740347865335837
4800,500,289042.5038626571,300735.09615522064,206863.42380992838,1.3972624958979556
3000,600,574884.0486760404,701459.0557777393,405376.3215813189,1.418149058221986
2400,900,1108374.686195538,1279499.5938911303,757405.6701040033,1.4633831379204505
2700,400,419286.9063646912,501152.1388494361,292881.29364191275,1.4315933296761743
4400,600,364392.69822272845,375755.40415992466,279554.53498464,1.3034762546161156
800,700,2929596.24206454,1985804.1884046262,1722513.6207298732,1.7007681139979576
3500,500,388013.4415001264,525911.0105846362,283698.4097964732,1.3676969207493597
3600,200,163485.08061655748,199945.71948007727,107390.84055468,1.5223372847455836
2700,400,411964.32051484974,485653.4165060912,289162.76177647617,1.42467971319661
3000,600,566678.579437733,727630.1568194375,407714.71849470836,1.3898899248227357
800,700,3045473.17195076,2122051.5747637153,1799716.1447150146,1.6921963949114938
2700,400,438767.6684084107,580763.7823884975,307584.5224399542,1.4264946263480005
3500,500,388984.1038350004,474052.880999449,281468.76407543634,1.3819796491903056
3600,900,719992.9454602441,892328.2445259811,514319.72301368375,1.399893710553053
4400,600,361362.93931575463,364662.0769185088,275625.0470974777,1.3110671294976861
2700,400,443844.0331922792,505831.1935905149,303771.60619564727,1.4611109930610724
3000,600,547903.1127171197,764251.4028434998,386032.50351734704,1.4193186007004168
800,700,3056899.0590514517,2072757.8853449863,1791777.8426590958,1.7060703544111513
4000,1000,684254.4936033787,755307.4678124397,483135.36349645775,1.416279049936272
2700,400,405943.9397980744,492268.7168328745,283115.2993848912,1.4338467072604206
3500,500,409311.2615345784,532201.246350051,295148.7754665942,1.3867964076337678
800,700,3044063.303089475,2185125.25671893,1811321.140349581,1.680576257450392
4400,600,398694.9393711685,395758.12376023206,271469.50627959595,1.4686546007879744
3600,200,155845.32855402003,185372.03500001837,109690.18953416894,1.420777274757772
3000,600,630883.1462232553,772648.2781967131,417901.4350067403,1.509645800122892
2700,400,427379.29196537513,514647.5909969904,287257.1146983349,1.4877935831604747
800,700,2780939.213060682,1932354.9663950852,1642808.4794439448,1.6927957506050675
3600,900,702293.7448094202,889162.4747376208,504937.11340266885,1.3908538829257469
3500,500,406225.8322527854,519062.6846607243,292452.10196499556,1.389033723893042
2700,400,445972.30987639504,524212.71175076585,296025.69211626326,1.5065324455055769
4400,600,400435.7344546964,411770.83631068695,275597.00260015664,1.4529756516824643
800,700,2914019.0078606545,1945091.1051420125,1694271.3413707362,1.7199246287805892
3000,600,583160.2386237137,726241.5883148072,418079.0042458166,1.394856552712307
4000,1000,713130.3598956268,785157.842181787,504392.67532492575,1.4138396427668858
2300,1000,1251075.1818703623,1476759.9664354422,858093.0001000103,1.4579715505481925
2700,400,444582.6774352186,554828.4393562798,309227.9228592443,1.437718409529225
3500,500,400115.4396251579,572581.801203301,280484.9070116521,1.4265132619365366
800,700,2962841.5859604147,1960966.351962661,1719960.0445663005,1.7226223337691051
3600,200,197469.19491285246,253056.18194837865,120365.50815631449,1.6405795807915844
2300,100,144737.76724568158,145767.75200045068,88216.27298909597,1.640715055640267
4400,600,356497.46678129374,348615.9425298062,264800.84695065784,1.3462852210881424
3000,600,577614.0292899673,665667.4609826335,410013.317977472,1.408768944724142
2300,100,131885.75018103898,166934.1631009904,86135.60580524278,1.5311409137731
2300,100,131203.88466963876,186017.1956344576,88472.34264686253,1.4829932241462085
3700,1000,727881.6415920305,980965.7925238112,533409.1622243307,1.3645840625548018
3500,500,428613.3172089462,604558.9905148331,288155.671889586,1.4874366844778957
3600,900,695425.467341876,896253.4797994466,503935.4060802334,1.3799892981346795
1300,400,1001956.8952488685,819902.8313743755,608099.5068370326,1.6476857553469246
2300,100,137316.6684448614,199223.67605330425,88503.13019760294,1.5515458960408675
4300,500,330074.36112542206,334321.1135966015,230917.31029945496,1.429405013844045
2300,100,139427.68747334636,136525.11416526113,90792.97361736224,1.5356660534211621
2300,100,150413.80148937483,140991.58232085593,80207.4641784686,1.8753092748910627
1600,400,785915.7322862113,700075.1477795003,494080.84930508904,1.5906622031426232
1300,400,914905.0029633634,778692.9315531139,585602.0608316103,1.5623322801564457
2300,100,162625.2437883045,185843.6585994732,96672.95443360659,1.6822206866553653
2300,100,136249.80964565882,126618.56213401342,86466.11520091382,1.5757595831507747
4800,500,289467.92672767444,290779.0852586113,205237.64047167235,1.4104036962344042
3000,600,589286.2119110934,673350.906683804,404250.0690763006,1.457726929416722
2300,100,120823.04875367312,143769.4643066805,82039.46768996728,1.4727429633048283
1300,400,997732.4448670737,796811.5749668451,608291.9175639726,1.6402197958879579
1600,400,710084.8951124613,699022.3871262528,475801.6744256834,1.4923967974042327
4800,900,492346.38174041477,485862.10723070794,375131.3809679989,1.3124638639133608
2300,100,128279.21981819932,195983.13910005084,101398.54388547938,1.2650992302520563
4000,1000,692265.5148258175,738041.9164118373,503798.40564318636,1.374092309684903
1300,400,978119.5908590798,803564.2062711627,600568.8129203736,1.6286553177858134
1600,400,783445.9204765151,723560.5735462442,494237.18302072777,1.5851618360402848
3600,200,164663.11106989798,189354.92380257053,111418.64503695011,1.4778775223418867
4600,700,401569.36715037574,402145.4090428283,299567.586213891,1.3404967213764427
1300,400,1035423.4217752615,906824.8954973944,638829.3927599048,1.620813684389145
3000,600,561413.0688011182,742748.7460404943,398155.2758767407,1.4100354882021409
1600,400,773588.9487463782,699141.1591834842,487962.16049780353,1.5853461833130407
4200,1000,637966.3406933224,676414.7413186949,469908.07148333895,1.3576407374307935
3600,900,663095.1695571083,843145.279471108,495049.6616047497,1.3394518186470898
1300,400,1030304.7986464126,802886.9739987799,630910.259021729,1.6330449282025832
4000,700,498045.86303130916,542052.692225625,356310.36243052944,1.3977866364423073
1600,400,808902.7657631141,792634.3105053428,519048.8816174227,1.5584327303479966
1300,400,971798.8965077312,752553.8291307278,588008.6987224664,1.652694762201825
1600,400,817847.2706123524,722009.6847780885,512614.58545515477,1.5954428411087425
1300,400,960547.8708087093,833838.8399080596,596610.9305273109,1.6100071615512221
2000,900,1342500.143308554,1437661.4129723713,907083.7309444201,1.4800178831460193
3000,600,588022.4218595285,715915.3179091166,404208.93714689644,1.4547486901454412
1600,400,763486.1347350647,664178.0588794734,477757.0677120039,1.5980635061903485
4800,900,555965.9254604041,544883.2021350501,385739.7922602628,1.4412978298212176
4000,1000,689639.154527286,773280.4010110059,502392.765331403,1.3727091672436127
1300,400,1020029.7336326224,813800.2023950382,614822.5913183929,1.6590635217963037
3600,200,195284.28723497095,223852.23515139276,124905.70748891056,1.563453673662661
1600,400,755744.0738892053,725453.04973809,484746.3810534401,1.5590504713966902
1300,400,1054967.2582108981,874733.7586723854,642242.6090153535,1.64263043809614
4000,700,478406.5299693067,555592.9575502569,353500.8829287105,1.3533389959475308
1600,400,813263.0447983,694881.6117446924,499543.35544619424,1.628012936078171
