P,n,Paper,Min Time,Time opt,mtsa
4900,600,362891.2212566808,358634.3617908648,277514.5116622374,1.307647730142326
2700,1000,1002680.9945252674,1264576.372885804,715756.0940688263,1.400869657742447
1900,1000,1425442.6265989055,1434654.2364105647,1006750.9020889185,1.415884131458178
2000,500,711841.6304512814,784109.9680806092,510745.9318064159,1.39372941833061
3500,400,307372.30977343227,377178.06104526203,218403.23095405893,1.4073615506085986
3200,700,589275.5432182942,812799.6401854983,442092.3946212852,1.3329239552358556
1200,1000,2384746.1508223535,2223522.5114552276,1644678.2501916864,1.4499773135228198
3500,1000,770211.775140109,926398.9947183914,581353.2854082682,1.324860105674316
5000,800,473766.24817024596,468647.4428211137,326730.40757505194,1.4500219054800372
2000,500,720435.5423822263,759176.3062056437,499251.2670209011,1.4430319760251413
3000,200,191954.87141040698,205956.50810450412,134557.70768288776,1.4265616939817907
3500,400,317789.97512292763,392822.0298467843,221598.34562442978,1.4340809911168098
600,1000,5196081.658064731,3784135.3141919705,3411540.961263537,1.5230893361867335
400,900,6963915.5353465015,4804843.831379738,4544434.020624019,1.5324054664986095
2000,500,694909.032234982,771092.1663864839,488479.0362531057,1.4225974518073576
3500,400,324272.39993653033,385182.13406843884,228362.6767754031,1.419988609852631
3200,700,614285.0541614604,729873.9152544574,430628.4051824683,1.4264852173445735
2700,1000,1046292.0111402754,1311719.3183598835,747248.4078887788,1.400193028308207
1200,1000,2329202.9919776055,2132052.4235965624,1610451.2116548591,1.4463045978177602
2000,500,712232.1066282168,889911.849107096,521387.8267515309,1.3660313303932072
4800,1000,550554.2672322183,551657.5824929596,423903.4372768622,1.2987728308337287
600,1000,4950429.365846547,3630907.785060269,3275591.432099898,1.5113085586113386
3500,400,321973.4017987005,464358.34125105373,238547.25477713128,1.3497258733893718
3700,400,309295.43501151574,375431.76356718136,221671.17208871557,1.3952893923785987
3000,200,214146.76102867222,269818.8248973589,143149.99221899555,1.495960689268243
5000,800,435620.01769174275,431836.6535999018,328528.93501543667,1.3259715393752887
3800,1000,707824.4403294587,886298.0295588875,517198.6471736681,1.368573649984396
1300,500,1130127.6676792866,1074085.907674437,785762.9720098707,1.4382551837338169
2000,500,702925.3296147513,836784.5601550408,496472.21714382817,1.4158402128897247
3500,1000,772525.3728093763,1023315.3099015089,588972.9477771654,1.3116483120743552
3200,700,606748.8299194267,776621.5199731671,449929.03617875365,1.3485433949152141
1300,500,1142446.0817601646,1012230.8662489717,768078.8723398478,1.4874072480080827
600,1000,4934576.785914824,3764204.20381883,3289356.500383373,1.5001647846135564
1200,1000,2440607.276762078,2239965.9551308188,1681308.9177497523,1.4516114504576372
2000,500,691611.1254577152,775958.8210863133,492570.33713201364,1.4040860224848593
2700,1000,1014618.1289779822,1242644.7340891531,746368.008360276,1.3594073132998223
1300,500,1114319.276080725,979677.3309373565,751506.2096201626,1.4827811957055428
2000,500,728251.4556257603,842303.6208975228,516510.3570665398,1.4099455038264466
3200,700,607331.84845214,759949.1038394517,447944.46066477394,1.355819530731168
3000,200,225579.62652009944,292522.1297318574,137411.27820326833,1.641638368186972
1300,500,1162197.1564151545,1199766.2181743071,802135.1180792784,1.4488795344081788
5000,800,447843.7775465928,449559.41866133816,327438.69034349575,1.3677179598928506
600,1000,4847601.574003194,3629563.071052276,3220902.4233097183,1.5050445300425839
4800,1000,570684.4986443779,569731.6768085426,429459.4410875165,1.3288437604241239
1300,500,1103699.566083737,1000912.127443931,763803.4109905049,1.4450047619615272
2000,500,735573.5060686608,788408.4734992031,511791.17843874224,1.4372531943840523
1200,1000,2423269.2680884716,2155494.846899462,1679328.018810621,1.4429993669758125
3500,1000,738266.4921704733,847396.5124699108,546521.9182768414,1.3508451673780877
400,900,6960004.745905425,4828338.218315613,4535418.6547221,1.534589257522884
1300,500,1105817.6129061708,1027129.821906198,757800.5186646363,1.459246313072991
2000,500,686474.8380901706,807835.40635444,490848.5872703912,1.3985470385229322
2700,1000,987521.6122672606,1230705.8921439962,744285.5782687452,1.3268047119283133
3200,700,616509.9278984732,800046.8559668947,452830.2850873952,1.3614591342526665
600,1000,5088140.432445473,3800241.0689377547,3362617.8354995046,1.5131485887957434
3000,200,208530.89186901582,341273.86832484626,154226.969212619,1.3521039344392018
1300,500,1151939.4384306194,1072134.8848023103,794631.3185639074,1.4496527024789998
3700,400,300079.50942688994,357721.657719302,206597.65090248818,1.4524826788496457
2700,800,833150.3629131023,993928.877062256,608386.9166952531,1.3694416169216133
4900,600,407048.3171589605,415906.4988053355,314954.4837664354,1.292403626997799
5000,800,427102.15118326934,427213.4956864706,311071.7580976556,1.3730020166253343
2000,500,702835.3818776052,936341.6162006488,503320.96899721463,1.3963959881860093
1200,1000,2410991.2083145212,2187900.474609766,1674642.5511046767,1.4397049726964795
1300,500,1157981.483133912,1045107.0419118494,787371.0437519111,1.4706935088900408
3500,200,156271.0511626038,170878.98999955461,115335.1780139038,1.3549296394528054
4800,700,416389.20886157587,410947.2485417608,296925.3020254412,1.4023365675515882
4800,1000,520665.52076025965,524743.2482251221,398505.5654101969,1.3065451676297641
600,1000,5092320.373190351,3699422.840336756,3358656.037621242,1.5161779938611908
1300,500,1102559.9505862296,1017049.4969439702,755151.6727236788,1.4600509942718125
3500,200,190608.95874234225,235558.134460874,122699.99333056761,1.553455330912857
3200,700,533051.2413963155,725686.7651739777,410702.1198609862,1.2979023375305243
3500,200,198227.57151113995,270162.38721024,137320.72161632078,1.4435372111209492
3000,200,183245.80351403466,258560.28070938212,118578.51301919142,1.5453542032895717
1500,500,969929.2593456034,967432.0326373521,680994.5757418879,1.424283384766971
1300,500,1109384.9352144115,1168158.635433589,774339.9523034071,1.4326846134108868
2700,1000,988395.3366019542,1200790.2071990285,753606.1107144217,1.3115543021074383
3500,200,206539.75063436932,296601.58241787745,154001.93236168398,1.3411503834204932
1200,1000,2502942.034632804,2135731.7796089584,1695613.7491074488,1.4761274706284513
1500,500,979762.5984929657,893822.3163739244,665668.3560278681,1.47184793992513
5000,800,418050.6887491545,410532.0523548768,314141.9693908041,1.3307699367895798
3500,200,165988.06809874566,248583.29136455644,112828.85828240226,1.4711490537579477
600,1000,5110504.172505595,3682979.968151563,3349285.1022093534,1.5258492533628907
4800,700,392570.32477666874,389580.1526220583,294584.0691072587,1.3326257796844168
2100,1000,1310707.2430716124,1589374.8350121567,939816.1429666779,1.3946421891990046
3500,200,168737.196658057,192566.30403027817,110459.15028481373,1.5275981774527148
3200,700,562602.8564549863,699758.4567802192,423567.83534268406,1.3282473538148076
1500,500,941569.5807647429,884289.0037466343,651305.3816708076,1.4456652858438148
3500,200,156995.96461805698,182242.803368121,112824.19494943091,1.3915097261578013
3000,200,190161.44950831146,251276.94088143515,128869.00866561601,1.4756181604666063
3500,200,198638.96563919203,257206.45318289223,123804.52267506633,1.6044564556056966
400,900,6823436.599431119,4669103.5191429965,4455446.954442747,1.531481952136616
1500,500,975099.4697734506,1019810.5741871151,695183.7690020413,1.402649936970245
600,1000,5206988.24619825,3720312.131510788,3391227.4982148977,1.5354287640505238
1200,1000,2494654.0326122893,2226062.20159706,1717837.764350066,1.4522058394473167
3500,200,167239.3061182828,207695.7347875094,114602.03489514868,1.4593048567705875
3700,400,301514.869501487,381128.4071052444,209620.0566717579,1.4383875011236464
2400,1000,1199329.4211361841,1361955.0343952999,852885.2403158842,1.4062025750287188
2700,1000,1044797.9210238182,1294944.4930279362,763483.4508222515,1.368461778573718
3200,700,589360.2225690996,722152.985689704,429990.0111415751,1.3706370085305344
3500,200,190616.2766670325,223670.97987817545,124934.25083644566,1.5257327385471957
1500,500,933789.0986259929,972925.8500449863,661962.9561917708,1.4106364863647656
4800,700,389775.1925990847,398482.1633662119,294728.2630808568,1.3224900405705318
5000,800,474829.0926075623,468574.05284557655,321428.2074476214,1.4772477387036373
1500,500,938939.7288596372,893135.5030299437,656760.4495093515,1.4296532770222299
3000,200,187693.9199532346,200027.59271389167,131628.22744100273,1.425939736500373
600,1000,5205446.516348269,3847273.8778465968,3435675.528700132,1.5151158696053348
1500,700,1385396.4603773549,1322248.1009930165,950160.9664814118,1.4580650113503244
1500,500,981099.7385714813,963011.2560130263,688680.4760887198,1.4246080332399178
1200,1000,2341887.9244032665,1935670.1492623102,1594022.2616407876,1.4691688947886288
700,300,1351374.7447696335,1024428.0644404166,897399.3326421074,1.505878927713195
700,300,1332761.0233177315,1006087.3917286794,852056.9550675285,1.5641689389321463
1500,500,989005.221923431,951490.7208967967,682388.2379183229,1.4493292336639132
2400,1000,1132176.1369460113,1412500.294124391,818897.8580249745,1.3825608723371243
2700,1000,966695.6160545447,1147190.7197771117,708454.3385070167,1.3645136510727578
4800,700,410054.1908921599,409306.3473214367,287085.60345497885,1.428334217938118
700,300,1355890.667055366,1033666.7005597388,902975.1249531126,1.5015814163493943
1500,700,1337730.4839018984,1319549.0743657094,942669.0211432279,1.4190881994610973
600,1000,4841843.488044251,3489848.3087972645,3188044.523281575,1.5187502723645645
5000,800,444545.36951493146,442171.7381969988,320117.2824034593,1.3886953124719128
700,300,1279594.1392556136,957593.5386267207,850297.0115314416,1.5048790268602488
1500,500,939223.6087505391,952827.1774944837,654464.7830271883,1.4351018314632846
700,300,1303658.037691074,1013572.0614467246,864734.4616755864,1.5075819173032496
3000,200,205857.0118946051,246820.85402853228,144438.60978757738,1.4252214985823692
700,300,1178620.5640653612,902661.9256608143,780636.9123995359,1.5098191557999685
5000,1000,547366.3705280536,548164.3465242459,409384.9153516244,1.3370457728221756
500,900,5513582.699352199,3836332.614438283,3601261.257292789,1.5310143600903252
700,300,1277084.2467413142,963977.91026897,855247.4366933265,1.4932336443812686
2600,400,426896.38601208804,505765.5407319973,304049.7534185163,1.4040346397665933
1500,500,939321.6895965742,1071321.6068458701,671094.6253296195,1.3996859073863248
1500,700,1350803.4632255645,1382877.3509494124,943130.4418587418,1.4322551826058885
700,300,1330679.1610684397,997998.3344696563,866544.4234278685,1.535615630419213
4200,100,70942.82302144906,77865.67825147604,48308.91139879065,1.4685245634250623
700,300,1333646.1628574377,972381.447574035,863559.2306176553,1.5443598025158687
4900,600,327344.225967946,325900.4045336464,255966.73729335712,1.2788545473890418
4200,100,85644.95825316443,91645.88096650036,82739.16147748545,1.0351199688731398
700,300,1346297.0109302164,1001553.0258757207,883913.2342840896,1.523109914765137
2600,400,392643.3298866303,496591.4401720499,292801.0304158052,1.3409902599353547
4800,700,405785.407484834,398033.68067359785,299952.6907858358,1.3528313629117004
