P,n,Paper,Min Time,Time opt,mtsa
1500,400,613114.0837575092,746667.3538875815,527019.572592095,1.1633611266882682
600,900,3423734.957404958,3381074.42204338,3029622.680416013,1.1300862577827109
2200,800,840546.6333197132,1195335.9537895888,730518.6532900486,1.1506162498851054
700,800,2572481.293379016,2581791.121305759,2279391.3543387516,1.1285825439683173
4900,1000,508108.2818787146,544992.9863837663,394396.2150991492,1.2883193662266226
1500,400,586328.1710219068,712669.8889459615,507521.7860540623,1.155276851424561
2100,500,545619.3928552967,752328.1290885959,475477.39716276294,1.1475190957784334
1500,400,613934.6824265444,708913.3661496523,527186.328555443,1.1645497031548653
2400,1000,977557.7625536062,1394713.7883101741,852885.2403158842,1.1461773710511707
700,800,2597513.332592094,2579437.198008369,2308673.708541378,1.125110630827604
4500,1000,487220.61449059687,554694.8693356696,425072.60310421,1.1462056385956985
2100,500,551849.2559658391,715218.9509468772,465218.1297648626,1.1862161439081553
1500,400,602150.5962565651,696163.3273434809,520492.9711976571,1.1568851638303843
3000,200,158152.93787025198,206595.9382169368,134557.70768288776,1.175353984499878
3200,700,520615.4306911259,784401.6245922091,449929.03617875365,1.1571056518439256
2200,800,844211.6637189543,1186399.134237978,727539.2781896803,1.1603657548491229
100,1000,22988637.203373052,20469245.76758119,20469245.76758122,1.1230817913077185
3000,1000,787223.3927540025,1167988.4629912197,669857.0204418707,1.1752110804701446
3000,200,182574.23493081686,258741.36376311933,143149.99221899555,1.2754051334596568
2100,500,582114.7811310814,840846.9727036164,496559.83500145806,1.1722953410627184
1500,400,642843.8841602235,772782.3671441259,553652.1403919176,1.1610970811115608
2400,600,588123.1411187957,785703.6368569403,506720.40197664866,1.1606462633527401
3000,200,196999.9403689684,291552.42133403075,137411.27820326833,1.433651902120817
2100,500,537347.234911771,774920.0679532866,472830.68299412203,1.136447473140086
3000,200,195597.04715476432,356483.9547794856,154226.969212619,1.2682415284003414
1500,400,628533.3384099746,771663.8440799786,546788.8911521651,1.1494991002570696
3000,200,169265.56836866235,242895.06747493742,118578.51301919142,1.4274556499225746
2200,800,845564.2087158186,1248641.1568490586,745160.7577878681,1.134740658144713
2400,600,597058.4000576439,821678.8468416259,509643.39811838546,1.1715218960198377
1500,400,580766.7634605692,717741.720820911,509607.5388928041,1.1396353451174777
3000,200,174777.89254207883,220217.9331808852,128869.00866561601,1.3562445645530283
2400,1000,932274.9853548461,1439942.6551856296,818897.8580249745,1.138450877870551
2100,500,539829.451521899,690372.1999818992,469114.6067923939,1.1507410848129909
1500,400,606394.5414897968,744925.2509441423,517062.8064570028,1.1727676675197534
3000,200,162822.09665959913,196983.4460693744,131628.22744100273,1.2369846485441571
3000,200,185040.92175288728,282899.04300254345,144438.60978757738,1.281104283854731
4800,500,333466.71596896363,355843.34549925104,288145.1780149138,1.1572871642908564
2100,500,560374.4139712425,775836.4502265941,491914.62577765697,1.139170060425341
1500,400,616570.4354227106,718915.6550057093,532846.2458092739,1.157126357315849
2400,600,572082.9409090047,886359.1138014115,482540.62939668377,1.1855642946051503
3000,200,156735.07318672954,236144.43650304124,133702.37404434013,1.1722684380664101
3000,1000,784489.2546887809,1068194.64523182,678245.4996429796,1.1566449834193175
3000,200,182738.6004718037,287947.8249252445,141800.9510629458,1.2886979889908183
2200,800,836529.7245725497,1153264.7218299722,725260.885471421,1.1534190542053069
1500,400,644163.3641730656,787071.4610890418,556610.2611466397,1.1572969618742979
2100,500,562778.6162432701,774871.7052766441,487420.16994165926,1.1546067457787614
300,200,1543879.809333256,1358888.6619952223,1345577.0768288777,1.147373744632837
3800,800,497990.4861511848,727372.1482050489,422931.851904765,1.1774721717183916
300,200,1658609.95183949,1477274.304350984,1431499.9221899556,1.1586517932198657
300,200,1555288.8037511637,1413874.9721783085,1353930.2813691243,1.148721485258769
2400,600,624796.1939065688,957985.5123250613,522376.7937584254,1.1960642229361889
300,200,1561166.2974562685,1461375.6491894757,1369567.9149102308,1.1398969561568593
300,200,1350834.631753062,1247764.2009579479,1185785.1301919143,1.1391900584336347
300,200,1488010.565218473,1316313.9425837952,1288690.0866561602,1.154669055520945
300,200,1539701.2082216865,1329833.641524818,1316282.2744100273,1.1697348191608812
2100,500,545549.5164596859,781260.7641497478,467474.84501942014,1.1670136313688115
300,200,1683691.4466575454,1505375.7019688406,1444386.097875774,1.1656796261980868
2400,1000,942529.3028861422,1415471.4118142484,822339.1250958432,1.1461564628538023
300,200,1539396.27675527,1356248.5855308252,1337023.7404434013,1.1513604659291654
300,200,1635015.4883607966,1482731.7102347,1418009.510629458,1.1530356292427186
2400,600,598246.4844523948,865065.8861303146,522598.7553072708,1.1447529837698247
2100,500,568493.4300079427,889248.809355442,479353.30380687106,1.1859591359716293
2200,800,843116.224553852,1095694.357520526,734577.9981722566,1.1477558906632859
4100,800,501508.9127700008,627053.8006925114,398451.7165549414,1.2586441265860355
400,400,2235186.7624284606,2053984.9466171323,1976323.3972203562,1.1309822904349505
1000,600,1396493.64443785,1497328.6399488614,1216128.9647439567,1.1483104875574337
3900,500,319016.167462491,409382.262803941,256026.29077994928,1.246028939022831
3000,1000,782097.7947005538,1166355.1751230166,687135.1057400263,1.1382008984364946
400,400,2157504.8569696317,1997026.0738270856,1903206.6977027336,1.133615628598748
2400,600,581111.3471101545,791505.3291497495,512516.64747183997,1.1338389688933634
400,400,2230937.632270982,2088002.8090690337,1976948.732082911,1.1284752083178549
1000,600,1407129.0282319563,1586078.2993682588,1223144.1554841253,1.1504196148286456
400,400,2192942.215807557,2050533.4693705528,1951848.6419912141,1.1235206299451515
3500,500,364149.5990210648,511114.35823641357,291854.8181750948,1.247708025853449
400,400,2355449.9286327534,2216363.3927543797,2076195.5264696907,1.1345029399219926
1000,600,1346759.3327502646,1498969.604969149,1158097.510552041,1.1629066814143245
400,400,2307052.107296854,2152827.096663559,2050458.341820619,1.1251397115673187
1600,900,1316919.9035048583,1600164.1940843526,1125791.3703514764,1.1697726045756691
2400,1000,939908.1738586308,1347673.789016835,805225.6058274296,1.167260662175298
2400,600,577170.1887733036,795722.6159515926,505312.58634537575,1.1422042600356168
3500,500,352927.3605614891,512688.35600325937,285286.43829765776,1.2370982745182484
400,400,2137253.7553226096,2014875.4408694,1911028.2708480156,1.1183789313457968
1000,600,1472190.1185059084,1664342.4990457084,1253704.305020221,1.1742722048658543
4100,800,477228.58318371256,554486.8950118789,400645.04270175204,1.191150600455503
400,400,2239592.571901187,2071465.7711486802,1938985.5242137604,1.155033157253363
4900,700,375774.35193523025,404077.65357814525,295725.90046523773,1.270684614854701
400,400,2272961.026395178,2102568.5244110115,1998173.421784777,1.137519397272815
100,1000,22123638.01011356,19653548.592599373,19653548.59259939,1.1256815992224576
600,900,3416936.151596894,3380675.454823362,3023612.4364814004,1.1300840380102442
3000,1000,726652.9697296752,1011004.7647600847,637608.904656315,1.139653107764166
1000,600,1429933.0149162181,1524450.7403957634,1254237.01273745,1.1400819784414595
400,400,2395479.4646564997,2204518.959076299,2087288.4792998987,1.147651361281873
2400,600,573035.5406025692,827445.0643828794,497694.09484592587,1.1513810321176652
3500,500,346330.04082767013,513124.7308695921,279130.8778589175,1.2407442826970845
1900,200,246625.5455102236,275816.14220438665,212459.5384466649,1.1608118294586978
1900,200,258699.91017047362,353199.3815654534,226026.3035036772,1.14455665628432
1000,600,1395620.8793520813,1480782.1347547811,1230039.953932416,1.1346142658946208
1900,200,254984.5549545696,363998.30743644893,213778.46547933534,1.1927513577330706
1900,200,253153.24247061956,414081.2649843897,216247.5655121417,1.1706640112737163
3500,500,364676.8287038465,609233.9840506389,297935.9010008748,1.2240110288111123
2400,600,588157.1990717743,885786.2650076827,505261.17143362056,1.1640656997309842
2400,1000,989211.5086735681,1462521.5064453883,840654.4588748761,1.1767159481881764
4100,800,490666.0167793927,610350.6929232306,399315.4760286533,1.228767844560536
2800,700,600311.6555700746,858576.9882168504,509014.80347218487,1.1793599154191958
1900,200,238117.13838423707,344899.2553930487,187229.23108293384,1.2717946712004722
1000,600,1393415.3796450624,1474447.6328740402,1212750.2072289018,1.1489714628282564
1900,200,256191.75654212892,314607.4838468182,203477.38210360424,1.2590674889442217
1900,200,240182.83180682568,277484.1158148521,207834.04332789904,1.1556472075553574
3500,500,334313.7459913062,511709.0299382749,283698.4097964732,1.1784124776418194
1000,600,1378186.4684506825,1501327.6921364164,1194465.827630222,1.1538098759886297
2400,600,552608.5922891512,770752.8948807283,485468.2194095394,1.1383002433429579
1900,200,266276.9972518343,350251.32836507284,228060.9628224906,1.1675693812583299
3500,600,403219.00314864033,550978.6255169673,347465.41849827336,1.1604579382067168
1900,200,251445.1242630231,315217.44086841034,211109.0116489581,1.1910676967269298
3200,700,516100.94944075204,762793.3864318624,447944.46066477394,1.1521538823693236
1100,400,826342.9099201561,900971.1547825804,718663.0535346749,1.1498335775797408
1900,200,258133.225974811,375290.8645231218,223896.2385204407,1.1529145271962424
3900,500,321219.8765035834,421857.5849006173,250502.06987338755,1.2823042806230667
2800,700,583119.8629864869,865905.9522943343,505001.2613267292,1.1546899139509594
3500,500,341284.0208535925,478952.3286419836,281468.76407543634,1.2125111714425445
1000,600,1390997.9947804327,1506594.1694433624,1212626.8114406893,1.1470948701256451
4100,800,451085.13527271786,577473.88255141,379355.80255811656,1.1890819442615814
1100,400,817910.7158480227,857236.4573282854,692075.162800994,1.181823535665898
3200,300,228841.71164222158,366336.84165422857,196306.104015461,1.1657391541130993
2400,1000,974700.782623949,1404482.2596429097,839664.0094053105,1.1608223905110306
1100,400,837973.326340459,888811.2985046073,718890.4480301494,1.165648157708329
1000,600,1330387.3817785983,1398280.4388310935,1165123.7265828946,1.1418421506876297
3200,300,242775.11394101876,361116.0984701266,186387.45892102187,1.3025292331706184
1100,400,808850.2548066466,868289.3907948281,709763.1425422597,1.1396058858585874
3500,500,343090.0095959981,516694.6550083618,295148.7754665942,1.1624307404074934
2800,700,580523.6672715116,870794.0274731006,505248.4509957545,1.148986535490417
1100,400,878938.6086137558,955640.5185683679,754980.191443524,1.1641876417091461
3200,300,240107.82750760863,338177.7302006289,197525.80858349337,1.2155769882907024
900,700,1802423.0994873545,1862547.092689191,1583601.610802353,1.138179632549207
1100,400,844476.8214850487,942515.8617725382,745621.2152074978,1.1325815363904856
3200,300,235959.07581110988,354076.71594136505,186002.47127250285,1.2685803269001632
4100,800,457071.75577442657,560820.5807827406,383099.9626717124,1.193087445341524
3500,500,347943.78656634915,528386.3149091924,292452.10196499556,1.1897462327283788
1100,400,800977.9664279259,883448.2945781882,694919.3712174603,1.152620001115607
3200,300,244528.0727665885,336324.88270077243,189160.6634915345,1.2927004391562196
900,700,1785146.9741355998,1859388.8405755942,1571115.0352387133,1.1362293238218337
2800,700,566153.1195922695,814299.598525415,492146.74877996376,1.1503746006567517
3800,800,520395.2924409646,706622.4862071975,421206.9505308675,1.2354860046470868
1100,400,817587.3268815365,921832.3552156574,705085.6451686402,1.1595574700517248
3500,500,335588.49978881294,543955.4569490583,280484.9070116521,1.19645831700624
3200,300,218697.7803447926,336007.9877211115,170764.32458739847,1.2806994720543132
2400,1000,956860.0361144091,1409273.0742942852,837321.2755523383,1.1427633144556337
1100,400,831241.3492247094,922948.3134421302,726608.5170126462,1.1440016594386302
4900,1000,536957.3845284202,580205.7456358373,411749.1227142251,1.3040887154508791
3200,300,237907.71291349034,340200.0769345148,187085.37677666516,1.2716531725378772
900,700,1820541.0176942635,1859940.762569633,1571884.0697645696,1.1581903861185747
100,1000,22042167.336841088,19736139.002300244,19736139.002300236,1.1168429313490387
1100,400,881191.696701958,960389.8794992015,759013.9924726904,1.1609689748027452
4100,800,477630.3984290082,615755.3041167952,391985.6188385627,1.2184895962362279
3500,500,394071.59586096887,566953.0139027337,288155.671889586,1.367564945978114
2800,700,588056.5733827922,928509.2571347636,514204.6127757185,1.1436236835924414
3200,300,229555.45703773838,342783.55604250374,189556.59262484626,1.2110127844092151
600,900,3366386.170160337,3254854.1853827294,2970297.969628498,1.133349651981676
900,700,1760041.9997661551,1818283.1429391936,1531123.218426554,1.1495103585293727
3200,300,240842.89950436717,343760.52460829547,188903.5816976121,1.2749514717507955
1600,900,1260403.1941050005,1455109.5923552748,1095603.8115445036,1.1504187744000038
2400,1000,967721.6858529674,1298822.9412715277,847806.8745537244,1.1414411877261137
3200,300,239604.52328484695,306788.8623189889,193356.0199996446,1.2391883287900078
900,1000,2613125.8593863314,2721794.636276771,2274360.640842358,1.1489496487322715
900,700,1828215.5303370736,1967772.4234024533,1599747.6841911243,1.142814925380854
2800,700,584039.0049780698,877398.3485017291,511936.52647402737,1.1408426138307606
3900,500,359468.47992605146,446451.0537082966,267378.3726930928,1.3444186839249832
4900,700,324454.8897343179,352004.7890884829,268213.62929697055,1.2096883017643973
4500,700,394312.54449269065,444250.2148068582,316720.3221604706,1.244986560391622
4100,800,475966.70310311177,573719.5954166846,390386.9297603162,1.2192178242118366
3500,600,414203.61522678006,601420.3923604367,349469.75870975,1.1852345014230383
900,700,1817501.7269800198,1887116.4492813158,1592691.4156969741,1.1411512042241196
2800,700,597930.590665899,988446.0612349348,517520.325814166,1.155376051607695
900,1000,2508709.006458146,2727199.01361114,2183727.621399932,1.1488195605868998
3100,700,551500.6806125058,819072.9320481468,459755.30636197346,1.1995526163178192
900,700,1839975.8903099436,1979630.6943984888,1610063.2358662942,1.1427972823191288
4500,700,393211.34430762345,432359.9547175209,314223.0070477426,1.2513766830825328
2400,1000,984944.7173155257,1468432.9956148933,858918.882175033,1.1467261201911858
4100,800,463660.38744768756,563590.9297660933,399842.35783739266,1.159607976392157
900,700,1673510.2341415628,1743350.7999528176,1460274.203950173,1.1460246504489138
2800,700,534929.9731828046,827338.0502339944,469373.85126969847,1.1396671794471953
3100,700,532122.968624225,786430.4151590158,456130.17152091675,1.1666033116158891
3200,700,538611.7843229886,839689.284112079,452830.2850873952,1.1894341038144958
900,1000,2514741.832111915,2713211.8277420965,2192904.333588915,1.146763127599041
900,700,1721364.4168695842,1798187.3882133525,1506018.9701073212,1.1429898633660087
4500,700,381470.82583853375,426286.68005804677,314376.8139529139,1.2134190847028208
2800,700,558314.586243381,829661.8640080086,484077.5261059247,1.1533577911262336
900,700,1759138.250277499,1814920.6430633196,1528853.3729478228,1.1506258751849157
3100,700,521978.0171743942,773556.728420773,456353.4396090686,1.1438020881831028
4100,800,457887.68512105994,552103.5024879999,389164.37757003075,1.1765919788962758
2400,1000,920017.562226935,1193573.2686601141,797011.1308203938,1.1543346468448015
900,1000,2479271.422682582,2631501.690393013,2147268.282206479,1.154616515890108
100,1000,21729570.514176413,19325414.5398583,19325414.53985831,1.1244038501404239
4500,700,391767.0512283657,432661.807027864,306224.6436853108,1.2793452757870194
2800,700,568283.9305667164,782791.4478636928,491417.1555903716,1.156418582668323
3100,700,519177.5179663657,751618.3120885169,444519.64405932213,1.167951798991993
3900,500,300526.18796770857,416382.95427824877,254601.13699683495,1.180380384442056
600,900,3325472.1560518323,3274033.2984988797,2943714.9983641263,1.129685502129063
4100,800,471968.5446842705,546989.541426381,394163.8038973084,1.1973918965101944
900,1000,2585329.4047282627,2745490.260374347,2241745.2236663364,1.153266382564206
2800,1000,840011.264709692,1181971.865386244,731044.4916993293,1.149056280770363
1500,1000,1568727.359602344,1874153.4342301378,1364616.3845054149,1.1495738856828295
4900,100,64688.7308006805,60116.38071630746,42511.79157511906,1.5216655992108545
4400,600,331576.56541004207,384858.74423735624,276392.94653271744,1.1996563934412574
4900,100,84067.24752216693,85887.36685351921,82739.16147748545,1.0160514805923295
4500,700,381472.4262311293,432113.87667243805,319949.53683822486,1.1922893528800829
3800,800,486963.7371757446,731451.8872327203,431408.8597719236,1.1287754670434715
4900,100,65435.79030536519,69532.90673603506,54290.25884700422,1.2052952351870394
3100,700,538797.909049999,803471.2467929445,464442.87605548766,1.1600951092758887
4900,100,78542.02683423852,85134.00533519567,70156.3045836674,1.1195291328460786
4900,100,58350.738325108774,69223.55648804587,43958.40781420668,1.3274079118545945
4900,100,83871.69312851322,89797.10294765017,67742.26274582943,1.2380999649096722
4400,600,351705.61776305776,397768.83758064394,277987.3080645739,1.2651858828078575
3500,600,398904.56302771973,635219.8080382313,330885.0030148689,1.2055685793949213
4900,100,108965.11619386863,113933.86297587364,96621.71431835281,1.1277497709763906
4900,100,62950.18816074333,63561.772987238954,50459.111537190256,1.2475484851600427
900,1000,2570337.425441855,2706345.439045465,2239104.025080828,1.1479312245660718
4900,100,63955.67414818648,70120.25821669132,54138.05797390288,1.1813440773774366
4500,700,370343.75021418725,426341.0706153795,318538.2831393948,1.162634979269107
4900,100,102929.63608895696,103292.21892154912,100419.32952364009,1.0249982406497338
3100,700,522641.37871245336,794727.782405516,462394.28197654086,1.130293775429881
2800,1000,813749.5783066038,1256026.745509208,701912.4497356924,1.1593320201301802
2300,100,103027.15901911394,143608.19379125064,88216.27298909597,1.1678929014814383
2300,100,111337.20199412765,167703.3623068499,86135.60580524278,1.2925804718418887
1600,900,1271732.7835053403,1612424.931536117,1112956.9258034066,1.1426612782766221
2300,100,106365.61112264583,183324.37319933818,88472.34264686253,1.202247029302754
4400,600,367107.6407312101,393478.1351930027,277514.5116622374,1.3228412400214098
2300,100,114545.4156834918,186849.7251806325,88503.13019760294,1.294252705274307
2300,100,108171.37426320359,130714.45357466304,90792.97361736224,1.1914068892498317
2300,100,121294.61242958985,146173.37086874593,80207.4641784686,1.5122609057892513
2300,100,137793.89923386756,182823.961761614,96672.95443360659,1.4253614161394246
900,1000,2553117.760874885,2700151.9364785403,2232856.7348062354,1.1434310679571842
2300,100,106344.63785622396,135733.90679854635,86466.11520091382,1.2298995694338775
3100,700,538026.5645953544,836312.8720360006,467437.71363860153,1.1510123143622264
4500,700,406589.43952881754,472335.3157555196,322012.6471732588,1.2626505297167792
100,1000,22541572.312175352,20175707.01299703,20175707.012997027,1.117263067790103
3200,700,471235.95540948916,736747.9575715975,410702.1198609862,1.1473910959334526
2300,100,107547.33680751736,179644.2172170629,82039.46768996728,1.3109219237495062
4900,700,350252.92401518184,371456.3666244155,276615.72920338553,1.2662075472854024
1500,1000,1510983.2299727136,1867861.6777918688,1315742.600153349,1.1483881648254068
2300,100,117883.26514257317,200381.23771410124,101398.54388547938,1.1625735501262406
1300,100,176051.54906588467,187647.3801700683,156074.9445191698,1.1279936674541713
4400,600,405510.5561064563,477548.6968355351,314954.4837664354,1.2875211403790514
1300,100,172449.02111973742,237135.86705160947,152393.764116968,1.131601559414047
1300,100,181114.23028809394,260735.8713174674,156527.99083675677,1.157072478346561
3900,500,306336.21153182443,420851.3323565096,252600.1728882121,1.212731598831459
1300,100,187004.02686772178,247830.42136946597,156582.46111883596,1.1942846314428397
1300,100,191203.09068913772,198438.2267405346,160633.72255379474,1.1903047980794044
4900,1000,516763.4523307111,550610.2476341565,411264.0046066827,1.2565248758517638
900,1000,2580079.198742309,2634353.0352591816,2260818.3321432653,1.1412147371860628
2800,1000,806399.0370371009,1233016.3197719941,704862.1072250084,1.1440521894584972
1300,100,192317.903820096,204762.4798351098,141905.51354652137,1.3552532175365248
1300,100,193263.7336277016,253252.04562865,156670.1146135216,1.233571151105941
1300,100,178527.09575798156,200790.12326472029,152978.51150930906,1.1670076666102076
4500,700,353989.4110310778,394599.0937954606,292054.8407900346,1.2120648645079966
600,900,3390141.025529286,3347814.7228019135,3002110.3209372703,1.1292526466751798
1300,100,170752.22599654057,197316.95254233127,145146.75052840365,1.1764109453013638
3100,700,491022.08455347683,750871.9598220075,423950.5753403728,1.1582059634174455
1300,100,199986.8937165594,275994.5402362359,164065.1880360943,1.2189477616212059
4400,600,329698.8532309245,389513.25888193795,285053.8665312386,1.1566194742171418
1500,1000,1481160.838976696,1848400.4286888223,1288360.9693238873,1.1496474002576988
900,1000,2643040.881238192,2794666.069336594,2290450.3524667546,1.1539393894269336
4100,500,318449.39668704465,392460.5202929332,249144.35697873944,1.2781722233195887
3100,700,516709.87203623325,729284.1423370261,437231.3139021255,1.1817769121447212
4400,600,328415.98904590344,387035.66279982653,279554.53498464,1.1747832638949967
4500,700,367390.60714991036,400375.26295923395,301203.79402146424,1.2197409675514563
4100,500,316500.6861715668,347145.5008457671,243537.2034248298,1.2995989184431032
2800,1000,786741.3590789089,1193859.6085624301,690193.3764235111,1.1398854088627979
3500,600,474107.7260676564,698113.1823518036,358201.23000577744,1.3235792798925048
1500,1000,1537872.8371464312,1901902.4452337297,1345047.1341998018,1.1433598110012297
900,1000,2436747.749887758,2460022.9390909537,2125363.01552105,1.1465089643946633
4400,600,329864.3971606825,368542.6598494177,275625.0470974777,1.1967867239729575
3100,700,518357.1419169241,753925.9131342035,443860.6566622711,1.1678375502231921
4100,500,311656.65607398975,346356.3871553424,238282.45670883206,1.307929506765229
4500,700,382513.0295909664,413798.53298105375,305770.67458956456,1.2509801016870339
500,200,922598.1094635909,839423.4962179606,807346.2460973266,1.1427539471737018
500,200,986784.0825442635,926114.2530163358,858899.9533139733,1.1488929283752585
500,200,940618.6664462491,924422.1738558649,812358.1688214743,1.1578866349197279
500,200,966519.4378614392,960450.2249842238,821740.7489461385,1.1761853590697255
500,200,822098.615969163,789626.6697249559,711471.0781151486,1.1554912648692515
2300,500,525618.2842058452,727003.2278516196,444126.8972229703,1.1834867185311742
500,200,885589.1534387391,827860.9697597412,773214.0519936961,1.1453350481089797
3900,500,317703.0651063352,447094.72528937506,264877.10618796916,1.199435729567652
4400,600,358164.48932560574,423506.97838234826,271469.50627959595,1.3193544064456344
4100,500,337556.97676605696,408985.1414397243,254335.52524464924,1.327211275111315
500,200,900379.3645402725,818094.2679225814,789769.3646460164,1.1400535458143946
100,1000,22577437.495316785,20151936.225727454,20151936.225727454,1.1203607059103708
500,200,997028.0954254591,953719.3938012162,866631.6587254644,1.150463504750987
2800,1000,856690.9741953426,1336373.1199607595,720560.9647498939,1.1889222648810838
2900,600,486602.4371547247,726019.7490184263,419354.81542895065,1.1603597222485396
500,200,919124.7041219648,846044.2341772264,802214.2442660409,1.1457347095137749
500,200,966034.676463981,941204.3667596133,850805.7063776747,1.135435116645957
1500,1000,1526324.669827585,1864144.7519017798,1343462.4150484968,1.1361126688255638
3800,800,493072.9316608808,672512.4859636277,419887.8810624016,1.1742966489371072
2300,500,494235.8679301222,694064.1413909727,434131.53653991397,1.1384472822897127
4100,500,301099.1325570313,359193.1082644374,242181.56933845277,1.2432784764733285
3300,200,142629.89100361537,192298.51110377247,122325.18880262524,1.1659895431165226
4400,600,350876.8879084586,395085.80014877266,275597.00260015664,1.2731520466407975
3300,200,179808.10426552876,254850.5872958151,130136.35656272323,1.3816900135732992
2900,600,487257.7160905376,715172.5533527504,421773.8467186638,1.1552582500819535
2300,500,510108.2644250009,688856.0750331896,424764.3793505267,1.200920532001687
1600,900,1309806.5193522533,1627783.0665690522,1137773.163255673,1.1512018051158077
3300,200,183425.54864454427,292770.3995375609,137340.04259498307,1.3355576798928754
4100,500,294571.2995713996,353124.29558087135,240278.21323512858,1.2259592561691872
3300,200,188432.08076820182,312104.0541565812,154082.1067420537,1.222932920327036
2300,500,528741.9314863619,802357.2238319349,453380.7189143747,1.1662205943659016
3300,200,153840.2898611841,249952.13219043426,112828.85828240226,1.3634835289756568
2900,600,477097.9729835584,748664.4658766745,399343.9691558762,1.1947043397000254
4400,600,308594.32939316187,363705.3616795509,264800.84695065784,1.165382712883333
1500,1000,1525929.2670153247,1883871.1372426224,1339714.0408837413,1.1389962487880971
3200,700,499531.55222736235,704186.4634430349,423567.83534268406,1.1793425056064997
600,900,3299941.4069626573,3183128.6776366103,2921610.164118676,1.1294940877090314
2800,1000,831686.576087685,1195711.7897355861,719712.0080616948,1.1555824646132506
                                                                                     3600,100,77495.142003521,100105.88268125142,56360.396631922435,1.3749928431062155
3300,200,157558.6519292962,227969.03347697793,117153.64424146911,1.3448890382321104
4100,500,297283.4874160041,363214.18801771564,251956.27173977552,1.1799011207906873
3600,100,92928.35749884245,112029.1284681899,82739.16147748545,1.1231484080743268
3600,100,66871.62108801109,131602.8635458531,56523.996691051056,1.18306604279096
3300,200,145993.2353091375,191441.9259925971,119662.02494636612,1.2200465049339866
2300,500,500146.9600699244,765131.0903179005,431714.9714294158,1.1585119654616773
3600,100,94749.66523334099,117980.29248787033,70156.3045836674,1.350550970374215
3300,200,191455.8803194761,251469.80919776345,131307.82707961582,1.4580690624283252
4900,700,346198.0691258827,396101.1535665634,280809.80319449806,1.2328560655202432
3600,100,69991.44810503304,94856.07208338966,58006.622033314765,1.2066113428365999
2900,600,526404.7695729835,853077.7403246802,432311.8293173176,1.217650625948062
3600,100,95453.5286195117,107768.4264303194,67756.1990911905,1.4087792689056304
3300,200,149538.75195378828,226597.40065128668,121547.61276758194,1.2302895017751585
2300,500,490898.8482981809,683326.976608579,428322.0322887075,1.146097588478227
4100,500,302012.0196319288,372156.3621574086,249654.2333847523,1.20972120335122
3600,100,116118.7477997927,142672.7311479474,96621.71431835281,1.2017872857978937
3600,100,75898.74678300633,92132.76737531157,55242.2402672505,1.3739259381195248
3300,200,178714.94466160826,250286.09029309184,128909.95551176889,1.3863548703598179
3600,100,80789.2838872866,117834.49298858891,54138.05797390288,1.4922826364815462
1500,1000,1545821.5663343058,1802423.156110844,1356490.9992859592,1.1395737731750584
3600,100,111195.04656542455,146092.83955461223,100449.69451400051,1.1069724711798539
2300,500,529896.379339771,772312.3443248346,449139.4409274259,1.1798037113943733
2900,600,497554.4142930371,744369.3422925598,432495.52163360344,1.1504267429491433
2200,400,408648.352045686,558111.572494466,359331.52676733746,1.1372460293757651
2800,1000,824112.2202552974,1206952.8134972895,717703.9504734329,1.1482620650362483
3500,600,415599.42728243995,607337.8357832474,358353.43221069995,1.1597473051076606
4100,500,295115.2964210019,375304.4483309201,239438.33525384936,1.2325315246955946
2300,500,522915.4886846975,684668.464589486,445035.8073380367,1.1749964386292755
3900,500,313882.8989841191,427632.8037105234,262457.01458397036,1.1959402170357905
2200,400,405584.4224947654,533349.2376184234,346037.581400497,1.1720820058135537
4100,500,344351.6714215629,412894.5006197856,288145.1780149138,1.1950631060143577
2900,600,493496.2047403169,709567.4096790582,424151.7082525572,1.1634898437010872
2200,400,410482.7787530644,560476.7126943617,359445.2240150747,1.1419897979666833
2300,500,493606.1049128472,713637.4743660748,426824.8584959923,1.1564605366523701
100,1000,22644754.190941796,20095710.613256086,20095710.613256123,1.1268451574936693
2200,400,412843.36657003773,583777.8618770746,354881.5712711298,1.1633271490860961
1500,1000,1567623.1514691417,1886525.012048742,1374270.2114800527,1.1406949946043383
4000,900,525666.9059037335,694464.2509524999,450157.6571615986,1.1677395631082832
2900,600,476126.5834853253,694163.7534799126,418189.7266306558,1.1385420376570827
2300,500,523578.29329056095,851168.6358656426,437670.4078236649,1.196284427576625
2800,1000,835685.6923684087,1162727.572061899,726691.6067603353,1.1499867132000878
2200,400,433757.58664110675,626332.7657742142,377490.095721762,1.1490568668080183
2200,400,426999.4367787787,594065.0414800708,372810.6076037489,1.1453521656031465
2900,600,477965.9429968216,752365.7964006533,411884.76814835245,1.1604360732870511
2200,400,405516.50796549255,544056.2927461473,347459.6856087301,1.1670893768727444
2600,1000,901928.3813028021,1198525.40655125,787278.6833685086,1.1456278448233157
1500,1000,1470035.2327061964,1718542.6565443696,1275217.80931263,1.152771880984455
600,900,3365652.000996149,3332629.532380467,2967885.135475751,1.134023672535641
4900,1000,510562.06531897,544887.1849054832,410116.54312767595,1.2449194597839564
3400,800,580255.836801089,859343.4889516796,480485.8934927234,1.207643855229803
4000,900,582910.260538272,761913.8300013103,462887.7507123154,1.2592907451995863
2200,400,398648.265436277,596910.876973401,352542.8225843201,1.1307796951132925
2900,600,491747.9740280317,692989.149556012,418147.1763588584,1.176016488524625
