P,n,Paper,Min Time,Time opt,mtsa
2700,300,285482.2689657269,381886.0991905831,223885.72645642917,1.275124919682118
4200,500,357187.6277671609,390437.44890378,248279.91750072903,1.4386488901830414
3300,1000,726893.5760729164,1046078.7086931892,585618.6224199488,1.2412405416159373
3400,300,244302.78771589874,325488.3458861032,176080.3546133319,1.3874505662621002
2800,600,544403.2175213563,738842.6149329562,447941.790263375,1.2153436659733516
2700,300,277948.7911279456,375199.94999488967,229162.69036994915,1.2128884971599807
3400,300,239555.28491206426,310374.4856416501,178406.2048233847,1.342751980791334
4400,600,404924.09909120295,429594.25843345106,314954.4837664354,1.2856591030197475
3100,600,479987.1522275327,650692.5311839175,394562.63080133067,1.2165043386209953
1000,900,2239310.1179920384,2231913.023906578,1801266.1925623622,1.243186669043371
700,800,2873201.155274456,2643885.8150715595,2286552.0171675663,1.2565649649351047
3400,300,226462.99568196564,289175.4108161663,177791.60630363494,1.2737552710739843
1700,1000,1379374.9947472033,1517261.3944410358,1125192.1846876147,1.2259016846354625
2800,600,542492.4566589408,691468.8912562202,439299.9835472914,1.2349020645946382
3200,600,461338.36816386005,639521.6044955075,380040.3014824865,1.2139195931700946
3400,300,227161.92681245468,260915.49349923446,181982.13647025375,1.2482649737964027
1100,100,229560.35336769128,220861.08613168675,184452.20715901887,1.2445519460213563
2800,900,773935.7372763798,993913.3034845887,636492.4220632496,1.2159386513473245
4400,600,345042.6265430575,387443.7537563007,285053.8665312386,1.2104471016015663
4700,400,216949.22516247863,239370.29564935874,168197.73593364735,1.2898462869206715
700,800,2940014.729668832,2730189.21920558,2341933.8101904425,1.2553790875198794
3100,600,465708.44136578694,754746.6063270619,373579.84211356164,1.2466101991236986
1100,100,231141.89641920084,262672.5712859272,180101.72122914402,1.2833963764572702
4200,600,364566.5107678197,409204.69181573164,292866.6556981943,1.2448208209251166
1100,100,237243.49087011354,278737.88817700715,185051.99950407888,1.2820368950668066
3800,900,551979.0918714555,692116.3748263859,461306.86801873834,1.1965551136104786
1100,100,237524.7103843117,231505.0090631568,189839.85392721195,1.251184645745582
2200,600,664547.9219707678,891149.4139076093,552785.8930654349,1.2021795966709001
1100,100,218830.9374477863,235630.80051521191,167706.51600952525,1.3048445740495695
1100,100,227449.78881006935,281905.53795490967,185155.58999779826,1.2284251791305574
1600,1000,1479417.6473334648,1776146.4614489502,1207838.4087411445,1.2248473277773726
2800,600,528279.5465378124,729351.6075763224,433125.0740103221,1.219692828324279
1100,100,232340.18208887568,206057.25978716434,180792.78632918344,1.2851186532732335
3200,600,460715.7829085351,670915.4024281033,382232.5485887891,1.205328495988915
1100,100,220226.76635703671,228467.9388316268,171537.0688062952,1.2838435907152137
3300,1000,776004.6328863199,1115097.6091903325,611385.06099991,1.2692567783994875
700,800,2882208.6064955126,2580587.250283732,2279391.3543387516,1.264464130307995
1100,100,238213.8943703043,292601.78522836306,193895.2222244751,1.2285702124961124
1200,100,223006.2733047002,216767.76370222776,169081.18989576728,1.318930115420739
1200,100,201478.97329166718,261785.73382036286,165093.24446004868,1.2203950194971398
4400,600,353288.2178897442,377776.6053442067,279554.53498464,1.2637542006219125
4200,500,285013.8370296256,363119.6795766985,236415.34149706102,1.20556405191314
2200,600,668860.005337829,891054.9982804521,555974.6161291478,1.203040545258381
1200,100,208081.2040809441,275226.8167454656,169571.99007315317,1.2270965505044678
3100,600,536430.8393662645,795573.4195849533,404420.74355491,1.3264177169819948
2500,700,626198.9336172009,888331.437260701,525698.7134220623,1.1911745599317285
1200,100,213966.41491512678,269948.37904806,169630.99954540562,1.2613638750495824
1200,100,221134.55558405037,213875.24003200655,174019.86609994428,1.2707431659385766
2800,600,532121.5069268504,753399.7840624846,426594.938439365,1.2473694809261893
1200,100,216484.10419581173,215308.24954001547,153730.97300873147,1.4082009627527439
700,800,2923984.786147807,2587132.191044097,2308673.708541378,1.2665214557301745
1200,100,207598.34674695894,269508.16896555916,169725.95749798173,1.2231384627741904
1200,100,210561.1932376006,204671.82194497893,165726.72080175148,1.2705325503271243
4700,400,215642.99637669124,235136.58780624092,161975.0381023603,1.3313347470269796
3200,600,461106.5615816704,713987.9405364463,361905.4720475128,1.2741077358485864
1200,100,196042.0069874783,215317.8991691503,157242.31307243727,1.2467509740661666
900,400,1109114.0044481228,1047702.010896229,878365.9543201583,1.2627014958777174
1200,100,222441.03574977512,276200.815845221,177737.28703910217,1.2515158718543855
2200,600,652128.2234171036,959473.6638748613,526407.9593418369,1.2388266777585462
900,400,1063004.3800101602,1034138.381020863,845869.6434234371,1.256699998959564
4400,600,345787.5711309607,376798.5365529454,275625.0470974777,1.254557866827935
2800,600,553081.9359933062,756887.3237005207,433081.00408596045,1.2770865745095743
3100,600,486615.27115369897,708167.8796325434,404592.5847540161,1.2027290896830227
3800,900,599199.4900602867,757027.273474245,468613.4424435397,1.2786647496405965
900,400,1106315.8105444068,1075757.9664582622,878643.8809257383,1.2591174132787377
3100,300,254616.7578500745,375762.5092919128,202638.55898370166,1.256506950735637
1000,900,2190198.541656085,2065242.2194375328,1752966.0984712057,1.2494243577021813
3200,600,509765.6390316639,773204.880589625,391782.59531881905,1.301144168022151
900,400,1105363.9899479817,1023645.7876824858,867488.2853294285,1.274212007979128
3100,300,247454.47940703234,352893.94783505483,192399.95759589353,1.2861462263249162
3300,1000,763424.717529088,1003211.8806521527,610664.7341129532,1.2501536029226132
900,400,1150633.2515769065,1145648.9538114164,922753.5673198625,1.2469561672017377
2200,600,706022.5856063577,1032698.7769550524,569865.5931910096,1.2389282561400587
2800,600,512828.82467063004,676768.4462475769,416115.6166367481,1.2324190781772766
3100,600,487939.6498573571,661180.2493676555,396787.0819136826,1.2297266521481764
900,400,1154194.1638653663,1078959.2666056815,911314.8185869418,1.2665153033010328
4400,600,361722.22434604855,405690.6398633507,271469.50627959595,1.3324598747879188
4200,600,351987.80904241285,399451.2880109574,288750.04934021475,1.2190051909833244
3100,300,249972.58897739562,359158.5881983718,203897.60886038028,1.2259711645199594
900,400,1054386.206837544,1031067.1889563221,849345.8981546736,1.241409664929624
4700,400,234622.42732689044,244471.44846122977,168250.95592194988,1.394479015237986
4200,500,298563.68287369184,336160.56138012675,234557.30339619695,1.2728816308455764
3200,600,483761.4511516409,651620.5246914366,391949.06648045307,1.234245703135937
900,400,1083869.8089671694,1081304.6395019835,861771.3440950047,1.25772319582685
2200,600,696424.8468204493,880140.4501297361,570107.7330624772,1.2215670941339947
3100,300,255474.30154219887,366702.0273619314,192002.55099097066,1.3305776419304611
900,400,1098903.5399418199,1065463.664114449,888077.0763487899,1.2373965832558305
3100,600,476003.9531887987,669564.2158682253,391209.7442673877,1.2167487138649977
2500,700,646117.2074618422,852227.4351443975,542166.8292386356,1.1917313502362068
4400,600,363734.00945438375,412127.43453130627,275597.00260015664,1.3198039384415896
900,400,1154384.045428968,1125336.7573681688,927683.7685777327,1.2443723653792047
3800,900,578517.2801596745,770292.6684176307,479062.3845287044,1.2076032242206045
3200,600,470460.44986210257,673568.2322494088,384387.48560387996,1.2239223894685343
3100,300,253666.7121932503,350249.55897890433,195262.6203783582,1.299105336708701
2200,600,691596.5114302479,781241.0566710817,559109.06996928,1.2369617102942854
1500,300,532612.8031155828,582108.9960445614,418786.3552329834,1.271800755827573
1600,1000,1535698.14870728,1857616.4017534438,1260981.6883123142,1.2178591988616772
3100,300,249142.82654763138,346202.00726310123,176272.85118699196,1.4133930714227696
1500,300,503959.3652034123,557791.7068470854,397626.5790315133,1.267418708354181
2800,900,793705.6217373844,1069336.1368298363,630796.071078027,1.258260249435203
2400,1000,1059436.6649452767,1369423.7097732825,852885.2403158842,1.2421796214375709
3300,1000,733752.9845453562,1053125.1351120092,608960.9276744279,1.2049262131603402
3100,600,483023.66259455966,719538.3825372893,385311.55730007164,1.253592458993884
1500,300,515591.4159300234,591328.0305650503,421388.3916447859,1.223553914044806
3100,300,250042.47371752802,335875.3457605241,193120.38893075113,1.2947492240562333
2100,600,712818.3641527231,919918.578808589,579109.0308304556,1.2308880127987734
3200,600,457288.96152252326,645592.2636262894,378984.4397590318,1.2066167197082802
4400,600,330770.0183834329,357812.9450543649,264800.84695065784,1.249127494086405
2200,600,686808.835312819,852267.6271539612,551250.0941949554,1.2459115064929527
1500,300,497473.96873996087,583566.3839538696,396805.27204800607,1.2536979818145555
600,300,1302182.8119337298,1169848.1584802822,1046965.8880824585,1.2437681368193445
1000,900,2218687.911302027,2214096.646671119,1780731.0812854506,1.2459421496144323
600,300,1255738.8110611408,1105148.1681773716,994066.4475787833,1.2632342778691554
3100,300,242221.42617399007,340992.04284051515,195671.32141919612,1.2378994755959531
4700,400,223831.7210707158,236379.70915007597,166114.77804180546,1.3474521876336911
1500,300,513032.24224373884,595582.9194515678,403542.7487819403,1.2713206811230862
600,300,1322039.185628232,1159702.149953444,1053470.9791119648,1.2549365021356922
2100,600,718420.8850350474,981739.2452993278,582449.5978495834,1.233447302028318
3100,600,490721.92395527667,667473.4441476716,391169.9391744159,1.2544980449954062
7 5 4 9 7 4 7 2 " ]  
     2 7 6   - >   2 9 1   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]1500,300,462828.26649676374,527590.5746802674,364297.2257864501,1.2704688197874783
600,300,1275112.8975405418,1119675.354651072,992013.1801200152,1.2853789879951765
3200,600,472046.84704753436,691791.4793631547,373270.5711344444,1.2646237971905714
3100,300,248099.67818776763,356954.03136781696,194997.24562334153,1.2723240135760647
2200,600,662488.1187736073,916246.3105935862,542939.0125591919,1.2201888305113864
600,300,1259676.5925501352,1136588.1828741427,1008856.8719548507,1.2486177450615705
4200,500,312336.7570554501,372167.5393578092,245957.31288882848,1.269881970114972
1500,300,500433.50938107923,566532.7832577985,399115.47045688564,1.253856456148418
4200,600,368842.1576900963,429614.2342038706,284396.62562624336,1.2969287412531822
600,300,1167143.5384748967,1016049.4590828035,910743.0644661252,1.2815288790138333
3100,300,247978.7179853317,347671.72775618837,199593.3109673751,1.242419982831316
600,300,1275536.5399204171,1093547.5855686348,997788.6761422141,1.2783634154399
1500,300,502727.4173307647,549402.3417662914,404387.397599672,1.2431827013275165
1300,200,393625.7579005085,368458.0471325876,310517.78696051025,1.2676431896333444
2100,600,669772.8668338327,920963.8125596067,551475.0050247815,1.2145117380319628
600,300,1288231.850079992,1109362.4193218881,1010968.49399918,1.2742551896785785
2400,1000,987965.6664576821,1344239.6316884947,818897.8580249745,1.2064577490048234
1300,200,418225.7719454964,452958.30879488494,330346.13588998973,1.2660228969191634
3200,600,475732.92509355216,672897.6927442021,378945.8785752154,1.2554112658046124
2200,600,688335.0359173844,891910.9727192562,551194.0052003133,1.2488071884367316
3300,1000,737144.1415912916,977509.0847070332,616586.8178572542,1.1955236801088207
600,300,1290197.3327704114,1096316.969876752,1007485.7690539312,1.280610974765388
1500,300,501389.0346324718,562704.6635873115,402994.3076215725,1.2441590989004634
1300,200,388812.6082746943,464698.4165686401,312445.4495467209,1.2444175738157262
3100,600,456126.36260092224,603294.5626018515,375846.363413837,1.2135979139398791
2500,700,675726.021201107,854828.1932711384,550387.2142612161,1.2277284131829496
600,300,1305907.5433378501,1123894.2332855796,1031232.1066647712,1.2663565601748368
1500,300,506279.8932482882,569469.5581599897,412492.8426659085,1.2273664919280574
1300,200,385211.4124899697,491207.6273775802,316054.13421005325,1.2188146611426818
2100,600,732977.5337799673,1050602.6530965138,597002.050009629,1.2277638473237156
1300,200,344958.2052289588,413241.33571672294,273642.7223519802,1.2606153098610353
4700,400,233283.5348651394,261132.94788658337,176977.28425804104,1.318155241465912
1300,200,399161.98594417854,398064.60711904743,297390.01999757544,1.342217152907259
2200,600,644683.0651637912,800414.0134114622,529601.6939013157,1.2172979667318047
1300,200,381500.5612336881,372675.21873827913,303757.44794077554,1.25593813030741
3200,600,431316.0148355647,601541.2316133786,364101.1645571545,1.18460487584587
1300,200,416205.9765966569,477019.69639447,333319.8687405632,1.2486683682232198
1300,200,394954.9556599988,393145.9410958696,308543.94010232337,1.2800606472096607
1900,700,936229.9084983129,1110578.705500377,750127.0788011146,1.2480950694309503
3400,200,148061.66105962606,181103.62166534975,118727.3891319598,1.2470724922204985
2100,700,851338.2834848567,1092839.891391943,678686.4046295799,1.2543912441409644
1300,200,400154.0878180634,468192.19127630186,327232.96399141336,1.2228416200409549
2100,600,740594.2605918013,928972.6518724259,597255.7203511666,1.2399952572348012
2600,700,691696.3963297509,923273.183910026,548169.7883546606,1.2618287454437929
1000,900,2265085.0761122806,2284650.731383696,1820437.0612090765,1.2442534402193959
200,900,11312172.130946476,9047423.906899324,9003153.143231973,1.2564678119965431
2400,1000,993126.1628350232,1410721.471933627,822339.1250958432,1.2076844364170012
600,100,422110.58402047615,367428.21057996614,338162.37979153456,1.2482482063223377
4400,400,219779.01541088877,248118.81870831503,179665.76338366873,1.223265976064454
3300,1000,755349.0076860538,1077563.967473653,624668.2779454786,1.209200201698062
3400,200,180753.82158387353,247629.13476488233,126308.8166638196,1.4310467500060855
600,100,414465.89875446784,401924.9568001741,330186.4889200974,1.255247905842584
1900,700,897105.1780277453,1110265.1883315598,744212.3851130747,1.2054424193591462
2100,600,727411.9601041058,859982.2443165767,585733.3113963886,1.241882518803575
4200,500,305499.07863163267,367153.4872173162,243710.08497082963,1.2535348246593847
2100,700,811226.8454430482,1066160.4045648396,673335.0151023057,1.2047893355431565
600,100,425563.5988022682,402029.3446327774,339143.98014630633,1.254816902893811
200,900,11642174.91660554,9337281.176500868,9257755.014246307,1.2575591921248688
600,100,437891.119867499,410056.1100314826,339261.99909081124,1.29071667631802
600,100,440849.28904787236,364764.28703557694,348039.73219988856,1.2666636830839784
2600,700,658835.3581534126,862212.8475830818,543847.512198016,1.211433983563998
4400,400,227180.31367100478,268294.1156955836,173018.7907002485,1.3130383858975758
5000,800,448469.13787060394,470203.8376211769,326730.40757505194,1.37259687948569
600,100,419169.1825569853,348884.61721605656,307461.94601746293,1.3633205279107214
1600,1000,1556778.9092401238,1782685.983167556,1259496.0141079659,1.236033216304148
4700,400,230123.0463973718,248016.580079026,174507.09292090376,1.3187031114069172
2800,900,783851.68643718,1095979.9329090763,643309.3544865579,1.218467726250915
3400,200,189470.81203615383,276731.3525946635,137320.72161632078,1.379768543348777
4200,600,396508.86181185854,437389.76593537873,288720.66939064034,1.3733303633879441
2100,600,705199.4133370596,869568.0750622307,577500.0986804295,1.2211243165991126
1900,700,901857.8570346532,1115750.0504932746,744576.6646253224,1.2112357261269744
600,100,432155.82242620474,415196.1968037172,339451.91499596345,1.2730987905351592
200,900,11454586.443288986,9183455.365186227,9088868.041248038,1.2602874627846503
2100,700,810317.9559654576,1066819.8799932844,673664.6013276727,1.202850727748594
600,100,421699.54379551933,349162.47519597894,331453.44160350296,1.2722738426109697
4400,400,231981.4693679799,263567.0728883114,179722.61200753736,1.2907750826493156
600,100,404892.01481965155,354534.8760673569,314484.62614487455,1.2874779278816917
3400,200,183995.60966364338,319451.6588837475,154040.8405168634,1.194459917553493
2100,600,690368.1043856116,923003.7026886172,568793.2512524867,1.2137417292934054
2400,1000,982509.7082465694,1355768.9391540033,805225.6058274296,1.2201669956048742
2600,700,663335.268560794,923783.9306683466,544113.7164569664,1.2191114623614836
600,100,450112.0581417768,433001.46335330425,355474.57407820434,1.2662285602535168
200,900,11385493.593353044,9186537.567785153,9070837.3094442,1.2551755923897912
1900,700,883352.4606496333,1083720.4325094605,725268.892938894,1.217965459776114
4400,400,236524.81073989806,252320.25302675614,177440.7856355649,1.33297882948784
2100,700,795373.6029783688,1030346.0393974949,656195.6650399517,1.2120982282471242
3300,1000,698416.1197228704,919047.0310581294,579644.4587784682,1.2049043325536128
5000,800,413206.37129123136,441371.69691587565,328528.93501543667,1.2577472704856756
2100,600,716819.7629401684,890482.0431278714,577441.3387812807,1.2413724387191485
1600,300,496886.16428856686,543292.1229485206,392612.208030922,1.2655902035767372
3400,200,153523.39333610382,228548.42610165145,112828.85828240226,1.3606748811713238
4400,400,253734.56199903067,273162.78449987364,188745.047860881,1.3443243405572778
200,900,11233552.004572548,8992001.071007704,8910893.908885494,1.2606537704787413
1900,700,916515.8516706475,1203563.0597174105,757775.2188273746,1.2094824809511682
1600,300,486103.810065716,578341.6135870643,372774.91784204374,1.304014263834385
2600,700,649254.235441439,857830.6930611123,530004.1909938072,1.224998304681378
4200,500,314490.88193552505,369693.92084999057,233737.42250971007,1.3454879349602662
2100,700,838768.1219951343,1101424.5631535,685606.1503676246,1.2233964376564936
4700,400,229437.27327320946,252325.5203974269,171534.09013886217,1.337560790904437
1600,300,494939.61932812614,556196.4893360173,395051.61716698675,1.2528479768731515
4400,400,247424.33135948557,271670.8544308635,186405.30380187446,1.3273459837948962
2100,600,672247.4689280539,805464.045490223,554820.8221823308,1.211647872702105
1600,300,475763.362035059,565058.9349101714,372004.9425450057,1.278916776697128
3400,200,159893.58296530895,219705.08674053874,113707.94882260237,1.4061777089547323
2400,1000,1027044.3772676766,1427010.4172103794,840654.4588748761,1.2217200140022608
200,900,11093607.828905664,8926403.933855502,8831144.995092379,1.256191335899317
1600,300,471141.83432855445,573725.2489813517,378321.326983069,1.2453483341414675
1900,700,919607.9458502633,1141202.210119186,754432.7758564614,1.2189395467426356
4400,400,240677.26569304205,259458.07603007715,173729.84280436506,1.3853536146007202
2600,700,667548.5628713393,950832.6708250842,553758.813758466,1.2054861182986156
1600,300,432411.085604669,513018.1069339576,341528.64917479694,1.2661048689457315
4200,600,351922.4253172045,410131.26801881305,277410.4110911654,1.268598478092274
2700,400,357295.97087549133,517743.3416536893,292788.6514400528,1.2203204226603919
5000,800,425969.73106830695,462603.13482117077,327438.69034349575,1.300914472328998
2100,700,829941.6332716097,1017822.0307545419,682582.0352987031,1.215885549798305
3400,200,147402.9223856727,182798.97451559667,116142.55362441417,1.2691551699676709
1600,300,465964.69819325034,517205.51794429927,374170.7535533303,1.2453263483802368
4400,400,218893.16312738456,236797.940821816,176271.41129216005,1.2417961683223908
200,900,11352282.587108554,9082524.83594108,9006330.96281181,1.2604780608200443
2700,400,353940.35550449206,503201.88642544986,281956.5478078124,1.255301067687016
1600,300,469634.0813996301,546910.0747009597,379113.1852496925,1.2387701079041038
1900,700,921004.0977840967,1240643.232633089,762661.5327787709,1.2076183971524064
1600,300,471225.5735964795,536098.8129807981,377807.1633952242,1.2472647933981342
2700,400,357676.19402347313,500509.2088677693,292881.29364191275,1.2212326351603082
3400,200,181565.90530747766,262190.5135792852,127445.83216550946,1.424651573318493
2600,700,664461.5640238578,901917.4127677787,551316.2592797218,1.2052275855095531
4400,400,249011.91610373463,271132.34211346874,181652.12925316155,1.370817491253826
1600,300,488162.0178695869,507780.44668992294,386712.0399992892,1.26233984819941
2400,1000,1034424.9413571926,1296156.5526144921,839664.0094053105,1.2319510301386156
2100,700,829755.7306560851,1118723.425273076,690027.1010855547,1.202497306773471
200,900,11034015.421771768,8826431.101148937,8764830.492356028,1.2588966131626549
4700,400,212280.0732903661,234768.4176208787,165020.04461393706,1.2863896248906819
2700,400,368182.34942973685,499006.0831054124,289162.76177647617,1.2732702757706509
1600,1000,1519328.7440262327,1774216.7374175251,1255981.9133285074,1.2096740629009726
1900,700,849751.0092552147,1043941.2624421014,691708.833450082,1.2284807828994395
5000,800,393297.50312481687,425340.55185618624,311071.7580976556,1.2643304732323142
4400,400,254675.48213343363,271965.25237528735,189753.4981181726,1.342138535832576
2800,900,757133.4250419709,1034589.28206511,626059.3208825735,1.209363713289371
4200,500,353920.5945112594,392965.42070678243,288145.1780149138,1.2282717932310538
3400,200,160778.72029456557,217829.64545947133,117972.68298030012,1.362847027234377
2700,500,467027.51556140935,678231.0225288402,378330.3198566043,1.23444379434993
2700,400,380352.64697809884,573745.742841425,307584.5224399542,1.236579278960144
200,900,11203268.354226694,9015927.106803413,8903655.406427253,1.258277397633721
2100,700,752491.3931759801,1010797.2021779133,625831.8016929313,1.2023859943525133
2600,700,671100.2521289841,955730.2427451047,557329.581646025,1.2041353522756628
1100,700,1623159.0722493501,1653109.3140132758,1295674.045201925,1.2527526334730184
1900,700,869162.1872179653,1059080.5085648894,713377.4068929417,1.2183763864957986
300,400,3343512.939409721,2701397.1208933834,2635097.862960475,1.2688382418000055
2700,400,379108.28062503395,515253.70224713814,303771.60619564727,1.2480043325078425
2700,500,464875.4997824392,607032.222545052,369815.7533488156,1.2570462333549157
3400,200,179232.76927289393,227020.71097554447,125118.48623201098,1.4325042978903788
200,900,11524583.38924273,9180109.57219882,9102185.306045383,1.266133681280743
300,400,3218677.8051789277,2594713.4157753433,2537608.9302703114,1.2683900055616795
2700,400,351611.958965372,503835.1738647649,283115.2993848912,1.241939095941829
2400,1000,997265.0677871588,1365425.8547437165,837321.2755523383,1.1910184261463004
2100,700,796684.8240544513,961627.031947165,645436.7014745662,1.2343345555564833
2700,500,482231.93325956684,615984.8618130308,361836.3231504487,1.332735003110947
4700,400,226825.14488241932,251427.6235197779,170057.31249232145,1.3338158857041864
5000,800,379484.2185134305,420037.63914368843,314141.9693908041,1.2080022903317902
2600,700,613243.4011573228,878110.1366216425,505479.53213659837,1.2131913602222826
2200,900,994917.8617897772,1247723.7069212524,818468.4675665429,1.2155848407304568
1900,700,907596.9475204035,1046655.5723999129,724193.7029752844,1.253251642194103
300,400,3303537.533208086,2716246.314260828,2635931.6427772148,1.2532713214548623
2700,400,344162.65010250587,533748.7351850511,287257.1146983349,1.1980996552998548
2700,500,488062.22285081854,736369.690235944,386213.205001134,1.2637118993623884
4300,300,195975.20856262546,222524.621738643,146088.26345336632,1.3414849621043228
300,400,3281317.8888352076,2662879.630493307,2602464.8559882855,1.2608500288812268
4700,1000,542245.7600358129,581662.4752516111,435515.8673953451,1.2450654514123185
2100,700,805050.7800666443,1019451.6502828504,655222.8741204954,1.2286670869774847
2700,400,362369.2249728969,508445.825195473,296025.69211626326,1.224114104361514
3600,800,568829.1219247128,802565.7111876939,453792.2327431277,1.2535012300369244
500,600,3073267.6432206156,2630920.844168457,2432257.9294879134,1.2635451223989473
1100,700,1590736.8913207855,1646015.5664144584,1285457.7561044018,1.2374867114587542
2600,700,622803.739308435,825021.6268313613,521314.2588833035,1.1946800393346808
4300,300,201047.98729328942,218406.8790513108,148288.0517849619,1.3557935711829077
2700,500,449638.7714192444,677768.7439637955,367757.19788431714,1.222651178565604
300,400,3506774.932526411,2861377.281359285,2768260.7019595876,1.2667791476590504
2700,400,377428.6546604756,582944.0974804712,309227.9228592443,1.2205516603113336
2400,1000,1024230.5365370776,1311361.0837593707,847806.8745537244,1.2080941630441726
2200,900,1029360.1982813879,1341275.283688465,841614.0922042098,1.2230786150282562
4300,300,203705.978499779,237049.52305876501,146995.95057376253,1.3857931303866728
5000,800,415632.1206225518,459722.3774094381,321428.2074476214,1.2930791728671838
2700,500,431292.8269295909,614436.2250251393,364866.91639408417,1.182055175602059
300,400,3467735.7769917697,2807344.897930044,2733944.4557608254,1.2684002301819766
4300,300,215979.88559997597,225756.0829740843,138420.44373767654,1.5603178242173819
2600,700,636620.9562019289,831352.9663352626,529218.4752511694,1.2029454487577853
1400,700,1241417.9512920068,1377970.3900705825,1018029.6069443697,1.2194320703679142
4700,400,229331.18914504355,258748.91019972487,184114.18593069012,1.2455921741487936
3600,800,540352.7481386447,715563.9996380875,456290.18752143986,1.1842304807688966
500,600,3086335.487861819,2675379.62536557,2446288.3109682505,1.2616401239477106
3600,300,226395.53571067262,294159.23888654937,174494.31468040976,1.297437891459794
4300,300,189380.44487387527,207105.0964051915,140770.7263192815,1.3453112719212819
300,400,3209898.6901378855,2616867.8835398974,2548037.694464021,1.2597532199432737
2700,500,458757.06210774434,707585.297442329,382600.2644937332,1.1990505618567302
2600,1000,969643.8101683707,1243733.7678033288,787278.6833685086,1.2316398635608692
4000,100,73920.27947963028,90412.49772399699,50724.356968730186,1.4572935744695508
3600,300,229334.6304958934,306249.7615576959,165677.74126313053,1.3842211316223978
1400,700,1229287.2784883368,1373261.2768380279,1010002.5226534584,1.2171130773602208
2200,900,988157.804374428,1299531.4360428527,826260.731022549,1.1959394501920977
4300,300,192132.12454026612,216753.68522161766,144863.04739585196,1.3263018277894358
1600,1000,1563235.2272221404,1761254.821588768,1271710.3118305868,1.2292384615265979
5000,800,418077.4012882009,425751.1836615038,320117.2824034593,1.3060132153729762
300,400,3264297.478002496,2684606.927619592,2585314.032285014,1.2626309366051622
2400,1000,1030439.542440188,1451238.6243451075,858918.882175033,1.19969366586844
1100,700,1597194.97304905,1658785.2867573013,1286086.9661710116,1.2419027756764236
4000,100,90159.07846545336,92651.38643483211,82739.16147748545,1.0896784165499065
3600,300,222002.19138349153,291432.07850436267,175578.49651866077,1.2644042168335619
500,600,2925484.371577135,2558232.4824329084,2316195.021104082,1.263056152405775
2700,500,467621.1898276189,615575.0651480068,379104.57662129053,1.2334886431475416
4300,300,195227.1223479014,220941.67033670502,139226.32690356477,1.4022284914772307
3600,800,582938.9033969273,763290.4927491846,454775.95881041075,1.2818155667721778
1400,700,1261663.703677574,1411529.0417657604,1010496.901991509,1.2485577157050753
4000,100,71317.46369707535,99316.41202267131,54290.25884700422,1.3136327807545665
300,400,3355257.317232836,2750655.9589115004,2664231.2290463694,1.2593716643858317
2800,900,760474.6570610702,1106153.870048361,635975.3861733753,1.1957611467273903
3600,300,241735.5767694418,322494.42191440804,165335.53002000254,1.462090917422264
4300,300,183970.98388543405,200569.84104251215,141065.37125569955,1.304154111301791
2700,500,441029.87334420404,673733.9098605068,363591.54612621566,1.212981649444365
3600,300,228488.04953681477,301388.4465329693,168142.81199247512,1.3588927580623564
300,400,3522120.4326158524,2862889.2867245404,2783051.3057331983,1.2655607265881668
4300,300,190948.341053866,210093.83226700377,140579.40963543227,1.3582952265133037
4000,100,89188.0893458366,103878.24282386848,70156.3045836674,1.2712768991341636
2200,900,1006173.863836735,1399468.7940771102,824621.5735858364,1.2201643712296115
1400,700,1209873.8670830866,1311539.1237408584,984293.4975599275,1.2291799855250236
2600,1000,928056.3225775084,1351807.6444314618,755905.7150999764,1.2277408465614832
5000,800,408225.2204767816,439774.45630057424,327870.733426662,1.2450797794921007
2700,500,464114.9238607318,733390.8382492808,372830.34740534413,1.244842130182451
500,600,3200887.144481431,2819764.798302127,2507408.610040442,1.276571808704846
3600,300,218707.1877694427,301867.4237118573,151790.5107443542,1.4408488824297434
4300,300,183836.8228196249,209162.07999824255,143892.85209275878,1.2775952394154835
2400,1000,958389.0208163252,1202547.4102838142,797011.1308203938,1.2024788409539764
4000,100,68076.54176421779,83470.72085094638,52205.95982998329,1.3039994281480407
3600,800,517905.236528009,701882.980181575,432044.1084689661,1.1987323200941422
3600,300,217855.90394724515,297435.5146973816,166298.11269036902,1.3100323294280058
1400,700,1272617.4049603902,1455484.251712088,1028409.225551437,1.2374620660156057
4700,300,184252.71941406396,210529.11144401404,142348.1066563424,1.2943812442752605
4000,100,95553.71896932692,105408.93200056315,67742.26274582943,1.410548084699307
1800,600,830627.7455130555,976319.8321044141,675627.2026355315,1.2294172618759096
3600,300,215671.7000499595,284095.6456734596,168494.74899986334,1.2799906307473976
1100,700,1561901.3524686333,1574692.8517601928,1252737.178712635,1.2467909303000875
4700,300,200663.43536992074,200875.20641445823,148288.0517849619,1.3532002946596828
2200,900,992476.0163875142,1302051.6962964307,810081.2644441358,1.2251561169835654
3600,300,219099.51248921137,266762.6244496501,167914.29484232186,1.304829423218282
1400,700,1259566.9479460379,1378276.3106558209,1023873.0529480547,1.2301983574226762
5000,800,393578.7669211456,418488.853826442,319114.7896074252,1.2333454284752077
4000,100,115033.00390416445,127996.8077372543,96621.71431835281,1.1905502268894697
2600,1000,917805.6240730613,1355513.74496205,759082.2693192399,1.2090990149146386
