P,n,Paper,Min Time,Time opt,mtsa
600,100,458132.3425658826,408830.26335404697,339143.98014630633,1.3508491065306387
3200,400,340702.6323767662,429545.4611618743,237900.8372128417,1.4321203589206004
300,100,746254.8937837983,641781.8182384023,614923.8920349259,1.2135727745335567
100,900,21804730.341644403,18515510.02849263,18515510.028492615,1.1776467571290323
200,500,5818927.474830397,4962861.119628383,4925703.371320136,1.1813394019443093
3900,100,78488.22138926412,89877.89230108178,50992.837169769686,1.5392009102759758
900,600,1740433.8762649985,1652144.629265904,1286775.01172449,1.3525549225054745
200,500,6110121.550106373,5210324.772492689,5165103.570665399,1.1829620580714186
300,100,830244.6194839658,718406.2090666876,678903.829991927,1.2229193337940638
3900,100,79864.78815336537,116466.13756274607,54138.05797390288,1.4752060037296497
2300,900,1072281.678536374,1227148.291296043,782882.8820201715,1.3696578417571605
200,500,6055377.932727047,5162644.296603689,5117911.784387422,1.1831735652809485
600,100,452706.61539306835,400089.95773086575,339261.99909081124,1.3343864523768578
3900,100,102174.44703168517,138393.98195003154,100419.32952364009,1.0174778851479176
3200,400,340297.5301600713,416944.6118193132,247118.59151036388,1.3770616289134994
200,500,5804416.3475088235,4958987.305507326,4908485.872703912,1.1825268520761527
100,900,21413113.87470961,18177736.082496088,18177736.082496077,1.17798573912232
900,600,1816387.847508182,1779861.4417624008,1393004.7833558011,1.3039351115022269
1200,800,1772854.5330764134,1760298.4584003666,1368870.5625643195,1.2951221112939317
300,100,784634.8063769024,671845.76042863,662906.8832070059,1.1836274841211514
200,500,6013869.453693497,5156835.516338653,5033209.689972146,1.1948378518135567
1200,400,894528.9967674852,868417.9981674786,658774.4657401188,1.357868349925344
2400,100,136545.48028105008,186980.3437725051,84785.99503657658,1.610472109481578
300,100,755361.7469829757,651030.5507982332,628969.2522897491,1.2009517861693517
600,100,427014.92211002856,369742.41650614614,348039.73219988856,1.2269142934082664
900,600,1819135.8684714076,1654944.7742738905,1393596.6808193887,1.3053531868358181
3200,400,341380.77608808846,444441.46221973875,243981.08024890177,1.3992100360397726
100,900,21368530.277890228,18141674.61888836,18141674.6188884,1.1778697792122317
1200,800,1852689.876713824,1772711.89505452,1364327.8764312323,1.3579506134258827
900,600,1713803.4687839493,1574448.3117844253,1366711.0599249066,1.2539618058539115
300,100,860670.1938434417,747530.0014950563,710949.1481564087,1.210593185286572
600,100,398646.41502684035,348884.6172160566,307461.94601746293,1.296571560124707
1600,800,1354874.5373791093,1377219.6183421416,1021032.5236720373,1.3269651122438724
4900,600,348194.82071689126,348194.82071689126,248189.58464162383,1.4029388913304768
3200,400,371038.8161694874,454557.5049667888,259524.44080871134,1.4296873736180031
2300,900,1128529.8774891123,1305770.5649927633,805022.1751518529,1.401861852161073
100,900,20993137.643117703,17821787.817770995,17821787.817770988,1.1779479061121132
600,100,463952.5867167519,413484.53271280974,339451.91499596345,1.3667696843668387
900,600,1804707.3118890407,1641476.829872799,1347500.2302543353,1.3393001881331104
2400,100,120166.18905279136,189235.1587581977,84815.49977270281,1.4167951538907972
3200,400,364391.5075616372,432753.05640885705,256307.29272757738,1.421697774120457
100,900,20799671.143027432,17662289.990184743,17662289.990184758,1.1776316182435105
1200,800,1726611.897331015,1747154.2859171731,1296132.3254068983,1.3321262524557245
900,600,1705001.5796736537,1611055.1191927132,1327184.252922469,1.2846758661574142
600,100,399642.817467442,349760.2427479188,331453.44160350296,1.2057283687689377
3200,400,347122.79281349166,433746.21740539843,238878.53385600194,1.4531351445029392
1600,800,1356541.486778407,1445784.281195469,1026652.9219232397,1.3213243325087738
100,900,21210298.80371516,18012661.92562362,18012661.92562362,1.1775216173653262
600,100,413004.2161458642,363984.65051751223,314484.62614487455,1.3132731517234943
4900,600,361152.2996440968,361152.2996440968,249621.25622125002,1.4468010661880175
900,600,1781922.5003746657,1617816.236784248,1347363.1238229882,1.322525805306787
2300,900,1059629.3905897064,1282390.1541012095,790336.3514128729,1.3407321942049384
2800,400,400632.71131775406,510410.54493111465,282331.9138886223,1.419013195496562
1200,400,829728.9627566735,805568.710639111,634402.2325675779,1.3078909880227905
3200,400,330808.4266297015,458118.484830208,242373.19052672005,1.3648721870219886
2400,100,130412.00697404823,138145.17597464233,87009.93304997214,1.4988174614402832
1200,800,1719765.698456607,1705416.4490826828,1308924.872461684,1.313876552152499
600,100,487147.14018442924,435650.20947714144,355474.57407820434,1.3704134576929177
900,600,1699805.420572605,1533877.2456329362,1294581.9184254385,1.3130149559326674
400,200,1205270.0605511868,1032554.546675251,1009182.8076216583,1.1943030058068937
100,900,20644780.86804704,17529660.98471204,17529660.984712057,1.1777056547785913
400,200,1307306.0774912746,1127302.055566992,1073624.9416424667,1.2176562100833042
1600,800,1368915.3960543429,1423028.907899841,1023245.9073234242,1.337816634551816
400,200,1261543.4184921798,1097504.3243526248,1015447.7110268429,1.242351924961729
400,200,1296902.7866462052,1137094.7322859692,1027175.9361826731,1.2625907022957787
400,200,1100093.765212887,954175.7200909368,889338.8476439357,1.2369793224790413
3200,400,359167.77093767875,453787.36442554096,249771.67772309712,1.4379843792211733
400,200,1167186.694867026,1004537.0242070584,966517.5649921201,1.20762077911801
4900,600,350744.24906568177,350744.24906568177,277514.5116622374,1.2638771463330616
400,200,1178304.6711936397,1008897.7753026064,987211.7058075204,1.1935683747082486
100,900,20979573.472454615,17807310.812854506,17807310.81285451,1.17814383614342
400,200,1347733.6257230262,1166916.7595278136,1083289.5734068304,1.2441120627465723
1200,800,1774577.8611622523,1773589.8650179235,1339284.1976984225,1.3250196367670788
2400,100,130770.7046197655,145006.07357213876,76865.48650436573,1.7012928762551722
400,200,1205010.8286838958,1034565.783413244,1002767.805332551,1.2016847990889319
400,200,1326521.6569187213,1154953.182657012,1063507.1329720933,1.2473086599914036
3200,400,386913.3142030999,482213.074658203,260911.05991248734,1.4829318248635193
2300,900,1114743.66764178,1291735.5129049616,788768.4616908,1.4132710951097376
1600,800,1333002.1358126157,1393326.240089295,972099.2440551737,1.3712613644795286
100,900,21447058.987286814,18204370.612090774,18204370.612090766,1.17812691492022
1200,800,1727708.899911889,1712176.1412245184,1333822.0100144139,1.2953069352133564
3500,200,158137.57214206835,190849.49994867065,115335.1780139038,1.3711130885236478
700,900,3262965.7856100574,2867387.353111659,2572329.4694948494,1.2684867254779904
4900,600,424786.403511425,424786.403511425,314954.4837664354,1.3487231501883903
500,900,4390964.868970707,3808679.37303462,3601261.257292789,1.219285287919258
3500,200,195905.976921346,241888.88133265733,122699.99333056761,1.5966258155658837
2400,100,144800.669169016,179589.76797569584,96624.49385290666,1.498591748272947
600,1000,4307059.330814976,3767011.6659062575,3411540.961263537,1.2624967367297166
1600,800,1372987.2900810065,1450803.648515874,981693.6543462629,1.3985903688002514
3500,200,192783.84427138182,244521.37419221396,137320.72161632078,1.403894780061141
1200,800,1840276.7651717837,1849233.0612335764,1366128.0559444248,1.3470748640028278
3500,200,195650.21901866724,295399.69777860673,154001.93236168398,1.2704400264223272
2300,900,1054854.6396644395,1186891.6692525153,774860.3399030864,1.3613480847353376
500,900,4587891.118640042,3998065.4298090767,3703102.005698523,1.2389318769993265
3700,900,661493.2951609407,744700.0701259247,486656.9266611877,1.3592600021112506
2400,100,127160.62460812346,128316.295598192,82863.36040087574,1.5345820395521825
3500,200,170446.70541683468,228073.28357542664,112828.85828240226,1.5106658705188634
1200,400,856193.541493034,826364.6842776705,658982.9106943037,1.2992651669691242
4900,600,352243.2534865921,352243.2534865921,255966.73729335712,1.3761290127431474
3500,200,175880.52989570223,191144.63891618673,110459.15028481373,1.5922676341634219
1600,800,1353912.5175222103,1478204.8237957282,1004463.1482738168,1.3478966548936382
1200,800,1779733.076373849,1701738.3135436247,1329644.956697605,1.3385024832449355
3500,200,167153.04141638582,184251.7789277057,112824.19494943091,1.4815354232423792
500,900,4485925.793966058,3905152.0151080396,3635547.2164992155,1.233906624457404
3500,200,201600.49137577036,232772.91870291607,123804.52267506633,1.6283774374292046
2300,900,1047656.7098841777,1205422.4186584381,767925.6517471634,1.3642684125742874
3500,200,190392.74002880644,199365.52254637177,114602.03489514868,1.6613382144828401
2400,100,129611.69733114504,157649.36566300012,78621.15653621864,1.6485600446673212
1600,800,1350016.2262129686,1508492.8965897067,1000366.5075108104,1.3495216164045554
1200,800,1757976.733416064,1691919.9563354736,1346726.3299824705,1.3053704336789393
4900,600,329395.18325741467,329395.18325741467,251028.56202702367,1.312182090346973
500,900,4520384.493305607,3949085.0554098804,3628334.9237776804,1.245856457098828
2800,400,396932.73261199886,485341.8268451074,271886.6711003905,1.4599197930723011
3500,200,188659.80274197552,223911.12160089097,124934.25083644566,1.5100727100765543
3700,900,729729.307812821,838661.8021495171,500419.1899592599,1.458236059796647
500,300,1582701.0504626047,1374379.295765123,1256359.0656989503,1.2597521629551824
500,300,1466397.1219938558,1276587.709914666,1192879.73709454,1.2292916682158703
2400,100,137492.12204719096,184360.65172127445,101287.19980986493,1.3574481504601712
2900,300,306052.2967282606,396814.21745847724,216613.6320170604,1.4128949036049405
500,300,1564230.3393094516,1359236.7948521005,1264165.1749343576,1.237362308600753
500,300,1490950.7812752058,1296047.2386273,1190415.8161440182,1.2524621741877364
1200,400,876445.5996169462,836373.2238650107,650616.2139970714,1.3471007650308748
1600,800,1390177.9958491235,1501003.9602033284,1024596.0419583187,1.3568059400191173
1500,1000,1827369.895703252,1879162.9785996827,1364616.3845054149,1.3391088634521673
500,900,4404071.149971324,3828831.98227848,3564357.563554198,1.2355862371955202
500,300,1520120.6156862655,1324581.1478485407,1210628.2463458208,1.255646083159402
2900,300,316164.8932737642,373990.579036024,205668.92018871376,1.5372516809232217
500,300,1378029.7238467634,1203422.673122635,1092891.6773593503,1.2609023862057078
500,300,1457096.4008766543,1263166.556237083,1197346.411370657,1.2169380448625973
4900,600,335450.6691139648,335450.6691139648,247500.04229161263,1.3553560072475699
2300,900,1073745.7319481836,1210376.2196529543,783159.2141575487,1.3710439876561005
500,300,1506607.6540823216,1312360.876198368,1213162.192799016,1.2418847727246316
500,300,1488554.8092010138,1289456.7063764937,1208982.9228647174,1.2312455213791136
2900,300,326912.7216699011,400428.44226166484,217959.51291971683,1.4998781988942878
500,300,1518928.7193166374,1320171.5999960708,1237478.5279977254,1.2274384443456212
500,900,4408436.741744355,3838675.659297926,3532457.9980369518,1.2479799460302714
1600,800,1347011.3455597411,1378669.5332602607,997233.7175232038,1.3507478957944465
2900,300,304807.5131783816,375909.3427851926,205244.10623172726,1.4850975200927037
3600,600,470619.6766618049,545271.3899201266,337813.6013177658,1.3931341865039784
3700,900,670883.9539175985,808134.7330284622,491290.1643917859,1.365555434532561
2900,300,295750.3235350131,374058.9215188307,208729.00799065878,1.4169105021964594
4900,600,359469.255130572,359469.255130572,258690.3915727318,1.3895732769398428
500,900,4466610.205659411,3882105.6255012634,3602532.3851247244,1.2398528946200635
900,1000,2922496.7578861113,2676483.6161301048,2274360.640842358,1.2849750850435497
1600,800,1288522.7734173748,1360871.7536481656,1010044.7474868528,1.2757086026370794
2900,300,277805.036955356,334489.583380075,188429.59954471554,1.4743173982569078
2300,900,1036918.0045140347,1169558.952207714,762159.1732483503,1.360500589522071
1200,400,908257.2463856846,922844.2676623795,692065.1754898969,1.3123868655040334
2900,300,303621.65543907,346408.87541354937,206439.03644321673,1.4707569879720128
500,900,4307063.9967759065,3739058.713113913,3505932.1969424114,1.22850749952671
900,1000,2827853.3427649145,2717239.3742768196,2183727.621399932,1.2949661464427737
4900,600,345796.42943734385,345796.42943734385,247474.8594776917,1.3972992253320795
2900,300,298916.5446283925,374537.7749685732,209165.89531017517,1.4290883520237598
3700,900,673270.6069852246,825410.1642713129,490315.53024022706,1.3731374298002754
2900,300,304226.472718634,360452.6696097256,208445.33152839958,1.4595024531752814
3800,700,540223.7374972363,616185.0638938667,375063.5394005573,1.4403525822868446
500,900,4442109.78447977,3875933.4294861,3561462.162570901,1.2472713682498198
700,900,3352477.388855449,3023880.196786013,2645072.8612132305,1.267442359723032
4100,600,413897.5484111342,443953.2496973611,296616.8206692578,1.3953947300670793
2300,900,1059343.2482575106,1243357.0584886037,774230.9049067177,1.3682523411864376
2800,400,386225.1583137558,493700.57286637806,282421.2474404159,1.3675499340581307
2900,300,295281.18734070973,342944.404161159,213358.36689615957,1.3839681641565131
900,1000,2867044.8942033043,2747148.589258289,2192904.333588915,1.3074190471004672
4900,600,326911.63824368914,326911.63824368914,237780.35236385604,1.3748471435665244
500,900,4546380.456476917,3968424.485909074,3640874.122418153,1.2487057513148394
600,1000,4261579.739305186,3750991.142553123,3275591.432099898,1.30101077244948
3700,500,405267.5143289185,541320.9226522548,276078.8820575221,1.4679410149323897
4700,200,113245.80871582634,113245.61075851797,85887.8985209922,1.318530441027702
3800,700,496092.70518806245,622112.7991760604,372106.19255653734,1.3332019598482945
4100,300,227247.96077581894,259958.41397274085,153214.52020718905,1.4832012035707574
3700,900,671824.7056231216,780761.1793119445,481669.9410208375,1.394782294695981
4700,200,160626.95515241224,160626.95515241224,115155.9162563489,1.394864982836315
900,1000,2809876.7243630397,2600889.5040508425,2147268.282206479,1.308582047081551
2300,900,1070513.879618225,1260617.994102992,791494.374438729,1.3525224110118994
1200,400,932111.6357318772,869099.7856849111,683486.1139402064,1.3637608968503805
3800,1000,727627.4029234475,873260.3484275154,538664.362304769,1.3507992246046636
4100,300,227078.00815977817,247498.32786818128,148288.0517849619,1.5313304438652453
4700,200,185354.07330634436,185354.07330634436,137320.72161632078,1.3497895374030335
3700,500,388247.8278163867,468255.61614845245,269865.5497410276,1.4386713242537363
4500,400,232978.16995137933,237476.0601560107,175673.19086403167,1.3262021871720928
4100,300,226237.97224728588,239513.2835322225,154166.4847480924,1.467491281369995
4700,200,164312.37032423352,164312.37032423352,153927.2635835206,1.067467623986429
3800,700,500670.9022414801,605699.5902895983,372288.3323126612,1.3448471487980949
4100,300,239072.58491443875,244185.4355174685,145172.66050536808,1.6468154822140117
4700,200,138460.97919482866,138460.97919482866,112828.85828240226,1.2271769944553645
900,1000,2903935.141076685,2756182.474689786,2241745.2236663364,1.2953903549875074
3700,500,394773.4415127362,418329.5471883794,264042.72229897603,1.495111995799428
1300,1000,2079676.1001060423,2051858.4594636664,1574557.3667370172,1.3208004636984372
4700,200,133289.81155685696,133287.9141908435,89579.42667687622,1.4879511568839279
3700,900,642606.3264434761,744298.0979330188,477359.18892391236,1.3461693863944935
4100,300,219448.37484509303,223302.13112322747,147637.59101778304,1.4863990487264205
4700,200,119672.10241107535,119672.10241107535,84018.01751553366,1.4243623683330755
4100,300,205906.94396480042,229182.29305766354,144863.04739585196,1.42139039366016
3700,500,418161.3036433636,588923.2780587346,281831.25770353025,1.4837293316955085
900,1000,2864350.088208967,2660317.547891561,2239104.025080828,1.279239399386801
4700,200,160348.88574811775,160348.88574811775,115640.3076979828,1.3866175984839137
3800,700,521934.50987602153,586254.8445565013,362634.446469447,1.439285525568504
4100,300,216053.54259659926,227997.700654473,146017.85504520207,1.4796378328507604
1300,1000,1999396.781723256,2125326.581506307,1511811.4301999528,1.3225173072403713
4700,200,133655.16233321352,133654.73391688723,85341.94087936604,1.5661134602286582
4700,200,155345.1059610032,155345.1059610032,124828.15119872103,1.2444717354957897
3700,500,367871.5561593673,489110.5902736087,268363.3606182855,1.3707965025919475
4100,300,212190.8368902761,214546.56237900848,147946.60887792878,1.4342392738812653
3700,900,645909.589822647,789580.5441071781,486828.7006925303,1.3267697424244274
4400,100,73403.37251733328,72254.87505227434,46113.05178975472,1.5918133731856337
900,1000,2971179.671965214,2712920.46172852,2232856.7348062354,1.3306629241589247
1200,400,834566.7129621258,824101.3912606505,637009.4236160052,1.3101324439200288
4400,100,85736.91843759078,85662.28907960336,82739.16147748545,1.0362314157718537
4100,300,213293.35953792447,231870.99992421054,147436.9418127704,1.446675147459209
4400,100,73917.99437628736,76370.88956006749,54290.25884700422,1.3615332832469302
3800,700,517309.36072618834,614825.1066932082,378887.6094136873,1.3653372342439567
4400,100,88668.79283798322,90396.49559258786,70156.3045836674,1.263874905672064
3700,500,376209.5256966641,434786.7095577393,266254.2362875749,1.4129710420469295
1300,1000,2025381.241025323,2073869.0164391177,1518164.5386384798,1.334098636529691
4400,100,75033.41084015409,75823.67226989353,47459.96348180299,1.5809833243745175
4100,300,232097.8565438705,238911.14793095685,150912.01560947872,1.5379680379094514
4400,100,87571.7234382457,87394.13960547998,67742.26274582943,1.2927191960920597
2800,400,404212.4527944438,472702.04361900146,278835.52028445917,1.4496447668578203
4400,100,123318.23113228552,127424.52795583528,96621.71431835281,1.276299349502039
900,1000,2879872.458980186,2657426.4147253567,2260818.3321432653,1.2738186071987725
4400,100,71315.52026034301,71198.26800132277,50459.111537190256,1.4133328567979402
3600,600,473505.5876511197,573031.3013175303,339762.265412257,1.3936379517501236
4400,100,77443.52842993737,79051.39145114161,54138.05797390288,1.4304822028760034
3700,500,413499.13209806936,471353.97819316725,279194.78760353505,1.4810417330757997
4400,100,110736.46153646594,110723.7996687009,100419.32952364009,1.102740498883704
3800,700,530827.3022259594,599458.1430435098,377216.3879282307,1.4072222713901676
3700,900,630385.5678988617,728491.9187646029,473774.621208434,1.3305600166825478
1300,1000,1924617.2339674067,2016368.6515618856,1486570.34921987,1.2946694618101438
1200,400,880807.0133252695,899910.5917326765,646328.5080712535,1.3627853364440583
3700,500,371392.9309738696,495715.0948348006,276643.880237158,1.342494656507443
1500,1000,1786725.857044126,1873011.4078511137,1310236.572839959,1.3636666034831928
900,1000,2986626.7597933956,2801921.193371425,2290450.3524667546,1.3039473903360872
700,900,3317944.3308259216,2954208.6455255337,2596819.4403565824,1.2776954297485996
4200,900,573216.3368710217,582767.6807953453,428721.5782491416,1.3370363563503918
3800,700,535311.6305931251,651067.3575281532,381330.76638938545,1.403798690731674
1700,1000,1628492.743125791,1675086.7903813256,1204073.2804459543,1.3524864055804342
4500,400,237278.03751917445,242948.63136443155,169173.92868468742,1.4025685834926844
3700,500,396611.5895687289,504372.81148510706,265323.56068669795,1.4948223540428804
1300,1000,2070127.2563965532,2120786.6248801444,1551977.462538233,1.333864251489126
3700,900,663234.7965950222,810422.8512169268,481278.6706176894,1.3780681278557476
900,1000,2695096.709747274,2455129.96163458,2125363.01552105,1.268064180126212
3700,500,424983.09466668585,591491.7529420058,288145.1780149138,1.474892266441778
600,1000,4265778.999506481,3764855.8545975387,3289356.500383373,1.2968430144343754
3800,700,471247.1674974625,574726.5660878003,345854.416725041,1.3625593449399562
4100,600,412522.56602853374,435568.0278830611,298327.8428010061,1.3827826533231062
4500,200,131698.34118212995,119192.86422822498,89705.13845525852,1.4681248304166659
1200,400,873392.1541343384,852942.0699619288,666057.8072615924,1.31128581425263
1700,1000,1544951.9425335785,1735652.2343098514,1156091.0936823168,1.3363583120536668
1300,1000,2077420.3446383178,2037680.6282112345,1550148.9404405733,1.3401424149913537
4200,900,640402.3317418727,639494.0197675289,440845.4768688718,1.4526684866778354
4500,200,160738.77037172855,160664.3747057319,115155.9162563489,1.3958359726295568
4500,200,172777.5123778479,172729.32949027282,137320.72161632078,1.2582042268944282
4200,800,545991.3861696026,574269.6512168957,388964.77092268085,1.4037039520942522
3700,900,700003.1637310486,814344.5471999932,492010.01654299366,1.4227416926376328
4500,200,169058.70801627202,169017.62009749038,153927.2635835206,1.098302562395265
3800,700,498011.8354840234,559196.0920233545,356688.70344647084,1.396208600586537
4500,200,141992.97822887637,141950.26927876985,112828.85828240226,1.258481033934408
1300,1000,2133456.732350737,2039619.0101618432,1545823.8933273938,1.3801421633860635
1700,1000,1585608.558871878,1793513.146245148,1160949.3530764845,1.365786159981965
4500,200,143601.25873489742,143467.90497528046,89579.42667687622,1.603060703356413
2800,400,424520.1709206932,560308.0430068849,296599.36092424154,1.4312915901026693
4500,200,124122.3884784882,124074.35060810781,87752.15162733514,1.4144654709506128
4200,900,602229.5283466863,601054.4518369013,432803.2400594304,1.391462615353783
1800,900,1364701.550426444,1400320.3659970837,1000350.3492479969,1.3642235957155855
4500,200,160713.76851910944,160659.11158177434,115640.3076979828,1.3897729236318253
4200,800,530650.0626208804,544221.8789313596,391105.87501837703,1.3567938926919638
3800,700,491201.07856375235,549116.2602071544,362096.8514876422,1.356546118933918
1300,1000,2074567.125789233,2034764.6479433125,1565181.9222530297,1.3254479216083455
4500,200,133145.3599722471,143848.70648311835,89134.91602956009,1.4937508880144308
4500,300,224589.25814320336,222961.55959432648,142348.1066563424,1.5777467183698342
1700,1000,1477470.3501018386,1673465.7853466119,1136789.0905799007,1.2996873055389273
4500,200,160834.14691424332,160796.0413092961,124828.15119872103,1.2884445164793181
1200,400,914031.0574625428,909757.5822989602,695762.8264332996,1.3137106823429403
1800,900,1457440.2840564665,1586918.1160031324,1028639.4460273675,1.4168621373457329
4500,300,206286.37562009422,206266.1269837626,148288.0517849619,1.3911193325220692
600,800,3426213.670711252,2996610.897674833,2722753.396458766,1.2583635650468425
4200,900,583781.3677294267,618628.9281245035,431944.6337830572,1.3515189727362813
1300,1000,2131308.089671407,2183858.6742333607,1585696.3978615995,1.3440833267614125
4500,300,203167.54353145085,204372.39156238394,143441.4983667211,1.4163791221145414
4200,800,555217.9680289724,575006.4754696512,389807.9646946378,1.4243371565378637
1700,1000,1664926.9485192755,1768105.8917324252,1186806.294882178,1.4028632605833655
4500,300,217634.25662762224,217206.27617235208,132268.424016002,1.6453984255629488
600,800,3483667.1991655775,3050373.1450038017,2737741.125128639,1.272460411684063
1800,900,1421871.0094647112,1569800.0622835346,1009874.2268053377,1.4079684100491352
4500,300,212687.0598237393,211428.30544651672,134514.2495939801,1.5811489151946152
4500,400,253843.66699625502,253942.17847319998,175728.77618514767,1.4445196313710487
600,800,3461182.3383787908,3034656.037284184,2728655.7528624646,1.2684569443206155
1300,1000,1944818.9599837484,1898109.3687885571,1471405.164591496,1.3217426489893322
3600,600,459489.69829223485,615510.8171793305,321693.7529311225,1.4283451080587684
4200,800,509742.90911704354,531661.473261064,370323.5215448281,1.376479968084713
4500,300,203169.5551303069,201953.5418094121,144863.04739585196,1.4024940023188033
600,800,3287249.952889549,2888681.8698290703,2592264.6508137966,1.2680996717899053
4200,900,570662.3940818596,582039.0160338355,424328.28137549973,1.344860616483078
1700,1000,1650833.1220644827,1706644.536484923,1185408.0132780855,1.3926286169597648
1800,900,1425449.8790394156,1577328.9022382156,1007870.8121604668,1.4143180473535377
4500,300,196299.08512660558,196246.26777373606,133038.4901522952,1.4755059599811535
600,800,3321489.6731750043,2915646.0011306712,2617849.744923368,1.2687854524944226
700,900,3358101.3047092003,3022741.844353553,2591667.802698343,1.2957298389912768
4500,300,199945.02552220668,199237.62742795097,134795.79919989067,1.483317927628481
600,800,3415312.4407199128,3002650.53502301,2678568.395396845,1.2750514217180984
4200,800,508154.6617509512,521319.41619661683,373978.53498905257,1.3587802887292084
4100,900,603176.7403094135,612856.7987790501,439178.2021088767,1.3734213979952492
1800,900,1359843.5563834899,1451065.36553412,990099.3232094994,1.3734415573332885
1700,1000,1578662.8777948248,1708124.3188133144,1182100.6243091836,1.3354725015202418
2800,400,405018.2647633823,473419.2668538367,292922.6202600885,1.3826800552438154
4500,300,207183.60581637168,205920.88151619548,134331.4358738575,1.5423315061630491
4200,900,582111.6193657797,613878.2164124072,420530.71405201807,1.3842309251489646
600,800,3408697.2215652945,2997472.4885838763,2667644.0200288277,1.2777931373049012
600,1000,4116380.2018387853,3606329.518784935,3220902.4233097183,1.2780207720819112
4500,300,192329.19546930093,193709.89214847342,137497.6142219695,1.3987820556567183
1300,100,203446.82724772437,197673.7808902545,156074.9445191698,1.303520099747568
1300,100,196603.43850846007,219248.51375336028,152393.764116968,1.2901015973170626
1300,100,214802.88154072757,248243.68478401948,156527.99083675677,1.372296931637906
1300,100,218218.12285510596,257696.6373870548,156582.46111883596,1.3936306869611184
1300,100,217600.0886245587,211830.88599361773,160633.72255379474,1.3546351610676672
600,800,3510353.929786104,3091761.0292935558,2732256.1118888496,1.2847821675689632
1800,900,1391533.3426732484,1486651.110383347,981238.3327880421,1.4181400136696802
1300,100,212691.1632410043,207042.55187689752,141905.51354652137,1.4988224060179103
1300,100,234650.06653841672,256941.49269406465,156670.1146135216,1.4977334197862708
4200,800,529589.7793429277,581261.1674717495,382652.627913835,1.3839961905662903
1300,100,213963.56648187537,193464.21749815726,152978.51150930906,1.3986511201532723
1300,100,203427.6942799127,204284.2659973639,145146.75052840365,1.4015311644204127
1700,1000,1635958.6927416197,1714034.2800675817,1196903.8228993756,1.3668255221866359
1300,100,233304.9406888382,288696.7636355082,164065.1880360943,1.4220258635092726
4100,900,645668.9135499244,685577.2530838554,451597.8055729906,1.4297432484878771
600,800,3359881.4647222976,2943857.7705302006,2659289.91339521,1.2634506105551377
4100,600,409335.28999784257,426255.24716628605,282462.8074517173,1.4491652677771114
1500,1000,1820448.353966927,1896046.5297193122,1315742.600153349,1.3835900378651225
500,800,4074474.4602966025,3546787.022415697,3267304.075750519,1.2470447701935032
4200,900,588098.7779302843,588172.2079412771,428872.90299103863,1.3712658781395959
1800,900,1324721.8664687106,1432400.7863306836,1000703.4403124234,1.3237906587541335
600,800,3341355.014591758,2907401.68150231,2693452.659964941,1.240547147628446
500,800,4059504.9734581816,3524341.479681147,3285289.350154367,1.2356613195326118
4100,200,134810.61853956635,133271.31259435412,98456.85928016178,1.3692354146292531
4200,800,526094.0753540155,546208.0302407207,381092.0028612611,1.3804909874887699
1700,1000,1628148.781736198,1761023.5449576029,1212591.363070635,1.3427019450421045
4500,400,246335.45258448378,246620.6717813975,173497.6570658857,1.4198200526185663
3800,1000,716507.3563492169,966344.6808723673,517198.6471736681,1.3853620079339142
4100,200,177244.87483221726,179292.01460199238,115155.9162563489,1.539172980376032
