P,n,Paper,Min Time,Time opt,mtsa
1100,200,423771.3786843567,505762.9394736505,390409.0696881697,1.0854547488428852
500,100,388026.43486554176,412514.82048351737,368954.33522095555,1.0516923039626693
4700,900,486624.2177822038,507595.96899798105,383112.8997119988,1.270184893664553
2100,300,317488.49806800106,443689.3286142549,260212.3041331786,1.220113319105418
3900,600,407576.73248876276,526683.4426254684,311827.93967793765,1.307056490543203
3100,500,398443.26434875454,523366.8794140324,315147.7653245843,1.2643061705939136
500,100,431332.48170942505,475581.2763095955,407342.2979951562,1.058894408541276
4000,300,225452.00502843893,278560.1634905329,157044.8832123688,1.4355896251873708
2100,300,342183.68716770515,431893.84127971623,285082.47889777547,1.2002971508129932
4300,500,309325.82313429035,338072.8452216564,227199.55174563057,1.3614719780812208
500,100,406280.7285438858,408260.2798586186,397744.12992420356,1.0214625382939253
1100,1000,1974411.844026048,2356922.27080491,1786686.2356908533,1.105069152370006
2100,300,345230.81401023286,475443.5757580604,288848.14114262286,1.1951983233977963
1100,200,413193.39972864144,525651.6641074377,369253.71310067014,1.1189959235859923
500,100,390941.4327977577,410218.5453563307,377381.55137384945,1.0359314899590184
3100,500,439007.7513939346,663059.5913798624,336379.24306550383,1.3050976255049296
2100,300,345739.5158096072,440353.9516173292,287853.07687255176,1.2010971693128192
500,100,455572.08773433557,515785.2005746945,426569.4888938452,1.0679903265367108
2600,400,376821.52956467686,536641.0020734295,304049.7534185163,1.2393416713151948
3900,600,415249.1457022968,486339.9613542542,313626.70653439104,1.3240235510899079
4300,500,335311.9737228451,373152.71099280525,242505.96593094463,1.3826957717746526
1100,200,453768.38591562735,578642.8842845383,373518.5222482448,1.214848418183791
2100,300,346831.9868702784,435867.71249322564,294637.7447613632,1.1771471681307804
700,100,303489.24531875184,324486.24947882956,289853.46839274396,1.0470436907366303
700,100,314816.29732845613,366430.920869454,283016.9905029406,1.1123582961185685
700,100,319448.89817177184,367206.2932038582,290694.84012540546,1.098914924096905
700,100,314101.12023956596,374391.2825643645,290795.99922069535,1.0801425091174777
4700,900,522259.30242872477,559299.2236665816,393947.0218828216,1.3257094822868576
700,100,310715.86855878984,325215.490595172,298319.7704570473,1.041553055912958
3100,500,412344.85744289437,567544.8294028641,320304.65622182464,1.287352055092599
700,100,290743.73604801355,313793.7927809799,263538.8108721111,1.103229293195469
700,100,320769.5665440658,376107.87768226315,290958.7842822544,1.102457062210201
1100,1000,1977642.6229622643,2367315.9853454875,1794194.454754567,1.1022454214600679
700,100,299010.7657066888,307973.975716544,284102.94994585967,1.0524732874603029
700,100,288397.2065618166,314173.07571205834,269558.25098132103,1.0698882542526997
1100,200,365740.3495945705,446777.2207925961,323395.9445977948,1.13093672231864
4000,300,222506.18407434598,246640.6093666159,149109.9671368175,1.4922287781753918
700,100,341255.2166220022,405083.4381442089,304692.49206703226,1.1199987709146642
3900,600,423133.60949260107,543894.1904318656,296948.07962872845,1.4249413905004582
4300,500,322728.6178994739,328286.8180893982,230917.31029945496,1.3975938723734374
500,600,2487235.236521195,2617215.696111108,2432257.9294879134,1.0226034033507527
3100,500,392724.2241472494,532769.4688210991,317787.3142787185,1.2358083740334795
4300,500,313856.02446865354,330421.63960091304,229102.4823869831,1.3699372490364858
500,600,2511327.6765019353,2645170.296546202,2446288.3109682505,1.0265869583900118
900,900,2107514.4307397134,2334117.4396126918,2000700.6984959939,1.0533881616195844
1100,200,393454.88987535355,450737.6249600663,351460.9327244073,1.1194839973405384
3900,600,455574.3423396982,613285.4305144328,321462.6423128772,1.4171921784189503
1100,1000,1932924.8376761172,2288837.2485331446,1756855.8672598463,1.1002182214815859
3100,500,428572.8022126774,608334.3528431638,333232.4884300257,1.2861074987971104
500,600,2397170.0052250633,2590211.390529319,2316195.021104082,1.0349603480636023
4700,900,503489.00124915625,519013.52008698264,386760.3421807676,1.3018113450055613
500,600,2594984.1291405465,2803753.247649271,2507408.610040442,1.034926704307158
4300,500,318151.6283826323,332005.827476861,240237.37537978595,1.3243219456575956
4800,600,341180.6154010783,351690.05085292476,253360.20098832433,1.3466227689675736
2600,400,375050.4868290511,513841.4298068856,292801.0304158052,1.2809056248758548
3100,500,418089.60199894605,586246.8313653707,330187.8570572531,1.26621737614794
500,600,2566381.6219868795,2683800.5247297976,2508474.0254749,1.0230847901648161
1100,200,381366.14347579516,421511.17538643396,358986.0748390983,1.0623424422429975
800,1000,2702046.9730580105,2961118.6639891206,2558655.7209476526,1.0560416358232243
3900,600,399653.61977183894,477651.83212158026,321599.2340352436,1.2427070013731485
500,600,2517570.3434451595,2602356.704447702,2460079.907864832,1.023369336661192
1100,1000,2034672.8080046203,2427101.4305621497,1834155.1829997299,1.1093242419526068
4300,500,312042.89445814234,331035.3857356603,238042.40857615919,1.3108710180031113
3100,500,414096.2402308796,610496.8191914593,316676.5079163814,1.3076316994761794
500,600,2468688.116534453,2601345.9202839658,2425500.4144578036,1.01780568736217
4000,300,211115.9251713352,237234.50848546647,158020.6468667947,1.3360021576756218
500,600,2469026.4286840055,2621247.861059832,2388931.655260444,1.0335274444738476
1100,200,452806.41314903594,524670.4335521064,393923.4812388474,1.1494780959109316
3900,600,393268.18678733875,508206.62473543955,315394.85998267075,1.2469074061921832
3100,500,472101.95007203077,671389.9538979378,324723.2058046546,1.4538595999081
4300,500,323386.95832235593,363005.67839959636,228301.66849785636,1.4164896842415866
4700,900,515032.8893401627,534023.8228626703,385993.0769976256,1.3343060278340975
500,600,2496998.2105000247,2601495.2606466734,2425253.6228813785,1.0295823030390563
1100,1000,1995345.247629702,2302434.482680199,1831994.2023388594,1.0891656999144956
1100,600,1214951.835372665,1430719.538853993,1105571.7861308698,1.098935275496301
3500,800,601821.3688438439,772800.1256150081,466757.72510721703,1.2893656311860762
500,600,2392748.7199209193,2503830.246318016,2330247.453165789,1.0268217294563367
1100,200,395845.17377094674,441205.3641308049,364642.83830274583,1.0855695825905542
4300,500,352206.7655615775,364716.9792035299,288145.1780149138,1.222323996493698
3900,600,404808.62432437524,480742.2183231461,310961.5915971543,1.30179621941477
1100,600,1220142.0755009472,1423982.7393846198,1111949.2322582956,1.0973001645254243
1800,400,522121.598316982,650219.4004246127,439182.9771600792,1.188847531598822
3000,1000,856299.3973827674,1132233.5107067965,682308.1922527074,1.2550038341993388
1800,400,487465.42008138716,605446.7538734069,422934.82171171857,1.1525781161941167
2600,400,369935.19881295995,530246.2887464772,304145.9587819863,1.216308118294387
1100,200,431197.3247012773,513441.6182959205,386729.8665353067,1.1149832532055317
1100,600,1183518.458922315,1414312.425575186,1052815.9186836737,1.1241456724952046
1100,1000,1997473.2035940362,2288478.9372239923,1826882.7830232836,1.093377868660213
100,1000,20681691.472086772,20469245.76758118,20469245.76758122,1.0103787754037337
1800,400,512021.65160278726,638284.3084682805,439321.9404628691,1.1654816307679097
3900,600,409301.5466285473,518579.7012726484,306273.2891359544,1.3363932185638911
1100,600,1291134.452712745,1555842.8104975102,1139731.1863820192,1.1328412068913747
4700,900,476812.592518961,497146.53407953144,379186.97484619124,1.25746036691363
4000,300,223512.75070600226,289561.4216525246,148801.97701800228,1.502081861983335
4900,600,323828.7256112263,330064.8568457707,248189.58464162383,1.3047635583855077
1800,400,514832.99054086144,639875.1330956836,433744.14266471425,1.1869508770262038
100,1000,19783187.31580612,19653548.59259937,19653548.59259939,1.0065961992866543
1100,600,1219530.4074865319,1412461.556819781,1140215.4661249544,1.0695613624950475
1100,1000,1993622.0520631291,2287619.9349119407,1849760.4535717624,1.0777730966264198
1800,400,543781.1542410213,692885.041656882,461376.7836599313,1.17860536875611
4300,900,534425.5483886166,572851.4518704917,418751.3089875336,1.276236126116866
3900,600,421199.42509756057,498336.296816085,310929.9516514588,1.354644101864171
1100,600,1201647.0227612727,1366224.8144926236,1118218.13993856,1.0746087725131133
1800,400,541669.5779981144,648012.3709516084,455657.4092934709,1.1887649952581951
900,900,2201082.8401281186,2485666.8965754868,2057278.892054735,1.0699000746222393
100,1000,19903386.32480013,19736139.002300244,19736139.002300236,1.0084741662227046
1100,600,1194860.2615751647,1367112.0150966316,1102500.1883899109,1.0837732946967895
1800,400,497678.87536181044,623230.3783414881,424672.9490773368,1.1719109409796162
4700,900,514234.8207424247,513112.1686736366,375793.4040464842,1.3683976759709593
1800,400,503538.62536446145,687681.1548023033,430885.67204750236,1.1686130638127823
1100,1000,2045253.641412548,2388966.1449386585,1874004.8338364356,1.0913811984281463
3900,600,374912.19379940286,456358.66804425005,298749.6734827935,1.2549375851317741
1100,600,1197395.0568110184,1437811.4429193598,1085878.0251183838,1.1026975674182897
100,1000,19470486.62154134,19325414.539858293,19325414.53985831,1.0075068030951584
1600,200,275679.52295165916,321560.98598402657,252295.70190541458,1.0926841831614362
1800,400,519932.8040673605,651618.5424743574,444038.5381743949,1.170918195985859
1600,200,317286.10960080195,396327.51362203114,268406.2354106167,1.182111544895398
4800,600,366659.59959869756,366489.24239660235,254821.69905919273,1.4388868803261763
1100,600,1211717.4612904785,1391878.4523452886,1102388.0104006266,1.099175108816831
1600,200,302789.0995923796,397216.4693630722,253861.92775671073,1.192731427938097
2600,400,372706.9589319724,532174.5427315688,300284.4064601868,1.2411798645341503
4000,300,205057.48583181592,240506.14020850952,151328.5307932276,1.3550484152390438
1800,400,546555.6048419463,683408.2624548991,463841.88428886636,1.1783230953364452
1600,200,337314.17053670285,453180.17329003796,256793.98404566827,1.3135594737169343
100,1000,20329633.226476815,20175707.012997027,20175707.012997027,1.0076292847324075
1600,200,274143.58818196825,358453.1415568573,222334.71191098393,1.233021986651041
1100,600,1153073.6684885302,1300252.25143437,1059203.3878026314,1.08862347096589
1100,1000,1876852.9608904289,2148545.472895539,1738933.3763354046,1.0793127479361362
1600,200,293701.17089003,340139.20900273474,241629.39124803004,1.2155026728041904
800,1000,2621950.4408788006,2976350.3876582934,2456693.5740749235,1.0672680014096203
1600,200,273894.2293228826,332692.4302541256,246802.9264518801,1.1097689693573571
4700,900,509465.87075089576,512655.8093741804,383248.12607709836,1.3293368866946687
1600,200,330058.1776697524,419483.3540912912,270822.3933517076,1.2187255772498744
1600,200,286516.69931975595,342202.44378101215,250691.95133313775,1.1429034629795978
100,1000,20352802.194805168,20151936.225727458,20151936.225727454,1.0099675766550549
1600,200,319775.4343763303,430997.78365706134,265876.7832430233,1.2027204123499613
4200,500,330291.92552383844,367324.9760744839,243212.34847924564,1.3580392919565252
2400,800,841126.2551950784,1056589.36242771,680688.3491146915,1.2356995037289147
2200,800,903056.6747865386,1181607.3220032605,742569.1081251181,1.2161247551310461
4500,200,110110.38816320583,120744.9084605524,89705.13845525852,1.227470243726614
100,1000,20213299.349480446,20095710.61325609,20095710.613256123,1.0058514345915568
4500,200,147683.62852548558,173209.1836353735,115155.9162563489,1.2824667053729715
4200,500,312548.0970075544,339873.1858100384,237738.69858138147,1.3146706820243006
4500,200,172437.84914445865,175102.99385474235,137320.72161632078,1.2557307237742052
2400,800,826612.9738729189,1095083.0938833563,684435.2812821597,1.2077299292994017
4000,300,206142.3703824714,268845.3851590085,144863.04739585196,1.4230155590967783
100,1000,20441312.396902278,20347364.989289407,20347364.989289388,1.0046171780799305
4500,200,165372.3362266057,174336.02248733482,153927.2635835206,1.0743537718831402
4700,900,472396.13713964575,478605.71583178896,372971.5103130225,1.266574320229391
2200,800,887805.4490508614,1170024.330069167,746656.6704896288,1.1890410735481312
4500,200,134880.23197221354,145521.04909791943,112828.85828240226,1.1954409007190194
4200,500,323219.7563034305,349019.90051335155,232609.0648824313,1.3895406718856678
4500,200,131201.8520970904,143665.9183496295,89579.42667687622,1.4646426859858266
100,1000,20756736.068504594,20614053.1722008,20614053.17220079,1.0069216323016097
2600,400,407660.39029115904,566119.8181706975,319414.6963799524,1.2762731173966897
4500,200,117747.17189472618,122577.84049928248,87752.15162733514,1.3418152114921758
2200,800,900712.538054948,1159334.6897192285,744178.8416897631,1.2103441909336645
4200,500,357527.1678177819,381091.1721633471,248279.91750072903,1.4400164597152008
2400,800,839220.0895446194,1098472.2596774264,682163.9382156162,1.2302322690053449
4500,200,164744.21791731668,169991.21514640574,115640.3076979828,1.4246262501097655
4500,200,117645.8255455163,138860.95544697414,89134.91602956009,1.3198624151561555
100,1000,19322047.3866887,19128267.139689445,19128267.139689453,1.0101305698829965
2100,200,219000.2419614282,255022.2926661863,192225.29668983968,1.1392893949582013
4700,900,517853.5420958141,516119.2954024847,378878.9534649895,1.3668047205046627
4500,200,162893.5167495826,162168.46037184366,124828.15119872103,1.3049421559585799
4200,500,319447.9635489418,328018.29420562333,236415.34149706102,1.3512150333649688
4900,600,348465.4195509367,352160.0256288955,249621.25622125002,1.395976547934992
2100,200,258742.43033156285,353021.21481274936,204499.98888427936,1.2652442268736637
2200,800,866758.0322074833,1163942.163572819,706981.2684037627,1.2259985814963217
900,900,2168160.5370435594,2430365.6101837493,2019748.4536106754,1.0734804788029766
2100,200,262371.65127305896,331431.8256162413,193418.61162416055,1.3564964047145773
2400,800,777767.2158001438,1088012.3065892751,648066.1627034491,1.2001355117132462
2100,200,267159.1213650241,432938.2043742791,195652.55927289012,1.3654772641762323
700,500,1495084.066913103,1613347.5177205815,1426432.1914882888,1.0481283834131543
2100,200,219733.83039657402,322949.36393673177,169397.87574170204,1.297146315645801
4200,500,308640.85988140985,343362.372326454,234557.30339619695,1.3158441686212448
700,500,1457372.364647508,1580630.4933320228,1395654.3892945878,1.044221532082964
2100,200,236468.53857346546,297197.0328318801,184098.58380802287,1.2844669072525496
3500,800,607266.4744077796,745790.2164865647,469327.0500220524,1.2939089583250014
2100,200,225595.65046554786,278793.6698043448,188040.32491571817,1.1997195312583215
4000,300,205055.63034256,269744.4578445842,149668.30142133211,1.3700671978985497
700,500,1580843.1317484898,1779364.180418366,1489679.505004374,1.0611968053785152
2200,800,852663.4119653335,1102925.600865088,713959.0213427367,1.1942750024528532
2100,200,257704.3033114432,348568.0602016433,206340.87112511057,1.2489251494687617
4200,500,333131.4204363786,368495.9797139229,245957.31288882848,1.354427792870515
700,500,1507056.0495611692,1657334.3733904944,1418492.0489823662,1.062435316886224
2100,200,223845.36376177473,296342.89840193937,191003.3914919145,1.1719444456631571
2400,800,795050.6259189136,1060883.6998031323,654462.436230842,1.2148147577387975
4700,900,506307.3915638156,533633.6946696733,387327.03429980355,1.3071831985058844
2100,200,255306.71319026698,355358.85432084516,202572.7872327797,1.260320878622704
700,500,1468756.8880617388,1638656.1557238281,1407343.8203771817,1.043637572280026
2600,400,381304.01902408316,512581.34688674967,315455.1295108645,1.208742490937846
700,500,1555699.092575547,1698764.827341554,1475743.877332971,1.0541796015356504
3600,300,221695.64536889372,284987.09557446564,174494.31468040976,1.2705035449145392
4200,500,324378.53773150756,356698.72190975933,243710.08497082963,1.3310017013466364
2200,800,895030.1654459961,1188926.5592046992,730518.6532900486,1.2251982360957305
3000,1000,829530.2307251373,1143321.5104194682,655118.2864199795,1.2662296991559578
700,500,1514337.4874336848,1614877.0802145025,1462260.5098249777,1.0356140217552208
3600,300,228489.06440721935,305466.4678054203,165677.74126313053,1.3791174521406073
2400,800,816948.0834571345,1078431.1040910378,669642.0988492112,1.2199771861134039
700,500,1489095.856528517,1642510.5933523304,1402424.5350582604,1.0618010590257223
1900,900,1103328.6929268998,1371441.9546194118,947700.3308665234,1.1642168489253122
4200,500,312911.97207219276,367014.2356580881,233737.42250971007,1.3387328768853586
4800,600,371316.8779588805,365718.7154405354,277514.5116622374,1.338008869283239
4000,300,208946.1757907326,249602.37916960113,151645.274099877,1.3778614403315725
3600,300,242254.5471515169,288995.00744162494,175578.49651866077,1.3797506639759254
700,500,1554190.4105298691,1760407.8666940117,1438059.9114206133,1.080754979807854
4100,900,551567.274995471,622914.7094217152,439178.2021088767,1.2559076756244199
2200,800,888958.9993235851,1208249.4171323206,727539.2781896803,1.2218707992447664
3600,300,234720.84680146642,290315.5788251835,165335.53002000254,1.4196636789023482
4200,500,373021.0056448905,385733.30249691254,288145.1780149138,1.29455925035672
2200,500,562209.3236478684,768726.2158494791,464314.4834603781,1.21083736061368
2400,800,810058.1434677931,1095979.2315828544,666911.0050072069,1.2146420397711675
800,1000,2610244.846001501,2929712.0775668216,2467017.3752875295,1.0580569363429306
3600,300,220474.91918766478,298977.0488246997,168142.81199247512,1.3112360651939832
1900,900,1156553.9016954254,1506204.1627917965,974500.5278154009,1.1868171116214221
3600,300,241478.31647991328,305339.8594481044,151790.5107443542,1.590865695725943
4300,900,575441.2339954852,616184.4188221163,430593.2564765724,1.3363916534693656
2200,500,542846.5660364768,698347.4723203963,453864.78820081917,1.1960534946727048
2200,800,915181.0025693515,1275144.562728584,745160.7577878681,1.228165859520322
3600,300,215120.63118456496,298996.7337276204,166298.11269036902,1.2935843209784272
4100,700,460504.5674469078,540515.7291238144,347619.86578588234,1.3247360486887627
2600,400,364093.1231673202,463575.3693292825,294004.3493612332,1.2383936630813965
2200,500,530604.2437265737,723287.019393975,444071.851139187,1.1948612423088814
4000,300,203442.56408684282,249682.6832267009,151122.86535808968,1.346206370589786
3600,300,219882.5325845653,278712.3245740215,168494.74899986334,1.3049815136063596
2400,800,850813.12403622,1167517.7547806397,683064.0279722124,1.2455832677384553
1900,900,1157741.0826369307,1466430.2906655185,956722.9517103198,1.21011112001364
2200,800,870627.4914373786,1076443.8962384663,725260.885471421,1.2004335389898617
2200,500,598719.936643109,847688.6416612925,473988.93341048266,1.2631517203052651
3600,300,218211.6977283865,287661.5179471919,167914.29484232186,1.2995421142273555
900,900,2153881.7916476876,2437943.4431461263,2015741.6243209336,1.0685306914636397
4100,700,452975.86120370403,493334.0116321108,344878.91017435165,1.313434506548123
3600,300,212968.33785407504,289033.9870732058,171872.01777746188,1.2391100110887407
4900,600,352560.017156325,356146.3159382245,277514.5116622374,1.2704201126081125
2100,100,123962.60042624827,148063.56081925292,96617.8227975813,1.28302001470221
2100,100,122857.63677467256,171122.20722605303,94338.99683431353,1.3022995886891398
2400,800,799355.1586140322,1068786.0328412638,664822.4783488025,1.2023588020058589
2200,500,547510.8072585707,784943.3854223627,451338.37922166195,1.2130827611043384
2100,100,130797.97912036726,214403.80477798515,96898.28004180182,1.3498483055007906
2100,100,132470.5331487136,207806.14928242122,96931.99974023178,1.36663365559074
2100,100,115053.68719677637,150929.53083893898,99439.92348568245,1.157017052746848
2100,100,126204.05104565217,156268.68979218608,87846.2702907037,1.4366466627212933
2200,800,877526.0485383589,1084570.556812691,734577.9981722566,1.1945988727157348
2100,100,143055.2724351254,214847.717250349,96986.26142741814,1.4750055351105995
1900,900,1129956.1311996123,1510999.9434086825,954824.9799414949,1.183417018759656
2100,100,108800.80172114985,148770.71314412617,94700.98331528656,1.1488877719349648
2200,500,547491.1619439624,704504.9424991732,447791.21557455783,1.2226482854101555
2100,100,109393.63027036235,160830.55942504745,89852.75032710702,1.217476703519004
2100,100,136976.20750137066,215481.3607198799,101653.04462974092,1.3474875051730142
600,500,1771187.8181044904,1921108.1030052716,1702486.4393547198,1.0403535541674034
4100,700,460584.1662373187,518625.65309083957,345047.72263124696,1.3348419248358458
2600,400,380117.4995908492,539295.7708939178,298305.46526365547,1.2742559015969912
600,500,1741904.7308984245,1831054.8565419458,1664170.8900696703,1.0467102515087858
2200,500,573963.7346472081,748971.188326399,469554.87006049074,1.2223571114772314
4000,300,206015.31358787365,232688.4236852265,154684.81599971568,1.3318392775426149
2400,800,819532.6257331065,1043662.1848434262,673363.1649912352,1.217073740206407
600,500,1659279.154175114,1772580.668319134,1628263.454177019,1.0190483302431985
2200,500,562742.6812138332,749483.5570460347,465264.70767158386,1.2095107837215455
600,500,1827622.0309733944,2008970.0682840066,1737959.422505103,1.0515907375668478
1900,900,1087787.6607987904,1391165.0610789391,937988.8325142625,1.1597021447291593
600,500,1737529.5515113121,1845251.3072397532,1654907.390479427,1.0499255496151658
4100,700,452427.61124763096,472736.618333071,336100.21867899963,1.346109243920881
600,500,1708851.5098193001,1833295.5722396798,1641901.1237733788,1.040776137537477
                                                                                   2200,500,561718.2521877962,731407.781546879,446225.98842762836,1.2588201197494777
3900,900,585217.2233504581,688149.1613777247,461700.1611913832,1.2675265736107786
600,500,1781285.4482293832,1893778.5389338527,1721701.1902217993,1.0346077811562109
1600,1000,1456221.4139840978,1767471.080321276,1279327.8604738263,1.1382706958674027
4800,600,418874.0120960546,437866.5606254955,314954.4837664354,1.3299509411229213
600,500,1757634.49915239,1878781.6045404924,1705970.5947958075,1.030284170497538
3500,800,598938.9617273491,807154.588133797,467769.55763356533,1.2804145801136921
2200,500,584375.5036019747,887651.6741008973,457564.5172701951,1.2771434006472508
1900,900,1097085.5218713176,1416031.0087247186,929594.2100097241,1.1801768019401082
600,500,1701114.3392885367,1850416.512316046,1636161.9575679705,1.039698014869575
1100,400,780124.1699221558,903132.371258753,718663.0535346749,1.085521463897706
600,500,1811355.707568569,1983676.3158433032,1677736.5633240486,1.0796425059604022
4100,700,456562.2008168385,494285.35209890985,351164.12579805165,1.3001390725184707
1100,400,759299.3825666487,875006.5034169765,692075.162800994,1.0971342758401879
400,400,1994501.3787493487,2073140.7566390296,1976323.3972203562,1.0091978780166035
400,400,1924093.3075411438,2001158.5259472537,1903206.6977027336,1.010974430608941
1100,400,784341.0472339987,910256.3507577698,718890.4480301494,1.0910439127174274
2600,400,378180.88704794215,503616.6224676947,307411.29565919645,1.230211421597216
400,400,2018230.6935064448,2068189.569691031,1976948.732082911,1.0208816550240223
1600,1000,1429729.5040578556,1764242.4115081327,1228346.7870374618,1.1639461422014954
800,1000,2573684.85196034,2900956.153837252,2415676.817482289,1.0654094261842249
400,400,1996044.5872149756,2050533.4693705526,1951848.6419912141,1.0226431211278115
3900,900,633927.8562642239,745087.319237026,474756.6673972465,1.3352689910382933
4100,400,248502.7117999105,300550.16782772646,192812.03875320547,1.2888340033476213
1100,400,772020.3898881004,892594.6058620075,709763.1425422597,1.0877155259469309
900,900,2126849.4675426786,2390625.0389352357,1980198.6464189987,1.0740586412322237
400,400,2120983.8100080383,2201341.8040320957,2076195.5264696907,1.0215722859274745
1900,900,1106234.0884842514,1445690.1413238398,948034.8381907169,1.1668707139449124
400,400,2073397.417656012,2133448.138452229,2050458.341820619,1.0111872918203377
1100,400,841838.874950481,995518.381201341,754980.191443524,1.1150476323635499
4100,700,444223.20150302874,532731.9661580197,349615.1888115309,1.2706061284496961
400,400,1940959.9942509923,2014875.4408694003,1911028.2708480156,1.0156626272146643
1100,400,811255.4849216831,937105.9621471586,745621.2152074978,1.0880262905286566
3000,1000,825291.20023554,1193582.3498888484,657871.3000766746,1.2544873140678925
400,400,1977853.5502372326,2042082.1199113408,1938985.5242137604,1.0200455472916605
400,400,2044360.0953769481,2118300.9946358483,1998173.421784777,1.0231144469687306
1100,400,749882.0922947492,895612.1143369019,694919.3712174603,1.0790922276076393
400,400,2125019.6682188236,2196043.775430246,2087288.4792998987,1.0180766526970821
1600,1000,1440209.432180412,1895518.1428378846,1233508.6876437648,1.1675713731141082
1100,400,773406.2938087337,935726.5812409262,705085.6451686402,1.0968969501907144
3000,300,276214.9474418262,383515.3679686113,209393.1776164917,1.319121045804654
4100,700,470188.49986800476,530142.6030734823,353428.5151901621,1.3303637925621818
1100,400,787709.8481817438,919217.6397191368,726608.5170126462,1.0840911298704665
4900,600,404551.4366711725,408821.3229273275,314954.4837664354,1.284475876746624
1900,900,1059293.6578805663,1341233.3419767236,922613.7360374767,1.148144252035651
3900,900,599812.8708908845,714332.1950979882,466095.7969870789,1.2868875342111539
3000,300,263461.1096891156,411654.2546310521,198813.28951575665,1.3251685052383553
1100,400,835519.0460664702,973365.7837768752,759013.9924726904,1.1007953138578437
3000,300,270380.6195582906,371407.9385228311,210694.19582239294,1.2832846130522313
3000,300,261994.87686203804,389995.8280642189,198402.63602400303,1.3205211488739572
1600,1000,1404650.6121788847,1781494.3061084212,1207838.4087411445,1.1629458063375095
2600,400,406599.27156852983,580627.3641365757,321121.30450767674,1.2661859112459157
4100,400,254499.75879140268,302973.4229392975,185678.70221490084,1.3706459370706379
4100,700,412993.09134991525,468095.8532766568,320547.99598906236,1.2883970466750547
3000,300,262695.66628857446,363779.77963587706,201771.37439097016,1.3019471522236448
1900,900,1106443.4606275228,1436272.2535937075,937226.8848870794,1.1805502792003575
300,100,692469.1530862022,692134.7208722328,676324.7595830691,1.0238707710672688
3000,300,259408.09720486688,344350.03884147323,182148.61289322504,1.4241563143658476
4100,900,601554.9482378786,690576.580959117,451597.8055729906,1.3320590596639885
300,100,685696.9414412334,708320.1813862089,660372.9778401948,1.0383479706935659
4300,900,545557.7340606318,583687.7221357594,422738.04843014135,1.2905337858434731
2700,900,806929.5195712671,1048524.5772616377,666900.2328319979,1.2099703671486717
3900,900,599182.2425679697,719715.27520698,465171.1440740616,1.288089878749168
300,100,709507.902525412,718528.3526304455,678287.9602926127,1.0460275636019414
3000,300,250776.59433123027,350602.4646160036,199557.73522844282,1.256661858003925
4100,700,421959.41296250117,476912.779865903,330589.5300235583,1.2763846844527464
1600,1000,1479290.4659395677,1797792.8785015095,1260981.6883123142,1.173126049054238
300,100,700382.9744964297,720735.0506386232,678523.9981816225,1.0322154800322274
3000,300,252229.51239505183,377246.0794334421,202193.698799836,1.2474647523251916
1900,900,1128283.737394955,1421145.6524118737,958124.7690574088,1.1775958349401054
4800,600,327498.3085526974,346149.17563179694,261299.3776536354,1.2533451533390632
300,100,711277.3466981425,701526.0408838555,696079.4643997771,1.0218335449839342
3000,300,260018.26048829305,358352.14051769616,201497.15381078626,1.2904314307707812
3800,200,122949.71602133982,151454.95854249157,106229.76922333245,1.1573941741589981
300,100,625332.6771333576,641781.8182384023,614923.8920349259,1.0169269485756793
3000,300,257511.3325282581,339715.6760658006,206246.42133295425,1.2485614580072846
