P,n,Paper,Min Time,Time opt,mtsa
2700,400,425812.3038452951,489641.9249507073,296025.69211626326,1.4384302281372878
900,600,1985719.2532388505,1607274.728588191,1286775.01172449,1.5431751744834246
4700,600,361732.1512637981,343635.36101922643,266858.9388803085,1.3555182104131882
3400,100,109228.3436923883,164905.8570834167,100533.9898865908,1.086481734342836
500,500,3224087.066896334,2206510.716490688,1985888.8685753127,1.6234982319072624
2700,400,437917.82930478913,565578.002749454,309227.9228592443,1.4161652196723595
3300,200,175540.82089871872,219600.94032140152,117153.64424146911,1.498381224376648
4800,800,481466.34293734847,477057.3214521444,340344.17455734574,1.4146454645905056
2000,1000,1441509.38916133,1516634.9615804064,1007596.8112863727,1.4306410788666473
1000,900,2771774.209157797,2226089.2630394395,1780731.0812854506,1.556537221306288
2100,200,308870.16354014986,359951.5230082937,206340.87112511057,1.496892796158027
4700,600,351675.49420854903,362313.3138715611,261710.62849625872,1.3437570198398587
3300,800,664887.5168561906,862644.8402048422,485026.18545978685,1.370828084726811
3800,800,598631.2907705148,735170.6853167666,429908.43101980514,1.3924623188953855
3300,500,425122.7797473321,536515.9389620968,309542.98897358536,1.3733884949453972
500,500,3226371.887471434,2150914.1219663695,1970281.3485280545,1.637518362482481
1000,900,2831345.572698275,2238465.348167827,1820437.0612090765,1.5553108827710775
2100,200,283568.72582906036,295045.88468273275,191003.3914919145,1.484626653035448
4000,600,413901.3239682921,461161.87672232825,305786.0388710313,1.3535651447542365
3300,500,436232.6032892599,530049.6047722936,302576.5254672128,1.4417265272501456
4700,600,341137.10548119195,337567.9175090765,258031.95898487273,1.3220730750689347
2400,400,469200.8477860891,535369.5474031655,325308.1069985357,1.4423275586802426
4800,800,466834.09772454336,460096.2768538344,342217.64064107987,1.3641438730336
3300,200,170293.25785677938,184661.247011747,119662.02494636612,1.4231186371207303
2000,1000,1457891.1422602332,1556671.16657699,1004785.530662806,1.4509475880873168
3300,800,673792.9127577995,910215.0704724652,496773.83852524543,1.356337352140089
3700,1000,757934.8843169044,866099.3572505628,553222.8585832763,1.3700353710218445
3300,500,432493.244839148,488208.60707528575,296047.900759458,1.4608894159683747
3800,800,582061.9926154227,723697.4570169491,432274.91449399566,1.3465088375455745
2100,200,292782.6314550953,354473.77829868725,202572.7872327797,1.4453206447648568
3100,400,354999.37301388534,466365.79879724537,255009.4706090782,1.3921027017780396
4700,600,357575.1105381082,363274.5212013229,258690.3915727318,1.382251224578531
700,1000,4683059.674009557,3281274.6185801546,2924177.9667973174,1.601496122049863
900,600,2137627.075808681,1765590.9714147372,1393004.7833558011,1.5345439594680046
500,500,3401080.3901205612,2235138.5114836055,2066041.4282661593,1.646182086955913
3300,500,447432.7469678363,654190.6506228992,315992.62227365514,1.4159594731941294
4700,1000,587918.95110081,585204.164272453,435515.8673953451,1.349936925643903
4800,800,481406.66683792905,492825.1694489676,341081.9691078081,1.4114104832254197
3300,800,649676.9092548045,841219.1912768574,483507.2569809473,1.343675611637004
4700,600,360844.3615762224,370169.8689934422,258005.7045618488,1.3985906326723145
2000,1000,1476162.562961273,1496532.9278205684,1017368.2494644693,1.4509618948087948
700,1000,4477313.416922197,3327445.9585964694,2807649.7989427694,1.5946837168254193
3300,200,196684.9533089126,231242.98831589954,131307.82707961582,1.4978920730266652
3300,500,427052.0603761381,527674.1676245546,300892.2528144413,1.419285662497595
3800,800,592618.8694150054,675462.5205969908,430840.38203091547,1.375495181351133
3300,500,420034.97908977093,555223.322831524,298527.4770497052,1.4070228417193054
2400,400,473283.6833402368,586260.3504817133,346032.58774494845,1.3677430973324447
700,1000,4444740.912457066,3310115.6980833323,2819448.4289000337,1.5764576031600321
4700,600,335352.38293266296,334708.28209003876,247898.6652304031,1.352780107230421
3300,800,662166.367239506,764483.0614642227,489718.6654481711,1.3521362650809268
500,500,3346360.3072562977,2201979.9710206594,2047164.713754969,1.6346316858492087
4800,800,431314.6454710535,443553.46718961233,324033.08135172457,1.3310821341814763
2000,1000,1485841.3487012351,1587589.936238572,1030702.6586100396,1.4415809800131647
500,600,3980258.7252783002,2629513.680104036,2432257.9294879134,1.6364459858565668
3300,500,431590.79741877876,591582.2166814546,313036.58004032716,1.3787232066079267
3800,800,540065.312541978,666148.5827626107,409304.9448653363,1.3194693084386326
500,600,3974874.5710709733,2644467.795859661,2446288.3109682505,1.6248594056755732
3300,200,174189.619575465,218377.35247793907,121547.61276758194,1.4330978256935645
700,1000,4413286.390650456,3185841.8678396605,2760773.5056940443,1.5985688002105694
3300,500,446741.330430551,578249.7295114761,310176.4717810559,1.4402811659612018
500,600,3765828.67014004,2559648.6043472546,2316195.021104082,1.625868562805626
3100,400,352581.73658574396,406149.3817924578,245575.05776809464,1.435739198394894
3900,700,520056.368213549,597417.0930980935,365446.52556977374,1.4230710427543962
500,600,4044313.4959858246,2815637.1707523963,2507408.610040442,1.612945524630943
900,600,2196135.9397941446,1636937.7271800148,1393596.6808193887,1.5758762703875624
4800,800,428485.2947827992,436065.7687726336,327231.218115421,1.3094267021664903
2000,1000,1407174.6940000732,1388419.221455187,956413.3569844725,1.4713038914856131
3800,800,559264.577427644,665059.4174473193,413344.69656684756,1.3530222646444379
700,1000,4565697.281055668,3331510.6097042235,2882243.8589995755,1.5840773731895184
500,600,4139352.0106462673,2688163.789136918,2508474.0254749,1.650147447654999
3300,500,396182.11923272396,628385.8163657021,297483.99228508555,1.331776261941025
500,500,3180721.286436506,2139570.537222929,1963394.3490815647,1.6200114296572066
2400,400,490532.201088326,566672.3649242559,341743.0569701032,1.4353830782617463
3300,200,195028.28515411972,241187.244898069,128909.95551176889,1.512903207357903
500,600,4038842.826962493,2609650.00798881,2460079.907864832,1.641752698377961
3900,700,488314.40281562385,593910.3861478791,362565.00813201076,1.3468326834172244
4000,600,412738.28811407567,474136.0235503129,289524.37763801025,1.425573526765745
3300,500,454865.40226794063,640780.0272802488,305043.0115134634,1.4911516904161717
500,600,3983793.8959122663,2598970.276498494,2425500.4144578036,1.6424626737500698
700,1000,4642403.908356958,3292184.581526484,2878848.032246779,1.6125908197848924
2400,900,1055026.923138997,1148440.151638467,750262.7619359978,1.406209899604477
4800,800,461272.2685570737,463038.48402398365,334821.0494246056,1.377668068808028
500,600,3844087.969395299,2609395.475402493,2388931.655260444,1.609124296599524
3800,800,583708.2015538198,770536.3112946447,422931.851904765,1.380147177198794
500,500,3229942.26403388,2296523.7996727447,2013283.8759888585,1.604315368813769
3900,700,486313.5804501657,580512.7194078849,362742.4776379776,1.3406579334651674
500,600,3943836.600423185,2630884.8937690426,2425253.6228813785,1.6261542971071286
500,600,3845734.010736434,2510207.9663357674,2330247.453165789,1.650354345634735
700,1000,4545262.517695585,3316343.1096976814,2870815.8018937316,1.5832651174266583
3100,400,358093.38396386517,444000.07541182067,255090.15897844016,1.4037914492582628
1600,100,189264.95551045312,185483.8688521547,126810.89242182547,1.4924976230029168
2400,900,1104777.1335140215,1273557.7159382645,771479.5845205256,1.4320238094189366
900,600,2183980.558012436,1590958.9033690395,1366711.0599249066,1.5979826475776338
4800,800,446879.39171004447,450605.6978388646,333455.50250360346,1.3401470011886079
3900,700,485886.50190730294,540817.4880023126,353336.12732920476,1.3751396031309315
4500,1000,603967.9328719428,622129.2145796646,454872.1281684716,1.327775204217943
2400,400,455782.46484480286,522858.37453980226,318504.7118080026,1.431006977126142
1600,100,179779.92082410803,207406.42246539023,123819.93334503651,1.4519465159388631
700,1000,4699661.214288758,3282532.6449839086,2906766.427041341,1.6168004317678593
1600,100,183567.15135296973,221062.8877106121,127178.99255486489,1.4433763600838325
4600,900,526324.4601050504,511374.62079907255,391441.44101008575,1.3445803253403854
3900,700,492416.2075013635,596122.919134765,369172.542505644,1.3338375713406023
1800,1000,1689740.5187914327,1641040.5456620348,1137180.320421179,1.4859037642909625
2400,900,1071298.6402206793,1309660.907414741,757405.6701040033,1.4144317668939206
4800,800,446117.77100462344,436605.0125386825,341532.0139861062,1.3062253397503516
700,1000,4719267.444929389,3364261.6369218025,2944864.7388858274,1.602541326470192
3800,800,571331.0474378554,682342.5151652179,431408.8597719236,1.3243377702996306
1600,100,206730.61933941176,213531.406421504,127223.24965905423,1.6249437103157596
4500,1000,598271.8970061062,603348.4454990648,436745.5242799864,1.3698409342429103
1600,100,197337.9057946449,173780.7039622066,130514.89957495821,1.5119952314816627
3100,400,347425.0616490098,435542.0618436189,251851.43767628568,1.3794841310200046
3900,700,477212.9067229212,583591.5590194536,367544.17285314784,1.2983824584088604
700,1000,4421964.453613825,3078671.8444779916,2732609.5913842074,1.618220351548233
900,600,2139929.6909419,1591565.025692895,1347500.2302543353,1.5880737107837055
400,200,1675825.4920587472,1032554.5466752509,1009182.8076216583,1.6605767353569627
400,200,1765355.6657841322,1127302.0555669921,1073624.9416424667,1.6442945737488486
400,200,1684710.1248224284,1114314.3827260816,1015447.7110268429,1.659081119124108
4000,600,476207.9266499706,544454.7665324187,314954.4837664354,1.5119896721429684
400,200,1669767.4863449403,1144216.5781721515,1027175.9361826731,1.625590541529186
1600,100,194947.45066920502,177955.03446908505,115298.22975654861,1.6908104407225955
400,200,1433807.7581864703,950571.8742093054,889338.8476439357,1.61221761759869
2400,900,1070989.7411097088,1311076.178923132,755903.1091203501,1.4168346818364423
3800,800,572917.3085863723,681982.9595465707,419887.8810624016,1.3644530705120024
400,200,1595941.9008367297,1007766.8334978622,966517.5649921201,1.6512290708857849
4600,900,571547.0300786166,562868.602503288,402511.08757592645,1.4199535061771549
400,200,1643369.0525180176,1008897.7753026065,987211.7058075204,1.6646571782430122
400,200,1774368.1503012313,1166916.7595278139,1083289.5734068304,1.637944455350966
2400,400,471629.5588190646,551082.4003654572,323164.2540356268,1.4594112836720812
4800,800,438760.27887647983,437513.04409157066,332411.2391744013,1.3199321417838161
400,200,1666494.622369906,1034565.7834132437,1002767.805332551,1.661894821022142
1600,100,195631.0169705496,245715.7842437742,127294.46812348631,1.5368383234122247
400,200,1721610.2126177142,1146261.283237689,1063507.1329720933,1.618804575204377
3000,200,195875.8123397832,215401.00720558994,134557.70768288776,1.4557011687610186
3900,700,500043.0646023601,581494.7979051528,371553.05443068326,1.345818742813344
3700,1000,715218.7178977234,938883.7359323232,531176.9889891726,1.3464791071969842
1600,100,178692.26862327277,167140.27726640465,124295.04060131362,1.4376460054946412
3000,200,220348.222962334,275441.58025206527,143149.99221899555,1.5392821162381767
3000,200,220410.6545164837,288695.0464607205,137411.27820326833,1.6040215723081834
2400,900,1054736.069712479,1210199.0405186836,742574.4924071245,1.4203774577462978
3800,800,573817.9998309187,626260.5962528518,425281.9989418328,1.3492647261315232
1600,100,182725.483943146,189712.04395069598,117931.73480432795,1.5494174171720927
3000,200,201676.15683019513,331890.03324573586,154226.969212619,1.3076581732742356
4500,1000,589500.137224676,587976.033548209,438580.86671778304,1.3441081952259584
4800,800,434173.6250201,437835.5201143863,336681.5824956176,1.2895674952037253
3000,200,177196.11689168966,254978.11966564826,118578.51301919142,1.4943357981138727
4600,900,529339.0406987638,532254.6088005824,395168.17570643645,1.3395285178328746
900,600,2088992.0381580715,1623756.6819177072,1327184.252922469,1.5740030320267109
3900,700,456259.18985788134,558145.4837871453,336986.35475773225,1.353939657841331
3000,200,195229.25591464597,236284.2807920741,128869.00866561601,1.5149434137513915
1600,100,198737.15106636865,260912.29410228753,133302.96527932663,1.490868193741448
4900,500,308270.7230441687,309933.2987338613,218726.61253679788,1.4093882745626403
100,800,27236520.16465586,16336520.378752595,16336520.378752597,1.6672167348488658
3100,400,372978.23876332334,489720.29190120293,267896.1969638311,1.3922490986823508
4700,1000,573102.3513772433,574743.5265472309,418160.6083531784,1.3705316568058967
3000,200,188406.31167044147,210733.68555464366,131628.22744100273,1.4313518865464274
3000,200,217212.33598859725,279635.4716113148,144438.60978757738,1.5038384564075113
4300,800,535908.4871507164,546201.7805818475,379919.0785756418,1.4105858783399243
2400,900,1020107.8907316522,1207132.845317127,735928.7495910316,1.3861503458025575
100,800,27389498.403194554,16426446.750771862,16426446.75077184,1.667402501512239
3000,200,194343.63726698648,215921.47439079097,133702.37404434013,1.4535541246450545
4900,500,286735.8941767191,297839.09964130836,204121.41780085766,1.4047320328553703
3000,200,200346.8238586349,246858.7435891008,141800.9510629458,1.4128736257184935
100,800,27293579.995541006,16371934.51717478,16371934.517174788,1.6670955999065957
3900,700,481359.45198610896,545611.5486490885,347542.8392555357,1.3850363109687975
2400,400,474486.3041352024,552838.181852082,333028.9036307962,1.4247601303135815
4600,900,547595.7900510654,548421.4170328022,394384.2308454,1.3884829747813239
100,800,25937264.79408096,15553587.904882792,15553587.90488278,1.6676065325054938
4500,1000,578679.8010595142,588250.6376450192,429453.6564412958,1.3474790408231554
4000,600,412309.9013413302,464435.3001972856,313559.2531843625,1.3149345686791312
4900,500,294522.3960286242,289495.75772887137,199379.1984706554,1.4771972115835945
2400,900,1044663.879557957,1197083.5091772957,750527.5802343176,1.3919060499173248
100,800,26189399.9326549,15707098.469540237,15707098.469540207,1.6673607785322262
900,600,2162021.6727753878,1625632.2252120806,1347363.1238229882,1.6046317689331584
3900,700,487282.49949149747,581697.566388346,352812.3168341129,1.3811380052261906
3600,700,552343.0966858118,675693.5728176801,395900.4027005882,1.39515669324423
100,800,26807314.79466913,16071410.372381104,16071410.372381069,1.6680125871676983
4900,500,334286.85030550254,346430.51748858776,237834.46181356232,1.405544208170929
2600,400,435243.95386389643,515113.59127483895,304049.7534185163,1.4314892512502546
100,800,26694136.928546436,16005864.120172972,16005864.120172966,1.667772306957331
3100,400,369739.0315484799,447376.45543946966,264575.26991233794,1.3974814489312852
2400,900,1030639.4500576762,1070828.0861945844,730402.541029669,1.4110567696064622
100,800,27334504.543947335,16393536.67133312,16393536.671333099,1.66739521141563
4600,900,513470.39892465697,518018.4793834181,387430.1699515432,1.3253237325035319
2600,400,419712.40146875806,494622.4693047085,292801.0304158052,1.4334389495580897
3600,700,517889.2161533483,702239.586491987,392778.7588096783,1.318526535708853
2400,400,491871.9938180392,576255.8320985582,347881.4132166498,1.4139070819277042
4500,1000,610176.1386410162,611654.5576247266,448349.04473326734,1.3609399770306712
1800,1000,1598599.0533113885,1619556.7848665908,1091863.810699966,1.4641011430597441
4900,500,281392.90056581795,289744.75640771474,205105.55517118043,1.3719418780781845
 
     9 5 7   - >   9 6 4   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     9 5 7 100,800,26608557.322469972,15955739.480371244,15955739.480371261,1.66764801814443
2600,400,430065.1235292155,537959.9848740431,304145.9587819863,1.4140090016369042
100,800,26949568.08184092,16160715.959789652,16160715.959789645,1.6675974102196713
2600,400,432539.7985038323,518603.56262687815,300284.4064601868,1.4404337661175908
2400,900,1076464.6616578018,1214123.4826288596,741971.2838689378,1.450817147591859
3600,700,536197.9918057678,656235.5164670267,392971.0174411424,1.3644721061040521
4900,500,280343.33610030945,292610.75781052466,201049.11719674026,1.3944022237410492
900,600,2052451.4108869943,1507741.1841215498,1294581.9184254385,1.5854164048446853
3400,300,270523.3280389669,316145.00980067026,184758.68613219858,1.4641981587020056
2600,400,443748.6477840263,547897.0323788256,319414.6963799524,1.3892555753169706
3400,300,264728.4307582933,352420.5894664894,175423.49074919705,1.5090819914008866
4600,900,519147.62164245395,512300.51123983576,383962.8258735817,1.3520778227978283
2600,400,442999.15898712236,487385.8052169037,315455.1295108645,1.4043175004762924
4900,500,290216.6208002774,306000.0627786038,210820.55390471013,1.3766049629651096
3400,300,262649.1046210891,349173.1458584061,185906.64337269965,1.4128010696989384
4500,1000,615399.460241036,619386.4388125583,447820.8050161656,1.3742091777509557
3600,700,524656.206277137,614123.7770658067,382780.8046066385,1.3706439820468417
2600,400,415491.6149303343,493294.6972232614,294004.3493612332,1.4132158787210112
2400,900,1074186.2880770033,1256831.0057740016,758515.4421704486,1.4161693069863952
3400,300,274882.4864154301,332818.1677359955,175061.14943294384,1.570208394642823
3100,400,353179.96724081505,469831.47390491056,246584.29301264716,1.4322889869660136
2600,400,409196.02714571793,551373.6282007126,298305.46526365547,1.3717349321241987
3400,300,264902.88000811666,296623.4780008484,178033.5656390913,1.487937845075385
4900,500,292766.9322968601,289293.36301260494,208894.35854642538,1.4015071270189166
4000,600,409927.7372671244,474813.52596308413,307509.988483104,1.3330550311202256
2600,400,441438.6405873415,497895.75332431955,307411.29565919645,1.4359870532432581
3400,300,250753.42696843934,332451.66867516586,160719.3643175515,1.5601942431342457
3600,700,534808.195178319,714697.8333556999,399936.92104778107,1.3372313658293744
4600,900,525395.3007867425,531612.3936154506,391579.60707877437,1.3417330506719884
2600,400,441155.82959372946,578530.9069396246,321121.30450767674,1.3737980738153832
3200,800,704656.3949560907,889476.01373382,510516.26183601865,1.3802819765659713
4900,500,284448.2891683804,285484.4008636646,208283.00259983508,1.3656817196690711
3400,300,250747.50275272527,292757.74327628064,176080.3546133319,1.424051554776571
3600,500,406798.45817221754,533441.4894484278,283747.73989245325,1.4336623732277243
1000,300,992311.1923989785,766705.1848075498,628179.5328494752,1.5796617694590773
1000,300,936767.9854129629,758431.459843178,596439.86854727,1.5705992084241778
4500,1000,603821.7877618856,597024.2393873433,446571.34696124715,1.3521283706862732
3400,300,254912.56994271398,308909.79937030555,178406.2048233847,1.4288324231495628
1000,300,1003930.3375311622,786760.7799610513,632082.5874671788,1.5882898175601012
1000,300,947667.1187516574,748318.4994798043,595207.9080720091,1.5921615050803513
3600,700,529463.7538429784,679375.2053899124,398172.85392424354,1.329733427642745
1000,300,950504.8680490915,757305.3141808842,605314.1231729104,1.5702671252188445
4900,500,334099.12759125454,333102.6982959057,288145.1780149138,1.159481931618381
3400,300,245635.3386961956,328543.82424019004,177791.60630363494,1.3815913124531662
1000,300,844700.7913096873,702713.9382001042,546445.8386796751,1.545808809434174
3300,100,88513.72019659255,104998.66087955277,61484.06905300629,1.4396204018358578
1000,300,951973.2008677444,739968.8929274239,598673.2056853285,1.5901383122332615
3300,100,102330.11322945685,130853.05695916672,82764.5367230505,1.236400483601779
4300,800,495098.34334046947,517574.1209639605,382010.3895528334,1.2960337123815204
3700,1000,705420.907079622,972068.104607383,533409.1622243307,1.3224761722089617
3400,300,244027.15916817624,310239.34375909175,181982.13647025375,1.3409401818296829
3200,800,703876.9940162828,825679.9636401655,513326.46096161986,1.3712073067453072
1000,300,930422.3020650261,734814.8125606071,606581.096399508,1.5338794888066032
3300,100,91515.5880357043,165336.3131092451,61662.54184478297,1.4841358351082488
3100,400,350793.30418895266,448611.944234212,250191.68054371103,1.4020981969768795
3300,100,100105.51225430823,163961.19764172885,70156.3045836674,1.4268926057090683
4600,900,497512.19964683126,491386.3884901999,381079.58662417514,1.3055335869708582
1000,300,956172.9752707126,745237.4730549651,604491.4614323587,1.581780779839363
3300,100,90300.09540270182,110494.21665338628,63279.95130907065,1.4269937560738617
1000,300,984219.8138089457,746638.5461946286,618739.2639988627,1.5906858851142098
3300,100,108052.00992350167,124270.03446000742,67837.48332561705,1.5928068764705876
3300,100,127446.90132758065,149946.52247697595,96621.71431835281,1.31902960143787
300,400,4409981.203762974,2701397.1208933834,2635097.862960475,1.6735549998922832
3600,700,537800.4261227194,691648.9740637089,402515.80896657356,1.336097649191663
3300,100,90556.5761815391,94906.0281219156,60264.26210972782,1.5026580100932079
300,400,4220783.657998819,2593315.649587526,2537608.9302703114,1.6632916158398026
500,1000,6717490.402349602,4402156.191607287,4093849.1535162446,1.640873942944353
3300,100,79145.31704183128,122336.49134922205,57179.022935431734,1.3841670070369083
300,400,4399570.290218791,2716246.3142608283,2635931.6427772148,1.6690760180652517
3300,100,108085.58550662504,159503.40968363755,100588.76879010165,1.074529361544995
4500,1000,597963.001793728,609852.8524540353,452163.666428653,1.3224481447539764
300,400,4324520.992598438,2662879.630493306,2602464.8559882855,1.6617019755896767
1300,1000,2462880.0510957595,2085653.7994681625,1574557.3667370172,1.5641729562382531
3200,800,724156.0905865529,823965.7591244461,511622.9536617121,1.4154096984971647
