P,n,Paper,Min Time,Time opt,mtsa
2000,800,966084.7209853193,1206546.776056437,821322.3375385917,1.176255261582881
800,800,2370358.8318819166,2414725.8091361024,2046491.8146468485,1.1582547337434408
2200,400,420409.48120241583,550269.2016941195,346037.581400497,1.2149243429020569
4600,300,182086.87818103976,206264.62885987302,131967.49793690105,1.379785788377247
2600,500,504533.45956503175,786098.0222238303,401067.5590396392,1.2579762391481943
4900,100,76372.95485211852,85500.97491112862,67742.26274582943,1.127404839408327
1000,1000,2396971.759234627,2488045.22857381,2046924.5767581223,1.1710112753792337
2900,400,324319.7736722398,462590.5984352083,262511.2686486529,1.2354508640400954
300,500,3907957.5715242634,3654204.4003364956,3475918.845010206,1.1242948255636815
3100,800,652936.6241728686,893503.0920869053,529885.3790571559,1.232222382385153
4900,100,105251.72840447412,111788.5921075563,96621.71431835281,1.08931754261456
1000,900,2092975.7485642305,2213415.331285152,1800630.6286463945,1.1623570738311853
4600,300,194354.96170262338,210340.6651474743,144863.04739585196,1.3416462320548186
800,800,2249794.2770800195,2265094.1256039,1944198.4881103474,1.1571834310326483
5000,800,411008.5061239949,439017.6426038561,328528.93501543667,1.251057250420523
2600,500,467015.80655140773,664700.4106183917,381901.70549525245,1.2228691305417942
2000,800,991877.9653058671,1282844.2238279027,818596.7258587393,1.2116808362082674
4900,100,62263.715212309755,68590.88096760107,50459.111537190256,1.233943946207199
4600,300,179503.2494011055,195840.8936610469,130146.34906202793,1.3792415284392958
4400,700,417245.2785724064,450423.7756541487,323918.5113004813,1.2881180420879097
2200,400,418183.52268887457,571598.1788101431,359445.2240150747,1.1634137686340114
2600,500,472895.873894523,638394.9443353167,378900.25933231815,1.2480748224554925
800,800,2268899.591393603,2291394.9851675127,1963387.3086925258,1.1556046946766332
1000,1000,2329007.211894024,2535947.2584231985,1965354.8592599388,1.1850313956895397
4900,100,60376.526241008294,66805.12535824938,54138.05797390288,1.115232583150889
3900,1000,627392.7387118065,903736.0546436334,503937.1433999843,1.2449821310627884
4600,300,181938.5756338447,203133.91428098115,131865.45573902348,1.3797288654120419
3800,1000,659794.6610537459,833029.7800334326,538664.362304769,1.224871566091174
300,500,3695227.6421494656,3421761.991854012,3309814.780958854,1.1164454468594032
3100,800,649490.6510247034,884020.2540193261,528126.9199088641,1.2298003122749024
4900,100,103655.22495825922,104080.7822445842,100419.32952364009,1.0322238303120452
4600,300,179756.2805147055,188662.37960708851,131411.18726790408,1.3678917621240396
4000,800,524191.59709268546,651628.427851765,408413.0094688149,1.283484083365643
2600,500,491495.6432080603,670020.0053366006,397315.6592819537,1.2370407048549579
2000,800,918106.1662930072,1172803.5869215862,777679.395244139,1.1805715464594297
800,800,2333541.449198693,2397942.2696592966,2008926.2965476336,1.1615863922976741
2900,400,332485.7250283548,441140.0408548373,272682.5837355739,1.2193141214723608
5000,800,441646.6590663672,455037.4509200176,327438.69034349575,1.3487919176657557
4600,300,183424.59011855384,191163.04610595678,134508.53565192668,1.3636650583514585
300,500,3675111.0477469196,3371476.43581951,3283802.2475467576,1.119163326747979
2600,500,477084.045944134,696233.0220974366,393685.5218759556,1.211840465127534
1000,1000,2341129.9691553465,2549608.7780526476,1973613.9002300235,1.1862147752822825
2200,400,421216.0381973962,558504.9747425131,354881.5712711298,1.1869200102126092
800,800,2324113.561587779,2364895.490789227,2000733.0150216208,1.1616310342950298
2000,800,948207.1103596237,1202970.3389966616,785354.9234770103,1.20736126051342
300,800,6133897.843532322,5603905.358590577,5445506.792917532,1.1264145059023922
300,500,3880536.144833238,3544829.4741444304,3443402.3804435986,1.1269482088042597
3100,800,606857.7345854519,923191.1258052862,501728.6420929929,1.2095337672051296
2600,500,460080.28738651075,669072.2786862777,377575.8363618394,1.2185109402647407
3800,1000,653521.2611329271,911274.3340052936,517198.6471736681,1.263578829341918
3900,1000,619005.3268074064,854541.3197485021,506054.84621282655,1.2231981008380213
1000,900,2159114.1053492804,2270837.4660799582,1851551.0028492615,1.1661110614974823
300,800,6114432.063546009,5653166.1566642765,5475482.250257278,1.1166928836740744
800,800,2379127.9831162635,2460479.5274383137,2049192.0839166373,1.161007795115535
5000,800,405338.1440176838,413690.2785834092,311071.7580976556,1.3030374293587748
2900,400,331271.45749814645,483242.15517543536,269220.50234361575,1.230483765591273
300,500,3817836.6373951677,3513231.1926051714,3411941.189591615,1.118963201664134
2600,500,498562.03543575754,790730.2573326282,387169.97615170357,1.2877084127009053
1000,1000,2292621.7748088595,2413460.3492358164,1932541.453985831,1.1863247590784505
2000,800,955673.568073084,1305647.4975040487,803570.5186190535,1.1892840092185333
2200,400,460869.6804768995,604722.1184137998,377490.095721762,1.2208788672871418
300,800,6113986.175852954,5619408.462541118,5457311.505724929,1.120329336054786
800,800,2299378.152126472,2310723.248735548,1994467.4350464076,1.1528782630000523
3100,800,622717.8692664811,890015.4608234625,506680.5957916196,1.2290146384894987
300,500,3682656.549152812,3397357.6197153805,3272323.915135941,1.1253948706357892
300,800,5809873.1918043615,5363881.455069946,5184529.301627593,1.120617293064667
4900,600,320534.70760569477,340232.0202526781,248189.58464162383,1.2914913736953728
800,800,2329274.0574115007,2358033.3476037057,2020089.4949737056,1.1530548835618888
1000,1000,2379069.6741413516,2560755.077205646,2017570.701299703,1.1791753679852577
4400,700,395111.95092528104,456769.26202591264,321364.43902610044,1.229482490728201
5000,800,383958.86673694395,408416.78086317173,314141.9693908041,1.2222463222011735
2000,800,947447.8958084439,1244317.7977418085,800293.2060086483,1.1838759703255626
3800,1000,627029.0001482771,902711.2008269466,519372.07900790096,1.2072828430554474
700,500,1667269.987132372,1684664.3997962975,1459274.090875474,1.1425338101714075
2900,400,360826.22682455444,511532.70547381946,286371.7967544401,1.2599921881761211
300,800,5889192.548861307,5380247.586829385,5235699.489846736,1.1248148523959118
300,500,3776434.4452489205,3564257.9069043887,3355473.1266480973,1.125455130383159
2200,400,449537.8423636125,609004.3498149706,372810.6076037489,1.205807541939405
700,500,1647801.3939131594,1582485.4516540163,1426432.1914882888,1.155190834689381
3100,800,630905.6960519704,974412.8948660289,518432.59265745385,1.2169483651056472
3900,1000,629294.0027867216,882327.5848930811,495523.44973995665,1.2699580678108489
4900,600,352791.1589900028,353905.52967447723,249621.25622125002,1.4133057590148048
700,500,1593064.5573581469,1567208.358240325,1395654.3892945878,1.1414463133407526
300,800,5980065.003097841,5556044.621902552,5357136.79079369,1.116280064637263
700,500,1717066.0418770753,1715384.3645354637,1489679.505004374,1.1526412467304727
2000,800,976697.3427139248,1327286.1036093568,819676.8335666549,1.1915639221667733
1000,1000,2341038.998371665,2420858.233476849,2015193.6225727454,1.1616943266140953
700,500,1638015.514159103,1658770.172750711,1418492.0489823662,1.1547583332132345
5000,800,436325.190870845,458361.1124720487,321428.2074476214,1.357457686540926
300,800,5967670.90447992,5476168.495638796,5335288.040057655,1.1185283455502866
4000,800,504020.13001451455,622494.0107641737,410661.16876929585,1.2273381764460582
1000,900,2134004.049675262,2292942.025169679,1817773.6082496077,1.1739658007963725
4900,600,345350.94357881683,356081.1387959165,277514.5116622374,1.2444428275489359
700,500,1620426.3160323298,1628041.516015235,1407343.8203771817,1.1514075612298065
3100,800,635445.4713079688,881791.2562316232,516318.19742493436,1.2307245308748855
2200,400,417356.2295705888,539571.084459697,347459.6856087301,1.2011644713239287
300,800,6113248.724988556,5659465.348760402,5464512.223777699,1.118718098641634
2900,400,348209.80568126525,473954.36394986423,282821.84025111987,1.2311984299801135
700,500,1709623.6205115383,1693614.1688212259,1475743.877332971,1.1584826112246829
2700,1000,900470.4647739875,1214681.9312053644,758120.2136141193,1.187767386495678
3800,1000,643699.2342397708,920242.4627131112,508563.54052258714,1.2657203730694528
2000,800,959436.9598902487,1194297.1483991214,797786.974018563,1.2026229947794616
1000,1000,2361963.453240683,2523499.7705107797,2009571.061325612,1.1753570195634762
700,500,1667827.0451863408,1637741.5088810895,1462260.5098249777,1.1405813355282144
3900,1000,670335.9668193626,833454.4467840869,517325.82084607764,1.29577132980341
300,800,5936446.403014407,5476318.303568919,5318579.82679042,1.1161713458001903
4900,600,407918.87282226083,416375.4108071106,314954.4837664354,1.2951676951669187
700,500,1631877.5960332847,1613569.2046247963,1402424.5350582604,1.163611699053377
3100,800,629092.0317048007,944430.8826658543,528823.7635913902,1.1896062072408784
5000,800,418263.1690600112,431969.66080042976,320117.2824034593,1.3065935269713238
700,500,1702827.3173153545,1754673.7145814155,1438059.9114206133,1.1841143083066588
300,800,6027655.353507933,5522476.91913463,5386905.319929882,1.11894585026536
2000,800,958350.3494441026,1148433.4689460408,808035.7979894823,1.1860246189941412
2200,400,421983.4802775815,628926.0066030412,352542.8225843201,1.196970845085501
1400,300,512481.2665935571,608688.0909957546,448699.6663210537,1.1421476436464884
1000,1000,2386875.026839416,2462514.4007711383,2034736.4989289385,1.173063454700812
1400,300,502957.23512323835,584727.6139431653,426028.47753376426,1.1805718670141652
4900,600,311361.4336447952,344886.85437154147,255966.73729335712,1.216413651778323
1400,300,535633.0205294915,645274.6031755017,451487.5624765563,1.1863738119193583
4400,700,401223.08521533303,445689.12409923086,321521.7415427529,1.247887882449723
3800,1000,674880.7987659716,864978.7640826197,530939.6582367639,1.2711064021987588
1400,300,495534.3432373377,602314.2478016589,425148.5057657208,1.1655558858071189
2900,400,334573.428603641,451802.5631448576,263590.1063238642,1.2692943345626257
4300,700,422435.6052885325,488647.0366917367,331451.4999353762,1.274502017251078
3100,800,621673.946161649,871607.1565118008,514701.2735603633,1.207834482050762
1400,300,513040.96886618645,604296.7554736795,432367.2308377932,1.186586152405844
900,1000,2660179.1983099724,2693824.981917518,2274360.640842358,1.169638249334423
3900,700,479169.2289129076,638208.9893742491,365446.52556977374,1.3111883555763102
3900,1000,651564.7329562122,817945.7482000882,516716.3134801911,1.2609718639765584
5000,800,410998.5979316498,448713.49217445625,327870.733426662,1.253538532201996
1000,1000,2439340.53626144,2615429.277302467,2061405.3172200792,1.18333862626833
1400,300,470209.75065451075,568607.4607054326,390318.45619976794,1.204682338705126
4900,600,313363.34311609605,335901.46391196654,251028.56202702367,1.2483174846150054
2200,400,431729.14190711285,579751.4078684836,363304.2585063231,1.1883404386232892
1400,300,508100.48704373767,583499.2527123071,427623.7183466632,1.1881952876894308
1400,300,511959.4407908173,585198.5714428431,433272.21171393426,1.1816115295407772
1000,900,2113043.3359225336,2266411.9338682983,1814167.4618888402,1.1647454715798482
4300,700,398115.227946844,457845.46639396413,328838.03063135856,1.2106727046822274
1400,300,524155.2327907641,576571.6740733418,431779.61530882766,1.213941590123159
3100,800,619990.7818520339,815843.4201241843,521313.4180577305,1.1892860616593142
4900,600,320046.15902185277,343225.4660571826,247500.04229161263,1.2931155730663024
3900,700,438670.57976158656,569815.1660896863,362565.00813201076,1.2099087609741577
1400,300,540387.1056138751,597037.2291007577,441956.6171420448,1.2227152726173454
1000,1000,2222695.367585216,2290074.6441010786,1912826.713968945,1.161995151653503
2900,400,329078.5708024164,512358.0588151048,267446.279201898,1.2304473697837146
5000,800,416142.8467010548,439631.39495971025,319114.7896074252,1.304053777053058
3800,1000,667364.8431040933,838023.3068731338,530314.1112033541,1.258433122946234
2200,400,453718.07096130284,620660.7795107821,379506.9962363452,1.195545999048569
3000,300,261201.56354146774,365389.711190089,209393.1776164917,1.2474215564934223
3000,300,260930.6131026249,334802.0318720784,198813.28951575665,1.3124405000197195
4000,800,538491.0631886725,639106.1055419997,409298.3629293697,1.3156443122192427
3900,1000,640367.5456472867,832187.4649674154,515274.6311091313,1.2427694029277014
4300,700,410224.2326789477,437257.38020994264,328998.9913460727,1.2468859889221802
4900,600,346074.05079895,357431.3128358783,258690.3915727318,1.3377924425215846
3900,700,460460.0783063599,551026.1845746407,362742.4776379776,1.269385601886708
3000,300,268491.9519958002,377987.2716631219,210694.19582239294,1.274320590312457
4100,900,538667.1232909693,631214.4132640343,439178.2021088767,1.2265342876863188
2500,900,863943.8274124495,1150738.0126899397,720252.2514585578,1.1995017379854167
3000,300,268095.33724178723,398774.3437058588,198402.63602400303,1.351269028549362
2900,400,334267.5971550803,493177.5848726981,275610.12714272784,1.2128277020168277
5000,800,408744.4070619805,424726.9937511663,323214.3191957929,1.264623448858948
3000,300,268293.21429256484,393501.4094503015,201771.37439097016,1.3296891846149397
4900,600,344360.5924742999,357972.88677035895,247474.8594776917,1.3914972745154415
3800,1000,637712.9537954101,830080.289394118,528834.4898225295,1.2058838182233895
4300,700,402205.18241786346,431903.10365803976,320467.6503683485,1.2550570454008854
2700,1000,866624.5381327295,1284563.5274115037,727909.2071333106,1.1905668037167914
3900,700,434763.1006111653,565159.5653427456,353336.12732920476,1.2304518756614284
3000,300,232155.68021156653,353782.3821433565,182148.61289322504,1.2745399293688582
900,1000,2567465.5848228657,2717867.6057217824,2183727.621399932,1.1757261114721482
3000,300,249651.69172940328,333118.79481685837,199557.73522844282,1.2510248798104249
3900,1000,626748.1632987898,811076.3650083101,521727.30741767655,1.2012945352638733
1000,900,2085235.928099071,2160865.116072935,1782178.781777099,1.1700486782924093
4400,700,393456.0127426983,426112.2667414425,313184.29467815877,1.256308248620928
4900,600,301158.2135478009,320676.3078117327,237780.35236385604,1.2665395208388068
3000,300,251548.1584668124,369161.7013892949,202193.698799836,1.2440949444019787
2500,900,910143.9930280346,1245954.7076430607,740620.4011397046,1.228894034821966
4100,900,586184.7888076229,670363.6919642055,451597.8055729906,1.2980239974015535
4300,700,433067.4311578883,462386.522976108,334830.9106446539,1.2933914324818414
3900,700,463852.7019861837,614601.2709995605,369172.542505644,1.2564658759232945
2900,400,345730.4616911374,514844.9852382789,287901.85921377916,1.2008622057366365
3000,300,250726.4519206243,357520.278371616,201497.15381078626,1.2443175855281126
3400,1000,732171.4125801884,985567.5617443257,602036.6402229771,1.2161575619533938
4000,500,338101.1005346822,433589.82749233523,255372.96590320792,1.3239502440631485
4000,600,380631.5619254631,471436.6668214021,304032.2411859892,1.251944729416427
3000,300,259104.67109495375,353364.1881804575,206246.42133295425,1.2562868699509102
1400,100,168191.7492733919,193013.57904136856,144926.73419637198,1.1605294924088776
3800,1000,649511.2879664504,862602.3444961465,535456.9734023523,1.2130036963369522
4000,500,322641.13082854956,403585.66530875565,249625.63351045054,1.2924999980622673
1400,100,158287.9482000374,235811.0106737671,141508.4952514703,1.118575587414373
4300,700,413744.418571529,464515.23497996636,333354.0172389015,1.2411562398392064
2500,900,873027.8006769291,1203817.3069916547,727109.4432998431,1.200682797784697
1600,600,888896.769510622,1068318.8497053026,760080.602964973,1.1694769818400237
3900,700,447332.2976962069,609367.474842956,367544.17285314784,1.2170844506217715
1400,100,175633.67569570488,236946.16932099592,145347.42006270273,1.2083714703703492
3900,1000,644781.8592718566,808296.7004682722,528565.4659538665,1.2198713325098949
4100,900,547345.6093167904,629542.4518147871,443359.4166462458,1.2345415226705665
4000,500,335080.6237379605,401769.6548166491,244239.51812655284,1.3719345104682783
1400,100,171766.12798768838,247166.314879244,145397.99961034767,1.1813513834303409
1600,600,909348.2310846903,1152405.7165587822,764465.0971775783,1.1895222351445784
3400,1000,704704.1149886608,1093096.0348835888,578045.5468411584,1.2191152043980835
1400,100,175237.92180613748,192503.5857076401,149159.88522852366,1.1748327744933593
4300,700,426455.0329523677,472778.10705358157,336989.979599922,1.2654828296635392
3800,1000,646146.6897736185,896522.7391543566,542475.0834789682,1.1911085125417924
1400,100,178588.53768880773,190462.97974146332,131769.40543605556,1.3553110989445296
4000,800,477391.7595470298,618649.8523634139,388839.6976220695,1.2277341085966689
2500,900,893932.347011952,1262009.2330876768,725666.9847555361,1.2318768330256906
1600,600,862807.9201949701,1133595.117533522,723810.9440950257,1.192034919109618
3900,700,476337.6583343244,617317.931726653,371553.05443068326,1.2820178778080527
1400,100,184605.6881586462,232087.9158029852,145479.3921411272,1.268947343274319
4000,500,339060.3520079506,463734.42715060443,260693.91337576546,1.300607089814281
1400,100,171785.69855625957,173540.7855090325,142051.47497292983,1.209320062245014
1600,600,933241.7529465914,1195650.9334393158,783565.1906376381,1.1910199229079481
4100,900,560787.7766345084,650721.9190866015,442479.86875337566,1.2673746677209259
1000,900,2076367.3391619963,2233356.0431405515,1766228.9990184759,1.1755935047583692
900,1000,2571504.2972816657,2670036.101816753,2192904.333588915,1.172647733826643
4000,500,315220.71448644146,403907.3405252489,248236.10857191408,1.2698423138353456
1400,100,173354.23128881335,179591.82605025303,134779.12549066052,1.2862097944152775
4300,700,374225.7923237068,429856.82282786496,305638.78687329206,1.2244054367315909
3900,1000,589412.487986652,730429.8716582634,490468.3881971654,1.2017338979851064
4000,600,393146.55101104814,465696.60953737306,305786.0388710313,1.2856916308623956
3900,700,407807.21361856326,566307.1085060717,336986.35475773225,1.2101594259261501
3400,1000,707185.4047070266,1091827.7566558777,580474.6765382423,1.2182881239961145
1600,600,927853.6820915927,1108397.6992470825,783898.1329609061,1.1836406327272957
1400,100,197402.95319833572,274929.8495953183,152346.24603351613,1.2957520013647539
2500,900,864377.695397497,1194676.9611890311,712871.5127108395,1.212529439015629
4400,700,415202.928701137,463068.1562193985,327221.1172209118,1.268875713852011
4000,500,305708.7856806139,383981.29296656157,246285.16856600682,1.2412797224477647
3800,1000,605391.166628307,764269.9780669085,503375.45104445925,1.2026632712663563
1600,600,899931.8536814158,1032444.4680641369,768774.9712077599,1.1706050370859575
1200,800,1628580.0683744259,1778815.5891062159,1361376.698229383,1.1962743820226758
4300,700,394021.5936991601,429689.9168791002,315213.27281316026,1.2500158707869917
2700,1000,874183.301022512,1296932.1273860375,730968.111196305,1.1959253593044168
4100,900,532350.6383184565,624848.7255714362,434677.75165295094,1.2247018309404714
3900,700,430775.8452864443,526982.8852724076,347542.8392555357,1.2394899178737226
4000,500,335619.2180494266,399264.1380915058,258255.1785332699,1.2995643299605326
1600,600,909188.6249955018,1058898.1135555897,757968.8795180636,1.1995065359063128
500,600,2739720.431959478,2629899.5916612013,2432257.9294879134,1.1264103197049902
900,900,2320859.883614235,2337254.2858848767,2000700.6984959939,1.1600235284362712
2500,900,859612.1422820438,1156101.9670390328,706491.5996073904,1.216733706047949
3400,1000,707944.0966224821,995404.5998622308,568394.5452899503,1.2455152894919927
1200,800,1630787.4908807343,1775026.5497487162,1368870.5625643195,1.1913379799955397
1600,600,880828.6212954773,1111751.110921901,746541.1422688888,1.1798795423631467
4000,500,330716.3701162539,397057.1668410722,255895.58921937112,1.2923879271429775
4300,700,396095.6333657206,435482.80809162586,319992.56643093965,1.2378276088835503
3900,700,428077.31032315217,548657.4970299397,352812.3168341129,1.2133287016859666
1100,100,219646.08325484488,233102.65471511876,184452.20715901887,1.1908021413128707
900,900,2388457.6730766986,2473759.071885387,2057278.892054735,1.1609790399838276
1100,100,228526.40873739775,258067.7522192933,180101.72122914402,1.268874096137276
4000,600,403497.14636866434,489653.2959499303,289524.37763801025,1.3936551721843375
1000,900,2102554.845000957,2198452.9584373403,1801266.1925623622,1.1672649237978545
500,600,2785677.1299669268,2652951.956505702,2446288.3109682505,1.1387362305076563
1100,100,239887.88779281382,269078.9069850931,185051.99950407888,1.2963269158706185
1600,600,923840.701851238,1076397.9348402016,757891.7571504308,1.2189612740013858
4100,900,551384.4436664277,643495.0615451632,430787.5607362136,1.2799451375153794
400,700,4009380.7891854513,3773729.285377332,3563103.6243052944,1.1252495610388453
4000,500,332627.93094962323,420714.7108428705,245424.2936351956,1.3553178702188675
1100,100,220893.2896410722,228508.42193323968,189839.85392721195,1.1635770101559744
1100,100,213688.59456657045,219727.3419947726,167706.51600952525,1.2741818246014576
1200,800,1598683.1734153316,1716065.0444909206,1364327.8764312323,1.171773443196894
1100,100,224395.80311501405,279122.0775621437,185155.58999779826,1.211931020379576
1100,100,217009.21846936672,215036.230449396,180792.78632918344,1.2003201171657436
2500,900,872734.0585098935,1157655.1553707498,720506.4770249448,1.2112785746403198
1100,100,207371.90672701574,242825.705666771,171537.0688062952,1.2089043386953657
1100,100,231683.05197136765,291461.21246025374,193895.2222244751,1.1948878848760136
400,700,3993766.276882331,3732151.144118393,3535008.829287105,1.1297754743338908
900,1000,2546557.6693458515,2647010.327392182,2147268.282206479,1.185952258713137
4000,800,487818.899775219,605588.4298922088,392677.46173850517,1.2422890216705922
4000,500,365315.0051594155,478794.0126222311,288145.1780149138,1.267815785348688
1600,600,870237.5719197495,1035057.2558850999,728202.329114309,1.1950491465444688
900,900,2360712.258593792,2389689.704054493,2019748.4536106754,1.1688149850411227
3400,1000,781241.4026933726,1096916.3996459644,593403.147441089,1.3165440831621666
400,700,3973358.268154607,3747582.0184896966,3536739.1569702816,1.1234524492211497
1200,800,1551551.59262412,1689483.035167053,1296132.3254068983,1.1970626472393837
900,800,2125555.3740232433,2161285.191465697,1815168.9309725107,1.1709958989240947
500,600,2643718.5756948064,2588173.537558603,2316195.021104082,1.1414058624625663
4400,700,406229.6714524644,460841.5801033265,325777.7895743811,1.2469532437530235
4600,500,307381.951599983,324353.0701752984,222063.44861148516,1.38420777269729
400,700,3881170.021627408,3634861.4133851924,3445027.2414597464,1.1266006767432286
900,900,2356663.342714503,2484856.3822800284,2015741.6243209336,1.1691296713230395
2500,900,838317.8306315833,1109584.3418763035,701186.4393884822,1.1955705124056535
4100,900,549279.8196035177,621752.8871169818,439333.2176981371,1.2502578850773904
400,700,4051440.615001834,3818507.848616965,3599432.289430029,1.1255776714842385
900,800,2149563.708676249,2176749.069312081,1825160.7500857594,1.177739390119608
1200,800,1553964.5863004674,1726841.2591716277,1308924.872461684,1.1872068588458704
4800,800,464107.4008033888,498955.2017518493,340344.17455734574,1.3636413827473628
4600,500,294431.66189918696,307561.03581371054,217065.76826995699,1.3564168327684574
400,700,4027857.272427625,3770415.1431031013,3583555.6853181915,1.1239834472029373
500,600,2878781.27047232,2824895.0740754106,2507408.610040442,1.1481101480408045
900,900,2311582.9198651784,2372092.4819505024,1980198.6464189987,1.1673490051341346
4000,600,446878.4196233286,544775.0273565643,314954.4837664354,1.418866670127248
3400,1000,735327.5102524539,1005606.6590367538,592704.0066390428,1.2406319208506194
900,800,2114938.6229494964,2185359.004209371,1819103.835241643,1.1626266637322304
400,700,4065229.362652336,3827619.8467703387,3622642.280699162,1.1221724497368135
1200,800,1571396.2185556716,1786460.0820626973,1339284.1976984225,1.1733105051609933
1000,900,2031656.5577663635,2087241.5389855166,1752966.0984712057,1.1589822299120383
4600,500,291011.7813961858,325308.90615431254,212382.18967526336,1.370226862436764
2500,900,843278.1803549009,1181787.094626722,712292.4325141803,1.1838932183771487
400,700,3689422.579863562,3482933.760020542,3285616.9588878895,1.122901003381828
4100,900,522577.5591024887,584096.8078610667,427552.70694419654,1.222252954115186
900,800,2005288.1709573602,2077247.0414183782,1728176.4338758644,1.1603492164628144
500,600,2830200.684855134,2693109.8848881773,2508474.0254749,1.1282559261578662
900,900,2298203.4985124064,2364451.1233335226,1962476.6655760843,1.1710730317589635
2700,1000,855482.9190319299,1279138.1039917013,715756.0940688263,1.1952156972479338
4800,800,445877.7735118056,456255.30279526324,342217.64064107987,1.3029070409010421
4600,500,316291.6388333369,332060.6721059654,237834.46181356232,1.329881449565862
1200,800,1543061.815483922,1762456.726258366,1333822.0100144139,1.156872359204244
400,700,3805254.848703769,3581832.9586978634,3388542.6827414725,1.1229768089051069
900,1000,2657617.1289372235,2796200.8533810396,2241745.2236663364,1.1855125644433115
400,700,3863037.939924088,3592114.557958344,3439920.089132601,1.123002232560053
900,800,2032566.5022255364,2106761.8798037437,1745233.1632822452,1.164638940508617
900,900,2360142.0278316415,2396555.5166798965,2001406.8806248468,1.1792414879151392
3400,1000,728582.5612164249,1023610.1639437051,591050.3121545918,1.2326912721870977
2500,900,883259.4706923714,1214177.8547391836,728174.8244836307,1.2129772150784195
4000,800,516492.4798494552,654975.8086141151,401785.25930952677,1.2854938499661592
500,600,2781287.165712488,2596037.1801522695,2460079.907864832,1.1305678148180318
4600,500,298109.250297494,311295.2582087397,215857.4857147079,1.3810466165231614
1200,800,1632539.2337127244,1865317.2430433398,1366128.0559444248,1.1950118633528286
2200,600,681558.543717905,890389.9272107075,552785.8930654349,1.2329521289669143
4400,700,403628.02813566,472827.9843847405,329331.11642719654,1.2255994286676761
3100,300,270198.5878837729,367096.5498990031,202638.55898370166,1.3334016449727377
4100,900,548378.4072321219,627971.7262213589,434324.6539720611,1.2626002282324906
900,800,2088517.3032599466,2200301.063673176,1785712.2635978966,1.1695710142304512
4800,800,467861.3455736059,472589.8705400593,341081.9691078081,1.371697679585419
