P,n,Paper,Min Time,Time opt,mtsa
600,300,1736190.0277398953,1093954.4893357824,997788.6761422141,1.7400378148733744
3900,300,236855.27270441205,257269.26492663028,162072.45832491765,1.4614159318147208
3900,100,77612.90794469038,97505.77018103175,50992.837169769686,1.5220354907159783
4900,100,66720.00464386107,67907.88933117328,50459.111537190256,1.3222588074046038
3200,100,98052.27056143216,99631.01947844871,62147.52030065681,1.5777342376184218
600,300,1782411.4190260915,1127386.8314063873,1010968.49399918,1.7630731616326087
2900,300,310028.41010404687,379416.2780285138,205244.10623172726,1.5105350199630811
400,500,4426445.709272023,2647990.8669517348,2482361.0857191407,1.7831594826139812
3900,100,79471.56247339978,108839.97410287395,54138.05797390288,1.4679426164807916
3200,100,87813.10807434049,135872.65294091008,58965.867402163974,1.489219305050329
4900,100,64962.70247346301,64124.816996376816,54138.05797390288,1.1999451939110584
600,300,1800547.4251659636,1101786.8233083275,1007485.7690539312,1.7871690900971717
2500,300,363840.43400296866,437856.6947463958,238575.94741890798,1.5250507770765036
600,600,3527333.8958798624,2301277.212768497,2038573.5924735419,1.7302950989372452
3900,100,107804.4079150976,143077.2142649697,100419.32952364009,1.0735423989234958
4900,100,104894.039231113,106304.33225914567,100419.32952364009,1.0445602428207759
3200,100,109572.13084633223,168660.26188820635,100646.97137508189,1.0886778742500742
600,300,1815743.850705818,1119900.02832293,1031232.1066647712,1.7607518607797505
400,500,4398273.174514669,2574737.1579935085,2462851.685660068,1.7858457332707347
4900,800,468968.7401677627,474761.64010277274,333398.3750765836,1.4066317511596682
3900,300,232114.87740642639,273303.1738521057,152617.41232615616,1.5208938080431968
4000,400,280227.01697681,346648.28921599133,197694.8732082911,1.4174723523637516
300,200,2436455.9311928516,1358888.6619952228,1345577.0768288777,1.8107145054334968
2900,300,311803.40057932533,385973.905121545,208729.00799065878,1.493819204052747
300,200,2561207.9331286163,1477274.304350984,1431499.9221899556,1.7891778360772779
4900,900,474940.2993745532,478880.25541447866,367475.6384992642,1.2924402317230186
300,200,2424896.2326673176,1430685.0305517658,1353930.2813691243,1.7910052430581647
1300,300,812638.6556797347,615970.2268172945,483215.02526882704,1.6817330032890416
300,200,2412669.156353259,1461375.6491894757,1369567.9149102308,1.7616279777636283
400,500,4596729.3813705575,2684569.2593455226,2582551.7853326993,1.7799176022247236
300,200,2108180.465205217,1247764.200957948,1185785.1301919143,1.777877299628489
900,600,2254298.766905999,1679547.3087718228,1359049.061649028,1.6587324405865838
1300,300,750201.7097821344,650004.9145121394,458799.8988825153,1.6351392221519172
3900,300,226146.26497932934,257154.6486746685,155208.7495315155,1.4570458538061337
300,200,2321899.0043375003,1316313.9425837952,1288690.0866561602,1.8017512731569683
2900,300,284946.64622766967,364866.48780000396,188429.59954471554,1.5122180746345535
300,200,2387300.4813355957,1329833.6415248176,1316282.2744100273,1.8136690949557996
400,500,4583624.085632141,2697215.9628300127,2558955.892193711,1.7912087111836643
300,200,2570933.6843877146,1508738.4064206078,1444386.097875774,1.7799490649825063
1300,300,777400.2737246737,666670.6396435363,486217.37497475295,1.598873906480698
2500,300,360831.4709665285,441914.53580956085,252833.03498687153,1.4271531842556289
300,200,2417492.7368182736,1356248.5855308252,1337023.7404434013,1.8081150421581542
300,900,10904866.958179098,6105508.798376336,6002102.095487982,1.8168412973809156
4000,400,271942.29448824987,339989.85190136335,195184.86419912142,1.3932550333965597
300,200,2534395.445956222,1482731.7102346995,1418009.510629458,1.787290865793416
400,500,4348523.246556368,2611657.2208307134,2454242.936351956,1.7718389578091704
600,600,3315278.263557778,2237821.77320158,1930162.517586735,1.7176161247306994
3900,300,227291.89890641414,259204.32429572576,144863.04739585196,1.5690122705020664
1300,300,771808.4554514873,638122.8849596835,457852.23697846854,1.6857151568045812
4400,700,456893.39362415846,446468.4632254111,323918.5113004813,1.4105195525559937
2900,300,305373.9130210203,360067.45567622164,206439.03644321673,1.4792450027009145
3200,700,653640.4319222779,740548.2431624037,445387.9530381618,1.4675754641847545
3600,700,566761.6228099723,702651.7653432454,395900.4027005882,1.4315762725773307
3300,200,187758.4145501666,200846.06425035605,122325.18880262524,1.5349121173491056
400,500,4393281.961797033,2761904.8668006784,2516604.844986073,1.7457178351022946
1300,300,750671.8348710686,633304.4137890553,465626.2485945465,1.6121767987455777
3900,300,216578.97316832357,270513.00614556525,153505.95017572524,1.4108832453751516
2800,100,111197.5053641551,128791.8793410002,72463.36709818599,1.534534066205968
2900,300,292375.29806957155,345952.4878699056,209165.89531017517,1.397815344781729
300,900,11132781.059533266,6355271.987131373,6171836.676164205,1.8038035747978163
4000,400,295880.14407659526,332608.71447437827,207619.55264696907,1.4251073191536165
3300,200,194510.32249006117,238537.8353320178,130136.35656272323,1.4946655003078322
1300,300,684805.1788176121,581576.3361914002,420342.9528305193,1.6291582247454093
2800,100,109716.1486947492,142071.91983432008,82944.9888369952,1.3227580138730877
2800,100,110386.821833703,156773.78150774978,72673.71003135137,1.5189374780244773
4900,800,449413.08865746984,444140.12604297424,335233.60715860885,1.3405967631545943
3900,300,213972.02392784774,267212.53175344475,155533.6144614123,1.3757284858890355
2500,300,384623.971773336,410853.6857270788,238083.16322880363,1.6155026107566588
1300,300,749902.0265862395,593023.71934189,460517.85052717576,1.628388618872846
2900,300,295289.9304876246,355629.8215695313,208445.33152839958,1.4166300982729993
2800,100,109006.06542737543,147170.55232259404,72698.99980517384,1.4994163017304358
3300,200,200290.7877205113,270964.222059927,137340.04259498307,1.45835681958517
2800,100,109615.20612119598,124088.1589641963,74579.94261426183,1.4697679064750901
2800,100,120011.25195268352,129274.4758830451,68011.66382795967,1.7645686812817947
1300,300,770032.6178305128,640763.8728783664,466600.8433842369,1.65030267036274
300,900,10908177.752468258,6259318.0829831455,6059245.360832026,1.8002535139079432
600,600,3593045.11231939,2403635.757372115,2089507.1750337016,1.7195658168828436
4000,400,272960.1812811326,334163.4740271294,205045.83418206192,1.3312154444394564
3300,200,191707.95365454195,296924.0006533746,154082.1067420537,1.2441934868886304
2900,300,314999.11592794646,365272.3011340595,213358.36689615957,1.4763851097588074
900,600,2126552.0891941413,1640814.318995459,1286775.01172449,1.6526215304291711
4900,900,551951.3505696415,549657.2650784558,377867.5516018901,1.4607005767755386
2800,100,137466.5929928853,171769.95167500273,96621.71431835281,1.4227298072973045
3900,300,238051.4102226591,243789.67441034684,154997.81062368173,1.5358372435377343
1300,300,750543.3032767175,594722.4990810619,464993.4318710452,1.614094419047327
2800,100,109113.01560219705,118603.47783007822,71025.73748646492,1.5362461477149782
3300,200,168008.11383773375,225436.8409912221,112828.85828240226,1.489052680274597
3600,700,538864.9882690826,698366.0218585768,392778.7588096783,1.3719300654193234
1500,400,851311.1775249032,734251.3789862815,527019.572592095,1.6153312358738616
2800,100,95979.05116973358,144066.5501381176,67389.56274533026,1.4242420823005624
1300,300,777045.4213440197,621879.416221321,475953.27999912517,1.632608606763773
3900,300,228153.8356032277,249961.78134161964,158651.09333304173,1.4380854919435393
3300,200,174226.84675690444,212604.8847006217,117153.64424146911,1.487165404755143
2500,300,372654.48972805764,420758.2883307798,242125.6492691642,1.5390954690380128
4000,400,277289.12759827415,296993.66082327237,191102.82708480157,1.4509943773632796
2800,100,116506.34878068564,169544.56964505956,100921.3549899889,1.1544271159680994
3600,100,79884.26960022861,95181.13894078725,56360.396631922435,1.4173830273398447
300,900,10897581.576509356,6271946.693568707,6047224.872962801,1.802079764758302
3400,1000,828295.3499991422,1004696.4871630721,602036.6402229771,1.375822158751609
1500,400,788544.5544165319,686473.5378098771,507521.7860540623,1.553715675040075
3600,100,93308.78635278533,115302.26776067396,82739.16147748545,1.127746337847236
3300,200,165463.75969995253,189556.4978994671,119662.02494636612,1.3827591483105461
3600,100,77659.36657016884,140115.52375070236,56523.996691051056,1.3739185322410856
2800,500,532297.2832736145,638010.3987134658,364818.52271886845,1.459074170101298
3600,100,98489.7822532066,127039.13432490762,70156.3045836674,1.4038621737230916
1500,400,847063.9867704236,731749.9334160114,527186.328555443,1.606763948320674
3300,200,219118.9468669756,244068.9831537671,131307.82707961582,1.6687424637231816
3600,100,78349.06403775876,96692.18838851356,58006.622033314765,1.3506917191757999
4900,800,479195.1880573923,476538.5482700904,334121.1125954038,1.434196074396719
4000,400,267517.76088775654,295408.51438122196,193898.55242137605,1.379678999905027
600,600,3671320.079807493,2304042.9143710732,2090395.0212290832,1.7562805319201718
3300,200,173939.10796385235,213596.5275941249,121547.61276758194,1.4310368093896764
3600,100,108713.35879534265,104276.27796180637,67756.1990911905,1.6044784130973677
1500,400,842115.3299597577,713036.6424468074,520492.9711976571,1.617918735813177
300,900,10710569.687238852,6104477.568717899,5940595.939256996,1.8029453268249798
2500,300,321172.77149554976,396648.92344014,218578.33547187003,1.4693714763734356
900,600,2328654.536764286,1785638.9289462736,1393004.7833558011,1.6716773442474973
3600,100,128235.3242927904,160166.81018928823,96621.71431835281,1.3271894956269965
3600,700,535880.3214440624,642981.891398486,392971.0174411424,1.3636637249573358
3600,100,86905.21108614188,93972.78538883322,55242.2402672505,1.573165944496684
3300,200,187787.82316056144,240454.29145666922,128909.95551176889,1.456736389482481
2800,500,539754.8373492955,570678.793811314,356608.0478720722,1.5135800792216683
3600,100,83671.39411873222,128595.15831679106,54138.05797390288,1.5455189426829055
4900,900,502394.39211957325,501254.44967624877,370974.2057652261,1.3542569383854075
1500,400,870166.735682813,795170.3704322996,553652.1403919176,1.571684948362779
4000,400,292116.3278090838,314237.63839235686,199817.3421784777,1.4619167917275382
3600,100,108779.59551630972,156217.70335814654,100449.69451400051,1.0829260959190692
3200,700,620612.640505317,749099.4415150877,441876.1036608881,1.4044946883608758
1500,400,864433.5548291842,722048.5425478246,546788.8911521651,1.5809274270508582
300,900,10579500.169546312,6079285.720202741,5887429.996728253,1.7969640701334069
4300,900,564282.5826652704,569123.6388590682,418751.3089875336,1.347536283598983
2800,500,523347.78053238214,592422.0947981658,348913.59732364694,1.499935183227992
4400,700,437009.3093727789,435721.39316475735,321364.43902610044,1.3598558406062038
2500,300,364301.672174662,381851.2200960787,239469.2822741314,1.5212876938330206
600,600,3625931.48934947,2201956.9237979837,2050066.5898873599,1.7686896158571588
4100,500,349931.74747843173,396502.943001695,249144.35697873944,1.404534109148187
1500,400,830971.3973472685,714528.6226866323,509607.5388928041,1.6306104873422276
4000,400,286576.2988466334,350323.988874641,208728.84792998986,1.3729597115524468
4900,800,442168.7270173248,437547.71383070707,317420.16132413835,1.3930076941955731
3600,700,571692.5459100177,649306.5493556816,382780.8046066385,1.4935245943106075
900,600,2384952.2562906086,1649104.877963386,1393596.6808193887,1.7113647650827752
1500,400,813537.0771530092,765124.6134743267,517062.8064570028,1.5733815447440431
300,900,10842888.868707102,6167717.521928925,6004220.641874541,1.8058778175283563
2800,500,531627.0339695957,740775.3891447185,372419.8762510935,1.427493718437201
4100,500,348956.9889516712,382403.46912798105,243537.2034248298,1.4328693277426925
1500,400,865550.6199109635,734796.2276173934,532846.2458092739,1.6243909508950114
3700,900,662065.3667459917,745589.9601648415,486656.9266611877,1.3604355151959524
2500,300,347764.18440246145,416725.5657241821,242632.4385598032,1.4332963327850563
600,600,3551115.283052829,2184729.402058124,2021250.345381503,1.7568903778629015
4900,900,495592.288547636,496369.42967210506,370238.25752833474,1.3385766556275125
300,900,10539501.72791327,5973355.978318391,5843220.328237352,1.8037145847438179
1500,400,893469.6497640912,765078.4919629106,556610.2611466397,1.6051979493218604
2800,500,507328.394242697,650434.7387051389,354623.01224559156,1.4306132899557868
4100,500,337045.6544324359,354658.3793377659,238282.45670883206,1.4144795176603664
3600,700,539937.7505841227,713797.9640040143,399936.92104778107,1.3500572769564716
4300,900,599965.9430279467,616443.5160886844,430593.2564765724,1.3933472807663199
4900,800,411477.4211471878,424569.6233427387,320553.0299906165,1.2836485156893789
900,600,2340717.5024402337,1593083.179311783,1366711.0599249066,1.7126644914755014
2800,500,490932.39448532613,593397.5027976531,351835.95509429544,1.3953445842502126
300,900,10635633.872414013,6107715.034138651,5935770.270951502,1.7917866404740634
2500,300,359831.9689629705,387051.76069753803,241796.5845729435,1.488159849728642
3600,1000,781675.0041609473,938589.7247146996,568590.1602105895,1.374759992102989
4700,500,316810.5840252457,314239.71453005477,218726.61253679788,1.4484318133530572
600,600,3465208.2565959725,2237284.3959046965,1990776.3793837035,1.7406315910121044
4100,500,370353.15843951935,433127.2373500118,254335.52524464924,1.4561597640882884
3700,900,709674.4678742584,836720.4185124099,500419.1899592599,1.4181599789009578
300,900,10973856.076979764,6223794.165451076,6068123.537363589,1.8084430894344585
3400,1000,806247.5438965384,1035448.6146277606,578045.5468411584,1.3947820345687878
3200,700,618736.948602163,765741.1599394819,442092.3946212852,1.399564788107696
2800,500,525702.5276951048,656802.7240656799,368935.96933324274,1.4249153549467608
3600,700,535699.8751671854,665095.5812220981,398172.85392424354,1.345395272147578
4700,500,299745.5161725477,302630.18304876186,212447.34766846854,1.4109167257776782
4900,900,482414.7135460845,477635.9352616531,363709.95546471403,1.3263720343582588
900,600,2290867.985344626,1624520.2782266245,1347500.2302543353,1.7000872681945545
2500,300,357454.59071596764,407083.8842788357,247495.7055995451,1.44428603255985
4100,500,335485.93135138165,365259.75838373374,242181.56933845277,1.3852661549258296
4900,800,455414.61307582253,448859.6443460397,327987.9667832871,1.3885101259727939
2800,500,537424.1054139009,599954.422773374,365565.12745624443,1.4701186329055054
4300,900,567670.2226761722,565505.5379869749,422738.04843014135,1.3428415653245398
600,400,2331018.869937829,1431512.2635465637,1317548.9314802375,1.7692085768070718
600,600,3542065.435239026,2251770.7955822404,2021044.6857344822,1.7525913505231472
900,900,3407273.9744607126,2346896.0234806733,2000700.6984959939,1.7030403283320168
4400,700,428897.8583374961,437171.8910122387,321521.7415427529,1.3339622268762357
4700,500,306928.5050550797,303897.5801985521,207863.41968217265,1.4765873934162133
4100,500,343067.6975652771,362582.3989551948,240278.21323512858,1.4277936103576816
2800,500,506046.3438842653,698244.7140327042,350606.1337645651,1.4433470927923913
3600,700,541034.39884665,714106.4220539591,402515.80896657356,1.3441320484671437
3700,900,675139.9149254714,812558.3231941416,491290.1643917859,1.374218260121878
3600,1000,749980.4143589756,932572.8414477743,545931.905349983,1.3737618318500404
600,400,2219517.8871254497,1402082.1331475326,1268804.4651351557,1.749298609923336
900,600,2248985.155082118,1627931.5020991152,1327184.252922469,1.694553827119209
4700,500,336207.47031122923,347229.7456239003,237834.46181356232,1.4136196569140649
2800,500,527977.3167257695,757985.1151376013,359514.9778551533,1.4685822545576634
900,900,3454729.7015511673,2469861.3507545395,2057278.892054735,1.6792714468093868
600,600,3403281.5750864493,2137291.732745693,1941872.8776381577,1.7525769139047658
4900,800,444741.5072068775,451372.56913758477,326650.2881667952,1.3615218578340338
4900,900,478175.47287879477,487891.9841621695,360454.8977588726,1.3265889182026642
4100,500,333234.04864674504,372255.80506570876,251956.27173977552,1.3225868375720153
1300,200,529692.8794876866,375635.2398291299,310517.78696051025,1.7058374809139345
1300,200,528215.0640798653,446942.83499622456,330346.13588998973,1.5989745503055286
600,400,2316044.875026433,1462479.905749911,1317965.8213886074,1.757287508856831
1300,200,502275.11648754514,475012.3058148733,312445.4495467209,1.607560990938479
3600,700,500693.1987575827,610405.7541172869,365068.55098754325,1.3715046048287713
1300,200,488069.34955842595,514930.93590814667,316054.13421005325,1.5442587099147054
4300,900,564071.3620782945,577991.7243698289,421899.40974159073,1.336980685570958
1300,200,435629.87051475723,407810.35891407373,273642.7223519802,1.591965855223501
4700,500,299598.7753128989,282777.14807005745,211264.77325269283,1.418119881985958
1300,200,488725.3147240471,395485.49822371954,297390.01999757544,1.6433816936023327
4100,500,354264.0690378702,390414.53992022655,249654.2333847523,1.419018873563019
900,900,3393666.6096087843,2486185.028565986,2019748.4536106754,1.6802422121140754
1300,200,533662.3400202247,375550.1080848742,303757.44794077554,1.7568699751660883
600,400,2277742.388714351,1427579.8449339508,1301232.4279941428,1.7504500654241335
3700,900,665109.8750594355,866053.9545957743,490315.53024022706,1.3564935924700754
3200,700,605729.5960463202,720153.7509782526,430628.4051824683,1.406617837459322
1300,200,541788.8875558837,462145.62619100034,333319.8687405632,1.6254323200204446
900,600,2285636.2325820713,1656951.6061612202,1347363.1238229882,1.696377310740731
1300,200,512386.5976219915,409091.993073047,308543.94010232337,1.660660058505985
1300,200,513106.01892789814,468352.1757047361,327232.96399141336,1.5680144587797766
3600,1000,743242.8732158684,986580.78419393,548226.0833972287,1.3557232968744688
4900,800,454779.82244171866,437419.6427032274,334561.97288434894,1.3593290908734763
1900,500,827096.7025564867,867262.2268063206,537627.2966383325,1.5384202173664616
4700,500,306987.0339670168,296197.12118278095,209604.39877958025,1.464602058708911
600,400,2393018.683555114,1547123.597298364,1384130.3509797938,1.7288969076222853
4100,500,325854.606764736,414746.94778131373,239438.33525384936,1.3609124304145752
3600,700,535095.5728032194,628187.7896895299,376504.7425268303,1.4212186789787586
900,900,3361894.405355894,2483911.598498977,2015741.6243209336,1.6678201039225227
4900,900,488336.00395991595,485632.26988359226,367605.34542089025,1.3284246544369342
3700,400,296902.6928856977,379673.7565475481,213656.58348328175,1.389625763200177
600,400,2353715.733025382,1505384.8710502542,1366972.2278804127,1.7218460514556209
4400,700,438881.72873821214,431299.4148984729,313184.29467815877,1.401352929236842
4700,500,290991.6719214986,297430.8993606949,219791.64130491056,1.3239433046401174
4100,500,369360.66453223606,386164.57120960613,288145.1780149138,1.281856136121489
4300,900,553155.164377025,575971.8078348135,414460.1818086277,1.3346400659362692
3700,400,286881.60474733973,374489.8579270532,205752.07542732256,1.394307222182429
3700,900,636404.9144644623,832015.3178414508,481669.9410208375,1.3212468959879122
900,600,2195787.4094576268,1541192.5192125705,1294581.9184254385,1.696136318764824
900,900,3349284.441507865,2435254.391053236,1980198.6464189987,1.6913881077359225
3600,700,527713.0134848034,606655.7319894382,382213.3432369557,1.380676585007772
4900,800,424478.6732986723,427243.5299066523,325627.3363341074,1.30357198531741
3400,1000,793580.4521867437,1039838.8426696585,580474.6765382423,1.3671232945412768
1100,300,963878.3887437801,703262.36877299,571072.302590432,1.68783949838146
600,400,2263706.9490143997,1419565.4457893535,1274018.8472320104,1.7768237525941075
1900,500,841557.0840771676,768809.7518514048,525527.6494956854,1.601356436497214
3700,400,287608.1547224682,333414.19587123627,213724.1872522066,1.345697735105079
1100,300,906541.2109869454,711879.6938335953,542218.0623157,1.67191260120568
4700,500,300033.9209611909,299170.44417142763,217783.4801866988,1.3776707062628506
1900,700,1164768.7927322923,1140333.5725657176,750127.0788011146,1.5527619594720883
3600,1000,771225.6522874894,961466.2145813954,536817.0705516197,1.4366637996347569
1100,300,967186.8285063631,725469.1130262847,574620.5340610717,1.6831748452685278
600,400,2233490.2422639537,1431214.2011539387,1292657.016142507,1.7278289711597603
1100,300,924743.4800202824,711814.6612848508,541098.098247281,1.709012622693928
4900,900,460238.89522440376,466679.5910104526,357748.1833614705,1.2864884201504836
3700,400,290122.47922002303,391135.4553814083,211010.6639990502,1.3749185644064366
1100,300,913048.5852643115,705161.8427952476,550285.5665208277,1.6592268465935742
1100,300,817806.8545852066,659609.7829509043,496768.9442542501,1.6462519729628005
4700,500,303477.27486280096,311160.7279661251,208871.73926399625,1.4529360263488365
1900,700,1099114.9589717772,1099217.784232098,744212.3851130747,1.4768834555269852
1100,300,910634.909897458,671652.5677567484,544248.3688048441,1.6731973159555622
3200,700,639336.8905080259,811848.4644609754,449929.03617875365,1.4209727292506231
4300,900,559124.5698800422,577664.9778100172,410750.9300042967,1.3612253291165852
3700,400,301002.9259591969,397152.6796787097,224453.57042915575,1.341047617926855
3700,900,648459.5066855964,798893.5533283592,477359.18892391236,1.3584309713349967
4900,800,435167.15964082,439094.8122178799,329810.52979162545,1.3194459252582353
1100,300,917252.7506540032,691406.1486222235,551437.3603631891,1.6633852121479034
600,400,2333743.961307422,1483719.5503254011,1332115.6145231847,1.7519079694465995
1900,500,791197.7943138847,761694.2123842117,514188.4592137955,1.5387311405698254
900,900,3400788.495967819,2386592.443232625,2001406.8806248468,1.6991989629345532
1100,300,934937.3407051159,675270.4740128666,549537.6922112352,1.7013161316435017
1100,300,935485.5333363921,695584.8292519478,562490.2399989661,1.6631142494812206
3700,400,312946.60861105984,385081.91750592284,221671.17208871557,1.411760517447053
4700,500,354169.6974053245,358197.17382799706,288145.1780149138,1.229136298046929
1900,700,1126720.2936357528,1144431.7368661738,744576.6646253224,1.5132361073963128
1800,600,1042360.4224606488,1009396.3258761261,675627.2026355315,1.5428041061617115
3600,1000,794662.7949502987,955127.0204749003,560436.3059165841,1.417935966248013
600,400,2425135.0352366157,1552826.1841154995,1391525.6528665992,1.7427885933980012
4900,900,496064.02187296643,494197.43528910045,363414.50638478587,1.3650088622156715
3700,400,285349.4134426382,347711.7598743093,206597.65090248818,1.3811842109343244
100,800,29207394.228788126,16336520.3787526,16336520.378752597,1.7878589535367326
900,900,3325257.799444111,2241986.675615401,1947740.1094124508,1.7072389603596538
1800,600,1009606.6620901976,1078419.0882500038,679524.530824514,1.4857545479118643
1900,700,1114998.3331001967,1048378.744880231,725268.892938894,1.5373585492989543
3300,700,620478.000483442,784414.0989048181,431891.3484006417,1.4366529979847127
3700,900,674782.7238091365,749790.4331150099,486828.7006925303,1.3860783533288716
100,800,29365078.211009577,16426446.750771862,16426446.75077184,1.7876707395426088
4300,900,565348.3988996935,583418.3215895101,418899.11454938655,1.349605141819991
3700,400,290943.9634182007,378904.08800449956,209620.0566717579,1.3879586144458838
1000,1000,3439215.729197807,2525467.079387988,2046924.5767581223,1.6801868365100034
4400,700,440746.6479950862,449863.75088828465,327221.1172209118,1.3469382775119971
1800,600,986092.2259982383,1058048.1260252846,643387.505862245,1.5326567846180237
1900,500,847751.1501351534,944704.6985552557,548829.291317401,1.5446536173392371
900,900,3327835.8290041923,2405222.9620221956,1978590.0903171673,1.6819228223622313
100,800,29264540.35411349,16371934.517174782,16371934.517174788,1.7874821282368227
1900,700,1155903.2485898796,1138590.3776144008,757775.2188273746,1.525390669780138
3700,400,308913.5348682508,367996.0857504231,216018.74830105697,1.4300311306208011
3300,700,602662.8119823355,765305.2332475499,428485.9187014672,1.4064938558744564
100,800,27795691.178413294,15553587.904882792,15553587.90488278,1.7870919139941543
3600,1000,790932.1716016135,927511.0801577573,559776.006270207,1.412944039655437
4900,900,490759.9169680148,494652.9227826311,371517.7675936891,1.320959479668103
1800,600,1075610.3502665756,1146461.1000799334,696502.3916779006,1.5443024505276854
3700,400,307981.5745535367,391468.98017454316,225652.80857296204,1.3648470697139792
900,900,3386879.688074903,2468091.9238985227,2022707.845787863,1.6744285118228148
100,800,28079419.814987384,15707098.46954024,15707098.469540207,1.7876898059460216
1900,700,1148994.9023235799,1136130.4827555334,754432.7758564614,1.5229917616174566
2100,400,586814.1859389885,605866.4017331157,376442.5518514964,1.5588412708733363
3700,900,629256.4734921365,712499.1523291816,473774.621208434,1.3281768278071173
1800,600,1069154.5725418306,1009338.2059245397,696798.3404096944,1.5343816288557792
100,800,28738557.39677016,16071410.372381104,16071410.372381069,1.7881789295952364
4300,900,532884.4899706261,552491.5260430197,407666.53452818736,1.3071577989283807
4000,500,375928.2064730996,437091.4118732719,255372.96590320792,1.472075186750914
2100,400,532004.6774841917,560407.2625942972,362515.56146718736,1.4675361116390184
3200,700,636059.6583722361,760214.8573986655,447944.46066477394,1.4199520570659339
3300,700,595098.4428094439,757828.1188066636,428695.65539033717,1.3881606573959637
1800,600,1073453.2464181182,974881.216096402,683355.5299624533,1.5708561639606526
100,800,28608657.65116564,16005864.12017297,16005864.120172966,1.787386012799444
2100,400,572120.2633123813,586055.4914012981,376561.66325388785,1.5193268968717155
1900,700,1153420.970772553,1239567.3826552536,762661.5327787709,1.5123628519325514
1900,500,796513.302293591,839337.7899573245,522602.33383560856,1.5241288657240186
1100,1000,3122089.577837354,2349327.166910876,1860840.5243255657,1.6777846016487143
2100,400,566773.797025481,561807.5752856523,371780.6937126122,1.524484209671197
100,800,29316652.740804702,16393536.671333121,16393536.671333099,1.7883055577671583
3400,1000,804641.3551560186,1038817.2617344992,568394.5452899503,1.4156387703290743
3600,1000,776091.2107915776,903407.8806465785,558214.1837015589,1.3903108044393646
1800,600,1046428.4290184517,975012.1085585507,673750.1151271677,1.55314026005167
3300,700,584699.3242574811,710397.5842457445,417579.05957087834,1.4002122732359774
3700,900,684200.7722888921,731033.010717002,481278.6706176894,1.4216311963519297
2100,400,589103.3572536756,650163.1974426977,395465.81456565537,1.4896442007274246
1900,700,1047667.5325832112,1062269.3414755482,691708.833450082,1.5146077105271165
