P,n,Paper,Min Time,Time opt,mtsa
500,900,4011943.8578395485,3826518.64770663,3564357.563554198,1.1255727817158276
400,300,1721222.6678667637,1571735.706743832,1491099.671368175,1.1543310624483183
4300,100,59759.01270327621,84030.05007402404,48563.68356277515,1.2305288297587553
100,1000,22835666.574093316,20347364.98928941,20347364.989289388,1.122291096960896
400,300,1785879.642633302,1659886.266290611,1580206.468667947,1.1301558866157089
4300,100,88356.29575031945,91835.7520365536,67742.26274582943,1.3043009218902881
3800,800,480483.9198479961,689929.9447371059,409304.9448653363,1.1739020646478584
400,300,1688569.3636219022,1586345.779987926,1488019.7701800228,1.134776161890387
4300,100,111545.85036810808,135520.9640518877,96621.71431835281,1.1544594417004719
4200,800,486502.2467098886,571241.9554204731,389807.9646946378,1.248056198879871
700,600,1992939.2658434229,2009461.1840530995,1747348.7935487502,1.1405503430118806
3600,1000,663804.8759959664,893265.0512871444,565204.5830358163,1.1744506253479934
4300,100,68779.98878690982,76297.1286538478,50459.111537190256,1.363083627348777
400,300,1711305.9616410392,1622784.3918477676,1513285.307932276,1.130854804887609
4300,100,68312.56896230306,79234.13344336647,54138.05797390288,1.2618215635890184
400,300,1550975.4677291564,1452922.8897163242,1366114.5966991878,1.1353187144597021
400,900,5041819.725093043,4685475.474453592,4501576.5716159865,1.1200119879962676
4300,100,104781.37762366443,104018.46935596812,100419.32952364009,1.0434383312527242
400,300,1701909.361663317,1562318.539437491,1496683.0142133213,1.1371207834264532
3100,700,508434.9623746338,745352.5964453934,444519.64405932213,1.143785137888714
1200,1000,1906899.4884275883,2175177.3918077853,1674642.5511046767,1.138690454968855
400,300,1729632.972773537,1599866.2087655477,1516452.74099877,1.1405782231198063
700,600,1892756.5522576147,1949509.0157093366,1654425.0150743444,1.1440570198175832
100,1000,23064819.70791915,20614053.1722008,20614053.17220079,1.1188881446674133
4300,800,435767.891756525,511143.59893003636,365281.359756749,1.1929650394608553
400,300,1705917.2101188276,1572491.8566936397,1511228.6535808968,1.128827994411442
2400,600,590114.6115013803,784339.5071302068,512516.64747183997,1.1514057434276883
3400,600,417378.29436619376,638149.9575642108,340616.91486824735,1.2253598577969569
400,300,1771259.3901980568,1618933.1217561087,1546848.1599971568,1.1450764438322845
3800,100,78369.16619340528,90837.63164488439,53394.05996708441,1.467750649448968
700,600,2058336.1485183884,2136507.068744074,1791006.1500288872,1.1492624681859354
3800,100,89141.25129268164,111433.10371455915,82739.16147748545,1.0773767790351403
400,900,5216750.709331978,4895408.575988863,4628877.507123154,1.1270012441038189
2900,600,499856.0929318959,716821.5484452107,419354.81542895065,1.1919645954717413
3800,100,80259.0219506496,121046.81722854538,54290.25884700422,1.4783319080652784
3800,100,86124.48010581564,104227.00856318742,70156.3045836674,1.2276085608686078
100,1000,21589801.7259338,19128267.13968945,19128267.139689453,1.1286857072973895
3800,800,491898.62565966405,694184.2092444133,413344.69656684756,1.190044603802271
4200,800,431411.88235046295,526917.833258946,370323.5215448281,1.1649594401965095
3800,100,70914.55833074433,96686.99217522518,54953.641926298194,1.290443287195639
700,600,2021779.2931476135,2034252.6628192689,1791767.1610535,1.128371664072063
2300,700,714574.6512201772,1024157.0634709866,615085.0707774403,1.1617493013071938
2600,800,681086.0778506487,1019946.9354142265,598214.9194185684,1.1385307449580604
3800,100,90499.47667914814,97903.52123545558,67742.26274582943,1.3359382018091766
1200,1000,1946807.6785913347,2155918.675949346,1695613.7491074488,1.14814336674028
400,900,5096088.192186971,4839285.965605433,4544434.020624019,1.1213911719389869
3800,100,112572.84467770444,134460.15542201468,96621.71431835281,1.1650884635186172
3600,1000,658085.9089321452,950709.7749142799,572612.5881166887,1.1492690216548969
700,600,1985030.8657114683,1941453.9933115914,1757199.9341891657,1.1296556681396825
3600,400,259949.70072012825,382251.40607354394,219591.4885800396,1.1837876886807404
2900,600,486818.4384024775,751469.5243739354,421773.8467186638,1.1542167495444553
500,900,3976484.514287601,3798541.586617896,3532457.9980369518,1.1256990221815526
4300,800,453907.1896825507,557980.914539762,373753.72959025746,1.2144552782929143
3800,100,73338.08106491383,96804.11742935331,52334.75393739521,1.401326566905112
3800,100,68497.4608245552,100402.1638879548,54138.05797390288,1.2652367555846615
3800,100,108191.33150539687,156553.94235921613,100419.32952364009,1.0773954777294859
700,600,1954282.466316068,1957215.6623957525,1732500.2960412884,1.1280127748211908
3800,800,516169.0565138313,740700.670006845,422931.851904765,1.220454440092777
3600,400,258444.26729141947,382571.440487594,211467.41085585929,1.2221470260851712
400,400,2225794.58754114,2065316.2984980599,1976323.3972203562,1.1262299432732812
2900,600,486841.1324702519,781847.4467031121,399343.9691558762,1.2191022528756978
400,900,5076159.314186228,4793255.498913424,4535418.6547221,1.1192261840924278
400,400,2142974.9309472884,2001333.6237521512,1903206.6977027336,1.1259811840374285
4200,800,440166.23407768045,545923.4408356206,373978.53498905257,1.1769826150331473
700,600,1962055.0453321743,1962836.9930435335,1706379.75375746,1.1498349303616124
400,400,2220229.230565096,2088818.9040925698,1976948.732082911,1.1230585773591937
2400,600,575222.2558956513,778929.5042887419,505312.58634537575,1.1383493533297686
3600,400,272494.3137762542,392220.7619623544,219660.97023143456,1.2405222169835382
1200,1000,1965174.0713986,2252108.6139183873,1717837.764350066,1.1439811792367438
400,400,2201139.3316655587,2045761.3173915218,1951848.6419912141,1.1277202977276077
3400,600,461495.5262365098,720214.7701111467,368736.560300065,1.2515589066106187
700,600,1964377.5599570074,1963340.5609855931,1732324.0163438418,1.133955046182946
4300,800,474858.6205981719,525919.9820973774,372229.39814355737,1.2757149837343948
2900,600,534531.0775007606,853259.346849483,432311.8293173176,1.236447955506704
400,900,4986468.886294205,4665407.868356843,4455446.954442747,1.119184884767161
400,400,2352124.978049825,2234095.7717205575,2076195.5264696907,1.1329014767936223
3600,400,266404.36841765785,392613.10696199286,216872.07133235713,1.2283940794266328
3100,700,530414.4303112929,845288.3932131843,464442.87605548766,1.1420444960123008
400,400,2311504.3731927807,2131361.639882881,2050458.341820619,1.127311063115955
700,600,1874894.8112030122,1858659.3775797796,1664462.4665469923,1.126426608520991
3600,1000,598845.4757323755,870604.6166649522,531340.7538802625,1.1270460083461342
3800,800,509243.56459042407,743468.817072961,421206.9505308675,1.2090103545266757
400,400,2156991.037230509,1996797.7840324917,1911028.2708480156,1.1287070265440646
3600,400,273638.0406208024,388427.9422600835,230688.39182996564,1.1861803641272675
2300,700,692943.1878697975,916748.3332760198,599135.172427782,1.1565723725781143
400,400,2201905.440570317,2050678.5444527792,1938985.5242137604,1.1355966370420265
3900,300,200309.09693268745,291300.0489177933,161071.67508960902,1.2436022461506622
2900,600,500256.32288228266,717587.6926517943,432495.52163360344,1.156673995126553
4200,800,464581.9419724478,580425.6094953762,382652.627913835,1.2141088498601962
400,900,4957288.889365106,4639716.204473503,4415572.497546189,1.1226831610442265
400,400,2266020.9648214155,2118300.994635849,1998173.421784777,1.134046194447625
1200,1000,1842228.2889562729,1993516.9089980684,1594022.2616407876,1.155710515021288
500,900,4074325.787706446,3911813.891712703,3602532.3851247244,1.1309615992710604
4400,500,313168.11960079364,349976.65806367423,232157.24173018904,1.3489483130780588
3600,400,275577.4217972645,361536.0684554525,227828.70464673545,1.209581655764434
3900,300,213745.61218839747,270240.6043329424,152933.29962750513,1.3976394461442407
400,400,2347890.2782234354,2188030.437306274,2087288.4792998987,1.1248518360102029
4300,800,447385.9977416153,524883.2901251923,381245.0388682116,1.1734867398399569
3900,300,216265.45875069604,275850.1347800254,162072.45832491765,1.3343751368115488
2900,600,490712.7525412427,707213.7679206439,424151.7082525572,1.1569274459907453
400,900,5078266.918003321,4691433.601181226,4503165.481405905,1.127710482542131
3600,400,260038.6901828538,363299.4454376084,212336.4745386684,1.2246538930620627
2400,600,563867.2845435769,845869.4766384442,497694.09484592587,1.132959563681656
2600,800,702279.0933538721,1016835.8583146968,604119.1719053925,1.162484367345739
4400,500,299703.6508988138,330096.96088781534,226932.39410040958,1.3206737279042036
3800,800,506428.3015878587,714379.8186434928,431408.8597719236,1.1738940685075319
3900,300,219267.38015116157,260879.48457966806,152617.41232615616,1.436712736830899
4200,800,466323.802648163,531178.9310988083,381092.0028612611,1.22365150448442
3600,400,257084.35268680583,370576.2603168554,215442.83602375118,1.1932833666303202
3000,800,651461.4392401461,931190.3133668569,544550.6792917532,1.1963283933231739
3900,300,204673.50277086056,250312.02273173278,155208.7495315155,1.3186982266698897
400,900,4912760.87674229,4563420.249373348,4382415.246178014,1.1210167455096365
2900,600,478172.94399859104,721277.0697816833,418189.7266306558,1.1434354159085125
4400,500,291191.0873312011,327762.4596574337,222035.9255695935,1.3114593351693085
4300,800,427402.8843515046,508643.0464979896,371063.70884584327,1.151831543108591
3400,600,433964.33783247205,628644.6746634543,368893.23904042644,1.1763954768087104
3500,1000,685420.801937107,931663.5218579759,584835.5933594635,1.1719888627158501
3600,400,268610.73726652487,375243.1903271423,222019.26908719746,1.2098532635067307
3900,300,200607.92009030064,276566.7276744772,144863.04739585196,1.3848108520188764
3100,700,537664.144068534,779126.9825302943,462394.28197654086,1.1627828565920975
3900,300,196769.28887135326,241098.42519763822,153505.95017572524,1.2818349298258636
3800,800,480267.05864719127,673550.7731836184,419887.8810624016,1.1437983335742343
4400,500,305363.9982096269,352298.9466471411,237834.46181356232,1.2839350356593855
3600,400,281702.70989032614,389645.6853949415,231920.94214443318,1.2146497305745265
400,900,5021527.248144074,4725632.751420721,4451827.7032136265,1.1279698099095796
2900,600,474833.4057195215,711178.3255793198,411884.76814835245,1.1528307003295064
4200,800,444730.96591830003,546007.4726887303,390322.3016984071,1.1393941980336375
2300,700,725914.3452556495,1056077.3181519974,625988.2242487008,1.1596293941900875
3900,300,203592.86918182476,262326.0757233515,155533.6144614123,1.308995935617094
500,900,3944778.9657254945,3729379.0148506653,3505932.1969424114,1.1251726343041686
3000,800,629376.9657420758,941080.4255843817,547548.2250257279,1.149445723639234
2400,600,600241.8877195765,845017.7139778994,505261.17143362056,1.1879834067131243
4400,500,279327.36164612975,331717.4242569024,225669.18961083097,1.23777358410261
4300,800,435134.39399209735,495094.5553547558,375830.6037160383,1.1577939361235907
2900,600,507250.6371890739,744934.9496360638,418147.1763588584,1.2130911455772833
3900,300,202207.8300921847,261396.5982085468,154997.81062368173,1.3045850730312825
400,900,5154699.20763233,4817945.675335653,4551092.653022692,1.1326289312542872
2000,700,815267.3085957122,1076004.580560149,712620.7248610589,1.1440409746077291
4600,200,102937.13478823916,115386.86645270874,87755.02674970942,1.173005565616559
100,600,13755896.556462264,12161289.647439556,12161289.647439567,1.131121530302374
3500,1000,663865.9094546819,1032081.1234954493,561529.9597885539,1.182244861351054
3900,300,192399.47229041508,268311.32508305757,158651.09333304173,1.2127207461881682
4600,200,154449.5739830676,169716.15967964343,115155.9162563489,1.3412213545263882
3800,800,497726.25742175657,638584.0084224667,425281.9989418328,1.1703440509125151
1000,300,730165.1666848036,779069.9643095884,628179.5328494752,1.1623510931225554
100,600,13790311.365187218,12231441.554841256,12231441.554841252,1.1274477585782978
4400,500,281807.3366809843,326812.15471220086,223895.60778727892,1.2586550467248414
4600,200,168325.20480722465,174653.11440799752,137320.72161632078,1.2257815341047475
4200,800,433950.04746789514,519499.6502992521,379898.5590564586,1.1422787402660395
3000,800,643197.3320029345,959588.9050187811,545731.150572493,1.1785974308561933
1000,300,701826.8850002413,752001.2681865264,596439.86854727,1.1766934472533823
2900,600,455974.4487325063,609810.4443314539,401766.80226996366,1.1349231597938705
100,600,13058269.647840379,11580975.105520394,11580975.10552041,1.1275621896135302
2000,700,819227.3483335458,1077104.5653353888,707001.765857421,1.1587345150970345
