P,n,Paper,Min Time,Time opt,mtsa
100,300,5525447.670636128,5464458.386796748,5464458.386796751,1.0111610848728831
3900,200,155947.51187866632,206754.74448701605,115155.9162563489,1.3542292654031873
2000,400,486626.6701952964,590692.4946330932,410091.66836412385,1.1866290094028842
4400,600,381751.20627777395,381928.1466983872,277514.5116622374,1.3756080861904725
3300,600,477832.59848591813,701241.900890816,350938.63956122455,1.3615844612703463
100,300,6054736.840627399,5986732.056853281,5986732.056853285,1.0113592496086852
1100,900,1807662.780339966,2127988.7621969692,1652521.462045098,1.093881575433744
2000,400,457626.3954008873,578468.4057669945,382205.65416960313,1.1973302603153442
5000,600,342613.52506034815,357444.2479323725,244628.83109682502,1.400544341090934
2800,1000,892996.3710397966,1273318.2253688297,701912.4497356924,1.272233269798901
2000,400,473183.6752029417,621246.5511190823,387797.1048427521,1.2201836199752265
100,300,6155602.523915768,6065810.96399508,6065810.96399508,1.0148028945269914
3300,600,525998.2832349753,742169.1233897711,379910.395460673,1.3845324832376817
4300,800,522181.90377541987,551356.7532743717,379919.0785756418,1.3744555965263365
4400,600,441634.2611891092,447038.19149320107,314954.4837664354,1.4022161421795067
3600,1000,714702.5301607285,971342.1422211987,545931.905349983,1.3091422632691727
4100,1000,627425.4128398933,725273.0027328621,479354.8437219363,1.3088955312692108
100,300,6078110.332862181,6044914.614323587,6044914.614323587,1.0054915115690692
4400,1000,591575.0027978701,606299.2074905676,446671.55892271333,1.324407142072435
3900,200,174834.81712967742,231671.3529421175,137320.72161632078,1.2731859771183873
1100,900,1810220.5117827877,2162528.0047340547,1649243.147171673,1.0976068112741162
2000,400,476810.92573684646,614400.0044668963,399634.6843569554,1.1931169750795627
5000,600,362271.6327423114,355649.78403144184,277514.5116622374,1.3054150954932109
400,1000,5180979.573219365,5389898.525870433,5117311.441895305,1.0124417151558944
100,300,6304467.482580067,6187392.63998863,6187392.639988627,1.0189215149907884
2000,400,493061.3801494286,646405.6822456954,417457.6958599797,1.1811050198360873
3300,600,474902.1505105396,651338.2826486502,380071.82204165147,1.2495063379323497
4400,600,361029.33205417317,398869.87286623195,285053.8665312386,1.2665302051414502
3300,400,289517.8311034678,435305.0956544576,230691.72093366468,1.2549987920317198
4100,400,243484.83278132693,287598.15716270026,185678.70221490084,1.311323430618997
1100,900,1776999.4486582733,2064225.5973433063,1620162.5288882717,1.0968032015143694
4300,800,489705.59836261097,524401.9492892455,382010.3895528334,1.2819169628759088
5000,600,396462.78866504447,402343.1716153951,314954.4837664354,1.2587939181683603
2800,1000,879410.6770792664,1338981.3314821627,704862.1072250084,1.2476350594890726
3300,600,452112.5734925011,609304.3609128749,372739.37997952,1.2129455533175546
3600,1000,705323.7603546565,981022.2127063808,548226.0833972287,1.2865563710211128
3900,200,177414.900442609,241616.84465684535,153927.43410024705,1.1525879157257015
4400,600,343791.347180315,380114.5260971195,279554.53498464,1.2297827584846885
2600,800,794930.5354779463,1043969.4632499482,628327.7068750999,1.2651527646797915
4100,1000,618437.0022788421,714317.1994234996,481369.24395854236,1.28474556702693
2600,900,827894.6148255286,1062425.1746932252,692550.2417870748,1.1954289593332716
1100,900,1752904.3368813926,2031298.553799052,1605662.7263804325,1.0917014564029146
4400,1000,581521.4079235406,624710.0584587817,448548.61368864175,1.2964512433588777
5000,600,333301.2302188282,326975.88467389904,250847.40254748997,1.3287011419451642
3300,600,470616.5596966054,601190.4007318892,367500.06279663695,1.2805890592650861
4400,600,357034.3755416392,363135.3675000106,275625.0470974777,1.2953625924111687
4300,800,511637.19688666007,561494.1026169532,380742.66319011134,1.343787409059517
3900,200,147687.03369103032,203441.4867610294,112828.85828240226,1.3089473379353058
1100,900,1766340.3106347376,2032267.905630149,1637514.7205112383,1.0786714088794753
2800,1000,878261.9844922209,1206576.2658687618,690193.3764235111,1.2724868341148912
3300,400,299259.96456171677,402975.1929396449,239630.14934338318,1.2488410384992323
2600,900,872230.3326505931,1174527.9533290984,712135.0010958698,1.2248103678492988
5000,600,302375.44315315626,324114.21933734743,246007.9907864832,1.2291285424772884
3300,600,465311.8217266036,655217.6426591723,361959.3417061279,1.2855361586561476
4400,600,377486.1003188596,402961.4296886488,271469.50627959595,1.3905285550933055
4100,400,251148.31474723897,289796.85455526004,192873.04703247914,1.302143138252731
3600,1000,708379.2773785569,1009707.9430306266,536817.0705516197,1.319591563380509
4100,1000,623255.757571816,704651.4310442914,471351.5741428856,1.3222736313231915
3100,500,433745.69177621376,541728.0179473959,329513.50439123606,1.3163214435704018
4300,800,465211.85248976597,501357.0555171914,361711.3466251809,1.2861411643020317
1100,900,1711314.2404673968,1939489.8464723045,1593605.5440647325,1.0738631318402863
4400,1000,593011.9093695934,615433.6317686648,439213.9668149616,1.350166329340401
3900,200,149573.60806243474,180937.63749864345,99130.00666585847,1.508863088919267
3300,600,481883.39810322353,628730.695938217,367462.6701335422,1.31138054901767
5000,600,302825.3219907451,327639.544262887,242550.04144578037,1.2485065769755337
4400,600,381326.6532713667,398415.3924314472,275597.00260015664,1.3836386088153703
2600,900,877635.7849663424,1207436.769032322,699143.6954806184,1.255301006988301
2800,1000,935952.8611564107,1315850.627135123,720560.9647498939,1.2989225158502433
1100,900,1796389.4987982684,2047740.455641705,1618846.437532228,1.109672577429078
3300,600,447765.598643936,553116.5835395686,353067.7959342105,1.2682142177797808
400,1000,5014725.04633732,5274866.915078827,4913387.148149847,1.0206248551420647
2700,200,178855.66792500517,222450.27081028736,149508.5640920975,1.1962904534005812
5000,600,337917.29353411857,352216.974327499,258690.3915727318,1.3062614791361966
4300,800,475054.10042800644,516236.8152811995,365281.359756749,1.3005155826849697
3600,1000,740218.5068190506,966355.9811612731,560436.3059165841,1.3207897115238383
2700,200,222387.97062304924,294552.31480678567,159055.54690999506,1.3981780261262575
4400,600,343500.8065990088,374635.9271457993,264800.84695065784,1.297204335086646
3900,200,127695.02685505686,161814.55357721282,101252.48264692517,1.2611545269496134
900,200,460681.43946062296,499869.956684791,448525.6922762926,1.027101562727966
2700,200,206839.65387846064,284946.2779106072,150436.69792990264,1.3749281706172485
4100,1000,664329.7613131629,725875.2566226425,492090.41495114705,1.35001564982548
900,200,511646.2907534994,593252.2024275231,477166.6407299852,1.0722591377527273
3300,400,306156.5785692634,450458.30649146874,236587.71418075322,1.2940510441525273
900,200,497137.21748492564,600758.8101828789,451310.0937897079,1.1015424301956147
2700,200,212739.15537005547,361649.93140398554,154441.1569389403,1.377477089569873
4100,400,260068.69770738194,311686.5743162101,190424.2577552404,1.3657330256823592
1100,900,1816615.7736568188,2076945.7811035572,1654942.7829173424,1.097690985095254
900,200,522844.25582292175,662784.5015843711,456522.63830341026,1.1452756379529931
900,200,433111.866882728,533384.3637585401,395261.7100639714,1.0957597355246749
4400,1000,623291.6073101329,652914.9201960819,458538.79574993247,1.3592996123495942
2700,200,178647.7187163426,267743.7444662973,131753.90335465714,1.3559197425480138
2600,900,848763.4409476497,1238161.9977381034,697756.7161110924,1.2164174437161777
900,200,470771.1849990019,519373.7213079957,429563.36221872,1.0959295563928941
900,200,462278.14967660303,488141.35048337025,438760.75813667575,1.0535995781386664
5000,600,355768.73196720326,349058.8431299205,242525.36228813787,1.4669341326228964
2700,200,198649.54286947066,251408.59375268448,143187.78740624,1.3873357949577036
900,200,530771.8449369792,596308.9138672175,481462.03262525797,1.102416824111448
2800,1000,873274.6120625461,1157578.6901814267,719712.0080616948,1.2133667387521032
900,200,467362.23195457325,513575.66859318555,445674.58014780044,1.0486625281603013
900,200,521236.52176287817,581627.6567954778,472669.83687648596,1.1027497020062298
2700,200,181475.38345829156,234841.1048508179,146253.5860455586,1.2408268977538863
4300,800,502185.20445112954,525982.2283191492,373753.72959025746,1.3436259351891158
3900,200,177346.51424027447,206705.10419109784,115640.3076979828,1.5336046554238636
2700,200,214993.0732573395,301192.4319562579,160487.34420841932,1.3396263382496723
2600,800,780908.1558408048,1006966.4138457136,631786.4134912244,1.2360318917362279
1600,900,1265919.3846449228,1548037.0395391826,1125394.1429039966,1.1248675787296272
2700,200,189127.27629457696,257622.09074567692,148558.19338260015,1.273085462257166
3100,500,414265.9571157781,552403.6626952403,322097.5916263878,1.2861504335502751
2700,200,203368.5483736357,290168.580765144,157556.61229216197,1.2907649219857766
5000,600,306816.22995201295,309906.51807098306,233024.74531657892,1.316668019678269
3600,1000,712233.4200006727,931641.1496801303,559776.006270207,1.2723543203401855
4100,1000,656762.621635243,708316.0849869148,491510.6396518891,1.3362124207532782
2600,900,823985.3537221852,1099378.3542847552,685453.3776065765,1.2021026967571828
4400,700,425511.89883343264,447477.2803815237,323918.5113004813,1.3136387208161402
3300,400,334181.86917705956,476245.09402448253,251660.06381450797,1.3279098165665897
4400,1000,600662.3597369314,638636.9365424868,457998.55058471486,1.3114940188567876
1000,700,1532638.0057595093,1773665.9804630002,1425241.4497221177,1.0753532365048257
300,1000,6875247.700846561,7010335.794348856,6823081.922527074,1.0076454861471407
3900,200,147524.40843427315,190726.56232520923,102847.9800341078,1.4343928620216866
1600,900,1329846.8399448595,1659967.1501503258,1157219.3767807884,1.1491743628112199
4300,800,500827.3847360554,501035.6953924742,372229.39814355737,1.3454804677810583
2800,1000,866899.2718766717,1251063.847648923,717703.9504734329,1.2078786403569637
4100,400,272211.3571818382,350859.56968612986,202555.66111899423,1.3438842226281877
1000,700,1549317.3933975734,1752808.1455917815,1414003.531714842,1.0956955613248212
300,1000,6622305.613197695,6856214.380432121,6551182.864199796,1.0108564743912987
4400,700,408125.97117971064,444407.93563916365,321364.43902610044,1.2699786336551184
2600,900,837245.4868931001,1147592.63206642,679318.8457763368,1.2324779330040256
3600,1000,706669.7452712546,915221.2964431637,558214.1837015589,1.2659473118100943
1000,700,1524389.1473428921,1719266.1638448802,1414695.6627881126,1.0775385741542411
1600,900,1323914.618489575,1615842.7515447275,1136108.5051560048,1.1653064935974418
3900,200,171669.37785560876,187129.3989177059,124828.86001477759,1.3752378883800274
4100,1000,624033.2065893811,709366.7951978829,490139.2832501493,1.273175254289702
4300,800,495825.6843192908,532452.2906583763,381245.0388682116,1.3005433088158487
400,1000,5043232.897348128,5267253.232670334,4934034.750575059,1.0221316128266713
300,1000,6652693.013410336,6856806.14019943,6578713.000766746,1.0112453625253097
4400,1000,594828.7291486869,617550.2017065724,456720.6957558209,1.302390574099807
1000,700,1489672.8082836736,1718471.0561854385,1378010.8965838985,1.0810312254979884
2800,1000,888911.0063455128,1174456.4832322812,726691.6067603353,1.223230044321508
4400,700,423386.9938539966,440512.1399192889,321521.7415427529,1.3168222833779926
2600,900,845198.382783579,1129141.5361116265,692794.6894470624,1.219983922593509
1600,900,1295995.3504248909,1657943.451424432,1133854.663680525,1.142999532425128
1000,700,1546687.1083737148,1778363.1048362874,1439772.9157720117,1.0742576773257158
300,1000,6497196.749672145,6660336.543622609,6441804.8466194365,1.00859881731465
3100,500,408914.598624078,536313.2665627905,315147.7653245843,1.2975329150848305
3300,400,312281.4595405022,429827.3629724333,248540.40506916595,1.2564615377270263
4100,400,269513.71370906965,324016.03031445533,200044.71627518235,1.3472673446587085
4300,800,459107.2956578202,500979.2484020584,371063.70884584327,1.2372735050965447
1000,700,1559747.2841482991,1767349.5401181255,1433422.2741272766,1.0881282594118569
3600,1000,709415.7666636632,921102.1686947651,565204.5830358163,1.2551486452096026
4400,700,413445.3874582788,429071.26358468854,313184.29467815877,1.3201344846591125
300,1000,6813782.7048809575,6992302.200299689,6725235.670999009,1.0131663837839597
4100,1000,611475.9240275547,697009.7344481852,496277.19486071676,1.2321257764003626
1600,900,1272069.3009886355,1624392.4037331569,1113861.7386106867,1.1420351888334723
2800,1000,935507.5437793309,1208874.1881935734,736216.1847214568,1.2706967915046241
1000,700,1588256.480915955,1798022.9404528846,1449056.9122796648,1.0960621818623402
2600,900,814845.5559047918,1055737.3208154293,674217.7301812329,1.2085792458850904
4400,1000,584253.8917446601,611530.4747444955,462440.1133929406,1.2634152505888108
3400,400,296124.5585324639,423703.39017793786,232508.63496710072,1.2736067138941514
300,1000,6774137.317671719,6886082.307479758,6717312.075242484,1.0084595209799276
1000,700,1420636.9719598114,1651597.2779653282,1314246.7835551559,1.0809514542747143
4300,800,470217.3894056199,504225.4294915074,375830.6037160383,1.2511418302722794
4400,700,447786.70838606165,455778.4241228366,327221.1172209118,1.3684529659611004
1300,300,541954.1378599961,626403.8762341344,483215.02526882704,1.1215589530944132
1600,900,1277899.8118043141,1549220.4665048674,1103893.1243865474,1.1576300128823298
2600,800,770801.4985309883,1037804.3182602723,629689.7891221072,1.224097185386497
1000,700,1473928.0102480468,1681925.2620245896,1355417.0730965892,1.0874350334695928
1300,300,515618.38731897867,604868.8712461897,458799.8988825153,1.1238415452463142
3300,400,304572.4639824082,406515.91618654283,231639.79040582007,1.3148538230362503
3600,1000,724715.5291252332,974598.9256805782,572612.5881166887,1.2656297541568342
4100,400,266028.5030602479,307886.50719625625,186441.78252175762,1.4268716993692259
300,1000,6766640.151203789,6918191.002805819,6698570.204418707,1.0101618621150197
2600,900,857181.1936837625,1154387.7185441796,684896.5697251733,1.251548382010033
1300,300,540843.4563413281,642525.748038307,486217.37497475295,1.1123490935909306
400,1000,4917543.186851502,5165320.486107743,4831353.634964578,1.0178396280626552
4100,1000,633547.2088510492,719394.1466228785,502781.7846878242,1.260083853762556
3100,500,439481.08492308005,700267.4777123288,336379.24306550383,1.306504768005257
1300,300,509181.94077960803,626494.5059214185,457852.23697846854,1.1121097586852096
1000,700,1484147.8336710152,1624152.9945370196,1375968.0356530405,1.0786208656123557
4400,700,415068.123240317,443391.892760825,325777.7895743811,1.2740835518056373
2800,1000,838024.4422841083,1109155.738415434,683152.3978460518,1.2267020432430025
200,300,3182637.2992112148,3186201.3555993903,3140897.664247376,1.0132890782908843
1300,300,526536.809804614,648253.746521323,465626.2485945465,1.1308142773177434
200,300,3016727.854253016,3019869.467012976,2982199.34273635,1.0115782037175904
200,300,3254724.619908887,3188464.075716273,3160412.937335894,1.0298415695806176
1600,900,1291242.4763735195,1595769.8917119568,1125791.3703514764,1.1469642692059263
200,300,3021482.4006743003,3014555.2565999697,2976039.5403600456,1.0152695754535428
1600,400,560668.2419309192,725228.557020611,494080.84930508904,1.134770235922893
4400,1000,605589.9472644695,652209.3374417068,468501.2084591089,1.2926112811026522
1300,300,505101.9385125649,603724.776871258,420342.9528305193,1.20164245673989
200,300,3042459.0473838574,3066957.625230652,3026570.615864552,1.0052496483762916
3400,400,292627.77555678535,396647.8621443751,223906.67031796864,1.3069185261038727
200,300,2749838.3178632325,2768085.04228646,2732229.1933983755,1.0064449660765664
300,1000,6844396.255385265,6948854.707295276,6782454.996429795,1.0091325720536406
200,300,3025552.9390201145,3005343.9706387473,2993366.0284266425,1.0107527480060265
1300,300,508075.2115117225,616402.2062530706,460517.85052717576,1.103269310690358
1600,400,535312.7389881935,671352.2836098052,475801.6744256834,1.1250753575727594
200,300,3065209.8299253182,3052898.6326301037,3032905.48199754,1.0106512873940607
200,300,3051145.862640748,3038126.2609159825,3022457.3071617936,1.0094917984154734
1300,300,526269.2080240838,628799.7390525709,466600.8433842369,1.127878818664524
200,300,3141334.1457706923,3107638.7244646023,3093696.3199943136,1.015398352277985
2600,900,868433.3756179905,1165336.3931319087,700168.1004650295,1.2403212529122714
3300,400,305826.70949942217,432108.2591944679,235028.54838954672,1.3012321762398475
1300,300,522988.65353808634,600440.3342561679,464993.4318710452,1.1247226685195948
1600,400,566964.9059484907,681114.988319855,494237.18302072777,1.1471514597166859
4400,700,444876.1965070162,443733.3141642438,329331.11642719654,1.3508477465880835
1300,300,526796.0909551724,627355.045367454,475953.27999912517,1.1068231128822996
300,1000,6918020.070772414,7099593.462451701,6871351.057400264,1.0067918249238466
3600,1000,675160.2852115622,806530.6378491687,531340.7538802625,1.2706728785266665
2700,400,366108.58507044055,504703.76988170366,292788.6514400528,1.2504193153312833
1600,900,1226149.5059929949,1471547.8433365084,1095603.8115445036,1.1191541076006821
1600,400,550499.1048644782,665079.0745211195,487962.16049780353,1.1281594136374764
4100,1000,596069.5971237292,657835.4067292532,466543.10096803535,1.2776302894350766
4200,300,211908.41047729904,245249.15512477668,149566.55544035122,1.4168168134473782
4100,400,262632.5219673676,271224.6542773509,189169.31943548884,1.3883462854923017
1600,400,599422.4211647996,748049.9706659999,519048.8816174227,1.15484772705207
2700,400,355211.39309240115,493771.2802644353,281956.5478078124,1.259808987782475
3700,700,498499.5107648556,667785.3932187743,385200.3918167886,1.2941303315235335
1900,600,755676.7877939843,941618.3438246965,640067.87618103,1.1806197684888293
4200,300,215916.98231039458,232122.36855264573,148288.0517849619,1.45606459665074
300,1000,6408337.613235763,6509018.069187929,6376089.04656315,1.005057734676713
4400,700,382789.17054675595,409920.5562466369,298692.4508079899,1.2815495320061716
1600,400,580934.3171389394,694711.606132609,512614.58545515477,1.1332769952753547
3600,500,381871.9447449709,500020.0587563472,283747.73989245325,1.3458149301548936
4400,1000,545156.3212861931,569900.1469368847,434733.34408385115,1.2540016281360824
2700,400,352705.12782303296,507140.2752090902,292881.29364191275,1.2042596624633288
1600,400,550080.6838789842,668675.3455324641,477757.0677120039,1.151381572465983
1600,900,1296956.8608930872,1626897.3219652295,1112956.9258034066,1.1653252977035542
4200,300,207534.25612425446,225866.16276620232,150495.8541588521,1.3790031445331172
400,400,1999177.980919315,2059478.097298041,1976323.3972203562,1.0115641922425769
1900,600,772656.4146545498,1016029.359820036,643760.0818337501,1.20022417738863
400,400,1932331.0172378884,2003276.255093554,1903206.6977027336,1.0153027622119601
1600,400,561593.5193673141,744097.0859880929,484746.3810534401,1.1585306075867374
2700,400,366038.90144078375,516727.9778543135,289162.76177647617,1.2658576754213362
400,400,2012029.5014807335,2087500.7072093347,1976948.732082911,1.0177449059899806
3700,700,476799.2495792139,669903.8967168301,382163.116679687,1.2476328268456292
4200,300,212641.7651396777,241660.9781750778,141716.16858857358,1.5004763906439873
3100,500,406259.436648535,582063.3575670458,320304.65622182464,1.2683532029805493
3600,500,368649.9613951361,461931.8956591623,277361.81501161173,1.3291301882333824
400,400,1993066.7334000426,2042219.915691548,1951848.6419912141,1.0211174629641258
3300,400,309690.4529058259,406516.7146953052,242202.8390042154,1.2786408870312043
1600,400,585073.9252487663,732317.3449321381,499543.35544619424,1.171217510692692
3400,400,292917.605027939,395873.1540072551,232582.20377446013,1.259415382064173
400,400,2113266.897871951,2200193.1515859924,2076195.5264696907,1.0178554336186705
1900,600,760022.4718882068,1047555.7775448351,609525.0055537059,1.24690942121035
4400,700,397618.9816185829,423383.0234937405,308049.33479467937,1.2907639676729163
2700,400,394389.48493405787,507147.5371175677,307584.5224399542,1.2822149886005707
2600,800,732238.114975636,983898.4408452772,598214.9194185684,1.2240385373325873
400,1000,5125416.890024088,5399928.933819088,5043926.753249257,1.016156090435361
4200,300,206448.5218368788,235890.34087237608,144122.41027926438,1.4324526035669665
400,400,2085405.4872911123,2131784.822711718,2050458.341820619,1.0170435774078996
3300,900,687884.5300800288,901000.8103816204,545645.6450443619,1.2606799602040306
1600,400,608243.4986125117,757267.9652362774,521822.1198249747,1.165614632849454
1600,900,1313018.22208974,1586538.7814236232,1137773.163255673,1.1540246021734362
400,400,1940173.7588416287,2014875.4408694003,1911028.2708480156,1.0152512071318964
1800,100,131325.345025946,161232.70146531425,112720.79326384487,1.165049865454314
3600,500,361482.0593784028,460499.89068149653,271377.2423628365,1.3320279041493628
2700,400,370970.6548828633,473765.6741297857,303771.60619564727,1.2212157006008513
4200,300,203047.22249932753,214291.1491226029,144863.04739585196,1.4016495313983133
1800,100,140681.6589634871,178413.61315858603,110062.16297336579,1.2782018376063624
400,400,1966337.7258381173,2064622.5563501762,1938985.5242137604,1.0141064496267695
1900,600,833391.7095644324,1145628.0402517754,659844.3710632742,1.2630125316087848
1800,100,143804.67571074443,229409.7889155714,113047.99338210211,1.2720674769050058
1800,100,144323.29167320018,213051.30799194286,113087.33303027043,1.2762109407476143
3700,700,490885.107756506,603899.0088568958,382350.1791319223,1.283862633125996
400,400,2044726.9901361363,2085468.2464622862,1998173.421784777,1.0232980620419712
1800,100,129435.29922454663,163394.41055934146,116013.24406662953,1.1156941629027153
4100,400,267516.3025201943,298261.1948671604,194943.7484668075,1.3722743336175436
1800,100,147774.08063996045,167024.57557188606,102487.31533915432,1.4418767839799658
400,400,2128822.5034249052,2204518.959076299,2087288.4792998987,1.0198985547694575
2700,400,358322.55627247336,484659.14673927857,283115.2993848912,1.2656417970027787
1800,100,151378.60094672887,208183.70672492177,113150.63833198782,1.3378501719325604
4200,300,194949.05630555807,212456.67838294894,142541.23944888773,1.367667750465034
4400,700,406912.4624466148,428096.12256404874,312720.00810296374,1.301203798615399
1800,100,125431.14617095234,150441.63648914473,110484.480534501,1.1352829425829083
3400,600,438333.19363640033,580102.8357845949,357684.9896305755,1.2254727101887053
3600,500,385928.83401638555,597942.7683794474,289659.9037508505,1.3323515923983054
1800,100,130557.04666790515,174786.2116289424,104828.20871495818,1.2454381150679308
1900,600,770569.9529301255,955182.1501526142,660124.7435460263,1.1673096039254869
1800,100,158576.98749463944,241653.9136740698,118491.52469273478,1.3382981433132195
2700,400,364746.827772653,531774.4781719203,287257.1146983349,1.2697573327494238
4200,300,194900.63983481927,215498.20766590183,144424.07057131143,1.3495024691094295
3300,900,722836.5431571461,1000171.4623894184,561076.0614694732,1.2883040157942542
3700,700,496172.5299960998,602480.175766271,372435.3774551077,1.3322379130213189
3600,500,366095.70344621886,470030.2405127595,275817.8984132379,1.3273094514617914
3300,400,333465.895951131,438629.0844990571,253004.66415756347,1.3180227212865088
2700,400,374322.3864528845,497313.95918784896,296025.69211626326,1.2644929018724171
4200,300,200764.0340277646,223814.62497220244,143926.53843627588,1.3949062918417494
2700,500,473860.9533863891,665883.827886868,378330.3198566043,1.2525058884151634
1900,600,738692.7436108411,923965.8523505467,647389.4494381137,1.1410330277269298
900,1000,2425746.2138982327,2705559.364382715,2274360.640842358,1.066561815367947
3400,600,473866.07915924845,672410.0031066198,359748.2810247427,1.3172156870616345
3400,400,306237.908977786,408473.1819240143,229629.25199896639,1.3336188935509161
4200,300,191890.4287328316,218245.9200225435,147318.8723806816,1.3025515715119933
2700,400,400237.07781408867,565937.5256830802,309227.9228592443,1.294310921579583
5000,800,464073.29306679254,472776.3127126565,326730.40757505194,1.420355382625941
2700,500,454062.5231673583,627125.9831689496,369815.7533488156,1.2278074123550922
1900,600,759110.2026522935,959034.1840995513,638289.5827520536,1.1892880961323369
3600,500,354693.53117399785,470550.0039345365,273650.1872955631,1.296156727241344
3700,700,495292.0300335636,674075.253862052,389127.8150735167,1.2728260762854735
3100,500,404810.63070980867,574691.9227568083,317787.3142787185,1.273841379189748
4500,300,203096.7793416254,214389.19605586148,142348.1066563424,1.4267613676937958
3400,600,464764.68486708443,683935.5602230041,340616.91486824735,1.3644791687660556
2700,500,448321.1592245955,602188.0726499895,361836.3231504487,1.239016457278633
1300,400,681467.9726079031,817682.3412234583,608099.5068370326,1.1206520724749294
3300,900,698152.3714569722,941369.4034695564,550840.487348366,1.267431112076993
4100,400,266376.51105596387,314700.4972444166,203637.90041950232,1.3080890664616827
900,1000,2387717.993396182,2723566.493941423,2183727.621399932,1.093413835130902
1900,600,765321.1968546871,989122.2503619061,628666.225068538,1.2173728543652091
3600,500,366083.57239091775,455325.1444151711,286950.1983702999,1.2757738955053755
4500,300,205530.47717382267,211295.0113351242,148288.0517849619,1.386021831832211
1300,900,1517552.3409399558,1728486.618424435,1385100.4835741497,1.0956261722066718
2700,500,512960.55127026234,765304.1997738164,386213.205001134,1.3281797324064986
5000,800,436804.06808432244,450730.48811998987,328528.93501543667,1.3295756371164027
4500,300,191783.49355479088,199171.43323243372,143441.4983667211,1.3370154086405255
3400,600,512759.8933795597,751838.1045840174,368736.560300065,1.3905859862724042
1900,600,774144.8475848024,959332.8481587858,638224.6376003628,1.212966096851856
3700,700,496466.44856882317,629852.7166678208,387411.4254398045,1.2814966621214519
3600,500,374763.9217155922,472999.48594159965,284328.4324659679,1.3180669919827621
900,1000,2376984.1005913997,2686652.81788859,2192904.333588915,1.083943364141754
2700,500,458796.0927686098,656136.8532231039,367757.19788431714,1.2475516330014298
4500,300,211130.39550981217,215494.1566834579,132268.424016002,1.5962267417979465
1300,900,1597606.8650083868,1922051.7275220265,1424270.0021917396,1.1217022492574495
1300,400,648101.8102055052,787848.3849319251,585602.0608316103,1.1067273385020868
