P,n,Paper,Min Time,Time opt,mtsa
5000,400,220728.55346888627,213876.43752193212,152256.53581621867,1.4497148006527403
1200,1000,2322548.3032922833,2190333.192733718,1674642.5511046767,1.386891967936809
4000,900,588071.9928419302,658520.2592854885,445544.69544427475,1.3198944995979236
100,800,23408598.59114612,16371934.517174782,16371934.517174788,1.4298004042582506
2500,900,990770.6802967675,1103110.228673097,720252.2514585578,1.3755884529210318
700,500,1997478.38494687,1650340.7048015138,1418492.0489823662,1.4081703076022678
4600,600,362407.63008743554,361125.0021895818,263641.34939758736,1.3746236351601377
2500,700,734353.9490530932,876545.2542982457,542166.8292386356,1.3544796720307397
1700,700,1129162.0209994542,1130398.9760558673,809392.9621488473,1.3950726949758199
2700,400,398404.1304631079,510218.5563742004,292881.29364191275,1.3602921699403963
500,500,2841312.7619189103,2124818.2050833055,1970281.3485280545,1.4420847885717338
1900,400,583825.2476474394,629338.4761642104,416068.08362533816,1.4031964253551434
4300,1000,614501.7788604079,657812.1972301994,457059.2695953346,1.3444684743063362
1200,1000,2372369.413789369,2152078.0653851326,1695613.7491074488,1.3991213594712573
1900,400,549208.4520905149,592790.7687319929,400675.0942532071,1.370707737934522
2500,700,742735.6968988883,833149.6394799912,550387.2142612161,1.349478471980606
4600,600,384988.0763561259,382763.90623700316,259666.48426743958,1.4826252122688781
1900,400,573377.7018852979,615375.9555410265,416199.7330700866,1.3776503354670415
1400,500,1033721.8018042757,1136058.5851054855,744839.752502187,1.3878445643262582
4000,900,594031.9868239778,674084.1040972371,441557.24975461897,1.3453113659759672
1900,400,543399.447165326,605186.5503250452,410915.5035770977,1.3224116453016017
700,500,1997104.5342832617,1600825.5543982314,1407343.8203771817,1.4190594404628276
1200,1000,2389771.4224941726,2224277.056440843,1717837.764350066,1.391150824652134
100,800,22228713.24763172,15553587.904882792,15553587.90488278,1.4291694870386402
1600,800,1410504.6386762648,1485267.8806197497,1026652.9219232397,1.3738865477867162
1900,400,595880.1916054605,694687.064939624,437093.7950462507,1.3632776268132747
4600,600,376545.7588181961,383182.165544186,263614.5242262368,1.428395343251423
500,500,2957981.246947225,2227678.2451326856,2066041.4282661593,1.431714391821073
4300,1000,611630.3946092331,638227.517025626,458979.9767976799,1.3325862249516869
3200,900,748061.8605520722,913882.7493476864,562697.0714519983,1.3294219900980713
1900,400,590933.8983017476,631692.2996447606,431675.44038328825,1.3689310139512512
2700,400,394329.4356590183,505277.15416315914,289162.76177647617,1.3636936970599152
4000,900,605008.3629981964,675991.1305546414,450316.54814059054,1.3435179442024645
1900,400,556964.3924296971,621549.6017841564,402321.74123116117,1.3843755764361818
1200,1000,2245269.328688809,1971605.3405323892,1594022.2616407876,1.4085558167661147
4600,600,348583.13362249744,346933.3017798134,253287.76664845535,1.3762335948356519
1900,400,556803.8354255194,671431.4467309826,408207.4787818443,1.3640216418550442
2900,100,99659.97659636664,116232.6527297103,69964.63030169682,1.424433691232549
5000,400,225363.07839260122,219330.27035748723,158155.89856663288,1.424942606852271
2900,100,110474.13563185323,144266.5843370302,82903.92042485606,1.332556229738095
2900,100,108483.71490854776,145524.83649690298,70167.72003027028,1.5460629882479864
1100,900,2357615.402116786,2169605.132990791,1683228.1844084195,1.4006510964794616
700,500,2117899.3517843634,1721485.2307518036,1475743.877332971,1.435140192220837
300,800,7839507.057122442,5625116.877883199,5445506.792917532,1.4396285516195784
2900,100,104610.22047397651,143915.48412500328,70336.67268244541,1.4872784919222526
2100,800,1056488.6510692067,1187560.3939574915,782211.7500367541,1.35064277801959
1900,400,583301.3317066317,623924.0893826591,420668.0887967952,1.3866070359056804
2900,100,92922.36847120833,112417.62028361898,72008.22045514936,1.2904411174705455
500,500,2920931.8094780045,2213857.858377317,2047164.713754969,1.4268181694673443
2900,100,114145.87425423795,134847.22885988848,67972.02274811617,1.6793067153118004
3200,900,801284.1567498648,1086094.961125194,578609.6883903942,1.3848440024896882
2900,100,134586.12862442632,166476.018635495,96621.71431835281,1.3929180368399068
1400,500,974856.759405621,1014097.390357454,709246.0244911831,1.3744973193258128
300,800,7860418.852102183,5637410.079781384,5475482.250257278,1.43556649311261
1900,400,618925.8614153531,632698.6661358183,439429.1535368208,1.408477012582853
2900,100,106634.25657466202,109517.75920998126,68576.57412486269,1.5549662247709366
2900,100,92001.67981602589,146513.46086325406,65065.78471962921,1.4139794088777138
4300,1000,618402.5059394737,617346.5115612297,449428.245112984,1.3759760599470345
2900,100,105540.89898416722,185926.83838430388,100845.66295829043,1.046558631161151
4000,900,569931.1253744066,630511.5311276771,438241.5246178014,1.3004954878966664
300,800,7834996.623627825,5619408.462541118,5457311.505724929,1.4356879968109961
100,800,22456715.09370718,15707098.469540238,15707098.469540207,1.4297175978909207
3700,400,287866.10090475355,381003.07273807056,213656.58348328175,1.3473308250633829
500,500,2806788.8830377124,2141781.35407784,1963394.3490815647,1.429559418030652
300,800,7416468.616487072,5324293.591338576,5184529.301627593,1.4304998940132907
700,500,2080502.0198147506,1664106.1059459804,1462260.5098249777,1.4227984725264666
3700,400,280229.2073824979,366842.2541060864,205752.07542732256,1.3619751188438571
2700,400,419613.7315865545,566781.0439097624,307584.5224399542,1.3642225176283709
3200,900,750389.7768604532,978137.9615345544,568054.2525780024,1.3209825882914474
300,800,7514759.281372033,5371780.457023183,5235699.489846736,1.4352923226294663
3700,400,301310.5897254762,368166.14712069614,213724.1872522066,1.409810436522623
300,800,7728309.494510075,5556044.621902553,5357136.79079369,1.44261940590938
4300,1000,658274.7078226209,671200.269013593,469202.4886743495,1.4029650816270438
4000,900,609700.9609745505,677946.5602251756,445182.77032136265,1.3695520168815778
500,500,2796265.4518504506,2275954.058781145,2013283.8759888585,1.3889076871869435
4400,1000,613115.8193294473,632426.938247585,465210.1310813914,1.3179330766168953
3700,400,288505.5891284177,377800.4652673895,211010.6639990502,1.3672559654601928
1400,500,971272.7195261853,971033.1462547905,703671.9101885909,1.3802920160133645
300,800,7685665.290672874,5516273.363221965,5335288.040057655,1.440534275369661
700,500,2004719.6572154497,1610996.9154158712,1402424.5350582604,1.42946704589147
3200,900,761746.2900912772,1013790.890895717,566927.3318402625,1.3436400880843524
3700,400,318482.79760092706,376547.4348435562,224453.57042915575,1.418925067629743
100,800,22975622.30507612,16071410.372381102,16071410.372381069,1.4295958956134944
300,800,7881404.472611872,5677442.618056148,5464512.223777699,1.4422887441476595
1600,800,1436879.885964304,1425307.8879254125,1023245.9073234242,1.404237120012384
5000,400,214712.47363135705,225081.5389391542,156147.89135929712,1.3750584254596336
2500,900,1040159.4435170109,1260530.6708213866,740620.4011397046,1.4044434124638752
3700,400,309079.3665791277,387124.1362883391,221671.17208871557,1.3943146673823255
300,800,7637179.116123956,5476318.303568918,5318579.82679042,1.4359433090868414
4000,900,605349.7597969078,695102.8817596512,455109.26530226914,1.3301196129128543
200,600,8699651.720271133,6124762.532992429,6080644.823719784,1.4307120334236516
4300,1000,621197.9459680719,650275.7800801741,468649.6796680803,1.32550596515511
300,800,7717626.35197483,5514139.263044195,5386905.319929882,1.4326641909635949
3700,400,288147.3451210433,356412.50180879416,206597.65090248818,1.394727112638109
4400,1000,611359.7019996782,621436.5712223076,446671.55892271333,1.3687007596233824
700,500,2021250.7038453869,1706787.7505223404,1438059.9114206133,1.4055399832741726
3200,900,743097.7268458388,1006359.472484753,556930.8693053434,1.3342728295393291
2700,400,417205.0772167735,491690.75481266715,303771.60619564727,1.3734169642835816
1100,900,2300095.384574863,2071562.6772932955,1652521.462045098,1.391870204050695
3700,400,283868.1687419218,348588.7379491728,209620.0566717579,1.3542032821144987
1400,500,1013607.1935101734,1016794.2112070681,737871.9386664855,1.3736898510356808
1500,900,1651772.0887081765,1601497.8948790699,1200420.4190975963,1.3759946618951044
3700,400,296448.6987113188,380292.009842927,216018.74830105697,1.372328564269661
200,600,8754096.969109083,6177834.8071005605,6115720.777420626,1.4314088703050993
2100,800,1060173.1853783014,1219459.8766489504,779615.9293892756,1.3598659871006031
100,800,22877825.287415937,16005864.12017297,16005864.120172966,1.4293402165386313
3200,900,732987.8286438698,944992.4081432691,551946.5621932737,1.328005062177018
1500,900,1736342.8679089418,1714717.0241292575,1234367.335232841,1.4066662478405685
4300,1000,621689.0946265999,638080.1320462718,467342.10728502605,1.330265526978162
3700,400,312981.3897755515,389941.7436692986,225652.80857296204,1.3870041846802579
1600,100,175197.1453210057,179603.8081343446,126810.89242182547,1.3815622773020755
1600,100,170668.83560384376,200710.68280777897,123819.93334503651,1.3783631681359265
1600,100,174923.18768364392,225027.4720491032,127178.99255486489,1.3754094459285973
4400,1000,603012.312486185,615049.1019847221,448548.61368864175,1.3443633400788162
1600,100,176980.7544596023,231445.7790008567,127223.24965905423,1.3911038661085398
1600,100,186565.78809024848,161636.54120636274,130514.89957495821,1.4294596915588074
1600,100,172577.90614771456,177010.90683772077,115298.22975654861,1.4967958008731927
1600,100,175311.66330607195,226587.67660490604,127294.46812348631,1.3772135261683558
1600,100,171800.66414424646,173032.54704491902,124295.04060131362,1.3822004748790497
1600,100,182204.24568901036,189552.8763301904,117931.73480432795,1.5449975868778936
1500,900,1701709.162939567,1737997.2781222034,1211849.0721664052,1.404225329724803
200,600,8297404.932809467,5869102.95630202,5790487.552760205,1.43293718485834
1600,100,185708.30588123485,264839.15576801857,133302.96527932663,1.3931295938698487
5000,400,244957.21061941073,244926.69110372348,176977.28425804104,1.3841166771564413
1400,500,1023562.8229209069,997001.1626716891,731130.2549124889,1.3999732825218951
2700,400,398516.55439599825,483896.0841012796,283115.2993848912,1.4076122175729568
3200,900,767300.7880900492,962138.3378627759,562895.6851757382,1.3631314083540984
100,800,23430954.699281476,16393536.67133312,16393536.671333099,1.429280036946177
1600,800,1339343.8416394906,1399942.274098196,972099.2440551737,1.3777850870990627
4300,1000,629585.0429110684,630747.8963561434,473194.5346346369,1.3304993968224588
2100,700,921797.0107932136,1046901.6756626935,678686.4046295799,1.3582075675971748
200,600,8993229.524892054,6376944.850307251,6268521.525101105,1.434665174057451
1500,900,1680302.0309277498,1716725.2910564397,1209444.9745925602,1.389316642118268
5000,1000,556929.182017766,551608.1830931047,393070.97185198776,1.4168667286565229
4400,1000,609824.2773121989,611095.8006102185,439213.9668149616,1.3884446383489315
2100,700,924545.5567580933,1087305.5596268156,673335.0151023057,1.373084031011842
1500,900,1656308.23643148,1604384.1641926004,1188119.1878513992,1.3940589911915793
3200,900,724031.5176968258,918467.2391658806,547801.9057722518,1.3217031742088194
1400,500,972920.5482133857,1008419.3748908043,701212.2675291302,1.3874836383591478
1100,900,2289296.926130417,2085570.9783099045,1649243.147171673,1.3880893972828614
200,600,8964446.59044302,6303811.040007992,6271185.063687249,1.429466121539112
2100,700,910770.6593181511,1093904.9647164906,673664.6013276727,1.3519645496040382
4300,1000,630860.7355405159,634927.7908392425,479396.58540001843,1.3159474947325973
1500,900,1632218.290026852,1637611.693348563,1177485.9993456504,1.3861891274579097
2700,400,405226.83844520577,545956.4618891419,287257.1146983349,1.4106764209156581
4400,1000,651987.1486527828,661674.6044233764,458538.79574993247,1.4218800125439088
5000,1000,536917.316509538,531812.9198279888,394722.78004600474,1.360238992152823
5000,400,232338.50839157857,238213.1517261422,164036.66734564953,1.4163815453651405
100,800,22805808.587549526,15955739.48037124,15955739.480371261,1.4293169311021414
2500,900,951119.2040452425,1225832.20058499,727109.4432998431,1.3080825903302469
2100,700,888162.2062221922,1003420.0264969752,656195.6650399517,1.353502093263779
3200,900,752529.1300785438,933508.1667717294,556478.4629017033,1.3523059385884464
200,600,8795233.606650943,6194555.121200031,6150199.769662079,1.43007283276169
2700,900,892556.3217241355,1031292.3917977057,666900.2328319979,1.3383655872091798
1500,900,1676139.0647353833,1645810.5822394614,1200844.1283749081,1.395800691471663
2100,700,917571.3863377994,1108854.7660487946,685606.1503676246,1.3383359904892833
2100,800,1022075.3300095745,1164920.4634432262,740647.0430896562,1.3799762512328713
1400,500,982834.6213557933,1143630.6239251546,719029.9557103066,1.3668896734418838
4300,1000,584629.207201257,606495.3421332729,444843.421853243,1.3142359277016133
200,600,8671564.26789962,6095028.813532957,6063751.036144509,1.4300660129696265
3200,900,773851.5031671815,989538.0279756029,568886.5816278365,1.3602913623887025
2100,700,936145.3619032121,1057547.594847938,682582.0352987031,1.3714767068159768
3200,100,91014.88691886258,99267.00505999256,63405.446210912734,1.4354427317822105
4400,1000,606743.9140431866,628960.6976749862,457998.55058471486,1.3247725637309822
3200,100,99541.69269458867,133809.79329363804,82796.11584299082,1.2022507539285183
1900,600,879916.1401132151,954632.0686109284,640067.87618103,1.3747231705537883
1500,900,1648060.4644865524,1569437.2889272901,1168644.0656474705,1.410233032393373
3200,100,94546.59192603988,150100.80280679496,63589.496277432445,1.486827187835327
5000,1000,535426.7443640968,539341.9394280857,386508.2907971662,1.3852917443498793
3200,100,109197.90866468137,145416.11384141672,70162.59082707834,1.556355137081652
3200,100,87264.8050073161,111796.90589251254,65257.449787479105,1.3372389710524595
3200,100,111542.03683246762,116124.0993467792,67867.96491352702,1.643515272258234
3200,100,123199.60454732968,173010.4789190172,96621.71431835281,1.275071607003443
2100,700,950104.6030532169,1097128.8849933278,690027.1010855547,1.3769091120602464
1900,600,880504.7910056598,1037833.3318011315,643760.0818337501,1.367753012112125
3200,100,91437.40957835966,104783.07956850703,62147.52030065681,1.4712961858494826
200,600,8561094.216217965,6064231.262766744,5972329.13815111,1.4334598810922659
1600,800,1336855.3706034725,1376807.431897082,981693.6543462629,1.3617846715060224
2700,400,406715.53559718403,490898.10099741904,296025.69211626326,1.3739197185541843
3200,100,101337.97012266329,142547.62837157844,58965.867402163974,1.7185869484715544
3200,100,104903.6594449778,165115.08314824966,100646.97137508189,1.042293255442655
100,800,23101464.814865302,16160715.959789652,16160715.959789645,1.429482757592257
1500,900,1620209.3813529152,1664620.1613942338,1187154.0541903004,1.3647844402620355
1900,600,838419.92536066,1053627.3597706978,609525.0055537059,1.3755299909296108
2100,700,841659.8452961626,989350.4275234181,625831.8016929313,1.3448658937104139
5000,400,236957.37663785138,234849.4583141147,171534.09013886217,1.3814010757047013
4400,1000,620416.3438053209,636090.129594192,456720.6957558209,1.3584152186898435
1100,900,2292978.566794903,2044914.6462091687,1620162.5288882717,1.4152768786526044
1900,600,900091.6642399678,1120760.6421208512,659844.3710632742,1.3640969048346336
1500,900,1690017.4051408544,1699579.537039791,1213624.7074727179,1.392537078995523
5000,1000,577404.718017243,579865.388745306,403514.1402599406,1.4309404811570754
3100,800,745263.8071355083,897309.501939697,526984.528346858,1.4142043400655213
200,600,8683392.502479458,6123144.025288043,6063134.0572034465,1.432162380141167
2100,700,885330.8266302563,993940.0959134926,645436.7014745662,1.3716772297076185
1900,600,924651.8894228814,969215.5250378129,660124.7435460263,1.4007229670802537
3300,700,603125.2289114244,786149.4964863576,431891.3484006417,1.3964744400296218
2100,700,900519.3221802114,980776.8820025485,655222.8741204954,1.37437100832137
1900,600,923907.2603100826,959244.1514205615,647389.4494381137,1.427127459540723
3100,800,711633.2990497875,922579.7715425456,529885.3790571559,1.3429947818451269
500,600,3472613.2571206223,2624847.330439404,2432257.9294879134,1.4277323202526242
2700,600,610671.7735769254,739792.0284390773,450418.13509035436,1.3557886017498473
4400,1000,605224.044089479,615306.5219890615,462440.1133929406,1.3087619922262523
2700,400,432381.2794941538,547345.9775053868,309227.9228592443,1.3982607893109542
1900,600,878983.7801011257,951164.2005685446,638289.5827520536,1.3770924731550425
500,600,3542725.027882708,2697913.243828865,2446288.3109682505,1.4482042088001
200,600,8329419.842709827,5854585.811677903,5825618.632914472,1.4297914723852665
1200,600,1450298.7739647334,1276732.7138440283,1013440.8039532973,1.4310641216608917
                                                                                   5000,1000,555842.3586247973,538891.5835792604,403038.7245145491,1.3791289144592662
3300,700,569823.5772266999,748344.82322579,428485.9187014672,1.3298536832985282
500,600,3333906.842600146,2590359.1309451293,2316195.021104082,1.439389521272238
2100,800,1041018.0463521329,1199123.333033382,747957.0699781051,1.3918152366453418
1900,600,860735.8832871084,976563.6665373918,628666.225068538,1.3691460571041014
500,600,3570664.89619862,2793734.1947187125,2507408.610040442,1.424045878242808
1600,200,357727.24396632356,322646.99815049017,252295.70190541458,1.4178887760063197
3100,800,728722.190038499,861090.6849292326,528126.9199088641,1.3798239827734031
2300,200,257745.09998506008,249346.99274626374,175510.05349941883,1.4685489226741848
500,600,3580874.2229185305,2669813.1518295044,2508474.0254749,1.4275109833918276
1900,600,893341.2634644454,974630.6005657883,638224.6376003628,1.3997285764825473
3300,700,573506.0245447844,735802.259552928,428695.65539033717,1.3377929478258745
500,600,3500891.593148545,2598896.6385309785,2460079.907864832,1.423080438141971
4400,1000,614161.105025001,627291.662205712,468501.2084591089,1.3109061277450373
2500,900,991683.6848929077,1205068.7832496397,725666.9847555361,1.3665823383531606
5000,400,221168.84300080355,218425.3349800469,162289.93398920793,1.362800745334649
1600,200,367971.56428014196,408492.86030141806,268406.2354106167,1.3709501335436822
1900,600,849946.5657738454,895270.5285480535,613223.0139909971,1.386031747638101
500,600,3512037.995716418,2611675.0777616864,2425500.4144578036,1.4479642942058615
1200,200,482380.63017784257,390170.2062375641,336394.2692072194,1.433973983310326
2700,900,938015.1602122468,1156365.7940200344,685759.6306849116,1.367848322123295
1600,800,1392899.616790607,1438905.9918633658,1004463.1482738168,1.3867105221175346
3100,800,673167.6651777826,917306.9119811932,501728.6420929929,1.341696703559958
1200,200,512768.67764280934,465227.4934695588,357874.9805474889,1.4328151044768733
500,600,3385574.727110703,2610941.9594191806,2388931.655260444,1.4171919567709874
2300,200,260785.76960576783,335225.24467614223,186717.3811552116,1.396687164270935
5000,1000,547024.1196300332,544894.4818545629,401914.2122651224,1.3610469670805996
1200,200,455720.8190268777,478565.9981095464,338482.57034228096,1.3463642117998658
3300,700,555986.1552858367,718235.2148094779,417579.05957087834,1.3314512367004017
1200,200,477158.9876159768,546030.5481055069,342391.9787275577,1.393604457059006
1600,200,365303.4161630893,395720.3505442629,253861.92775671073,1.4389846456739224
500,600,3509534.929277954,2620911.170274943,2425253.6228813785,1.4470795533163126
1200,200,416700.145252333,434648.9755992843,296446.28254797857,1.405651444405925
1200,200,482608.4589526149,414553.2114524725,322172.52166404005,1.4979814431718566
500,600,3342339.870982798,2488740.757995627,2330247.453165789,1.4343283012462977
1200,200,473175.0404544054,398622.98996215005,329070.5686025068,1.4379135832896872
1200,200,502946.9503226444,497712.14664614695,361096.5244689435,1.392832431888723
3100,800,672599.9053545804,841839.2865332757,506680.5957916196,1.3274633189844864
1200,200,484062.5843999917,417500.80016159144,334255.9351108503,1.4481794743284382
800,600,2166363.550503935,1763232.2565076035,1520161.205929946,1.4250880380667788
1100,900,2256898.1852242737,2035404.0828793019,1605662.7263804325,1.4055867076841784
1600,200,344695.2225722979,484447.63714122557,256793.98404566827,1.3423025615389699
1200,600,1422847.0593292953,1413624.8621159256,1019286.7962367709,1.395924154597585
1200,200,483235.3854758188,518991.15203375096,354502.3776573645,1.3631372197533695
2700,600,609168.705353888,783537.6791692261,453016.3538830093,1.3446947337164008
2300,200,251359.61104012496,343574.0592802788,176599.6019177118,1.423330564228838
3300,700,557611.1374982859,807677.8826737467,436294.8229612157,1.2780604035447254
4400,1000,573512.900594082,568052.6855109138,434733.34408385115,1.3192291513840335
700,300,1279538.2991906703,1014795.7195833966,897399.3326421074,1.4258293411289666
800,600,2139795.8250593063,1829038.2763428777,1528930.1943551565,1.3995379468333342
700,300,1228922.5286847416,967862.9587308706,852056.9550675285,1.442300918237731
5000,100,64286.97836630188,61566.8364759164,42511.79157511906,1.5122152227507444
5000,100,82931.84099755637,83249.1291132441,82739.16147748545,1.0023287584334941
700,300,1304298.5804489497,1035851.1578926861,902975.1249531126,1.4444457487316453
800,600,2022193.7685934165,1813010.492751696,1447621.8881900513,1.396907428031326
700,300,1188872.3199255688,990230.2089795062,850297.0115314416,1.398184756388042
5000,100,63922.12495532055,61153.971659530085,54290.25884700422,1.1774142601798965
700,300,1227293.9488579014,980054.3711169726,864734.4616755864,1.4192726244306113
1600,200,313267.69782002224,385390.0508832739,222334.71191098393,1.4089914036699998
5000,1000,532392.6490743787,539981.3379766813,406947.2997857877,1.3082594462590706
5000,100,87243.90897906049,87146.53418716695,70156.3045836674,1.2435647729280648
3100,800,712686.5619392833,879733.8743168777,518432.59265745385,1.3746947472690623
700,300,1120758.2305290222,907821.2409611309,780636.9123995359,1.4356972015120515
2300,200,271118.3077518698,395911.5939983671,178639.29324916055,1.5176857387905267
5000,100,63340.85694247976,62005.04193527979,43958.40781420668,1.440927005595707
800,600,2206123.8909317716,1938846.3920844344,1567130.3812752762,1.4077475092637186
700,300,1240561.158656734,971791.154854712,855247.4366933265,1.4505289410198758
3300,700,571517.4751066976,736372.1725297811,434370.38609917474,1.3157376593721326
5000,100,90272.9697456672,87032.88929511103,67742.26274582943,1.3325945441824627
700,300,1224139.284723089,959054.3998905598,866544.4234278685,1.4126676620693606
5000,100,107898.82840985997,107929.40935784363,96621.71431835281,1.116714075827209
700,300,1240843.4679815283,960985.7111774657,863559.2306176553,1.4368944526179435
800,600,2223260.4512052243,1822265.3579747633,1567796.2659218123,1.41807995052088
5000,100,66840.86985186183,67121.03267109081,50459.111537190256,1.3246541172766708
