P,n,Paper,Min Time,Time opt,mtsa
4800,300,186392.78540584643,187375.46314796846,126371.0617498975,1.4749641478421591
4200,400,253798.8280770111,262176.040308537,188280.83162694392,1.347980173467065
2400,100,136790.02636090355,188339.8804900755,84815.49977270281,1.6127951462584946
2400,400,515068.4882369108,529293.4549540597,341743.0569701032,1.5071805490461527
4800,300,184390.8502385415,184930.90485831228,125935.7211317414,1.4641663904528737
1500,900,1873151.8949886314,1718694.0771178848,1209444.9745925602,1.5487698360313265
200,300,5457290.181502633,3066957.625230652,3026570.615864552,1.803126665175706
2400,400,469959.88320350024,552569.015568244,318504.7118080026,1.4755194060890255
4000,800,582922.8520173475,653464.998392988,409298.3629293697,1.4242003018173304
4200,400,259940.38991298503,291131.7086849375,185890.3468563061,1.3983533535171673
2500,800,872842.5857040873,1039288.1358771691,622143.5161953112,1.402960190024826
4800,300,193566.27076077784,190489.08913316607,128904.0133330964,1.5016310645083635
2400,100,134690.81880485124,130533.77626049315,87009.93304997214,1.5479935920361494
2400,400,476265.98186698597,600205.6074740605,323164.2540356268,1.4737582387886277
4600,200,120268.5428541951,115335.70772458432,87755.02674970942,1.370503175814864
200,300,4928266.255061072,2768085.04228646,2732229.1933983755,1.803752872185383
4200,400,282757.54859345546,300807.3026709956,197732.90728282768,1.4299974267258033
4600,200,153916.35537069757,152060.43462816862,115155.9162563489,1.3365909488146832
800,300,1294254.275032561,874305.9575487165,744009.8850900114,1.7395659667559125
1500,900,1905692.1105882996,1641003.2958203573,1188119.1878513992,1.6039570188531025
2400,400,503541.96625860996,554055.5214054169,333028.9036307962,1.512006798115183
4600,200,178541.5655112825,178499.71074228926,137320.72161632078,1.3001793422709669
2400,100,136469.9152951035,141130.03728069668,76865.48650436573,1.7754381257621055
4200,400,267132.7049999055,287970.0347025576,195281.74684005897,1.3679348393923083
1000,500,1718691.8181986324,1193152.2321851426,998502.5340418022,1.7212693604708265
2500,800,907593.6684241176,1013565.1518032746,628283.9387816082,1.44455971639854
200,300,5396664.498084492,3005343.970638747,2993366.0284266425,1.8028749063211154
2400,400,509133.20256443095,588524.6537777004,347881.4132166498,1.4635251646725906
4600,200,176982.44706057565,170089.5132356449,153927.2635835206,1.149779726737917
500,600,4268470.415489672,2697058.004930412,2446288.3109682505,1.7448762667717586
500,200,1450524.2733406788,833116.3698668886,807346.2460973266,1.7966569862093793
4000,800,527847.6498363648,619478.3282604842,388839.6976220695,1.3574942400798882
500,200,1524931.8338257463,924288.8159241097,858899.9533139733,1.7754475686509943
500,200,1397916.9361219502,906389.613504221,812358.1688214743,1.7208135398576383
4600,200,140061.2825080256,138991.75265582348,112828.85828240226,1.2413604519285535
500,200,1414069.736503113,969618.0218915814,821740.7489461385,1.7208222159076585
500,200,1250693.4656358713,808504.3416883508,711471.0781151486,1.7578978318405403
4200,400,269124.64179790195,286973.7587940517,182002.69246171578,1.4786849477763206
500,200,1395987.7008150641,827860.9697597411,773214.0519936961,1.8054349855846197
1500,900,1847738.021932825,1702875.093422255,1177485.9993456504,1.5692229232106754
200,300,5468278.856289779,3052898.6326301033,3032905.48199754,1.80298360392301
500,200,1420605.323513644,818094.2679225815,789769.3646460164,1.798759722910214
4600,200,132442.55080835707,140123.0727121392,89579.42667687622,1.478492950017344
500,200,1503483.590613021,955481.6124448422,866631.6587254644,1.734858835902857
800,300,1274462.7138592338,919062.5283253798,756642.653966138,1.6843654097199094
4700,500,312935.65119045234,310312.9620690194,218726.61253679788,1.4307159406028154
2400,100,154416.104058573,188756.67320679504,96624.49385290666,1.5981051791447791
500,200,1440426.4794653328,845908.7500555839,802214.2442660409,1.7955633295731404
500,200,1491375.402504648,958050.7044389339,850805.7063776747,1.7528977430748718
4600,200,124358.47127950024,127747.9134684759,85844.49615717569,1.4486481585471476
2500,800,924591.410081797,1109852.1226486198,642856.4148952428,1.4382549332302528
1400,100,234112.83336025415,195293.1326930142,144926.73419637198,1.6153874898128686
1400,100,221789.44604759733,230210.06614156367,141508.4952514703,1.567322482324911
4200,400,259499.69248622234,262098.47522279774,184665.28802035813,1.40524348277958
1400,100,210629.65012740376,253398.7623271112,145347.42006270273,1.4491461220057318
200,300,5449387.978146338,3038126.260915984,3022457.3071617936,1.8029660717568672
4600,200,157114.74821425622,162413.58247408562,115640.3076979828,1.3586503818771565
1400,100,232740.2154095399,244086.65807084253,145397.99961034767,1.600711261731666
1400,100,243837.17586759705,184110.7686665918,149159.88522852366,1.6347369501794733
4000,800,535828.5806472366,628239.5870927678,392677.46173850517,1.3645514012313233
1400,100,221412.5136155048,187093.21697276022,131769.40543605556,1.6803028964333517
4600,200,128595.05171842844,135106.7915703378,87197.2004637001,1.4747612427300592
1400,100,235227.93230744364,256693.89994086884,145479.3921411272,1.6169158314825294
1500,900,1908305.0060633372,1658796.9496788532,1200844.1283749081,1.5891363091776363
2400,100,124209.72343069674,127217.05516367698,82863.36040087574,1.4989703872712363
1400,100,229883.4151533588,185317.32747621724,142051.47497292983,1.6183106525093578
4200,400,272719.91484388843,316736.78822158003,190302.23064616925,1.4330883769353138
4600,200,144872.625601924,151684.39514316752,124828.15119872103,1.1605765543326283
1400,100,216786.35210290758,189451.0571534187,134779.12549066052,1.6084564379958803
1400,100,234915.7802058242,252330.08509679808,152346.24603351613,1.5419860109591594
800,300,1162863.0613526106,818463.6446012433,683057.2983495939,1.7024385277228213
2500,800,916328.1868411483,1064135.3090257072,640234.5648069186,1.431238232377369
200,300,5579523.949547663,3107638.7244646014,3093696.3199943136,1.8035137817140108
4900,200,107475.14092311764,111745.89248773185,82382.2700099313,1.3045906711500104
4200,400,269684.63462245686,283897.955350466,198789.37898094274,1.3566350275097474
2400,100,110687.76837102472,148927.91207365974,78621.15653621864,1.407862377603589
3200,700,655844.973571169,794770.6018197524,445387.9530381618,1.4725251751813204
4900,200,158699.26968194585,160694.111841937,115155.9162563489,1.3781251961789351
4000,800,535266.9323874173,668226.50715032,401785.25930952677,1.3322214291964831
1000,500,1639516.7103429004,1174060.063384222,976958.0725062113,1.6781853351567209
1500,900,1879081.562113272,1563609.115813172,1168644.0656474705,1.607916060457804
4900,200,169599.03263982985,174458.05141863445,137320.72161632078,1.2350578313569884
3300,400,343097.2988390301,424661.8586372379,239554.35117822498,1.4322315464175002
3000,800,780519.7520421884,979132.7446233467,544550.6792917532,1.4333280293715516
4900,200,169900.33205715532,169582.32355939393,153927.2635835206,1.1037702360307846
500,600,4039162.988149703,2548954.722407694,2316195.021104082,1.743878624790549
2500,800,961771.5430824623,1176566.927609601,655741.466853324,1.4666931888533306
4900,200,137449.64459132144,141524.22341306094,112828.85828240226,1.2182135553237203
3300,400,318819.1837140061,404627.8996328976,230691.72093366468,1.382013981358622
800,300,1288633.6891698085,864729.5689153002,748341.5071066606,1.721986121219039
2400,100,130171.88732806202,195601.07269541876,101287.19980986493,1.2851760891052282
4900,200,136353.59128163895,131570.96181468322,89579.42667687622,1.5221529802092033
1500,900,1880667.0325201051,1677695.5634181055,1187154.0541903004,1.58418111439026
3300,400,327993.76416679827,449198.0024892736,239630.14934338318,1.3687499885366785
4000,800,559042.4956808356,613346.29208337,400146.60300432413,1.397094193686793
4900,200,109525.89199635705,117943.81857996137,80588.71067816493,1.359072394565961
2500,800,907935.4662381598,1038678.5711231978,638229.5792148504,1.422584436395288
4900,200,156561.1237616657,155754.7928972389,115640.3076979828,1.3538629123208108
3000,800,776884.7086218961,889903.8150101458,547548.2250257279,1.418842529505766
3300,400,324372.54707339685,420317.8386857346,236587.71418075322,1.3710456107013906
4900,200,118793.29872376368,129988.12543444755,81858.59635367764,1.451201266761358
1500,900,1912375.3529398094,1682265.5768497125,1213624.7074727179,1.5757551252579451
4900,200,145945.85874446135,157532.5999200671,124828.15119872103,1.169174239488029
3300,400,354125.4873018467,485193.59038269863,251660.06381450797,1.4071580604972875
800,300,1274979.662951074,885614.7458488009,758226.370499385,1.6815290427202414
3500,100,92167.38769661971,96157.30870246563,57970.693678548785,1.5898962363240603
3900,300,236562.66706041663,281942.32949415065,161071.67508960902,1.4686794989175451
3500,100,95298.85692153973,128646.76657638211,82739.16147748545,1.1517986793650543
4000,800,539464.6406190331,661774.4219793732,409838.41678332747,1.3162861716407521
3500,100,87673.10823644634,154132.11624059317,58138.96802508109,1.5079921645431382
2500,800,946543.2624650698,989860.1177075658,646428.6383915858,1.4642656687058535
3300,400,360950.0598102026,414217.877351823,248540.40506916595,1.4522791966551851
4100,800,570022.1297041127,590346.6522173333,398451.7165549414,1.4305927318687155
3500,100,94702.39496317446,157911.98850420478,70156.3045836674,1.3498771853103202
3500,100,86273.36961703748,102996.61709757976,59663.95409140947,1.445988133553141
3000,800,790703.9901367596,934921.826808822,545731.150572493,1.448889236590729
3500,100,110075.20073454702,111059.52764563658,67781.74556486742,1.6239652699590714
3500,100,127724.14313845657,157972.23236777488,96621.71431835281,1.3218989544899433
3300,400,324249.27204571554,424692.34249067976,231639.79040582007,1.3997995399566232
3500,100,89623.94382375378,90465.33362209186,56820.58998917194,1.5773145586984056
3100,800,751423.7839801143,913241.4392015907,526984.528346858,1.4258934438498956
1000,500,1719327.6050583955,1354350.872347656,1042775.6535030619,1.648799144171184
3500,100,80559.54022612394,129207.40265142039,54138.05797390288,1.488038973709723
3500,100,108224.10238936562,166945.27876229462,100482.34120613769,1.0770459872879141
500,1000,7239563.5517326435,4410153.167725655,4093849.1535162446,1.768400173102254
3300,400,338498.9357672744,461596.6347015783,235028.54838954672,1.440246038563074
4000,800,535206.4387529666,608123.7094716093,398893.4870092815,1.3417276946928776
800,300,1288655.8734497365,868354.8807757103,755614.3267904484,1.7054412916221935
500,600,4353308.645896151,2771904.9379182775,2507408.610040442,1.736178390894947
3000,800,698704.072960772,898252.5875496856,518452.9301627593,1.347671181531226
3300,400,357098.5921874976,432520.91539440927,242202.8390042154,1.4743782263480507
100,1000,36596167.6621759,20469245.767581183,20469245.76758122,1.7878610710774783
500,1000,6889004.198342807,4360540.2550644465,3930709.7185198776,1.7526107730328366
3100,800,733244.331750504,887111.6430151868,529885.3790571559,1.3837791355088753
3300,400,367049.66669766366,451750.9230067501,253004.66415756347,1.450762451039545
2700,1000,1079820.4254447354,1164337.8013666247,758120.2136141193,1.4243393146015764
400,600,5433870.003800574,3188960.2087645736,3040322.411859892,1.7872676866781536
100,1000,35151923.340973385,19653548.592599373,19653548.59259939,1.7885789518036435
4000,800,535549.3897253895,579015.5948620598,404017.89899474115,1.3255585731669786
3000,800,741528.3272624019,902493.144015142,523569.9489846736,1.416292758399143
500,1000,6916995.807635147,4372583.753254858,3947227.800460047,1.7523680307554015
400,600,5427739.170822464,3272699.0727959913,3057860.388710313,1.7750120937050609
800,300,1329208.444141396,885020.0455881157,773424.0799985784,1.7186023535029311
3900,300,227011.26661656226,279853.15775243624,152933.29962750513,1.4843808848006714
4700,500,310820.10050116124,326945.5489702303,212447.34766846854,1.463045332936831
1300,400,1011562.0866132147,788814.9543862393,608099.5068370326,1.663481182339304
400,600,5113482.6521844715,3136606.3246908886,2895243.7763801026,1.7661665293614113
100,1000,35284606.103560254,19736139.00230024,19736139.002300236,1.7878170649004779
3100,800,749161.0911838759,879277.6683578314,528126.9199088641,1.418524719991843
1300,400,922633.2723300436,764330.4521760899,585602.0608316103,1.5755294150089176
400,600,5504666.955108713,3396369.3068230986,3134260.7625505524,1.7562887622117334
1300,400,991163.7483264962,802628.5668686501,608291.9175639726,1.6294212033850637
500,1000,6778236.225366614,4216162.119970297,3865082.907971662,1.7537104343574692
400,600,5610673.697252257,3283589.4264922673,3135592.5318436245,1.7893503828296742
3000,800,739805.0556170703,896520.682321852,535713.679079369,1.3809710009429572
1300,400,974027.4820023766,795279.1892435256,600568.8129203736,1.6218415959130363
400,600,5472860.858935606,3179708.9668663526,3075099.8848310397,1.779734338364853
100,1000,34563570.055879176,19325414.539858285,19325414.53985831,1.7885034230232137
400,600,5438721.544045696,3183477.7513334504,3031875.5180722545,1.7938472445939262
4900,1000,550741.8669448526,563422.244837006,417739.7095424739,1.3183852393349158
1300,400,1021048.7725472057,866998.3283416114,638829.3927599048,1.5983121379810286
3100,800,692748.7207836135,861812.2611831645,501728.6420929929,1.3807238867084968
1000,500,1643653.3188806882,1242304.371166216,992944.4342876563,1.6553326270063178
500,1000,7112973.867691289,4430545.398799268,4035141.402599406,1.7627570283185534
500,600,4428829.073995276,2674832.4157141782,2508474.0254749,1.7655471131126494
400,600,5263879.172804805,3216445.140280468,2986164.569075555,1.7627558867039856
1300,400,1030860.9483809207,799509.0527540894,630910.259021729,1.633926431913381
100,1000,36062763.04631796,20175707.012997024,20175707.012997027,1.787434909868914
400,600,5397710.055409349,3198000.1884542685,3031567.0286017233,1.7805016364421218
1300,400,958860.9423615127,767841.1001357196,588008.6987224664,1.6306917643306575
3000,800,753134.868409346,913102.8834172003,533528.8040057655,1.4116105124123859
400,600,5225295.472828912,3033020.620436522,2912809.316457236,1.7939023482609167
3900,300,230600.31686635158,276049.03452995874,162072.45832491765,1.4228223551965349
1300,400,949084.2675330198,850420.2364699692,596610.9305273109,1.5907926237525978
3200,700,601087.9823181974,755091.0038161665,441876.1036608881,1.3603088678891184
500,1000,7142850.539765578,4307042.551077118,4030387.245145491,1.7722491922752528
100,1000,36046726.14325162,20151936.225727454,20151936.225727454,1.7887475297401796
3100,800,700917.706588834,842372.0265830763,506680.5957916196,1.3833521796778998
1300,400,1025383.5402948908,825165.1708404626,614822.5913183929,1.6677714104423405
4100,400,260939.5683908095,290651.51238635497,192812.03875320547,1.3533364932923382
1300,400,1058069.1707279317,892659.123999067,642242.6090153535,1.6474602523649087
3000,800,760767.516524279,969986.1999829764,546451.22237777,1.3921965682754918
100,1000,35940946.53783726,20095710.61325609,20095710.613256123,1.7884884605239506
3600,600,463785.5426529388,565378.2440169702,337813.6013177658,1.3729036985005143
500,1000,7099365.7271674415,4355966.131228478,4019142.122651224,1.7663883262939581
4100,400,272742.99213071127,304830.83018954133,185678.70221490084,1.4688975573248242
3100,800,734788.2861001814,931353.2497052273,518432.59265745385,1.417326565703945
100,1000,36379511.25455548,20347364.98928941,20347364.989289388,1.7879224790878436
4100,400,274130.61932050326,286594.1667921847,192873.04703247914,1.42130081697906
500,600,4358109.856087205,2580512.76287731,2460079.907864832,1.771531827951769
500,1000,7226510.893846116,4367317.049177855,4069472.997857877,1.7757854389622605
3000,800,751766.1210034129,876470.0721157445,531857.982679042,1.413471538429607
4200,800,550128.2254837109,568325.1594790217,388964.77092268085,1.4143394636453244
1000,500,1638775.6650216407,1227960.494123178,985140.6742640273,1.6634940651962493
100,1000,36855024.27924115,20614053.172200806,20614053.17220079,1.7878591837990514
3900,300,258283.38120244734,307572.2337889628,152617.41232615616,1.692358540652453
4100,400,264021.33690257865,294379.98471154005,190424.2577552404,1.3864900407905771
3100,800,750107.8976753704,877905.8088639617,516318.19742493436,1.4528015890519255
4100,400,280693.0040387368,328833.44258780294,202555.66111899423,1.3857573887991197
500,1000,7242534.925908158,4500258.470737315,4122810.6344401585,1.7566984196186906
100,1000,34202062.256226756,19128267.13968945,19128267.139689453,1.788037672542774
3000,800,774976.1397334426,815411.3789666117,538690.5319929882,1.4386295910311822
4100,400,284112.8907147086,313762.3708110191,200044.71627518235,1.4202469128146415
4200,800,536502.7483111838,537889.7852136216,391105.87501837703,1.3717583462175682
3100,800,722760.4352611649,914991.2288467701,528823.7635913902,1.3667321422030971
500,1000,6788880.772378786,4058605.0501278746,3825653.42793789,1.7745676392955803
4700,500,300452.7891729275,304701.73413022625,207863.41968217265,1.4454336873333742
4100,400,263309.7825319497,306454.071974912,186441.78252175762,1.4122895574720309
300,700,8562299.672620561,4912796.400547228,4750804.832407059,1.8022840286373871
4600,800,514072.02151868754,506829.0575010485,355141.74736418686,1.4475122266927483
2600,700,805986.0555194857,918199.8497363104,548169.7883546606,1.4703219196713928
4100,400,259304.80583721612,272825.40476782015,189169.31943548884,1.3707550812733411
300,700,8494775.493526682,4854430.660327799,4713345.105716139,1.8022816710842136
3100,1000,935716.3370558587,1114435.7790533095,660298.2505671362,1.4171116404627202
3900,300,228722.02758504153,261415.2109633401,155208.7495315155,1.4736413267642428
500,600,4283478.915686069,2603125.7455025692,2425500.4144578036,1.7660186286315676
3100,800,721064.9038021285,896003.7576230481,514701.2735603633,1.4009386431361983
4200,800,527450.6824079738,571532.3802471997,389807.9646946378,1.3531039131567273
300,700,8497473.536984254,4865862.2973667905,4715652.209293709,1.8019720623665267
4100,400,286032.8468404689,294457.5445971885,194943.7484668075,1.4672583711458222
4100,800,528653.740876063,548091.8190630466,400645.04270175204,1.3195065070843848
1000,500,1706171.6781460799,1282314.056666272,1033020.7141330796,1.6516335585563884
300,700,8292358.806632112,4726427.031571979,4593369.6552796615,1.8052888029816625
4100,400,279227.7592560701,304358.3288716474,203637.90041950232,1.3711973983273722
300,700,8646067.849887641,4957381.112306346,4799243.052573373,1.8015482348308212
4600,800,486679.79435008316,475947.84883647226,357096.66849503986,1.3628796829753769
3100,800,749914.204028206,837003.1670524033,521313.4180577305,1.4385093075527937
4900,100,65390.041702170456,66698.77634866272,42511.79157511906,1.5381624551537694
300,700,8645913.804139595,4891948.490648292,4778074.247090922,1.8094975835512739
3100,1000,908598.1735220356,1094758.5138360388,633985.438470948,1.4331530637571126
4900,100,83592.93719362043,85038.61479982451,82739.16147748545,1.010318882871049
4200,800,500427.9918108833,524752.076890601,370323.5215448281,1.3513265096511184
1600,800,1638840.0737178975,1434845.1471270612,1021032.5236720373,1.605081166096433
4900,100,59634.59325161654,66868.03956903292,54290.25884700422,1.09844002438215
300,700,8694493.338797746,4977724.2409864245,4830189.707598883,1.800031440818881
4900,100,82774.69902752033,86913.70337150694,70156.3045836674,1.179861161712194
4900,100,64679.628720884866,68315.4945565588,43958.40781420668,1.4713824257297465
300,700,7907905.739467614,4520441.905300235,4380822.611850519,1.8051189103334198
3600,600,478829.9000121637,586073.0751538787,339762.265412257,1.4093086512452062
4600,800,483397.7758931568,504253.5461445024,355911.61993858236,1.3581961049110283
4900,100,118146.10639427984,117779.86418919644,96621.71431835281,1.2227697182540942
4900,100,64025.100112862274,65483.708768793316,50459.111537190256,1.2688511185075737
1600,800,1644642.9290867213,1415673.6737929226,1026652.9219232397,1.6019463773655798
4900,100,62830.148665274915,61565.22975359027,54138.05797390288,1.1605541649750724
300,700,8181859.120068509,4650861.410805437,4518056.910321964,1.8109243160209456
4900,100,107088.54049754063,104852.04893263848,100419.32952364009,1.0664136178317194
1000,500,1712292.2872911044,1265556.0934153511,1023582.3568774845,1.6728427134232577
500,600,4163268.934454837,2639874.63102593,2388931.655260444,1.742732541254284
3900,300,223973.61154965442,272269.84875589755,144863.04739585196,1.5461058950225268
4200,800,499715.44770390657,538338.9433654197,373978.53498905257,1.336214250153514
3200,700,637501.1562695524,776650.405775979,442092.3946212852,1.442008874221106
300,700,8283473.6393593475,4701482.308565724,4586560.118843468,1.806031846247353
3100,1000,882605.800193228,1175432.288749119,636649.6452354915,1.3863288965892053
1600,800,1618182.6307521388,1479486.8430537481,1023245.9073234242,1.5814210632759158
2700,1000,1032052.8144115321,1346517.6111391427,727909.2071333106,1.4178317904179498
2000,700,1087148.639752472,1096606.713863894,712620.7248610589,1.525564163131006
4600,800,452781.10852696287,468989.9008276225,338121.4761931039,1.3391078071254365
1100,900,2727487.4412977863,1979156.6064919608,1636936.9351330858,1.6662141239277717
1600,800,1497472.1618902774,1431947.342622644,972099.2440551737,1.5404519353841664
4200,800,528196.9250813894,545741.9087856517,382652.627913835,1.3803561939742586
2000,700,1042564.546458179,1100672.3351089328,707001.765857421,1.4746279242935159
4700,500,338198.5424569301,338485.26519972354,237834.46181356232,1.421991329086879
4600,800,454654.21362156275,453049.4861308956,341458.66238130885,1.331505870874196
3100,1000,888102.8003479256,1130161.3398875808,623400.4690276874,1.424610414126079
1100,900,2747258.090918732,2128255.104759622,1683228.1844084195,1.6321364603838735
1600,800,1510918.7398753304,1398544.1040027826,981693.6543462629,1.5390939252647946
2000,700,1066883.864036547,1098359.9239442977,707347.8313940563,1.508287460122567
500,600,4288366.995972942,2620957.698897655,2425253.6228813785,1.7682138294790168
4200,800,529870.2642126146,544114.9952670678,381092.0028612611,1.3903998515694835
1000,500,1616001.1429604562,1232742.879498855,981697.1745407823,1.6461299725308756
3900,300,219246.49229200074,254554.09382663807,153505.95017572524,1.428260546519658
1600,800,1568508.7756184768,1402835.8713283073,1004463.1482738168,1.5615393937686812
2000,700,1048082.6873549285,1032104.3724158687,689005.4482919492,1.5211529748467665
1100,900,2717513.691233294,2115155.999468986,1652521.462045098,1.6444649910145204
4600,800,500760.03856006137,493745.2280522182,349378.4863561102,1.4332881334017025
3100,1000,912883.846697587,1141835.787617968,650829.2584837751,1.4026472147615423
2000,700,1071612.0942629704,1132685.2504530712,719886.4578860059,1.488584876856595
1600,800,1536665.6138943443,1462875.5307469526,1000366.5075108104,1.5361026207464652
4200,800,526142.8210085566,531872.4411797454,390322.3016984071,1.3479701741846533
1100,900,2657908.337254112,2134808.611553966,1649243.147171673,1.6115927732137154
2600,700,764151.6523263837,874923.9278447448,543847.512198016,1.4050843944067808
4900,1000,555226.0904908902,557967.5574373478,401092.8284203957,1.3842832659898459
2000,700,1080046.4427881092,1082169.463507682,716711.1370636383,1.5069480393636043
1600,800,1556577.1388229325,1513445.869632511,1024596.0419583187,1.519210571854088
4600,800,494353.01052052603,491144.9521057785,347953.5678298471,1.4207441918292667
1100,900,2692335.9514879882,2040368.1824298927,1620162.5288882717,1.6617690530933487
500,600,4133420.533066016,2496311.7953520133,2330247.453165789,1.7738118445105484
3900,300,215690.61749425184,261973.4952595264,155533.6144614123,1.3867781459406925
4200,800,510185.97764347674,513717.9202782211,379898.5590564586,1.3429531791607967
3100,1000,915517.9230403964,1113096.3326685103,650062.4588944339,1.4083537828002322
2000,700,1089561.4461897938,1105266.7497923246,724528.4561398324,1.5038214675442794
1000,500,1637945.099664748,1360303.3782727562,1006641.9379944293,1.6271377516101582
1600,800,1570191.7146346772,1367389.4883300413,997233.7175232038,1.574547357398334
1100,900,2666828.3743726807,2009670.4536224643,1605662.7263804325,1.6608895072157417
4600,800,487291.45765943395,481906.70341695857,356381.2319855021,1.367331985875332
1000,200,711207.9035931737,449094.967388024,403673.1230486633,1.7618411110006862
2000,700,994647.2143827627,1027974.4494868905,657123.3917775779,1.5136384229028166
3600,600,449706.35940090305,613128.1678775712,321693.7529311225,1.3979331438779576
1600,800,1634500.1683392378,1359723.176650867,1010044.7474868528,1.6182453028998234
4100,800,567110.8729716449,591817.4772732712,399315.4760286533,1.4202075977915547
1100,900,2738819.771896274,2074599.1934801938,1637514.7205112383,1.6725466571935328
4200,800,515542.64676501916,528224.8282437659,384778.951423563,1.3398410824128268
2000,700,1045205.9783090531,963683.1573451728,677708.5365482946,1.5422647376296847
3100,1000,912059.2820185047,1053052.0233585828,648248.7294598749,1.4069588424468467
1000,200,736389.7135229585,539254.7163851453,429449.97665698663,1.7147275667711421
4700,500,285693.9929485271,285776.4101010756,211264.77325269283,1.352303029747462
3700,200,158491.8638466676,169468.31870266717,109100.8440672063,1.4527097860859477
4600,800,468798.0631182614,456760.45753436047,346863.90174720134,1.3515331539455702
1100,900,2644953.80835376,1936358.4947436438,1593605.5440647325,1.6597292963774488
2000,700,1085216.559391358,1004955.4959408398,687984.0178265203,1.5773862928092066
1000,200,687048.4010837489,548256.3960255984,406179.08441073715,1.6914913333868038
3600,800,637847.7539571173,774645.1822640009,453792.2327431277,1.4055942520245286
3900,300,226786.98748884504,235912.7912254551,154997.81062368173,1.463162521949809
3200,700,622401.9934380226,716461.9080288176,430628.4051824683,1.445334274162186
