P,n,Paper,Min Time,Time opt,mtsa
700,500,1537373.8193355622,1662067.3991777573,1462260.5098249777,1.0513679395743067
900,500,1214199.2803471654,1354650.4125452323,1137313.7298638716,1.0676027629531004
3700,100,118192.39181588544,153669.31979373668,96621.71431835281,1.2232487557244198
4300,800,468632.94684931723,496179.79242996534,375830.6037160383,1.2469259879735513
900,500,1172251.043187615,1355785.8980418162,1090774.638378647,1.0746959105412246
2400,600,610461.8728939941,815142.4537527321,506720.40197664866,1.2047311900461553
4800,100,64420.28079999158,68950.55687118699,42511.79157511906,1.5153508806176716
3100,200,206678.56402915125,245056.72430728143,138532.2505345118,1.491916598710439
2300,500,543306.1763621499,758955.694538105,444126.8972229703,1.223312930964835
4800,100,85085.52443702162,85310.7824945473,82739.16147748545,1.028358553768697
900,500,1255490.7217841533,1473172.4005573434,1118491.0422160325,1.122486166090957
4800,100,64827.14573055217,68291.53529851128,54290.25884700422,1.1940842999706822
4600,500,315399.07669011445,342629.9636464234,237834.46181356232,1.3261285781929903
3700,100,74680.92306192747,95072.51774378459,53749.206746514,1.3894330276189804
4800,100,58595.58502584403,64576.01970074739,43958.40781420668,1.3329778747561198
4200,900,558110.1794330684,598621.0225031007,423983.59078225016,1.3163485369878456
4800,100,85154.25808406997,84679.69807638736,67742.26274582943,1.2570329751689984
2300,500,528872.3155547857,689800.3581635159,434131.53653991397,1.2182305846056896
2400,600,634970.3914223089,868471.7816638199,509643.39811838546,1.2459111483963756
4800,100,113896.73309321149,123066.97382386119,96621.71431835281,1.1787902325758814
4800,100,63723.467246432934,66507.16979930123,50459.111537190256,1.2628733504248555
3700,100,77618.80015196781,123252.54664019753,54138.05797390288,1.4337196984307001
2700,500,452911.7140331,650492.3468992753,367757.19788431714,1.2315509163074745
4800,100,61708.481734826855,65554.43229063973,54138.05797390288,1.1398355250307146
2300,500,508278.10619077965,691239.6892673394,424764.3793505267,1.1966118886144528
2800,400,353412.5390927756,526846.0014787436,278835.52028445917,1.2674588184899662
4800,100,103357.52526790006,104442.43234997065,100419.32952364009,1.029259264707282
3100,200,208408.72352639298,267594.4188020917,137386.0010519413,1.5169574915249204
4500,1000,594415.4253238802,612483.9773852444,454872.1281684716,1.3067747802382952
700,500,1490213.6510867234,1614089.9023676277,1402424.5350582604,1.0625981033801695
1600,900,1267682.1617816365,1515353.5101454284,1125394.1429039966,1.1264339429655073
2400,600,615480.7924882369,917187.9531241935,482540.62939668377,1.2755004552834588
2000,300,385971.71949712996,512247.26207453565,314089.7664247376,1.2288579914290738
3700,100,107218.87006110797,143093.11371713417,100431.59248451471,1.0675811008138676
2300,500,576471.597198983,788776.5565499672,453380.7189143747,1.2714956175890115
2000,300,352214.89705328306,466125.81806701736,298219.934273635,1.1810575235728689
2000,300,370906.60443518445,509120.56758495764,316041.2937335894,1.1736017153120641
4200,900,556226.4044522297,616692.8121978657,433437.3955259706,1.2832912208169216
1700,400,552201.0373994791,684066.9877000576,470158.45218465343,1.1744998624051188
2300,500,541389.3464452669,754981.116915637,431714.9714294158,1.2540434830247311
3100,200,204697.50097090288,323193.10799795005,154172.62620376144,1.3277162490594505
2400,600,695798.4010364503,993958.0015306139,522376.7937584254,1.3319856650412847
1600,900,1310402.9742352036,1630750.6039896202,1157219.3767807884,1.1323721331737022
4300,700,445890.48794364306,463264.7195797456,328998.9913460727,1.3552943919959095
100,600,12237183.692484885,12161289.647439556,12161289.647439567,1.0062406247400988
2000,300,348886.0327822262,470239.58129106817,297603.95403600455,1.1723165235231299
100,600,12345274.117242413,12231441.554841256,12231441.554841252,1.0093065532701748
2000,300,355036.8929177515,456411.1325824514,302657.0615864552,1.1730666089756303
2300,500,505251.26432906656,671480.7068541665,428322.0322887075,1.179606058622045
100,600,11706787.10270964,11580975.105520392,11580975.10552041,1.0108636790980803
700,500,1559818.9382270495,1782239.4101163244,1438059.9114206133,1.0846689528297568
2400,600,624184.4665606712,840532.5785238134,522598.7553072708,1.1943856739453416
3800,600,481240.67541616457,633300.9604388913,329922.1855316371,1.4586490285298415
2000,300,334315.1271353471,469992.39066000376,273222.91933983756,1.2235984006873246
100,600,12573272.97010833,12537043.050202204,12537043.05020221,1.0028898297438276
4500,1000,578444.5217713896,609229.7683363761,436745.5242799864,1.3244429298388496
2000,300,359335.7193803504,440352.7512777765,299336.60284266423,1.2004402935287624
2300,500,550746.6188618485,752455.3814733055,449139.4409274259,1.2262263535008513
1600,900,1306317.0403695246,1660657.3557212374,1136108.5051560048,1.149817147254036
100,600,12613040.16310866,12542370.1273745,12542370.127374498,1.0056345040862669
2800,400,376959.194375438,537252.5208700591,296599.36092424154,1.2709373115329208
2000,300,363788.3163940049,465599.5895622924,303290.548199754,1.1994713272581305
100,600,12421164.34172039,12300399.53932416,12300399.539324159,1.0098179577021176
3100,200,166495.9846705391,267647.94201623107,114753.3996959917,1.4509024143217149
2400,600,614355.8510787424,817483.1526487425,512516.64747183997,1.1987041867015606
2300,500,526973.5530479066,761852.9985859807,445035.8073380367,1.184114950659762
2700,500,452432.66990130016,615603.8479184055,364866.91639408417,1.2399936787161001
2000,300,370715.56182159274,476500.6051262496,302245.73071617936,1.2265369669347266
100,600,12205550.432943013,12127502.072289033,12127502.072289018,1.0064356501601706
2000,300,373710.0405027541,475311.12656603457,309369.63199943135,1.20797260573863
100,600,12039621.385200106,11944658.276302207,11944658.27630222,1.0079502574875907
3300,400,308371.7403298568,437238.1993248568,239554.35117822498,1.2872725492697592
1700,400,580526.0905842715,721461.4229004818,491126.7010117409,1.1820291777831753
4600,500,295904.9923570798,288024.9604518388,215857.4857147079,1.3708349811327285
2300,500,525445.7276959475,755822.924057457,426824.8584959923,1.2310569950107093
2400,600,610980.6364482843,791507.7121809738,505312.58634537575,1.2091142254483358
1600,900,1307872.2274602794,1667351.0908473604,1133854.663680525,1.1534743114385475
100,600,12210973.686250677,12126268.1144069,12126268.114406893,1.006985295974377
2100,500,589991.1419507236,832483.009358609,486424.69695849135,1.2129136239171467
3100,200,175864.73475067606,231378.6242928516,124711.94386995098,1.4101675372333782
100,600,11762980.35665645,11651237.265828965,11651237.265828945,1.0095906630581826
2300,500,562379.366839698,832180.1339803444,437670.4078236649,1.2849380647783657
100,200,4122094.504783954,4036731.230486634,4036731.2304866333,1.0211466331106296
100,200,4456762.445501687,4294499.766569868,4294499.766569867,1.0377838369429984
100,200,4106896.552530483,4061790.8441073736,4061790.8441073727,1.0111048820961688
100,200,4123106.0653248006,4108703.7447306938,4108703.7447306924,1.0035053198013069
2400,600,623011.070337287,854544.2639648827,497694.09484592587,1.2517951826013856
100,200,3625125.6127868984,3557355.3905757437,3557355.390575743,1.0190507314480568
100,200,3924223.224336296,3866070.2599684815,3866070.2599684806,1.0150418798566505
100,200,4039571.5213115164,3948846.8232300812,3948846.823230082,1.0229749853926273
4500,1000,568440.6250079126,578599.205586484,438580.86671778304,1.2960907968055329
100,200,4463502.37465365,4333158.293627319,4333158.293627322,1.0300806183835987
100,200,4116450.8492716686,4011071.221330205,4011071.221330204,1.0262721906759156
2100,500,559769.5751866775,732164.5610860038,475477.39716276294,1.1772790431824882
100,200,4339104.596988228,4254028.531888373,4254028.531888373,1.019998940877364
4900,400,208606.76215957158,212590.96210723944,161332.52222206988,1.293023621563605
2800,400,361172.03558777017,452496.8474833585,292922.6202600885,1.2329946907721994
1600,900,1276547.7543815542,1575228.174519464,1113861.7386106867,1.1460558434961459
3100,200,161010.56816415026,197780.68336860577,127382.15558806715,1.2639962592942127
3700,200,130448.09184821669,155183.63171866664,109100.8440672063,1.1956652853011884
3600,800,576195.005958626,737610.0859075477,454775.95881041075,1.2669865123605468
2400,600,619195.1354142462,813834.5762799171,505261.17143362056,1.22549519025448
2100,500,548308.5754304777,738890.6516731095,465218.1297648626,1.178605347361703
3700,200,167959.96327247622,229613.06792900365,116067.56125864504,1.4470878982129565
4900,400,221507.5528141739,228423.25567833197,155363.812057366,1.425734538055652
3700,200,187701.55151374592,234376.2384156542,137320.72161632078,1.3668843951912155
2100,500,618837.1323265004,885358.7981218043,496559.83500145806,1.2462488681241874
 4 1 7 9 2 " ]  
     4 7 3   - >   4 9 3   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     4 7 4   [ s i z e = " 4 1 0 9 3 5 2 9 6 " ,   a l p h a = " 0 . 0 1 " ] 3700,200,186987.85313908383,282865.80408114754,153939.42557382103,1.2146846231371349
2400,600,590912.7666971227,763994.460814407,485468.2194095394,1.21720175095258
3300,400,317421.70998135733,428610.30669510574,230691.72093366468,1.3759562271965184
2700,500,475214.67315235245,670553.5515568282,382600.2644937332,1.2420657204227736
4900,400,225492.07489948612,217308.94095865812,161383.56996595193,1.3972430709461907
2700,100,90992.46400424982,125300.99116614362,75147.1955092299,1.21085641836193
1600,900,1280386.6750793112,1552958.7383265917,1103893.1243865474,1.1598828245178576
2700,100,105116.1251505089,153892.86593867763,82989.09935373723,1.2666256890252086
3700,200,148998.78546064597,202173.84234792643,112828.85828240226,1.3205733686297974
2700,100,101954.94644710697,163845.27106721487,75365.32892140141,1.3528096792815156
3100,200,198110.37536586038,252947.94748594982,139779.29979442974,1.4173083972892755
2100,500,574078.4172890778,798402.8048822155,472830.68299412203,1.2141310577685467
2700,100,110827.65315192641,172468.6283735284,75391.55535351361,1.470027413975633
2700,100,94129.90595126628,124838.17657504171,77342.16271108635,1.2170581045540578
3700,200,153006.76525272033,179740.91874926092,104488.38540455353,1.4643423253246328
4500,1000,590883.2400148272,600586.8222384165,429453.6564412958,1.3758952360802592
2700,100,109634.70993331273,132277.35077080436,68324.87689276955,1.6046089641021333
4900,400,230392.52842835497,231595.5022007127,159334.58301969094,1.445966870857424
2700,100,137676.64756005062,165188.05891505667,96621.71431835281,1.4249037965361337
3700,200,140139.97614548067,172533.4661895899,106725.58981702923,1.3130869211942253
2700,100,89433.81338200896,120376.02063503754,73656.32035633399,1.21420419794726
2100,500,546254.8368504596,715275.1788798562,469114.6067923939,1.1644379197346204
2700,100,92274.59309282387,153849.51222029136,69885.47247663878,1.3203687379185896
3800,600,425173.8224338698,548302.0161789587,330062.37177301315,1.2881620529778708
2100,600,689214.9738359789,881040.6152835651,579109.0308304556,1.190129901527574
3700,200,168023.93662015433,236659.7107130631,117112.38631425194,1.4347238742902015
2700,100,116998.38288530093,187712.18050127508,101002.65383885024,1.158369393659417
3700,200,145115.3385149758,205314.76194310104,108407.33030622173,1.3386118642075564
1600,900,1291454.5533841916,1549869.077467353,1125791.3703514764,1.1471526495899453
4900,400,235984.03268177208,259264.30239477332,176977.28425804104,1.3334142495807342
2600,700,679109.4145588441,922366.3321128743,548169.7883546606,1.2388669149337845
2100,500,586285.5300771637,823343.188494432,491914.62577765697,1.191844070808665
3700,200,163921.75951091203,218412.8412166285,124878.707025026,1.3126477957372005
2800,400,338966.0968651188,461753.9872791991,273004.03869257367,1.2416156863042753
1500,200,283977.05689292465,323756.60282839806,269115.4153657755,1.0552240439550797
3100,200,169563.28034596355,197131.95696781436,129389.39423645819,1.3104882463247944
1500,200,343635.5939999329,435202.0013501769,286299.9844379911,1.2002641029635124
4600,500,295108.10771978734,311819.49830591516,214161.01614435375,1.3779730458547683
4300,700,422959.28019900713,444877.7299981825,320467.6503683485,1.3198189574294121
2100,500,579096.945002119,744805.1786228053,487420.16994165926,1.1880857229839972
4900,400,218794.43430738646,225246.64964379586,167384.35443433624,1.3071379045358629
1500,200,329110.1604041955,431767.73417376477,270786.05627382477,1.2153881367931003
1500,200,349443.00905274047,459210.74088706414,273913.5829820462,1.275741806041232
1600,900,1244259.7504607907,1487987.1068796476,1095603.8115445036,1.1356840286149814
1500,200,284571.91605053446,387522.09351203515,237157.02603838284,1.199930361770002
4500,1000,595124.8464019552,645853.5935627146,448349.04473326734,1.3273694979232264
1500,200,311154.9300148536,356363.94445871457,257738.01733123203,1.2072527492712604
3300,400,297909.8902329182,443622.87295111833,239630.14934338318,1.2432070465641691
2100,500,580223.6902263636,742948.4628567864,467474.84501942014,1.2411869780977403
1500,200,289420.3882757858,322002.97073429223,263256.45488200546,1.0993857241050644
4900,400,229253.56772311602,242625.63003389866,171534.09013886217,1.3364898343969303
3400,900,660214.1050934681,855570.0648246558,529597.2437195278,1.2466343299987308
1500,200,346017.9043304843,429754.5468123398,288877.21957515477,1.1978026679963378
1500,200,294648.4386670731,366591.3621729002,267404.74808868027,1.101881850539759
3100,200,208264.27100682489,270637.782612809,137226.72683510883,1.5176655146564455
1500,200,338604.55810370593,420783.03416617116,283601.9021258916,1.1939431843210928
2100,500,624131.5792840505,899013.4882641832,479353.30380687106,1.3020283250942395
300,400,2664042.188181514,2701397.1208933834,2635097.862960475,1.0109841557036219
4900,400,222746.2611361249,219278.0230799132,162289.93398920793,1.3725204987201316
300,400,2569179.9778454495,2600891.0756030995,2537608.9302703114,1.0124412580672055
1600,900,1294828.4014376104,1621804.565807552,1112956.9258034066,1.1634128611966872
2700,500,467930.1358037533,615352.8688161968,379104.57662129053,1.2343035791709678
300,400,2670176.0582052893,2716246.3142608264,2635931.6427772148,1.012991389788847
300,400,2642135.011183759,2662879.6304933056,2602464.8559882855,1.015243301020643
2800,400,362032.64344917587,533331.5396193988,276997.9320305372,1.3069868095956187
300,400,2818961.87040978,2861258.20546783,2768260.7019595876,1.0183151711160376
4900,400,233402.40957584052,246851.92395387476,167923.72650942532,1.3899310980496848
300,400,2759813.317817616,2801303.6095102495,2733944.4557608254,1.0094621022758092
3400,900,699731.0231466743,980557.5002161891,544573.8243674298,1.284914903795593
300,400,2575543.787195388,2616867.883539898,2548037.694464021,1.0107950101331422
2100,600,698910.8713455704,920127.9702233026,582449.5978495834,1.1999508179350877
300,400,2606856.8457433814,2684606.9276195928,2585314.032285014,1.0083327646813285
4500,1000,594386.6503788606,612297.0663314542,447820.8050161656,1.3272868158892355
1600,900,1316180.2613292949,1614602.7739652751,1137773.163255673,1.1568037494953038
4900,400,232473.1837279993,247548.66399949812,184114.18593069012,1.2626576412504897
