P,n,Paper,Min Time,Time opt,mtsa
100,600,13492765.02398659,12127502.07228903,12127502.072289018,1.1125757755850776
1300,400,903510.488714642,899119.5325099737,638829.3927599048,1.4143220380190207
2700,300,333448.92427329597,416823.5142391053,220903.65501750738,1.509476718467465
700,300,1108914.779699891,1024370.8559867644,902975.1249531126,1.2280679157772725
2500,100,135749.51442309064,194149.6067141201,81394.55523511353,1.6677960095852755
1700,300,524277.29349317844,514470.6897455705,352160.7092266638,1.4887444276349806
1200,900,2038900.7360504784,1992914.7561637016,1542959.1690410513,1.3214223532030693
100,600,13290892.266568927,11944658.276302202,11944658.27630222,1.1127059442912308
1200,600,1499356.5102711054,1483834.4160763386,1044753.5875168508,1.4351293244512764
1300,400,877687.9454805771,835698.1477853156,630910.259021729,1.3911454647155277
2700,300,365694.56798329006,416318.66830718616,234104.66202488105,1.5620986135868726
900,800,2352379.343099448,2190819.985096248,1819103.835241643,1.2931528687514238
100,600,13492300.581557985,12126268.114406899,12126268.114406893,1.1126506897475033
4900,400,229083.2892730219,229083.2892730219,161383.56996595193,1.4194957350451038
1700,300,506407.3309798628,522482.9553166396,356812.4096467694,1.4192536954675612
100,600,12960083.040153183,11651237.265828965,11651237.265828945,1.1123353464067594
1300,400,802304.351962542,786173.6647874847,588008.6987224664,1.3644429983870372
1700,300,482555.01633744844,497803.0872412859,355583.2126072699,1.3570804223269528
700,300,1049064.8512822886,966755.3529315873,850297.0115314416,1.2337628346980225
2700,300,333628.999347386,422184.3212083595,220447.37336000337,1.5134178931792055
2500,100,140710.34158996644,187937.14887548162,81422.8797817947,1.7281425315225436
1200,600,1412371.5724269557,1325859.6131054685,1045197.5106145416,1.3512963416804618
1100,400,886764.5601771616,846042.36943259,692075.162800994,1.2813125045381097
1300,400,846631.376387513,801923.8286900754,596610.9305273109,1.4190678263960452
200,600,6843219.077729931,6177834.8071005605,6115720.777420626,1.1189554472459313
500,600,2881924.7160088406,2639046.0404343014,2432257.9294879134,1.184876275278749
2200,500,686579.3994230034,747855.8090711838,464314.4834603781,1.4786947723580803
1700,300,513122.30656292866,514846.9564150215,363964.2729405075,1.409815041507665
900,800,2261996.144273115,2111428.194408296,1728176.4338758644,1.3088919047461072
300,100,766270.3669226492,692134.7208722328,676324.7595830691,1.132991741120092
1200,900,2072368.2579384446,2007996.6327282821,1514811.3402080066,1.3680702031540621
300,100,776572.5265986925,708320.1813862087,660372.9778401948,1.175960483935212
2700,300,330952.94135253306,412309.83956131985,224190.41598996683,1.4762136012421876
1300,400,803599.9705748059,784348.5958643578,614822.5913183929,1.307043660922753
300,100,789534.1647541604,718528.3526304457,678287.9602926127,1.1640102891013373
300,100,790089.7753527694,720735.0506386232,678523.9981816225,1.1644242170802097
4900,400,228338.1920414278,228338.1920414278,159334.58301969094,1.4330736473776646
300,100,777142.5674554027,701526.0408838555,696079.4643997771,1.1164566794475477
2500,100,122229.829858346,119563.68244407805,83529.53572797326,1.4633126928468294
500,600,2946916.4308157745,2704694.3803313514,2446288.3109682505,1.2046480447962298
300,100,707578.6433716932,641781.8182384021,614923.8920349259,1.1506767789264964
1200,600,1315894.6138114037,1251322.2732971727,1025033.2949436799,1.2837579230864935
300,100,788903.7734171916,718406.2090666877,678903.829991927,1.1620258106756778
700,300,1092415.8698500777,1008521.2054512056,864734.4616755864,1.2632963276764932
300,100,742833.4242764442,671845.7604286299,662906.8832070059,1.1205697860350616
4900,800,453258.0295576813,453258.0295576813,335233.60715860885,1.352066200639698
300,100,716780.1906363254,651030.5507982328,628969.2522897491,1.1396108601921358
300,100,838725.5653742724,767908.3212922725,710949.1481564087,1.17972652129791
2700,300,304340.4273236799,389874.0879413622,202387.34765913893,1.5037522396718717
1300,400,876524.4960458347,863385.8529990452,642242.6090153535,1.3647872061769113
500,600,2796349.1852532085,2567121.3473924203,2316195.021104082,1.2073029946848979
900,800,2280198.8585675596,2124750.7285516467,1745233.1632822452,1.306529641162221
1200,600,1387892.5524955199,1329475.3664497954,1010625.1726907515,1.3733009922959944
2500,100,129947.65230218074,136556.55742977565,73790.86704419111,1.7610262286843579
4900,400,249013.55260042445,249013.55260042445,176977.28425804104,1.407036805002337
2700,300,324880.22880882357,376709.8821629857,221730.81692049204,1.4652010637083375
500,600,3063495.7620366486,2812608.298763172,2507408.610040442,1.2217776351925493
4400,300,217906.69473450832,217884.6315110774,142768.075647608,1.526298465158021
1200,900,2088060.806362178,2022435.9649001379,1511806.2182407002,1.3811696110048213
200,600,6498664.972397253,5869102.956302022,5790487.552760205,1.1223001367647314
700,300,990558.7964901325,914861.9938932257,780636.9123995359,1.2689110401471215
1100,400,985369.5955629654,924152.1334909892,718890.4480301494,1.3706811632606921
1200,600,1325558.5803495056,1344307.4170171819,995388.1896918517,1.3317001287305477
500,600,2909112.953727334,2653545.2106902883,2508474.0254749,1.1597142024129932
2700,300,350824.41183187766,412489.36981801555,224659.66533315112,1.5615816542396919
900,800,2319045.9981394205,2165383.52615376,1785712.2635978966,1.2986672295495973
4400,300,217168.1207746398,217151.3533795945,148288.0517849619,1.4645018136023764
2500,100,153867.6467730718,186608.01225933447,96621.71431835281,1.5924748164382903
4900,400,224759.8960599075,224759.8960599075,167384.35443433624,1.3427772076994167
4000,600,420200.87949162244,453236.9514171229,304032.2411859892,1.382093155161686
500,600,2859793.770767332,2605944.1447144514,2460079.907864832,1.1624800323048947
2700,300,361049.72537342855,388556.74426970223,223885.72645642917,1.6126518250536759
1200,600,1349974.348044208,1332708.0160577414,1010522.3428672411,1.3359173674614762
500,600,2841295.941537595,2594950.7156562144,2425500.4144578036,1.1714266980130523
4400,300,208703.80906665314,208703.80906665314,143655.13351526792,1.4528113542456296
700,300,1053418.7043326297,971272.3483778661,855247.4366933265,1.231712202968418
1200,900,1986767.3853553294,1895712.3593857472,1485148.984814249,1.3377562828175242
2700,300,342637.64828394074,385186.8849518218,229162.69036994915,1.495172044501673
2500,100,122238.7611871579,119081.69757993415,79548.82598484072,1.5366507258127533
4900,800,459035.9776129715,459035.9776129715,334121.1125954038,1.373861035141561
900,800,2339783.375860972,2186300.0282930606,1778429.346685885,1.3156459547977961
500,600,2824268.4879661715,2582217.540382002,2388931.655260444,1.1822307606611988
4900,400,242415.22583821224,242415.22583821224,171534.09013886217,1.4132189446539145
1200,600,1290763.4424722658,1225598.3379917871,970936.4388190788,1.3294005568914304
3500,700,604985.4939687342,688752.295622352,407211.8427777479,1.485677552602342
4400,300,220229.19989162096,220224.3562819911,135274.52456182026,1.6280168095580816
200,600,7052560.213754946,6376944.850307252,6268521.525101105,1.1250755358363702
500,600,2862926.4430352105,2619201.255377312,2425253.6228813785,1.1804647629528513
4000,600,428499.347938732,462216.67259705055,305786.0388710313,1.4013044857141317
1100,400,940778.8364152553,914374.1030394324,709763.1425422597,1.3254827984523596
700,300,1055659.5817666843,973246.265440094,866544.4234278685,1.2182405808933785
4900,200,115557.43200178767,115557.43200178767,82382.2700099313,1.4026978376276482
1900,600,918567.0473435322,947883.4925744246,640067.87618103,1.4351088088097308
2500,100,134438.79668507847,155198.24881829257,75476.31027476989,1.7812052045954143
2200,500,648686.8624815983,713658.4778507045,453864.78820081917,1.4292513527059014
500,600,2748045.9805570636,2511298.561818203,2330247.453165789,1.1792936311650801
900,800,2388322.2158236923,2231496.679325127,1821504.0745925666,1.3111813743034921
4400,300,215570.4460803551,215562.31157518824,137571.39163020693,1.5669714722361048
1200,900,1955158.0639872176,1892927.0652274764,1471857.4991820632,1.3283609758918462
4900,200,157695.11096358983,157695.11096358983,115155.9162563489,1.3694052037460613
4900,400,215288.3221712455,215288.3221712455,162289.93398920793,1.3265660837939701
700,300,1044600.4807512021,961147.0061508636,863559.2306176553,1.2096454345164698
2500,100,146987.59935985683,176780.68516136755,101184.76326029963,1.452665348257312
4900,200,178512.37321486665,178512.37321486665,137320.72161632078,1.2999667574835274
1900,600,919696.2532779662,1021360.2252483272,643760.0818337501,1.4286320000740214
4400,300,221601.78875330478,221598.76684086493,144863.04739585196,1.52973303224636
4000,600,464507.21598741104,499410.74464460847,289524.37763801025,1.6043803280985902
900,800,2256398.667909093,2097738.50060474,1772859.9422634733,1.2727450229532904
4900,200,170057.1432583035,170057.1432583035,153927.2635835206,1.104788971747236
4900,800,428316.88836904435,428316.88836904435,317420.16132413835,1.3493688825003847
200,600,6994442.68468009,6303811.040007991,6271185.063687249,1.1153302946170096
4900,400,235897.83396693468,235897.83396693468,167923.72650942532,1.4047915614455713
1200,900,1964272.8016120202,1932083.3587701279,1501055.1604686351,1.3085946828221602
4400,300,205069.47253594274,205062.98389625916,136062.09220121102,1.507175652074219
1900,600,913935.6047522982,995846.8518925306,609525.0055537059,1.4994226593247952
4900,200,140765.10663568025,140765.10663568025,112828.85828240226,1.2475984316295714
3600,700,591300.4095059441,719917.2630947265,395900.4027005882,1.4935584946932552
1100,400,1041143.8393355673,962635.8840938058,754980.191443524,1.3790346437366756
700,300,1056622.9722956284,972044.7899018513,883913.2342840896,1.195392184789972
4900,200,131938.24832156033,131938.24832156033,89579.42667687622,1.4728632814036362
4400,300,206087.5891078775,206082.00872242378,137859.34009079728,1.4949120529094622
900,800,2276955.498051006,2109006.6936611454,1795635.106643294,1.2680502233593982
4900,400,245767.36605864202,245767.36605864202,184114.18593069012,1.3348638227755099
4000,600,465920.0932161951,512927.34397692594,314954.4837664354,1.4793251635741533
1900,600,969618.8079040616,1111278.0319846463,659844.3710632742,1.4694659080619517
4900,200,119977.99035698776,119977.99035698776,80588.71067816493,1.4887692003924209
1200,900,1902404.224921273,1858347.7605908918,1460805.082059338,1.3022984710865055
4200,300,226467.65678389106,239885.63858676903,149566.55544035122,1.5141597405725429
4400,300,203746.14013609051,203743.12582604465,137384.4230528088,1.483036690831923
200,600,6870881.406691993,6194555.121200031,6150199.769662079,1.117180199671711
800,300,953080.0156848027,876187.4666090546,785224.416061844,1.2137676773537038
4900,200,162144.3740295283,162144.3740295283,115640.3076979828,1.4021440902163622
4600,400,227626.18262636985,227626.18262636985,171854.208453944,1.324530744252169
4900,800,420942.9427773082,420942.9427773082,320553.0299906165,1.313177238691615
3600,700,579667.1668627894,699534.6071788945,392778.7588096783,1.4758108830005958
4200,300,235023.05153190342,232440.22393674983,148288.0517849619,1.58490888984582
1900,600,937176.0452059736,965757.5121396689,660124.7435460263,1.419695374804005
4400,300,209271.5365397516,209271.5365397516,140622.55999974153,1.4881789702885244
4900,200,128242.64626788873,128242.64626788873,81858.59635367764,1.5666362725522989
2200,100,135172.91293486388,134280.13772732695,92226.10357950944,1.465668695613161
2200,100,139350.24222826704,185650.48150317423,90050.86061457201,1.5474615264889253
4000,600,438998.65430584294,499370.6868789532,313559.2531843625,1.400050069795664
800,300,941726.4870710489,873782.4465232358,745549.8356840875,1.2631301651444364
4900,200,150056.6243358592,150056.6243358592,124828.15119872103,1.2021056379900679
2200,100,146138.97201643058,191361.30814948128,92493.81276717446,1.579986462276042
4200,300,215067.23621866485,225745.89992118004,150495.8541588521,1.4290575472707445
1100,400,1002253.4927975156,939737.6942895426,745621.2152074978,1.344185857853575
4600,400,235211.38090549147,235211.38090549147,165496.2345828464,1.4212491389811415
2200,100,163044.66117310204,188079.71174056412,92525.99975203944,1.762149683440824
1200,900,1985259.1791529404,1939475.246993083,1483942.5677378755,1.3378275024344592
2200,100,141749.7118056471,135366.04821781145,94919.92696360598,1.493360944746581
2200,500,676688.679311066,683396.4246012213,444071.851139187,1.5238270058666006
2200,100,138643.82722633224,143684.799784707,83853.25800476263,1.6534101420180678
2200,100,186470.6733086799,193412.83919231477,96748.51380656994,1.9273750672955263
200,600,6761971.672981045,6095028.813532958,6063751.036144509,1.115146653065836
2200,100,143038.9790205261,137418.45443402397,90396.39316459172,1.5823527246278948
4200,300,236975.07446202726,236828.7404267624,141716.16858857358,1.6721809291218328
3400,400,321832.42109327664,393899.9582524214,232508.63496710072,1.3841740593368284
2200,100,127468.06808757463,155376.10627759417,85768.5344031476,1.4861868513273409
800,300,989150.6760358502,918919.5082735,790103.2343339735,1.2519258662061623
3600,700,569625.647205208,661191.2526536327,392971.0174411424,1.4495360266371913
2500,600,727667.8258478228,789226.07884994,486451.5858975827,1.4958689558081237
2200,100,169314.62244162548,205145.72972229164,101520.01014978602,1.6677955625872478
4600,400,253296.33702377108,253296.33702377108,171908.585398514,1.4734362244711985
4900,1000,552223.4151298635,552223.4151298635,417739.7095424739,1.3219318214557143
4000,600,440554.563342395,469717.2947911051,307509.988483104,1.4326512303407701
1200,900,2027888.652463965,1966862.6607997958,1517030.8843408972,1.336748429709801
1900,600,905948.3542012742,961419.8791360935,638289.5827520536,1.419337521215968
4200,300,229173.07671853298,229038.55049478007,144122.41027926438,1.5901279771443377
4900,800,469976.1903994564,469976.1903994564,327987.9667832871,1.4329068075536617
800,300,968415.0795789176,898873.6450489389,744009.8850900114,1.301615877673127
1100,400,949123.080258504,889421.0457313968,694919.3712174603,1.3658031702234648
1500,500,925018.5878222743,963904.7166551095,680994.5757418879,1.3583347368289127
2500,600,707229.2483966968,850042.6530479082,489257.66219365003,1.4455149158538323
200,600,6709473.258615399,6064231.262766743,5972329.13815111,1.1234265733540083
4600,400,242175.80211375016,242175.80211375016,169725.96886880122,1.4268635714841782
4200,300,216406.06751043434,220472.87998830076,144863.04739585196,1.4938665960759774
3700,600,459846.4187925918,507734.41574951506,328683.5039848532,1.3990553624309146
1900,600,860513.7466639488,1009430.8440940855,628666.225068538,1.3687927112199076
1500,500,861338.9035006474,871922.9092562516,665668.3560278681,1.2939459953307253
3600,700,538644.6210673336,643491.6934674123,382780.8046066385,1.407188172930634
4000,600,409539.4157839251,457907.8931215278,303187.55180722545,1.3507791244817364
3500,700,572935.0207087382,708943.4482390808,404001.0090613834,1.4181524497669937
4200,300,219976.73102774654,219855.57987767525,142541.23944888773,1.543249742167603
4600,400,260036.5456317433,260036.5456317433,180538.741432147,1.4403365370167622
2500,600,673929.930677267,838509.3860853729,463239.0042208164,1.454821214398472
800,300,976623.0499952527,904909.7287825752,756642.653966138,1.2907322166891209
1500,500,892520.7756684935,903149.0842723062,651305.3816708076,1.3703568261310706
1900,600,891177.4852485515,965326.6962537708,638224.6376003628,1.3963382682925822
3700,600,482785.468123142,564088.0540716337,330579.501482196,1.4604216715147518
3400,400,339445.9544468906,424965.54570083646,223906.67031796864,1.5160153735699131
1100,400,978924.2475276927,943896.1039654702,705085.6451686402,1.3883763685098944
4200,300,213290.19225277953,223341.27933072508,144424.07057131143,1.476832714997217
2200,500,756317.1679182003,843902.608037829,473988.93341048266,1.595643093344579
4900,800,448541.7307941377,448541.7307941377,326650.2881667952,1.3731557786506585
200,600,6784316.267726229,6123144.025288042,6063134.0572034465,1.1189454502768192
1500,500,1067816.89156205,1077292.5867016262,695183.7690020413,1.5360210338266895
4600,400,256122.28667777195,256122.28667777195,178300.725375706,1.4364623931735803
1900,600,868483.9207938411,903963.3390239725,613223.0139909971,1.4162611333543194
3600,700,548437.3172177242,697864.1205709829,399936.92104778107,1.3713095449674713
2500,600,739848.8918807419,906016.2935932755,501481.72200808837,1.4753257385297265
800,300,874541.685097931,809944.7362416192,683057.2983495939,1.2803342958357995
4200,300,214650.45607704052,225300.91146863834,143926.53843627588,1.4913889989237668
4000,600,430712.84127356444,471671.46402551397,298616.4569075555,1.4423613679366063
1500,500,943335.814516849,918262.0872774121,661962.9561917708,1.425058314356135
4200,300,217411.480516094,227711.12779173447,147318.8723806816,1.4757883834074463
3700,600,468561.4135764233,566269.6911846044,312999.3271762273,1.4970045392864701
4600,400,251400.28466652383,251400.28466652383,171534.09013886217,1.4655995462068647
1500,500,920116.7253715872,922036.5727577949,656760.4495093515,1.4009928978807755
800,300,936307.4236935368,866431.5632653472,748341.5071066606,1.2511766550456562
400,600,3487319.4942822848,3171221.902584734,3040322.411859892,1.1470229212134597
2500,600,719527.2687734268,821311.0054934302,501694.80509497994,1.434193181723712
200,600,6496336.187105672,5854585.811677905,5825618.632914472,1.115132417079566
1100,400,976164.4059912873,913522.2913962435,726608.5170126462,1.3434530192470862
4000,600,452498.9283326077,514809.590398108,303156.7028601723,1.4926238610706815
400,600,3560673.3818275565,3249147.3975560972,3057860.388710313,1.1644329463090075
1500,500,943289.9821240016,962785.8068750519,688680.4760887198,1.3697062932309432
800,300,976609.8252213363,906808.1245205831,758226.370499385,1.2880188070722454
4900,800,431268.1125679364,431268.1125679364,334561.97288434894,1.2890529932312922
3600,700,568602.1587364791,704195.3518526937,398172.85392424354,1.4280284382336659
4600,400,235703.67870504118,235703.67870504118,168607.43688815308,1.3979435489633643
4500,700,453578.8146831791,453578.8146831791,316720.3221604706,1.432111496948299
400,600,3425532.0828162488,3131475.622227429,2895243.7763801026,1.1831584306517915
3700,600,535346.8836261444,690120.7008963743,338839.0013568165,1.5799446978725866
2100,100,135428.77362600932,144123.84036105365,96617.8227975813,1.4016955640755713
1500,500,962988.0100466228,941380.7703697904,682388.2379183229,1.4112025333031688
2500,600,690597.965196052,731119.1036960816,492015.9815729664,1.403608807559914
3400,400,327633.9571718135,383640.2176314207,232582.20377446013,1.4086802509169063
400,600,3711525.0093506826,3392188.924026926,3134260.7625505524,1.184178755545015
800,300,930671.5334327609,860953.282546823,755614.3267904484,1.2316753407599965
1100,400,1015409.0131226354,950142.1859113515,759013.9924726904,1.3378001238352273
2100,100,136973.10744224317,172693.29891644753,94338.99683431353,1.451924570311124
2200,500,658123.8861019453,743784.5625767302,451338.37922166195,1.458160698048518
4600,400,258967.01454531518,258967.01454531518,173754.21058998062,1.490421519374957
1500,500,941716.9656373215,962894.2111691739,654464.7830271883,1.4389115962534533
4000,600,415947.618028115,435591.51139773085,291280.93164572364,1.4279946705677933
2100,100,152229.70463785075,205630.98444267001,96898.28004180182,1.5710258693155237
400,600,3564356.916156787,3237852.8284954154,3135592.5318436245,1.1367411039409074
800,300,987619.8158384926,914931.3975134328,773424.0799985784,1.2769447465875485
3600,700,600648.2474013729,653273.0461973257,402515.80896657356,1.4922351719389313
2100,100,158790.09843233856,190139.60597286202,96931.99974023178,1.6381597290665662
400,600,3523534.663924364,3200895.922413435,3075099.8848310397,1.1458277115827615
2500,600,689191.4010226184,804389.9731149921,485100.08289156074,1.4207200232053563
1500,500,959787.5531331681,1067144.8790639474,671094.6253296195,1.4301821485483543
3700,600,469823.7474040315,534727.1449217269,338982.976415527,1.3859803591674151
4500,700,424029.18443705444,423394.7451485677,314223.0070477426,1.3494530156177522
400,600,3488354.670569486,3172158.959052217,3031875.5180722545,1.150559991588135
4600,400,267386.3772128717,267386.3772128717,184114.18593069012,1.4522855795236191
1100,300,771303.870685973,720032.4844786403,571072.302590432,1.3506238477812245
                                                                                   4900,800,446719.88315483753,446719.88315483753,325627.3363341074,1.3718746349246431
500,400,1866977.282791082,1703691.6469405915,1581058.717776285,1.180839940857436
1100,300,742064.2339046632,697854.4598001452,542218.0623157,1.368571586744016
700,600,2111341.637723056,1947444.831705883,1737327.092491367,1.2152815936896164
3500,700,577493.7804108706,682341.1507826129,404198.76079660363,1.4287371373250461
2100,100,144272.89606531663,146471.48803687553,99439.92348568245,1.4508548579694887
400,600,3498182.8391911164,3188900.2165359487,2986164.569075555,1.1714635139060905
1100,300,764302.9998116029,732038.2472342801,574620.5340610717,1.3301003958385715
2500,600,692769.9941142852,825865.0343374013,477786.3310520888,1.4499577511746744
1100,300,714641.5537643225,697402.8839545856,541098.098247281,1.3207245711622007
3700,600,470044.8862433488,523387.73887530144,332443.23079254484,1.4139102340052512
400,600,3497374.3804241656,3179580.0851622517,3031567.0286017233,1.1536523347258103
2000,600,875100.2712338467,926490.8881287958,608064.4823719783,1.439157024630344
1100,300,787176.1786307209,737172.7857610631,550285.5665208277,1.4304866900428275
2100,100,149651.5310550627,159496.16847879268,87846.2702907037,1.7035615804726942
3600,700,535305.0205759448,619649.976057045,365068.55098754325,1.4663137077348805
1100,300,677700.9966341765,643011.0923768185,496768.9442542501,1.3642177202754526
500,400,1791829.2206331217,1641407.253624751,1522565.3581621868,1.1768488039133833
400,600,3351368.974631083,3046484.899210642,2912809.316457236,1.1505624332138755
4300,900,573590.2868747112,579131.0866137341,418751.3089875336,1.3697635674537967
3400,400,366341.51213749574,430256.40292863554,229629.25199896639,1.5953608216219104
4500,700,427858.1654286551,427782.32568623056,314376.8139529139,1.360972395033999
300,300,2393902.7211011127,2168837.228582851,2093931.776164917,1.1432572676678125
300,300,2271859.981420843,2060911.0062749714,1988132.8951575665,1.142710322310114
1100,300,742791.4516562602,696732.2955304149,544248.3688048441,1.3648023480298375
300,300,2390218.6726362756,2164665.1856605588,2106941.9582239296,1.1344492254789673
2500,600,713511.3287452314,815561.4779711601,485050.72457627574,1.4710035313699021
300,300,2268882.609993712,2056614.6044221905,1984026.3602400303,1.1435748311928775
2000,600,888119.8853821296,989031.8069956914,611572.0777420626,1.4521916838667446
1100,300,757330.1932210613,711728.3611184896,551437.3603631891,1.3733748339471712
2100,100,166149.38566602423,190506.17903549934,96986.26142741814,1.7131229023645362
2200,500,635187.2990530909,703109.6464391501,447791.21557455783,1.4184898608117766
300,300,2298877.811249178,2084905.2558107674,2017713.7439097015,1.1393478476261296
300,300,2082552.408589148,1889808.9003466228,1821486.1289322504,1.1433259773490199
4900,800,422063.20471094415,422063.20471094415,329810.52979162545,1.279714158846305
1100,300,727741.8266176122,682048.6861591839,549537.6922112352,1.324280093853649
300,300,2252446.6012466173,2041184.689654254,1995577.3522844282,1.1287192644615551
3700,600,481457.6699443162,546307.8176841494,327770.3262780816,1.4688873010909649
500,400,1875624.3313295709,1715917.5472429965,1581558.9856663288,1.1859338464947287
300,300,2274107.2458414617,2057666.761635379,2021936.98799836,1.1247171693974205
2000,100,152980.98139563453,159499.2659654212,101448.71393746037,1.5079637331818916
1100,300,755768.7941248488,708035.1373583478,562490.2399989661,1.3436122805015034
300,300,2266947.1971064806,2049192.254693105,2014971.5381078625,1.1250517211946494
2000,100,139332.17428190465,169257.4597092481,99055.94667602921,1.4066008044686324
300,300,2322741.669387685,2102335.6966841402,2062464.2133295424,1.1261973198739597
2000,100,149252.875540645,207325.68570881983,101743.19404389191,1.4669568509541528
3600,700,522597.9607000969,601604.5719664951,376504.7425268303,1.3880249082462908
700,600,2215087.662816473,2053597.0657780769,1747348.7935487502,1.2676848898139998
2100,100,152771.34071011498,147835.4253695792,94700.98331528656,1.6131969844652578
2000,600,871778.3816199767,962547.228096396,579048.7552760205,1.5055353693048146
2000,100,153427.3235035444,199835.0707029917,101778.59972724337,1.50746152840297
2500,600,632573.2300754125,725230.7605555565,466049.49063315784,1.3573091330193745
2000,100,149546.3931956302,143889.98328640696,104411.91965996657,1.4322731895232934
4500,700,411121.32984449895,411121.32984449895,306224.6436853108,1.342548153201492
100,400,8796031.919835908,7905293.588881422,7905293.588881425,1.1126761860188574
2000,100,152350.37230806277,159830.07898631573,92238.58380523889,1.6516989531165125
100,400,8468389.364947123,7612826.790810946,7612826.790810934,1.1123843478442064
2000,100,176315.50339793065,216178.58763338038,101835.57449878904,1.7313743676089075
200,1000,11433124.483183112,10313243.519546812,10234622.88379061,1.1171026634787555
100,400,8797378.783297416,7907794.9283316545,7907794.928331644,1.1124945529098909
500,400,1836515.908913154,1677711.5116344069,1561478.9135929714,1.176138782871759
2000,100,150144.65193753268,143746.26160005073,99436.03248105089,1.5099622158209611
100,400,8683935.534545138,7807394.567964859,7807394.567964857,1.112270612039628
3700,600,470342.2435499099,567604.5081310014,322828.6020622222,1.4569410533805671
2100,100,141195.22436556697,160373.24971174047,89852.75032710702,1.571406816725685
2000,600,871939.5159566235,1032669.7630228717,626852.1525101105,1.3909811308218487
2000,100,162545.77302833012,179567.3736533921,94345.38784346236,1.7228799069438951
100,400,9238764.469164472,8304782.105878762,8304782.105878763,1.1124631990795477
4300,900,630614.9426261699,629085.274456704,430593.2564765724,1.4645258213895882
2000,100,155128.60031962817,208890.10076260203,106642.3722234613,1.454661942389724
100,400,9122386.516051125,8201833.367282479,8201833.367282476,1.1122374849068235
100,400,8502847.35034584,7644113.083392066,7644113.083392062,1.1123392939881414
4900,1000,563482.397207726,563482.397207726,401092.8284203957,1.4048677943878012
3600,700,547227.4947994653,632734.9779215998,382213.3432369557,1.431733100066598
100,400,8628014.616022078,7755942.096855037,7755942.096855042,1.1124392766573972
2100,100,185888.18472995944,225971.17860591898,101653.04462974092,1.8286533906292228
200,1000,11045666.12692859,9984623.615006138,9826774.296299694,1.1240378372267972
100,400,8890874.051718622,7992693.687139102,7992693.687139108,1.1123751765971914
