P,n,Paper,Min Time,Time opt,mtsa
1100,200,446188.38829483074,527043.1476706524,386729.8665353067,1.15374690941822
3600,100,77295.03729565875,125032.2596369736,54138.05797390288,1.4277393794383728
200,100,976714.9184874964,949031.0021073675,943453.8784346236,1.0352545480104014
4200,300,204548.7858266746,230851.18781736857,149566.55544035122,1.3676104609379127
4900,200,133094.01374567603,139083.2681561066,112828.85828240226,1.1796096829461094
200,100,1098658.8142403837,1095932.90297713,1066423.722234613,1.0302272833337056
3600,100,106478.48013214313,148446.89963745733,100449.69451400051,1.0600179587136758
400,200,925756.4522176068,970417.7988940806,889338.8476439357,1.0409490765754243
100,400,7998728.7784259925,7905293.588881424,7905293.588881425,1.0118193193578517
3700,500,359140.78513566515,499904.36833943136,269865.5497410276,1.3308137532942208
3900,500,338340.52463562216,420491.45630048873,256026.29077994928,1.321506957761696
1600,700,1027140.959599481,1238546.5191980463,883752.2073217762,1.1622499509361865
4900,200,121893.48529242913,126905.29690945642,89579.42667687622,1.3607308040953825
5000,300,201906.7242079186,194659.72625689092,142348.1066563424,1.4184011923345279
100,400,7716093.279884068,7612826.790810948,7612826.790810934,1.0135648021307646
400,200,1005544.5780750952,1007766.8334978621,966517.5649921201,1.0403790003374571
3400,1000,765128.597964086,1034141.7571408103,602036.6402229771,1.2709003852003165
2300,500,508980.90119462204,690251.1721189357,424764.3793505267,1.1982664412040955
100,400,7966919.45729288,7907794.928331652,7907794.928331644,1.0074767402919627
600,200,682565.331401744,711622.8128942037,672788.5384144388,1.0145317472416313
100,400,7903432.016563829,7807394.567964858,7807394.567964857,1.012300831956544
3600,600,457650.1625492103,582926.9965621904,339762.265412257,1.3469717185747858
4900,200,110489.8551343586,118281.7815700581,80588.71067816493,1.3710339103898235
3500,600,454980.38013839774,610907.6776398428,349469.75870975,1.3019163140701937
100,400,8359864.77707643,8304782.105878764,8304782.105878763,1.0066326449623133
400,200,1004239.7284374571,1008897.7753026065,987211.7058075204,1.017248602837431
600,200,742296.6361585447,786788.3033787784,715749.9610949778,1.037089314015407
5000,300,197159.94728900178,206318.788282011,148288.0517849619,1.3295740615360627
200,900,9053473.74031433,9047423.906899322,9003153.143231973,1.0055892192748255
100,400,8275272.73135507,8201833.367282479,8201833.367282476,1.0089540180571757
3700,500,339604.1782458398,446569.28723716206,264042.72229897603,1.28617132594666
100,400,7792716.908784784,7644113.083392066,7644113.083392062,1.0194402965748355
4900,200,153863.53874744024,153758.39140723174,115640.3076979828,1.3305355356653394
2400,300,325311.8341598062,451379.230456949,248516.61189469582,1.3090144424536534
3900,500,330877.7752053499,393757.41733819875,250502.06987338755,1.3208584478866263
400,200,1111950.1979223073,1166916.7595278132,1083289.5734068304,1.0264570297906055
600,200,714930.4629689294,776694.0630935476,676965.1406845619,1.0560816502988266
2300,500,571320.0287155574,820190.6837397263,453380.7189143747,1.2601330512766173
1600,700,1021104.2220589874,1287847.536629796,884184.7892425704,1.1548538659364496
100,400,7822510.742133376,7755942.09685504,7755942.096855042,1.0085829219000135
4200,300,217617.27698945478,217375.9888525395,148288.0517849619,1.4675307576704144
4900,200,126817.88252321475,126959.28411902528,81858.59635367764,1.5492310908348141
400,200,1017955.6038317955,1034565.7834132438,1002767.805332551,1.0151458776582958
100,400,8075997.221218602,7992693.687139099,7992693.687139108,1.0104224604795673
5000,300,171291.45401049743,185631.33714401195,143441.4983667211,1.1941554986589404
100,400,8454191.711615972,8349153.917199595,8349153.917199595,1.0125806513400113
600,200,751676.5227566798,837263.0553117773,684783.9574551154,1.0976841886748623
3600,600,433534.80963225046,593427.6838796074,321693.7529311225,1.3476631289295635
400,200,1095167.2552843418,1147806.6037552417,1063507.1329720933,1.0297695439275245
4900,200,154000.4991291858,145862.59990918296,124828.15119872103,1.233700072061659
3500,600,451840.03718558967,605640.7481827205,330885.0030148689,1.3655500644291378
2300,500,530322.1931817475,736347.5438506928,431714.9714294158,1.22840815880404
3700,100,75257.73373407792,89259.93441839458,54837.142668897504,1.3723861250116256
5000,300,193211.71909391184,203667.4019379663,130823.99861272547,1.4768828436888781
3700,500,378894.2950248582,524870.2974655916,281831.25770353025,1.3444012495712327
600,200,642605.302481464,697240.652726617,592892.5650959571,1.0838478002797372
3900,500,365729.3845724057,479776.3493139245,267378.3726930928,1.367834581715418
3700,100,94183.16130811222,118629.8644789474,82739.16147748545,1.1383141867317672
1600,700,981258.4159572603,1198989.8805268733,861256.8103649366,1.1393331282239452
2400,300,326873.0487776958,443019.14426348545,263367.7447779912,1.2411278725617563
3700,100,82105.05652923998,126216.68789125331,54996.32110480643,1.4929190694914385
600,200,671929.2957506108,708025.6540793705,644345.0433280801,1.042809753420398
5000,300,171259.75290492186,186238.73818248234,131967.49793690105,1.2977419105635237
3700,100,86263.51170656868,128768.0507881895,70156.3045836674,1.2295903015201157
3400,1000,743591.68868524,1085531.9874651025,578045.5468411584,1.2863894424042197
2300,500,523342.83207035717,694883.3099650831,428322.0322887075,1.2218442961570595
3700,100,79583.05677852828,92635.65146350184,56438.87549187383,1.4100751668942588
3500,600,503647.8144934303,706907.9746544801,358201.23000577744,1.4060471386022515
3600,600,488288.53692643566,668316.3903575484,348251.1958389503,1.4021158943909156
3700,500,350280.58656477067,460306.7622087796,268363.3606182855,1.3052474292979308
3700,100,92100.09846827747,119661.37085603076,67742.26274582943,1.35956631407249
600,200,671887.8224601195,693830.9455932296,658141.1372050137,1.0208871387579344
4200,300,209162.62144208068,229817.63407988712,150495.8541588521,1.389823145701438
3700,100,117013.24419885865,157797.2069761992,96621.71431835281,1.2110450018855914
3900,500,339639.2209898276,392105.5180918068,254601.13699683495,1.3340051226638858
5000,300,178741.15433443896,194088.54640960033,144863.04739585196,1.2338630005898736
1600,700,1038085.7529463187,1293673.6156551437,899858.0723575073,1.1536105357444575
3700,100,76064.25392145205,96545.4709145479,53749.206746514,1.4151697955316398
2300,500,541223.7418294223,743519.2144972738,449139.4409274259,1.2050238578732964
3700,100,71309.71929209838,135528.63119394757,54138.05797390288,1.3171828092997546
3700,100,103212.79692155588,142673.7825351815,100431.59248451471,1.0276925255115317
3000,1000,851111.9061461936,1107366.1233103678,682308.1922527074,1.2474009777548825
5000,300,175076.21306505924,194076.66360814183,119734.6411370657,1.4622018440314322
600,200,773542.5979277795,821140.2643406253,722193.048937887,1.0711022476128942
2400,300,328986.0120466695,441203.49999623804,248003.2950300038,1.326538875247074
4300,100,74478.16225968309,73969.88276833796,47185.44834300483,1.5784137880449824
200,900,9325874.051791849,9337281.176500868,9257755.014246307,1.007358051432633
3700,500,336300.36283724615,442962.31168647646,266254.2362875749,1.2630798575314162
4300,100,89812.21171809002,90139.72765296948,82739.16147748545,1.0854861242765828
3900,500,329577.4523550857,410687.21075255465,252600.1728882121,1.3047396151266286
2300,500,542970.43555302,710457.5697259267,445035.8073380367,1.2200601088725314
3500,600,451886.700522068,601467.523384748,358353.43221069995,1.2610084344228454
3600,600,442855.94603394595,588032.5649873405,348399.1702048472,1.2711165350180407
4300,100,69098.52140408523,78889.39209696793,54290.25884700422,1.272760949598938
600,200,687580.42973293,722063.3017933101,668511.8702217006,1.0285238906900869
5000,300,168519.82008070446,177365.98289211496,123414.4751336362,1.365478562366587
4300,100,89271.55569446267,92090.64882582062,70156.3045836674,1.2724666189907239
1600,700,1020296.8086777341,1264206.0885039475,895888.9213295479,1.1388653039302665
4300,100,66816.29902756972,72283.31177709243,48563.68356277515,1.375849073334822
4300,100,84825.4554778624,96037.71775172223,67742.26274582943,1.2521792458591103
4300,800,513620.08045334514,536289.7539163074,379919.0785756418,1.3519196834730254
4300,100,111605.12361939001,128387.80467775752,96621.71431835281,1.1550728985377894
5000,300,180126.4373869845,181104.76025938644,120898.29228647175,1.4899005931379912
600,200,753122.5531570858,809179.8984111536,709004.755314729,1.0622249674796227
3400,1000,757726.9886232936,1060046.387941998,580474.6765382423,1.3053575276394918
2300,500,535292.0167218889,752522.1128594098,426824.8584959923,1.254125681920457
3700,500,356935.65780643787,451138.3332940144,279194.78760353505,1.2784467105213195
4300,100,64190.47937871135,77454.6704710416,50459.111537190256,1.272128609149223
400,800,4166883.2820671946,4322440.438977945,4084130.094688149,1.0202621330517054
4200,300,217138.61705678958,235227.50722379395,141716.16858857358,1.532207787011095
3900,500,350798.6500456889,454500.29310843034,264877.10618796916,1.3243826735133002
4300,100,63236.88701632679,72512.43207237867,54138.05797390288,1.1680671487479284
3500,600,435458.6895416001,583568.8626870234,351439.98683783313,1.23906984364456
1600,700,1026789.9583993811,1342831.1093656865,905660.5701747905,1.1337470043564035
2400,300,315463.6194146717,442168.42629620875,252214.21798871268,1.250776510263151
3600,600,433611.9483736328,576935.0868253076,341677.76498122665,1.2690669186432353
5000,300,172640.83289240653,180683.3486218503,123747.85279977255,1.3951016440805981
4300,100,105820.46558315725,108739.5349275005,100419.32952364009,1.0537858207691544
1200,100,184763.82569486287,223205.50031673867,169081.18989576728,1.0927521021632471
300,200,1361213.2369562048,1358888.6619952226,1345577.0768288777,1.0116204120868177
1200,100,195135.04985166749,250293.6433222676,165093.24446004868,1.181968714043225
1200,100,199455.5231756425,258984.11921724706,169571.99007315317,1.176229182010529
300,200,1445517.6592453304,1477274.3043509836,1431499.9221899556,1.0097923421706723
1200,100,202783.39627531875,252303.5970532869,169630.99954540562,1.1954383150412264
2300,500,584082.0536134338,825634.6303112751,437670.4078236649,1.334524891728018
300,200,1387646.147950408,1425748.8703763764,1353930.2813691243,1.0249022176734164
1200,100,191357.89737978257,205995.5849650438,174019.86609994428,1.0996324825918473
1200,100,184625.81735821677,216816.49863279267,153730.97300873147,1.2009669472899944
3000,1000,825799.1726441298,1174659.0383831377,655118.2864199795,1.2605344557802973
300,200,1402682.729655123,1450671.1542035749,1369567.9149102308,1.0241790234601567
1200,100,204744.03282908487,259971.65628127713,169725.95749798173,1.2063212713442466
300,200,1220830.9338448287,1247764.200957948,1185785.1301919143,1.0295549360171539
300,200,1296427.571299796,1316313.9425837954,1288690.0866561602,1.0060041469425072
1200,100,182911.02054307063,201061.37153534812,165726.72080175148,1.1036905796372791
2800,200,168116.2589920101,228117.73747284175,144168.97251737976,1.1661056887378694
3700,500,365352.63223759644,475626.77310218615,276643.880237158,1.3206604531587371
1200,100,180573.84868258177,224743.44002386607,157242.31307243727,1.1483794988400882
300,200,1346988.9037803356,1329833.6415248183,1316282.2744100273,1.0233283012065717
3900,500,334321.9800305425,418549.77168895927,262457.01458397036,1.2738161354174045
300,200,1467919.9466998514,1508738.4064206078,1444386.097875774,1.016293322719381
1200,100,222973.58874118328,319588.9800448479,177737.28703910217,1.2545121648679667
300,200,1352620.7591304115,1356248.5855308252,1337023.7404434013,1.011665476247892
1600,700,953199.5152399275,1158555.6612557732,821404.2397219724,1.160451175127322
2800,200,210779.056060635,278635.2611397854,153374.9916632095,1.3742726488518868
300,200,1428512.840450144,1482731.7102346998,1418009.510629458,1.0074070940582223
3500,600,442388.2880871933,583126.393161448,346500.05920825765,1.2767336579913937
3600,600,436439.2659742226,573746.7729241003,336875.05756358383,1.2955523306792949
3900,200,127739.2375078594,151367.19419578474,103505.92898683675,1.2341248347628908
2800,200,200735.40222178405,302008.714423636,145063.9587181204,1.3837717100485383
2800,200,216142.47615194225,354840.1153796663,154364.66132239698,1.400206979371527
3900,200,175934.52954400348,210589.61923351377,115155.9162563489,1.5277941009331657
2400,300,282312.51883066,377293.6378273507,227685.7661165313,1.2399216852500576
4300,400,239385.3821681354,271153.1808011079,183844.0369507308,1.3021112141499012
2800,200,183606.80150813365,289553.65049678506,127048.40680627653,1.445172010602993
3900,500,331170.34184544376,460767.3813540997,251717.22424122624,1.31564434195443
200,900,9122200.310412442,9183455.365186226,9088868.041248038,1.0036673729900283
3700,500,343795.41215144633,500407.5846556077,265323.56068669795,1.2957590771873075
3400,1000,748275.7230785143,1004239.3506717051,568394.5452899503,1.3164723857383303
1600,700,960597.6837564841,1208385.2398537681,847135.6706853681,1.133936058883367
2800,200,195009.9765768982,236287.64335973756,138073.93785601715,1.4123590563503279
3900,200,183076.50225396623,237476.46680939506,137320.72161632078,1.3332037590472967
3500,600,451691.12864361826,620639.3991886294,341275.950751492,1.3235363571590417
400,800,4155139.80359609,4310787.84052842,4106611.687692959,1.0118170695438686
3600,600,432292.470339932,564539.9445497267,331796.06323061726,1.3028860744482793
2800,200,174981.10491667443,222725.4052511589,141030.24368678863,1.2407346136711401
3900,200,177126.1322147496,258991.5034710872,153927.43410024705,1.1507119133772745
4300,400,249251.64203526083,282117.2590316579,177042.48350723102,1.4078634523056752
2800,200,214337.93985483382,277066.7820350691,154755.6533438329,1.3850087878768618
3700,500,383114.0836467167,586179.8821044964,288145.1780149138,1.329587002933943
900,100,242429.43317138398,254534.84153133866,225441.58652768974,1.0753536510514563
3900,500,385758.37942444417,456542.14986719924,288145.1780149138,1.3387639594804468
3900,200,149441.44710997873,200132.6938352812,112828.85828240226,1.3244966703105148
900,100,251257.81494394963,308534.9925101808,220124.3259467316,1.1414359310962845
900,100,252538.16898062,319193.26717596845,226095.98676420422,1.1169511347584968
2400,300,305188.6614500522,409467.20417673927,249447.16903555352,1.223460112335666
900,100,262950.2163157923,313913.61913013656,226174.66606054085,1.1625980084144685
2800,200,175091.5318607412,226837.99766509226,143252.54361893586,1.222257751502827
3000,1000,839639.1533579964,1225251.6286877128,657871.3000766746,1.276296979759015
900,100,245108.70924985726,262538.0046136731,232026.48813325906,1.0563824467708391
1600,700,957274.7199067432,1143230.3565721102,859980.0222831502,1.1131359974680417
4300,400,242411.90200901113,260671.93762229933,183902.20763561965,1.3181565633476324
900,100,239570.7736077817,267248.79875177005,204974.63067830863,1.1687825601392057
3900,200,142125.37598476338,175867.59157569194,99130.00666585847,1.4337270899600678
900,100,262039.29019050483,312775.0760384115,226301.27666397564,1.1579222797739446
3500,600,463651.04889426765,615841.6674103743,346464.80326876836,1.3382342001839438
2800,200,202686.84354409185,297354.9063061674,151929.59042458478,1.3340840515508539
900,100,234339.37921319515,255154.13329868016,220968.961069002,1.0605081278361894
4200,300,190313.42948335197,222430.0835194084,144863.04739585196,1.3137472454469534
900,100,223610.75864933434,265059.7060653647,209656.41742991636,1.0665581401727549
3600,600,447848.3010419384,550768.7756386754,336840.78095574706,1.3295548709132554
900,100,268530.3771218255,339571.625429203,236983.04938546955,1.1331206084914622
3900,200,137413.28334722292,163958.95716527745,101252.48264692517,1.357134953682006
2000,600,702523.256538368,934279.6930787775,608064.4823719783,1.1553433507543782
3900,200,176438.11982280776,196405.15360182957,115640.3076979828,1.5257493112488967
4300,400,243511.95393327222,273499.4950127851,181567.31553406644,1.3411662402839428
3100,400,326525.7927608964,446052.7182875751,255009.4706090782,1.2804457496461006
3900,200,140924.15181945465,177028.24564744465,102847.9800341078,1.3702179835979234
3400,1000,789867.0933675226,1036569.2396947028,593403.147441089,1.3310800537099237
2400,300,320199.29618449643,443328.206092531,252742.123499795,1.2669011866743936
3500,600,431501.4166609169,547276.7729139713,332892.4933093985,1.2962185249995073
200,900,9141121.954983406,9186537.567785159,9070837.3094442,1.0077484187116914
3100,400,303667.4750772909,434123.4127702158,245575.05776809464,1.2365566675914417
3900,200,171718.96184746924,205511.697525175,124828.86001477759,1.3756351041509205
4300,400,267432.98067483923,288673.6360661677,193134.4675785759,1.3846983608248762
2000,600,744335.572264815,978319.9958473053,611572.0777420626,1.217085605040894
3400,600,448318.02431561885,574605.2153262906,357684.9896305755,1.2533878617010208
3600,600,412531.7168568948,493074.1279652394,323645.4796063596,1.2746407499917651
100,600,12205665.13316021,12161289.647439556,12161289.647439567,1.0036489128215103
400,800,4140635.7741269046,4317736.00340845,4092983.629293697,1.0116423981010232
4200,300,196727.05031616575,226559.23679683922,142541.23944888773,1.3801412915783429
100,600,12355049.563968098,12231441.554841256,12231441.554841252,1.0101057596991028
3100,400,317408.4773225407,461303.08407344576,255090.15897844016,1.2442991865843307
3000,1000,829911.7151871483,1184951.418386185,644180.4846619436,1.288321728067676
4200,800,530232.0677882007,563723.6971472558,388964.77092268085,1.3631878962467818
4300,400,254393.5376138026,285395.2630642324,190740.31086703434,1.3337166981506134
100,600,11693223.200265504,11580975.10552039,11580975.10552041,1.0096924562674854
3400,600,476720.82148005103,639821.7164593955,359748.2810247427,1.325151075418935
300,900,6029164.47600153,6105508.798376334,6002102.095487982,1.0045088170915806
2000,600,712639.95418789,1025266.1642629184,579048.7552760205,1.2307080322591997
1800,1000,1334451.2412370315,1605208.111969344,1137180.320421179,1.1734737378701638
2400,300,319250.6435433627,404575.8688749086,251871.4422634828,1.2675142551865584
3100,400,314479.2720481297,433981.3526027357,251851.43767628568,1.2486697513013285
4300,800,485375.1896597821,509139.8332496603,382010.3895528334,1.2705811227488957
100,600,12623794.878083276,12537043.0502022,12537043.05020221,1.006919640263951
2000,900,1043385.5020813438,1358411.774773686,900315.3143231972,1.1589112008671074
4300,400,256023.05152494842,272612.0172562741,177770.07170679214,1.4401920923293774
100,600,12662106.741913164,12542370.127374504,12542370.127374498,1.0095465700121011
300,900,6251852.223996444,6358637.529953887,6171836.676164205,1.0129646249618465
2000,600,789922.3394809748,1051819.0224312413,626852.1525101105,1.2601413847234642
3400,1000,750737.0414604448,1029250.1827568151,592704.0066390428,1.2666306167180077
3100,400,347660.9133973292,514591.1730507556,267896.1969638311,1.2977448628890662
100,600,12442333.050733872,12300399.53932416,12300399.539324159,1.0115389350529593
3400,600,449644.71525479073,651884.6388255965,340616.91486824735,1.3200892135046083
100,600,12247631.5122306,12127502.07228903,12127502.072289018,1.009905538603541
4300,400,253880.304976284,246509.35161435633,180370.74643848935,1.4075470107502335
4200,800,510429.38778364,537653.3645430249,391105.87501837703,1.3050926114563128
4200,300,192059.16493406502,221361.1343989166,144424.07057131143,1.3298279447069945
100,600,12049695.739205591,11944658.27630221,11944658.27630222,1.0087936766773615
3100,400,334081.4186244895,479701.072339118,264575.26991233794,1.262708410862365
200,900,9003231.428240292,8992001.071007702,8910893.908885494,1.0103623183374144
2400,300,311352.6089694591,399468.54518798296,257808.0266661928,1.207691680494476
3000,1000,860951.7399972072,1197565.0627203078,672523.5670999009,1.2801807730097226
2000,600,741259.3789479216,973035.751443286,627118.506368725,1.182008458401458
300,900,6129928.761528005,6260854.8015936315,6059245.360832026,1.0116653801730637
2000,900,1117293.1912852863,1437753.5203765521,925775.5014246308,1.2068727132722117
400,800,3938920.4267763095,4124750.2037464185,3888396.976220695,1.0129933879859974
100,600,12230805.019667018,12126268.1144069,12126268.114406893,1.0086206988229072
4300,400,256291.76924522332,263626.5073069267,185876.5973753281,1.3788275278555406
3400,600,514089.0034921786,730332.3673871742,368736.560300065,1.3941904840513533
7 9 2 " ]  
     5 7 1   - >   5 9 7   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     100,600,11790141.503878018,11651237.265828965,11651237.265828945,1.0119218444256093
3100,400,314695.80616350815,450748.99516872026,246584.29301264716,1.276219998924942
2000,600,697934.317600685,893613.4027744669,615019.976966208,1.134815686871636
300,900,6109014.02735003,6286882.855729408,6047224.872962801,1.0102177702475543
4300,400,264708.49337119586,297258.4911446118,194166.37016743244,1.3633076270774076
1200,300,588865.4407655415,690857.0269875551,523482.94404122926,1.1248990009484678
3100,400,328871.19177639304,453375.4707249423,250191.68054371103,1.3144769284961733
4800,400,215078.07567617265,221517.70220354781,164693.6164350297,1.3059284283858035
4200,800,517903.03800557775,555192.434152524,389807.9646946378,1.328610713255398
3400,1000,753416.146877875,954004.2615234731,591050.3121545918,1.2747072988277446
3400,600,459197.0707870084,626331.0902339831,368893.23904042644,1.244796657107304
2000,900,1091041.2077181414,1399590.0844434195,908886.8041248039,1.2004148401832502
4200,300,202387.24615024126,238639.23341789303,143926.53843627588,1.406184351747257
300,900,6003716.909719369,6120970.108513138,5940595.939256996,1.0106253599988604
2000,600,721896.2791405994,908886.9439131495,606375.1036144509,1.1905110794251867
3100,400,326706.3616920358,480149.3345406616,257828.8286173906,1.2671444207538838
3000,1000,839005.5236232231,1120185.2903024785,671731.2075242484,1.249019718341635
4800,400,227336.25571756222,239764.16715136517,158600.55814189446,1.43338874957913
1200,300,558629.3178263472,640751.9088635086,497033.22378939163,1.1239275185013704
3500,700,535314.5569717969,758835.2455600189,407211.8427777479,1.3145849426190834
3100,400,344193.7672037492,461398.77293983527,269327.545716116,1.2779746174442395
3400,600,442791.49609372317,584850.4637818293,361776.45703894587,1.2239367362870046
2000,600,723124.3101681172,991447.3431527597,597232.913815111,1.2107911225937207
300,900,5955222.584324672,6079285.720202741,5887429.996728253,1.0115148014726447
400,800,3989461.045089342,4144521.9689527727,3926774.6173850517,1.0159638466202665
4800,400,228377.84616135038,229889.30724127812,164745.72767357592,1.38624442276193
2000,900,1095348.1785862064,1460255.2963903546,907083.7309444201,1.2075491393123905
4200,800,497679.95461332187,532452.984011889,370323.5215448281,1.3439058705674929
200,800,8229538.803754933,8251726.4312437065,8168260.189376298,1.0075020399641939
1200,300,583153.1112208614,666129.4576446505,526735.4895559824,1.1071080699582951
200,900,8893693.449981362,8926403.9338555,8831144.995092379,1.0070827118028005
300,900,6066620.952654126,6196469.2991499975,6004220.641874541,1.0103927411235347
2000,600,730993.8632533659,928361.796436378,606313.4057203446,1.2056369797479436
3500,700,501648.05269939837,706412.8533684596,404001.0090613834,1.2416999993759388
4200,300,190483.81439197218,220901.7664066893,147318.8723806816,1.293003478194902
4800,400,223369.31115129148,229763.90416396107,162654.05349926784,1.3732784787456707
3400,600,454778.26896200806,571788.4528416854,356691.2374202653,1.2749914246594554
200,800,8257481.197365618,8296000.031932433,8213223.37538592,1.0053886056614916
3400,1000,745259.125088827,937221.3960149932,598451.9114496878,1.245311629606987
1200,300,550980.8740653887,670675.1554815406,496006.5900600076,1.1108337774276955
3000,1000,828323.1354842078,1130708.1675559238,669857.0204418707,1.2365670735790826
4800,400,247480.69169126588,245992.9222225831,176977.28425804104,1.3983754623018603
300,900,5912610.132020788,5981619.965961535,5843220.328237352,1.0118752673843412
2000,600,686432.9249379177,884287.3969986592,582561.8632914473,1.1783004830759154
200,800,8227438.862004053,8247703.071352949,8185967.258587394,1.005066182420062
1800,1000,1287111.9968579086,1695535.3860363632,1091863.810699966,1.1788210070198901
2000,900,1049423.4385866076,1392431.0799337002,891089.3908885495,1.177685930633935
1200,300,570112.84182886,648737.8626379266,504428.43597742537,1.130215509607738
3400,600,473569.72028673085,636435.5772574142,351313.4787147712,1.3479975832957396
4300,800,504810.8092569144,546911.656270948,380742.66319011134,1.3258582713775202
4200,800,472331.2291715345,536143.2320035887,373978.53498905257,1.2629902119525682
200,800,7845747.48893799,7845776.706170324,7776793.95244139,1.0088665762418656
3500,700,522552.7180313565,685875.6809446601,404198.76079660363,1.2928112817602369
4800,400,229525.93673611473,236194.02640642942,170871.5284850516,1.343266129653627
300,900,6002861.1235730965,6156919.41958072,5935770.270951502,1.0113028047850712
600,600,2076547.2882804591,2204281.13917759,2026881.6079065946,1.0245034935341686
200,800,7882604.903708233,7921286.83732214,7853549.234770103,1.0036996863544818
1200,300,502504.3655371107,611829.3142719212,455371.5322330626,1.1035041278775528
400,800,4091426.40577283,4244369.802790735,4017852.593095267,1.0183117252245641
4800,400,234775.3291225941,243046.0540200577,171534.09013886217,1.368680295167778
3400,600,456975.69899053156,592408.3314513036,356654.9445413792,1.2812823878781612
2000,900,1061067.8793377304,1346933.4949966443,883114.4995092379,1.201506576924492
300,900,6137999.187608169,6248717.910957898,6068123.537363589,1.0115151990255853
200,800,8135981.26269471,8133271.926653146,8035705.186190534,1.0124788147624557
3400,1000,753073.4743451808,1099346.546520001,606295.6815353174,1.2420894578008195
200,900,9070518.030974174,9082524.835941082,9006330.96281181,1.0071268831255924
3000,1000,823758.095478588,1151959.2260775398,678245.4996429796,1.21454266325719
3500,700,508339.48095061554,671402.29197012,393717.399023971,1.2911278043865821
3100,300,262341.53913006035,344798.2590623785,202638.55898370166,1.294627934810574
4800,400,221099.4247443992,219667.27157816922,162289.93398920793,1.3623730031161516
2600,1000,966958.787262547,1274804.128294005,787278.6833685086,1.2282293521847256
4200,800,517717.72123470233,553117.2663034295,382652.627913835,1.352970510243774
200,800,8070995.149819882,8101809.261705083,8002932.060086483,1.0085047691549018
1200,300,545973.4673904562,643812.5679404055,498894.33807110705,1.0943669344923275
3100,300,249703.01560274817,368295.63550566114,192399.95759589353,1.2978330074646425
3400,600,432871.54543763824,557885.450391435,342683.448994969,1.2631819444655854
3100,300,267538.97110923607,361925.556973524,203897.60886038028,1.312124122516976
200,800,8249252.36334937,8292075.205594413,8196768.335666549,1.0064030146435208
