P,n,Paper,Min Time,Time opt,mtsa
4800,200,121280.52838528622,116806.16019926032,83563.98377771258,1.451349288323818
300,500,4508640.227144071,3437392.5521183927,3328341.7801393406,1.3546205663275714
3100,800,711821.3182275934,928920.8418718224,529885.3790571559,1.3433496117484174
4600,800,474573.4728276273,486827.41186274454,349378.4863561102,1.358336278164277
4800,200,155688.49566243717,156001.8802767747,124828.15119872103,1.2472226350175435
300,500,4382644.362988682,3331758.3836715254,3256526.908354038,1.3458032088559722
2900,900,826638.7818431113,1126907.4932063483,626818.4856033131,1.3187849446518334
3800,900,621307.0018374597,736146.2492200847,464797.10500486207,1.336727348658853
2500,500,526223.0176515995,643693.7438416322,394056.2697056109,1.3354006980899629
300,500,4737269.736624375,3654204.400336495,3475918.845010206,1.3628827219095978
3800,700,498137.38125001476,586389.2153271252,362634.446469447,1.3736626128593228
3700,800,585008.4576425827,743787.7595106704,443958.0202911307,1.3177112044489174
4500,1000,619836.281022421,629322.3399490163,454872.1281684716,1.3626604987167983
300,500,4469122.049253337,3421761.9918540125,3309814.780958854,1.3502634875413275
3600,400,292327.2965580829,390027.0585424853,219591.4885800396,1.3312323644617565
3800,1000,729022.7339615084,851269.7810455048,530939.6582367639,1.3730802034690213
900,1000,2995674.4705666346,2744027.6031622957,2183727.621399932,1.37181690665532
300,500,4428396.355168338,3373093.9429365625,3283802.2475467576,1.3485575626475914
2500,500,557689.9692294786,701925.1919349883,413208.28565323184,1.34965824402054
300,500,4651400.614681619,3544829.4741444304,3443402.3804435986,1.3508152985833737
3600,400,299630.5537614244,377105.48562687106,211467.41085585929,1.4169112514724975
300,500,4599955.59042674,3501598.7485211724,3411941.189591615,1.3481931061588204
3100,800,713244.2378907485,886614.2927769789,528126.9199088641,1.3505167243014788
4500,900,573546.6271790247,577225.8008109989,411455.778410947,1.3939447621663665
300,500,4406685.550103311,3368545.5646476825,3272323.915135941,1.3466532239429134
3800,700,504732.27501912264,617809.0643814715,378887.6094136873,1.33214246778926
2500,500,547803.3009470648,692219.796952577,409432.94275099377,1.3379560942662696
3600,400,294193.16367141897,374592.93564166763,219660.97023143456,1.3393055824230284
1700,900,1427156.5138652583,1497184.3956097171,1048340.4598688817,1.3613483104942414
300,500,4620118.727863825,3564303.23461126,3355473.1266480973,1.3768903977124167
3700,800,602089.5931824204,767478.0658749414,442484.71668039967,1.3607014445592727
2500,500,526036.0022974247,710912.567357474,392678.8698163129,1.3396086286575428
3600,400,294982.512767153,373263.3602610566,216872.07133235713,1.3601682824114838
1200,900,2023271.8640474512,1880919.22403445,1471857.4991820632,1.3746384178983486
2300,600,714496.4370694921,847417.3069303497,528751.7238017203,1.351289092605257
3800,700,501102.68967105483,589473.7753704967,377216.3879282307,1.3284223742855912
4500,1000,604310.800853568,603285.3851947227,436745.5242799864,1.383667988011618
3100,800,678126.3046506528,898966.1972242455,501728.6420929929,1.351579813785009
1900,900,1318657.253330689,1481745.7979164477,974500.5278154009,1.3531621745621891
2500,500,560692.559296458,802016.2591829882,402656.77519777167,1.3924826150536382
3600,400,337209.86392290145,412741.8183708022,230688.39182996564,1.4617547993981856
3700,800,579107.9619231882,729321.9395688712,420367.24067250756,1.3776239104567847
2300,600,736087.922471261,906299.1360805851,531801.8067322284,1.3841395669456502
3600,400,327404.57815077226,397003.57818062435,227828.70464673545,1.4370646519648884
1400,900,1720322.6964550777,1698329.1172969204,1286164.7347474247,1.3375601507165507
3800,700,506123.9376327949,618269.2065843131,381330.76638938545,1.3272570226237144
900,1000,3014673.133652335,2682551.6315309326,2192904.333588915,1.3747399225202452
3100,800,694320.7863980931,855731.5001585566,506680.5957916196,1.3703323003978694
2300,600,674125.370232323,924142.541841852,503520.656761757,1.3388236632986605
3600,400,307048.0764618373,351579.19287209626,212336.4745386684,1.446044901748244
2900,900,832050.4948978235,1112441.7796177096,625574.9868582208,1.330057167209593
4600,800,480376.01174612006,477788.3118350611,347953.5678298471,1.3805750426477275
3700,800,575763.7353595991,718117.3324542533,424516.17485243804,1.3562822089399416
4500,1000,577056.3283548207,593553.2536560737,438580.86671778304,1.3157353002499845
3600,400,286115.68554117135,385934.0778167173,215442.83602375118,1.328035272937221
2300,600,749010.0971055938,996222.4341300271,545088.8282696613,1.3741064910159018
1400,900,1750435.4098219674,1783456.0956022216,1322536.4306066153,1.3235441907782346
1700,900,1407049.9566620956,1530982.3496501378,1038958.2347167504,1.3542892386292096
3800,700,465890.72231731244,568240.6520842564,345854.416725041,1.3470717729411041
3800,900,649924.6154454027,764285.0273743984,474017.41909535846,1.371098591030168
3100,800,701853.9408582769,896894.7904334393,518432.59265745385,1.3537998011672383
3600,400,316630.81866640795,381522.97311104287,222019.26908719746,1.4261411631890926
1200,900,2031695.9732050833,1926113.442003228,1501055.1604686351,1.3535118673259017
2300,600,744870.8386153075,850799.9173687687,545320.4403206304,1.3659323647896784
3700,800,586033.1764158866,781063.9653940815,434362.44249678566,1.349180129495711
3600,400,327485.96300682385,433834.01320047764,231920.94214443318,1.4120586091913845
1400,900,1727965.2403087157,1805259.3992224103,1298409.7201782912,1.3308320274061411
1900,900,1273725.304688105,1491426.66571965,956722.9517103198,1.331341850230607
4400,200,119508.31183761937,123654.77043719981,91743.89160196893,1.3026296328926883
3800,1000,702266.0347836625,825769.3301362313,530314.1112033541,1.3242454235097127
2300,600,742789.454146019,807846.9585362335,534799.9799706156,1.388910774055809
3800,700,468770.2240920044,574214.2268859709,356688.70344647084,1.3142278394649354
4400,200,166850.95362597672,170417.31386775686,115155.9162563489,1.4489134301580247
3100,800,692545.9071561865,916253.6757116533,516318.19742493436,1.3413160926927687
4500,1000,588059.2295505846,584816.2603784769,429453.6564412958,1.3693194148667573
4500,900,532980.2694187935,539197.5428288516,403949.69072213507,1.3194223975416155
4400,200,178239.99876819493,177498.27348358036,137320.72161632078,1.2979832662560873
3700,800,586212.4872566339,714709.0371401539,432590.9221668369,1.355119715227288
900,1000,2884096.8696240536,2651595.886428943,2147268.282206479,1.343146961897294
1400,900,1778961.1832982874,1830683.7066435642,1295833.9013491715,1.372831179556348
2300,600,715054.3387600649,826477.2307354108,527282.6987951747,1.3561118929066758
4400,200,177634.08753776416,173376.22525621275,153927.2635835206,1.1540131579184496
4400,200,145105.7529643967,145004.55346547373,112828.85828240226,1.2860694965219603
3800,700,491240.53791636333,568779.0569865196,362096.8514876422,1.3566550935147488
2300,600,701442.0958563316,854331.6142848253,519332.96853487915,1.3506596699131412
4400,200,141011.47865400513,149342.8594932215,89579.42667687622,1.5741502695998548
3100,800,702766.3895406128,945016.2158376062,528823.7635913902,1.3289236186511921
4400,200,126183.03010748711,130525.82325981694,89746.51870977458,1.4059935908549521
1400,900,1733624.9668992052,1756285.6640188058,1272984.8441264993,1.3618582930488772
1700,900,1429824.5173141889,1507118.6598062906,1059568.3485660953,1.3494405710109763
3700,800,581465.9086457969,750777.2425994591,443068.55868467834,1.3123610268622397
4400,200,163735.40356741528,162103.1786583021,115640.3076979828,1.4159025241876924
2500,700,776820.79774998,953941.2248624843,570096.5798888471,1.3626126259193458
2300,600,709461.9800294193,848993.3224088317,527229.0484524736,1.3456428133310125
1200,900,2020897.2436195232,1825371.7634200181,1460805.082059338,1.3834133440791483
2900,900,806813.6175646872,1072122.9908577395,614544.4075093444,1.312864632247783
4600,800,474881.1418741721,486324.581386516,356381.2319855021,1.3325088395605822
4500,1000,655378.047717905,640183.6251735063,448349.04473326734,1.461758545973492
4400,200,147941.5334153144,152228.89627789255,91160.70957568646,1.6228650929102904
3100,800,690558.0989308254,832294.1437484735,514701.2735603633,1.3416677486612785
1400,900,1706178.2839137898,1701386.400083437,1261592.142156054,1.35240084881786
4400,200,155228.24261136874,156601.5862073296,124828.15119872103,1.243535541628363
2300,600,680979.92033436,748945.7644437914,506575.5332969107,1.3442811102667853
2500,700,771993.4300758515,963467.4071934677,565601.4126859368,1.3649071815605924
1400,100,200674.4577831364,188192.31305419657,144926.73419637198,1.3846614214823036
1400,100,199010.2248634282,227242.97472343565,141508.4952514703,1.4063482514584962
1400,100,195491.39929102475,235847.63724552657,145347.42006270273,1.344993940770947
1400,100,180500.30310893376,240098.44287114308,145397.99961034767,1.2414221900759075
3700,800,546925.725170699,688063.7926897146,431236.20217219624,1.2682741439975556
1400,100,207454.73799294088,181992.40449185803,149159.88522852366,1.3908212497958503
1400,100,210728.23966144302,197800.60652414945,131769.40543605556,1.5992197806774215
1400,100,215674.58252255496,242067.87677727477,145479.3921411272,1.4825095111294702
1400,100,220269.9540050138,189054.3954887011,142051.47497292983,1.5506347543873777
1400,100,196150.27645618253,208807.2464596004,134779.12549066052,1.455346113443767
1900,900,1294470.7436032475,1495799.60686094,954824.9799414949,1.3557152051913888
3800,900,588799.044375714,657866.883136876,461306.86801873834,1.2763717282262463
900,1000,3112951.092352099,2797752.0585605516,2241745.2236663364,1.3886284041060295
1400,100,196512.77398832585,277241.42581374064,152346.24603351613,1.2899088694649758
3100,800,696223.7596290822,813454.8810366994,521313.4180577305,1.335518587307841
2500,700,763473.663607708,906720.1105205584,565878.265115245,1.3491835800624385
4500,1000,601032.1997315685,612676.596113908,447820.8050161656,1.3421265671430165
2800,400,369011.6368924745,500248.0248220588,282331.9138886223,1.3070135494425426
3700,800,585777.580444983,666630.3999042645,436776.1070213418,1.3411392496713668
3400,1000,797745.7354534853,998807.7594350226,602036.6402229771,1.3250783792129712
1200,800,1880676.4616161694,1735581.0458749454,1361376.698229383,1.3814519258792894
2500,700,737585.3277528369,854349.9105627682,551204.3586335594,1.3381340626211984
2800,400,387607.2765906973,479786.4554445103,271886.6711003905,1.4256207375740702
1400,900,1686215.0055240176,1626883.9107035575,1252118.641765147,1.3466894823536153
2800,400,387110.867420424,502433.06110965885,282421.2474404159,1.3706860617917747
1700,900,1415850.9926026259,1428351.7084929845,1031156.5285124739,1.373070870864877
1200,900,1993004.0733291805,1960931.9587481054,1483942.5677378755,1.3430466358056694
1200,800,1837225.6838882328,1740687.2875291249,1368870.5625643195,1.3421471205038837
3200,600,505739.8777996405,673555.8961826346,380040.3014824865,1.3307532801832247
2500,700,796905.3786085306,966707.1280759295,575909.1663088046,1.3837344936114926
3800,1000,686326.7018976592,838727.4036863721,528834.4898225295,1.2978100239414836
2800,400,377462.53412963636,477556.63265256846,278835.52028445917,1.3537103656828264
1400,900,1736469.1899243325,1773808.79382106,1271950.7723467506,1.3652015688630346
1200,800,1817906.9635687286,1753342.7410322607,1364327.8764312323,1.3324560723071603
4500,1000,609443.3080091627,616339.6232796981,446571.34696124715,1.3647165501239589
4500,900,539785.0630656105,545155.4554722875,403148.3248641867,1.3389242365014271
2800,400,429710.9164329524,528864.1320635882,296599.36092424154,1.4487924555667222
3200,600,519475.1288282616,707294.6246926117,382232.5485887891,1.3590551896906087
3400,1000,783824.9681704224,1092455.361475163,578045.5468411584,1.355991707666957
2500,700,763879.3172154195,903372.6908491031,573368.9096509106,1.3322649769770374
2900,900,813045.2724819408,1055197.4940115965,609044.482420164,1.3349522012762312
1400,900,1756918.124626287,1747693.568325053,1300312.186577912,1.3511510103201023
2800,400,407420.3790626005,514207.27817741333,292922.6202600885,1.3908805632724728
1200,800,1743959.6868081673,1682776.3625236724,1296132.3254068983,1.3455105259107563
900,1000,3051225.42908525,2664921.0445227907,2239104.025080828,1.3626992738647352
3200,600,505649.4836581391,688136.6092689367,361905.4720475128,1.3971866211289419
2800,400,377712.87872517377,446139.60323851835,273004.03869257367,1.3835431905478561
2500,700,788282.7452310084,998438.2972656132,579622.7649118659,1.3599927279441313
4600,800,460133.40136961127,464936.5334401558,346863.90174720134,1.3265531496701035
1200,800,1826067.9892056375,1709078.6677424884,1308924.872461684,1.395089991506821
1900,900,1270356.8507362525,1388756.1660808683,937988.8325142625,1.3543411250761732
800,1000,3500315.650701258,2972959.2642802205,2558655.7209476526,1.368029165488838
2800,400,382097.932275421,525006.2385623388,276997.9320305372,1.3794252161900515
4500,1000,587743.8787322456,595414.1696529116,452163.666428653,1.2998476489153865
3200,600,543743.5853746661,830685.0613453932,391782.59531881905,1.3878707014337544
3400,1000,766309.5195173839,1066147.1963629732,580474.6765382423,1.3201428942385545
2800,400,402101.4243061926,497806.13357923395,285453.34596925386,1.4086414819937088
1200,800,1856470.2526794504,1748323.2994279403,1339284.1976984225,1.3861660250078505
2500,700,711662.3644971809,874507.5116822034,525698.7134220623,1.3537456842239137
3800,900,643585.9989517722,717904.7062451362,468613.4424435397,1.3733835623576118
1200,900,2033535.654890674,1956337.7144877277,1517030.8843408972,1.3404708341018265
3200,600,538316.5477892593,652432.7045473573,391949.06648045307,1.3734349532277959
800,1000,3336419.6539597684,2963899.632364265,2456693.5740749235,1.3580935323674255
2800,400,417222.0445338385,537458.5615114772,298184.0684714141,1.3992097118824984
1700,900,1395859.6290640803,1538280.1263888502,1047488.8713443828,1.3325770490263888
500,400,2172434.974848418,1677470.2608438667,1581058.717776285,1.3740381368655854
1200,800,1840861.1309036212,1773979.24643581,1333822.0100144139,1.3801400164957003
500,400,2062915.3829456675,1628475.7628884418,1522565.3581621868,1.354894469315728
500,400,2150948.2140236325,1715364.5275018201,1581558.9856663288,1.3600176999515534
2500,700,726064.9859262228,856751.0756361545,542166.8292386356,1.3391910880011513
3200,600,511257.6605040933,652841.9899506839,384387.48560387996,1.3300580264752841
500,400,2133185.4346412555,1683518.8086938544,1561478.9135929714,1.3661314386454213
800,1000,3349653.199767504,2909430.7629864397,2467017.3752875295,1.357774466171769
500,400,2275751.4787382167,1824690.9470010588,1660956.4211757525,1.37014520653544
3400,1000,758354.2001305817,1012800.589238025,568394.5452899503,1.3342038666886378
4500,1000,594409.1226043202,591513.5460650392,458090.0704933509,1.2975813292878347
1200,800,1819226.509464453,1822650.841459379,1366128.0559444248,1.3316661652240165
500,400,2233615.660702484,1743104.0853562148,1640366.6734564954,1.361656327725755
500,400,2097244.8894478786,1645467.6885520269,1528822.6166784125,1.3718039402141011
3200,600,509545.7616321567,621936.1111765179,378984.4397590318,1.3445031198540478
2500,700,719579.7759172312,888065.1981069524,550387.2142612161,1.307406417285914
900,1000,3075958.648505376,2706832.450863053,2232856.7348062354,1.3775888979157027
500,400,2125261.9589454564,1660583.3804898767,1551188.4193710084,1.370086272180416
1900,900,1250956.269130821,1385571.836180856,929594.2100097241,1.3457014422645073
4800,100,67006.33111283166,65495.06259705163,42511.79157511906,1.576182245681891
500,400,2177189.741227271,1706095.0631349448,1598538.7374278216,1.3619874765941211
4800,100,84722.96327446036,86890.89510846736,82739.16147748545,1.0239765760439177
500,400,2329038.007776197,1810102.4238410122,1669830.783439919,1.3947748663360275
800,1000,3268503.170051085,2859086.909268088,2415676.817482289,1.353038265051384
1200,800,1790265.330000529,1710985.3289722127,1329644.956697605,1.346423585471231
4800,100,67169.47123895788,68712.69379128709,54290.25884700422,1.237228789574363
3800,1000,700332.1523729612,821949.6418069707,535456.9734023523,1.307914897294126
4800,100,84632.88994896696,84569.12150571102,70156.3045836674,1.2063476041277943
4500,900,510174.99581025995,519870.08823769784,396039.72928379977,1.288191456783548
2900,900,834563.552774331,1016583.1381638355,621126.2732973662,1.3436294496832224
3200,600,502804.28775232,687220.9120373408,373270.5711344444,1.3470236515678067
4800,100,59820.060259314036,62363.60740048455,43958.40781420668,1.3608331883208271
3400,500,425905.7054953753,554198.0935087333,300438.7834155387,1.4176122691400415
4800,100,88307.71817739829,85208.27993896317,67742.26274582943,1.30358382784955
1200,800,1782790.0179520596,1683128.0567564901,1346726.3299824705,1.3237953237130702
3400,1000,821280.0866328697,1056673.069462176,593403.147441089,1.384017071993039
4800,100,113111.50537744496,119784.63731416364,96621.71431835281,1.1706634080695462
800,1000,3440431.2349767894,3061866.7199459965,2521963.3766246284,1.3641876273324118
1700,900,1456502.2125498643,1595674.678321789,1070845.3301229863,1.360142470231985
4600,800,449208.9511798984,461339.35143172817,351319.9121693401,1.2786321970938404
3200,600,534612.6002263388,644550.3219878937,378945.8785752154,1.4107887971665214
4800,100,66546.26525521939,66806.37781021532,50459.111537190256,1.3188156356294998
4500,1000,554443.0991401295,562716.0644809927,425072.60310421,1.304349174920133
4800,100,65658.51408395148,66461.53893295059,54138.05797390288,1.21279773492433
300,900,8052950.667548225,6106726.00154533,6002102.095487982,1.3416883850746137
700,300,1189901.1027297205,1010847.6393066173,897399.3326421074,1.325943823945617
  
     8 6 5   - >   8 9 9   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     8 6 6   [ 3400,500,412959.81361923594,520883.31607375346,293677.2158946477,1.4061690565991305
4800,100,105662.95015485476,105641.23075494076,100419.32952364009,1.0522172439916584
700,300,1152549.869428437,958458.86252763,852056.9550675285,1.3526676386757424
3600,900,675229.5083337509,817907.3967615047,500175.17462399846,1.3499860500700533
3800,900,648097.7753482546,789070.6798072556,479062.3845287044,1.352846302023577
1300,600,1314061.1825336507,1263230.6044894643,935483.819033813,1.4046861696558688
700,300,1235598.914772978,1039787.9561743268,902975.1249531126,1.3683642889245007
700,300,1150192.3549081963,977821.5737979827,850297.0115314416,1.3526948105305265
900,1000,3095658.3608851023,2699025.3399790255,2260818.3321432653,1.3692645343822938
300,900,8326948.40476895,6352316.771742111,6171836.676164205,1.3491848280638798
700,300,1175241.5950502353,997752.6512133342,864734.4616755864,1.3590780142761776
3200,600,490202.79560194875,582535.8225585278,364101.1645571545,1.3463367968025257
800,1000,3435899.777058196,2908479.886900054,2518992.0282159317,1.3639978763615466
700,300,1044598.2694983202,900697.6593432287,780636.9123995359,1.3381358899458329
3400,500,417138.7802998208,481118.1441970063,287340.6095606504,1.451722333775356
700,300,1194273.850702906,967276.898262718,855247.4366933265,1.3964074014888246
700,300,1191826.9808676585,993154.7300519409,866544.4234278685,1.375378974978617
1900,900,1262620.922686877,1403664.3909348177,948034.8381907169,1.3318296668258878
300,900,8197373.310903177,6262105.048126653,6059245.360832026,1.352870336608642
700,300,1175960.006940196,961852.8180785816,863559.2306176553,1.361759524125633
3400,1000,820579.7107860346,985960.0330024798,592704.0066390428,1.384467966463011
700,300,1217055.0101785252,999846.3966356933,883913.2342840896,1.3768942051922755
800,200,685551.9232956743,537994.9773433959,504591.40381082916,1.3586278286117752
800,200,738487.8058535325,634288.4515062504,536812.4708212333,1.3756904803716083
3400,500,434917.13097838004,584146.545023789,306698.7216185476,1.4180598102371693
1300,600,1307045.2528219186,1308100.318300451,940880.1196031732,1.3891729940825825
800,200,683721.5777257767,645057.9967951827,507723.85551342147,1.3466406399880158
300,900,8173730.117757412,6250584.991380536,6047224.872962801,1.3516497715013436
800,1000,3444095.020599291,2946961.7866461254,2511963.826657015,1.3710766787524884
4000,900,592499.5251235315,659950.2673670502,450157.6571615986,1.3162044801357997
800,200,704744.404464828,704655.6297333677,513587.96809133654,1.3721980424967746
800,200,621889.9423382344,573930.6384076598,444669.42382196785,1.398544422040631
2900,900,787613.1384414427,911353.3191416939,604471.0684383468,1.3029790498927336
800,200,672676.7198174753,562256.1174433274,483258.78249606007,1.3919596377391434
800,200,665434.7612253056,539890.6972648503,493605.8529037602,1.348109543901716
800,200,728663.208021547,658443.7035622632,541644.7867034152,1.3452787249303595
3400,500,412393.8292977292,531842.4157023105,292042.4806728401,1.4121021994732075
800,200,673338.937013836,549202.903803882,501383.9026662755,1.342960819908921
300,900,8029533.7074919185,6120952.450476275,5940595.939256996,1.3516377463800695
800,200,710176.1907485639,635124.4132649497,531753.5664860466,1.3355363000977616
4900,1000,551436.3333792624,550710.9345128998,417739.7095424739,1.3200476774956793
800,1000,3484647.805813199,2928828.2352623907,2543420.6236611735,1.3700635173733704
4100,600,404442.8138775911,435400.27871386765,296616.8206692578,1.3635194826950308
300,900,7968740.843227327,6077873.976040007,5887429.996728253,1.353517722954786
3400,1000,792217.5238638902,1059763.1985725411,591050.3121545918,1.3403554783280145
1300,600,1180816.3092004922,1306951.6636223493,890844.2388861855,1.325502548769756
4500,900,546558.7615085284,555895.4108242395,392495.3331152168,1.3925229560578911
3500,900,683489.2776587782,852092.834454129,514465.89389896987,1.3285414752741627
3800,1000,704774.1848513875,868216.4568693615,542475.0834789682,1.2991825916345734
3400,500,390390.38480688614,486976.0081559963,289747.2571364786,1.347347991021713
900,1000,3116978.9484678414,2729627.17671642,2290450.3524667546,1.360858551293608
4000,900,642888.1265744185,744986.9638530195,462887.7507123154,1.388863986107019
3300,700,601455.0744414327,756502.7496742428,431891.3484006417,1.392607369118902
300,900,8113272.49458692,6196469.299149998,6004220.641874541,1.351261550583845
800,1000,3524831.597262956,3091972.671732136,2576756.646525099,1.3679334453319019
3400,500,409491.5540620196,514945.7006560727,303829.62180384697,1.347767053228234
300,900,7874905.757688539,5981619.9659615345,5843220.328237352,1.3476996100306318
3600,900,718048.4406835455,915362.7896855454,514319.72301368375,1.3961129790553288
1300,600,1305802.4485177135,1388938.3396437457,964387.9269386316,1.354021978129562
1900,900,1243534.7734247628,1332142.5127775709,922613.7360374767,1.3478389978948353
3300,700,558925.0159945339,740335.2772914403,428485.9187014672,1.3044186322116822
3400,500,411850.84484850604,541876.4546456089,301053.6343757307,1.3680314662286874
4900,1000,550959.4114880766,549584.0908241173,401092.8284203957,1.3736456312567171
3400,1000,789174.3176480202,967935.8599047374,598451.9114496878,1.3186929518469197
800,1000,3263281.7866619513,2753469.8734257035,2391033.392461181,1.3647997543451
300,900,8034828.807253457,6138624.469401423,5935770.270951502,1.3536286683085321
4000,900,616486.8295580624,690903.7414975904,454443.40206240193,1.3565755972256572
3400,500,394866.08005709725,563118.6045328836,288734.4631002301,1.3675751616807346
2800,500,482115.8296305759,632077.0015921923,364818.52271886845,1.3215223449662876
300,900,8194090.541166079,6247067.87480376,6068123.537363589,1.3503499872262252
4100,600,412494.3355698664,447983.5465079995,298327.8428010061,1.3826880243457962
3300,700,567908.5654367331,748302.1046230817,428695.65539033717,1.3247359946291952
1300,600,1340582.335486076,1266428.6716287818,964797.7021057307,1.389495779851229
2800,500,494364.5227565254,610375.0903991052,356608.0478720722,1.3862965956782647
2000,600,824073.5153013107,936592.6916287832,608064.4823719783,1.3552403391277024
3400,500,429428.25557402294,642820.2754396,296071.1582336557,1.4504224529534333
2900,900,823190.9328615101,1031622.9859992272,614045.2004432589,1.3406031547307524
3400,1000,784961.6043373565,1061127.2323008096,606295.6815353174,1.2946844720213162
3300,700,565104.4524882693,736939.940981233,417579.05957087834,1.3532873345444913
4900,1000,519384.37652167404,514377.0046842831,402778.3469857191,1.289504215925712
4000,900,592179.0442916865,671471.7187961004,453541.86547221005,1.3056766957447972
2000,600,825127.6569122643,961680.314874441,611572.0777420626,1.3491911860310128
2800,500,493274.40712384187,576211.3283976377,348913.59732364694,1.4137437202434047
1900,600,860793.0101694502,959208.041422168,640067.87618103,1.3448464486381952
900,1000,2898916.712688372,2511374.736675943,2125363.01552105,1.3639630931366702
2800,500,501183.08130637696,733362.5928379799,372419.8762510935,1.3457474030426575
2000,600,803824.0175980012,1009823.8302556624,579048.7552760205,1.3881802011902002
1300,600,1309115.9839184796,1207284.595408713,946184.5799480123,1.38357357714539
1900,600,883791.0853830653,1017954.0905128054,643760.0818337501,1.3728578554693653
3500,900,730181.706871135,913364.6233490115,529014.5722426461,1.3802676621471561
3300,700,578157.260008716,780755.483355507,436294.8229612157,1.3251526939619707
2800,500,494239.79783801263,629489.0076164216,354623.01224559156,1.3937048098156994
4500,900,552600.6274787223,529812.4859460151,400281.3761249694,1.3805304479272056
4100,600,411051.35189097945,454382.59767604625,282462.8074517173,1.4552406230021713
1900,600,812854.8653027539,1012765.9941005912,609525.0055537059,1.3335873965734002
1900,900,1247633.265522826,1451830.2398854399,937226.8848870794,1.3311966244685198
2000,600,869554.4312882852,1066735.885876757,626852.1525101105,1.387176270842047
3400,1000,743005.3547713493,880905.4986426084,562596.0923438073,1.320672796847818
4000,900,590717.2458197038,698357.0762060795,445544.69544427475,1.3258316210692853
3300,700,588386.5103339204,728172.5671054331,434370.38609917474,1.354573260893483
3800,1000,679546.1421544112,778992.3839172064,503375.45104445925,1.3499787102140428
4900,1000,561924.4940208532,545841.8532009843,394396.2150991492,1.4247715178493492
2800,500,476599.2701110735,584435.4883863278,351835.95509429544,1.354606495471278
1900,600,913614.8079774798,1109583.453736385,659844.3710632742,1.3845913491772
2000,600,866540.1099222212,966841.9125774491,627118.506368725,1.3817804786847163
3600,900,674282.0755899579,862911.7679052477,504937.11340266885,1.3353783227501492
1300,600,1274034.392839396,1220546.1694336035,932884.7747914629,1.3656931994888581
1800,300,466374.58096742956,494550.03925129166,348988.6293608195,1.3363603903703254
2800,500,493557.4558188036,636288.1670850076,368935.96933324274,1.3377862199524277
2000,600,843549.7017930334,887324.8896657528,615019.976966208,1.3715809784815851
1900,600,909206.2813511178,980382.163887996,660124.7435460263,1.3773249529582656
3300,700,595328.5695028198,789968.0082537689,439108.1552362621,1.35576750830898
4700,800,490997.4174583619,506707.2571263404,347585.5399734595,1.4125944868013003
3900,700,500732.2422485222,610621.9005596004,365446.52556977374,1.3701929207503676
2800,500,505530.17334973416,618132.0038779562,365565.12745624443,1.382873078915993
4000,900,604741.1813111374,674889.7599848644,441557.24975461897,1.369564607187862
2000,600,806215.343623632,923747.4401069807,606375.1036144509,1.3295653776317384
1900,600,887496.7365480632,909741.9062556443,647389.4494381137,1.3708853879505527
1800,300,474226.37809763296,514653.865448951,331355.48252626107,1.431171062817857
2900,900,844123.3816219607,1103745.1495111035,627736.9176583022,1.344708838809198
1300,600,1264566.8105531216,1283494.9137108936,918819.8674078631,1.3762945876656603
4100,600,461618.98011145054,500826.6764318065,314954.4837664354,1.4656688629769719
2800,500,480444.83537148277,630898.475982657,350606.1337645651,1.3703263836624873
4900,1000,583611.7921270425,572147.2910165531,411749.1227142251,1.4173965648788982
1800,300,489173.0165797119,510850.0956836722,351156.99303732155,1.3930322513261806
2000,600,811175.2381574789,970149.9333603212,597232.913815111,1.3582225952278966
1900,600,855271.217823955,952681.2788791227,638289.5827520536,1.3399423097841607
3300,700,518450.37058718404,715482.4143333312,398256.60107731994,1.3017998174662495
4700,800,459433.5840173907,458658.23560083687,349498.8670376986,1.3145495661015518
1900,600,864777.2271312969,985167.3215422302,628666.225068538,1.3755744982753253
2800,500,492223.75912397134,745522.1783819292,359514.9778551533,1.3691328301829073
2000,600,812787.0226147436,938179.2165989048,606313.4057203446,1.3405394222631333
2900,300,304758.41082305845,347551.2244138596,216613.6320170604,1.4069216604015753
1900,900,1304443.9941025032,1441269.4133361839,958124.7690574088,1.3614552469881338
1200,400,894260.7756243474,855546.8031066568,658774.4657401188,1.3574611982261104
4000,900,606415.7670972327,642529.4753123199,450316.54814059054,1.3466433103584445
3300,700,547814.6724334589,680012.3160734873,410732.4463929058,1.333750662370171
1800,300,459311.25124241953,518628.20622122963,330671.0600400051,1.3890276675160245
1300,600,1278606.3456193262,1248697.493965886,932789.8549543764,1.3707335460695635
3500,900,687922.5818193113,865930.7811923766,519363.8880713165,1.3245483515882204
1200,400,872717.5646485668,819019.8921864284,634402.2325675779,1.3756533628774754
1900,600,871922.2173408641,980554.3671751238,638224.6376003628,1.3661682203607373
2000,600,781575.8983769713,866682.0824836297,582561.8632914473,1.3416187148968248
2900,300,290595.3517008157,394752.18800398364,205668.92018871376,1.4129278815397912
1200,400,915366.6647911072,843619.1061302742,658982.9106943037,1.3890597918945695
1800,300,441194.7559441061,516998.8324986159,336285.62398495025,1.311964367420746
700,600,2392680.8767972826,1970057.6782753083,1737327.092491367,1.3772195731813077
4500,900,509622.4213864147,516646.84064695647,389548.02188249014,1.3082403009612658
4900,1000,558234.216864342,557585.4040617775,411264.0046066827,1.3573622067854347
1200,400,896165.9166878134,826753.6641201801,650616.2139970714,1.3774109796345273
