P,n,Paper,Min Time,Time opt,mtsa
600,500,2685473.0357695185,1833135.720662758,1664170.8900696703,1.6137002827017912
200,700,11796902.507992188,7152082.92504924,7070017.65857421,1.6685817600024546
4400,400,262274.1406147136,270405.73676387593,173729.84280436506,1.5096665971778789
600,500,2650631.7259313692,1806468.6557196921,1628263.454177019,1.6278887296350275
2900,600,582251.906289897,701860.1622826193,418147.1763588584,1.39245686497283
600,500,2782658.989880407,2012486.9795092326,1737959.422505103,1.6011069958523365
3500,900,721269.0913475326,895647.0099551735,529014.5722426461,1.3634200817755622
200,700,11798422.829462668,7136042.290103928,7073478.313940563,1.6679803493862535
4700,900,520259.5658193826,521426.6115558588,386760.3421807676,1.345172989779337
600,500,2651720.337313153,1827988.1120891166,1654907.390479427,1.6023376006224426
2400,800,927451.0001724914,1094359.846693254,654462.436230842,1.4171187662256612
1900,900,1395696.5274564337,1495707.035669637,956722.9517103198,1.4588304011745168
4500,600,366248.605762791,369512.0703339662,270250.88105421263,1.355217064729277
200,700,11487946.158406459,6946873.273667817,6890054.482919493,1.6673229779075305
5000,500,293098.79940087814,285045.26626401866,204121.41780085766,1.4359041915279438
600,500,2657807.989693056,1818567.0763374157,1641901.1237733788,1.6187381512870542
200,700,12009818.932156095,7275734.418451,7198864.578860058,1.6682934927576945
2900,600,556175.0392152776,675418.0779882048,401766.80226996366,1.384323035335211
600,500,2805506.3658598163,1922316.8756307801,1721701.1902217993,1.629496675609776
600,500,2762300.497966233,1882398.791928038,1705970.5947958075,1.6191958445197356
200,700,11954112.965961728,7212462.665522061,7167111.370636383,1.6679122658729242
1200,700,1849374.1636684968,1569471.5131882536,1207547.4268997207,1.5315126532268912
4500,600,374120.957425922,374758.36256465345,271809.8123298056,1.3764071069368726
600,500,2605521.768694554,1864337.383957328,1636161.9575679705,1.5924595707917955
1900,900,1383085.9052171523,1486824.1541488832,954824.9799414949,1.448522958942589
4900,1000,562338.2539501012,568895.206791913,394396.2150991492,1.425820614958823
200,700,12080426.356503297,7309588.173722192,7245284.561398324,1.6673501577654808
2400,800,956592.7176009602,1153229.1783811515,669642.0988492112,1.4285134092448448
3500,900,698066.1460857453,883586.5245331416,519363.8880713165,1.3440790977556187
600,500,2648525.2619938147,1982127.951578972,1677736.5633240486,1.57862999465564
200,700,10957664.822165435,6637532.109757216,6571233.917775779,1.6675201277683884
4700,900,523637.56284762104,516551.47889278195,385993.0769976256,1.3565983279302238
4300,800,530006.149699707,553278.7152546981,379919.0785756418,1.3950501030028766
200,700,11302685.770656219,6839138.586998801,6777085.365482945,1.6677797550290667
4500,600,379766.4996480839,385811.05255469383,277514.5116622374,1.3684563642217646
4200,500,354501.60237237177,356974.5324009146,243212.34847924564,1.4575806063672088
200,700,11474023.711365156,6934279.340879943,6879840.178265202,1.6677747468050061
2400,800,930692.1490896554,1116995.9321417178,666911.0050072069,1.395526752598119
4400,400,248362.8601533126,249459.8580354891,176271.41129216005,1.4089798131908355
1100,200,597907.377895231,423537.95537053014,366975.56640787574,1.6292838887008778
4000,500,363702.4106999559,423091.92813689716,249625.63351045054,1.4569914378794337
4900,500,283548.5511091847,290601.49820279906,201049.11719674026,1.410344671305933
1900,900,1367875.0918447035,1435509.875833779,937988.8325142625,1.4583063725589764
1100,200,608541.6873125174,499500.8702198311,390409.0696881697,1.5587283558718965
1100,200,563358.9489612845,506023.5802473892,369253.71310067014,1.5256690155684234
1100,200,558188.2044248949,571672.9227357962,373518.5222482448,1.494405688545524
3500,900,706893.3275706059,936743.3727395253,518333.5605396686,1.3637807415645946
1100,200,503044.87924939056,433054.1797088809,323395.9445977948,1.5555076915853843
4200,900,616166.5257232353,658019.2522687204,440845.4768688718,1.397692747353541
4200,500,334557.31672804547,332677.59755933244,237738.69858138147,1.4072480362868713
1100,200,574856.1210447191,443823.3318839384,351460.9327244073,1.6356188341862843
4500,600,422494.4400026044,421422.8062639807,314954.4837664354,1.3414460240417427
1100,200,580660.6107040787,417642.0370059377,358986.0748390983,1.6175017679009902
3600,600,474197.0040374987,577902.2184900505,341677.76498122665,1.387848589045744
4900,1000,574351.3058333114,584216.0154947741,411749.1227142251,1.3949059612980415
1100,200,622438.3829550565,515166.96251284814,393923.4812388474,1.5800997213914592
4300,800,507290.99386003637,514652.77495759027,382010.3895528334,1.327950777605425
2400,800,955349.6548001107,1156058.4265564112,683064.0279722124,1.3986238707903018
1100,200,575897.9227204912,444703.6253775553,364642.83830274583,1.5793479597763282
1100,200,592488.1033980796,522620.8741794833,386729.8665353067,1.5320464093092954
1900,900,1329826.0302406095,1411948.0469529475,929594.2100097241,1.4305446569279932
4700,900,500807.5280335464,502822.4864853985,379186.97484619124,1.3207403240490732
4200,500,345154.32205499045,367609.2837557294,232609.0648824313,1.4838386553397798
1200,700,1686924.2011887948,1448063.6667225626,1095205.6529626297,1.5402807651928323
5000,500,289283.0884045004,285651.20464436634,195391.6145012423,1.4805297000228284
4500,600,381792.8362583873,372298.14397298667,278719.33616387774,1.3698110849184348
3500,900,683806.4642423609,825086.9077065178,509193.9376505997,1.3429194923203847
2400,800,934023.29679323,1062080.0820670526,664822.4783488025,1.4049213545141142
4200,500,340896.5831221688,371922.5767086751,248279.91750072903,1.3730332543757502
1900,900,1384075.993710805,1413961.420637292,948034.8381907169,1.4599421223298645
4300,800,531412.1365520861,528129.7597580655,380742.66319011134,1.3957252179190198
4500,600,360649.48760995374,378124.3626116165,273342.2119849813,1.3194064868025928
4700,900,518766.4588921075,513955.3003537874,375793.4040464842,1.3804565309186163
4900,1000,550518.4669001568,553230.7755410407,411264.0046066827,1.3386011436295082
3100,1000,905931.468447296,1120288.8571019783,660298.2505671362,1.3720034358249218
4400,400,267568.4125178834,270815.0958740547,181652.12925316155,1.472971517691288
4200,500,334835.33993957733,351372.6171186191,236415.34149706102,1.4163012341724017
4000,500,355369.0363284969,365416.77518548194,244239.51812655284,1.4550022005217118
2400,800,966914.2923579033,964800.4147609603,673363.1649912352,1.4359477064215251
1900,900,1349127.7340444494,1268887.7233990761,922613.7360374767,1.4622888012038524
4500,600,359117.453643379,362883.99012168223,269500.04605086707,1.332532067826055
3500,900,693325.3443869586,817703.3714525548,504636.8568624217,1.3739094458888856
4900,500,281110.1274993833,288967.90365741134,210820.55390471013,1.3334094911184216
4200,500,325976.7305723028,333818.7645211545,234557.30339619695,1.3897530618421499
4300,800,485371.58796031424,488971.9199053136,361711.3466251809,1.3418754830029558
2500,600,684220.5047980837,802407.5160055821,486451.5858975827,1.4065541661984409
4700,900,512113.9144514073,528511.3350299984,383248.12607709836,1.3362463626198786
1200,700,1718850.0781186833,1423996.22154679,1129514.227580491,1.521760449003459
3100,1000,865691.5717031735,1171832.3274837348,633985.438470948,1.365475481252466
4200,500,344426.6997988504,373864.8625335847,245957.31288882848,1.4003515315461654
4500,600,383214.05298889906,385265.8930250831,265436.8505844938,1.4437108191460948
3600,600,455378.3897957518,592753.0027221261,336875.05756358383,1.3517723546801945
1900,900,1369907.6600859242,1438933.3877545206,937226.8848870794,1.4616606524800833
4900,1000,547217.3077251473,555867.4307343019,410116.54312767595,1.3342970843163224
2500,600,675134.7020589858,854617.1879692085,489257.66219365003,1.379916461669567
5000,500,318901.4317405974,318868.00352424354,237834.46181356232,1.3408545982313667
4300,800,488694.9629575761,521726.3635162974,365281.359756749,1.337859022653145
3500,900,697715.8366657691,895395.8780298583,514647.48358924635,1.3557160171070308
4200,500,342270.48489161645,375946.78015581577,243710.08497082963,1.4044165834687712
4500,600,391190.2862248554,404703.1089735406,269472.6247645976,1.451688410155155
2500,600,645018.205413065,842237.3832912763,463239.0042208164,1.3924091009953001
1900,900,1393500.9669468876,1474270.5210135703,958124.7690574088,1.4544044908867104
4200,500,318328.4627910417,349945.2251265362,233737.42250971007,1.361906276594701
4400,400,264926.59621884313,277713.9012434412,189753.4981181726,1.3961618565464076
1200,400,1041158.751420659,856966.5397858826,658774.4657401188,1.5804479462496164
4700,900,486766.60420776164,483745.79097025754,372971.5103130225,1.3051039844819106
3100,1000,874127.4128362134,1133569.4044775749,636649.6452354915,1.3730117017702583
1200,400,967825.493957379,831749.513495371,634402.2325675779,1.5255707566481242
2500,600,701360.2248817491,955579.2501775982,501481.72200808837,1.398575848533991
4000,500,375826.3602927453,447846.19335427386,260693.91337576546,1.4416384158191962
4500,600,350947.3329583546,344406.43523837056,258916.38368508767,1.3554466038935622
4300,800,511227.65474808874,526336.5525120756,373753.72959025746,1.3678195407134601
4200,500,364150.74492835527,384141.22822161106,288145.1780149138,1.2637752518957912
1200,400,1026130.1046300294,843910.6012711058,658982.9106943037,1.5571422080565032
3500,900,675403.7276259074,791459.6366056745,500847.45670605876,1.3485218275198183
900,600,2163729.556471464,1609751.843945883,1351254.405271063,1.6012747473984499
1200,400,1011182.9904834569,823530.3194644891,650616.2139970714,1.5541927310283856
4900,1000,536087.3529797537,546730.4811522801,415252.34672019153,1.2909917480634592
2500,600,722037.8092059819,805106.8917056237,501694.80509497994,1.4391973005765668
1200,400,1053787.1505787275,930923.2351391102,692065.1754898969,1.5226703898701102
900,600,2112433.0342839835,1668703.0552588918,1359049.061649028,1.5543464131609956
1200,400,1047909.1738332249,871776.4153946252,683486.1139402064,1.5331828291172855
1200,700,1794399.4199735082,1431370.8710188067,1146640.029710867,1.5649195680234347
3900,700,511723.88102665456,612537.2232601384,365446.52556977374,1.400270204317355
900,600,1979919.7938680113,1619054.0654612144,1286775.01172449,1.5386682021549312
4200,900,579527.2994038848,609545.9747827997,432803.2400594304,1.3390086897785398
1200,400,987714.4407496535,824227.7811421199,637009.4236160052,1.5505491820558315
4900,500,292453.1825233955,294424.92064622056,208894.35854642538,1.4000051727505114
2500,600,712094.0120613026,742326.8709515802,492015.9815729664,1.447298540557058
4700,900,508814.7372121137,511647.2528062437,378878.9534649895,1.342948011650721
3100,1000,865366.8830791975,1079165.705218068,623400.4690276874,1.3881396086032836
4300,800,533434.2531471492,536374.9287844199,372229.39814355737,1.4330793209982307
200,400,6588508.23265556,3975616.4162671333,3952646.7944407123,1.6668598474121474
1200,400,993873.1164683795,856044.3206778981,646328.5080712535,1.5377213043476203
900,600,2154518.5469338736,1749016.063344186,1393004.7833558011,1.5466698841791175
3500,900,697783.4602130423,794893.448270881,508780.3089387002,1.3714828344449823
1200,400,1051338.8058869475,848694.0591516597,666057.8072615924,1.578449789830385
3600,600,456874.6922307181,579383.2940854938,331796.06323061726,1.3769744215233923
5000,500,270979.8437267578,273812.24770695495,205105.55517118043,1.3211726201204004
1200,400,1087980.1626772622,916517.4992522331,695762.8264332996,1.5637227534195708
200,400,6348347.760986746,3831634.5585981794,3806413.395405467,1.667803021250798
2500,600,682563.0455385208,801366.1658626678,485100.08289156074,1.4070561304997775
900,600,2212882.079168498,1662493.8309065497,1393596.6808193887,1.5878927595230756
3900,700,496814.0286617433,588072.0723724472,362565.00813201076,1.3702757230252405
4900,1000,558065.6292447441,559592.7536861221,420694.96269797534,1.3265327106980116
900,600,2181794.735801142,1595610.2214455614,1366711.0599249066,1.5963833174226454
1300,600,1424755.4303309347,1278426.113898038,935483.819033813,1.5230145100772043
200,400,6592018.248057303,3991934.3177280123,3953897.464165822,1.6672203333042328
2500,600,675433.5336957542,784590.6534033377,477786.3310520888,1.4136727859259701
4700,900,524195.79756803566,541024.4901500655,387327.03429980355,1.3533674418457744
4300,800,512756.8440127347,516781.6000801226,381245.0388682116,1.3449534859127281
4000,500,343071.5261469885,371114.0844465222,248236.10857191408,1.3820371585771962
900,600,2140682.2020837218,1602744.5203603592,1347500.2302543353,1.5886321605152354
1300,600,1419872.7724612737,1271497.3286163516,940880.1196031732,1.5090899923149839
3100,1000,900371.7687775864,1195297.7596682021,650829.2584837751,1.3834223908051797
3500,900,710265.848400145,881673.8959210307,520124.87463116477,1.3655679300164494
3900,700,483623.4971581264,570333.8251345486,362742.4776379776,1.3332419746021305
200,400,6509547.036257888,3924999.4225352113,3903697.2839824287,1.6675337667620205
900,200,729437.4107447659,483239.8941681688,448525.6922762926,1.626300172556071
900,200,772229.010814941,592267.4258449841,477166.6407299852,1.6183633659586087
900,600,2085461.1352541635,1617108.5634073988,1327184.252922469,1.5713425853734804
2500,600,717614.3069775483,779808.1672156467,485050.72457627574,1.4794623956173498
900,200,694238.3530769928,553813.4572713532,451310.0937897079,1.538273490068404
300,900,10026301.614307197,6125064.820572029,6002102.095487982,1.6704650228866258
1300,600,1334884.8025344564,1227372.135276129,890844.2388861855,1.4984491612175108
900,200,691681.723100854,642910.6952192831,456522.63830341026,1.5151093616548195
900,200,626034.3505347905,527403.6321761925,395261.7100639714,1.5838477003843088
900,600,2149318.8075421285,1635440.7202442687,1347363.1238229882,1.595203824076529
900,200,701176.6649490058,511319.07342574117,429563.36221872,1.6323009051037014
200,400,6925802.271415293,4207359.125093339,4152391.0529393815,1.6679070403334673
900,200,707797.5239677038,485616.62820035924,438760.75813667575,1.6131741748591428
900,200,765188.1094216382,607600.8532343146,481462.03262525797,1.58930104051884
1300,600,1462646.5565249692,1381006.1525467944,964387.9269386316,1.5166578880430592
300,900,10244613.270756716,6357983.238477966,6171836.676164205,1.6598970141775917
2500,600,665165.9965932188,706195.9427682331,466049.49063315784,1.4272432648505817
4300,800,483125.20921630535,507868.0295212276,371063.70884584327,1.3020007014941402
900,200,720970.7216122241,526298.492019651,445674.58014780044,1.617706626599898
4900,1000,508986.5349191165,500601.996350158,390372.79876917246,1.303847339066471
900,600,2056710.00177532,1541615.7710343213,1294581.9184254385,1.588705954024783
3900,700,485800.47646370507,562924.465879005,353336.12732920476,1.3748961368195523
900,200,736754.9687872083,573132.2679350073,472669.83687648596,1.5587095077948263
1600,300,608082.5542211682,563027.2499906189,392612.208030922,1.5488121402818829
1300,600,1478069.7730906906,1259998.902306761,964797.7021057307,1.5319996822802457
200,400,6838292.573922834,4124116.3931453093,4100916.683641238,1.6675034148343286
1600,300,565294.3236756929,522240.4149079093,372774.91784204374,1.5164494621798175
3900,300,255345.7771553565,271715.838021076,161071.67508960902,1.5852928642686552
4900,500,300353.7442238363,293800.28233942966,208283.00259983508,1.4420463526776242
300,900,10083987.524528947,6260140.756729162,6059245.360832026,1.6642315872721587
3100,1000,892838.7050029521,1100805.9338117193,650062.4588944339,1.3734660305125288
1600,300,586548.6961567502,552398.5182753849,395051.61716698675,1.4847393876350552
3900,300,223722.86226993587,252026.64504495997,152933.29962750513,1.4628786720410183
1300,600,1478364.7846918881,1230936.9263459493,946184.5799480123,1.5624486131163926
1600,300,567501.0652662078,546442.5426274401,372004.9425450057,1.5255202293382182
5000,500,288023.7640364877,287272.7163165168,197028.13485280544,1.4618407886348956
300,900,10050599.165241914,6286882.855729409,6047224.872962801,1.6620184260350954
200,400,6371296.903641849,3857239.723873098,3822056.541696031,1.6669813316823923
3900,700,496384.7255867155,588288.8031214376,369172.542505644,1.344587336364883
3900,300,221875.89686485374,254292.4782224826,162072.45832491765,1.368991987645699
1600,300,570380.8389351561,547247.6909217361,378321.326983069,1.5076623976862988
4300,800,502768.8154613662,496942.5703795863,375830.6037160383,1.337753792507108
3600,600,483222.3333577392,567622.5500787597,336840.78095574706,1.4345719422293561
1300,600,1421480.098708972,1235933.2937127796,932884.7747914629,1.523746701758242
1900,1000,1575782.0760213502,1492971.1709163466,1077328.724609538,1.4626752633858058
1600,300,510003.8554285105,512366.06163120025,341528.64917479694,1.4932974339364622
4000,500,331032.39099724265,390112.2032057727,246285.16856600682,1.344102013631904
3900,300,237328.5156482126,298517.9972325835,152617.41232615616,1.555055298284194
200,400,6467988.872899332,3915981.634322546,3877971.048427521,1.667879618524238
4200,1000,650194.6633987821,669558.4903047406,487362.99446621956,1.3341075764500805
300,900,9869897.86778282,6109950.760012317,5940595.939256996,1.6614322819971612
4500,900,536710.6418109626,538540.3482716419,400140.1396991988,1.3413066787411763
1600,300,563743.2771863271,530050.0775283,374170.7535533303,1.5066470904866625
1300,600,1410876.011723594,1292315.8981618609,918819.8674078631,1.535530588497068
3900,300,230948.1791697546,283738.7746743853,155208.7495315155,1.4879842783789714
1600,300,564288.1834400973,520261.75129347673,379113.1852496925,1.4884425163647217
3900,700,489681.05685930816,583789.6691898168,367544.17285314784,1.3323053200872268
3100,1000,902027.3407254287,1132480.5909984454,648248.7294598749,1.3914833916867122
300,900,9806783.655511739,6081404.830022137,5887429.996728253,1.6657155432780584
200,400,6664111.48720376,4036545.7679688516,3996346.843569554,1.667550827808366
1600,300,567958.018532898,538263.8792218792,377807.1633952242,1.5033013493678968
1300,600,1413848.8833321864,1240622.4545176257,932789.8549543764,1.5157206908101923
3900,300,221907.01968940208,273183.7106334022,144863.04739585196,1.5318400632772842
1600,300,577719.3046515661,524314.4025309371,386712.0399992892,1.4939263454342615
500,300,2066640.8500839968,1357954.207908932,1256359.0656989503,1.6449444322943316
3900,300,228244.28693787332,254246.33344843372,153505.95017572524,1.48687582909061
200,400,6958238.5145378765,4206109.503038374,4174576.9585997975,1.6668128491926886
1300,600,1375833.6372767263,1133996.8471758945,896249.0204483804,1.5351019704193558
500,300,1951564.7100800062,1274219.6651021088,1192879.73709454,1.6360112837806866
300,900,9945118.381237736,6185906.782511261,6004220.641874541,1.6563545836205034
500,300,2093127.1322789711,1371799.1245601166,1264165.1749343576,1.6557386437952286
3900,1000,694050.9136383748,822339.3111246149,524852.4555790056,1.3223733760999805
500,300,1943596.360865817,1304506.720572187,1190415.8161440182,1.6327037447817965
3900,700,503468.38221050083,592975.5334849909,371553.05443068326,1.3550376620694087
3900,300,217691.691052647,261031.4576597905,155533.6144614123,1.3996440049726744
4500,900,577741.620091631,587028.5425115648,411455.778410947,1.4041402512874754
500,300,1983991.0555304752,1335513.162924457,1210628.2463458208,1.638811139190734
4200,1000,634703.4814764305,683071.238418826,467941.6331571283,1.356373180975983
500,300,1789669.9032221397,1187752.7428376998,1092891.6773593503,1.63755470033988
4200,900,583802.1665195985,605449.9208222528,431944.6337830572,1.351567124255122
500,300,1967833.2839276923,1269904.2439969664,1197346.411370657,1.6434953704626083
300,900,9707700.795746839,5981619.965961536,5843220.328237352,1.6613614155253382
500,300,1983116.2322345043,1298142.3063080842,1213162.192799016,1.63466702474386
3900,300,222313.75021227007,269323.48295961367,154997.81062368173,1.4343025189692795
3100,1000,897495.8506199798,1110755.1573130107,656366.6125577221,1.3673697495407755
500,1000,6733954.016110149,4431341.56837855,4093849.1535162446,1.6448954916490497
500,300,1994882.8929317927,1286857.8176651176,1208982.9228647174,1.6500505137035884
500,300,2045434.6993973725,1310406.2782922767,1237478.5279977254,1.6529052045104513
4900,500,348789.1932145705,357815.10686778487,288145.1780149138,1.2104634046540175
3900,300,226586.62392232424,245365.30065868725,158651.09333304173,1.4282071378271037
3900,700,438203.2553309164,569292.3683726174,336986.35475773225,1.3003590476117393
300,900,9839408.195449576,6113055.120481436,5935770.270951502,1.6576463957174545
4800,300,203389.70610102307,199208.86516194046,142348.1066563424,1.428819187543166
1100,500,1424970.0952788384,1226192.1074551016,928628.9669207562,1.5344880959334075
500,1000,6377149.820700414,4318249.258667467,3930709.7185198776,1.6223914451514754
5000,500,283498.0941424633,298860.5999271123,206604.14282661592,1.3721801037667356
3900,1000,690195.915709331,869755.4850592396,503937.1433999843,1.369607151901303
4800,300,206193.9809860856,209896.57386027416,148288.0517849619,1.3904962571434636
1100,500,1441911.6659782552,1143463.6432486651,907729.5764016383,1.5884815295918706
300,900,10101886.250207815,6229615.4797603525,6068123.537363589,1.664746307158534
4000,500,353143.1335929916,386111.6250254592,258255.1785332699,1.3674193702470043
4500,900,542414.7165267908,532947.640330672,403949.69072213507,1.3427778978048572
4800,300,182665.26464092295,195313.37628732523,143441.4983667211,1.2734478287024218
1100,500,1378603.5864767297,1119282.61926703,888143.702278374,1.5522303236966817
3600,600,442296.9049363877,522850.5945174277,323645.4796063596,1.3666092462479016
4200,1000,621149.579451516,653710.4871003379,469908.07148333895,1.3218533946241005
3900,700,471058.2464624199,534845.7278383665,347542.8392555357,1.3553962080515427
3100,1000,898265.4692188355,1128053.570090406,664969.4571677675,1.3508371843794458
500,1000,6415422.329283183,4342877.948853766,3947227.800460047,1.6252982228528765
4100,400,261149.14197395102,287306.06090596627,192812.03875320547,1.3544234253350502
4800,300,200944.17312986686,206892.4598509259,130823.99861272547,1.535988620289127
1100,500,1435221.0283329294,1286009.2627338758,947977.8668209653,1.5139815797028355
3800,500,360362.3969311067,480376.803707944,268813.6483191662,1.340565849927543
4100,400,259105.11043699598,299443.0808169404,185678.70221490084,1.395448736695245
1100,500,1385409.294960669,1163243.7931737395,902676.7584433239,1.5347789582505955
4800,300,190232.52497443047,203522.17190101498,131967.49793690105,1.4415104321019123
500,1000,6267269.399965863,4228962.424847582,3865082.907971662,1.6215096931141466
1100,500,1375258.8450450962,1108734.8873014278,895582.4311491157,1.5356027510281895
3900,700,484989.8998085405,542979.0476088215,352812.3168341129,1.3746399336635844
3900,1000,663036.7748759051,863975.9580446607,506054.84621282655,1.3102073418284355
4100,400,279869.8501573382,265828.629576321,192873.04703247914,1.4510573377845226
4500,900,546055.4878282469,544079.013160498,403148.3248641867,1.3544778786125504
4800,300,199245.34788822444,204807.02990391754,144863.04739585196,1.3754049184383628
1100,500,1446192.8008932828,1204180.2768466596,939109.7401209815,1.5399614540330249
3100,1000,847127.7385662636,1009778.3162084923,617040.8754738532,1.372887554516897
4800,300,185526.41585015875,193449.56098971717,124723.58451777676,1.4875006725269013
500,1000,6573943.9896907415,4482373.225150276,4035141.402599406,1.629173140117434
1100,500,1452259.7318125325,1159056.2635783849,930529.4153431677,1.5606811647936536
4700,500,324918.65850432066,318875.1401658289,218726.61253679788,1.4855012599331385
4200,1000,621513.3036855718,666130.6884647999,460128.917615674,1.3507373257611581
4100,400,272658.611281891,300726.73776869377,190424.2577552404,1.4318480980104413
1100,500,1355028.8427096272,1178016.3383325108,892451.9768552567,1.5183212966644524
4800,300,190649.94059740828,193373.07791163167,126371.0617498975,1.5086518856249373
1900,1000,1478903.9716340548,1668077.9476764922,1034397.2943473362,1.4297252899981576
4100,400,287228.77336183365,350292.87340433063,202555.66111899423,1.4180239237702519
1100,500,1384306.492393526,1283161.300355431,915129.0345403902,1.5126899487882308
4700,500,300359.43288224447,315768.9820774101,212447.34766846854,1.4138064615942665
400,200,1675825.492058747,1032554.5466752511,1009182.8076216583,1.6605767353569625
5000,500,279617.19881320663,286265.54483542003,204716.47137549688,1.3658754321743103
4800,300,184892.20541029272,189152.1299213606,125935.7211317414,1.468147430679155
500,1000,6606872.333196979,4348759.536149643,4030387.245145491,1.6392648972266388
400,200,1765355.665784132,1127302.055566992,1073624.9416424667,1.6442945737488484
400,200,1669463.3986777472,1097770.0401396528,1015447.7110268429,1.64406633699489
4100,400,271925.6963003185,296860.3199027674,200044.71627518235,1.3593245618457446
400,200,1667734.7164678164,1160092.1855061334,1027175.9361826731,1.6236115525307888
400,200,1453653.6828712453,970417.7988940806,889338.8476439357,1.6345329867488754
4500,900,523911.5285324154,526216.7527914282,396039.72928379977,1.3228761909312978
400,200,1602032.4128608403,1007766.8334978621,966517.5649921201,1.6575305725291205
3900,1000,680988.7993201843,818152.910328507,495523.44973995665,1.3742816806703237
4800,300,174440.8825449549,185740.16811393495,128904.0133330964,1.3532618421599352
4000,500,361053.7846519521,394109.5385313937,255895.58921937112,1.410941805419054
400,200,1643369.052518018,1008897.7753026066,987211.7058075204,1.6646571782430126
400,200,1774368.150301231,1163744.4793009532,1083289.5734068304,1.6379444553509659
4700,500,302711.5909176358,306420.8613485677,207863.41968217265,1.456300446612915
4100,400,267733.9531762357,301842.4152841242,186441.78252175762,1.4360190594347668
3300,1000,852725.439581322,1023736.3708727504,620280.1747751886,1.374742373299904
400,200,1721610.212617714,1146261.2832376885,1063507.1329720933,1.6188045752043767
1200,500,1304209.465568087,1142468.7911493343,851243.2196773599,1.5321231763377938
4200,1000,665697.6802846957,694815.1025397592,480373.97649992927,1.3857904733621509
500,1000,6584400.647444147,4412471.763748092,4019142.122651224,1.6382602173572185
4100,400,255635.10942291553,264444.6960436011,189169.31943548884,1.351356077115312
1200,500,1319221.5681882284,1061156.3879849478,832085.4450348351,1.5854400242910143
4700,500,342457.65989433957,333679.40994589403,237834.46181356232,1.439899236145143
1200,500,1266659.0482707333,1062478.623990141,814131.7270885095,1.555840420076181
3800,500,371769.1200001162,426865.4740342453,262763.8247478427,1.4148413327324596
500,1000,6707738.997616585,4341256.074611944,4069472.997857877,1.648306550048977
4100,400,277429.26190895395,302434.8026468532,194943.7484668075,1.4231246915629665
4500,900,536390.5087005714,536676.9033739917,392495.3331152168,1.3666162714426828
3900,1000,706250.8122236693,844797.1015516282,517325.82084607764,1.3651953638591015
1200,500,1292338.07299194,1200764.0953262185,868979.7112525515,1.4871901567519425
4700,500,305290.66371783474,303875.0905020217,211264.77325269283,1.4450618483029254
4200,900,567795.9442767513,574265.2015260616,424328.28137549973,1.3381053519133528
3300,1000,824015.5180915797,1139965.6009463763,595562.0785636178,1.3835929918153085
4100,400,285915.27666252106,335381.15090362437,203637.90041950232,1.4040376377556634
1200,500,1260332.285158477,1101049.9857562883,827453.6952397135,1.5231453946113063
500,1000,6711111.347336442,4465774.078962074,4122810.6344401585,1.6278000476846428
1200,200,541060.1004250062,398824.6783001252,336394.2692072194,1.6084105763755219
4300,1000,632565.2978731861,647801.4676831653,476028.9713390982,1.3288378144165087
3900,800,591335.2546090045,680152.6858427039,418885.1379167332,1.4116883152024153
4200,1000,654330.7946696895,686596.7980499439,479808.00537446316,1.36373463414605
1200,200,545972.281983162,498209.00815815,357874.9805474889,1.5255950028915564
1200,500,1254496.9103914283,1067734.2539975261,820950.5618866894,1.5281028707847801
1200,200,523837.7368231821,494967.65452187316,338482.57034228096,1.5476062365440735
4700,500,288055.0087574771,290575.61792574276,209604.39877958025,1.3742794065137698
1200,200,508035.5081398948,524952.2393454958,342391.9787275577,1.483783323511034
1200,500,1332466.1812868612,1154377.9483172274,860850.5951108997,1.5478483593488197
1200,200,457554.10000542254,441948.8369435206,296446.28254797857,1.5434637805969766
5000,500,294984.271056693,296048.7264611107,208283.00259983508,1.4162666534217063
1200,200,523500.5372221046,419676.4461491039,322172.52166404005,1.6249074704391098
500,1000,6302438.8025953015,4066392.264061444,3825653.42793789,1.647414989703459
1200,200,536487.0851049272,390948.85367510864,329070.5686025068,1.6303101410231686
4400,900,549811.5584155782,540156.7763985577,409234.23378327145,1.3435131106523113
1200,500,1318535.5399526122,1120023.6067477935,852985.2973979037,1.5457892931741084
1200,200,560305.8599759687,493821.8168644909,361096.5244689435,1.5516789057994893
3900,1000,709611.7693009394,760278.6337741677,516716.3134801911,1.3733101719230763
4000,500,341471.75549439853,428617.6255747887,245424.2936351956,1.391352707739561
4700,500,302702.71195788594,300798.06882552954,219791.64130491056,1.3772257678259714
1200,200,521426.9381899943,425860.0715290532,334255.9351108503,1.5599631402717558
4500,900,525084.3334607569,541455.0127745654,400281.3761249694,1.3117880690427715
1200,200,545151.1017775541,483831.42951593775,354502.3776573645,1.5377925118021536
1200,500,1252974.6107077089,1088536.167418679,818080.9787839853,1.5316021802269009
3300,1000,802179.1923750576,1072213.8823546707,598064.8182515223,1.3412913916593117
1900,700,1112248.3304087878,1142353.716124226,750127.0788011146,1.4827465396748922
5000,200,105786.71436641521,103361.25472082422,80734.62460973267,1.310301681314345
1200,500,1261968.046416611,1225359.3030847046,838868.2816620243,1.504369725264033
4700,500,293460.43963609386,294387.26675641636,217783.4801866988,1.3474871435818714
4300,1000,611256.2519508743,641424.2434340145,457059.2695953346,1.3373675858101746
5000,200,146228.13888898844,152850.76146416832,115155.9162563489,1.2698274100261562
4200,1000,631350.7278823537,650769.4370712517,478469.30031562195,1.3195219159638532
