P,n,Paper,Min Time,Time opt,mtsa
1900,600,687020.2093169034,954144.3624599747,640067.87618103,1.0733552407223041
2400,600,551776.6279601029,784720.9155261508,505312.58634537575,1.091951087050441
600,400,1407336.2790982658,1504280.4952010966,1366972.2278804127,1.0295280696963687
3600,1000,633104.724937062,981698.1144665089,548226.0833972287,1.1548241576064024
3600,400,277970.4848429,424101.21826017316,231920.94214443318,1.1985570698043673
4800,100,59396.83342390896,66546.46657379596,42511.79157511906,1.3971849038390618
4800,100,85777.86566285028,90037.8141395615,82739.16147748545,1.0367263111095428
200,600,6423913.292780691,6376944.850307251,6268521.525101105,1.0247892213590317
1900,600,706859.926409216,1036725.3159496381,643760.0818337501,1.0980176409753863
3900,500,303406.8977828492,447639.03613638156,262457.01458397036,1.1560251047730232
2400,600,541935.6790085218,854554.419738621,497694.09484592587,1.088893126562597
2200,700,712276.2200886545,1086475.4212537648,654442.2344418236,1.0883714140120524
2900,300,248154.40971057603,374382.6209234686,205244.10623172726,1.2090696013965032
4800,100,58459.9053805482,65617.5122123924,54290.25884700422,1.0768028486527297
4800,100,79121.88282892926,88410.61214733018,70156.3045836674,1.1277943343576433
2800,900,706518.7117351375,951467.3153027741,643082.3673737124,1.0986441979749704
4800,100,56410.42501571926,59831.24674243538,43958.40781420668,1.2832681578036655
4800,100,85603.75627927302,85397.90521697348,67742.26274582943,1.2636683926614665
1900,600,667115.2055407572,991259.5726340432,609525.0055537059,1.0944837364543152
600,400,1319969.811186259,1391449.6852134694,1274018.8472320104,1.0360677269838539
2400,600,580403.5897835281,837889.9213943138,505261.17143362056,1.148719954348955
4800,100,109218.1568286256,115855.00478951479,96621.71431835281,1.1303686505578814
2800,400,318533.8758772202,503278.4022866993,282421.2474404159,1.1278679588171678
3900,500,310497.30178858986,493320.16518401104,251717.22424122624,1.233516310711552
4800,100,60575.61094640345,65003.938093086515,50459.111537190256,1.200489051452223
2200,700,701879.8486515076,1033522.3601088404,651555.5791487622,1.0772371093322424
4800,100,64702.139565885016,62416.93499376771,54138.05797390288,1.1951322597695417
4800,100,105295.10185892094,106591.72937569616,100419.32952364009,1.048554121586054
400,900,4718970.188639692,4893184.804295566,4628877.507123154,1.0194631811660384
3600,1000,635994.3629666152,999236.0247807788,536817.0705516197,1.1847506308118767
1900,600,744536.2681871385,1105786.8804180312,659844.3710632742,1.1283513216720962
2400,600,532278.1816494247,789600.5825913235,485468.2194095394,1.0964222998918836
200,600,6398282.035685642,6303811.040007994,6271185.063687249,1.0202668189038682
600,400,1331089.677367337,1456287.3456153625,1292657.016142507,1.0297315225499792
4500,400,231727.4764706403,256035.40436317696,175728.77618514767,1.3186655111425374
2900,300,254402.0233609942,383017.57071031345,208729.00799065878,1.2188148921417736
3900,500,362672.5177671757,476070.1776041671,288145.1780149138,1.258645104754814
2200,700,721825.6862676379,1108404.1689268935,658662.2328543931,1.0958965768228706
3700,400,239551.18306830776,377640.5142541377,213656.58348328175,1.1211972931648615
700,900,2632143.280999992,2864893.308193628,2572329.4694948494,1.0232527801024216
1900,600,707582.6337602827,1008626.733853887,660124.7435460263,1.0718923062318864
4300,400,213510.56123697478,252129.23122045575,183844.0369507308,1.161367889752086
3700,400,250129.82398768148,381611.09918517823,205752.07542732256,1.2156855451795157
600,400,1357840.5825860205,1475817.092299731,1332115.6145231847,1.0193113629045207
4300,400,229485.00571831505,266732.05665949767,177042.48350723102,1.2962143389100282
900,900,2054930.6060602455,2318010.3855533097,2000700.6984959939,1.0271054574055072
1900,600,685815.8815723106,890083.5675989595,647389.4494381137,1.0593559752441875
2100,700,732150.8993328515,1048916.8220570516,673335.0151023057,1.0873501049423508
2200,700,653447.7852247214,976910.0800751322,597384.9016159798,1.093847171994281
200,600,6272926.607603674,6194555.121200032,6150199.769662079,1.0199549352115334
700,900,2721916.520065929,2950917.37285842,2645072.8612132305,1.0290516227282496
3600,1000,661779.5256256561,972509.9256755395,560436.3059165841,1.1808291480034059
3700,400,255344.46096935618,391515.6103594694,213724.1872522066,1.1947382477025648
2800,400,315202.8961130157,488485.5473917329,278835.52028445917,1.1304259076872836
4300,400,232943.7437149297,253943.88998374023,183902.20763561965,1.2666718181898067
2900,300,247771.59249113154,355540.8555416066,188429.59954471554,1.31492925256859
4500,400,218124.92775849815,251998.16487896358,173497.6570658857,1.2572211720165491
1900,600,689380.6294215668,953798.0565601388,638289.5827520536,1.0800436793112442
3700,400,251289.62039392372,389492.122428514,211010.6639990502,1.190885880511967
600,400,1434557.6114712483,1551943.7263812716,1391525.6528665992,1.0309243013350142
2200,700,671507.4721702931,969184.0758641621,616098.6695893587,1.0899349492474402
4300,400,225133.72085828145,270595.1916327462,181567.31553406644,1.2399462986830407
700,900,2658623.2784859873,2970129.5430946527,2596819.4403565824,1.0237998211076695
3700,400,278804.9853912129,389145.0916898682,224453.57042915575,1.2421499237376226
1900,600,694203.2365962624,998711.1412707125,628666.225068538,1.1042477055620088
200,600,6213909.973985233,6095028.813532955,6063751.036144509,1.024763374509551
4300,400,254773.50642708302,290438.75619717233,193134.4675785759,1.3191508984455587
3700,400,263995.79424768896,373275.7242181344,221671.17208871557,1.1909342642986276
2200,700,671884.5937555153,982391.0689453232,625440.0162059275,1.0742590437870159
700,900,2638686.091908435,3024941.900213613,2591667.802698343,1.0181420972090398
3600,1000,636859.1416643639,868804.9789248114,559776.006270207,1.1377035359335292
400,900,4606362.066306474,4836194.9232720025,4544434.020624019,1.0136272295738933
1900,600,705941.0441466736,954303.0293766794,638224.6376003628,1.1061012103840355
2200,200,194613.50233361684,254091.76930949188,183487.78320393787,1.0606346588062119
4300,400,238858.48534763482,290481.9469235606,190740.31086703434,1.2522706095102456
2900,300,244127.48602074716,352021.1352757044,206439.03644321673,1.1825645489674481
2600,800,702712.549563897,1054491.8280695132,631786.4134912244,1.1122628384500037
2200,200,227261.94166162112,308459.22505154763,195204.53484408485,1.1642247032997537
3700,400,262931.0208784999,360091.5040520128,206597.65090248818,1.2726718804881303
2200,200,226907.31049946786,330475.9012248073,184626.85655033507,1.2290048952743005
2800,400,351023.6138228953,548399.6472455427,296599.36092424154,1.183494167786002
4300,400,238514.54790735838,273407.76707817806,177770.07170679214,1.3417024902861945
1900,600,666537.5179426149,895205.3478528938,613223.0139909971,1.0869414596895746
2200,200,229255.60571493136,379999.3229268959,186759.2611241224,1.2275461165085966
700,900,2602144.489127015,2917427.3003858034,2545969.6882529985,1.0220642064723728
3700,400,247584.6608068283,350403.29983405373,209620.0566717579,1.1811115059210142
2300,200,188372.73490223705,246781.1212736218,175510.05349941883,1.0732874336618032
2200,200,199912.5993852433,311167.0310515922,161697.9722988974,1.2363333722930456
4500,400,241857.3508705927,268339.47689425724,184550.71346397253,1.310519728322846
2300,200,220076.59689269966,335570.4098560225,186717.3811552116,1.1786615446890707
2200,200,211821.4781255136,301218.5575945859,175730.46636220365,1.205377089758139
4300,400,216716.03157453358,252983.1164430795,180370.74643848935,1.2015032140948578
200,600,6056509.62155654,6064231.262766744,5972329.13815111,1.0140950844232088
2300,200,225984.0794518044,341910.5726930958,176599.6019177118,1.2796409334892145
3700,400,259085.2828868946,368585.46999624907,216018.74830105697,1.1993648001599262
2200,200,197521.67578195813,267595.13213775057,179493.03741954916,1.100441992745761
2900,300,243910.48337024558,372946.8704128843,209165.89531017517,1.1661101969254937
2300,200,222202.00355264553,399639.7928204362,178639.29324916055,1.2438585011793855
2200,200,243677.58782276625,338721.6497163867,196961.7406194237,1.2371823434156612
700,900,2600444.7113024206,2889977.8901604014,2523184.284312108,1.030620207755208
3600,1000,648020.7559460722,924377.0027827785,558214.1837015589,1.1608819246565887
2300,200,189043.22667130415,300577.79751163814,154667.6256772062,1.222254662820262
4300,400,228415.85335810969,270350.07131146104,185876.5973753281,1.228857513982166
2200,200,207681.58860246048,278772.0820286998,182321.41915137292,1.1390959414923827
900,900,2112513.2181733614,2499310.11002763,2057278.892054735,1.0268482442180993
3700,400,268285.4765950851,404168.4559147565,225652.80857296204,1.1889303673716
2300,200,204427.8020760116,276270.6779326968,168090.01130297742,1.2161805480965573
1800,100,125048.81454361697,173749.49953160365,112720.79326384487,1.109367765456689
2200,200,228173.44560180258,345884.63072461856,193364.93326765334,1.180014606298691
1800,100,135902.83772423374,205427.56853182707,110062.16297336579,1.2347825451796837
1800,100,136370.57067060424,211855.4444059726,113047.99338210211,1.206306866586051
2300,200,187610.24890586577,249031.37042131723,171688.99231435137,1.0927331238706532
4300,400,239754.650620145,286389.4773972424,194166.37016743244,1.2347897857564167
1800,100,141007.95044128213,213465.7312108962,113087.33303027043,1.2468942954339377
2100,700,753682.8217045548,1071596.2467580298,673664.6013276727,1.1187805032640583
1800,100,127043.9796289134,162858.68449179074,116013.24406662953,1.095081692189804
2800,900,754114.8258393325,1131609.277682864,661268.2153033076,1.1404068854170444
2300,200,227243.6239820865,326718.69851576834,188398.18667944876,1.2061879574707985
500,900,3684303.172419164,3858515.9227739666,3601261.257292789,1.0230591199008985
700,900,2617583.6878328146,2918577.1579648103,2573237.4179462316,1.0172336487792786
3000,300,243334.55087306598,362698.60335720924,209393.1776164917,1.1620939786239772
1800,100,149216.09137593574,210514.53537060524,113150.63833198782,1.3187383966684363
1800,100,121039.60225548467,156871.06499898524,110484.480534501,1.0955348811880201
200,600,6231856.116660431,6123144.025288042,6063134.0572034465,1.0278275324057087
2300,200,197754.33650803714,287268.13873132074,174394.4009274002,1.133948885150055
1800,100,118352.95197361465,176172.88156114388,104828.20871495818,1.1290181662402725
4700,500,306926.52778288233,326209.67722886766,218726.61253679788,1.4032427248935972
1800,100,139280.84244937517,241715.18921666336,118491.52469273478,1.1754498290957942
2900,300,247947.0667194508,368005.08252632275,208445.33152839958,1.1895064518903333
2300,200,222587.45373560663,350078.19588479196,184957.76225601623,1.2034501878731851
3000,300,248255.52225315507,384838.6145937725,198813.28951575665,1.24868675961161
1100,300,612737.5361286685,707805.0325210057,571072.302590432,1.0729596468770057
3000,300,249452.51346949395,367806.94693315146,210694.19582239294,1.1839553173062858
1100,300,574153.527208562,706123.9505051455,542218.0623157,1.058897825639508
700,900,2578374.63924488,2829448.6138361394,2504237.283530294,1.0296047647729583
1400,600,908903.1742169625,1190480.488949369,868663.5462456835,1.0463236061248253
3600,1000,643700.8604920085,889917.4571330327,565204.5830358163,1.1388811765017446
4700,500,288755.3400597904,310435.6722628092,212447.34766846854,1.3591854321966077
4500,400,226218.8901698367,270467.26381521585,182262.96371738837,1.241167627015026
1100,300,609644.7474886359,752511.1262883833,574620.5340610717,1.0609519001697245
400,900,4590486.916109239,4822763.375238003,4535418.6547221,1.0121418253924153
1100,300,571370.6315354855,711450.9518171407,541098.098247281,1.05594647881089
3000,300,264104.61025298643,380955.5205511296,198402.63602400303,1.331154744441171
1100,300,567234.349599753,677611.2884513695,550285.5665208277,1.0307999775209147
1400,600,920049.9999987229,1264677.7334339998,873674.3967743751,1.0530811059538514
1100,300,533615.2047785931,639794.2848297787,496768.9442542501,1.074171827668609
4700,500,275635.5674682934,299407.0646814873,207863.41968217265,1.3260417243675955
3000,300,237062.30183923373,377195.0470065712,201771.37439097016,1.1749055214337825
1100,300,572470.0777519392,693572.4054326665,544248.3688048441,1.051854466755811
700,900,2602737.2270884984,2964206.9205866097,2543901.544693501,1.0231281287272012
1100,300,602058.1504498307,703816.5471419514,551437.3603631891,1.0917978971415747
3000,300,238213.24135010177,334812.1605913089,182148.61289322504,1.3077960768756534
1400,600,892171.789266394,1229823.1117373838,827212.5075371722,1.078527924973744
1100,300,566876.894675963,682472.3542454708,549537.6922112352,1.0315523442895393
200,600,5918724.846773932,5854585.811677906,5825618.632914472,1.015982202016008
3000,300,234695.5405159235,353214.0545298281,199557.73522844282,1.1760783927882166
1100,300,596162.9571323718,703615.0784407996,562490.2399989661,1.0598636469380653
4700,500,298716.1680563512,325965.01616271574,237834.46181356232,1.2559835348441382
2900,300,241051.82245095336,372904.0664701549,213358.36689615957,1.1297978418079664
1400,600,963419.269356572,1324320.9706223106,895503.0750144436,1.0758413859617768
2800,400,319374.62673110125,468390.15413833986,273004.03869257367,1.1698531210768823
3600,1000,650291.7494478899,964144.6923364793,572612.5881166887,1.1356574461394333
700,900,2655622.153470602,2956270.829700096,2600624.373155824,1.0211479138942465
3000,300,235647.27121176885,345388.5049119679,202193.698799836,1.1654530908257956
4700,500,258168.78167055408,299196.4126826968,211264.77325269283,1.222015282982173
3100,300,240325.2182277682,362059.99023043585,202638.55898370166,1.1859797041248092
3000,300,241750.96908879612,339829.3057086427,201497.15381078626,1.199773617228409
1400,600,942370.4493693374,1193605.621227641,895883.58052675,1.0518894082367876
2600,800,702351.0083504757,1057670.0908141406,629689.7891221072,1.1153920874748031
3100,300,225303.1473210888,340345.10645528266,192399.95759589353,1.1710145373020473
3000,300,230595.82054531583,354793.53328105086,206246.42133295425,1.1180597416187557
4700,500,268323.0589193359,296183.00351399224,209604.39877958025,1.2801404001139505
3100,300,245159.44261110658,356590.7290427249,203897.60886038028,1.2023654616714046
1400,600,924711.8004833561,1102657.21685724,878599.9670945829,1.052483308804642
4300,900,483669.4527878587,544315.663168942,418751.3089875336,1.1550279184972236
3100,300,232280.3461322865,340515.43673912063,192002.55099097066,1.209777395838923
1700,600,757040.9628725628,1035957.3173060444,715369.979261151,1.0582509537993898
1800,300,371629.72932252334,520140.509943817,348988.6293608195,1.0648763256360858
1400,600,918433.2025731322,1191810.2810809512,866250.1480206442,1.0602401681220197
4700,500,263283.66125330905,316820.5900601776,219791.64130491056,1.1978784074325342
3100,300,239044.9145279064,357058.58947040216,195262.6203783582,1.2242226088368153
3600,1000,598483.2784399235,766113.2101177707,531340.7538802625,1.1263643416570897
1700,600,785726.3377896862,1091662.3853960247,719496.5620494854,1.0920501628966028
3100,300,223067.6347231222,346501.2233551413,176272.85118699196,1.2654678994582658
1400,600,906612.8701923523,1182730.513897155,853189.87687873,1.0626155967872737
3100,400,285666.29496727657,437480.05631846585,255009.4706090782,1.1202183757527748
4700,500,274524.7962750868,298110.78527755174,217783.4801866988,1.2605400374709115
500,900,3781173.5685001714,4008233.9660946773,3703102.005698523,1.0210827470270891
3100,300,222590.99057039846,321791.53617215937,193120.38893075113,1.1526022280858954
4500,400,235518.92539226645,250217.73971227475,171534.09013886217,1.3730152717842066
1700,600,737017.9769758644,1091634.7654065501,681233.8297364947,1.0818869304552114
3100,400,278364.9504510123,433056.2456649586,245575.05776809464,1.1335228951218748
4300,900,539985.1830830082,613498.7309851055,430593.2564765724,1.254049326042772
1400,600,933547.0813039945,1166597.1621509648,866162.0081719209,1.0777973086978188
900,900,2078564.7157288552,2469412.724581264,2019748.4536106754,1.029120587770737
2100,700,709419.3870275078,1039323.5989350263,656195.6650399517,1.0811095300123867
3100,300,224450.67640075515,336640.16010840953,195671.32141919612,1.147080087019516
3100,400,303570.47738207155,445078.45002206357,255090.15897844016,1.1900517001431203
3100,300,225524.15792481453,347784.67587147036,194997.24562334153,1.1565504794895363
300,700,4834126.045993749,4910791.046839187,4750804.832407059,1.01753833645582
1400,600,867568.4366511247,1099633.7838812412,832231.2332734962,1.04246079931251
1700,600,817401.6316308972,1141307.8053677944,737473.12060013,1.1083815922209126
1800,300,361620.824872502,525986.918125055,331355.48252626107,1.0913379857653096
4700,500,275001.57977549796,299106.3093236854,208871.73926399625,1.3166050167654284
2800,400,319445.40241280204,526074.8704626621,276997.9320305372,1.153241109314799
3100,300,236715.84777231855,344089.24804338935,199593.3109673751,1.1859908862928348
3100,400,283545.07360334124,437152.0962686014,251851.43767628568,1.1258425848963889
400,900,4548178.33883766,4703948.933786906,4455446.954442747,1.0208130374669697
1700,600,780778.0785493884,1083369.6153174338,737786.4780808529,1.058271060456904
4700,500,324665.46359246655,357434.4299104341,288145.1780149138,1.126742657396344
3100,400,320162.6042213311,506250.5684340654,267896.1969638311,1.195099474534745
2500,700,629430.2245322693,949043.6313657821,570096.5798888471,1.1040764788573028
4300,900,506653.8504660692,567624.1418791634,422738.04843014135,1.1985054393555379
                                                                                                                                                                        2100,300,327929.18358965986,460943.1199888399,299133.11088070244,1.0962650795299007
1700,600,762019.7921210747,978069.3431710507,723552.9140778917,1.0531638768841196
3100,400,294500.8444611576,452577.4323146255,264575.26991233794,1.1131079807978084
1800,300,384371.60464805394,526113.3165210508,351156.99303732155,1.0945862171886245
2100,300,313778.5574519951,461995.4119315554,284018.98502250947,1.1047802224457886
1600,900,1195582.6737858579,1539834.2009165098,1125394.1429039966,1.062367954662306
2100,300,332643.29782325024,479431.87701603025,300991.7083177042,1.1051576792013718
3100,400,298575.76394849364,455240.70872092195,246584.29301264716,1.2108466451801934
2500,700,627548.813657517,940043.0646341306,565601.4126859368,1.109524834242198
1700,600,753562.8913370513,1059272.0713249112,713382.4748405305,1.0563238065323972
2100,300,320637.6748631242,482391.4546733593,283432.33717714716,1.1312670884928824
2100,300,314425.3319277807,471354.3663350795,288244.82055852877,1.090827343639765
4500,400,215086.197250397,239731.90312048962,172354.26881900092,1.2479307807355287
300,700,4834790.203872173,4847317.790927142,4713345.105716139,1.0257662223817965
3100,400,289661.2487944661,472204.95579545654,250191.68054371103,1.1577573169698554
1700,600,760730.006288505,1074984.7870943376,702626.9574295424,1.0826940216918577
2100,300,294825.10545457347,447195.83844043413,260212.3041331786,1.133017542874067
1600,900,1236040.7032985585,1626486.1531870628,1157219.3767807884,1.0681126915944315
4300,900,498926.710107241,582875.549355563,421899.40974159073,1.1825726668184455
1800,300,362744.4680662909,536293.4788737072,330671.0600400051,1.0969949049136793
2100,300,311497.39881762286,432960.3448121701,285082.47889777547,1.0926571146075912
3100,400,297394.62139837217,462103.48308026616,257828.8286173906,1.1534575981792008
2500,700,636469.6594781722,971548.2239942418,565878.265115245,1.1247466084398041
2100,300,314461.693642109,465554.8934935666,288848.14114262286,1.0886748046851342
2800,400,326463.3136129536,494145.1651120368,285453.34596925386,1.143666095433041
1700,600,785598.1043414644,1028536.972953685,713309.8890827585,1.1013419502029629
2800,900,716075.7765372761,1138670.3745520771,649204.8600891456,1.1030043373965932
3100,400,314916.83127719536,475869.1622872107,269327.545716116,1.169270786765839
2100,700,746670.5417603905,1088374.5252292452,685606.1503676246,1.0890662829673026
2100,300,339208.1696839659,420387.59816409874,287853.07687255176,1.178407308927783
2100,300,315611.8488568309,454838.4095317401,294637.7447613632,1.0711860732997918
1600,900,1201190.6967144078,1648232.913062913,1136108.5051560048,1.0572851899823303
500,900,3716897.854002779,3908405.043013436,3635547.2164992155,1.0223764491723197
2500,700,617743.4582374508,892572.4242927087,551204.3586335594,1.1207158444262713
1700,600,728090.4245998828,960738.971673249,685366.897989938,1.0623367231992753
1800,300,368622.4427493373,510732.73622285004,336285.62398495025,1.0961587902010175
900,900,2082692.953826398,2469031.974460733,2015741.6243209336,1.033214241695296
4300,900,491450.548663153,581948.460798965,414460.1818086277,1.185760587467181
2600,800,664163.9520555775,1024686.5789444504,598214.9194185684,1.1102430422516174
1000,900,1853323.5987093763,2148888.8694940517,1800630.6286463945,1.029263619770032
400,900,4439763.357362097,4643048.054834668,4415572.497546189,1.0054785330394531
800,800,2103412.140637663,2419742.2137502544,2042065.0473440746,1.0300416940064554
1900,800,938293.9477099401,1323349.713455755,859816.8620396103,1.0912718616429211
4500,400,234287.0148017445,255508.79576014847,177615.41526975797,1.3190691497464624
300,700,4844467.428397955,4857705.239126793,4715652.209293709,1.0273165223784686
1600,900,1209324.8796510382,1682183.5195153814,1133854.663680525,1.0665607492635207
2500,700,638258.0918286123,994449.2133313261,575909.1663088046,1.1082617349527928
1800,300,335079.45502377464,455030.46439145063,303581.0214887084,1.1037562670439787
1000,900,1949349.1126758198,2282571.593435986,1851551.0028492615,1.0528195602908381
800,800,2113732.437749119,2389696.1768082925,2053305.8438464794,1.029428929978323
2800,400,341460.8818961943,517601.3786612213,298184.0684714141,1.1451345594908233
1900,800,924767.9824978346,1282012.958556229,864549.8289879913,1.0696526116722878
4300,900,492890.26256651385,581890.9735741271,410750.9300042967,1.199973576593869
2500,700,627914.042284119,942907.9688154627,573368.9096509106,1.0951309562048237
1600,900,1178361.02428657,1521822.254709976,1113861.7386106867,1.0579060070384794
800,800,2122303.6914754985,2393796.1833229545,2046491.8146468485,1.037044798462452
3700,100,73946.19522818293,95653.70782307824,54837.142668897504,1.3484691511858018
1000,900,1865120.7732374277,2273653.9110244676,1817773.6082496077,1.026046788650107
1800,300,362225.47913001117,469404.2465043148,332596.22538073803,1.0890847564952224
2500,700,645085.6647945716,998561.8897540328,579622.7649118659,1.1129405258826568
1900,800,945798.005968204,1285080.093493761,861680.7640618309,1.0976199602157268
800,800,2005963.211655944,2310964.2740677986,1944198.4881103474,1.0317687334515049
3700,100,89413.21052268175,118952.56732823786,82739.16147748545,1.0806637259311893
300,700,4690648.650790134,4707556.207829747,4593369.6552796615,1.02117813344255
1600,900,1184104.80913594,1557110.3968718762,1103893.1243865474,1.0726625458365524
1000,900,1918433.4125539178,2251312.112871612,1814167.4618888402,1.0574731676405
4300,900,494488.17890247016,589774.669753941,418899.11454938655,1.1804469423011206
500,900,3680349.5454499787,3954366.170969053,3628334.9237776804,1.01433567263359
2500,700,583172.7197012329,928019.1672578986,525698.7134220623,1.1093287938732825
800,800,2011849.2609678938,2322717.019745057,1963387.3086925258,1.0246828285284375
3700,100,69142.79829307544,129269.23671384517,54996.32110480643,1.257225881733254
2100,700,736798.4338426489,1088410.797421859,682582.0352987031,1.0794283994307297
1900,800,885304.6271640916,1232665.6213645365,818609.8897306726,1.0814731635545742
4500,400,231002.6249891595,265893.1191031296,185536.75371554657,1.2450504838697263
1800,300,371950.2048903129,510194.148110751,336989.4979997267,1.1037442030036633
1000,900,1866204.5623562958,2154577.4028418474,1782178.781777099,1.0471477841832515
3700,100,83174.30082662024,114330.3759347953,70156.3045836674,1.1855570403858398
1600,900,1200753.0727607145,1600817.0426610555,1125791.3703514764,1.0665857852381964
800,800,2070126.769541073,2339556.0267070686,2008926.2965476336,1.030464269942911
