P,n,Paper,Min Time,Time opt,mtsa
3300,600,523446.8756090186,721112.5630032575,379910.395460673,1.3778166690445404
3600,400,286477.75551076373,390901.14039217046,219591.4885800396,1.304594077681406
200,400,3935238.7823794717,3924999.4225352113,3903697.2839824287,1.0080799037687844
300,600,4096308.014929068,4159574.441768435,4042089.3714689645,1.0134135192167706
4800,900,539494.9794042797,545900.1553827648,385739.7922602628,1.3985982007276982
4300,1000,606369.4280644781,645214.8094424998,457059.2695953346,1.3266757035719632
300,600,3919365.000562211,3971168.620549254,3883745.7552763154,1.0091713638148183
3600,400,278579.52666369086,375600.42067534925,211467.41085585929,1.317363869620443
3300,600,457489.9919859765,627254.281204213,380071.82204165147,1.203693526998276
4400,700,422156.1017124648,452158.99638908415,321364.43902610044,1.3136366394235
3300,200,203290.9717204886,257128.499961888,137340.04259498307,1.4802017523760014
800,1000,2563662.1954819676,2865844.983707968,2415676.817482289,1.0612604206525915
3300,700,521447.83892776695,742923.1598510421,417579.05957087834,1.248740392929733
200,400,4205493.242623664,4207359.125093338,4152391.0529393815,1.0127883402616171
2900,200,215559.64424581468,307062.93260751344,140061.75324508178,1.5390328855060507
1700,700,978386.3261035017,1222438.9615619115,838377.3233659515,1.16699998775663
3600,400,291684.68827561673,383644.8826791407,219660.97023143456,1.3278858231769533
4500,600,356297.0321209526,378881.21357609465,270250.88105421263,1.3183936005354928
3300,600,456039.45546015014,630052.2655411194,372739.37997952,1.223480748090548
3600,400,299007.3523401266,405287.0852530031,216872.07133235713,1.3787268711142473
3200,400,312377.43668561475,434754.7095314044,237900.8372128417,1.3130573239897487
800,1000,2703207.3634332656,2956537.0281135407,2521963.3766246284,1.0718662247392396
4800,900,496467.8801311837,491779.7388018555,378702.83505200164,1.3109695364784135
4400,700,437051.08763254737,441781.3599338862,321521.7415427529,1.3593204787192672
200,400,4141480.0584418457,4124116.3931453084,4100916.683641238,1.0098912945396858
3300,700,580138.3594897389,783186.6543009633,436294.8229612157,1.3296934296681082
3600,400,313224.20387170755,418505.2293735545,230688.39182996564,1.3577805167698984
4300,1000,590147.7809344355,632623.4191386711,458979.9767976799,1.2857811032453272
700,1000,3048264.150052979,3345550.626918921,2924177.9667973174,1.0424345524330607
4500,600,365260.8597555921,376059.70373746724,271809.8123298056,1.343810426212266
600,1000,3538452.9392923047,3755049.7951246738,3411540.961263537,1.0372007780266437
3300,600,474550.0239547849,662520.8758258495,367500.06279663695,1.2912923615400471
3600,400,294364.30526651256,393321.7661616681,227828.70464673545,1.2920422197147865
2900,200,200187.26813870794,329653.4073834725,154293.44126561526,1.2974450922647238
3300,200,193842.61624789666,308348.1353995808,154082.1067420537,1.2580475458607623
800,1000,2650652.770055138,2959226.748635652,2518992.0282159317,1.0522672324344173
4400,700,414507.9260940915,412670.9606720825,313184.29467815877,1.3235271791647698
200,400,3838157.400805826,3857239.7238730984,3822056.541696031,1.0042126166722405
3600,400,274890.64511704387,358369.3269946638,212336.4745386684,1.2945992708708356
3300,700,543343.787821531,736012.4464822751,434370.38609917474,1.2508766831481821
4500,600,371109.1634641195,386796.87481661286,277514.5116622374,1.3372603877227005
3300,600,463785.835259411,671809.486716699,361959.3417061279,1.2813202529138072
4800,900,506159.62383485975,511644.6883700728,377951.55456017505,1.3392182615147101
3600,400,284968.06684667885,379053.00886972074,215442.83602375118,1.3227084831693496
800,1000,2663700.469367495,2971243.1275056335,2511963.826657015,1.06040558430828
2900,200,174221.3308575321,269538.9859657822,122667.42726123251,1.4202737821060714
1400,1000,1630701.6233655775,2003301.881741558,1462088.9833986587,1.1153231040527882
200,400,3930654.9733828646,3915981.634322547,3877971.048427521,1.0135854353468436
4500,600,419877.8641069372,429530.70563812496,314954.4837664354,1.3331382334544286
3300,700,570309.140838999,781254.7114748206,439108.1552362621,1.298789680943512
4300,1000,601950.6994047025,617633.7426193093,449428.245112984,1.3393699794132323
3600,400,293302.11217776523,393896.70070825063,222019.26908719746,1.321066020006451
3300,600,476643.79898374603,673403.0104879859,367462.6701335422,1.2971216880629686
4400,700,443148.1749308864,444753.58068091975,327221.1172209118,1.3542774338482275
3300,200,164891.54528564675,236543.095163641,112828.85828240226,1.4614305931638114
3200,400,311513.6132952578,417272.14121095894,247118.59151036388,1.260583476910086
3600,400,301979.5005582071,398849.39063822076,231920.94214443318,1.3020794834911615
800,1000,2641739.8633831115,2908953.896124433,2543420.6236611735,1.0386563035650827
200,400,4024198.5745557947,4036545.767968851,3996346.843569554,1.006969297730265
4500,600,352923.309365436,373875.88764587604,278719.33616387774,1.2662318812281068
3300,600,445413.93560814543,579536.6055855134,353067.7959342105,1.2615535620562301
4800,900,469671.25194057403,491498.9613939809,371287.24620356224,1.2649808382673928
2900,200,182427.37560173695,239616.86230791564,133312.76758512002,1.3684163858143392
3300,700,508730.4810233226,728116.0877068494,398256.60107731994,1.277393719644975
4400,700,423574.0408493967,445292.6294026257,325777.7895743811,1.3001931206015718
400,600,3088311.7220889926,3176102.6317611025,3040322.411859892,1.0157842832858452
1700,700,976819.9723605997,1188769.5264110153,831766.7833616717,1.1743916586963
400,600,3099817.3382084556,3249074.062585019,3057860.388710313,1.013721015404447
800,1000,2726796.0321535077,3070662.7672262583,2576756.646525099,1.058227999850411
3300,200,162584.61576048826,204215.73101569124,117153.64424146911,1.3877896570198014
4300,1000,628514.1367510284,679833.8057916644,469202.4886743495,1.3395370909621267
400,600,2954156.957915061,3101978.2272699997,2895243.7763801026,1.020348262904693
200,400,4228689.342300212,4206109.503038373,4174576.9585997975,1.0129623634291711
4500,600,348243.53046118026,376058.23342740146,273342.2119849813,1.2740203129705936
2500,1000,1005059.1559885683,1309497.570056799,818769.8307032489,1.2275234361350538
3300,700,506636.48780518887,700716.3120276998,410732.4463929058,1.233495167607337
400,600,3215119.0900457134,3382618.68008409,3134260.7625505524,1.0257982132378038
2900,200,165872.71720987235,221052.88028006782,136167.13183552006,1.2181553284843691
4400,700,442537.64559668256,481772.51322356024,329331.11642719654,1.34374683570027
400,600,3162242.1009756126,3284661.7979748193,3135592.5318436245,1.0084990536434015
4800,900,503935.26124964026,506129.9944360383,367964.3747955158,1.369521877028682
4500,600,338429.83669203747,356312.06176031794,269500.04605086707,1.2557691237951039
800,1000,2487923.5637740428,2725760.0703174328,2391033.392461181,1.040522299528878
3200,400,312644.6026008114,450766.7590017054,243981.08024890177,1.2814297005401456
400,600,3122539.6500884336,3191678.6457498455,3075099.8848310397,1.0154270648219939
700,1000,2964774.516179982,3262851.3101683073,2807649.7989427694,1.0559630753437905
3300,700,520693.274510401,671168.4553619917,416960.01080395165,1.248784682028472
400,600,3054049.9595247973,3177188.3365876446,3031875.5180722545,1.0073137704105484
3300,200,148281.37945635026,191339.25832849747,119662.02494636612,1.239168228373301
1800,500,676126.7565460698,860817.8463850236,567495.4797849066,1.1914222767066565
2500,1000,980593.9470875153,1396944.9713212154,786141.9437039755,1.2473497374626297
2900,200,214388.0725456924,285568.45032956765,149419.2515043904,1.4348089043893584
400,600,3057433.1087579005,3180349.120125999,2986164.569075555,1.0238662464957209
4400,700,378835.2523525913,396724.6592238965,298692.4508079899,1.268312109421607
4500,600,366427.2068359193,401253.3008966389,265436.8505844938,1.3804684844212252
600,1000,3413719.987498917,3692978.6564432723,3275591.432099898,1.0421690428315928
3600,500,375103.85984108085,530314.3237038514,283747.73989245325,1.3219624585670837
400,600,3085229.565898409,3210198.1013449063,3031567.0286017233,1.0177012537708714
4300,1000,617297.0419782688,641586.6304767225,468649.6796680803,1.3171822552305328
1800,500,629356.4771388514,793834.269843521,554723.6300232235,1.1345405947687923
400,600,2937217.628630518,3048228.0387491607,2912809.316457236,1.0083796464242873
3600,500,359170.9128151223,446885.9847406947,277361.81501161173,1.294954436320247
4800,900,497480.3777475832,499132.2145831838,375263.7901171588,1.3256818026387995
1800,500,630674.3846826205,781738.1561743593,542754.484725673,1.1619883435903535
4500,600,369227.78745775524,379009.15694744507,269472.6247645976,1.370186629459302
4400,700,392177.25927364983,412029.8518676757,308049.33479467937,1.2730988675403025
1800,500,692445.2581434315,967783.805838017,579319.807501701,1.1952728858513926
2900,200,178314.0041076323,245021.61575731818,138312.80073552427,1.289208252304836
2500,1000,979419.0116388627,1398606.1924321966,789445.5600920095,1.2406416112147263
3600,500,354348.7091638264,467080.01260310574,271377.2423628365,1.3057421693822635
3900,400,261134.55123424606,375447.9895478148,202699.83561234424,1.2882820079521722
3300,200,194049.67605052106,267311.3445657571,131307.82707961582,1.477822612454496
1800,500,655138.4443518841,891425.5631306944,551635.7968264758,1.1876285914018854
3200,400,331272.9805913612,487079.04195415217,259524.44080871134,1.276461590897074
4500,600,333705.014220686,348807.5660416239,258916.38368508767,1.2888524452224759
4300,1000,604321.5079196609,646409.4080857625,467342.10728502605,1.2931030576945057
3600,500,397713.93219247094,554643.8040119474,289659.9037508505,1.3730375762831246
1800,500,646978.7212074125,797314.2220174511,547300.3745911262,1.182127312978277
4400,700,413289.81892009015,424201.6897550752,312720.00810296374,1.3215969820006324
1700,700,984500.758811683,1247172.1649806635,832173.9192871251,1.1830468799779827
4800,900,452083.88238718634,472408.12280024466,365201.2705148345,1.237903366956722
4600,1000,556114.9873544318,595041.8396401511,444983.60364307003,1.2497426484965553
1800,500,668645.3662229215,867439.3264575382,573900.3967405998,1.1650895695845738
3700,300,225190.62510420068,268965.3466793481,169778.25212147977,1.326380866161069
3600,500,358967.5636335647,521522.06355514895,275817.8984132379,1.3014658066016793
2900,200,193352.49538074512,290670.9160429918,146690.63903063358,1.3180970282661806
3100,600,486165.627156778,647770.0156065227,392299.6660464377,1.239271070649418
2500,1000,968528.5080914838,1351922.1712698697,773016.5815943324,1.2529207408383294
3700,300,228338.17039349134,288215.6651521915,161199.96447223512,1.416490202966639
1800,500,650107.676423851,829765.1200081037,568656.8649319358,1.1432336730897716
3600,500,342038.7407890566,485181.34685199615,273650.1872955631,1.2499123211621581
3300,200,161815.61423173168,200977.88666030244,121547.61276758194,1.331294054628193
3700,300,224584.40018278657,268696.8777415992,170833.13174788616,1.314641942607632
3100,600,506069.60445651086,718183.7023528117,394562.63080133067,1.2826090586143875
1800,500,644844.4583816614,846940.3605586016,545387.3191893235,1.1823605641219774
4300,1000,593415.0590540429,633888.7297802207,473194.5346346369,1.2540615235808477
3700,300,229815.96399634946,319482.252450542,160867.0021816241,1.4286084832791235
3600,500,375964.7935661265,491178.4459931373,286950.1983702999,1.3102092129623
1400,1000,1638649.5059897597,1946371.2816713536,1403824.8994713847,1.1672748550099084
4600,1000,591737.0644760792,614562.0680434288,427251.0563608562,1.384986779239928
1800,500,692694.3245738788,969412.1472709648,559245.5211080163,1.238622927549718
3700,300,227753.98764225404,296100.0351584779,163598.41166835418,1.3921528046614273
3100,600,490516.4073542456,734597.3782864303,373579.84211356164,1.3130162606716274
2500,1000,1019188.7370512941,1430388.7653880634,807028.2805198812,1.2628909812116385
700,1000,2981765.380205312,3300232.858564033,2819448.4289000337,1.0575704629464011
3000,200,157804.42597378942,202996.01108481878,134557.70768288776,1.172763929255448
1600,300,448023.6529790886,558150.8575111254,392612.208030922,1.1411353081099365
3200,400,316551.797478512,411756.6858975718,256307.29272757738,1.23504795400015
3700,300,206701.71505707985,288976.4752519186,147688.0645080203,1.3995830722384122
3000,200,204281.94735706504,253196.3774667029,143149.99221899555,1.4270482602929369
3600,500,373111.27914507146,499624.79173102626,284328.4324659679,1.3122545498144307
3900,400,252371.15010322846,322481.3358502762,195200.6869438701,1.292880440404381
3300,200,198889.36018210757,240288.61595415513,128909.95551176889,1.542854928407371
3000,200,208834.48204839107,270062.7207283452,137411.27820326833,1.5197768682383448
3700,300,210935.88986089887,283969.93385123933,161803.56910414284,1.3036541222717568
3100,600,550750.6752440154,805249.4352103182,404420.74355491,1.3618259795549719
3000,200,202364.01449076235,340938.1956371567,154226.969212619,1.3121182081441352
3000,200,170471.01039064612,276168.44531268644,118578.51301919142,1.4376214210331353
3700,300,219164.05807726807,273099.409525295,163940.8368647319,1.3368484769789302
4800,900,497900.81558298686,522952.6100836928,379257.7210852243,1.3128297405739615
4300,1000,624806.9130912834,643484.8534928604,479396.58540001843,1.3033194897913833
3600,500,356768.2207488088,547752.6365905162,272693.65959466173,1.3083113897078409
3000,200,175112.22409843604,214509.32138679654,128869.00866561601,1.3588389164442944
1600,300,438396.24168228946,541759.6183160694,372774.91784204374,1.1760347080756424
3000,200,159315.0238366086,197374.97219373836,131628.22744100273,1.2103408739437398
3700,300,215766.58439584018,276926.2552311497,163376.07065739424,1.3206743406646793
2500,1000,981767.839708219,1347251.8754469377,806077.4490290981,1.2179572085669137
3100,600,498732.7992908037,689662.6068827964,404592.5847540161,1.2326790408035355
3000,200,213666.82158580568,283007.58961038565,144438.60978757738,1.4792915959246677
3600,500,408868.18411940575,541750.8047495299,288145.1780149138,1.4189659078669141
4600,1000,537858.2479767274,557929.2012940752,429046.50005000515,1.253612948512668
3700,300,226715.10206378062,292936.7548561276,167226.82810780074,1.3557340328050203
3000,200,167423.49591967207,211587.27318867855,133702.37404434013,1.2522103449273752
1400,400,641499.1792996636,754148.002707884,564663.8277772446,1.1360727352146416
3000,200,203317.1042619119,277416.39954785607,141800.9510629458,1.4338204556305052
600,1000,3423717.1601739116,3690878.3205939787,3289356.500383373,1.0408470957085008
1700,700,956745.3171400088,1175183.7048612344,810594.6450493521,1.180300564509353
1400,400,612291.5443856906,751304.769752968,543773.342200781,1.1260050776075194
3100,600,492127.86223863927,666279.2999677681,396787.0819136826,1.24028196650237
1800,1000,1339836.386514549,1634080.0029063835,1137180.320421179,1.1782092623782936
3100,300,276864.09010833816,378332.8831605122,202638.55898370166,1.3662951981937776
3200,400,320795.9100556493,443132.32269813854,238878.53385600194,1.3429248115237842
1600,300,452263.60522864235,563675.6340110608,395051.61716698675,1.1448215513505222
2200,700,800995.6358436551,1033451.5065184529,647837.0226009625,1.2364153450628448
1400,400,631435.3442952854,742243.3968354709,564842.4948808318,1.1178963162615856
2500,1000,987146.5543775215,1294929.701097618,803828.4245302448,1.2280562919312132
3100,300,251634.91383618893,377803.87324361736,192399.95759589353,1.3078740607870054
4300,1000,555696.418540108,595556.9062964016,444843.421853243,1.2491955399161465
1400,400,625477.2528457415,730396.6675781512,557671.0405689183,1.121588189710639
3100,600,497062.6545840055,660660.962598438,391209.7442673877,1.2705784093257873
3100,300,265268.72413730307,365123.7345321097,203897.60886038028,1.3009898724165367
1400,400,687634.6000066596,850686.696409558,593198.7218484831,1.1591977101095268
4600,1000,571050.450631003,589819.6285137088,420117.70738822414,1.3592629888920733
2200,700,783576.8534399994,1038684.6692501762,642728.8780522009,1.2191405741945815
3100,300,249288.8552981581,365372.079366716,192002.55099097066,1.2983622041036396
3700,500,360344.36952435336,494775.82005641825,276078.8820575221,1.305222503216578
1400,400,649531.8591591667,778258.7546322431,585845.240520177,1.1087089460391313
1800,1000,1299566.6910921359,1691572.320481287,1091863.810699966,1.190227827277302
3900,400,266304.4550417546,335508.11406941083,202763.9725213242,1.3133716593254652
3100,600,483704.5820138223,694014.6126327437,385311.55730007164,1.255359650780276
1400,400,603117.3735239482,758526.6741435798,546008.0773851473,1.1045942331335086
3100,300,256677.51879723428,370754.7244149393,195262.6203783582,1.314524604350147
2500,1000,972150.4322912446,1244267.2417574434,813894.5995715754,1.1944426622353475
1400,400,630698.3046364394,780694.1879261526,553995.8640610744,1.1384530924348364
2200,700,776188.5458463614,1057480.4886999687,643043.4830855058,1.207054524714235
3100,300,235647.2680412466,338349.32540904364,176272.85118699196,1.336832452952552
3700,500,360996.019321689,476837.7263955868,269865.5497410276,1.3376884143534191
1400,400,642759.6517254451,781948.4561079134,570906.6919385077,1.1258576240242715
3100,300,248738.66427521105,344936.57502122846,193120.38893075113,1.287997946008712
3100,600,514337.00841085985,664196.5348194691,391169.9391744159,1.3148684418245287
1600,300,435769.7087846565,565475.7082045666,372004.9425450057,1.171408384532247
1800,1000,1298551.9881233578,1707293.2962697137,1096452.1667944575,1.1843216033032713
1400,400,675964.8003887777,811487.7559793246,596368.1369428282,1.1334690076736615
3100,300,248638.77699140078,353182.0710734195,195671.32141919612,1.2706960590240506
3700,500,346722.223037905,450497.7173478987,264042.72229897603,1.313129254307986
2200,700,748832.3036860613,974623.46340875,626368.5893563175,1.1955138179192424
4600,1000,581700.7503615911,610945.1202510454,438602.3263695006,1.3262600660980928
3100,600,476438.80033286475,603373.5876666601,375846.363413837,1.2676424377379631
3100,300,258013.85819216003,342582.85804494435,194997.24562334153,1.323166680469641
3200,400,320153.47823269723,425397.0655724537,242373.19052672005,1.3209112671948031
2500,1000,1036217.1016002486,1389135.056760595,824562.1268880317,1.256687722865736
3500,600,446069.700032722,553079.5909401301,347465.41849827336,1.283781568711531
3700,500,395391.24834059953,556491.9754701259,281831.25770353025,1.4029361099347173
3100,300,253467.30907706477,356276.5679957673,199593.3109673751,1.2699188557400891
2300,400,413860.94877291966,550482.5147330146,343708.416907888,1.2041047830488019
2200,700,791501.5659346067,1088329.9596970384,654442.2344418236,1.2094292273323124
1500,400,603882.776715493,725585.7526846786,527019.572592095,1.1458450655738528
1800,1000,1283032.6028238228,1627346.1696583307,1073634.1411032395,1.1950370742731884
700,1000,2921765.2821972375,3186575.780492657,2760773.5056940443,1.058314010972342
2300,400,401565.11274449097,538114.6761117931,330992.4691656928,1.2132152545847499
3700,500,346210.81123191206,484195.8449430125,268363.3606182855,1.2900822617300398
1500,400,587150.7608934728,694753.204688413,507521.7860540623,1.156897648588682
                                                                                    3500,600,455644.9202100235,623891.9593725274,349469.75870975,1.303817880815423
2300,400,421380.0703571233,582177.6113293197,343817.170797028,1.2255934436907006
1700,700,996924.5235123718,1250149.8190937713,846925.2445717716,1.177110411930682
1500,400,602242.0096245366,742344.1547730964,527186.328555443,1.1423703100851565
1600,300,423586.3518585313,574764.1891043215,378321.326983069,1.1196470345365648
2200,700,765938.69031806,1057935.6690164383,651555.5791487622,1.1755538818633644
4600,1000,570976.3887578577,587594.9127855515,438085.57012450986,1.303344432448616
1500,400,581576.1624092751,704793.7674684047,520492.9711976571,1.1173564189946028
3700,500,337862.0563243041,432213.45238587714,266254.2362875749,1.2689452796513903
2300,400,417649.95051298145,563088.4545379581,339451.93773760245,1.2303654923773815
3900,400,265872.3337606991,357973.3634031041,200189.60430679118,1.3281025989403972
2500,1000,904852.5154721434,1158568.2137505729,765130.685587578,1.1826117191696042
3500,600,455053.27254592296,592267.6638836509,330885.0030148689,1.375261097963616
1500,400,640633.293845399,814026.3491572603,553652.1403919176,1.1571043388216824
1800,1000,1353288.3583292302,1725394.2592230567,1120872.6118331682,1.2073525073611622
2300,400,433615.8223560345,588733.1636061146,361077.482864294,1.200894109808013
2200,700,810462.813128271,1093520.5136022023,658662.2328543931,1.230468019421778
1500,400,619289.6081539849,752545.7317575119,546788.8911521651,1.1325936173448037
3700,500,359344.8941321358,486555.69301859336,279194.78760353505,1.2870759415552424
2300,400,421055.31820083054,571841.999354642,356601.450751412,1.1807448267908185
1500,400,579403.8007874222,725863.8871389332,509607.5388928041,1.13696081114942
1400,900,1426518.1772789261,1701139.9274243372,1286164.7347474247,1.1091255565789275
3500,600,519720.16941925907,693991.9177077209,358201.23000577744,1.4509167637723535
1600,300,407419.8741955071,507516.21355741343,341528.64917479694,1.1929303008105376
2300,400,406095.1599614878,532367.8585066169,332352.7427561766,1.2218799718448863
1500,400,601539.5037889387,758863.4926990494,517062.8064570028,1.16337801960807
3200,400,322396.40482405125,423333.947212461,249771.67772309712,1.2907644604183972
1400,1000,1594241.3590902376,2030196.7987088924,1409724.2144500169,1.1308888240330095
2200,700,728972.8240270453,949967.8618258605,597384.9016159798,1.2202732644482783
3700,500,366319.7383591451,498456.30422093766,276643.880237158,1.3241563053739374
1800,1000,1291847.2938277198,1623852.1243783361,1119552.012540414,1.1538966295066047
4600,1000,575767.925754549,587146.3593189531,436863.27420122,1.317959095571282
2900,800,708763.8841002006,955198.3683017658,563328.2889225034,1.2581720074024274
1500,400,608593.9644237114,754016.5167578523,532846.2458092739,1.1421568026615139
2300,400,420971.0880403544,584612.8121487249,337214.87377630617,1.24837639374
600,1000,3346329.1518851835,3572840.2322159596,3220902.4233097183,1.0389414866056637
1400,900,1510073.6757210398,1786676.1853745338,1322536.4306066153,1.1418011941103245
1500,400,637699.4108042244,754686.7580639117,556610.2611466397,1.1456838928742308
3500,600,465292.87904963765,608772.7322496065,358353.43221069995,1.2984189273121314
3700,500,357374.7607592386,522766.1898517368,265323.56068669795,1.3469394117668936
2300,400,446815.1810245791,561942.1445738133,347508.42117996124,1.2857679232849173
2200,700,731133.8537541117,930144.5062513176,616098.6695893587,1.1867155211379146
2300,400,449693.6002290838,609936.649681326,363006.6920521563,1.2388025071572852
1600,300,427014.5902981363,533550.97505149,374170.7535533303,1.1412292014888175
3700,500,392261.24750377215,512528.1251637053,288145.1780149138,1.3613319862096374
1800,1000,1317827.0009756382,1679724.5319653498,1116428.3674031177,1.180395482104227
3500,600,435733.30073971493,551177.393949878,351439.98683783313,1.2398512322411899
1400,900,1473152.5950558558,1751034.3069588218,1298409.7201782912,1.1345822294472425
2200,700,737081.6827000163,944298.7848985284,625440.0162059275,1.178500997060173
200,800,8228885.409902201,8251726.431243704,8168260.189376298,1.007422048162074
3900,400,295594.59191472654,369533.5242389285,212943.13091996827,1.3881386576673453
3200,900,680278.4739807612,914324.2253868297,562697.0714519983,1.2089603953781967
3200,300,271474.1309928732,364105.405264677,196306.104015461,1.3829123264118777
4600,1000,554244.5495107137,575335.3824048026,442334.021506291,1.253000046488242
200,800,8269518.058082406,8296000.03193243,8213223.37538592,1.0068541521548282
3500,600,454074.583832008,606076.8772366045,346500.05920825765,1.3104603354745594
3200,300,247194.06709940845,336305.97042869584,186387.45892102187,1.3262376585334115
3200,400,327538.3018469418,476626.0212213056,260911.05991248734,1.2553638084824845
3800,800,559778.3416652333,724072.3513884064,429908.43101980514,1.302087377857089
1700,700,970137.6311295421,1195910.6557014603,843189.5730160451,1.150556959165672
1400,900,1459728.739042519,1828708.5343514157,1295833.9013491715,1.1264782758984053
1800,1000,1295535.7304558004,1613668.0358891536,1130409.1660716326,1.1460768094777674
200,800,8250672.908151122,8247703.071352952,8185967.258587394,1.0079044598542524
1600,300,435834.34235959954,538436.5812739271,379113.1852496925,1.1496153637403805
3200,300,249840.53764884817,334211.3153709928,197525.80858349337,1.264850094478877
4300,100,77007.0600553393,73765.95424405437,47185.44834300483,1.6320086543536145
3500,600,446614.63690794044,585445.2758858189,341275.950751492,1.3086613220899157
700,1000,3036559.16533715,3346219.4093892574,2882243.8589995755,1.0535399896354145
200,800,7810676.225134962,7845776.706170322,7776793.95244139,1.004356843308538
3200,300,260555.1117634588,384998.97529151174,186002.47127250285,1.4008153224036073
3200,900,745807.7676134121,1014760.6707696448,578609.6883903942,1.288965225743347
1400,900,1436136.393205049,1766191.0706010428,1272984.8441264993,1.1281645652195502
3200,300,253526.98907427577,358887.8349126948,189160.6634915345,1.340273312615135
200,800,7883034.649420404,7921286.83732214,7853549.234770103,1.0037544062905672
3800,800,553313.5273737565,727809.690143555,432274.91449399566,1.2800037865288667
3500,600,465369.50593947415,591660.708452598,346464.80326876836,1.34319417599965
3200,300,229785.0047165355,341608.8096667487,170764.32458739847,1.3456265251641002
