P,n,Paper,Min Time,Time opt,mtsa
3000,200,168557.51645676384,242578.43041253803,133702.37404434013,1.2606920233208767
900,500,1420154.7332639284,1315491.674349283,1094600.7491822524,1.2974180168658653
1500,600,1058663.2519711286,1247760.42513893,835802.8700134807,1.266642278883361
800,700,2275110.652466907,2014951.8821921782,1722513.6207298732,1.320808512099245
3000,200,182064.995710454,265921.0503829966,141800.9510629458,1.2839476346645582
2500,300,311129.21140462183,438931.13540865446,238575.94741890798,1.3041097175580734
1500,500,830669.7711499594,933882.7342775865,661962.9561917708,1.254858392573427
400,800,5136095.164903749,4141420.9227075623,3888396.976220695,1.320877265442107
4000,500,342435.54221837554,442378.9073347042,260693.91337576546,1.313554036548553
900,500,1508665.1442912302,1378310.5741679787,1147800.7934811995,1.3143963245708816
3800,100,68649.2349212644,85450.68188121892,54953.641926298194,1.2492208435126873
4600,200,162319.0041826184,177891.07672213708,137320.72161632078,1.1820430469055045
1500,600,1056665.1472868226,1158489.0591143027,836158.0084916332,1.2637146765991847
2100,400,475284.0689444101,594733.6818825371,376442.5518514964,1.2625673335991672
4600,700,391443.3649826249,436380.0020811718,309835.0977656777,1.2633925846537435
900,500,1482181.7739713732,1373149.8881148093,1137313.7298638716,1.3032303532893952
800,700,2340031.4277259656,2153150.236063242,1799716.1447150146,1.3002225015303788
1500,500,821421.1914719734,946554.1055196346,656760.4495093515,1.2507165924586896
3800,100,96102.76428297738,100620.23375510455,67742.26274582943,1.4186530001744586
400,800,5261582.791276525,4135563.299046334,3926774.6173850517,1.3399248248121658
4000,500,295482.30176230974,377749.79676848603,248236.10857191408,1.1903276419462094
2100,400,439828.78633318614,569643.3435491625,362515.56146718736,1.213268706460748
900,500,1413554.8054679048,1358991.377373558,1090774.638378647,1.2959182912146232
1500,600,1050436.0966292878,1068640.469470835,820026.635954944,1.2809780201908023
1500,500,871337.8276035287,1014430.666108816,688680.4760887198,1.2652280090067167
800,700,2355099.942281424,2070562.6998501988,1791777.8426590958,1.3143928260583508
300,700,6262024.322116815,4847317.790927142,4713345.105716139,1.3285732705043187
900,500,1443694.9966565701,1458578.4344802813,1118491.0422160325,1.2907523995866974
3800,100,113463.70672130198,133493.25903694687,96621.71431835281,1.1743085653340568
4600,200,165907.5200964118,166343.563820439,153927.2635835206,1.0778306339889603
400,800,5389160.560138652,4282418.65063256,4017852.593095267,1.3413037027291632
2100,400,465864.9420720842,603737.5593271559,376561.66325388785,1.2371544624232915
1200,100,226636.33926249392,216819.51944602476,169081.18989576728,1.3403994814692717
900,600,1763691.0105431515,1656331.9538515182,1359049.061649028,1.2977390296735452
2500,300,309279.5896805799,465755.2323153857,252833.03498687153,1.2232562477313906
4000,400,255096.80793998713,296054.15512832574,190320.66977027335,1.340352617757713
1200,100,223346.33216112497,249708.64595969545,165093.24446004868,1.352849614722867
2800,700,634637.0806028892,874292.8155416215,509014.80347218487,1.2467949385239616
4000,500,306402.38143307413,359714.16949182714,246285.16856600682,1.2440959527408786
1500,500,861739.9326813912,955716.0538333245,682388.2379183229,1.2628294053106692
4600,700,379309.68103810615,424343.01193083683,307392.07211192214,1.233960519645408
1500,600,1023656.1413317254,1114725.9965572641,808500.1381526012,1.2661174600053244
1200,100,219397.07488796144,266391.62481227383,169571.99007315317,1.2938285078409104
1200,100,221500.42828309495,252844.3290269631,169630.99954540562,1.3057780056516457
800,700,2378662.344294211,2133682.360851819,1811321.140349581,1.3132195563262374
2100,400,457136.687771875,606658.9401522708,371780.6937126122,1.2295869460215794
1200,100,243795.53527075052,211514.16003959268,174019.86609994428,1.4009638136989038
400,800,5336475.640924299,4251832.8446519505,4001466.0300432416,1.3336301247737021
3800,100,73390.1087302202,97900.0769253609,52334.75393739521,1.4023206991287702
1500,500,831410.7964276689,963826.2048076402,654464.7830271883,1.2703675094357672
1200,100,220249.41434259393,208653.50732697407,153730.97300873147,1.432693815904518
1200,100,231663.60965549847,254666.2779623975,169725.95749798173,1.3649273986759112
1500,600,1008225.5514947128,1145358.3338890423,796310.5517534814,1.2661210494757267
4000,500,315250.8339052368,397786.97555874573,258255.1785332699,1.2206951113068363
2100,400,491176.9016738802,661132.2919175765,395465.81456565537,1.2420211395853404
1200,100,224364.56013162213,208156.03287461924,165726.72080175148,1.3538224798402632
1200,100,222967.04094827,226836.10180697875,157242.31307243727,1.4179837258280164
3800,100,71654.55436167218,113251.62437284007,54138.05797390288,1.323552359344199
1200,100,222718.27139727632,287898.0705043593,177737.28703910217,1.2530756776335759
800,700,2157880.2968720817,1945877.621391672,1642808.4794439448,1.3135312630005889
4600,200,132987.05611998268,138152.0009754612,112828.85828240226,1.1786617195675768
1500,500,847679.3976009757,1056642.5233062988,671094.6253296195,1.2631294687908186
2500,300,333100.68723569135,415209.6578303653,238083.16322880363,1.399093840649175
400,800,5428084.747203477,4355602.666382413,4098384.1678332747,1.3244450800406995
2100,400,490807.9286772587,577335.4854958985,390563.49368011794,1.2566661672666306
1500,600,1036122.2843762628,1104049.1124570698,808417.8742937929,1.2816667188134416
3800,100,105252.34272958852,148873.93626151833,100419.32952364009,1.0481283158220118
4600,700,363685.2186058972,418772.6287008505,307542.53538872016,1.1825525797471077
4000,500,335615.1717314455,408739.84364025644,255895.58921937112,1.3115316788197287
3900,300,217100.96379568844,290593.57228819124,161071.67508960902,1.3478531447252202
800,700,2219173.778996898,1977343.670328288,1694271.3413707362,1.3098101377324212
2100,400,461152.0760718759,557411.0956226097,364005.38492343156,1.266882565951268
900,600,1672344.6265820444,1656134.2773567385,1286775.01172449,1.2996402722654894
300,700,6266197.729307437,4847273.491471641,4715652.209293709,1.3288082859371775
400,800,5347472.984797863,4208857.355688814,3988934.8700928153,1.3405766599226117
1800,600,840101.1210024965,989441.5200429469,675627.2026355315,1.2434388635113773
3900,300,218538.9436009559,280870.79627198295,152933.29962750513,1.428982073447996
1500,600,987179.301819633,1035591.4547963848,776749.151055263,1.270911336663178
300,400,3554554.9277529824,2701397.1208933834,2635097.862960475,1.3489271035116386
4000,500,305754.15009646345,458039.4319738054,245424.2936351956,1.2458186007899592
2100,400,447341.7679327587,622241.1420488107,369330.57604071626,1.2112232156035796
1400,400,728306.0875124545,788370.5784449305,564663.8277772446,1.289804750517445
4600,200,121941.95347418393,130473.8949148483,89579.42667687622,1.3612718678591598
400,800,5408758.828911061,4234407.784857618,4040178.989947411,1.3387423780899035
800,700,2277093.4447207637,1960379.4945621332,1719960.0445663005,1.323922292215194
4000,400,250869.36004883284,313975.60295842733,197694.8732082911,1.268972512931669
3900,300,203191.16091112554,247832.18024115352,162072.45832491765,1.2537056759130194
2500,300,309587.0072163531,426403.9358186508,242125.6492691642,1.2786212784594087
1800,600,833868.0669671079,994751.3900101578,679524.530824514,1.2271346053619554
2200,200,237154.65023282394,256619.9983477272,183487.78320393787,1.292481963059295
4600,700,362576.66201301117,411112.4902487579,299567.586213891,1.2103334229028764
1400,400,690735.8694760809,739909.979141272,543773.342200781,1.2702643102740332
2100,400,484053.35174732644,610888.5012075249,380604.4612923385,1.27180157085844
2200,200,247981.18403022215,350863.643347208,195204.53484408485,1.270365897125758
4000,500,361934.3366833195,462061.7438591459,288145.1780149138,1.2560832673888664
3900,300,209076.726146572,276534.9549910367,152617.41232615616,1.369940185460343
4600,400,224607.24666273023,240171.26184235013,171854.208453944,1.306963900874873
1400,400,722261.6181442676,767966.6618411316,564842.4948808318,1.2786956092895374
300,400,3407686.2048936463,2600891.075603099,2537608.9302703114,1.3428728770002605
2200,200,261170.14215393498,344098.81227693486,184626.85655033507,1.414583701601028
2100,400,505722.7184055812,634177.9085537586,397578.7579618855,1.2720063843402396
2200,200,222848.29458130314,401589.0501310731,186759.2611241224,1.1932382535674928
1800,600,805311.3836188524,1033099.5634931597,643387.505862245,1.2516739543140534
4600,200,112326.78480527751,127496.6754708071,85844.49615717569,1.3084913982093211
3900,200,123565.7020333915,143668.83363463936,103505.92898683675,1.1938031303415075
2400,100,111387.2275781094,151599.1656029402,84540.59494788364,1.317559069069431
1400,400,709368.5713602517,785454.8497422806,557671.0405689183,1.2720197387990173
3900,300,212971.96471654615,258883.99423893553,155208.7495315155,1.3721646837525852
2200,200,211748.60901516056,321456.37623557873,161697.9722988974,1.3095316286573153
2400,100,109434.3711868556,175280.31257033194,83145.65632235991,1.3161766474315029
3400,1000,729271.526607147,965326.3707726137,602036.6402229771,1.211340768789497
3900,200,165640.3984621995,212466.3586292392,115155.9162563489,1.4384011160439811
4600,400,217046.80805201497,236564.87672948855,165496.2345828464,1.3114909145764442
900,600,1800859.0137625157,1723726.8126383494,1393004.7833558011,1.2927873868632227
300,700,6116823.378232247,4715597.323673378,4593369.6552796615,1.3316636450544568
2400,100,106213.43615376088,179113.81852953878,84785.99503657658,1.2527238267114813
2200,200,232663.71453958086,292764.36621589714,175730.46636220365,1.3239805217385032
300,400,3524933.8595751305,2716246.3142608274,2635931.6427772148,1.3372630011987958
4600,700,382598.02076998947,422524.9378652977,312994.1121243504,1.2223808881682283
3900,200,181704.66194356885,227042.64248607017,137320.72161632078,1.3232137131587354
1400,400,752931.6824527263,859778.3749122474,593198.7218484831,1.2692739460167664
1800,600,876741.834904766,1125240.1127261976,696502.3916779006,1.258777924355237
2400,100,111179.43871862056,180782.62579922093,84815.49977270281,1.3108386912365135
3900,300,193532.8641319654,258434.4946591524,144863.04739585196,1.3359712335963676
2500,300,272820.3766780085,394304.06635611475,218578.33547187003,1.2481583597433845
2200,200,242881.12204806923,262071.06287774554,179493.03741954916,1.3531506599910947
3900,200,166184.2953447737,233965.4991920206,153927.43410024705,1.079627529141714
2400,100,111208.36915559221,139677.24878729426,87009.93304997214,1.27811119095704
2800,700,619091.4802619481,840273.4189109219,505001.2613267292,1.2259206613375249
1400,400,740154.7616317829,776951.7515870797,585845.240520177,1.2633963894194877
2400,100,130204.26708050119,144243.30844952745,76865.48650436573,1.6939236711018015
4600,400,232039.7409410648,236554.5768553975,171908.585398514,1.3497856456857948
3900,200,140921.31711809378,186843.33430991598,112828.85828240226,1.2489829221295334
2200,200,270577.9423923511,332957.08275815507,196961.7406194237,1.3737588911501912
3900,300,199586.1373610246,259889.8935770731,153505.95017572524,1.3001850230075724
2400,100,142004.53841062682,185692.51425731738,96624.49385290666,1.4696536328231957
4000,400,252136.1040550906,323638.96221275866,195184.86419912142,1.291781025591561
1800,600,877640.9601155597,1007105.7967030645,696798.3404096944,1.2595336544566624
4600,200,142686.6175116755,156325.55695943293,115640.3076979828,1.233883066831069
2200,200,234060.67075037264,277072.9045052257,182321.41915137292,1.2837804347938024
2400,100,118053.3197540743,125972.10863195895,82863.36040087574,1.4246745386978859
3900,200,140111.11692129247,174495.9950329737,99130.00666585847,1.4134077221801336
1400,400,704900.5260299472,742611.2024920748,546008.0773851473,1.2910075056137293
300,400,3459484.634046338,2662879.6304933066,2602464.8559882855,1.3293107978330794
2400,100,103276.13256382069,148060.99704018355,78621.15653621864,1.313592131098252
2200,200,236365.28886000064,338083.05165316974,193364.93326765334,1.2223792849390471
3900,300,191933.76655484163,248312.1455703612,155533.6144614123,1.2340339882119833
3900,200,132708.73332294426,159862.16776369646,101252.48264692517,1.3106714013690839
4600,700,377918.06121860706,426478.00438166334,311613.5378537558,1.2127780577876204
2400,100,120247.98377064615,206627.17725926972,101287.19980986493,1.18719822441902
4600,400,227525.76823510995,246886.42751278324,169725.96886880122,1.3405477650328699
1400,400,709628.3605226172,781519.0516569619,553995.8640610744,1.2809271811538026
4800,100,66328.17463072836,69388.18712073806,42511.79157511906,1.560230048491966
3900,200,167643.65881329027,211329.7974278021,115640.3076979828,1.4496991762692673
3900,300,195901.94390228653,274485.856516337,154997.81062368173,1.2639013616644927
1400,400,747574.9461969017,770852.8611155717,570906.6919385077,1.3094520641517071
4800,100,88105.36402252562,86463.11231904356,82739.16147748545,1.06485686401959
1800,600,869479.9789729596,952665.338891059,683355.5299624533,1.2723683951467148
2500,300,300098.5407171265,393129.86293743434,239469.2822741314,1.2531817770831668
300,400,3713617.101424889,2877216.9458322395,2768260.7019595876,1.3414983273779473
3900,200,133959.51866808327,170433.02965907558,102847.9800341078,1.3025002399041563
300,700,6420428.607703071,4955910.39677326,4799243.052573373,1.3378002608683077
4600,400,242855.50056482304,265063.54000025516,180538.741432147,1.34517111750276
4800,100,60716.67171501665,63008.95950242589,54290.25884700422,1.118371380142481
1400,400,777796.8730249145,824153.2562877492,596368.1369428282,1.3042227188933122
3900,300,190795.55915943414,252475.12717330098,158651.09333304173,1.2026110577058204
900,600,1830533.6284993985,1669147.6652941436,1393596.6808193887,1.3135318515706462
4800,100,78755.4832994851,78802.23923779583,70156.3045836674,1.1225717170658902
3900,200,151760.82714547624,209782.39409552023,124828.86001477759,1.2157511262019887
4600,200,116346.26870255171,138745.6145395344,87197.2004637001,1.334289037765453
4800,100,57636.47087038678,67787.83998756578,43958.40781420668,1.311159201079152
300,400,3642228.615732583,2801303.609510249,2733944.4557608254,1.3322248036377875
4600,700,391866.2450892373,448328.2694790482,315012.37223470974,1.243970966312603
4800,100,85583.05742257477,88323.01420829276,67742.26274582943,1.2633628395863366
4800,100,110302.7371542872,120939.85769214592,96621.71431835281,1.1415936669355466
1800,600,844069.7473000323,980672.2303230733,673750.1151271677,1.2527934739435518
4600,400,232838.41448838374,249740.5634523377,178300.725375706,1.3058747461501279
1900,500,666619.7943066566,820453.0634545011,537627.2966383325,1.2399292195074287
4200,800,502686.27095532056,561455.9071791032,388964.77092268085,1.2923696656714587
2500,300,299754.6068121293,403081.012869758,242632.4385598032,1.2354267574088071
4800,100,61941.397236286335,68047.92763238114,50459.111537190256,1.2275562400783298
4800,100,63077.51348664777,68694.14611023625,54138.05797390288,1.165123313382503
3800,600,390959.3964102679,513790.57464387146,320033.938090515,1.2216185531538633
4000,400,268436.82835602644,336262.18562934,207619.55264696907,1.292926532851506
4800,100,103882.90799323024,106294.15801076872,100419.32952364009,1.0344911531078762
4600,400,227172.0979746163,240925.9416119133,171534.09013886217,1.324355396590342
300,400,3431035.615998272,2616867.8835398974,2548037.694464021,1.3465403684775508
1900,500,675926.9496281636,798634.9437823552,525527.6494956854,1.2861872258801352
4600,200,137263.15672904422,144720.7428097028,124828.15119872103,1.099616996734392
1800,600,829636.4075294262,996046.4445628691,663592.1264612345,1.250220390578868
2800,900,771725.325759025,1012947.1675114334,643082.3673737124,1.20004118432088
4600,700,342317.26674242347,382468.7394397315,285705.8225119904,1.1981459241281553
300,700,6360910.425116175,4891948.490648291,4778074.247090922,1.3312707371571184
4600,400,216068.86589883218,228792.22231813043,168607.43688815308,1.2814907212080033
700,700,2668059.157966916,2284284.040481623,2036059.2138887395,1.3104035186044998
1900,500,671858.4717609542,769003.6482286316,514188.4592137955,1.3066385674782344
3800,600,390082.710291951,510780.00983050803,321880.04091687506,1.2118884699430281
1800,600,835762.6298886756,1033558.8352259084,673681.5619114941,1.2405900311673888
2500,300,307781.7874412824,400120.4750689948,241796.5845729435,1.272895512502299
4200,800,464358.007266224,555231.274508395,391105.87501837703,1.1872948910430074
900,600,1808706.5956508296,1591228.2798451316,1366711.0599249066,1.3234008626155467
300,400,3446413.5801896174,2684606.927619591,2585314.032285014,1.3330734824285642
4600,400,220808.66804442616,251085.22850565123,173754.21058998062,1.2708104586051332
1900,500,680978.0072288226,933000.8763064977,548829.291317401,1.2407829137439328
1800,600,804128.7523151458,945537.7486425164,647290.9592127192,1.2422987543239963
700,700,2661083.3549264343,2269269.105633619,2020005.0453069168,1.3173647071372105
3800,600,402992.57983538246,538926.8410975059,304762.5027768529,1.3223168078864793
4000,400,255120.74556094693,317685.0125204926,205045.83418206192,1.2442132588483756
4600,700,356875.7186652528,392678.3851024709,294655.88545578026,1.2111610060434717
4600,400,242208.02451412907,266127.44468100945,184114.18593069012,1.315531572376006
2800,700,606088.5052933373,849062.580881769,505248.4509957545,1.1995850835343385
2800,900,815814.7951110223,1173082.874384527,661268.2153033076,1.2337123972257278
1900,500,647404.4597951912,832290.6489790466,522602.33383560856,1.2388089717158455
300,400,3556131.858260082,2750655.9589115004,2664231.2290463694,1.3347684763581718
700,700,2692974.0846211673,2337449.861485748,2020993.803983018,1.3324999212337
2500,300,313845.742798914,383431.1224243366,247495.7055995451,1.268085609964987
4200,800,485648.40053556015,563513.5007210083,389807.9646946378,1.2458657711522145
300,700,6437440.156487871,4979554.1753878845,4830189.707598883,1.3327509986534178
1900,500,635391.0132795167,745454.2051454915,518495.0917179091,1.2254523204343188
300,400,3736293.184441487,2862889.28672454,2783051.3057331983,1.3425168184088347
3800,600,437647.82199945557,608149.6934610022,329922.1855316371,1.3265183161121135
700,700,2607029.628560725,2248100.279532086,1968586.995119855,1.324315173788903
4600,700,375179.0600332158,408580.01048607327,299123.4860115305,1.2542614591578862
3100,700,566918.3741217667,800378.4642887139,459755.30636197346,1.233087179803906
200,500,6825528.152957123,5163874.915286064,5107459.31806416,1.3363842427127053
300,100,912330.8910676518,692134.7208722327,676324.7595830691,1.348953854107119
1900,500,672901.0227706732,867441.3379576645,543695.1127016209,1.2376440527983195
300,100,927224.9457483003,708320.1813862087,660372.9778401948,1.4040928034046263
2900,1000,848909.5771601361,1146595.878454549,705836.0609510767,1.2027007744776816
300,100,945931.1991331527,718528.3526304454,678287.9602926127,1.3945864507532746
700,700,2705165.19549385,2385905.5650247363,2056818.451102874,1.3152182653959226
300,100,934016.6521733856,720735.0506386232,678523.9981816225,1.3765418093928266
300,100,955611.5426923842,701526.0408838555,696079.4643997771,1.3728483478770621
2800,900,777391.5889067128,1142721.8403348036,649204.8600891456,1.1974518933822604
1600,600,945978.0158520482,1068941.3782884125,760080.602964973,1.244575920187825
300,100,848556.0119245227,641781.8182384025,614923.8920349259,1.3799366440559886
3800,600,400027.2380960989,521491.3928347724,330062.37177301315,1.2119746820797894
300,100,941488.8306522317,718406.2090666875,678903.829991927,1.3867779044101536
300,100,931974.2231876978,671845.7604286298,662906.8832070059,1.405890098288013
1900,500,680381.3410646669,812101.0397916227,538727.5562513076,1.262941412908309
300,100,872734.168456933,651030.5507982329,628969.2522897491,1.3875625323173795
900,600,1768277.3844262918,1615765.8894364801,1347500.2302543353,1.3122649961199164
300,100,1005539.313019183,767908.3212922727,710949.1481564087,1.4143617945484401
700,700,2723573.968766305,2333732.2315112534,2047746.1058961095,1.3300349886757314
4200,800,436737.04561684496,530175.7365781041,370323.5215448281,1.1793391999378506
3100,700,540284.127869023,790791.3941854064,456130.17152091675,1.1844954830931353
1900,500,643751.4947192183,834144.1109881294,516682.723442517,1.2459319143285392
200,500,6547744.044456884,5048181.901705072,4992512.670209011,1.3115127545951253
4000,400,263099.5877326684,303508.9721064102,191102.82708480157,1.3767435665193921
700,700,2746073.0607544114,2402467.122623709,2070081.303256664,1.3265532404134432
3800,600,380927.605054485,510340.1843903237,323694.72471905686,1.1768112853402293
300,700,5849496.9943779865,4520286.17217957,4380822.611850519,1.3352508221982264
1900,500,665455.4747108435,969489.443572189,529811.5463128575,1.2560229752295493
3400,1000,690194.0743094914,1120804.6948952796,578045.5468411584,1.1940133058392894
700,700,2459066.6709798095,2162898.031944553,1877495.4050787939,1.3097590887987332
4500,100,66544.34579312718,78684.18317763355,45088.317305537945,1.475866693853175
2900,1000,806905.7963389307,1216458.2265414682,677708.5721585995,1.1906383207885647
3100,700,549521.4164721265,782885.931483574,456353.4396090686,1.2041574989395707
4500,100,85434.5422869956,91426.84040915126,82739.16147748545,1.0325768446450063
4200,800,451175.3122407103,540952.9021924797,373978.53498905257,1.2064203424239777
2800,900,760557.89219886,1200433.4407894877,647916.9506745858,1.1738508946354882
3300,800,606376.2407446846,902482.0944253023,495046.07208341203,1.2248885001606762
200,500,6492377.42032091,4925259.018864899,4884790.362531057,1.3291005219222718
4500,100,62729.32372040399,77551.92322958539,54290.25884700422,1.1554434451525082
4500,100,79634.6787782255,93870.52488759658,70156.3045836674,1.1351036695961418
700,700,2532365.650920716,2227523.092853975,1936310.1044236987,1.307830623377561
3800,600,389365.758500452,511965.072441528,319144.7913760268,1.2200285545054956
900,600,1731780.1901310505,1626139.6755655396,1327184.252922469,1.3048528765449547
4500,100,58943.34589548173,69450.24253349191,46405.29762665181,1.2701857096080553
4500,100,89685.76007456455,93829.51411613244,67742.26274582943,1.323926252818977
2800,700,590397.0455725935,826296.0318181943,492146.74877996376,1.1996361797293045
4500,100,112410.20999129687,114863.23087558144,96621.71431835281,1.16340525299441
700,700,2597772.516496203,2177562.2067751256,1965668.6223614863,1.3215719511131683
2900,600,508187.1741513865,688411.7907060703,419354.81542895065,1.211831021021115
4500,100,67276.73062352065,70425.66518922457,50459.111537190256,1.3332920175167011
200,500,6904237.775996251,5285778.545828538,5213878.267515309,1.3242038693178941
3100,700,541584.5651093817,797188.940239014,444519.64405932213,1.2183591261876967
4500,100,63926.79626604695,70317.91955044212,54138.05797390288,1.1808106655185655
4000,400,232201.77993429016,300326.4385794027,193898.55242137605,1.197542617180939
3800,600,402144.61032520275,563208.537724685,314333.112534269,1.2793580895215435
3300,800,599668.1208574406,842406.4364139987,497771.1136597526,1.2047065496599687
1600,600,950841.5796437579,1134286.5459934217,764465.0971775783,1.2437998584294896
4500,100,104230.57651192856,109830.80993315819,100419.32952364009,1.037953320405224
3800,300,218675.67794994297,296193.8311017125,165310.40338144082,1.322818609578769
4200,800,473834.5589608966,573260.3463514261,382652.627913835,1.2382890496379757
2800,900,766530.4674144703,1052690.1229541851,636492.4220632496,1.2043041532681413
2900,1000,812307.7118183841,1232261.897157986,680556.5173206978,1.1935933183277436
3800,300,219750.79445054257,290029.1370308666,156957.8601440184,1.400062375015229
3300,500,376646.88287885743,531222.9284132889,309542.98897358536,1.2167837628233225
300,700,6024951.6908073295,4630515.71016383,4518056.910321964,1.3335271800234987
3800,600,395655.4578795872,523377.73216631694,319112.3188001814,1.2398626896235079
200,500,6590330.211941281,4999904.754920538,4964722.171438281,1.3274318248571926
3800,300,210748.37348230372,286871.05277475907,166337.52301767864,1.2669923758567994
3100,700,555169.4791903392,802223.1119460075,464442.87605548766,1.1953450204800047
3800,300,223212.06715646424,269421.5025956613,156633.66001894977,1.4250581077493798
3300,800,602327.3700988167,804236.0743126129,496119.2277931754,1.2140778594251902
3300,500,374057.1854211123,529610.7413374264,302576.5254672128,1.2362399391146592
900,600,1745283.0284924097,1650718.9616378765,1347363.1238229882,1.2953323403570445
4200,800,463169.29552133044,546351.6748916835,381092.0028612611,1.2153739570597868
3800,300,207641.3475500886,296464.44866544486,159293.19030866065,1.3035167865477757
2800,900,760818.9919460869,1088717.9939370537,630796.071078027,1.2061251279606917
3800,600,364658.11540640856,468584.9660906651,306611.50699549855,1.1893164707995196
3800,300,203962.34308912876,261363.56095772938,144870.0706401176,1.4078984167530824
200,500,6526943.264272053,4962861.119628381,4925703.371320136,1.3250784247941363
4000,400,247829.76879376807,306846.38444696966,199817.3421784777,1.240281579625884
3300,500,377508.8788372014,524073.8345112855,296047.900759458,1.2751614784930743
2900,1000,814258.3672870809,1236948.1408919552,666393.6048227004,1.2218880274274557
3100,700,558704.198597458,824011.9347182241,462394.28197654086,1.208285267303118
3800,300,199314.26327972166,272013.4540507556,157545.5804435075,1.2651212602640511
3300,800,566562.5019636011,834965.9176775899,471320.84560250846,1.2020739316958098
1600,600,890089.623459181,1136607.2304274898,723810.9440950257,1.229726672027669
3800,300,191984.4500163944,261917.11274938603,159626.60431566,1.202709603699563
3300,500,406333.974991587,660811.2309344626,315992.62227365514,1.2858970316075755
3500,800,573621.9528842107,815139.7321587891,466757.72510721703,1.2289500998670055
200,500,6824470.471197663,5210324.77249269,5165103.570665399,1.3212649810076307
300,700,6134923.630321052,4688324.997935783,4586560.118843468,1.3375870960714702
4200,800,462733.8910813508,546127.0272046583,390322.3016984071,1.1855174276946503
2800,900,778539.7581704346,1062899.138105531,643309.3544865579,1.2102105351659431
3800,300,204857.19174928105,265234.11278067005,159076.7003769365,1.2877887915946613
3100,700,560814.1079037475,869623.3524391924,467437.71363860153,1.1997622175974865
