P,n,Paper,Min Time,Time opt,mtsa
700,500,1895563.604986077,1759283.8854565267,1489679.505004374,1.2724640425126283
100,1000,22769540.361228198,20469245.767581187,20469245.76758122,1.1123780826985885
4100,200,188418.97400244762,193466.23328640187,97831.00539829765,1.9259637906749578
3000,900,872593.77747709,1037621.0649125462,593577.0270951502,1.4700598871681292
4100,200,173477.01657441485,173376.26713374536,124828.15119872103,1.3897267155567092
100,1000,21859717.081307128,19653548.592599377,19653548.59259939,1.112252933780034
4200,500,345767.39540883026,350785.98981937324,243710.08497082963,1.418765232674783
2000,1000,1406245.8224797219,1498922.9394329072,1023462.2883790612,1.374008440220016
4900,600,424722.32820314367,424722.32820314367,314954.4837664354,1.3485197071146005
1600,800,1412174.8462900654,1404341.0685988169,997233.7175232038,1.4160921572100842
3500,400,322521.980106932,374025.48933183844,225865.53111089783,1.4279380236578763
100,1000,21954630.8349044,19736139.00230024,19736139.002300236,1.1124075905801838
4200,500,352835.4155631123,355444.46798718645,233737.42250971007,1.5095375476233575
3500,400,329881.97297709587,408741.61890079355,217509.33688031242,1.5166336200023363
1600,800,1345916.3766156188,1365333.6321648948,1010044.7474868528,1.3325314348344135
700,500,1784390.104254297,1649397.422734129,1418492.0489823662,1.2579486120732422
100,1000,21497739.33682039,19325414.539858293,19325414.53985831,1.1124076687970494
3000,900,863352.9833185533,1013203.2985700949,606812.3537363589,1.4227676447300104
1100,100,231161.01387079846,235511.9603493553,184452.20715901887,1.253229860630029
1100,100,275366.2756372148,260838.83362835748,180101.72122914402,1.5289486061427775
2000,1000,1382514.301916305,1619098.708057393,982677.4296299694,1.406885169263423
1100,100,267567.89680922753,289965.4480291199,184987.62553434892,1.4464097046293776
1100,100,286316.8630664168,270375.93003097596,185051.99950407888,1.5472238280792308
3500,400,330186.98279343056,379169.2956343416,225936.9979523327,1.4614117465749994
1100,100,238284.74424117434,221687.3825539365,189839.85392721195,1.2551881984303308
2800,500,553660.4060952713,783474.5509587232,359514.9778551533,1.5400204169472411
4200,500,375659.02218794037,377934.5204689262,288145.1780149138,1.3037144149901305
1100,100,243643.4720819574,229047.4880408101,167706.51600952525,1.4527966943640946
1400,800,1623540.8081057316,1652763.7002834084,1170966.9050952212,1.3864958958628364
300,900,6887435.0763699645,6244215.932214149,6068123.537363589,1.1350189286624743
100,1000,22445390.28517134,20175707.012997024,20175707.012997027,1.1124958481361868
1100,100,265266.1162476469,286873.1698249482,185155.58999779826,1.432665987836507
1100,100,232962.05782899432,216935.7984284598,180792.78632918344,1.28855836872176
1100,100,237457.86730789,223630.99002064284,171537.0688062952,1.3842947705725026
1100,100,298283.7554121137,294507.5871549597,193895.2222244751,1.5383759949834483
3500,400,338902.68389499496,395148.6667493832,223068.41622756733,1.519276864140449
2700,500,533338.118534055,643348.5731488208,379104.57662129053,1.4068364019430903
800,200,598092.8096645328,548744.1084945817,504591.40381082916,1.1853012261951994
800,200,681181.4060765275,631468.077826507,536812.4708212333,1.2689373721784702
800,200,698082.7824182707,651552.6849836304,507723.85551342147,1.3749261037032703
100,1000,22420854.801055543,20151936.225727454,20151936.225727454,1.1125905992314238
800,200,744562.493063061,699781.9213085944,513587.96809133654,1.449727289815808
4900,500,310130.2679559282,310130.2679559282,218726.61253679788,1.417889960252335
800,200,607498.0838399908,567622.3103140183,444669.42382196785,1.3661791238500234
3500,400,355057.99028180074,424422.4885874839,237279.48873939324,1.4963703443906395
700,500,1730258.5030351342,1596127.59124152,1407343.8203771817,1.2294497463820946
2000,1000,1431298.0049452507,1619671.7563148688,986806.9501150118,1.450433648423771
800,200,606034.557066438,562359.5288822515,483258.78249606007,1.2540580306398859
400,400,2282517.25629215,2073140.7566390296,1976323.3972203562,1.1549310500004437
800,200,586147.3425179374,538372.3937915615,493605.8529037602,1.1874805354713254
800,200,701436.8002144826,649301.5260939563,541644.7867034152,1.2950125569999507
4800,1000,570846.5139514405,570846.5139514405,426442.6201579421,1.3386244408216403
800,200,614333.7861627254,567535.971810252,501383.9026662755,1.2252762461973776
100,1000,22355090.630726714,20095710.613256093,20095710.613256123,1.1124309590714445
3500,400,352886.14875319466,400577.74639280286,234338.09620807075,1.5058846788610252
800,200,701598.798250011,654136.2708684003,531753.5664860466,1.319405909933697
4900,500,300142.35396736587,300142.35396736587,204121.41780085766,1.4704108819202253
3500,400,325763.75150041684,380988.42659188475,218403.23095405893,1.4915702028645408
400,400,2189240.148115097,1994090.906687381,1903206.6977027336,1.150290271023962
100,1000,22642454.002174083,20347364.98928941,20347364.989289388,1.112795392135188
4700,500,302903.65771227947,302903.65771227947,217783.4801866988,1.3908477238613777
1200,1000,2197304.090158382,2157882.267277384,1679328.018810621,1.3084424636198329
1200,800,1783805.2745220533,1736290.8633837767,1361376.698229383,1.3102951422938884
2000,1000,1332596.6465889607,1563137.5131348674,966270.7269929155,1.3791131298534423
700,500,1813749.1388710467,1678039.593448218,1475743.877332971,1.2290405989343718
3500,400,327543.94944903767,404485.25154428754,221598.34562442978,1.4780974493562649
4900,500,302007.6474446919,302007.6474446919,199379.1984706554,1.5147400017717565
100,1000,22930077.771614328,20614053.172200795,20614053.17220079,1.112351733066102
1200,800,1857913.9982090578,1767655.6207611281,1368870.5625643195,1.3572605394688364
400,400,2297090.068860288,2088818.9040925696,1976948.732082911,1.1619370960824442
3500,400,332616.64264356723,393065.1484451934,228362.6767754031,1.4565280427619918
4800,1000,582192.1867315753,582192.1867315753,409448.92901248724,1.4218920736603509
100,1000,21285043.757759806,19128267.13968945,19128267.139689453,1.112753371872104
4900,500,322032.1226161362,322032.1226161362,237834.46181356232,1.3540179171703728
3500,400,367734.08311746607,440990.47983073076,238547.25477713128,1.5415565501310455
1200,800,1836171.7230620433,1775566.317179588,1364327.8764312323,1.3458434404089477
2000,1000,1463157.129987894,1600268.129955521,1008785.3506498515,1.4504147280145772
4000,900,632656.7337276262,721314.331111804,453541.86547221005,1.39492466272971
400,400,2248095.263114371,2045761.3173915213,1951848.6419912141,1.1517774558691884
700,500,1811867.660199178,1669432.9573615992,1462260.5098249777,1.2390867755951678
4900,500,287451.7746933471,287451.7746933471,205105.55517118043,1.4014821512437379
2700,500,539327.1212810787,639485.4198867948,363591.54612621566,1.4833324015015985
1400,800,1583270.1534686245,1514139.3313098727,1139695.6771693758,1.389204315840646
3700,700,565694.209774639,660280.8256284234,385200.3918167886,1.46857122108977
3200,1000,846052.0150922788,1086118.6990653074,603919.2043705722,1.4009357691714188
1200,800,1778521.9694286403,1680335.0812492147,1296132.3254068983,1.3721762312118126
1300,1000,2162874.538846452,2088299.7722128143,1574557.3667370172,1.3736397190333018
4900,500,295927.29344970116,295927.29344970116,201049.11719674026,1.4719154084129409
2000,1000,1415646.7659586894,1537436.5951542645,1007596.8112863727,1.4049734478132874
400,400,2429937.12701082,2218137.0313561475,2076195.5264696907,1.1703797142567889
1200,800,1746313.1992501225,1690881.709035359,1308924.872461684,1.3341584654632208
4800,1000,553136.9294872107,553136.9294872107,411169.5625479216,1.3452769365016966
4900,600,358932.93617116415,347144.4131948446,255966.73729335712,1.4022639815102227
3700,700,546803.0195313969,648909.6544256298,382163.116679687,1.4308105509556648
4900,500,302496.19201582804,302496.19201582804,210820.55390471013,1.4348515190437972
1300,1000,2069676.3464960875,2112940.844247904,1511811.4301999528,1.3690042985204518
1200,800,1740170.5656205202,1757260.893922408,1339284.1976984225,1.2993288270040266
400,400,2363272.1422092356,2152827.0966635584,2050458.341820619,1.1525579886255415
1800,900,1353545.814172406,1402646.23162394,1000350.3492479969,1.353071766496528
700,500,1749216.142363124,1617639.884861877,1402424.5350582604,1.247280048684015
2000,1000,1452372.3691512847,1544843.2698932425,1004785.530662806,1.445455099451152
3700,700,556579.060460478,622560.4834494526,382350.1791319223,1.455678827519109
4900,500,282152.75516413315,282152.75516413315,208894.35854642538,1.35069590738338
1200,800,1768708.6434447842,1781038.9447477984,1333822.0100144139,1.3260454769566075
4700,500,316009.3991913407,316009.3991913407,208871.73926399625,1.5129351644452556
400,400,2213939.4164415114,2014875.4408694,1911028.2708480156,1.1585068887856271
1300,1000,2137105.9308509473,2100227.9274665704,1518164.5386384798,1.4076905871925756
4800,1000,574512.0253417288,574512.0253417288,402612.8029137148,1.4269591557545533
1200,800,1906807.6293119001,1861949.8324282041,1366128.0559444248,1.3957751771620672
4900,500,287651.3766066044,287651.3766066044,208283.00259983508,1.381060254634682
2000,1000,1451149.2468890334,1515112.5624541612,1017368.2494644693,1.4263755996443779
3700,700,526623.9728807244,601972.5862101084,372435.3774551077,1.4140009375027809
2700,500,574514.4679673959,793506.9654721142,372830.34740534413,1.5409541416508652
700,500,1904224.8737995268,1773172.377336823,1438059.9114206133,1.324162407057439
1200,800,1740981.3494038205,1674816.1004689303,1329644.956697605,1.3093580663275992
1300,1000,2033602.09126142,2061360.8021084194,1486570.34921987,1.3679824115479122
400,400,2278702.2017986933,2076613.45071308,1938985.5242137604,1.1752033077826534
4900,500,335755.9405158303,335755.9405158303,288145.1780149138,1.1652318557919865
1400,800,1532317.6883613802,1519122.4260324535,1154336.854270689,1.3274441361655216
500,600,2876766.551068184,2633887.875493645,2432257.9294879134,1.182755544217244
1200,800,1738565.9529995688,1671334.4243143457,1346726.3299824705,1.290957126398649
3700,700,538999.9265226875,649983.0252238817,389127.8150735167,1.3851488010972848
2000,1000,1465605.0484383053,1570103.3676014855,1030702.6586100396,1.4219474803865897
1200,1000,2231166.9476457518,2130815.287576187,1674642.5511046767,1.3323242898455938
4800,1000,598090.1281337062,598090.1281337062,420327.2294374381,1.4229154959439203
500,600,2930672.786497643,2688450.7360132216,2446288.3109682505,1.1980079262765522
400,400,2324076.755380171,2112909.704488448,1998173.421784777,1.1631006248217914
1300,1000,2098695.8686732687,2133841.875484846,1551977.462538233,1.3522721298032814
500,600,2809611.5164911496,2580383.6786303604,2316195.021104082,1.2130289077091039
1200,200,413657.73999573424,384160.4480034397,336394.2692072194,1.2296812932354695
500,600,3058741.474624148,2807854.01135067,2507408.610040442,1.219881539201867
4500,200,117996.93145646952,117996.93145646952,89705.13845525852,1.3153865373645441
4800,700,414992.8417587617,414992.8417587617,296925.3020254412,1.3976338120326446
3700,700,569739.492847531,627503.3382152492,387411.4254398045,1.4706316216687223
500,600,2927176.08799231,2671608.3449552646,2508474.0254749,1.166915048059205
2000,1000,1315539.7879743155,1356676.7331033172,956413.3569844725,1.3754929062493984
1200,200,504537.9397870628,475093.81331368163,357874.9805474889,1.409816185013001
1300,1000,2142722.8893190743,2120648.7307161023,1550148.9404405733,1.3822690410058813
500,600,2871126.5063195047,2617276.880266624,2460079.907864832,1.1670866857375504
400,400,2414780.565475903,2196043.7754302453,2087288.4792998987,1.156898334573211
500,600,2836305.7833657633,2589960.5574843814,2425500.4144578036,1.1693693253809612
1200,200,479120.3582150534,491547.83701163274,338482.57034228096,1.4154949181890117
500,600,2870991.3752152896,2628940.4276311197,2388931.655260444,1.2017888284469531
4800,1000,552202.789953541,553143.5944845864,419832.00470265525,1.3152946506415988
4800,700,397320.8063308656,397320.8063308656,294584.0691072587,1.3487518436925394
3700,700,553246.4717770077,674341.4248082872,391637.0033188283,1.4126511721023831
3600,700,566354.7634917377,666558.1318293476,395900.4027005882,1.4305485915862044
4700,500,356049.6404269278,356049.6404269278,288145.1780149138,1.2356605891509989
500,600,2861658.899243953,2617933.711586055,2425253.6228813785,1.17994211914385
1300,1000,2108654.6660647807,2057525.3733711084,1545823.8933273938,1.3640976020404827
500,600,2739667.8846046273,2502920.4658657643,2330247.453165789,1.1756982636683562
4500,200,153578.20869128554,153578.20869128554,115155.9162563489,1.3336545240924025
1500,100,176644.26780214536,187438.84978433538,135264.95191661385,1.3059130639475658
4900,600,333999.06656732614,333999.06656732614,251028.56202702367,1.3305221679570094
1500,100,171764.79340428166,227932.47776942112,132074.59556803893,1.3005134913761376
1200,200,532128.6093595959,576749.3817593752,342391.9787275577,1.5541503376836179
1500,100,194814.8486210062,232801.13516437358,135657.59205852254,1.436077742976326
1500,100,198717.37268924908,198784.69145343945,135704.79963632452,1.4643356257243079
1500,100,186432.52090770748,176011.98540087944,139215.89287995544,1.3391611909458248
1500,100,181414.30443911033,179225.61832985602,122984.77840698518,1.4750955914135024
4800,700,403276.026236487,403276.026236487,294728.2630808568,1.3682977737559252
1500,100,217764.24734627275,245133.97438620738,135780.76599838538,1.6037930390587298
3700,700,515169.3971850812,585370.7261816111,355201.83339328534,1.450356807743943
4000,500,377802.8213695498,442184.1988316805,255372.96590320792,1.4794158811342055
1800,900,1449324.3488377144,1513735.8759486054,1028639.4460273675,1.408972166520585
3600,700,551976.7022998387,669956.2598407732,392778.7588096783,1.4053119979619366
1500,100,186748.95563560067,176223.45194019654,132581.37664140118,1.4085609937563779
1200,200,434745.68521927606,447854.1344905232,296446.28254797857,1.4665243277217157
1500,100,188805.33982038082,180134.5508185028,125793.85045794981,1.5009107292052755
1300,1000,2081881.5799174104,2039463.7514827414,1565181.9222530297,1.330121150978161
1500,100,236417.7946612945,236120.99401965833,142189.82963128173,1.662691313959368
4800,1000,568208.0350014837,568208.0350014837,418660.63777616917,1.3572043410139454
1200,200,435234.49163685605,414911.09107980976,322172.52166404005,1.350936105254552
900,600,1724403.0411566927,1604193.6556500376,1351254.405271063,1.2761498015695834
3700,700,506580.67734131456,571052.814021272,366328.9386747538,1.382857382695293
4500,200,181668.77820491797,181668.77820491797,137320.72161632078,1.3229523998024662
3600,700,574716.5002583636,648668.8837476165,392971.0174411424,1.462490806575684
4800,700,392541.55562163476,392541.55562163476,287085.60345497885,1.367332777741304
1300,1000,2157894.50552936,2172186.083558371,1585696.3978615995,1.36084972409561
1200,200,418562.8094068181,387689.92989127315,329070.5686025068,1.2719545572986546
4000,1000,708149.2625644009,787864.1204282052,511731.1441895306,1.3838306904027766
4000,900,623729.6111990504,692166.1290666778,445544.69544427475,1.399926017696381
1200,200,475056.72618072806,487334.79165590205,361096.5244689435,1.3155948451162283
3700,700,523288.9321895273,599720.4796053093,371883.2528792001,1.407132287184518
3600,700,542280.7953585315,675268.9369587747,382780.8046066385,1.4166875371814995
1300,1000,1919828.9444473048,1846752.999751167,1471405.164591496,1.3047588731145332
3200,1000,924982.3452157351,1145858.9793407128,630490.8441561571,1.4670829145088105
4800,700,409108.02802046586,408753.1771943201,299952.6907858358,1.3639085115344614
3600,200,169257.9758961691,181241.11931662628,112131.42306907315,1.5094606958827759
4800,1000,545549.0267787518,545549.0267787518,423903.4372768622,1.2869653293762742
1200,1000,2238025.593080415,2162090.293602673,1695613.7491074488,1.3198911569680802
1200,200,444741.8061405875,417259.16006993747,334255.9351108503,1.3305427351442434
3600,200,213154.65414507207,234696.81663527977,119291.6601824963,1.7868361779774133
4500,200,190884.32886438974,190884.32886438974,153927.2635835206,1.2400943433962646
900,600,1802350.169999131,1684092.748589283,1359049.061649028,1.326184772028918
3600,200,188721.28826772526,215004.4154249829,137320.72161632078,1.3743103447636955
3600,700,567604.2574753951,695197.7106064995,399936.92104778107,1.419234453244147
1200,200,486825.4871125056,484337.51038993825,354502.3776573645,1.3732643778853149
3600,200,190322.92795819655,291932.49640318105,153969.03390395865,1.2361117241075525
4800,700,403939.09474504006,403939.09474504006,298629.6404431826,1.3526423369949898
4000,1000,692999.8634913339,807986.0136139632,491338.7148149847,1.4104320351639406
1800,800,1254543.537131827,1315187.0621993234,907584.4654862554,1.3822884644237294
3600,200,176551.50556343552,231431.73672482194,112828.85828240226,1.5647725967548143
3400,1000,861537.5918665701,1010045.0649816651,602036.6402229771,1.4310384689335207
3600,200,188245.40482796595,200389.8143181355,107390.84055468,1.7529000039078506
3600,700,592734.9456969147,702042.3690196427,398172.85392424354,1.488637258555272
3600,200,151840.60166468954,163965.5520713735,109690.18953416894,1.3842678393530405
4800,1000,567729.3900089972,567729.3900089972,429459.4410875165,1.321962764565941
4000,500,357536.6685035967,429721.59365651006,249625.63351045054,1.4322914817505248
3600,200,199377.00933581483,225306.87860096694,120365.50815631449,1.6564297562462067
4500,200,144791.03062066773,144791.03062066773,112828.85828240226,1.2832801184451104
4800,700,416093.00656843634,416093.00656843634,301886.85672493017,1.378307790814382
3600,200,172464.64794473795,194032.60397476782,111418.64503695011,1.5478975524028584
3600,200,181698.3771334352,223435.0996971073,124905.70748891056,1.454684343784425
3400,1000,825491.5479856224,1111403.7590462603,578045.5468411584,1.4280735358946721
3600,700,579481.474386593,633621.385955443,402515.80896657356,1.4396489814260074
4000,1000,696229.5152095896,839706.419904256,493403.4750575059,1.411075418811034
900,600,1774433.0213344088,1661394.5302752482,1286775.01172449,1.3789769036285349
1700,200,341426.5500482509,381471.5477839959,252617.6333276392,1.3515547016681475
4900,600,323591.1538362501,323591.1538362501,247500.04229161263,1.3074387819901234
1700,200,385320.0512019084,396692.38915192796,238928.87318278657,1.6126977291150948
1700,200,362035.32296951994,450731.7479675164,241688.45557239366,1.4979421425492059
4800,700,364838.28975545854,364838.28975545854,273801.4132406574,1.3324923543575151
1700,200,304519.3462349927,360854.1965691595,209256.19944563194,1.455246473183279
1800,900,1447370.9164809838,1532177.9875009174,1009874.2268053377,1.4332189871402448
1700,200,331332.12434781645,331503.9012795397,227415.89764520474,1.456943546069647
3600,700,522239.34856276383,630805.667846784,365068.55098754325,1.4305240677403175
1700,200,311281.0384532138,304995.8263354471,232285.10724882834,1.3400817733862012
4800,1000,535927.554516104,535927.554516104,398505.5654101969,1.3448433372930526
1700,200,352595.73109163984,403720.95950213994,254891.66433101892,1.383316053183034
1700,200,327926.48585910146,331685.79254543065,235945.36596060023,1.3898407562446506
4500,200,150060.58206042074,150060.58206042074,89579.42667687622,1.675167922225126
3400,1000,825926.371091118,1033715.3622405229,580474.6765382423,1.4228465159180894
1700,200,352459.81839242694,399897.5201869061,250236.97246402196,1.4085041667577807
4000,1000,700112.0396665923,742786.6538361654,483135.36349645775,1.4491012096483087
4800,700,384514.729564786,384514.729564786,282378.55689512275,1.3616994639844318
3600,700,560876.2123704915,634819.2484430501,376504.7425268303,1.4896922907432504
900,600,1889623.1768169757,1765572.259279346,1393004.7833558011,1.3565087495714137
3400,1000,796839.0121411424,1037521.0359038797,568394.5452899503,1.4019117860018477
3600,700,538810.8209142771,619550.6314154363,382213.3432369557,1.4097122208008257
4700,1000,576611.4922055141,576611.4922055141,435515.8673953451,1.3239735572758997
4800,700,394799.9689905007,394799.9689905007,286660.00742771674,1.3772411873325308
4400,900,543407.9645510147,542488.7575968559,409234.23378327145,1.3278653633820894
2300,200,235230.37435719895,238367.73045031662,175510.05349941883,1.3402672363607813
4500,200,136655.21378539933,132103.81185112844,87752.15162733514,1.5572861890127225
2300,200,275416.93066701596,324655.0565477847,186717.3811552116,1.475047095042917
1200,1000,2331011.51490018,2265209.3851428498,1717837.764350066,1.3569450871759736
4000,1000,736373.7692142337,809168.8674406557,504392.67532492575,1.4599216151183552
4600,400,232515.05662674166,232515.05662674166,171854.208453944,1.3529785433741905
2300,200,275408.20751852996,341824.1009212873,176599.6019177118,1.5595063891868732
2300,200,278537.06276752386,403789.54388793843,178639.29324916055,1.5592149840126663
1800,800,1214349.338546303,1337701.5080071571,912580.3750428797,1.3306765866943435
2300,200,251403.99567230378,299240.36685397045,154667.6256772062,1.6254467899894443
4600,400,246112.92240548416,246112.92240548416,165496.2345828464,1.4871209790714697
4000,500,357035.781136213,366348.4231597671,244239.51812655284,1.4618264229919367
3400,1000,882829.6394040401,1118323.6184859811,593403.147441089,1.4877400688065685
2300,200,263817.3245978205,271562.1598631197,168090.01130297742,1.5695003085120707
900,600,1764373.75567294,1638687.5372578485,1393596.6808193887,1.2660576621318778
2300,200,243604.8407608629,248024.24423842452,171688.99231435137,1.4188727971263195
4600,400,250162.83035226815,250162.83035226815,171908.585398514,1.4552084747387526
2300,200,264148.1932709038,342501.5013920703,188398.18667944876,1.4020739685798587
4700,1000,594561.01072371,594561.01072371,418160.6083531784,1.4218484449437756
4400,900,607568.2862638263,607552.2655871736,420807.0461021049,1.4438168084200889
2300,200,283439.94931324193,293373.1838037693,174394.4009274002,1.6252812464503206
4500,200,156694.980070156,156694.980070156,115640.3076979828,1.3550204352568436
2300,200,282091.1399928898,326737.75069031445,184957.76225601623,1.5251651866463585
4600,400,251188.1709879658,251188.1709879658,169725.96886880122,1.4799630997077127
200,400,4409981.203762974,3975616.4162671333,3952646.7944407123,1.1157033332615223
4000,1000,705555.0925055232,751244.988261633,503798.40564318636,1.4004710705758574
200,400,4248726.276477198,3831634.5585981794,3806413.395405467,1.116202008327741
200,400,4423049.57824812,3991934.3177280133,3953897.464165822,1.1186556096444644
200,400,4356058.039642606,3924999.4225352113,3903697.2839824287,1.1158800805370577
200,400,4660833.8590184655,4207359.125093339,4152391.0529393815,1.1224457907737686
4600,400,256161.4632309305,256161.4632309305,180538.741432147,1.41887254336048
4900,600,358995.47425847244,358995.47425847244,258690.3915727318,1.387741817838408
200,400,4574543.390699285,4124116.3931453084,4100916.683641238,1.115492886979969
3400,1000,876724.4971959696,999068.5498125363,592704.0066390428,1.4791944838832438
200,400,4276059.980480789,3857239.7238730993,3822056.541696031,1.1187851183863686
2400,1000,1181060.271204031,1309647.9880020996,852885.2403158842,1.384782166902783
4000,900,623299.0391091179,684845.0284995908,441557.24975461897,1.411592810344516
200,400,4336416.371695901,3915981.634322546,3877971.048427521,1.1182178302889278
200,400,4472971.391472804,4036545.7679688516,3996346.843569554,1.119265060456446
4600,400,262984.4898612995,262984.4898612995,178300.725375706,1.474949074419929
4400,900,552196.882291673,551395.6124451415,413130.3655112745,1.3366165462281985
200,400,4664129.451230591,4206109.503038373,4174576.9585997975,1.1172699647139803
3200,1000,923530.9691754284,1050547.4242719181,629748.0070539829,1.4665087603782794
4700,1000,578061.6114611112,578061.6114611112,419917.85111277096,1.3766064241595435
1900,200,285500.1859059237,270266.9779642151,212459.5384466649,1.3437861533225286
1900,200,313517.7394152442,347639.33350015996,226026.3035036772,1.3870851956402659
1800,900,1386415.336966577,1521589.782126977,1007870.8121604668,1.375588339535961
4500,200,134950.9109276267,134950.9109276267,89134.91602956009,1.514007270538882
4000,1000,695178.5763330684,768958.4191243058,502392.765331403,1.3837352452209266
1900,200,314465.43363433576,356432.1147579559,213778.46547933534,1.4709874211569416
4600,400,253271.05777200963,253271.05777200963,171534.09013886217,1.4765056763176279
900,600,1689230.8347249143,1566284.6244638842,1366711.0599249066,1.235982413735445
1900,200,310241.0237356867,433595.3577846027,216247.5655121417,1.4346567231910294
1900,200,289191.5679050731,350137.1499298023,187229.23108293384,1.54458556621949
1900,200,291417.64950477926,290485.54067521245,203477.38210360424,1.4321869413299146
4600,400,241896.45742750482,241896.45742750482,168607.43688815308,1.4346725262656623
3400,1000,828336.4773085198,1020070.282808226,591050.3121545918,1.4014652564668044
1900,200,291471.05216773035,282481.1774301801,207834.04332789904,1.4024220839887982
1900,200,337701.6067103997,371022.28386347886,228060.9628224906,1.4807514733384992
4400,900,552607.809577013,555958.4705873746,412310.7867929182,1.3402700760641475
1900,200,296961.1193872849,316856.3234144397,211109.0116489581,1.4066719230398639
4600,400,257352.7643339737,257352.7643339737,173754.21058998062,1.4811310958171031
1900,200,317603.0810126302,370661.56281528156,223896.2385204407,1.4185279891767117
4700,1000,566878.466609294,566878.466609294,411179.0327629428,1.3786657913953424
4500,200,145926.33431863357,145926.33431863357,124828.15119872103,1.1690178290498363
4000,1000,705207.3789515009,743020.7130850637,508684.12473223463,1.386336519392489
4000,500,405877.50959164114,447012.2580254645,260693.91337576546,1.5569121056025859
4600,400,268629.72928960895,268629.72928960895,184114.18593069012,1.4590387369213078
4300,400,264615.0864668468,265043.04917884566,183844.0369507308,1.4393454955395817
                                                                                    3400,1000,820497.1046015726,977569.4604008257,598451.9114496878,1.3710326408917357
4300,400,261773.80413900872,260575.0189010958,177042.48350723102,1.4785931543279383
4400,900,551246.2021230301,551225.9658534065,405040.6322220679,1.3609651927977522
4100,600,423861.74910285574,418464.2790429899,296616.8206692578,1.428987567685793
900,600,1713906.5338103638,1589968.4817020074,1347500.2302543353,1.2719155776966886
4300,400,255208.48055155412,259793.2251875119,183902.20763561965,1.3877401681725288
1800,800,1292726.6522376128,1327895.945882009,909551.9176208215,1.4212785737609
4700,1000,629228.786374729,629228.786374729,429270.36197866016,1.4658099932042574
4000,1000,695781.2013797675,788777.8966840586,515351.3293050198,1.350110423345696
4100,600,426660.22011607606,450803.32563483017,298327.8428010061,1.4301723101342292
1200,1000,2138011.190858221,2016089.273634098,1594022.2616407876,1.3412680878480863
4300,400,265930.40223318076,265816.0820303252,181567.31553406644,1.4646380679857867
1600,400,679371.9279558735,666728.4227806526,494080.84930508904,1.3750217781389245
3400,1000,857786.2870796768,1020539.3530109707,606295.6815353174,1.414798609331196
4400,900,535666.831593969,535647.0371124679,401415.6815951081,1.334444208719964
4300,400,282834.45476471214,282813.1181316815,193134.4675785759,1.4644431846409922
4100,600,416152.3534830039,429168.54737499106,282462.8074517173,1.473299643366813
4900,600,350175.09142851265,350175.09142851265,247474.8594776917,1.4149925861866333
4300,400,282765.2998689198,282687.1596927115,190740.31086703434,1.48246219471686
4100,600,482852.0522731384,512634.83065243845,314954.4837664354,1.5330851826551954
900,600,1759496.307356669,1641720.0537447927,1327184.252922469,1.3257362747352117
4700,1000,574451.6885794472,574451.6885794472,428764.6005473926,1.339783386609015
4000,1000,640851.3095855948,698969.3203881982,478206.67849223624,1.3401136755475052
4900,200,108413.71155564848,108413.71155564848,82382.2700099313,1.315983542849439
4300,400,264052.27018182556,267547.7951651053,177770.07170679214,1.48535840508263
400,600,3484507.4947464736,3168409.903048923,3040322.411859892,1.1460980194580268
4400,900,561580.6046933924,561563.5164117996,409378.6801278096,1.3717876185395508
1800,900,1398542.2075318792,1465382.7242783115,990099.3232094994,1.4125271826248442
3400,1000,792243.0657616275,844722.6657567534,562596.0923438073,1.40819155437269
400,600,3536954.2203856627,3225428.236114204,3057860.388710313,1.1566761626672606
4100,600,425526.06722381146,465404.1613762532,305911.46652132925,1.391010517071096
1300,500,1071806.3066862738,1074299.4386817478,785762.9720098707,1.3640325961717752
4300,400,253761.7812976784,253814.4834596544,180370.74643848935,1.4068898993230983
400,600,3415676.353543312,3121619.892954492,2895243.7763801026,1.1797543203128482
4000,500,364379.3000395846,395130.03491655306,248236.10857191408,1.467873880781626
1600,400,670072.5581932161,659268.6316908941,475801.6744256834,1.4083022280281536
400,600,3702403.1610927316,3383067.0757689737,3134260.7625505524,1.1812683888113524
1300,500,1007999.5629756029,1017286.3079871365,768078.8723398478,1.3123646532612847
4300,400,275748.949451459,275659.5360985287,185876.5973753281,1.4835054726908827
400,600,3622221.697021803,3295717.609360432,3135592.5318436245,1.1551952813499198
4100,600,436705.3995795598,475149.0657689731,300009.7448615649,1.4556373819826123
1300,500,1042377.7399600183,1015829.1249620129,751506.2096201626,1.3870513997307783
400,600,3504233.10655548,3181594.365044551,3075099.8848310397,1.1395509862431734
2400,1000,1186985.2985119768,1480837.9334173698,818897.8580249745,1.4494912727879874
4700,1000,577705.2686202939,577705.2686202939,427568.310920343,1.3511414524074068
4400,900,531843.9883856517,531836.7812236123,398401.3860161831,1.3349451258285736
400,600,3488052.6541777956,3171856.9426605282,3031875.5180722545,1.1504603778705236
4300,400,289517.61768505606,289502.0885341396,194166.37016743244,1.49108013625326
1300,500,1157869.9224908168,1134013.7642792612,802135.1180792784,1.4434848897569146
4900,200,152502.75240491796,152502.75240491796,115155.9162563489,1.3243153922324857
400,600,3468737.8232353386,3159455.2005801704,2986164.569075555,1.1616030339242744
900,600,1754261.6816690734,1633807.1922037976,1347363.1238229882,1.3019962107108567
1300,500,1071300.705832056,1043423.9362830045,763803.4109905049,1.402586962059762
