P,n,Paper,Min Time,Time opt,mtsa
3300,400,351267.28972800815,439234.6279696429,253004.66415756347,1.388382664397245
2100,700,964184.214547439,1050682.2960476147,682582.0352987031,1.4125543373339802
1900,300,481588.53424361715,491286.51329639717,313267.32003789954,1.53730856504711
2300,500,642160.9716364759,749819.3832664369,453380.7189143747,1.4163835047377789
1900,300,469235.1044781284,527436.2016222345,318586.3806173213,1.4728661770440306
2500,500,573647.3146036782,845964.1350316916,402656.77519777167,1.4246558109494658
1200,800,1986238.156832524,1686431.5006408242,1296132.3254068983,1.5324347043107494
1900,200,314673.8567744712,274131.3500742429,207834.04332789904,1.514063104079688
2300,500,618319.3535501534,716324.0353663354,431714.9714294158,1.432239775013795
1900,300,429637.9736402274,460586.1748068866,287603.0729893027,1.493857381893161
2500,900,1015667.4707980127,1120407.8545667864,720252.2514585578,1.4101552181769925
1500,900,1759191.244957245,1641178.7714306787,1177485.9993456504,1.4940230677348676
2100,700,983094.4615572828,1150643.1179828462,690027.1010855547,1.424718623385477
3300,700,599694.1688226833,743375.3506676777,434370.38609917474,1.3806055569491842
100,600,20912039.695640013,12542370.1273745,12542370.127374498,1.6673116391293694
1300,700,1660342.5398963292,1461441.4181916278,1087695.024396032,1.5264780132815932
1900,300,458987.48306166666,480679.39832759474,315091.160887015,1.4566815577103727
1900,300,464123.50987504306,487190.3334708682,319253.20863132,1.4537786851533956
1900,200,358401.0229689287,380374.7787316698,228060.9628224906,1.5715141185643735
1200,800,1998415.4293078813,1700909.635881027,1308924.872461684,1.5267609863272582
2300,1000,1298531.1717916918,1352027.9175059248,889967.2072861401,1.4590775493306365
2300,500,610414.3412118289,688733.5043526017,428322.0322887075,1.4251294474629859
600,600,3344880.039688015,2417210.040155714,2089507.1750337016,1.6007985421892919
3200,900,769342.0946926663,904043.3768130967,562697.0714519983,1.3672402678539552
1900,300,465223.3609301935,472355.689318229,318153.400753873,1.462261160269965
1500,1000,2074385.499550054,1897673.1177845844,1364616.3845054149,1.5201235476165593
2100,700,896663.8173827189,1018273.5220145868,625831.8016929313,1.4327552785862951
1500,900,1803575.1435782628,1631155.8761178663,1200844.1283749081,1.5019227732903397
1900,300,484162.49606936995,475092.240986612,325652.24420992774,1.4867469967664664
2300,500,642493.7177956545,729945.7638988127,449139.4409274259,1.4304994379228249
3300,700,585971.6162302697,792418.0468739332,439108.1552362621,1.3344585137914091
100,600,20511030.62561008,12300399.539324163,12300399.539324159,1.667509300005799
1900,200,309551.6290979096,310062.4241645913,211109.0116489581,1.466311772671488
4000,400,266114.0363360893,339500.0468366371,197694.8732082911,1.3460846607575496
1200,800,2055453.7719093761,1768056.2585018526,1339284.1976984225,1.5347405542764565
2100,700,937328.68095994,956621.1642341769,645436.7014745662,1.4522395129042347
2300,500,651458.9833117712,728563.2638211091,445035.8073380367,1.4638349826465564
2300,1000,1205159.3286388316,1472084.0329313767,854502.1127217124,1.4103643638752692
1500,1000,1972711.043492923,1916516.4085755767,1310236.572839959,1.5056143939083
600,600,3385371.999822985,2298322.1813869965,2090395.0212290832,1.6194891230809085
1500,900,1780996.9423150946,1609571.5529064075,1168644.0656474705,1.5239857837538915
900,900,3205936.1375647034,2462078.0905390047,2057278.892054735,1.5583381280710713
1200,800,2070243.1232865013,1790992.4262112866,1333822.0100144139,1.5521134812163802
1900,200,324008.2538370391,344953.59749542613,223896.2385204407,1.4471357624324654
3300,700,532206.9319016411,743893.7507921184,398256.60107731994,1.3363417717671808
100,600,20219328.794382986,12127502.072289027,12127502.072289018,1.6672294652155575
2300,500,613959.7444852773,755815.3141650396,426824.8584959923,1.4384348340176212
1900,1000,1587040.0589967456,1578049.2027053924,1077328.724609538,1.4731251685245328
2100,700,953048.7061029137,996860.3518903818,655222.8741204954,1.4545412618297087
1500,400,807700.8922395114,738913.8226489687,527019.572592095,1.5325823446497675
1200,800,2068040.8042034486,1862175.1622837351,1366128.0559444248,1.5137971840961724
2300,500,651277.3927362019,810373.9539754392,437670.4078236649,1.4880544379838403
1500,900,1789512.936750515,1708772.4532423536,1187154.0541903004,1.5073974017391145
1500,1000,1935660.410340646,1918858.4789902212,1315742.600153349,1.4711543200889337
1500,400,741674.3070653582,690284.2736749026,507521.7860540623,1.4613644723151913
1300,700,1635756.779581003,1491617.5471299577,1088227.4329139327,1.5031387098935356
3300,700,566782.7614895006,683027.4878919232,410732.4463929058,1.3799317937188664
2300,1000,1201297.3367055808,1458223.347542796,858093.0001000103,1.3999617017800754
100,600,19916271.280787867,11944658.276302202,11944658.27630222,1.667378908637432
600,600,3347335.6686600894,2207629.802195926,2050066.5898873599,1.6327936298127796
1500,400,801371.3913944518,743840.0623777536,527186.328555443,1.520091375643808
4000,400,272648.17562416167,335040.834914629,195184.86419912142,1.3968715081616914
1200,800,2042448.2231299896,1696989.9013656501,1329644.956697605,1.5360854135097464
1900,1000,1466710.7142348657,1585581.3375707348,1034397.2943473362,1.4179375006585861
1500,400,786209.2710719196,715842.0914843339,520492.9711976571,1.510508910932741
1500,900,1781302.556202376,1694067.662925814,1213624.7074727179,1.4677540307430001
100,600,20216124.18516585,12126268.1144069,12126268.114406893,1.6671348509231472
1500,400,824480.8748582694,828132.1846705633,553652.1403919176,1.4891676825716567
3300,700,579291.6566294911,694362.990135504,416960.01080395165,1.3893218572988415
100,300,10470601.645946488,6281795.328494754,6281795.328494752,1.6668167455967497
1200,800,2086556.7052735516,1678945.1591815993,1346726.3299824705,1.5493546527011997
2700,1000,1070898.4066372153,1267781.3690328577,758120.2136141193,1.4125707076612772
100,300,9940879.42419855,5964398.685472699,5964398.6854727,1.6667027052385415
1500,1000,1938121.253692105,1897517.8098611236,1288360.9693238873,1.5043309288616546
100,300,10537981.358875113,6320825.874671788,6320825.874671788,1.6671842521563376
1500,400,836024.2910909208,776843.1808346505,546788.8911521651,1.5289708781926674
100,300,9927273.430669278,5952079.08072009,5952079.080720092,1.6678665212674326
100,300,10093699.250405034,6053141.231729095,6053141.231729104,1.6675142482214524
100,300,9108671.457661597,5464458.386796749,5464458.386796751,1.6668937363801708
900,600,2160120.057115336,1617255.2936999789,1351254.405271063,1.5986035262412437
100,300,9979158.37022706,5986732.056853281,5986732.056853285,1.6668790711626156
2300,1000,1229838.7826644839,1415388.828871733,840235.4147764483,1.4636835832392199
1500,400,770735.6837569643,735833.2317606645,509607.5388928041,1.5124102862204487
100,300,10112718.817348082,6065810.963995082,6065810.96399508,1.6671668268883235
100,300,10076423.130433438,6044914.614323586,6044914.614323587,1.6669256347404948
100,600,19424290.644704077,11651237.265828965,11651237.265828945,1.6671440295591737
900,600,2114335.8701584577,1682897.7199718638,1359049.061649028,1.5557465361794873
1900,1000,1517843.7268747257,1602785.084172263,1038744.1580158019,1.4612296157449345
1500,400,754038.762724401,745262.9339674092,517062.8064570028,1.4583117433860604
900,900,3146728.866799271,2460991.245040281,2019748.4536106754,1.5579805797964144
3100,900,785861.3955130137,904996.9539787881,580848.5898859337,1.3529539525392327
1500,400,805366.8617380905,742426.0995860328,532846.2458092739,1.5114432504162978
900,600,1981739.402041918,1603009.0457438056,1286775.01172449,1.5400822863245234
1500,1000,2034621.1218815944,1979977.0570158258,1345047.1341998018,1.5126764483922976
2500,900,1052375.3582794196,1273883.109092601,740620.4011397046,1.4209375770097212
4000,400,292220.43693989894,320824.8361471771,207619.55264696907,1.4074803322439629
1500,400,835608.2451018973,796058.5012003725,556610.2611466397,1.5012447729233565
2700,1000,1003657.8328115188,1325764.6224100136,727909.2071333106,1.3788228297924348
900,600,2156960.3722098446,1738922.8039416703,1393004.7833558011,1.5484228036989547
2200,800,1092778.4376423089,1156340.672350875,742569.1081251181,1.4716185008038105
1700,300,570088.526817789,530608.6751379524,369517.37226439716,1.5427922192786083
3200,900,806608.5369141715,1028767.0605967713,578609.6883903942,1.39404602636025
1300,700,1597826.7054568955,1386711.7809739802,1060008.3819876143,1.5073717647975782
2300,1000,1269641.911860011,1462347.8784731114,877204.6527390012,1.4473725234991128
900,600,2203531.0320333913,1665738.3861690226,1393596.6808193887,1.5811827499027824
1700,300,519078.61107639136,548340.8519073006,350846.9814983941,1.4795014306793097
1900,1000,1487663.1003487648,1579847.282543589,1017127.0810451743,1.4626128121769009
600,600,3195841.0412035235,2235214.3076540977,1990776.3793837035,1.605323970235612
1700,300,546803.3327404971,565773.7797703041,371813.2867453993,1.4706395716162852
3100,900,832377.7971773923,1077325.5872309476,597274.5170481489,1.393626838946974
900,600,2172407.8669701917,1583862.8645278432,1366711.0599249066,1.5895150999140621
1700,300,528371.2468124441,532009.8761814428,350122.2988658877,1.509104814300427
1500,1000,1993436.8490624528,1812330.2649583125,1343462.4150484968,1.4838054468315685
1700,300,545582.6822840782,559003.7354429354,356067.1312781826,1.532246687094052
2200,800,1073815.0298589598,1136717.66691067,746656.6704896288,1.4381643830420656
900,600,2131665.1925604446,1608150.6292230827,1347500.2302543353,1.5819405033853695
1700,300,473187.7488810542,496724.8010126623,321438.728635103,1.472093144750509
2700,1000,1015352.4404313124,1298763.1220414494,730968.111196305,1.3890516219231275
3700,800,630999.4452848329,746036.8369290195,441527.5778041242,1.4291280477269857
900,600,2097867.083963513,1632104.0755737715,1327184.252922469,1.5806901561286573
1700,300,536563.6051530291,505936.49809968437,352160.7092266638,1.5236327934803104
2300,1000,1257957.9195421226,1399072.9268615004,876171.1402490197,1.435744527244522
1900,1000,1564885.5445905877,1709084.675140006,1061879.3164735278,1.4736943457826543
1700,300,513964.12170683546,514467.08016573195,356812.4096467694,1.4404323050749277
1500,1000,1994487.4944105197,1831256.8794268097,1339714.0408837413,1.4887412041265593
4000,400,285330.23621724383,332550.40042781044,205045.83418206192,1.3915436875635168
900,600,2154270.545491309,1621785.7427292315,1347363.1238229882,1.5988789565346078
3100,900,810813.0171963612,1058964.114629428,586378.5833063251,1.3827466423220154
2200,800,1059659.7192040205,1152701.5286953202,744178.8416897631,1.423931533444183
600,600,3274342.2422282984,2249596.7514538993,2021044.6857344822,1.6201236248461999
1700,300,547505.2320553715,495406.6700012875,355583.2126072699,1.5397386958761556
900,600,2047606.99194056,1529308.1520630086,1294581.9184254385,1.5816743326919038
1700,300,547511.5156630389,512634.40946455544,363964.2729405075,1.504300164517888
1000,300,991994.7582248257,778679.2339805494,628179.5328494752,1.5791580373926768
1000,300,932592.2234606498,737534.3439492857,596439.86854727,1.5635980635099658
1000,300,1001430.9822609202,764423.3573666344,632082.5874671788,1.5843356582147898
2700,1000,1022695.4046629836,1263136.4591678493,715756.0940688263,1.4288322700115808
2200,800,996063.3388381742,1151618.4975294985,706981.2684037627,1.40889636452053
900,900,3146590.184294997,2492298.3239199235,2015741.6243209336,1.561008685999142
1000,300,931578.0111712021,724113.2021631193,595207.9080720091,1.565130433479554
2300,1000,1219745.036779575,1312440.5136277599,873726.54840244,1.3960260667480122
1500,1000,2047537.6054684299,1811442.317727804,1356490.9992859592,1.509436927002265
4100,600,407677.8669683694,453234.5111438635,296616.8206692578,1.374425988548202
1900,1000,1546299.5403859871,1559482.6459295647,1060628.2224067082,1.4579091030382214
4800,600,339068.4652142486,341247.2916774505,253360.20098832433,1.3382862181652357
1000,300,952370.2682191144,760564.705697498,605314.1231729104,1.5733488312267017
3100,900,809622.6275474915,1037688.8479371167,585215.3102867226,1.3834611181837022
1300,700,1692991.5312741918,1517354.3424792471,1107517.627516932,1.5286361943239668
600,600,3144535.442101423,2095490.759059524,1941872.8776381577,1.6193312540242224
1000,300,848993.9094729932,705209.6685225173,546445.8386796751,1.553665248003967
1000,300,948825.5642175886,740056.0596130831,598673.2056853285,1.584880624699789
2200,800,1045829.5961503835,1114300.9558247589,713959.0213427367,1.4648314047261433
4000,400,285373.9165847631,316692.45122008835,191102.82708480157,1.4933003396026627
1000,300,949439.9551139601,761633.027446348,606581.096399508,1.565231690782262
1000,300,955114.5384765477,748080.947254784,604491.4614323587,1.5800298257536645
4100,600,414237.246594582,470634.006285367,298327.8428010061,1.3885302917263778
1000,300,984060.6986299035,727220.3363691869,618739.2639988627,1.5904287248072757
1500,1000,2041829.3842243718,1922903.3156761064,1374270.2114800527,1.4857553974231716
2700,1000,1068889.6183930687,1327418.3076510737,747248.4078887788,1.4304341195092425
2300,1000,1231264.801644729,1337225.3903820612,884668.043012582,1.3917817099528909
2500,300,370653.47010490706,407930.0333966751,251271.81313979006,1.4751096252037685
1900,1000,1550752.4182105823,1550931.2527394677,1057668.979645059,1.46619826056636
1400,400,873026.9395506803,752255.4627564412,564663.8277772446,1.5461003460896074
2500,900,1016690.6493179869,1228118.3715792934,727109.4432998431,1.398263574605683
3100,900,785075.7251471379,990109.6823894508,574896.381218419,1.3655951764442678
2200,800,1033359.154565877,1221803.1884018208,730518.6532900486,1.414555466738489
1400,400,806124.41175864,728368.3841040893,543773.342200781,1.48246401431902
4100,600,419093.7369531963,440211.5837664519,282462.8074517173,1.4837129912221592
1400,400,872296.2534688269,745889.9210001671,564842.4948808318,1.5443176839109112
1400,400,855150.0674415071,765195.0933544402,557671.0405689183,1.5334310108143865
1500,1000,1905905.1896358847,1672305.3679882367,1275217.80931263,1.4945722806860806
2500,300,324620.2716062651,432174.35970277386,238575.94741890798,1.3606580006000129
2300,1000,1270660.1108893564,1475523.470090746,896263.1814000345,1.417731016133547
3200,900,774105.8588765427,1013120.5210676213,568054.2525780024,1.3627322660879935
2200,800,1037344.2476366035,1193469.2990776545,727539.2781896803,1.425825764648479
2700,1000,1036599.1158924454,1236583.1870792748,746368.008360276,1.3888579149711804
1900,1000,1560111.8646786653,1516149.4149665805,1070913.9468047046,1.456804133827545
1400,400,896733.386594282,853746.7875243378,593198.7218484831,1.5116913667648273
4100,600,461929.5733054086,482001.6106548909,314954.4837664354,1.4666550156116123
4500,300,212150.69631041164,215296.7866446768,142348.1066563424,1.4903654238449904
8 6 2 0 0 6 2 7 0 9 " ,   a l p h a = " 0 . 1 7 " ]  
     8 6 6   - >   8 7 2   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     8 6 6   - >   8 7 5   [ s i z e   = " 7 3100,900,769944.4088022024,953769.1800141719,569751.2900059599,1.351369312027619
4000,400,265727.4329322286,294727.3747007622,193898.55242137605,1.370445676947374
1400,400,887073.6242105359,792607.9209802657,585845.240520177,1.5141774019071925
3700,800,603965.3131481379,742755.3830834813,443958.0202911307,1.360410862162329
900,900,3090417.271072397,2347927.1102716196,1980198.6464189987,1.5606602280337496
4500,300,202525.01086897115,222210.41844479102,148288.0517849619,1.3657540741223058
1300,700,1663357.5461745965,1415931.5379898595,1102632.5185594435,1.508533004584087
1400,400,832386.8608554229,727976.0691367774,546008.0773851473,1.524495507175927
4100,600,410147.12325914414,457490.5928805519,305911.46652132925,1.3407379851534502
4500,300,187122.02515027276,205011.21580319543,143441.4983667211,1.304518059842616
2200,800,1050519.2349464227,1194599.489981348,745160.7577878681,1.4097887254088115
1400,400,824322.3133894607,775162.7738724425,553995.8640610744,1.4879575225467467
1900,1000,1549406.4257437398,1651769.1829469283,1084950.1669579365,1.4280899463687629
2500,300,346773.7470874052,421019.7552974693,252833.03498687153,1.3715523650040888
4800,600,369393.9330637449,362874.2267669473,254821.69905919273,1.4496172595487564
4500,300,218850.09782794438,218693.01361327493,132268.424016002,1.6545906512159516
1400,400,883147.8852706521,793993.8716452668,570906.6919385077,1.5469215858583347
2300,1000,1180026.5358925427,1304759.0698496215,831663.78868215,1.4188744922541434
2700,1000,1035167.0407420392,1177064.939690281,744285.5782687452,1.3908196947063014
400,500,4185632.841147466,2704310.3782613445,2553729.6590320794,1.6390273834756317
3100,900,813497.4320480978,960984.8314064173,581053.6105039878,1.4000385116658953
1400,400,918044.1024718313,825684.389777825,596368.1369428282,1.5393916032771566
4500,300,194729.09509445136,209078.60682993475,134514.2495939801,1.447646592700957
4100,600,407051.51446942275,424397.1830829495,300009.7448615649,1.356794308989032
4900,100,68378.37034100275,65988.48889296483,42511.79157511906,1.6084565671662416
400,500,4079257.406975066,2613133.2521327124,2496256.3351045055,1.6341500468557801
2200,800,1018259.7706098794,1145901.1657972469,725260.885471421,1.4039910203457457
4900,100,83587.14487143137,85210.09765692487,82739.16147748545,1.0102488758503634
400,500,4027894.57620577,2575013.788169084,2442395.1812655283,1.649157600335059
4900,100,61678.64774069348,62251.36517560921,54290.25884700422,1.136090507774342
4500,300,196486.7341831576,198911.30444678786,144863.04739585196,1.3563620102940332
4900,100,88083.70043694506,86636.40119279413,70156.3045836674,1.2555350650189636
4900,100,63918.92446620969,64063.76599364335,43958.40781420668,1.454077334565154
400,500,4275790.969576037,2804500.9441941753,2606939.1337576546,1.6401575756825941
4900,100,79502.27548742312,82191.7269801771,67742.26274582943,1.1735993494300232
4100,600,408735.7255294392,427707.44553654816,295792.7334704639,1.3818315302537787
4500,300,190476.18104240525,186486.46316809367,133038.4901522952,1.4317373928729835
1900,1000,1475842.4065956413,1398361.9521031093,1006750.9020889185,1.4659459490261193
400,500,4142120.03211101,2652014.181690355,2482361.0857191407,1.6686210785128532
2500,300,364158.2494489532,416046.4188159129,238083.16322880363,1.5295422175611317
4900,100,114026.5098610117,113102.78599275302,96621.71431835281,1.1801333754575387
100,500,17036456.21312463,10214918.636128321,10214918.63612832,1.6678014598050508
400,500,4069502.645114417,2583582.885232664,2462851.685660068,1.6523539232220357
2700,1000,1035157.6787409186,1197493.8258910126,753606.1107144217,1.3736057391567391
4900,100,64550.69760637769,66552.29233434562,50459.111537190256,1.27926742346229
4000,400,275988.87171197747,311097.98200306925,199817.3421784777,1.381205798771275
2200,800,1073465.5763476642,1087867.1708849962,734577.9981722566,1.4613364122239056
4500,300,195040.07127104874,191813.20237189945,134795.79919989067,1.4469298926876866
3100,900,773538.2966490705,929377.8715142228,565472.9349907115,1.367949284189484
100,500,16647476.832246285,9985025.340418024,9985025.340418022,1.6672443248450826
4900,100,67830.35220637797,61803.26171222744,54138.05797390288,1.2529143959887779
400,500,4264392.937941368,2724802.9004757726,2582551.7853326993,1.6512323052573383
100,500,16288634.385870153,9769580.725062119,9769580.725062115,1.667280801937034
4900,100,106006.11628036184,105306.56142112495,100419.32952364009,1.0556345753673504
100,500,17389142.5422698,10427756.535030618,10427756.535030618,1.6675823302791315
400,500,4235572.166529118,2694765.4957364565,2558955.892193711,1.6551954566509146
4500,300,199065.34044338478,193775.70955845248,134331.4358738575,1.481896915256046
600,400,2164831.712143444,1455174.8468665255,1317548.9314802375,1.6430750011776054
4100,600,407428.2122831326,432134.8902939413,291333.12869029806,1.3984959901908358
100,500,16553495.033822456,9929444.342876574,9929444.342876563,1.6671119210913372
600,400,2076646.0310490334,1401135.5313857289,1268804.4651351557,1.636695084319257
1300,700,1684466.318593454,1512554.253960087,1114659.16329205,1.511194070857075
400,500,4036168.579145907,2590539.102530998,2454242.936351956,1.644567666616314
100,500,16425403.523827815,9851406.742640283,9851406.742640272,1.667315537052493
3100,600,556002.9561523397,672415.9146456874,392299.6660464377,1.4172914337544298
600,400,2138547.340598839,1455780.858883518,1317965.8213886074,1.6226121390201664
100,500,17221236.404910233,10330207.141330784,10330207.141330797,1.6670756132283804
4500,300,193995.90346399738,197160.96695986,137497.6142219695,1.410903778670805
400,500,4054631.540601347,2754883.6220310014,2516604.844986073,1.6111514482218146
2500,300,364054.2456389034,447000.51531755854,242125.6492691642,1.5035757126011655
600,400,2110099.5255772006,1434478.7675961752,1301232.4279941428,1.6216161541792584
100,500,17064749.862161722,10235823.568774838,10235823.568774844,1.6671594373919296
