P,n,Paper,Min Time,Time opt,mtsa
1400,800,1456276.556455007,1538314.124419364,1110970.5646344842,1.3108147081593746
2100,200,288166.46824453183,344523.5721034827,204499.98888427936,1.40912706067479
200,1000,12837901.9474767,10313243.519546812,10234622.88379061,1.2543600378094155
4800,100,71672.15232238591,71641.53275155199,50459.111537190256,1.4204006003863316
2400,200,232543.91663146543,241296.12277171455,164535.2843012534,1.4133376778058901
2100,200,268306.27422614506,346181.92064201314,193418.61162416055,1.387179196320061
1000,700,1789650.640741705,1660175.7349826265,1355417.0730965892,1.3203689670612342
5000,800,446034.1754005118,444179.33667329245,328528.93501543667,1.357670901589091
2100,200,265136.5077285569,388075.08860343683,195652.55927289012,1.3551394815068722
3200,500,439104.81026582746,547282.9889911454,312032.0418880632,1.407242690875156
2200,800,958006.8369455284,1141344.4819138616,713959.0213427367,1.3418232815992899
1200,1000,2234722.253157343,2217832.8427662114,1644678.2501916864,1.358759534210954
700,600,2352745.1420203308,2148076.1847613375,1791006.1500288872,1.3136443679896819
2100,200,240446.3962138999,330797.80361771747,169397.87574170204,1.4194180131310068
200,1000,12377936.1776456,9984623.615006136,9826774.296299694,1.2596133588116045
1400,800,1508750.2235710314,1519554.0401122028,1121935.6049671576,1.3447743496964757
4800,100,63117.1262984306,63522.13037989675,54138.05797390288,1.165855013285775
2800,900,861993.9245901842,1179821.7420075594,647916.9506745858,1.3304080464212427
2100,200,279081.5502634805,287898.9341281983,184098.58380802287,1.5159353455673805
1000,700,1804824.106244102,1660142.3422318147,1375968.0356530405,1.3116758961537391
1100,100,248630.52212445656,228809.89352621872,184452.20715901887,1.3479400759358149
2400,200,269489.1950169221,318197.9359124918,180548.26223447174,1.492615834025286
3800,600,433684.06554716144,501669.08357236994,320033.938090515,1.3551189856136536
1100,100,239533.3842812712,256838.02274658828,180101.72122914402,1.3299894229023612
2100,200,270333.5968041563,279609.2899404072,188040.32491571817,1.437636299157231
2000,700,963902.560101507,1096494.0836669395,707001.765857421,1.3633665524618994
3400,900,729803.0085800843,988184.3665724176,533578.6652614236,1.3677514790111067
1100,100,248145.36663453066,284044.94555075973,184987.62553434892,1.3414160321142912
1100,100,262623.2099247627,282603.2881483808,185051.99950407888,1.4191860159769527
2400,1000,1075102.4642277244,1384385.332351334,805225.6058274296,1.3351568261704447
2100,200,299027.7438190264,366833.1019879428,206340.87112511057,1.4491929891956161
4800,100,105656.45734635429,105656.45734635429,100419.32952364009,1.0521525870323731
1100,100,256459.37892241203,226665.51202450582,189839.85392721195,1.3509248643898726
1400,800,1511381.7179871113,1603730.5230207406,1147957.883741505,1.3165828985477324
200,1000,12410334.391000547,9995221.91603452,9868069.501150118,1.257625353120398
1100,100,235070.84049621358,225821.08948577655,167706.51600952525,1.401679827889706
2200,800,1019796.2353118109,1170258.694572516,730518.6532900486,1.395989316246667
2100,200,272064.1058350831,297258.17721200665,191003.3914919145,1.4243941100208164
1200,1000,2094730.4622852867,2149436.922851808,1610451.2116548591,1.3007102898403202
1100,100,252234.31943316653,273829.368381123,185155.58999779826,1.3622830368565482
1100,100,249986.33163402302,218691.8856267943,180792.78632918344,1.3827229322018055
2400,200,238060.3598806283,291022.6866917839,167127.96755542516,1.4244196430000837
1100,100,229319.1593189077,243759.18927369858,171537.0688062952,1.3368490024617465
2100,200,266581.1636791943,332629.1448511978,202572.7872327797,1.3159771720614257
1100,100,270442.5319409791,305861.54264616733,193895.2222244751,1.3947869825687824
5000,800,453632.56647629396,453632.56647629396,327438.69034349575,1.3853969608796566
200,1000,12149581.730758904,9792699.852244733,9662707.269929156,1.257368291448612
700,600,2363409.99908822,2004559.322308441,1791767.1610535,1.319038572901745
1400,800,1565460.9119643567,1615431.6296700472,1143276.0085837832,1.3692764478662935
2800,900,853894.8355172777,1104926.706403147,636492.4220632496,1.3415632392751793
2400,200,277955.42103992996,321018.62157554814,177251.18882868224,1.568144184965557
2200,800,1001559.6978318926,1157697.5859576506,727539.2781896803,1.3766400356061204
1200,1000,2212149.815392805,2270081.406220662,1681308.9177497523,1.3157307333821346
3400,900,720991.6817339836,883475.1231020755,524170.22993444087,1.3754914731120071
200,1000,12692914.799221965,10218956.63949864,10087853.506498514,1.2582374229607212
2400,1000,1152080.9561407894,1438122.1343373854,840654.4588748761,1.3704572003135789
1400,800,1555237.2823672676,1640218.4516123526,1170966.9050952212,1.3281650195235861
3200,500,440223.2951347843,539885.6343931054,305299.39765819104,1.4419396124313753
700,600,2285387.3075036136,1968024.2405946467,1757199.9341891657,1.3005846762441249
4400,900,544497.0581357643,554116.4570504944,409234.23378327145,1.3305266597616254
200,1000,12647681.057522485,10161551.230323382,10075968.112863727,1.2552323425255305
2200,800,1016025.0838647957,1236807.8312298711,745160.7577878681,1.3634978402258229
5000,800,411232.9534647758,411213.09774583665,311071.7580976556,1.321987428173008
2800,900,876965.8421981303,1085756.8071056965,630796.071078027,1.3902525434240587
3300,1000,814282.5533716802,1022217.7050983651,620280.1747751886,1.3127657250480478
1200,1000,2234685.0406134888,2183507.2168982932,1679328.018810621,1.3307019329053997
1400,800,1537497.7612599565,1544408.299986378,1139695.6771693758,1.3490423733803996
3400,900,710087.0621796878,852670.8547915074,519479.1173583752,1.3669212841328078
200,1000,12612663.333834773,10140735.956918634,10047855.30662806,1.2552592517444832
2400,1000,1156707.115082529,1366846.7982434426,839664.0094053105,1.377583297754733
2000,700,926618.0287551916,1072308.368535883,707347.8313940563,1.3099892127031658
2200,800,976598.6833300745,1126783.628308844,725260.885471421,1.3465481220530506
3800,600,436073.37524243956,508699.3416632662,321880.04091687506,1.354769851526938
700,600,2279419.318637268,1933757.2803824008,1732500.2960412884,1.3156819215821627
1400,800,1493254.3233553357,1501183.9764226233,1154336.854270689,1.2936036113122067
1200,1000,2193974.5920588463,2203786.538357175,1674642.5511046767,1.3101151589702487
200,1000,12762141.129235884,10249949.730281744,10173682.494644694,1.254426913357452
4400,900,584621.4578568987,578410.0755773839,420807.0461021049,1.389286285180324
2800,900,911666.2644089558,1115546.8433008657,643309.3544865579,1.4171506415239068
5000,800,422267.67673119257,422267.67673119257,314141.9693908041,1.344193765481479
600,900,3919610.8908653203,3272088.2947713416,3001051.047743991,1.3060793796932735
3300,1000,818433.0907086855,1130052.411094263,595562.0785636178,1.3742196156655744
2200,800,977421.0230061718,1044892.176895975,734577.9981722566,1.3305884813296152
3400,900,700264.6648526487,916494.7979954701,529784.1742830477,1.32179234270316
200,1000,12944472.663658015,10417912.07573059,10307026.586100396,1.2558881609090213
3200,500,464164.451735503,622018.6077563416,325867.3917197068,1.4243967439821401
1200,1000,2262752.066964776,2104497.9325693776,1695613.7491074488,1.3344737668917004
700,600,2244336.4633513014,1981240.0113028458,1706379.75375746,1.315262009180112
2400,1000,1137126.7342395752,1332277.4585187312,837321.2755523383,1.3580530764484282
4500,500,323344.41252197983,319718.4847346017,226998.1919139626,1.4244360705944945
200,1000,11982130.7239802,9613355.4067452,9564133.569844726,1.2528192581667101
2800,900,841205.9968480568,966278.3803451653,626059.3208825735,1.343652220786658
1500,1000,1797564.5783759246,1814478.7378207971,1364616.3845054149,1.3172673278632994
5000,800,442752.19896848116,442752.19896848116,321428.2074476214,1.3774528454869046
4400,900,549032.0237991547,558992.7803087236,413130.3655112745,1.3289558687357523
4800,800,473330.1897294518,472822.10190245864,340344.17455734574,1.3907398013938939
600,900,3982396.642394181,3384285.713894858,3029622.680416013,1.3144860144258417
1200,1000,2256190.198305251,2250036.577094206,1717837.764350066,1.313389567471098
4700,300,206916.51934356452,206541.31415548766,142348.1066563424,1.4535951633210236
700,600,2311278.580793217,1990252.0964708917,1732324.0163438418,1.3342068567930427
3400,900,685441.3648979423,809625.6306474555,515578.26425623696,1.3294613299626712
3300,1000,800038.9031740532,1126479.3926074752,598064.8182515223,1.33771270062836
4500,500,314950.0673018332,314690.9760761324,221889.45200928938,1.4194008072481419
4700,300,200465.9702692974,206078.7978177947,148288.0517849619,1.3518686627564618
2000,700,938234.2998039493,1057374.844349722,689005.4482919492,1.3617226135581957
600,900,3951825.8700735355,3351066.4639582643,3023612.4364814004,1.306988231161102
2400,1000,1137329.9459285487,1273318.6298899385,847806.8745537244,1.3414964894301262
4700,300,187091.17334903678,186994.68417270307,143441.4983667211,1.3043029770277592
2800,900,859563.0456097276,1079039.9286828274,635975.3861733753,1.3515665296131434
1200,1000,2141116.6780535816,2012511.6045735104,1594022.2616407876,1.343216296019385
3800,600,438278.26070656197,573797.7535094381,304762.5027768529,1.4380977210554977
4500,500,325326.16931570345,335655.60929802404,217101.7938902692,1.498495998057642
5000,800,439068.3388842617,439068.3388842617,320117.2824034593,1.3715858624929929
600,900,3846863.4020015122,3283836.805562226,2970297.969628498,1.2951102688470841
4400,900,564036.8688640596,561965.2453208223,412310.7867929182,1.3679896013667605
4700,300,212110.08274372842,212844.40336600007,130823.99861272547,1.6213392419813724
700,600,2211153.787717377,1867294.4318123003,1664462.4665469923,1.3284491733265227
3200,500,415883.280549479,541479.5867557835,310295.1357148926,1.3402829522007191
4200,400,251276.6312298805,267644.4953735964,188221.2759257482,1.3350065235399167
3400,900,719939.9741233955,878551.7067498767,523744.4356721914,1.3746016665540324
3300,1000,790405.8086280146,1076030.9846770854,585618.6224199488,1.349693774015971
4700,300,196038.56427433767,195808.09785897887,131967.49793690105,1.4855064113443415
600,900,3890047.836655345,3292738.7738153297,2943714.9983641263,1.321475699521561
4500,500,342883.40704547416,343940.65756469546,237834.46181356232,1.4416893348040511
2400,1000,1162188.5574327523,1407013.0225422103,858918.882175033,1.3530830227992567
4200,400,265562.6980176981,289753.5619368344,181257.78073359368,1.465110611764649
200,600,7625903.324641146,6124762.532992427,6080644.823719784,1.2541274068324983
2800,900,887722.268266279,1059299.4457486458,650156.093288956,1.3653986749175
4700,300,194630.16094660913,197885.2586505428,144863.04739585196,1.343545952162416
600,900,3929359.8539183126,3353161.387956283,3002110.3209372703,1.3088659089288734
5000,800,451391.6590986133,451391.6590986133,327870.733426662,1.3767366619795616
4200,400,263197.74599802104,271983.63541273,188280.83162694392,1.3978998484535912
4700,300,197383.84133472922,197560.72111612142,127377.27780538904,1.5496000914409427
4500,500,300313.73395302345,303689.8339236261,220654.31873059028,1.3610145302421839
3100,500,444538.50156679604,586624.5610310662,329513.50439123606,1.349075214346873
3400,900,748841.7116129268,883841.9746508304,535422.6650614932,1.398599201113241
4400,900,526603.0148052629,548595.7716589692,405040.6322220679,1.3001239206948183
200,600,7677949.654693106,6177834.8071005605,6115720.777420626,1.2554447683485261
600,900,3768269.4188662646,3195481.523537871,2921610.164118676,1.2897920007075925
2000,700,968763.4654854633,1174612.425428722,719886.4578860059,1.3457170292247214
4700,300,190905.1868034584,194803.1918115742,129059.80774457617,1.479199373838222
4200,400,269258.5980389131,281196.2568574003,185890.3468563061,1.4484807984518473
3100,500,444730.7600925621,547301.3771938838,322097.5916263878,1.380732956887243
2400,1000,1059904.7551977588,1242012.6814559398,797011.1308203938,1.3298493762649948
3300,1000,854126.6773705268,1087034.7889720388,611385.06099991,1.3970355703059165
1500,1000,1748562.9486105079,1953927.3248085564,1310236.572839959,1.3345398723075401
4500,500,286452.9749891087,308296.00663522515,218920.1498364505,1.3084815408865296
2000,600,817819.194341392,960141.3444737986,608064.4823719783,1.3449547178799008
4700,300,197140.43353817036,196940.25164556858,128615.20456007632,1.5327925979862342
3200,500,434029.9045592087,545272.1824031636,307856.4607075085,1.4098450412953212
4200,400,291044.4342341787,298657.1651675505,197732.90728282768,1.471906918446724
600,900,3879996.4002490784,3288322.3371169176,2967885.135475751,1.3073270100216046
200,600,7284610.297423079,5869102.956302023,5790487.552760205,1.2580305597843235
3800,600,487815.0431607205,583583.995344505,329922.1855316371,1.4785760538493482
5000,800,437383.37490437937,437383.37490437937,319114.7896074252,1.3706145535982461
3100,500,448885.97333596763,554873.3607433982,315147.7653245843,1.4243666708968745
4700,300,194858.00434088538,188383.28522209503,131646.65191465165,1.480159210332326
2500,100,110109.31967075058,126539.65428048851,81158.9711499683,1.356711625474981
2000,600,823436.5339008447,988019.8839232759,611572.0777420626,1.3464259796506575
4500,500,322371.05768667243,330689.2707059791,229560.15869623993,1.40429881002671
2500,100,113220.66868807768,153173.09062577176,83088.51270910182,1.3626512859180722
4200,400,279859.5780994791,293076.3157726038,195281.74684005897,1.4331066913729098
600,900,3982455.491717485,3354756.9976807116,3034061.7686817944,1.3125822067385722
2500,100,117021.74936812634,165336.2193447202,81394.55523511353,1.437709795576637
2500,100,122878.32300504955,199900.95270023012,81422.8797817947,1.5091375217181136
4800,800,462849.0369458375,465527.256128574,342217.64064107987,1.3524990590162962
200,600,7899444.693614552,6376944.850307251,6268521.525101105,1.2601766879132064
2500,100,121153.7707256054,128869.01313297919,83529.53572797326,1.4504303138971253
4400,900,549012.685595316,552257.8369397153,401415.6815951081,1.3676911759244201
3100,500,469605.87757057993,657630.4147677666,336379.24306550383,1.3960608071144645
2500,100,122385.41272999755,142035.3975624573,73790.86704419111,1.6585441753476706
3700,300,253962.01074529404,280605.56473721855,169778.25212147977,1.4958453604739617
2000,600,785118.8055548018,1002614.3426557607,579048.7552760205,1.3558768556208225
2500,100,141119.98678050644,182561.07018671825,96621.71431835281,1.4605411193133986
3300,900,731104.1616055546,907761.0937271302,545645.6450443619,1.339888200786638
2500,100,119008.96591890413,123789.31817940726,79548.82598484072,1.4960493061403968
4500,500,330818.13485045586,330510.19975976256,227462.7459727743,1.4543838088108392
3300,1000,828346.2839990299,1012855.5856798289,610664.7341129532,1.35646654821533
4200,400,273866.15267477726,288148.95265940676,182002.69246171578,1.504736819936798
2500,100,112710.5988921073,151808.44380038805,75476.31027476989,1.4933241765765548
3700,300,235451.83132891104,324835.6991997915,161199.96447223512,1.4606196229619204
2500,100,125127.77419653207,186630.75691984312,101184.76326029963,1.2366266438222384
3100,500,442667.33597739675,561467.9835614066,320304.65622182464,1.382019672142483
5000,800,426326.656813582,426326.656813582,323214.3191957929,1.3190215640023268
                                                                                     200,600,7857669.9410861805,6303811.040007993,6271185.063687249,1.2529800765385373
2000,600,886365.4154790042,1084972.1333514217,626852.1525101105,1.4139943716069603
3700,300,256088.15690546404,285946.85726724874,170833.13174788616,1.4990543946908168
700,400,1512052.4302971754,1282663.9850799881,1129327.6555544892,1.338896132455706
4200,400,252238.33834667955,253887.4764606434,184665.28802035813,1.365921776911706
700,400,1431627.4894754807,1227443.8519834692,1087546.684401562,1.3163825608674944
1700,600,981272.2894815893,1060154.9509917374,715369.979261151,1.3716990060095444
3700,300,247163.4704202282,300942.8943088347,160867.0021816241,1.536446052131764
4500,500,323800.9130690778,318921.49945441046,218154.9276757294,1.484270451824875
2000,700,957528.2023248565,1085658.9149110552,716711.1370636383,1.3360029624317609
3100,500,436367.60584000155,549159.1786286744,317787.3142787185,1.3731435656279252
700,400,1473966.7802031292,1295856.286662767,1129684.9897616636,1.3047591085671597
3200,500,431014.0539106703,587176.2142478249,322818.9731665874,1.3351571305824392
200,600,7711343.612878783,6194555.1212000325,6150199.769662079,1.2538362820208815
2000,600,835036.3057521667,937704.6137459442,627118.506368725,1.331544671815494
3700,300,234709.21739367038,274417.1723388188,163598.41166835418,1.4346668467018595
3300,900,779512.0271587133,960998.5173368328,561076.0614694732,1.389316138559094
700,400,1482072.1588327377,1258572.4507362715,1115342.0811378367,1.3288050221513874
4200,400,279672.1379962557,276781.1419991125,190302.23064616925,1.4696209132527343
4400,900,554576.5652825313,554203.3862766548,409378.6801278096,1.354678668438206
700,400,1539897.4389191626,1383945.4447644632,1186397.4436969662,1.297960853759635
1700,600,975828.037580749,1099690.3715649743,719496.5620494854,1.356265045660682
700,400,1546728.1763709895,1304946.6601751053,1171690.481040354,1.3200825656598631
3700,300,257960.8456571975,304937.43217561406,147688.0645080203,1.7466600738287066
3100,500,463849.6716423345,599992.7452806513,333232.4884300257,1.3919701342077775
4500,500,359916.20913737855,363097.953405662,288145.1780149138,1.2490794106530216
3300,1000,817120.2039278183,1061413.6396069718,608960.9276744279,1.3418269823128617
2000,600,835031.382100038,887847.15564911,615019.976966208,1.3577305020547625
700,400,1428393.94894084,1243390.476913136,1092016.1547702947,1.30803371607749
4200,400,305597.58980701957,300241.61312636815,198789.37898094274,1.5372933472281542
200,600,7596285.568211882,6095028.813532956,6063751.036144509,1.2527370472389643
700,400,1490083.6856184935,1300248.1687020408,1107991.728122149,1.3448509116073666
3700,300,236293.26321282968,286359.4266706433,161803.56910414284,1.4603711433629902
1700,600,902485.8093017444,1113133.5934083692,681233.8297364947,1.324781257047718
700,400,1500915.285179366,1292470.2069538732,1141813.3838770154,1.3145013943373336
3800,600,447205.59297882195,551657.2285785002,330062.37177301315,1.354912377853145
3100,500,458410.2600223596,580644.4033886609,330187.8570572531,1.388331673090187
2000,600,821222.7808702308,917144.3462542007,606375.1036144509,1.3543148060913557
700,400,1569734.7304901201,1352443.0948807765,1192736.2738856564,1.3160786377161908
3400,400,313816.1746246354,419321.8937655052,232508.63496710072,1.3496968603726887
3700,300,235071.00178151595,275447.2415716267,163940.8368647319,1.433877039285055
1500,1000,1758308.0477591066,1886478.5227366253,1315742.600153349,1.3363617226911835
1700,600,967865.6693854877,1123915.9003255852,737473.12060013,1.3124080625445336
3300,900,732028.5299209477,960855.4312200547,550840.487348366,1.3289301471734298
200,600,7517852.118533199,6064231.262766745,5972329.13815111,1.2587806104839938
3700,300,252775.7479852642,271740.4780516163,163376.07065739424,1.5472017840075518
2400,900,1009132.2186443533,1165463.9154365358,750262.7619359978,1.345038391670089
3400,400,327428.1158926203,372548.03340600495,223906.67031796864,1.4623419455420483
4400,900,521993.5191553096,536466.9653698086,398401.3860161831,1.3102201384763912
3100,500,435835.0056829481,604023.4735895415,316676.5079163814,1.3762782991090408
2700,500,532830.8272659159,642044.4335593042,378330.3198566043,1.408374637982678
2000,600,801491.3426891479,948534.0237588473,597232.913815111,1.3420079907673514
1700,600,997661.254428522,1062093.9979305826,737786.4780808529,1.3522357539320338
3700,300,229250.28590887354,285015.6369154231,167226.82810780074,1.3708941830858032
3400,400,325224.3122696816,390562.08610830473,232582.20377446013,1.39831984989298
3300,1000,797635.9582260692,989337.3422148869,616586.8178572542,1.2936312213063395
200,600,7611666.201635834,6123144.025288041,6063134.0572034465,1.255401270996576
2700,500,499550.5609072633,617571.5747185459,369815.7533488156,1.350809305400465
3100,500,483580.79105575674,716618.5301167575,324723.2058046546,1.489209216992847
2000,600,820979.4763380324,926965.3018370327,606313.4057203446,1.3540513348251781
1700,600,996545.9508352947,1005174.7966175004,723552.9140778917,1.3772951935454645
2000,700,986314.9510604546,1128697.43659913,724528.4561398324,1.3613198249180953
3200,500,434226.6604855698,549716.1725410905,319869.48652421386,1.3575119815396934
3400,400,320630.7341302732,419792.34822146915,229629.25199896639,1.3962974287427303
2400,900,1049914.1261390953,1279919.2880074983,771479.5845205256,1.3609097987882812
3300,900,716785.9482087016,990674.0857040065,549747.7157238909,1.3038452506616782
2700,500,519463.04841672146,576200.2848161589,361836.3231504487,1.4356299110433224
1700,600,966711.7161997033,1037640.5623937,713382.4748405305,1.3551099869895205
3400,400,339462.3198663579,455358.3141429965,244258.29723172833,1.3897678142917262
3200,700,630117.7546419282,765044.5264412857,445387.9530381618,1.4147615586448932
2000,600,785976.4801015125,848287.6867415267,582561.8632914473,1.3491725593927177
200,600,7298619.5587427905,5854585.811677906,5825618.632914472,1.252848842096517
4400,900,556742.4722584641,553083.9552502586,404711.609383057,1.3756523394699824
2500,700,747790.9154369588,1002834.0410127931,570096.5798888471,1.3116916357974944
4800,800,479774.4590144952,480981.952055913,341081.9691078081,1.4066251003225845
500,200,1026507.4295954534,833116.3698668886,807346.2460973266,1.2714587261135375
