P,n,Paper,Min Time,Time opt,mtsa
2200,300,391497.02217766765,487950.32115406625,270549.0491236405,1.4470463801140698
600,600,2591247.284446083,2248660.3555714544,1990776.3793837035,1.3016264967179643
800,700,2295035.675124941,2018339.7041981118,1722513.6207298732,1.3323759228983487
1700,500,855174.4599888164,904446.1243364116,607659.2436076939,1.4073256829133645
1600,900,1531627.6579424373,1645206.4866917918,1136108.5051560048,1.3481350161462984
400,600,3965962.31744066,3258630.934918801,3057860.388710313,1.2969729854518797
4700,700,406281.5304357666,406985.7666972323,292759.1565219235,1.3877671163646146
2200,300,389271.25810005126,472818.2242793242,275142.78326041385,1.414797268121034
600,600,2616995.6963037103,2242069.9533768035,2021044.6857344822,1.2948727530745563
2500,100,107189.45755870416,137322.03844514597,81158.9711499683,1.3207345539242463
1700,1000,1493839.6615320859,1498914.8764436704,1125192.1846876147,1.327630676662421
400,600,3749707.0208709366,3086255.856979183,2895243.7763801026,1.2951265283641027
1700,500,803725.3095826219,872907.9230980976,602107.2687514614,1.3348540223559144
600,600,2561613.84129679,2149762.7294012518,1941872.8776381577,1.3191460011596665
1900,600,835954.4603921387,897113.8654548642,613223.0139909971,1.3632144282249843
2200,300,332548.28504089185,405447.7279889089,248384.47212712505,1.3388449052108664
900,900,2567325.0365311573,2340220.6823002496,1962476.6655760843,1.3082066561935501
800,700,2375648.523887666,2156371.4111689753,1799716.1447150146,1.320012898069462
900,600,1822005.8659549002,1647380.0176752417,1351254.405271063,1.3483810737989075
4700,1000,567297.2224605876,568994.178289658,411179.0327629428,1.3796842184500486
2000,800,1039505.794565438,1204370.5519003926,777679.395244139,1.3366765288144262
2500,100,126124.13584844256,154190.64354945417,83088.51270910182,1.5179491332335096
400,600,4076144.026508323,3355685.168198691,3134260.7625505524,1.3005120937006207
2200,300,382830.7993876458,441520.0525900897,272124.18440242205,1.4068238742849435
1700,500,787226.9629761238,883831.6341559009,577468.9262004602,1.3632369245489913
900,600,1808111.779991452,1695518.4831911123,1359049.061649028,1.3304242142646014
400,600,4017650.172240493,3280395.0779583454,3135592.5318436245,1.2813049308668456
4300,400,252237.39738090266,247675.5123297946,183844.0369507308,1.3720183779934125
2500,100,123059.00342725834,186310.72822605717,81394.55523511353,1.5118824971989135
800,700,2389732.2871703184,2082736.658677735,1791777.8426590958,1.3337213075611125
1600,900,1525619.9095904576,1707654.3381912203,1133854.663680525,1.3455162804007448
2200,300,387414.64494988526,447579.80408345227,275718.68018159457,1.405108441309545
300,1000,8412413.966374084,6856806.14019943,6578713.000766746,1.2787324763055663
1700,500,807283.8094584172,1010329.0441259191,592142.3164673113,1.3633273404181419
400,600,3915460.853223491,3186455.362732543,3075099.8848310397,1.2732792429077875
900,900,2605263.509055916,2367791.021939633,2001406.8806248468,1.301716074965498
1300,900,1850274.1125749086,1808419.352204491,1385100.4835741497,1.3358410703896462
900,600,1720698.9532374272,1646830.5703704546,1286775.01172449,1.3372181908719285
2200,300,374602.6548001696,416308.9169160526,274768.8461056176,1.3633374383942245
2500,100,120728.60319094801,183193.35108568944,81422.8797817947,1.4827356084001053
400,600,3884364.2737885895,3171355.2375347367,3031875.5180722545,1.2811753815863685
4300,400,254040.8860661436,281086.00677826983,177042.48350723102,1.4349148353184262
4300,900,572640.9001078911,578180.2266822597,421899.40974159073,1.3572924893605043
800,700,2389229.6167769767,2154282.165448361,1811321.140349581,1.319053570100695
2500,100,122635.35237009679,122853.5420654004,83529.53572797326,1.468167532613585
2200,300,392769.71777246357,440845.6788387252,281245.11999948305,1.3965387835820422
900,600,1840443.1318897628,1768617.5311149354,1393004.7833558011,1.3212037416383207
1300,700,1470819.8865342548,1434638.4480204934,1096339.5767093212,1.3415732842090236
400,600,3896512.9327677125,3197745.646902138,2986164.569075555,1.3048553897931954
900,900,2596045.095409222,2280324.7664859374,1947740.1094124508,1.332849841138373
4300,400,263906.0355086233,264665.6573106754,183902.20763561965,1.4350346246605246
800,700,2175930.9885605713,1945004.0399920489,1642808.4794439448,1.3245189660191412
400,600,3930049.6418475476,3212345.6539339437,3031567.0286017233,1.296375638331256
2500,100,122421.83020295616,140151.49834842226,73790.86704419111,1.6590376981156956
900,600,1884543.143803531,1677253.0980938277,1393596.6808193887,1.3522873366026404
1400,500,953013.6634097607,1011442.4773685886,729637.045437737,1.306147583060303
1600,900,1526280.290890272,1599906.4386040901,1113861.7386106867,1.3702600942141998
1300,900,1913156.6939237404,1933454.9354245297,1424270.0021917396,1.3432542221486634
3900,400,270888.6995725952,363822.03263906186,202699.83561234424,1.3364031537285486
400,600,3737547.5777664203,3048010.241812954,2912809.316457236,1.2831418646766377
4700,1000,620844.1599662473,622773.3619589453,429270.36197866016,1.4462777190220055
1300,700,1457794.0376372917,1454905.4001502246,1087695.024396032,1.3402599119608603
1400,100,211521.68912455745,196535.2311019497,144926.73419637198,1.4595077319409615
1400,100,188203.1216152955,224737.71078433716,141508.4952514703,1.3299775485623364
900,600,1769938.9150042883,1563888.2252995002,1366711.0599249066,1.2950351884190774
1400,100,201218.7098895855,226079.22166370458,145347.42006270273,1.3843982218795488
2500,100,143514.0488066115,167509.5103524796,96621.71431835281,1.4853188004277806
800,700,2215893.7483374467,1986665.077760493,1694271.3413707362,1.3078741841579498
1400,100,188956.92262316047,212906.58215835207,145397.99961034767,1.2995840598188861
4300,400,263233.0555157432,281851.70836574014,181567.31553406644,1.4497821633891717
3600,800,639640.5602588928,774329.2030613471,454775.95881041075,1.4064959852584233
1400,500,930113.0072539854,944473.5352510654,713216.0957441444,1.3041110720917457
900,900,2586711.816994085,2399172.011150479,1978590.0903171673,1.3073510423674648
1400,100,203437.98011886858,184911.96874284395,149159.88522852366,1.3638920397879561
1400,100,201386.83561867452,197785.11847962503,131769.40543605556,1.5283277248784626
1400,100,192911.23933308176,232255.62449107695,145479.3921411272,1.3260382552735832
1400,100,198469.10624141066,183806.20381895365,142051.47497292983,1.3971632908368752
900,600,1803487.0733346953,1623884.283389333,1347500.2302543353,1.338394630919131
1300,700,1449278.326772809,1458392.674362671,1088227.4329139327,1.3317788937668065
2500,100,112667.65694242025,120730.76499522364,79548.82598484072,1.4163333719581335
1400,100,185484.007953025,190563.61301335559,134779.12549066052,1.3762072374173258
1400,100,199825.72377654343,248801.98791596567,152346.24603351613,1.3116550553702637
1400,500,959494.542824555,914850.090873574,697827.1946472939,1.3749744208657801
800,700,2236709.2575708586,1960838.1610999529,1719960.0445663005,1.3004425682079492
1600,900,1485842.092180671,1560193.5458482525,1103893.1243865474,1.3460017635370085
1300,900,1848399.995974101,1902960.2491698102,1398287.3909612368,1.3219027847368625
4300,400,297192.1133476657,290322.1797981553,193134.4675785759,1.5387834034686452
900,600,1740144.9827539178,1621976.3161408522,1327184.252922469,1.3111555376897415
2500,100,119412.23826647608,152203.10245417577,75476.31027476989,1.5821154721495843
1400,500,1035373.7943152823,1112898.2651262945,744839.752502187,1.3900624810062647
2000,800,1075956.3474906182,1273417.1530112152,785354.9234770103,1.3700255964870318
900,900,2682809.229740173,2421934.3323321585,2022707.845787863,1.3263453915635526
1300,700,1428567.2380092584,1374708.7977103044,1060008.3819876143,1.3476942845777897
300,1000,8221687.840072856,6683918.731254521,6441804.8466194365,1.2763019116276824
300,300,2675700.677544031,2168837.2285828507,2093931.776164917,1.2778356525276275
2500,100,129769.00575234558,191778.38819213677,101184.76326029963,1.2824955217665772
900,600,1760997.377960889,1605155.6359121175,1347363.1238229882,1.3069953799568603
300,300,2524156.218349942,2048190.1166704095,1988132.8951575665,1.2696114150608095
4200,400,240993.15759181377,261785.58365803942,188221.2759257482,1.280371501077719
4300,400,264065.4756105729,274140.76960000634,190740.31086703434,1.3844240601801985
300,300,2673460.5780780353,2164665.185660559,2106941.9582239296,1.2688819298713188
300,300,2534604.321867736,2056614.60442219,1984026.3602400303,1.2775053661893363
1400,500,931666.7121970092,1008590.8708834175,709246.0244911831,1.3136015994807895
300,300,2575810.9023749772,2093232.00589851,2017713.7439097015,1.2765987792618476
300,300,2320664.4461941696,1885224.0330828975,1821486.1289322504,1.2740500239518904
300,300,2517956.330942338,2041184.689654254,1995577.3522844282,1.261768343913063
1300,700,1468218.4422169016,1478578.4673864155,1107517.627516932,1.325684039457381
1300,900,1870518.1635438553,1863541.0462182353,1395513.4322221847,1.3403799063154007
3900,400,282659.3184438132,354350.5761473195,195200.6869438701,1.4480446911802713
900,600,1703484.1275374102,1514137.5263434197,1294581.9184254385,1.3158565736877488
300,300,2559671.239785712,2070685.0761116133,2021936.98799836,1.2659500543187987
1600,900,1513536.652038194,1593615.3190652844,1125791.3703514764,1.3444201935618516
1400,500,964419.1919125653,956769.6804557024,703671.9101885909,1.3705523525219183
300,300,2541285.326589712,2048834.9276284245,2014971.5381078625,1.2612015993913634
4700,1000,588504.9993952354,589686.4216048059,428764.6005473926,1.3725596717730577
4300,400,262830.70793528407,279930.62444514193,177770.07170679214,1.4784868195856276
300,300,2604287.3386639883,2105927.6050103097,2062464.2133295424,1.2627066796275475
4200,400,269122.0073513007,286876.5645545767,181257.78073359368,1.4847473375327636
4400,900,536981.0891023371,539869.7750837619,409234.23378327145,1.3121607255045036
1400,500,1024108.9013202948,1042769.2890082488,737871.9386664855,1.387922277097445
1300,700,1485198.0946728375,1442543.6656433835,1102632.5185594435,1.3469565514113482
4300,400,247572.7785945788,249311.06019943627,180370.74643848935,1.3725772248717
1300,900,1836985.569235435,1791840.21664763,1370906.755213153,1.3399784939784722
1400,500,990084.6991082482,990491.7854233583,731130.2549124889,1.3541837346435
4200,400,251725.3174600954,268116.4543686572,188280.83162694392,1.3369673125241934
4400,500,324197.1548097549,337971.163229296,232157.24173018904,1.3964550594830627
1600,900,1503285.6912171787,1503531.2671617193,1095603.8115445036,1.3721070293630637
1300,700,1495270.1564282815,1522221.6286619345,1114659.16329205,1.3414595292179985
4300,400,268229.7412794202,268898.1338271981,185876.5973753281,1.4430527837660054
1400,500,937280.2029350586,1022362.695967369,701212.2675291302,1.3366568817139548
4200,400,272093.744265439,279263.23505491496,185890.3468563061,1.4637325114884443
3100,1000,891410.6231175537,1076947.27887576,660298.2505671362,1.350012092795813
1300,900,1839848.081809021,1825652.8299315958,1358637.6915526737,1.3541859564534915
1400,500,970612.3700148468,1121613.552240614,719029.9557103066,1.3498914228907333
3900,400,293045.599995499,326991.5114036386,202763.9725213242,1.4452547775205977
4400,500,325763.95235684986,336350.2781598324,226932.39410040958,1.4355110192540903
1300,700,1337019.1927130844,1353781.749178979,1010959.0642731967,1.322525550205438
300,1000,8565263.49442071,6963708.938909849,6725235.670999009,1.273600497207315
4300,400,285835.13298045396,295732.75863740005,194166.37016743244,1.4721145208306372
4400,900,594856.9495721229,627941.9578915669,420807.0461021049,1.4136097650508124
2000,800,1114128.5850616212,1307757.5022909304,803570.5186190535,1.3864726980978168
4200,400,276765.2246027552,296295.29918946064,197732.90728282768,1.3996922839296724
1600,900,1459157.3602973043,1588189.7276372416,1112956.9258034066,1.3110636417882813
4700,1000,574686.9006057794,575459.5545636178,427568.310920343,1.3440820704620575
4100,300,221287.5358897794,240433.641110778,153214.52020718905,1.4442987230618645
1300,700,1374499.1771375386,1382184.9896481493,1042628.517766607,1.3183019203060211
4900,400,225824.14599079028,225793.16620004442,161332.52222206988,1.3997434793708203
4400,500,321666.8266046562,330464.9928326617,222035.9255695935,1.448715228310362
4200,400,283786.0938858821,293350.17996257317,195281.74684005897,1.4532136181591544
4100,300,228261.85014640912,251736.76838117506,148288.0517849619,1.5393138381602063
1300,900,1866037.6993310577,1837016.5223430344,1385589.3788941249,1.346746538155764
4300,900,556476.1867260748,590214.5886166337,414460.1818086277,1.3426529523239494
3600,800,587411.7972803001,765334.4487998651,432044.1084689661,1.3596107104941442
1700,900,1415322.863382848,1465427.632183891,1059194.4874390557,1.33622566975858
1300,700,1458823.139017018,1383107.30085463,1058436.9505023388,1.3782806225015616
4900,400,236013.0199240535,236747.75701099623,155363.812057366,1.5190990540120684
1600,900,1516502.3041352548,1650305.283825185,1137773.163255673,1.3328687590027788
4100,300,229720.15940789063,239812.47666782103,154166.4847480924,1.4900784679838341
4400,500,361054.12257692363,358128.88390594017,237834.46181356232,1.5180900186784236
3900,100,83748.00847103479,95655.09317330195,52024.98150638994,1.609765271338895
4200,400,267274.2551281178,277386.32310476113,182002.69246171578,1.4685181384574235
3100,1000,837716.751065707,1179736.5029544155,633985.438470948,1.3213501450224472
3900,100,89902.21185344139,88088.86963316362,82739.16147748545,1.086573881678812
3900,100,90432.69088575064,111427.2533625388,54290.25884700422,1.66572591117312
4900,400,220750.0202693356,220747.65084519092,161383.56996595193,1.3678593199785367
4100,300,215262.7848298428,242745.1009316385,145172.66050536808,1.4828052615449792
4400,900,549640.2821569673,555661.5222529903,413130.3655112745,1.3304281845193184
3900,400,291555.6943282573,352113.51815094013,200189.60430679118,1.4563977751884023
1300,900,1822749.7931298325,1717540.1904418156,1348435.4603624658,1.3517516015485596
4200,400,259359.82792138428,260664.99587476254,184665.28802035813,1.4044860877848986
3900,100,94968.18904096728,103482.30802260093,70156.3045836674,1.353665783916962
3900,100,78408.44395077149,89981.74551068424,53544.57418459824,1.4643583433954206
4400,500,302420.45155395754,321409.34744116804,225669.18961083097,1.3401051870460694
3900,100,94701.16391279957,103691.21729282783,67742.26274582943,1.3979628089501612
4100,300,228395.4826872397,245194.38036522412,147637.59101778304,1.5470008763535659
4700,1000,564163.6480433716,566553.3302656846,432922.65934658266,1.3031511191742033
1100,1000,2421961.8828766705,2272961.7506956575,1860840.5243255657,1.301541884549443
3900,100,119514.95478778705,123849.13109577475,96621.71431835281,1.2369368069169704
4900,400,223108.69207100818,223077.19308768873,159334.58301969094,1.4002527752775171
4200,400,271971.65810631425,291145.6446981647,190302.23064616925,1.4291564380661084
3900,100,77363.30526619258,91964.15500884948,50992.837169769686,1.5171406330780945
300,1000,8520596.202667268,6902939.718101835,6717312.075242484,1.2684532305817708
4100,300,223797.50175479968,227873.85552820622,144863.04739585196,1.544890196485042
3900,100,76532.08365208043,109207.56460444453,54138.05797390288,1.4136466381740647
1300,900,1811261.3458721605,1849950.5132727944,1369793.1394503466,1.3222882300308212
3900,100,106258.77357304304,138960.11309632205,100419.32952364009,1.0581505978689916
4400,500,333427.1559895155,321502.7609799997,223895.60778727892,1.489208114820642
4900,400,239034.12987422966,239024.08556082536,176977.28425804104,1.3506486489289038
4100,300,214652.94947787482,241705.2726094373,146017.85504520207,1.4700459023413657
4200,400,286902.3113215399,297084.1441836956,198789.37898094274,1.4432476865328114
1100,1000,2379814.1252930416,2350164.5479424074,1786686.2356908533,1.3319709290606614
3100,1000,841608.7049250263,1195670.1690168655,636649.6452354915,1.3219338316189937
4500,100,69975.80649519239,69584.54723397898,45088.317305537945,1.551972011308518
4100,300,219301.20813171455,234828.63064191793,147946.60887792878,1.4822996606340648
4500,100,87836.4737108013,88036.2300251085,82739.16147748545,1.0616070086074405
4400,900,548712.7740534907,541823.5332093316,412310.7867929182,1.330823232449361
4900,400,242315.64017023676,242278.54354771134,167384.35443433624,1.4476600336341205
4500,100,67205.33520930949,74069.5456074505,54290.25884700422,1.2378893863575295
3900,400,315779.2429479203,368565.9785557681,212943.13091996827,1.4829275853307593
4000,600,420245.7174574314,440741.726669719,304032.2411859892,1.382240632829298
2000,800,1114018.310614848,1282342.5135716312,800293.2060086483,1.3920127051569766
1300,900,1865034.3186997534,1934895.2726799306,1400336.200930059,1.3318475359424806
4400,500,324308.30580180493,344371.9972591844,234777.43503024537,1.3813435936039837
4500,100,88508.12463224071,88481.55312041039,70156.3045836674,1.2615847593096525
4100,300,230037.92003110595,238891.47148094283,147436.9418127704,1.560246144573659
4500,100,70386.97677272541,73386.26985300145,46405.29762665181,1.5167875301439782
4700,1000,575608.8255674578,593089.2891014504,438596.87600427214,1.3123869709501788
4500,100,86938.92914569961,86724.0305315781,67742.26274582943,1.2833779921390658
1100,1000,2416852.8112135436,2385602.552149073,1794194.454754567,1.3470406202677467
4900,400,246824.99776637755,246794.64859878394,171534.09013886217,1.4389267903923066
4100,300,223690.53437352355,232728.02342087796,150912.01560947872,1.4822579465930454
4500,100,118910.21997832783,129011.2597255251,96621.71431835281,1.2306780190893531
1700,200,330937.94919627573,318791.6013585141,237454.7782639196,1.3936883124266046
4500,100,71606.11983711983,72909.15629833424,50459.111537190256,1.419091966856044
1700,200,354350.5177305012,372782.8687710182,252617.6333276392,1.4027148978587602
4400,500,330030.099319528,333290.0192449943,232632.35383579193,1.4186766968471038
4000,600,423236.1413578356,460393.4931257791,305786.0388710313,1.384092429204527
4500,100,70191.50923248909,72294.25227275905,54138.05797390288,1.2965280222339104
4900,400,228546.07163854004,228515.29993757856,162289.93398920793,1.4082578384296962
3100,1000,871604.7800114797,1140330.4671735063,623400.4690276874,1.398145852169336
4500,100,111704.66015287366,111576.46010035626,100419.32952364009,1.1123820551557941
1700,200,327298.8649556881,469719.3268171138,241688.45557239366,1.3542180332136358
800,100,333607.5967259906,299025.9592375484,253621.78484365094,1.3153743750035043
1700,900,1456765.6842945844,1603441.8621193683,1089147.6487348597,1.3375281909544086
4600,700,438469.0235091834,440469.7075663921,309835.0977656777,1.4151689936715595
800,100,324857.1201383191,321501.20618797763,247639.86669007305,1.3118126918751947
800,100,333616.4050733934,332641.37986814446,254357.98510972978,1.3116018548797344
1700,200,301009.27175321593,356413.2559081127,209256.19944563194,1.4384724206530517
800,100,339699.3981839664,327033.57600554073,254446.49931810846,1.3350523551879365
800,100,347873.81977300276,291521.56085838843,261029.79914991642,1.3326977261060124
4400,900,529510.6619163072,543956.877477205,405040.6322220679,1.3073025760684602
800,100,328352.9700871296,288847.27300855186,230596.45951309722,1.423928931001129
1700,200,337818.717915845,334095.21658847295,227415.89764520474,1.4854665896879449
800,100,359631.073374577,329386.53669313487,254588.93624697262,1.4125950588273195
800,100,329623.4768202308,277718.2781941139,248590.08120262725,1.3259719584368803
300,1000,8499571.403199492,6904499.572182297,6698570.204418707,1.268863525173291
800,100,323394.357825736,278619.8380160399,235863.4696086559,1.3711082871896658
1100,1000,2300532.5028710114,2294608.651475872,1756855.8672598463,1.3094600107743233
3600,800,595336.497291682,698321.6188729814,436308.2908205613,1.3644858688612993
4400,500,336953.06061400037,352858.57044725114,223112.99421381418,1.5102350349486624
1700,200,328985.58482405334,308845.6400280292,232285.10724882834,1.4163008068857275
800,100,368243.4821695141,353326.7751259716,266605.93055865326,1.381227647104049
4900,400,249297.4406074582,249279.62304086867,167923.72650942532,1.4845873527792721
4000,600,433483.1833813399,483148.94637610274,289524.37763801025,1.497225162584824
1700,200,346451.5985161277,382199.6032458672,254891.66433101892,1.3592111747766025
1700,200,329240.5558676399,338573.8018010311,235945.36596060023,1.395410138814164
1700,200,334755.68450796785,399518.1761226,250236.97246402196,1.3377546939275635
3900,400,299245.19194184185,330339.4323213251,210303.41967390967,1.422921188851055
600,200,857097.8632784915,698182.5870407756,672788.5384144388,1.2739483720968472
600,200,960652.340943495,803081.0225401589,715749.9610949778,1.3421619184915603
4600,700,410244.4863981934,412915.2025549399,307392.07211192214,1.3345968345235086
1600,700,1219259.465779503,1316010.739655043,890775.9060763236,1.3687611636804131
4400,500,354025.7192660456,353952.27179400815,288145.1780149138,1.228636625832142
4700,1000,529948.7974076689,524669.036543768,406984.4072274351,1.3021353840505188
4900,400,252153.24345400775,252151.31263825923,184114.18593069012,1.3695481539316638
600,200,876406.0758835509,775705.3569051466,676965.1406845619,1.2946103472880597
600,200,922936.5083665183,835288.436841331,684783.9574551154,1.3477776433263082
4300,900,566405.0648999405,562395.2032729912,410750.9300042967,1.3789501703477958
300,500,4340704.066367248,3529964.082916173,3404972.8787094397,1.2748131104094054
1100,1000,2457792.1990235113,2374683.1808170793,1834155.1829997299,1.340013223419751
600,200,783875.9202358526,674984.5435534074,592892.5650959571,1.3221213528103284
3100,1000,918353.6808850133,1186394.6106684366,650829.2584837751,1.4110516220866975
600,200,847038.6186071713,711920.6244268505,644345.0433280801,1.3145730340877102
4000,600,465465.93191558693,529885.1093745047,314954.4837664354,1.4778831733056643
600,200,838373.2691353391,693103.1981553615,658141.1372050137,1.2738502757869432
300,500,4237683.778926577,3437392.552118392,3328341.7801393406,1.2732117248935797
600,200,942601.6393173386,812431.2128504923,722193.048937887,1.3051934530574638
1100,700,1745855.1908614198,1649031.6440143485,1295674.045201925,1.347449381521983
600,200,868944.2945859587,715837.9535561039,668511.8702217006,1.2998187964826833
4400,900,553282.5366197646,548062.2130722993,401415.6815951081,1.3783281570395611
300,500,4107140.3560137036,3320196.786815714,3256526.908354038,1.2612026467453927
2000,800,1094804.3551800398,1296203.5345394392,819676.8335666549,1.3356536507396752
600,200,958925.7306273385,830262.1907416962,709004.755314729,1.3524954853111937
1600,700,1170476.522886691,1240212.0444584852,883752.2073217762,1.3244397164606094
300,500,4450292.181720836,3641595.992639552,3475918.845010206,1.2803210834767833
3800,700,503488.0616799584,618667.0011157825,375063.5394005573,1.3424073757866593
300,500,4203155.219016499,3421761.9918540125,3309814.780958854,1.2699064742827826
4600,700,414924.71398335474,413508.3929846327,307542.53538872016,1.349162038541785
4000,600,425515.0394774054,480542.8125930028,313559.2531843625,1.3570482617115323
2200,500,623619.5760192547,733968.3277692089,464314.4834603781,1.3430974010796086
1100,700,1705559.3468161407,1627173.0232046307,1285457.7561044018,1.3268108879632596
1100,1000,2438531.8167336094,2283698.755465724,1831994.2023388594,1.3310805315979708
300,500,4165377.3570867977,3374891.5511527616,3283802.2475467576,1.2684616925999859
1600,700,1183063.2670648452,1269259.677527616,884184.7892425704,1.3380271652018654
300,500,4371059.084825422,3544829.474144431,3443402.3804435986,1.269401191580264
300,500,4336504.847955172,3513536.147424614,3411941.189591615,1.270978779231016
3100,1000,872990.8963384378,1055931.2467248722,650062.4588944339,1.342933874112866
2200,500,619132.4623895743,716865.6320408474,453864.78820081917,1.3641341617266638
1100,700,1711437.917467396,1629039.3457924307,1286086.9661710116,1.3307326506563983
3900,400,288287.1364349844,302304.12302227964,196002.89957415545,1.4708309778137454
300,1000,8569895.827140212,6930289.359747704,6782454.996429795,1.2635389149874647
300,500,4163597.042604671,3386914.7237127307,3272323.915135941,1.2723670243481089
3800,700,494281.2680685947,661612.4615240301,372106.19255653734,1.3283338948826933
4000,600,421775.51474723115,488714.92760212824,307509.988483104,1.3715831372755731
300,500,4358358.104656749,3568307.5224054405,3355473.1266480973,1.2988803486590488
1600,700,1153465.1353907047,1193514.2654263377,861256.8103649366,1.3392812939289873
4600,700,404481.6917520168,413890.5289591294,299567.586213891,1.3502184827941206
1100,1000,2465787.031849151,2270865.308605402,1826882.7830232836,1.3497237232530888
2200,500,644612.560871387,662286.2172741987,444071.851139187,1.4515951849182709
4400,900,560049.2817651349,559760.9808296628,409378.6801278096,1.3680470160055365
1700,900,1442767.709113027,1649633.8404972441,1069278.5930880045,1.349290744656555
1100,700,1668365.5763619018,1587751.0346762366,1252737.178712635,1.3317762134882785
2200,500,649650.8661501807,857941.1116292429,473988.93341048266,1.3706034473753668
500,1000,5338894.6848056875,4395600.329919351,4093849.1535162446,1.3041258934076898
1600,700,1239890.867434437,1335235.08109703,899858.0723575073,1.3778738064616005
1100,700,1771367.1389278143,1663036.6060551025,1308884.4688836471,1.3533410939153556
4000,600,423548.86917315284,447518.5322235587,303187.55180722545,1.3969863427719362
3800,700,523868.52060399484,604880.2577822222,372288.3323126612,1.4071580415902776
2200,500,614662.3162595895,767276.8664077648,451338.37922166195,1.3618658296234003
1100,1000,2448076.9445946324,2283672.2669771067,1849760.4535717624,1.3234562020544667
3100,1000,881614.2883734616,1124894.325885449,648248.7294598749,1.3599938546860375
1100,700,1764207.3051319688,1657042.2813833216,1303111.1582975243,1.353842528243602
 2 8 " ]  
     5 7 2   [ s i z e = " 9 6 9 1 6 0 4 5 3 6 6 3 " ,   a l p h a = " 01600,700,1181797.0354795675,1265327.2152929213,895888.9213295479,1.3191334409244801
4600,700,419704.2164657854,418475.26775784645,312994.1121243504,1.3409332642622998
2000,800,1090018.1164637627,1215414.9966637893,797786.974018563,1.3663022234785196
500,1000,5186567.371125137,4323168.181173875,3930709.7185198776,1.3194989563050608
3600,800,616091.098312071,820867.9606947933,446428.06589947414,1.3800456229622473
3900,400,275349.73062174383,322797.80243985605,198870.3101757703,1.3845693224814586
4000,600,412479.5983215247,469216.2743022604,298616.4569075555,1.3813022985843626
2200,500,614116.6220982976,714281.7381930731,447791.21557455783,1.371435170541094
4400,900,524788.3691252152,518524.8069288518,398401.3860161831,1.3172352997383856
1100,700,1773985.9824451802,1680701.6719086813,1317324.4657087862,1.346658343197693
3800,700,497717.48684063373,573294.0521531808,362634.446469447,1.3725047129039571
1600,700,1219667.9733962815,1359562.4194005083,905660.5701747905,1.3467164339073394
500,1000,5202091.245248899,4326903.193049683,3947227.800460047,1.3179100645375972
2200,500,657711.5480581974,787332.6227766563,469554.87006049074,1.400712866578228
1100,1000,2508910.921506713,2416583.2719431296,1874004.8338364356,1.3387963980703865
300,1000,8723659.127604032,7088832.220505044,6871351.057400264,1.269569703938919
1100,700,1587092.1930962212,1531075.012508637,1194769.8032319597,1.3283665094338626
4000,600,450670.7488084845,497466.75346940674,303156.7028601723,1.4865933840702557
4600,700,410547.80250877,422120.6879500522,311613.5378537558,1.3174902648210531
2200,500,634044.0173579415,714436.410388887,465264.70767158386,1.3627597513918759
1600,700,1112318.990250584,1202724.6322182564,821404.2397219724,1.3541675784715697
3100,1000,877992.1385495472,1071938.8259749014,656366.6125577221,1.3376550874947724
500,1000,5110157.1072418215,4226647.590574295,3865082.907971662,1.322133891798858
1100,700,1624032.523949666,1558673.4725477758,1232197.3391787175,1.3179971034770404
3800,700,508128.5153146426,621440.2091537326,378887.6094136873,1.3411061821233747
2200,500,613199.1778533255,748891.1940275864,446225.98842762836,1.3741897463526553
4000,600,382688.9521795511,421204.8035549206,291280.93164572364,1.3138139527959363
1100,1000,2319171.798163906,2172874.3012159574,1738933.3763354046,1.3336749007896354
3900,400,279988.79207294394,309973.9006751904,204940.86377279766,1.3661930906241626
2900,100,101979.19285846282,122064.18069210704,69964.63030169682,1.4575821013948753
4400,900,559813.0192459297,574006.9512573067,404711.609383057,1.3832393394874674
1100,700,1628065.026328867,1541811.5300665232,1250880.032411855,1.3015357061777952
1600,700,1146634.4670546982,1197053.6254997123,847135.6706853681,1.3535428936985063
2900,100,105861.93543111246,151819.65412621206,82903.92042485606,1.2769231525916256
4600,700,416802.40969801764,432531.3992751631,315012.37223470974,1.3231302845066228
2900,100,113899.08574078837,157693.0877357118,70167.72003027028,1.6232405113298882
500,1000,5351588.615342471,4438229.730986604,4035141.402599406,1.326245621007239
2200,500,646398.7009967355,878216.3264041083,457564.5172701951,1.412694115472753
300,800,6910763.710879287,5603905.358590576,5445506.792917532,1.2690763180880573
2900,100,107175.1234257672,171963.87881062078,70336.67268244541,1.523744575033273
2100,500,655679.0680035225,817372.2975663444,486424.69695849135,1.3479559572187476
2900,100,103192.75685236086,108529.16901803561,72008.22045514936,1.4330691162772857
4300,900,563565.5065070292,568040.3712029682,418899.11454938655,1.3453490039320364
2900,100,112034.28947829232,136967.9662258172,67972.02274811617,1.648241216734974
3800,700,506204.9792953242,615456.5435765996,377216.3879282307,1.3419485353633016
1700,900,1450656.153034482,1594369.5053186715,1067157.3305228471,1.3593648392254793
1600,700,1132627.30154315,1162427.7854304335,859980.0222831502,1.3170390848570552
300,800,6970102.057348558,5656892.529509338,5475482.250257278,1.2729658756579938
600,700,3113024.2464696798,2632059.8140620408,2375402.4162035296,1.3105249978843792
2900,100,149289.13888088625,182072.2748748851,96621.71431835281,1.545088906092091
3100,1000,879875.7263239584,1182976.5333835466,664969.4571677675,1.3231821654960183
