P,n,Paper,Min Time,Time opt,mtsa
2700,400,395917.11544415157,528664.9338244156,287257.1146983349,1.3782673959526703
3400,700,553431.467726326,710528.9707733487,415883.39168083586,1.3307371219840622
2300,900,1084279.4549573397,1220111.0225438606,774860.3399030864,1.3993224315661232
2700,400,411278.17531606375,499962.58199046395,296025.69211626326,1.3893327041172339
3600,900,671844.7233111467,830789.4775684342,504937.11340266885,1.3305512814927019
3100,600,525730.1472600851,701338.5143240851,394562.63080133067,1.3324377582143596
1700,600,1004985.4485120624,1084759.4432577188,719496.5620494854,1.3967897854151827
3700,900,644212.8190277286,779590.9357717672,477359.18892391236,1.349534761193026
2700,400,417555.10983332153,549315.9165717541,309227.9228592443,1.3503150232114909
3400,700,549068.1461878554,695907.1318682337,416086.95964356256,1.319599505493299
5000,500,280693.190647086,284989.92544002266,197028.13485280544,1.424635069792365
2300,900,1084926.5936148916,1182311.0214736497,767925.6517471634,1.4128016053982524
900,600,2025740.881654654,1582719.1024591106,1351254.405271063,1.4991558020107163
3100,600,524686.0773631214,728737.2571279542,373579.84211356164,1.4044817685950683
900,600,2018744.7507324105,1662187.5263949973,1359049.061649028,1.4854097675347557
2100,500,670242.9964399574,875932.8274255419,479353.30380687106,1.39822337953468
3400,700,568741.2651815277,711729.5223268352,405297.32252467604,1.4032692385894077
3500,500,380437.7564815642,480451.4062038818,281468.76407543634,1.3516162538717909
3600,900,689011.6616194508,899168.9435083922,503935.4060802334,1.3672618619493284
900,600,1874821.4380029961,1606573.6291087503,1286775.01172449,1.456992419747433
z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     5 8 7   - >   5 9 7   [ s i z e   = " 6 7 9 3100,600,580889.6892395484,793156.6031508254,404420.74355491,1.4363498868367972
2300,900,1116140.2276168792,1285463.821659616,783159.2141575487,1.4251766530226182
3700,900,654544.2583637337,775841.9715799801,486828.7006925303,1.3445063067001233
1900,1000,1434225.1225832303,1545818.7119359137,1017127.0810451743,1.410074659608371
900,600,2038540.0333530083,1762492.5260286923,1393004.7833558011,1.4634120842299538
3400,700,562643.4769467207,755909.6543343194,423462.6222858858,1.328673293311049
900,600,2063542.455286228,1661230.8605464136,1393596.6808193887,1.480731465342565
3100,600,556259.555292946,716082.5550906917,404592.5847540161,1.3748634459802083
900,600,2061769.0066229333,1611555.422407249,1366711.0599249066,1.5085624658193784
2300,900,1066824.2731140947,1126255.371764079,762159.1732483503,1.3997394646150498
3600,900,673228.5190496055,833194.1048744398,495049.6616047497,1.3599211781445772
100,700,21928896.92717568,14252414.497221198,14252414.497221177,1.5386092603082235
200,1000,15519263.038406141,10161551.230323382,10075968.112863727,1.5402255013682606
900,600,2012658.4878297842,1567779.3206473573,1347500.2302543353,1.493623854483426
3100,600,528359.2184153456,648959.7123407904,396787.0819136826,1.3315938005519177
3400,700,559574.3670439584,709989.7104583294,421594.7865080226,1.327280092049502
3700,900,629973.19707087,762134.4106024723,473774.621208434,1.329689622175261
1700,600,944928.3853034981,1051048.563261451,681233.8297364947,1.3870837648638237
900,600,1954420.3258873296,1584980.720190819,1327184.252922469,1.4726066268369915
2400,800,899762.6066439269,1089177.376550834,654462.436230842,1.374811687934008
5000,700,384223.8455658296,380242.71369795676,282939.1325576225,1.3579735050879884
3100,600,528563.7933280796,676380.7323984812,391209.7442673877,1.3511007869139677
900,600,2014266.3011418735,1593400.0023767194,1347363.1238229882,1.4949691479061888
2300,900,1073151.9105977628,1264058.169529873,774230.9049067177,1.3860876694492843
3600,900,642529.7825893377,792873.2998989684,490619.1663940211,1.3096304151993028
3400,700,557859.2016379025,764672.3465092777,426193.20949401904,1.3089349835024324
900,600,1922597.2557967796,1532204.1500773313,1294581.9184254385,1.4851105429737328
3300,1000,788792.2467043587,1092377.0458379185,595562.0785636178,1.3244500868940066
100,700,21755926.77007251,14140035.317148404,14140035.31714842,1.538604839528786
3700,900,652563.4580441007,750421.2286796313,481278.6706176894,1.3558952388365322
300,600,6265504.825116494,4156030.221309921,4053763.2158131893,1.5456020718416892
3100,600,520438.80126418005,706792.6555418635,385311.55730007164,1.3506960572658724
300,600,6315521.537789515,4215787.303205404,4077147.1849470837,1.5490050398736053
3500,500,415615.05499743065,518476.98932546395,295148.7754665942,1.408154427679376
5000,500,287439.7134341208,288461.1704716607,206604.14282661592,1.3912582269724516
4700,800,449084.6053716796,444881.94626004336,330927.4022315485,1.3570487132324478
2300,900,1101315.240281617,1328917.7119821853,791494.374438729,1.3914378621611692
300,600,5976031.59555083,4010759.091142875,3860325.03517347,1.5480643575605768
3400,700,500054.1809389495,674798.8840735841,386543.17163386935,1.293656744278481
3100,600,543077.5278473522,682981.3758457635,391169.9391744159,1.388341673170349
300,600,6505867.027745293,4391051.296660532,4179014.350067403,1.5567946129786228
300,600,6464697.249008267,4280155.035267764,4180790.0424581664,1.5462860328683807
3600,900,680255.1177624095,839551.9798856676,500351.7201562117,1.3595538705253802
700,900,3914512.8225843892,2852253.1737255002,2572329.4694948494,1.5217773885524533
3700,900,661788.1674699916,830212.4897450551,492010.01654299366,1.3450705173035071
4100,100,75856.92379813992,88734.87104736692,49487.17753046848,1.5328601788096725
300,600,6339179.261582186,4199587.536001207,4100133.1797747198,1.5460910618348476
3100,600,502638.70837982657,622735.6737120247,375846.363413837,1.3373515279337187
4100,100,87473.09866531416,89474.05166667154,82739.16147748545,1.0572151941510415
4100,100,75021.55331075404,81314.12051384477,54290.25884700422,1.3818602987724342
300,600,6250954.257521179,4139617.851662857,4042500.690763006,1.5463087667008748
3400,700,536793.8991256951,682031.8548402847,398652.0803225262,1.346522257431609
4100,100,96338.27791222825,97811.87158976788,70156.3045836674,1.3731948751282446
100,700,21766672.10281143,14146956.62788111,14146956.627881126,1.5386116374961667
300,600,6210915.85398463,4158926.1557712583,3981552.758767407,1.5599230326179025
4100,100,70643.00132516667,79643.78314263358,50932.64373656906,1.3869887000278722
700,900,3961920.9577296297,3046543.8104060264,2645072.8612132305,1.4978494603405341
4100,100,87994.72636801701,94425.16623515562,67742.26274582943,1.2989634948890814
300,600,6261123.891586658,4169748.9021266606,4042089.3714689645,1.548982052643546
1700,600,1038938.3643597204,1167645.755941617,737473.12060013,1.4087813309239916
4100,100,117174.87045515419,129298.66475112844,96621.71431835281,1.2127177755207497
4100,100,74960.62656293236,86806.97760858064,50459.111537190256,1.4855716694037224
300,600,6004251.660709022,3971386.4174854616,3883745.7552763154,1.5459950365061523
4500,600,373106.6555123484,380224.0231877174,270250.88105421263,1.3805936693227756
1100,200,555907.4114649941,417323.47970757674,366975.56640787574,1.5148349436625153
4100,100,72109.74760241833,86933.18487211017,54138.05797390288,1.3319603676433804
3600,900,638558.2632948823,743122.0001348087,486935.0273531127,1.311382889758342
1100,200,583830.5895341542,505945.05533356214,390409.0696881697,1.4954329570275493
3400,700,574765.6868943806,662017.0347583762,404696.48107442365,1.4202389043968022
4100,100,103116.85971284508,103292.21892154912,100419.32952364009,1.0268626588327296
1100,200,527977.9379964217,503928.3752091623,369253.71310067014,1.4298513982782304
700,900,3879912.462567901,2942741.363152819,2596819.4403565824,1.4941017470337215
200,1000,15473240.507331835,10140735.95691864,10047855.30662806,1.5399545510099977
1100,200,530724.6768171111,553015.4817518282,373518.5222482448,1.420879140404141
200,600,9360470.227764368,6124762.532992427,6080644.823719784,1.539387762174568
1100,200,492315.377740121,447806.01445120934,323395.9445977948,1.5223300909119626
1100,200,557434.3424736407,438565.57122055313,351460.9327244073,1.5860492321368311
200,600,9417870.648047233,6177834.80710056,6115720.777420626,1.5399445119892026
1100,200,542168.1950554608,420483.39121459494,358986.0748390983,1.5102763952570215
4500,600,391930.76005405036,407385.68663307425,271809.8123298056,1.4419301374539553
1100,200,580675.2346997354,519891.94567681407,393923.4812388474,1.4740812933353797
1100,200,550334.3092503357,443081.76562851405,364642.83830274583,1.5092420622105265
200,600,8921735.708765259,5869102.9563020235,5790487.552760205,1.5407572553216962
700,900,3886737.28196993,3013855.275481674,2591667.802698343,1.4997050462729873
1100,200,566480.1341399766,529761.1526337204,386729.8665353067,1.4647954118854163
200,600,9668598.71042443,6376944.850307255,6268521.525101105,1.5424049629100518
100,700,21202178.314918566,13780108.965838982,13780108.965838986,1.5386074498742324
1500,300,629280.9908654755,582741.6136557539,418786.3552329834,1.5026301191579836
3600,900,697259.4314366535,790056.41204849,494647.52257929184,1.4096086599218396
200,600,9649840.786160594,6303811.040007993,6271185.063687249,1.5387587335027244
1500,300,580088.5956408944,550077.8618028846,397626.5790315133,1.4588778171061858
3500,500,406651.9128948614,503813.186507977,292452.10196499556,1.3904906484260275
4500,600,380092.0052682121,390504.6555814726,277514.5116622374,1.3696292961098253
200,600,9466074.900463557,6194555.121200031,6150199.769662079,1.5391491748216282
1500,300,619390.1125377155,587117.5577890744,421388.3916447859,1.4698793911243702
700,900,3856662.662271384,2869849.837044262,2545969.6882529985,1.5148109107763028
4000,1000,681536.9360592392,745918.9167622474,511731.1441895306,1.3318261821618138
1500,300,595124.6706117409,584011.9410649155,396805.27204800607,1.499790230961805
200,600,9333605.648929292,6095028.813532958,6063751.036144509,1.539246184959441
1500,300,578268.8257963315,589567.4038317907,403542.7487819403,1.4329803410959239
200,600,9204972.208628768,6064231.262766744,5972329.13815111,1.541270080014111
2400,800,923450.8274471062,1138001.1423950521,669642.0988492112,1.3790214639044778
5000,500,282456.7431759221,293688.9998216171,204716.47137549688,1.3797460520791789
700,900,3795040.814655022,2897110.634085205,2523184.284312108,1.5040680295334268
1500,300,522097.183915412,531265.9333687981,364297.2257864501,1.433162667622025
200,600,9343161.943126354,6123144.025288042,6063134.0572034465,1.54097894834207
4500,600,432907.6817827284,433541.32134781627,314954.4837664354,1.3745087118803012
200,600,8965745.742301574,5854585.811677905,5825618.632914472,1.5390203697244325
1500,300,581551.6730392602,555358.0246623566,399115.47045688564,1.4571013054781654
1900,1000,1540135.5619160302,1671210.8427647804,1061879.3164735278,1.450386628709163
200,400,6081055.3028139435,3975616.4162671333,3952646.7944407123,1.5384767774764947
100,700,22153955.36545554,14397729.157720089,14397729.157720117,1.5387117734171647
1500,300,595727.2511339664,558049.6132159365,404387.397599672,1.4731597835887889
200,400,5861755.802898104,3831634.558598179,3806413.395405467,1.5399682572506546
3600,900,670442.8259269445,829323.8565508956,505676.96144696575,1.325832254664145
200,400,6088431.636336955,3991934.3177280133,3953897.464165822,1.539855722490636
1500,300,596487.3118850804,553669.0909730077,402994.3076215725,1.480138306184725
200,400,6011055.494633014,3924999.422535211,3903697.2839824287,1.5398364825309214
1700,600,1077223.097271253,1097672.018660975,737786.4780808529,1.4600743294636551
700,900,3862978.6856271215,2952067.512506059,2573237.4179462316,1.5012134747792787
200,400,6396770.4616436735,4207359.12509334,4152391.0529393815,1.5405029006397526
1500,300,591812.1278550018,573382.2152306237,412492.8426659085,1.4347209615327312
4600,300,207130.64579757402,199807.6154876269,142348.1066563424,1.455099408505868
5000,700,406055.7454081113,398195.3658720631,275602.1793167797,1.4733401107884094
4000,1000,663287.6673949094,789880.2734388256,491338.7148149847,1.3499601138588737
200,400,6311564.211384109,4124116.393145309,4100916.683641238,1.539061799660855
4500,600,373534.9818733642,374005.6735865022,278719.33616387774,1.3401832359909827
200,400,5882736.092297083,3857239.7238731002,3822056.541696031,1.539154648320987
200,400,5971710.293463083,3915981.6343225474,3877971.048427521,1.5399058473849496
4600,300,203968.4212326303,211464.89338457567,148288.0517849619,1.375487901941099
200,400,6153421.829582963,4036545.7679688507,3996346.843569554,1.5397617049892247
200,400,6424223.763494288,4206109.503038372,4174576.9585997975,1.5388921625364043
700,900,3796392.97764209,2801118.161568023,2504237.283530294,1.5159877231322936
4900,500,311914.68917933747,312029.8322900201,218726.61253679788,1.4260481866460668
4600,300,187791.90686008448,192604.051159021,143441.4983667211,1.309188128947019
4500,600,360910.39871198585,387470.3342697897,273342.2119849813,1.3203610086092956
1700,400,665930.6190682756,711381.6887353077,465017.26993420144,1.4320556721742888
100,700,22056737.964735776,14334222.741272768,14334222.741272766,1.5387467017118022
1700,400,635866.2754201286,638513.7916204673,447813.3406359373,1.419935981623813
4600,300,202626.84396519727,208190.75574371582,130823.99861272547,1.5488507163355227
700,900,3842442.9833618132,2925345.2960821525,2543901.544693501,1.510452710474204
1700,400,665489.3739175883,693747.3295066996,465164.40754892025,1.4306541152282815
3500,500,410387.30972276855,534964.3059487946,280484.9070116521,1.4631350902090428
4900,500,304368.2951722587,291030.1296903523,204121.41780085766,1.4911139578170216
200,1000,15667861.192277936,10249949.730281742,10173682.494644694,1.5400383489975544
4500,600,360883.0930071497,365257.18323160417,269500.04605086707,1.3390836042344663
4600,300,194674.3280952871,194698.56425900492,131967.49793690105,1.4751687433550396
4000,1000,648782.4701522085,821308.4663847551,493403.4750575059,1.3149126484700848
1700,400,652476.4774768333,631156.1465956775,459258.50399793277,1.4207172470338627
700,900,3922508.819248389,2959194.3185069654,2600624.373155824,1.508295030892322
3300,1000,794032.8126627476,1076767.6054530006,598064.8182515223,1.3276701595391438
4600,300,205782.180532827,206857.2882767445,144863.04739585196,1.4205291427461675
1700,400,700495.7508915977,766337.9620126016,488516.59446345665,1.4339241672249847
4900,500,287963.1976984011,297955.82984414743,199379.1984706554,1.4442991039548365
3100,300,288846.43554701644,363784.17675753287,202638.55898370166,1.425426814105249
4500,600,386506.94543764694,398122.4676099029,265436.8505844938,1.4561163779126973
4600,300,179089.66987845983,184273.84693470167,130146.34906202793,1.3760637249463328
4700,800,434656.1871058646,437016.36355499004,334193.5844583023,1.3006120025026906
1700,400,694770.2909953634,680798.4303308328,482460.78631073394,1.440055462969563
100,700,22293935.778146166,14490569.122796662,14490569.12279665,1.5385134696382086
3100,300,272553.5695122731,354996.47977230063,192399.95759589353,1.4165989063507483
1700,400,667191.801470903,678272.4501867554,449653.71078776836,1.4837902711889555
4600,300,191556.14952987136,195144.75572057196,131865.45573902348,1.4526636142598441
4900,500,331450.82688714523,323909.73086191807,237834.46181356232,1.3936198495362226
3100,300,275298.8817898169,348733.128333421,203897.60886038028,1.3501820022731552
5000,500,277764.29329918564,290689.9630808006,208283.00259983508,1.3335907867280072
1700,400,648497.0901709705,734808.6470521216,456231.8880502966,1.4214199120151767
4600,300,183864.286443638,193547.2531640472,131411.18726790408,1.3991524638522543
1700,600,1049514.3496367761,1024423.4517067535,723552.9140778917,1.450501171672144
4500,600,384535.34298473643,381055.58527726936,269472.6247645976,1.4269922346310828
3100,300,281988.740197693,371061.64810641855,192002.55099097066,1.4686718418181544
1700,400,669135.809019878,684678.2244542167,470158.45218465343,1.423213399462777
4000,1000,666982.4542892219,737119.4911887133,483135.36349645775,1.380529153283792
4600,300,196931.5673416486,198008.93771569518,134508.53565192668,1.4640823081388425
4900,500,279401.169101961,278381.2243390261,205105.55517118043,1.3622311149435895
3100,300,298704.0420096783,348113.4576664777,195262.6203783582,1.5297553696190436
1700,400,712530.5684880565,730909.117096362,491126.7010117409,1.4508080440754183
1400,400,824553.4750343458,761295.2321904462,564663.8277772446,1.460255526337036
3100,300,253247.61412347754,344972.8821211938,176272.85118699196,1.4366796271697564
4500,600,344633.51859304536,354049.18568361783,258916.38368508767,1.3310610695544585
1400,400,791975.130876911,748585.9981154213,543773.342200781,1.4564434653445826
100,700,20220970.42487835,13142467.835551554,13142467.835551558,1.538597672666834
4900,500,287192.0052011743,295757.2743490583,201049.11719674026,1.428466880161117
3100,300,261523.29393389524,334921.7061559848,193120.38893075113,1.354198256237315
1400,400,826447.5934465344,750365.4567680524,564842.4948808318,1.4631469851093533
3100,300,276773.6052724321,341279.87145799486,195671.32141919612,1.4144822208231866
3100,700,652954.0113685882,819461.277691202,459755.30636197346,1.4202207181367603
4100,500,353698.36864929844,374181.4367557976,249144.35697873944,1.4196523370564682
3500,500,412087.95521687425,589424.7553453794,288155.671889586,1.4300879538986688
1400,400,817560.9290303644,748947.8394277531,557671.0405689183,1.4660272267254806
4900,500,283902.8341266653,289519.3177032757,210820.55390471013,1.3466563333999588
3100,300,283208.75613128237,329592.4484287821,194997.24562334153,1.4523731103275737
4000,1000,689337.4754576435,799579.1031813474,504392.67532492575,1.3666682907589365
2400,800,907181.2383432168,1142011.2429911785,666911.0050072069,1.360273307131007
1400,400,849552.7112510505,850686.9772015124,593198.7218484831,1.4321553300110552
200,1000,15875968.374649407,10417912.07573059,10307026.586100396,1.540305367608059
3100,300,271372.3236677097,331384.91864078003,199593.3109673751,1.3596263439513132
4100,500,340083.7914539054,355938.593226042,243537.2034248298,1.3964346583247012
1400,400,828941.4804361662,782943.3333189903,585845.240520177,1.4149495858328422
3100,700,608512.5749842369,735524.2818337373,456130.17152091675,1.334076570631619
4900,500,289176.46233253705,289257.53003470745,208894.35854642538,1.3843191570358733
1400,400,803186.74600834,732931.7193267635,546008.0773851473,1.4710162345121902
100,700,20857914.804844897,13554170.730965909,13554170.73096589,1.538855841412183
1400,400,796187.32693288,773136.8440479009,553995.8640610744,1.4371719692930875
4100,500,339420.1181771828,360437.2164578299,238282.45670883206,1.4244444297967573
5000,700,382455.25630208827,393338.23277292587,287954.5831544023,1.328179090301245
1700,600,1002656.1020042242,1039219.0523520672,713382.4748405305,1.4054958418040167
1400,400,841907.9647859551,771802.3137163386,570906.6919385077,1.4746857528106132
4900,500,284735.6611844324,305083.7450201531,208283.00259983508,1.3670614386690134
3100,700,622380.38434245,814064.6498973615,456353.4396090686,1.3638121909974141
1400,400,870591.6187396677,807970.2879412009,596368.1369428282,1.4598224901863401
4000,1000,682260.9856085886,747552.3633343965,503798.40564318636,1.354234110244084
4200,800,560712.0311154341,565427.3344206676,388964.77092268085,1.4415496544464526
1900,1000,1477261.6984423806,1618843.8842740594,1060628.2224067082,1.3928176407471744
4100,500,365783.3376417772,429816.5155239762,254335.52524464924,1.4381920783182947
300,500,5295328.93113544,3529964.082916173,3404972.8787094397,1.5551750688664774
5000,500,331495.88526984653,330333.2670750462,288145.1780149138,1.150447449974988
300,500,5148172.579351874,3423342.3449883126,3328341.7801393406,1.5467680062401363
300,500,5036289.161022464,3331758.383671526,3256526.908354038,1.5465215865721127
4900,500,330830.7832003487,332956.74031660776,288145.1780149138,1.1481392313399241
300,500,5402813.371733133,3654204.4003364956,3475918.845010206,1.554355441724149
4100,500,324356.6399486681,387687.4791335422,242181.56933845277,1.3393118263899524
100,700,21171177.67238311,13759680.356530396,13759680.356530404,1.5386387709460982
3100,700,604546.6571392744,766897.0781440842,444519.64405932213,1.3599998677642158
300,500,5125168.214585385,3421761.991854012,3309814.780958854,1.5484758374003704
300,500,5066119.796844752,3371449.576327429,3283802.2475467576,1.5427603171383164
4200,800,513567.09817139147,532985.8189322137,391105.87501837703,1.3131152738302903
3700,500,411903.4319185285,515191.5980470512,276078.8820575221,1.4919773249179809
300,500,5309585.950145404,3544829.474144431,3443402.3804435986,1.5419591913801816
2800,700,722063.7411969762,890341.6490246594,509014.80347218487,1.418551555419416
100,600,18711549.093969762,12161289.64743956,12161289.647439567,1.5386155281573517
4100,500,317647.4673938487,348707.44371678436,240278.21323512858,1.321998624498714
3900,100,79570.93718170923,92785.90280568028,52024.98150638994,1.5294755495864227
300,500,5281719.239776015,3501903.7033406156,3411941.189591615,1.5480100465647826
4000,1000,662474.7056711582,728229.9509438602,502392.765331403,1.3186390238604595
300,500,5082748.121173276,3397572.183263038,3272323.915135941,1.5532533615218604
3100,700,629252.0451556311,836360.4901968121,464442.87605548766,1.3548534762764959
300,500,5183921.318296284,3568307.5224054405,3355473.1266480973,1.54491516475791
4100,500,357389.240218542,376784.49893597275,251956.27173977552,1.418457408306388
3900,100,92590.96796196935,94811.07863670432,82739.16147748545,1.1190706590272215
2800,700,683914.3667149721,895690.7471389243,505001.2613267292,1.3542824921232988
4200,800,536839.2034151747,562696.1597925399,389807.9646946378,1.3771889033506952
1700,600,992691.2093443725,1016490.3313082947,702626.9574295424,1.4128282424232448
1500,800,1577821.677633882,1516501.5599343781,1089101.3585835064,1.4487372228476594
3100,700,608307.1362447488,791320.5816243764,462394.28197654086,1.3155593828809733
100,600,18819039.780934572,12231441.554841258,12231441.554841252,1.5385790543622329
3900,100,76047.02132800489,128043.82108469676,54290.25884700422,1.4007489178180854
4100,500,350050.10253610107,372326.3708478224,249654.2333847523,1.4021396624852125
200,1000,14720105.950221127,9613355.4067452,9564133.569844726,1.5390945601839925
4700,800,472000.0470628475,473015.6776595973,341944.90154002275,1.3803394784864265
2800,700,690417.1484861989,893228.7745057679,505248.4509957545,1.36649038136685
4000,1000,668155.1664786054,723622.4107979274,508684.12473223463,1.313497186157155
1500,800,1563612.5044332184,1493157.6210433252,1095096.4500514558,1.4278308585145612
4200,800,487125.53181340185,531078.9852793382,370323.5215448281,1.315405323921437
4100,500,334378.99073839386,402820.72900295194,239438.33525384936,1.3965140142821728
3100,700,628150.8125939275,776302.9814394732,467437.71363860153,1.3438171424045193
3900,100,93653.47481456518,103494.619238935,70156.3045836674,1.3349259966062692
3300,1000,801917.7894584633,1079157.5726960406,585618.6224199488,1.3693515860966008
2800,700,692545.3048500421,836336.1976717935,492146.74877996376,1.407192685041338
4100,500,387416.520585438,396007.34703113005,288145.1780149138,1.3445184932624001
1500,800,1581098.9093378426,1536210.2601458556,1091462.301144986,1.4486060651652457
100,600,17819765.054541826,11580975.105520392,11580975.10552041,1.5387102460869218
3100,700,560083.2843961747,758852.646682932,423950.5753403728,1.3211051404907435
3900,100,77270.14185219517,86887.79355409104,53544.57418459824,1.4430993808224446
4200,800,496142.3447541232,522850.5380337984,373978.53498905257,1.3266599506002308
2400,800,934181.1878700049,1137269.746397961,683064.0279722124,1.3676334129953747
3700,500,361870.80054485454,478921.98613495746,269865.5497410276,1.3409299589818648
4000,1000,685695.2368277257,799240.7384420082,515351.3293050198,1.3305393773844034
2800,700,692173.2556165232,881829.4344781945,514204.6127757185,1.3461047186646486
1500,800,1494391.8425235583,1467991.2988922244,1036905.8603255186,1.441203005694673
3900,100,102374.23293376356,99650.85932825637,67742.26274582943,1.5112313758675895
1700,1000,1711416.5424916865,1699607.1358400001,1204073.2804459543,1.421355801415863
3100,700,596706.6683138417,761451.6299040437,437231.3139021255,1.364739096540132
1700,600,1010657.8610160593,1033414.6889595824,713309.8890827585,1.4168566516239653
100,600,19290503.782758337,12537043.0502022,12537043.05020221,1.538680509073246
1500,800,1512718.545409558,1477335.2612517478,1047139.8979693472,1.44461933724718
2800,700,707271.9832820161,865780.7167208929,511936.52647402737,1.381561866963011
4200,800,517588.3460121812,544114.2293831551,382652.627913835,1.3526324092793915
3900,100,118658.66655110655,134928.77796030306,96621.71431835281,1.2280745315710873
5000,700,383784.33745924884,390824.77781463036,286684.4548254553,1.338699503929893
3100,700,599296.0915564657,727226.3837151736,443860.6566622711,1.350189710579516
1700,1000,1648060.4252346104,1717017.9035707861,1156091.0936823168,1.4255454732250383
1500,800,1538009.4411838811,1519499.7291165062,1071427.358158738,1.4354771039512848
4000,1000,627321.9486199633,698215.0297193971,478206.67849223624,1.3118218059979434
3900,100,77010.5929256569,87024.86279271824,50992.837169769686,1.510223733369977
900,500,1682949.995140729,1381757.998807053,1134990.9595698132,1.4827871367174628
2800,700,703174.8251022474,889852.6779191848,517520.325814166,1.3587385654776143
100,600,19300166.77192065,12542370.127374502,12542370.127374498,1.5387974183441488
4400,200,124745.4475682288,124184.89128920915,91743.89160196893,1.3597139317943607
900,500,1645865.666679663,1289913.4609370679,1109447.260046447,1.4835005916466537
4400,200,168918.30616450356,182412.729203674,115155.9162563489,1.46686606868269
4200,800,522982.8650396367,523506.8890908,381092.0028612611,1.372327052556996
3900,100,73775.36312273676,102802.16116663085,54138.05797390288,1.3627264420585605
900,500,1615475.48518331,1278225.1412136713,1085508.969451346,1.4882193797070398
1500,800,1535648.2890417413,1528201.9341462695,1067057.608011531,1.4391428143260534
1900,1000,1481000.8098119295,1618492.7138084692,1057668.979645059,1.4002498308203533
4400,200,171323.9415554549,174576.97237691548,137320.72161632078,1.2476190012614439
900,500,1679903.9063637662,1485910.9482015388,1158639.615003402,1.4498933789337365
1700,1000,1635393.2585134262,1790770.7119944377,1160949.3530764845,1.4086689089232687
2800,700,638610.3201850322,812139.7795216951,469373.85126969847,1.360557940024852
4400,200,167812.9917460241,170137.79975608762,153927.2635835206,1.0902096733173532
900,500,1617163.3681099324,1346430.0593025058,1103271.5936529515,1.4657890019224336
100,600,18927149.75704252,12300399.539324163,12300399.539324159,1.5387426803928408
3700,500,365085.7652954908,435346.6871394378,264042.72229897603,1.3826768718211575
4400,200,147042.514829645,148776.05232850165,112828.85828240226,1.3032349796681315
3900,100,103261.48954765899,134951.7561721153,100419.32952364009,1.0283029177500116
1500,800,1544736.385860775,1580842.6531294156,1092902.44475554,1.413425684308265
900,500,1637574.408824174,1322310.5354621562,1094600.7491822524,1.4960472209137103
4400,200,138222.9599367897,156330.657207878,89579.42667687622,1.5430212612922447
4200,800,512691.6340392042,526706.2420698615,390322.3016984071,1.3135084308745162
4400,200,132029.51779289157,127586.05289375626,89746.51870977458,1.4711380417980693
900,500,1701115.848051087,1391915.6321888242,1147800.7934811995,1.4820654051751625
2800,700,661526.5372689007,783718.1300234711,484077.5261059247,1.3665714717029582
4400,200,159952.86763461822,167106.89670522176,115640.3076979828,1.3831930303434188
1700,1000,1614626.6831931022,1699212.359816114,1136789.0905799007,1.4203397064352952
900,500,1677008.4646851423,1371588.3315103287,1137313.7298638716,1.4745346166583853
1500,800,1520351.0452220922,1442663.1915200492,1063715.965358084,1.429282905150614
4400,200,136237.58063694971,149675.61088383163,91160.70957568646,1.4944769656914314
1700,600,977490.4181649875,953446.4897773897,685366.897989938,1.4262293977602316
900,500,1597866.8067146128,1354509.7483494922,1090774.638378647,1.4648917846950673
2800,200,204349.75509710435,204955.51250924525,144168.97251737976,1.4174322777563648
100,600,18660644.50108197,12127502.07228903,12127502.072289018,1.5387047052105634
4400,200,161691.91994896816,167011.4662373551,124828.15119872103,1.2953161478099728
2800,700,700941.2081419611,815697.605857358,491417.1555903716,1.426366988144471
900,500,1616111.5454785856,1491996.9671624901,1118491.0422160325,1.4449034319279237
800,300,1183119.5699313604,918620.097007719,785224.416061844,1.5067279439234584
4200,800,506666.67017786193,520702.9087526764,379898.5590564586,1.33368937075269
3700,200,155477.5372272442,168688.47841751832,109100.8440672063,1.4250809749140876
1500,800,1565392.508795761,1432966.0823875843,1077381.0639859764,1.4529608521281165
800,300,1113292.5184203174,889532.9277525671,745549.8356840875,1.4932503035143232
800,300,1183110.874845088,927317.6444643468,790103.2343339735,1.4974130258337757
1700,1000,1714432.5539305084,1756877.1816969553,1186806.294882178,1.4445765592275623
3700,200,180767.0590935197,260076.5261365841,116067.56125864504,1.5574296309258902
800,300,1130162.5570615237,888388.2142537206,744009.8850900114,1.5190155127102847
800,300,1133290.3790579382,899075.826388263,756642.653966138,1.4977881211394888
1900,800,1240154.1757289344,1273318.717329446,859816.8620396103,1.4423468886003339
3700,200,195241.85123864,244313.1587266881,137320.72161632078,1.4217945328320734
2800,200,214349.83790736538,285103.06997196795,153374.9916632095,1.3975540313511363
1800,600,947314.2788416011,988306.0304094378,675627.2026355315,1.4021257213242073
800,300,1026912.1488600342,825436.2722587646,683057.2983495939,1.5034055727700502
100,600,18377510.957513727,11944658.276302204,11944658.27630222,1.5385547692037418
3700,200,170775.49313437115,255132.9581860918,153939.42557382103,1.1093681329379552
2400,800,905730.5833119131,1050674.3597795416,664822.4783488025,1.3623645601776972
800,300,1129429.115973489,879354.5082476264,748341.5071066606,1.5092429128249758
800,300,1149171.5624942742,876018.8249301931,758226.370499385,1.5156048473194144
3700,200,153637.69143277575,224398.80626171708,112828.85828240226,1.3616879030029003
800,300,1159753.1958225395,872988.7025003398,755614.3267904484,1.5348480761987582
