P,n,Paper,Min Time,Time opt,mtsa
2500,500,602366.8156451192,673512.7388771387,408596.74544513266,1.47423302402688
300,600,4597871.213562858,4167448.6240291544,4042089.3714689645,1.13749865255748
4900,300,194589.9650120049,194589.9650120049,131967.49793690105,1.4745294716813238
4200,200,176274.08177826082,176165.78689027857,115640.3076979828,1.5243307916356892
1300,700,1440055.4061435736,1383479.5074042734,1060008.3819876143,1.3585320933437675
1700,300,501832.01795866224,502516.1973460857,363964.2729405075,1.3787947204386464
200,900,10038282.364059076,9047423.906899322,9003153.143231973,1.114974076788336
2600,400,475439.2040135048,529756.4205835481,315455.1295108645,1.507153187683798
300,600,4386400.791256334,3971386.417485462,3883745.7552763154,1.1294253196922404
2700,300,328301.9622247702,386073.1287401598,224659.66533315112,1.461330238064436
4200,200,155421.11475597468,164647.97944815806,95501.69574595724,1.627417330571891
500,500,2357668.930513081,2149124.4685689094,1997005.0680836043,1.1806023771264549
4600,100,70198.97827333897,70198.97827333897,44108.13649454799,1.5915199292542308
4600,200,163410.20136105933,163410.20136105933,115155.9162563489,1.419034355102446
4900,300,199789.21693709845,199789.21693709845,144863.04739585196,1.3791592854674357
2700,300,367568.53951728996,379637.80162993725,223885.72645642917,1.6417685277887655
1300,700,1478261.8350639115,1491059.9619201464,1107517.627516932,1.334752421393231
4600,100,90039.71074928188,90039.71074928188,82739.16147748545,1.0882357174212238
2600,400,431352.5592057467,487337.77900366054,294004.3493612332,1.4671638706805605
4200,200,178198.94887341122,178533.34302575566,124828.15119872103,1.427554178782366
3000,600,602928.4066530389,828404.1507755099,417901.4350067403,1.4427526592324678
4600,100,68285.80222796074,68285.80222796074,54290.25884700422,1.2577910600941775
2700,300,342480.0174860416,387666.1300832912,229162.69036994915,1.4944841890848743
4900,300,187839.49601847955,187839.49601847955,122178.20524190378,1.5374222894056373
4600,100,78581.21410926302,78581.21410926302,70156.3045836674,1.1200877038149606
500,300,1488918.8587450124,1357954.2079089321,1256359.0656989503,1.185106152687872
500,300,1429855.2638537516,1310973.0644645684,1192879.73709454,1.1986583553983452
4600,100,71101.27234253539,71101.27234253539,45396.48680868112,1.566228519889314
2600,400,443157.66169730853,560359.923163858,298305.46526365547,1.48558344817996
3100,700,683091.9239108828,839028.0368616135,459755.30636197346,1.4857727892607997
500,300,1488242.1251046453,1359626.1748028488,1264165.1749343576,1.17725290540607
4600,100,88755.79016885268,88755.79016885268,67742.26274582943,1.3101981919598182
4600,1000,591313.1012520533,591313.1012520533,427251.0563608562,1.3839944745569692
1300,700,1504688.7173934777,1448072.8398908116,1102632.5185594435,1.3646329960949353
500,300,1399495.4799216995,1276942.0032525612,1190415.8161440182,1.175635824845582
4900,300,178247.7620542544,178247.7620542544,123792.0604896955,1.439896559998626
500,300,1453195.228784028,1330577.810513481,1210628.2463458208,1.2003645488781343
4600,100,130401.36427775357,130401.36427775357,96621.71431835281,1.3496072306076283
3000,600,612196.5437175296,690746.5512158661,418079.0042458166,1.4643082706865096
500,500,2290520.4465337642,2091545.3129370823,1953916.1450124227,1.17227162096007
500,300,1302249.8572930144,1193269.407458224,1092891.6773593503,1.1915635229646147
4600,100,64741.69432281197,64741.69432281197,50459.111537190256,1.28305260141362
2600,400,427429.76494544774,484611.857380097,307411.29565919645,1.3904165883979314
500,300,1405970.6405097404,1283951.8534489556,1197346.411370657,1.1742388227482654
4600,100,66355.7925092883,66355.7925092883,54138.05797390288,1.225677369906304
4900,300,186904.20381520712,186904.20381520712,123365.60437395076,1.5150430686389345
500,300,1446071.255096541,1324139.6207949233,1213162.192799016,1.191985097854192
1300,700,1587806.1963773556,1529180.3499965754,1114659.16329205,1.424476870299892
500,300,1405724.7944419233,1280501.04089127,1208982.9228647174,1.1627333751836797
4600,100,103686.25525249935,103686.25525249935,100419.32952364009,1.0325328374960936
2600,400,480241.16763831506,556852.9036925762,321121.30450767674,1.4955132558850028
500,300,1445343.7208395964,1320701.4419007446,1237478.5279977254,1.1679747875530435
4000,900,630214.9352991161,651419.6305608822,450157.6571615986,1.3999871495529845
4600,200,171696.57992959124,171696.57992959124,137320.72161632078,1.2503326366818688
200,300,3530316.333164505,3186201.355599391,3140897.664247376,1.123983239998506
3100,700,667163.6500826799,789502.8969809886,456130.17152091675,1.4626606432503575
200,300,3344410.1991921053,3019869.4670129744,2982199.34273635,1.1214576273507608
3000,600,617699.3979751104,678537.2146901028,410013.317977472,1.5065349609181469
200,300,3536266.701375715,3188464.075716273,3160412.937335894,1.1189255238135594
4900,300,190250.0439389553,190250.0439389553,126273.31918344137,1.5066527526893694
200,300,3338987.2896580948,3014555.2565999697,2976039.5403600456,1.1219566287261558
200,300,3396647.268954749,3066957.625230652,3026570.615864552,1.122275902353094
200,300,3064656.4911933504,2768085.0422864603,2732229.1933983755,1.1216688916867543
1300,700,1401828.9663709083,1368284.269013698,1010959.0642731967,1.3866327687350204
200,300,3334740.0830114414,3005343.9706387464,2993366.0284266425,1.114043538726278
200,300,3385004.479671313,3052898.632630103,3032905.48199754,1.1160929675401134
1600,600,1063841.3401355906,1058015.189317549,760080.602964973,1.3996427957583546
200,300,3372618.603983548,3038126.2609159816,3022457.3071617936,1.115853182108491
500,500,2548301.3967744857,2345714.8359540757,2085551.3070061237,1.2218838195031771
2500,500,546233.8146983554,628654.0440786559,399401.01361672085,1.3676325198877448
200,300,3449576.2155056708,3107638.724464602,3093696.3199943136,1.1150338813836813
200,900,10352342.896335695,9337281.17650087,9257755.014246307,1.1182346994930175
2700,600,675549.9592918509,748519.4983231382,450418.13509035436,1.4998285074741382
3000,600,605184.5937696976,698188.6859768281,404250.0690763006,1.4970550163479908
1300,700,1401660.398124222,1363784.0665111893,1042628.517766607,1.3443526378183954
3100,700,668114.417233705,778607.0672576503,456353.4396090686,1.4640284464735047
1600,600,1094736.1157066412,1140724.8470032213,764465.0971775783,1.4320289045875747
4600,1000,570887.3132829106,570887.3132829106,429046.50005000515,1.3305954324679818
2900,800,792790.6481033863,933111.8206790608,563328.2889225034,1.4073332791786175
3700,900,679314.9909710841,775158.1677114449,486656.9266611877,1.3958806579239869
4600,200,168360.40436648065,168360.40436648065,153927.2635835206,1.0937659804179436
3000,600,578658.3607700717,682257.1269501941,398155.2758767407,1.4533484693775864
4100,800,576869.3640666729,604639.4744942529,398451.7165549414,1.4477773343639995
4000,900,701682.5247414836,736665.8092923719,462887.7507123154,1.5158805210587203
2700,600,684993.8909164313,781335.3165046807,453016.3538830093,1.512073206728713
1300,700,1383862.637540752,1348744.4375817233,1058436.9505023388,1.3074587360956784
1600,600,1051890.3099297553,1094314.5105939156,723810.9440950257,1.4532666554868472
600,600,2445302.9781811545,2249051.0716630914,2026881.6079065946,1.2064360190759804
3100,700,631579.4773382585,764808.8940920358,444519.64405932213,1.4208134236109773
500,500,2339713.414620447,2143100.356524286,1985888.8685753127,1.1781693586403805
3300,1000,877820.485326399,996153.3889907973,620280.1747751886,1.4151999709559508
600,600,2492426.65118628,2297112.260088434,2038573.5924735419,1.2226326586336513
1600,600,1089601.804108726,1210085.448066795,783565.1906376381,1.390569434589158
3000,600,604449.4441457058,701612.5807625096,404208.93714689644,1.4953886185995895
2700,600,664579.7601844983,881059.2782214377,428925.00390816334,1.5494078315070452
600,600,2420425.3854674706,2234156.016608762,1930162.517586735,1.2540008229429855
3500,900,730959.0720736216,831159.9189034977,514465.89389896987,1.420811526559944
3700,900,733135.3820361354,851540.3595606543,500419.1899592599,1.4650425018589344
1600,600,1083701.4364939705,1077924.7552166171,783898.1329609061,1.3824518657809022
600,600,2603765.2642367147,2401157.6246730024,2089507.1750337016,1.2461145361679453
3100,700,679856.4285905623,801631.7278335699,464442.87605548766,1.4638106506543527
4600,200,140633.2816051398,140633.2816051398,112828.85828240226,1.2464300689203567
4600,1000,589075.3459445417,589170.7021850513,420117.70738822414,1.4021673821050977
2700,600,709136.3032148078,913966.2839774336,464334.92778526706,1.5272086177043949
4000,900,641281.8570419308,712258.7744910404,454443.40206240193,1.4111369075480011
3000,600,533867.3530994378,615694.8449952566,388374.5755276315,1.374619727293284
600,600,2471168.452457995,2263490.873329045,2090395.0212290832,1.1821538165571357
1600,600,1045169.6387912012,1040934.5529457396,768774.9712077599,1.359526100530068
500,500,2321592.037379114,2124261.293239754,1970281.3485280545,1.1783048340347506
600,600,2421862.302274064,2215484.2353219315,2050066.5898873599,1.1813578711153634
2500,500,605083.6873797128,651380.3966386039,390783.2290024846,1.5483870403657105
3300,1000,842051.081819746,1053084.4289082268,595562.0785636178,1.413876255940628
600,600,2405303.9781066165,2203817.624131081,2021250.345381503,1.190007949090851
2700,600,684432.8902821535,766580.7835230592,464532.22693979624,1.4733808562454302
3100,700,683498.5627992043,766858.1266764859,462394.28197654086,1.4781726103478956
200,900,10175243.5049459,9183455.365186227,9088868.041248038,1.1195281369217334
1600,600,1065599.9842178775,1082932.2062605089,757968.8795180636,1.4058624476712207
600,600,2432116.382825939,2236690.073463492,1990776.3793837035,1.221692405039919
3700,900,663024.7407707075,792221.5600848617,491290.1643917859,1.349558344184496
2200,1000,1287853.1725884022,1455567.0164288832,930420.2621627828,1.3841628616242283
600,600,2429944.330810197,2233454.377931115,2021044.6857344822,1.2023209323187793
1600,600,1028824.7442018776,1124295.4456412,746541.1422688888,1.3781219626758576
4600,200,138854.97378488476,138854.97378488476,89579.42667687622,1.5500766072744736
2700,600,636737.621853686,708681.0230822095,455570.35330830223,1.3976713305195716
4000,900,639786.8270632941,700847.4050694689,453541.86547221005,1.4106455782139828
500,500,2414918.807332293,2208912.429928098,2066041.4282661593,1.168862721866577
600,600,2306564.5109875184,2113833.978809599,1941872.8776381577,1.1878040718056293
4600,1000,633013.5472849732,633013.5472849732,438602.3263695006,1.4432516866125575
3100,700,699055.8465449463,819952.6089724741,467437.71363860153,1.495505874148229
1600,600,1059612.665403041,1077100.6695217057,757891.7571504308,1.3981055413335535
3300,1000,867864.7427438004,1077168.49665145,598064.8182515223,1.4511215444524126
2700,600,650325.0570703323,742706.4582461187,449166.7434181118,1.447847746076272
1600,600,1009866.8942793689,1023585.1521796577,728202.329114309,1.386794375551696
3700,900,736695.2575499731,883835.1803854988,490315.53024022706,1.5024921955644233
2200,1000,1286673.5624058146,1510920.2808761105,893343.1178454267,1.4402904513430697
3700,600,467942.2000068273,515649.2768108585,328683.5039848532,1.4236862949726603
3100,700,606669.6568891162,751071.9071012246,423950.5753403728,1.4309914697062165
2700,600,652184.1007340997,816576.2375761427,442394.7509741563,1.4742130174419696
500,500,2407744.2246952686,2198989.456792601,2047164.713754969,1.176136052227529
4000,900,627857.2888800728,670659.829867352,445544.69544427475,1.4091903580043863
2500,800,941241.5057139974,1038089.2533118686,653460.8151501039,1.4403947167020086
4600,200,119892.7519576264,119892.7519576264,85844.49615717569,1.3966271260781888
3700,600,470779.93264075514,576731.8684605723,330579.501482196,1.424105035339313
4600,1000,593670.9510054904,593670.9510054904,438085.57012450986,1.3551483807986668
3100,700,611905.4686602952,744725.6901264922,437231.3139021255,1.399500560010829
3300,1000,843247.3201662889,1160241.305817863,585618.6224199488,1.439925726203416
2700,600,692958.3873324918,790675.6723885746,449121.04127432936,1.5429212253478528
2500,500,652570.4717203269,793545.8273287148,417110.26140122476,1.5645035188731773
200,900,10167634.75446089,9186537.567785153,9070837.3094442,1.1209146859986947
3700,900,661636.5615785135,809728.3673464272,481669.9410208375,1.3736305823366513
2200,1000,1343917.2819350865,1552497.4095130658,897097.2273772835,1.4980731641141147
2700,600,610176.0558410396,711959.0486515382,431527.3061418128,1.4139917617183593
500,500,2335623.584816736,2139741.9842612618,1963394.3490815647,1.1895845508108407
2500,800,902655.8620259094,1048328.9767055453,657057.8700308733,1.3737844156459096
3700,600,478854.5450566507,568035.5884342305,312999.3271762273,1.5298900140671623
2200,200,248511.69741512253,255070.87081351056,183487.78320393787,1.3543773491389
2900,800,787260.6620474414,950245.8011392014,566429.198302477,1.389865961018201
3100,700,644885.4477718439,729282.7607671762,443860.6566622711,1.4529006752281952
4000,900,608242.5190778675,669800.2589997934,441557.24975461897,1.3774941288267342
2200,200,283924.54120064946,322617.865431351,195204.53484408485,1.4544976704943238
4600,200,164361.76093263688,164361.76093263688,115640.3076979828,1.421318951882242
2200,200,288519.522524676,347398.3895893189,184626.85655033507,1.5627169736598778
2200,200,299031.434530745,380202.2661940405,186759.2611241224,1.6011598714347302
3700,400,317408.9910331877,396580.6620960218,213656.58348328175,1.485603606771258
4100,800,546418.619616584,539421.1600932113,400645.04270175204,1.3638471998350636
2200,200,264422.87053962157,322924.6989750147,161697.9722988974,1.6352887224265127
3300,1000,910493.7868587793,1101164.3857411935,611385.06099991,1.4892313288939085
2200,1000,1275799.8912563692,1440989.584826812,878427.9336299232,1.452367169136332
3700,600,527950.3142496845,658946.765162562,338839.0013568165,1.558115541999615
3700,900,681729.6846341225,825886.6605236,477359.18892391236,1.428127289580227
2200,200,275259.9534575653,270599.7455322003,175730.46636220365,1.566375820628725
2500,800,935167.0399187596,1087572.8328126937,654877.3806869915,1.4280032682419623
500,500,2489807.406536864,2294698.2853081278,2013283.8759888585,1.2366896870487045
4600,1000,603687.4111340446,603687.4111340446,436863.27420122,1.3818680735702793
2200,200,252619.83818066277,257875.34531992345,179493.03741954916,1.4074074505195773
3700,400,311353.9302371675,361824.660916033,205752.07542732256,1.5132480661034522
2200,200,272173.9558154904,325393.8207897,196961.7406194237,1.3818620558466446
2200,200,283778.14025228476,291504.9319306095,182321.41915137292,1.5564717605487544
3700,600,483261.2530004612,548065.2191773625,338982.976415527,1.4256210093809465
4600,200,138955.51124025817,138027.21066893675,87197.2004637001,1.5935776664997965
2200,200,279478.1932334815,330980.4566035523,193364.93326765334,1.445340623610545
4000,900,616604.613468216,663326.5150305914,450316.54814059054,1.369269275167098
2500,800,922706.5901478851,1065446.674272471,622143.5161953112,1.4831089067529837
3700,400,296936.5066326672,357917.28131153696,213724.1872522066,1.389344418384735
1100,500,1304534.6460287224,1233401.9922116303,928628.9669207562,1.4047964176203045
2500,500,577899.4513487935,659285.62510326,397177.77371506253,1.4550145793489986
200,900,9969431.285431052,8992001.071007704,8910893.908885494,1.1187913791106903
2200,1000,1291698.7960574704,1457717.9061729778,917077.5914998649,1.4084945570907679
1100,500,1178199.0737192475,1123955.7987830285,907729.5764016383,1.2979626359535255
3700,400,317731.2455024283,376000.8972278043,211010.6639990502,1.5057591852507441
3300,1000,878468.3082787781,997828.5992200404,610664.7341129532,1.4385443586403173
3700,900,712080.4770414204,795863.6102830623,486828.7006925303,1.4626920640226466
3700,600,481678.87709618016,565909.0911764938,332443.23079254484,1.4489056551034516
1100,500,1160950.8985812466,1087361.7015431006,888143.702278374,1.3071656034975359
3700,400,340585.9454567511,411720.48404596205,224453.57042915575,1.5174004352238637
2500,800,924885.6426156358,990641.0787773078,628283.9387816082,1.4720822633301889
4600,1000,579940.1804578424,579940.1804578424,442334.021506291,1.3110910584787436
3500,900,794239.2912816693,923730.3627256012,529014.5722426461,1.5013561685355068
1100,500,1353511.571516136,1281927.4715920887,947977.8668209653,1.4277881571804245
4600,200,156634.60609074208,156634.60609074208,124828.15119872103,1.254801938397586
1100,500,1231886.3083340796,1154851.6421302485,902676.7584433239,1.3647036957708774
4000,900,598026.7452246668,623923.095332196,438241.5246178014,1.3646053868268577
3700,600,471014.62449527276,521228.7867945681,327770.3262780816,1.4370264381274778
3700,400,336558.14931863727,392634.0307781366,221671.17208871557,1.5182765812414367
2200,1000,1314051.1035979872,1453721.10974646,915997.1011694297,1.434558146439953
1100,500,1210399.3978448233,1152855.5299524304,895582.4311491157,1.3515220439192495
2500,800,928064.2335807717,1083153.4615972536,642856.4148952428,1.4436571092348907
3700,400,325912.11838994,381272.2383089565,206597.65090248818,1.5775209300117694
3300,1000,869577.5889256594,1065436.8771207894,608960.9276744279,1.4279694302334065
1100,500,1279211.0286418113,1228825.2635581628,939109.7401209815,1.3621528709488373
3700,900,671212.2625596204,694018.225205379,473774.621208434,1.4167332577831877
3700,600,487426.79536975396,571533.4102040526,322828.6020622222,1.5098624850960602
2500,500,600376.479885226,648328.9892391815,394056.2697056109,1.523580579833818
1100,500,1280227.8293766177,1196661.1533923335,930529.4153431677,1.3758058673561497
200,900,9891568.4439666,8926403.933855504,8831144.995092379,1.1200776852224164
3700,400,305804.47834927944,372481.2636558456,209620.0566717579,1.4588512340120958
1100,500,1249043.778783348,1175428.018787931,892451.9768552567,1.3995641347387877
2500,800,921501.0941616974,1088275.9951312123,640234.5648069186,1.4393179387926407
4500,300,210231.34442317413,210231.34442317413,142348.1066563424,1.476881915477217
4000,900,613475.4133516079,663478.3002343348,445182.77032136265,1.3780304500750564
4600,1000,615570.0024731493,615570.0024731493,448131.59070001723,1.3736367068243949
2200,1000,1310588.1336504817,1450761.420293603,913441.3915116418,1.4347807596956026
3700,600,488533.51068893896,575307.8482030295,327736.97606505116,1.4906267719757442
3700,400,319394.6300119545,354925.45951511164,216018.74830105697,1.4785505078791892
1100,500,1291905.8333077943,1327219.158327512,915129.0345403902,1.4117198608572554
2900,800,830584.6915177284,951933.153757207,564549.4661094755,1.4712345708899568
3700,900,688230.7444727593,771683.3878286714,481278.6706176894,1.430004665674173
3700,400,356178.3474098632,404181.2468418561,225652.80857296204,1.5784352504289676
3300,1000,834998.641424713,938431.105375936,616586.8178572542,1.3542272024667632
2500,800,952923.0906492322,1086417.2813794685,655741.466853324,1.4531993763060003
3700,600,445619.1345299546,493651.5632730453,314898.3044818634,1.415120780860286
4900,600,336379.37090353365,336379.37090353365,248189.58464162383,1.3553323415616028
4100,800,572586.0556650572,592104.8960154273,399315.4760286533,1.4339190190163593
2200,1000,1305355.443190568,1413005.2828842285,924880.2267858812,1.4113778253503202
800,700,2283276.3950100644,2114712.9251427464,1781551.8121526472,1.2816222236338914
4000,900,651443.2509090686,724384.9034012925,455109.26530226914,1.431399667234638
200,900,10069959.615686696,9082524.835941082,9006330.96281181,1.118097886616285
3600,100,93778.14702650733,94760.37952069569,56360.396631922435,1.6639014739188607
4500,300,216197.7910608196,216197.7910608196,148288.0517849619,1.4579582674289646
2500,500,639598.1139915072,724958.4003996366,413208.28565323184,1.547883080273622
3600,100,95264.501348475,117071.70264428019,82739.16147748545,1.151383451890528
3600,100,107035.84353796426,123219.19313025687,56523.996691051056,1.8936354434206224
3700,900,676601.1398443178,852633.5532369318,492010.01654299366,1.375177571786679
2000,1000,1404398.2368034527,1493267.6089443073,1023462.2883790612,1.3722032093900696
2500,800,916590.402666999,1027629.073751157,638229.5792148504,1.4361452877107135
800,700,2242895.650530774,2091728.0230027982,1767504.4146435524,1.2689618379160272
4600,1000,538507.4795530641,538507.4795530641,415831.894341075,1.2950124482547936
3600,100,106648.48205511975,129186.94069055139,70156.3045836674,1.5201553543620916
4900,600,353621.1722377991,353621.1722377991,249621.25622125002,1.416630849435232
2300,100,132056.2584777525,142705.1443872159,88216.27298909597,1.4969602999899507
3600,100,81647.797642776,85697.68371567814,58006.622033314765,1.407559943688558
2300,100,141026.1226850665,181509.44899675535,86135.60580524278,1.6372569899134874
4400,800,516246.782214823,516223.8966147713,371284.55406255904,1.390434308581118
2300,100,128994.56051478093,205112.73676627385,88472.34264686253,1.4580213053661626
3600,100,99626.45577851341,116225.03134607887,67756.1990911905,1.470366654487657
3300,1000,907832.9996818146,1094383.8170272377,624668.2779454786,1.4533041483516005
800,700,2218194.6651126896,2058433.056192007,1768369.5784851408,1.2543727804981173
2300,100,147643.34501081952,198613.22419552683,88503.13019760294,1.668227379994051
3600,100,127292.87554885971,166805.50488886118,96621.71431835281,1.3174354900126324
2300,100,129729.61671263726,132914.43925385064,90792.97361736224,1.4288508410283989
3600,100,83637.54328114036,100285.82096938988,55242.2402672505,1.5140143281032643
2300,100,138119.64019201594,150104.46717580679,80207.4641784686,1.7220297587851388
2200,1000,1346690.2221589633,1517649.924127841,937002.4169182178,1.4372323889923364
3600,100,96731.01098997136,120142.95964629517,54138.05797390288,1.786746968954821
2300,100,148139.32656644133,194581.06923303718,96672.95443360659,1.5323761173367367
2300,100,134326.5903847233,134107.712289329,86466.11520091382,1.5535171213902723
800,700,2189837.926351462,2032688.370708491,1722513.6207298732,1.2713036924628622
3600,100,109977.3251002112,144596.934717952,100449.69451400051,1.0948497716424885
4900,600,360333.76070485887,360333.76070485887,277514.5116622374,1.2984321380044468
2500,800,898045.863358618,1020555.3845036849,646428.6383915858,1.389242075649827
2300,100,128303.69726534952,142115.19469988806,82039.46768996728,1.563926496332447
2300,100,173854.99559931498,226085.00384353034,101398.54388547938,1.714570929101987
3100,200,186874.60540563404,192637.2005466808,130217.13646731075,1.4350999451792306
2000,1000,1405565.4913656223,1639621.7826542803,982677.4296299694,1.4303427035002654
3100,200,212476.99111483057,247677.10175003464,138532.2505345118,1.5337727517961408
800,700,2242298.888321091,2076621.5931649194,1799716.1447150146,1.2459180826408374
4400,900,564411.9250296617,564379.8031807841,409234.23378327145,1.3791903961987981
3100,200,226033.55163537076,276039.0763114487,137386.0010519413,1.6452444201350225
200,1000,11433124.483183108,10313243.519546814,10234622.88379061,1.117102663478755
4500,300,212305.3611728793,212305.3611728793,143441.4983667211,1.4800832645382827
800,700,2246720.985809336,2081736.428441396,1791777.8426590958,1.2539059990132928
3100,200,212165.50759358302,324737.68848490954,154172.62620376144,1.3761555006086204
4900,600,422319.54142902594,422319.54142902594,314954.4837664354,1.3408907102342145
3300,1000,811026.6145055639,945928.0121871609,579644.4587784682,1.399179449096617
200,900,9792429.456165457,8826431.101148937,8764830.492356028,1.1172411679502092
2500,500,582589.3645821571,701782.8793612246,409432.94275099377,1.4229176594040516
3100,200,196347.9202197551,254172.98208897328,114753.3996959917,1.7110422936481722
2200,1000,1190850.3239236167,1259903.5154836164,869466.6881677023,1.3696330637269063
200,1000,11045666.12692859,9984623.615006141,9826774.296299694,1.1240378372267972
800,700,2319158.305731871,2152037.7158080363,1811321.140349581,1.2803683753640058
3100,200,215491.55695124308,232422.07504205208,124711.94386995098,1.7279143461668487
3500,900,763199.4632185509,868837.326198741,519363.8880713165,1.469488889673731
2000,1000,1412785.9973629806,1620815.447434342,986806.9501150118,1.4316741457874018
3100,200,188204.50355585595,186393.48020701855,127382.15558806715,1.4774793430602495
4900,600,332258.9260411835,332258.9260411835,255966.73729335712,1.298055089323539
800,700,2077626.827966911,1928776.1445883284,1642808.4794439448,1.2646798783691102
3100,200,232681.004641708,262410.81743255176,139779.29979442974,1.6646313508788977
200,1000,11067123.261787284,9995221.916034514,9868069.501150118,1.1215084430138456
4400,1000,629647.5182657405,629627.5694129514,465210.1310813914,1.3534690588145848
4400,900,618654.4357470509,618636.0509308218,420807.0461021049,1.470161779555707
3100,200,203755.77227203886,219803.8593968089,129389.39423645819,1.5747486374321888
2700,900,952333.6199273686,1038019.5088858034,666900.2328319979,1.4280001311189758
2900,800,786815.4084392918,898665.6452729553,536330.617409751,1.4670342935841996
800,700,2151012.431193109,1994225.1936643878,1694271.3413707362,1.2695796586235415
3100,200,221420.16894972848,283278.51971241547,137226.72683510883,1.6135353080000678
1900,1000,1476417.6446033902,1554544.4439194317,1077328.724609538,1.3704430327321833
3000,200,195371.83347104987,204992.61350066256,134557.70768288776,1.451955720972022
200,1000,10838115.298181131,9792699.852244738,9662707.269929156,1.1216437583605483
4500,300,218477.67972778485,218477.67972778485,132268.424016002,1.6517750275859726
800,700,2105977.9751156443,1942950.6581144761,1719960.0445663005,1.224434242974918
3000,200,231101.64051489037,274407.5307740603,143149.99221899555,1.6144020473388745
2000,1000,1321576.7241684245,1491197.4621484312,966270.7269929155,1.3677085388700945
4900,600,327483.0509155842,327483.0509155842,251028.56202702367,1.3045648999906636
3000,200,230118.0992265954,306455.2073594643,137411.27820326833,1.674666753963155
200,1000,11319132.380549317,10218956.639498642,10087853.506498514,1.1220555862808301
3000,200,226980.88098211566,341582.2724713908,154226.969212619,1.471732746489995
2700,900,1045633.5744114285,1173615.709878798,685759.6306849116,1.5247814651426594
