P,n,Paper,Min Time,Time opt,mtsa
3800,700,464810.12632029643,619917.8101615643,375063.5394005573,1.2392836879403848
3000,100,97915.89378750278,133918.0343159171,82865.58990685953,1.1816230826035234
2200,100,123984.99578646773,187152.9856490966,101520.01014978602,1.2212862824140396
3700,100,78247.16540135097,95366.71972709117,53749.206746514,1.4557827015079776
3000,500,425050.52431241004,590335.493903997,332834.17801393406,1.277063932702895
1200,100,213763.22063689402,210065.69687909112,169081.18989576728,1.2642637585450616
400,200,1141630.2486357528,970417.7988940806,889338.8476439357,1.2836842241404336
1200,100,202699.00493077314,242589.0538133355,165093.24446004868,1.2277849744471208
2900,300,268218.2754526726,381565.92708027037,205244.10623172726,1.3068257129383558
3700,100,77396.5546075049,130903.84815646472,54138.05797390288,1.4296145355789032
1200,100,209358.2730236948,250988.74500060861,169571.99007315317,1.234627681926584
400,200,1227228.938647462,1007766.8334978622,966517.5649921201,1.2697430270265884
3700,100,106313.6694777723,149560.5158532397,100431.59248451471,1.058567994868393
1200,100,209007.11280027905,270184.20121861185,169630.99954540562,1.2321280506534626
3000,100,84435.7371844219,185942.1928114231,67828.79602926127,1.2448361481751262
1200,100,218771.89014726438,206583.72018045938,174019.86609994428,1.257166179070715
2900,300,261445.66172231492,378941.6582519059,208729.00799065878,1.2525602657682127
3100,100,87436.09703226398,109782.47729656762,65450.783185458306,1.3359060469071715
1200,100,204089.03189311692,214350.09649518813,153730.97300873147,1.3275726283312164
1200,100,218877.54267959253,258566.21403453682,169725.95749798173,1.2895938011261199
400,200,1239866.8734960149,1008897.7753026066,987211.7058075204,1.2559280508954533
3100,100,96253.8410127672,137218.78404746437,82829.73232550794,1.1620687198952255
900,400,1062904.1974390638,993515.5076129768,845869.6434234371,1.2565815615952782
3000,500,413375.67949682387,584748.114808464,325652.6908354038,1.2693759060807464
4300,600,361225.97207081615,402007.21604838833,284452.12918235466,1.2699007495888486
1200,100,213009.25510165075,201488.16284895162,165726.72080175148,1.2853042289810368
1200,100,193880.03483696963,239724.81549049244,157242.31307243727,1.2330016714244998
3100,100,90758.5391853128,170246.50389167372,65640.770350898,1.3826549978030713
400,200,1380992.194910115,1162951.4491961417,1083289.5734068304,1.274813520605614
1200,100,217233.7043114432,273629.3660219262,177737.28703910217,1.2222179596094085
3000,100,103956.98894630703,152933.02480109094,70274.43572592597,1.479300230196722
3800,700,443422.1345258599,628801.3412075476,372106.19255653734,1.1916548109004848
2900,300,259607.2867783271,360159.06098531897,188429.59954471554,1.377741540636882
3100,100,97914.00204993886,150355.99739231757,70216.21405692393,1.3944642753105498
3100,100,83600.71313653934,114876.47647042111,67362.52881288166,1.241056632074544
3100,100,103576.66526125696,121984.47708525462,67900.41305549568,1.5254202529902539
3000,100,88527.23462817518,110015.00400064813,69607.94643997772,1.271797821309258
2900,300,258153.25703614543,356746.1959539394,206439.03644321673,1.2505060161291406
3000,500,425023.249875408,674679.2289759684,347591.88450102066,1.2227651703823368
3100,100,115953.89212775472,162730.01419023538,96621.71431835281,1.200081088871033
400,200,1266648.165124037,1034565.7834132438,1002767.805332551,1.2631520062652735
1500,600,1006152.201571524,1126668.0863430433,810752.6431626378,1.241010078791305
3100,100,85141.0516400065,99362.512177917,64152.27902003284,1.32717111442634
3000,100,103535.5988216611,122226.99271655206,67935.02440692892,1.5240385901900282
900,400,1097961.4842208668,1061766.3679809098,878643.8809257383,1.249609208071939
3100,100,86200.49879959354,114206.00156594078,60867.99215707249,1.416187650434557
2900,300,268586.62969204184,362120.2080921977,209165.89531017517,1.2840842398984347
400,200,1350456.9821137127,1146261.2832376882,1063507.1329720933,1.2698146916417052
3100,100,104536.23315764981,173068.1470527128,100708.92896554476,1.0380036232280305
4300,600,369845.9989926913,404965.83327194746,277514.5116622374,1.332708681709699
1200,200,420918.3948640182,381103.86606346624,336394.2692072194,1.251265058278183
3800,700,459065.74928712414,575288.9133211903,372288.3323126612,1.233091959759792
3300,600,445146.1850684392,618918.4931501118,368523.92871028994,1.2079166382120734
3000,500,398714.3106290797,585111.6264454541,330981.4780958854,1.20464236525517
2900,300,259156.2082229484,374125.63122392405,208445.33152839958,1.2432814221489998
3000,100,127658.45865762545,166896.19996544745,96621.71431835281,1.321219143732139
1200,200,445086.5872008097,445367.2696963225,357874.9805474889,1.2436929413727151
1200,200,424033.57677196973,497280.2041215896,338482.57034228096,1.252748631467723
1500,600,997536.7958948084,1182134.2448388336,815429.4369894167,1.2233269374941087
2900,300,260537.6737218641,361615.916799874,213358.36689615957,1.2211270526300309
1200,200,425833.83019185613,552623.2780322905,342391.9787275577,1.2437027052280725
2200,800,924851.6308955575,1130977.6571914912,742569.1081251181,1.2454754995540778
1200,200,372577.5251017979,440491.0119732628,296446.28254797857,1.2568129439825166
3000,100,89891.03469826706,105768.53595812761,66290.68832070059,1.3560129933089984
1200,200,417942.0886923586,424711.05929094896,322172.52166404005,1.297261748251102
4300,600,423822.93707986816,458306.9880100443,314954.4837664354,1.3456640845734638
3000,500,392308.2421669004,594708.5425501389,328380.22475467576,1.1946768184959482
900,400,1098412.4495696607,1026014.8720650756,867488.2853294285,1.2661985967367142
1200,200,416645.8960613609,387277.1138461299,329070.5686025068,1.2661293224452372
3800,700,468409.74233639403,604616.1926535319,362634.446469447,1.2916857372396886
1500,600,942180.114745998,1210183.1987899959,772065.0070346941,1.2203378033731551
1200,200,443525.29923179094,496222.9976437062,361096.5244689435,1.228273520173238
3000,100,87014.98417420706,134095.85553963948,62896.925228974906,1.3834537039359376
1500,1000,1694763.625401762,1819693.631317963,1364616.3845054149,1.2419341029794275
900,500,1419883.4251685687,1398116.186959523,1134990.9595698132,1.2510085769376842
1200,200,425427.99721154507,417495.3331699401,334255.9351108503,1.272761236297746
1200,200,432003.6465106281,482353.72483840975,354502.3776573645,1.218619884485431
3000,500,420461.57854021236,626114.7767758077,344340.2380443599,1.2210643197791078
1500,600,1014767.4652543613,1270304.3280118522,835802.8700134807,1.2141229728464489
3000,100,109088.95461499257,174338.75297026156,100775.01706203852,1.0824999865575402
4300,600,358991.166212864,412348.75187566224,291683.0262180116,1.23075782251568
4400,800,479006.931218332,528041.9208316255,371284.55406255904,1.290134281044243
900,400,1160027.4628726465,1156991.922526589,922753.5673198625,1.2571367957340398
4700,800,469213.134556943,480305.71636371885,347585.5399734595,1.3499213304234998
3900,800,537284.923840853,697381.0674284446,418885.1379167332,1.2826545398888216
3800,700,461556.39305893733,660391.4740044011,378887.6094136873,1.2181881423179197
3000,500,423231.9089407557,587213.9511614194,341194.11895916145,1.240443153685816
1300,1000,1962576.2074805652,2059013.587555859,1574557.3667370172,1.2464304247914741
1500,600,1032976.7009636577,1134919.7870111833,836158.0084916332,1.2353845690326768
1800,1000,1391283.9765219449,1593749.5120875437,1137180.320421179,1.2234506274314112
4300,600,351129.0821383393,418511.67509519414,286055.8032400967,1.2274845612680134
3000,500,396297.1391298616,630002.4564248872,327232.39151359414,1.2110571856802212
900,500,1384589.4700656512,1313761.4999330514,1109447.260046447,1.2479993596159635
1500,600,1025985.597425169,1095564.4651116806,820026.635954944,1.2511613067670417
4400,800,445492.14117583766,502250.19821152225,373328.3352448144,1.1932984965732671
3800,700,457705.0624257274,647514.579924496,377216.3879282307,1.2133753385942778
3500,1000,708268.2233121026,974526.6968324605,584835.5933594635,1.2110552629733198
900,400,1153458.172689912,1084909.2498840766,911314.8185869418,1.2657076886760499
3000,500,454718.86197884247,721551.9958869753,335547.31266480975,1.35515572563407
1500,600,992258.6718300553,1123114.0847136104,808500.1381526012,1.227283243386126
4300,600,343858.69210441486,395186.67147703416,282034.9319136981,1.219206038667702
3000,300,268052.3154041632,375016.073576583,209393.1776164917,1.2801387249354754
2400,400,413459.98314116406,548717.7074894615,329387.2328700594,1.2552398571691779
3300,600,457200.7257962697,683259.103482978,370649.7440860985,1.2335115107756993
3000,300,257754.93745129026,372227.7991516434,198813.28951575665,1.2964673442056913
1500,600,972009.1212943407,1141737.244107519,796310.5517534814,1.2206407652817985
3800,700,466319.4368758478,646776.3291575939,381330.76638938545,1.222873887914091
3000,300,269069.09493665583,357021.22259016865,210694.19582239294,1.2770598349252615
900,500,1360437.0357057094,1304817.9574326817,1085508.969451346,1.2532711142804482
4300,600,361860.28180603386,397822.40730720345,277782.75061167957,1.3026736937740553
4400,800,480366.04236346413,522792.4269646522,372089.42084488156,1.2909962376052648
900,400,1068623.911723618,1011977.2891072346,849345.8981546736,1.2581728057383421
3000,300,263870.1029929589,381325.2423025765,198402.63602400303,1.3299727679073554
2200,800,906315.4345562829,1177397.3517221957,746656.6704896288,1.2138315645957547
1500,600,1006596.9228478662,1127917.5343730263,808417.8742937929,1.245144318125321
3500,1000,686831.8574916964,1035552.1900493478,561529.9597885539,1.2231437441918955
3000,300,261718.32141018435,384850.90976368217,201771.37439097016,1.297103328954164
3800,700,412156.7991113891,596768.9466693251,345854.416725041,1.1917060450295172
2400,400,382005.23136778217,528120.26439684,317201.1162837889,1.204299769947894
1500,600,954193.7544650291,1030448.3821086228,776749.151055263,1.2284451848691387
4300,600,365977.7923687684,403310.5929714477,282006.235218765,1.2977648954636158
900,400,1092471.5936644783,1064646.0282914783,861771.3440950047,1.2677047121028897
3000,300,242087.0436802456,346348.89269806835,182148.61289322504,1.3290633391875253
900,500,1412702.5673215438,1451374.460488771,1158639.615003402,1.219276942569753
3000,300,256205.65674496046,363724.52033677534,199557.73522844282,1.2838673301822663
4400,800,442992.44310608285,499039.459443278,353490.63420188136,1.2531942864802643
1800,600,836676.0474426022,1001168.0805812165,675627.2026355315,1.2383693909582691
3000,300,244545.27856552796,343845.59118899633,202193.698799836,1.2094604333224963
3800,700,439573.34068612166,579247.2239340037,356688.70344647084,1.2323724761641899
4300,600,329914.86069839343,372628.8209256738,270959.0061820685,1.2175821920335435
900,400,1107465.1915349902,1058197.006262975,888077.0763487899,1.247037246010431
1500,1000,1599391.9834826894,1905391.9361582394,1310236.572839959,1.220689466800626
3000,300,245492.25755615716,333475.98472791485,201497.15381078626,1.2183410679174358
1800,600,829412.6767692391,1079503.618969035,679524.530824514,1.2205779764313371
3300,600,436482.08344530745,723804.5230476644,350938.63956122455,1.2437561278263263
900,500,1387136.7028995277,1379153.5992447492,1103271.5936529515,1.2572939527126714
3000,300,260365.4477499124,360694.32511728327,206246.42133295425,1.2623998325265047
4700,800,441545.66451469366,466035.0134943956,349498.8670376986,1.263367942383248
3500,1000,675513.5780608574,1022872.0613032281,563889.6857800067,1.1979534208476357
1300,1000,1861847.3746378557,2138117.948057084,1511811.4301999528,1.2315341301471752
1800,200,279810.48943861737,288952.7753698484,224262.8461381463,1.2476899060946263
2400,400,400151.17096363043,524550.9902290683,329491.45534715184,1.214450828602009
4400,800,437477.2371616102,497809.8686766753,356979.51067136833,1.2254967696573131
1800,200,299303.63318933774,367786.11504496034,238583.3203649926,1.2545035953538295
3800,700,453242.8521907485,568560.5484542103,362096.8514876422,1.2517171865169254
900,400,1180964.6458623046,1125658.1399983834,927683.7685777327,1.2730250176446296
1800,200,293779.2437486844,382846.8807213897,225655.04689485396,1.3018952945713353
1800,600,769176.4422465368,1086558.3590759372,643387.505862245,1.1955103809728385
3900,800,514050.94058759586,696646.6273856912,421190.9423274829,1.2204700740879484
2700,800,748512.1895043062,968474.3698482675,605056.3103241703,1.2370950880642444
1800,200,279795.6425672028,427617.35281089786,228261.31915170513,1.2257689721894902
1800,200,253023.42910243344,352662.8346438308,197630.8550319857,1.2802830259550448
1800,1000,1328963.9340675266,1739675.781587218,1091863.810699966,1.217151737280826
1800,200,286669.3930416978,310404.4102219308,214781.68110936,1.3347013188510004
900,500,1376356.5087394307,1335118.4412248807,1094600.7491822524,1.2574050490717008
1800,600,856765.503163996,1155833.9572044474,696502.3916779006,1.2300970009593444
1800,200,272130.49996600416,304185.6163545073,219380.37906833788,1.2404504957174607
1800,200,308970.9013167699,382874.52828500094,240731.01631262898,1.28346943426484
3000,700,581467.2659965275,892193.9965729277,475080.4832407059,1.2239342311646157
4400,800,473177.2651599896,505466.87149382615,365259.3266450243,1.2954556684594802
1800,200,284380.0160216285,342665.5655911736,222837.29007390022,1.276177860210554
3500,1000,683388.910384097,1025163.585572,552154.7011388089,1.2376765224938229
1800,200,279604.8836937759,386573.42699504294,236334.91843824298,1.1830874825500655
1800,600,861516.6561153026,1042505.680879186,696798.3404096944,1.2363930941752235
2700,800,736140.3473574917,1004269.8618765415,608386.9166952531,1.20998714330708
2400,400,397279.1671874407,516054.83329057554,325308.1069985357,1.2212396759888586
4800,300,184027.1960001423,208092.47989444627,142348.1066563424,1.292796935082683
1000,600,1533455.7050333822,1461543.7362945522,1216128.9647439567,1.260931816845786
3000,700,560542.3736606207,806872.3484144628,471334.51057161397,1.1892665635300486
1800,600,843826.5437581022,980257.6538504134,683355.5299624533,1.2348280020569469
1000,600,1528112.0212458076,1571565.0784136963,1223144.1554841253,1.2493310902025077
900,500,1433134.154772852,1370078.7824474198,1147800.7934811995,1.248591360898311
4400,800,474641.99986799224,492063.76190249965,363769.63909484015,1.3047872852969074
2200,800,922108.1307145567,1176667.5920300966,744178.8416897631,1.2390947969184127
2700,800,739452.3133011705,1008956.8913070005,606367.9450805477,1.21947790825741
1800,600,826312.6440665033,967256.9315692402,673750.1151271677,1.2264378521264372
1000,600,1448166.0169388629,1507694.726384601,1158097.510552041,1.2504698470930589
3000,700,571781.78141331,795483.3859001725,471565.2209293709,1.2125189815449708
3300,600,502637.5766720065,749198.1026870721,379910.395460673,1.3230424402115044
3500,1000,724851.3038639652,1030378.2107092943,576448.7717999151,1.2574427066618168
1000,600,1538873.5729994006,1653044.0023746982,1253704.305020221,1.2274613454203462
1800,600,815990.7685571987,1038884.7195177946,663592.1264612345,1.2296570981163788
2400,400,416093.30262758816,615137.9479481746,346032.58774494845,1.202468545922847
4800,300,200326.18239484268,205892.3992874295,148288.0517849619,1.3509259848213748
4400,800,466412.4130603008,506728.1108657567,372580.3788939341,1.2518437348872813
3000,700,568623.2658374818,772100.4186171083,459336.96552796615,1.2379218493419117
1000,600,1574919.7775451026,1504361.2153786607,1254237.01273745,1.2556795578115996
2700,800,679412.7098227878,991545.0824566133,576058.8112919548,1.1794155327631153
900,500,1439439.0199466152,1369967.4934755578,1137313.7298638716,1.265648151560525
1800,600,837535.1086767653,1016620.7934334378,673681.5619114941,1.2432210647124669
1000,600,1542622.726495589,1484185.5244114827,1230039.953932416,1.254124080737257
3000,700,571314.3160798929,842736.8205049436,479924.3052573372,1.190425885543663
1000,600,1525943.3281280592,1491412.6210917062,1212750.2072289018,1.258250313240345
1500,1000,1596540.6615877752,1898475.6578236318,1315742.600153349,1.2134141293302347
3500,1000,685231.5117488509,942763.393216513,575769.6064493558,1.1901140735345905
1800,600,796968.6421389089,931187.1162463613,647290.9592127192,1.2312370979323397
2700,800,721421.1921740161,999533.1805204198,581744.3877607484,1.240099960312315
4400,800,433485.7136749392,489572.94870993745,362630.4427357105,1.1953925059481807
1000,600,1464977.0806503452,1501339.2708163979,1194465.827630222,1.2264704830918502
1300,1000,1859589.9547629373,2074261.9493377921,1518164.5386384798,1.224893552335674
900,500,1360678.6104109492,1337921.401014524,1090774.638378647,1.2474424711904688
1000,600,1495669.984313583,1508565.9852195827,1212626.8114406893,1.2334132564136675
3000,700,573617.2487391392,788002.9676912264,477807.42470909224,1.2005197472357816
4800,300,185676.64740863157,197717.4567981284,143441.4983667211,1.2944416331592725
2500,700,696463.66751336,894674.0978304493,570096.5798888471,1.221659087393843
4700,800,444530.0167309202,488560.4625589892,348339.03228031466,1.2761418489938243
2400,400,417309.89065145556,545662.0291496634,341743.0569701032,1.2211217818185645
2700,800,729029.4820570134,1032439.8055038219,595237.4211992989,1.2247709167682148
3900,800,531763.0254460131,661935.3951375359,419793.19274807145,1.2667261752506254
1000,600,1455018.137326656,1422103.1143494975,1165123.7265828946,1.2488099796868537
4400,800,460455.11895799206,486250.9175153086,367288.9990861283,1.2536588901482904
3500,1000,697512.16383006,1009675.6861764701,574163.1603787463,1.2148326677210475
3000,700,574840.8802915508,900215.7349488495,483018.97075988824,1.1901000066047256
3300,600,462223.5984141217,671002.7980701005,380071.82204165147,1.2161480320513405
1800,1000,1343295.4568324185,1757509.9414843158,1096452.1667944575,1.2251291004874585
2500,700,678886.6132134281,906803.0729439672,565601.4126859368,1.2002915798769327
800,600,1927079.4935853106,1770628.0648639204,1520161.205929946,1.2676810104533853
900,500,1376113.1103812114,1464037.2600413945,1118491.0422160325,1.2303300236135644
2700,800,743929.4624931136,1049200.9803722424,592809.7822286284,1.2549210299741698
5000,600,304827.5168811863,339236.85343506787,243225.79294879135,1.2532697013156189
4800,300,199360.27008720356,210335.94700567183,130823.99861272547,1.5238814911732217
2200,800,859565.861969169,1156132.131259081,706981.2684037627,1.2158255110632776
800,600,1925110.3155607232,1829066.8367159993,1528930.1943551565,1.259122439120028
2400,400,387301.2391788987,505399.1093238754,318504.7118080026,1.2159984603692997
3000,700,529113.1263998027,840923.5222946197,438082.26118505193,1.2077939996212221
2500,700,680026.0945701218,939864.3521685727,565878.265115245,1.2017179957099604
800,600,1800971.1341565882,1767149.1141908807,1447621.8881900513,1.2440894606866757
800,600,1963591.1970553114,1990416.601724412,1567130.3812752762,1.2529852145788976
5000,600,340692.32928663515,346559.1040309522,244628.83109682502,1.392690827810839
2700,800,724689.1393922865,1085691.6189437585,607168.0248641889,1.1935561652054796
3500,1000,695187.1487502394,886511.9679187547,581353.2854082682,1.1958084115101006
800,600,1965740.1572231723,1812769.040809797,1567796.2659218123,1.2538237269415757
4800,300,177495.095178688,204243.58376684037,131967.49793690105,1.3449909860650349
2500,700,675323.5962060266,879696.7451895165,551204.3586335594,1.2251782585322073
3000,700,551036.213229405,768531.7878493144,451805.69103219634,1.2196309700537555
2400,400,388948.6780283298,599467.3608067331,323164.2540356268,1.2035634299623086
800,600,1915271.8678878273,1749019.3074220042,1537549.9424155199,1.2456648171563776
5000,600,340044.9168426494,356639.61042022065,277514.5116622374,1.2253230103387087
2700,800,727019.9293019685,958399.4564694389,590953.3140878244,1.2302493479102863
3300,600,461965.8689380628,585302.7335169304,372739.37997952,1.2393803653465467
800,600,1921738.3343745107,1776877.2357251632,1515937.7590361272,1.2676894700455261
1500,1000,1583869.306514278,1861948.320993927,1288360.9693238873,1.2293676572222374
3000,700,570607.2536694844,742186.8745281482,458656.0118843468,1.2440854123446372
2500,700,698717.3363469198,977984.5558923655,575909.1663088046,1.2132422562836322
800,600,1857037.919675926,1772721.0367661836,1493082.2845377775,1.243761270833657
1300,1000,1822521.189778758,2045799.8567126268,1486570.34921987,1.2259905430881155
3500,1000,707420.5468165947,1012906.6946538285,588972.9477771654,1.201108725768239
5000,600,382478.9631323556,407440.0524234617,314954.4837664354,1.214394405688141
800,600,1909687.3687565678,1766053.0952654225,1515783.5143008616,1.2598681478848186
4800,300,183140.05736171073,194286.62758634385,144863.04739585196,1.2642289435018113
3900,800,481301.4555800071,693385.7262972547,398809.9462790456,1.2068441624152537
2700,800,716285.9791633507,940647.9026011371,598545.0355477646,1.1967119207794183
2400,400,407701.7558862744,512994.273801796,333028.9036307962,1.224223337498244
2500,700,698355.260056207,963678.9426523411,573368.9096509106,1.2179859219806544
4700,800,404660.73999166384,447507.23998981225,330927.4022315485,1.222808196791526
800,600,1827808.9058143687,1651625.9971964357,1456404.658228618,1.2550144600865796
2200,800,856563.9689163489,1093662.6367536862,713959.0213427367,1.1997382809246058
2100,900,1047524.9843909132,1299375.2553318026,857443.1564982831,1.2216844655556016
4700,400,208260.4123857329,219564.51136412137,168197.73593364735,1.2381879650739767
5000,600,322876.6371125503,337784.83736273984,250847.40254748997,1.2871436332749107
600,800,3406678.1145466818,3005608.058805246,2722753.396458766,1.2511886383017403
2500,700,693735.7150525143,981672.6264773143,579622.7649118659,1.1968745139918715
1800,1000,1303195.027718999,1600845.621484087,1073634.1411032395,1.2138166790969114
4700,400,212121.65492562228,230136.2483524492,161975.0381023603,1.3095947215741464
3500,1000,654503.1815309661,895167.5642884983,546521.9182768414,1.1975790167658502
600,800,3485839.411444425,3045315.3336483105,2737741.125128639,1.273253843999087
4800,300,173086.66140706252,179645.95707926515,124723.58451777676,1.3877620826588142
5000,600,301950.2217292383,329783.6023956813,246007.9907864832,1.2274000562498346
4900,300,197417.681740283,204460.33598673166,142348.1066563424,1.3868655254887927
4700,400,234483.83252656623,243342.55543134894,168250.95592194988,1.3936552766769492
2100,900,1085770.4947304178,1372006.8990569073,881690.9537377435,1.231463802738955
3300,600,444038.7754041375,591837.3758403879,367500.06279663695,1.2082685701467613
2400,400,427966.7578628606,567947.925150725,347881.4132166498,1.2302087481642376
2500,700,630536.5476655001,878526.8866308164,525698.7134220623,1.1994257006280091
4900,300,197441.01085587827,193977.23101075602,148288.0517849619,1.3314694507025755
600,800,3422892.85219578,3048921.554691663,2728655.7528624646,1.2544245819961106
4700,400,223920.72948380196,246599.52620715345,166114.77804180546,1.347988012405788
5000,600,309116.3364646905,317526.8503414848,242550.04144578037,1.2744435524402513
4900,300,193756.9824199089,195635.65381513542,143441.4983667211,1.3507735531634768
4600,1000,549594.4242384664,595836.9539456518,444983.60364307003,1.2350891577553647
600,800,3280428.8029521136,2891964.133094906,2592264.6508137966,1.265468323970039
2500,700,653205.1397944686,885304.664237448,542166.8292386356,1.2048046921493962
4900,300,195162.8766743529,207471.89868262623,130823.99861272547,1.4917972141494313
4700,400,238100.69764315916,263194.768829201,176977.28425804104,1.3453743436134853
2100,900,1062680.1868878717,1433990.3951794542,865606.4801188608,1.2276712470335824
4800,300,171338.47047691135,188644.104624844,126371.0617498975,1.3558362816956415
4900,300,178332.67059331486,200601.25331529873,131967.49793690105,1.3513378171235986
5000,600,330260.463439701,346889.39635519905,258690.3915727318,1.2766630466321243
600,800,3311584.61431821,2887779.0165866315,2617849.744923368,1.265001790396931
4700,400,227425.3385597582,245018.4228582615,174507.09292090376,1.303244096002676
1500,1000,1661485.0106159814,1902712.3383998587,1345047.1341998018,1.2352615520826602
4900,300,190705.31974731936,203588.22595431565,144863.04739585196,1.3164524920299312
2500,700,678065.835176443,887431.1985073541,550387.2142612161,1.2319796274457604
4700,400,230193.66095273235,250338.84180711437,171534.09013886217,1.341970338178163
600,800,3354565.384831471,2991936.811209527,2678568.395396845,1.2523724951717998
2200,800,884849.0618468656,1242910.0796786188,730518.6532900486,1.2112614207204109
2100,900,1055749.895759126,1403821.4727820961,863889.2675661144,1.222089375798766
4900,300,173105.81943753728,189927.95199376746,122178.20524190378,1.4168305967074946
5000,600,334090.5502113523,354498.35969742684,242525.36228813787,1.3775489171908886
4800,300,183979.10697145283,182767.7948257667,125935.7211317414,1.4608969188256937
1300,1000,1912526.8980744667,2159481.3150386573,1551977.462538233,1.232316154222086
4700,400,222177.49693365808,229066.0287215442,165020.04461393706,1.346366724439085
4700,800,418418.67905135546,440111.14346701,334193.5844583023,1.252024869746002
4900,300,180272.74514964057,176380.44014540085,123792.0604896955,1.4562544999777796
1000,800,2058846.8720495433,2016250.2128095205,1633652.0378752595,1.2602725821144236
3900,800,483912.1512410716,663409.3615423958,402746.11460359505,1.2015315199685157
600,800,3343753.2867004382,2955424.560621271,2667644.0200288277,1.25344808437533
3300,600,460004.2271937093,639890.8934613771,361959.3417061279,1.2708726483627635
4900,300,172860.00043984866,185926.6214897149,123365.60437395076,1.4012009369797154
4700,400,228917.16778001393,252408.8385661957,170057.31249232145,1.346117755391143
5000,600,296125.664113296,312298.4470244177,233024.74531657892,1.2707906351790685
1800,1000,1393401.5951453291,1682006.1410825236,1120872.6118331682,1.2431400146948406
600,800,3458186.4143120907,3089068.179831737,2732256.1118888496,1.2656889664422397
2100,900,1035340.6828774522,1325014.850002838,848656.5627509995,1.219976051939431
1000,800,2029829.3233022676,2029634.9167592486,1642644.6750771834,1.2357080956701068
4900,300,170340.93483682306,193947.428268027,126273.31918344137,1.3489859610751438
4700,400,238756.83608168396,257169.51822794892,184114.18593069012,1.2967867460879092
4800,300,164592.26037132702,188884.0345844609,128904.0133330964,1.276859083867388
600,800,3355382.4712369894,2905585.976999269,2659289.91339521,1.2617588079943691
4900,500,297275.7115911218,305310.21318436007,218726.61253679788,1.3591199906737872
4600,700,401330.25986628945,429938.63247915776,309835.0977656777,1.2953027683448817
1000,800,2033768.969195497,1969240.57104287,1637193.4517174787,1.2422288685933818
600,800,3394129.2906965637,2960307.9603096563,2693452.659964941,1.260140688992374
3200,600,470109.2983825748,661184.2241236607,380040.3014824865,1.2369985408093331
2100,900,1026275.9842603633,1318364.3576276805,841061.4281040361,1.2202152541626445
4900,500,278293.5139360417,289081.61184286705,204121.41780085766,1.3633724326153116
1000,800,1945978.1027094694,1919650.1028839622,1555358.790488278,1.251144182686339
2700,1000,929950.7778038632,1178800.6253504595,758120.2136141193,1.2266534529802222
800,700,2231005.9242130215,2086007.3773737256,1781551.8121526472,1.2522823692213023
2200,800,922108.0028419024,1193796.298857607,727539.2781896803,1.2674339798345502
3200,600,467671.0101101905,678645.8765065272,382232.5485887891,1.2235248197382511
4900,500,273763.34652774903,301223.4204390996,199379.1984706554,1.3730787796703952
2100,900,1046982.9323159519,1303697.9676667592,857745.8059820773,1.2206214533654378
1000,800,1963313.0860141246,1925820.7241458395,1570709.8469540207,1.2499527457738009
800,700,2197101.779125877,2105427.0937533397,1767504.4146435524,1.2430530644920401
3300,600,457313.76420314395,635549.7137420638,367462.6701335422,1.2445176105560554
1500,1000,1659305.5662038014,1858107.4250715268,1343462.4150484968,1.2350963805294868
5000,400,202683.17787470063,227496.48473180528,158105.8717776285,1.2819459239298139
3200,600,463835.2763567346,710646.2624868796,361905.4720475128,1.281647590826811
