P,n,Paper,Min Time,Time opt,mtsa
4500,300,200826.30649297862,204545.08201081553,134514.2495939801,1.4929742172234977
800,500,1663755.9740236127,1487463.3100160537,1227121.468175978,1.3558201181963334
1000,800,2150827.48098434,2006969.6537115073,1637193.4517174787,1.3137283677307892
900,500,1506537.5857336328,1417357.383755897,1134990.9595698132,1.3273564630899297
4500,800,493845.240111762,494450.66176645854,365032.1500171519,1.352881493009746
2600,700,736523.4169895416,913172.9290947464,548169.7883546606,1.3436045412138218
600,700,3246113.8968526986,2741968.229322956,2415094.8537994414,1.3440937492562222
3000,1000,897563.7085529227,1188913.0590138957,655118.2864199795,1.3700788501231327
800,500,1652459.1297810029,1639067.3456215377,1258302.4224930366,1.3132448132039956
2000,600,851854.6620992008,936633.6059877446,627118.506368725,1.3583631378250833
4300,300,211705.56915605834,218415.28895590507,139226.32690356477,1.5205857531722171
900,500,1425179.1048625074,1317049.9239834012,1109447.260046447,1.2845848164092473
100,200,5049397.973886358,4036731.2304866347,4036731.2304866333,1.2508630586430314
100,200,5378376.418858108,4294499.766569869,4294499.766569867,1.2523871722442688
3800,200,198820.014973174,239721.84554253094,137320.72161632078,1.4478515160201717
4500,300,204450.91149065556,199957.132877917,144863.04739585196,1.411339297122296
100,200,5082875.810986652,4061790.8441073745,4061790.8441073727,1.2513878744792126
100,200,5138405.033470671,4108703.744730693,4108703.7447306924,1.250614634861553
100,200,4450982.53857756,3557355.390575742,3557355.390575743,1.2512054742602448
600,700,2910306.4723899867,2467473.9855601764,2190411.3059252594,1.3286575286190982
100,200,4836183.8660588255,3866070.259968482,3866070.2599684806,1.2509301540987137
1000,800,2106340.577475557,1952230.08857793,1555358.790488278,1.3542473867488207
100,200,4941436.978716474,3948846.823230082,3948846.823230082,1.2513620304660165
900,500,1454810.1902306704,1310768.2376090458,1085508.969451346,1.34021019740259
100,200,5420543.850071222,4333158.293627319,4333158.293627322,1.2509452650375348
4300,300,198773.79910834783,220883.14510642018,141065.37125569955,1.4090899654461913
100,200,5022593.3553181365,4011071.2213302054,4011071.221330204,1.252182541314357
100,200,5324083.756931975,4254028.531888373,4254028.531888373,1.2515392684892503
4500,300,194139.98263568545,193980.10188641582,133038.4901522952,1.4592768033780643
900,500,1531071.7229080165,1479095.5093783087,1158639.615003402,1.3214391283380387
4100,400,263877.45707179955,286586.5474799584,185678.70221490084,1.4211509124314807
2000,600,868179.2607684574,928395.9729402281,615019.976966208,1.4116277410224014
4800,600,417134.6676146174,417382.43241313205,314954.4837664354,1.3244284146275465
600,700,2957561.1048467755,2521126.8431290737,2259028.455160982,1.3092181721261298
4500,300,197830.96389922532,204787.67364171756,134795.79919989067,1.467634489156883
4300,300,211232.51074856604,218385.47012499537,140579.40963543227,1.502584989482884
4400,400,253618.67761444554,255572.58166399374,173018.7907002485,1.4658447015378502
900,500,1504060.7102731022,1352560.2730397705,1103271.5936529515,1.3632733036233906
1000,800,2106187.2004321245,1925053.3886709465,1570709.8469540207,1.3409142398365437
4500,800,511249.5153877279,520207.29458949296,363820.7670483286,1.4052235652612304
4800,400,236832.16815457336,233080.3036517278,158600.55814189446,1.4932618833704718
600,700,2969168.5786816236,2495550.675528065,2293280.059421734,1.2947256775216192
900,500,1450468.5951261185,1302209.045750927,1094600.7491822524,1.3251120065555644
3800,200,181591.5936232043,292501.462741463,153933.27205448702,1.1796773446024533
4300,300,214187.1143517902,211227.93276493254,143892.85209275878,1.488518096880289
3000,1000,887342.9664334488,1144265.1418821441,657871.3000766746,1.3488093588062429
4500,300,197941.660945162,204362.60202864892,134331.4358738575,1.4735319373124025
2000,600,821329.5790827923,887656.082530551,606375.1036144509,1.3544909317467873
2500,800,891254.2322443547,1063043.0296663283,653460.8151501039,1.363898510180183
1000,800,2157429.536521313,2043658.3476739114,1607141.037238107,1.3424021206184142
900,500,1532259.59371925,1389950.9631323963,1147800.7934811995,1.3349525478824718
3400,300,270595.9075402902,340400.29200035165,184758.68613219858,1.4645909927432228
4800,600,362861.33109457605,345149.7141587072,261299.3776536354,1.3886804260803323
4500,300,208856.56782714734,208857.9159615834,137497.6142219695,1.518983212974004
900,500,1560866.2431759585,1402407.1216881326,1137313.7298638716,1.3724148422641334
3400,300,257010.90857115612,340879.9044690722,175423.49074919705,1.4650883269596122
2000,600,799111.5173104918,1006045.0247528137,597232.913815111,1.338023238213354
1900,700,1005960.9467740115,1130402.9636168068,750127.0788011146,1.3410540363131294
900,500,1490272.103050627,1370789.7180556278,1090774.638378647,1.3662511490602702
1000,800,2106947.9515104475,2011711.5952704367,1600586.4120172965,1.3163600138620188
3400,300,262047.65705058616,326914.7846245656,185906.64337269965,1.4095658568007248
3800,200,153186.5347639594,211045.38051284314,112828.85828240226,1.357689310127954
4500,800,468107.2316308946,475696.5939157199,345635.28677517286,1.3543386614208366
900,500,1485020.1763034826,1458191.7861001042,1118491.0422160325,1.3276996598571384
2500,800,878757.3063690555,1057235.9593412196,657057.8700308733,1.337412344406993
4100,400,267469.72353983123,290485.2150652618,192873.04703247914,1.3867656868343574
2000,600,846598.2595946664,950480.3486056094,606313.4057203446,1.396304702497623
3400,300,258862.8271069054,357378.5609741767,175061.14943294384,1.4786994598482361
4800,600,351056.22966620355,350843.2035080362,256258.32373591998,1.3699310311105248
4400,400,255599.66077142113,260968.8927552293,179722.61200753736,1.4221897729858364
1900,700,989515.0573221714,1109442.2148085735,744212.3851130747,1.3296137999259792
1000,800,2176513.0716992486,2057425.607675862,1639353.6671333099,1.3276653569850208
3000,1000,861920.2988720522,1161880.571094753,644180.4846619436,1.3380105721836253
2300,800,959458.74183208,1133407.4151371343,710283.4947283737,1.3508109775224268
2600,700,738874.9252740659,901932.3750857404,543847.512198016,1.3586067945550149
3400,300,261382.34301401995,327697.2103339194,178033.5656390913,1.468163276266077
2000,600,788074.6575066372,858037.3084164774,582561.8632914473,1.352774198183953
3800,200,161829.44213466655,199767.0514677204,101738.69105180212,1.590638138368304
4800,400,239681.83639063823,239569.48142036685,164745.72767357592,1.45485919286198
3400,300,240940.290123784,312721.0477078481,160719.3643175515,1.4991366544216225
1000,800,2153471.608044251,1945442.3405453868,1595573.948037126,1.3496532772382315
1900,700,998539.8874610631,1111831.9953178263,744576.6646253224,1.3410840480255142
2500,800,902931.4737428275,1081194.3516136843,654877.3806869915,1.3787794484451696
4700,700,434600.2046847746,434138.06306759105,303242.86164300377,1.4331753840141928
4800,600,341264.5461969328,341171.41399646556,252656.29317268787,1.3507066929208928
3400,300,253800.9104902574,312111.3472504494,176080.3546133319,1.4413925451683574
4500,800,464954.42050090694,478864.9372967846,349046.63265644904,1.3320696348288246
2300,800,959470.9037816651,1087789.3404413403,714193.3369900797,1.343433009085875
5000,500,302288.54248372157,302288.54248372157,218726.61253679788,1.3820382393242865
3400,300,257436.61170697052,306680.0309998839,178406.2048233847,1.4429801472534147
1000,800,2130492.3698053854,1938076.419665772,1616071.5959789646,1.3183155839793106
1900,700,978817.0653949364,1123079.8859383778,725268.892938894,1.3495919581338014
3400,300,261670.10024837038,289512.74783828156,177791.60630363494,1.4717798308289458
3800,200,159812.43129761872,160504.77552479604,103917.02166394952,1.5378850234413541
3000,1000,940047.6380435121,1177187.3425633886,672523.5670999009,1.3977913697467073
4800,600,371162.9237630331,372527.01517022494,258690.3915727318,1.4347766127165154
3100,1000,901545.1738992903,1098410.207536162,660298.2505671362,1.3653605368860888
4100,400,268583.2592103937,311873.0933854385,190424.2577552404,1.410446664603068
2500,800,858456.3351179004,1034878.256800957,622143.5161953112,1.3798365051969823
3400,300,258289.54529913052,311895.6650189816,181982.13647025375,1.4193126331459998
5000,500,304197.1579625139,304197.1579625139,204121.41780085766,1.4902755489347566
4700,700,397118.83811819204,400950.9432489055,300851.815258477,1.3199815257122753
3100,100,98995.55125296568,112104.71687453853,65450.783185458306,1.512518971277341
800,900,2999536.6418917337,2619606.172585881,2250788.2858079933,1.3326604997923885
3100,100,98061.64655958684,138379.5536271442,82829.73232550794,1.1838942829637533
4500,800,502981.02022969915,514025.8687073688,357142.45271957933,1.4083484514360693
1900,700,1017720.1371280605,1175214.007898844,757775.2188273746,1.34303697434569
2300,800,974994.6868719552,1143607.6323040824,711823.2398771647,1.3697146036426184
3100,100,99883.58364708764,153709.1118922823,65640.770350898,1.5216698876801218
4400,400,257134.61505003937,256060.8563474139,177440.7856355649,1.4491291510518494
3800,200,191913.17696405356,205544.2009894554,115640.3076979828,1.6595699266493844
3100,100,112661.90125860131,145371.85028870535,70216.21405692393,1.604499797828275
3100,100,91143.692990039,115518.39349312961,67362.52881288166,1.3530325330157393
3100,100,103276.55859691028,128709.81362108022,67900.41305549568,1.5210004468235168
5000,500,299791.8103563988,299791.8103563988,195391.6145012423,1.5343125707909677
4800,400,238550.28239586847,237385.9110102898,162654.05349926784,1.4666113586707648
800,900,3074938.4416324934,2730564.2444909406,2314438.753561577,1.3285892473501926
4800,600,364526.7461227995,366262.85202552634,252630.58571681028,1.442924042979581
2500,800,854395.534745785,1036780.2361637689,628283.9387816082,1.359887595412133
3100,100,138677.48720864707,162365.15393555618,96621.71431835281,1.4352621270176116
3100,100,95969.12375474544,102949.19157604974,64152.27902003284,1.4959581361837067
2600,700,738235.8853125497,891949.0824931125,544113.7164569664,1.356767644307192
1900,700,1012176.8352266067,1136478.1860742234,754432.7758564614,1.3416395305433864
3100,100,97638.38036678164,143722.64486382998,60867.99215707249,1.6041005610111398
4100,400,277094.0202285563,346551.0509322513,202555.66111899423,1.3679895130937536
3800,200,156222.21974821136,185268.3256598243,105554.50582447906,1.4800146950428146
4700,700,407125.36583802383,409865.9340421741,300999.07718896016,1.3525801130029382
3000,1000,887014.2157202346,1098880.4558752982,671731.2075242484,1.3204898116754755
3100,100,112114.10415102394,190943.37411509984,100708.92896554476,1.1132488976164288
2300,800,914393.6813072414,1114725.475791903,676242.9523862078,1.352167409775864
2900,200,197494.3902081107,203372.32293428777,139197.6286374701,1.4188057091293573
5000,500,318088.38331105595,318088.38331105595,237834.46181356232,1.3374360506275345
800,900,2990419.3983968003,2657360.7661546436,2272217.0103120096,1.3160800156082675
4500,800,478285.7108474721,496936.1608331548,355685.869337177,1.3446857243408648
2900,200,222729.2805988851,286320.4068718117,148086.19884723678,1.5040515749117773
1900,700,1025675.521519302,1223190.1780483467,762661.5327787709,1.3448633206689145
4400,400,281349.6887936557,284564.2463114346,188745.047860881,1.490633486718185
4800,600,320975.5320617145,326689.75806152285,242734.1097047697,1.322333859267276
2900,200,229587.7696765147,270987.95019501034,140061.75324508178,1.6391896028516735
2500,800,896219.8895631063,1119838.9070730829,642856.4148952428,1.3941214068916938
3800,200,168292.40690882827,208061.81835578172,124853.127638188,1.3479230363897892
2900,200,212809.37054294907,342651.1701777383,154293.44126561526,1.379250918233128
800,900,3015520.868675691,2718954.4784198804,2267709.32736105,1.3297651653551537
2900,200,190892.09026749842,264995.93430793687,122667.42726123251,1.5561758694178423
5000,500,285341.3355363882,285341.3355363882,205105.55517118043,1.3911926241990045
4700,700,435555.67701777985,426687.76941462694,293193.8077838082,1.4855555112505812
2300,800,911930.5119761131,1115077.6760341479,682917.3247626177,1.3353454055263578
2100,600,794746.9543447058,921483.4785948119,579109.0308304556,1.372361527854298
2900,200,204540.78559195742,239308.58602069927,133312.76758512002,1.5342925459960797
4800,400,248896.2036786031,248876.75740882978,176977.28425804104,1.406373731646266
1900,700,944588.2613155891,1079666.1466321787,691708.833450082,1.365586523746131
2900,200,195479.29255989828,214407.35368943337,136167.13183552006,1.435583535651048
4500,800,499655.4564023924,507962.52297263866,364300.8149185133,1.371546359329872
3000,1000,872926.3939078767,1082340.9674912384,669857.0204418707,1.3031533107349558
2900,200,222756.91224006444,286719.4813712646,149419.2515043904,1.4908180170713754
2500,800,860883.3674016545,1068464.6244363554,640234.5648069186,1.3446374418433327
4100,400,287209.76336215955,333912.9241860834,200044.71627518235,1.4357278148105277
800,900,2936558.924231832,2620716.257801722,2227723.4772213735,1.3181882555255846
2100,600,796250.8520437065,975652.8694303054,582449.5978495834,1.3670725415271674
5000,500,283407.03511870006,283407.03511870006,197028.13485280544,1.4384089629149972
2900,200,216270.8148317636,259541.01677108195,138312.80073552427,1.5636355686651682
1900,700,956868.2558973554,1043079.0732428876,713377.4068929417,1.341321223032446
2300,800,967177.8037072655,1162300.7793441713,698756.9727122204,1.3841404686856598
4400,400,272569.80477828527,277402.42716643284,186405.30380187446,1.4622427539293243
2900,200,213747.24121394177,278957.1497506812,146690.63903063358,1.457129388940113
2600,400,407218.58883757517,515967.54240883456,304049.7534185163,1.3393156358757172
4700,700,402326.33471103583,403234.81642880396,306334.66293021524,1.3133555663032754
2600,700,724771.6635725568,859936.3522475216,530004.1909938072,1.3674828914343913
2100,600,724678.6318011311,993472.4153228542,551475.0050247815,1.314073394438913
800,900,2903752.563106071,2629152.315303168,2207786.2487730947,1.3152326520376405
5000,500,294526.174348323,294526.174348323,206604.14282661592,1.425557930827612
1900,700,1004953.2194234201,1060248.7949822377,724193.7029752844,1.3876856637867199
2500,800,874638.7660836745,1134585.362744795,655741.466853324,1.3338164662374683
4500,800,469547.2078480025,465848.6935152747,354571.98845269467,1.3242648126182908
3100,1000,873176.0889873609,1158339.4619320803,633985.438470948,1.3772809847073069
4800,400,242226.80549391583,241881.45505713852,170871.5284850516,1.4175960596917505
2300,800,974475.5982692589,1158636.0077765267,695907.1356596942,1.400295453710921
2100,600,816564.2928073362,1020212.2770897094,597002.050009629,1.3677746882010973
3000,1000,900100.8298982369,1154898.3341870653,678245.4996429796,1.3271018095542682
800,900,2991266.7809669212,2599245.9183595236,2251582.7407029527,1.3285173699781676
4700,700,405410.60879455064,402345.489931379,304983.46258027165,1.3292871861465163
4100,400,282284.6925735145,300131.97752684186,186441.78252175762,1.5140634720147672
5000,500,276481.8621078349,276481.8621078349,204716.47137549688,1.3505599244171411
3900,900,624640.8953203732,711592.1610899338,461700.1611913832,1.352914613909888
2600,400,416726.042920685,494684.3534420269,292801.0304158052,1.423239673470051
2500,800,861774.6035907313,987990.7654725573,638229.5792148504,1.3502580131915631
2100,600,815154.3547387698,924170.7491176305,597255.7203511666,1.3648330639001434
4400,400,263077.826567432,266037.3598979021,173729.84280436506,1.514292664523277
2300,800,964319.0795657455,1210398.3237012248,712762.4639710042,1.352931906926253
800,900,2872398.2677363562,2485432.820447666,2191207.623089007,1.3108745321390656
4500,800,470911.1597729654,468309.2642345605,359127.0213286588,1.311266298009935
5000,500,296595.04548490985,296595.04548490985,208283.00259983508,1.4240002390149176
2100,600,793550.9391468458,846341.7111674513,585733.3113963886,1.3547990590718153
4800,900,494906.85370480904,493811.10470982693,375131.3809679989,1.3192893978310702
4700,700,423438.44812187616,426924.0391684184,308309.98133609886,1.3734179032636378
3000,1000,935591.7343688877,1134572.7122572318,687135.1057400263,1.361583372110322
2500,800,848213.0769723947,996372.5275576648,646428.6383915858,1.3121526903307994
4100,500,348751.5380104814,365681.6998436504,249144.35697873944,1.3997970583786565
800,900,2901919.5313824117,2588496.371701053,2225913.8516068133,1.3036980426208375
4800,400,245226.0558790985,245096.85536842418,171534.09013886217,1.4296053669598876
2100,600,795256.1252311895,870854.5286648375,577500.0986804295,1.3770666482106688
2300,800,942936.33885537,1101469.6924166277,693727.8034944027,1.3592310040129132
5000,500,340097.02515678096,340097.02515678096,288145.1780149138,1.1802974719194441
4100,400,259810.0962962069,276491.9040347236,189169.31943548884,1.3734261828055485
3900,900,677785.3300515404,783508.3447769441,474756.6673972465,1.427647838559816
2600,700,746934.9704506673,968263.144808069,553758.813758466,1.3488452949056975
2600,400,400102.601077704,516528.7110478958,304145.9587819863,1.3154953716301059
800,900,3055797.565841286,2712325.8108092058,2275546.326511346,1.3428852360593986
2100,600,774736.774510208,911421.6974026054,568793.2512524867,1.362070968325015
4700,700,368839.0493361823,376588.1027868758,279626.9752245012,1.3190395849329497
4100,500,342523.9540538927,353725.02970910823,243537.2034248298,1.4064543291005482
4600,600,368288.0270294313,366575.57740208326,264375.86190086015,1.3930470973463447
4400,400,244949.80227002737,247570.47177688277,176271.41129216005,1.389617297974864
4800,900,560514.3012842436,559950.7314059408,385739.7922602628,1.4530891355539968
2300,800,917326.1766229292,1031303.6982733762,702639.8243386802,1.3055425338099933
4900,600,333761.4038380815,333692.81608616456,248189.58464162383,1.3447840864072522
3000,1000,850985.0236602741,1030422.341338708,637608.904656315,1.3346504690347345
2100,600,775452.1514443596,901744.8179920724,577441.3387812807,1.3429106982208632
4100,500,356134.78704700223,351230.88571027643,238282.45670883206,1.4945908816198716
3700,600,453248.9066219217,532870.4005817124,328683.5039848532,1.3789828242880386
4700,700,396656.5171125524,398369.2240648,288386.6112971466,1.375433191327482
4600,600,374014.9868881992,380009.68459804304,265900.9033661142,1.4065953975839813
2700,500,542572.8167483256,709917.2001666512,378330.3198566043,1.4341245950204913
3900,900,616265.150977426,745282.6211244568,466095.7969870789,1.3221855999583494
3100,600,523245.13644788315,650208.428198705,392299.6660464377,1.3337894006413584
2100,600,749908.9181344594,825479.483182945,554820.8221823308,1.3516236019851773
4900,600,366895.28822091763,367891.17180817574,249621.25622125002,1.4698078752384878
4100,500,392625.7226089966,440891.0458838015,254335.52524464924,1.5437313455575028
3700,600,461620.3357150518,552541.7342217986,330579.501482196,1.396397337540039
2700,500,504445.0337978807,593230.2098938263,369815.7533488156,1.3640442010107687
4100,400,286385.8754785222,290589.64605988393,194943.7484668075,1.4690692968145336
2600,400,414418.61022476165,529475.9231191913,300284.4064601868,1.380087015206723
4800,400,217109.41636674415,216529.12150757125,162289.93398920793,1.337787323156972
4200,400,249604.35738480097,278661.19264780846,188221.2759257482,1.3261219070859338
4600,600,391770.53109989373,390626.73215628543,277514.5116622374,1.4117118732036513
4800,900,508705.3362740083,508263.59341653873,378702.83505200164,1.3432836757193944
3100,600,534236.5068257379,706529.5367832496,394562.63080133067,1.3539967171770393
4700,700,397390.0313427763,398694.17054222914,292759.1565219235,1.3573957380664112
4400,400,264911.241225214,269472.08060593717,181652.12925316155,1.4583437161698085
2700,500,504201.3427975528,609867.426435793,361836.3231504487,1.3934514324254559
4100,500,334023.28627360717,383488.0029839734,242181.56933845277,1.3792266983240333
3700,600,456676.92934489576,595463.4490064003,312999.3271762273,1.459034859483177
2000,300,414488.5703564755,514135.3045475596,314089.7664247376,1.319650032137534
4900,600,362889.2788300314,362881.2865335478,277514.5116622374,1.3076407307726794
4200,400,249077.24645332957,281008.46675358136,181257.78073359368,1.374160300568915
2000,300,432062.2672492634,491068.69858209055,298219.934273635,1.4488041126480162
3900,900,629237.7395231907,740146.9187454008,465171.1440740616,1.3527015756226861
3100,600,547453.4654124787,756340.3767713255,373579.84211356164,1.4654256030389952
2000,300,437768.1562927678,482276.8538026456,316041.2937335894,1.385161258901153
2700,500,540192.295018083,736232.3107622208,386213.205001134,1.3986893457371474
4600,600,417879.38999710814,413172.17523323244,314954.4837664354,1.3267929543336807
4100,500,333398.93932973425,359516.975317259,240278.21323512858,1.3875537646165226
4200,400,263388.80155734456,275833.3574157758,188280.83162694392,1.398914585629291
3100,1000,846199.7118129181,1151657.4441850123,636649.6452354915,1.329145029995133
2000,300,442664.82658346125,504233.68954217416,297603.95403600455,1.4874292514605065
2600,700,749200.4267398762,928016.794698096,551316.2592797218,1.358930403610233
3700,600,485358.68254820094,667064.7675799408,338839.0013568165,1.4324168133086044
2600,400,445687.24845369067,553516.6771853283,319414.6963799524,1.3953248034759604
2000,300,420386.958805133,487841.78025962185,302657.0615864552,1.3889877758066047
4900,600,410456.187371601,410424.35126364464,314954.4837664354,1.303223826068747
2700,500,488013.50856294506,656867.9290343575,367757.19788431714,1.3269992031983453
4800,900,508998.36872279923,509451.79186529655,377951.55456017505,1.3467291312377967
3100,600,580107.210465477,783258.1922829997,404420.74355491,1.434415073189027
4100,500,331366.4609639523,397481.274762307,251956.27173977552,1.3151744891121142
4200,400,271711.75758364773,273374.9088659355,185890.3468563061,1.461677608217504
4100,400,291172.14041803597,330265.99718602194,203637.90041950232,1.4298523988815912
4800,400,254393.93512505532,254343.6349911081,167923.72650942532,1.5149374088644736
2000,300,362115.9860021798,429596.68943563,273222.91933983756,1.3253499628696086
4600,600,366321.19156838174,368881.86364264827,272660.2201603152,1.3435080165085942
3700,600,454626.4750330073,538334.174035308,338982.976415527,1.3411483958289514
2000,300,412442.3196105476,467131.8498972078,299336.60284266423,1.377854614817465
2700,500,501129.90867515205,609527.1193377855,364866.91639408417,1.373459434545974
4200,400,292410.73949713394,291870.789681413,197732.90728282768,1.478816771145147
4400,400,263664.4787071545,264121.23288178694,189753.4981181726,1.3895105034793742
3900,900,618043.0328385554,748562.8629070846,456968.91840438434,1.352483742212927
2000,300,422715.7861254922,486122.4039641527,303290.548199754,1.393765116106032
3100,600,560446.6256713283,687631.1433867174,404592.5847540161,1.385212301931011
4100,500,351126.19653226755,362262.2528188577,249654.2333847523,1.4064499999530657
1400,100,206565.36192364487,200668.53963588463,144926.73419637198,1.4253088849967055
4900,600,332625.11050076503,332543.423783117,255966.73729335712,1.29948568324935
2000,300,402360.8300892203,465179.49865184544,302245.73071617936,1.3312374309996555
4200,400,274420.35375383816,300578.1213411579,195281.74684005897,1.405253477062533
1400,100,191774.6575202682,223075.5217790508,141508.4952514703,1.3552165697152774
2700,500,527392.9345926208,673253.27325878,382600.2644937332,1.3784437271377246
3700,600,450873.73974789266,544981.9509235278,332443.23079254484,1.3562428047429615
2000,300,420996.2287471518,466352.38178014645,309369.63199943135,1.3608195026327783
4600,600,353312.1457039742,356260.44995605137,267399.9899853078,1.3212870566053005
2600,400,417144.9706464022,546337.1818883512,315455.1295108645,1.3223591301026394
