P,n,Paper,Min Time,Time opt,mtsa
200,500,6544845.274659936,5285778.54582854,5213878.267515309,1.2552738937993855
400,1000,6585275.142507663,5382231.079113445,5117311.441895305,1.2868622942497059
100,1000,25255851.595020987,20175707.012997027,20175707.012997027,1.251795120674154
200,500,6220248.56577413,4999904.7549205385,4964722.171438281,1.2528895577599102
200,800,10298018.182102269,8292075.205594411,8196768.335666549,1.2563510105918894
200,500,6175464.551781874,4962861.119628382,4925703.371320136,1.2537223795769883
1000,800,2068307.6668127226,1934234.3740320043,1570709.8469540207,1.3167980520550389
200,400,5136234.882075286,4124116.3931453093,4100916.683641238,1.2524601883681235
2900,500,478242.68472802266,584801.053426831,336882.0939676591,1.4196144386763823
4500,1000,602463.5220760768,612246.6147668692,436745.5242799864,1.379438342429018
3200,100,134532.39428243827,154531.91837905694,96621.71431835281,1.3923619057221024
200,500,6485684.281060048,5210324.772492689,5165103.570665399,1.2556736166714513
200,800,10008473.847167846,8039867.651697091,7977869.7401856305,1.2545296141843207
1200,600,1340453.7108209848,1349101.4174795246,1019286.7962367709,1.3150898410241054
100,600,15689021.71406863,12537043.050202204,12537043.05020221,1.2514132440356887
200,500,6425933.163915639,5162644.29660369,5117911.784387422,1.255577164014127
4900,600,418475.1235904179,418438.5585990436,314954.4837664354,1.3286844454030746
200,500,6156083.362385048,4958987.305507326,4908485.872703912,1.254171555554234
100,1000,25220416.307306375,20151936.22572745,20151936.225727454,1.2515133049651141
200,400,4796514.79687668,3857239.723873099,3822056.541696031,1.2549565252502086
3200,100,90872.00824723844,108543.795332752,62147.52030065681,1.4621984563119899
200,800,10134699.414064232,8134611.310855532,8080357.979894822,1.2542389135829042
200,500,6369847.68344151,5156835.516338654,5033209.689972146,1.2655637407939506
1000,800,2124754.3193268715,1991998.301513319,1607141.037238107,1.3220708513412673
2900,500,513899.2162912788,693673.0432225544,359577.81155278,1.4291738805353038
1600,300,528494.7078861204,538405.657612664,392612.208030922,1.3460985091031514
4000,400,260718.2385374444,304777.30491608515,190320.66977027335,1.3698892445688873
3200,100,96678.18171344073,110855.40017401912,58965.867402163974,1.6395617663701623
800,600,1910391.814475899,1748381.1317099626,1447621.8881900513,1.3196759665360165
100,1000,25148075.130357407,20095710.613256086,20095710.613256123,1.2514150713221603
200,400,4864122.6383785205,3915981.6343225464,3877971.048427521,1.2542957586934216
1600,300,533837.962684965,534588.4582610253,372774.91784204374,1.432065134036643
1000,800,2148622.0681672553,2031353.0370281544,1600586.4120172965,1.3423967940970103
4900,600,334074.7685477829,334004.3187175824,255966.73729335712,1.305149145863074
2900,500,449709.8939393685,629121.599388504,342394.6325129849,1.3134256534302235
100,600,15699718.305834182,12542370.127374502,12542370.127374498,1.2517345722056612
1600,300,552672.3151874992,595907.7858185541,395051.61716698675,1.3989876035715272
1800,800,1225931.4303984973,1319205.3225401903,907584.4654862554,1.3507629063942623
1600,300,512880.59240030794,581395.3622366119,372004.9425450057,1.3786929520116762
200,400,5016632.675948498,4036545.7679688516,3996346.843569554,1.2553046250278967
3200,100,105541.4014646073,168635.5876825674,100646.97137508189,1.0486296807808086
100,1000,25454025.37503007,20347364.989289414,20347364.989289388,1.25097403955887
2400,600,695461.3046197186,885357.7199709166,509643.39811838546,1.3646037743005734
1600,300,508851.60198667215,544780.4769668914,378321.326983069,1.3450248920527939
4500,1000,584260.0253070683,587166.4618785256,438580.86671778304,1.3321603144238996
1000,800,2184008.4011590024,2095139.7838411788,1639353.6671333099,1.3322374817254135
2900,500,471652.0815544385,593078.493175255,339703.68078069907,1.3884220520381136
1600,300,472850.47917831416,499471.9204391499,341528.64917479694,1.3845119005998987
100,600,15388852.399680052,12300399.53932416,12300399.539324159,1.2510855725037358
4900,600,330778.97854847834,335065.1905137788,251028.56202702367,1.317694591712912
1600,300,504020.4720132322,531483.3917844775,374170.7535533303,1.347033318950714
1800,800,1207277.298506532,1316054.5921666964,912580.3750428797,1.3229270884219984
200,400,5234997.949866121,4206109.503038374,4174576.9585997975,1.2540187908338385
2200,600,751393.7338438074,900030.4487794305,555974.6161291478,1.3514892803474061
100,1000,25797080.507137123,20614053.1722008,20614053.17220079,1.2514317437545923
1200,600,1289770.4079464267,1366910.8828531443,965081.2587933675,1.3364371095124312
2900,500,508825.895146953,651328.5510958595,356214.03935623437,1.428427402992104
1600,300,506480.92370753986,556706.2900468091,379113.1852496925,1.3359623020601619
1000,800,2115313.631799136,1965475.7104666322,1595573.948037126,1.3257383867425219
800,600,2038071.5855771485,1931361.3713372906,1567130.3812752762,1.3005118207960698
1600,300,502205.25781301485,531302.036611263,377807.1633952242,1.3292634615497159
1600,300,521288.0931152286,550930.2847739737,386712.0399992892,1.3480006805999283
100,1000,23934206.884675503,19128267.139689445,19128267.139689453,1.2512480461449722
2900,500,473310.0682662038,616102.8135285554,352959.43340602913,1.3409758274451007
400,1000,6434786.525547056,5285969.297565402,4913387.148149847,1.3096437002669528
100,600,15179191.515033858,12127502.072289027,12127502.072289018,1.2516338009719132
4900,600,332540.6318887349,332519.81762343005,247500.04229161263,1.3435982830941284
1000,800,2116299.6786474115,1922916.736625128,1616071.5959789646,1.3095333671559426
1800,800,1232700.733245119,1331980.6482674386,909551.9176208215,1.3552835295752885
700,600,2286818.33108971,1989605.0813710913,1737327.092491367,1.3162854254522445
1700,200,318469.603343938,308770.559097759,237454.7782639196,1.341180016137533
4000,400,270872.0039693555,318177.432779837,197694.8732082911,1.370151888986848
1700,200,365182.7425537877,398580.8864522706,252617.6333276392,1.4455948214832421
700,600,2333738.848023885,2050024.2345020063,1747348.7935487502,1.3355884392630135
4500,1000,595100.83631075,595018.2698502468,429453.6564412958,1.3857160775905453
2900,500,458145.08049348986,659677.7960483275,338516.2670830284,1.353391624105083
1700,200,342614.50038738566,387489.20581614174,238928.87318278657,1.4339602234899296
700,600,2243694.066107619,1985123.0599960731,1654425.0150743444,1.356177551514352
1700,200,323978.33282051305,465765.41658544104,241688.45557239366,1.3404791389527948
1700,200,295770.8569610516,354144.6113131485,209256.19944563194,1.4134389219751529
2500,500,553634.3145969242,687301.0218274408,408596.74544513266,1.3549650621758746
1800,800,1159583.1568816775,1325537.8606175713,864088.2169379322,1.341973115882647
700,600,2346363.136305343,2144608.3298706436,1791006.1500288872,1.3100810046171525
100,600,14946555.764689183,11944658.276302207,11944658.27630222,1.2513171510601204
800,600,2074161.7685441154,1809918.5843521992,1567796.2659218123,1.3229791482661664
1700,200,327008.5997151836,322086.09498953127,227415.89764520474,1.4379320139938285
2900,500,503519.08793282777,698656.604359604,347117.90965325147,1.450570754000596
4900,600,354002.4492168009,355387.28105117107,258690.3915727318,1.3684406562787692
4600,300,220005.04897721866,221099.13189800995,142348.1066563424,1.5455425024258038
1700,200,323469.73294112907,314617.9048473427,232285.10724882834,1.392554765013936
1700,200,348330.0509471121,401738.8364912162,254891.66433101892,1.366580785846131
700,600,2380201.730426056,2024594.993931414,1791767.1610535,1.3284101763683267
5000,900,469700.65544343705,469700.65544343705,360126.1257292789,1.3042670939029002
1700,200,332445.59853549657,332940.03002129216,235945.36596060023,1.4089939727445657
1200,600,1378559.8751552487,1465103.4798001922,1044753.5875168508,1.3195071944493457
2400,600,655274.8150436197,909968.052292176,482540.62939668377,1.357968169152728
700,600,2259002.2098076534,1928984.7827012676,1757199.9341891657,1.2855692547302746
1700,200,335791.72744262515,380718.0777433115,250236.97246402196,1.341894941167832
1800,800,1177258.4695045364,1251110.3123295205,872616.5816411226,1.34911310909366
900,200,582993.8879193104,495386.2521518001,448525.6922762926,1.2998004305184487
100,600,15176622.427350547,12126268.114406899,12126268.114406893,1.2515493047130972
900,200,633107.5509279174,586984.927168152,477166.6407299852,1.3268059769630347
4900,600,350481.045106794,350469.4176062398,247474.8594776917,1.416228888245465
2200,600,713863.7294700904,984371.505027495,526407.9593418369,1.3561036014019008
900,200,587932.2081096583,591390.3297979077,451310.0937897079,1.3027233740170028
700,600,2289894.006944142,1927557.9667265255,1732500.2960412884,1.3217279166857756
900,200,603461.8538882104,639192.0770539611,456522.63830341026,1.3218662192325774
4500,1000,638611.6477526407,634655.4036411212,448349.04473326734,1.4243626818309933
900,200,529833.5897080027,528169.6002220147,395261.7100639714,1.340462726891131
900,200,583843.698838273,508569.3635555026,429563.36221872,1.3591561808779173
700,600,2216176.3269356377,1982132.2465462694,1706379.75375746,1.2987591549041777
2900,1000,946250.5954647921,1128099.011173362,705836.0609510767,1.340609594513731
900,200,582058.968425206,493027.3141329193,438760.75813667575,1.3265975993320085
1800,800,1215957.2370857494,1364236.5037560046,892856.1317989483,1.3618736477015723
900,200,617736.7396975304,611591.259534828,481462.03262525797,1.2830435171164176
100,600,14583015.707919905,11651237.265828967,11651237.265828945,1.2516280782204443
700,600,2301955.8201656598,1981910.363296337,1732324.0163438418,1.3288252073212348
800,600,2011397.0442853824,1768883.269455993,1537549.9424155199,1.3081832263122717
900,200,599715.3054554464,523302.1746561038,445674.58014780044,1.345634981597023
900,200,617106.366764476,598739.0481643982,472669.83687648596,1.305575940369838
4900,600,315191.647953064,315111.4359974317,237780.35236385604,1.3255579984621761
4000,400,270584.5671237733,340118.73777745577,195184.86419912142,1.3862989235053158
700,600,2220906.262167359,1877046.9062622814,1664462.4665469923,1.334308406950585
400,1000,6387930.861216391,5253721.385411875,4934034.750575059,1.294666775598182
2500,500,536122.3016804255,680837.5594327918,399401.01361672085,1.3423158264563324
4600,300,214468.64605504682,214176.34704080483,148288.0517849619,1.4462975504328286
1800,800,1261608.612191621,1391907.674749807,889214.6733429425,1.4187896916373284
1200,600,1386692.1774429088,1335528.6665982679,1045197.5106145416,1.326727401625344
600,1000,4463199.3693797635,3728378.6707127537,3411540.961263537,1.3082649219391822
3600,500,390016.0872199069,521735.470334614,283747.73989245325,1.3745169824708798
2900,1000,924208.8745187715,1184643.1156378859,677708.5721585995,1.363726109550353
4500,1000,618484.9320443653,628162.6076379535,447820.8050161656,1.3810991475084304
1600,1000,1731444.193081659,1787668.284496715,1279327.8604738263,1.3534014591383805
600,1000,4271218.379983879,3710076.777514542,3275591.432099898,1.3039533374422432
1800,800,1241119.0985522699,1437833.096058823,910752.0372962833,1.362740952231889
3900,300,227539.7515666553,254687.49720421474,161071.67508960902,1.41266148402609
800,600,2050718.3053711618,1781822.5688515513,1515937.7590361272,1.3527720997431067
3600,500,379488.98099836794,475482.0413121774,277361.81501161173,1.368209178262266
2400,600,713252.9874545303,986721.9146733762,522376.7937584254,1.365399451079705
2200,600,791751.7559858586,1019045.3575245566,569865.5931910096,1.389365782819733
5000,900,478443.6985169477,478443.6985169477,363554.72164992156,1.3160156367812392
600,1000,4340952.386825953,3735883.613088553,3289356.500383373,1.319696538310766
4600,300,199480.98845059384,199100.64877909684,143441.4983667211,1.3906783652008623
1800,800,1187733.91596029,1290261.48009147,886429.9711317366,1.3399072173111068
2900,1000,914401.1602054872,1237954.0871221842,680556.5173206978,1.3436079692623017
3600,500,408486.41389601567,482948.4566055185,271377.2423628365,1.5052345964583929
4000,400,304726.1744372817,355282.62469070894,207619.55264696907,1.4677142424799952
1600,1000,1623171.1618917647,1835443.8411597493,1228346.7870374618,1.3214274494961997
4500,1000,596143.0269533427,598743.881893891,446571.34696124715,1.334933445707781
600,1000,4297962.978845766,3633577.887019454,3220902.4233097183,1.3343971390568508
1200,600,1346008.8590723705,1258712.6938856011,1025033.2949436799,1.313136720252903
3600,500,433254.4488289732,566112.6591624103,289659.9037508505,1.4957349747710846
3900,300,238833.83669895594,280849.2840302233,152933.29962750513,1.5616862859866103
2500,500,564288.9423859051,657089.5903535964,390783.2290024846,1.4439947789630383
1800,800,1168612.2745425175,1251084.3821625884,897817.553321647,1.3016144206793616
800,600,1913508.7424751732,1772526.5346420677,1493082.2845377775,1.2815829122689977
5000,900,483558.79892449884,483558.79892449884,362833.49237776804,1.3327292245144677
600,1000,4394382.479219084,3798920.4500384894,3362617.8354995046,1.3068337510219368
400,1000,6233662.697572408,5101895.656960948,4831353.634964578,1.290251794540416
2900,1000,877564.8827301977,1187556.2730973838,666393.6048227004,1.316886711365847
3600,500,377845.6377545303,476556.7898617841,275817.8984132379,1.3699097844202688
4600,300,211628.2031415032,215517.53693417748,130823.99861272547,1.6176558229807676
1600,1000,1683648.4278320118,1826761.636189595,1233508.6876437648,1.3649262828039739
4300,400,258224.34485346894,258900.3536634816,183844.0369507308,1.4045837392195193
2400,600,709059.9318019174,838732.90786166,522598.7553072708,1.3567960593113422
3900,300,219793.7180805853,272383.35895427724,162072.45832491765,1.3561447784049152
3600,500,387928.6590859576,457546.4860681821,273650.1872955631,1.4176078698128756
2200,600,757532.2384247582,870199.6356950949,570107.7330624772,1.328752785645413
4300,400,253746.5712740823,274659.153278361,177042.48350723102,1.4332524388911343
600,1000,4368057.651450245,3695613.38701131,3358656.037621242,1.3005373585512818
800,600,1984878.0277177768,1753016.6284301586,1515783.5143008616,1.3094732915295493
4500,1000,585046.6293608651,589473.311870879,452163.666428653,1.2938824430139828
4000,400,288146.71524583985,304591.20273753465,205045.83418206192,1.4052795385737609
1200,600,1331472.677052644,1315174.7703858195,1010625.1726907515,1.317474285256173
1600,1000,1585588.6244957412,1759316.5196266626,1207838.4087411445,1.312748967925521
3600,500,407818.5665944372,501673.9874282123,286950.1983702999,1.4212172318074532
4300,400,256037.87748887888,260306.9716317521,183902.20763561965,1.3922501571932593
2900,1000,964053.4503440952,1226572.5813650354,695714.034930932,1.385703610880587
2500,500,574506.9601588761,792018.0670330862,417110.26140122476,1.3773503395214943
600,1000,4412836.895296784,3739094.193781427,3349285.1022093534,1.317545912226421
5000,900,467988.8411288177,467988.8411288177,356435.75635541975,1.3129682776891858
4300,400,250955.12896559126,260836.78371230076,181567.31553406644,1.3821602650643694
3600,500,397062.82291927515,535500.8851759057,284328.4324659679,1.3964935531616267
4600,300,202012.1849294054,201797.4824761504,131967.49793690105,1.530772258984523
600,1000,4402593.897830802,3723103.1242125467,3391227.4982148977,1.298230183657179
3900,300,235759.1665412059,261783.65002432113,152617.41232615616,1.5447724014437412
1600,1000,1653140.4669078686,1807441.505712805,1260981.6883123142,1.3109948242947254
4300,400,274780.2960523297,276715.2046240842,193134.4675785759,1.4227408473349614
3600,500,365229.0893781001,495676.2155738577,272693.65959466173,1.339338398703458
800,600,1926271.1144521353,1690353.6008165947,1456404.658228618,1.322620813912393
4500,1000,620233.6259632142,615289.459882516,458090.0704933509,1.353955621206194
2900,1000,933945.1793191205,1185295.2873867531,694894.3526112915,1.3440103172655207
4300,400,267440.042376352,273513.1706905751,190740.31086703434,1.4021160034848916
2400,600,706706.643743608,809789.7549479551,512516.64747183997,1.3788950022007582
5000,900,490893.3382506083,490893.3382506083,353245.7998036952,1.3896650392542707
3600,500,421083.59490990435,554159.6348437816,288145.1780149138,1.4613591586395034
600,1000,4473506.571649794,3825344.3213225207,3435675.528700132,1.3020748130258735
400,1000,6526745.222368772,5358691.382383681,5043926.753249257,1.2939809679362009
1200,600,1313720.167114031,1304251.3877547777,995388.1896918517,1.3198068660235232
2200,600,749089.2866194866,830791.0299751892,559109.06996928,1.33979097613395
1600,1000,1723459.7857833141,1780450.6435738879,1259496.0141079659,1.3683725605149686
4300,400,263822.27985255123,271995.89866882854,177770.07170679214,1.4840646534006616
3300,200,178807.7293599969,184627.04754068126,122325.18880262524,1.461740881908694
4000,400,281583.2485762932,310209.86512040626,191102.82708480157,1.4734645890473461
2800,600,598128.3453675138,743130.0306147994,434331.7731228417,1.377123163398745
600,1000,4168006.4165640585,3463331.398841891,3188044.523281575,1.3073865142491081
2500,500,547199.1416839826,704217.1333334157,397177.77371506253,1.3777184371765632
4600,300,194514.03304480476,193893.74746181213,144863.04739585196,1.3427443129321779
4300,400,242206.35681415704,253559.46389186417,180370.74643848935,1.342825051160694
3900,300,219261.13679919645,239176.4168087894,155208.7495315155,1.4126854153584618
4500,1000,548503.7213506385,554648.2921518774,425072.60310421,1.2903765553108781
2900,1000,922663.8656539933,1181931.9152860092,692955.5383881421,1.3314907155517757
2800,600,596856.3081948931,794865.8826137516,436837.19838718756,1.3663129202332116
3300,200,196968.47494865637,253789.5444237966,130136.35656272323,1.5135545527104206
5000,900,489930.8770040244,489930.8770040244,360253.2385124724,1.3599624503779786
1600,1000,1653306.9047152456,1761941.3858389487,1255981.9133285074,1.316346109104213
3700,200,160396.43832794862,164207.5103710675,109100.8440672063,1.4701667956770723
                                                                                   4300,400,268581.43980241433,274186.1076543685,185876.5973753281,1.4449448913683627
3700,200,174126.56037208406,238410.96944983082,116067.56125864504,1.5002172741793058
3700,200,198774.98360494908,223998.72376327866,137320.72161632078,1.4475235875932388
2800,600,573139.0122632774,837887.761020183,413606.2537685861,1.385711669108249
4300,400,285154.9246726037,283329.6055557078,194166.37016743244,1.4686112967282159
3700,200,178904.49994440665,286250.93893361883,153939.42557382103,1.1621746623876656
3300,200,198477.0157470871,247961.46730544206,137340.04259498307,1.4451503872938025
3700,900,664445.6600693536,788585.5260715869,486656.9266611877,1.3653266267633812
3700,200,159457.39435828407,218439.69873922775,112828.85828240226,1.4132678180539064
1200,600,1340476.247709087,1320949.2456162253,1010522.3428672411,1.3265181687182093
1600,1000,1716501.3737601265,1807829.220712149,1271710.3118305868,1.3497581625246688
3700,200,169161.21982717406,194260.46446006186,104488.38540455353,1.618947590894654
2800,600,641465.9948649413,856441.8535741961,447751.5375072218,1.4326382851440127
2900,1000,951380.6183408538,1137243.9033613573,701633.2754927374,1.3559513945126473
3900,300,220535.85798018673,253091.17320518204,144863.04739585196,1.5223748357132905
5000,900,449325.6881081073,449325.6881081073,350593.2196942411,1.2816154530882617
3700,200,160127.2546269356,174204.66576369203,106725.58981702923,1.5003642041375307
4600,300,195105.60156989747,202735.98374966806,130146.34906202793,1.499124662167126
2400,600,689655.3380537748,811563.8501036549,505312.58634537575,1.364809341167692
4000,400,266550.8141438226,291575.0960538787,193898.55242137605,1.374692130576407
3700,200,184776.50643563783,257913.26739776495,117112.38631425194,1.5777708255369358
2200,600,749300.0496983932,872816.1324985871,551250.0941949554,1.3592742343067887
4600,700,432290.0038964158,431944.3516375911,309835.0977656777,1.3952260638442853
2500,500,549236.7619205351,678850.6917713339,394056.2697056109,1.3938028757437497
3700,200,150032.690797677,196787.82370867507,108407.33030622173,1.3839718252804007
3300,200,197084.63372559397,334724.7792357649,154082.1067420537,1.2790883892542442
2800,600,628058.8689760241,751602.5507151748,447941.790263375,1.4020992964437327
400,1000,6493099.299395894,5296312.269493799,5037984.056431863,1.2888288701720527
3700,900,699177.186271506,886701.6251110808,500419.1899592599,1.3971830023713268
1600,1000,1722934.515435551,1813003.4330456452,1288378.3232625495,1.3372892762372612
3700,200,186785.21532968158,232461.71524097802,124878.707025026,1.4957330979752166
2900,1000,973293.8225344426,1248603.557195011,710829.4197310618,1.3692368316757102
2800,600,605980.1564409883,720949.3191492555,439299.9835472914,1.379422215197405
3300,200,164197.9429194195,255182.53394449942,112828.85828240226,1.4552832087376462
4600,700,424044.91678531375,430201.90562920534,307392.07211192214,1.3794920404808555
3200,600,507967.50004623656,655465.0992244356,380040.3014824865,1.3366148223352186
5000,900,481337.338547894,480734.84843639325,356146.21625709016,1.351516081250271
4600,300,204225.67661523732,196829.01435068127,131865.45573902348,1.5487428111530803
1200,600,1268511.1537154764,1218873.0527358279,970936.4388190788,1.306482178440361
3900,300,212444.98482030124,269857.2793056247,153505.95017572524,1.3839527691083362
1600,1000,1589020.8726027864,1599134.6248698563,1195516.6962305906,1.3291498793893022
2800,600,589205.9748769538,737779.7350475251,433125.0740103221,1.3603598827042556
3700,900,660675.0300725934,837453.1093871779,491290.1643917859,1.344775609115857
3200,600,515890.69850233133,645408.8980136906,382232.5485887891,1.3496775730036885
300,400,3337339.2922114115,2701397.120893384,2635097.862960475,1.2664953886995238
3300,200,188649.04508688173,212055.3485591863,117153.64424146911,1.6102703958406208
3500,600,474349.05303476506,585393.569416678,347465.41849827336,1.3651691011004083
2800,600,591598.6547662654,759092.1165010262,426594.938439365,1.3867924849988664
2900,1000,885388.0313139929,1071013.5872616486,659595.4186099811,1.3423198620448924
4000,400,280857.9302226754,312393.8732691485,199817.3421784777,1.4055733459401731
4600,700,413355.62344190566,415399.3355710443,307542.53538872016,1.3440600108191292
900,500,1505943.7903362575,1402412.16824825,1134990.9595698132,1.3268332911718026
2400,600,686116.4271519559,815322.1696287289,497694.09484592587,1.3785906528876157
2500,500,563613.837708366,697873.0898335002,413208.28565323184,1.3639945211102467
3200,600,518766.9905291017,717835.6078271142,361905.4720475128,1.4334322926761254
2200,600,745127.2514646028,871587.087467571,542939.0125591919,1.3723958570454873
5000,900,474878.41210029204,474878.41210029204,364087.41224181536,1.3042978035859498
900,500,1426477.3467735494,1295460.5564610604,1109447.260046447,1.28575498641894
2800,600,601608.1091216885,729417.9568307014,433081.00408596045,1.38913529673603
3500,600,480501.0988185045,658412.3170457276,349469.75870975,1.3749432872032334
300,400,3206715.9753407477,2594713.4157753447,2537608.9302703114,1.2636761863062806
3300,200,163365.61218661637,174967.77674989932,119662.02494636612,1.3652252020625484
3700,900,657757.6018478437,820894.3223820312,490315.53024022706,1.341498609121313
1500,500,901816.8943252784,989365.7108233903,680994.5757418879,1.3242644309506029
900,500,1423378.8973497367,1287461.7572246278,1085508.969451346,1.311254846718735
4600,300,202112.4810181608,201684.56776923596,131411.18726790408,1.5380157901329974
400,1000,6501639.228360626,5339045.970035594,5023927.65331403,1.2941347242673418
4600,700,432513.54932797176,429734.2825726693,299567.586213891,1.4437928842513605
3200,600,539475.2495632715,766168.2045482454,391782.59531881905,1.3769760474537296
3900,300,219428.11842441652,260149.4892675949,155533.6144614123,1.4108083270890381
900,500,1563062.1021630063,1445840.3707072358,1158639.615003402,1.3490494213409203
1500,500,879750.9769902376,916334.8818290338,665668.3560278681,1.321605524768864
2800,600,567916.2881803821,691716.1127143913,416115.6166367481,1.3648040724127637
3500,600,484010.62273021985,609616.7026197955,330885.0030148689,1.4627759442710977
900,500,1481914.8007600678,1340425.6612847734,1103271.5936529515,1.3432003590824104
300,400,3352664.52964611,2716246.3142608264,2635931.6427772148,1.271908753336921
